[[0, 414.628, 244.313, 0.116985, 1.0], [1, 419.049, 280.984, 0.826637, 1.0], [2, 391.136, 285.364, 0.800003, 1.0], [3, 372.046, 327.993, 0.795178, 1.0], [4, 367.654, 373.54, 0.831696, 1.0], [5, 451.322, 278.079, 0.809537, 1.0], [6, 467.532, 323.539, 0.834667, 1.0], [7, 480.757, 369.185, 0.862659, 1.0], [8, 421.976, 382.316, 0.683037, 1.0], [9, 402.883, 382.341, 0.679799, 1.0], [10, 399.978, 452.834, 0.753081, 1.0], [11, 397.008, 514.508, 0.718955, 1.0], [12, 442.543, 380.91, 0.704925, 1.0], [13, 451.31, 452.855, 0.828307, 1.0], [14, 451.359, 523.289, 0.787296, 1.0], [15, 407.298, 241.339, 0.107228, 1.0], [16, 419.036, 239.918, 0.113651, 1.0], [17, 399.97, 242.867, 0.146655, 1.0], [18, 430.788, 241.394, 0.213738, 1.0], [19, 449.906, 536.549, 0.335229, 1.0], [20, 455.788, 536.556, 0.384395, 1.0], [21, 448.44, 524.844, 0.497936, 1.0], [22, 394.14, 526.274, 0.549769, 1.0], [23, 386.741, 523.411, 0.632479, 1.0], [24, 401.454, 520.365, 0.568114, 1.0]]
[[0, 461.643, 254.543, 0.0528855, 1.0], [1, 435.188, 276.579, 0.783005, 1.0], [2, 417.621, 275.101, 0.805907, 1.0], [3, 473.39, 279.518, 0.571749, 1.0], [4, 523.34, 276.557, 0.616564, 1.0], [5, 451.358, 276.638, 0.63575, 1.0], [6, 486.636, 283.936, 0.471564, 1.0], [7, 524.831, 275.133, 0.53811, 1.0], [8, 430.859, 380.883, 0.699905, 1.0], [9, 416.171, 380.896, 0.706069, 1.0], [10, 405.891, 452.862, 0.785342, 1.0], [11, 397.001, 521.824, 0.734093, 1.0], [12, 449.891, 380.887, 0.687405, 1.0], [13, 451.36, 452.847, 0.827746, 1.0], [14, 452.872, 520.405, 0.787359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.051, 247.23, 0.0776034, 1.0], [18, 0, 0, 0, 1.0], [19, 454.335, 527.762, 0.353584, 1.0], [20, 0, 0, 0, 1.0], [21, 451.302, 523.313, 0.606232, 1.0], [22, 394.064, 536.549, 0.383876, 1.0], [23, 385.272, 524.855, 0.414571, 1.0], [24, 399.952, 524.771, 0.546539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.316, 282.486, 0.690298, 1.0], [2, 416.089, 280.985, 0.666347, 1.0], [3, 474.826, 278.093, 0.573999, 1.0], [4, 524.801, 276.572, 0.674543, 1.0], [5, 442.555, 285.372, 0.500576, 1.0], [6, 477.822, 286.825, 0.457239, 1.0], [7, 523.311, 276.57, 0.4553, 1.0], [8, 432.268, 382.388, 0.692196, 1.0], [9, 417.526, 383.798, 0.698252, 1.0], [10, 405.892, 452.853, 0.787509, 1.0], [11, 395.609, 521.804, 0.730772, 1.0], [12, 451.291, 382.394, 0.708479, 1.0], [13, 451.363, 452.876, 0.813946, 1.0], [14, 452.881, 520.388, 0.780697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.107, 250.184, 0.0733323, 1.0], [18, 0, 0, 0, 1.0], [19, 455.755, 529.216, 0.34025, 1.0], [20, 464.631, 524.837, 0.415231, 1.0], [21, 451.301, 523.299, 0.606241, 1.0], [22, 394.07, 536.548, 0.403988, 1.0], [23, 0, 0, 0, 1.0], [24, 399.949, 523.37, 0.55236, 1.0]]
[[0, 455.781, 239.888, 0.143137, 1.0], [1, 430.834, 276.563, 0.701876, 1.0], [2, 419.055, 275.147, 0.741868, 1.0], [3, 467.512, 278.085, 0.539515, 1.0], [4, 520.356, 276.613, 0.548454, 1.0], [5, 446.941, 276.593, 0.514368, 1.0], [6, 485.116, 285.38, 0.287556, 1.0], [7, 523.296, 276.587, 0.39306, 1.0], [8, 430.808, 380.852, 0.678903, 1.0], [9, 416.13, 380.867, 0.671631, 1.0], [10, 405.856, 452.891, 0.778295, 1.0], [11, 395.598, 521.859, 0.746274, 1.0], [12, 449.854, 380.853, 0.656353, 1.0], [13, 451.361, 452.886, 0.801343, 1.0], [14, 452.906, 521.835, 0.768774, 1.0], [15, 451.361, 234.01, 0.164933, 1.0], [16, 0, 0, 0, 1.0], [17, 439.626, 239.912, 0.254717, 1.0], [18, 0, 0, 0, 1.0], [19, 455.77, 536.552, 0.323655, 1.0], [20, 464.629, 526.303, 0.378345, 1.0], [21, 451.351, 523.341, 0.560795, 1.0], [22, 394.076, 536.553, 0.34324, 1.0], [23, 385.266, 526.302, 0.358631, 1.0], [24, 398.512, 524.81, 0.52989, 1.0]]
[[0, 454.29, 241.34, 0.0704501, 1.0], [1, 429.368, 276.569, 0.759443, 1.0], [2, 419.056, 275.098, 0.744183, 1.0], [3, 471.907, 279.53, 0.560275, 1.0], [4, 521.897, 276.618, 0.638593, 1.0], [5, 441.077, 276.658, 0.547581, 1.0], [6, 480.726, 286.9, 0.433446, 1.0], [7, 521.886, 276.633, 0.426127, 1.0], [8, 430.798, 382.306, 0.670087, 1.0], [9, 416.118, 382.315, 0.657924, 1.0], [10, 405.859, 452.833, 0.759831, 1.0], [11, 395.588, 521.831, 0.709076, 1.0], [12, 449.867, 382.319, 0.652178, 1.0], [13, 451.369, 452.868, 0.78067, 1.0], [14, 452.892, 521.807, 0.743469, 1.0], [15, 451.308, 238.394, 0.0708366, 1.0], [16, 0, 0, 0, 1.0], [17, 439.609, 241.336, 0.169791, 1.0], [18, 0, 0, 0, 1.0], [19, 455.788, 536.555, 0.281141, 1.0], [20, 466.037, 526.287, 0.32915, 1.0], [21, 451.311, 523.341, 0.53511, 1.0], [22, 394.062, 536.551, 0.364139, 1.0], [23, 385.27, 526.262, 0.388419, 1.0], [24, 398.494, 524.786, 0.505367, 1.0]]
[[0, 451.362, 298.633, 0.123985, 1.0], [1, 427.828, 286.82, 0.698851, 1.0], [2, 413.191, 285.381, 0.659711, 1.0], [3, 470.469, 278.11, 0.532597, 1.0], [4, 521.873, 276.66, 0.565823, 1.0], [5, 439.633, 286.88, 0.511591, 1.0], [6, 476.319, 286.83, 0.416335, 1.0], [7, 520.409, 276.635, 0.454389, 1.0], [8, 430.842, 385.262, 0.672708, 1.0], [9, 416.096, 385.261, 0.666679, 1.0], [10, 405.85, 452.873, 0.778174, 1.0], [11, 395.603, 520.399, 0.715068, 1.0], [12, 451.317, 385.278, 0.698922, 1.0], [13, 451.398, 454.335, 0.783385, 1.0], [14, 452.882, 521.804, 0.777534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.818, 256.058, 0.0665752, 1.0], [18, 0, 0, 0, 1.0], [19, 455.775, 536.55, 0.324686, 1.0], [20, 464.623, 526.261, 0.381321, 1.0], [21, 451.304, 523.33, 0.577306, 1.0], [22, 394.096, 529.216, 0.389915, 1.0], [23, 385.283, 524.837, 0.435808, 1.0], [24, 399.939, 523.343, 0.5361, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.299, 278.068, 0.738447, 1.0], [2, 410.262, 278.113, 0.597104, 1.0], [3, 480.748, 285.388, 0.318605, 1.0], [4, 527.732, 278.081, 0.302859, 1.0], [5, 446.948, 278.053, 0.598304, 1.0], [6, 485.138, 285.383, 0.521543, 1.0], [7, 524.835, 276.651, 0.602542, 1.0], [8, 430.817, 382.345, 0.678871, 1.0], [9, 416.101, 382.348, 0.674694, 1.0], [10, 405.866, 452.851, 0.792826, 1.0], [11, 395.579, 521.852, 0.744507, 1.0], [12, 449.903, 382.358, 0.676554, 1.0], [13, 451.358, 452.855, 0.817415, 1.0], [14, 452.918, 521.879, 0.750706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.765, 536.558, 0.28765, 1.0], [20, 464.603, 536.546, 0.320778, 1.0], [21, 451.352, 523.403, 0.523667, 1.0], [22, 394.068, 536.556, 0.329257, 1.0], [23, 385.287, 536.543, 0.325462, 1.0], [24, 398.497, 524.798, 0.530741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.799, 275.156, 0.846418, 1.0], [2, 416.059, 275.064, 0.790074, 1.0], [3, 458.706, 285.371, 0.37289, 1.0], [4, 515.969, 282.49, 0.168524, 1.0], [5, 451.35, 276.553, 0.727462, 1.0], [6, 486.624, 285.366, 0.598108, 1.0], [7, 523.379, 278.067, 0.72486, 1.0], [8, 430.85, 382.355, 0.688617, 1.0], [9, 416.094, 382.339, 0.692939, 1.0], [10, 405.844, 455.774, 0.775536, 1.0], [11, 395.614, 521.855, 0.738069, 1.0], [12, 451.324, 382.384, 0.705808, 1.0], [13, 451.417, 455.789, 0.806513, 1.0], [14, 452.874, 521.81, 0.794606, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.786, 242.832, 0.078715, 1.0], [18, 0, 0, 0, 1.0], [19, 455.755, 529.23, 0.35236, 1.0], [20, 464.623, 524.85, 0.421729, 1.0], [21, 451.284, 523.331, 0.607195, 1.0], [22, 394.065, 536.551, 0.400831, 1.0], [23, 385.263, 524.867, 0.43309, 1.0], [24, 399.947, 524.783, 0.547616, 1.0]]
[[0, 441.052, 247.215, 0.0794224, 1.0], [1, 429.342, 276.601, 0.863508, 1.0], [2, 408.769, 276.583, 0.770214, 1.0], [3, 442.556, 285.38, 0.300793, 1.0], [4, 498.324, 285.366, 0.23007, 1.0], [5, 452.783, 276.605, 0.753235, 1.0], [6, 492.487, 285.433, 0.56368, 1.0], [7, 523.331, 279.517, 0.640145, 1.0], [8, 432.278, 383.836, 0.683144, 1.0], [9, 416.104, 383.82, 0.694067, 1.0], [10, 405.839, 454.325, 0.789943, 1.0], [11, 395.606, 520.395, 0.731599, 1.0], [12, 451.367, 385.278, 0.723553, 1.0], [13, 451.402, 457.222, 0.808132, 1.0], [14, 452.881, 521.824, 0.794797, 1.0], [15, 435.196, 241.386, 0.072124, 1.0], [16, 441.073, 241.357, 0.0722588, 1.0], [17, 426.4, 244.293, 0.112434, 1.0], [18, 442.569, 245.784, 0.0536817, 1.0], [19, 455.753, 536.547, 0.366219, 1.0], [20, 0, 0, 0, 1.0], [21, 451.313, 523.34, 0.60612, 1.0], [22, 394.078, 529.218, 0.415677, 1.0], [23, 385.268, 524.819, 0.463391, 1.0], [24, 399.971, 523.333, 0.56969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.37, 279.522, 0.745631, 1.0], [2, 404.391, 282.464, 0.70215, 1.0], [3, 432.271, 286.846, 0.347221, 1.0], [4, 449.904, 272.212, 0.219016, 1.0], [5, 445.473, 276.67, 0.671369, 1.0], [6, 479.268, 285.4, 0.60395, 1.0], [7, 513.071, 282.447, 0.696825, 1.0], [8, 432.281, 385.262, 0.676466, 1.0], [9, 416.094, 385.27, 0.683812, 1.0], [10, 405.85, 455.768, 0.77997, 1.0], [11, 395.573, 521.835, 0.755355, 1.0], [12, 451.384, 385.269, 0.714407, 1.0], [13, 451.416, 457.219, 0.799075, 1.0], [14, 452.842, 521.831, 0.783988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.305, 536.545, 0.347715, 1.0], [20, 464.563, 524.871, 0.402228, 1.0], [21, 451.313, 523.339, 0.566308, 1.0], [22, 392.631, 536.552, 0.361248, 1.0], [23, 383.789, 524.864, 0.393739, 1.0], [24, 398.513, 524.78, 0.543563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.805, 276.648, 0.82107, 1.0], [2, 405.862, 276.647, 0.766131, 1.0], [3, 433.738, 285.403, 0.387713, 1.0], [4, 451.339, 273.683, 0.278113, 1.0], [5, 445.482, 276.648, 0.687312, 1.0], [6, 483.649, 285.377, 0.65409, 1.0], [7, 513.087, 283.929, 0.748059, 1.0], [8, 432.283, 385.279, 0.692982, 1.0], [9, 416.069, 385.303, 0.689859, 1.0], [10, 405.845, 454.343, 0.788015, 1.0], [11, 397.031, 521.808, 0.737589, 1.0], [12, 451.418, 385.258, 0.732952, 1.0], [13, 452.785, 457.219, 0.813162, 1.0], [14, 452.837, 521.829, 0.80693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.753, 536.55, 0.343575, 1.0], [20, 0, 0, 0, 1.0], [21, 449.903, 523.354, 0.590058, 1.0], [22, 394.075, 536.546, 0.431866, 1.0], [23, 0, 0, 0, 1.0], [24, 399.984, 523.36, 0.580748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.894, 276.664, 0.788763, 1.0], [2, 405.781, 276.647, 0.777387, 1.0], [3, 446.938, 286.818, 0.292769, 1.0], [4, 486.608, 285.413, 0.0648522, 1.0], [5, 441.136, 276.66, 0.728623, 1.0], [6, 477.823, 285.419, 0.629241, 1.0], [7, 511.641, 282.496, 0.753629, 1.0], [8, 433.723, 383.796, 0.690302, 1.0], [9, 416.104, 383.842, 0.693589, 1.0], [10, 405.856, 452.857, 0.816293, 1.0], [11, 397.048, 520.388, 0.729615, 1.0], [12, 452.77, 382.374, 0.727504, 1.0], [13, 452.792, 454.29, 0.835209, 1.0], [14, 452.823, 520.373, 0.791797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.596, 248.716, 0.0581437, 1.0], [18, 0, 0, 0, 1.0], [19, 454.307, 536.542, 0.372788, 1.0], [20, 464.541, 524.831, 0.448192, 1.0], [21, 449.891, 523.284, 0.607681, 1.0], [22, 394.102, 536.544, 0.442896, 1.0], [23, 0, 0, 0, 1.0], [24, 401.403, 523.325, 0.584944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.484, 278.092, 0.783694, 1.0], [2, 404.414, 279.548, 0.752437, 1.0], [3, 439.618, 283.96, 0.310428, 1.0], [4, 507.156, 285.403, 0.0972293, 1.0], [5, 441.109, 276.673, 0.721391, 1.0], [6, 476.339, 285.373, 0.701855, 1.0], [7, 510.089, 283.957, 0.79834, 1.0], [8, 432.278, 382.371, 0.712876, 1.0], [9, 416.057, 383.805, 0.707397, 1.0], [10, 405.839, 452.885, 0.814263, 1.0], [11, 398.481, 521.802, 0.739267, 1.0], [12, 452.774, 382.329, 0.740211, 1.0], [13, 452.813, 454.286, 0.837839, 1.0], [14, 452.837, 521.794, 0.800318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.282, 527.767, 0.353898, 1.0], [20, 0, 0, 0, 1.0], [21, 449.918, 523.312, 0.602991, 1.0], [22, 394.056, 536.551, 0.402456, 1.0], [23, 385.271, 524.836, 0.44028, 1.0], [24, 401.451, 523.359, 0.582731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.846, 276.591, 0.867032, 1.0], [2, 405.871, 276.581, 0.809311, 1.0], [3, 448.409, 285.425, 0.498107, 1.0], [4, 498.298, 283.964, 0.487039, 1.0], [5, 448.398, 276.594, 0.682317, 1.0], [6, 486.592, 283.959, 0.663506, 1.0], [7, 511.571, 281.025, 0.739223, 1.0], [8, 433.714, 382.356, 0.698311, 1.0], [9, 416.097, 382.387, 0.708157, 1.0], [10, 405.835, 452.879, 0.803012, 1.0], [11, 398.481, 518.93, 0.704285, 1.0], [12, 452.771, 382.324, 0.730143, 1.0], [13, 452.846, 454.288, 0.823966, 1.0], [14, 452.842, 521.81, 0.807243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.314, 527.773, 0.353375, 1.0], [20, 0, 0, 0, 1.0], [21, 449.904, 523.349, 0.613369, 1.0], [22, 394.098, 536.541, 0.435208, 1.0], [23, 0, 0, 0, 1.0], [24, 401.451, 523.281, 0.575937, 1.0]]
[[0, 427.855, 241.371, 0.193562, 1.0], [1, 427.872, 275.118, 0.871998, 1.0], [2, 405.851, 275.189, 0.82517, 1.0], [3, 451.312, 286.811, 0.725565, 1.0], [4, 495.389, 285.352, 0.737578, 1.0], [5, 448.392, 273.641, 0.681939, 1.0], [6, 486.593, 283.935, 0.543706, 1.0], [7, 513.037, 285.415, 0.601667, 1.0], [8, 433.759, 380.837, 0.699321, 1.0], [9, 416.125, 380.893, 0.730611, 1.0], [10, 405.843, 452.815, 0.820866, 1.0], [11, 399.95, 514.528, 0.694158, 1.0], [12, 452.812, 379.396, 0.73659, 1.0], [13, 452.862, 452.86, 0.839622, 1.0], [14, 452.822, 521.804, 0.812811, 1.0], [15, 420.534, 239.829, 0.185453, 1.0], [16, 430.789, 238.414, 0.161807, 1.0], [17, 413.159, 241.419, 0.211673, 1.0], [18, 436.694, 241.322, 0.0980998, 1.0], [19, 454.292, 527.777, 0.368435, 1.0], [20, 0, 0, 0, 1.0], [21, 449.863, 523.336, 0.609793, 1.0], [22, 395.583, 524.868, 0.523504, 1.0], [23, 388.219, 523.375, 0.598288, 1.0], [24, 402.858, 521.807, 0.574662, 1.0]]
[[0, 423.456, 238.417, 0.0669933, 1.0], [1, 426.394, 270.741, 0.775408, 1.0], [2, 402.88, 273.661, 0.734288, 1.0], [3, 430.823, 288.297, 0.670328, 1.0], [4, 486.588, 285.419, 0.648495, 1.0], [5, 449.912, 267.799, 0.691337, 1.0], [6, 476.363, 283.96, 0.535742, 1.0], [7, 496.88, 285.367, 0.611094, 1.0], [8, 433.733, 377.931, 0.662521, 1.0], [9, 416.105, 380.82, 0.69089, 1.0], [10, 405.864, 451.362, 0.805601, 1.0], [11, 398.513, 515.999, 0.702051, 1.0], [12, 452.801, 375.001, 0.695903, 1.0], [13, 452.86, 452.8, 0.843971, 1.0], [14, 452.85, 521.831, 0.801692, 1.0], [15, 417.615, 236.928, 0.0641727, 1.0], [16, 427.821, 234.003, 0.0544675, 1.0], [17, 413.17, 239.898, 0.102297, 1.0], [18, 0, 0, 0, 1.0], [19, 457.246, 536.553, 0.313669, 1.0], [20, 466.083, 524.865, 0.362045, 1.0], [21, 449.875, 523.378, 0.592063, 1.0], [22, 394.112, 536.542, 0.464168, 1.0], [23, 0, 0, 0, 1.0], [24, 402.856, 521.848, 0.589432, 1.0]]
[[0, 432.271, 239.845, 0.116493, 1.0], [1, 427.882, 264.875, 0.733969, 1.0], [2, 402.867, 264.871, 0.600738, 1.0], [3, 417.596, 288.378, 0.600552, 1.0], [4, 474.842, 285.417, 0.759745, 1.0], [5, 452.84, 264.9, 0.685998, 1.0], [6, 486.552, 283.94, 0.654891, 1.0], [7, 523.313, 286.921, 0.745458, 1.0], [8, 432.308, 370.62, 0.658547, 1.0], [9, 416.061, 373.531, 0.647228, 1.0], [10, 405.837, 451.35, 0.781317, 1.0], [11, 398.514, 511.627, 0.690434, 1.0], [12, 452.803, 369.127, 0.698883, 1.0], [13, 452.898, 452.788, 0.821787, 1.0], [14, 452.828, 521.87, 0.815098, 1.0], [15, 426.41, 234.006, 0.118856, 1.0], [16, 436.663, 235.477, 0.0897773, 1.0], [17, 416.111, 236.955, 0.138293, 1.0], [18, 439.652, 238.386, 0.0559053, 1.0], [19, 455.775, 536.553, 0.328403, 1.0], [20, 464.555, 536.542, 0.35446, 1.0], [21, 449.882, 524.77, 0.586401, 1.0], [22, 395.587, 524.837, 0.547299, 1.0], [23, 388.213, 523.351, 0.611622, 1.0], [24, 402.855, 517.456, 0.548357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.397, 263.389, 0.653941, 1.0], [2, 405.8, 261.881, 0.568861, 1.0], [3, 405.869, 289.825, 0.803091, 1.0], [4, 455.793, 286.856, 0.800863, 1.0], [5, 454.277, 264.9, 0.648407, 1.0], [6, 482.19, 288.342, 0.611768, 1.0], [7, 523.299, 288.387, 0.703858, 1.0], [8, 433.735, 369.132, 0.658497, 1.0], [9, 416.075, 370.587, 0.660984, 1.0], [10, 405.864, 449.914, 0.759755, 1.0], [11, 398.472, 514.52, 0.672558, 1.0], [12, 452.818, 367.668, 0.698184, 1.0], [13, 452.893, 451.36, 0.820271, 1.0], [14, 452.842, 521.893, 0.801127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.782, 536.559, 0.309797, 1.0], [20, 464.579, 536.545, 0.326644, 1.0], [21, 449.87, 524.804, 0.555886, 1.0], [22, 395.568, 524.866, 0.529084, 1.0], [23, 388.189, 523.375, 0.59974, 1.0], [24, 401.417, 521.805, 0.547985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.399, 254.604, 0.596054, 1.0], [2, 407.351, 253.108, 0.542055, 1.0], [3, 404.373, 289.787, 0.828111, 1.0], [4, 444.052, 286.841, 0.795877, 1.0], [5, 451.353, 260.416, 0.543895, 1.0], [6, 477.78, 283.94, 0.639797, 1.0], [7, 521.897, 288.418, 0.753483, 1.0], [8, 435.194, 369.079, 0.652794, 1.0], [9, 416.152, 369.157, 0.656272, 1.0], [10, 405.843, 451.329, 0.784607, 1.0], [11, 398.493, 515.974, 0.672885, 1.0], [12, 452.81, 366.193, 0.698866, 1.0], [13, 452.901, 451.341, 0.814846, 1.0], [14, 452.834, 521.821, 0.805969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.764, 536.549, 0.335161, 1.0], [20, 0, 0, 0, 1.0], [21, 449.89, 523.366, 0.58326, 1.0], [22, 395.559, 526.265, 0.50806, 1.0], [23, 386.765, 523.39, 0.577813, 1.0], [24, 401.443, 521.839, 0.544051, 1.0]]
[[0, 426.405, 209.048, 0.0555403, 1.0], [1, 424.949, 254.586, 0.493354, 1.0], [2, 399.938, 254.569, 0.414398, 1.0], [3, 397.049, 288.324, 0.766376, 1.0], [4, 432.284, 286.922, 0.822639, 1.0], [5, 448.405, 258.97, 0.458453, 1.0], [6, 474.836, 281.005, 0.67286, 1.0], [7, 523.283, 289.792, 0.76086, 1.0], [8, 433.738, 367.67, 0.648216, 1.0], [9, 416.067, 369.156, 0.647711, 1.0], [10, 405.848, 448.437, 0.754898, 1.0], [11, 399.936, 511.56, 0.698858, 1.0], [12, 452.833, 366.177, 0.69169, 1.0], [13, 452.905, 449.916, 0.794225, 1.0], [14, 452.836, 521.795, 0.802547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.175, 207.601, 0.0599532, 1.0], [18, 0, 0, 0, 1.0], [19, 454.294, 527.775, 0.352045, 1.0], [20, 0, 0, 0, 1.0], [21, 449.882, 523.333, 0.594378, 1.0], [22, 395.595, 524.81, 0.581734, 1.0], [23, 388.23, 523.327, 0.644696, 1.0], [24, 402.872, 515.977, 0.545419, 1.0]]
[[0, 421.999, 232.551, 0.0501559, 1.0], [1, 424.928, 266.319, 0.704674, 1.0], [2, 397.057, 267.809, 0.628448, 1.0], [3, 402.847, 289.803, 0.652998, 1.0], [4, 421.974, 286.874, 0.569159, 1.0], [5, 449.878, 266.355, 0.648587, 1.0], [6, 482.196, 285.39, 0.705355, 1.0], [7, 521.862, 291.28, 0.751081, 1.0], [8, 430.859, 370.574, 0.684154, 1.0], [9, 413.181, 372.07, 0.64173, 1.0], [10, 405.822, 449.857, 0.779264, 1.0], [11, 399.967, 511.544, 0.714625, 1.0], [12, 452.812, 369.09, 0.718118, 1.0], [13, 452.907, 449.892, 0.791121, 1.0], [14, 452.823, 521.796, 0.806085, 1.0], [15, 416.143, 231.066, 0.0547457, 1.0], [16, 0, 0, 0, 1.0], [17, 410.234, 236.913, 0.0864269, 1.0], [18, 0, 0, 0, 1.0], [19, 454.308, 536.547, 0.361743, 1.0], [20, 464.558, 526.273, 0.41987, 1.0], [21, 449.878, 523.323, 0.59613, 1.0], [22, 397.01, 524.808, 0.569827, 1.0], [23, 389.646, 523.323, 0.641407, 1.0], [24, 402.896, 514.533, 0.56946, 1.0]]
[[0, 414.622, 235.49, 0.12447, 1.0], [1, 420.533, 264.889, 0.667941, 1.0], [2, 395.534, 269.268, 0.583443, 1.0], [3, 392.549, 294.207, 0.388086, 1.0], [4, 405.791, 288.344, 0.48248, 1.0], [5, 445.469, 264.823, 0.658475, 1.0], [6, 476.279, 280.988, 0.761156, 1.0], [7, 511.602, 289.819, 0.827319, 1.0], [8, 432.257, 367.643, 0.653684, 1.0], [9, 414.604, 369.139, 0.631236, 1.0], [10, 405.848, 444.04, 0.770392, 1.0], [11, 401.392, 511.584, 0.716129, 1.0], [12, 452.823, 364.72, 0.687374, 1.0], [13, 452.912, 448.407, 0.767819, 1.0], [14, 452.836, 521.781, 0.797648, 1.0], [15, 405.887, 231.103, 0.116619, 1.0], [16, 417.609, 229.627, 0.12276, 1.0], [17, 402.862, 238.393, 0.0971434, 1.0], [18, 427.884, 231.094, 0.116195, 1.0], [19, 454.328, 536.542, 0.363363, 1.0], [20, 464.581, 524.853, 0.453333, 1.0], [21, 449.901, 523.322, 0.586998, 1.0], [22, 397.025, 524.848, 0.532953, 1.0], [23, 389.66, 523.352, 0.611872, 1.0], [24, 402.901, 517.442, 0.567537, 1.0]]
[[0, 426.417, 241.343, 0.17035, 1.0], [1, 427.827, 272.191, 0.768139, 1.0], [2, 402.847, 273.627, 0.704988, 1.0], [3, 382.383, 291.281, 0.733488, 1.0], [4, 402.92, 289.858, 0.666684, 1.0], [5, 451.408, 270.724, 0.749252, 1.0], [6, 482.202, 286.823, 0.780119, 1.0], [7, 510.164, 291.273, 0.829864, 1.0], [8, 432.302, 369.152, 0.68247, 1.0], [9, 414.651, 370.607, 0.669552, 1.0], [10, 405.831, 444.017, 0.773708, 1.0], [11, 399.977, 510.112, 0.726525, 1.0], [12, 452.845, 369.097, 0.717285, 1.0], [13, 452.887, 449.855, 0.791934, 1.0], [14, 452.831, 521.791, 0.802245, 1.0], [15, 419.075, 238.403, 0.155775, 1.0], [16, 429.378, 236.953, 0.156891, 1.0], [17, 414.615, 241.336, 0.159686, 1.0], [18, 439.564, 239.879, 0.155449, 1.0], [19, 454.299, 536.544, 0.370762, 1.0], [20, 464.535, 526.263, 0.440848, 1.0], [21, 451.284, 523.323, 0.603085, 1.0], [22, 397.001, 524.81, 0.569771, 1.0], [23, 388.227, 523.316, 0.635025, 1.0], [24, 404.288, 513.081, 0.589618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.312, 272.172, 0.775949, 1.0], [2, 402.868, 273.632, 0.680717, 1.0], [3, 374.98, 288.366, 0.603726, 1.0], [4, 383.788, 289.804, 0.639554, 1.0], [5, 452.882, 269.264, 0.71723, 1.0], [6, 479.29, 285.428, 0.737696, 1.0], [7, 505.72, 294.214, 0.777184, 1.0], [8, 432.277, 369.121, 0.679712, 1.0], [9, 414.601, 369.149, 0.658424, 1.0], [10, 405.837, 442.596, 0.777215, 1.0], [11, 399.964, 511.574, 0.723733, 1.0], [12, 452.856, 369.11, 0.711386, 1.0], [13, 452.906, 449.868, 0.786106, 1.0], [14, 452.841, 520.365, 0.791755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.041, 238.392, 0.0767835, 1.0], [18, 0, 0, 0, 1.0], [19, 452.853, 526.293, 0.41708, 1.0], [20, 463.143, 524.855, 0.469279, 1.0], [21, 451.303, 523.276, 0.624108, 1.0], [22, 395.56, 524.845, 0.537622, 1.0], [23, 388.184, 523.34, 0.607031, 1.0], [24, 402.907, 516.005, 0.588184, 1.0]]
