[[0, 498.352, 181.161, 0.0990269, 1.0], [1, 499.867, 216.307, 0.877272, 1.0], [2, 473.401, 214.866, 0.799032, 1.0], [3, 464.571, 261.916, 0.914107, 1.0], [4, 466.069, 310.308, 0.896195, 1.0], [5, 530.656, 216.424, 0.81162, 1.0], [6, 538.048, 263.356, 0.860703, 1.0], [7, 535.006, 310.392, 0.923598, 1.0], [8, 499.888, 300.076, 0.807052, 1.0], [9, 486.567, 300.095, 0.764148, 1.0], [10, 486.66, 369.078, 0.913336, 1.0], [11, 485.137, 433.732, 0.816571, 1.0], [12, 518.901, 300.068, 0.747538, 1.0], [13, 511.533, 369.059, 0.914775, 1.0], [14, 511.525, 436.664, 0.815143, 1.0], [15, 493.937, 179.632, 0.0746202, 1.0], [16, 504.227, 176.722, 0.0890428, 1.0], [17, 488.072, 181.133, 0.0970386, 1.0], [18, 511.604, 179.687, 0.157194, 1.0], [19, 511.56, 463.094, 0.821293, 1.0], [20, 521.845, 460.144, 0.794179, 1.0], [21, 508.632, 441.12, 0.705126, 1.0], [22, 488.057, 458.688, 0.76584, 1.0], [23, 476.381, 454.305, 0.75856, 1.0], [24, 486.541, 439.628, 0.750565, 1.0]]
[[0, 523.317, 189.97, 0.158332, 1.0], [1, 520.381, 216.338, 0.674989, 1.0], [2, 499.824, 216.387, 0.650806, 1.0], [3, 473.349, 229.604, 0.709647, 1.0], [4, 429.304, 229.631, 0.862924, 1.0], [5, 535.131, 214.938, 0.601878, 1.0], [6, 491.018, 225.182, 0.197168, 1.0], [7, 436.685, 231.128, 0.0835821, 1.0], [8, 510.163, 297.153, 0.770461, 1.0], [9, 496.907, 294.234, 0.707466, 1.0], [10, 492.494, 367.651, 0.853175, 1.0], [11, 486.519, 433.761, 0.825141, 1.0], [12, 523.384, 298.598, 0.74579, 1.0], [13, 520.337, 369.145, 0.851165, 1.0], [14, 511.583, 433.761, 0.804805, 1.0], [15, 518.914, 184.109, 0.140244, 1.0], [16, 527.73, 184.076, 0.141177, 1.0], [17, 511.542, 188.469, 0.12275, 1.0], [18, 533.575, 188.487, 0.130941, 1.0], [19, 511.559, 463.045, 0.774766, 1.0], [20, 521.823, 458.709, 0.761633, 1.0], [21, 510.042, 441.043, 0.725617, 1.0], [22, 488.04, 458.717, 0.751101, 1.0], [23, 476.365, 454.318, 0.73818, 1.0], [24, 486.577, 441.049, 0.751966, 1.0]]
[[0, 523.301, 189.956, 0.13635, 1.0], [1, 520.375, 216.354, 0.678115, 1.0], [2, 499.818, 216.403, 0.652304, 1.0], [3, 471.944, 229.606, 0.711328, 1.0], [4, 429.311, 229.63, 0.865831, 1.0], [5, 535.129, 216.328, 0.603198, 1.0], [6, 502.76, 219.352, 0.207467, 1.0], [7, 438.115, 232.527, 0.071588, 1.0], [8, 510.156, 297.168, 0.776623, 1.0], [9, 496.887, 295.663, 0.710492, 1.0], [10, 492.495, 367.643, 0.854172, 1.0], [11, 486.517, 433.75, 0.825415, 1.0], [12, 523.383, 298.615, 0.748573, 1.0], [13, 520.337, 369.155, 0.853227, 1.0], [14, 511.583, 435.194, 0.807612, 1.0], [15, 517.464, 184.11, 0.117167, 1.0], [16, 526.267, 184.061, 0.122287, 1.0], [17, 510.144, 188.466, 0.10741, 1.0], [18, 533.56, 188.491, 0.121199, 1.0], [19, 511.555, 463.049, 0.776745, 1.0], [20, 521.824, 458.712, 0.760776, 1.0], [21, 510.042, 441.051, 0.730546, 1.0], [22, 488.038, 458.716, 0.751622, 1.0], [23, 476.368, 454.316, 0.737483, 1.0], [24, 486.569, 441.036, 0.754447, 1.0]]
[[0, 523.317, 192.871, 0.161882, 1.0], [1, 520.372, 216.412, 0.673826, 1.0], [2, 499.811, 217.833, 0.65824, 1.0], [3, 471.922, 229.615, 0.707549, 1.0], [4, 429.295, 229.621, 0.873243, 1.0], [5, 536.516, 216.37, 0.574354, 1.0], [6, 510.115, 217.906, 0.176234, 1.0], [7, 0, 0, 0, 1.0], [8, 510.159, 297.145, 0.770785, 1.0], [9, 496.893, 294.219, 0.703292, 1.0], [10, 492.482, 367.636, 0.85192, 1.0], [11, 485.168, 433.738, 0.823179, 1.0], [12, 523.383, 298.592, 0.748181, 1.0], [13, 520.338, 369.148, 0.850296, 1.0], [14, 511.586, 433.766, 0.807311, 1.0], [15, 518.904, 188.462, 0.139858, 1.0], [16, 527.731, 186.998, 0.139259, 1.0], [17, 510.13, 191.407, 0.129155, 1.0], [18, 533.573, 191.421, 0.128213, 1.0], [19, 511.546, 463.045, 0.772197, 1.0], [20, 521.815, 458.708, 0.756392, 1.0], [21, 510.045, 441.037, 0.731763, 1.0], [22, 488.041, 458.72, 0.749863, 1.0], [23, 476.371, 454.321, 0.734307, 1.0], [24, 486.565, 439.671, 0.747647, 1.0]]
[[0, 523.333, 192.844, 0.149695, 1.0], [1, 520.384, 216.396, 0.651954, 1.0], [2, 499.811, 217.809, 0.641643, 1.0], [3, 471.922, 229.611, 0.720546, 1.0], [4, 429.301, 229.615, 0.881774, 1.0], [5, 536.562, 216.354, 0.534686, 1.0], [6, 483.684, 228.167, 0.131493, 1.0], [7, 0, 0, 0, 1.0], [8, 510.157, 295.709, 0.751941, 1.0], [9, 496.884, 292.755, 0.694999, 1.0], [10, 492.477, 367.625, 0.84956, 1.0], [11, 485.163, 433.743, 0.825244, 1.0], [12, 523.383, 297.175, 0.731037, 1.0], [13, 520.329, 369.143, 0.848832, 1.0], [14, 511.586, 433.766, 0.808306, 1.0], [15, 518.917, 187.027, 0.131774, 1.0], [16, 529.189, 185.558, 0.1304, 1.0], [17, 510.135, 191.391, 0.12315, 1.0], [18, 533.586, 191.388, 0.118618, 1.0], [19, 511.555, 463.054, 0.773443, 1.0], [20, 521.822, 458.715, 0.758069, 1.0], [21, 510.046, 441.039, 0.733056, 1.0], [22, 488.037, 458.72, 0.755052, 1.0], [23, 476.366, 454.32, 0.739312, 1.0], [24, 486.561, 439.673, 0.752363, 1.0]]
[[0, 523.319, 192.857, 0.15931, 1.0], [1, 520.361, 216.398, 0.657653, 1.0], [2, 499.782, 216.437, 0.65733, 1.0], [3, 470.46, 229.602, 0.736526, 1.0], [4, 429.284, 229.609, 0.88841, 1.0], [5, 536.578, 216.357, 0.536008, 1.0], [6, 482.193, 229.581, 0.101011, 1.0], [7, 0, 0, 0, 1.0], [8, 510.136, 295.698, 0.750277, 1.0], [9, 496.861, 292.749, 0.69057, 1.0], [10, 491.05, 367.62, 0.85012, 1.0], [11, 485.166, 433.741, 0.825331, 1.0], [12, 523.357, 297.163, 0.733799, 1.0], [13, 520.342, 369.127, 0.853788, 1.0], [14, 511.586, 433.761, 0.807937, 1.0], [15, 518.914, 188.469, 0.140789, 1.0], [16, 527.743, 185.569, 0.138291, 1.0], [17, 510.141, 191.406, 0.13359, 1.0], [18, 533.573, 191.388, 0.125472, 1.0], [19, 511.553, 463.06, 0.779288, 1.0], [20, 521.823, 458.721, 0.761418, 1.0], [21, 510.043, 441.035, 0.730257, 1.0], [22, 488.039, 458.722, 0.758578, 1.0], [23, 476.365, 454.319, 0.745167, 1.0], [24, 486.57, 439.668, 0.751346, 1.0]]
[[0, 518.926, 182.636, 0.164586, 1.0], [1, 520.339, 207.589, 0.606649, 1.0], [2, 499.834, 207.575, 0.524552, 1.0], [3, 474.792, 229.611, 0.635085, 1.0], [4, 427.916, 229.609, 0.80331, 1.0], [5, 535.058, 209.063, 0.601256, 1.0], [6, 486.577, 226.664, 0.342674, 1.0], [7, 429.369, 229.631, 0.294766, 1.0], [8, 510.108, 292.745, 0.730984, 1.0], [9, 496.834, 289.837, 0.682782, 1.0], [10, 491.038, 367.615, 0.85424, 1.0], [11, 485.165, 433.743, 0.826561, 1.0], [12, 523.316, 294.235, 0.717287, 1.0], [13, 518.941, 369.105, 0.844405, 1.0], [14, 511.587, 433.764, 0.808835, 1.0], [15, 514.496, 179.687, 0.138699, 1.0], [16, 523.326, 179.658, 0.156344, 1.0], [17, 510.095, 181.123, 0.092362, 1.0], [18, 532.152, 182.578, 0.172662, 1.0], [19, 511.555, 463.062, 0.786889, 1.0], [20, 521.829, 458.717, 0.766533, 1.0], [21, 510.045, 441.039, 0.737869, 1.0], [22, 488.039, 458.727, 0.762761, 1.0], [23, 476.364, 454.322, 0.752012, 1.0], [24, 486.57, 439.669, 0.755553, 1.0]]
[[0, 520.372, 182.639, 0.151594, 1.0], [1, 518.938, 207.614, 0.601219, 1.0], [2, 499.823, 207.615, 0.512405, 1.0], [3, 473.389, 229.62, 0.607429, 1.0], [4, 427.903, 229.622, 0.754188, 1.0], [5, 535.045, 209.077, 0.618111, 1.0], [6, 486.589, 226.646, 0.395224, 1.0], [7, 429.376, 229.649, 0.376033, 1.0], [8, 510.119, 295.672, 0.754699, 1.0], [9, 496.833, 292.732, 0.6859, 1.0], [10, 491.039, 367.61, 0.854216, 1.0], [11, 485.161, 433.758, 0.826988, 1.0], [12, 523.351, 297.131, 0.742311, 1.0], [13, 520.332, 369.102, 0.848786, 1.0], [14, 511.587, 435.189, 0.809591, 1.0], [15, 514.521, 181.075, 0.125936, 1.0], [16, 523.346, 179.654, 0.141373, 1.0], [17, 510.108, 181.146, 0.090573, 1.0], [18, 532.157, 182.583, 0.161654, 1.0], [19, 511.56, 463.055, 0.784377, 1.0], [20, 521.835, 458.71, 0.767688, 1.0], [21, 510.045, 441.048, 0.737221, 1.0], [22, 488.037, 458.715, 0.760525, 1.0], [23, 476.361, 454.316, 0.754006, 1.0], [24, 486.569, 441.03, 0.751867, 1.0]]
[[0, 521.814, 182.625, 0.159592, 1.0], [1, 520.343, 207.604, 0.609591, 1.0], [2, 499.832, 207.593, 0.516286, 1.0], [3, 473.36, 229.625, 0.64357, 1.0], [4, 427.861, 229.64, 0.78369, 1.0], [5, 535.062, 209.072, 0.615674, 1.0], [6, 485.147, 226.681, 0.369348, 1.0], [7, 429.369, 231.055, 0.317665, 1.0], [8, 510.091, 297.113, 0.765804, 1.0], [9, 495.41, 294.212, 0.688999, 1.0], [10, 491.015, 367.602, 0.860021, 1.0], [11, 485.151, 435.186, 0.824205, 1.0], [12, 523.329, 297.17, 0.758989, 1.0], [13, 518.943, 369.105, 0.846126, 1.0], [14, 511.596, 435.198, 0.807842, 1.0], [15, 515.986, 179.669, 0.131687, 1.0], [16, 524.796, 179.639, 0.145096, 1.0], [17, 510.133, 181.12, 0.0953042, 1.0], [18, 533.589, 182.57, 0.159718, 1.0], [19, 511.553, 463.052, 0.781698, 1.0], [20, 521.828, 458.713, 0.764868, 1.0], [21, 510.055, 441.051, 0.740224, 1.0], [22, 488.045, 458.715, 0.760302, 1.0], [23, 476.367, 454.32, 0.751281, 1.0], [24, 486.562, 441.04, 0.745199, 1.0]]
[[0, 521.82, 181.138, 0.123101, 1.0], [1, 520.386, 206.161, 0.652076, 1.0], [2, 501.297, 206.09, 0.52041, 1.0], [3, 473.397, 229.618, 0.628523, 1.0], [4, 427.903, 229.663, 0.755033, 1.0], [5, 535.046, 209.049, 0.658758, 1.0], [6, 486.563, 226.626, 0.497305, 1.0], [7, 430.782, 231.07, 0.403932, 1.0], [8, 510.105, 292.766, 0.741196, 1.0], [9, 496.834, 289.859, 0.686472, 1.0], [10, 491, 367.612, 0.863264, 1.0], [11, 485.153, 433.754, 0.825398, 1.0], [12, 523.312, 295.663, 0.730914, 1.0], [13, 520.327, 369.115, 0.849628, 1.0], [14, 511.585, 435.22, 0.814548, 1.0], [15, 517.455, 178.185, 0.0919112, 1.0], [16, 524.791, 176.718, 0.10838, 1.0], [17, 511.585, 179.637, 0.0639895, 1.0], [18, 533.583, 181.125, 0.140199, 1.0], [19, 511.546, 463.05, 0.784986, 1.0], [20, 521.828, 458.709, 0.768287, 1.0], [21, 510.046, 441.067, 0.743799, 1.0], [22, 488.047, 458.696, 0.760273, 1.0], [23, 476.37, 454.305, 0.750723, 1.0], [24, 486.559, 441.023, 0.746552, 1.0]]
[[0, 518.901, 181.179, 0.140544, 1.0], [1, 518.918, 207.561, 0.665471, 1.0], [2, 499.847, 206.14, 0.575045, 1.0], [3, 471.924, 229.663, 0.643231, 1.0], [4, 427.856, 229.679, 0.762482, 1.0], [5, 533.654, 210.494, 0.680335, 1.0], [6, 485.147, 226.653, 0.492474, 1.0], [7, 429.301, 231.076, 0.387515, 1.0], [8, 510.077, 294.23, 0.743298, 1.0], [9, 495.412, 291.313, 0.682781, 1.0], [10, 489.588, 367.624, 0.874514, 1.0], [11, 485.157, 433.763, 0.824299, 1.0], [12, 523.278, 295.695, 0.743381, 1.0], [13, 518.926, 369.115, 0.852031, 1.0], [14, 511.582, 435.218, 0.817402, 1.0], [15, 514.509, 179.617, 0.108196, 1.0], [16, 521.885, 178.18, 0.130009, 1.0], [17, 510.129, 179.67, 0.073471, 1.0], [18, 532.127, 181.148, 0.164653, 1.0], [19, 511.558, 463.058, 0.790575, 1.0], [20, 521.836, 458.713, 0.77119, 1.0], [21, 510.046, 441.066, 0.747755, 1.0], [22, 488.047, 458.698, 0.762979, 1.0], [23, 476.37, 454.305, 0.753755, 1.0], [24, 486.567, 441.026, 0.749653, 1.0]]
[[0, 520.4, 182.661, 0.130678, 1.0], [1, 518.899, 209.076, 0.609051, 1.0], [2, 499.781, 210.503, 0.537639, 1.0], [3, 471.942, 229.617, 0.66322, 1.0], [4, 427.823, 229.676, 0.794718, 1.0], [5, 535.026, 211.982, 0.640461, 1.0], [6, 486.592, 226.628, 0.41568, 1.0], [7, 429.359, 231.1, 0.29687, 1.0], [8, 510.04, 295.69, 0.744852, 1.0], [9, 493.948, 294.203, 0.677468, 1.0], [10, 489.588, 367.631, 0.872687, 1.0], [11, 485.152, 435.191, 0.820787, 1.0], [12, 521.912, 297.142, 0.758738, 1.0], [13, 518.892, 369.128, 0.852355, 1.0], [14, 511.58, 435.187, 0.815035, 1.0], [15, 515.979, 181.109, 0.108095, 1.0], [16, 523.359, 179.687, 0.120076, 1.0], [17, 510.127, 181.185, 0.086563, 1.0], [18, 532.153, 182.616, 0.148869, 1.0], [19, 511.544, 463.051, 0.795157, 1.0], [20, 521.834, 458.704, 0.772793, 1.0], [21, 510.046, 441.037, 0.749742, 1.0], [22, 488.055, 458.702, 0.762343, 1.0], [23, 476.37, 454.314, 0.750667, 1.0], [24, 486.571, 441.035, 0.74041, 1.0]]
[[0, 521.878, 185.572, 0.11637, 1.0], [1, 518.884, 211.98, 0.576728, 1.0], [2, 498.351, 214.878, 0.528496, 1.0], [3, 471.906, 229.622, 0.636847, 1.0], [4, 427.799, 229.682, 0.807062, 1.0], [5, 535.046, 211.982, 0.587948, 1.0], [6, 488.056, 226.659, 0.331502, 1.0], [7, 430.819, 231.109, 0.214413, 1.0], [8, 510.047, 295.669, 0.736302, 1.0], [9, 493.943, 292.753, 0.670867, 1.0], [10, 489.581, 367.617, 0.868831, 1.0], [11, 485.144, 435.203, 0.819934, 1.0], [12, 523.257, 297.121, 0.743981, 1.0], [13, 517.464, 369.132, 0.848593, 1.0], [14, 511.585, 435.183, 0.814883, 1.0], [15, 517.439, 182.586, 0.10045, 1.0], [16, 526.246, 181.182, 0.106973, 1.0], [17, 510.131, 182.667, 0.0926098, 1.0], [18, 532.12, 184.089, 0.122008, 1.0], [19, 511.558, 463.047, 0.801273, 1.0], [20, 521.843, 458.695, 0.777989, 1.0], [21, 510.046, 441.03, 0.748605, 1.0], [22, 488.063, 458.704, 0.75779, 1.0], [23, 476.368, 454.313, 0.753011, 1.0], [24, 486.561, 441.036, 0.737078, 1.0]]
[[0, 523.328, 187.017, 0.137644, 1.0], [1, 518.902, 210.501, 0.547124, 1.0], [2, 498.318, 211.989, 0.513633, 1.0], [3, 469.002, 229.596, 0.657616, 1.0], [4, 424.945, 229.675, 0.78665, 1.0], [5, 535.099, 210.505, 0.529096, 1.0], [6, 492.489, 223.734, 0.20338, 1.0], [7, 432.266, 231.117, 0.142022, 1.0], [8, 510.051, 291.266, 0.729804, 1.0], [9, 493.922, 289.803, 0.675376, 1.0], [10, 489.575, 367.609, 0.867383, 1.0], [11, 485.15, 433.768, 0.818017, 1.0], [12, 523.276, 292.747, 0.725771, 1.0], [13, 517.451, 369.119, 0.847372, 1.0], [14, 511.577, 435.2, 0.817292, 1.0], [15, 518.909, 182.608, 0.125698, 1.0], [16, 527.724, 182.591, 0.123159, 1.0], [17, 511.552, 182.649, 0.113852, 1.0], [18, 532.144, 185.543, 0.118979, 1.0], [19, 511.561, 463.056, 0.808444, 1.0], [20, 521.85, 458.705, 0.78313, 1.0], [21, 510.035, 441.046, 0.745923, 1.0], [22, 488.059, 458.691, 0.75824, 1.0], [23, 476.366, 454.298, 0.758555, 1.0], [24, 486.556, 439.665, 0.739145, 1.0]]
[[0, 521.829, 185.55, 0.122728, 1.0], [1, 515.986, 209.032, 0.550521, 1.0], [2, 496.873, 209.062, 0.513319, 1.0], [3, 466.074, 229.576, 0.65371, 1.0], [4, 423.453, 231.075, 0.755326, 1.0], [5, 535.049, 210.492, 0.563963, 1.0], [6, 499.81, 222.255, 0.282975, 1.0], [7, 438.144, 232.526, 0.182582, 1.0], [8, 510.022, 291.306, 0.716141, 1.0], [9, 491.045, 289.848, 0.674133, 1.0], [10, 489.555, 367.603, 0.873148, 1.0], [11, 485.136, 435.211, 0.821838, 1.0], [12, 523.257, 294.2, 0.719746, 1.0], [13, 516.007, 369.135, 0.847091, 1.0], [14, 511.581, 435.199, 0.819088, 1.0], [15, 514.523, 181.188, 0.113704, 1.0], [16, 523.344, 181.159, 0.111634, 1.0], [17, 510.093, 182.603, 0.102912, 1.0], [18, 529.207, 184.11, 0.116537, 1.0], [19, 511.563, 463.057, 0.810561, 1.0], [20, 521.857, 458.702, 0.790404, 1.0], [21, 510.038, 441.038, 0.749597, 1.0], [22, 488.045, 458.724, 0.762592, 1.0], [23, 476.347, 454.324, 0.764362, 1.0], [24, 486.554, 441.033, 0.748607, 1.0]]
[[0, 523.326, 187.013, 0.113914, 1.0], [1, 517.447, 210.502, 0.51491, 1.0], [2, 496.897, 210.528, 0.468727, 1.0], [3, 468.993, 228.19, 0.582647, 1.0], [4, 424.924, 231.058, 0.710027, 1.0], [5, 535.063, 211.994, 0.516541, 1.0], [6, 496.875, 225.162, 0.261168, 1.0], [7, 439.614, 232.553, 0.231901, 1.0], [8, 510.027, 292.741, 0.725126, 1.0], [9, 491.05, 289.849, 0.67751, 1.0], [10, 489.553, 367.601, 0.871845, 1.0], [11, 485.126, 435.199, 0.819631, 1.0], [12, 523.272, 294.232, 0.72946, 1.0], [13, 515.959, 369.144, 0.848445, 1.0], [14, 511.577, 435.191, 0.817553, 1.0], [15, 518.903, 182.6, 0.107526, 1.0], [16, 526.262, 182.581, 0.096732, 1.0], [17, 511.567, 182.634, 0.103257, 1.0], [18, 530.648, 185.561, 0.0907039, 1.0], [19, 511.558, 463.065, 0.806259, 1.0], [20, 521.855, 458.711, 0.78406, 1.0], [21, 510.038, 441.035, 0.747061, 1.0], [22, 488.054, 460.144, 0.767128, 1.0], [23, 476.355, 454.336, 0.76584, 1.0], [24, 485.157, 439.672, 0.743369, 1.0]]
[[0, 523.304, 187.019, 0.170929, 1.0], [1, 515.964, 210.492, 0.559932, 1.0], [2, 495.419, 210.507, 0.523139, 1.0], [3, 466.093, 228.165, 0.623816, 1.0], [4, 430.812, 232.538, 0.695122, 1.0], [5, 535.071, 211.975, 0.54791, 1.0], [6, 498.362, 225.191, 0.274865, 1.0], [7, 445.506, 235.498, 0.229954, 1.0], [8, 508.637, 294.196, 0.718791, 1.0], [9, 490.996, 291.281, 0.686838, 1.0], [10, 489.549, 366.206, 0.871667, 1.0], [11, 485.126, 435.196, 0.821356, 1.0], [12, 521.91, 295.684, 0.739709, 1.0], [13, 513.097, 369.132, 0.860007, 1.0], [14, 511.583, 435.195, 0.815957, 1.0], [15, 517.462, 182.589, 0.165338, 1.0], [16, 526.271, 182.576, 0.149344, 1.0], [17, 510.111, 182.618, 0.146507, 1.0], [18, 532.11, 185.527, 0.121308, 1.0], [19, 511.556, 463.069, 0.799994, 1.0], [20, 521.851, 458.722, 0.779591, 1.0], [21, 510.049, 441.041, 0.746361, 1.0], [22, 488.063, 460.147, 0.770158, 1.0], [23, 476.361, 454.34, 0.76576, 1.0], [24, 485.155, 441.025, 0.746077, 1.0]]
[[0, 520.393, 185.565, 0.181709, 1.0], [1, 514.51, 209.036, 0.604936, 1.0], [2, 495.415, 207.625, 0.565139, 1.0], [3, 466.077, 228.183, 0.651333, 1.0], [4, 432.286, 231.13, 0.71349, 1.0], [5, 535.05, 210.516, 0.564101, 1.0], [6, 498.352, 226.689, 0.232741, 1.0], [7, 448.427, 236.936, 0.17864, 1.0], [8, 508.634, 291.309, 0.723743, 1.0], [9, 491.007, 289.85, 0.695766, 1.0], [10, 489.546, 366.193, 0.865725, 1.0], [11, 485.126, 435.214, 0.819429, 1.0], [12, 521.894, 294.217, 0.739941, 1.0], [13, 513.091, 369.095, 0.859027, 1.0], [14, 511.588, 435.183, 0.815462, 1.0], [15, 514.515, 181.182, 0.178345, 1.0], [16, 524.783, 181.157, 0.16558, 1.0], [17, 508.642, 182.605, 0.153157, 1.0], [18, 530.682, 184.075, 0.141153, 1.0], [19, 511.558, 463.072, 0.817486, 1.0], [20, 521.855, 458.719, 0.789087, 1.0], [21, 510.052, 439.669, 0.749684, 1.0], [22, 488.05, 460.162, 0.775542, 1.0], [23, 476.353, 454.348, 0.766694, 1.0], [24, 485.16, 441.033, 0.74822, 1.0]]
[[0, 515.974, 187.01, 0.195081, 1.0], [1, 511.64, 209.027, 0.621831, 1.0], [2, 490.996, 207.614, 0.591278, 1.0], [3, 463.11, 228.139, 0.667925, 1.0], [4, 429.33, 231.054, 0.689296, 1.0], [5, 533.613, 210.526, 0.553558, 1.0], [6, 499.837, 228.133, 0.25119, 1.0], [7, 449.889, 234.015, 0.201774, 1.0], [8, 508.612, 288.374, 0.708018, 1.0], [9, 490.989, 288.343, 0.679553, 1.0], [10, 489.559, 366.146, 0.854031, 1.0], [11, 485.128, 435.23, 0.81939, 1.0], [12, 521.885, 289.821, 0.724993, 1.0], [13, 513.033, 369.043, 0.861625, 1.0], [14, 511.586, 433.755, 0.815128, 1.0], [15, 511.558, 182.581, 0.200986, 1.0], [16, 521.85, 181.169, 0.181948, 1.0], [17, 504.247, 182.631, 0.159943, 1.0], [18, 527.734, 184.089, 0.151198, 1.0], [19, 511.56, 463.066, 0.811502, 1.0], [20, 521.85, 458.709, 0.786231, 1.0], [21, 510.057, 439.65, 0.736376, 1.0], [22, 488.044, 460.183, 0.784156, 1.0], [23, 476.355, 455.757, 0.772917, 1.0], [24, 485.164, 441.038, 0.740715, 1.0]]
[[0, 514.515, 182.649, 0.183046, 1.0], [1, 511.602, 207.568, 0.615762, 1.0], [2, 490.996, 206.128, 0.600767, 1.0], [3, 464.588, 226.623, 0.630989, 1.0], [4, 433.723, 231.12, 0.616198, 1.0], [5, 533.606, 209.071, 0.512691, 1.0], [6, 496.863, 229.66, 0.281294, 1.0], [7, 451.359, 235.476, 0.323461, 1.0], [8, 508.584, 288.336, 0.701643, 1.0], [9, 489.576, 286.906, 0.685154, 1.0], [10, 489.527, 366.143, 0.855328, 1.0], [11, 485.121, 435.221, 0.816862, 1.0], [12, 521.871, 289.798, 0.722516, 1.0], [13, 513.027, 367.667, 0.858106, 1.0], [14, 511.589, 435.186, 0.81313, 1.0], [15, 510.138, 179.691, 0.179145, 1.0], [16, 521.839, 179.66, 0.170411, 1.0], [17, 504.227, 181.143, 0.141951, 1.0], [18, 526.273, 182.597, 0.152746, 1.0], [19, 511.563, 463.064, 0.808156, 1.0], [20, 521.851, 458.716, 0.784165, 1.0], [21, 510.054, 441.025, 0.737547, 1.0], [22, 488.048, 460.168, 0.780634, 1.0], [23, 476.347, 454.354, 0.772317, 1.0], [24, 485.159, 441.041, 0.74557, 1.0]]
[[0, 513.027, 185.541, 0.199982, 1.0], [1, 511.56, 209.048, 0.648429, 1.0], [2, 488.078, 206.169, 0.680505, 1.0], [3, 463.07, 228.11, 0.667556, 1.0], [4, 436.655, 232.561, 0.544045, 1.0], [5, 535.09, 211.98, 0.513275, 1.0], [6, 538.013, 248.707, 0.134305, 1.0], [7, 0, 0, 0, 1.0], [8, 507.156, 289.841, 0.683721, 1.0], [9, 489.53, 289.803, 0.693629, 1.0], [10, 488.155, 366.15, 0.856766, 1.0], [11, 485.123, 435.201, 0.814324, 1.0], [12, 521.84, 291.31, 0.707512, 1.0], [13, 513.044, 367.667, 0.860592, 1.0], [14, 511.589, 433.734, 0.814651, 1.0], [15, 510.08, 181.143, 0.197017, 1.0], [16, 520.392, 181.135, 0.190803, 1.0], [17, 501.308, 182.584, 0.144587, 1.0], [18, 526.25, 182.642, 0.17484, 1.0], [19, 511.559, 463.062, 0.805401, 1.0], [20, 521.847, 458.71, 0.778925, 1.0], [21, 510.051, 439.649, 0.735805, 1.0], [22, 488.066, 460.171, 0.781493, 1.0], [23, 476.356, 454.354, 0.770479, 1.0], [24, 485.161, 441.027, 0.758607, 1.0]]
[[0, 510.117, 178.212, 0.167501, 1.0], [1, 510.148, 204.681, 0.68067, 1.0], [2, 488.067, 204.636, 0.686606, 1.0], [3, 464.55, 226.638, 0.659472, 1.0], [4, 441.062, 231.113, 0.622295, 1.0], [5, 533.603, 206.108, 0.525077, 1.0], [6, 515.99, 242.824, 0.259793, 1.0], [7, 461.634, 238.352, 0.425741, 1.0], [8, 505.69, 289.8, 0.696647, 1.0], [9, 488.128, 288.373, 0.715519, 1.0], [10, 488.12, 366.163, 0.869497, 1.0], [11, 485.111, 435.2, 0.810191, 1.0], [12, 521.807, 289.851, 0.717077, 1.0], [13, 511.653, 367.638, 0.859666, 1.0], [14, 511.589, 435.192, 0.809586, 1.0], [15, 507.151, 172.348, 0.148966, 1.0], [16, 517.441, 172.31, 0.152048, 1.0], [17, 499.81, 175.281, 0.11203, 1.0], [18, 523.351, 175.286, 0.14389, 1.0], [19, 511.571, 463.082, 0.808648, 1.0], [20, 521.86, 460.138, 0.782632, 1.0], [21, 510.052, 441.031, 0.727679, 1.0], [22, 488.06, 460.171, 0.778541, 1.0], [23, 476.35, 454.353, 0.772546, 1.0], [24, 485.149, 441.024, 0.751434, 1.0]]
[[0, 513.035, 179.679, 0.127731, 1.0], [1, 511.548, 206.051, 0.696332, 1.0], [2, 488.1, 204.642, 0.71596, 1.0], [3, 464.543, 225.205, 0.644889, 1.0], [4, 441.107, 232.52, 0.553193, 1.0], [5, 535.067, 206.115, 0.538091, 1.0], [6, 518.92, 241.352, 0.159688, 1.0], [7, 461.613, 238.378, 0.342521, 1.0], [8, 504.263, 288.335, 0.702397, 1.0], [9, 488.115, 286.917, 0.71973, 1.0], [10, 488.104, 366.149, 0.866945, 1.0], [11, 485.117, 433.765, 0.806749, 1.0], [12, 521.802, 288.378, 0.721121, 1.0], [13, 511.623, 367.615, 0.862131, 1.0], [14, 511.584, 433.74, 0.810199, 1.0], [15, 510.077, 175.259, 0.108595, 1.0], [16, 520.378, 173.782, 0.112366, 1.0], [17, 501.324, 176.747, 0.10196, 1.0], [18, 524.802, 178.186, 0.115951, 1.0], [19, 511.567, 463.068, 0.796063, 1.0], [20, 521.847, 458.718, 0.778998, 1.0], [21, 510.051, 439.652, 0.715765, 1.0], [22, 488.054, 460.162, 0.769289, 1.0], [23, 476.348, 454.347, 0.765711, 1.0], [24, 485.153, 439.651, 0.750614, 1.0]]
