[[0, 0, 0, 0, 1.0], [1, 454.359, 213.459, 0.821066, 1.0], [2, 427.856, 209.062, 0.800377, 1.0], [3, 392.66, 206.065, 0.914637, 1.0], [4, 407.303, 182.565, 0.864379, 1.0], [5, 486.556, 216.353, 0.796134, 1.0], [6, 520.377, 197.294, 0.71661, 1.0], [7, 545.409, 169.335, 0.870179, 1.0], [8, 442.579, 310.392, 0.785444, 1.0], [9, 424.925, 310.346, 0.732328, 1.0], [10, 430.813, 373.563, 0.80879, 1.0], [11, 439.546, 427.82, 0.927864, 1.0], [12, 464.524, 311.819, 0.797775, 1.0], [13, 467.517, 370.629, 0.802938, 1.0], [14, 476.367, 429.36, 0.891755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.82, 452.871, 0.917612, 1.0], [20, 483.674, 451.407, 0.878769, 1.0], [21, 476.344, 432.286, 0.777585, 1.0], [22, 429.332, 448.394, 0.829912, 1.0], [23, 423.467, 441.133, 0.823566, 1.0], [24, 441.152, 429.305, 0.863805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.035, 214.868, 0.828081, 1.0], [2, 417.604, 225.178, 0.804211, 1.0], [3, 383.791, 236.95, 0.863168, 1.0], [4, 380.931, 206.123, 0.927297, 1.0], [5, 474.79, 203.165, 0.787032, 1.0], [6, 488.151, 169.446, 0.790331, 1.0], [7, 499.797, 135.587, 0.885656, 1.0], [8, 461.613, 307.44, 0.749999, 1.0], [9, 439.598, 308.929, 0.767789, 1.0], [10, 441.036, 369.13, 0.860177, 1.0], [11, 439.573, 427.803, 0.916371, 1.0], [12, 482.213, 305.948, 0.705833, 1.0], [13, 477.835, 370.608, 0.831158, 1.0], [14, 477.842, 429.381, 0.84212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.809, 452.848, 0.894757, 1.0], [20, 483.684, 451.417, 0.850771, 1.0], [21, 476.4, 433.751, 0.733663, 1.0], [22, 429.328, 449.865, 0.840222, 1.0], [23, 423.477, 442.545, 0.800862, 1.0], [24, 441.087, 429.328, 0.849896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.597, 214.871, 0.839992, 1.0], [2, 417.544, 225.162, 0.810458, 1.0], [3, 382.421, 238.364, 0.880646, 1.0], [4, 380.922, 206.111, 0.928703, 1.0], [5, 473.407, 203.195, 0.790008, 1.0], [6, 488.132, 169.432, 0.798198, 1.0], [7, 499.79, 135.548, 0.885255, 1.0], [8, 461.584, 307.423, 0.740304, 1.0], [9, 439.577, 308.92, 0.765722, 1.0], [10, 441.023, 369.145, 0.867192, 1.0], [11, 439.581, 427.815, 0.920167, 1.0], [12, 480.758, 304.51, 0.702916, 1.0], [13, 477.848, 370.628, 0.823578, 1.0], [14, 479.244, 429.396, 0.832779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.798, 452.859, 0.882406, 1.0], [20, 483.677, 452.775, 0.850405, 1.0], [21, 477.793, 435.186, 0.722924, 1.0], [22, 429.325, 449.872, 0.840438, 1.0], [23, 423.472, 442.55, 0.800569, 1.0], [24, 441.096, 429.347, 0.842461, 1.0]]
[[0, 441.079, 182.642, 0.121063, 1.0], [1, 442.602, 213.467, 0.831132, 1.0], [2, 417.558, 223.74, 0.808807, 1.0], [3, 382.419, 238.37, 0.884565, 1.0], [4, 380.924, 206.107, 0.929673, 1.0], [5, 473.38, 203.179, 0.787362, 1.0], [6, 488.053, 169.399, 0.798323, 1.0], [7, 498.406, 134.145, 0.882844, 1.0], [8, 460.182, 307.442, 0.739154, 1.0], [9, 439.561, 310.317, 0.760191, 1.0], [10, 439.684, 369.138, 0.865576, 1.0], [11, 439.567, 427.811, 0.914011, 1.0], [12, 480.733, 304.522, 0.699611, 1.0], [13, 477.832, 370.619, 0.825799, 1.0], [14, 479.245, 429.386, 0.835879, 1.0], [15, 433.736, 181.168, 0.114383, 1.0], [16, 442.549, 178.21, 0.104708, 1.0], [17, 427.835, 187.03, 0.138947, 1.0], [18, 448.44, 179.665, 0.101769, 1.0], [19, 474.81, 452.845, 0.884677, 1.0], [20, 483.693, 451.416, 0.849303, 1.0], [21, 477.802, 433.759, 0.725614, 1.0], [22, 429.321, 449.862, 0.836587, 1.0], [23, 423.464, 442.544, 0.80167, 1.0], [24, 441.082, 429.345, 0.846268, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.571, 214.899, 0.857737, 1.0], [2, 417.538, 225.174, 0.806542, 1.0], [3, 382.416, 238.382, 0.885859, 1.0], [4, 380.894, 206.138, 0.917632, 1.0], [5, 471.948, 204.595, 0.794839, 1.0], [6, 488.055, 169.441, 0.809023, 1.0], [7, 498.391, 134.125, 0.87427, 1.0], [8, 460.174, 307.428, 0.736312, 1.0], [9, 439.561, 308.922, 0.758463, 1.0], [10, 439.668, 369.122, 0.865794, 1.0], [11, 439.578, 426.426, 0.911657, 1.0], [12, 480.713, 304.512, 0.702193, 1.0], [13, 477.807, 370.631, 0.835438, 1.0], [14, 477.838, 429.385, 0.840356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.339, 185.57, 0.094941, 1.0], [18, 0, 0, 0, 1.0], [19, 474.791, 452.858, 0.889256, 1.0], [20, 483.661, 451.422, 0.850067, 1.0], [21, 477.771, 433.754, 0.731939, 1.0], [22, 429.325, 449.856, 0.840673, 1.0], [23, 423.476, 442.538, 0.804137, 1.0], [24, 441.097, 429.307, 0.850399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.571, 214.935, 0.865858, 1.0], [2, 417.53, 225.206, 0.814167, 1.0], [3, 382.386, 238.363, 0.887862, 1.0], [4, 380.872, 206.096, 0.923112, 1.0], [5, 473.346, 204.629, 0.800017, 1.0], [6, 486.66, 170.86, 0.804713, 1.0], [7, 498.365, 134.133, 0.88553, 1.0], [8, 460.163, 307.459, 0.737348, 1.0], [9, 439.546, 310.319, 0.753928, 1.0], [10, 439.668, 369.101, 0.861956, 1.0], [11, 439.582, 427.807, 0.919436, 1.0], [12, 479.302, 305.977, 0.699939, 1.0], [13, 477.821, 370.645, 0.825823, 1.0], [14, 477.852, 430.783, 0.832072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.881, 189.945, 0.0845316, 1.0], [18, 0, 0, 0, 1.0], [19, 474.814, 452.858, 0.896417, 1.0], [20, 483.691, 452.772, 0.856519, 1.0], [21, 477.776, 435.215, 0.737681, 1.0], [22, 429.323, 449.858, 0.839059, 1.0], [23, 423.468, 442.539, 0.804854, 1.0], [24, 441.104, 429.337, 0.845428, 1.0]]
[[0, 439.596, 182.646, 0.108066, 1.0], [1, 442.58, 214.89, 0.846963, 1.0], [2, 416.175, 225.21, 0.814365, 1.0], [3, 382.388, 238.371, 0.884079, 1.0], [4, 380.879, 206.121, 0.920164, 1.0], [5, 473.357, 204.569, 0.787453, 1.0], [6, 488.034, 169.432, 0.805649, 1.0], [7, 498.357, 134.107, 0.869395, 1.0], [8, 460.148, 307.455, 0.737498, 1.0], [9, 439.54, 310.329, 0.756064, 1.0], [10, 439.656, 369.151, 0.865326, 1.0], [11, 439.577, 427.798, 0.913493, 1.0], [12, 479.284, 305.955, 0.704325, 1.0], [13, 477.804, 370.659, 0.83162, 1.0], [14, 477.846, 429.409, 0.836662, 1.0], [15, 430.827, 182.56, 0.101123, 1.0], [16, 441.059, 179.634, 0.0977719, 1.0], [17, 426.368, 188.498, 0.128284, 1.0], [18, 446.967, 179.686, 0.102306, 1.0], [19, 474.815, 452.852, 0.890601, 1.0], [20, 483.694, 451.42, 0.852649, 1.0], [21, 477.789, 435.202, 0.73469, 1.0], [22, 429.318, 449.85, 0.835941, 1.0], [23, 423.469, 442.532, 0.801886, 1.0], [24, 441.1, 429.327, 0.847256, 1.0]]
[[0, 441.068, 182.614, 0.0719115, 1.0], [1, 442.545, 214.896, 0.863616, 1.0], [2, 416.156, 225.201, 0.819205, 1.0], [3, 382.425, 238.409, 0.888931, 1.0], [4, 380.869, 206.161, 0.916584, 1.0], [5, 471.925, 204.582, 0.780531, 1.0], [6, 488.036, 170.823, 0.820363, 1.0], [7, 498.343, 134.101, 0.856948, 1.0], [8, 460.146, 308.861, 0.740883, 1.0], [9, 439.54, 310.332, 0.757954, 1.0], [10, 439.654, 369.109, 0.865054, 1.0], [11, 439.569, 427.786, 0.910994, 1.0], [12, 479.276, 305.975, 0.706018, 1.0], [13, 477.809, 370.642, 0.831411, 1.0], [14, 477.825, 429.398, 0.845795, 1.0], [15, 435.197, 181.182, 0.0658932, 1.0], [16, 441.097, 179.649, 0.0600399, 1.0], [17, 427.895, 187.004, 0.110083, 1.0], [18, 0, 0, 0, 1.0], [19, 474.784, 452.864, 0.887802, 1.0], [20, 483.647, 452.772, 0.849441, 1.0], [21, 477.777, 435.178, 0.739058, 1.0], [22, 429.316, 449.859, 0.836881, 1.0], [23, 423.458, 442.537, 0.798516, 1.0], [24, 441.093, 429.309, 0.847971, 1.0]]
[[0, 439.583, 182.638, 0.101531, 1.0], [1, 441.16, 214.889, 0.86526, 1.0], [2, 416.114, 225.175, 0.815144, 1.0], [3, 382.382, 238.382, 0.890723, 1.0], [4, 380.855, 206.181, 0.905556, 1.0], [5, 471.917, 204.584, 0.787974, 1.0], [6, 486.648, 170.85, 0.802429, 1.0], [7, 498.334, 134.114, 0.877064, 1.0], [8, 460.135, 307.439, 0.737315, 1.0], [9, 439.534, 310.312, 0.756808, 1.0], [10, 439.641, 369.103, 0.863585, 1.0], [11, 439.579, 427.794, 0.914875, 1.0], [12, 479.262, 304.523, 0.708154, 1.0], [13, 477.809, 370.646, 0.829493, 1.0], [14, 477.845, 430.775, 0.838848, 1.0], [15, 430.826, 182.568, 0.0943355, 1.0], [16, 439.646, 179.629, 0.0916305, 1.0], [17, 426.375, 188.495, 0.127968, 1.0], [18, 445.51, 179.667, 0.0958773, 1.0], [19, 474.803, 452.865, 0.891421, 1.0], [20, 483.672, 452.774, 0.856751, 1.0], [21, 477.79, 435.21, 0.731189, 1.0], [22, 429.319, 449.847, 0.831775, 1.0], [23, 423.469, 442.526, 0.799308, 1.0], [24, 441.1, 429.333, 0.844236, 1.0]]
[[0, 436.66, 182.613, 0.279751, 1.0], [1, 441.151, 214.874, 0.8599, 1.0], [2, 416.099, 225.194, 0.821602, 1.0], [3, 382.372, 238.388, 0.89749, 1.0], [4, 380.831, 207.567, 0.895679, 1.0], [5, 471.902, 204.571, 0.792768, 1.0], [6, 488.02, 169.427, 0.81664, 1.0], [7, 498.314, 134.085, 0.872881, 1.0], [8, 458.728, 307.447, 0.737621, 1.0], [9, 439.53, 310.329, 0.755476, 1.0], [10, 439.645, 369.123, 0.864383, 1.0], [11, 439.573, 427.792, 0.913581, 1.0], [12, 479.257, 305.945, 0.708788, 1.0], [13, 477.786, 370.662, 0.835508, 1.0], [14, 477.845, 430.777, 0.836517, 1.0], [15, 427.849, 181.12, 0.297599, 1.0], [16, 439.596, 176.713, 0.265641, 1.0], [17, 419.069, 188.461, 0.26978, 1.0], [18, 445.504, 176.743, 0.201631, 1.0], [19, 474.808, 452.875, 0.888253, 1.0], [20, 483.684, 452.783, 0.856339, 1.0], [21, 477.792, 435.204, 0.731187, 1.0], [22, 429.312, 449.863, 0.841028, 1.0], [23, 423.458, 442.541, 0.801063, 1.0], [24, 441.093, 429.322, 0.846887, 1.0]]
[[0, 435.194, 184.098, 0.240474, 1.0], [1, 441.113, 214.873, 0.869063, 1.0], [2, 416.092, 225.203, 0.822504, 1.0], [3, 382.378, 238.403, 0.898089, 1.0], [4, 380.826, 207.563, 0.890163, 1.0], [5, 468.999, 203.186, 0.782349, 1.0], [6, 486.657, 170.835, 0.817588, 1.0], [7, 498.289, 134.087, 0.854802, 1.0], [8, 458.727, 307.44, 0.73966, 1.0], [9, 439.54, 310.316, 0.75779, 1.0], [10, 439.639, 369.126, 0.865642, 1.0], [11, 439.57, 427.787, 0.914515, 1.0], [12, 479.247, 305.946, 0.710326, 1.0], [13, 477.784, 370.649, 0.8385, 1.0], [14, 477.829, 429.412, 0.842463, 1.0], [15, 427.843, 182.591, 0.265816, 1.0], [16, 438.137, 179.668, 0.233808, 1.0], [17, 419.084, 191.378, 0.267557, 1.0], [18, 444.041, 179.656, 0.205719, 1.0], [19, 474.799, 452.862, 0.893165, 1.0], [20, 483.665, 452.771, 0.855902, 1.0], [21, 477.773, 435.204, 0.741584, 1.0], [22, 429.321, 449.855, 0.831344, 1.0], [23, 423.465, 442.535, 0.80111, 1.0], [24, 441.095, 429.315, 0.842383, 1.0]]
[[0, 433.745, 182.624, 0.0883865, 1.0], [1, 441.081, 214.891, 0.877507, 1.0], [2, 416.045, 225.209, 0.806995, 1.0], [3, 382.348, 238.408, 0.904145, 1.0], [4, 380.826, 207.577, 0.896462, 1.0], [5, 468.988, 204.574, 0.785766, 1.0], [6, 486.609, 169.432, 0.802052, 1.0], [7, 496.899, 132.693, 0.851976, 1.0], [8, 458.716, 308.878, 0.741048, 1.0], [9, 439.526, 310.35, 0.753145, 1.0], [10, 439.639, 369.143, 0.865533, 1.0], [11, 439.567, 427.802, 0.917133, 1.0], [12, 477.849, 307.406, 0.713699, 1.0], [13, 477.769, 372.057, 0.838361, 1.0], [14, 477.848, 430.784, 0.837953, 1.0], [15, 427.884, 182.569, 0.0807244, 1.0], [16, 436.686, 178.197, 0.0831235, 1.0], [17, 423.459, 188.484, 0.107722, 1.0], [18, 442.553, 178.225, 0.101768, 1.0], [19, 474.799, 452.879, 0.892117, 1.0], [20, 483.669, 452.786, 0.859014, 1.0], [21, 477.802, 435.203, 0.731553, 1.0], [22, 429.321, 449.866, 0.838002, 1.0], [23, 423.46, 442.545, 0.801641, 1.0], [24, 441.087, 429.332, 0.843547, 1.0]]
[[0, 435.204, 182.629, 0.320955, 1.0], [1, 441.087, 214.909, 0.884025, 1.0], [2, 414.676, 225.217, 0.81674, 1.0], [3, 382.354, 238.399, 0.90085, 1.0], [4, 380.828, 207.61, 0.880253, 1.0], [5, 469.014, 204.603, 0.800152, 1.0], [6, 486.639, 170.803, 0.813475, 1.0], [7, 496.846, 132.679, 0.840035, 1.0], [8, 458.716, 307.44, 0.738082, 1.0], [9, 439.53, 310.324, 0.757451, 1.0], [10, 439.637, 369.104, 0.859415, 1.0], [11, 439.564, 427.797, 0.911958, 1.0], [12, 477.856, 304.521, 0.71473, 1.0], [13, 477.768, 370.649, 0.845927, 1.0], [14, 477.843, 430.781, 0.837494, 1.0], [15, 427.824, 181.138, 0.333767, 1.0], [16, 438.165, 176.736, 0.305096, 1.0], [17, 417.642, 188.478, 0.300574, 1.0], [18, 445.472, 176.748, 0.243195, 1.0], [19, 474.806, 452.88, 0.889087, 1.0], [20, 483.679, 452.786, 0.855938, 1.0], [21, 477.798, 435.204, 0.728807, 1.0], [22, 429.311, 449.865, 0.836381, 1.0], [23, 423.453, 442.543, 0.796554, 1.0], [24, 441.081, 429.33, 0.84651, 1.0]]
[[0, 433.762, 182.602, 0.348297, 1.0], [1, 441.081, 214.901, 0.881789, 1.0], [2, 416.055, 225.221, 0.816066, 1.0], [3, 382.369, 238.42, 0.895193, 1.0], [4, 380.815, 209.054, 0.864022, 1.0], [5, 468.977, 204.582, 0.793033, 1.0], [6, 486.621, 170.823, 0.797712, 1.0], [7, 496.835, 134.07, 0.83946, 1.0], [8, 458.715, 307.442, 0.739762, 1.0], [9, 439.54, 310.315, 0.760355, 1.0], [10, 439.64, 369.114, 0.861003, 1.0], [11, 439.563, 427.788, 0.913083, 1.0], [12, 477.841, 305.958, 0.719474, 1.0], [13, 477.776, 372.042, 0.839264, 1.0], [14, 477.84, 429.403, 0.8444, 1.0], [15, 426.409, 181.095, 0.359388, 1.0], [16, 438.154, 175.285, 0.325577, 1.0], [17, 417.611, 187.019, 0.331186, 1.0], [18, 444.045, 178.178, 0.234557, 1.0], [19, 474.811, 452.877, 0.895895, 1.0], [20, 483.678, 452.78, 0.85793, 1.0], [21, 477.798, 433.763, 0.725834, 1.0], [22, 429.318, 449.867, 0.83595, 1.0], [23, 423.46, 442.546, 0.795357, 1.0], [24, 441.083, 429.317, 0.841267, 1.0]]
[[0, 435.204, 184.097, 0.135983, 1.0], [1, 441.086, 216.334, 0.8955, 1.0], [2, 416.052, 226.656, 0.821689, 1.0], [3, 382.352, 239.837, 0.915055, 1.0], [4, 380.811, 210.507, 0.850156, 1.0], [5, 468.974, 204.648, 0.796836, 1.0], [6, 486.544, 170.832, 0.791457, 1.0], [7, 492.492, 132.702, 0.822255, 1.0], [8, 458.701, 308.862, 0.738189, 1.0], [9, 439.532, 310.337, 0.755203, 1.0], [10, 439.64, 369.115, 0.859266, 1.0], [11, 439.568, 427.806, 0.918047, 1.0], [12, 477.826, 305.975, 0.720447, 1.0], [13, 476.407, 372.036, 0.840582, 1.0], [14, 479.244, 429.404, 0.837131, 1.0], [15, 427.879, 182.63, 0.131317, 1.0], [16, 438.158, 179.676, 0.131697, 1.0], [17, 420.538, 191.407, 0.158663, 1.0], [18, 443.997, 181.128, 0.132013, 1.0], [19, 474.804, 452.877, 0.894469, 1.0], [20, 483.678, 452.781, 0.858574, 1.0], [21, 477.822, 433.765, 0.718644, 1.0], [22, 429.316, 449.869, 0.839868, 1.0], [23, 423.456, 442.546, 0.798483, 1.0], [24, 441.086, 429.342, 0.838936, 1.0]]
[[0, 433.755, 182.654, 0.271899, 1.0], [1, 441.082, 214.941, 0.889427, 1.0], [2, 414.656, 226.672, 0.826022, 1.0], [3, 382.349, 239.847, 0.925408, 1.0], [4, 380.804, 213.422, 0.862016, 1.0], [5, 468.984, 204.603, 0.794662, 1.0], [6, 486.585, 169.427, 0.817875, 1.0], [7, 492.466, 132.685, 0.82705, 1.0], [8, 458.694, 307.46, 0.738977, 1.0], [9, 439.526, 310.334, 0.758006, 1.0], [10, 439.643, 369.115, 0.860584, 1.0], [11, 439.568, 427.799, 0.915369, 1.0], [12, 477.82, 305.972, 0.723991, 1.0], [13, 476.405, 372.037, 0.845311, 1.0], [14, 477.857, 429.407, 0.838404, 1.0], [15, 427.819, 181.16, 0.291064, 1.0], [16, 438.159, 178.182, 0.262678, 1.0], [17, 417.634, 189.921, 0.265056, 1.0], [18, 444.03, 178.208, 0.199747, 1.0], [19, 474.803, 452.881, 0.894103, 1.0], [20, 483.679, 452.786, 0.859236, 1.0], [21, 477.816, 435.178, 0.721307, 1.0], [22, 429.317, 449.869, 0.841613, 1.0], [23, 423.458, 442.547, 0.799507, 1.0], [24, 441.089, 429.33, 0.84499, 1.0]]
[[0, 438.154, 184.107, 0.11982, 1.0], [1, 441.109, 216.346, 0.900934, 1.0], [2, 416.065, 226.657, 0.825098, 1.0], [3, 382.368, 239.894, 0.930195, 1.0], [4, 380.842, 213.422, 0.872816, 1.0], [5, 468.997, 204.684, 0.788417, 1.0], [6, 486.591, 170.809, 0.802629, 1.0], [7, 491.034, 132.643, 0.807698, 1.0], [8, 458.692, 308.877, 0.744409, 1.0], [9, 438.173, 310.342, 0.758024, 1.0], [10, 439.633, 369.135, 0.862167, 1.0], [11, 439.558, 427.789, 0.912989, 1.0], [12, 477.819, 307.414, 0.726529, 1.0], [13, 476.407, 372.072, 0.837316, 1.0], [14, 479.247, 429.41, 0.835866, 1.0], [15, 429.365, 182.643, 0.116307, 1.0], [16, 441.059, 179.669, 0.116555, 1.0], [17, 421.99, 191.411, 0.157594, 1.0], [18, 446.927, 181.121, 0.102469, 1.0], [19, 474.797, 452.876, 0.896763, 1.0], [20, 483.668, 452.785, 0.863638, 1.0], [21, 477.82, 433.763, 0.717305, 1.0], [22, 429.326, 449.863, 0.837029, 1.0], [23, 423.466, 442.542, 0.801177, 1.0], [24, 441.077, 429.314, 0.848448, 1.0]]
[[0, 438.14, 187, 0.121674, 1.0], [1, 441.087, 216.37, 0.906745, 1.0], [2, 414.654, 228.054, 0.821385, 1.0], [3, 382.359, 239.943, 0.935806, 1.0], [4, 380.791, 214.881, 0.876988, 1.0], [5, 468.982, 206.047, 0.789712, 1.0], [6, 486.585, 170.812, 0.79228, 1.0], [7, 491.001, 132.637, 0.818259, 1.0], [8, 458.696, 308.865, 0.742433, 1.0], [9, 439.528, 310.341, 0.76113, 1.0], [10, 439.636, 369.127, 0.860238, 1.0], [11, 439.568, 427.81, 0.919907, 1.0], [12, 477.823, 305.978, 0.722911, 1.0], [13, 476.411, 372.06, 0.838545, 1.0], [14, 479.242, 430.778, 0.834058, 1.0], [15, 429.37, 184.116, 0.116709, 1.0], [16, 439.635, 181.143, 0.118313, 1.0], [17, 422.014, 192.837, 0.161339, 1.0], [18, 444.028, 181.167, 0.109206, 1.0], [19, 474.803, 452.899, 0.889587, 1.0], [20, 483.68, 452.801, 0.858055, 1.0], [21, 477.807, 435.179, 0.720909, 1.0], [22, 429.324, 449.869, 0.84491, 1.0], [23, 423.468, 442.546, 0.806406, 1.0], [24, 441.089, 429.342, 0.842687, 1.0]]
[[0, 436.683, 185.562, 0.105264, 1.0], [1, 441.104, 216.363, 0.903695, 1.0], [2, 416.046, 228.071, 0.835342, 1.0], [3, 382.334, 241.295, 0.937237, 1.0], [4, 380.793, 214.891, 0.871282, 1.0], [5, 468.999, 204.676, 0.792214, 1.0], [6, 486.587, 170.806, 0.806737, 1.0], [7, 489.595, 132.644, 0.829431, 1.0], [8, 458.694, 308.862, 0.738207, 1.0], [9, 438.173, 310.335, 0.755528, 1.0], [10, 439.641, 369.1, 0.85724, 1.0], [11, 439.567, 427.797, 0.913586, 1.0], [12, 477.819, 305.974, 0.723261, 1.0], [13, 476.409, 372.033, 0.842447, 1.0], [14, 477.849, 429.404, 0.841474, 1.0], [15, 429.331, 185.525, 0.0993201, 1.0], [16, 439.602, 181.114, 0.105233, 1.0], [17, 423.477, 191.429, 0.139971, 1.0], [18, 443.996, 181.167, 0.106999, 1.0], [19, 474.797, 452.89, 0.890134, 1.0], [20, 483.673, 452.791, 0.859112, 1.0], [21, 477.813, 433.754, 0.723191, 1.0], [22, 429.319, 449.86, 0.839274, 1.0], [23, 423.46, 442.538, 0.801704, 1.0], [24, 441.089, 429.329, 0.844642, 1.0]]
[[0, 438.155, 187.034, 0.188021, 1.0], [1, 441.066, 216.378, 0.916817, 1.0], [2, 414.64, 228.058, 0.831795, 1.0], [3, 382.339, 241.361, 0.927691, 1.0], [4, 380.812, 216.31, 0.894042, 1.0], [5, 467.529, 206.064, 0.798955, 1.0], [6, 486.599, 169.404, 0.783143, 1.0], [7, 489.576, 132.625, 0.816626, 1.0], [8, 458.698, 307.451, 0.741299, 1.0], [9, 439.536, 310.323, 0.763211, 1.0], [10, 439.635, 369.104, 0.859057, 1.0], [11, 439.554, 427.785, 0.908134, 1.0], [12, 477.816, 305.961, 0.724249, 1.0], [13, 476.403, 372.032, 0.842989, 1.0], [14, 477.85, 429.411, 0.840041, 1.0], [15, 429.35, 184.116, 0.192737, 1.0], [16, 439.639, 181.143, 0.186758, 1.0], [17, 420.535, 192.855, 0.230093, 1.0], [18, 445.5, 181.173, 0.154107, 1.0], [19, 474.787, 452.882, 0.892433, 1.0], [20, 483.653, 452.791, 0.858593, 1.0], [21, 477.815, 435.184, 0.720911, 1.0], [22, 429.32, 449.868, 0.83871, 1.0], [23, 423.458, 442.548, 0.799899, 1.0], [24, 441.074, 429.317, 0.841742, 1.0]]
[[0, 438.125, 185.563, 0.231142, 1.0], [1, 441.029, 216.369, 0.913811, 1.0], [2, 413.2, 226.686, 0.819894, 1.0], [3, 382.368, 241.417, 0.912129, 1.0], [4, 380.798, 216.33, 0.890407, 1.0], [5, 466.091, 204.697, 0.819743, 1.0], [6, 486.593, 169.389, 0.799544, 1.0], [7, 489.529, 132.636, 0.846202, 1.0], [8, 458.701, 307.405, 0.734233, 1.0], [9, 439.54, 308.916, 0.762855, 1.0], [10, 439.634, 369.081, 0.858303, 1.0], [11, 439.562, 427.804, 0.916168, 1.0], [12, 477.815, 304.489, 0.723863, 1.0], [13, 476.406, 370.649, 0.846347, 1.0], [14, 477.849, 430.774, 0.838093, 1.0], [15, 429.303, 182.65, 0.241691, 1.0], [16, 439.622, 181.103, 0.231588, 1.0], [17, 419.075, 191.426, 0.26436, 1.0], [18, 445.495, 181.134, 0.188615, 1.0], [19, 474.796, 452.891, 0.884789, 1.0], [20, 483.669, 452.792, 0.856083, 1.0], [21, 477.803, 435.189, 0.72327, 1.0], [22, 429.326, 449.868, 0.845516, 1.0], [23, 423.464, 442.548, 0.808599, 1.0], [24, 441.079, 429.341, 0.842932, 1.0]]
[[0, 438.156, 187.029, 0.225022, 1.0], [1, 441.031, 216.331, 0.907576, 1.0], [2, 413.204, 226.686, 0.82048, 1.0], [3, 382.366, 242.799, 0.894608, 1.0], [4, 380.845, 216.396, 0.917332, 1.0], [5, 466.089, 204.649, 0.812138, 1.0], [6, 486.553, 169.404, 0.777737, 1.0], [7, 489.524, 132.7, 0.854375, 1.0], [8, 458.707, 307.419, 0.736334, 1.0], [9, 439.546, 308.929, 0.76414, 1.0], [10, 439.637, 369.086, 0.855033, 1.0], [11, 439.562, 427.795, 0.911767, 1.0], [12, 477.818, 304.502, 0.725237, 1.0], [13, 476.408, 370.646, 0.845829, 1.0], [14, 477.848, 429.402, 0.842395, 1.0], [15, 429.329, 184.094, 0.226807, 1.0], [16, 439.632, 181.138, 0.222146, 1.0], [17, 419.064, 192.844, 0.272644, 1.0], [18, 445.475, 181.136, 0.184301, 1.0], [19, 474.798, 452.887, 0.888882, 1.0], [20, 483.673, 452.788, 0.858079, 1.0], [21, 477.812, 433.759, 0.718273, 1.0], [22, 429.316, 449.862, 0.842255, 1.0], [23, 423.455, 442.538, 0.8035, 1.0], [24, 441.08, 429.329, 0.846517, 1.0]]
[[0, 438.125, 188.476, 0.26407, 1.0], [1, 439.672, 216.404, 0.920651, 1.0], [2, 413.201, 228.068, 0.830248, 1.0], [3, 382.395, 242.858, 0.872992, 1.0], [4, 380.842, 217.816, 0.917201, 1.0], [5, 466.033, 206.098, 0.822654, 1.0], [6, 485.111, 170.832, 0.729025, 1.0], [7, 488.115, 134.127, 0.870367, 1.0], [8, 458.727, 305.993, 0.735086, 1.0], [9, 439.571, 308.922, 0.774675, 1.0], [10, 439.636, 369.091, 0.858969, 1.0], [11, 439.56, 427.805, 0.912642, 1.0], [12, 477.822, 304.489, 0.722746, 1.0], [13, 476.407, 370.639, 0.84715, 1.0], [14, 477.841, 430.774, 0.841518, 1.0], [15, 429.302, 184.105, 0.272734, 1.0], [16, 439.635, 181.155, 0.26157, 1.0], [17, 417.652, 192.875, 0.353362, 1.0], [18, 445.505, 181.184, 0.204451, 1.0], [19, 474.805, 452.876, 0.89768, 1.0], [20, 483.675, 452.785, 0.861983, 1.0], [21, 477.794, 435.194, 0.722153, 1.0], [22, 429.323, 449.866, 0.845106, 1.0], [23, 423.456, 442.542, 0.803127, 1.0], [24, 441.075, 429.334, 0.845209, 1.0]]
