[[0, 492.478, 194.353, 0.460078, 1.0], [1, 495.413, 228.066, 0.849407, 1.0], [2, 466.036, 228.053, 0.837308, 1.0], [3, 454.288, 273.613, 0.898251, 1.0], [4, 464.571, 317.738, 0.910753, 1.0], [5, 521.865, 228.065, 0.870042, 1.0], [6, 532.158, 273.668, 0.919703, 1.0], [7, 526.302, 316.26, 0.821147, 1.0], [8, 496.896, 301.563, 0.774012, 1.0], [9, 476.393, 301.579, 0.770043, 1.0], [10, 476.304, 375.017, 0.870729, 1.0], [11, 474.884, 439.618, 0.906017, 1.0], [12, 511.6, 301.548, 0.78623, 1.0], [13, 511.542, 370.651, 0.902793, 1.0], [14, 511.568, 439.559, 0.900128, 1.0], [15, 486.614, 189.946, 0.454325, 1.0], [16, 498.366, 189.947, 0.447492, 1.0], [17, 476.387, 192.915, 0.464459, 1.0], [18, 508.605, 192.874, 0.452354, 1.0], [19, 514.547, 460.188, 0.813154, 1.0], [20, 523.325, 454.354, 0.848515, 1.0], [21, 508.628, 441.155, 0.80844, 1.0], [22, 474.87, 460.178, 0.867044, 1.0], [23, 464.625, 454.353, 0.811708, 1.0], [24, 476.377, 442.589, 0.780156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.656, 219.361, 0.821718, 1.0], [2, 492.468, 220.81, 0.700289, 1.0], [3, 463.138, 229.673, 0.615172, 1.0], [4, 424.904, 229.587, 0.704846, 1.0], [5, 521.897, 219.325, 0.823368, 1.0], [6, 474.813, 231.083, 0.775817, 1.0], [7, 426.345, 229.682, 0.726544, 1.0], [8, 499.841, 307.451, 0.795536, 1.0], [9, 486.534, 305.953, 0.749388, 1.0], [10, 477.777, 370.636, 0.881936, 1.0], [11, 474.854, 439.585, 0.904041, 1.0], [12, 517.428, 308.912, 0.725976, 1.0], [13, 513.056, 373.513, 0.831069, 1.0], [14, 511.59, 438.164, 0.892531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.561, 192.915, 0.110671, 1.0], [19, 513.094, 458.722, 0.803378, 1.0], [20, 523.309, 454.32, 0.848994, 1.0], [21, 508.646, 441.118, 0.820728, 1.0], [22, 474.842, 458.694, 0.840386, 1.0], [23, 464.593, 454.301, 0.815829, 1.0], [24, 476.351, 442.564, 0.757025, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.653, 222.287, 0.807685, 1.0], [2, 491.012, 225.218, 0.707382, 1.0], [3, 464.542, 229.669, 0.670249, 1.0], [4, 426.358, 229.607, 0.754838, 1.0], [5, 523.269, 219.372, 0.808393, 1.0], [6, 476.297, 231.066, 0.783509, 1.0], [7, 427.836, 231.054, 0.633424, 1.0], [8, 499.846, 307.455, 0.798537, 1.0], [9, 486.536, 305.951, 0.750587, 1.0], [10, 477.781, 370.584, 0.887794, 1.0], [11, 474.857, 439.586, 0.90133, 1.0], [12, 517.431, 308.918, 0.727105, 1.0], [13, 513.059, 372.103, 0.836129, 1.0], [14, 511.584, 438.163, 0.893475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.587, 194.387, 0.0923525, 1.0], [19, 513.096, 458.718, 0.799631, 1.0], [20, 523.309, 454.316, 0.848783, 1.0], [21, 508.635, 441.119, 0.819052, 1.0], [22, 474.847, 458.687, 0.839409, 1.0], [23, 464.596, 454.296, 0.815299, 1.0], [24, 476.351, 442.566, 0.751338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.646, 222.275, 0.810526, 1.0], [2, 489.601, 225.197, 0.701977, 1.0], [3, 463.129, 231.078, 0.571329, 1.0], [4, 426.381, 229.572, 0.691952, 1.0], [5, 523.282, 219.382, 0.816176, 1.0], [6, 477.78, 231.075, 0.82446, 1.0], [7, 427.846, 229.666, 0.794191, 1.0], [8, 499.811, 308.873, 0.80763, 1.0], [9, 485.152, 305.972, 0.745257, 1.0], [10, 477.774, 370.632, 0.884396, 1.0], [11, 474.855, 439.595, 0.904384, 1.0], [12, 515.969, 310.313, 0.732323, 1.0], [13, 513.043, 373.502, 0.83692, 1.0], [14, 511.581, 439.538, 0.898778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.14, 194.412, 0.107779, 1.0], [19, 513.096, 458.716, 0.800495, 1.0], [20, 523.312, 454.315, 0.849195, 1.0], [21, 508.631, 441.129, 0.822159, 1.0], [22, 474.844, 458.694, 0.843493, 1.0], [23, 464.592, 454.301, 0.818946, 1.0], [24, 476.353, 442.575, 0.758817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.637, 220.816, 0.817929, 1.0], [2, 488.136, 225.164, 0.728789, 1.0], [3, 463.06, 229.673, 0.664774, 1.0], [4, 426.394, 229.617, 0.804131, 1.0], [5, 523.351, 219.328, 0.806968, 1.0], [6, 480.731, 231.074, 0.729038, 1.0], [7, 429.35, 231.088, 0.598082, 1.0], [8, 499.8, 308.859, 0.805315, 1.0], [9, 485.135, 305.957, 0.743724, 1.0], [10, 477.774, 370.612, 0.889027, 1.0], [11, 474.857, 439.575, 0.901608, 1.0], [12, 515.961, 308.923, 0.731388, 1.0], [13, 513.044, 372.111, 0.838013, 1.0], [14, 511.579, 438.172, 0.897946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.58, 194.397, 0.0831624, 1.0], [19, 513.093, 458.731, 0.799382, 1.0], [20, 523.309, 454.324, 0.846056, 1.0], [21, 508.626, 441.124, 0.819835, 1.0], [22, 474.848, 458.692, 0.847043, 1.0], [23, 464.596, 454.299, 0.821274, 1.0], [24, 476.356, 442.553, 0.76286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.584, 219.365, 0.814125, 1.0], [2, 488.024, 223.748, 0.742687, 1.0], [3, 457.236, 229.632, 0.647419, 1.0], [4, 426.35, 229.546, 0.780641, 1.0], [5, 523.39, 217.894, 0.82854, 1.0], [6, 486.623, 231.072, 0.703632, 1.0], [7, 439.621, 231.08, 0.632517, 1.0], [8, 499.816, 308.865, 0.810616, 1.0], [9, 485.131, 305.981, 0.745772, 1.0], [10, 477.779, 370.613, 0.888131, 1.0], [11, 474.858, 439.573, 0.904639, 1.0], [12, 516.01, 308.919, 0.729692, 1.0], [13, 513.057, 373.507, 0.836152, 1.0], [14, 511.584, 439.539, 0.897789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.135, 195.807, 0.0875151, 1.0], [19, 513.091, 460.149, 0.802503, 1.0], [20, 523.311, 454.332, 0.841901, 1.0], [21, 508.633, 441.128, 0.819957, 1.0], [22, 474.844, 458.718, 0.843817, 1.0], [23, 464.59, 454.314, 0.822058, 1.0], [24, 476.35, 442.547, 0.766576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.138, 222.255, 0.786326, 1.0], [2, 486.557, 226.68, 0.758074, 1.0], [3, 452.791, 232.524, 0.69299, 1.0], [4, 423.47, 229.576, 0.803181, 1.0], [5, 523.401, 217.919, 0.810523, 1.0], [6, 488.114, 231.129, 0.698014, 1.0], [7, 442.535, 231.126, 0.689173, 1.0], [8, 499.825, 307.455, 0.806689, 1.0], [9, 485.131, 305.981, 0.745264, 1.0], [10, 476.412, 370.642, 0.882642, 1.0], [11, 474.859, 439.585, 0.905388, 1.0], [12, 517.445, 308.89, 0.7248, 1.0], [13, 513.062, 372.092, 0.840006, 1.0], [14, 511.585, 439.538, 0.896715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.578, 195.828, 0.0924583, 1.0], [19, 513.101, 460.148, 0.802297, 1.0], [20, 523.315, 454.332, 0.841476, 1.0], [21, 508.634, 441.129, 0.820822, 1.0], [22, 474.842, 460.148, 0.843894, 1.0], [23, 464.593, 454.335, 0.816186, 1.0], [24, 476.348, 442.557, 0.765036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.136, 219.319, 0.808147, 1.0], [2, 486.547, 220.825, 0.738427, 1.0], [3, 452.821, 231.098, 0.583734, 1.0], [4, 424.901, 229.64, 0.609113, 1.0], [5, 524.811, 217.909, 0.792566, 1.0], [6, 495.413, 231.081, 0.664721, 1.0], [7, 446.952, 231.105, 0.717245, 1.0], [8, 499.832, 307.409, 0.7932, 1.0], [9, 485.132, 304.521, 0.737388, 1.0], [10, 476.401, 370.638, 0.882264, 1.0], [11, 474.857, 439.582, 0.904184, 1.0], [12, 517.471, 307.445, 0.715964, 1.0], [13, 513.077, 372.059, 0.843372, 1.0], [14, 511.586, 439.543, 0.896553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.859, 194.3, 0.0547107, 1.0], [18, 511.614, 194.391, 0.112694, 1.0], [19, 513.103, 460.149, 0.802519, 1.0], [20, 523.315, 454.337, 0.840377, 1.0], [21, 508.632, 441.133, 0.816232, 1.0], [22, 474.848, 458.713, 0.842596, 1.0], [23, 464.593, 454.31, 0.82268, 1.0], [24, 476.343, 442.554, 0.76294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.796, 219.301, 0.805573, 1.0], [2, 483.641, 220.771, 0.708992, 1.0], [3, 449.905, 235.45, 0.534454, 1.0], [4, 417.618, 229.671, 0.528, 1.0], [5, 524.786, 217.904, 0.805582, 1.0], [6, 496.856, 234.017, 0.708792, 1.0], [7, 451.305, 231.106, 0.727465, 1.0], [8, 499.803, 307.441, 0.803023, 1.0], [9, 485.103, 305.98, 0.739949, 1.0], [10, 476.376, 370.652, 0.884242, 1.0], [11, 474.854, 439.581, 0.901763, 1.0], [12, 516.003, 308.86, 0.715145, 1.0], [13, 513.071, 372.077, 0.846749, 1.0], [14, 511.585, 438.168, 0.893493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 460.138, 0.801207, 1.0], [20, 523.309, 454.328, 0.841548, 1.0], [21, 508.635, 441.123, 0.81703, 1.0], [22, 474.848, 458.708, 0.844137, 1.0], [23, 464.596, 454.31, 0.823702, 1.0], [24, 476.348, 442.56, 0.761029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.77, 217.889, 0.820167, 1.0], [2, 482.181, 217.92, 0.732181, 1.0], [3, 449.911, 233.993, 0.374428, 1.0], [4, 419.056, 229.611, 0.318844, 1.0], [5, 524.784, 217.87, 0.797185, 1.0], [6, 499.815, 234.027, 0.731802, 1.0], [7, 454.279, 231.095, 0.738653, 1.0], [8, 499.802, 307.441, 0.799739, 1.0], [9, 485.102, 305.977, 0.739078, 1.0], [10, 476.38, 370.641, 0.886973, 1.0], [11, 474.853, 439.587, 0.900278, 1.0], [12, 516.001, 307.46, 0.712969, 1.0], [13, 513.083, 372.086, 0.841551, 1.0], [14, 511.586, 438.173, 0.894261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 460.147, 0.80282, 1.0], [20, 523.308, 454.333, 0.838844, 1.0], [21, 508.639, 441.123, 0.818054, 1.0], [22, 474.854, 458.711, 0.836269, 1.0], [23, 464.6, 454.314, 0.815399, 1.0], [24, 476.344, 442.563, 0.755057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.322, 217.858, 0.851777, 1.0], [2, 479.245, 217.896, 0.765916, 1.0], [3, 445.485, 233.991, 0.555336, 1.0], [4, 416.068, 229.628, 0.664349, 1.0], [5, 523.394, 217.828, 0.807291, 1.0], [6, 508.631, 232.52, 0.714016, 1.0], [7, 461.616, 229.633, 0.713532, 1.0], [8, 499.789, 305.988, 0.793008, 1.0], [9, 485.099, 304.523, 0.729876, 1.0], [10, 476.388, 370.638, 0.883349, 1.0], [11, 474.86, 439.586, 0.90042, 1.0], [12, 515.967, 307.419, 0.710611, 1.0], [13, 513.097, 372.077, 0.837033, 1.0], [14, 511.584, 438.171, 0.89269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.486, 460.15, 0.799256, 1.0], [20, 523.309, 454.336, 0.839733, 1.0], [21, 508.632, 441.126, 0.814283, 1.0], [22, 474.86, 458.703, 0.842945, 1.0], [23, 464.608, 454.311, 0.811863, 1.0], [24, 476.351, 442.563, 0.756766, 1.0]]
[[0, 499.805, 195.818, 0.0934528, 1.0], [1, 501.284, 217.832, 0.807746, 1.0], [2, 477.782, 219.298, 0.731921, 1.0], [3, 441.139, 238.383, 0.574287, 1.0], [4, 414.633, 229.594, 0.64663, 1.0], [5, 523.365, 216.43, 0.735771, 1.0], [6, 511.611, 231.052, 0.618466, 1.0], [7, 464.542, 229.563, 0.672508, 1.0], [8, 499.784, 305.989, 0.789704, 1.0], [9, 485.09, 304.523, 0.724555, 1.0], [10, 476.393, 370.637, 0.880697, 1.0], [11, 474.858, 439.577, 0.899301, 1.0], [12, 515.966, 307.423, 0.707644, 1.0], [13, 513.083, 372.077, 0.840137, 1.0], [14, 511.585, 438.167, 0.892018, 1.0], [15, 495.428, 192.907, 0.0847921, 1.0], [16, 0, 0, 0, 1.0], [17, 489.566, 194.317, 0.0929068, 1.0], [18, 511.56, 194.34, 0.121481, 1.0], [19, 513.103, 460.151, 0.797312, 1.0], [20, 523.303, 454.34, 0.837914, 1.0], [21, 508.63, 441.12, 0.817298, 1.0], [22, 474.86, 457.263, 0.840033, 1.0], [23, 464.607, 454.29, 0.816262, 1.0], [24, 476.352, 442.549, 0.759799, 1.0]]
[[0, 498.372, 201.666, 0.154374, 1.0], [1, 499.884, 217.867, 0.773052, 1.0], [2, 476.384, 219.299, 0.679656, 1.0], [3, 441.122, 238.398, 0.397262, 1.0], [4, 416.095, 229.614, 0.323905, 1.0], [5, 523.333, 217.845, 0.701839, 1.0], [6, 513.047, 231.094, 0.419599, 1.0], [7, 469.004, 229.547, 0.606246, 1.0], [8, 499.782, 305.954, 0.785068, 1.0], [9, 485.083, 304.483, 0.721789, 1.0], [10, 476.39, 370.621, 0.884202, 1.0], [11, 474.863, 439.567, 0.896769, 1.0], [12, 515.968, 305.986, 0.703088, 1.0], [13, 513.089, 372.068, 0.837625, 1.0], [14, 511.58, 438.163, 0.889205, 1.0], [15, 495.401, 194.403, 0.139603, 1.0], [16, 504.234, 194.335, 0.131919, 1.0], [17, 489.531, 194.386, 0.119228, 1.0], [18, 511.619, 195.81, 0.154267, 1.0], [19, 514.488, 460.158, 0.798271, 1.0], [20, 523.305, 454.341, 0.833183, 1.0], [21, 508.616, 441.117, 0.813288, 1.0], [22, 474.856, 458.681, 0.836165, 1.0], [23, 464.607, 454.291, 0.809682, 1.0], [24, 476.36, 442.536, 0.759305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.868, 219.315, 0.760856, 1.0], [2, 476.343, 219.346, 0.706484, 1.0], [3, 442.581, 235.465, 0.257047, 1.0], [4, 419.083, 229.662, 0.196604, 1.0], [5, 523.346, 219.298, 0.669553, 1.0], [6, 546.828, 247.233, 0.166374, 1.0], [7, 533.623, 228.128, 0.143265, 1.0], [8, 499.797, 304.525, 0.781495, 1.0], [9, 485.077, 303.056, 0.722405, 1.0], [10, 476.385, 370.62, 0.881118, 1.0], [11, 474.862, 439.57, 0.897905, 1.0], [12, 517.427, 305.968, 0.701085, 1.0], [13, 513.083, 372.041, 0.841454, 1.0], [14, 511.581, 438.169, 0.888379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.092, 194.407, 0.0549517, 1.0], [18, 508.624, 192.871, 0.0755873, 1.0], [19, 514.491, 460.167, 0.798576, 1.0], [20, 523.304, 454.349, 0.829537, 1.0], [21, 508.618, 441.122, 0.811287, 1.0], [22, 474.857, 458.684, 0.840831, 1.0], [23, 464.611, 454.298, 0.807752, 1.0], [24, 476.362, 442.534, 0.761191, 1.0]]
[[0, 498.367, 201.668, 0.138453, 1.0], [1, 499.813, 220.799, 0.789549, 1.0], [2, 476.289, 222.263, 0.727385, 1.0], [3, 441.05, 236.941, 0.461717, 1.0], [4, 419.056, 229.64, 0.295168, 1.0], [5, 523.31, 219.363, 0.690447, 1.0], [6, 552.682, 236.947, 0.14138, 1.0], [7, 558.561, 220.8, 0.0876238, 1.0], [8, 499.795, 305.982, 0.783774, 1.0], [9, 485.089, 304.517, 0.72269, 1.0], [10, 476.39, 370.615, 0.885623, 1.0], [11, 474.86, 439.571, 0.899743, 1.0], [12, 516.006, 305.992, 0.698606, 1.0], [13, 513.08, 372.047, 0.844073, 1.0], [14, 511.582, 438.173, 0.888989, 1.0], [15, 492.496, 195.817, 0.128658, 1.0], [16, 504.209, 194.329, 0.125407, 1.0], [17, 486.64, 195.843, 0.117406, 1.0], [18, 511.541, 194.38, 0.135453, 1.0], [19, 514.488, 460.169, 0.800263, 1.0], [20, 523.307, 454.354, 0.827189, 1.0], [21, 508.615, 441.124, 0.807172, 1.0], [22, 474.855, 458.708, 0.837913, 1.0], [23, 464.615, 454.316, 0.801945, 1.0], [24, 476.355, 442.534, 0.76397, 1.0]]
[[0, 495.435, 203.181, 0.195119, 1.0], [1, 498.387, 219.367, 0.816116, 1.0], [2, 476.303, 222.271, 0.747006, 1.0], [3, 439.62, 238.355, 0.720202, 1.0], [4, 419.058, 229.575, 0.526723, 1.0], [5, 521.86, 217.9, 0.72498, 1.0], [6, 521.813, 231.099, 0.570503, 1.0], [7, 476.378, 228.159, 0.487146, 1.0], [8, 499.763, 307.446, 0.797123, 1.0], [9, 483.682, 307.416, 0.723399, 1.0], [10, 476.387, 370.603, 0.893134, 1.0], [11, 474.861, 439.565, 0.896806, 1.0], [12, 514.537, 307.447, 0.710578, 1.0], [13, 513.077, 372.057, 0.846355, 1.0], [14, 511.579, 439.54, 0.890616, 1.0], [15, 491.007, 197.295, 0.177089, 1.0], [16, 499.847, 195.834, 0.17051, 1.0], [17, 486.64, 195.866, 0.142279, 1.0], [18, 510.123, 197.315, 0.182698, 1.0], [19, 514.494, 460.168, 0.800643, 1.0], [20, 523.309, 454.354, 0.829564, 1.0], [21, 508.612, 441.128, 0.810758, 1.0], [22, 474.845, 458.726, 0.837454, 1.0], [23, 464.608, 454.325, 0.803304, 1.0], [24, 476.354, 442.529, 0.766261, 1.0]]
[[0, 498.323, 200.222, 0.209169, 1.0], [1, 499.795, 219.335, 0.820543, 1.0], [2, 476.34, 219.357, 0.756337, 1.0], [3, 441.074, 238.376, 0.663733, 1.0], [4, 423.441, 231.112, 0.42224, 1.0], [5, 523.304, 219.308, 0.724732, 1.0], [6, 523.339, 235.481, 0.298598, 1.0], [7, 486.572, 228.139, 0.366545, 1.0], [8, 498.425, 307.422, 0.789879, 1.0], [9, 483.666, 305.972, 0.719655, 1.0], [10, 476.381, 370.601, 0.890906, 1.0], [11, 474.86, 439.563, 0.897017, 1.0], [12, 514.524, 307.421, 0.708609, 1.0], [13, 513.073, 372.044, 0.849919, 1.0], [14, 511.58, 439.54, 0.890268, 1.0], [15, 493.941, 194.361, 0.200481, 1.0], [16, 502.771, 194.343, 0.196285, 1.0], [17, 488.112, 194.36, 0.146164, 1.0], [18, 511.602, 195.81, 0.208789, 1.0], [19, 514.496, 460.173, 0.8037, 1.0], [20, 523.31, 455.747, 0.828973, 1.0], [21, 508.617, 441.129, 0.808576, 1.0], [22, 474.844, 458.726, 0.838095, 1.0], [23, 464.607, 454.325, 0.806167, 1.0], [24, 476.355, 442.529, 0.765661, 1.0]]
[[0, 505.695, 192.926, 0.131896, 1.0], [1, 501.318, 219.335, 0.771194, 1.0], [2, 476.388, 217.917, 0.738809, 1.0], [3, 442.583, 235.465, 0.489112, 1.0], [4, 427.9, 235.485, 0.410561, 1.0], [5, 527.712, 220.799, 0.690704, 1.0], [6, 555.63, 247.236, 0.232238, 1.0], [7, 573.249, 242.817, 0.10705, 1.0], [8, 499.774, 307.434, 0.784545, 1.0], [9, 483.674, 305.97, 0.715617, 1.0], [10, 476.382, 370.594, 0.889588, 1.0], [11, 474.863, 439.558, 0.893957, 1.0], [12, 515.977, 307.443, 0.703345, 1.0], [13, 513.028, 370.621, 0.870246, 1.0], [14, 511.584, 439.537, 0.882675, 1.0], [15, 499.826, 191.38, 0.112254, 1.0], [16, 510.131, 188.483, 0.123802, 1.0], [17, 493.96, 191.418, 0.116311, 1.0], [18, 517.443, 192.857, 0.152125, 1.0], [19, 514.497, 460.18, 0.798375, 1.0], [20, 523.307, 455.754, 0.821204, 1.0], [21, 508.622, 441.128, 0.808538, 1.0], [22, 474.845, 458.722, 0.833107, 1.0], [23, 464.608, 454.323, 0.798272, 1.0], [24, 476.363, 442.526, 0.760862, 1.0]]
[[0, 498.341, 195.861, 0.143758, 1.0], [1, 498.416, 217.894, 0.765057, 1.0], [2, 476.321, 217.917, 0.724835, 1.0], [3, 444.018, 236.944, 0.53903, 1.0], [4, 435.187, 232.541, 0.496198, 1.0], [5, 523.276, 217.878, 0.648795, 1.0], [6, 530.652, 236.914, 0.410061, 1.0], [7, 507.158, 225.218, 0.215088, 1.0], [8, 498.408, 307.412, 0.786066, 1.0], [9, 483.663, 305.973, 0.712643, 1.0], [10, 476.378, 370.587, 0.893203, 1.0], [11, 474.866, 439.564, 0.896615, 1.0], [12, 513.1, 307.408, 0.713272, 1.0], [13, 513.019, 370.647, 0.866871, 1.0], [14, 511.584, 438.172, 0.886028, 1.0], [15, 492.472, 194.314, 0.135055, 1.0], [16, 502.765, 192.857, 0.129959, 1.0], [17, 488.086, 194.32, 0.110719, 1.0], [18, 511.542, 192.919, 0.150202, 1.0], [19, 514.492, 460.173, 0.799285, 1.0], [20, 523.309, 455.745, 0.826153, 1.0], [21, 508.628, 441.128, 0.812185, 1.0], [22, 474.846, 460.14, 0.834809, 1.0], [23, 464.609, 454.333, 0.799079, 1.0], [24, 476.361, 442.533, 0.761426, 1.0]]
[[0, 491.015, 194.411, 0.119966, 1.0], [1, 498.316, 217.926, 0.823054, 1.0], [2, 474.814, 219.298, 0.793313, 1.0], [3, 441.139, 239.859, 0.794001, 1.0], [4, 439.593, 229.657, 0.70184, 1.0], [5, 521.845, 217.884, 0.726785, 1.0], [6, 535.053, 235.472, 0.240951, 1.0], [7, 511.587, 228.117, 0.20571, 1.0], [8, 498.378, 307.419, 0.805767, 1.0], [9, 483.638, 307.409, 0.726465, 1.0], [10, 476.38, 370.592, 0.893096, 1.0], [11, 474.864, 439.559, 0.894649, 1.0], [12, 513.058, 305.989, 0.739521, 1.0], [13, 513.026, 370.646, 0.87122, 1.0], [14, 511.582, 438.171, 0.88613, 1.0], [15, 488.06, 192.873, 0.114633, 1.0], [16, 496.905, 191.385, 0.111056, 1.0], [17, 485.126, 192.881, 0.093165, 1.0], [18, 507.168, 192.855, 0.151171, 1.0], [19, 513.101, 460.158, 0.797305, 1.0], [20, 523.303, 454.346, 0.827944, 1.0], [21, 508.627, 441.128, 0.811703, 1.0], [22, 474.855, 458.708, 0.834617, 1.0], [23, 464.615, 454.314, 0.800721, 1.0], [24, 476.358, 442.526, 0.763265, 1.0]]
[[0, 493.956, 195.81, 0.183301, 1.0], [1, 496.877, 219.302, 0.788251, 1.0], [2, 473.353, 219.324, 0.753389, 1.0], [3, 441.114, 239.82, 0.633294, 1.0], [4, 442.574, 229.664, 0.61495, 1.0], [5, 520.407, 217.888, 0.711507, 1.0], [6, 548.316, 235.461, 0.212585, 1.0], [7, 565.907, 210.509, 0.0919215, 1.0], [8, 498.386, 307.429, 0.804686, 1.0], [9, 483.646, 307.419, 0.72757, 1.0], [10, 476.375, 370.597, 0.890154, 1.0], [11, 474.869, 439.572, 0.899, 1.0], [12, 513.076, 307.409, 0.734295, 1.0], [13, 513.036, 370.65, 0.866612, 1.0], [14, 511.581, 438.171, 0.885968, 1.0], [15, 488.086, 192.864, 0.185326, 1.0], [16, 498.371, 191.404, 0.177399, 1.0], [17, 482.208, 192.928, 0.153597, 1.0], [18, 507.156, 192.861, 0.1858, 1.0], [19, 514.487, 460.16, 0.798324, 1.0], [20, 523.303, 454.344, 0.827397, 1.0], [21, 508.62, 441.129, 0.812489, 1.0], [22, 474.851, 458.717, 0.838306, 1.0], [23, 464.609, 454.32, 0.805131, 1.0], [24, 476.368, 442.533, 0.763966, 1.0]]
[[0, 489.555, 192.901, 0.104491, 1.0], [1, 495.444, 217.92, 0.799221, 1.0], [2, 473.365, 219.306, 0.761216, 1.0], [3, 441.148, 239.864, 0.77793, 1.0], [4, 455.792, 229.665, 0.62255, 1.0], [5, 518.941, 217.875, 0.731061, 1.0], [6, 542.4, 232.556, 0.524419, 1.0], [7, 533.556, 229.576, 0.524263, 1.0], [8, 498.38, 307.418, 0.808982, 1.0], [9, 483.634, 307.415, 0.734813, 1.0], [10, 476.378, 370.592, 0.896651, 1.0], [11, 474.869, 439.588, 0.899147, 1.0], [12, 513.075, 305.98, 0.740927, 1.0], [13, 513.037, 370.649, 0.868973, 1.0], [14, 511.578, 439.543, 0.888903, 1.0], [15, 486.61, 191.399, 0.0988685, 1.0], [16, 495.418, 188.465, 0.0973581, 1.0], [17, 482.188, 192.867, 0.0986297, 1.0], [18, 502.766, 191.39, 0.133949, 1.0], [19, 514.494, 460.166, 0.804189, 1.0], [20, 523.308, 454.351, 0.832473, 1.0], [21, 508.617, 441.135, 0.81325, 1.0], [22, 474.854, 458.727, 0.842427, 1.0], [23, 464.611, 454.329, 0.808512, 1.0], [24, 476.368, 442.556, 0.762129, 1.0]]
[[0, 488.076, 194.347, 0.0917615, 1.0], [1, 493.937, 217.873, 0.694876, 1.0], [2, 471.94, 219.334, 0.646695, 1.0], [3, 448.433, 238.378, 0.577623, 1.0], [4, 461.662, 231.062, 0.429365, 1.0], [5, 514.544, 216.417, 0.614116, 1.0], [6, 543.896, 231.057, 0.37412, 1.0], [7, 539.49, 228.135, 0.409849, 1.0], [8, 498.359, 305.961, 0.801339, 1.0], [9, 482.213, 305.959, 0.723935, 1.0], [10, 476.383, 370.588, 0.891812, 1.0], [11, 474.867, 439.6, 0.898521, 1.0], [12, 513.031, 304.518, 0.742801, 1.0], [13, 513.041, 370.649, 0.867047, 1.0], [14, 511.579, 439.538, 0.884894, 1.0], [15, 483.682, 192.866, 0.0894266, 1.0], [16, 492.466, 189.926, 0.0858703, 1.0], [17, 477.795, 194.394, 0.0897263, 1.0], [18, 499.802, 191.397, 0.10995, 1.0], [19, 514.492, 460.166, 0.800866, 1.0], [20, 523.307, 454.349, 0.830486, 1.0], [21, 508.615, 441.129, 0.805745, 1.0], [22, 474.858, 458.73, 0.838597, 1.0], [23, 464.613, 454.333, 0.804413, 1.0], [24, 476.363, 442.563, 0.758072, 1.0]]
