[['2, k, 0', [-5.33143, 92.49367, 1.0]], ['2, k, 1', [-2.6688946232648787, 124.43514446944064, 1.0]], ['2, k, 2', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 3', [-0.2981467414086871, 155.22114405337305, 1.0]], ['2, k, 4', [14.37533204534936, 143.42889266460926, 1.0]], ['2, k, 5', [41.020659707893785, 152.94556882260758, 1.0]], ['2, k, 6', [48.05754146666223, 173.89412716758792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.392134305746822, 144.9896387520843, 1.0]], ['2, k, 9', [-45.03490677298926, 152.55998404193608, 1.0]], ['2, k, 10', [-54.44913885127873, 170.43312320529571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3493965821216305, 92.39959192181485, 1.0]], ['2, k, 13', [5.91560768192359, 47.6855498860468, 1.0]], ['2, k, 14', [9.179614676216614, 11.68052408697109, 1.0]], ['2, k, 15', [3.7602738032417937, 3.6343282362368843, 1.0]], ['2, k, 16', [-10.16067433624319, 92.22458747379311, 1.0]], ['2, k, 17', [-4.947292764181892, 46.22540347577239, 1.0]], ['2, k, 18', [-0.39692907179521786, 9.92412679093497, 1.0]], ['2, k, 19', [-4.416516542661093, 3.369622338007754, 1.0]], ['2, k, 20', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.09229800000000003, 94.58575600000002, 1.0]], ['2, k, 1', [1.9991627897423259, 126.4981814163128, 1.0]], ['2, k, 2', [3.536827907331917, 150.42957954187696, 1.0]], ['2, k, 3', [3.9456525406915244, 157.18740552267323, 1.0]], ['2, k, 4', [19.51068640440615, 145.50216170068344, 1.0]], ['2, k, 5', [45.427130304663926, 157.28357538607716, 1.0]], ['2, k, 6', [51.21942275950322, 177.15695878357303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.233891994882335, 145.12842382000358, 1.0]], ['2, k, 9', [-37.254626094512105, 143.9447464872036, 1.0]], ['2, k, 10', [-54.27082626189352, 158.91136976461843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.991889583352235, 94.52024798356862, 1.0]], ['2, k, 13', [8.84241292002641, 52.90124061340564, 1.0]], ['2, k, 14', [11.440947417401224, 11.655916556150387, 1.0]], ['2, k, 15', [6.23910150634956, 3.9733125768451405, 1.0]], ['2, k, 16', [-5.079565014280679, 94.2580535087637, 1.0]], ['2, k, 17', [-27.34838062931094, 56.91151259162321, 1.0]], ['2, k, 18', [-44.99075382166184, 23.376876741332836, 1.0]], ['2, k, 19', [-49.39823205575656, 20.265699264029468, 1.0]], ['2, k, 20', [3.536827907331917, 150.42957954187696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.530234, 94.251124, 1.0]], ['2, k, 1', [1.6242149856433774, 126.34784416538017, 1.0]], ['2, k, 2', [3.1933624784908012, 150.3766943654878, 1.0]], ['2, k, 3', [3.6110067021747025, 157.16019005483108, 1.0]], ['2, k, 4', [19.018079632069096, 145.3960294952816, 1.0]], ['2, k, 5', [45.08647365201743, 157.01889295642007, 1.0]], ['2, k, 6', [50.995986658097834, 177.06074351147902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.5649757219004, 145.13551049681206, 1.0]], ['2, k, 9', [-37.92338800033015, 144.29435848264887, 1.0]], ['2, k, 10', [-54.52766487195339, 159.00494558038548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.565200056884876, 94.21408230793257, 1.0]], ['2, k, 13', [8.74913235942704, 52.257965587027854, 1.0]], ['2, k, 14', [11.38220629953827, 11.615777115392085, 1.0]], ['2, k, 15', [6.1913631178003685, 4.0199274927226565, 1.0]], ['2, k, 16', [-5.475144535924058, 93.8836088659116, 1.0]], ['2, k, 17', [-23.437813311327368, 53.49666181843533, 1.0]], ['2, k, 18', [-37.239145752456764, 17.98253235517153, 1.0]], ['2, k, 19', [-41.75403323365906, 13.719896297929544, 1.0]], ['2, k, 20', [3.1933624784908012, 150.3766943654878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9777319999999999, 93.89171999999999, 1.0]], ['2, k, 1', [1.2376214257335492, 126.1522455039588, 1.0]], ['2, k, 2', [2.83840555531154, 150.29467989623984, 1.0]], ['2, k, 3', [3.2649487779853916, 157.10957892636605, 1.0]], ['2, k, 4', [18.499375702620952, 145.27185847843822, 1.0]], ['2, k, 5', [44.6851979921488, 156.692658882391, 1.0]], ['2, k, 6', [50.70574839872534, 176.96397793514492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.9098998035924, 145.10443904201568, 1.0]], ['2, k, 9', [-38.711522656471196, 144.6396116363791, 1.0]], ['2, k, 10', [-54.61309691881584, 158.85788193021529, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.065393961424023, 93.89065736010542, 1.0]], ['2, k, 13', [8.566950525012214, 51.437841472623084, 1.0]], ['2, k, 14', [11.23187857604971, 11.589040480074637, 1.0]], ['2, k, 15', [6.070415085347111, 4.103563480777417, 1.0]], ['2, k, 16', [-5.91055733450054, 93.47551348731008, 1.0]], ['2, k, 17', [-20.40591898383614, 51.06021674166666, 1.0]], ['2, k, 18', [-31.067991098091525, 14.556302856406198, 1.0]], ['2, k, 19', [-36.407141820905224, 9.273631985274847, 1.0]], ['2, k, 20', [2.83840555531154, 150.29467989623984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.426078, 93.54995600000001, 1.0]], ['2, k, 1', [0.8431817987190162, 125.95286238868934, 1.0]], ['2, k, 2', [2.4722361394995476, 150.2025588856349, 1.0]], ['2, k, 3', [2.906306022865244, 157.04807827285728, 1.0]], ['2, k, 4', [17.930622682872425, 145.15574267050647, 1.0]], ['2, k, 5', [44.29693688919589, 156.37928645171587, 1.0]], ['2, k, 6', [50.39503469742363, 176.64781548503632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.27498213650222, 145.06673770873354, 1.0]], ['2, k, 9', [-39.420239508663094, 145.04489364189502, 1.0]], ['2, k, 10', [-54.76003800819012, 158.9070650091608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5620625718373575, 93.55417917607024, 1.0]], ['2, k, 13', [8.37190289116884, 50.5532291202567, 1.0]], ['2, k, 14', [11.074130390180802, 11.558422580486486, 1.0]], ['2, k, 15', [6.027425542759271, 4.292545346714893, 1.0]], ['2, k, 16', [-6.315840214361984, 93.12010656138675, 1.0]], ['2, k, 17', [-17.752277521640295, 49.38397073868977, 1.0]], ['2, k, 18', [-25.86350598462992, 12.229750468684031, 1.0]], ['2, k, 19', [-31.283686217999055, 6.832403005898849, 1.0]], ['2, k, 20', [2.4722361394995476, 150.2025588856349, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.847174, 93.263704, 1.0]], ['2, k, 1', [0.47521586872012844, 125.79619875809519, 1.0]], ['2, k, 2', [2.131449501580984, 150.13805729079365, 1.0]], ['2, k, 3', [2.5728126527358137, 157.01042279755933, 1.0]], ['2, k, 4', [17.410355230804228, 145.06336741379903, 1.0]], ['2, k, 5', [43.961065398842784, 156.11222458802425, 1.0]], ['2, k, 6', [50.13200861424269, 176.46243896519996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.619912947747133, 145.06189055818714, 1.0]], ['2, k, 9', [-39.87453171502733, 145.4352577921654, 1.0]], ['2, k, 10', [-54.8739294323121, 159.2033742979014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1087698421010463, 93.24277907750306, 1.0]], ['2, k, 13', [8.213596760634, 49.74324152270512, 1.0]], ['2, k, 14', [10.978184433652125, 11.494295479771843, 1.0]], ['2, k, 15', [6.012889202274181, 4.39583676717211, 1.0]], ['2, k, 16', [-6.674685895727883, 92.85366637891623, 1.0]], ['2, k, 17', [-15.354595522741135, 48.24121456966771, 1.0]], ['2, k, 18', [-21.25544170428632, 10.484932314281167, 1.0]], ['2, k, 19', [-26.510725016535424, 4.8452619396596806, 1.0]], ['2, k, 20', [2.131449501580984, 150.13805729079365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.31687, 92.99604400000001, 1.0]], ['2, k, 1', [0.05205068149853487, 125.62852963673572, 1.0]], ['2, k, 2', [1.73041284133234, 150.04978450542782, 1.0]], ['2, k, 3', [2.1773366765729913, 156.94519002096382, 1.0]], ['2, k, 4', [16.864860055195702, 144.95278704329593, 1.0]], ['2, k, 5', [43.36979514635827, 155.74094992786348, 1.0]], ['2, k, 6', [49.628614911641364, 176.30037595444972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.023241393316486, 145.02522002253914, 1.0]], ['2, k, 9', [-40.463797972208695, 145.79847614705596, 1.0]], ['2, k, 10', [-54.89564801306365, 159.30396899039647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5639910986200687, 92.96995618978505, 1.0]], ['2, k, 13', [7.930394787501108, 49.07773170033369, 1.0]], ['2, k, 14', [10.76695419870597, 11.449859912996608, 1.0]], ['2, k, 15', [5.75427484994539, 4.3435989217498285, 1.0]], ['2, k, 16', [-7.130880450144325, 92.59077793904733, 1.0]], ['2, k, 17', [-13.41142510061938, 47.18692776258444, 1.0]], ['2, k, 18', [-17.377411588851558, 9.348705830209845, 1.0]], ['2, k, 19', [-22.263681648653595, 3.672933752545731, 1.0]], ['2, k, 20', [1.73041284133234, 150.04978450542782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.822046, 92.77074999999999, 1.0]], ['2, k, 1', [-0.41749227529379196, 125.43287358086995, 1.0]], ['2, k, 2', [1.2767801253107802, 149.88859407276473, 1.0]], ['2, k, 3', [1.7273690229932541, 156.79068367318635, 1.0]], ['2, k, 4', [16.3160506132986, 144.7727601632462, 1.0]], ['2, k, 5', [42.73177078242232, 155.27274449338512, 1.0]], ['2, k, 6', [49.06518395464086, 175.8871316922313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.490260525098787, 144.90498676947666, 1.0]], ['2, k, 9', [-41.04896262063622, 146.1685604494501, 1.0]], ['2, k, 10', [-55.29019584070956, 159.77295862631897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.003236674894899, 92.75561347964964, 1.0]], ['2, k, 13', [7.612431498152567, 48.537216925235974, 1.0]], ['2, k, 14', [10.521019414761447, 11.41728646311455, 1.0]], ['2, k, 15', [5.4904796156632285, 4.344936756076447, 1.0]], ['2, k, 16', [-7.6434356744228875, 92.3627624214753, 1.0]], ['2, k, 17', [-11.799819305174434, 46.5240845026468, 1.0]], ['2, k, 18', [-14.072705034619677, 8.727689840162348, 1.0]], ['2, k, 19', [-18.609623342879246, 2.9262978165543245, 1.0]], ['2, k, 20', [1.2767801253107802, 149.88859407276473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3481099999999997, 92.63441800000001, 1.0]], ['2, k, 1', [-0.9149422168368306, 125.29994740839723, 1.0]], ['2, k, 2', [0.7892772529147434, 149.76523315322152, 1.0]], ['2, k, 3', [1.2419086610481975, 156.66887950541644, 1.0]], ['2, k, 4', [15.7671249653017, 144.6344604517555, 1.0]], ['2, k, 5', [42.109609007885766, 154.88352046417168, 1.0]], ['2, k, 6', [48.498978725887724, 175.61439912474495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.98289793600942, 144.82300720394304, 1.0]], ['2, k, 9', [-41.419274894279496, 146.53026247434653, 1.0]], ['2, k, 10', [-56.16080217525437, 160.9350396056465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4399812688879838, 92.59632278392839, 1.0]], ['2, k, 13', [7.280675892750676, 48.0641247841285, 1.0]], ['2, k, 14', [10.261093127432584, 11.40228654915208, 1.0]], ['2, k, 15', [5.21557340945376, 4.37570812718318, 1.0]], ['2, k, 16', [-8.143661053616544, 92.25783170778084, 1.0]], ['2, k, 17', [-10.547964940535149, 46.0974663807062, 1.0]], ['2, k, 18', [-11.430619114095979, 8.531052419418877, 1.0]], ['2, k, 19', [-15.655130512486387, 2.7064734344809294, 1.0]], ['2, k, 20', [0.7892772529147434, 149.76523315322152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9259679999999997, 92.51803600000001, 1.0]], ['2, k, 1', [-1.476963301095127, 125.16274240576064, 1.0]], ['2, k, 2', [0.2235392594898865, 149.6259350624251, 1.0]], ['2, k, 3', [0.6735244704590808, 156.52905648611429, 1.0]], ['2, k, 4', [15.150908601952056, 144.49617586411267, 1.0]], ['2, k, 5', [41.41409020279012, 154.50824690626186, 1.0]], ['2, k, 6', [47.85691855373027, 175.41487988266877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.544055932386918, 144.72122184325298, 1.0]], ['2, k, 9', [-41.85960857350141, 146.88259515879494, 1.0]], ['2, k, 10', [-56.41550595024267, 161.42743912738325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8068435335287298, 92.46750912801113, 1.0]], ['2, k, 13', [6.836568237672045, 47.77805575197787, 1.0]], ['2, k, 14', [9.898495916276994, 11.452428204737444, 1.0]], ['2, k, 15', [4.633953404337931, 4.177862544296851, 1.0]], ['2, k, 16', [-8.740698305337219, 92.17031998269299, 1.0]], ['2, k, 17', [-9.585657668795937, 45.9108949191037, 1.0]], ['2, k, 18', [-9.286448525764694, 8.567556912490502, 1.0]], ['2, k, 19', [-13.284934457272398, 2.66621013844248, 1.0]], ['2, k, 20', [0.2235392594898865, 149.6259350624251, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.503738, 92.395076, 1.0]], ['2, k, 1', [-2.051624107598664, 124.9987478307741, 1.0]], ['2, k, 2', [-0.35843903725569765, 149.44270780676192, 1.0]], ['2, k, 3', [0.08840488996332385, 156.34051173871504, 1.0]], ['2, k, 4', [14.582714892775586, 144.29920457735636, 1.0]], ['2, k, 5', [40.812302273526875, 154.10259866874017, 1.0]], ['2, k, 6', [47.3344084063785, 175.13173864374528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.137443435244627, 144.57406980781707, 1.0]], ['2, k, 9', [-42.34290927097385, 147.19152881489268, 1.0]], ['2, k, 10', [-56.73434071870426, 161.8780925459319, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18058945734399856, 92.33570656656838, 1.0]], ['2, k, 13', [6.3669993042679165, 47.60802800031634, 1.0]], ['2, k, 14', [9.525593567819381, 11.513764625781654, 1.0]], ['2, k, 15', [4.109544985704333, 4.068599774721036, 1.0]], ['2, k, 16', [-9.355599597245496, 92.07060692998617, 1.0]], ['2, k, 17', [-8.83033583837357, 46.10847567036507, 1.0]], ['2, k, 18', [-7.49246411035937, 8.686730971967485, 1.0]], ['2, k, 19', [-11.272726628815576, 2.8109634665435967, 1.0]], ['2, k, 20', [-0.35843903725569765, 149.44270780676192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.068338, 92.332708, 1.0]], ['2, k, 1', [-2.5707291652478004, 124.90278663102254, 1.0]], ['2, k, 2', [-0.8504782662115609, 149.32782646515662, 1.0]], ['2, k, 3', [-0.39688290170123275, 156.2206964257394, 1.0]], ['2, k, 4', [14.075977394127495, 144.10066050355672, 1.0]], ['2, k, 5', [40.39311384206492, 153.70706469496506, 1.0]], ['2, k, 6', [47.02778456174164, 174.87552217876592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.626920940867866, 144.50186781043098, 1.0]], ['2, k, 9', [-42.682982875646246, 147.83064429952742, 1.0]], ['2, k, 10', [-56.94085090105338, 162.7311470969011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3498225470414331, 92.25441530628531, 1.0]], ['2, k, 13', [6.069667431595922, 47.62324892982028, 1.0]], ['2, k, 14', [9.351340063831824, 11.590964737627438, 1.0]], ['2, k, 15', [3.8299807378265642, 4.008944799556996, 1.0]], ['2, k, 16', [-9.932074084279805, 92.04462221152421, 1.0]], ['2, k, 17', [-7.754186557504028, 46.50765974356617, 1.0]], ['2, k, 18', [-5.123850557277548, 8.926909992914268, 1.0]], ['2, k, 19', [-8.656609345368889, 3.069159460292659, 1.0]], ['2, k, 20', [-0.8504782662115609, 149.32782646515662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.561236, 92.289274, 1.0]], ['2, k, 1', [-3.043392296123311, 124.84219174893572, 1.0]], ['2, k, 2', [-1.3136224459049348, 149.26560001424028, 1.0]], ['2, k, 3', [-0.8574957083517458, 156.16040821749897, 1.0]], ['2, k, 4', [13.570018817637909, 143.96536709481234, 1.0]], ['2, k, 5', [39.9510543140222, 153.36359511556395, 1.0]], ['2, k, 6', [46.74283822171189, 174.71964411309483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.0769716881823, 144.48644353069403, 1.0]], ['2, k, 9', [-43.00542190896324, 148.43339850466344, 1.0]], ['2, k, 10', [-56.899025609371904, 163.35882602174732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.813503048156524, 92.19271536956693, 1.0]], ['2, k, 13', [5.762922648057715, 47.67291407328239, 1.0]], ['2, k, 14', [9.22079281809755, 11.68215353167006, 1.0]], ['2, k, 15', [3.561576088618316, 3.878879760078389, 1.0]], ['2, k, 16', [-10.439227996149475, 92.03567318846284, 1.0]], ['2, k, 17', [-7.057372808275565, 46.88410188955065, 1.0]], ['2, k, 18', [-3.5219066196716056, 9.207213675882173, 1.0]], ['2, k, 19', [-7.022839865692754, 3.3172303459550694, 1.0]], ['2, k, 20', [-1.3136224459049348, 149.26560001424028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.993844, 92.261684, 1.0]], ['2, k, 1', [-3.4805599417279205, 124.78491316678607, 1.0]], ['2, k, 2', [-1.7569760022142915, 149.1916867644584, 1.0]], ['2, k, 3', [-1.3026794676236653, 156.0829439148997, 1.0]], ['2, k, 4', [13.119216867877093, 143.87708465680268, 1.0]], ['2, k, 5', [39.569037616238134, 153.01175416992677, 1.0]], ['2, k, 6', [46.43628742888377, 174.51480270816168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.511905236192405, 144.45582238706734, 1.0]], ['2, k, 9', [-43.288550602967206, 149.05058301892356, 1.0]], ['2, k, 10', [-56.440856353711084, 163.56280868470097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.156418306005743, 92.14813095823158, 1.0]], ['2, k, 13', [5.480206003149214, 47.76379062716931, 1.0]], ['2, k, 14', [9.183056096871479, 11.74818306203786, 1.0]], ['2, k, 15', [3.3711128689150103, 3.7321693605701682, 1.0]], ['2, k, 16', [-10.908540648980516, 92.03415499227955, 1.0]], ['2, k, 17', [-6.619705074049024, 47.29361377945532, 1.0]], ['2, k, 18', [-2.524525590030244, 9.52288108987971, 1.0]], ['2, k, 19', [-5.9969018489413735, 3.424610030082764, 1.0]], ['2, k, 20', [-1.7569760022142915, 149.1916867644584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.333358, 92.286776, 1.0]], ['2, k, 1', [-3.8419663461125455, 124.75632337936524, 1.0]], ['2, k, 2', [-2.139554008040403, 149.12056935326189, 1.0]], ['2, k, 3', [-1.6910067333266308, 155.9993859723434, 1.0]], ['2, k, 4', [12.79005296318023, 143.86260801617203, 1.0]], ['2, k, 5', [39.29094019245747, 152.6759934153567, 1.0]], ['2, k, 6', [46.20845492408025, 174.33307777970265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.890476928850326, 144.42140352273756, 1.0]], ['2, k, 9', [-43.515153272515136, 149.1754912913518, 1.0]], ['2, k, 10', [-56.70712255929589, 163.99916181011378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3534565845120392, 92.15177590204732, 1.0]], ['2, k, 13', [5.277536938829409, 47.88021918627295, 1.0]], ['2, k, 14', [9.2880778832467, 11.764725290827514, 1.0]], ['2, k, 15', [3.43019890818596, 3.7204701116307604, 1.0]], ['2, k, 16', [-11.280329194117463, 92.07767914330275, 1.0]], ['2, k, 17', [-6.315574912414782, 47.60768508245341, 1.0]], ['2, k, 18', [-1.9187701553585308, 9.744392919766746, 1.0]], ['2, k, 19', [-5.400182542438431, 3.4255659514299293, 1.0]], ['2, k, 20', [-2.139554008040403, 149.12056935326189, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.622672, 92.33479, 1.0]], ['2, k, 1', [-4.175982008640329, 124.74609920314214, 1.0]], ['2, k, 2', [-2.5143534540913812, 149.06039788088927, 1.0]], ['2, k, 3', [-2.0776575623977616, 155.92422291132743, 1.0]], ['2, k, 4', [12.438367780364887, 143.9237968469333, 1.0]], ['2, k, 5', [38.95184032299903, 152.43578208709837, 1.0]], ['2, k, 6', [45.847562070610515, 174.20722062660315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.253208747725207, 144.39464874216566, 1.0]], ['2, k, 9', [-43.75280706569989, 149.37821725231623, 1.0]], ['2, k, 10', [-56.92731475422606, 164.501939918924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5326291231231348, 92.18374829568539, 1.0]], ['2, k, 13', [5.1017626643876515, 48.0825535543887, 1.0]], ['2, k, 14', [9.369564994811375, 11.796167154008408, 1.0]], ['2, k, 15', [3.401646617964281, 3.6260405011165666, 1.0]], ['2, k, 16', [-11.593978624120307, 92.13964613482352, 1.0]], ['2, k, 17', [-6.161855406706477, 47.693681978205056, 1.0]], ['2, k, 18', [-1.5925911525637995, 9.9299587922292, 1.0]], ['2, k, 19', [-5.092252852330149, 3.3217148856989738, 1.0]], ['2, k, 20', [-2.5143534540913812, 149.06039788088927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.821791999999999, 92.357122, 1.0]], ['2, k, 1', [-4.447376403588057, 124.69676288000935, 1.0]], ['2, k, 2', [-2.845196259703166, 148.951739130199, 1.0]], ['2, k, 3', [-2.425504479610906, 155.79802099391645, 1.0]], ['2, k, 4', [12.178758954682067, 143.86112364938657, 1.0]], ['2, k, 5', [38.70678682471849, 152.22034348917, 1.0]], ['2, k, 6', [45.49125744278705, 174.04825469563437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.593671782689064, 144.31430979339558, 1.0]], ['2, k, 9', [-44.0544671462912, 149.78003612724623, 1.0]], ['2, k, 10', [-57.10785454538437, 165.10286506704946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.639789008883831, 92.18547616691681, 1.0]], ['2, k, 13', [4.982137398384279, 48.249720238965615, 1.0]], ['2, k, 14', [9.471045161525147, 11.81145309571501, 1.0]], ['2, k, 15', [3.3634132905543863, 3.663364449501003, 1.0]], ['2, k, 16', [-11.824018131799164, 92.16890648819691, 1.0]], ['2, k, 17', [-6.094840900242125, 47.833803461542914, 1.0]], ['2, k, 18', [-1.3708261722890924, 10.134866418209953, 1.0]], ['2, k, 19', [-4.954880044810372, 3.296486878149012, 1.0]], ['2, k, 20', [-2.845196259703166, 148.951739130199, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
