[[0, -0.2190206, -0.138077, 3.252951, 1], [1, -0.2128338, 0.1099329, 3.216864, 1], [2, -0.2056634, 0.3531276, 3.17014, 1], [3, -0.1968677, 0.4736798, 3.165033, 1], [4, -0.3540587, 0.2608198, 3.13607, 1], [5, -0.3987692, 0.05779492, 3.109006, 1], [6, -0.3317173, -0.1177406, 2.995701, 1], [7, -0.3082049, -0.1703518, 2.941997, 1], [8, -0.04691582, 0.2496963, 3.129604, 1], [9, -0.01527514, 0.05722968, 3.133561, 1], [10, -0.05454525, -0.1439208, 3.002264, 1], [11, -0.07208762, -0.176209, 2.95502, 1], [12, -0.293422, -0.1343507, 3.21658, 1], [13, -0.2747597, -0.267795, 2.913032, 1], [14, -0.2490356, -0.6035184, 2.926653, 1], [15, -0.2387251, -0.6736723, 2.849615, 1], [16, -0.1400227, -0.1389128, 3.222144, 1], [17, -0.08945404, -0.2666203, 2.913843, 1], [18, -0.08932605, -0.6006877, 2.925273, 1], [19, -0.1063513, -0.6648518, 2.841704, 1], [20, -0.2076254, 0.2930331, 3.183915, 1], [21, -0.2895984, -0.2182537, 2.893157, 1], [22, -0.2760021, -0.1699168, 2.9515, 1], [23, -0.06463557, -0.2184318, 2.897577, 1], [24, -0.1045949, -0.1754353, 2.941338, 1]]
[[0, -0.1831306, -0.1234016, 3.2323, 1], [1, -0.199989, 0.1254303, 3.224196, 1], [2, -0.2147311, 0.3692662, 3.204895, 1], [3, -0.2080692, 0.4882278, 3.193944, 1], [4, -0.3410837, 0.2941763, 3.16929, 1], [5, -0.4040694, 0.4546204, 2.978644, 1], [6, -0.3861966, 0.6235637, 2.799707, 1], [7, -0.3910203, 0.6612886, 2.747146, 1], [8, -0.06051656, 0.2611941, 3.165786, 1], [9, -0.01552579, 0.07111179, 3.122787, 1], [10, -0.0536125, -0.1398143, 3.006703, 1], [11, -0.0676581, -0.1707828, 2.963553, 1], [12, -0.2552781, -0.1226856, 3.200519, 1], [13, -0.2692915, -0.2716539, 2.913063, 1], [14, -0.2505546, -0.5981797, 2.924092, 1], [15, -0.2408674, -0.6647034, 2.841275, 1], [16, -0.1069312, -0.1216082, 3.196672, 1], [17, -0.08975162, -0.2605917, 2.916019, 1], [18, -0.08709777, -0.5912185, 2.927473, 1], [19, -0.1009055, -0.6566813, 2.844612, 1], [20, -0.2113154, 0.3089684, 3.211852, 1], [21, -0.4072862, 0.7143213, 2.695927, 1], [22, -0.3286664, 0.6504704, 2.7415, 1], [23, -0.04946879, -0.225552, 2.910526, 1], [24, -0.09865047, -0.1746706, 2.937262, 1]]
[[0, -0.1830074, -0.1244392, 3.232266, 1], [1, -0.1977138, 0.1227744, 3.224431, 1], [2, -0.2086388, 0.3640398, 3.205623, 1], [3, -0.2058698, 0.4871705, 3.194488, 1], [4, -0.340894, 0.2931381, 3.16815, 1], [5, -0.4104658, 0.4345711, 2.958555, 1], [6, -0.3936212, 0.5683184, 2.764586, 1], [7, -0.3927609, 0.6167018, 2.718292, 1], [8, -0.05948885, 0.260478, 3.165527, 1], [9, -0.01768991, 0.06936681, 3.122331, 1], [10, -0.05355374, -0.132608, 3.007624, 1], [11, -0.06874214, -0.1683712, 2.965208, 1], [12, -0.2550983, -0.1234369, 3.200656, 1], [13, -0.2693121, -0.2717387, 2.912934, 1], [14, -0.2499308, -0.5995057, 2.924548, 1], [15, -0.2416337, -0.6662413, 2.84189, 1], [16, -0.1069239, -0.1229853, 3.196397, 1], [17, -0.08965076, -0.2606235, 2.915801, 1], [18, -0.08876307, -0.592449, 2.9286, 1], [19, -0.1019424, -0.6595432, 2.847983, 1], [20, -0.2063052, 0.3044806, 3.212438, 1], [21, -0.3931895, 0.670166, 2.66387, 1], [22, -0.3284948, 0.6117807, 2.705231, 1], [23, -0.05403536, -0.2244351, 2.911451, 1], [24, -0.09824555, -0.17203, 2.937076, 1]]
[[0, -0.1827981, -0.1264877, 3.232678, 1], [1, -0.197666, 0.122151, 3.22452, 1], [2, -0.2088194, 0.3640198, 3.20557, 1], [3, -0.2048153, 0.4865792, 3.19512, 1], [4, -0.3405326, 0.2915126, 3.167313, 1], [5, -0.4146256, 0.4012865, 2.963452, 1], [6, -0.3949223, 0.5122131, 2.755351, 1], [7, -0.3932949, 0.5574518, 2.701871, 1], [8, -0.05868029, 0.2603579, 3.165601, 1], [9, -0.01852513, 0.06739575, 3.121605, 1], [10, -0.05374223, -0.1326776, 3.007343, 1], [11, -0.06927876, -0.168166, 2.963176, 1], [12, -0.2546754, -0.1254424, 3.20154, 1], [13, -0.2693355, -0.271971, 2.912918, 1], [14, -0.2494231, -0.599649, 2.925928, 1], [15, -0.244688, -0.6677689, 2.845064, 1], [16, -0.1069504, -0.1250905, 3.196372, 1], [17, -0.08986025, -0.2615877, 2.915375, 1], [18, -0.08891021, -0.5932052, 2.928871, 1], [19, -0.09953167, -0.6579866, 2.84428, 1], [20, -0.2063998, 0.3043962, 3.212416, 1], [21, -0.4021781, 0.6049793, 2.632364, 1], [22, -0.3404945, 0.5590934, 2.688, 1], [23, -0.05987985, -0.2145336, 2.911551, 1], [24, -0.0986679, -0.1742461, 2.937118, 1]]
[[0, -0.1825322, -0.1277134, 3.233151, 1], [1, -0.1967835, 0.1209766, 3.224925, 1], [2, -0.2079804, 0.3633814, 3.205735, 1], [3, -0.2045635, 0.4864145, 3.195069, 1], [4, -0.3394986, 0.2890317, 3.165981, 1], [5, -0.4135584, 0.3892057, 2.956868, 1], [6, -0.3981115, 0.4608546, 2.745936, 1], [7, -0.3989411, 0.505773, 2.677301, 1], [8, -0.05832615, 0.2601493, 3.165648, 1], [9, -0.01920827, 0.06633487, 3.122962, 1], [10, -0.05367793, -0.1327423, 3.007796, 1], [11, -0.06808718, -0.1678933, 2.968557, 1], [12, -0.2542858, -0.1270289, 3.202081, 1], [13, -0.2693565, -0.2719059, 2.91291, 1], [14, -0.2486996, -0.5989868, 2.925767, 1], [15, -0.2445731, -0.6662158, 2.843532, 1], [16, -0.1068164, -0.1259305, 3.196764, 1], [17, -0.08995784, -0.2620012, 2.915507, 1], [18, -0.0889745, -0.5934222, 2.928132, 1], [19, -0.09872838, -0.6567966, 2.841503, 1], [20, -0.2054952, 0.3036006, 3.212646, 1], [21, -0.4157309, 0.5465056, 2.602956, 1], [22, -0.346828, 0.5107741, 2.6698, 1], [23, -0.05419439, -0.2190912, 2.908928, 1], [24, -0.09975868, -0.1722473, 2.941703, 1]]
[[0, -0.1824526, -0.1286294, 3.233495, 1], [1, -0.1963734, 0.12009, 3.225061, 1], [2, -0.2075991, 0.3627871, 3.20562, 1], [3, -0.2044613, 0.4857395, 3.194883, 1], [4, -0.3389736, 0.2878357, 3.164853, 1], [5, -0.413114, 0.3707169, 2.950731, 1], [6, -0.3990705, 0.4317061, 2.695603, 1], [7, -0.4009525, 0.3931245, 2.651874, 1], [8, -0.05828146, 0.2601649, 3.165662, 1], [9, -0.01484152, 0.07048649, 3.12839, 1], [10, -0.05366438, -0.1326768, 3.008348, 1], [11, -0.06785329, -0.1685825, 2.966046, 1], [12, -0.2542523, -0.128107, 3.202358, 1], [13, -0.2696727, -0.2715975, 2.913079, 1], [14, -0.2478247, -0.6010382, 2.926842, 1], [15, -0.2423136, -0.665342, 2.840624, 1], [16, -0.106719, -0.1266456, 3.197155, 1], [17, -0.08996704, -0.2620162, 2.915543, 1], [18, -0.08869015, -0.5931665, 2.92819, 1], [19, -0.09843257, -0.6584552, 2.844111, 1], [20, -0.2050812, 0.3029166, 3.212588, 1], [21, -0.4142073, 0.4258342, 2.578621, 1], [22, -0.344072, 0.3990837, 2.636333, 1], [23, -0.05553316, -0.2247777, 2.91277, 1], [24, -0.09860864, -0.1724629, 2.937619, 1]]
[[0, -0.1824709, -0.1293018, 3.233693, 1], [1, -0.195659, 0.1195593, 3.225016, 1], [2, -0.2058496, 0.3625144, 3.205082, 1], [3, -0.2041326, 0.4844884, 3.194501, 1], [4, -0.3389109, 0.2865027, 3.163511, 1], [5, -0.4058655, 0.3550033, 2.938109, 1], [6, -0.3952405, 0.3145189, 2.693345, 1], [7, -0.4001521, 0.3327067, 2.6523, 1], [8, -0.05718786, 0.2597487, 3.16573, 1], [9, -0.01590305, 0.06833557, 3.126543, 1], [10, -0.05292493, -0.1486741, 2.997278, 1], [11, -0.06947627, -0.179029, 2.954433, 1], [12, -0.2542624, -0.1286917, 3.202419, 1], [13, -0.269684, -0.271626, 2.912966, 1], [14, -0.2479901, -0.6010258, 2.926958, 1], [15, -0.2439244, -0.6467758, 2.803842, 1], [16, -0.1067618, -0.1273773, 3.197514, 1], [17, -0.08980791, -0.2626894, 2.915215, 1], [18, -0.08922105, -0.5963703, 2.928335, 1], [19, -0.09925675, -0.6605977, 2.842928, 1], [20, -0.2036181, 0.3025393, 3.212211, 1], [21, -0.4241495, 0.3491727, 2.583094, 1], [22, -0.3491183, 0.3399091, 2.6347, 1], [23, -0.0539919, -0.2309326, 2.898524, 1], [24, -0.1019141, -0.1755348, 2.942688, 1]]
[[0, -0.1817021, -0.1301447, 3.234043, 1], [1, -0.195192, 0.1192843, 3.224818, 1], [2, -0.205629, 0.3626556, 3.204277, 1], [3, -0.2033566, 0.4795041, 3.195433, 1], [4, -0.337538, 0.2844901, 3.161016, 1], [5, -0.4336099, 0.2540925, 2.987866, 1], [6, -0.3989748, 0.2305047, 2.79448, 1], [7, -0.4041027, 0.273115, 2.651813, 1], [8, -0.05648959, 0.2593932, 3.165532, 1], [9, -0.01608439, 0.06835985, 3.127291, 1], [10, -0.05340575, -0.1440694, 3.000224, 1], [11, -0.06991511, -0.1781629, 2.955502, 1], [12, -0.2537656, -0.1294498, 3.202422, 1], [13, -0.269782, -0.2715873, 2.912839, 1], [14, -0.248411, -0.6001898, 2.92634, 1], [15, -0.2396647, -0.6741867, 2.856427, 1], [16, -0.1056464, -0.128302, 3.198339, 1], [17, -0.08975654, -0.2624241, 2.915187, 1], [18, -0.08857425, -0.5922935, 2.928471, 1], [19, -0.1222617, -0.6636537, 2.869969, 1], [20, -0.2033312, 0.3025543, 3.21163, 1], [21, -0.4073252, 0.2888333, 2.58194, 1], [22, -0.3599798, 0.2753989, 2.6505, 1], [23, -0.05484442, -0.2296683, 2.902324, 1], [24, -0.09864374, -0.177009, 2.931148, 1]]
[[0, -0.1817383, -0.1306532, 3.234401, 1], [1, -0.1949684, 0.1191479, 3.224664, 1], [2, -0.2049543, 0.3629867, 3.203026, 1], [3, -0.203613, 0.4786707, 3.195438, 1], [4, -0.3361014, 0.2833462, 3.15857, 1], [5, -0.4277145, 0.2370628, 2.986455, 1], [6, -0.3879825, 0.2197523, 2.793868, 1], [7, -0.4012306, 0.2127114, 2.667652, 1], [8, -0.05621397, 0.259248, 3.165577, 1], [9, -0.01785085, 0.06647061, 3.126712, 1], [10, -0.05530778, -0.1508008, 2.995456, 1], [11, -0.06955639, -0.1783347, 2.957027, 1], [12, -0.2538592, -0.1297689, 3.202379, 1], [13, -0.270002, -0.2715767, 2.912968, 1], [14, -0.2482418, -0.5996165, 2.926383, 1], [15, -0.241882, -0.6725202, 2.853919, 1], [16, -0.1055945, -0.1291444, 3.199495, 1], [17, -0.08970626, -0.2632101, 2.915142, 1], [18, -0.08905895, -0.5935397, 2.9282, 1], [19, -0.1069856, -0.6657752, 2.858603, 1], [20, -0.2027756, 0.3026994, 3.210752, 1], [21, -0.4316543, 0.2034338, 2.584159, 1], [22, -0.3613225, 0.2199381, 2.648429, 1], [23, -0.05080024, -0.2409525, 2.89582, 1], [24, -0.09847888, -0.1747476, 2.937541, 1]]
[[0, -0.1818567, -0.1307851, 3.234335, 1], [1, -0.1946131, 0.1187013, 3.223854, 1], [2, -0.203888, 0.3622181, 3.200733, 1], [3, -0.2023608, 0.477621, 3.193421, 1], [4, -0.3354214, 0.2835173, 3.156679, 1], [5, -0.3936711, 0.2247146, 2.973035, 1], [6, -0.381213, 0.1984585, 2.750964, 1], [7, -0.3868051, 0.1574617, 2.686292, 1], [8, -0.05585659, 0.2589486, 3.165333, 1], [9, -0.01789671, 0.0662792, 3.126001, 1], [10, -0.05571895, -0.1420979, 3.001246, 1], [11, -0.07074595, -0.1755801, 2.958704, 1], [12, -0.2540912, -0.1298171, 3.201963, 1], [13, -0.2698197, -0.2739188, 2.912483, 1], [14, -0.2483139, -0.5996777, 2.926302, 1], [15, -0.2364257, -0.6692032, 2.84854, 1], [16, -0.1057355, -0.1294301, 3.199622, 1], [17, -0.08980351, -0.2653481, 2.914236, 1], [18, -0.09031126, -0.5935275, 2.927982, 1], [19, -0.1062845, -0.6645854, 2.855127, 1], [20, -0.2018732, 0.3020129, 3.208833, 1], [21, -0.4220625, 0.141699, 2.610856, 1], [22, -0.3619217, 0.1625812, 2.652572, 1], [23, -0.04790422, -0.2339184, 2.909564, 1], [24, -0.1012855, -0.1794381, 2.936244, 1]]
[[0, -0.1817402, -0.13114, 3.234562, 1], [1, -0.1943982, 0.1184891, 3.223046, 1], [2, -0.2040314, 0.3626012, 3.197033, 1], [3, -0.2007995, 0.4784077, 3.190612, 1], [4, -0.3347437, 0.2837548, 3.15249, 1], [5, -0.3950395, 0.2220146, 2.970595, 1], [6, -0.3794595, 0.1988891, 2.756181, 1], [7, -0.3820034, 0.1104874, 2.690609, 1], [8, -0.05560153, 0.2586348, 3.165129, 1], [9, -0.02010257, 0.06512614, 3.125725, 1], [10, -0.05599346, -0.1405255, 3.002423, 1], [11, -0.06906007, -0.174019, 2.959472, 1], [12, -0.2540068, -0.1300312, 3.201851, 1], [13, -0.2701157, -0.2735458, 2.91296, 1], [14, -0.2483171, -0.5991222, 2.925895, 1], [15, -0.2419363, -0.6645756, 2.841251, 1], [16, -0.1055549, -0.1300532, 3.200536, 1], [17, -0.08975215, -0.2653432, 2.914374, 1], [18, -0.0903094, -0.5939196, 2.927878, 1], [19, -0.1057803, -0.6651028, 2.855068, 1], [20, -0.2018362, 0.3021809, 3.206002, 1], [21, -0.4117998, 0.08141854, 2.612708, 1], [22, -0.3529945, 0.1065795, 2.669714, 1], [23, -0.05887558, -0.2230257, 2.905951, 1], [24, -0.1003109, -0.1768473, 2.935014, 1]]
[[0, -0.1809395, -0.1332548, 3.235474, 1], [1, -0.1945533, 0.1173681, 3.221398, 1], [2, -0.2067865, 0.3621438, 3.190286, 1], [3, -0.1992963, 0.4797696, 3.188134, 1], [4, -0.3350642, 0.2833502, 3.149015, 1], [5, -0.3956658, 0.2056165, 2.973852, 1], [6, -0.3796291, 0.1125356, 2.801372, 1], [7, -0.3770418, 0.06010174, 2.688217, 1], [8, -0.05538336, 0.2584355, 3.165054, 1], [9, -0.02049076, 0.06459371, 3.125061, 1], [10, -0.05675244, -0.1383245, 3.003744, 1], [11, -0.07070344, -0.1775974, 2.956736, 1], [12, -0.2526676, -0.1321846, 3.20169, 1], [13, -0.2704006, -0.2734868, 2.913305, 1], [14, -0.2494445, -0.5964646, 2.926098, 1], [15, -0.2435914, -0.666634, 2.848542, 1], [16, -0.1052772, -0.1322599, 3.202582, 1], [17, -0.08989498, -0.2654279, 2.914783, 1], [18, -0.09026065, -0.5950267, 2.92772, 1], [19, -0.1064355, -0.6596933, 2.844566, 1], [20, -0.2036991, 0.3014524, 3.200771, 1], [21, -0.3925085, 0.0267243, 2.616227, 1], [22, -0.3473118, 0.05682917, 2.680167, 1], [23, -0.06859096, -0.221194, 2.906659, 1], [24, -0.09924747, -0.1784614, 2.934046, 1]]
[[0, -0.1806748, -0.1348115, 3.236516, 1], [1, -0.1947355, 0.1159925, 3.219275, 1], [2, -0.2080849, 0.3608068, 3.183037, 1], [3, -0.1970929, 0.4783156, 3.181473, 1], [4, -0.3353202, 0.2832286, 3.14358, 1], [5, -0.3848744, 0.1861341, 2.973806, 1], [6, -0.3747322, 0.06052798, 2.791177, 1], [7, -0.3695254, 0.006258017, 2.692184, 1], [8, -0.05527052, 0.2582297, 3.164703, 1], [9, -0.02281275, 0.05872422, 3.124263, 1], [10, -0.05619769, -0.1490814, 2.99596, 1], [11, -0.06869455, -0.1793707, 2.953587, 1], [12, -0.2520303, -0.1335015, 3.202055, 1], [13, -0.2705515, -0.2733317, 2.913111, 1], [14, -0.2488898, -0.5975282, 2.925891, 1], [15, -0.2435142, -0.6667888, 2.846823, 1], [16, -0.1055302, -0.1339339, 3.204318, 1], [17, -0.08988363, -0.2654215, 2.91471, 1], [18, -0.09018172, -0.595907, 2.926996, 1], [19, -0.1079599, -0.6627126, 2.847606, 1], [20, -0.2047319, 0.3000764, 3.194776, 1], [21, -0.3851049, -0.03002256, 2.634163, 1], [22, -0.3376713, 0.01069517, 2.7, 1], [23, -0.05218699, -0.2334752, 2.900656, 1], [24, -0.09938494, -0.1762826, 2.935358, 1]]
[[0, -0.1802109, -0.1369841, 3.237273, 1], [1, -0.1942432, 0.1140938, 3.217509, 1], [2, -0.2074593, 0.3593545, 3.180057, 1], [3, -0.1974073, 0.4761272, 3.176751, 1], [4, -0.3318466, 0.2711761, 3.115292, 1], [5, -0.3809113, 0.1345163, 2.95899, 1], [6, -0.3591777, 0.0135074, 2.784387, 1], [7, -0.3607737, -0.04145255, 2.713914, 1], [8, -0.05522287, 0.2579753, 3.164502, 1], [9, -0.02412015, 0.05803063, 3.125069, 1], [10, -0.0543077, -0.1078965, 3.031901, 1], [11, -0.06562348, -0.1628119, 2.976784, 1], [12, -0.2513349, -0.1361549, 3.202564, 1], [13, -0.270555, -0.2733723, 2.913168, 1], [14, -0.250251, -0.6002439, 2.929008, 1], [15, -0.2427389, -0.6657807, 2.844578, 1], [16, -0.1052948, -0.1354141, 3.205063, 1], [17, -0.09015615, -0.2667553, 2.915053, 1], [18, -0.0903872, -0.5962667, 2.926979, 1], [19, -0.1073559, -0.6629106, 2.847033, 1], [20, -0.2041803, 0.2985399, 3.191948, 1], [21, -0.3739845, -0.08710497, 2.65742, 1], [22, -0.3290309, -0.03065763, 2.7197, 1], [23, -0.06008457, -0.2063966, 2.921109, 1], [24, -0.1016846, -0.1740512, 2.952, 1]]
[[0, -0.1800897, -0.137798, 3.237662, 1], [1, -0.1937575, 0.1126764, 3.216371, 1], [2, -0.2064128, 0.3574252, 3.177974, 1], [3, -0.1963677, 0.4738171, 3.173948, 1], [4, -0.3322579, 0.2709872, 3.113726, 1], [5, -0.3786427, 0.1299676, 2.960418, 1], [6, -0.3548117, -0.04795387, 2.784362, 1], [7, -0.3511196, -0.08983608, 2.734748, 1], [8, -0.05521167, 0.2579452, 3.164459, 1], [9, -0.02391508, 0.05418155, 3.123879, 1], [10, -0.05613445, -0.1636691, 2.990558, 1], [11, -0.07229999, -0.1957755, 2.943335, 1], [12, -0.2511265, -0.1371327, 3.202435, 1], [13, -0.270608, -0.2733644, 2.913228, 1], [14, -0.2510764, -0.5977152, 2.929853, 1], [15, -0.2434504, -0.6643667, 2.846961, 1], [16, -0.1052521, -0.1361381, 3.206024, 1], [17, -0.09011568, -0.2666122, 2.915354, 1], [18, -0.0904213, -0.5965946, 2.927695, 1], [19, -0.1057035, -0.6641369, 2.848542, 1], [20, -0.2033197, 0.2967864, 3.19003, 1], [21, -0.3608274, -0.1362534, 2.689668, 1], [22, -0.3313231, -0.08986317, 2.703295, 1], [23, -0.04807069, -0.2680991, 2.890977, 1], [24, -0.09846647, -0.2100813, 2.905167, 1]]
[[0, -0.1807847, -0.138295, 3.238232, 1], [1, -0.1952677, 0.1098397, 3.212247, 1], [2, -0.2089078, 0.3500161, 3.164668, 1], [3, -0.1934838, 0.4693117, 3.168919, 1], [4, -0.3332886, 0.2688658, 3.1088, 1], [5, -0.3576908, 0.07134067, 2.978041, 1], [6, -0.337624, -0.07147656, 2.847272, 1], [7, -0.3306594, -0.1400384, 2.790555, 1], [8, -0.0548799, 0.2572664, 3.163499, 1], [9, -0.02445885, 0.0543679, 3.124916, 1], [10, -0.05681206, -0.163318, 2.990027, 1], [11, -0.07070313, -0.1957533, 2.946595, 1], [12, -0.252143, -0.1376656, 3.202127, 1], [13, -0.2705551, -0.2729052, 2.912706, 1], [14, -0.2515822, -0.5962232, 2.928402, 1], [15, -0.2432559, -0.6634998, 2.846478, 1], [16, -0.1058898, -0.136737, 3.207983, 1], [17, -0.08996592, -0.2678446, 2.915577, 1], [18, -0.09027074, -0.5970759, 2.927804, 1], [19, -0.1040304, -0.6578586, 2.838953, 1], [20, -0.2056434, 0.2907586, 3.179283, 1], [21, -0.3296205, -0.1888633, 2.747248, 1], [22, -0.2940332, -0.1257242, 2.79125, 1], [23, -0.04678328, -0.2761184, 2.892807, 1], [24, -0.1018939, -0.2007018, 2.920909, 1]]
[[0, -0.1810421, -0.1388984, 3.238499, 1], [1, -0.1952897, 0.1084625, 3.210787, 1], [2, -0.2085277, 0.3489828, 3.163442, 1], [3, -0.1933912, 0.4661289, 3.162699, 1], [4, -0.3332847, 0.2673406, 3.106775, 1], [5, -0.3554821, 0.06988383, 2.982403, 1], [6, -0.3321196, -0.08329741, 2.865623, 1], [7, -0.3223423, -0.1584295, 2.820337, 1], [8, -0.05494906, 0.2567502, 3.162992, 1], [9, -0.02489072, 0.0533957, 3.124604, 1], [10, -0.05690615, -0.1435886, 3.004762, 1], [11, -0.0723582, -0.1799962, 2.957735, 1], [12, -0.252673, -0.1383038, 3.201793, 1], [13, -0.2722986, -0.2663914, 2.909727, 1], [14, -0.2520483, -0.5924622, 2.929025, 1], [15, -0.2419207, -0.6606954, 2.848721, 1], [16, -0.1059063, -0.1374363, 3.208877, 1], [17, -0.08967495, -0.2682997, 2.915703, 1], [18, -0.09130767, -0.5981557, 2.92797, 1], [19, -0.1050492, -0.661334, 2.842118, 1], [20, -0.2053476, 0.2895772, 3.17783, 1], [21, -0.3150586, -0.2085105, 2.774109, 1], [22, -0.3040627, -0.1841598, 2.77075, 1], [23, -0.04305261, -0.2417468, 2.905321, 1], [24, -0.1065271, -0.1903728, 2.9309, 1]]
[[0, -0.1811969, -0.1395192, 3.238919, 1], [1, -0.1952658, 0.1070387, 3.209097, 1], [2, -0.2081399, 0.347221, 3.160421, 1], [3, -0.1937459, 0.4646796, 3.160134, 1], [4, -0.3364219, 0.258527, 3.095676, 1], [5, -0.3507957, 0.04351506, 2.980662, 1], [6, -0.322984, -0.1132837, 2.870437, 1], [7, -0.3110443, -0.1794952, 2.83383, 1], [8, -0.05464292, 0.2563433, 3.162411, 1], [9, -0.02502591, 0.05467356, 3.124629, 1], [10, -0.05560638, -0.1337132, 3.00763, 1], [11, -0.06886654, -0.1770118, 2.96501, 1], [12, -0.252983, -0.1391726, 3.20162, 1], [13, -0.2771268, -0.2176858, 2.893224, 1], [14, -0.2521582, -0.5896243, 2.928511, 1], [15, -0.2427557, -0.6598406, 2.85127, 1], [16, -0.1058993, -0.1378567, 3.209935, 1], [17, -0.08943678, -0.2684436, 2.915636, 1], [18, -0.09040834, -0.5972505, 2.9281, 1], [19, -0.1011956, -0.6586122, 2.839248, 1], [20, -0.2050684, 0.2878523, 3.175007, 1], [21, -0.3076405, -0.2318659, 2.801613, 1], [22, -0.2754674, -0.1622762, 2.831857, 1], [23, -0.04309787, -0.2380384, 2.908322, 1], [24, -0.1014535, -0.1813886, 2.938462, 1]]
[[0, -0.1812816, -0.1398218, 3.238991, 1], [1, -0.1955426, 0.1062738, 3.207796, 1], [2, -0.2085658, 0.346562, 3.158851, 1], [3, -0.1929044, 0.4622613, 3.155349, 1], [4, -0.3362319, 0.2586015, 3.095753, 1], [5, -0.3497448, 0.04209926, 2.982805, 1], [6, -0.3173477, -0.1235819, 2.889583, 1], [7, -0.3094454, -0.1695848, 2.861557, 1], [8, -0.05449742, 0.2562971, 3.162045, 1], [9, -0.02497316, 0.05526095, 3.124427, 1], [10, -0.05556652, -0.1336245, 3.007776, 1], [11, -0.06737372, -0.1804346, 2.958154, 1], [12, -0.2532715, -0.1397877, 3.200981, 1], [13, -0.2760815, -0.2283162, 2.895946, 1], [14, -0.2527611, -0.5887675, 2.92772, 1], [15, -0.240395, -0.6584418, 2.85008, 1], [16, -0.1058691, -0.1381034, 3.210546, 1], [17, -0.08939055, -0.2686963, 2.915578, 1], [18, -0.0900426, -0.5975185, 2.928369, 1], [19, -0.100767, -0.6592679, 2.839975, 1], [20, -0.2054701, 0.2871545, 3.17342, 1], [21, -0.3032945, -0.2195167, 2.825358, 1], [22, -0.2693868, -0.1761082, 2.856, 1], [23, -0.04337428, -0.2528855, 2.910454, 1], [24, -0.09856892, -0.184563, 2.931098, 1]]
[[0, -0.1812894, -0.1400985, 3.239083, 1], [1, -0.1955423, 0.1053012, 3.205667, 1], [2, -0.2086029, 0.3451973, 3.154379, 1], [3, -0.1932324, 0.4600228, 3.149082, 1], [4, -0.3373046, 0.256579, 3.093251, 1], [5, -0.3415737, 0.03847023, 3.038623, 1], [6, -0.3162382, -0.1297496, 2.922875, 1], [7, -0.3047948, -0.1866536, 2.886857, 1], [8, -0.05426864, 0.2561747, 3.161545, 1], [9, -0.02479868, 0.055347, 3.12459, 1], [10, -0.05530863, -0.1337157, 3.008072, 1], [11, -0.06718927, -0.1794214, 2.961041, 1], [12, -0.2532734, -0.1404041, 3.200711, 1], [13, -0.2750421, -0.2413856, 2.901757, 1], [14, -0.2528477, -0.5937799, 2.926133, 1], [15, -0.2434526, -0.6688634, 2.858584, 1], [16, -0.1058569, -0.1381615, 3.210841, 1], [17, -0.08918126, -0.2691475, 2.915698, 1], [18, -0.09031892, -0.6000352, 2.928455, 1], [19, -0.1024659, -0.6622957, 2.841048, 1], [20, -0.2055002, 0.2858864, 3.169522, 1], [21, -0.2916953, -0.2382154, 2.849675, 1], [22, -0.2727331, -0.1861941, 2.861429, 1], [23, -0.04703853, -0.2340108, 2.907323, 1], [24, -0.1021517, -0.1799038, 2.9427, 1]]
[[0, -0.1807597, -0.1404453, 3.239268, 1], [1, -0.1949968, 0.104833, 3.204389, 1], [2, -0.2082835, 0.3448097, 3.152259, 1], [3, -0.193045, 0.4578859, 3.143626, 1], [4, -0.3368603, 0.2569042, 3.093827, 1], [5, -0.340519, 0.03104366, 3.037105, 1], [6, -0.3109682, -0.1439727, 2.925682, 1], [7, -0.2964968, -0.1991276, 2.892245, 1], [8, -0.05377298, 0.2557649, 3.16038, 1], [9, -0.02404947, 0.05502552, 3.124359, 1], [10, -0.05516567, -0.1336267, 3.008423, 1], [11, -0.06691029, -0.1778772, 2.960062, 1], [12, -0.2525548, -0.1408699, 3.200406, 1], [13, -0.2743214, -0.2480613, 2.904421, 1], [14, -0.2527728, -0.5952465, 2.925898, 1], [15, -0.2382699, -0.6671846, 2.852996, 1], [16, -0.1053206, -0.138327, 3.211438, 1], [17, -0.08910602, -0.2693801, 2.915636, 1], [18, -0.0898476, -0.6001692, 2.928289, 1], [19, -0.1088201, -0.6667888, 2.849178, 1], [20, -0.2051117, 0.2854778, 3.167579, 1], [21, -0.2832724, -0.2502989, 2.836507, 1], [22, -0.2535534, -0.2124161, 2.885334, 1], [23, -0.05253012, -0.2266647, 2.904526, 1], [24, -0.09810112, -0.1845585, 2.923625, 1]]
