[[0, 0, 0, 0, 1.0], [1, 411.682, 195.876, 0.746371, 1.0], [2, 372.069, 198.765, 0.740478, 1.0], [3, 358.864, 256.048, 0.81912, 1.0], [4, 363.232, 311.797, 0.841803, 1.0], [5, 449.859, 194.422, 0.709717, 1.0], [6, 464.656, 253.078, 0.826147, 1.0], [7, 464.624, 310.394, 0.893389, 1.0], [8, 416.035, 308.899, 0.704772, 1.0], [9, 391.128, 310.365, 0.678818, 1.0], [10, 391.169, 394.082, 0.822164, 1.0], [11, 391.14, 464.527, 0.832107, 1.0], [12, 439.628, 307.425, 0.714924, 1.0], [13, 444.021, 389.672, 0.779678, 1.0], [14, 452.916, 457.247, 0.78049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.634, 486.664, 0.806684, 1.0], [20, 470.436, 483.663, 0.729738, 1.0], [21, 449.91, 463.104, 0.637532, 1.0], [22, 389.653, 489.561, 0.820775, 1.0], [23, 380.82, 486.65, 0.854349, 1.0], [24, 394.042, 467.51, 0.724359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.246, 204.652, 0.823622, 1.0], [2, 372.068, 197.327, 0.749577, 1.0], [3, 347.129, 250.158, 0.812437, 1.0], [4, 347.071, 301.586, 0.858997, 1.0], [5, 449.89, 207.605, 0.74686, 1.0], [6, 455.756, 266.349, 0.782493, 1.0], [7, 451.312, 320.64, 0.864431, 1.0], [8, 399.952, 308.928, 0.691119, 1.0], [9, 374.976, 308.891, 0.669979, 1.0], [10, 382.273, 392.643, 0.837373, 1.0], [11, 391.133, 463.121, 0.848531, 1.0], [12, 424.946, 310.364, 0.714187, 1.0], [13, 435.181, 388.228, 0.764465, 1.0], [14, 452.784, 457.242, 0.806345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.687, 488.046, 0.789686, 1.0], [20, 466.093, 483.676, 0.7316, 1.0], [21, 449.845, 463.095, 0.59427, 1.0], [22, 388.234, 489.525, 0.826634, 1.0], [23, 380.819, 486.62, 0.851053, 1.0], [24, 394.089, 466.033, 0.759031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.217, 204.657, 0.824366, 1.0], [2, 372.042, 198.788, 0.752551, 1.0], [3, 347.145, 250.185, 0.828051, 1.0], [4, 347.16, 301.539, 0.856465, 1.0], [5, 449.875, 207.585, 0.748151, 1.0], [6, 457.228, 266.345, 0.772191, 1.0], [7, 451.353, 320.635, 0.866206, 1.0], [8, 401.444, 308.918, 0.704634, 1.0], [9, 376.461, 308.891, 0.675028, 1.0], [10, 382.28, 392.605, 0.832427, 1.0], [11, 391.132, 463.124, 0.84756, 1.0], [12, 426.416, 310.357, 0.73327, 1.0], [13, 438.097, 391.119, 0.79351, 1.0], [14, 452.775, 457.226, 0.810522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.701, 488.05, 0.791677, 1.0], [20, 466.096, 483.677, 0.732279, 1.0], [21, 448.408, 463.071, 0.595068, 1.0], [22, 388.233, 489.527, 0.828178, 1.0], [23, 380.82, 486.624, 0.852621, 1.0], [24, 394.089, 466.045, 0.756026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.69, 204.658, 0.820906, 1.0], [2, 372.065, 200.211, 0.749438, 1.0], [3, 347.158, 250.183, 0.821365, 1.0], [4, 348.551, 301.569, 0.845159, 1.0], [5, 449.913, 207.581, 0.750359, 1.0], [6, 457.235, 266.325, 0.773927, 1.0], [7, 451.405, 320.608, 0.863262, 1.0], [8, 402.891, 308.903, 0.719929, 1.0], [9, 377.919, 308.883, 0.680423, 1.0], [10, 382.295, 392.616, 0.836544, 1.0], [11, 391.125, 463.145, 0.845597, 1.0], [12, 427.832, 310.345, 0.748621, 1.0], [13, 438.136, 391.13, 0.810254, 1.0], [14, 452.79, 457.264, 0.808207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.71, 488.046, 0.797363, 1.0], [20, 466.109, 483.679, 0.736344, 1.0], [21, 448.427, 463.125, 0.610173, 1.0], [22, 388.232, 489.524, 0.830573, 1.0], [23, 380.817, 486.626, 0.857615, 1.0], [24, 394.086, 466.071, 0.753373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.689, 204.656, 0.821802, 1.0], [2, 372.073, 200.232, 0.748974, 1.0], [3, 347.176, 251.597, 0.827662, 1.0], [4, 350.014, 301.582, 0.821648, 1.0], [5, 449.913, 207.565, 0.751394, 1.0], [6, 460.185, 264.889, 0.793391, 1.0], [7, 452.769, 319.177, 0.845292, 1.0], [8, 404.295, 308.917, 0.731854, 1.0], [9, 379.357, 308.895, 0.694438, 1.0], [10, 382.329, 392.593, 0.841929, 1.0], [11, 391.134, 463.14, 0.846553, 1.0], [12, 427.856, 310.357, 0.759602, 1.0], [13, 438.154, 391.12, 0.816671, 1.0], [14, 452.791, 457.263, 0.809949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.705, 488.045, 0.799016, 1.0], [20, 466.108, 483.68, 0.739396, 1.0], [21, 448.44, 463.13, 0.615522, 1.0], [22, 388.238, 489.521, 0.830645, 1.0], [23, 380.819, 486.623, 0.856383, 1.0], [24, 394.086, 466.076, 0.749248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.159, 204.644, 0.818622, 1.0], [2, 373.512, 200.25, 0.731794, 1.0], [3, 348.587, 251.603, 0.812904, 1.0], [4, 350.069, 303.028, 0.80338, 1.0], [5, 451.322, 206.172, 0.762645, 1.0], [6, 463.034, 264.861, 0.814862, 1.0], [7, 452.832, 317.717, 0.828634, 1.0], [8, 404.329, 308.919, 0.748732, 1.0], [9, 379.392, 308.891, 0.706716, 1.0], [10, 382.364, 392.582, 0.834825, 1.0], [11, 391.131, 463.131, 0.845158, 1.0], [12, 427.883, 310.359, 0.771634, 1.0], [13, 439.553, 391.134, 0.840121, 1.0], [14, 452.792, 457.26, 0.811686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.703, 488.049, 0.801601, 1.0], [20, 466.107, 483.686, 0.741408, 1.0], [21, 448.423, 463.115, 0.610604, 1.0], [22, 389.655, 488.149, 0.836359, 1.0], [23, 380.825, 486.617, 0.859734, 1.0], [24, 394.083, 466.07, 0.747124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.177, 204.645, 0.814977, 1.0], [2, 373.522, 201.676, 0.725682, 1.0], [3, 348.615, 251.615, 0.803216, 1.0], [4, 351.506, 303.024, 0.803181, 1.0], [5, 451.34, 206.148, 0.770389, 1.0], [6, 463.048, 264.883, 0.801762, 1.0], [7, 452.886, 319.181, 0.833741, 1.0], [8, 404.392, 308.902, 0.755012, 1.0], [9, 380.819, 308.891, 0.723058, 1.0], [10, 382.39, 392.571, 0.830106, 1.0], [11, 391.133, 463.12, 0.843436, 1.0], [12, 429.273, 310.335, 0.76379, 1.0], [13, 439.563, 391.091, 0.835942, 1.0], [14, 452.804, 458.688, 0.806934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.696, 488.035, 0.799153, 1.0], [20, 466.106, 483.677, 0.743891, 1.0], [21, 449.848, 463.145, 0.610632, 1.0], [22, 389.659, 488.135, 0.839498, 1.0], [23, 380.827, 486.604, 0.856748, 1.0], [24, 394.086, 466.056, 0.748802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.182, 204.614, 0.807387, 1.0], [2, 372.115, 201.69, 0.724818, 1.0], [3, 351.487, 253.055, 0.78561, 1.0], [4, 352.963, 303.037, 0.801311, 1.0], [5, 451.338, 206.068, 0.780967, 1.0], [6, 463.093, 264.809, 0.819604, 1.0], [7, 454.311, 317.715, 0.796936, 1.0], [8, 404.433, 308.924, 0.754884, 1.0], [9, 380.89, 308.92, 0.730097, 1.0], [10, 382.419, 392.599, 0.816551, 1.0], [11, 391.131, 463.131, 0.844778, 1.0], [12, 429.293, 310.349, 0.757742, 1.0], [13, 439.603, 389.673, 0.840931, 1.0], [14, 452.78, 457.221, 0.807245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.712, 488.042, 0.792185, 1.0], [20, 466.109, 483.676, 0.731086, 1.0], [21, 446.968, 463.082, 0.599269, 1.0], [22, 389.658, 488.144, 0.840142, 1.0], [23, 380.825, 486.611, 0.859954, 1.0], [24, 394.08, 466.057, 0.750234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.607, 204.597, 0.805776, 1.0], [2, 373.56, 201.676, 0.711764, 1.0], [3, 352.974, 253.086, 0.784468, 1.0], [4, 354.443, 304.48, 0.798873, 1.0], [5, 451.358, 206.052, 0.774409, 1.0], [6, 463.127, 263.415, 0.82215, 1.0], [7, 455.789, 316.25, 0.77886, 1.0], [8, 405.804, 308.915, 0.759573, 1.0], [9, 380.929, 308.912, 0.727377, 1.0], [10, 383.787, 392.556, 0.804736, 1.0], [11, 391.134, 463.12, 0.843892, 1.0], [12, 429.319, 310.334, 0.753157, 1.0], [13, 439.612, 388.226, 0.834471, 1.0], [14, 452.777, 455.794, 0.809548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.71, 488.051, 0.789777, 1.0], [20, 466.108, 483.685, 0.727532, 1.0], [21, 446.959, 463.054, 0.596058, 1.0], [22, 389.659, 488.143, 0.838305, 1.0], [23, 380.825, 486.607, 0.855435, 1.0], [24, 394.08, 466.047, 0.746201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.66, 204.561, 0.799343, 1.0], [2, 375.003, 200.224, 0.701924, 1.0], [3, 354.398, 253.082, 0.790757, 1.0], [4, 355.906, 304.485, 0.811624, 1.0], [5, 451.397, 204.652, 0.75945, 1.0], [6, 463.128, 263.345, 0.816754, 1.0], [7, 457.232, 313.307, 0.78566, 1.0], [8, 405.855, 307.443, 0.735007, 1.0], [9, 382.314, 307.444, 0.699493, 1.0], [10, 383.855, 392.586, 0.79455, 1.0], [11, 391.142, 463.127, 0.845812, 1.0], [12, 429.379, 308.87, 0.722707, 1.0], [13, 439.61, 386.734, 0.825259, 1.0], [14, 452.793, 457.222, 0.80766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.728, 488.058, 0.795185, 1.0], [20, 467.5, 485.089, 0.736296, 1.0], [21, 446.96, 463.062, 0.60078, 1.0], [22, 389.654, 488.144, 0.837619, 1.0], [23, 380.823, 486.607, 0.855249, 1.0], [24, 394.082, 466.058, 0.746271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.049, 203.125, 0.777228, 1.0], [2, 376.473, 197.317, 0.701017, 1.0], [3, 352.982, 253.154, 0.772331, 1.0], [4, 357.322, 305.947, 0.835748, 1.0], [5, 452.781, 204.585, 0.731985, 1.0], [6, 463.148, 263.392, 0.823255, 1.0], [7, 458.695, 314.774, 0.787773, 1.0], [8, 405.902, 307.457, 0.717581, 1.0], [9, 382.346, 308.879, 0.699144, 1.0], [10, 386.763, 391.174, 0.781936, 1.0], [11, 391.146, 463.118, 0.838137, 1.0], [12, 430.803, 308.88, 0.705758, 1.0], [13, 439.625, 385.285, 0.835314, 1.0], [14, 452.794, 455.794, 0.811239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.715, 488.042, 0.795147, 1.0], [20, 467.501, 483.685, 0.737549, 1.0], [21, 446.974, 463.048, 0.602184, 1.0], [22, 389.663, 488.145, 0.834689, 1.0], [23, 380.826, 486.608, 0.851444, 1.0], [24, 394.086, 466.061, 0.727104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.068, 204.554, 0.808199, 1.0], [2, 376.462, 200.25, 0.700042, 1.0], [3, 355.882, 253.148, 0.793691, 1.0], [4, 357.388, 305.955, 0.842202, 1.0], [5, 452.806, 204.634, 0.750076, 1.0], [6, 464.542, 263.353, 0.807647, 1.0], [7, 460.157, 313.366, 0.808101, 1.0], [8, 407.312, 308.89, 0.703007, 1.0], [9, 382.415, 308.904, 0.678752, 1.0], [10, 386.77, 392.597, 0.788706, 1.0], [11, 391.145, 463.103, 0.838184, 1.0], [12, 430.85, 308.906, 0.688292, 1.0], [13, 441.034, 388.197, 0.825589, 1.0], [14, 452.803, 457.214, 0.811145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.718, 488.048, 0.796832, 1.0], [20, 467.502, 483.695, 0.737992, 1.0], [21, 446.965, 463.047, 0.606176, 1.0], [22, 389.654, 488.139, 0.831923, 1.0], [23, 380.82, 486.602, 0.848509, 1.0], [24, 394.089, 466.042, 0.727736, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.131, 198.755, 0.776948, 1.0], [2, 379.369, 194.411, 0.728887, 1.0], [3, 357.323, 253.081, 0.826594, 1.0], [4, 357.435, 304.502, 0.833248, 1.0], [5, 452.83, 201.711, 0.720536, 1.0], [6, 464.563, 261.872, 0.796549, 1.0], [7, 461.59, 313.315, 0.83893, 1.0], [8, 408.768, 308.884, 0.683825, 1.0], [9, 383.86, 308.892, 0.6568, 1.0], [10, 389.659, 392.586, 0.789682, 1.0], [11, 391.15, 463.103, 0.832312, 1.0], [12, 433.716, 308.899, 0.677806, 1.0], [13, 441.065, 388.208, 0.822906, 1.0], [14, 452.819, 457.257, 0.798728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.709, 488.035, 0.794786, 1.0], [20, 467.494, 485.091, 0.740337, 1.0], [21, 448.399, 463.117, 0.60671, 1.0], [22, 389.661, 488.136, 0.82451, 1.0], [23, 380.823, 486.598, 0.838802, 1.0], [24, 394.084, 466.044, 0.720984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.072, 203.144, 0.79914, 1.0], [2, 376.474, 200.206, 0.701923, 1.0], [3, 357.329, 253.139, 0.829846, 1.0], [4, 358.826, 305.946, 0.833751, 1.0], [5, 452.798, 203.191, 0.736503, 1.0], [6, 464.608, 261.901, 0.810121, 1.0], [7, 461.647, 311.907, 0.865828, 1.0], [8, 410.259, 308.906, 0.686967, 1.0], [9, 386.766, 308.92, 0.659368, 1.0], [10, 391.104, 392.585, 0.795203, 1.0], [11, 391.16, 463.109, 0.831447, 1.0], [12, 435.213, 308.913, 0.684063, 1.0], [13, 441.077, 385.298, 0.826945, 1.0], [14, 452.823, 458.688, 0.800664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.712, 488.041, 0.799725, 1.0], [20, 467.496, 485.096, 0.74475, 1.0], [21, 448.411, 463.137, 0.615791, 1.0], [22, 389.661, 488.136, 0.825581, 1.0], [23, 380.827, 486.595, 0.839929, 1.0], [24, 394.085, 466.056, 0.716675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.053, 203.191, 0.801569, 1.0], [2, 376.455, 203.12, 0.711657, 1.0], [3, 357.352, 256.05, 0.824295, 1.0], [4, 360.302, 310.301, 0.848523, 1.0], [5, 452.775, 203.184, 0.736715, 1.0], [6, 464.639, 260.446, 0.782254, 1.0], [7, 463.076, 311.812, 0.886221, 1.0], [8, 413.163, 308.918, 0.696575, 1.0], [9, 388.236, 310.327, 0.67643, 1.0], [10, 391.151, 392.591, 0.797758, 1.0], [11, 391.163, 463.105, 0.829947, 1.0], [12, 438.121, 308.899, 0.702414, 1.0], [13, 441.11, 385.307, 0.811257, 1.0], [14, 452.842, 458.719, 0.799749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.706, 488.043, 0.805735, 1.0], [20, 467.501, 485.106, 0.754315, 1.0], [21, 449.857, 464.528, 0.629566, 1.0], [22, 389.669, 488.128, 0.828817, 1.0], [23, 380.832, 486.588, 0.84103, 1.0], [24, 394.078, 466.049, 0.712988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.05, 203.128, 0.77008, 1.0], [2, 375.021, 203.137, 0.704075, 1.0], [3, 357.4, 257.482, 0.831523, 1.0], [4, 360.37, 308.905, 0.828052, 1.0], [5, 451.391, 201.666, 0.694773, 1.0], [6, 466.031, 256.031, 0.756704, 1.0], [7, 463.137, 310.388, 0.873773, 1.0], [8, 414.624, 308.909, 0.708631, 1.0], [9, 391.087, 310.332, 0.680439, 1.0], [10, 391.16, 392.575, 0.801837, 1.0], [11, 391.159, 463.094, 0.834468, 1.0], [12, 439.554, 308.884, 0.718925, 1.0], [13, 441.144, 385.253, 0.811403, 1.0], [14, 452.852, 458.722, 0.793342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.7, 488.049, 0.805162, 1.0], [20, 467.501, 485.118, 0.754691, 1.0], [21, 449.863, 464.537, 0.62853, 1.0], [22, 389.666, 488.134, 0.825077, 1.0], [23, 380.831, 486.593, 0.838537, 1.0], [24, 394.069, 466.044, 0.718648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.069, 203.158, 0.796305, 1.0], [2, 376.462, 203.167, 0.717406, 1.0], [3, 358.79, 256.059, 0.82092, 1.0], [4, 364.709, 308.875, 0.807533, 1.0], [5, 451.404, 201.688, 0.71077, 1.0], [6, 466.042, 256.035, 0.762012, 1.0], [7, 464.547, 310.343, 0.873561, 1.0], [8, 416.08, 308.915, 0.741339, 1.0], [9, 392.556, 310.334, 0.715247, 1.0], [10, 392.567, 392.618, 0.833225, 1.0], [11, 391.166, 463.087, 0.835103, 1.0], [12, 439.611, 308.893, 0.74251, 1.0], [13, 442.544, 383.825, 0.80963, 1.0], [14, 452.866, 458.699, 0.784728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.689, 488.029, 0.801042, 1.0], [20, 467.496, 485.102, 0.748675, 1.0], [21, 449.88, 464.537, 0.634809, 1.0], [22, 389.669, 488.142, 0.824942, 1.0], [23, 380.834, 486.595, 0.840533, 1.0], [24, 394.058, 466.03, 0.715316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.077, 203.18, 0.798926, 1.0], [2, 376.469, 204.589, 0.72402, 1.0], [3, 358.813, 258.951, 0.812549, 1.0], [4, 366.18, 308.906, 0.832021, 1.0], [5, 451.417, 200.241, 0.697904, 1.0], [6, 466.095, 254.57, 0.757078, 1.0], [7, 466.024, 308.895, 0.845439, 1.0], [8, 416.168, 307.441, 0.74134, 1.0], [9, 392.652, 308.908, 0.733458, 1.0], [10, 392.628, 392.571, 0.826543, 1.0], [11, 391.161, 463.075, 0.831012, 1.0], [12, 439.675, 305.972, 0.729649, 1.0], [13, 442.599, 383.845, 0.788677, 1.0], [14, 452.9, 458.729, 0.774891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.264, 488.027, 0.805053, 1.0], [20, 467.498, 485.121, 0.754393, 1.0], [21, 451.299, 464.546, 0.627113, 1.0], [22, 389.677, 488.148, 0.823182, 1.0], [23, 380.836, 486.599, 0.840773, 1.0], [24, 394.038, 464.635, 0.705305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.121, 203.121, 0.792065, 1.0], [2, 376.476, 204.569, 0.706593, 1.0], [3, 358.845, 260.427, 0.80397, 1.0], [4, 367.67, 310.345, 0.86135, 1.0], [5, 452.82, 198.743, 0.692281, 1.0], [6, 469.009, 253.12, 0.733358, 1.0], [7, 466.079, 307.433, 0.812859, 1.0], [8, 417.576, 307.425, 0.734058, 1.0], [9, 394.062, 308.899, 0.724197, 1.0], [10, 392.676, 391.148, 0.83376, 1.0], [11, 391.165, 463.114, 0.839066, 1.0], [12, 441.073, 305.953, 0.716466, 1.0], [13, 444.037, 383.801, 0.783544, 1.0], [14, 452.902, 458.719, 0.770756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.251, 486.666, 0.803075, 1.0], [20, 467.496, 485.101, 0.747557, 1.0], [21, 451.314, 464.556, 0.63849, 1.0], [22, 389.675, 488.154, 0.826626, 1.0], [23, 380.834, 486.606, 0.848773, 1.0], [24, 392.667, 466.051, 0.714338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.109, 204.575, 0.812785, 1.0], [2, 377.907, 204.685, 0.739724, 1.0], [3, 358.837, 261.922, 0.834769, 1.0], [4, 369.097, 310.353, 0.889241, 1.0], [5, 452.798, 200.235, 0.687998, 1.0], [6, 470.459, 253.078, 0.736907, 1.0], [7, 468.961, 304.504, 0.784484, 1.0], [8, 419.044, 307.422, 0.706597, 1.0], [9, 395.573, 308.917, 0.687975, 1.0], [10, 394.042, 392.549, 0.837279, 1.0], [11, 391.163, 463.122, 0.841634, 1.0], [12, 441.162, 304.514, 0.699538, 1.0], [13, 448.428, 385.268, 0.763595, 1.0], [14, 452.916, 458.717, 0.76424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.242, 486.652, 0.802715, 1.0], [20, 466.108, 485.092, 0.740983, 1.0], [21, 451.316, 464.544, 0.64974, 1.0], [22, 389.663, 489.525, 0.823945, 1.0], [23, 380.829, 486.616, 0.845511, 1.0], [24, 392.67, 466.064, 0.719391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.158, 203.132, 0.807638, 1.0], [2, 377.953, 204.651, 0.740687, 1.0], [3, 358.869, 263.345, 0.829441, 1.0], [4, 369.174, 310.372, 0.90137, 1.0], [5, 452.852, 197.278, 0.695355, 1.0], [6, 473.356, 251.663, 0.736815, 1.0], [7, 470.479, 304.481, 0.784517, 1.0], [8, 420.51, 307.415, 0.684052, 1.0], [9, 397.031, 308.913, 0.67429, 1.0], [10, 394.087, 392.554, 0.835442, 1.0], [11, 391.166, 463.137, 0.846747, 1.0], [12, 444.03, 304.51, 0.670915, 1.0], [13, 449.909, 385.3, 0.780556, 1.0], [14, 454.289, 458.717, 0.768329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.25, 486.661, 0.813807, 1.0], [20, 467.5, 485.103, 0.754928, 1.0], [21, 451.315, 463.164, 0.650932, 1.0], [22, 389.657, 489.531, 0.823984, 1.0], [23, 380.828, 486.62, 0.847981, 1.0], [24, 392.669, 466.079, 0.722865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.525, 198.78, 0.767014, 1.0], [2, 377.948, 204.636, 0.724641, 1.0], [3, 360.302, 263.426, 0.821532, 1.0], [4, 370.584, 311.798, 0.889855, 1.0], [5, 454.312, 194.321, 0.667241, 1.0], [6, 474.805, 248.672, 0.70349, 1.0], [7, 473.367, 300.115, 0.811779, 1.0], [8, 424.895, 304.499, 0.671914, 1.0], [9, 401.414, 308.867, 0.659321, 1.0], [10, 394.119, 391.159, 0.813174, 1.0], [11, 391.168, 463.15, 0.843634, 1.0], [12, 449.844, 301.585, 0.683329, 1.0], [13, 451.334, 383.844, 0.805896, 1.0], [14, 454.305, 458.727, 0.768785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.232, 486.648, 0.811272, 1.0], [20, 466.103, 485.098, 0.747088, 1.0], [21, 451.335, 464.531, 0.670946, 1.0], [22, 389.658, 489.524, 0.8228, 1.0], [23, 380.827, 486.616, 0.850819, 1.0], [24, 394.035, 466.104, 0.709853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.581, 201.71, 0.772705, 1.0], [2, 379.415, 206.076, 0.742805, 1.0], [3, 363.228, 264.827, 0.802139, 1.0], [4, 370.677, 311.882, 0.85168, 1.0], [5, 455.791, 194.366, 0.657072, 1.0], [6, 474.889, 248.705, 0.712559, 1.0], [7, 474.846, 300.108, 0.856708, 1.0], [8, 426.394, 305.973, 0.687646, 1.0], [9, 402.891, 308.903, 0.677118, 1.0], [10, 394.17, 392.585, 0.816679, 1.0], [11, 391.162, 464.526, 0.84254, 1.0], [12, 451.319, 304.494, 0.700101, 1.0], [13, 451.399, 386.724, 0.814983, 1.0], [14, 454.296, 460.18, 0.782677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.241, 486.666, 0.816136, 1.0], [20, 467.501, 485.107, 0.755369, 1.0], [21, 451.315, 464.566, 0.678286, 1.0], [22, 389.662, 489.528, 0.822594, 1.0], [23, 380.828, 486.622, 0.853399, 1.0], [24, 392.66, 467.513, 0.70639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.578, 203.117, 0.797753, 1.0], [2, 380.809, 206.069, 0.769863, 1.0], [3, 366.179, 264.846, 0.804645, 1.0], [4, 373.505, 313.328, 0.813391, 1.0], [5, 455.772, 194.403, 0.685128, 1.0], [6, 476.297, 250.17, 0.752161, 1.0], [7, 476.271, 300.079, 0.860672, 1.0], [8, 427.803, 307.414, 0.720745, 1.0], [9, 404.312, 308.912, 0.716142, 1.0], [10, 395.567, 392.564, 0.808828, 1.0], [11, 391.169, 463.159, 0.841762, 1.0], [12, 451.348, 305.947, 0.718502, 1.0], [13, 451.423, 385.29, 0.801237, 1.0], [14, 454.308, 460.192, 0.783717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.675, 488.024, 0.816653, 1.0], [20, 467.511, 485.119, 0.75987, 1.0], [21, 451.328, 464.576, 0.684928, 1.0], [22, 389.659, 489.527, 0.821982, 1.0], [23, 380.827, 486.62, 0.848809, 1.0], [24, 394.039, 467.503, 0.705386, 1.0]]
