[['2, k, 0', [-4.92803, 80.61005, 1.0]], ['2, k, 1', [-3.3469968821134906, 111.57641740220456, 1.0]], ['2, k, 2', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 3', [-1.7846849602647878, 141.51288817259052, 1.0]], ['2, k, 4', [14.696339506610611, 129.25221119073038, 1.0]], ['2, k, 5', [20.474374037259253, 103.00910383069724, 1.0]], ['2, k, 6', [20.985477708831368, 81.13620439656864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.54304036128179, 128.32426469219317, 1.0]], ['2, k, 9', [-22.13585555589279, 101.6152346558713, 1.0]], ['2, k, 10', [-21.854211590136565, 78.20134591990484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9892457713230334, 80.38491966875102, 1.0]], ['2, k, 13', [6.974193491124048, 46.64963145044402, 1.0]], ['2, k, 14', [9.04599892419399, 13.063510242006636, 1.0]], ['2, k, 15', [8.242819682708573, 10.087389586182404, 1.0]], ['2, k, 16', [-12.69182627283378, 80.71025325655965, 1.0]], ['2, k, 17', [-14.189888989441563, 47.285804365313254, 1.0]], ['2, k, 18', [-15.343545439255486, 13.00679319667207, 1.0]], ['2, k, 19', [-15.75140359712582, 10.037245597033184, 1.0]], ['2, k, 20', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.839438, 84.055486, 1.0]], ['2, k, 1', [-2.6332779838565106, 113.7365410242345, 1.0]], ['2, k, 2', [-1.7537458926476575, 136.16818529249028, 1.0]], ['2, k, 3', [-1.5154628281942395, 142.50768159756822, 1.0]], ['2, k, 4', [14.868316771804594, 128.85647458372412, 1.0]], ['2, k, 5', [19.581418650075285, 102.72122441621497, 1.0]], ['2, k, 6', [20.6485236481147, 76.31982057001576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.142424128184363, 138.95280233320443, 1.0]], ['2, k, 9', [-30.71370145298696, 161.75671734595625, 1.0]], ['2, k, 10', [-38.326586986061514, 182.09823759253834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.467189455349813, 83.63123315636845, 1.0]], ['2, k, 13', [7.632291304936411, 47.53625281058787, 1.0]], ['2, k, 14', [8.70964687271045, 12.483576555648469, 1.0]], ['2, k, 15', [6.989707542869108, 9.525677289262307, 1.0]], ['2, k, 16', [-10.857378920587399, 84.2658180961906, 1.0]], ['2, k, 17', [-13.146133545165029, 48.530356655795984, 1.0]], ['2, k, 18', [-15.054606261016684, 13.811198542154031, 1.0]], ['2, k, 19', [-16.382405933262692, 10.829878192670407, 1.0]], ['2, k, 20', [-1.7537458926476575, 136.16818529249028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7825580000000003, 84.087164, 1.0]], ['2, k, 1', [-2.5624432898904015, 113.76398506977205, 1.0]], ['2, k, 2', [-1.6626605466012423, 136.185417510392, 1.0]], ['2, k, 3', [-1.4169595357377862, 142.52058940999265, 1.0]], ['2, k, 4', [14.90435977906583, 128.89225235131616, 1.0]], ['2, k, 5', [19.62740628403678, 102.7481079512257, 1.0]], ['2, k, 6', [20.73283061129008, 76.31738865161553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.087037756835116, 138.89966458686686, 1.0]], ['2, k, 9', [-30.873901893541014, 160.01855945210542, 1.0]], ['2, k, 10', [-39.57338822879983, 180.56260197477363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5102092669625526, 83.65312422263366, 1.0]], ['2, k, 13', [7.668538061568617, 47.51302828575607, 1.0]], ['2, k, 14', [8.733699911040787, 12.44611894184326, 1.0]], ['2, k, 15', [7.008197109684725, 9.488211663805387, 1.0]], ['2, k, 16', [-10.792363361094088, 84.30853760934961, 1.0]], ['2, k, 17', [-13.098095257619608, 48.53549110055917, 1.0]], ['2, k, 18', [-15.012671816893773, 13.828718112611135, 1.0]], ['2, k, 19', [-16.346182615384816, 10.847239008867955, 1.0]], ['2, k, 20', [-1.6626605466012423, 136.185417510392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.724404, 84.104288, 1.0]], ['2, k, 1', [-2.48532211317595, 113.7835157772968, 1.0]], ['2, k, 2', [-1.5618206209256913, 136.2013231695108, 1.0]], ['2, k, 3', [-1.3077068797030251, 142.53641197881507, 1.0]], ['2, k, 4', [14.922992567079236, 128.94081112189366, 1.0]], ['2, k, 5', [19.662374796898384, 102.77979740335437, 1.0]], ['2, k, 6', [20.808907876532363, 76.40099801033404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.08070962876171, 138.8027342666022, 1.0]], ['2, k, 9', [-31.341285628419605, 158.2816201045286, 1.0]], ['2, k, 10', [-41.29185023620577, 178.63577022549862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5498755878908392, 83.66022728417872, 1.0]], ['2, k, 13', [7.703929954816485, 47.442024916873876, 1.0]], ['2, k, 14', [8.752382402806314, 12.410093230855566, 1.0]], ['2, k, 15', [7.021954241294747, 9.45178945806647, 1.0]], ['2, k, 16', [-10.737879370394031, 84.33577578400615, 1.0]], ['2, k, 17', [-13.061665754570683, 48.53590195240057, 1.0]], ['2, k, 18', [-14.983745762528068, 13.770966382074214, 1.0]], ['2, k, 19', [-16.32243494913767, 10.789055932587177, 1.0]], ['2, k, 20', [-1.5618206209256913, 136.2013231695108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6498040000000005, 84.090132, 1.0]], ['2, k, 1', [-2.3877013715233586, 113.7893700956626, 1.0]], ['2, k, 2', [-1.4396246153871104, 136.20538084994584, 1.0]], ['2, k, 3', [-1.1770371745444712, 142.54157641928828, 1.0]], ['2, k, 4', [15.009011924632356, 128.95498597470313, 1.0]], ['2, k, 5', [19.774509017957627, 102.77589389508279, 1.0]], ['2, k, 6', [20.955776012539797, 76.47308393967238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.97069062861043, 138.62429827365446, 1.0]], ['2, k, 9', [-31.95344292495148, 156.6642074740461, 1.0]], ['2, k, 10', [-43.191829987466946, 176.30971610407386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.607122061465251, 83.62871826552063, 1.0]], ['2, k, 13', [7.741527541848302, 47.40741826489861, 1.0]], ['2, k, 14', [8.771133101837652, 12.456817737259641, 1.0]], ['2, k, 15', [7.03164872147339, 9.49797900085267, 1.0]], ['2, k, 16', [-10.681486412038552, 84.33431613721196, 1.0]], ['2, k, 17', [-13.028989976778309, 48.542598477796304, 1.0]], ['2, k, 18', [-14.959096944803079, 13.745586392327354, 1.0]], ['2, k, 19', [-16.307299408714073, 10.763048432257907, 1.0]], ['2, k, 20', [-1.4396246153871104, 136.20538084994584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5658119999999998, 84.03334199999999, 1.0]], ['2, k, 1', [-2.280439235961947, 113.76274215378479, 1.0]], ['2, k, 2', [-1.3088427320783298, 136.186971709827, 1.0]], ['2, k, 3', [-1.038048018237536, 142.52855953886734, 1.0]], ['2, k, 4', [15.096865864918561, 128.9525021543578, 1.0]], ['2, k, 5', [19.882668324721003, 102.75186621459383, 1.0]], ['2, k, 6', [21.09980391972678, 76.51784444132761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.908315060493212, 138.38041888917803, 1.0]], ['2, k, 9', [-32.40113487989734, 154.57301241732165, 1.0]], ['2, k, 10', [-45.01236261043418, 173.30279434381174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.671638027260968, 83.55337800610344, 1.0]], ['2, k, 13', [7.7771393795334856, 47.38528385570234, 1.0]], ['2, k, 14', [8.787726880526554, 12.510910600352005, 1.0]], ['2, k, 15', [7.038695279324477, 9.551276041017124, 1.0]], ['2, k, 16', [-10.632769810569831, 84.28842014033219, 1.0]], ['2, k, 17', [-13.001754343329253, 48.54344042973273, 1.0]], ['2, k, 18', [-14.936857241143942, 13.734723338272644, 1.0]], ['2, k, 19', [-16.29505663511109, 10.75152015396699, 1.0]], ['2, k, 20', [-1.3088427320783298, 136.186971709827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4804299999999997, 83.93202999999998, 1.0]], ['2, k, 1', [-2.169860768177225, 113.7068068322867, 1.0]], ['2, k, 2', [-1.174354533073071, 136.15300010513405, 1.0]], ['2, k, 3', [-0.8952789665784695, 142.50415235180955, 1.0]], ['2, k, 4', [15.158007469307428, 128.94985602502678, 1.0]], ['2, k, 5', [19.96788027228102, 102.7295298411878, 1.0]], ['2, k, 6', [21.217921075047684, 76.54523197070432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.92084830258895, 138.08332341708578, 1.0]], ['2, k, 9', [-33.49765706159181, 153.08407740384186, 1.0]], ['2, k, 10', [-47.272603978599, 170.20362203881345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7462969459824333, 83.44201177768336, 1.0]], ['2, k, 13', [7.822982382044188, 47.373877124951576, 1.0]], ['2, k, 14', [8.809709604623803, 12.572785415398748, 1.0]], ['2, k, 15', [7.054073970206295, 9.611873282079973, 1.0]], ['2, k, 16', [-10.593736914845804, 84.19761141283537, 1.0]], ['2, k, 17', [-12.986433850912679, 48.487170403348394, 1.0]], ['2, k, 18', [-14.916279068486936, 13.710129655875484, 1.0]], ['2, k, 19', [-16.281686719132335, 10.726296191865261, 1.0]], ['2, k, 20', [-1.174354533073071, 136.15300010513405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.376772, 83.803702, 1.0]], ['2, k, 1', [-2.0431930082472434, 113.63118931357222, 1.0]], ['2, k, 2', [-1.0256894817355657, 136.10708656981402, 1.0]], ['2, k, 3', [-0.7392062024110039, 142.46980411524174, 1.0]], ['2, k, 4', [15.203243596058963, 128.94631154868884, 1.0]], ['2, k, 5', [20.042397764536293, 102.67973848602912, 1.0]], ['2, k, 6', [21.311731645580043, 76.55449270728607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.974525047960217, 137.73998982665776, 1.0]], ['2, k, 9', [-34.76131375492208, 151.2943610913667, 1.0]], ['2, k, 10', [-49.509565530785025, 166.52061565379668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.853301520135326, 83.30887745655984, 1.0]], ['2, k, 13', [7.883646546066707, 47.37380805269558, 1.0]], ['2, k, 14', [8.853015683714634, 12.618677488799612, 1.0]], ['2, k, 15', [7.0922346381453725, 9.656790193340946, 1.0]], ['2, k, 16', [-10.537163144147513, 84.07047674735804, 1.0]], ['2, k, 17', [-12.954331120196654, 48.42339980434626, 1.0]], ['2, k, 18', [-14.879940108452828, 13.68739764110498, 1.0]], ['2, k, 19', [-16.251083505902887, 10.703192265101185, 1.0]], ['2, k, 20', [-1.0256894817355657, 136.10708656981402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2592779999999997, 83.63717, 1.0]], ['2, k, 1', [-1.9046876077227175, 113.54191300601734, 1.0]], ['2, k, 2', [-0.8678788444276287, 136.0650050591973, 1.0]], ['2, k, 3', [-0.5752621155325117, 142.44473097905896, 1.0]], ['2, k, 4', [15.26355930802984, 128.94720112317432, 1.0]], ['2, k, 5', [20.125204096524595, 102.63971274659238, 1.0]], ['2, k, 6', [21.40175060814672, 76.56774104497144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.038854059593753, 137.38590870716104, 1.0]], ['2, k, 9', [-35.75894926923209, 149.22711003572834, 1.0]], ['2, k, 10', [-51.54647423653208, 162.53093247474266, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.986187051969423, 83.15147736506655, 1.0]], ['2, k, 13', [7.973870014185608, 47.305717875980974, 1.0]], ['2, k, 14', [8.931492527447627, 12.66258227004107, 1.0]], ['2, k, 15', [7.1667302422270875, 9.699668790853357, 1.0]], ['2, k, 16', [-10.460690593241981, 83.8928657884258, 1.0]], ['2, k, 17', [-12.897736312830748, 48.34062565723458, 1.0]], ['2, k, 18', [-14.81657912016722, 13.666657705359185, 1.0]], ['2, k, 19', [-16.192258456668913, 10.682402624863464, 1.0]], ['2, k, 20', [-0.8678788444276287, 136.0650050591973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.144426, 83.4444, 1.0]], ['2, k, 1', [-1.774450280850671, 113.43245817001167, 1.0]], ['2, k, 2', [-0.7247036331576878, 136.0170607807077, 1.0]], ['2, k, 3', [-0.4287524231657669, 142.41758826962896, 1.0]], ['2, k, 4', [15.277882982910238, 128.96223612752286, 1.0]], ['2, k, 5', [20.160343321320862, 102.61447692506997, 1.0]], ['2, k, 6', [21.396744023612825, 77.3344612759666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.173077020118562, 136.96881344452805, 1.0]], ['2, k, 9', [-36.61244067373231, 146.79313250456312, 1.0]], ['2, k, 10', [-53.59494229416059, 158.18315365301413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.130822256721838, 82.99100527498484, 1.0]], ['2, k, 13', [8.079609447780765, 47.23116771103525, 1.0]], ['2, k, 14', [9.039458565008344, 12.669828742280671, 1.0]], ['2, k, 15', [7.2741708958228095, 9.705910582822343, 1.0]], ['2, k, 16', [-10.382165414737877, 83.67375630910523, 1.0]], ['2, k, 17', [-12.834473854605186, 48.22901048885499, 1.0]], ['2, k, 18', [-14.73741167973752, 13.630461763924409, 1.0]], ['2, k, 19', [-16.114068687638248, 10.646219527540246, 1.0]], ['2, k, 20', [-0.7247036331576878, 136.0170607807077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.037978, 83.24987, 1.0]], ['2, k, 1', [-1.6551893324491582, 113.32953765947995, 1.0]], ['2, k, 2', [-0.5962302645650817, 135.97842318858525, 1.0]], ['2, k, 3', [-0.2984750772853053, 142.39816385167543, 1.0]], ['2, k, 4', [15.344124978411926, 128.95433955241754, 1.0]], ['2, k, 5', [20.23716537419474, 102.60811617973069, 1.0]], ['2, k, 6', [21.422148766515203, 78.1781850277607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.23878780333666, 136.54911755584178, 1.0]], ['2, k, 9', [-37.59528560951226, 144.40986709611434, 1.0]], ['2, k, 10', [-55.589749136443785, 153.664123402624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.2782539592655615, 82.83054851917232, 1.0]], ['2, k, 13', [8.178954754988942, 47.14694571179842, 1.0]], ['2, k, 14', [9.136022920054419, 12.67011434574588, 1.0]], ['2, k, 15', [7.369946636068386, 9.705423412797334, 1.0]], ['2, k, 16', [-10.299533528679014, 83.45160302332603, 1.0]], ['2, k, 17', [-12.77067568583517, 48.12551322722968, 1.0]], ['2, k, 18', [-14.661882248139843, 13.6038678441221, 1.0]], ['2, k, 19', [-16.039383944405788, 10.619355226632115, 1.0]], ['2, k, 20', [-0.5962302645650817, 135.97842318858525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9503060000000003, 83.053912, 1.0]], ['2, k, 1', [-1.55306300062301, 113.22764867238777, 1.0]], ['2, k, 2', [-0.4827325596609061, 135.94040215004944, 1.0]], ['2, k, 3', [-0.18198466875153274, 142.37797191345223, 1.0]], ['2, k, 4', [15.42026857435306, 128.9370655573322, 1.0]], ['2, k, 5', [20.324966275647494, 102.58914712572656, 1.0]], ['2, k, 6', [21.46058007275825, 79.0149029919912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.2698699298903, 136.11855358467594, 1.0]], ['2, k, 9', [-38.43902177353574, 141.839592787657, 1.0]], ['2, k, 10', [-57.352339195013315, 148.7841238615849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.41292795090976, 82.66161921811084, 1.0]], ['2, k, 13', [8.26981368319054, 47.03659457598345, 1.0]], ['2, k, 14', [9.226947366645469, 12.652624479894335, 1.0]], ['2, k, 15', [7.460680975510674, 9.686906171127282, 1.0]], ['2, k, 16', [-10.226621939512944, 83.23049018069322, 1.0]], ['2, k, 17', [-12.709000034472176, 48.067699703318695, 1.0]], ['2, k, 18', [-14.58788418962294, 13.588986792139345, 1.0]], ['2, k, 19', [-15.965607664303178, 10.604011361877024, 1.0]], ['2, k, 20', [-0.4827325596609061, 135.94040215004944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.87487, 82.835806, 1.0]], ['2, k, 1', [-1.4622762673484577, 113.11216767360796, 1.0]], ['2, k, 2', [-0.37744987500082844, 135.89043132797957, 1.0]], ['2, k, 3', [-0.07220840187748412, 142.34505282805668, 1.0]], ['2, k, 4', [15.539396172996627, 128.89206966196977, 1.0]], ['2, k, 5', [20.4500574753338, 102.57821164379644, 1.0]], ['2, k, 6', [21.53326750081964, 79.85021557722573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.22279285175737, 135.65539021958043, 1.0]], ['2, k, 9', [-39.28100852791886, 139.14058426649487, 1.0]], ['2, k, 10', [-58.895586460374325, 143.5755166185916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.530140685322294, 82.4683141502526, 1.0]], ['2, k, 13', [8.352613041635783, 46.77129693438212, 1.0]], ['2, k, 14', [9.311862487236386, 12.61394815638441, 1.0]], ['2, k, 15', [7.547365969832653, 9.647123199891551, 1.0]], ['2, k, 16', [-10.172807336450843, 82.99455203728022, 1.0]], ['2, k, 17', [-12.660484422068274, 48.0147665531415, 1.0]], ['2, k, 18', [-14.52070349037723, 13.577191320873517, 1.0]], ['2, k, 19', [-15.8965851619513, 10.591712017602834, 1.0]], ['2, k, 20', [-0.37744987500082844, 135.89043132797957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.80563, 82.628952, 1.0]], ['2, k, 1', [-1.3819359186899554, 112.99560158768404, 1.0]], ['2, k, 2', [-0.2885885711559002, 135.83085930729433, 1.0]], ['2, k, 3', [0.018612783126350285, 142.2987099971874, 1.0]], ['2, k, 4', [15.640530058526847, 128.83892506808053, 1.0]], ['2, k, 5', [20.55074423156648, 102.54425927436203, 1.0]], ['2, k, 6', [21.58250903634495, 80.61405348315016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.12683456481956, 135.1661348270577, 1.0]], ['2, k, 9', [-39.53112573040555, 136.20444322428347, 1.0]], ['2, k, 10', [-59.60588815872421, 138.01336952276975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.640689942296541, 82.27688373798844, 1.0]], ['2, k, 13', [8.423838971668879, 46.543842250128414, 1.0]], ['2, k, 14', [9.388676038187565, 12.559124711906449, 1.0]], ['2, k, 15', [7.623773591974094, 9.590971982847158, 1.0]], ['2, k, 16', [-10.126925720960834, 82.77626721845995, 1.0]], ['2, k, 17', [-12.61842619166384, 47.97987723272656, 1.0]], ['2, k, 18', [-14.46025133261668, 13.56777649033944, 1.0]], ['2, k, 19', [-15.836455160669246, 10.58138419087759, 1.0]], ['2, k, 20', [-0.2885885711559002, 135.83085930729433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.75008, 82.432184, 1.0]], ['2, k, 1', [-1.3185051540639674, 112.88916101000487, 1.0]], ['2, k, 2', [-0.22148722139454702, 135.78035336543283, 1.0]], ['2, k, 3', [0.08590689020263775, 142.2605968070395, 1.0]], ['2, k, 4', [15.734495966373943, 128.7956042770668, 1.0]], ['2, k, 5', [20.642874619944877, 102.53030035393287, 1.0]], ['2, k, 6', [21.654102912162976, 80.65528324688214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.045949830724638, 134.69331097246743, 1.0]], ['2, k, 9', [-39.57892824765405, 133.22421826187446, 1.0]], ['2, k, 10', [-59.70068406238504, 132.32820000777866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.734145441880122, 82.08588689925806, 1.0]], ['2, k, 13', [8.489377257845334, 46.212416033238405, 1.0]], ['2, k, 14', [9.457481176260544, 12.529100690269345, 1.0]], ['2, k, 15', [7.693126140209776, 9.560072582226333, 1.0]], ['2, k, 16', [-10.093826616910725, 82.5742983238719, 1.0]], ['2, k, 17', [-12.581167830424597, 47.96650718299513, 1.0]], ['2, k, 18', [-14.40399912103415, 13.557299182521554, 1.0]], ['2, k, 19', [-15.779388773745778, 10.570179812429567, 1.0]], ['2, k, 20', [-0.22148722139454702, 135.78035336543283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7019740000000003, 82.238876, 1.0]], ['2, k, 1', [-1.2585428486649703, 112.77814184800037, 1.0]], ['2, k, 2', [-0.15560740586603544, 135.72271647873566, 1.0]], ['2, k, 3', [0.15259483394929907, 142.2150670768438, 1.0]], ['2, k, 4', [15.80175252501616, 128.75960542887262, 1.0]], ['2, k, 5', [20.720688511984587, 102.49382221243397, 1.0]], ['2, k, 6', [21.717527008469872, 80.62117326672985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.945875427799578, 134.20491130217434, 1.0]], ['2, k, 9', [-39.316263715460146, 130.2703741873207, 1.0]], ['2, k, 10', [-59.132630562126536, 126.70708926139875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.812734721344091, 81.89919059634617, 1.0]], ['2, k, 13', [8.542060981758189, 45.90765190145111, 1.0]], ['2, k, 14', [9.51119482099555, 12.503303858800166, 1.0]], ['2, k, 15', [7.750101427756228, 9.533213405318545, 1.0]], ['2, k, 16', [-10.072926165208722, 82.37774826796345, 1.0]], ['2, k, 17', [-12.551301671371125, 47.95079702760174, 1.0]], ['2, k, 18', [-14.354151485789211, 13.546581198506303, 1.0]], ['2, k, 19', [-15.726012689985723, 10.558248309006034, 1.0]], ['2, k, 20', [-0.15560740586603544, 135.72271647873566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.670104, 82.048058, 1.0]], ['2, k, 1', [-1.213486611132679, 112.65994513033034, 1.0]], ['2, k, 2', [-0.10294156954098672, 135.6537027796113, 1.0]], ['2, k, 3', [0.20679329015673942, 142.15756999273964, 1.0]], ['2, k, 4', [15.870073515383615, 128.7164047845274, 1.0]], ['2, k, 5', [20.80740925465068, 102.44052610738791, 1.0]], ['2, k, 6', [21.79385732115908, 80.54337908752305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.856451178084725, 133.70195176446825, 1.0]], ['2, k, 9', [-38.97675387976565, 127.2534970854981, 1.0]], ['2, k, 10', [-58.159542005968135, 121.09409657586635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.881855680923023, 81.71195568935964, 1.0]], ['2, k, 13', [8.587317976070107, 45.67551793954827, 1.0]], ['2, k, 14', [9.555484471142002, 12.500689407504133, 1.0]], ['2, k, 15', [7.7977255243016605, 9.529769409627393, 1.0]], ['2, k, 16', [-10.070363908879047, 82.1807752093644, 1.0]], ['2, k, 17', [-12.528516284114188, 47.943187672977665, 1.0]], ['2, k, 18', [-14.313330630458589, 13.560041943056454, 1.0]], ['2, k, 19', [-15.681590458313556, 10.5702135234888, 1.0]], ['2, k, 20', [-0.10294156954098672, 135.6537027796113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
