[[0, -6.97145, 83.52217, -232.78465, 1], [1, -5.916604502158785, 112.37710557636777, -234.64439852640072, 1], [2, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [3, -4.902738927720778, 140.26963674740057, -235.32749342437043, 1], [4, 10.553125251353674, 129.6299740509482, -232.64386475813689, 1], [5, 27.30966368604173, 120.4063960058859, -224.1966027000457, 1], [6, 32.586202286683886, 138.97952118510676, -224.40980586940506, 1], [7, 0, 0, 0, 1], [8, -23.10051198974901, 127.85938282687755, -232.62555804863672, 1], [9, -41.42225226618586, 120.6021970478801, -230.63330040806684, 1], [10, -45.116783516754346, 142.7240159404761, -231.06289126476096, 1], [11, 0, 0, 0, 1], [12, 0.412886300331035, 83.36674617512895, -229.07645106752943, 1], [13, 5.353721725292042, 45.21694681006463, -233.49652627273667, 1], [14, 5.472010548891872, 8.939907808344891, -233.0254726596349, 1], [15, 4.73206360020514, 6.543634311856154, -221.52246016393818, 1], [16, -14.168855614409651, 83.64816585357559, -229.619112697164, 1], [17, -18.22675621598688, 49.25194580543655, -233.62385663137712, 1], [18, -20.114077242043688, 11.731754236747115, -236.67217800607654, 1], [19, -19.981965376326944, 9.157591406853351, -225.17567264886776, 1], [20, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.976402, 84.346148, -236.444814, 1], [1, -5.553777502362248, 112.81137272090164, -233.9644846302731, 1], [2, -5.046062496150696, 134.41450790513665, -231.5654397039494, 1], [3, -4.903789794363827, 140.5341161689967, -230.49295980146263, 1], [4, 10.75688943034096, 130.95571867599935, -229.26491207583393, 1], [5, 27.404530670587008, 121.1182229189974, -220.1064636050485, 1], [6, 33.39122947821847, 139.75560941690296, -218.6848263837476, 1], [7, 0, 0, 0, 1], [8, -22.267521295775293, 129.72392980988604, -229.7347415420377, 1], [9, -40.85049804515562, 121.00110555139057, -225.49658195395128, 1], [10, -45.90747921409878, 143.4545605330375, -224.90744933150322, 1], [11, 0, 0, 0, 1], [12, 1.5042589427595878, 84.06246222546463, -232.80364364130742, 1], [13, 8.758283817421148, 47.07806755727472, -231.6355924631658, 1], [14, 13.685267238121295, 10.364745563122248, -232.19468155725156, 1], [15, 13.095525459714825, 7.113511747297689, -220.936953952702, 1], [16, -13.347378561316106, 84.30970574667613, -233.22994777612112, 1], [17, -19.83307938223176, 48.737241696784416, -232.45034945085357, 1], [18, -25.65898230373472, 11.99414399819063, -235.95122206468272, 1], [19, -25.868674200894088, 8.721690277132806, -224.69532915763725, 1], [20, -5.046062496150696, 134.41450790513665, -231.5654397039494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.754574, 84.33622, -237.215954, 1], [1, -5.380664581392257, 112.76187526169197, -234.08571038404233, 1], [2, -4.923328873737398, 134.2346851856152, -231.1338353137313, 1], [3, -4.797921390110644, 140.3041200853641, -229.8951988992915, 1], [4, 10.871802087036755, 130.83460436647968, -228.9177930527146, 1], [5, 27.50205875106819, 120.90922589380163, -219.5509460453721, 1], [6, 33.7063216274019, 139.80845887402336, -217.97024776032615, 1], [7, 0, 0, 0, 1], [8, -22.233301463694787, 129.59993298951508, -229.41064134258608, 1], [9, -40.65588519541865, 120.85785467235685, -224.9314300616417, 1], [10, -45.78285888769143, 143.26098882066532, -224.4157644845647, 1], [11, 0, 0, 0, 1], [12, 1.7505744519023905, 84.06156305723988, -233.58200207606143, 1], [13, 9.245645326221462, 47.20507681512119, -231.69695036149923, 1], [14, 14.627671617770876, 10.57868722720567, -232.22990531031613, 1], [15, 14.080784894228454, 7.210579559684092, -221.0199818563759, 1], [16, -13.120267192482872, 84.29623262974444, -233.9934488307133, 1], [17, -19.898819845466424, 48.489682275158195, -232.50637101417334, 1], [18, -26.117696679177193, 12.06424698923771, -235.99782758866166, 1], [19, -26.367757300088734, 8.684656796450358, -224.7901944282865, 1], [20, -4.923328873737398, 134.2346851856152, -231.1338353137313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.509138000000001, 84.23759, -238.07959799999998, 1], [1, -5.179402351811813, 112.63249973921491, -234.16491668044816, 1], [2, -4.76429766700749, 133.96452253939924, -230.66214673839343, 1], [3, -4.6525115299925845, 139.97788705192784, -229.262421402126, 1], [4, 11.007678669369358, 130.60218306810393, -228.49694529928354, 1], [5, 27.7028097994529, 120.64212989031203, -218.91027884630455, 1], [6, 34.03618359702938, 139.89606343838136, -217.2178756588938, 1], [7, 0, 0, 0, 1], [8, -22.19136198507339, 129.36247677680728, -229.01094238433515, 1], [9, -40.4413846142275, 120.61999434772673, -224.28289953833843, 1], [10, -45.581384530271116, 143.0222790345863, -223.79335089563443, 1], [11, 0, 0, 0, 1], [12, 2.0168344279564305, 83.97328830821337, -234.4536241625491, 1], [13, 9.963736174344291, 47.11484263304985, -231.64420355873543, 1], [14, 15.934502046346187, 10.73343317630075, -232.16550113157518, 1], [15, 15.473577607083143, 7.240341637088451, -221.00955944330101, 1], [16, -12.87627795735132, 84.17628228130914, -234.85184924390842, 1], [17, -20.064372982012355, 48.19874569520137, -232.46589248013026, 1], [18, -26.847743773831617, 11.839233383536268, -236.02137340218036, 1], [19, -27.185878648839193, 8.3092704551283, -224.88400765040274, 1], [20, -4.76429766700749, 133.96452253939924, -230.66214673839343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.27008, 84.08389, -239.02134, 1], [1, -4.976418157141806, 112.40059428410046, -234.35001371397166, 1], [2, -4.595029617048728, 133.51314647343816, -230.3129013407473, 1], [3, -4.494284806434684, 139.45688388178868, -228.76144761349377, 1], [4, 11.101736329622547, 130.21439498887395, -228.21629320975333, 1], [5, 27.835362939930345, 120.23948918753827, -218.36253331550085, 1], [6, 34.377199665038454, 139.95727064234526, -216.40360675404133, 1], [7, 0, 0, 0, 1], [8, -21.966937696204155, 128.9803925059405, -228.77834388981978, 1], [9, -40.28492621256619, 120.1765448552601, -223.78633596612437, 1], [10, -45.450839911013816, 142.60212655637397, -223.36187913326788, 1], [11, 0, 0, 0, 1], [12, 2.2893481258253088, 83.8497873961561, -235.4147670372928, 1], [13, 10.648824584873875, 47.07202583532445, -231.52036461623365, 1], [14, 17.09946995724634, 10.940547381902512, -232.1344683859441, 1], [15, 16.741538093069, 7.34105445292194, -221.03362911418967, 1], [16, -12.622828160174361, 84.00474721112451, -235.7747618739532, 1], [17, -20.46496831039658, 47.882304791176985, -232.3973357568119, 1], [18, -27.916085120525107, 11.707983444876582, -236.0775734990589, 1], [19, -28.476396932223995, 7.926566823354011, -225.0599377863623, 1], [20, -4.595029617048728, 133.51314647343816, -230.3129013407473, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.049228, 83.864368, -239.903978, 1], [1, -4.803248232637861, 112.02185216896959, -234.46928558946053, 1], [2, -4.468343753445653, 132.87819931639794, -229.8777524743194, 1], [3, -4.382146363807468, 138.74439971063387, -228.16753950948555, 1], [4, 11.121017479774347, 129.65817015093356, -227.87838716231093, 1], [5, 27.84870776845269, 119.58513642015454, -217.7062669198183, 1], [6, 34.663156232725214, 139.77903146447483, -215.48004169676673, 1], [7, 0, 0, 0, 1], [8, -21.79275717297973, 128.42658264714473, -228.45566471088895, 1], [9, -40.1818704651737, 119.58219989327223, -223.19037313089476, 1], [10, -45.43259201485827, 142.1303823913097, -222.78578432369528, 1], [11, 0, 0, 0, 1], [12, 2.538441544159121, 83.66912408142319, -236.3043514645179, 1], [13, 11.141997293391391, 46.99825458382113, -231.58850233844578, 1], [14, 17.99882835168728, 11.197680410901214, -232.15952671938985, 1], [15, 17.722215920029797, 7.475390889183548, -221.12283000866398, 1], [16, -12.401369766939782, 83.74429795352948, -236.65240310516023, 1], [17, -20.593134109138127, 47.501561266237, -232.38736569712893, 1], [18, -28.52425362115731, 11.42110245203527, -236.09392031063803, 1], [19, -29.13813131048721, 7.539921941660927, -225.1436409849709, 1], [20, -4.468343753445653, 132.87819931639794, -229.8777524743194, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.792606, 83.55317199999999, -240.898614, 1], [1, -4.595243007540647, 111.49373051549388, -234.7284497999673, 1], [2, -4.304013562175177, 132.09254516642557, -229.60112231233387, 1], [3, -4.231126877835175, 137.88762042673162, -227.73608634901873, 1], [4, 11.041331060822237, 128.9235065391178, -227.68119181382846, 1], [5, 27.91966636525522, 118.74074712232898, -217.1233505620908, 1], [6, 34.7677926503756, 138.78444216226228, -214.66699585335655, 1], [7, 0, 0, 0, 1], [8, -21.582906452388702, 127.67553016761144, -228.25366092680576, 1], [9, -40.092556759836974, 118.80072038457351, -222.6965007365116, 1], [10, -45.370404501987096, 141.45746536289235, -222.34793628748108, 1], [11, 0, 0, 0, 1], [12, 2.7996238205068034, 83.4030144248415, -237.30444070152402, 1], [13, 11.58567892725371, 46.94539804825596, -231.70237069485466, 1], [14, 18.829853069732906, 11.411238373475662, -232.27013614560803, 1], [15, 18.779125971212675, 7.489634604916113, -221.33264036052034, 1], [16, -12.168083203007807, 83.42237047620819, -237.64293639084798, 1], [17, -20.74576085607108, 46.951729156867614, -232.41106646578805, 1], [18, -29.109559993334468, 11.214267773085545, -236.1286067851311, 1], [19, -29.808087340489223, 7.213332925130295, -225.26144284804622, 1], [20, -4.304013562175177, 132.09254516642557, -229.60112231233387, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.59275, 83.19403400000002, -241.914508, 1], [1, -4.437049197922665, 110.82497422296578, -234.9950101313661, 1], [2, -4.179760871231595, 131.14158228883582, -229.31769206773643, 1], [3, -4.1166258243944265, 136.85996898851818, -227.29704020513546, 1], [4, 11.007460756546116, 128.04228594906965, -227.49237962066445, 1], [5, 27.85598329139234, 117.88029328253506, -216.64871164224866, 1], [6, 34.71816252230505, 137.77764785855996, -214.0358036058097, 1], [7, 0, 0, 0, 1], [8, -21.295618787583386, 126.83665830996719, -228.0988873873859, 1], [9, -40.09149508087323, 117.84005275019757, -222.1845582339678, 1], [10, -45.418650480993904, 140.60851707768083, -221.94418853058733, 1], [11, 0, 0, 0, 1], [12, 3.0067843851098033, 83.09028963933567, -238.32971530645912, 1], [13, 11.928359516641246, 46.88792906155045, -231.80106307271757, 1], [14, 19.518214966801736, 11.611729411098352, -232.35377520859686, 1], [15, 19.55062610858031, 7.571323668774616, -221.49658387632266, 1], [16, -11.98015114780951, 83.05403433450893, -238.6477690655069, 1], [17, -21.060459769685306, 46.56794561704505, -232.38494393589917, 1], [18, -29.99776677129661, 11.170769072871373, -236.16240514960168, 1], [19, -30.908863120959346, 6.942349654497119, -225.4383474423469, 1], [20, -4.179760871231595, 131.14158228883582, -229.31769206773643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.452324, 82.707742, -242.889698, 1], [1, -4.322277544530436, 109.88617911511716, -235.27128477179812, 1], [2, -4.087616352040099, 129.88081382235552, -229.06368432883522, 1], [3, -4.031007569465081, 135.51404621295774, -226.8900801401188, 1], [4, 10.951572700768379, 126.83014661911025, -227.30328112380752, 1], [5, 27.82147176728708, 116.67109943136771, -216.12899022925373, 1], [6, 34.82420291994418, 136.81049416170336, -213.28279222366194, 1], [7, 0, 0, 0, 1], [8, -20.893543782874083, 125.66461859098482, -227.9390559906855, 1], [9, -39.943790471050605, 116.62193918614709, -221.72264502374136, 1], [10, -45.30662391598535, 139.36335272028052, -221.52558761160407, 1], [11, 0, 0, 0, 1], [12, 3.166097508408172, 82.64723637402138, -239.31768029678176, 1], [13, 12.33063312439506, 46.779336978906535, -231.7703371751154, 1], [14, 20.350556083217036, 11.922880053677481, -232.39770962487032, 1], [15, 20.660984680618775, 7.6692572000681025, -221.66948461709913, 1], [16, -11.830797203884597, 82.575277115558, -239.61329801701277, 1], [17, -21.380622714875365, 46.29435205307603, -232.29196620835432, 1], [18, -30.803433831591683, 11.49497011411897, -236.13984559333724, 1], [19, -31.803560914662683, 7.197803272343992, -225.4937607706903, 1], [20, -4.087616352040099, 129.88081382235552, -229.06368432883522, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.304258, 82.068546, -243.93743, 1], [1, -4.189210501103161, 108.87191018139151, -235.62957223329863, 1], [2, -3.9701788326194722, 128.64726226803623, -228.876175297434, 1], [3, -3.9184946863207273, 134.21547309587825, -226.54762897258064, 1], [4, 10.911616918543881, 125.62952471003022, -227.178825081125, 1], [5, 27.75646598398893, 115.52351056896798, -215.70441797936917, 1], [6, 34.825517557974344, 135.8702469182732, -212.64944414969747, 1], [7, 0, 0, 0, 1], [8, -20.569978401634998, 124.4784010153651, -227.82248486739664, 1], [9, -39.764859804864116, 115.47255146227435, -221.3210626798072, 1], [10, -45.10902722817054, 138.1676780158698, -221.17859127301608, 1], [11, 0, 0, 0, 1], [12, 3.310239903324198, 82.03039491398708, -240.37763313527762, 1], [13, 12.862835010526329, 46.655691846947704, -231.77861252618771, 1], [14, 21.42409789764644, 12.276774996082437, -232.5207268493403, 1], [15, 22.035347127118506, 7.832466813911716, -221.9275992461111, 1], [16, -11.70457608181378, 81.986523616114, -240.65015150728942, 1], [17, -21.66100047267666, 46.1472977795753, -232.2459857059947, 1], [18, -31.566753113737978, 11.85188542070491, -236.2308205396669, 1], [19, -32.696694206127084, 7.448051766500191, -225.68573057128407, 1], [20, -3.9701788326194722, 128.64726226803623, -228.876175297434, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.20654, 81.29202599999999, -245.009964, 1], [1, -4.10444142640054, 107.72558655741977, -236.03387198176316, 1], [2, -3.899544926549052, 127.3136379171063, -228.7368158589137, 1], [3, -3.85208421269982, 132.83305301746938, -226.25179569305973, 1], [4, 10.852882789793371, 124.32655410259848, -227.1022195738025, 1], [5, 27.65535887720967, 114.29947068710861, -215.33843304848205, 1], [6, 34.76832906909997, 134.83427962515952, -212.07476221388973, 1], [7, 0, 0, 0, 1], [8, -20.33995283075835, 123.16345983317494, -227.74556632573857, 1], [9, -39.624838339468205, 114.25846783042547, -220.98901543149196, 1], [10, -44.84950629575747, 136.39398406687673, -220.92558327933816, 1], [11, 0, 0, 0, 1], [12, 3.3856306185421525, 81.28793020162975, -241.4591817616135, 1], [13, 13.443860983820954, 46.45109493613754, -231.721433069742, 1], [14, 22.598031417242765, 12.639866993596911, -232.6126333793146, 1], [15, 23.521272595516862, 8.037822962450221, -222.1635861374657, 1], [16, -11.63360280233329, 81.27087881316149, -241.71125648883051, 1], [17, -22.10451882854361, 45.99916438454793, -232.1805927879101, 1], [18, -32.5589815939715, 12.310283378280076, -236.32286592601804, 1], [19, -33.97312404187077, 7.671326026555739, -225.96693257302817, 1], [20, -3.899544926549052, 127.3136379171063, -228.7368158589137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.19918, 80.43358, -246.12717800000001, 1], [1, -4.105473657189844, 106.75981545615676, -236.41545345159832, 1], [2, -3.912628118563763, 126.44222835969502, -228.46329764622604, 1], [3, -3.8689027617237546, 132.0485309755175, -225.7586127806132, 1], [4, 10.880419306355364, 123.37457226561556, -226.90508096596238, 1], [5, 27.603195998273968, 113.45964424679595, -214.82015641907134, 1], [6, 34.9740018482483, 134.76421043617773, -211.25628121067277, 1], [7, 0, 0, 0, 1], [8, -20.13157077750993, 122.26282418474143, -227.55573364991042, 1], [9, -39.47686472377069, 113.44440399452812, -220.5283321974615, 1], [10, -44.6811048771047, 135.5463431384897, -220.59261295446063, 1], [11, 0, 0, 0, 1], [12, 3.380111969010404, 80.49119623087108, -242.58184019025458, 1], [13, 14.180243946805984, 46.237991936311495, -231.6442794697088, 1], [14, 24.04204908300114, 13.200035134863562, -232.71595016892158, 1], [15, 25.163902909919827, 8.575048448785255, -222.37225282335106, 1], [16, -11.620158844533929, 80.48118259269806, -242.82859754830625, 1], [17, -22.657279047467398, 46.07475507476158, -232.21613119747238, 1], [18, -33.81599723475824, 12.899549927754109, -236.61956323176753, 1], [19, -35.514143135415786, 8.129382554839847, -226.43188509648232, 1], [20, -3.912628118563763, 126.44222835969502, -228.46329764622604, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.197498, 79.407706, -247.89945599999996, 1], [1, -4.092305367716906, 106.06917860885841, -237.33674819114134, 1], [2, -3.9029879367840734, 125.91864524653488, -228.71809592166034, 1], [3, -3.860299267204839, 131.60086538635935, -225.8048413258574, 1], [4, 10.891464779516571, 122.74600009646468, -227.22266148997852, 1], [5, 27.644464732394795, 112.90189720517128, -214.73620659472795, 1], [6, 35.156019298452215, 134.80951167657403, -210.92877944690878, 1], [7, 0, 0, 0, 1], [8, -19.98221946440963, 121.65969670509722, -227.8866095770693, 1], [9, -39.3108209848679, 112.98745553920432, -220.6356077884821, 1], [10, -44.35242202521213, 134.5784711617302, -220.83559008274963, 1], [11, 0, 0, 0, 1], [12, 3.338651417676215, 79.5851286355778, -244.37286257262232, 1], [13, 14.956143079367799, 45.77071687974379, -232.13219886553043, 1], [14, 25.484612722475312, 13.600768659161488, -233.44117440421732, 1], [15, 26.8259325010442, 8.933715606126096, -223.23191765494664, 1], [16, -11.58411325387827, 79.59328437688374, -244.6019804982438, 1], [17, -23.385774508768264, 45.93203289181234, -232.83086934932473, 1], [18, -35.57308032834088, 13.28042105397737, -237.72310574248996, 1], [19, -37.44457040226572, 8.625516254806902, -227.7158893176951, 1], [20, -3.9029879367840734, 125.91864524653488, -228.71809592166034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.164630000000001, 78.166676, -249.208062, 1], [1, -4.047713156028427, 105.10840327805926, -237.79499123385435, 1], [2, -3.861570828061943, 125.22611239959177, -228.46345591926365, 1], [3, -3.8195165718936637, 130.9922177724184, -225.3363828164082, 1], [4, 10.953734442270342, 121.96588441772332, -227.05771739092174, 1], [5, 27.632437510080873, 112.29969645884654, -214.25592058367343, 1], [6, 35.143250846357546, 134.39208408583158, -210.26519719122047, 1], [7, 0, 0, 0, 1], [8, -19.991469706429292, 120.86430946175825, -227.71817071886156, 1], [9, -39.224750632102, 112.28017439557783, -220.234737798166, 1], [10, -44.14720588394491, 133.49739739634566, -220.55625549389742, 1], [11, 0, 0, 0, 1], [12, 3.2894751842504792, 78.43820709031137, -245.67939535017823, 1], [13, 15.94590589507807, 45.98728747723723, -232.3047641204554, 1], [14, 27.86198217973164, 14.074884889163869, -233.90079568666766, 1], [15, 29.655778516710285, 9.316279434854536, -223.86928865479635, 1], [16, -11.548016709109937, 78.43581025266329, -245.90885133660095, 1], [17, -24.11300040045637, 46.11837678923663, -233.11014459544586, 1], [18, -37.58850559739807, 13.779726270784757, -238.59493972459418, 1], [19, -39.618145924996824, 9.420960360753547, -229.12574255257192, 1], [20, -3.861570828061943, 125.22611239959177, -228.46345591926365, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.155658000000001, 77.104444, -250.24859999999998, 1], [1, -4.055334417919291, 104.10216700978285, -237.93522182575373, 1], [2, -3.8974949503948966, 124.29150293081396, -227.91308194772444, 1], [3, -3.8644176251372446, 130.07864924831702, -224.58204086930158, 1], [4, 10.982362708905878, 120.92075260657548, -226.57675543422482, 1], [5, 27.690693609843716, 111.35701632316307, -213.3579116971893, 1], [6, 35.206726275393244, 133.408505166989, -209.20622582198183, 1], [7, 0, 0, 0, 1], [8, -19.905048657537918, 119.86978578215447, -227.2303310877583, 1], [9, -39.07552418272128, 111.42877828026019, -219.50287274376223, 1], [10, -43.83262360421273, 132.06017963726657, -220.0060723403014, 1], [11, 0, 0, 0, 1], [12, 3.2554737871733517, 77.44733634863995, -246.69525094367398, 1], [13, 19.783756938743014, 46.98402515496002, -231.85399811658365, 1], [14, 34.95713937163482, 17.292476498065422, -233.80242902454916, 1], [15, 37.71442859370335, 12.83846591197521, -223.95908314834622, 1], [16, -11.516048808091458, 77.41919440588288, -246.9572805906513, 1], [17, -27.47154421914408, 47.35636760648972, -232.87357490223565, 1], [18, -44.024653134800204, 17.099617992735535, -238.71046105939746, 1], [19, -46.890147885665776, 13.102213359699645, -229.34964926386385, 1], [20, -3.8974949503948966, 124.29150293081396, -227.91308194772444, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.088686, 75.90598399999999, -251.11540999999997, 1], [1, -3.9838998061018174, 103.02566613856777, -237.92520149694087, 1], [2, -3.84931503264371, 123.33125897167677, -227.17609121883802, 1], [3, -3.82253839284588, 129.14264312684284, -223.64684309376068, 1], [4, 11.175544905395693, 119.82115460541732, -225.81608164915787, 1], [5, 27.904852884517965, 110.43869847924364, -212.19902801735464, 1], [6, 35.32852596624398, 132.52812234693926, -207.9296669825, 1], [7, 0, 0, 0, 1], [8, -19.814858713641495, 118.85013286920852, -226.49232324171328, 1], [9, -38.91637336771134, 110.61591590663747, -218.52561946750492, 1], [10, -43.52737292137402, 131.28757603748863, -219.33521769663164, 1], [11, 0, 0, 0, 1], [12, 3.3218612691729206, 76.29701162913021, -247.54726630707805, 1], [13, 24.32950987971284, 49.37886183404419, -231.23263628556697, 1], [14, 42.40701415428295, 21.989622673760884, -233.51644043559898, 1], [15, 45.983137517244614, 18.257783546020015, -224.21993806937317, 1], [16, -11.448351193284903, 76.25243430470053, -247.82811367206182, 1], [17, -31.782981805563892, 50.01018209797304, -232.5734963883746, 1], [18, -52.16232826882217, 22.8445278611057, -239.03175082562075, 1], [19, -56.23573709599008, 19.45306192450391, -230.0363083971953, 1], [20, -3.84931503264371, 123.33125897167677, -227.17609121883802, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.0158700000000005, 74.45832, -251.719942, 1], [1, -3.9264643845195755, 101.36661572714812, -237.92554695855583, 1], [2, -3.8214215838818912, 121.49906430592003, -226.69570036553952, 1], [3, -3.8032766014605612, 127.21468638843878, -223.06174997287414, 1], [4, 11.190751824358486, 118.11716861491337, -225.29341422213508, 1], [5, 27.81623960860983, 109.00489566276376, -211.44102692253045, 1], [6, 35.067454839598604, 131.01506900045956, -207.02113384923143, 1], [7, 0, 0, 0, 1], [8, -19.75373753642419, 117.20261450495303, -225.9779494172306, 1], [9, -38.769005803071195, 109.10623967397943, -217.7849457407034, 1], [10, -43.170061368533766, 129.51398323030872, -218.81869320938551, 1], [11, 0, 0, 0, 1], [12, 3.391499431825653, 74.88743567446222, -248.13875443322195, 1], [13, 27.967135707294677, 52.58647441877797, -230.29154886187334, 1], [14, 47.317736748200915, 26.546789894556422, -232.33024462775413, 1], [15, 51.523429259442665, 23.5128446950238, -223.13570114535554, 1], [16, -11.41396741954636, 74.83291925286201, -248.44255830013014, 1], [17, -35.03394975319742, 53.15116133582278, -231.9510521578521, 1], [18, -55.73562719887828, 26.612225523819916, -237.94814787479578, 1], [19, -60.38342558521302, 24.004360480668534, -229.60573081555012, 1], [20, -3.8214215838818912, 121.49906430592003, -226.69570036553952, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9837100000000008, 72.86920599999999, -251.577416, 1], [1, -3.9562953911436907, 99.1994742899411, -237.22020889322027, 1], [2, -3.89439997445499, 119.11689462208552, -225.48212540434983, 1], [3, -3.8931565280142357, 124.7311768693458, -221.70469831694032, 1], [4, 11.079016538624813, 115.73343098034357, -224.05648255808558, 1], [5, 27.566526901361293, 106.85630298938581, -209.9518509508947, 1], [6, 34.81802689403904, 128.88304949097707, -205.3099592360086, 1], [7, 0, 0, 0, 1], [8, -19.712615565112014, 114.83860358287697, -224.7567057789803, 1], [9, -38.63896173421613, 106.91717549613944, -216.3575164884404, 1], [10, -43.06046970104563, 127.35120700160172, -217.61422746157706, 1], [11, 0, 0, 0, 1], [12, 3.444724509356241, 73.23703549225942, -247.99167698670504, 1], [13, 30.80657283219246, 56.7493636159918, -228.96529742753, 1], [14, 53.51335877268269, 34.00721391035037, -231.06616860684716, 1], [15, 58.201880722934035, 32.032876701747554, -222.46768264202325, 1], [16, -11.450136885297521, 73.21088060229678, -248.297098426627, 1], [17, -37.55062824530444, 56.74865537544612, -230.8965005637504, 1], [18, -61.4709469792184, 34.29315997337001, -237.2188830640962, 1], [19, -67.06907104229757, 32.58204299276155, -229.06214126937869, 1], [20, -3.89439997445499, 119.11689462208552, -225.48212540434983, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.038012, 71.270716, -251.71017999999998, 1], [1, -3.9824737288713963, 97.26863210792895, -236.9574137631064, 1], [2, -3.9189705451028662, 116.94938535209869, -224.84898345411983, 1], [3, -3.911214579578032, 122.50152509359407, -220.99069708561862, 1], [4, 10.985233061752478, 113.60694938981386, -223.34717031638593, 1], [5, 27.509386918569838, 105.10697511317449, -208.93259421572543, 1], [6, 34.464150628068765, 127.26870863434608, -204.21580187143465, 1], [7, 0, 0, 0, 1], [8, -19.593772039946717, 112.7764757853626, -224.08099741846843, 1], [9, -38.57681828881011, 105.07218831251951, -215.4485245678253, 1], [10, -42.653962177579345, 125.3356740062469, -217.00485835605235, 1], [11, 0, 0, 0, 1], [12, 3.4580255411644547, 71.58778306114588, -248.15299170425158, 1], [13, 32.49590209016081, 60.87481074094166, -227.54274857526426, 1], [14, 54.44898409118467, 38.63392114236958, -228.12632045419176, 1], [15, 58.96157895125537, 37.441716374395035, -219.91353559801013, 1], [16, -11.542199141670793, 71.6585171463422, -248.40846048191273, 1], [17, -39.353404318244934, 60.49652731258137, -229.4918251250921, 1], [18, -61.67926642072467, 37.69341137606834, -233.68594705913983, 1], [19, -67.58070104755981, 36.60161659753396, -225.16584774345694, 1], [20, -3.9189705451028662, 116.94938535209869, -224.84898345411983, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
