[['2, k, 0', [-6.97145, 83.52217, 1.0]], ['2, k, 1', [-5.916604502158785, 112.37710557636777, 1.0]], ['2, k, 2', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 3', [-4.902738927720778, 140.26963674740057, 1.0]], ['2, k, 4', [10.553125251353674, 129.6299740509482, 1.0]], ['2, k, 5', [27.30966368604173, 120.4063960058859, 1.0]], ['2, k, 6', [32.586202286683886, 138.97952118510676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.10051198974901, 127.85938282687755, 1.0]], ['2, k, 9', [-41.42225226618586, 120.6021970478801, 1.0]], ['2, k, 10', [-45.116783516754346, 142.7240159404761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.412886300331035, 83.36674617512895, 1.0]], ['2, k, 13', [5.353721725292042, 45.21694681006463, 1.0]], ['2, k, 14', [5.472010548891872, 8.939907808344891, 1.0]], ['2, k, 15', [4.73206360020514, 6.543634311856154, 1.0]], ['2, k, 16', [-14.168855614409651, 83.64816585357559, 1.0]], ['2, k, 17', [-18.22675621598688, 49.25194580543655, 1.0]], ['2, k, 18', [-20.114077242043688, 11.731754236747115, 1.0]], ['2, k, 19', [-19.981965376326944, 9.157591406853351, 1.0]], ['2, k, 20', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6386960000000004, 52.599072, 1.0]], ['2, k, 1', [8.650721481029272, 75.32844455630338, 1.0]], ['2, k, 2', [12.539528168338126, 92.99006090617141, 1.0]], ['2, k, 3', [13.63264885403211, 98.01073517397364, 1.0]], ['2, k, 4', [27.16697040663545, 89.10877107446512, 1.0]], ['2, k, 5', [40.80873233739902, 81.52981638360153, 1.0]], ['2, k, 6', [44.598642557582046, 101.00003803080283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.029973830970773, 87.88532400053147, 1.0]], ['2, k, 9', [-22.850424268908903, 81.20201713174914, 1.0]], ['2, k, 10', [-26.879549680505082, 101.34904924918754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.170213053597639, 52.001336219629984, 1.0]], ['2, k, 13', [3.6783389572393075, 86.27403442309385, 1.0]], ['2, k, 14', [10.3760430514557, 61.16521789338608, 1.0]], ['2, k, 15', [5.444022324286806, 60.66603546666248, 1.0]], ['2, k, 16', [-4.001448858649674, 55.053437682933684, 1.0]], ['2, k, 17', [6.566205663660627, 92.6901495932571, 1.0]], ['2, k, 18', [-4.287705550133683, 63.57787842875936, 1.0]], ['2, k, 19', [-3.3636135466374624, 60.81055522052994, 1.0]], ['2, k, 20', [12.539528168338126, 92.99006090617141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.186674, 49.785398, 1.0]], ['2, k, 1', [8.44442699516498, 73.16087211450896, 1.0]], ['2, k, 2', [12.483999241494685, 91.18156789589419, 1.0]], ['2, k, 3', [13.613787072391654, 96.2763812517742, 1.0]], ['2, k, 4', [26.94717657246433, 87.43986185756552, 1.0]], ['2, k, 5', [40.61806071776966, 79.82213887142518, 1.0]], ['2, k, 6', [44.49255405153204, 99.58728387644136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.4401381871574035, 86.16334063089046, 1.0]], ['2, k, 9', [-23.48575043492375, 79.63646630395405, 1.0]], ['2, k, 10', [-27.481873149317156, 99.84078795358276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.592308411536363, 49.191385407892625, 1.0]], ['2, k, 13', [2.086541781582156, 83.98962385952842, 1.0]], ['2, k, 14', [7.968543158922081, 57.82422935064544, 1.0]], ['2, k, 15', [2.7869835744007743, 57.080272192125165, 1.0]], ['2, k, 16', [-4.279401260981158, 52.14594474692524, 1.0]], ['2, k, 17', [7.771488414589464, 89.92996486026064, 1.0]], ['2, k, 18', [-1.6223256027139046, 58.97457158678529, 1.0]], ['2, k, 19', [-0.6460199471584321, 55.59991769389761, 1.0]], ['2, k, 20', [12.483999241494685, 91.18156789589419, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4047120000000004, 46.234716000000006, 1.0]], ['2, k, 1', [7.864155458922761, 70.14471968009785, 1.0]], ['2, k, 2', [12.045070876186603, 88.53497073865047, 1.0]], ['2, k, 3', [13.217587728163476, 93.74623625215798, 1.0]], ['2, k, 4', [26.293524307688294, 85.02966258627512, 1.0]], ['2, k, 5', [40.02894100359682, 77.36621992522987, 1.0]], ['2, k, 6', [43.97537922845287, 97.5165289709099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.1998295997298527, 83.7514033452437, 1.0]], ['2, k, 9', [-24.40937995255676, 77.25947627373596, 1.0]], ['2, k, 10', [-28.182907919293523, 97.66102253379688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.409760578106209, 45.64995676677492, 1.0]], ['2, k, 13', [0.602038245151622, 80.06576322118637, 1.0]], ['2, k, 14', [5.9890835146875805, 52.77894321392216, 1.0]], ['2, k, 15', [0.7254122827516376, 51.69677104750418, 1.0]], ['2, k, 16', [-4.735408942530041, 48.35131375669878, 1.0]], ['2, k, 17', [8.023329159598346, 85.1878244841819, 1.0]], ['2, k, 18', [-0.12389981647620552, 52.90535317474454, 1.0]], ['2, k, 19', [0.8675114172653974, 48.62918065610273, 1.0]], ['2, k, 20', [12.045070876186603, 88.53497073865047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5185339999999998, 42.614664, 1.0]], ['2, k, 1', [7.243974881838757, 67.17745749539621, 1.0]], ['2, k, 2', [11.608204358709303, 85.99934876844563, 1.0]], ['2, k, 3', [12.8323172070939, 91.3315301871612, 1.0]], ['2, k, 4', [25.6881342315974, 82.72559221589601, 1.0]], ['2, k, 5', [39.404264985192114, 74.93479521664597, 1.0]], ['2, k, 6', [43.54953250428802, 95.25962867827539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.9791452045725624, 81.4212573949375, 1.0]], ['2, k, 9', [-25.263321823634087, 74.94162965674954, 1.0]], ['2, k, 10', [-28.968463450113063, 95.40394185846813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.139303093512954, 42.003486780774246, 1.0]], ['2, k, 13', [-0.7067754493687257, 75.88551997649697, 1.0]], ['2, k, 14', [4.435293174995329, 47.466318175883735, 1.0]], ['2, k, 15', [-0.7730406256071971, 46.012832785918036, 1.0]], ['2, k, 16', [-5.2916354185361705, 44.532535282167245, 1.0]], ['2, k, 17', [7.8140992547641765, 80.19454112298105, 1.0]], ['2, k, 18', [0.7696636956720395, 46.82513422340478, 1.0]], ['2, k, 19', [1.6513924024799649, 41.97669304520775, 1.0]], ['2, k, 20', [11.608204358709303, 85.99934876844563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8163540000000001, 39.128738, 1.0]], ['2, k, 1', [6.874654069613739, 64.38181103545415, 1.0]], ['2, k, 2', [11.474313257578363, 83.65332980398021, 1.0]], ['2, k, 3', [12.76439446177867, 89.1131514451509, 1.0]], ['2, k, 4', [25.416218758586737, 80.54937512174239, 1.0]], ['2, k, 5', [39.08592961542656, 72.67673140359798, 1.0]], ['2, k, 6', [43.378511653354586, 92.98073888276168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.409340190514856, 79.27456970042344, 1.0]], ['2, k, 9', [-25.74124161162336, 72.73115559884975, 1.0]], ['2, k, 10', [-29.365163910712646, 93.09026188494013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.134449895357887, 38.38805543832902, 1.0]], ['2, k, 13', [-1.5330073336774657, 71.65735339322558, 1.0]], ['2, k, 14', [3.459413551599197, 42.12632211215874, 1.0]], ['2, k, 15', [-1.600611824729759, 40.284372520186956, 1.0]], ['2, k, 16', [-5.666697126182172, 40.88417972745786, 1.0]], ['2, k, 17', [7.621720206570877, 75.39060430095975, 1.0]], ['2, k, 18', [1.6343988353380636, 41.173188694039595, 1.0]], ['2, k, 19', [2.402954982499229, 35.81977247879053, 1.0]], ['2, k, 20', [11.474313257578363, 83.65332980398021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.869578, 37.625892, 1.0]], ['2, k, 1', [7.157965502528859, 63.21948655892738, 1.0]], ['2, k, 2', [11.885319495986982, 82.5699923222522, 1.0]], ['2, k, 3', [13.223154023487508, 88.10047563982546, 1.0]], ['2, k, 4', [25.610276979929836, 79.49235455105159, 1.0]], ['2, k, 5', [39.336151091569974, 71.4594563996894, 1.0]], ['2, k, 6', [43.804326523641954, 91.72906804673214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.315129594173406, 78.29136823834952, 1.0]], ['2, k, 9', [-25.588220566780517, 71.69555327519747, 1.0]], ['2, k, 10', [-29.115146000786257, 91.83821815259748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.137553612554331, 36.782955120408275, 1.0]], ['2, k, 13', [-1.4487946150788797, 70.28116339565165, 1.0]], ['2, k, 14', [3.4034433217500144, 39.813170957527426, 1.0]], ['2, k, 15', [-1.4373059976076883, 37.65607373580321, 1.0]], ['2, k, 16', [-5.489060820431148, 39.3414874734008, 1.0]], ['2, k, 17', [8.34231281458614, 73.88658363115456, 1.0]], ['2, k, 18', [3.336357661203535, 39.04140623102248, 1.0]], ['2, k, 19', [4.035446213455795, 33.26564758146321, 1.0]], ['2, k, 20', [11.885319495986982, 82.5699923222522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9536339999999999, 37.065724, 1.0]], ['2, k, 1', [7.437995516473654, 62.66781515709411, 1.0]], ['2, k, 2', [12.327458893041706, 82.22974992928938, 1.0]], ['2, k, 3', [13.72928437599329, 87.83934497381945, 1.0]], ['2, k, 4', [26.09192134866842, 79.1205849061371, 1.0]], ['2, k, 5', [39.95133599138915, 70.8176419918112, 1.0]], ['2, k, 6', [44.4814501291618, 90.7467523826596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.955067737023814, 78.19908910857303, 1.0]], ['2, k, 9', [-25.327894391391364, 71.55650792761121, 1.0]], ['2, k, 10', [-28.78913025603203, 91.5970228002389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.257197247521474, 36.12339092828113, 1.0]], ['2, k, 13', [-1.3125051481823098, 69.78445680409934, 1.0]], ['2, k, 14', [3.5711507340055215, 38.637079469729585, 1.0]], ['2, k, 15', [-0.8447206741429465, 36.19206288863387, 1.0]], ['2, k, 16', [-5.385781266071503, 38.85117678689827, 1.0]], ['2, k, 17', [8.330453704062851, 73.65944725275403, 1.0]], ['2, k, 18', [5.034192841638568, 38.76343514240573, 1.0]], ['2, k, 19', [5.4708259910257135, 32.664000018734576, 1.0]], ['2, k, 20', [12.327458893041706, 82.22974992928938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9390260000000001, 36.64515, 1.0]], ['2, k, 1', [7.542577050086212, 62.03351521503781, 1.0]], ['2, k, 2', [12.496163506304091, 81.39380913313293, 1.0]], ['2, k, 3', [13.9242814775107, 86.9729398007253, 1.0]], ['2, k, 4', [26.32534566826958, 78.49280338405448, 1.0]], ['2, k, 5', [40.2957667646679, 69.88447192526368, 1.0]], ['2, k, 6', [45.001109597429235, 89.39490388167759, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.707928144024658, 77.86468225264449, 1.0]], ['2, k, 9', [-25.12262206036062, 71.0906174011184, 1.0]], ['2, k, 10', [-28.50964164345367, 90.88514607200943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.310875882072469, 35.527673930676556, 1.0]], ['2, k, 13', [-0.9668702935483973, 69.3961659110769, 1.0]], ['2, k, 14', [3.7194974633365145, 37.403474173839655, 1.0]], ['2, k, 15', [-0.13960737012322344, 34.727610840653, 1.0]], ['2, k, 16', [-5.394185595528615, 38.506806942056116, 1.0]], ['2, k, 17', [8.567419901840424, 73.38334748838861, 1.0]], ['2, k, 18', [6.540594806281951, 38.645255543356, 1.0]], ['2, k, 19', [6.871992235298374, 32.63965791709143, 1.0]], ['2, k, 20', [12.496163506304091, 81.39380913313293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9184100000000001, 36.292190000000005, 1.0]], ['2, k, 1', [7.610933666037036, 61.425366032038056, 1.0]], ['2, k, 2', [12.629761278773842, 80.62425637531545, 1.0]], ['2, k, 3', [14.079816126138075, 86.15739367606626, 1.0]], ['2, k, 4', [26.495053059874223, 77.91784453537548, 1.0]], ['2, k, 5', [40.595655509804146, 69.07055312718178, 1.0]], ['2, k, 6', [45.40660523056242, 88.34495869176084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.4465280414667774, 77.54618855856752, 1.0]], ['2, k, 9', [-24.903515306055137, 70.68404404501588, 1.0]], ['2, k, 10', [-28.297735475013425, 90.22347045648993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.3319782144568695, 34.980181476681494, 1.0]], ['2, k, 13', [-0.4920202028086331, 68.96727220280411, 1.0]], ['2, k, 14', [3.953294645998848, 36.09270330377194, 1.0]], ['2, k, 15', [0.6537346533068518, 33.30608253471909, 1.0]], ['2, k, 16', [-5.403209760471144, 38.2030224691453, 1.0]], ['2, k, 17', [8.697689207174697, 73.14307212172326, 1.0]], ['2, k, 18', [7.909997978098693, 38.59143388464267, 1.0]], ['2, k, 19', [8.170346759994212, 32.36542070607746, 1.0]], ['2, k, 20', [12.629761278773842, 80.62425637531545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8544179999999999, 36.085016, 1.0]], ['2, k, 1', [7.569718569520862, 60.89675434041675, 1.0]], ['2, k, 2', [12.637817077711482, 79.87213434500731, 1.0]], ['2, k, 3', [14.105515177186456, 85.36045253960995, 1.0]], ['2, k, 4', [26.54400749816309, 77.24533003147127, 1.0]], ['2, k, 5', [40.738277466607336, 68.19478320296354, 1.0]], ['2, k, 6', [45.78357904550654, 87.4106580815178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.351055533427454, 77.12310977515399, 1.0]], ['2, k, 9', [-24.775712555291484, 70.08546657659471, 1.0]], ['2, k, 10', [-28.291459197757543, 89.46669046768847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.253657306412353, 34.66054932320399, 1.0]], ['2, k, 13', [-0.3885649242106357, 68.79265476910155, 1.0]], ['2, k, 14', [3.920515094220316, 35.265042006244734, 1.0]], ['2, k, 15', [0.9861078095908242, 32.50756095093646, 1.0]], ['2, k, 16', [-5.455809619540679, 37.99355394793091, 1.0]], ['2, k, 17', [8.58125766332409, 73.02364979771251, 1.0]], ['2, k, 18', [8.968372272903288, 38.696176346006474, 1.0]], ['2, k, 19', [9.217187275080704, 32.29299924565294, 1.0]], ['2, k, 20', [12.637817077711482, 79.87213434500731, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8007139999999999, 35.919756, 1.0]], ['2, k, 1', [7.493325400714726, 60.513402249655584, 1.0]], ['2, k, 2', [12.524614884206303, 79.3278242829003, 1.0]], ['2, k, 3', [13.988243324508376, 84.76509755040314, 1.0]], ['2, k, 4', [26.502506029702722, 76.8689746487568, 1.0]], ['2, k, 5', [40.73138671023359, 67.48455930374273, 1.0]], ['2, k, 6', [45.98941755226408, 86.62089801939885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.3850164656310167, 77.0512829119504, 1.0]], ['2, k, 9', [-24.894852880503294, 69.8945272866376, 1.0]], ['2, k, 10', [-28.397256990849726, 89.0647115191435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.165451325710075, 34.40138138031581, 1.0]], ['2, k, 13', [-0.25251826760756213, 68.6532529216057, 1.0]], ['2, k, 14', [3.9264863773769383, 34.51047996795591, 1.0]], ['2, k, 15', [1.3877905004952122, 31.75902772961855, 1.0]], ['2, k, 16', [-5.507643042570056, 37.84022610223642, 1.0]], ['2, k, 17', [8.642112025989931, 72.84986504573567, 1.0]], ['2, k, 18', [10.284673141246131, 38.82320714380583, 1.0]], ['2, k, 19', [10.396605432735333, 32.24681586979756, 1.0]], ['2, k, 20', [12.524614884206303, 79.3278242829003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7851420000000001, 35.825908, 1.0]], ['2, k, 1', [7.546027695320111, 60.29998797654998, 1.0]], ['2, k, 2', [12.60531321124572, 79.00704290212582, 1.0]], ['2, k, 3', [14.075669693740776, 84.40435697353648, 1.0]], ['2, k, 4', [26.577964393403796, 76.74164588432235, 1.0]], ['2, k, 5', [40.81523424753839, 67.08929293428554, 1.0]], ['2, k, 6', [46.24297975066696, 86.12576920412499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.1734228730158307, 77.13464719877967, 1.0]], ['2, k, 9', [-24.630769913781016, 69.85697812636508, 1.0]], ['2, k, 10', [-28.241726069666893, 88.75493716555519, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.113888408826976, 34.25173054435053, 1.0]], ['2, k, 13', [0.08759335070293783, 68.56723921107957, 1.0]], ['2, k, 14', [4.053106242115849, 33.827725482955984, 1.0]], ['2, k, 15', [2.0364657777105744, 31.008041674490066, 1.0]], ['2, k, 16', [-5.505208368179911, 37.79457503302447, 1.0]], ['2, k, 17', [8.680991743725636, 72.73050760045885, 1.0]], ['2, k, 18', [11.760817479468638, 39.04444142968848, 1.0]], ['2, k, 19', [11.792606093919906, 32.35687407263494, 1.0]], ['2, k, 20', [12.60531321124572, 79.00704290212582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7938660000000002, 35.73297, 1.0]], ['2, k, 1', [7.682472868479681, 60.33481614365762, 1.0]], ['2, k, 2', [12.885849780748208, 79.24495333682823, 1.0]], ['2, k, 3', [14.387548797995203, 84.66998939198243, 1.0]], ['2, k, 4', [26.858872420592018, 76.93755350045187, 1.0]], ['2, k, 5', [41.0699611065385, 67.05878717698786, 1.0]], ['2, k, 6', [46.684250405800825, 85.9665198490039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.961405817290615, 77.45922276818382, 1.0]], ['2, k, 9', [-24.37454846152946, 69.93792557754117, 1.0]], ['2, k, 10', [-28.235227067876103, 88.57664460668184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.070031567485671, 34.12755464987629, 1.0]], ['2, k, 13', [0.5602845318963681, 68.50779294399814, 1.0]], ['2, k, 14', [4.147388476221299, 33.45428760008189, 1.0]], ['2, k, 15', [2.4713053851698596, 30.47430959002508, 1.0]], ['2, k, 16', [-5.4852472835412165, 37.745461411593936, 1.0]], ['2, k, 17', [8.62537947725898, 72.6170889262554, 1.0]], ['2, k, 18', [13.121146534453267, 39.35036272585167, 1.0]], ['2, k, 19', [13.117135914513058, 32.56258294983734, 1.0]], ['2, k, 20', [12.885849780748208, 79.24495333682823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8301740000000001, 35.648506000000005, 1.0]], ['2, k, 1', [7.800261748151885, 60.49145583036764, 1.0]], ['2, k, 2', [13.077349918887656, 79.67480053652835, 1.0]], ['2, k, 3', [14.603885604315103, 85.17330409379191, 1.0]], ['2, k, 4', [27.07327105717936, 77.41283307997088, 1.0]], ['2, k, 5', [41.16334895890808, 67.16210014314261, 1.0]], ['2, k, 6', [47.12349220838326, 85.85470413968403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.891112573556521, 78.16344503356123, 1.0]], ['2, k, 9', [-24.292749846562955, 70.37431788121856, 1.0]], ['2, k, 10', [-28.316348895325376, 88.73965916771469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.034057146753914, 34.078603949438445, 1.0]], ['2, k, 13', [1.0639814866447912, 68.49225275008877, 1.0]], ['2, k, 14', [4.2345022988679375, 33.283710006219835, 1.0]], ['2, k, 15', [2.909899590953958, 30.15069794038455, 1.0]], ['2, k, 16', [-5.442531849923898, 37.70835947437358, 1.0]], ['2, k, 17', [8.615485147060554, 72.44816991526108, 1.0]], ['2, k, 18', [14.386762044072999, 39.55177902585783, 1.0]], ['2, k, 19', [14.328152601894198, 32.73016852452341, 1.0]], ['2, k, 20', [13.077349918887656, 79.67480053652835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9319839999999999, 35.51783400000001, 1.0]], ['2, k, 1', [7.929585131180778, 60.74431260519299, 1.0]], ['2, k, 2', [13.339430895684673, 80.5802315823742, 1.0]], ['2, k, 3', [14.90344476236444, 86.25034239266087, 1.0]], ['2, k, 4', [27.366454644397464, 78.08585115589331, 1.0]], ['2, k, 5', [41.35221213092757, 67.53870352317797, 1.0]], ['2, k, 6', [47.769926799118544, 85.96971300312816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.8306592240408843, 79.02582147161067, 1.0]], ['2, k, 9', [-24.259672333427346, 71.11408009448961, 1.0]], ['2, k, 10', [-28.646240507529544, 89.15889684694216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.0238401873343665, 34.00977617894522, 1.0]], ['2, k, 13', [1.3555867866932756, 68.56268242351416, 1.0]], ['2, k, 14', [4.197040201501112, 33.242904641052526, 1.0]], ['2, k, 15', [2.946767321909517, 29.94590223299965, 1.0]], ['2, k, 16', [-5.327828301649864, 37.53477293705958, 1.0]], ['2, k, 17', [8.36429173204141, 72.22586432985369, 1.0]], ['2, k, 18', [15.17000956215806, 39.805458307019926, 1.0]], ['2, k, 19', [15.202623727308438, 32.939565712272596, 1.0]], ['2, k, 20', [13.339430895684673, 80.5802315823742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.056752, 35.348406, 1.0]], ['2, k, 1', [8.127619145595256, 60.90825207338608, 1.0]], ['2, k, 2', [13.628961935228011, 81.21452429071046, 1.0]], ['2, k, 3', [15.206647648839814, 87.00592590802034, 1.0]], ['2, k, 4', [27.7045887263762, 78.5083079524146, 1.0]], ['2, k, 5', [41.57503910397401, 67.82713411735897, 1.0]], ['2, k, 6', [48.24379036139395, 86.13289797437567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.6943524759608337, 79.57637119081622, 1.0]], ['2, k, 9', [-24.13151927728929, 71.6683195842008, 1.0]], ['2, k, 10', [-28.64020534800622, 89.57561705435674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.055588777118295, 33.89467904843687, 1.0]], ['2, k, 13', [1.4463798931727094, 68.45242829694463, 1.0]], ['2, k, 14', [4.229215745131393, 33.06076159347893, 1.0]], ['2, k, 15', [3.0218589764469383, 29.713848594447246, 1.0]], ['2, k, 16', [-5.176637197901012, 37.302890761871815, 1.0]], ['2, k, 17', [8.215663062471279, 72.05541347431515, 1.0]], ['2, k, 18', [15.682023163492557, 39.898840695548806, 1.0]], ['2, k, 19', [15.780797267368618, 33.01329004577942, 1.0]], ['2, k, 20', [13.628961935228011, 81.21452429071046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
