[[0, 504.235, 178.204, 0.161885, 1.0], [1, 502.796, 231.061, 0.810003, 1.0], [2, 455.756, 232.573, 0.741284, 1.0], [3, 435.186, 310.373, 0.772254, 1.0], [4, 441.089, 372.058, 0.829989, 1.0], [5, 551.252, 229.625, 0.750404, 1.0], [6, 576.185, 303.048, 0.704923, 1.0], [7, 577.639, 369.114, 0.778025, 1.0], [8, 508.58, 370.579, 0.626709, 1.0], [9, 476.403, 372.077, 0.625817, 1.0], [10, 474.864, 454.28, 0.724508, 1.0], [11, 471.9, 524.83, 0.67423, 1.0], [12, 535.093, 369.144, 0.613161, 1.0], [13, 545.273, 451.379, 0.705742, 1.0], [14, 536.592, 521.862, 0.693529, 1.0], [15, 496.889, 167.939, 0.169968, 1.0], [16, 513.05, 167.921, 0.189963, 1.0], [17, 476.371, 179.665, 0.163933, 1.0], [18, 530.656, 172.358, 0.257255, 1.0], [19, 536.563, 536.551, 0.317698, 1.0], [20, 546.848, 536.548, 0.382622, 1.0], [21, 532.119, 523.348, 0.464988, 1.0], [22, 466.039, 536.58, 0.24486, 1.0], [23, 457.222, 536.567, 0.286189, 1.0], [24, 474.805, 536.566, 0.486502, 1.0]]
[[0, 508.656, 176.746, 0.622206, 1.0], [1, 504.256, 232.529, 0.775311, 1.0], [2, 454.355, 234.028, 0.743765, 1.0], [3, 429.397, 310.387, 0.787622, 1.0], [4, 432.257, 379.384, 0.811796, 1.0], [5, 555.627, 231.06, 0.757205, 1.0], [6, 580.556, 305.964, 0.740563, 1.0], [7, 580.638, 370.622, 0.812736, 1.0], [8, 510.04, 369.14, 0.634182, 1.0], [9, 477.797, 370.6, 0.607111, 1.0], [10, 474.874, 451.405, 0.680365, 1.0], [11, 470.469, 524.786, 0.669005, 1.0], [12, 537.991, 369.126, 0.590251, 1.0], [13, 545.344, 451.377, 0.687656, 1.0], [14, 536.576, 521.849, 0.686489, 1.0], [15, 498.339, 167.932, 0.643225, 1.0], [16, 517.434, 167.9, 0.621499, 1.0], [17, 480.746, 173.787, 0.554006, 1.0], [18, 532.09, 170.889, 0.522844, 1.0], [19, 536.55, 536.55, 0.320143, 1.0], [20, 546.833, 536.547, 0.383322, 1.0], [21, 532.095, 523.328, 0.455442, 1.0], [22, 464.607, 536.58, 0.237933, 1.0], [23, 455.771, 536.566, 0.281522, 1.0], [24, 473.402, 536.562, 0.451578, 1.0]]
[[0, 510.042, 175.267, 0.633373, 1.0], [1, 505.687, 232.556, 0.769236, 1.0], [2, 455.751, 235.46, 0.737877, 1.0], [3, 429.377, 311.806, 0.797194, 1.0], [4, 435.209, 380.913, 0.807604, 1.0], [5, 555.655, 231.078, 0.753046, 1.0], [6, 580.534, 305.945, 0.733264, 1.0], [7, 580.54, 370.589, 0.80034, 1.0], [8, 510.035, 369.15, 0.634806, 1.0], [9, 477.788, 370.609, 0.606403, 1.0], [10, 474.86, 452.797, 0.666433, 1.0], [11, 470.458, 524.814, 0.656506, 1.0], [12, 536.588, 369.131, 0.593774, 1.0], [13, 545.329, 451.379, 0.685015, 1.0], [14, 536.578, 521.849, 0.68303, 1.0], [15, 498.336, 166.472, 0.637762, 1.0], [16, 517.456, 166.426, 0.617369, 1.0], [17, 479.298, 172.364, 0.548391, 1.0], [18, 532.127, 170.839, 0.507499, 1.0], [19, 536.55, 536.549, 0.318171, 1.0], [20, 546.833, 536.547, 0.381443, 1.0], [21, 532.096, 523.327, 0.450472, 1.0], [22, 464.609, 536.581, 0.231726, 1.0], [23, 455.776, 536.567, 0.273251, 1.0], [24, 473.394, 536.565, 0.451238, 1.0]]
[[0, 508.644, 175.29, 0.643752, 1.0], [1, 505.699, 232.548, 0.773708, 1.0], [2, 455.761, 234.022, 0.739476, 1.0], [3, 430.788, 311.819, 0.783804, 1.0], [4, 436.651, 380.842, 0.808836, 1.0], [5, 555.656, 231.082, 0.756625, 1.0], [6, 580.524, 305.985, 0.730429, 1.0], [7, 580.559, 370.637, 0.78882, 1.0], [8, 508.632, 370.554, 0.627531, 1.0], [9, 476.369, 370.626, 0.618709, 1.0], [10, 474.861, 452.832, 0.668455, 1.0], [11, 470.455, 524.822, 0.651857, 1.0], [12, 536.563, 369.149, 0.601621, 1.0], [13, 545.308, 451.397, 0.690892, 1.0], [14, 536.577, 521.877, 0.685718, 1.0], [15, 498.32, 167.902, 0.662039, 1.0], [16, 517.421, 166.47, 0.636285, 1.0], [17, 480.729, 172.375, 0.568054, 1.0], [18, 532.102, 170.86, 0.562408, 1.0], [19, 536.546, 536.552, 0.30611, 1.0], [20, 546.837, 536.55, 0.369333, 1.0], [21, 532.095, 523.34, 0.438029, 1.0], [22, 464.598, 536.581, 0.228624, 1.0], [23, 455.775, 536.567, 0.268599, 1.0], [24, 473.392, 536.565, 0.451945, 1.0]]
[[0, 508.623, 175.266, 0.610632, 1.0], [1, 505.715, 233.991, 0.766759, 1.0], [2, 454.355, 235.474, 0.733039, 1.0], [3, 429.362, 313.315, 0.787623, 1.0], [4, 433.745, 380.894, 0.810406, 1.0], [5, 557.043, 231.102, 0.753705, 1.0], [6, 580.517, 307.429, 0.724436, 1.0], [7, 580.576, 372.04, 0.7943, 1.0], [8, 508.618, 370.592, 0.625813, 1.0], [9, 476.359, 372.061, 0.617695, 1.0], [10, 474.854, 452.836, 0.6531, 1.0], [11, 470.467, 524.794, 0.656093, 1.0], [12, 536.55, 370.58, 0.600696, 1.0], [13, 545.329, 451.377, 0.680525, 1.0], [14, 536.582, 521.834, 0.685369, 1.0], [15, 498.328, 167.873, 0.627492, 1.0], [16, 516.004, 166.456, 0.605609, 1.0], [17, 482.19, 172.341, 0.531407, 1.0], [18, 532.124, 170.864, 0.553834, 1.0], [19, 536.552, 536.548, 0.320034, 1.0], [20, 546.831, 536.547, 0.382841, 1.0], [21, 532.101, 523.308, 0.458982, 1.0], [22, 464.587, 536.58, 0.236847, 1.0], [23, 455.758, 536.565, 0.278798, 1.0], [24, 473.408, 536.563, 0.448567, 1.0]]
[[0, 508.626, 175.257, 0.57909, 1.0], [1, 505.722, 234.02, 0.763937, 1.0], [2, 455.773, 235.499, 0.72263, 1.0], [3, 430.805, 311.899, 0.760246, 1.0], [4, 432.253, 382.344, 0.814603, 1.0], [5, 557.029, 232.517, 0.742572, 1.0], [6, 580.534, 307.449, 0.731465, 1.0], [7, 580.643, 373.533, 0.785986, 1.0], [8, 510.044, 370.603, 0.629926, 1.0], [9, 477.8, 372.061, 0.596968, 1.0], [10, 474.859, 451.392, 0.653961, 1.0], [11, 471.88, 524.786, 0.660894, 1.0], [12, 536.584, 370.582, 0.589323, 1.0], [13, 545.308, 451.375, 0.688098, 1.0], [14, 536.581, 521.832, 0.690462, 1.0], [15, 498.331, 166.441, 0.587615, 1.0], [16, 517.449, 166.433, 0.572634, 1.0], [17, 480.757, 172.316, 0.4764, 1.0], [18, 532.161, 170.84, 0.528857, 1.0], [19, 536.554, 536.548, 0.323274, 1.0], [20, 546.832, 536.546, 0.384709, 1.0], [21, 532.102, 523.311, 0.466848, 1.0], [22, 464.595, 536.58, 0.238297, 1.0], [23, 455.777, 536.565, 0.27731, 1.0], [24, 473.416, 536.563, 0.457229, 1.0]]
[[0, 508.596, 175.245, 0.580966, 1.0], [1, 505.72, 235.455, 0.762897, 1.0], [2, 455.798, 236.936, 0.719549, 1.0], [3, 430.772, 313.313, 0.759161, 1.0], [4, 429.397, 383.827, 0.819681, 1.0], [5, 555.643, 232.519, 0.743908, 1.0], [6, 579.157, 308.87, 0.732816, 1.0], [7, 582.028, 374.99, 0.775853, 1.0], [8, 510.043, 370.61, 0.630668, 1.0], [9, 477.81, 372.064, 0.603282, 1.0], [10, 474.831, 452.847, 0.665319, 1.0], [11, 470.447, 524.825, 0.648541, 1.0], [12, 536.592, 370.597, 0.581687, 1.0], [13, 545.312, 452.787, 0.68247, 1.0], [14, 536.578, 521.882, 0.676857, 1.0], [15, 498.312, 166.445, 0.595562, 1.0], [16, 516.001, 166.422, 0.575254, 1.0], [17, 480.752, 172.33, 0.474402, 1.0], [18, 532.153, 170.848, 0.549602, 1.0], [19, 536.546, 536.553, 0.303418, 1.0], [20, 546.84, 536.551, 0.364592, 1.0], [21, 530.685, 523.339, 0.428864, 1.0], [22, 464.592, 536.58, 0.235509, 1.0], [23, 455.773, 536.566, 0.275003, 1.0], [24, 473.388, 536.566, 0.455243, 1.0]]
[[0, 508.626, 173.832, 0.565321, 1.0], [1, 504.244, 233.996, 0.764334, 1.0], [2, 455.751, 236.933, 0.727963, 1.0], [3, 430.794, 311.883, 0.76419, 1.0], [4, 427.921, 385.3, 0.808496, 1.0], [5, 555.602, 231.081, 0.751459, 1.0], [6, 580.57, 307.417, 0.733266, 1.0], [7, 585, 377.907, 0.776484, 1.0], [8, 510.046, 370.553, 0.62868, 1.0], [9, 476.403, 370.624, 0.608463, 1.0], [10, 474.818, 452.854, 0.606583, 1.0], [11, 470.46, 524.801, 0.632739, 1.0], [12, 538.044, 369.143, 0.571482, 1.0], [13, 545.307, 452.8, 0.671661, 1.0], [14, 536.586, 523.265, 0.663889, 1.0], [15, 498.332, 166.449, 0.581302, 1.0], [16, 517.429, 166.423, 0.558802, 1.0], [17, 480.713, 172.347, 0.489136, 1.0], [18, 532.137, 170.872, 0.50418, 1.0], [19, 536.548, 536.556, 0.295827, 1.0], [20, 546.849, 536.552, 0.35646, 1.0], [21, 530.688, 523.356, 0.414337, 1.0], [22, 464.609, 536.579, 0.229552, 1.0], [23, 455.787, 536.566, 0.267295, 1.0], [24, 473.402, 536.564, 0.429333, 1.0]]
[[0, 508.61, 176.756, 0.481907, 1.0], [1, 505.713, 232.561, 0.762507, 1.0], [2, 457.231, 234.035, 0.713951, 1.0], [3, 429.376, 308.884, 0.753742, 1.0], [4, 427.867, 383.818, 0.833545, 1.0], [5, 555.604, 231.1, 0.743255, 1.0], [6, 582.029, 307.433, 0.743327, 1.0], [7, 589.408, 377.909, 0.760322, 1.0], [8, 510.084, 370.619, 0.630911, 1.0], [9, 477.788, 372.089, 0.596088, 1.0], [10, 474.788, 455.768, 0.587831, 1.0], [11, 470.44, 524.794, 0.641169, 1.0], [12, 540.946, 370.595, 0.565359, 1.0], [13, 545.343, 452.844, 0.69026, 1.0], [14, 536.582, 523.263, 0.662188, 1.0], [15, 498.341, 167.919, 0.511169, 1.0], [16, 515.998, 167.932, 0.489333, 1.0], [17, 480.742, 173.79, 0.455632, 1.0], [18, 532.118, 170.918, 0.457552, 1.0], [19, 536.551, 536.555, 0.296634, 1.0], [20, 546.85, 536.552, 0.357737, 1.0], [21, 530.677, 523.35, 0.413236, 1.0], [22, 466.035, 536.578, 0.231263, 1.0], [23, 455.792, 536.566, 0.268664, 1.0], [24, 473.391, 536.564, 0.434033, 1.0]]
[[0, 508.633, 175.29, 0.440956, 1.0], [1, 505.71, 231.096, 0.77933, 1.0], [2, 458.688, 231.117, 0.724804, 1.0], [3, 429.414, 301.611, 0.739458, 1.0], [4, 426.397, 379.386, 0.80004, 1.0], [5, 554.161, 231.056, 0.743385, 1.0], [6, 582.057, 304.493, 0.739847, 1.0], [7, 592.357, 376.468, 0.796577, 1.0], [8, 510.054, 370.602, 0.632376, 1.0], [9, 477.776, 372.055, 0.605493, 1.0], [10, 474.805, 454.3, 0.583366, 1.0], [11, 470.466, 523.381, 0.646928, 1.0], [12, 538.045, 370.581, 0.569125, 1.0], [13, 545.326, 452.804, 0.687702, 1.0], [14, 536.593, 523.27, 0.660468, 1.0], [15, 498.371, 166.46, 0.463947, 1.0], [16, 517.441, 167.882, 0.434291, 1.0], [17, 482.215, 172.333, 0.414756, 1.0], [18, 532.137, 170.914, 0.399516, 1.0], [19, 536.551, 536.557, 0.288336, 1.0], [20, 546.862, 536.553, 0.347739, 1.0], [21, 530.685, 523.366, 0.408334, 1.0], [22, 466.044, 536.577, 0.234993, 1.0], [23, 457.222, 536.565, 0.274425, 1.0], [24, 473.392, 536.56, 0.427356, 1.0]]
[[0, 508.615, 179.635, 0.352668, 1.0], [1, 507.133, 229.626, 0.811934, 1.0], [2, 458.689, 229.634, 0.762976, 1.0], [3, 430.816, 297.171, 0.725399, 1.0], [4, 423.478, 373.528, 0.781681, 1.0], [5, 554.164, 229.616, 0.763048, 1.0], [6, 582.095, 301.554, 0.743612, 1.0], [7, 595.29, 376.474, 0.782602, 1.0], [8, 510.111, 369.147, 0.652802, 1.0], [9, 477.834, 370.59, 0.601325, 1.0], [10, 474.803, 454.312, 0.613873, 1.0], [11, 470.458, 524.778, 0.657321, 1.0], [12, 540.957, 369.142, 0.588823, 1.0], [13, 545.312, 452.814, 0.6805, 1.0], [14, 536.6, 523.272, 0.666745, 1.0], [15, 498.391, 167.938, 0.375745, 1.0], [16, 516.003, 169.372, 0.357071, 1.0], [17, 483.68, 173.78, 0.354102, 1.0], [18, 533.549, 173.784, 0.347979, 1.0], [19, 536.558, 536.557, 0.295962, 1.0], [20, 546.861, 536.553, 0.356233, 1.0], [21, 532.103, 523.373, 0.41714, 1.0], [22, 466.046, 536.578, 0.230007, 1.0], [23, 457.23, 536.567, 0.270636, 1.0], [24, 473.382, 536.562, 0.443875, 1.0]]
[[0, 508.645, 175.284, 0.358631, 1.0], [1, 507.159, 229.618, 0.818246, 1.0], [2, 458.717, 229.604, 0.764776, 1.0], [3, 432.259, 291.295, 0.704958, 1.0], [4, 422.007, 367.664, 0.795612, 1.0], [5, 554.172, 229.629, 0.763468, 1.0], [6, 582.129, 298.634, 0.769258, 1.0], [7, 598.22, 369.125, 0.775459, 1.0], [8, 510.103, 369.091, 0.648089, 1.0], [9, 477.825, 369.135, 0.601983, 1.0], [10, 474.828, 452.867, 0.627415, 1.0], [11, 470.447, 524.793, 0.658744, 1.0], [12, 540.954, 369.077, 0.581708, 1.0], [13, 545.303, 451.378, 0.685965, 1.0], [14, 536.597, 523.27, 0.668441, 1.0], [15, 498.394, 166.424, 0.362824, 1.0], [16, 517.461, 166.471, 0.342382, 1.0], [17, 485.117, 170.917, 0.333455, 1.0], [18, 533.588, 172.349, 0.343376, 1.0], [19, 536.55, 536.555, 0.294898, 1.0], [20, 546.856, 536.552, 0.356491, 1.0], [21, 532.111, 523.381, 0.413955, 1.0], [22, 464.603, 536.579, 0.232728, 1.0], [23, 455.785, 536.566, 0.272097, 1.0], [24, 473.377, 536.563, 0.454373, 1.0]]
[[0, 510.077, 176.724, 0.339449, 1.0], [1, 505.717, 228.187, 0.805145, 1.0], [2, 461.592, 228.17, 0.765086, 1.0], [3, 432.299, 288.341, 0.731019, 1.0], [4, 423.457, 357.374, 0.815278, 1.0], [5, 551.205, 228.151, 0.762418, 1.0], [6, 582.151, 289.803, 0.756502, 1.0], [7, 601.148, 361.785, 0.762845, 1.0], [8, 510.033, 367.636, 0.622492, 1.0], [9, 476.39, 369.114, 0.613734, 1.0], [10, 474.821, 452.872, 0.652439, 1.0], [11, 471.88, 523.383, 0.664592, 1.0], [12, 538.035, 366.201, 0.566477, 1.0], [13, 545.311, 449.89, 0.676331, 1.0], [14, 536.59, 523.263, 0.674632, 1.0], [15, 499.808, 166.454, 0.346924, 1.0], [16, 518.905, 167.893, 0.322826, 1.0], [17, 486.553, 170.898, 0.359161, 1.0], [18, 533.543, 172.338, 0.275994, 1.0], [19, 536.549, 536.556, 0.295212, 1.0], [20, 546.857, 536.552, 0.35722, 1.0], [21, 532.096, 523.368, 0.423487, 1.0], [22, 466.036, 536.578, 0.228939, 1.0], [23, 455.797, 536.566, 0.269796, 1.0], [24, 473.406, 536.56, 0.447972, 1.0]]
[[0, 510.081, 175.29, 0.285927, 1.0], [1, 504.261, 228.148, 0.796374, 1.0], [2, 460.155, 228.121, 0.759826, 1.0], [3, 433.731, 282.461, 0.7043, 1.0], [4, 424.91, 342.691, 0.791395, 1.0], [5, 549.786, 228.102, 0.757787, 1.0], [6, 583.546, 285.408, 0.741196, 1.0], [7, 599.698, 350.054, 0.767105, 1.0], [8, 508.637, 367.661, 0.627308, 1.0], [9, 476.391, 369.127, 0.616517, 1.0], [10, 474.81, 454.278, 0.659588, 1.0], [11, 471.884, 523.389, 0.67275, 1.0], [12, 536.551, 367.628, 0.595288, 1.0], [13, 545.286, 449.859, 0.682625, 1.0], [14, 536.597, 521.873, 0.68922, 1.0], [15, 499.811, 166.449, 0.301518, 1.0], [16, 517.47, 167.886, 0.267807, 1.0], [17, 486.548, 170.87, 0.353319, 1.0], [18, 532.138, 172.364, 0.246686, 1.0], [19, 536.568, 536.553, 0.311541, 1.0], [20, 546.86, 536.549, 0.373176, 1.0], [21, 532.106, 523.349, 0.451582, 1.0], [22, 466.034, 536.578, 0.236557, 1.0], [23, 455.795, 536.565, 0.277425, 1.0], [24, 473.407, 536.56, 0.458143, 1.0]]
[[0, 510.148, 178.221, 0.259336, 1.0], [1, 505.676, 228.13, 0.79393, 1.0], [2, 461.602, 228.097, 0.756366, 1.0], [3, 433.758, 275.174, 0.715849, 1.0], [4, 424.945, 329.491, 0.775578, 1.0], [5, 548.32, 228.073, 0.759436, 1.0], [6, 582.116, 276.56, 0.796453, 1.0], [7, 599.701, 341.191, 0.768454, 1.0], [8, 510.035, 367.621, 0.622357, 1.0], [9, 477.784, 369.094, 0.604156, 1.0], [10, 474.813, 452.84, 0.665081, 1.0], [11, 471.898, 523.357, 0.687571, 1.0], [12, 537.999, 366.166, 0.568442, 1.0], [13, 545.284, 449.854, 0.681146, 1.0], [14, 536.599, 521.877, 0.68214, 1.0], [15, 499.874, 169.367, 0.278246, 1.0], [16, 518.891, 169.362, 0.233128, 1.0], [17, 486.551, 173.785, 0.361116, 1.0], [18, 530.656, 173.79, 0.149857, 1.0], [19, 536.564, 536.553, 0.305894, 1.0], [20, 546.861, 536.55, 0.368306, 1.0], [21, 532.106, 523.353, 0.442294, 1.0], [22, 466.032, 536.578, 0.236608, 1.0], [23, 455.785, 536.564, 0.280977, 1.0], [24, 474.811, 536.556, 0.457544, 1.0]]
[[0, 511.533, 179.642, 0.242504, 1.0], [1, 504.261, 226.657, 0.771244, 1.0], [2, 461.634, 226.653, 0.748654, 1.0], [3, 435.19, 270.7, 0.670529, 1.0], [4, 427.808, 311.92, 0.832402, 1.0], [5, 548.3, 225.186, 0.744629, 1.0], [6, 582.071, 266.354, 0.787255, 1.0], [7, 599.703, 325.083, 0.801762, 1.0], [8, 510.067, 360.33, 0.631198, 1.0], [9, 477.84, 363.239, 0.588992, 1.0], [10, 474.831, 451.341, 0.694072, 1.0], [11, 471.901, 523.367, 0.688034, 1.0], [12, 537.993, 358.867, 0.588227, 1.0], [13, 545.291, 446.946, 0.688829, 1.0], [14, 536.603, 521.868, 0.688287, 1.0], [15, 501.276, 169.402, 0.259315, 1.0], [16, 517.463, 169.395, 0.223554, 1.0], [17, 486.579, 173.817, 0.360155, 1.0], [18, 529.196, 173.815, 0.136453, 1.0], [19, 536.565, 536.553, 0.303041, 1.0], [20, 546.861, 536.55, 0.364866, 1.0], [21, 532.106, 523.352, 0.448129, 1.0], [22, 466.039, 536.579, 0.226327, 1.0], [23, 455.786, 536.565, 0.272917, 1.0], [24, 474.81, 536.558, 0.462966, 1.0]]
[[0, 510.095, 178.2, 0.185467, 1.0], [1, 505.693, 225.197, 0.761264, 1.0], [2, 463.051, 226.613, 0.740775, 1.0], [3, 438.133, 264.848, 0.716257, 1.0], [4, 427.916, 300.057, 0.852862, 1.0], [5, 548.292, 222.276, 0.740722, 1.0], [6, 580.619, 263.364, 0.823096, 1.0], [7, 595.263, 311.838, 0.865199, 1.0], [8, 510.078, 358.879, 0.624464, 1.0], [9, 479.274, 361.777, 0.57607, 1.0], [10, 474.832, 451.308, 0.678374, 1.0], [11, 471.899, 523.38, 0.679561, 1.0], [12, 538.006, 358.822, 0.574541, 1.0], [13, 545.307, 445.493, 0.682663, 1.0], [14, 537.987, 521.863, 0.685798, 1.0], [15, 499.854, 169.375, 0.203546, 1.0], [16, 516.002, 169.38, 0.177064, 1.0], [17, 486.607, 173.791, 0.265867, 1.0], [18, 530.659, 173.796, 0.134891, 1.0], [19, 536.569, 536.554, 0.300674, 1.0], [20, 546.866, 536.55, 0.362122, 1.0], [21, 532.103, 523.351, 0.449151, 1.0], [22, 466.046, 536.58, 0.223767, 1.0], [23, 455.793, 536.567, 0.270614, 1.0], [24, 474.807, 536.559, 0.460005, 1.0]]
[[0, 510.143, 176.743, 0.309914, 1.0], [1, 507.174, 223.724, 0.758315, 1.0], [2, 463.129, 222.284, 0.743675, 1.0], [3, 439.603, 257.517, 0.68639, 1.0], [4, 429.389, 286.875, 0.843289, 1.0], [5, 548.301, 220.813, 0.743489, 1.0], [6, 577.682, 254.601, 0.747715, 1.0], [7, 593.792, 298.586, 0.869106, 1.0], [8, 510.076, 360.334, 0.616662, 1.0], [9, 479.264, 364.7, 0.584324, 1.0], [10, 474.832, 451.326, 0.695183, 1.0], [11, 471.903, 523.386, 0.683165, 1.0], [12, 538.008, 358.875, 0.569164, 1.0], [13, 545.3, 446.956, 0.682066, 1.0], [14, 536.596, 521.868, 0.689658, 1.0], [15, 499.88, 169.343, 0.330324, 1.0], [16, 518.893, 167.933, 0.290808, 1.0], [17, 486.642, 172.309, 0.422509, 1.0], [18, 532.097, 170.88, 0.1997, 1.0], [19, 536.569, 536.554, 0.30167, 1.0], [20, 546.866, 536.55, 0.362143, 1.0], [21, 530.688, 523.343, 0.455019, 1.0], [22, 466.044, 536.581, 0.220783, 1.0], [23, 455.795, 536.567, 0.266468, 1.0], [24, 474.808, 536.56, 0.46598, 1.0]]
[[0, 508.657, 179.635, 0.229105, 1.0], [1, 508.599, 222.244, 0.770612, 1.0], [2, 464.581, 222.253, 0.752467, 1.0], [3, 441.048, 251.592, 0.757409, 1.0], [4, 429.379, 275.092, 0.841327, 1.0], [5, 546.862, 219.351, 0.753984, 1.0], [6, 574.707, 250.137, 0.739827, 1.0], [7, 592.333, 281.018, 0.822486, 1.0], [8, 510.03, 360.309, 0.6237, 1.0], [9, 479.25, 363.241, 0.593993, 1.0], [10, 474.827, 451.329, 0.705362, 1.0], [11, 471.901, 524.773, 0.681696, 1.0], [12, 536.547, 358.851, 0.592293, 1.0], [13, 545.291, 445.505, 0.683008, 1.0], [14, 536.6, 521.869, 0.692122, 1.0], [15, 499.819, 169.413, 0.261825, 1.0], [16, 515.968, 169.397, 0.228758, 1.0], [17, 486.633, 173.818, 0.293305, 1.0], [18, 529.217, 172.343, 0.173338, 1.0], [19, 536.567, 536.554, 0.303558, 1.0], [20, 546.864, 536.55, 0.365404, 1.0], [21, 532.101, 523.349, 0.457931, 1.0], [22, 466.047, 536.58, 0.221237, 1.0], [23, 457.219, 536.568, 0.267641, 1.0], [24, 474.81, 536.561, 0.471897, 1.0]]
[[0, 505.719, 181.116, 0.143722, 1.0], [1, 508.585, 219.379, 0.780019, 1.0], [2, 464.6, 219.345, 0.769213, 1.0], [3, 441.116, 241.389, 0.733043, 1.0], [4, 430.794, 261.927, 0.813823, 1.0], [5, 546.817, 219.325, 0.75064, 1.0], [6, 571.801, 241.374, 0.746137, 1.0], [7, 592.29, 267.774, 0.831992, 1.0], [8, 508.645, 358.879, 0.609546, 1.0], [9, 477.846, 361.799, 0.586566, 1.0], [10, 474.859, 451.311, 0.709727, 1.0], [11, 471.903, 524.794, 0.672438, 1.0], [12, 536.525, 358.822, 0.579279, 1.0], [13, 545.311, 445.493, 0.690262, 1.0], [14, 536.602, 521.863, 0.689287, 1.0], [15, 498.391, 172.331, 0.16266, 1.0], [16, 513.032, 172.346, 0.151247, 1.0], [17, 486.579, 179.681, 0.195331, 1.0], [18, 523.35, 178.203, 0.116387, 1.0], [19, 536.568, 536.554, 0.307097, 1.0], [20, 546.866, 536.549, 0.368603, 1.0], [21, 532.102, 523.341, 0.458521, 1.0], [22, 466.065, 536.581, 0.219385, 1.0], [23, 457.237, 536.57, 0.263253, 1.0], [24, 474.814, 536.562, 0.465882, 1.0]]
[[0, 510.139, 181.112, 0.222626, 1.0], [1, 508.598, 220.774, 0.783797, 1.0], [2, 466.076, 220.766, 0.752482, 1.0], [3, 446.952, 238.377, 0.712398, 1.0], [4, 432.267, 251.641, 0.800484, 1.0], [5, 545.357, 219.298, 0.750904, 1.0], [6, 570.281, 236.947, 0.719853, 1.0], [7, 589.39, 254.612, 0.793075, 1.0], [8, 508.659, 360.302, 0.606736, 1.0], [9, 479.246, 361.783, 0.585687, 1.0], [10, 474.859, 449.887, 0.707075, 1.0], [11, 471.905, 524.789, 0.677565, 1.0], [12, 536.532, 358.862, 0.576952, 1.0], [13, 545.309, 445.5, 0.691558, 1.0], [14, 536.601, 521.861, 0.691463, 1.0], [15, 501.3, 170.901, 0.259894, 1.0], [16, 515.998, 170.894, 0.212057, 1.0], [17, 488.046, 176.741, 0.33599, 1.0], [18, 524.824, 178.191, 0.108485, 1.0], [19, 536.57, 536.553, 0.308178, 1.0], [20, 546.865, 536.549, 0.370649, 1.0], [21, 532.101, 523.34, 0.459709, 1.0], [22, 466.06, 536.581, 0.220087, 1.0], [23, 457.236, 536.569, 0.264743, 1.0], [24, 474.812, 536.562, 0.470081, 1.0]]
[[0, 510.073, 181.169, 0.18752, 1.0], [1, 508.635, 219.354, 0.805076, 1.0], [2, 468.982, 217.929, 0.744217, 1.0], [3, 451.314, 228.18, 0.65796, 1.0], [4, 435.207, 239.942, 0.721643, 1.0], [5, 543.908, 219.313, 0.728753, 1.0], [6, 568.79, 228.138, 0.675297, 1.0], [7, 583.526, 242.799, 0.798483, 1.0], [8, 510.094, 358.818, 0.595399, 1.0], [9, 480.732, 358.866, 0.564837, 1.0], [10, 474.865, 448.4, 0.668711, 1.0], [11, 471.915, 523.375, 0.68034, 1.0], [12, 538.007, 357.388, 0.54939, 1.0], [13, 545.32, 445.504, 0.688557, 1.0], [14, 536.596, 521.852, 0.690331, 1.0], [15, 499.875, 173.793, 0.223444, 1.0], [16, 514.502, 173.789, 0.184211, 1.0], [17, 488.049, 181.109, 0.280677, 1.0], [18, 523.335, 181.113, 0.101749, 1.0], [19, 536.574, 536.554, 0.306116, 1.0], [20, 546.869, 536.549, 0.366923, 1.0], [21, 532.092, 523.328, 0.463444, 1.0], [22, 466.062, 536.58, 0.222078, 1.0], [23, 457.232, 536.568, 0.268733, 1.0], [24, 474.822, 536.558, 0.459079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.194, 220.82, 0.754022, 1.0], [2, 470.434, 217.906, 0.710325, 1.0], [3, 449.896, 226.646, 0.456381, 1.0], [4, 438.146, 235.458, 0.636177, 1.0], [5, 540.937, 223.725, 0.679452, 1.0], [6, 562.987, 219.368, 0.608059, 1.0], [7, 582.035, 235.453, 0.799883, 1.0], [8, 510.043, 363.249, 0.59424, 1.0], [9, 479.254, 366.159, 0.575728, 1.0], [10, 474.828, 451.369, 0.692404, 1.0], [11, 470.474, 524.831, 0.666663, 1.0], [12, 536.564, 363.232, 0.556608, 1.0], [13, 545.307, 449.861, 0.693904, 1.0], [14, 536.589, 521.881, 0.693319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.01, 188.493, 0.125723, 1.0], [18, 0, 0, 0, 1.0], [19, 536.577, 536.557, 0.295771, 1.0], [20, 548.276, 536.551, 0.356125, 1.0], [21, 530.685, 523.353, 0.457462, 1.0], [22, 466.055, 536.581, 0.221996, 1.0], [23, 457.238, 536.571, 0.263647, 1.0], [24, 473.399, 536.566, 0.476807, 1.0]]
