[[0, 0, 0, 0, 1.0], [1, 417.664, 220.777, 0.828745, 1.0], [2, 380.891, 223.707, 0.787291, 1.0], [3, 360.295, 288.302, 0.838274, 1.0], [4, 352.973, 348.542, 0.816703, 1.0], [5, 460.159, 217.912, 0.76615, 1.0], [6, 485.129, 282.461, 0.785535, 1.0], [7, 498.423, 341.226, 0.856427, 1.0], [8, 421.997, 336.797, 0.700811, 1.0], [9, 395.545, 336.842, 0.68411, 1.0], [10, 401.399, 429.312, 0.757749, 1.0], [11, 404.396, 491.031, 0.83524, 1.0], [12, 449.848, 335.389, 0.685551, 1.0], [13, 452.812, 423.458, 0.78379, 1.0], [14, 457.239, 486.57, 0.808314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 518.91, 0.786355, 1.0], [20, 474.901, 511.566, 0.840503, 1.0], [21, 451.383, 489.542, 0.728385, 1.0], [22, 394.046, 523.314, 0.845971, 1.0], [23, 385.306, 520.404, 0.747055, 1.0], [24, 408.784, 496.86, 0.721719, 1.0]]
[[0, 398.504, 169.364, 0.162317, 1.0], [1, 416.094, 194.41, 0.677147, 1.0], [2, 382.296, 194.379, 0.590692, 1.0], [3, 352.942, 145.906, 0.619706, 1.0], [4, 313.327, 76.823, 0.733935, 1.0], [5, 451.349, 195.804, 0.552563, 1.0], [6, 463.158, 123.895, 0.709591, 1.0], [7, 476.377, 57.756, 0.829163, 1.0], [8, 420.504, 333.859, 0.659256, 1.0], [9, 394.162, 333.894, 0.638203, 1.0], [10, 398.518, 429.384, 0.768126, 1.0], [11, 404.343, 493.954, 0.829349, 1.0], [12, 446.937, 333.824, 0.638084, 1.0], [13, 452.797, 420.514, 0.805051, 1.0], [14, 455.791, 486.571, 0.820655, 1.0], [15, 395.552, 162.037, 0.169322, 1.0], [16, 410.248, 160.602, 0.182448, 1.0], [17, 394.125, 169.346, 0.0836401, 1.0], [18, 420.534, 166.429, 0.19082, 1.0], [19, 466.076, 518.916, 0.790184, 1.0], [20, 474.89, 511.563, 0.826598, 1.0], [21, 451.34, 488.152, 0.729036, 1.0], [22, 394.057, 523.351, 0.847758, 1.0], [23, 386.72, 521.795, 0.76075, 1.0], [24, 407.324, 498.29, 0.758588, 1.0]]
[[0, 404.364, 172.34, 0.19983, 1.0], [1, 416.141, 198.772, 0.67706, 1.0], [2, 382.378, 198.738, 0.616516, 1.0], [3, 352.974, 145.885, 0.643465, 1.0], [4, 314.766, 76.8582, 0.766323, 1.0], [5, 451.324, 198.77, 0.571823, 1.0], [6, 463.151, 125.355, 0.713919, 1.0], [7, 476.398, 59.2294, 0.818107, 1.0], [8, 420.501, 333.855, 0.661195, 1.0], [9, 394.164, 333.877, 0.640701, 1.0], [10, 398.515, 429.382, 0.768167, 1.0], [11, 404.341, 493.954, 0.8284, 1.0], [12, 445.504, 333.822, 0.639146, 1.0], [13, 452.795, 420.547, 0.803598, 1.0], [14, 455.793, 486.574, 0.82158, 1.0], [15, 398.478, 167.899, 0.219046, 1.0], [16, 414.66, 167.892, 0.223143, 1.0], [17, 394.11, 170.883, 0.122384, 1.0], [18, 424.909, 169.41, 0.215874, 1.0], [19, 466.078, 518.916, 0.789713, 1.0], [20, 474.892, 511.563, 0.826647, 1.0], [21, 451.341, 488.152, 0.729871, 1.0], [22, 394.059, 523.349, 0.847125, 1.0], [23, 386.721, 521.796, 0.759476, 1.0], [24, 407.324, 498.292, 0.758117, 1.0]]
[[0, 401.425, 169.392, 0.162254, 1.0], [1, 417.531, 194.397, 0.655872, 1.0], [2, 382.38, 194.347, 0.52159, 1.0], [3, 352.991, 147.378, 0.49924, 1.0], [4, 317.716, 78.3221, 0.494623, 1.0], [5, 452.795, 195.806, 0.51179, 1.0], [6, 463.172, 123.912, 0.703407, 1.0], [7, 476.405, 60.677, 0.791145, 1.0], [8, 420.518, 333.858, 0.642516, 1.0], [9, 395.531, 333.874, 0.624159, 1.0], [10, 398.513, 429.381, 0.764866, 1.0], [11, 404.339, 493.959, 0.82801, 1.0], [12, 446.933, 333.827, 0.630361, 1.0], [13, 452.79, 420.553, 0.796023, 1.0], [14, 455.8, 486.57, 0.818802, 1.0], [15, 399.962, 163.518, 0.150806, 1.0], [16, 413.168, 163.507, 0.183965, 1.0], [17, 398.492, 169.366, 0.0735213, 1.0], [18, 421.987, 166.452, 0.199757, 1.0], [19, 466.078, 518.917, 0.789058, 1.0], [20, 474.892, 511.564, 0.824483, 1.0], [21, 451.344, 488.146, 0.72908, 1.0], [22, 394.058, 523.351, 0.847193, 1.0], [23, 386.721, 521.797, 0.760462, 1.0], [24, 407.321, 498.292, 0.756802, 1.0]]
[[0, 405.838, 170.862, 0.173439, 1.0], [1, 417.58, 195.816, 0.657489, 1.0], [2, 383.806, 195.826, 0.575206, 1.0], [3, 354.426, 147.349, 0.569244, 1.0], [4, 317.724, 76.8854, 0.626807, 1.0], [5, 452.813, 194.408, 0.551787, 1.0], [6, 464.525, 123.89, 0.724324, 1.0], [7, 477.802, 60.6819, 0.812917, 1.0], [8, 419.108, 333.87, 0.660552, 1.0], [9, 394.149, 333.882, 0.6473, 1.0], [10, 398.505, 429.367, 0.771425, 1.0], [11, 404.332, 493.954, 0.826369, 1.0], [12, 445.5, 333.848, 0.643495, 1.0], [13, 452.79, 420.519, 0.807251, 1.0], [14, 455.796, 486.565, 0.819046, 1.0], [15, 401.435, 164.977, 0.180644, 1.0], [16, 416.123, 163.532, 0.198677, 1.0], [17, 397.005, 169.416, 0.104314, 1.0], [18, 424.939, 167.916, 0.190533, 1.0], [19, 466.078, 518.911, 0.785099, 1.0], [20, 474.892, 511.559, 0.822062, 1.0], [21, 451.344, 488.145, 0.731875, 1.0], [22, 394.056, 523.348, 0.848173, 1.0], [23, 385.308, 521.797, 0.758507, 1.0], [24, 407.315, 498.291, 0.764375, 1.0]]
[[0, 405.862, 172.328, 0.177093, 1.0], [1, 417.606, 197.289, 0.679325, 1.0], [2, 383.826, 197.328, 0.614042, 1.0], [3, 354.426, 145.899, 0.631054, 1.0], [4, 319.155, 76.876, 0.700759, 1.0], [5, 451.406, 195.848, 0.595358, 1.0], [6, 464.542, 123.869, 0.744538, 1.0], [7, 479.258, 57.7894, 0.786065, 1.0], [8, 420.498, 333.865, 0.660702, 1.0], [9, 394.149, 333.879, 0.647627, 1.0], [10, 398.496, 429.369, 0.772895, 1.0], [11, 404.332, 493.959, 0.826275, 1.0], [12, 445.51, 333.837, 0.640917, 1.0], [13, 452.784, 419.084, 0.816349, 1.0], [14, 455.8, 486.562, 0.815879, 1.0], [15, 401.431, 166.464, 0.194087, 1.0], [16, 416.139, 164.998, 0.202979, 1.0], [17, 395.561, 170.864, 0.115027, 1.0], [18, 426.394, 169.375, 0.190717, 1.0], [19, 466.074, 518.903, 0.7831, 1.0], [20, 474.89, 511.553, 0.820875, 1.0], [21, 451.35, 488.144, 0.728607, 1.0], [22, 394.056, 523.348, 0.848576, 1.0], [23, 385.308, 521.797, 0.75931, 1.0], [24, 407.316, 498.294, 0.763622, 1.0]]
[[0, 405.821, 170.878, 0.182927, 1.0], [1, 417.587, 197.275, 0.668242, 1.0], [2, 383.841, 197.305, 0.579898, 1.0], [3, 355.857, 147.388, 0.556034, 1.0], [4, 319.205, 76.8444, 0.674485, 1.0], [5, 452.8, 195.828, 0.553807, 1.0], [6, 464.542, 123.871, 0.736229, 1.0], [7, 480.709, 57.7883, 0.78681, 1.0], [8, 419.101, 333.869, 0.659569, 1.0], [9, 394.144, 333.886, 0.646771, 1.0], [10, 398.487, 429.362, 0.77428, 1.0], [11, 404.331, 493.943, 0.824045, 1.0], [12, 445.488, 333.844, 0.638145, 1.0], [13, 452.785, 420.52, 0.806892, 1.0], [14, 455.792, 486.552, 0.818209, 1.0], [15, 401.435, 166.437, 0.192595, 1.0], [16, 416.114, 164.978, 0.207388, 1.0], [17, 395.597, 170.834, 0.100596, 1.0], [18, 426.372, 169.348, 0.198393, 1.0], [19, 466.085, 518.902, 0.780595, 1.0], [20, 474.893, 511.55, 0.821692, 1.0], [21, 451.337, 488.126, 0.727876, 1.0], [22, 394.059, 523.346, 0.849912, 1.0], [23, 386.72, 521.795, 0.75791, 1.0], [24, 407.314, 498.279, 0.765505, 1.0]]
[[0, 405.831, 169.389, 0.143834, 1.0], [1, 417.552, 195.825, 0.685902, 1.0], [2, 383.816, 197.272, 0.576018, 1.0], [3, 354.447, 147.364, 0.559206, 1.0], [4, 320.603, 75.4442, 0.732223, 1.0], [5, 451.404, 194.378, 0.550237, 1.0], [6, 464.552, 123.862, 0.719562, 1.0], [7, 480.764, 60.7083, 0.794219, 1.0], [8, 420.497, 333.871, 0.659698, 1.0], [9, 394.156, 333.878, 0.643933, 1.0], [10, 398.498, 429.358, 0.775069, 1.0], [11, 404.333, 493.941, 0.824591, 1.0], [12, 445.503, 333.848, 0.644733, 1.0], [13, 452.794, 420.52, 0.804954, 1.0], [14, 455.795, 486.553, 0.816842, 1.0], [15, 399.974, 163.526, 0.14729, 1.0], [16, 416.115, 162.046, 0.167733, 1.0], [17, 397.043, 169.419, 0.0804553, 1.0], [18, 424.907, 166.467, 0.161647, 1.0], [19, 466.08, 518.897, 0.780939, 1.0], [20, 474.894, 511.548, 0.821595, 1.0], [21, 451.336, 488.127, 0.727773, 1.0], [22, 394.058, 523.344, 0.850354, 1.0], [23, 386.719, 521.793, 0.758072, 1.0], [24, 407.315, 498.279, 0.761737, 1.0]]
[[0, 405.855, 172.338, 0.176085, 1.0], [1, 416.118, 195.844, 0.69393, 1.0], [2, 383.802, 197.316, 0.585259, 1.0], [3, 355.855, 147.318, 0.600697, 1.0], [4, 320.615, 75.3842, 0.701546, 1.0], [5, 449.884, 194.364, 0.567254, 1.0], [6, 464.545, 125.363, 0.680108, 1.0], [7, 483.646, 62.1366, 0.782593, 1.0], [8, 419.067, 333.835, 0.666353, 1.0], [9, 394.132, 333.843, 0.64887, 1.0], [10, 398.478, 429.316, 0.76136, 1.0], [11, 404.338, 492.505, 0.826367, 1.0], [12, 444.024, 332.425, 0.640172, 1.0], [13, 452.777, 420.513, 0.806433, 1.0], [14, 457.215, 486.547, 0.812027, 1.0], [15, 399.974, 167.912, 0.190236, 1.0], [16, 417.565, 166.442, 0.197393, 1.0], [17, 395.595, 170.882, 0.102666, 1.0], [18, 424.941, 169.381, 0.174307, 1.0], [19, 466.078, 518.922, 0.784743, 1.0], [20, 474.897, 511.565, 0.817064, 1.0], [21, 451.364, 488.111, 0.734938, 1.0], [22, 394.049, 523.331, 0.84885, 1.0], [23, 385.301, 521.778, 0.761553, 1.0], [24, 407.322, 496.887, 0.755128, 1.0]]
[[0, 405.844, 172.33, 0.216639, 1.0], [1, 416.151, 194.374, 0.719002, 1.0], [2, 383.797, 195.834, 0.613341, 1.0], [3, 355.899, 147.366, 0.59654, 1.0], [4, 322.06, 75.4009, 0.567826, 1.0], [5, 449.913, 192.896, 0.608523, 1.0], [6, 464.576, 123.907, 0.732177, 1.0], [7, 483.677, 62.125, 0.778434, 1.0], [8, 419.055, 333.838, 0.667156, 1.0], [9, 394.111, 333.844, 0.649962, 1.0], [10, 398.466, 429.311, 0.766666, 1.0], [11, 404.338, 493.934, 0.828901, 1.0], [12, 444.02, 332.427, 0.642859, 1.0], [13, 452.784, 421.972, 0.802417, 1.0], [14, 455.803, 486.55, 0.816643, 1.0], [15, 399.966, 165.003, 0.228035, 1.0], [16, 416.115, 164.987, 0.24064, 1.0], [17, 395.573, 169.416, 0.117545, 1.0], [18, 426.388, 167.935, 0.215645, 1.0], [19, 466.084, 518.924, 0.785398, 1.0], [20, 474.899, 511.564, 0.817944, 1.0], [21, 451.346, 488.106, 0.744459, 1.0], [22, 394.051, 523.332, 0.84909, 1.0], [23, 385.304, 521.78, 0.763159, 1.0], [24, 407.321, 496.898, 0.755153, 1.0]]
[[0, 405.85, 173.796, 0.216571, 1.0], [1, 416.149, 197.298, 0.687791, 1.0], [2, 383.855, 198.745, 0.554454, 1.0], [3, 357.37, 148.864, 0.530963, 1.0], [4, 322.174, 76.8641, 0.372112, 1.0], [5, 448.442, 195.819, 0.567904, 1.0], [6, 464.581, 123.919, 0.716443, 1.0], [7, 485.084, 62.1996, 0.667229, 1.0], [8, 419.065, 332.423, 0.63595, 1.0], [9, 394.114, 332.422, 0.62435, 1.0], [10, 398.476, 427.902, 0.747623, 1.0], [11, 404.339, 493.932, 0.825899, 1.0], [12, 444.036, 332.403, 0.618732, 1.0], [13, 452.775, 419.095, 0.801935, 1.0], [14, 455.8, 486.541, 0.811884, 1.0], [15, 402.889, 167.937, 0.223213, 1.0], [16, 416.135, 167.913, 0.243201, 1.0], [17, 398.473, 170.869, 0.105682, 1.0], [18, 426.377, 169.423, 0.219612, 1.0], [19, 466.086, 518.928, 0.781542, 1.0], [20, 474.899, 511.567, 0.814244, 1.0], [21, 451.343, 488.104, 0.738883, 1.0], [22, 394.049, 523.335, 0.845849, 1.0], [23, 385.303, 521.781, 0.762248, 1.0], [24, 407.317, 496.897, 0.7494, 1.0]]
[[0, 405.85, 172.35, 0.2042, 1.0], [1, 416.159, 195.87, 0.695308, 1.0], [2, 383.841, 197.284, 0.578469, 1.0], [3, 357.362, 148.823, 0.570229, 1.0], [4, 323.546, 76.8606, 0.352042, 1.0], [5, 449.865, 195.829, 0.573118, 1.0], [6, 464.614, 123.838, 0.752049, 1.0], [7, 485.086, 62.1683, 0.727188, 1.0], [8, 419.037, 332.413, 0.645941, 1.0], [9, 394.103, 332.422, 0.63026, 1.0], [10, 398.474, 427.902, 0.74934, 1.0], [11, 404.34, 493.934, 0.829477, 1.0], [12, 442.605, 332.387, 0.624449, 1.0], [13, 452.77, 419.084, 0.806635, 1.0], [14, 455.801, 486.543, 0.81319, 1.0], [15, 402.89, 167.909, 0.213196, 1.0], [16, 416.136, 166.463, 0.229908, 1.0], [17, 398.472, 170.834, 0.103423, 1.0], [18, 426.374, 169.398, 0.216729, 1.0], [19, 466.087, 518.927, 0.780107, 1.0], [20, 474.901, 511.566, 0.813097, 1.0], [21, 451.343, 488.102, 0.741132, 1.0], [22, 394.05, 523.332, 0.846903, 1.0], [23, 385.304, 521.78, 0.762537, 1.0], [24, 407.32, 496.901, 0.753684, 1.0]]
[[0, 407.316, 170.841, 0.154466, 1.0], [1, 417.554, 194.349, 0.684538, 1.0], [2, 385.267, 195.807, 0.49407, 1.0], [3, 357.39, 148.867, 0.468003, 1.0], [4, 323.568, 76.8662, 0.181346, 1.0], [5, 451.355, 192.855, 0.49444, 1.0], [6, 464.628, 123.824, 0.704559, 1.0], [7, 485.123, 62.1849, 0.687948, 1.0], [8, 419.048, 332.414, 0.642129, 1.0], [9, 394.11, 332.419, 0.628156, 1.0], [10, 398.473, 427.899, 0.748459, 1.0], [11, 404.343, 493.931, 0.82934, 1.0], [12, 444, 332.39, 0.620892, 1.0], [13, 452.767, 419.077, 0.807314, 1.0], [14, 455.798, 486.537, 0.811511, 1.0], [15, 404.353, 164.984, 0.1505, 1.0], [16, 417.58, 163.514, 0.179105, 1.0], [17, 404.334, 169.351, 0.0766861, 1.0], [18, 424.936, 166.464, 0.170577, 1.0], [19, 466.085, 518.921, 0.78173, 1.0], [20, 474.901, 511.563, 0.816724, 1.0], [21, 451.341, 488.105, 0.745524, 1.0], [22, 394.054, 523.332, 0.847836, 1.0], [23, 385.307, 521.78, 0.763314, 1.0], [24, 407.325, 496.894, 0.751942, 1.0]]
[[0, 411.716, 169.398, 0.124838, 1.0], [1, 417.577, 192.9, 0.674916, 1.0], [2, 383.844, 194.374, 0.469822, 1.0], [3, 357.361, 148.828, 0.457098, 1.0], [4, 323.544, 75.41, 0.223878, 1.0], [5, 452.809, 188.483, 0.455476, 1.0], [6, 466.025, 122.428, 0.666724, 1.0], [7, 485.143, 62.1505, 0.684215, 1.0], [8, 419.055, 333.835, 0.645341, 1.0], [9, 394.112, 333.838, 0.630946, 1.0], [10, 398.47, 427.895, 0.748393, 1.0], [11, 404.343, 493.927, 0.829401, 1.0], [12, 444.003, 332.413, 0.625105, 1.0], [13, 452.768, 419.075, 0.808907, 1.0], [14, 455.798, 486.536, 0.811433, 1.0], [15, 404.359, 163.507, 0.11888, 1.0], [16, 417.586, 160.608, 0.149636, 1.0], [17, 405.859, 167.902, 0.0601769, 1.0], [18, 423.46, 162.074, 0.150355, 1.0], [19, 466.085, 518.917, 0.78304, 1.0], [20, 474.901, 511.561, 0.81941, 1.0], [21, 451.34, 488.105, 0.745289, 1.0], [22, 394.057, 523.331, 0.847132, 1.0], [23, 385.309, 521.779, 0.762178, 1.0], [24, 407.327, 496.892, 0.751545, 1.0]]
[[0, 391.143, 160.593, 0.0932969, 1.0], [1, 417.551, 191.415, 0.659626, 1.0], [2, 383.825, 194.316, 0.368635, 1.0], [3, 357.401, 151.744, 0.29797, 1.0], [4, 322.168, 75.3444, 0.0813873, 1.0], [5, 451.402, 184.075, 0.364297, 1.0], [6, 466.041, 122.411, 0.517727, 1.0], [7, 485.116, 63.6161, 0.419179, 1.0], [8, 419.056, 332.423, 0.626422, 1.0], [9, 394.121, 332.423, 0.611634, 1.0], [10, 398.476, 427.874, 0.745199, 1.0], [11, 404.343, 493.933, 0.830378, 1.0], [12, 444.007, 332.404, 0.611799, 1.0], [13, 451.42, 419.069, 0.807945, 1.0], [14, 455.802, 486.539, 0.810375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 518.922, 0.780246, 1.0], [20, 474.902, 511.565, 0.814173, 1.0], [21, 451.344, 488.107, 0.744682, 1.0], [22, 394.055, 523.331, 0.847447, 1.0], [23, 385.309, 521.78, 0.762851, 1.0], [24, 407.325, 496.897, 0.750013, 1.0]]
[[0, 407.305, 167.916, 0.134654, 1.0], [1, 416.164, 192.899, 0.674857, 1.0], [2, 383.809, 194.393, 0.493947, 1.0], [3, 357.36, 147.344, 0.522585, 1.0], [4, 323.537, 73.8974, 0.538805, 1.0], [5, 452.796, 187.021, 0.464583, 1.0], [6, 466.028, 122.408, 0.663865, 1.0], [7, 485.144, 60.7265, 0.765019, 1.0], [8, 419.027, 333.832, 0.659475, 1.0], [9, 394.098, 333.839, 0.644477, 1.0], [10, 398.474, 427.861, 0.758682, 1.0], [11, 404.341, 493.936, 0.832351, 1.0], [12, 442.591, 332.416, 0.636938, 1.0], [13, 451.423, 419.059, 0.814681, 1.0], [14, 455.801, 486.539, 0.811527, 1.0], [15, 399.967, 160.599, 0.134216, 1.0], [16, 416.126, 160.57, 0.15791, 1.0], [17, 404.352, 167.896, 0.0683581, 1.0], [18, 421.991, 162.052, 0.147643, 1.0], [19, 466.082, 518.916, 0.784512, 1.0], [20, 474.901, 511.562, 0.820315, 1.0], [21, 451.346, 488.116, 0.750204, 1.0], [22, 394.057, 523.329, 0.851864, 1.0], [23, 385.308, 521.779, 0.765631, 1.0], [24, 407.324, 496.904, 0.759246, 1.0]]
[[0, 395.552, 163.536, 0.112881, 1.0], [1, 417.557, 192.885, 0.664514, 1.0], [2, 385.258, 194.344, 0.412436, 1.0], [3, 357.425, 148.834, 0.381915, 1.0], [4, 323.606, 75.4141, 0.120451, 1.0], [5, 452.798, 187.036, 0.420767, 1.0], [6, 466.027, 122.415, 0.650228, 1.0], [7, 485.137, 62.1504, 0.716694, 1.0], [8, 419.055, 332.417, 0.637234, 1.0], [9, 394.116, 332.415, 0.624756, 1.0], [10, 398.495, 427.876, 0.747879, 1.0], [11, 404.34, 493.937, 0.829837, 1.0], [12, 444.014, 332.392, 0.614129, 1.0], [13, 451.423, 419.07, 0.808356, 1.0], [14, 455.797, 486.534, 0.810294, 1.0], [15, 0, 0, 0, 1.0], [16, 398.512, 159.12, 0.129766, 1.0], [17, 416.098, 162.066, 0.0511302, 1.0], [18, 414.648, 162.03, 0.155335, 1.0], [19, 466.084, 518.919, 0.783593, 1.0], [20, 474.901, 511.564, 0.818871, 1.0], [21, 451.342, 488.11, 0.743873, 1.0], [22, 394.058, 523.331, 0.849732, 1.0], [23, 386.718, 521.776, 0.763984, 1.0], [24, 407.319, 496.905, 0.754862, 1.0]]
[[0, 391.148, 157.643, 0.0824685, 1.0], [1, 417.614, 189.948, 0.653956, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 388.235, 192.864, 0.363777, 1.0], [6, 357.382, 144.411, 0.681251, 1.0], [7, 322.132, 68.0652, 0.813148, 1.0], [8, 419.072, 332.406, 0.605313, 1.0], [9, 394.13, 332.405, 0.596055, 1.0], [10, 398.502, 429.3, 0.755565, 1.0], [11, 404.339, 493.95, 0.83139, 1.0], [12, 444.034, 332.374, 0.591152, 1.0], [13, 452.781, 420.524, 0.791424, 1.0], [14, 455.801, 486.54, 0.811282, 1.0], [15, 0, 0, 0, 1.0], [16, 394.095, 154.703, 0.106583, 1.0], [17, 0, 0, 0, 1.0], [18, 401.438, 157.676, 0.183967, 1.0], [19, 466.087, 518.925, 0.781718, 1.0], [20, 474.901, 511.566, 0.814369, 1.0], [21, 451.34, 488.105, 0.741944, 1.0], [22, 394.055, 523.331, 0.850073, 1.0], [23, 386.717, 521.775, 0.764258, 1.0], [24, 407.316, 496.911, 0.757068, 1.0]]
[[0, 405.831, 166.446, 0.129939, 1.0], [1, 417.55, 192.825, 0.674714, 1.0], [2, 383.789, 192.929, 0.505775, 1.0], [3, 357.406, 147.323, 0.5609, 1.0], [4, 325.035, 76.8305, 0.375974, 1.0], [5, 452.81, 185.577, 0.531012, 1.0], [6, 464.664, 122.422, 0.719947, 1.0], [7, 485.129, 60.7239, 0.72692, 1.0], [8, 419.089, 333.836, 0.635995, 1.0], [9, 394.125, 333.843, 0.631384, 1.0], [10, 398.489, 429.298, 0.765663, 1.0], [11, 404.338, 493.946, 0.831919, 1.0], [12, 445.474, 332.409, 0.612428, 1.0], [13, 452.774, 420.524, 0.800407, 1.0], [14, 455.798, 486.537, 0.811189, 1.0], [15, 398.516, 159.139, 0.129417, 1.0], [16, 414.653, 159.125, 0.153318, 1.0], [17, 404.346, 164.985, 0.0518151, 1.0], [18, 421.994, 160.599, 0.153082, 1.0], [19, 466.083, 518.919, 0.787131, 1.0], [20, 474.899, 511.564, 0.822009, 1.0], [21, 451.342, 488.108, 0.742503, 1.0], [22, 394.057, 523.33, 0.851544, 1.0], [23, 386.717, 521.774, 0.764798, 1.0], [24, 407.316, 496.911, 0.758875, 1.0]]
[[0, 402.896, 164.993, 0.113942, 1.0], [1, 417.532, 192.875, 0.664423, 1.0], [2, 383.787, 194.339, 0.471894, 1.0], [3, 357.394, 145.928, 0.548161, 1.0], [4, 323.61, 75.347, 0.478413, 1.0], [5, 452.811, 187.037, 0.456173, 1.0], [6, 464.649, 122.405, 0.692483, 1.0], [7, 485.097, 62.1799, 0.679291, 1.0], [8, 419.08, 333.87, 0.645196, 1.0], [9, 394.133, 333.888, 0.63708, 1.0], [10, 398.494, 429.319, 0.771467, 1.0], [11, 404.338, 493.943, 0.831782, 1.0], [12, 444.038, 333.836, 0.622498, 1.0], [13, 452.776, 420.5, 0.807492, 1.0], [14, 455.796, 486.534, 0.810123, 1.0], [15, 398.5, 160.57, 0.115028, 1.0], [16, 416.105, 159.139, 0.13484, 1.0], [17, 405.833, 164.994, 0.0507231, 1.0], [18, 420.526, 162.031, 0.1317, 1.0], [19, 466.077, 518.912, 0.787385, 1.0], [20, 474.898, 511.559, 0.82225, 1.0], [21, 451.341, 488.108, 0.742208, 1.0], [22, 394.058, 523.328, 0.852344, 1.0], [23, 386.717, 521.773, 0.764954, 1.0], [24, 407.314, 496.907, 0.760623, 1.0]]
[[0, 410.243, 167.908, 0.0970872, 1.0], [1, 416.154, 194.35, 0.683048, 1.0], [2, 383.799, 194.419, 0.497698, 1.0], [3, 357.371, 145.886, 0.581486, 1.0], [4, 322.169, 71.0078, 0.608736, 1.0], [5, 451.403, 192.888, 0.471196, 1.0], [6, 464.627, 123.81, 0.668712, 1.0], [7, 483.688, 60.6956, 0.753872, 1.0], [8, 419.081, 333.885, 0.666562, 1.0], [9, 394.142, 333.909, 0.652779, 1.0], [10, 399.934, 429.336, 0.770051, 1.0], [11, 404.343, 493.933, 0.83358, 1.0], [12, 444.03, 333.85, 0.641516, 1.0], [13, 452.788, 420.523, 0.809033, 1.0], [14, 455.794, 486.534, 0.813061, 1.0], [15, 398.52, 160.588, 0.0958732, 1.0], [16, 417.583, 160.573, 0.115761, 1.0], [17, 0, 0, 0, 1.0], [18, 417.588, 163.501, 0.107379, 1.0], [19, 466.079, 518.915, 0.790057, 1.0], [20, 474.899, 511.561, 0.823628, 1.0], [21, 451.345, 488.111, 0.742432, 1.0], [22, 394.058, 523.33, 0.849985, 1.0], [23, 386.719, 521.775, 0.763335, 1.0], [24, 407.315, 496.901, 0.762524, 1.0]]
[[0, 411.712, 169.372, 0.0940626, 1.0], [1, 416.137, 194.366, 0.689725, 1.0], [2, 383.787, 195.824, 0.505443, 1.0], [3, 357.358, 145.86, 0.584382, 1.0], [4, 322.148, 70.9748, 0.648037, 1.0], [5, 451.386, 192.883, 0.483984, 1.0], [6, 464.606, 123.827, 0.686154, 1.0], [7, 483.657, 59.2584, 0.769735, 1.0], [8, 419.101, 333.892, 0.66338, 1.0], [9, 394.162, 335.315, 0.649383, 1.0], [10, 399.946, 429.343, 0.766212, 1.0], [11, 404.343, 493.939, 0.832906, 1.0], [12, 445.474, 333.86, 0.642477, 1.0], [13, 452.794, 421.971, 0.801934, 1.0], [14, 455.785, 486.534, 0.815204, 1.0], [15, 398.496, 162.048, 0.091946, 1.0], [16, 419.046, 160.608, 0.110438, 1.0], [17, 0, 0, 0, 1.0], [18, 416.118, 163.512, 0.102818, 1.0], [19, 466.08, 518.911, 0.790775, 1.0], [20, 474.898, 511.558, 0.825693, 1.0], [21, 451.339, 488.109, 0.743803, 1.0], [22, 394.059, 523.332, 0.850036, 1.0], [23, 386.719, 521.777, 0.763864, 1.0], [24, 407.308, 496.897, 0.764212, 1.0]]
[[0, 419.05, 169.381, 0.104215, 1.0], [1, 416.138, 194.343, 0.678048, 1.0], [2, 382.389, 194.389, 0.483461, 1.0], [3, 357.361, 145.883, 0.557553, 1.0], [4, 322.16, 71.0122, 0.612355, 1.0], [5, 451.409, 192.836, 0.456654, 1.0], [6, 464.586, 123.824, 0.617049, 1.0], [7, 483.662, 57.7902, 0.743667, 1.0], [8, 420.524, 333.879, 0.650329, 1.0], [9, 395.543, 333.908, 0.640187, 1.0], [10, 399.968, 429.346, 0.763563, 1.0], [11, 404.344, 493.931, 0.832153, 1.0], [12, 446.932, 333.843, 0.634664, 1.0], [13, 452.795, 420.531, 0.800235, 1.0], [14, 455.786, 486.535, 0.814897, 1.0], [15, 402.909, 162.024, 0.100638, 1.0], [16, 421.989, 160.582, 0.125065, 1.0], [17, 405.87, 167.889, 0.0606879, 1.0], [18, 420.514, 163.508, 0.1043, 1.0], [19, 466.078, 518.904, 0.790202, 1.0], [20, 474.899, 511.552, 0.826828, 1.0], [21, 451.342, 488.109, 0.742603, 1.0], [22, 394.059, 523.332, 0.848969, 1.0], [23, 386.719, 521.776, 0.762805, 1.0], [24, 407.307, 496.893, 0.761317, 1.0]]
