[['2, k, 0', [-4.47474, 78.17562, 1.0]], ['2, k, 1', [-4.5152024799308705, 107.8606578642727, 1.0]], ['2, k, 2', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 3', [-4.40620656685666, 136.6373483642072, 1.0]], ['2, k, 4', [11.940474007454348, 125.00708965839394, 1.0]], ['2, k, 5', [16.107110376663538, 99.4599899358073, 1.0]], ['2, k, 6', [18.57818912322517, 81.38034774144133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.043911870528778, 124.37430499766938, 1.0]], ['2, k, 9', [-25.217014210769996, 98.82507369099486, 1.0]], ['2, k, 10', [-27.789829189174107, 79.73723873260393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5765018863710765, 78.3323457056985, 1.0]], ['2, k, 13', [7.031176136753045, 44.97693043466071, 1.0]], ['2, k, 14', [8.976274539668958, 11.718070825842254, 1.0]], ['2, k, 15', [8.605054279054434, 9.055966020331567, 1.0]], ['2, k, 16', [-11.396931982362592, 78.02017623100778, 1.0]], ['2, k, 17', [-14.985332030416924, 45.57391808644549, 1.0]], ['2, k, 18', [-16.913645984966518, 11.734483158799506, 1.0]], ['2, k, 19', [-16.930903089298276, 9.086204784607128, 1.0]], ['2, k, 20', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.560417999999999, 78.01658799999998, 1.0]], ['2, k, 1', [-4.387433367987949, 107.78599580432456, 1.0]], ['2, k, 2', [-4.241043926329784, 130.24164870279114, 1.0]], ['2, k, 3', [-4.192112758912742, 136.60779829295342, 1.0]], ['2, k, 4', [11.968162209435114, 124.73630886906858, 1.0]], ['2, k, 5', [15.94174906756765, 98.95057064567825, 1.0]], ['2, k, 6', [18.203374416393316, 80.83850353409647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.910867776241954, 124.15912057970392, 1.0]], ['2, k, 9', [-24.323829050658805, 98.29767871003654, 1.0]], ['2, k, 10', [-26.084067723515265, 78.76429325408756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5113289493029853, 78.14123976999107, 1.0]], ['2, k, 13', [6.868695375196721, 44.97361300981902, 1.0]], ['2, k, 14', [8.589691028906351, 11.919613413420961, 1.0]], ['2, k, 15', [8.123492246955399, 9.286358670226633, 1.0]], ['2, k, 16', [-11.465441696668446, 77.90038315744226, 1.0]], ['2, k, 17', [-14.738455777314769, 45.596476802943045, 1.0]], ['2, k, 18', [-16.706250748366838, 11.932019041693877, 1.0]], ['2, k, 19', [-16.79392080478611, 9.303405784374663, 1.0]], ['2, k, 20', [-4.241043926329784, 130.24164870279114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.562189999999999, 78.004826, 1.0]], ['2, k, 1', [-4.3838145189663305, 107.77371746776298, 1.0]], ['2, k, 2', [-4.2407104077814255, 130.2296970130744, 1.0]], ['2, k, 3', [-4.193742317517702, 136.59611236936712, 1.0]], ['2, k, 4', [11.95315794046454, 124.69608582862213, 1.0]], ['2, k, 5', [15.913529459300738, 98.91646692245534, 1.0]], ['2, k, 6', [18.16217262886976, 80.79630160736156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.891763274339723, 124.13972951736064, 1.0]], ['2, k, 9', [-24.280632429231527, 98.26451994247819, 1.0]], ['2, k, 10', [-26.09791287871819, 78.67554533454812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.503795359266559, 78.13058781469918, 1.0]], ['2, k, 13', [6.852127942738066, 44.93991684070423, 1.0]], ['2, k, 14', [8.555015461209207, 11.965540779801856, 1.0]], ['2, k, 15', [8.093828974164563, 9.335138031414001, 1.0]], ['2, k, 16', [-11.47105724082765, 77.8857223862321, 1.0]], ['2, k, 17', [-14.720111701950346, 45.68034013899668, 1.0]], ['2, k, 18', [-16.69307551987544, 12.08524838402409, 1.0]], ['2, k, 19', [-16.77381931714522, 9.458593889383488, 1.0]], ['2, k, 20', [-4.2407104077814255, 130.2296970130744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.561824, 77.99134, 1.0]], ['2, k, 1', [-4.381207449380869, 107.76018232107214, 1.0]], ['2, k, 2', [-4.242247445054355, 130.21687906812724, 1.0]], ['2, k, 3', [-4.1972449837261125, 136.5835520589154, 1.0]], ['2, k, 4', [11.941813707879003, 124.65536357387006, 1.0]], ['2, k, 5', [15.892040641594292, 98.88665098120349, 1.0]], ['2, k, 6', [18.134556178959194, 80.74846324976785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.884006828051795, 124.1096907097594, 1.0]], ['2, k, 9', [-24.27384934281352, 98.24518775377065, 1.0]], ['2, k, 10', [-26.189180385410985, 78.67592822950421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4990485059574263, 78.11904531156621, 1.0]], ['2, k, 13', [6.834376230133718, 44.91124980723923, 1.0]], ['2, k, 14', [8.523059858777602, 11.939920292543192, 1.0]], ['2, k, 15', [8.073114136050767, 9.312545743251938, 1.0]], ['2, k, 16', [-11.474647705196556, 77.87062560358773, 1.0]], ['2, k, 17', [-14.705288291070065, 45.747813585255734, 1.0]], ['2, k, 18', [-16.685824094888098, 12.204645461354275, 1.0]], ['2, k, 19', [-16.753354459889916, 9.579912195313845, 1.0]], ['2, k, 20', [-4.242247445054355, 130.21687906812724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.55534, 77.97959999999999, 1.0]], ['2, k, 1', [-4.375882476815155, 107.74899036996788, 1.0]], ['2, k, 2', [-4.242794518505691, 130.20651040039093, 1.0]], ['2, k, 3', [-4.200331510609548, 136.57345968348776, 1.0]], ['2, k, 4', [11.92989757952084, 124.62001118892998, 1.0]], ['2, k, 5', [15.870509058438783, 98.88628404804817, 1.0]], ['2, k, 6', [18.110946247229965, 80.68195362435249, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.871747722563168, 124.07620266346552, 1.0]], ['2, k, 9', [-24.314067168308235, 98.23284772885809, 1.0]], ['2, k, 10', [-26.33374478951448, 78.74952059078615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5009667557642494, 78.10987370021692, 1.0]], ['2, k, 13', [6.819950335986049, 44.88980124011988, 1.0]], ['2, k, 14', [8.498960298012998, 11.861316156307005, 1.0]], ['2, k, 15', [8.06008335000429, 9.254165921216352, 1.0]], ['2, k, 16', [-11.470406189100483, 77.8590114902212, 1.0]], ['2, k, 17', [-14.691941563545612, 45.75858322545873, 1.0]], ['2, k, 18', [-16.674866716817668, 12.29940647946119, 1.0]], ['2, k, 19', [-16.723366882339434, 9.676467964198135, 1.0]], ['2, k, 20', [-4.242794518505691, 130.20651040039093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.548590000000001, 77.97439999999999, 1.0]], ['2, k, 1', [-4.374168182832943, 107.74497768394403, 1.0]], ['2, k, 2', [-4.24982970863198, 130.20538902969528, 1.0]], ['2, k, 3', [-4.210847642414949, 136.57268469461602, 1.0]], ['2, k, 4', [11.91457191844333, 124.5945530593345, 1.0]], ['2, k, 5', [15.850357768004173, 98.91504613910368, 1.0]], ['2, k, 6', [18.094761939301154, 80.62469039030918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.867447271357, 124.06108097420712, 1.0]], ['2, k, 9', [-24.44096730086565, 98.25524121048335, 1.0]], ['2, k, 10', [-26.569585786905748, 78.89138683664603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5047017804430487, 78.10814308022796, 1.0]], ['2, k, 13', [6.805545199263848, 44.87020393284328, 1.0]], ['2, k, 14', [8.47656394833847, 11.756089465303212, 1.0]], ['2, k, 15', [8.09938288212715, 9.021939127353296, 1.0]], ['2, k, 16', [-11.463893861763381, 77.85423392093412, 1.0]], ['2, k, 17', [-14.68735198715919, 45.74412451045743, 1.0]], ['2, k, 18', [-16.667612523210746, 12.384294106160375, 1.0]], ['2, k, 19', [-16.699702573524007, 9.763260904147176, 1.0]], ['2, k, 20', [-4.24982970863198, 130.20538902969528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.542108000000001, 77.971806, 1.0]], ['2, k, 1', [-4.377133435081423, 107.7450316332364, 1.0]], ['2, k, 2', [-4.263753301813176, 130.20992000123445, 1.0]], ['2, k, 3', [-4.228963425534598, 136.5776067117318, 1.0]], ['2, k, 4', [11.893423048973645, 124.57703613690494, 1.0]], ['2, k, 5', [15.829818599869522, 98.93665663844345, 1.0]], ['2, k, 6', [18.075978822668777, 80.56492283411028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.882688941445874, 124.05304751220064, 1.0]], ['2, k, 9', [-24.64287240264498, 98.3011221558109, 1.0]], ['2, k, 10', [-26.920059767555536, 79.07794553177489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.510114022423071, 78.10961277924137, 1.0]], ['2, k, 13', [6.791305246571746, 44.84686357832062, 1.0]], ['2, k, 14', [8.455177180735513, 11.633068880387654, 1.0]], ['2, k, 15', [8.22210697594636, 8.553670361371118, 1.0]], ['2, k, 16', [-11.456170024921388, 77.85078136569297, 1.0]], ['2, k, 17', [-14.688536953727345, 45.735741347142145, 1.0]], ['2, k, 18', [-16.669169615749475, 12.365324968792116, 1.0]], ['2, k, 19', [-16.68560391329973, 9.74604400260931, 1.0]], ['2, k, 20', [-4.263753301813176, 130.20992000123445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.537038, 77.968388, 1.0]], ['2, k, 1', [-4.384735428791828, 107.74566834352002, 1.0]], ['2, k, 2', [-4.284209283968509, 130.21695330850932, 1.0]], ['2, k, 3', [-4.2541146087235955, 136.5857629574225, 1.0]], ['2, k, 4', [11.870888492327236, 124.56201770419474, 1.0]], ['2, k, 5', [15.811105714364654, 98.94873744953645, 1.0]], ['2, k, 6', [18.04747654086587, 80.52075393629333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.898351904278034, 124.05231913073726, 1.0]], ['2, k, 9', [-24.8751561726339, 98.37204064709262, 1.0]], ['2, k, 10', [-27.3793006122746, 79.3146131591421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.515273731487273, 78.10985537403069, 1.0]], ['2, k, 13', [6.772937380958363, 44.822197661265186, 1.0]], ['2, k, 14', [8.42849628148689, 11.536479728282252, 1.0]], ['2, k, 15', [8.259884381181624, 8.239258343796255, 1.0]], ['2, k, 16', [-11.449272439723448, 77.84591170557636, 1.0]], ['2, k, 17', [-14.696548629926758, 45.73532916199428, 1.0]], ['2, k, 18', [-16.6752992668073, 12.354660262028581, 1.0]], ['2, k, 19', [-16.676705605606493, 9.73736425611266, 1.0]], ['2, k, 20', [-4.284209283968509, 130.21695330850932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.53195, 77.96718200000001, 1.0]], ['2, k, 1', [-4.394059180367186, 107.75080769863112, 1.0]], ['2, k, 2', [-4.308099086034069, 130.23235667931655, 1.0]], ['2, k, 3', [-4.283130638137329, 136.60270574755563, 1.0]], ['2, k, 4', [11.85844520868315, 124.54811854291411, 1.0]], ['2, k, 5', [15.802817803857774, 98.96749071396853, 1.0]], ['2, k, 6', [18.019318974944124, 80.50390728129967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.89662670377637, 124.07320725933363, 1.0]], ['2, k, 9', [-25.151425030135933, 98.49695433941275, 1.0]], ['2, k, 10', [-27.94843278274616, 79.59709374178281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5196935050864635, 78.11094955918846, 1.0]], ['2, k, 13', [6.753957102126143, 44.77082913427757, 1.0]], ['2, k, 14', [8.399079255697908, 11.470077604060421, 1.0]], ['2, k, 15', [8.236020156493808, 8.196356420247856, 1.0]], ['2, k, 16', [-11.443023959132635, 77.84321827980098, 1.0]], ['2, k, 17', [-14.707880421219828, 45.75549689720906, 1.0]], ['2, k, 18', [-16.678266542427835, 12.476306052834673, 1.0]], ['2, k, 19', [-16.6672490313636, 9.861351079988596, 1.0]], ['2, k, 20', [-4.308099086034069, 130.23235667931655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.526814, 77.96023800000002, 1.0]], ['2, k, 1', [-4.403533735867577, 107.7520660399612, 1.0]], ['2, k, 2', [-4.331731280616204, 130.24381831379517, 1.0]], ['2, k, 3', [-4.311626370826293, 136.61602455768116, 1.0]], ['2, k, 4', [11.848732588498557, 124.53103562397094, 1.0]], ['2, k, 5', [15.806193198989048, 98.9857516742006, 1.0]], ['2, k, 6', [18.003014916354818, 80.49170502050278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.904566818404156, 124.08576771532185, 1.0]], ['2, k, 9', [-25.539146822779962, 98.66851932206575, 1.0]], ['2, k, 10', [-28.709592860816084, 79.9732305090246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.523942774693989, 78.10714628154743, 1.0]], ['2, k, 13', [6.740229383178222, 44.6898967977605, 1.0]], ['2, k, 14', [8.380637875030358, 11.428108357759406, 1.0]], ['2, k, 15', [8.227704707831414, 8.156920430645162, 1.0]], ['2, k, 16', [-11.437672570163624, 77.83445567030951, 1.0]], ['2, k, 17', [-14.721490638241082, 45.752403659820736, 1.0]], ['2, k, 18', [-16.6775758201841, 12.520628795755393, 1.0]], ['2, k, 19', [-16.654748342021573, 9.907856580116354, 1.0]], ['2, k, 20', [-4.331731280616204, 130.24381831379517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.521322, 77.945662, 1.0]], ['2, k, 1', [-4.413569915226173, 107.74730847715499, 1.0]], ['2, k, 2', [-4.357322436278608, 130.24765086656456, 1.0]], ['2, k, 3', [-4.34245316783794, 136.6219968317896, 1.0]], ['2, k, 4', [11.832908644786757, 124.5099963731447, 1.0]], ['2, k, 5', [15.804389605932823, 99.00348913256985, 1.0]], ['2, k, 6', [17.98410712744232, 80.484604056207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.921764012668078, 124.08947353292191, 1.0]], ['2, k, 9', [-26.011449514082216, 98.8741336946465, 1.0]], ['2, k, 10', [-29.677113216104203, 80.53658047490114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5289101138918806, 78.09573639508268, 1.0]], ['2, k, 13', [6.726776320523082, 44.60446857508638, 1.0]], ['2, k, 14', [8.36773700062879, 11.403661159727555, 1.0]], ['2, k, 15', [8.224084361891222, 8.13526136285949, 1.0]], ['2, k, 16', [-11.432470047752208, 77.81713710846539, 1.0]], ['2, k, 17', [-14.741159952984923, 45.71881375838286, 1.0]], ['2, k, 18', [-16.68018633069591, 12.5064400720575, 1.0]], ['2, k, 19', [-16.646695774249363, 9.895932011102499, 1.0]], ['2, k, 20', [-4.357322436278608, 130.24765086656456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.515677999999999, 77.92868000000001, 1.0]], ['2, k, 1', [-4.424758341099906, 107.73943640434103, 1.0]], ['2, k, 2', [-4.385230114165363, 130.2470437433841, 1.0]], ['2, k, 3', [-4.3759741306014766, 136.62371893512164, 1.0]], ['2, k, 4', [11.817009219296153, 124.48537288426083, 1.0]], ['2, k, 5', [15.801329199897907, 99.02251156325693, 1.0]], ['2, k, 6', [17.96918267650188, 80.47573895844211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.938531548420134, 124.09077746107371, 1.0]], ['2, k, 9', [-26.57854734361801, 99.15029341878954, 1.0]], ['2, k, 10', [-30.70194674968518, 81.23222345479478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5330249756019754, 78.08053690256595, 1.0]], ['2, k, 13', [6.711509255954566, 44.507254246369065, 1.0]], ['2, k, 14', [8.352469852037586, 11.359957524758606, 1.0]], ['2, k, 15', [8.217492709102364, 8.09436615897529, 1.0]], ['2, k, 16', [-11.427813244317036, 77.79695184244865, 1.0]], ['2, k, 17', [-14.765276541548628, 45.68339784313496, 1.0]], ['2, k, 18', [-16.68792179081592, 12.476064083151499, 1.0]], ['2, k, 19', [-16.644433073908093, 9.867800219110913, 1.0]], ['2, k, 20', [-4.385230114165363, 130.2470437433841, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5073859999999994, 77.906596, 1.0]], ['2, k, 1', [-4.433575934622054, 107.72879315044263, 1.0]], ['2, k, 2', [-4.410281475628062, 130.2414168341641, 1.0]], ['2, k, 3', [-4.406319943974981, 136.6197970918887, 1.0]], ['2, k, 4', [11.80612656094545, 124.45805519295777, 1.0]], ['2, k, 5', [15.8087827400206, 99.039072723656, 1.0]], ['2, k, 6', [17.960522556519, 80.45361199244445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.963815204340683, 124.07910796701692, 1.0]], ['2, k, 9', [-27.111364702356937, 99.49729958131965, 1.0]], ['2, k, 10', [-31.72085829866331, 82.07777113534873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.54016748928359, 78.06014911924669, 1.0]], ['2, k, 13', [6.700845222446761, 44.4143022212688, 1.0]], ['2, k, 14', [8.345519041033679, 11.2791543455455, 1.0]], ['2, k, 15', [8.221742256322123, 8.016339086283272, 1.0]], ['2, k, 16', [-11.421121928285665, 77.77345848217816, 1.0]], ['2, k, 17', [-14.786176681043795, 45.64235638886417, 1.0]], ['2, k, 18', [-16.692338414726365, 12.361033855636435, 1.0]], ['2, k, 19', [-16.63632114839884, 9.754922544522067, 1.0]], ['2, k, 20', [-4.410281475628062, 130.2414168341641, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.492008, 77.8827, 1.0]], ['2, k, 1', [-4.435816821518025, 107.7136066411224, 1.0]], ['2, k, 2', [-4.4288271459266415, 130.22451077944845, 1.0]], ['2, k, 3', [-4.430038406057677, 136.60300788229318, 1.0]], ['2, k, 4', [11.791860450207546, 124.42889478549532, 1.0]], ['2, k, 5', [15.814659487914156, 99.05854157268685, 1.0]], ['2, k, 6', [17.939229182505912, 80.45380416010552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.986900488419117, 124.0578817934827, 1.0]], ['2, k, 9', [-27.658808427331987, 100.0456571693949, 1.0]], ['2, k, 10', [-32.73100865983435, 83.18509807657829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.555343887823753, 78.03810296241542, 1.0]], ['2, k, 13', [6.695864658448295, 44.35771218347644, 1.0]], ['2, k, 14', [8.347698088643059, 11.222230342061465, 1.0]], ['2, k, 15', [8.234392747255134, 7.958794342645344, 1.0]], ['2, k, 16', [-11.409757155502529, 77.74938397160999, 1.0]], ['2, k, 17', [-14.801271231281975, 45.62742130101756, 1.0]], ['2, k, 18', [-16.695933325543532, 12.14414482837276, 1.0]], ['2, k, 19', [-16.62830141889434, 9.540295020004518, 1.0]], ['2, k, 20', [-4.4288271459266415, 130.22451077944845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.46979, 77.864836, 1.0]], ['2, k, 1', [-4.431627156692419, 107.69966100977302, 1.0]], ['2, k, 2', [-4.441138329113875, 130.20530110974707, 1.0]], ['2, k, 3', [-4.447587505727191, 136.58213980074513, 1.0]], ['2, k, 4', [11.7822454354314, 124.39811693182499, 1.0]], ['2, k, 5', [15.826914940979389, 99.07357144435271, 1.0]], ['2, k, 6', [17.931459581851534, 80.35419339004838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.98884752314248, 124.0445283787568, 1.0]], ['2, k, 9', [-28.206808813943418, 100.79866210847013, 1.0]], ['2, k, 10', [-33.75800392972695, 84.55380465494908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5802186220025325, 78.01881808271206, 1.0]], ['2, k, 13', [6.696684081034468, 44.33234807158851, 1.0]], ['2, k, 14', [8.360150923562736, 11.166923025633771, 1.0]], ['2, k, 15', [8.2557864176327, 7.9302191158982955, 1.0]], ['2, k, 16', [-11.394816635965196, 77.73294153363636, 1.0]], ['2, k, 17', [-14.808116666323293, 45.6681271821715, 1.0]], ['2, k, 18', [-16.687619915624293, 12.016158823833912, 1.0]], ['2, k, 19', [-16.61081672417354, 9.414717981580987, 1.0]], ['2, k, 20', [-4.441138329113875, 130.20530110974707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.437703999999999, 77.851444, 1.0]], ['2, k, 1', [-4.417061358030577, 107.68850102116542, 1.0]], ['2, k, 2', [-4.441592423936325, 130.18860400412757, 1.0]], ['2, k, 3', [-4.4525146289809765, 136.56318698968744, 1.0]], ['2, k, 4', [11.781003392757668, 124.37397840873884, 1.0]], ['2, k, 5', [15.858677817219679, 99.07184664185066, 1.0]], ['2, k, 6', [17.9623662500133, 80.10694714156455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.974453640024514, 124.0377440513905, 1.0]], ['2, k, 9', [-28.754092911244182, 101.69162992052196, 1.0]], ['2, k, 10', [-34.83618632584433, 86.12483690105473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.61530404237393, 78.00180606730578, 1.0]], ['2, k, 13', [6.704964910446993, 44.317625191404154, 1.0]], ['2, k, 14', [8.379957789742893, 11.104249521453454, 1.0]], ['2, k, 15', [8.283462301034405, 7.94482610705478, 1.0]], ['2, k, 16', [-11.374196924319456, 77.72424242187519, 1.0]], ['2, k, 17', [-14.804074083010795, 45.77960256700137, 1.0]], ['2, k, 18', [-16.66366759380443, 11.9509155299978, 1.0]], ['2, k, 19', [-16.580278081008718, 9.35190934844341, 1.0]], ['2, k, 20', [-4.441592423936325, 130.18860400412757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.390146, 77.840716, 1.0]], ['2, k, 1', [-4.386470970922847, 107.68218109778356, 1.0]], ['2, k, 2', [-4.424713020803512, 130.17686084695922, 1.0]], ['2, k, 3', [-4.439411172507977, 136.54877847491645, 1.0]], ['2, k, 4', [11.787422352065335, 124.36143151514493, 1.0]], ['2, k, 5', [15.90581783582229, 99.06036985130159, 1.0]], ['2, k, 6', [18.00128756202814, 79.95502255997894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.926181429969404, 124.04150108300094, 1.0]], ['2, k, 9', [-29.20150002105404, 102.77054194010944, 1.0]], ['2, k, 10', [-35.92015215768504, 87.7013100816474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.667999054781615, 77.98620643543718, 1.0]], ['2, k, 13', [6.729642450214361, 44.327174641133055, 1.0]], ['2, k, 14', [8.411613556796741, 11.068615033587022, 1.0]], ['2, k, 15', [8.322497594464803, 7.965517261633403, 1.0]], ['2, k, 16', [-11.338193347543836, 77.72003537011804, 1.0]], ['2, k, 17', [-14.777038371198383, 45.952069864517746, 1.0]], ['2, k, 18', [-16.615453940541308, 11.89540553967258, 1.0]], ['2, k, 19', [-16.52507337431292, 9.299125253786974, 1.0]], ['2, k, 20', [-4.424713020803512, 130.17686084695922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
