[[0, -4.47474, 78.17562, -229.38872, 1], [1, -4.5152024799308705, 107.8606578642727, -229.501584800598, 1], [2, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [3, -4.40620656685666, 136.6373483642072, -228.37815181786598, 1], [4, 11.940474007454348, 125.00708965839394, -227.57656700249655, 1], [5, 16.107110376663538, 99.4599899358073, -224.90084149566715, 1], [6, 18.57818912322517, 81.38034774144133, -217.02061653785708, 1], [7, 0, 0, 0, 1], [8, -21.043911870528778, 124.37430499766938, -227.47853216637466, 1], [9, -25.217014210769996, 98.82507369099486, -225.97847643930467, 1], [10, -27.789829189174107, 79.73723873260393, -218.79571046759654, 1], [11, 0, 0, 0, 1], [12, 2.5765018863710765, 78.3323457056985, -225.6878358976321, 1], [13, 7.031176136753045, 44.97693043466071, -226.6528781661897, 1], [14, 8.976274539668958, 11.718070825842254, -230.51786081572106, 1], [15, 8.605054279054434, 9.055966020331567, -219.5642834067516, 1], [16, -11.396931982362592, 78.02017623100778, -226.22187957702374, 1], [17, -14.985332030416924, 45.57391808644549, -228.6307241085676, 1], [18, -16.913645984966518, 11.734483158799506, -232.26597930025667, 1], [19, -16.930903089298276, 9.086204784607128, -221.3153804942856, 1], [20, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.560417999999999, 78.01658799999998, -228.49202999999997, 1], [1, -4.387433367987949, 107.78599580432456, -228.86654044319553, 1], [2, -4.241043926329784, 130.24164870279114, -228.38259843350852, 1], [3, -4.192112758912742, 136.60779829295342, -228.00584218935592, 1], [4, 11.968162209435114, 124.73630886906858, -227.25746401616763, 1], [5, 15.94174906756765, 98.95057064567825, -225.1448065876715, 1], [6, 18.203374416393316, 80.83850353409647, -218.02349037645698, 1], [7, 0, 0, 0, 1], [8, -20.910867776241954, 124.15912057970392, -227.19594024885245, 1], [9, -24.323829050658805, 98.29767871003654, -224.86201021219122, 1], [10, -26.084067723515265, 78.76429325408756, -218.64554239279397, 1], [11, 0, 0, 0, 1], [12, 2.5113289493029853, 78.14123976999107, -224.73739529083343, 1], [13, 6.868695375196721, 44.97361300981902, -226.18792384149216, 1], [14, 8.589691028906351, 11.919613413420961, -230.27488555672676, 1], [15, 8.123492246955399, 9.286358670226633, -219.31717516120545, 1], [16, -11.465441696668446, 77.90038315744226, -225.37369898346992, 1], [17, -14.738455777314769, 45.596476802943045, -227.9703016395865, 1], [18, -16.706250748366838, 11.932019041693877, -231.9451076233292, 1], [19, -16.79392080478611, 9.303405784374663, -220.98887687845635, 1], [20, -4.241043926329784, 130.24164870279114, -228.38259843350852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.562189999999999, 78.004826, -228.43561799999998, 1], [1, -4.3838145189663305, 107.77371746776298, -228.83344795333463, 1], [2, -4.2407104077814255, 130.2296970130744, -228.37424044158746, 1], [3, -4.193742317517702, 136.59611236936712, -228.00543137621457, 1], [4, 11.95315794046454, 124.69608582862213, -227.26591196721154, 1], [5, 15.913529459300738, 98.91646692245534, -225.21951775481372, 1], [6, 18.16217262886976, 80.79630160736156, -218.16063372735593, 1], [7, 0, 0, 0, 1], [8, -20.891763274339723, 124.13972951736064, -227.18967849094915, 1], [9, -24.280632429231527, 98.26451994247819, -224.75272804764697, 1], [10, -26.09791287871819, 78.67554533454812, -218.553741780943, 1], [11, 0, 0, 0, 1], [12, 2.503795359266559, 78.13058781469918, -224.6804167827092, 1], [13, 6.852127942738066, 44.93991684070423, -226.16290947818126, 1], [14, 8.555015461209207, 11.965540779801856, -230.25127570848002, 1], [15, 8.093828974164563, 9.335138031414001, -219.29238829314716, 1], [16, -11.47105724082765, 77.8857223862321, -225.3181440854663, 1], [17, -14.720111701950346, 45.68034013899668, -227.91801964412593, 1], [18, -16.69307551987544, 12.08524838402409, -231.91321765220363, 1], [19, -16.77381931714522, 9.458593889383488, -220.95528747554567, 1], [20, -4.2407104077814255, 130.2296970130744, -228.37424044158746, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.561824, 77.99134, -228.39524, 1], [1, -4.381207449380869, 107.76018232107214, -228.81729980513555, 1], [2, -4.242247445054355, 130.21687906812724, -228.38280789592466, 1], [3, -4.1972449837261125, 136.5835520589154, -228.02177597096056, 1], [4, 11.941813707879003, 124.65536357387006, -227.29195801588872, 1], [5, 15.892040641594292, 98.88665098120349, -225.3059576933757, 1], [6, 18.134556178959194, 80.74846324976785, -218.30944350684143, 1], [7, 0, 0, 0, 1], [8, -20.884006828051795, 124.1096907097594, -227.18383010952493, 1], [9, -24.27384934281352, 98.24518775377065, -224.62819456661995, 1], [10, -26.189180385410985, 78.67592822950421, -218.38023315865928, 1], [11, 0, 0, 0, 1], [12, 2.4990485059574263, 78.11904531156621, -224.63816087190696, 1], [13, 6.834376230133718, 44.91124980723923, -226.15205694712256, 1], [14, 8.523059858777602, 11.939920292543192, -230.246370851554, 1], [15, 8.073114136050767, 9.312545743251938, -219.2860057479102, 1], [16, -11.474647705196556, 77.87062560358773, -225.27984997996538, 1], [17, -14.705288291070065, 45.747813585255734, -227.87879868523396, 1], [18, -16.685824094888098, 12.204645461354275, -231.8936145374518, 1], [19, -16.753354459889916, 9.579912195313845, -220.93359628617014, 1], [20, -4.242247445054355, 130.21687906812724, -228.38280789592466, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.55534, 77.97959999999999, -228.37652000000003, 1], [1, -4.375882476815155, 107.74899036996788, -228.82212106035706, 1], [2, -4.242794518505691, 130.20651040039093, -228.41247948575887, 1], [3, -4.200331510609548, 136.57345968348776, -228.05909613593425, 1], [4, 11.92989757952084, 124.62001118892998, -227.33198130666645, 1], [5, 15.870509058438783, 98.88628404804817, -225.40675096229535, 1], [6, 18.110946247229965, 80.68195362435249, -218.45703598442225, 1], [7, 0, 0, 0, 1], [8, -20.871747722563168, 124.07620266346552, -227.18383974378457, 1], [9, -24.314067168308235, 98.23284772885809, -224.48198470136523, 1], [10, -26.33374478951448, 78.74952059078615, -218.16684618909616, 1], [11, 0, 0, 0, 1], [12, 2.5009667557642494, 78.10987370021692, -224.6195831270255, 1], [13, 6.819950335986049, 44.88980124011988, -226.16339081694014, 1], [14, 8.498960298012998, 11.861316156307005, -230.26878450289144, 1], [15, 8.06008335000429, 9.254165921216352, -219.30285852221397, 1], [16, -11.470406189100483, 77.8590114902212, -225.26125777132575, 1], [17, -14.691941563545612, 45.75858322545873, -227.86440006955323, 1], [18, -16.674866716817668, 12.29940647946119, -231.89200237323448, 1], [19, -16.723366882339434, 9.676467964198135, -220.92957000077288, 1], [20, -4.242794518505691, 130.20651040039093, -228.41247948575887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.548590000000001, 77.97439999999999, -228.364642, 1], [1, -4.374168182832943, 107.74497768394403, -228.83449116299235, 1], [2, -4.24982970863198, 130.20538902969528, -228.45100646113082, 1], [3, -4.210847642414949, 136.57268469461602, -228.10572114824436, 1], [4, 11.91457191844333, 124.5945530593345, -227.38505375384148, 1], [5, 15.850357768004173, 98.91504613910368, -225.52857248065004, 1], [6, 18.094761939301154, 80.62469039030918, -218.61714364381024, 1], [7, 0, 0, 0, 1], [8, -20.867447271357, 124.06108097420712, -227.20590085108003, 1], [9, -24.44096730086565, 98.25524121048335, -224.2859276533884, 1], [10, -26.569585786905748, 78.89138683664603, -217.8830203011511, 1], [11, 0, 0, 0, 1], [12, 2.5047017804430487, 78.10814308022796, -224.60900825823262, 1], [13, 6.805545199263848, 44.87020393284328, -226.17661086873028, 1], [14, 8.47656394833847, 11.756089465303212, -230.2967988182197, 1], [15, 8.09938288212715, 9.021939127353296, -219.35926593120703, 1], [16, -11.463893861763381, 77.85423392093412, -225.24827674123037, 1], [17, -14.68735198715919, 45.74412451045743, -227.85813963572886, 1], [18, -16.667612523210746, 12.384294106160375, -231.89379300756468, 1], [19, -16.699702573524007, 9.763260904147176, -220.92916456609203, 1], [20, -4.24982970863198, 130.20538902969528, -228.45100646113082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.542108000000001, 77.971806, -228.355062, 1], [1, -4.377133435081423, 107.7450316332364, -228.84672998176146, 1], [2, -4.263753301813176, 130.20992000123445, -228.487882990424, 1], [3, -4.228963425534598, 136.5776067117318, -228.15037213094843, 1], [4, 11.893423048973645, 124.57703613690494, -227.438048956298, 1], [5, 15.829818599869522, 98.93665663844345, -225.64744695072466, 1], [6, 18.075978822668777, 80.56492283411028, -218.76536269417414, 1], [7, 0, 0, 0, 1], [8, -20.882688941445874, 124.05304751220064, -227.2341628825744, 1], [9, -24.64287240264498, 98.3011221558109, -224.00678025930824, 1], [10, -26.920059767555536, 79.07794553177489, -217.44932354512346, 1], [11, 0, 0, 0, 1], [12, 2.510114022423071, 78.10961277924137, -224.6028175435033, 1], [13, 6.791305246571746, 44.84686357832062, -226.18791491781283, 1], [14, 8.455177180735513, 11.633068880387654, -230.32167367408556, 1], [15, 8.22210697594636, 8.553670361371118, -219.47195439456618, 1], [16, -11.456170024921388, 77.85078136569297, -225.2354843886124, 1], [17, -14.688536953727345, 45.735741347142145, -227.85270676036401, 1], [18, -16.669169615749475, 12.365324968792116, -231.90762964199266, 1], [19, -16.68560391329973, 9.74604400260931, -220.94115369770424, 1], [20, -4.263753301813176, 130.20992000123445, -228.487882990424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.537038, 77.968388, -228.34626799999995, 1], [1, -4.384735428791828, 107.74566834352002, -228.8613303476777, 1], [2, -4.284209283968509, 130.21695330850932, -228.52880971501065, 1], [3, -4.2541146087235955, 136.5857629574225, -228.19959147388747, 1], [4, 11.870888492327236, 124.56201770419474, -227.49012828629182, 1], [5, 15.811105714364654, 98.94873744953645, -225.76404982921323, 1], [6, 18.04747654086587, 80.52075393629333, -218.91218288078127, 1], [7, 0, 0, 0, 1], [8, -20.898351904278034, 124.05231913073726, -227.26463164921054, 1], [9, -24.8751561726339, 98.37204064709262, -223.65491711497927, 1], [10, -27.3793006122746, 79.3146131591421, -216.8375620533369, 1], [11, 0, 0, 0, 1], [12, 2.515273731487273, 78.10985537403069, -224.59794316014953, 1], [13, 6.772937380958363, 44.822197661265186, -226.19592603496113, 1], [14, 8.42849628148689, 11.536479728282252, -230.33599182262722, 1], [15, 8.259884381181624, 8.239258343796255, -219.54901045767068, 1], [16, -11.449272439723448, 77.84591170557636, -225.22288297296896, 1], [17, -14.696548629926758, 45.73532916199428, -227.84666385468086, 1], [18, -16.6752992668073, 12.354660262028581, -231.91782430902703, 1], [19, -16.676705605606493, 9.73736425611266, -220.94974985155037, 1], [20, -4.284209283968509, 130.21695330850932, -228.52880971501065, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.53195, 77.96718200000001, -228.34532399999998, 1], [1, -4.394059180367186, 107.75080769863112, -228.8880889566809, 1], [2, -4.308099086034069, 130.23235667931655, -228.58564490001774, 1], [3, -4.283130638137329, 136.60270574755563, -228.2658066035627, 1], [4, 11.85844520868315, 124.54811854291411, -227.5547683153629, 1], [5, 15.802817803857774, 98.96749071396853, -225.89532436673593, 1], [6, 18.019318974944124, 80.50390728129967, -219.07740832643412, 1], [7, 0, 0, 0, 1], [8, -20.89662670377637, 124.07320725933363, -227.3119560488105, 1], [9, -25.151425030135933, 98.49695433941275, -223.22523457229875, 1], [10, -27.94843278274616, 79.59709374178281, -216.09452373632388, 1], [11, 0, 0, 0, 1], [12, 2.5196935050864635, 78.11094955918846, -224.59943953339388, 1], [13, 6.753957102126143, 44.77082913427757, -226.20775315477496, 1], [14, 8.399079255697908, 11.470077604060421, -230.35083750079443, 1], [15, 8.236020156493808, 8.196356420247856, -219.55637101729357, 1], [16, -11.443023959132635, 77.84321827980098, -225.21954013895436, 1], [17, -14.707880421219828, 45.75549689720906, -227.8459743714493, 1], [18, -16.678266542427835, 12.476306052834673, -231.91819651995186, 1], [19, -16.6672490313636, 9.861351079988596, -220.94873026494923, 1], [20, -4.308099086034069, 130.23235667931655, -228.58564490001774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.526814, 77.96023800000002, -228.348952, 1], [1, -4.403533735867577, 107.7520660399612, -228.91741293471185, 1], [2, -4.331731280616204, 130.24381831379517, -228.64329505783164, 1], [3, -4.311626370826293, 136.61602455768116, -228.33230931850136, 1], [4, 11.848732588498557, 124.53103562397094, -227.61601404739216, 1], [5, 15.806193198989048, 98.9857516742006, -226.01739495274873, 1], [6, 18.003014916354818, 80.49170502050278, -219.23568449181468, 1], [7, 0, 0, 0, 1], [8, -20.904566818404156, 124.08576771532185, -227.3613722902417, 1], [9, -25.539146822779962, 98.66851932206575, -222.6546243854038, 1], [10, -28.709592860816084, 79.9732305090246, -215.1203036469035, 1], [11, 0, 0, 0, 1], [12, 2.523942774693989, 78.10714628154743, -224.60794924303394, 1], [13, 6.740229383178222, 44.6898967977605, -226.22237132640447, 1], [14, 8.380637875030358, 11.428108357759406, -230.36520421907744, 1], [15, 8.227704707831414, 8.156920430645162, -219.5695979511336, 1], [16, -11.437672570163624, 77.83445567030951, -225.21953946256912, 1], [17, -14.721490638241082, 45.752403659820736, -227.85282363790554, 1], [18, -16.6775758201841, 12.520628795755393, -231.92707457288213, 1], [19, -16.654748342021573, 9.907856580116354, -220.95652459656273, 1], [20, -4.331731280616204, 130.24381831379517, -228.64329505783164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.521322, 77.945662, -228.35267799999997, 1], [1, -4.413569915226173, 107.74730847715499, -228.94575462056972, 1], [2, -4.357322436278608, 130.24765086656456, -228.7000290516798, 1], [3, -4.34245316783794, 136.6219968317896, -228.3978023429808, 1], [4, 11.832908644786757, 124.5099963731447, -227.6720977487004, 1], [5, 15.804389605932823, 99.00348913256985, -226.1307949376405, 1], [6, 17.98410712744232, 80.484604056207, -219.38573240440437, 1], [7, 0, 0, 0, 1], [8, -20.921764012668078, 124.08947353292191, -227.4078861442669, 1], [9, -26.011449514082216, 98.8741336946465, -222.0398648133555, 1], [10, -29.677113216104203, 80.53658047490114, -213.95889509355274, 1], [11, 0, 0, 0, 1], [12, 2.5289101138918806, 78.09573639508268, -224.61752628332925, 1], [13, 6.726776320523082, 44.60446857508638, -226.2330340258548, 1], [14, 8.36773700062879, 11.403661159727555, -230.36961258622057, 1], [15, 8.224084361891222, 8.13526136285949, -219.57283587545024, 1], [16, -11.432470047752208, 77.81713710846539, -225.21930073600336, 1], [17, -14.741159952984923, 45.71881375838286, -227.8612568518263, 1], [18, -16.68018633069591, 12.5064400720575, -231.93499199345834, 1], [19, -16.646695774249363, 9.895932011102499, -220.96348633351658, 1], [20, -4.357322436278608, 130.24765086656456, -228.7000290516798, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.515677999999999, 77.92868000000001, -228.35962000000004, 1], [1, -4.424758341099906, 107.73943640434103, -228.97954006957875, 1], [2, -4.385230114165363, 130.2470437433841, -228.76324640689137, 1], [3, -4.3759741306014766, 136.62371893512164, -228.4699815840243, 1], [4, 11.817009219296153, 124.48537288426083, -227.73118827110946, 1], [5, 15.801329199897907, 99.02251156325693, -226.24552173510696, 1], [6, 17.96918267650188, 80.47573895844211, -219.53703522486913, 1], [7, 0, 0, 0, 1], [8, -20.938531548420134, 124.09077746107371, -227.45374672136916, 1], [9, -26.57854734361801, 99.15029341878954, -221.34209048049738, 1], [10, -30.70194674968518, 81.23222345479478, -212.82060716481755, 1], [11, 0, 0, 0, 1], [12, 2.5330249756019754, 78.08053690256595, -224.62869507932004, 1], [13, 6.711509255954566, 44.507254246369065, -226.24285477207627, 1], [14, 8.352469852037586, 11.359957524758606, -230.37341071806352, 1], [15, 8.217492709102364, 8.09436615897529, -219.57550304540015, 1], [16, -11.427813244317036, 77.79695184244865, -225.22435525711174, 1], [17, -14.765276541548628, 45.68339784313496, -227.87270828782653, 1], [18, -16.68792179081592, 12.476064083151499, -231.94293651936792, 1], [19, -16.644433073908093, 9.867800219110913, -220.9704902160444, 1], [20, -4.385230114165363, 130.2470437433841, -228.76324640689137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.5073859999999994, 77.906596, -228.36967399999997, 1], [1, -4.433575934622054, 107.72879315044263, -229.01454712114855, 1], [2, -4.410281475628062, 130.2414168341641, -228.82564468986308, 1], [3, -4.406319943974981, 136.6197970918887, -228.54081329556067, 1], [4, 11.80612656094545, 124.45805519295777, -227.78388916602714, 1], [5, 15.8087827400206, 99.039072723656, -226.34784523298157, 1], [6, 17.960522556519, 80.45361199244445, -219.65843182319855, 1], [7, 0, 0, 0, 1], [8, -20.963815204340683, 124.07910796701692, -227.48791153621718, 1], [9, -27.111364702356937, 99.49729958131965, -220.55592051047233, 1], [10, -31.72085829866331, 82.07777113534873, -211.64254897860536, 1], [11, 0, 0, 0, 1], [12, 2.54016748928359, 78.06014911924669, -224.6436105396418, 1], [13, 6.700845222446761, 44.4143022212688, -226.25181369272664, 1], [14, 8.345519041033679, 11.2791543455455, -230.37939475712793, 1], [15, 8.221742256322123, 8.016339086283272, -219.58085846869568, 1], [16, -11.421121928285665, 77.77345848217816, -225.2324877555484, 1], [17, -14.786176681043795, 45.64235638886417, -227.88831582529872, 1], [18, -16.692338414726365, 12.361033855636435, -231.9587911196685, 1], [19, -16.63632114839884, 9.754922544522067, -220.9854543623255, 1], [20, -4.410281475628062, 130.2414168341641, -228.82564468986308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.492008, 77.8827, -228.37840599999998, 1], [1, -4.435816821518025, 107.7136066411224, -229.04480335451473, 1], [2, -4.4288271459266415, 130.22451077944845, -228.88201793823666, 1], [3, -4.430038406057677, 136.60300788229318, -228.60545727156406, 1], [4, 11.791860450207546, 124.42889478549532, -227.82936710681957, 1], [5, 15.814659487914156, 99.05854157268685, -226.4401714458698, 1], [6, 17.939229182505912, 80.45380416010552, -219.74326133778837, 1], [7, 0, 0, 0, 1], [8, -20.986900488419117, 124.0578817934827, -227.5148790882733, 1], [9, -27.658808427331987, 100.0456571693949, -219.71510531431886, 1], [10, -32.73100865983435, 83.18509807657829, -210.44645157468517, 1], [11, 0, 0, 0, 1], [12, 2.555343887823753, 78.03810296241542, -224.65713926207923, 1], [13, 6.695864658448295, 44.35771218347644, -226.25283230456947, 1], [14, 8.347698088643059, 11.222230342061465, -230.37867981176717, 1], [15, 8.234392747255134, 7.958794342645344, -219.5686098171999, 1], [16, -11.409757155502529, 77.74938397160999, -225.2399982776391, 1], [17, -14.801271231281975, 45.62742130101756, -227.90129946777537, 1], [18, -16.695933325543532, 12.14414482837276, -231.9815154344804, 1], [19, -16.62830141889434, 9.540295020004518, -221.00727353849288, 1], [20, -4.4288271459266415, 130.22451077944845, -228.88201793823666, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.46979, 77.864836, -228.38896800000003, 1], [1, -4.431627156692419, 107.69966100977302, -229.0778739770511, 1], [2, -4.441138329113875, 130.20530110974707, -228.94114814092825, 1], [3, -4.447587505727191, 136.58213980074513, -228.67293615776737, 1], [4, 11.7822454354314, 124.39811693182499, -227.87877049810584, 1], [5, 15.826914940979389, 99.07357144435271, -226.5368130044415, 1], [6, 17.931459581851534, 80.35419339004838, -219.78140029145575, 1], [7, 0, 0, 0, 1], [8, -20.98884752314248, 124.0445283787568, -227.5505977946247, 1], [9, -28.206808813943418, 100.79866210847013, -218.93196652449464, 1], [10, -33.75800392972695, 84.55380465494908, -209.24648380040708, 1], [11, 0, 0, 0, 1], [12, 2.5802186220025325, 78.01881808271206, -224.6714011093134, 1], [13, 6.696684081034468, 44.33234807158851, -226.25117091848637, 1], [14, 8.360150923562736, 11.166923025633771, -230.3754609782264, 1], [15, 8.2557864176327, 7.9302191158982955, -219.6438197931168, 1], [16, -11.394816635965196, 77.73294153363636, -225.2499430357936, 1], [17, -14.808116666323293, 45.6681271821715, -227.9125154683569, 1], [18, -16.687619915624293, 12.016158823833912, -231.99498992913584, 1], [19, -16.61081672417354, 9.414717981580987, -221.01980749667754, 1], [20, -4.441138329113875, 130.20530110974707, -228.94114814092825, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.437703999999999, 77.851444, -228.40497, 1], [1, -4.417061358030577, 107.68850102116542, -229.11545268799455, 1], [2, -4.441592423936325, 130.18860400412757, -229.0032222870138, 1], [3, -4.4525146289809765, 136.56318698968744, -228.74274274119185, 1], [4, 11.781003392757668, 124.37397840873884, -227.929689157017, 1], [5, 15.858677817219679, 99.07184664185066, -226.62266039386128, 1], [6, 17.9623662500133, 80.10694714156455, -219.76694800047764, 1], [7, 0, 0, 0, 1], [8, -20.974453640024514, 124.0377440513905, -227.5918364615162, 1], [9, -28.754092911244182, 101.69162992052196, -218.19424963574556, 1], [10, -34.83618632584433, 86.12483690105473, -208.0153080150836, 1], [11, 0, 0, 0, 1], [12, 2.61530404237393, 78.00180606730578, -224.69062052062029, 1], [13, 6.704964910446993, 44.317625191404154, -226.25573055753495, 1], [14, 8.379957789742893, 11.104249521453454, -230.37665523838984, 1], [15, 8.283462301034405, 7.94482610705478, -219.89148133892817, 1], [16, -11.374196924319456, 77.72424242187519, -225.2664054190642, 1], [17, -14.804074083010795, 45.77960256700137, -227.92294846740546, 1], [18, -16.66366759380443, 11.9509155299978, -232.00792402996157, 1], [19, -16.580278081008718, 9.35190934844341, -221.0317853455501, 1], [20, -4.441592423936325, 130.18860400412757, -229.0032222870138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.390146, 77.840716, -228.42611399999996, 1], [1, -4.386470970922847, 107.68218109778356, -229.15844760897036, 1], [2, -4.424713020803512, 130.17686084695922, -229.07049555386305, 1], [3, -4.439411172507977, 136.54877847491645, -228.8174786903928, 1], [4, 11.787422352065335, 124.36143151514493, -227.98236963253493, 1], [5, 15.90581783582229, 99.06036985130159, -226.69714810306894, 1], [6, 18.00128756202814, 79.95502255997894, -219.7742929701631, 1], [7, 0, 0, 0, 1], [8, -20.926181429969404, 124.04150108300094, -227.63445308442311, 1], [9, -29.20150002105404, 102.77054194010944, -217.53760216571854, 1], [10, -35.92015215768504, 87.7013100816474, -206.68343733602478, 1], [11, 0, 0, 0, 1], [12, 2.667999054781615, 77.98620643543718, -224.71577451940817, 1], [13, 6.729642450214361, 44.327174641133055, -226.26522419451777, 1], [14, 8.411613556796741, 11.068615033587022, -230.38264884792596, 1], [15, 8.322497594464803, 7.965517261633403, -220.07551950502074, 1], [16, -11.338193347543836, 77.72003537011804, -225.28876096135218, 1], [17, -14.777038371198383, 45.952069864517746, -227.9342480012282, 1], [18, -16.615453940541308, 11.89540553967258, -232.02381286418762, 1], [19, -16.52507337431292, 9.299125253786974, -221.04666103660074, 1], [20, -4.424713020803512, 130.17686084695922, -229.07049555386305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.338362000000001, 77.841482, -228.45441599999998, 1], [1, -4.351190665841249, 107.6862377318898, -229.209937933476, 1], [2, -4.402790034788997, 130.17745250152998, -229.1470016061503, 1], [3, -4.421134756732511, 136.54650140703882, -228.90163259666994, 1], [4, 11.790476384246327, 124.36363021574911, -228.04350524294202, 1], [5, 15.945353953987036, 99.08399298540539, -226.77492985296752, 1], [6, 18.017802818030944, 79.90093066555822, -219.79594782178944, 1], [7, 0, 0, 0, 1], [8, -20.847983167207364, 124.06896434033546, -227.6884454967787, 1], [9, -29.66381560615617, 103.89218372470043, -216.87477207024745, 1], [10, -37.207419456162526, 88.99281991859361, -205.04965307546522, 1], [11, 0, 0, 0, 1], [12, 2.7285307985477933, 77.98036875424017, -224.7491395002896, 1], [13, 6.762814406568748, 44.35248224633133, -226.27932141230258, 1], [14, 8.452234266870382, 11.078973140487001, -230.3919518756228, 1], [15, 8.36878677146128, 7.973011174066981, -220.06679518967667, 1], [16, -11.293266451142953, 77.72382966807464, -225.3180585812021, 1], [17, -14.743626095049626, 46.11982450743399, -227.94943829343205, 1], [18, -16.563545590243862, 11.833116374077846, -232.04835885281568, 1], [19, -16.466306412497534, 9.23938588374553, -221.07023951959965, 1], [20, -4.402790034788997, 130.17745250152998, -229.1470016061503, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.292586, 77.84246599999999, -228.4879, 1], [1, -4.320147654317319, 107.69273942144699, -229.26555112477436, 1], [2, -4.382239064915835, 130.18525013683808, -229.2252542888617, 1], [3, -4.403074888120424, 136.5525388698249, -228.98648701209524, 1], [4, 11.788437955883854, 124.37447961767745, -228.1055331910527, 1], [5, 15.973897260634377, 99.1819776920955, -226.85073641837977, 1], [6, 18.028351606894706, 79.8567318923156, -219.7822789075577, 1], [7, 0, 0, 0, 1], [8, -20.77316175789199, 124.10399179231035, -227.74506106066588, 1], [9, -30.274245772252904, 104.68101745777173, -216.00280646644464, 1], [10, -38.55397497445021, 90.22431707701122, -203.3312485165436, 1], [11, 0, 0, 0, 1], [12, 2.7825632432379663, 77.97531707473986, -224.78734152719164, 1], [13, 6.792017642915933, 44.35790313338203, -226.2978590470857, 1], [14, 8.488127011905293, 11.071391375042936, -230.40403901390448, 1], [15, 8.410360346615018, 7.970636343151884, -220.08846044291914, 1], [16, -11.252903583734351, 77.72689356259885, -225.35126462061407, 1], [17, -14.724099746711723, 46.23229109142048, -227.97107092388777, 1], [18, -16.521447931873727, 11.796929330542433, -232.07138232990422, 1], [19, -16.417755808214693, 9.205486413444714, -221.09236054437545, 1], [20, -4.382239064915835, 130.18525013683808, -229.2252542888617, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
