[[0, 449.897, 147.381, 0.184731, 1.0], [1, 451.368, 192.89, 0.858151, 1.0], [2, 405.815, 192.907, 0.79172, 1.0], [3, 360.357, 245.752, 0.805184, 1.0], [4, 389.685, 291.312, 0.816065, 1.0], [5, 495.418, 192.889, 0.78002, 1.0], [6, 533.664, 239.829, 0.894023, 1.0], [7, 510.165, 288.346, 0.923486, 1.0], [8, 451.398, 328.019, 0.718935, 1.0], [9, 424.919, 329.447, 0.647673, 1.0], [10, 427.848, 413.162, 0.816419, 1.0], [11, 429.356, 486.585, 0.851598, 1.0], [12, 477.785, 327.982, 0.68721, 1.0], [13, 476.292, 414.609, 0.817948, 1.0], [14, 473.38, 483.693, 0.799008, 1.0], [15, 441.094, 137.104, 0.19948, 1.0], [16, 458.686, 138.543, 0.201468, 1.0], [17, 429.298, 144.441, 0.214608, 1.0], [18, 473.362, 145.85, 0.290178, 1.0], [19, 469.003, 513.084, 0.665491, 1.0], [20, 477.86, 510.126, 0.707588, 1.0], [21, 466.051, 488.113, 0.668029, 1.0], [22, 429.286, 513.056, 0.753194, 1.0], [23, 417.626, 510.137, 0.753774, 1.0], [24, 433.762, 489.596, 0.687242, 1.0]]
[[0, 432.264, 159.076, 0.162483, 1.0], [1, 441.087, 204.58, 0.849425, 1.0], [2, 397.006, 210.526, 0.730091, 1.0], [3, 369.153, 267.818, 0.852892, 1.0], [4, 404.341, 311.862, 0.920922, 1.0], [5, 486.556, 194.35, 0.782234, 1.0], [6, 545.281, 236.91, 0.848485, 1.0], [7, 530.638, 294.231, 0.81634, 1.0], [8, 467.517, 333.903, 0.716334, 1.0], [9, 441.056, 335.377, 0.738754, 1.0], [10, 438.173, 416.14, 0.848355, 1.0], [11, 430.788, 486.612, 0.849875, 1.0], [12, 496.901, 333.858, 0.71988, 1.0], [13, 486.575, 417.589, 0.850008, 1.0], [14, 473.416, 486.557, 0.852806, 1.0], [15, 423.443, 148.807, 0.185422, 1.0], [16, 439.599, 147.372, 0.174542, 1.0], [17, 411.728, 157.613, 0.256377, 1.0], [18, 452.832, 151.747, 0.241871, 1.0], [19, 466.077, 514.539, 0.73942, 1.0], [20, 476.392, 511.587, 0.771527, 1.0], [21, 466.054, 490.993, 0.688896, 1.0], [22, 429.293, 514.52, 0.784173, 1.0], [23, 417.639, 511.544, 0.77952, 1.0], [24, 435.224, 491.01, 0.699765, 1.0]]
[[0, 429.347, 160.576, 0.106387, 1.0], [1, 439.667, 204.622, 0.847385, 1.0], [2, 395.56, 213.462, 0.740209, 1.0], [3, 369.141, 272.169, 0.855724, 1.0], [4, 404.427, 311.858, 0.923088, 1.0], [5, 485.089, 194.353, 0.754235, 1.0], [6, 543.894, 234.031, 0.835113, 1.0], [7, 530.682, 292.731, 0.826435, 1.0], [8, 468.963, 333.902, 0.713775, 1.0], [9, 441.083, 335.378, 0.736589, 1.0], [10, 438.167, 416.154, 0.843298, 1.0], [11, 430.78, 486.607, 0.85056, 1.0], [12, 498.297, 333.856, 0.726466, 1.0], [13, 486.597, 417.578, 0.856461, 1.0], [14, 473.415, 486.54, 0.846107, 1.0], [15, 419.053, 151.782, 0.117083, 1.0], [16, 436.689, 148.852, 0.113627, 1.0], [17, 410.238, 159.118, 0.200648, 1.0], [18, 449.896, 154.705, 0.199851, 1.0], [19, 466.076, 514.541, 0.735668, 1.0], [20, 476.396, 511.589, 0.765192, 1.0], [21, 466.038, 489.58, 0.688642, 1.0], [22, 429.297, 514.521, 0.781687, 1.0], [23, 417.639, 511.544, 0.776789, 1.0], [24, 435.218, 490.998, 0.699676, 1.0]]
[[0, 427.87, 160.575, 0.0949796, 1.0], [1, 439.635, 204.607, 0.842365, 1.0], [2, 395.552, 214.89, 0.741109, 1.0], [3, 369.161, 273.644, 0.878255, 1.0], [4, 405.824, 311.875, 0.914798, 1.0], [5, 482.19, 194.299, 0.745449, 1.0], [6, 543.888, 233.996, 0.828784, 1.0], [7, 532.1, 291.309, 0.836681, 1.0], [8, 468.993, 333.898, 0.713406, 1.0], [9, 441.121, 335.376, 0.730521, 1.0], [10, 439.625, 414.656, 0.838318, 1.0], [11, 430.791, 486.595, 0.843569, 1.0], [12, 498.306, 333.843, 0.731553, 1.0], [13, 486.636, 417.535, 0.862862, 1.0], [14, 474.783, 485.152, 0.846612, 1.0], [15, 417.625, 150.325, 0.102142, 1.0], [16, 435.197, 148.84, 0.095871, 1.0], [17, 411.697, 159.094, 0.185549, 1.0], [18, 446.948, 154.699, 0.171022, 1.0], [19, 466.089, 515.958, 0.733982, 1.0], [20, 476.409, 511.586, 0.758833, 1.0], [21, 466.057, 489.556, 0.678143, 1.0], [22, 429.305, 514.526, 0.774209, 1.0], [23, 417.644, 511.542, 0.772505, 1.0], [24, 433.766, 491.001, 0.693003, 1.0]]
[[0, 426.396, 159.155, 0.0703983, 1.0], [1, 439.602, 206.052, 0.841695, 1.0], [2, 394.124, 216.402, 0.781786, 1.0], [3, 369.183, 275.069, 0.891788, 1.0], [4, 405.894, 311.87, 0.905999, 1.0], [5, 480.737, 194.339, 0.728374, 1.0], [6, 543.846, 232.545, 0.824179, 1.0], [7, 532.125, 289.875, 0.855627, 1.0], [8, 470.435, 333.876, 0.713261, 1.0], [9, 442.53, 335.345, 0.721631, 1.0], [10, 439.655, 413.185, 0.824599, 1.0], [11, 430.814, 486.579, 0.831222, 1.0], [12, 498.318, 332.428, 0.729136, 1.0], [13, 486.658, 416.15, 0.863104, 1.0], [14, 474.798, 485.142, 0.849289, 1.0], [15, 416.14, 151.761, 0.0652901, 1.0], [16, 430.841, 147.4, 0.065051, 1.0], [17, 407.311, 159.098, 0.133971, 1.0], [18, 442.565, 151.775, 0.117051, 1.0], [19, 466.096, 515.959, 0.738191, 1.0], [20, 477.778, 511.59, 0.755829, 1.0], [21, 466.079, 489.549, 0.659465, 1.0], [22, 429.309, 514.524, 0.770474, 1.0], [23, 417.648, 511.539, 0.764277, 1.0], [24, 435.208, 490.993, 0.691549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.154, 206.13, 0.832142, 1.0], [2, 394.085, 217.886, 0.799314, 1.0], [3, 370.533, 275.128, 0.908482, 1.0], [4, 407.28, 311.862, 0.895492, 1.0], [5, 477.84, 194.362, 0.729392, 1.0], [6, 542.431, 232.525, 0.820243, 1.0], [7, 532.128, 289.813, 0.877892, 1.0], [8, 471.913, 333.821, 0.712878, 1.0], [9, 442.582, 333.916, 0.712625, 1.0], [10, 439.666, 413.174, 0.817001, 1.0], [11, 430.819, 486.598, 0.829702, 1.0], [12, 498.383, 332.37, 0.730587, 1.0], [13, 486.663, 416.127, 0.859928, 1.0], [14, 474.797, 485.123, 0.847107, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.832, 160.572, 0.0990168, 1.0], [18, 433.749, 156.154, 0.0695591, 1.0], [19, 467.497, 514.536, 0.7326, 1.0], [20, 477.794, 511.576, 0.749444, 1.0], [21, 466.064, 488.141, 0.663031, 1.0], [22, 429.31, 514.526, 0.774534, 1.0], [23, 417.653, 511.544, 0.765445, 1.0], [24, 435.203, 491.018, 0.68492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.092, 207.593, 0.795985, 1.0], [2, 394.047, 220.768, 0.776408, 1.0], [3, 370.541, 275.17, 0.91337, 1.0], [4, 407.309, 311.838, 0.891363, 1.0], [5, 477.821, 194.399, 0.71603, 1.0], [6, 542.419, 232.538, 0.820056, 1.0], [7, 532.143, 288.418, 0.893943, 1.0], [8, 471.927, 333.823, 0.717421, 1.0], [9, 444, 335.316, 0.71161, 1.0], [10, 439.663, 413.15, 0.813311, 1.0], [11, 430.821, 486.576, 0.826574, 1.0], [12, 498.387, 330.954, 0.733321, 1.0], [13, 486.675, 416.105, 0.859242, 1.0], [14, 474.806, 485.09, 0.84125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.384, 162.063, 0.0874083, 1.0], [18, 438.164, 163.49, 0.0516803, 1.0], [19, 467.513, 514.517, 0.727235, 1.0], [20, 477.815, 511.558, 0.742013, 1.0], [21, 466.072, 488.114, 0.659391, 1.0], [22, 429.304, 514.528, 0.772148, 1.0], [23, 417.647, 511.542, 0.763399, 1.0], [24, 435.207, 489.603, 0.689826, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.1, 209.038, 0.792854, 1.0], [2, 394.032, 222.244, 0.766693, 1.0], [3, 370.536, 275.175, 0.910404, 1.0], [4, 407.303, 311.82, 0.899041, 1.0], [5, 477.84, 195.83, 0.702101, 1.0], [6, 542.417, 232.563, 0.813094, 1.0], [7, 532.157, 288.387, 0.906666, 1.0], [8, 471.911, 332.412, 0.714468, 1.0], [9, 443.996, 333.92, 0.711828, 1.0], [10, 439.676, 410.264, 0.81258, 1.0], [11, 430.853, 486.568, 0.809834, 1.0], [12, 498.368, 330.913, 0.728602, 1.0], [13, 488.017, 416.078, 0.847344, 1.0], [14, 474.809, 483.681, 0.84119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.336, 166.464, 0.104878, 1.0], [18, 438.149, 164.971, 0.0937477, 1.0], [19, 467.514, 514.512, 0.729237, 1.0], [20, 477.814, 511.547, 0.743701, 1.0], [21, 466.077, 488.086, 0.666419, 1.0], [22, 429.303, 514.526, 0.764061, 1.0], [23, 417.648, 511.539, 0.754965, 1.0], [24, 436.665, 489.598, 0.691588, 1.0]]
[[0, 419.086, 172.312, 0.223365, 1.0], [1, 438.099, 210.492, 0.795864, 1.0], [2, 394.048, 223.729, 0.769332, 1.0], [3, 369.181, 275.183, 0.912993, 1.0], [4, 407.316, 311.794, 0.898751, 1.0], [5, 477.818, 195.861, 0.710766, 1.0], [6, 542.4, 232.571, 0.808769, 1.0], [7, 532.153, 288.383, 0.906417, 1.0], [8, 470.477, 332.363, 0.703163, 1.0], [9, 442.601, 333.875, 0.717423, 1.0], [10, 439.669, 410.233, 0.816209, 1.0], [11, 430.847, 486.558, 0.807979, 1.0], [12, 498.338, 329.45, 0.72443, 1.0], [13, 486.657, 416.055, 0.840951, 1.0], [14, 474.812, 483.674, 0.836383, 1.0], [15, 408.803, 165, 0.230711, 1.0], [16, 427.844, 162.038, 0.219906, 1.0], [17, 399.965, 170.846, 0.240043, 1.0], [18, 441.086, 160.588, 0.256917, 1.0], [19, 467.52, 513.09, 0.721881, 1.0], [20, 477.823, 511.528, 0.735455, 1.0], [21, 466.087, 488.089, 0.66263, 1.0], [22, 429.303, 514.51, 0.765725, 1.0], [23, 417.646, 511.532, 0.758714, 1.0], [24, 436.652, 489.592, 0.679421, 1.0]]
[[0, 421.98, 172.345, 0.246402, 1.0], [1, 436.692, 210.51, 0.795688, 1.0], [2, 394.054, 225.189, 0.781052, 1.0], [3, 369.145, 275.168, 0.91533, 1.0], [4, 407.315, 310.399, 0.893585, 1.0], [5, 476.384, 195.858, 0.720078, 1.0], [6, 540.967, 234.019, 0.805678, 1.0], [7, 532.105, 288.395, 0.893285, 1.0], [8, 470.445, 329.472, 0.692659, 1.0], [9, 442.574, 332.425, 0.70778, 1.0], [10, 439.677, 407.356, 0.831583, 1.0], [11, 430.847, 486.571, 0.811632, 1.0], [12, 498.31, 326.538, 0.725064, 1.0], [13, 486.653, 414.668, 0.844427, 1.0], [14, 474.8, 483.671, 0.834854, 1.0], [15, 411.717, 167.894, 0.274553, 1.0], [16, 427.888, 163.495, 0.256988, 1.0], [17, 399.96, 170.891, 0.30465, 1.0], [18, 441.08, 162.061, 0.263295, 1.0], [19, 467.539, 513.06, 0.719343, 1.0], [20, 477.843, 510.133, 0.730024, 1.0], [21, 466.071, 488.086, 0.660469, 1.0], [22, 429.3, 514.541, 0.756542, 1.0], [23, 417.641, 511.555, 0.758983, 1.0], [24, 435.228, 490.993, 0.682702, 1.0]]
[[0, 421.973, 172.307, 0.395139, 1.0], [1, 438.124, 213.467, 0.820958, 1.0], [2, 394.061, 226.632, 0.79398, 1.0], [3, 369.124, 275.164, 0.914017, 1.0], [4, 407.327, 310.355, 0.889873, 1.0], [5, 477.842, 200.205, 0.692014, 1.0], [6, 540.969, 236.909, 0.804289, 1.0], [7, 530.682, 288.432, 0.870904, 1.0], [8, 470.434, 329.459, 0.694362, 1.0], [9, 442.553, 332.4, 0.713199, 1.0], [10, 439.646, 407.302, 0.842757, 1.0], [11, 430.804, 486.58, 0.820911, 1.0], [12, 498.312, 326.544, 0.726014, 1.0], [13, 486.614, 414.605, 0.835971, 1.0], [14, 474.806, 483.666, 0.831844, 1.0], [15, 411.727, 164.996, 0.431308, 1.0], [16, 427.89, 160.581, 0.437354, 1.0], [17, 401.407, 170.862, 0.41524, 1.0], [18, 442.579, 160.6, 0.419045, 1.0], [19, 467.517, 513.033, 0.727125, 1.0], [20, 477.834, 510.12, 0.735384, 1.0], [21, 466.096, 488.099, 0.650773, 1.0], [22, 429.282, 514.532, 0.758481, 1.0], [23, 417.62, 511.555, 0.770319, 1.0], [24, 435.188, 491.023, 0.668602, 1.0]]
[[0, 421.987, 170.861, 0.410742, 1.0], [1, 438.106, 214.898, 0.828264, 1.0], [2, 394.051, 226.65, 0.793762, 1.0], [3, 369.1, 275.147, 0.910161, 1.0], [4, 407.315, 308.93, 0.883561, 1.0], [5, 477.833, 201.696, 0.705223, 1.0], [6, 540.949, 238.37, 0.817154, 1.0], [7, 530.631, 288.416, 0.86709, 1.0], [8, 467.537, 329.458, 0.699067, 1.0], [9, 441.135, 332.411, 0.728046, 1.0], [10, 439.618, 407.288, 0.834564, 1.0], [11, 430.822, 486.557, 0.808572, 1.0], [12, 496.878, 326.517, 0.710625, 1.0], [13, 486.578, 413.178, 0.822888, 1.0], [14, 474.805, 483.644, 0.830573, 1.0], [15, 411.712, 164.977, 0.441029, 1.0], [16, 427.889, 159.154, 0.438137, 1.0], [17, 399.987, 170.876, 0.438326, 1.0], [18, 442.544, 160.608, 0.392318, 1.0], [19, 467.514, 513.046, 0.729143, 1.0], [20, 477.827, 510.131, 0.734898, 1.0], [21, 466.093, 488.077, 0.649101, 1.0], [22, 429.274, 514.541, 0.748621, 1.0], [23, 417.615, 511.556, 0.757246, 1.0], [24, 435.229, 490.992, 0.671256, 1.0]]
[[0, 419.083, 173.78, 0.409855, 1.0], [1, 438.107, 214.89, 0.829061, 1.0], [2, 394.049, 226.625, 0.789069, 1.0], [3, 369.097, 275.137, 0.909377, 1.0], [4, 407.274, 308.925, 0.890334, 1.0], [5, 477.838, 201.712, 0.704244, 1.0], [6, 540.936, 238.437, 0.832732, 1.0], [7, 527.75, 288.416, 0.865765, 1.0], [8, 466.087, 329.447, 0.710405, 1.0], [9, 441.065, 332.395, 0.742024, 1.0], [10, 439.618, 405.801, 0.857963, 1.0], [11, 430.792, 486.56, 0.812245, 1.0], [12, 495.442, 325.1, 0.694209, 1.0], [13, 485.136, 411.688, 0.808827, 1.0], [14, 474.797, 482.218, 0.820837, 1.0], [15, 410.223, 167.908, 0.45193, 1.0], [16, 427.848, 162.031, 0.433385, 1.0], [17, 399.94, 170.898, 0.397615, 1.0], [18, 441.126, 160.62, 0.450647, 1.0], [19, 466.1, 513.025, 0.731984, 1.0], [20, 477.809, 510.119, 0.733855, 1.0], [21, 466.091, 488.082, 0.652277, 1.0], [22, 429.275, 514.527, 0.750009, 1.0], [23, 417.614, 511.549, 0.758753, 1.0], [24, 435.197, 491.005, 0.660605, 1.0]]
[[0, 423.457, 176.717, 0.427226, 1.0], [1, 438.11, 216.317, 0.840771, 1.0], [2, 394.034, 226.689, 0.804196, 1.0], [3, 369.059, 275.08, 0.891663, 1.0], [4, 405.838, 308.898, 0.905247, 1.0], [5, 479.257, 203.163, 0.716688, 1.0], [6, 540.93, 239.865, 0.858047, 1.0], [7, 524.836, 289.804, 0.873538, 1.0], [8, 466.022, 327.977, 0.721458, 1.0], [9, 439.656, 330.937, 0.728688, 1.0], [10, 439.542, 405.848, 0.831892, 1.0], [11, 430.776, 486.571, 0.81995, 1.0], [12, 493.934, 325.069, 0.684825, 1.0], [13, 483.641, 411.715, 0.790307, 1.0], [14, 474.793, 482.219, 0.819222, 1.0], [15, 411.723, 169.404, 0.492854, 1.0], [16, 429.347, 163.535, 0.466219, 1.0], [17, 401.442, 173.785, 0.428281, 1.0], [18, 445.468, 162.075, 0.453977, 1.0], [19, 466.09, 511.633, 0.735623, 1.0], [20, 477.802, 510.106, 0.733134, 1.0], [21, 467.503, 488.076, 0.657644, 1.0], [22, 429.277, 514.515, 0.735065, 1.0], [23, 417.613, 511.54, 0.742625, 1.0], [24, 435.189, 491.012, 0.660574, 1.0]]
[[0, 421.981, 170.89, 0.484353, 1.0], [1, 438.162, 216.332, 0.857669, 1.0], [2, 394.072, 226.634, 0.794215, 1.0], [3, 367.648, 273.652, 0.857152, 1.0], [4, 405.773, 308.845, 0.898402, 1.0], [5, 480.722, 204.628, 0.745611, 1.0], [6, 540.922, 239.911, 0.867672, 1.0], [7, 524.769, 289.813, 0.887518, 1.0], [8, 464.545, 327.998, 0.750798, 1.0], [9, 439.562, 330.939, 0.725741, 1.0], [10, 438.138, 405.876, 0.817491, 1.0], [11, 429.407, 486.57, 0.829131, 1.0], [12, 489.571, 326.532, 0.698003, 1.0], [13, 480.729, 410.267, 0.780218, 1.0], [14, 474.783, 483.662, 0.81669, 1.0], [15, 411.695, 164.998, 0.512537, 1.0], [16, 429.322, 159.153, 0.544239, 1.0], [17, 399.96, 170.875, 0.454217, 1.0], [18, 445.49, 159.144, 0.54546, 1.0], [19, 466.076, 511.63, 0.734729, 1.0], [20, 477.793, 510.11, 0.73177, 1.0], [21, 467.503, 488.115, 0.656789, 1.0], [22, 429.283, 514.511, 0.732245, 1.0], [23, 417.614, 511.547, 0.741455, 1.0], [24, 433.763, 491.016, 0.660702, 1.0]]
[[0, 419.084, 170.869, 0.464507, 1.0], [1, 439.557, 216.365, 0.869287, 1.0], [2, 394.1, 226.626, 0.787233, 1.0], [3, 367.616, 272.197, 0.834944, 1.0], [4, 404.321, 307.4, 0.871777, 1.0], [5, 480.759, 204.69, 0.758299, 1.0], [6, 540.92, 239.935, 0.868316, 1.0], [7, 523.322, 289.876, 0.901046, 1.0], [8, 463.077, 327.988, 0.741027, 1.0], [9, 438.093, 330.928, 0.700219, 1.0], [10, 438.094, 405.828, 0.826295, 1.0], [11, 429.397, 486.557, 0.834323, 1.0], [12, 488.063, 326.527, 0.732524, 1.0], [13, 477.858, 410.236, 0.78024, 1.0], [14, 473.42, 483.674, 0.81467, 1.0], [15, 408.792, 163.535, 0.473806, 1.0], [16, 427.9, 159.121, 0.501912, 1.0], [17, 401.41, 170.862, 0.378537, 1.0], [18, 445.477, 159.17, 0.543833, 1.0], [19, 466.08, 513.025, 0.73496, 1.0], [20, 477.789, 510.119, 0.737075, 1.0], [21, 466.079, 488.105, 0.659755, 1.0], [22, 427.924, 514.513, 0.734724, 1.0], [23, 417.607, 511.544, 0.743179, 1.0], [24, 435.186, 491.001, 0.660852, 1.0]]
[[0, 424.924, 172.362, 0.406643, 1.0], [1, 439.614, 216.372, 0.877582, 1.0], [2, 394.155, 225.164, 0.762109, 1.0], [3, 367.61, 272.152, 0.822041, 1.0], [4, 402.865, 305.962, 0.839559, 1.0], [5, 483.651, 206.112, 0.760996, 1.0], [6, 540.952, 241.375, 0.857676, 1.0], [7, 521.911, 292.774, 0.88782, 1.0], [8, 463.032, 328.019, 0.733823, 1.0], [9, 436.648, 330.927, 0.692927, 1.0], [10, 435.206, 405.859, 0.813379, 1.0], [11, 429.387, 486.56, 0.838773, 1.0], [12, 486.675, 327.987, 0.74398, 1.0], [13, 477.77, 408.767, 0.814554, 1.0], [14, 473.408, 485.089, 0.81097, 1.0], [15, 416.079, 167.878, 0.436212, 1.0], [16, 430.811, 160.616, 0.423234, 1.0], [17, 405.811, 170.883, 0.317362, 1.0], [18, 451.306, 164.958, 0.46425, 1.0], [19, 466.067, 511.621, 0.740952, 1.0], [20, 477.776, 510.106, 0.743294, 1.0], [21, 467.494, 488.136, 0.651195, 1.0], [22, 427.919, 514.496, 0.740243, 1.0], [23, 417.605, 511.537, 0.749043, 1.0], [24, 435.192, 491.006, 0.655714, 1.0]]
[[0, 424.907, 173.813, 0.379058, 1.0], [1, 439.662, 216.356, 0.879115, 1.0], [2, 395.582, 222.265, 0.752103, 1.0], [3, 366.148, 267.803, 0.805089, 1.0], [4, 399.987, 303.055, 0.823339, 1.0], [5, 483.669, 206.147, 0.756741, 1.0], [6, 540.945, 241.41, 0.847329, 1.0], [7, 521.831, 292.759, 0.883862, 1.0], [8, 461.583, 327.992, 0.712084, 1.0], [9, 433.742, 329.471, 0.687327, 1.0], [10, 433.715, 405.897, 0.800479, 1.0], [11, 429.388, 486.575, 0.846917, 1.0], [12, 486.587, 326.559, 0.740122, 1.0], [13, 476.348, 410.223, 0.82253, 1.0], [14, 473.376, 483.655, 0.793686, 1.0], [15, 416.114, 167.926, 0.410739, 1.0], [16, 430.8, 163.535, 0.375475, 1.0], [17, 407.294, 170.89, 0.269519, 1.0], [18, 449.902, 166.465, 0.456843, 1.0], [19, 466.084, 511.615, 0.718915, 1.0], [20, 477.772, 510.083, 0.727473, 1.0], [21, 466.064, 488.1, 0.645337, 1.0], [22, 427.908, 514.505, 0.747559, 1.0], [23, 417.596, 511.537, 0.7597, 1.0], [24, 435.205, 491.006, 0.666335, 1.0]]
[[0, 426.389, 170.871, 0.384931, 1.0], [1, 441.039, 216.357, 0.878989, 1.0], [2, 397.001, 220.802, 0.751339, 1.0], [3, 364.711, 266.347, 0.811448, 1.0], [4, 397.029, 301.605, 0.842919, 1.0], [5, 485.093, 207.566, 0.739877, 1.0], [6, 540.923, 242.845, 0.824892, 1.0], [7, 521.781, 292.764, 0.872863, 1.0], [8, 458.703, 326.541, 0.698991, 1.0], [9, 432.254, 329.445, 0.68864, 1.0], [10, 430.823, 407.307, 0.810046, 1.0], [11, 429.38, 486.575, 0.847215, 1.0], [12, 485.16, 326.514, 0.718356, 1.0], [13, 476.278, 410.231, 0.836288, 1.0], [14, 473.382, 483.692, 0.792327, 1.0], [15, 417.592, 162.03, 0.380857, 1.0], [16, 435.193, 159.142, 0.367018, 1.0], [17, 408.801, 169.354, 0.221063, 1.0], [18, 452.834, 163.527, 0.426073, 1.0], [19, 466.055, 511.592, 0.720453, 1.0], [20, 476.398, 510.07, 0.72463, 1.0], [21, 467.504, 489.52, 0.639293, 1.0], [22, 427.908, 514.504, 0.749674, 1.0], [23, 417.599, 511.541, 0.758006, 1.0], [24, 435.2, 491.007, 0.652875, 1.0]]
[[0, 432.265, 169.384, 0.408809, 1.0], [1, 441.149, 216.314, 0.858379, 1.0], [2, 399.96, 217.927, 0.754532, 1.0], [3, 361.806, 264.891, 0.83563, 1.0], [4, 395.533, 301.567, 0.872347, 1.0], [5, 486.58, 207.605, 0.75865, 1.0], [6, 540.954, 244.301, 0.816511, 1.0], [7, 520.361, 292.779, 0.846983, 1.0], [8, 455.775, 328.01, 0.703481, 1.0], [9, 429.401, 329.482, 0.718631, 1.0], [10, 429.395, 407.319, 0.822034, 1.0], [11, 429.382, 486.587, 0.848746, 1.0], [12, 483.696, 326.543, 0.6949, 1.0], [13, 474.904, 411.682, 0.836958, 1.0], [14, 473.353, 485.126, 0.79803, 1.0], [15, 426.364, 159.16, 0.413177, 1.0], [16, 441.052, 159.094, 0.427407, 1.0], [17, 416.089, 166.465, 0.288622, 1.0], [18, 457.217, 160.608, 0.452972, 1.0], [19, 466.075, 511.534, 0.724509, 1.0], [20, 476.407, 508.631, 0.732924, 1.0], [21, 467.5, 489.539, 0.651067, 1.0], [22, 427.905, 514.524, 0.748605, 1.0], [23, 417.597, 511.563, 0.759661, 1.0], [24, 435.214, 491.015, 0.659612, 1.0]]
[[0, 433.735, 167.918, 0.40976, 1.0], [1, 442.555, 214.935, 0.837239, 1.0], [2, 401.416, 217.851, 0.766048, 1.0], [3, 361.783, 264.833, 0.849365, 1.0], [4, 394.055, 300.164, 0.903341, 1.0], [5, 486.627, 209.023, 0.760078, 1.0], [6, 539.484, 245.76, 0.811002, 1.0], [7, 516.007, 294.236, 0.820734, 1.0], [8, 454.287, 329.449, 0.719588, 1.0], [9, 429.302, 329.489, 0.718984, 1.0], [10, 429.34, 407.317, 0.817834, 1.0], [11, 429.386, 486.579, 0.839804, 1.0], [12, 480.734, 327.991, 0.678928, 1.0], [13, 474.862, 411.732, 0.822735, 1.0], [14, 473.343, 485.102, 0.786182, 1.0], [15, 427.83, 157.657, 0.427269, 1.0], [16, 441.127, 157.625, 0.421312, 1.0], [17, 417.57, 162.028, 0.280882, 1.0], [18, 458.727, 159.128, 0.464703, 1.0], [19, 466.069, 510.145, 0.715262, 1.0], [20, 476.398, 508.614, 0.726417, 1.0], [21, 467.496, 489.52, 0.643139, 1.0], [22, 427.912, 514.528, 0.747634, 1.0], [23, 417.607, 511.569, 0.756448, 1.0], [24, 435.222, 491, 0.659017, 1.0]]
[[0, 438.147, 169.358, 0.303274, 1.0], [1, 442.59, 214.924, 0.829715, 1.0], [2, 401.411, 217.819, 0.76391, 1.0], [3, 360.334, 263.417, 0.872767, 1.0], [4, 392.556, 300.176, 0.886993, 1.0], [5, 488.023, 209.065, 0.758672, 1.0], [6, 540.923, 248.717, 0.821593, 1.0], [7, 513.057, 295.667, 0.851258, 1.0], [8, 452.827, 329.466, 0.750002, 1.0], [9, 427.872, 330.924, 0.722216, 1.0], [10, 429.284, 407.355, 0.819567, 1.0], [11, 429.388, 486.607, 0.842633, 1.0], [12, 477.791, 329.444, 0.703938, 1.0], [13, 474.783, 411.697, 0.811408, 1.0], [14, 473.336, 485.126, 0.789756, 1.0], [15, 429.334, 159.11, 0.311887, 1.0], [16, 444.031, 159.088, 0.293398, 1.0], [17, 417.642, 163.534, 0.274421, 1.0], [18, 460.194, 162.031, 0.335317, 1.0], [19, 466.056, 510.139, 0.716827, 1.0], [20, 476.377, 508.604, 0.728245, 1.0], [21, 467.535, 489.555, 0.637284, 1.0], [22, 427.91, 514.534, 0.747285, 1.0], [23, 417.612, 511.579, 0.758041, 1.0], [24, 435.223, 491.037, 0.659971, 1.0]]
[[0, 438.144, 166.459, 0.274301, 1.0], [1, 444.051, 214.871, 0.789033, 1.0], [2, 402.88, 216.382, 0.766772, 1.0], [3, 360.304, 263.362, 0.866368, 1.0], [4, 389.698, 300.163, 0.864847, 1.0], [5, 488.056, 209.052, 0.752153, 1.0], [6, 539.461, 248.693, 0.817654, 1.0], [7, 511.652, 295.7, 0.870484, 1.0], [8, 451.386, 329.445, 0.750229, 1.0], [9, 426.413, 329.486, 0.704439, 1.0], [10, 427.897, 408.779, 0.811884, 1.0], [11, 429.394, 486.588, 0.837417, 1.0], [12, 476.331, 328.004, 0.73323, 1.0], [13, 473.339, 410.231, 0.778937, 1.0], [14, 473.342, 485.113, 0.787997, 1.0], [15, 429.339, 157.595, 0.2934, 1.0], [16, 445.468, 157.602, 0.270677, 1.0], [17, 419.072, 159.152, 0.237153, 1.0], [18, 461.629, 159.102, 0.363475, 1.0], [19, 466.038, 511.566, 0.716867, 1.0], [20, 476.354, 508.642, 0.729869, 1.0], [21, 468.978, 489.553, 0.629571, 1.0], [22, 427.911, 514.54, 0.74376, 1.0], [23, 417.617, 511.583, 0.751616, 1.0], [24, 436.651, 491.013, 0.664872, 1.0]]
