[[0, 492.462, 197.303, 0.154882, 1.0], [1, 498.391, 232.575, 0.879935, 1.0], [2, 473.365, 232.572, 0.800319, 1.0], [3, 464.558, 279.567, 0.900573, 1.0], [4, 463.153, 323.581, 0.949921, 1.0], [5, 523.371, 234.019, 0.833677, 1.0], [6, 533.667, 278.083, 0.923387, 1.0], [7, 540.944, 322.184, 0.876649, 1.0], [8, 499.785, 313.356, 0.80386, 1.0], [9, 483.695, 313.358, 0.73617, 1.0], [10, 476.407, 380.846, 0.908363, 1.0], [11, 474.898, 439.622, 0.920599, 1.0], [12, 515.981, 313.328, 0.744601, 1.0], [13, 521.771, 379.415, 0.869009, 1.0], [14, 521.795, 441.038, 0.874353, 1.0], [15, 488.043, 194.317, 0.152965, 1.0], [16, 498.386, 192.903, 0.158668, 1.0], [17, 480.738, 197.324, 0.136029, 1.0], [18, 511.547, 195.817, 0.278481, 1.0], [19, 523.283, 463.064, 0.866524, 1.0], [20, 532.132, 458.697, 0.824588, 1.0], [21, 515.981, 445.492, 0.698464, 1.0], [22, 476.349, 461.662, 0.913012, 1.0], [23, 466.098, 458.706, 0.823045, 1.0], [24, 476.333, 442.567, 0.760739, 1.0]]
[[0, 496.89, 207.558, 0.156685, 1.0], [1, 499.79, 229.542, 0.928567, 1.0], [2, 474.879, 229.678, 0.835671, 1.0], [3, 455.806, 253.114, 0.610368, 1.0], [4, 476.348, 272.209, 0.413969, 1.0], [5, 523.326, 228.067, 0.86139, 1.0], [6, 554.182, 241.372, 0.880332, 1.0], [7, 533.638, 272.164, 0.829132, 1.0], [8, 510.07, 311.909, 0.835518, 1.0], [9, 492.462, 313.3, 0.754724, 1.0], [10, 486.56, 377.894, 0.875336, 1.0], [11, 474.903, 439.601, 0.914558, 1.0], [12, 523.365, 311.891, 0.806054, 1.0], [13, 523.349, 377.951, 0.873843, 1.0], [14, 521.858, 439.62, 0.910196, 1.0], [15, 489.546, 204.584, 0.140999, 1.0], [16, 499.861, 200.249, 0.138973, 1.0], [17, 485.108, 206.081, 0.194726, 1.0], [18, 510.119, 201.709, 0.217138, 1.0], [19, 521.893, 461.631, 0.838238, 1.0], [20, 532.11, 457.257, 0.796945, 1.0], [21, 517.456, 444.002, 0.719506, 1.0], [22, 476.352, 461.635, 0.861848, 1.0], [23, 466.1, 457.248, 0.785754, 1.0], [24, 476.285, 442.561, 0.74717, 1.0]]
[[0, 496.864, 206.117, 0.232622, 1.0], [1, 499.794, 229.54, 0.923953, 1.0], [2, 474.876, 231.06, 0.813174, 1.0], [3, 466.074, 263.344, 0.326591, 1.0], [4, 461.641, 250.143, 0.350868, 1.0], [5, 523.325, 228.064, 0.860827, 1.0], [6, 555.578, 241.384, 0.870319, 1.0], [7, 533.611, 272.186, 0.821811, 1.0], [8, 510.039, 311.909, 0.828317, 1.0], [9, 491.003, 313.299, 0.766338, 1.0], [10, 486.545, 377.895, 0.868811, 1.0], [11, 474.907, 439.588, 0.908732, 1.0], [12, 523.35, 311.896, 0.812845, 1.0], [13, 523.316, 377.936, 0.878274, 1.0], [14, 521.859, 439.612, 0.906462, 1.0], [15, 488.123, 201.704, 0.224665, 1.0], [16, 499.836, 198.772, 0.224872, 1.0], [17, 483.65, 204.657, 0.252051, 1.0], [18, 511.526, 200.232, 0.296986, 1.0], [19, 521.88, 461.634, 0.836125, 1.0], [20, 532.101, 457.247, 0.787345, 1.0], [21, 518.879, 442.599, 0.716583, 1.0], [22, 476.36, 461.639, 0.857629, 1.0], [23, 466.102, 457.251, 0.7832, 1.0], [24, 476.294, 442.542, 0.745949, 1.0]]
[[0, 495.429, 206.095, 0.199848, 1.0], [1, 499.788, 229.545, 0.921398, 1.0], [2, 474.892, 231.046, 0.818977, 1.0], [3, 467.519, 263.414, 0.337673, 1.0], [4, 461.612, 250.138, 0.376071, 1.0], [5, 523.3, 228.085, 0.867405, 1.0], [6, 554.184, 241.37, 0.87431, 1.0], [7, 533.613, 272.178, 0.834632, 1.0], [8, 508.624, 311.896, 0.807522, 1.0], [9, 489.542, 313.292, 0.779146, 1.0], [10, 485.157, 376.475, 0.851011, 1.0], [11, 474.903, 439.574, 0.909646, 1.0], [12, 523.299, 311.88, 0.819007, 1.0], [13, 523.277, 377.94, 0.881753, 1.0], [14, 521.855, 439.617, 0.901609, 1.0], [15, 488.115, 201.722, 0.19742, 1.0], [16, 499.805, 198.776, 0.192544, 1.0], [17, 485.096, 204.672, 0.215667, 1.0], [18, 510.115, 201.689, 0.266699, 1.0], [19, 521.893, 461.648, 0.830138, 1.0], [20, 532.108, 457.254, 0.785146, 1.0], [21, 517.464, 442.599, 0.705427, 1.0], [22, 476.368, 461.621, 0.856054, 1.0], [23, 467.501, 457.239, 0.784892, 1.0], [24, 476.297, 442.527, 0.757679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.774, 229.587, 0.919596, 1.0], [2, 474.878, 231.082, 0.810519, 1.0], [3, 469.002, 264.877, 0.363723, 1.0], [4, 461.626, 250.165, 0.400077, 1.0], [5, 523.287, 228.12, 0.868554, 1.0], [6, 554.15, 241.39, 0.868121, 1.0], [7, 533.625, 273.609, 0.837635, 1.0], [8, 507.158, 311.886, 0.789277, 1.0], [9, 488.105, 311.91, 0.797204, 1.0], [10, 485.15, 376.44, 0.848533, 1.0], [11, 474.898, 439.56, 0.903105, 1.0], [12, 523.258, 311.868, 0.815984, 1.0], [13, 521.909, 377.917, 0.87947, 1.0], [14, 521.85, 439.639, 0.90075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.592, 206.092, 0.0718829, 1.0], [18, 0, 0, 0, 1.0], [19, 521.887, 461.655, 0.827504, 1.0], [20, 532.098, 457.258, 0.777807, 1.0], [21, 518.882, 444.006, 0.695597, 1.0], [22, 476.37, 461.62, 0.860631, 1.0], [23, 467.503, 457.238, 0.787327, 1.0], [24, 476.289, 441.148, 0.757764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.771, 231.047, 0.894958, 1.0], [2, 476.273, 235.451, 0.773597, 1.0], [3, 474.801, 267.779, 0.454857, 1.0], [4, 461.64, 251.631, 0.502101, 1.0], [5, 521.905, 229.561, 0.876094, 1.0], [6, 554.175, 241.402, 0.859358, 1.0], [7, 535.013, 272.19, 0.832511, 1.0], [8, 504.246, 311.902, 0.782714, 1.0], [9, 488.059, 313.308, 0.805536, 1.0], [10, 485.096, 376.438, 0.832771, 1.0], [11, 474.89, 439.571, 0.908385, 1.0], [12, 521.853, 311.887, 0.821614, 1.0], [13, 521.889, 377.935, 0.879151, 1.0], [14, 521.842, 439.634, 0.896721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.122, 206.158, 0.0905742, 1.0], [18, 507.169, 204.666, 0.104705, 1.0], [19, 521.882, 461.662, 0.829928, 1.0], [20, 532.091, 457.259, 0.776391, 1.0], [21, 517.467, 444.005, 0.688596, 1.0], [22, 476.373, 461.625, 0.857234, 1.0], [23, 467.499, 457.25, 0.784303, 1.0], [24, 476.287, 442.529, 0.758048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.388, 231.043, 0.893318, 1.0], [2, 474.857, 232.547, 0.776346, 1.0], [3, 470.458, 266.318, 0.305495, 1.0], [4, 458.705, 250.148, 0.317851, 1.0], [5, 521.891, 229.565, 0.876648, 1.0], [6, 554.156, 241.43, 0.855698, 1.0], [7, 533.629, 272.184, 0.830331, 1.0], [8, 501.351, 311.908, 0.792759, 1.0], [9, 486.655, 313.316, 0.802749, 1.0], [10, 483.666, 374.999, 0.821033, 1.0], [11, 474.865, 439.592, 0.915449, 1.0], [12, 521.783, 311.882, 0.80215, 1.0], [13, 521.867, 377.951, 0.880286, 1.0], [14, 521.836, 439.649, 0.898239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.882, 463.037, 0.831861, 1.0], [20, 532.085, 458.681, 0.772554, 1.0], [21, 517.47, 444.022, 0.689703, 1.0], [22, 476.37, 461.614, 0.851887, 1.0], [23, 467.5, 457.254, 0.782561, 1.0], [24, 474.9, 442.562, 0.762757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.788, 229.651, 0.909919, 1.0], [2, 474.913, 232.514, 0.802465, 1.0], [3, 471.922, 264.874, 0.517521, 1.0], [4, 460.149, 250.173, 0.5129, 1.0], [5, 523.302, 229.553, 0.882166, 1.0], [6, 554.179, 242.844, 0.835568, 1.0], [7, 533.59, 270.72, 0.824895, 1.0], [8, 501.274, 311.892, 0.81479, 1.0], [9, 486.59, 311.908, 0.797086, 1.0], [10, 480.765, 376.455, 0.81202, 1.0], [11, 474.861, 439.607, 0.919372, 1.0], [12, 520.361, 311.865, 0.78737, 1.0], [13, 521.865, 379.344, 0.878209, 1.0], [14, 521.827, 439.663, 0.89656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.877, 463.048, 0.837719, 1.0], [20, 530.688, 458.707, 0.775525, 1.0], [21, 517.454, 444.023, 0.689589, 1.0], [22, 476.36, 461.625, 0.863428, 1.0], [23, 466.098, 457.263, 0.787282, 1.0], [24, 474.905, 442.579, 0.764437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.415, 229.674, 0.907734, 1.0], [2, 474.907, 231.108, 0.811606, 1.0], [3, 470.456, 266.299, 0.542644, 1.0], [4, 458.713, 250.175, 0.545661, 1.0], [5, 521.913, 229.585, 0.887165, 1.0], [6, 554.141, 242.881, 0.828964, 1.0], [7, 533.549, 272.164, 0.832185, 1.0], [8, 499.842, 311.894, 0.833633, 1.0], [9, 485.162, 313.292, 0.779844, 1.0], [10, 479.301, 376.458, 0.816696, 1.0], [11, 474.856, 439.598, 0.91711, 1.0], [12, 517.437, 311.863, 0.756014, 1.0], [13, 521.841, 377.936, 0.873798, 1.0], [14, 521.831, 439.644, 0.891384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.893, 463.052, 0.833973, 1.0], [20, 532.091, 458.695, 0.771248, 1.0], [21, 517.45, 442.604, 0.687831, 1.0], [22, 476.365, 461.608, 0.859658, 1.0], [23, 467.494, 457.247, 0.788528, 1.0], [24, 474.903, 442.57, 0.770886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.4, 229.649, 0.915649, 1.0], [2, 474.898, 229.636, 0.838115, 1.0], [3, 468.999, 264.818, 0.538244, 1.0], [4, 460.181, 250.184, 0.556426, 1.0], [5, 521.913, 229.614, 0.889398, 1.0], [6, 552.705, 244.316, 0.826823, 1.0], [7, 532.126, 272.197, 0.826572, 1.0], [8, 499.761, 311.849, 0.852181, 1.0], [9, 485.078, 311.85, 0.773567, 1.0], [10, 479.246, 376.438, 0.825377, 1.0], [11, 474.855, 439.606, 0.915537, 1.0], [12, 514.495, 311.833, 0.780757, 1.0], [13, 521.803, 376.473, 0.857418, 1.0], [14, 521.828, 439.629, 0.884024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.885, 463.038, 0.833608, 1.0], [20, 532.09, 458.679, 0.773337, 1.0], [21, 517.45, 442.592, 0.679652, 1.0], [22, 476.372, 461.62, 0.862534, 1.0], [23, 467.498, 458.678, 0.786177, 1.0], [24, 474.907, 442.582, 0.767582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.377, 229.583, 0.924192, 1.0], [2, 474.848, 229.539, 0.847568, 1.0], [3, 464.605, 261.919, 0.450319, 1.0], [4, 457.244, 245.776, 0.436095, 1.0], [5, 521.901, 229.591, 0.8898, 1.0], [6, 551.248, 248.679, 0.820695, 1.0], [7, 526.298, 275.07, 0.827648, 1.0], [8, 498.351, 311.849, 0.855345, 1.0], [9, 482.195, 311.839, 0.76854, 1.0], [10, 477.807, 374.996, 0.838337, 1.0], [11, 474.835, 439.587, 0.908465, 1.0], [12, 511.637, 311.852, 0.821885, 1.0], [13, 520.409, 376.458, 0.836542, 1.0], [14, 521.821, 439.61, 0.88015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.116, 204.561, 0.0637354, 1.0], [19, 521.886, 463.046, 0.847034, 1.0], [20, 532.094, 458.687, 0.785345, 1.0], [21, 517.446, 442.58, 0.684145, 1.0], [22, 476.359, 461.604, 0.8547, 1.0], [23, 466.095, 457.243, 0.786333, 1.0], [24, 474.894, 442.55, 0.780424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.34, 229.593, 0.913705, 1.0], [2, 474.789, 229.553, 0.828716, 1.0], [3, 464.541, 261.928, 0.504204, 1.0], [4, 455.798, 244.294, 0.506744, 1.0], [5, 521.88, 229.608, 0.888333, 1.0], [6, 551.254, 248.69, 0.824418, 1.0], [7, 527.711, 273.669, 0.823423, 1.0], [8, 498.288, 311.857, 0.838014, 1.0], [9, 479.273, 311.847, 0.772114, 1.0], [10, 476.413, 374.999, 0.845513, 1.0], [11, 474.817, 439.561, 0.900299, 1.0], [12, 511.589, 311.87, 0.832676, 1.0], [13, 520.328, 376.455, 0.809442, 1.0], [14, 521.81, 439.6, 0.871351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.09, 204.669, 0.083335, 1.0], [18, 510.15, 204.59, 0.131398, 1.0], [19, 521.882, 463.053, 0.8476, 1.0], [20, 532.087, 458.693, 0.784081, 1.0], [21, 517.433, 442.571, 0.678552, 1.0], [22, 476.357, 461.618, 0.865743, 1.0], [23, 466.088, 457.269, 0.793334, 1.0], [24, 474.864, 441.158, 0.779042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.377, 229.626, 0.914083, 1.0], [2, 474.832, 229.545, 0.836671, 1.0], [3, 463.127, 261.898, 0.451417, 1.0], [4, 457.216, 242.855, 0.471142, 1.0], [5, 523.281, 229.676, 0.880848, 1.0], [6, 552.676, 250.168, 0.844276, 1.0], [7, 526.269, 273.677, 0.830479, 1.0], [8, 496.889, 311.873, 0.826986, 1.0], [9, 477.811, 311.856, 0.788412, 1.0], [10, 476.363, 376.476, 0.855323, 1.0], [11, 474.803, 439.578, 0.895079, 1.0], [12, 511.557, 311.889, 0.840174, 1.0], [13, 517.439, 377.931, 0.819219, 1.0], [14, 521.804, 439.657, 0.876841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.563, 206.056, 0.0638236, 1.0], [19, 521.895, 463.064, 0.848161, 1.0], [20, 532.106, 458.707, 0.799634, 1.0], [21, 517.452, 444.055, 0.665517, 1.0], [22, 476.346, 460.198, 0.849128, 1.0], [23, 466.068, 457.228, 0.790661, 1.0], [24, 474.859, 442.554, 0.773674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.342, 229.679, 0.89495, 1.0], [2, 474.788, 229.593, 0.818372, 1.0], [3, 461.641, 258.984, 0.391758, 1.0], [4, 455.763, 241.397, 0.39938, 1.0], [5, 521.916, 231.089, 0.861119, 1.0], [6, 551.242, 251.554, 0.847336, 1.0], [7, 524.838, 275.056, 0.839897, 1.0], [8, 496.834, 311.868, 0.811695, 1.0], [9, 476.394, 311.851, 0.802539, 1.0], [10, 476.328, 376.46, 0.859666, 1.0], [11, 474.798, 439.599, 0.901211, 1.0], [12, 511.522, 311.885, 0.843593, 1.0], [13, 515.953, 377.938, 0.825774, 1.0], [14, 521.799, 439.652, 0.874677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.577, 206.114, 0.0653436, 1.0], [19, 521.906, 463.065, 0.85288, 1.0], [20, 532.119, 458.704, 0.807588, 1.0], [21, 517.436, 444.055, 0.662175, 1.0], [22, 476.344, 460.195, 0.853279, 1.0], [23, 466.066, 457.233, 0.79543, 1.0], [24, 474.856, 442.572, 0.769661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.335, 231.077, 0.870548, 1.0], [2, 474.784, 229.625, 0.808978, 1.0], [3, 455.778, 251.645, 0.275859, 1.0], [4, 452.873, 242.808, 0.301425, 1.0], [5, 521.905, 232.521, 0.85079, 1.0], [6, 551.21, 251.663, 0.866853, 1.0], [7, 524.766, 275.071, 0.860758, 1.0], [8, 493.952, 311.883, 0.793813, 1.0], [9, 476.333, 311.874, 0.80062, 1.0], [10, 476.287, 376.477, 0.869836, 1.0], [11, 474.804, 439.567, 0.888291, 1.0], [12, 510.125, 311.893, 0.841423, 1.0], [13, 514.501, 377.956, 0.840096, 1.0], [14, 521.801, 441.025, 0.877522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.914, 463.085, 0.863285, 1.0], [20, 532.127, 460.138, 0.812319, 1.0], [21, 517.431, 445.493, 0.667599, 1.0], [22, 476.336, 461.605, 0.861599, 1.0], [23, 466.064, 457.254, 0.793639, 1.0], [24, 474.884, 442.538, 0.765215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.858, 231.082, 0.835573, 1.0], [2, 471.917, 229.627, 0.797351, 1.0], [3, 451.346, 245.764, 0.215433, 1.0], [4, 451.359, 242.82, 0.163055, 1.0], [5, 521.788, 234.006, 0.815035, 1.0], [6, 549.753, 253.039, 0.881696, 1.0], [7, 523.34, 275.109, 0.879063, 1.0], [8, 489.608, 311.87, 0.799075, 1.0], [9, 474.894, 311.857, 0.789785, 1.0], [10, 474.886, 377.895, 0.861414, 1.0], [11, 474.802, 439.578, 0.886012, 1.0], [12, 510.035, 311.887, 0.813167, 1.0], [13, 513.045, 379.354, 0.863386, 1.0], [14, 521.796, 439.665, 0.880114, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.909, 463.081, 0.870557, 1.0], [20, 532.123, 458.725, 0.820728, 1.0], [21, 517.438, 445.476, 0.676272, 1.0], [22, 476.331, 461.63, 0.874425, 1.0], [23, 466.068, 458.686, 0.797201, 1.0], [24, 474.899, 442.528, 0.769316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.898, 231.085, 0.845728, 1.0], [2, 473.346, 229.615, 0.7988, 1.0], [3, 461.605, 261.87, 0.28435, 1.0], [4, 452.854, 244.295, 0.326722, 1.0], [5, 521.819, 234.026, 0.821683, 1.0], [6, 548.314, 253.098, 0.887113, 1.0], [7, 521.892, 275.16, 0.878813, 1.0], [8, 488.167, 311.871, 0.825211, 1.0], [9, 474.831, 311.86, 0.788173, 1.0], [10, 474.855, 376.475, 0.86417, 1.0], [11, 474.792, 439.566, 0.88253, 1.0], [12, 508.585, 311.882, 0.790756, 1.0], [13, 511.647, 379.383, 0.876043, 1.0], [14, 521.79, 439.656, 0.882376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.91, 463.077, 0.875001, 1.0], [20, 532.122, 458.712, 0.821094, 1.0], [21, 517.423, 444.046, 0.685524, 1.0], [22, 476.315, 461.64, 0.876042, 1.0], [23, 466.053, 458.695, 0.80263, 1.0], [24, 474.894, 441.137, 0.782792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.891, 231.051, 0.859833, 1.0], [2, 471.926, 229.559, 0.811541, 1.0], [3, 454.32, 253.105, 0.265758, 1.0], [4, 452.808, 244.295, 0.274875, 1.0], [5, 521.833, 234.026, 0.836473, 1.0], [6, 548.266, 253.117, 0.901007, 1.0], [7, 523.315, 275.132, 0.896381, 1.0], [8, 488.071, 313.296, 0.834502, 1.0], [9, 473.389, 311.903, 0.762282, 1.0], [10, 474.79, 377.948, 0.853836, 1.0], [11, 474.796, 439.576, 0.882844, 1.0], [12, 504.22, 313.296, 0.767343, 1.0], [13, 511.618, 379.38, 0.883989, 1.0], [14, 521.781, 439.655, 0.875431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.913, 463.078, 0.875288, 1.0], [20, 532.128, 458.707, 0.817985, 1.0], [21, 516.002, 444.039, 0.686366, 1.0], [22, 476.299, 461.645, 0.879741, 1.0], [23, 466.045, 458.698, 0.805695, 1.0], [24, 474.913, 441.135, 0.789678, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.888, 231.06, 0.861284, 1.0], [2, 471.93, 229.551, 0.814045, 1.0], [3, 461.616, 263.345, 0.414742, 1.0], [4, 452.797, 244.267, 0.431689, 1.0], [5, 521.813, 235.503, 0.827985, 1.0], [6, 546.862, 253.167, 0.905758, 1.0], [7, 521.895, 275.18, 0.892091, 1.0], [8, 486.672, 313.303, 0.836078, 1.0], [9, 471.921, 311.905, 0.748431, 1.0], [10, 474.772, 377.947, 0.845052, 1.0], [11, 474.789, 439.562, 0.882959, 1.0], [12, 501.331, 313.306, 0.787035, 1.0], [13, 511.603, 379.367, 0.886032, 1.0], [14, 521.774, 439.655, 0.870148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.265, 463.087, 0.871495, 1.0], [20, 532.132, 458.716, 0.813634, 1.0], [21, 515.977, 444.032, 0.689374, 1.0], [22, 476.319, 461.608, 0.87088, 1.0], [23, 466.046, 457.249, 0.808325, 1.0], [24, 474.895, 441.128, 0.791523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.875, 229.672, 0.866061, 1.0], [2, 471.884, 228.137, 0.801314, 1.0], [3, 451.372, 250.154, 0.239381, 1.0], [4, 451.378, 244.299, 0.197072, 1.0], [5, 521.826, 236.927, 0.832747, 1.0], [6, 546.835, 254.582, 0.894564, 1.0], [7, 521.884, 275.172, 0.889146, 1.0], [8, 486.611, 313.307, 0.838361, 1.0], [9, 470.424, 311.9, 0.74144, 1.0], [10, 473.366, 377.923, 0.826398, 1.0], [11, 474.802, 439.572, 0.893494, 1.0], [12, 499.904, 313.323, 0.806617, 1.0], [13, 511.543, 377.951, 0.88993, 1.0], [14, 520.411, 439.617, 0.86094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.907, 463.091, 0.873437, 1.0], [20, 532.119, 458.707, 0.79829, 1.0], [21, 515.988, 442.6, 0.684371, 1.0], [22, 476.308, 461.622, 0.878704, 1.0], [23, 466.046, 457.262, 0.812882, 1.0], [24, 474.92, 441.131, 0.798467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.837, 229.682, 0.845742, 1.0], [2, 470.426, 228.141, 0.796996, 1.0], [3, 448.437, 242.833, 0.358008, 1.0], [4, 458.72, 263.375, 0.217274, 1.0], [5, 521.81, 238.357, 0.83455, 1.0], [6, 546.803, 256.037, 0.87962, 1.0], [7, 521.826, 276.548, 0.874893, 1.0], [8, 486.562, 311.859, 0.841394, 1.0], [9, 467.531, 311.82, 0.759571, 1.0], [10, 471.928, 376.463, 0.805892, 1.0], [11, 474.788, 439.585, 0.888035, 1.0], [12, 499.866, 311.89, 0.826003, 1.0], [13, 511.507, 377.952, 0.899973, 1.0], [14, 520.407, 439.619, 0.864121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.892, 463.101, 0.88088, 1.0], [20, 532.108, 458.722, 0.797887, 1.0], [21, 515.987, 443.997, 0.677654, 1.0], [22, 476.317, 461.598, 0.873057, 1.0], [23, 466.048, 457.255, 0.813934, 1.0], [24, 474.902, 442.526, 0.79004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.847, 229.657, 0.861306, 1.0], [2, 470.437, 228.109, 0.790174, 1.0], [3, 448.41, 241.334, 0.403888, 1.0], [4, 455.763, 260.455, 0.250877, 1.0], [5, 521.826, 236.958, 0.835926, 1.0], [6, 545.39, 257.507, 0.869708, 1.0], [7, 520.392, 276.591, 0.84668, 1.0], [8, 485.145, 311.851, 0.827144, 1.0], [9, 466.064, 311.805, 0.781669, 1.0], [10, 470.475, 376.48, 0.8039, 1.0], [11, 474.788, 439.566, 0.888429, 1.0], [12, 499.811, 311.897, 0.832343, 1.0], [13, 510.149, 377.941, 0.899716, 1.0], [14, 520.396, 439.618, 0.864492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.89, 463.104, 0.884208, 1.0], [20, 532.104, 458.729, 0.801659, 1.0], [21, 515.971, 442.602, 0.685712, 1.0], [22, 476.315, 461.604, 0.875714, 1.0], [23, 466.05, 457.262, 0.814612, 1.0], [24, 474.915, 441.145, 0.790552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.871, 229.66, 0.867057, 1.0], [2, 470.432, 228.095, 0.786536, 1.0], [3, 446.967, 241.372, 0.316985, 1.0], [4, 454.294, 256.038, 0.164659, 1.0], [5, 521.871, 238.358, 0.850582, 1.0], [6, 545.356, 258.983, 0.869997, 1.0], [7, 520.351, 276.593, 0.847492, 1.0], [8, 485.126, 311.86, 0.825815, 1.0], [9, 466.047, 311.813, 0.789983, 1.0], [10, 469.007, 376.443, 0.804833, 1.0], [11, 474.774, 439.558, 0.879191, 1.0], [12, 499.795, 311.907, 0.836125, 1.0], [13, 510.122, 379.342, 0.906394, 1.0], [14, 520.39, 439.611, 0.860713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.884, 463.102, 0.883013, 1.0], [20, 532.096, 458.72, 0.796657, 1.0], [21, 515.973, 442.582, 0.686293, 1.0], [22, 476.329, 460.199, 0.862283, 1.0], [23, 466.051, 457.246, 0.815514, 1.0], [24, 474.901, 441.15, 0.793724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.834, 229.682, 0.84615, 1.0], [2, 469.002, 228.145, 0.794433, 1.0], [3, 445.495, 241.348, 0.37662, 1.0], [4, 458.713, 263.398, 0.251328, 1.0], [5, 521.849, 238.355, 0.845357, 1.0], [6, 545.301, 258.989, 0.865158, 1.0], [7, 520.36, 276.573, 0.86484, 1.0], [8, 485.089, 311.885, 0.810641, 1.0], [9, 466.023, 311.84, 0.791077, 1.0], [10, 468.96, 376.463, 0.812545, 1.0], [11, 474.773, 439.543, 0.879382, 1.0], [12, 499.761, 313.306, 0.833288, 1.0], [13, 510.093, 379.342, 0.901833, 1.0], [14, 520.385, 439.62, 0.860809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.89, 463.108, 0.882941, 1.0], [20, 532.095, 458.729, 0.799004, 1.0], [21, 515.981, 442.585, 0.681909, 1.0], [22, 476.333, 460.195, 0.855061, 1.0], [23, 466.058, 457.24, 0.811345, 1.0], [24, 474.895, 441.132, 0.799983, 1.0]]
