[['2, k, 0', [-1.62592, 84.65361, 1.0]], ['2, k, 1', [-1.0295917152056422, 112.90689993167865, 1.0]], ['2, k, 2', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 3', [-0.35660925021435286, 140.19101215318616, 1.0]], ['2, k, 4', [13.855890825650789, 131.84027619718057, 1.0]], ['2, k, 5', [37.12001363696041, 131.12838796239006, 1.0]], ['2, k, 6', [44.95254427504883, 153.81917613641411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.92722107035682, 132.46040405401166, 1.0]], ['2, k, 9', [-38.7007541021781, 128.3432083326606, 1.0]], ['2, k, 10', [-48.01402469732731, 147.17476872469345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.2400208286185865, 84.42887494049103, 1.0]], ['2, k, 13', [10.75585010013317, 49.548491639578614, 1.0]], ['2, k, 14', [12.175488290812222, 10.531794788536828, 1.0]], ['2, k, 15', [12.705843840048285, 3.6773691903390002, 1.0]], ['2, k, 16', [-8.4261347032297, 84.74188558409301, 1.0]], ['2, k, 17', [-14.609098325057953, 49.95748718844052, 1.0]], ['2, k, 18', [-17.953342727655528, 10.563788151054894, 1.0]], ['2, k, 19', [-17.784074634616395, 7.311658900908635, 1.0]], ['2, k, 20', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.223872, 45.53606, 1.0]], ['2, k, 1', [-0.06845767671177691, 70.10951468507784, 1.0]], ['2, k, 2', [-0.31223983489434165, 88.87062439574677, 1.0]], ['2, k, 3', [-0.38610205257775426, 94.22966587715368, 1.0]], ['2, k, 4', [12.133306000989265, 87.81212235482575, 1.0]], ['2, k, 5', [37.22662409590572, 93.69101392532278, 1.0]], ['2, k, 6', [38.15484986228877, 117.38464752021643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.676973732317734, 87.8387295043636, 1.0]], ['2, k, 9', [-38.47090377288526, 85.99419633217794, 1.0]], ['2, k, 10', [-42.79427997904726, 108.76401288058462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.240041907063621, 45.94940131134612, 1.0]], ['2, k, 13', [-5.650388390170456, 82.1057627119336, 1.0]], ['2, k, 14', [-2.6015405399392133, 47.74384864194442, 1.0]], ['2, k, 15', [-5.268379243703243, 42.26752012628908, 1.0]], ['2, k, 16', [-6.772309905906661, 45.76614961826233, 1.0]], ['2, k, 17', [8.054261299182404, 82.15658289924907, 1.0]], ['2, k, 18', [3.754300414853141, 47.62035664588823, 1.0]], ['2, k, 19', [5.539976569745095, 42.1471831558421, 1.0]], ['2, k, 20', [-0.31223983489434165, 88.87062439574677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.24439000000000002, 45.518843999999994, 1.0]], ['2, k, 1', [-0.01084472376251891, 70.10525397652324, 1.0]], ['2, k, 2', [-0.22617897167643708, 88.87929853513066, 1.0]], ['2, k, 3', [-0.2918484219382997, 94.24308123018885, 1.0]], ['2, k, 4', [12.197289723464767, 87.8420717573997, 1.0]], ['2, k, 5', [37.27952049181478, 93.72418945518035, 1.0]], ['2, k, 6', [38.11334659519473, 117.41999383929175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.620539111988991, 87.84954587379728, 1.0]], ['2, k, 9', [-38.397891798041336, 86.02588550414292, 1.0]], ['2, k, 10', [-42.74530576122515, 108.81977762736825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.2705230591190135, 45.93143391161165, 1.0]], ['2, k, 13', [-5.668651588875405, 82.01113217725822, 1.0]], ['2, k, 14', [-2.4153164388926163, 47.64298766797007, 1.0]], ['2, k, 15', [-5.171713468013529, 42.22182673166067, 1.0]], ['2, k, 16', [-6.742954805600098, 45.74943610875355, 1.0]], ['2, k, 17', [8.060370784496618, 82.17082424612812, 1.0]], ['2, k, 18', [3.9030831185345773, 47.67337587844798, 1.0]], ['2, k, 19', [5.668492807154635, 42.19963427952838, 1.0]], ['2, k, 20', [-0.22617897167643708, 88.87929853513066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.243792, 45.50371, 1.0]], ['2, k, 1', [0.015629849047263722, 70.09654509307357, 1.0]], ['2, k, 2', [-0.17851308180635533, 88.87470197117673, 1.0]], ['2, k, 3', [-0.23797290246031821, 94.24061002131371, 1.0]], ['2, k, 4', [12.24582579459919, 87.82503372395364, 1.0]], ['2, k, 5', [37.31468548614266, 93.74277366071973, 1.0]], ['2, k, 6', [38.06792403429237, 117.46098127893528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.576645716670452, 87.82514793702438, 1.0]], ['2, k, 9', [-38.324636125616124, 86.07793888683324, 1.0]], ['2, k, 10', [-42.681423097958614, 108.84133388937178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.271958820734334, 45.917255467770076, 1.0]], ['2, k, 13', [-5.688829972789503, 81.97374904932654, 1.0]], ['2, k, 14', [-2.2435717150464534, 47.606595544827854, 1.0]], ['2, k, 15', [-5.059210623120645, 42.23384078444013, 1.0]], ['2, k, 16', [-6.74388615615567, 45.74622508683191, 1.0]], ['2, k, 17', [8.059918350845514, 82.13661364407477, 1.0]], ['2, k, 18', [3.968762963583444, 47.672234990022716, 1.0]], ['2, k, 19', [5.721682033198527, 42.1992929626485, 1.0]], ['2, k, 20', [-0.17851308180635533, 88.87470197117673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.237506, 45.481768, 1.0]], ['2, k, 1', [0.03737909212522697, 70.08803800210742, 1.0]], ['2, k, 2', [-0.13472944791236052, 88.87619579944247, 1.0]], ['2, k, 3', [-0.18767802050085805, 94.2465442506064, 1.0]], ['2, k, 4', [12.298252944015834, 87.81531221363424, 1.0]], ['2, k, 5', [37.35438364987004, 93.76280417203077, 1.0]], ['2, k, 6', [38.01472312798693, 117.50294672248236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.50664229653044, 87.79317051259224, 1.0]], ['2, k, 9', [-38.20664584567143, 86.11791548028003, 1.0]], ['2, k, 10', [-42.57934805435029, 108.88467162880431, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.26663018702881, 45.903997804110745, 1.0]], ['2, k, 13', [-5.7093333757212, 81.9293254805192, 1.0]], ['2, k, 14', [-2.0335300274722186, 47.53940431046703, 1.0]], ['2, k, 15', [-4.878272748379085, 42.19448471352915, 1.0]], ['2, k, 16', [-6.741237449334636, 45.746291551918, 1.0]], ['2, k, 17', [8.070745725522293, 82.06386280197701, 1.0]], ['2, k, 18', [4.061936700657068, 47.64238471799885, 1.0]], ['2, k, 19', [5.786726406833223, 42.26291478028316, 1.0]], ['2, k, 20', [-0.13472944791236052, 88.87619579944247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.22035599999999994, 45.46174, 1.0]], ['2, k, 1', [0.04471447091070427, 70.09751005701881, 1.0]], ['2, k, 2', [-0.10764494786980099, 88.90828951246844, 1.0]], ['2, k, 3', [-0.15457449816938246, 94.28753513838106, 1.0]], ['2, k, 4', [12.35054484488354, 87.87434611498492, 1.0]], ['2, k, 5', [37.40506510369176, 93.81757990308697, 1.0]], ['2, k, 6', [37.95999348796175, 117.54782696355562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.439698543896043, 87.82345899911176, 1.0]], ['2, k, 9', [-38.15645551101685, 86.24126336442426, 1.0]], ['2, k, 10', [-42.439749933143275, 109.0031488174367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.248901110079772, 45.898684686685165, 1.0]], ['2, k, 13', [-5.766774440016259, 81.87691688998191, 1.0]], ['2, k, 14', [-1.8182762941863766, 47.41765418711148, 1.0]], ['2, k, 15', [-4.527158266605538, 42.08410491840035, 1.0]], ['2, k, 16', [-6.741904487442142, 45.75991482441567, 1.0]], ['2, k, 17', [8.003455259173084, 81.99402623346757, 1.0]], ['2, k, 18', [4.116728260638787, 47.613942997526905, 1.0]], ['2, k, 19', [5.810623252893031, 42.165336498504644, 1.0]], ['2, k, 20', [-0.10764494786980099, 88.90828951246844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.17246, 45.474748000000005, 1.0]], ['2, k, 1', [0.033238880916293956, 70.14760677306563, 1.0]], ['2, k, 2', [-0.09108424076091146, 88.98788854631835, 1.0]], ['2, k, 3', [-0.12984624535330352, 94.37848215050388, 1.0]], ['2, k, 4', [12.37839529375331, 87.95727850715014, 1.0]], ['2, k, 5', [37.45428097827792, 93.87135741137158, 1.0]], ['2, k, 6', [37.94576859189626, 117.50523550152157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.461012642391747, 87.93416594836359, 1.0]], ['2, k, 9', [-38.166324504018874, 86.40397937292603, 1.0]], ['2, k, 10', [-42.35025995880016, 109.01717401709213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.192601973876278, 45.93196076003732, 1.0]], ['2, k, 13', [-5.837562679194895, 81.78949315564091, 1.0]], ['2, k, 14', [-1.5520322514272085, 47.24591358213283, 1.0]], ['2, k, 15', [-4.222668858670337, 41.9946570957205, 1.0]], ['2, k, 16', [-6.776411237425951, 45.82458887066511, 1.0]], ['2, k, 17', [7.807437924306872, 81.92450973370927, 1.0]], ['2, k, 18', [3.996800024009075, 47.56028346511153, 1.0]], ['2, k, 19', [5.682558033218519, 42.01466988102918, 1.0]], ['2, k, 20', [-0.09108424076091146, 88.98788854631835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.110114, 45.541218, 1.0]], ['2, k, 1', [0.005974119885351931, 70.22567270509573, 1.0]], ['2, k, 2', [-0.09084644029315954, 89.07438825613077, 1.0]], ['2, k, 3', [-0.12154994225650223, 94.46922826490166, 1.0]], ['2, k, 4', [12.373298049709598, 88.05495342521995, 1.0]], ['2, k, 5', [37.45845947356295, 93.94343638487645, 1.0]], ['2, k, 6', [37.882192096203575, 117.60663907242387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.475863277994092, 88.03357409518739, 1.0]], ['2, k, 9', [-38.11520032124623, 86.57831908449647, 1.0]], ['2, k, 10', [-42.1789716452087, 109.04972014639631, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.125491234788696, 46.02826729492746, 1.0]], ['2, k, 13', [-5.859598392952921, 81.74491523608343, 1.0]], ['2, k, 14', [-1.2705097419257854, 47.10520132988655, 1.0]], ['2, k, 15', [-3.890153890190993, 41.90155742202543, 1.0]], ['2, k, 16', [-6.804909599358159, 45.92913472829381, 1.0]], ['2, k, 17', [7.620775081545687, 81.90813853001814, 1.0]], ['2, k, 18', [3.8313874978156566, 47.529367843625, 1.0]], ['2, k, 19', [5.4742084356487055, 42.01140263150049, 1.0]], ['2, k, 20', [-0.09084644029315954, 89.07438825613077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.008926, 45.632762, 1.0]], ['2, k, 1', [-0.0874434755515305, 70.35026490058615, 1.0]], ['2, k, 2', [-0.16408020454716596, 89.22749821086909, 1.0]], ['2, k, 3', [-0.18875356190702802, 94.63240375083572, 1.0]], ['2, k, 4', [12.287751161251023, 88.21022173618505, 1.0]], ['2, k, 5', [37.39927034425955, 94.08417942118815, 1.0]], ['2, k, 6', [37.757104431356346, 117.72188751840201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.559740772657126, 88.1996326912337, 1.0]], ['2, k, 9', [-38.130413742295865, 86.83190550521672, 1.0]], ['2, k, 10', [-42.10719647614225, 109.31549579567873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.994156336604877, 46.13716350737397, 1.0]], ['2, k, 13', [-5.891760314355872, 81.83618320065793, 1.0]], ['2, k, 14', [-0.961530683268502, 47.050123888783574, 1.0]], ['2, k, 15', [-3.506983812214232, 42.0110132274971, 1.0]], ['2, k, 16', [-6.898214042022352, 46.06518449572821, 1.0]], ['2, k, 17', [7.325606964009988, 81.9433130988337, 1.0]], ['2, k, 18', [3.511037638512999, 47.51521072391719, 1.0]], ['2, k, 19', [5.093192313482978, 42.06740991628819, 1.0]], ['2, k, 20', [-0.16408020454716596, 89.22749821086909, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.23390399999999997, 45.879886, 1.0]], ['2, k, 1', [-0.29250878689040216, 70.6267947389585, 1.0]], ['2, k, 2', [-0.35221233875135155, 89.52781399974268, 1.0]], ['2, k, 3', [-0.3715866326391646, 94.94075498946418, 1.0]], ['2, k, 4', [12.109343083639017, 88.51805039238906, 1.0]], ['2, k, 5', [37.197995536360956, 94.37613275385071, 1.0]], ['2, k, 6', [37.507384162940696, 118.06648813343844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.757223910089385, 88.51401360170354, 1.0]], ['2, k, 9', [-38.23695540995254, 87.2466548950463, 1.0]], ['2, k, 10', [-42.118574695387075, 109.61414046690345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.713841756878038, 46.37690096573103, 1.0]], ['2, k, 13', [-6.004299419251643, 82.08615604874711, 1.0]], ['2, k, 14', [-0.6412619399761157, 47.161924150560395, 1.0]], ['2, k, 15', [-3.1822307541323513, 42.29480728417573, 1.0]], ['2, k, 16', [-7.110191902388053, 46.368296318696736, 1.0]], ['2, k, 17', [6.781419302288555, 82.00844862141247, 1.0]], ['2, k, 18', [2.9285154446286863, 47.527258439448346, 1.0]], ['2, k, 19', [4.451591926053804, 42.15080131355414, 1.0]], ['2, k, 20', [-0.35221233875135155, 89.52781399974268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.468792, 46.230298000000005, 1.0]], ['2, k, 1', [-0.4982719542253164, 70.98036599885498, 1.0]], ['2, k, 2', [-0.533203991599367, 89.8880001632014, 1.0]], ['2, k, 3', [-0.5449852207421656, 95.30398773179706, 1.0]], ['2, k, 4', [12.014239513499906, 88.85680886948764, 1.0]], ['2, k, 5', [36.93116874979158, 94.71946619324618, 1.0]], ['2, k, 6', [37.201420864474436, 118.46211973852061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.008519028120462, 88.84972162426565, 1.0]], ['2, k, 9', [-38.29071100028295, 87.7294503124242, 1.0]], ['2, k, 10', [-42.06698752069808, 110.0333992227606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.410864096694183, 46.71774818940048, 1.0]], ['2, k, 13', [-6.067711535938257, 82.46334866372763, 1.0]], ['2, k, 14', [-0.32844691606065535, 47.455998501321844, 1.0]], ['2, k, 15', [-2.798708300337959, 42.802271245665096, 1.0]], ['2, k, 16', [-7.330597334479615, 46.755938772240995, 1.0]], ['2, k, 17', [6.136969127478537, 82.27895763216073, 1.0]], ['2, k, 18', [2.162115859053012, 47.71236137114583, 1.0]], ['2, k, 19', [3.633973977193394, 42.44351853708806, 1.0]], ['2, k, 20', [-0.533203991599367, 89.8880001632014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.695074, 46.724798, 1.0]], ['2, k, 1', [-0.7035222047395993, 71.44426634482208, 1.0]], ['2, k, 2', [-0.7203626048240003, 90.32811045031436, 1.0]], ['2, k, 3', [-0.7265369497523442, 95.7362700350851, 1.0]], ['2, k, 4', [11.981145516332342, 89.36172507176272, 1.0]], ['2, k, 5', [36.82722298526266, 95.17517619976317, 1.0]], ['2, k, 6', [37.01309396647788, 118.90131032299591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.235818823223847, 89.30236494128938, 1.0]], ['2, k, 9', [-38.266381775026865, 88.21006687311129, 1.0]], ['2, k, 10', [-41.97333960099211, 110.94074823963214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.09966589754223, 47.19950034891043, 1.0]], ['2, k, 13', [-5.875710941852664, 83.1961023784386, 1.0]], ['2, k, 14', [0.13803006836970688, 48.138253856508086, 1.0]], ['2, k, 15', [-2.18764994005021, 43.80854902979572, 1.0]], ['2, k, 16', [-7.537326618157886, 47.25914832459103, 1.0]], ['2, k, 17', [5.302968225728597, 82.89686903224617, 1.0]], ['2, k, 18', [1.1248343999862724, 48.173125735099276, 1.0]], ['2, k, 19', [2.4937008600277677, 43.1621122926016, 1.0]], ['2, k, 20', [-0.7203626048240003, 90.32811045031436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9101880000000001, 47.366966000000005, 1.0]], ['2, k, 1', [-0.8949043659037893, 72.11316468969518, 1.0]], ['2, k, 2', [-0.8913316796004629, 91.01688773649497, 1.0]], ['2, k, 3', [-0.8911669014290984, 96.42993249388519, 1.0]], ['2, k, 4', [12.002109734683971, 90.0393215359223, 1.0]], ['2, k, 5', [36.86735696082905, 95.83213949005687, 1.0]], ['2, k, 6', [37.0360296219403, 119.43659835452226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.436193379905383, 89.98583577623037, 1.0]], ['2, k, 9', [-38.32860744669388, 88.93198498287865, 1.0]], ['2, k, 10', [-41.976971870963524, 111.90991976317876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.807542762713309, 47.832400395404655, 1.0]], ['2, k, 13', [-5.541555480643174, 84.0503146406478, 1.0]], ['2, k, 14', [0.763873384783393, 49.01656068176205, 1.0]], ['2, k, 15', [-1.351516271599491, 44.967523955054574, 1.0]], ['2, k, 16', [-7.735808647840928, 47.90710454353187, 1.0]], ['2, k, 17', [4.245988562356789, 83.6865797874618, 1.0]], ['2, k, 18', [-0.3195445873991565, 48.77440060388054, 1.0]], ['2, k, 19', [0.9583727270237006, 44.05528607316143, 1.0]], ['2, k, 20', [-0.8913316796004629, 91.01688773649497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.086304, 48.063004, 1.0]], ['2, k, 1', [-1.050700589087431, 72.85576284696623, 1.0]], ['2, k, 2', [-1.0300934404282662, 91.80017468100472, 1.0]], ['2, k, 3', [-1.0247945692601954, 97.22531322455198, 1.0]], ['2, k, 4', [12.035311477066383, 90.76578051290915, 1.0]], ['2, k, 5', [36.88907623716215, 96.583408710313, 1.0]], ['2, k, 6', [37.01673546041699, 120.0927433704318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.6228447405163, 90.72309498623659, 1.0]], ['2, k, 9', [-38.39345195196876, 89.7361786542636, 1.0]], ['2, k, 10', [-42.013289739355436, 113.20964268004903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.569112133026801, 48.5308364436779, 1.0]], ['2, k, 13', [-4.799999747194301, 84.92557702979462, 1.0]], ['2, k, 14', [1.7638633229874756, 49.95859464252301, 1.0]], ['2, k, 15', [-0.11174668307334512, 46.17050148343385, 1.0]], ['2, k, 16', [-7.879286305448227, 48.586819886371856, 1.0]], ['2, k, 17', [2.9148998527393903, 84.52973609243477, 1.0]], ['2, k, 18', [-2.052610318902368, 49.448052198040486, 1.0]], ['2, k, 19', [-0.9184603740248343, 44.94017798239533, 1.0]], ['2, k, 20', [-1.0300934404282662, 91.80017468100472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.115072, 48.985008, 1.0]], ['2, k, 1', [-1.054190439757821, 73.79861675860684, 1.0]], ['2, k, 2', [-1.0126006002715762, 92.75093268714187, 1.0]], ['2, k, 3', [-1.0010680420127902, 98.17632528188291, 1.0]], ['2, k, 4', [12.215873166977087, 91.71747046241323, 1.0]], ['2, k, 5', [37.11102896543882, 97.4995488612434, 1.0]], ['2, k, 6', [37.195794139142706, 120.88648971052093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.65891519714323, 91.69519720026287, 1.0]], ['2, k, 9', [-38.45751080697684, 90.69024445334486, 1.0]], ['2, k, 10', [-42.015169207504734, 114.46815798787316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.515761709894575, 49.46591826862569, 1.0]], ['2, k, 13', [-3.4982520614714048, 85.96871776530983, 1.0]], ['2, k, 14', [3.371820066910062, 51.11002479893868, 1.0]], ['2, k, 15', [1.9024555656398998, 47.65420666547104, 1.0]], ['2, k, 16', [-7.8679891865451825, 49.4632509015941, 1.0]], ['2, k, 17', [1.3452816705873172, 85.6402670160002, 1.0]], ['2, k, 18', [-3.964893056201266, 50.37649863119592, 1.0]], ['2, k, 19', [-3.068393544291813, 46.173607487273046, 1.0]], ['2, k, 20', [-1.0126006002715762, 92.75093268714187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.141718, 50.023668, 1.0]], ['2, k, 1', [-1.0361533924875463, 74.85347110666541, 1.0]], ['2, k, 2', [-0.9587776123285826, 93.81484693909168, 1.0]], ['2, k, 3', [-0.9367511411578711, 99.24121029893419, 1.0]], ['2, k, 4', [12.313096147607911, 92.78130644036936, 1.0]], ['2, k, 5', [37.38306469213497, 98.53550561372596, 1.0]], ['2, k, 6', [37.4500266109509, 121.92125185127833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.593194082944443, 92.76348419369603, 1.0]], ['2, k, 9', [-38.45703594738884, 91.75348977197626, 1.0]], ['2, k, 10', [-41.97995929098012, 115.80487473964035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.476524560709525, 50.49665727191826, 1.0]], ['2, k, 13', [-1.7101546002554304, 86.9928460201237, 1.0]], ['2, k, 14', [5.556524137399687, 52.27174474314253, 1.0]], ['2, k, 15', [4.536418674937232, 49.099776356186815, 1.0]], ['2, k, 16', [-7.863987211961902, 50.476570010644004, 1.0]], ['2, k, 17', [-0.6599265716759009, 86.64982240575533, 1.0]], ['2, k, 18', [-6.26245239440183, 51.18545062150162, 1.0]], ['2, k, 19', [-5.624535771701931, 47.180669187812946, 1.0]], ['2, k, 20', [-0.9587776123285826, 93.81484693909168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1514859999999998, 51.069358, 1.0]], ['2, k, 1', [-1.0050435740892618, 76.01526030070043, 1.0]], ['2, k, 2', [-0.8939342587286703, 95.07200634404307, 1.0]], ['2, k, 3', [-0.8619260042663792, 100.525201462582, 1.0]], ['2, k, 4', [12.35999162303824, 93.97134468316241, 1.0]], ['2, k, 5', [37.48644476031483, 99.75056963327988, 1.0]], ['2, k, 6', [37.53311842092212, 123.49938978539649, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.478967255867577, 94.00633588082515, 1.0]], ['2, k, 9', [-38.51185169372512, 92.96609068529911, 1.0]], ['2, k, 10', [-41.93733159063014, 116.84461897565446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.475465894087687, 51.52806892207916, 1.0]], ['2, k, 13', [0.47158329119702014, 87.80992382853287, 1.0]], ['2, k, 14', [8.29166711373824, 53.23982298078115, 1.0]], ['2, k, 15', [7.659182957649955, 50.332359596927866, 1.0]], ['2, k, 16', [-7.8494908603649165, 51.49721409111789, 1.0]], ['2, k, 17', [-2.964956380763219, 87.40036057770905, 1.0]], ['2, k, 18', [-8.901363927103471, 51.71909816814927, 1.0]], ['2, k, 19', [-8.594013987865319, 47.82345141172732, 1.0]], ['2, k, 20', [-0.8939342587286703, 95.07200634404307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
