[[0, 0, 0, 0, 1.0], [1, 429.303, 210.496, 0.814039, 1.0], [2, 391.174, 206.14, 0.749047, 1.0], [3, 348.59, 179.684, 0.649012, 1.0], [4, 335.394, 113.567, 0.800582, 1.0], [5, 467.533, 214.916, 0.680134, 1.0], [6, 508.641, 172.332, 0.717846, 1.0], [7, 524.813, 112.09, 0.834196, 1.0], [8, 427.87, 335.342, 0.72345, 1.0], [9, 404.287, 335.341, 0.676774, 1.0], [10, 404.283, 429.372, 0.794944, 1.0], [11, 404.381, 493.946, 0.829325, 1.0], [12, 452.775, 335.333, 0.699327, 1.0], [13, 452.875, 420.534, 0.780755, 1.0], [14, 458.724, 486.574, 0.819478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 518.897, 0.804773, 1.0], [20, 474.89, 511.563, 0.830139, 1.0], [21, 451.412, 488.134, 0.745106, 1.0], [22, 394.044, 523.345, 0.835468, 1.0], [23, 386.72, 521.787, 0.746178, 1.0], [24, 407.353, 498.299, 0.708808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.809, 210.537, 0.760188, 1.0], [2, 389.686, 207.583, 0.676377, 1.0], [3, 347.144, 181.129, 0.524021, 1.0], [4, 325.035, 97.4062, 0.50073, 1.0], [5, 464.594, 214.912, 0.683552, 1.0], [6, 498.359, 159.088, 0.772762, 1.0], [7, 507.146, 88.6629, 0.766494, 1.0], [8, 426.394, 335.314, 0.6922, 1.0], [9, 401.43, 335.311, 0.649625, 1.0], [10, 404.283, 429.315, 0.798766, 1.0], [11, 404.384, 492.496, 0.824874, 1.0], [12, 451.325, 335.302, 0.687934, 1.0], [13, 452.854, 421.965, 0.793582, 1.0], [14, 458.679, 486.574, 0.81273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.652, 518.884, 0.802382, 1.0], [20, 474.88, 511.553, 0.837896, 1.0], [21, 451.4, 488.151, 0.74975, 1.0], [22, 394.049, 523.344, 0.835979, 1.0], [23, 386.726, 521.79, 0.749815, 1.0], [24, 407.345, 496.914, 0.713961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.801, 213.413, 0.76025, 1.0], [2, 389.679, 207.622, 0.667446, 1.0], [3, 350.004, 181.134, 0.497033, 1.0], [4, 323.64, 95.9794, 0.48437, 1.0], [5, 464.59, 214.928, 0.678431, 1.0], [6, 498.353, 159.078, 0.788216, 1.0], [7, 507.165, 88.5922, 0.781849, 1.0], [8, 426.397, 335.319, 0.696066, 1.0], [9, 401.433, 335.315, 0.653009, 1.0], [10, 404.285, 429.317, 0.798975, 1.0], [11, 404.383, 492.496, 0.824251, 1.0], [12, 451.33, 335.303, 0.689222, 1.0], [13, 452.855, 420.554, 0.795078, 1.0], [14, 458.685, 486.574, 0.812192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.653, 518.884, 0.803192, 1.0], [20, 474.882, 511.553, 0.839102, 1.0], [21, 451.403, 488.151, 0.74583, 1.0], [22, 394.047, 523.344, 0.83739, 1.0], [23, 386.726, 521.789, 0.751044, 1.0], [24, 407.34, 498.276, 0.71397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.794, 211.953, 0.756324, 1.0], [2, 389.663, 207.588, 0.673625, 1.0], [3, 347.076, 181.122, 0.51485, 1.0], [4, 323.66, 98.8856, 0.549061, 1.0], [5, 464.583, 214.906, 0.685153, 1.0], [6, 498.347, 159.07, 0.79564, 1.0], [7, 507.149, 88.6707, 0.780107, 1.0], [8, 426.401, 335.314, 0.699709, 1.0], [9, 401.45, 335.316, 0.658708, 1.0], [10, 404.29, 429.294, 0.795162, 1.0], [11, 404.386, 492.485, 0.826123, 1.0], [12, 451.33, 333.907, 0.6904, 1.0], [13, 452.856, 420.551, 0.791667, 1.0], [14, 458.688, 486.572, 0.812067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.652, 518.884, 0.80224, 1.0], [20, 474.881, 511.553, 0.83593, 1.0], [21, 451.405, 488.144, 0.743765, 1.0], [22, 394.049, 523.342, 0.835324, 1.0], [23, 386.732, 521.788, 0.747569, 1.0], [24, 407.346, 496.908, 0.710875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.414, 210.516, 0.752927, 1.0], [2, 388.206, 207.581, 0.672016, 1.0], [3, 341.231, 181.125, 0.515313, 1.0], [4, 323.661, 98.9073, 0.563092, 1.0], [5, 464.587, 214.871, 0.679512, 1.0], [6, 498.35, 159.072, 0.798881, 1.0], [7, 507.172, 88.6594, 0.784998, 1.0], [8, 426.411, 335.315, 0.705277, 1.0], [9, 402.846, 335.322, 0.661097, 1.0], [10, 404.293, 429.284, 0.797197, 1.0], [11, 404.385, 492.485, 0.827046, 1.0], [12, 451.337, 333.902, 0.694751, 1.0], [13, 452.864, 420.553, 0.7911, 1.0], [14, 458.688, 486.573, 0.812567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.653, 518.885, 0.800682, 1.0], [20, 474.881, 511.553, 0.834487, 1.0], [21, 451.402, 488.142, 0.742779, 1.0], [22, 394.049, 523.342, 0.834871, 1.0], [23, 386.732, 521.788, 0.74653, 1.0], [24, 407.346, 496.908, 0.710219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.79, 210.534, 0.755851, 1.0], [2, 389.662, 207.582, 0.675435, 1.0], [3, 345.599, 181.104, 0.547122, 1.0], [4, 323.633, 98.9182, 0.668554, 1.0], [5, 464.589, 214.911, 0.678629, 1.0], [6, 498.334, 159.099, 0.781196, 1.0], [7, 507.164, 91.5468, 0.750755, 1.0], [8, 426.416, 335.318, 0.707198, 1.0], [9, 402.853, 335.325, 0.664368, 1.0], [10, 404.292, 429.299, 0.80038, 1.0], [11, 404.384, 492.496, 0.826919, 1.0], [12, 451.339, 333.906, 0.695562, 1.0], [13, 452.86, 420.553, 0.791768, 1.0], [14, 458.683, 486.574, 0.812604, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.652, 518.885, 0.802421, 1.0], [20, 474.881, 511.552, 0.836393, 1.0], [21, 451.401, 488.141, 0.745945, 1.0], [22, 394.049, 523.344, 0.836682, 1.0], [23, 386.728, 521.789, 0.749511, 1.0], [24, 407.344, 496.914, 0.713831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.788, 213.427, 0.761049, 1.0], [2, 389.68, 209.048, 0.664454, 1.0], [3, 345.589, 181.11, 0.570876, 1.0], [4, 323.606, 98.8322, 0.685904, 1.0], [5, 464.571, 214.927, 0.677945, 1.0], [6, 498.319, 159.116, 0.775203, 1.0], [7, 507.184, 93.0292, 0.748681, 1.0], [8, 427.783, 335.335, 0.708986, 1.0], [9, 402.872, 335.34, 0.666264, 1.0], [10, 404.292, 429.313, 0.800619, 1.0], [11, 404.387, 492.483, 0.828485, 1.0], [12, 451.346, 335.303, 0.698882, 1.0], [13, 452.861, 420.548, 0.792438, 1.0], [14, 458.683, 486.572, 0.812749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.653, 518.888, 0.801917, 1.0], [20, 474.881, 511.555, 0.834798, 1.0], [21, 451.402, 488.139, 0.740038, 1.0], [22, 394.046, 523.343, 0.838044, 1.0], [23, 386.728, 521.788, 0.749201, 1.0], [24, 407.351, 496.901, 0.711586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.789, 213.419, 0.752959, 1.0], [2, 389.679, 207.619, 0.654524, 1.0], [3, 345.603, 181.098, 0.51532, 1.0], [4, 323.57, 97.4339, 0.594444, 1.0], [5, 464.575, 216.34, 0.678373, 1.0], [6, 498.307, 159.165, 0.71575, 1.0], [7, 507.183, 97.4176, 0.752875, 1.0], [8, 427.791, 335.32, 0.711273, 1.0], [9, 402.878, 335.321, 0.668263, 1.0], [10, 404.297, 429.293, 0.80248, 1.0], [11, 404.384, 492.495, 0.826709, 1.0], [12, 451.349, 333.914, 0.697603, 1.0], [13, 452.863, 420.543, 0.795306, 1.0], [14, 458.685, 486.572, 0.81303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.654, 518.885, 0.801798, 1.0], [20, 474.881, 511.553, 0.837009, 1.0], [21, 451.404, 488.143, 0.742805, 1.0], [22, 394.049, 523.342, 0.837871, 1.0], [23, 386.732, 521.787, 0.749414, 1.0], [24, 407.343, 496.915, 0.711598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.417, 209.076, 0.753813, 1.0], [2, 389.656, 206.171, 0.676101, 1.0], [3, 344.129, 179.684, 0.490234, 1.0], [4, 323.584, 100.319, 0.606086, 1.0], [5, 464.588, 214.89, 0.675134, 1.0], [6, 498.306, 159.155, 0.717042, 1.0], [7, 507.179, 97.4218, 0.742805, 1.0], [8, 427.794, 335.314, 0.712633, 1.0], [9, 402.882, 335.318, 0.668459, 1.0], [10, 404.3, 427.912, 0.800659, 1.0], [11, 404.383, 492.493, 0.827764, 1.0], [12, 451.354, 333.904, 0.700924, 1.0], [13, 452.86, 420.534, 0.798875, 1.0], [14, 458.686, 486.572, 0.813329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.654, 518.885, 0.800994, 1.0], [20, 474.882, 511.552, 0.836924, 1.0], [21, 451.405, 488.14, 0.741764, 1.0], [22, 394.049, 523.342, 0.837773, 1.0], [23, 386.733, 521.786, 0.748693, 1.0], [24, 407.342, 496.912, 0.711904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.793, 210.503, 0.759537, 1.0], [2, 389.652, 207.549, 0.665997, 1.0], [3, 342.673, 181.08, 0.518636, 1.0], [4, 323.568, 100.412, 0.558628, 1.0], [5, 464.591, 214.919, 0.683356, 1.0], [6, 498.303, 159.158, 0.707974, 1.0], [7, 508.583, 97.3873, 0.739765, 1.0], [8, 427.808, 335.334, 0.716907, 1.0], [9, 402.894, 335.339, 0.671072, 1.0], [10, 404.302, 427.902, 0.796362, 1.0], [11, 404.38, 492.503, 0.824667, 1.0], [12, 451.361, 335.308, 0.698569, 1.0], [13, 452.866, 420.538, 0.798829, 1.0], [14, 458.683, 486.567, 0.812034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.019, 518.888, 0.802243, 1.0], [20, 474.884, 511.55, 0.839841, 1.0], [21, 451.394, 488.135, 0.745537, 1.0], [22, 394.049, 523.341, 0.839501, 1.0], [23, 386.729, 521.785, 0.750566, 1.0], [24, 407.33, 498.285, 0.716313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.791, 211.977, 0.756433, 1.0], [2, 388.232, 207.597, 0.650761, 1.0], [3, 345.634, 181.1, 0.49988, 1.0], [4, 327.992, 129.731, 0.394776, 1.0], [5, 464.587, 214.919, 0.686213, 1.0], [6, 498.308, 159.133, 0.738964, 1.0], [7, 508.588, 95.9317, 0.736089, 1.0], [8, 427.8, 335.321, 0.711618, 1.0], [9, 402.886, 335.322, 0.66764, 1.0], [10, 404.302, 427.907, 0.791912, 1.0], [11, 404.382, 492.491, 0.824882, 1.0], [12, 451.353, 333.909, 0.695001, 1.0], [13, 452.867, 420.537, 0.798145, 1.0], [14, 458.685, 486.564, 0.811723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.658, 518.883, 0.802617, 1.0], [20, 474.884, 511.549, 0.839127, 1.0], [21, 451.393, 488.13, 0.743437, 1.0], [22, 394.048, 523.339, 0.841549, 1.0], [23, 386.729, 521.784, 0.751089, 1.0], [24, 407.34, 496.911, 0.714982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.787, 210.522, 0.757714, 1.0], [2, 389.659, 207.585, 0.660963, 1.0], [3, 345.618, 181.118, 0.47484, 1.0], [4, 329.446, 126.808, 0.430209, 1.0], [5, 464.574, 214.882, 0.687052, 1.0], [6, 498.297, 159.159, 0.720127, 1.0], [7, 507.192, 97.4141, 0.747652, 1.0], [8, 427.795, 335.322, 0.713305, 1.0], [9, 402.87, 335.324, 0.664918, 1.0], [10, 404.309, 427.88, 0.793025, 1.0], [11, 404.381, 492.496, 0.82523, 1.0], [12, 451.356, 333.913, 0.696632, 1.0], [13, 452.861, 420.539, 0.801503, 1.0], [14, 458.688, 486.575, 0.814245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.655, 518.888, 0.804182, 1.0], [20, 474.882, 511.556, 0.838776, 1.0], [21, 451.399, 488.139, 0.74167, 1.0], [22, 394.05, 523.341, 0.838984, 1.0], [23, 386.729, 521.786, 0.750868, 1.0], [24, 407.33, 498.278, 0.716053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.423, 211.987, 0.755452, 1.0], [2, 389.668, 209.024, 0.64216, 1.0], [3, 347.094, 181.126, 0.448532, 1.0], [4, 326.52, 131.206, 0.398114, 1.0], [5, 464.552, 214.885, 0.686655, 1.0], [6, 498.299, 159.128, 0.743997, 1.0], [7, 508.591, 95.9691, 0.740856, 1.0], [8, 427.791, 335.327, 0.708111, 1.0], [9, 402.87, 335.333, 0.66065, 1.0], [10, 404.306, 427.904, 0.789151, 1.0], [11, 404.379, 492.503, 0.826575, 1.0], [12, 451.35, 333.913, 0.692653, 1.0], [13, 452.865, 420.537, 0.800335, 1.0], [14, 458.691, 486.572, 0.815338, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.654, 518.887, 0.803816, 1.0], [20, 474.883, 511.554, 0.838217, 1.0], [21, 451.401, 488.129, 0.742906, 1.0], [22, 394.048, 523.338, 0.840013, 1.0], [23, 386.729, 521.782, 0.750701, 1.0], [24, 407.328, 498.281, 0.717844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.4, 211.982, 0.739167, 1.0], [2, 389.673, 207.617, 0.627843, 1.0], [3, 347.114, 181.103, 0.392385, 1.0], [4, 326.546, 129.714, 0.448379, 1.0], [5, 464.547, 214.903, 0.678557, 1.0], [6, 498.301, 159.129, 0.735081, 1.0], [7, 508.594, 94.5133, 0.738093, 1.0], [8, 427.793, 335.326, 0.708958, 1.0], [9, 402.877, 335.336, 0.662472, 1.0], [10, 404.306, 427.911, 0.791783, 1.0], [11, 404.378, 492.503, 0.826755, 1.0], [12, 451.343, 333.91, 0.6924, 1.0], [13, 452.864, 420.539, 0.800314, 1.0], [14, 458.691, 486.57, 0.81587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.653, 518.883, 0.803982, 1.0], [20, 474.884, 511.552, 0.838022, 1.0], [21, 451.402, 488.124, 0.745703, 1.0], [22, 394.047, 523.337, 0.840635, 1.0], [23, 386.729, 521.781, 0.750487, 1.0], [24, 407.325, 498.281, 0.718643, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.421, 211.964, 0.753036, 1.0], [2, 389.668, 209.033, 0.639989, 1.0], [3, 348.565, 181.149, 0.428729, 1.0], [4, 326.533, 131.186, 0.412571, 1.0], [5, 464.554, 213.443, 0.685333, 1.0], [6, 498.32, 159.102, 0.7623, 1.0], [7, 508.589, 94.5043, 0.734335, 1.0], [8, 427.787, 335.321, 0.70682, 1.0], [9, 402.871, 335.334, 0.659364, 1.0], [10, 404.307, 427.903, 0.793849, 1.0], [11, 404.381, 492.498, 0.827374, 1.0], [12, 451.34, 333.902, 0.692892, 1.0], [13, 452.865, 420.545, 0.799315, 1.0], [14, 458.693, 486.569, 0.816203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.649, 517.475, 0.802944, 1.0], [20, 474.884, 511.55, 0.837509, 1.0], [21, 451.404, 488.12, 0.745248, 1.0], [22, 394.047, 523.335, 0.840958, 1.0], [23, 386.731, 521.779, 0.749221, 1.0], [24, 407.328, 498.276, 0.716565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.396, 211.972, 0.749305, 1.0], [2, 389.651, 210.51, 0.629705, 1.0], [3, 350.043, 181.17, 0.432808, 1.0], [4, 328.006, 131.22, 0.365463, 1.0], [5, 464.543, 211.986, 0.684887, 1.0], [6, 498.298, 159.125, 0.748144, 1.0], [7, 508.586, 95.9289, 0.738532, 1.0], [8, 427.791, 335.328, 0.70508, 1.0], [9, 402.885, 335.342, 0.653732, 1.0], [10, 404.309, 427.905, 0.797208, 1.0], [11, 404.378, 492.503, 0.829624, 1.0], [12, 451.341, 333.907, 0.694432, 1.0], [13, 452.856, 421.969, 0.801296, 1.0], [14, 458.689, 486.565, 0.815419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.65, 517.475, 0.801437, 1.0], [20, 474.884, 511.55, 0.834256, 1.0], [21, 451.409, 488.114, 0.737475, 1.0], [22, 394.047, 523.333, 0.841415, 1.0], [23, 386.73, 521.777, 0.749101, 1.0], [24, 407.321, 498.282, 0.718916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.391, 211.962, 0.756185, 1.0], [2, 388.23, 210.537, 0.636912, 1.0], [3, 351.494, 182.572, 0.457996, 1.0], [4, 326.548, 132.637, 0.354666, 1.0], [5, 463.152, 210.529, 0.692553, 1.0], [6, 498.29, 159.131, 0.75229, 1.0], [7, 508.581, 94.5046, 0.742557, 1.0], [8, 427.798, 335.344, 0.706953, 1.0], [9, 402.895, 335.361, 0.655853, 1.0], [10, 404.311, 427.905, 0.798141, 1.0], [11, 404.378, 492.505, 0.829711, 1.0], [12, 451.344, 335.307, 0.693821, 1.0], [13, 452.862, 421.983, 0.800247, 1.0], [14, 458.686, 486.573, 0.816928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.021, 518.895, 0.801416, 1.0], [20, 474.886, 511.557, 0.834454, 1.0], [21, 451.402, 488.125, 0.743816, 1.0], [22, 394.047, 523.333, 0.842498, 1.0], [23, 386.73, 521.776, 0.750016, 1.0], [24, 407.32, 498.284, 0.720587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.394, 210.526, 0.758772, 1.0], [2, 388.219, 210.52, 0.640842, 1.0], [3, 350.035, 181.17, 0.447844, 1.0], [4, 328.013, 131.19, 0.362037, 1.0], [5, 463.161, 210.501, 0.697973, 1.0], [6, 496.909, 159.133, 0.754257, 1.0], [7, 508.58, 94.5074, 0.741918, 1.0], [8, 427.802, 335.345, 0.709752, 1.0], [9, 402.895, 335.361, 0.656999, 1.0], [10, 404.311, 427.901, 0.797995, 1.0], [11, 404.375, 492.51, 0.829555, 1.0], [12, 451.351, 335.31, 0.69592, 1.0], [13, 452.864, 421.985, 0.798015, 1.0], [14, 458.684, 486.553, 0.812983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.652, 517.471, 0.801403, 1.0], [20, 474.884, 511.546, 0.83469, 1.0], [21, 451.403, 488.098, 0.738557, 1.0], [22, 394.048, 523.331, 0.843334, 1.0], [23, 386.729, 521.774, 0.750169, 1.0], [24, 407.316, 498.286, 0.722521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.373, 211.999, 0.75607, 1.0], [2, 388.233, 213.431, 0.649632, 1.0], [3, 351.477, 182.604, 0.450634, 1.0], [4, 327.979, 132.651, 0.330397, 1.0], [5, 463.109, 210.503, 0.69469, 1.0], [6, 496.911, 159.137, 0.746061, 1.0], [7, 508.591, 94.4876, 0.737106, 1.0], [8, 427.798, 335.366, 0.704539, 1.0], [9, 402.885, 335.386, 0.652348, 1.0], [10, 404.308, 429.282, 0.801788, 1.0], [11, 404.372, 493.925, 0.826925, 1.0], [12, 451.347, 335.329, 0.690115, 1.0], [13, 452.868, 421.988, 0.798741, 1.0], [14, 458.685, 486.552, 0.812212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.651, 517.468, 0.805139, 1.0], [20, 474.884, 511.544, 0.838721, 1.0], [21, 451.403, 488.104, 0.743383, 1.0], [22, 394.046, 523.333, 0.84312, 1.0], [23, 386.725, 521.775, 0.751237, 1.0], [24, 407.317, 498.29, 0.726696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.356, 211.989, 0.746912, 1.0], [2, 388.202, 213.427, 0.64052, 1.0], [3, 351.488, 182.615, 0.437793, 1.0], [4, 326.523, 132.672, 0.341244, 1.0], [5, 463.101, 210.496, 0.6896, 1.0], [6, 498.286, 159.135, 0.745647, 1.0], [7, 508.581, 97.3848, 0.743552, 1.0], [8, 427.793, 335.366, 0.702739, 1.0], [9, 402.88, 335.39, 0.648073, 1.0], [10, 404.303, 429.283, 0.79924, 1.0], [11, 404.371, 493.928, 0.827029, 1.0], [12, 451.344, 335.328, 0.690404, 1.0], [13, 452.865, 421.995, 0.798892, 1.0], [14, 458.685, 486.557, 0.813618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.652, 517.47, 0.804934, 1.0], [20, 474.883, 511.545, 0.839126, 1.0], [21, 451.404, 488.106, 0.742447, 1.0], [22, 394.046, 523.337, 0.840556, 1.0], [23, 386.725, 521.779, 0.750186, 1.0], [24, 407.314, 498.292, 0.728152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.363, 210.525, 0.752116, 1.0], [2, 388.19, 210.519, 0.638019, 1.0], [3, 348.571, 181.146, 0.472257, 1.0], [4, 325.11, 132.637, 0.402052, 1.0], [5, 463.091, 209.077, 0.692239, 1.0], [6, 496.91, 159.143, 0.751971, 1.0], [7, 508.591, 97.4513, 0.758614, 1.0], [8, 427.794, 335.357, 0.702907, 1.0], [9, 402.881, 335.376, 0.650662, 1.0], [10, 404.307, 427.911, 0.797982, 1.0], [11, 404.371, 493.925, 0.827052, 1.0], [12, 451.343, 335.323, 0.689988, 1.0], [13, 452.866, 421.984, 0.799745, 1.0], [14, 458.686, 486.555, 0.81279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.65, 517.468, 0.804572, 1.0], [20, 474.883, 511.545, 0.838064, 1.0], [21, 451.404, 488.105, 0.742643, 1.0], [22, 394.046, 523.334, 0.841531, 1.0], [23, 386.724, 521.777, 0.750299, 1.0], [24, 407.314, 498.292, 0.727968, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.352, 211.965, 0.748466, 1.0], [2, 386.769, 213.458, 0.653534, 1.0], [3, 350.02, 182.598, 0.483433, 1.0], [4, 325.1, 131.21, 0.385097, 1.0], [5, 463.082, 207.622, 0.705795, 1.0], [6, 496.883, 160.558, 0.737648, 1.0], [7, 508.598, 98.8738, 0.764616, 1.0], [8, 427.791, 335.359, 0.70483, 1.0], [9, 402.886, 335.377, 0.650204, 1.0], [10, 404.306, 427.905, 0.796497, 1.0], [11, 404.377, 492.502, 0.829429, 1.0], [12, 451.342, 335.324, 0.695109, 1.0], [13, 452.866, 421.965, 0.80159, 1.0], [14, 458.688, 486.552, 0.812605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.652, 517.471, 0.800339, 1.0], [20, 474.885, 511.546, 0.833284, 1.0], [21, 451.404, 488.098, 0.73556, 1.0], [22, 394.044, 523.335, 0.839339, 1.0], [23, 386.723, 521.778, 0.746584, 1.0], [24, 407.322, 498.282, 0.721039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.35, 210.502, 0.745254, 1.0], [2, 388.207, 213.411, 0.641082, 1.0], [3, 350.005, 182.604, 0.458384, 1.0], [4, 325.081, 132.654, 0.294638, 1.0], [5, 463.078, 207.593, 0.706126, 1.0], [6, 496.902, 159.143, 0.758044, 1.0], [7, 508.607, 98.889, 0.767378, 1.0], [8, 427.788, 335.363, 0.703388, 1.0], [9, 402.877, 335.379, 0.648392, 1.0], [10, 404.305, 429.285, 0.79846, 1.0], [11, 404.377, 492.492, 0.828995, 1.0], [12, 451.344, 335.328, 0.695479, 1.0], [13, 452.864, 421.972, 0.801522, 1.0], [14, 458.689, 486.551, 0.81271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.653, 517.471, 0.800474, 1.0], [20, 474.885, 511.546, 0.833289, 1.0], [21, 451.405, 488.097, 0.736722, 1.0], [22, 394.05, 523.333, 0.83767, 1.0], [23, 386.73, 521.778, 0.745448, 1.0], [24, 407.324, 496.914, 0.717713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.356, 209.074, 0.744324, 1.0], [2, 388.207, 213.425, 0.631387, 1.0], [3, 350.051, 182.626, 0.432398, 1.0], [4, 326.51, 132.694, 0.305532, 1.0], [5, 463.085, 207.549, 0.711232, 1.0], [6, 496.913, 159.137, 0.762985, 1.0], [7, 508.601, 98.8343, 0.77168, 1.0], [8, 427.789, 335.358, 0.702582, 1.0], [9, 402.872, 335.38, 0.646793, 1.0], [10, 404.305, 429.288, 0.797149, 1.0], [11, 404.378, 492.491, 0.825096, 1.0], [12, 451.344, 335.32, 0.69041, 1.0], [13, 452.863, 421.969, 0.802329, 1.0], [14, 458.688, 486.551, 0.811976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.652, 517.469, 0.804303, 1.0], [20, 474.884, 511.545, 0.8379, 1.0], [21, 451.404, 488.102, 0.744464, 1.0], [22, 394.05, 523.332, 0.839086, 1.0], [23, 386.73, 521.777, 0.747231, 1.0], [24, 407.317, 498.276, 0.719031, 1.0]]
