[[0, 486.638, 170.836, 0.51418, 1.0], [1, 491.052, 206.174, 0.8533, 1.0], [2, 463.065, 206.172, 0.847403, 1.0], [3, 438.139, 256.064, 0.865081, 1.0], [4, 441.139, 307.446, 0.896001, 1.0], [5, 523.354, 206.182, 0.877181, 1.0], [6, 535.052, 264.791, 0.931842, 1.0], [7, 538.033, 311.886, 0.859866, 1.0], [8, 492.497, 310.34, 0.739785, 1.0], [9, 473.345, 310.315, 0.739731, 1.0], [10, 471.942, 382.395, 0.795173, 1.0], [11, 473.327, 444.036, 0.803808, 1.0], [12, 513.096, 310.377, 0.738305, 1.0], [13, 513.033, 383.852, 0.810395, 1.0], [14, 511.592, 449.867, 0.862549, 1.0], [15, 482.206, 164.983, 0.464827, 1.0], [16, 495.427, 164.979, 0.48776, 1.0], [17, 476.282, 169.408, 0.31733, 1.0], [18, 507.184, 169.412, 0.535198, 1.0], [19, 513.033, 470.475, 0.848944, 1.0], [20, 523.346, 466.067, 0.86655, 1.0], [21, 508.603, 452.808, 0.737177, 1.0], [22, 466.071, 467.494, 0.844493, 1.0], [23, 458.724, 464.556, 0.86232, 1.0], [24, 476.313, 451.298, 0.761378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.399, 201.719, 0.799089, 1.0], [2, 464.616, 200.224, 0.814267, 1.0], [3, 448.448, 220.801, 0.828426, 1.0], [4, 429.386, 239.881, 0.923815, 1.0], [5, 521.88, 201.708, 0.804686, 1.0], [6, 536.579, 219.335, 0.800106, 1.0], [7, 549.741, 235.472, 0.809621, 1.0], [8, 492.496, 314.768, 0.721021, 1.0], [9, 473.355, 313.348, 0.726928, 1.0], [10, 467.527, 386.743, 0.773928, 1.0], [11, 471.882, 446.971, 0.798892, 1.0], [12, 513.09, 314.806, 0.730556, 1.0], [13, 511.56, 391.145, 0.843975, 1.0], [14, 511.583, 449.889, 0.860033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.052, 473.362, 0.851803, 1.0], [20, 523.318, 467.528, 0.850288, 1.0], [21, 510.062, 451.415, 0.715049, 1.0], [22, 464.659, 467.52, 0.828857, 1.0], [23, 457.232, 464.579, 0.850148, 1.0], [24, 476.295, 451.325, 0.792939, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.399, 201.68, 0.803267, 1.0], [2, 464.61, 198.76, 0.818642, 1.0], [3, 448.436, 220.77, 0.820055, 1.0], [4, 429.399, 239.826, 0.902215, 1.0], [5, 523.267, 200.254, 0.81295, 1.0], [6, 539.492, 220.779, 0.758743, 1.0], [7, 551.248, 235.472, 0.800277, 1.0], [8, 492.513, 311.872, 0.735578, 1.0], [9, 473.381, 311.867, 0.744434, 1.0], [10, 468.995, 385.253, 0.758208, 1.0], [11, 470.463, 446.949, 0.792673, 1.0], [12, 513.083, 311.884, 0.740167, 1.0], [13, 511.528, 389.672, 0.823447, 1.0], [14, 511.631, 451.3, 0.849407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.297, 170.833, 0.085982, 1.0], [19, 513.058, 473.376, 0.85058, 1.0], [20, 523.336, 468.968, 0.84472, 1.0], [21, 510.129, 452.801, 0.715455, 1.0], [22, 464.65, 467.52, 0.82937, 1.0], [23, 457.224, 464.579, 0.848642, 1.0], [24, 476.286, 451.314, 0.785679, 1.0]]
[[0, 486.578, 170.872, 0.0852109, 1.0], [1, 495.427, 200.221, 0.808511, 1.0], [2, 464.635, 198.745, 0.817953, 1.0], [3, 449.873, 217.911, 0.860703, 1.0], [4, 429.388, 238.432, 0.880763, 1.0], [5, 523.279, 200.205, 0.821955, 1.0], [6, 536.602, 217.906, 0.816232, 1.0], [7, 551.221, 232.555, 0.807288, 1.0], [8, 493.945, 310.412, 0.731311, 1.0], [9, 473.421, 310.415, 0.742318, 1.0], [10, 471.89, 383.849, 0.768557, 1.0], [11, 470.48, 445.515, 0.783319, 1.0], [12, 513.074, 311.801, 0.738952, 1.0], [13, 511.523, 386.722, 0.823475, 1.0], [14, 511.576, 449.892, 0.848431, 1.0], [15, 483.679, 169.356, 0.0762456, 1.0], [16, 493.949, 166.45, 0.0897328, 1.0], [17, 477.808, 170.861, 0.0895036, 1.0], [18, 505.67, 169.424, 0.216577, 1.0], [19, 513.076, 473.347, 0.827974, 1.0], [20, 523.333, 467.504, 0.840899, 1.0], [21, 510.047, 452.768, 0.709779, 1.0], [22, 464.647, 466.097, 0.851252, 1.0], [23, 457.231, 464.547, 0.858848, 1.0], [24, 474.911, 451.299, 0.786745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.407, 200.208, 0.797933, 1.0], [2, 464.63, 198.756, 0.811126, 1.0], [3, 449.886, 217.863, 0.867301, 1.0], [4, 430.789, 238.367, 0.850769, 1.0], [5, 523.271, 198.771, 0.818071, 1.0], [6, 538.042, 217.882, 0.801854, 1.0], [7, 551.241, 231.106, 0.80854, 1.0], [8, 493.939, 310.407, 0.734123, 1.0], [9, 473.408, 311.799, 0.74765, 1.0], [10, 471.887, 386.737, 0.764492, 1.0], [11, 470.423, 446.938, 0.791777, 1.0], [12, 513.073, 310.414, 0.744958, 1.0], [13, 511.538, 386.721, 0.826549, 1.0], [14, 511.601, 451.287, 0.847455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.312, 169.434, 0.110095, 1.0], [19, 513.067, 473.354, 0.827398, 1.0], [20, 523.348, 467.522, 0.83551, 1.0], [21, 510.075, 452.782, 0.713375, 1.0], [22, 466.021, 467.513, 0.850997, 1.0], [23, 457.247, 464.582, 0.857005, 1.0], [24, 474.879, 449.906, 0.769653, 1.0]]
[[0, 488.07, 170.82, 0.0633521, 1.0], [1, 495.413, 200.22, 0.795269, 1.0], [2, 464.618, 198.768, 0.811537, 1.0], [3, 449.885, 217.903, 0.861481, 1.0], [4, 430.803, 236.926, 0.835572, 1.0], [5, 523.273, 200.204, 0.809209, 1.0], [6, 538.007, 217.833, 0.800244, 1.0], [7, 551.206, 229.682, 0.827175, 1.0], [8, 493.954, 310.407, 0.738557, 1.0], [9, 474.771, 310.419, 0.752303, 1.0], [10, 471.926, 386.725, 0.785688, 1.0], [11, 470.448, 446.941, 0.791964, 1.0], [12, 513.086, 310.417, 0.745306, 1.0], [13, 511.54, 385.267, 0.838205, 1.0], [14, 511.612, 451.299, 0.84776, 1.0], [15, 486.582, 169.354, 0.0595481, 1.0], [16, 495.42, 166.455, 0.0631097, 1.0], [17, 482.179, 170.874, 0.0772581, 1.0], [18, 507.148, 169.424, 0.14583, 1.0], [19, 513.066, 473.357, 0.831591, 1.0], [20, 523.346, 467.531, 0.841914, 1.0], [21, 510.085, 452.801, 0.721284, 1.0], [22, 464.659, 467.512, 0.855368, 1.0], [23, 457.249, 464.577, 0.860621, 1.0], [24, 474.891, 451.302, 0.781243, 1.0]]
[[0, 488.047, 169.448, 0.0585792, 1.0], [1, 493.969, 201.673, 0.788569, 1.0], [2, 464.59, 200.205, 0.814432, 1.0], [3, 449.894, 217.91, 0.867796, 1.0], [4, 430.824, 236.963, 0.837917, 1.0], [5, 521.9, 201.661, 0.809098, 1.0], [6, 539.458, 217.88, 0.787226, 1.0], [7, 551.247, 229.684, 0.820311, 1.0], [8, 493.976, 310.399, 0.74495, 1.0], [9, 474.789, 310.402, 0.761853, 1.0], [10, 471.947, 383.851, 0.794143, 1.0], [11, 470.432, 445.508, 0.791988, 1.0], [12, 513.099, 310.423, 0.743375, 1.0], [13, 511.583, 385.253, 0.841102, 1.0], [14, 511.612, 449.913, 0.846254, 1.0], [15, 485.149, 169.366, 0.0538666, 1.0], [16, 493.961, 166.474, 0.059516, 1.0], [17, 480.738, 170.904, 0.0778206, 1.0], [18, 502.776, 169.429, 0.128752, 1.0], [19, 513.071, 473.343, 0.825564, 1.0], [20, 523.354, 467.517, 0.838855, 1.0], [21, 510.068, 452.797, 0.720532, 1.0], [22, 466.035, 466.108, 0.849953, 1.0], [23, 457.254, 464.573, 0.86208, 1.0], [24, 474.868, 451.295, 0.770119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.403, 201.703, 0.796643, 1.0], [2, 464.602, 201.657, 0.808943, 1.0], [3, 449.884, 217.928, 0.855625, 1.0], [4, 430.811, 236.941, 0.837029, 1.0], [5, 523.271, 201.67, 0.805827, 1.0], [6, 539.508, 217.905, 0.778708, 1.0], [7, 552.684, 231.065, 0.820193, 1.0], [8, 495.383, 311.84, 0.746793, 1.0], [9, 474.789, 311.851, 0.760979, 1.0], [10, 473.365, 385.274, 0.801962, 1.0], [11, 470.44, 446.945, 0.797158, 1.0], [12, 513.1, 311.855, 0.736903, 1.0], [13, 511.613, 383.854, 0.843824, 1.0], [14, 511.618, 449.89, 0.850168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.781, 170.852, 0.100476, 1.0], [19, 513.082, 471.927, 0.830391, 1.0], [20, 523.364, 467.494, 0.853627, 1.0], [21, 510.069, 452.8, 0.741258, 1.0], [22, 466.042, 467.501, 0.848884, 1.0], [23, 457.261, 464.577, 0.864986, 1.0], [24, 474.86, 451.322, 0.78468, 1.0]]
[[0, 489.565, 170.845, 0.167564, 1.0], [1, 495.443, 203.141, 0.819413, 1.0], [2, 464.617, 201.694, 0.825586, 1.0], [3, 449.854, 219.351, 0.833188, 1.0], [4, 430.801, 236.959, 0.843996, 1.0], [5, 523.286, 203.115, 0.828526, 1.0], [6, 539.486, 217.925, 0.784752, 1.0], [7, 551.253, 231.059, 0.825214, 1.0], [8, 495.389, 311.823, 0.755489, 1.0], [9, 474.793, 311.836, 0.767468, 1.0], [10, 473.357, 383.853, 0.804713, 1.0], [11, 470.457, 446.94, 0.793028, 1.0], [12, 514.494, 311.84, 0.742065, 1.0], [13, 511.612, 383.849, 0.84496, 1.0], [14, 511.622, 449.874, 0.841867, 1.0], [15, 486.624, 167.882, 0.151473, 1.0], [16, 498.323, 166.462, 0.159131, 1.0], [17, 479.247, 170.837, 0.141162, 1.0], [18, 508.606, 170.808, 0.228036, 1.0], [19, 513.068, 471.917, 0.830349, 1.0], [20, 523.358, 466.089, 0.853299, 1.0], [21, 510.069, 452.787, 0.736323, 1.0], [22, 466.044, 467.505, 0.84519, 1.0], [23, 457.263, 464.577, 0.861578, 1.0], [24, 474.883, 451.312, 0.78526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.414, 203.193, 0.824924, 1.0], [2, 464.595, 203.124, 0.83106, 1.0], [3, 449.884, 219.38, 0.839505, 1.0], [4, 430.787, 238.374, 0.857993, 1.0], [5, 523.262, 203.155, 0.819916, 1.0], [6, 540.925, 219.344, 0.77112, 1.0], [7, 551.24, 231.081, 0.814495, 1.0], [8, 495.417, 311.826, 0.75766, 1.0], [9, 474.808, 311.835, 0.773833, 1.0], [10, 473.382, 383.849, 0.816362, 1.0], [11, 470.448, 446.951, 0.798357, 1.0], [12, 514.525, 311.851, 0.734367, 1.0], [13, 511.585, 385.255, 0.846491, 1.0], [14, 511.604, 449.887, 0.846193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.311, 172.328, 0.0700711, 1.0], [19, 513.078, 471.949, 0.824988, 1.0], [20, 523.356, 467.501, 0.845039, 1.0], [21, 510.069, 452.787, 0.727688, 1.0], [22, 466.064, 467.51, 0.839913, 1.0], [23, 458.692, 464.581, 0.856064, 1.0], [24, 474.856, 451.326, 0.782544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.39, 204.582, 0.832861, 1.0], [2, 464.586, 203.162, 0.849845, 1.0], [3, 449.851, 220.818, 0.827872, 1.0], [4, 430.792, 238.426, 0.874723, 1.0], [5, 523.265, 204.575, 0.843068, 1.0], [6, 540.939, 220.773, 0.755996, 1.0], [7, 551.24, 231.114, 0.805632, 1.0], [8, 495.421, 311.895, 0.760475, 1.0], [9, 474.799, 311.899, 0.767203, 1.0], [10, 473.419, 385.257, 0.81653, 1.0], [11, 471.884, 446.933, 0.796477, 1.0], [12, 514.529, 313.306, 0.734266, 1.0], [13, 511.587, 385.298, 0.840739, 1.0], [14, 511.624, 449.898, 0.846562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.785, 172.344, 0.0732663, 1.0], [19, 513.079, 471.946, 0.827149, 1.0], [20, 523.358, 467.506, 0.846259, 1.0], [21, 510.08, 452.792, 0.737681, 1.0], [22, 466.046, 467.518, 0.838489, 1.0], [23, 458.683, 464.573, 0.857592, 1.0], [24, 474.89, 451.312, 0.789931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.969, 204.617, 0.845219, 1.0], [2, 464.592, 203.193, 0.863729, 1.0], [3, 449.834, 222.267, 0.828232, 1.0], [4, 430.787, 238.442, 0.884282, 1.0], [5, 521.901, 204.613, 0.85659, 1.0], [6, 539.498, 220.775, 0.743459, 1.0], [7, 552.682, 232.551, 0.795913, 1.0], [8, 495.405, 311.841, 0.765059, 1.0], [9, 474.788, 311.851, 0.773963, 1.0], [10, 473.421, 383.821, 0.828758, 1.0], [11, 471.896, 445.505, 0.79733, 1.0], [12, 514.53, 311.865, 0.739039, 1.0], [13, 511.603, 385.267, 0.843228, 1.0], [14, 511.636, 449.9, 0.842618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.783, 176.709, 0.0628551, 1.0], [19, 513.078, 471.946, 0.828474, 1.0], [20, 523.36, 467.502, 0.847269, 1.0], [21, 510.094, 452.804, 0.738681, 1.0], [22, 466.046, 467.5, 0.842615, 1.0], [23, 458.684, 464.557, 0.860346, 1.0], [24, 474.898, 451.315, 0.792338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.423, 204.637, 0.852059, 1.0], [2, 464.627, 204.569, 0.857668, 1.0], [3, 449.855, 222.252, 0.833651, 1.0], [4, 430.783, 239.831, 0.899761, 1.0], [5, 523.278, 204.633, 0.866091, 1.0], [6, 540.967, 223.702, 0.713571, 1.0], [7, 552.674, 235.462, 0.773243, 1.0], [8, 495.414, 311.861, 0.76338, 1.0], [9, 474.806, 311.86, 0.777754, 1.0], [10, 474.769, 383.859, 0.818581, 1.0], [11, 471.917, 445.508, 0.800863, 1.0], [12, 514.527, 311.895, 0.736295, 1.0], [13, 511.605, 385.296, 0.839665, 1.0], [14, 511.624, 449.89, 0.848296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.683, 175.281, 0.0830768, 1.0], [19, 513.073, 471.946, 0.827387, 1.0], [20, 523.363, 467.5, 0.84745, 1.0], [21, 510.073, 452.786, 0.730118, 1.0], [22, 466.043, 467.511, 0.841588, 1.0], [23, 458.7, 464.562, 0.860934, 1.0], [24, 474.91, 451.308, 0.798992, 1.0]]
[[0, 492.49, 170.892, 0.0568292, 1.0], [1, 495.412, 204.643, 0.853017, 1.0], [2, 464.612, 204.579, 0.867895, 1.0], [3, 449.839, 223.705, 0.832976, 1.0], [4, 430.784, 239.836, 0.902927, 1.0], [5, 523.274, 204.642, 0.863087, 1.0], [6, 540.947, 223.717, 0.726605, 1.0], [7, 554.128, 236.96, 0.788311, 1.0], [8, 495.425, 311.849, 0.758225, 1.0], [9, 474.807, 311.849, 0.771685, 1.0], [10, 474.777, 385.269, 0.826399, 1.0], [11, 471.886, 445.494, 0.800015, 1.0], [12, 514.544, 311.877, 0.730128, 1.0], [13, 511.635, 385.31, 0.82714, 1.0], [14, 511.625, 449.878, 0.847119, 1.0], [15, 488.1, 170.825, 0.0543343, 1.0], [16, 499.798, 169.38, 0.0585162, 1.0], [17, 485.152, 173.79, 0.073679, 1.0], [18, 507.178, 173.792, 0.092999, 1.0], [19, 513.076, 471.939, 0.826684, 1.0], [20, 523.362, 467.495, 0.85004, 1.0], [21, 510.071, 452.775, 0.730268, 1.0], [22, 466.043, 467.51, 0.845027, 1.0], [23, 458.692, 464.566, 0.864486, 1.0], [24, 474.884, 451.299, 0.796232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.396, 204.669, 0.859931, 1.0], [2, 464.61, 204.618, 0.878044, 1.0], [3, 448.431, 223.753, 0.829305, 1.0], [4, 430.785, 239.831, 0.899065, 1.0], [5, 523.267, 204.658, 0.868111, 1.0], [6, 539.489, 223.722, 0.739668, 1.0], [7, 551.241, 236.926, 0.785799, 1.0], [8, 495.411, 311.896, 0.753099, 1.0], [9, 474.788, 311.897, 0.762334, 1.0], [10, 473.409, 385.271, 0.824278, 1.0], [11, 471.888, 445.491, 0.800275, 1.0], [12, 514.536, 313.304, 0.731523, 1.0], [13, 511.619, 386.77, 0.829102, 1.0], [14, 511.621, 449.858, 0.851604, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.143, 176.747, 0.0622754, 1.0], [18, 504.24, 175.259, 0.0970554, 1.0], [19, 513.07, 471.929, 0.828295, 1.0], [20, 523.357, 466.089, 0.854985, 1.0], [21, 510.061, 451.402, 0.733234, 1.0], [22, 466.046, 467.498, 0.849868, 1.0], [23, 458.702, 464.558, 0.864771, 1.0], [24, 474.894, 451.294, 0.797182, 1.0]]
[[0, 495.416, 172.304, 0.0759617, 1.0], [1, 495.41, 204.64, 0.848857, 1.0], [2, 464.605, 204.581, 0.870864, 1.0], [3, 449.839, 223.746, 0.837361, 1.0], [4, 430.798, 239.855, 0.90466, 1.0], [5, 521.914, 204.636, 0.870688, 1.0], [6, 539.469, 225.175, 0.751847, 1.0], [7, 551.22, 236.966, 0.795942, 1.0], [8, 495.407, 311.889, 0.750424, 1.0], [9, 474.788, 311.887, 0.762206, 1.0], [10, 473.401, 385.268, 0.810068, 1.0], [11, 471.901, 445.485, 0.799132, 1.0], [12, 514.524, 313.302, 0.731887, 1.0], [13, 511.633, 386.729, 0.826398, 1.0], [14, 511.61, 449.864, 0.850738, 1.0], [15, 489.531, 170.823, 0.071696, 1.0], [16, 499.822, 169.383, 0.0730758, 1.0], [17, 486.557, 173.803, 0.0911248, 1.0], [18, 507.187, 173.786, 0.107629, 1.0], [19, 513.072, 471.938, 0.825171, 1.0], [20, 523.356, 466.096, 0.846458, 1.0], [21, 510.046, 452.77, 0.730007, 1.0], [22, 466.046, 467.51, 0.842808, 1.0], [23, 458.703, 464.565, 0.858345, 1.0], [24, 474.907, 449.917, 0.79279, 1.0]]
[[0, 489.547, 172.355, 0.173973, 1.0], [1, 495.393, 204.656, 0.857726, 1.0], [2, 464.601, 204.601, 0.882408, 1.0], [3, 448.432, 225.167, 0.838446, 1.0], [4, 430.781, 239.843, 0.906184, 1.0], [5, 521.913, 204.662, 0.872248, 1.0], [6, 538.043, 223.723, 0.751501, 1.0], [7, 549.763, 236.921, 0.800791, 1.0], [8, 495.401, 311.898, 0.749225, 1.0], [9, 474.776, 311.898, 0.757436, 1.0], [10, 473.378, 383.845, 0.812687, 1.0], [11, 471.893, 445.491, 0.797976, 1.0], [12, 514.522, 313.317, 0.73099, 1.0], [13, 511.623, 385.292, 0.833454, 1.0], [14, 511.616, 449.846, 0.844511, 1.0], [15, 486.569, 169.41, 0.161051, 1.0], [16, 498.329, 169.375, 0.177075, 1.0], [17, 477.811, 172.343, 0.138162, 1.0], [18, 508.59, 172.332, 0.234852, 1.0], [19, 513.066, 471.933, 0.824895, 1.0], [20, 523.357, 466.1, 0.845015, 1.0], [21, 510.055, 451.416, 0.724739, 1.0], [22, 466.041, 467.513, 0.844898, 1.0], [23, 458.693, 464.568, 0.860204, 1.0], [24, 474.916, 449.917, 0.792512, 1.0]]
[[0, 493.961, 172.325, 0.153894, 1.0], [1, 495.428, 204.65, 0.853525, 1.0], [2, 464.628, 204.585, 0.864336, 1.0], [3, 449.844, 223.725, 0.839192, 1.0], [4, 429.409, 239.843, 0.914856, 1.0], [5, 523.273, 204.67, 0.86888, 1.0], [6, 538.046, 223.723, 0.740725, 1.0], [7, 549.742, 236.92, 0.805032, 1.0], [8, 495.385, 311.885, 0.746153, 1.0], [9, 473.408, 311.887, 0.754803, 1.0], [10, 473.382, 383.844, 0.814444, 1.0], [11, 471.901, 445.489, 0.799146, 1.0], [12, 514.521, 313.298, 0.730175, 1.0], [13, 511.63, 385.306, 0.829622, 1.0], [14, 511.621, 449.844, 0.842496, 1.0], [15, 488.082, 169.374, 0.152455, 1.0], [16, 499.815, 169.351, 0.156618, 1.0], [17, 480.745, 170.905, 0.153585, 1.0], [18, 508.636, 172.322, 0.193147, 1.0], [19, 513.073, 471.926, 0.827568, 1.0], [20, 523.362, 466.094, 0.851977, 1.0], [21, 510.053, 451.411, 0.729795, 1.0], [22, 466.042, 467.515, 0.844302, 1.0], [23, 458.7, 464.569, 0.85885, 1.0], [24, 476.273, 449.916, 0.797646, 1.0]]
[[0, 496.884, 173.819, 0.0930255, 1.0], [1, 495.41, 204.672, 0.85525, 1.0], [2, 464.624, 204.61, 0.875433, 1.0], [3, 448.42, 225.163, 0.828089, 1.0], [4, 429.391, 239.832, 0.910881, 1.0], [5, 523.268, 204.687, 0.870559, 1.0], [6, 539.464, 223.733, 0.732586, 1.0], [7, 548.331, 235.477, 0.796196, 1.0], [8, 495.396, 311.863, 0.752114, 1.0], [9, 474.779, 311.864, 0.763325, 1.0], [10, 473.361, 383.805, 0.815028, 1.0], [11, 471.892, 445.487, 0.798402, 1.0], [12, 514.524, 311.893, 0.733567, 1.0], [13, 511.637, 385.265, 0.832492, 1.0], [14, 511.612, 449.861, 0.84366, 1.0], [15, 0, 0, 0, 1.0], [16, 501.278, 170.85, 0.0940963, 1.0], [17, 485.117, 173.825, 0.108304, 1.0], [18, 508.66, 175.284, 0.1328, 1.0], [19, 513.066, 471.914, 0.808567, 1.0], [20, 523.351, 466.081, 0.838326, 1.0], [21, 510.052, 452.775, 0.722238, 1.0], [22, 466.045, 467.494, 0.847412, 1.0], [23, 458.694, 464.557, 0.865132, 1.0], [24, 474.904, 451.307, 0.790735, 1.0]]
[[0, 493.963, 172.377, 0.356658, 1.0], [1, 495.433, 204.63, 0.854842, 1.0], [2, 464.615, 204.558, 0.868076, 1.0], [3, 448.422, 223.726, 0.82498, 1.0], [4, 429.366, 239.814, 0.911082, 1.0], [5, 523.281, 204.683, 0.872756, 1.0], [6, 538.038, 223.726, 0.749199, 1.0], [7, 548.299, 235.481, 0.811341, 1.0], [8, 495.408, 311.84, 0.752368, 1.0], [9, 474.787, 311.847, 0.764198, 1.0], [10, 473.366, 383.807, 0.817907, 1.0], [11, 471.89, 445.469, 0.795247, 1.0], [12, 514.53, 311.866, 0.731501, 1.0], [13, 511.634, 383.857, 0.837543, 1.0], [14, 511.622, 448.444, 0.841978, 1.0], [15, 488.103, 169.358, 0.354984, 1.0], [16, 499.818, 169.385, 0.372735, 1.0], [17, 479.286, 170.856, 0.310575, 1.0], [18, 510.123, 172.351, 0.367321, 1.0], [19, 513.066, 471.914, 0.823128, 1.0], [20, 523.362, 466.084, 0.851064, 1.0], [21, 510.06, 451.405, 0.726915, 1.0], [22, 466.038, 467.512, 0.845958, 1.0], [23, 458.696, 464.568, 0.855285, 1.0], [24, 474.913, 449.91, 0.79354, 1.0]]
[[0, 495.425, 172.35, 0.509571, 1.0], [1, 496.842, 204.633, 0.868039, 1.0], [2, 464.639, 203.185, 0.861054, 1.0], [3, 449.833, 222.257, 0.829927, 1.0], [4, 429.365, 239.812, 0.91424, 1.0], [5, 523.306, 206.052, 0.880886, 1.0], [6, 540.94, 225.208, 0.729201, 1.0], [7, 548.345, 236.911, 0.803101, 1.0], [8, 495.379, 311.831, 0.751544, 1.0], [9, 474.777, 311.84, 0.766028, 1.0], [10, 473.336, 383.8, 0.816126, 1.0], [11, 471.887, 445.475, 0.794743, 1.0], [12, 514.493, 311.853, 0.739802, 1.0], [13, 511.631, 383.851, 0.838902, 1.0], [14, 511.623, 448.434, 0.835863, 1.0], [15, 489.531, 169.326, 0.493659, 1.0], [16, 499.859, 169.357, 0.518348, 1.0], [17, 480.743, 170.83, 0.410488, 1.0], [18, 511.554, 172.322, 0.475533, 1.0], [19, 513.064, 471.904, 0.819429, 1.0], [20, 523.357, 466.077, 0.850575, 1.0], [21, 510.064, 451.399, 0.727987, 1.0], [22, 466.038, 467.512, 0.843684, 1.0], [23, 458.692, 464.572, 0.854369, 1.0], [24, 474.912, 451.29, 0.79303, 1.0]]
[[0, 496.896, 172.363, 0.197593, 1.0], [1, 496.832, 204.614, 0.846741, 1.0], [2, 464.636, 203.165, 0.840456, 1.0], [3, 449.902, 219.375, 0.846039, 1.0], [4, 429.359, 238.439, 0.896424, 1.0], [5, 523.287, 204.664, 0.862887, 1.0], [6, 539.489, 223.735, 0.717306, 1.0], [7, 548.325, 234.035, 0.790481, 1.0], [8, 495.394, 311.815, 0.75046, 1.0], [9, 474.792, 311.818, 0.765545, 1.0], [10, 473.339, 383.797, 0.819763, 1.0], [11, 470.476, 445.465, 0.794108, 1.0], [12, 514.503, 311.844, 0.738328, 1.0], [13, 511.614, 383.85, 0.845867, 1.0], [14, 511.593, 448.448, 0.842297, 1.0], [15, 489.574, 169.38, 0.188944, 1.0], [16, 501.295, 169.396, 0.199321, 1.0], [17, 482.22, 170.908, 0.175706, 1.0], [18, 510.128, 172.369, 0.213734, 1.0], [19, 513.056, 471.915, 0.823305, 1.0], [20, 523.341, 466.071, 0.847261, 1.0], [21, 508.658, 451.409, 0.710797, 1.0], [22, 466.035, 467.501, 0.850136, 1.0], [23, 458.682, 464.563, 0.858782, 1.0], [24, 474.91, 449.915, 0.791813, 1.0]]
[[0, 496.897, 172.353, 0.217979, 1.0], [1, 495.435, 204.591, 0.834962, 1.0], [2, 464.633, 203.139, 0.83229, 1.0], [3, 449.875, 219.34, 0.840185, 1.0], [4, 429.325, 238.403, 0.887869, 1.0], [5, 523.273, 204.655, 0.851093, 1.0], [6, 538.045, 220.798, 0.703633, 1.0], [7, 548.302, 232.554, 0.792921, 1.0], [8, 493.977, 311.803, 0.745295, 1.0], [9, 474.773, 311.799, 0.760541, 1.0], [10, 471.942, 383.8, 0.817623, 1.0], [11, 471.884, 445.483, 0.79683, 1.0], [12, 514.502, 311.835, 0.738903, 1.0], [13, 511.609, 383.852, 0.846216, 1.0], [14, 511.607, 449.843, 0.841553, 1.0], [15, 489.582, 169.348, 0.209495, 1.0], [16, 501.306, 169.376, 0.219803, 1.0], [17, 482.222, 170.859, 0.192505, 1.0], [18, 511.531, 172.363, 0.23271, 1.0], [19, 513.056, 471.927, 0.818855, 1.0], [20, 523.343, 466.091, 0.835039, 1.0], [21, 510.052, 451.421, 0.721291, 1.0], [22, 466.035, 467.499, 0.851787, 1.0], [23, 458.685, 464.56, 0.862492, 1.0], [24, 474.902, 451.294, 0.790371, 1.0]]
