[[0, 496.841, 185.525, 0.38998, 1.0], [1, 491.027, 228.183, 0.874399, 1.0], [2, 460.168, 229.612, 0.830383, 1.0], [3, 449.874, 289.803, 0.823086, 1.0], [4, 451.403, 345.571, 0.905919, 1.0], [5, 523.397, 228.096, 0.873389, 1.0], [6, 543.821, 285.402, 0.82731, 1.0], [7, 543.833, 335.399, 0.846121, 1.0], [8, 501.281, 338.293, 0.734167, 1.0], [9, 479.252, 342.675, 0.692075, 1.0], [10, 480.74, 426.382, 0.793124, 1.0], [11, 476.373, 489.58, 0.859551, 1.0], [12, 523.329, 336.803, 0.756058, 1.0], [13, 523.279, 421.979, 0.830114, 1.0], [14, 521.916, 489.537, 0.876808, 1.0], [15, 488.055, 179.67, 0.398751, 1.0], [16, 499.829, 178.211, 0.385895, 1.0], [17, 476.327, 182.608, 0.524798, 1.0], [18, 510.15, 181.154, 0.501099, 1.0], [19, 536.595, 520.349, 0.757154, 1.0], [20, 545.349, 511.594, 0.794812, 1.0], [21, 514.526, 496.871, 0.766572, 1.0], [22, 474.813, 521.876, 0.838891, 1.0], [23, 464.574, 518.904, 0.777853, 1.0], [24, 480.739, 495.383, 0.68008, 1.0]]
[[0, 496.852, 185.544, 0.299087, 1.0], [1, 491.025, 228.171, 0.871295, 1.0], [2, 460.163, 229.6, 0.830024, 1.0], [3, 449.887, 289.793, 0.828342, 1.0], [4, 451.425, 345.576, 0.899267, 1.0], [5, 523.396, 228.088, 0.86841, 1.0], [6, 543.847, 285.389, 0.827005, 1.0], [7, 543.834, 335.423, 0.838653, 1.0], [8, 501.287, 338.294, 0.731726, 1.0], [9, 479.264, 342.675, 0.688413, 1.0], [10, 480.74, 426.37, 0.791268, 1.0], [11, 476.376, 489.569, 0.858806, 1.0], [12, 523.333, 336.801, 0.756344, 1.0], [13, 523.278, 421.979, 0.828839, 1.0], [14, 523.259, 489.544, 0.872955, 1.0], [15, 488.054, 179.676, 0.308091, 1.0], [16, 499.839, 179.625, 0.293112, 1.0], [17, 476.352, 182.619, 0.453716, 1.0], [18, 510.154, 181.151, 0.407907, 1.0], [19, 538.005, 520.396, 0.756779, 1.0], [20, 545.364, 511.626, 0.783636, 1.0], [21, 514.543, 496.882, 0.76619, 1.0], [22, 474.835, 521.863, 0.84535, 1.0], [23, 464.593, 518.899, 0.777673, 1.0], [24, 480.737, 493.975, 0.674094, 1.0]]
[[0, 496.863, 185.539, 0.298972, 1.0], [1, 491.026, 228.173, 0.870444, 1.0], [2, 460.162, 229.602, 0.830032, 1.0], [3, 449.889, 289.8, 0.828835, 1.0], [4, 451.43, 345.584, 0.900987, 1.0], [5, 523.396, 228.089, 0.868617, 1.0], [6, 543.845, 285.393, 0.827481, 1.0], [7, 543.828, 336.783, 0.836458, 1.0], [8, 501.291, 338.305, 0.730425, 1.0], [9, 479.266, 342.686, 0.690189, 1.0], [10, 480.739, 426.373, 0.791921, 1.0], [11, 476.375, 489.572, 0.858365, 1.0], [12, 523.338, 336.814, 0.754394, 1.0], [13, 523.279, 421.983, 0.828963, 1.0], [14, 523.26, 489.546, 0.872839, 1.0], [15, 488.061, 179.671, 0.306755, 1.0], [16, 499.847, 178.219, 0.291194, 1.0], [17, 476.356, 182.613, 0.455787, 1.0], [18, 510.157, 181.149, 0.40005, 1.0], [19, 538.005, 520.398, 0.75747, 1.0], [20, 545.363, 511.628, 0.783179, 1.0], [21, 514.543, 496.884, 0.764955, 1.0], [22, 474.833, 521.866, 0.845124, 1.0], [23, 464.591, 518.902, 0.776862, 1.0], [24, 480.738, 493.976, 0.673943, 1.0]]
[[0, 496.857, 185.532, 0.303092, 1.0], [1, 491.027, 228.17, 0.870136, 1.0], [2, 460.164, 229.599, 0.830157, 1.0], [3, 449.888, 289.795, 0.829869, 1.0], [4, 451.428, 345.584, 0.901592, 1.0], [5, 523.393, 228.088, 0.869376, 1.0], [6, 543.845, 285.385, 0.825609, 1.0], [7, 543.83, 336.783, 0.83645, 1.0], [8, 501.293, 338.294, 0.731128, 1.0], [9, 479.27, 342.674, 0.6886, 1.0], [10, 480.742, 426.372, 0.791968, 1.0], [11, 476.374, 489.573, 0.857903, 1.0], [12, 523.339, 336.803, 0.75506, 1.0], [13, 523.278, 421.983, 0.828704, 1.0], [14, 523.259, 489.546, 0.873119, 1.0], [15, 488.058, 179.667, 0.311418, 1.0], [16, 499.843, 178.214, 0.29616, 1.0], [17, 476.353, 182.61, 0.458765, 1.0], [18, 510.155, 181.146, 0.405855, 1.0], [19, 538.003, 520.397, 0.756612, 1.0], [20, 545.362, 511.627, 0.782717, 1.0], [21, 514.544, 496.885, 0.765411, 1.0], [22, 474.833, 521.866, 0.845328, 1.0], [23, 464.592, 518.902, 0.777248, 1.0], [24, 480.733, 495.382, 0.674045, 1.0]]
[[0, 496.866, 185.532, 0.304584, 1.0], [1, 491.026, 228.173, 0.870712, 1.0], [2, 460.164, 229.601, 0.829986, 1.0], [3, 449.887, 288.411, 0.834046, 1.0], [4, 451.431, 345.58, 0.899234, 1.0], [5, 523.394, 228.09, 0.870415, 1.0], [6, 543.84, 285.385, 0.82493, 1.0], [7, 543.832, 336.784, 0.83704, 1.0], [8, 501.294, 338.298, 0.730928, 1.0], [9, 479.269, 342.679, 0.689193, 1.0], [10, 480.742, 426.37, 0.792211, 1.0], [11, 476.374, 489.574, 0.857847, 1.0], [12, 523.339, 336.808, 0.756563, 1.0], [13, 523.276, 421.977, 0.827796, 1.0], [14, 523.26, 489.546, 0.872698, 1.0], [15, 488.065, 179.665, 0.311703, 1.0], [16, 499.851, 178.214, 0.296699, 1.0], [17, 476.359, 182.61, 0.461785, 1.0], [18, 510.16, 181.15, 0.402133, 1.0], [19, 538.004, 520.396, 0.756048, 1.0], [20, 545.363, 511.627, 0.782232, 1.0], [21, 514.544, 496.885, 0.764973, 1.0], [22, 474.833, 521.866, 0.845179, 1.0], [23, 464.592, 518.902, 0.777288, 1.0], [24, 480.736, 493.978, 0.674083, 1.0]]
[[0, 496.858, 185.535, 0.301563, 1.0], [1, 491.026, 228.176, 0.870575, 1.0], [2, 460.164, 229.606, 0.829333, 1.0], [3, 449.889, 288.411, 0.833419, 1.0], [4, 451.431, 345.578, 0.899403, 1.0], [5, 523.393, 228.091, 0.86974, 1.0], [6, 543.842, 285.385, 0.825267, 1.0], [7, 543.827, 335.423, 0.83692, 1.0], [8, 501.29, 338.299, 0.730436, 1.0], [9, 479.264, 342.679, 0.688738, 1.0], [10, 480.741, 426.375, 0.793238, 1.0], [11, 476.374, 489.576, 0.857178, 1.0], [12, 523.336, 336.808, 0.75526, 1.0], [13, 523.277, 421.977, 0.828585, 1.0], [14, 523.26, 489.544, 0.872881, 1.0], [15, 488.059, 179.669, 0.309841, 1.0], [16, 499.844, 178.217, 0.294212, 1.0], [17, 476.357, 182.613, 0.457271, 1.0], [18, 510.157, 181.149, 0.402436, 1.0], [19, 538.004, 520.394, 0.755626, 1.0], [20, 545.364, 511.625, 0.782708, 1.0], [21, 514.544, 496.885, 0.765512, 1.0], [22, 474.834, 521.865, 0.845626, 1.0], [23, 464.592, 518.901, 0.777463, 1.0], [24, 480.732, 495.384, 0.6743, 1.0]]
[[0, 496.843, 185.563, 0.309464, 1.0], [1, 491.03, 228.179, 0.870793, 1.0], [2, 460.174, 229.607, 0.832209, 1.0], [3, 449.891, 288.41, 0.83376, 1.0], [4, 452.762, 345.578, 0.898207, 1.0], [5, 523.393, 228.095, 0.871746, 1.0], [6, 543.844, 285.386, 0.826259, 1.0], [7, 543.831, 335.42, 0.83916, 1.0], [8, 501.291, 338.297, 0.730496, 1.0], [9, 479.264, 342.676, 0.688344, 1.0], [10, 480.739, 426.383, 0.793723, 1.0], [11, 476.373, 489.573, 0.857832, 1.0], [12, 523.336, 336.808, 0.755358, 1.0], [13, 523.275, 422.005, 0.825481, 1.0], [14, 523.258, 489.538, 0.873338, 1.0], [15, 488.048, 179.697, 0.319047, 1.0], [16, 499.835, 179.645, 0.307492, 1.0], [17, 476.346, 182.638, 0.457069, 1.0], [18, 510.153, 181.169, 0.416247, 1.0], [19, 538.005, 520.392, 0.753569, 1.0], [20, 545.364, 511.622, 0.781706, 1.0], [21, 514.542, 496.878, 0.762834, 1.0], [22, 474.835, 521.864, 0.845561, 1.0], [23, 464.593, 518.899, 0.777701, 1.0], [24, 480.733, 493.978, 0.674424, 1.0]]
[[0, 496.867, 185.568, 0.296227, 1.0], [1, 491.031, 228.18, 0.870394, 1.0], [2, 460.174, 229.607, 0.832027, 1.0], [3, 449.885, 288.408, 0.833048, 1.0], [4, 452.762, 345.58, 0.898768, 1.0], [5, 523.399, 228.101, 0.871096, 1.0], [6, 543.845, 285.393, 0.828382, 1.0], [7, 543.829, 335.419, 0.839034, 1.0], [8, 501.288, 338.292, 0.731613, 1.0], [9, 479.261, 342.67, 0.687694, 1.0], [10, 480.734, 426.382, 0.795207, 1.0], [11, 476.374, 489.571, 0.858098, 1.0], [12, 523.332, 336.803, 0.756682, 1.0], [13, 523.275, 421.998, 0.825994, 1.0], [14, 523.258, 489.538, 0.87345, 1.0], [15, 488.065, 179.694, 0.306038, 1.0], [16, 499.854, 179.648, 0.293324, 1.0], [17, 476.355, 182.631, 0.452058, 1.0], [18, 511.525, 181.177, 0.396061, 1.0], [19, 538.005, 520.392, 0.754539, 1.0], [20, 545.365, 511.623, 0.782646, 1.0], [21, 514.543, 496.878, 0.76305, 1.0], [22, 474.835, 521.863, 0.845687, 1.0], [23, 464.593, 518.899, 0.777573, 1.0], [24, 480.735, 493.976, 0.675452, 1.0]]
[[0, 496.852, 185.554, 0.290002, 1.0], [1, 491.027, 228.181, 0.871627, 1.0], [2, 460.169, 229.608, 0.831653, 1.0], [3, 449.884, 288.411, 0.831812, 1.0], [4, 452.763, 345.583, 0.90047, 1.0], [5, 523.395, 228.097, 0.870636, 1.0], [6, 543.844, 285.391, 0.827638, 1.0], [7, 543.83, 335.42, 0.839635, 1.0], [8, 501.285, 338.289, 0.731262, 1.0], [9, 479.257, 342.67, 0.687204, 1.0], [10, 480.736, 426.39, 0.796387, 1.0], [11, 476.374, 489.571, 0.857967, 1.0], [12, 523.332, 336.799, 0.755766, 1.0], [13, 523.277, 421.991, 0.826066, 1.0], [14, 523.259, 489.539, 0.873331, 1.0], [15, 488.055, 179.686, 0.299973, 1.0], [16, 499.841, 179.634, 0.286024, 1.0], [17, 476.354, 182.63, 0.443616, 1.0], [18, 510.153, 181.166, 0.401777, 1.0], [19, 538.005, 520.393, 0.754997, 1.0], [20, 545.365, 511.624, 0.782726, 1.0], [21, 514.544, 496.88, 0.764024, 1.0], [22, 474.835, 521.864, 0.845632, 1.0], [23, 464.593, 518.899, 0.777589, 1.0], [24, 480.736, 493.976, 0.675226, 1.0]]
[[0, 495.434, 185.551, 0.287294, 1.0], [1, 491.025, 228.185, 0.872245, 1.0], [2, 460.168, 229.613, 0.831053, 1.0], [3, 449.887, 288.417, 0.830512, 1.0], [4, 452.764, 345.576, 0.899619, 1.0], [5, 523.395, 228.102, 0.872522, 1.0], [6, 543.835, 285.391, 0.8261, 1.0], [7, 543.83, 335.419, 0.839359, 1.0], [8, 501.285, 338.293, 0.730759, 1.0], [9, 479.257, 342.673, 0.687681, 1.0], [10, 480.735, 426.397, 0.796323, 1.0], [11, 476.374, 489.577, 0.856884, 1.0], [12, 523.332, 336.803, 0.755167, 1.0], [13, 523.278, 423.46, 0.826233, 1.0], [14, 523.257, 489.549, 0.873568, 1.0], [15, 488.038, 179.683, 0.297341, 1.0], [16, 499.827, 179.63, 0.282796, 1.0], [17, 476.333, 182.63, 0.433663, 1.0], [18, 510.145, 181.158, 0.408922, 1.0], [19, 538.008, 520.399, 0.757192, 1.0], [20, 545.364, 511.628, 0.78374, 1.0], [21, 514.54, 496.887, 0.763937, 1.0], [22, 474.835, 521.863, 0.844963, 1.0], [23, 464.592, 518.898, 0.776852, 1.0], [24, 480.733, 495.387, 0.676437, 1.0]]
[[0, 496.845, 185.556, 0.287345, 1.0], [1, 491.025, 228.184, 0.872286, 1.0], [2, 460.17, 229.614, 0.831074, 1.0], [3, 449.886, 288.419, 0.829628, 1.0], [4, 452.764, 345.583, 0.901924, 1.0], [5, 523.393, 228.099, 0.872273, 1.0], [6, 543.838, 285.391, 0.826649, 1.0], [7, 543.83, 335.419, 0.838858, 1.0], [8, 501.284, 338.296, 0.729883, 1.0], [9, 479.256, 342.677, 0.687683, 1.0], [10, 480.734, 426.402, 0.798467, 1.0], [11, 476.374, 489.577, 0.856919, 1.0], [12, 523.331, 336.806, 0.753925, 1.0], [13, 523.276, 423.452, 0.826923, 1.0], [14, 523.258, 489.548, 0.872924, 1.0], [15, 488.049, 179.686, 0.296956, 1.0], [16, 499.837, 179.635, 0.283135, 1.0], [17, 476.342, 182.631, 0.437315, 1.0], [18, 510.148, 181.167, 0.404253, 1.0], [19, 538.007, 520.399, 0.757353, 1.0], [20, 545.363, 511.628, 0.783992, 1.0], [21, 514.543, 496.887, 0.763801, 1.0], [22, 474.834, 521.863, 0.844963, 1.0], [23, 464.592, 518.898, 0.776852, 1.0], [24, 480.734, 495.387, 0.676806, 1.0]]
[[0, 496.841, 185.558, 0.289404, 1.0], [1, 491.025, 228.188, 0.872056, 1.0], [2, 460.169, 229.616, 0.830857, 1.0], [3, 449.886, 289.79, 0.829502, 1.0], [4, 452.764, 345.583, 0.902015, 1.0], [5, 523.394, 228.103, 0.872901, 1.0], [6, 543.837, 285.393, 0.826638, 1.0], [7, 543.827, 335.417, 0.83893, 1.0], [8, 501.282, 338.3, 0.729767, 1.0], [9, 479.252, 342.681, 0.68868, 1.0], [10, 480.732, 426.404, 0.798737, 1.0], [11, 476.375, 489.576, 0.856972, 1.0], [12, 523.33, 336.811, 0.753624, 1.0], [13, 523.281, 423.468, 0.824707, 1.0], [14, 523.256, 489.546, 0.873895, 1.0], [15, 488.046, 179.687, 0.298063, 1.0], [16, 499.835, 179.636, 0.284644, 1.0], [17, 476.337, 182.632, 0.4394, 1.0], [18, 510.15, 181.168, 0.407646, 1.0], [19, 538.005, 520.396, 0.755759, 1.0], [20, 545.361, 511.626, 0.782746, 1.0], [21, 514.539, 496.886, 0.762589, 1.0], [22, 474.834, 521.863, 0.844971, 1.0], [23, 464.593, 518.899, 0.777179, 1.0], [24, 480.734, 495.385, 0.676404, 1.0]]
[[0, 495.436, 185.553, 0.292139, 1.0], [1, 491.022, 228.186, 0.871581, 1.0], [2, 460.165, 229.618, 0.829986, 1.0], [3, 449.881, 288.419, 0.82965, 1.0], [4, 451.43, 345.581, 0.90181, 1.0], [5, 523.393, 228.1, 0.871881, 1.0], [6, 543.837, 285.391, 0.826739, 1.0], [7, 543.829, 335.418, 0.839376, 1.0], [8, 501.273, 338.296, 0.730142, 1.0], [9, 479.242, 342.675, 0.688167, 1.0], [10, 480.738, 426.394, 0.79734, 1.0], [11, 476.374, 489.579, 0.856743, 1.0], [12, 523.324, 336.804, 0.755706, 1.0], [13, 523.275, 423.469, 0.826928, 1.0], [14, 523.257, 489.545, 0.873572, 1.0], [15, 488.039, 179.684, 0.301331, 1.0], [16, 499.832, 179.63, 0.287446, 1.0], [17, 476.328, 182.629, 0.44124, 1.0], [18, 510.148, 181.164, 0.411241, 1.0], [19, 538.003, 520.395, 0.756439, 1.0], [20, 545.361, 511.625, 0.783563, 1.0], [21, 514.542, 496.885, 0.762891, 1.0], [22, 474.835, 521.863, 0.845165, 1.0], [23, 464.593, 518.898, 0.777082, 1.0], [24, 480.729, 495.391, 0.677129, 1.0]]
[[0, 495.418, 185.544, 0.294407, 1.0], [1, 491.021, 228.184, 0.871354, 1.0], [2, 460.166, 229.617, 0.830223, 1.0], [3, 449.879, 289.788, 0.828547, 1.0], [4, 451.428, 345.583, 0.904125, 1.0], [5, 523.391, 228.097, 0.871523, 1.0], [6, 543.845, 285.386, 0.82663, 1.0], [7, 543.834, 335.416, 0.839493, 1.0], [8, 501.266, 338.295, 0.730568, 1.0], [9, 477.853, 342.672, 0.688498, 1.0], [10, 480.74, 426.393, 0.796491, 1.0], [11, 476.375, 489.58, 0.856504, 1.0], [12, 523.316, 336.801, 0.755799, 1.0], [13, 523.268, 423.463, 0.82416, 1.0], [14, 523.257, 489.546, 0.87289, 1.0], [15, 488.028, 179.677, 0.30398, 1.0], [16, 499.818, 179.624, 0.289443, 1.0], [17, 476.318, 182.628, 0.440587, 1.0], [18, 510.137, 181.16, 0.418791, 1.0], [19, 538.004, 520.395, 0.755902, 1.0], [20, 545.361, 511.625, 0.783154, 1.0], [21, 514.544, 496.885, 0.762318, 1.0], [22, 474.835, 521.862, 0.845473, 1.0], [23, 464.593, 518.898, 0.778128, 1.0], [24, 480.731, 495.392, 0.677105, 1.0]]
[[0, 495.419, 185.549, 0.293563, 1.0], [1, 491.021, 228.184, 0.870376, 1.0], [2, 460.164, 229.618, 0.829984, 1.0], [3, 449.878, 289.791, 0.827304, 1.0], [4, 451.422, 345.578, 0.903379, 1.0], [5, 523.391, 228.097, 0.871652, 1.0], [6, 543.854, 285.384, 0.82871, 1.0], [7, 543.835, 335.415, 0.838056, 1.0], [8, 501.264, 338.3, 0.731435, 1.0], [9, 477.854, 342.678, 0.690266, 1.0], [10, 480.74, 426.397, 0.797481, 1.0], [11, 476.375, 489.575, 0.857639, 1.0], [12, 523.316, 336.803, 0.75515, 1.0], [13, 523.267, 423.461, 0.82526, 1.0], [14, 523.259, 489.546, 0.87213, 1.0], [15, 488.029, 179.682, 0.302722, 1.0], [16, 499.819, 179.629, 0.288454, 1.0], [17, 476.318, 182.626, 0.441652, 1.0], [18, 510.137, 181.164, 0.418543, 1.0], [19, 538.002, 520.397, 0.755704, 1.0], [20, 545.36, 511.626, 0.782434, 1.0], [21, 514.545, 496.884, 0.761231, 1.0], [22, 474.837, 521.862, 0.845486, 1.0], [23, 464.594, 518.897, 0.777558, 1.0], [24, 480.73, 495.386, 0.676309, 1.0]]
[[0, 495.436, 185.526, 0.307358, 1.0], [1, 491.019, 228.186, 0.871238, 1.0], [2, 460.166, 229.618, 0.830617, 1.0], [3, 449.879, 289.796, 0.826911, 1.0], [4, 451.413, 345.584, 0.903782, 1.0], [5, 523.389, 228.101, 0.872891, 1.0], [6, 543.851, 285.405, 0.833804, 1.0], [7, 543.834, 335.413, 0.840434, 1.0], [8, 501.266, 338.278, 0.733249, 1.0], [9, 477.854, 342.66, 0.688226, 1.0], [10, 480.734, 426.373, 0.79265, 1.0], [11, 476.375, 489.572, 0.858533, 1.0], [12, 523.317, 335.388, 0.759576, 1.0], [13, 523.265, 423.442, 0.823555, 1.0], [14, 523.257, 489.548, 0.871982, 1.0], [15, 488.039, 179.659, 0.31823, 1.0], [16, 499.831, 178.198, 0.298872, 1.0], [17, 476.331, 182.606, 0.47518, 1.0], [18, 510.148, 181.15, 0.419606, 1.0], [19, 538.005, 520.398, 0.75501, 1.0], [20, 545.361, 511.627, 0.781074, 1.0], [21, 514.541, 496.886, 0.763465, 1.0], [22, 474.836, 521.861, 0.84574, 1.0], [23, 464.595, 518.897, 0.777151, 1.0], [24, 480.732, 495.383, 0.67745, 1.0]]
[[0, 495.42, 185.554, 0.305261, 1.0], [1, 491.021, 228.186, 0.870179, 1.0], [2, 460.173, 229.62, 0.831494, 1.0], [3, 449.874, 288.419, 0.827328, 1.0], [4, 451.41, 345.582, 0.903606, 1.0], [5, 523.391, 228.102, 0.872871, 1.0], [6, 543.851, 285.414, 0.836482, 1.0], [7, 543.828, 335.421, 0.837175, 1.0], [8, 499.911, 338.293, 0.731088, 1.0], [9, 477.843, 342.678, 0.692777, 1.0], [10, 480.718, 426.394, 0.798375, 1.0], [11, 476.375, 489.572, 0.858699, 1.0], [12, 523.316, 336.794, 0.755534, 1.0], [13, 523.259, 423.439, 0.825591, 1.0], [14, 523.257, 489.546, 0.871382, 1.0], [15, 488.03, 179.684, 0.316488, 1.0], [16, 499.821, 179.627, 0.3001, 1.0], [17, 476.324, 182.624, 0.463412, 1.0], [18, 510.14, 181.168, 0.429593, 1.0], [19, 538.003, 520.397, 0.7546, 1.0], [20, 545.36, 511.626, 0.78123, 1.0], [21, 514.543, 496.884, 0.76218, 1.0], [22, 474.836, 521.861, 0.845875, 1.0], [23, 464.594, 518.896, 0.777456, 1.0], [24, 480.736, 495.383, 0.678197, 1.0]]
[[0, 495.425, 185.544, 0.308988, 1.0], [1, 491.022, 228.189, 0.870235, 1.0], [2, 460.176, 229.621, 0.831694, 1.0], [3, 449.879, 289.794, 0.827096, 1.0], [4, 451.4, 345.573, 0.901524, 1.0], [5, 523.388, 228.11, 0.876743, 1.0], [6, 543.84, 285.421, 0.834579, 1.0], [7, 542.428, 336.811, 0.824604, 1.0], [8, 499.895, 339.737, 0.733725, 1.0], [9, 477.817, 342.693, 0.699392, 1.0], [10, 479.294, 426.383, 0.797849, 1.0], [11, 476.374, 489.577, 0.860275, 1.0], [12, 523.307, 336.822, 0.752283, 1.0], [13, 521.922, 421.972, 0.83122, 1.0], [14, 521.924, 489.54, 0.872647, 1.0], [15, 488.033, 179.674, 0.319622, 1.0], [16, 499.826, 178.219, 0.301848, 1.0], [17, 476.323, 182.617, 0.468254, 1.0], [18, 510.146, 181.161, 0.425978, 1.0], [19, 538.001, 520.397, 0.755129, 1.0], [20, 545.358, 511.626, 0.781255, 1.0], [21, 514.543, 496.879, 0.765289, 1.0], [22, 474.833, 521.86, 0.844187, 1.0], [23, 464.592, 518.897, 0.77739, 1.0], [24, 480.731, 495.393, 0.684515, 1.0]]
[[0, 495.412, 185.534, 0.311031, 1.0], [1, 491.026, 228.183, 0.868341, 1.0], [2, 460.173, 229.606, 0.832392, 1.0], [3, 449.877, 288.398, 0.835595, 1.0], [4, 451.383, 344.182, 0.890691, 1.0], [5, 523.389, 228.116, 0.878046, 1.0], [6, 542.438, 285.434, 0.835706, 1.0], [7, 543.846, 336.812, 0.837903, 1.0], [8, 499.853, 338.291, 0.736241, 1.0], [9, 476.399, 341.231, 0.701556, 1.0], [10, 479.276, 426.386, 0.808389, 1.0], [11, 476.373, 489.584, 0.859439, 1.0], [12, 523.284, 336.793, 0.753021, 1.0], [13, 521.918, 422.006, 0.829359, 1.0], [14, 521.922, 489.541, 0.873051, 1.0], [15, 486.661, 179.666, 0.321972, 1.0], [16, 499.819, 178.21, 0.30417, 1.0], [17, 476.322, 182.605, 0.466959, 1.0], [18, 510.143, 181.158, 0.438695, 1.0], [19, 537.998, 520.396, 0.755875, 1.0], [20, 545.355, 511.625, 0.783821, 1.0], [21, 514.541, 496.879, 0.767572, 1.0], [22, 474.835, 521.854, 0.847317, 1.0], [23, 464.592, 518.889, 0.779744, 1.0], [24, 480.738, 495.401, 0.682579, 1.0]]
[[0, 495.419, 185.538, 0.315857, 1.0], [1, 491.029, 228.182, 0.866589, 1.0], [2, 460.172, 229.601, 0.83338, 1.0], [3, 449.852, 288.361, 0.837864, 1.0], [4, 451.356, 344.155, 0.873986, 1.0], [5, 523.392, 228.124, 0.879036, 1.0], [6, 542.441, 286.807, 0.842179, 1.0], [7, 542.442, 336.846, 0.824373, 1.0], [8, 499.823, 339.739, 0.737979, 1.0], [9, 476.363, 342.676, 0.715739, 1.0], [10, 479.243, 426.36, 0.808581, 1.0], [11, 476.369, 489.593, 0.85923, 1.0], [12, 523.267, 336.817, 0.750054, 1.0], [13, 521.917, 421.997, 0.824654, 1.0], [14, 521.918, 489.532, 0.873304, 1.0], [15, 488.029, 179.665, 0.326424, 1.0], [16, 499.823, 178.215, 0.309053, 1.0], [17, 476.325, 182.605, 0.469876, 1.0], [18, 510.146, 181.162, 0.440848, 1.0], [19, 538.004, 520.402, 0.754663, 1.0], [20, 545.354, 511.627, 0.781122, 1.0], [21, 514.528, 496.86, 0.7676, 1.0], [22, 474.841, 521.852, 0.844652, 1.0], [23, 464.593, 518.891, 0.781047, 1.0], [24, 480.733, 495.426, 0.688538, 1.0]]
[[0, 495.412, 185.547, 0.309502, 1.0], [1, 491.029, 228.18, 0.863574, 1.0], [2, 460.179, 229.591, 0.833593, 1.0], [3, 449.839, 288.313, 0.837062, 1.0], [4, 451.329, 344.12, 0.853461, 1.0], [5, 523.393, 228.131, 0.881358, 1.0], [6, 542.442, 286.807, 0.839852, 1.0], [7, 542.419, 336.826, 0.821709, 1.0], [8, 498.423, 338.269, 0.7398, 1.0], [9, 476.299, 341.212, 0.72006, 1.0], [10, 477.8, 424.944, 0.803568, 1.0], [11, 476.369, 489.577, 0.86191, 1.0], [12, 521.87, 335.381, 0.744189, 1.0], [13, 521.894, 421.975, 0.820957, 1.0], [14, 521.911, 489.519, 0.873073, 1.0], [15, 488.027, 179.671, 0.321019, 1.0], [16, 499.819, 178.222, 0.303133, 1.0], [17, 476.329, 182.608, 0.460086, 1.0], [18, 510.142, 181.168, 0.444209, 1.0], [19, 538.016, 520.405, 0.750209, 1.0], [20, 545.354, 511.628, 0.776387, 1.0], [21, 514.515, 496.852, 0.768478, 1.0], [22, 474.833, 521.854, 0.843134, 1.0], [23, 464.588, 518.894, 0.782747, 1.0], [24, 480.74, 495.402, 0.689656, 1.0]]
[[0, 495.388, 185.562, 0.294136, 1.0], [1, 491.022, 228.177, 0.863395, 1.0], [2, 460.167, 229.578, 0.834378, 1.0], [3, 448.445, 288.296, 0.830592, 1.0], [4, 451.275, 341.221, 0.817486, 1.0], [5, 523.388, 228.14, 0.883866, 1.0], [6, 542.435, 285.434, 0.833042, 1.0], [7, 542.381, 336.837, 0.811427, 1.0], [8, 498.327, 338.267, 0.734583, 1.0], [9, 474.894, 341.2, 0.722911, 1.0], [10, 477.77, 421.978, 0.801779, 1.0], [11, 476.376, 489.537, 0.862135, 1.0], [12, 521.787, 336.795, 0.728925, 1.0], [13, 521.854, 419.092, 0.824304, 1.0], [14, 521.897, 488.112, 0.876535, 1.0], [15, 486.652, 179.687, 0.309667, 1.0], [16, 499.797, 179.638, 0.291251, 1.0], [17, 476.33, 182.627, 0.433897, 1.0], [18, 510.122, 181.18, 0.443, 1.0], [19, 538.04, 520.405, 0.738991, 1.0], [20, 545.352, 511.624, 0.765023, 1.0], [21, 513.094, 495.412, 0.763801, 1.0], [22, 474.835, 521.846, 0.832981, 1.0], [23, 464.592, 517.475, 0.770866, 1.0], [24, 480.762, 493.952, 0.680223, 1.0]]
[[0, 495.397, 185.552, 0.299517, 1.0], [1, 491.022, 228.166, 0.863649, 1.0], [2, 460.168, 229.561, 0.836905, 1.0], [3, 448.424, 286.923, 0.820277, 1.0], [4, 449.858, 339.723, 0.802764, 1.0], [5, 523.394, 228.143, 0.882132, 1.0], [6, 540.959, 286.829, 0.848026, 1.0], [7, 540.94, 336.857, 0.807812, 1.0], [8, 498.273, 338.279, 0.727964, 1.0], [9, 474.844, 339.769, 0.721039, 1.0], [10, 476.365, 421.973, 0.797558, 1.0], [11, 476.374, 489.528, 0.85922, 1.0], [12, 520.392, 336.849, 0.713198, 1.0], [13, 521.815, 420.547, 0.802594, 1.0], [14, 521.898, 488.121, 0.875838, 1.0], [15, 486.659, 179.676, 0.314887, 1.0], [16, 499.804, 179.63, 0.295927, 1.0], [17, 476.328, 182.617, 0.442227, 1.0], [18, 510.118, 181.176, 0.442484, 1.0], [19, 538.037, 520.401, 0.74153, 1.0], [20, 545.352, 511.623, 0.771357, 1.0], [21, 514.5, 495.435, 0.770244, 1.0], [22, 474.83, 521.847, 0.829183, 1.0], [23, 464.588, 517.472, 0.764907, 1.0], [24, 480.757, 493.937, 0.672479, 1.0]]
