[[0, 488.059, 204.594, 0.694045, 1.0], [1, 488.017, 235.472, 0.872915, 1.0], [2, 461.644, 234.016, 0.804313, 1.0], [3, 449.91, 276.672, 0.91671, 1.0], [4, 452.805, 322.176, 0.967496, 1.0], [5, 513.094, 235.496, 0.801301, 1.0], [6, 524.847, 278.126, 0.874597, 1.0], [7, 529.225, 323.534, 0.881429, 1.0], [8, 488.013, 317.698, 0.79435, 1.0], [9, 469.002, 316.252, 0.722864, 1.0], [10, 464.577, 380.899, 0.927665, 1.0], [11, 455.8, 441.14, 0.846387, 1.0], [12, 505.693, 316.276, 0.718201, 1.0], [13, 511.552, 380.881, 0.934405, 1.0], [14, 518.922, 441.127, 0.835083, 1.0], [15, 482.225, 197.286, 0.663759, 1.0], [16, 492.505, 195.874, 0.649186, 1.0], [17, 473.418, 203.144, 0.6028, 1.0], [18, 501.29, 203.124, 0.606387, 1.0], [19, 526.283, 463.058, 0.848528, 1.0], [20, 533.612, 457.232, 0.853758, 1.0], [21, 511.616, 449.845, 0.810843, 1.0], [22, 454.284, 463.114, 0.895314, 1.0], [23, 445.513, 460.195, 0.827728, 1.0], [24, 460.192, 448.424, 0.78381, 1.0]]
[[0, 477.817, 245.776, 0.33763, 1.0], [1, 486.668, 266.291, 0.830423, 1.0], [2, 463.158, 266.296, 0.73005, 1.0], [3, 455.791, 273.652, 0.116466, 1.0], [4, 510.06, 276.57, 0.0840439, 1.0], [5, 510.1, 266.299, 0.775219, 1.0], [6, 533.577, 276.59, 0.569511, 1.0], [7, 532.1, 270.708, 0.611938, 1.0], [8, 488.105, 335.39, 0.871873, 1.0], [9, 471.945, 335.373, 0.816568, 1.0], [10, 451.405, 392.551, 0.911245, 1.0], [11, 454.356, 441.121, 0.87233, 1.0], [12, 508.603, 335.39, 0.803162, 1.0], [13, 524.77, 391.166, 0.880261, 1.0], [14, 518.885, 439.66, 0.857079, 1.0], [15, 476.312, 241.361, 0.330466, 1.0], [16, 485.132, 241.345, 0.346022, 1.0], [17, 473.4, 244.28, 0.187015, 1.0], [18, 495.398, 242.808, 0.385433, 1.0], [19, 526.245, 463.069, 0.875646, 1.0], [20, 533.611, 457.265, 0.871548, 1.0], [21, 510.16, 441.152, 0.856007, 1.0], [22, 452.894, 463.152, 0.900263, 1.0], [23, 445.489, 461.639, 0.856433, 1.0], [24, 461.627, 444.021, 0.775498, 1.0]]
[[0, 482.22, 247.224, 0.377806, 1.0], [1, 488.017, 267.8, 0.812864, 1.0], [2, 464.558, 266.362, 0.741528, 1.0], [3, 452.843, 273.638, 0.129454, 1.0], [4, 0, 0, 0, 1.0], [5, 510.09, 269.27, 0.761084, 1.0], [6, 533.573, 279.533, 0.520529, 1.0], [7, 530.67, 276.627, 0.591741, 1.0], [8, 488.084, 335.396, 0.875906, 1.0], [9, 471.934, 335.374, 0.819748, 1.0], [10, 451.355, 392.547, 0.907972, 1.0], [11, 454.359, 441.112, 0.876354, 1.0], [12, 507.175, 335.402, 0.79187, 1.0], [13, 524.767, 392.544, 0.884088, 1.0], [14, 518.886, 439.665, 0.857314, 1.0], [15, 477.825, 241.382, 0.382051, 1.0], [16, 488.062, 241.369, 0.402899, 1.0], [17, 474.838, 245.736, 0.23857, 1.0], [18, 498.325, 244.276, 0.373504, 1.0], [19, 526.239, 463.065, 0.876308, 1.0], [20, 533.612, 457.256, 0.87359, 1.0], [21, 510.166, 441.157, 0.855886, 1.0], [22, 452.897, 463.16, 0.891051, 1.0], [23, 445.488, 461.645, 0.849265, 1.0], [24, 461.644, 444.012, 0.779469, 1.0]]
[[0, 486.63, 254.565, 0.249161, 1.0], [1, 488.091, 272.175, 0.769961, 1.0], [2, 464.615, 269.252, 0.661588, 1.0], [3, 451.365, 273.649, 0.121808, 1.0], [4, 0, 0, 0, 1.0], [5, 511.583, 273.64, 0.69874, 1.0], [6, 533.573, 278.075, 0.436226, 1.0], [7, 533.637, 278.089, 0.456279, 1.0], [8, 488.084, 336.832, 0.857851, 1.0], [9, 471.92, 336.812, 0.799186, 1.0], [10, 451.327, 392.535, 0.897345, 1.0], [11, 454.345, 441.095, 0.8812, 1.0], [12, 507.176, 336.834, 0.777059, 1.0], [13, 524.774, 391.149, 0.876791, 1.0], [14, 518.889, 439.674, 0.85481, 1.0], [15, 482.213, 250.144, 0.244059, 1.0], [16, 492.485, 248.704, 0.224557, 1.0], [17, 476.336, 251.647, 0.223585, 1.0], [18, 499.823, 250.172, 0.194014, 1.0], [19, 524.849, 463.078, 0.885784, 1.0], [20, 533.614, 458.682, 0.879809, 1.0], [21, 510.17, 442.533, 0.848972, 1.0], [22, 452.883, 463.155, 0.893526, 1.0], [23, 445.485, 461.637, 0.848013, 1.0], [24, 461.631, 442.596, 0.774301, 1.0]]
[[0, 485.107, 256.056, 0.269901, 1.0], [1, 488.051, 275.113, 0.82861, 1.0], [2, 464.62, 272.208, 0.689299, 1.0], [3, 452.837, 257.502, 0.152472, 1.0], [4, 464.564, 239.89, 0.084119, 1.0], [5, 510.129, 276.559, 0.747116, 1.0], [6, 536.526, 276.632, 0.676666, 1.0], [7, 524.771, 281.009, 0.517764, 1.0], [8, 488.047, 341.219, 0.85465, 1.0], [9, 470.477, 339.759, 0.772208, 1.0], [10, 451.283, 392.665, 0.907613, 1.0], [11, 454.341, 441.074, 0.882853, 1.0], [12, 507.148, 341.235, 0.76249, 1.0], [13, 523.412, 391.159, 0.885168, 1.0], [14, 518.883, 441.024, 0.853607, 1.0], [15, 479.276, 251.641, 0.261767, 1.0], [16, 488.094, 251.622, 0.257705, 1.0], [17, 476.328, 254.57, 0.192015, 1.0], [18, 498.351, 253.085, 0.252001, 1.0], [19, 524.844, 463.083, 0.888564, 1.0], [20, 533.615, 458.688, 0.879653, 1.0], [21, 510.173, 442.538, 0.852016, 1.0], [22, 452.889, 463.154, 0.888729, 1.0], [23, 445.487, 461.632, 0.844626, 1.0], [24, 461.642, 442.539, 0.781195, 1.0]]
[[0, 485.13, 263.378, 0.155747, 1.0], [1, 488.052, 276.616, 0.840849, 1.0], [2, 464.606, 275.152, 0.707114, 1.0], [3, 457.26, 285.413, 0.149728, 1.0], [4, 469.005, 288.366, 0.0951714, 1.0], [5, 510.163, 278.092, 0.752321, 1.0], [6, 535.061, 279.544, 0.564687, 1.0], [7, 532.144, 281.011, 0.540186, 1.0], [8, 488.04, 342.647, 0.857658, 1.0], [9, 470.478, 341.206, 0.775818, 1.0], [10, 449.893, 392.637, 0.900105, 1.0], [11, 454.331, 441.076, 0.886439, 1.0], [12, 505.724, 342.654, 0.763759, 1.0], [13, 523.401, 391.143, 0.877728, 1.0], [14, 518.884, 441.022, 0.852614, 1.0], [15, 479.274, 256.04, 0.142599, 1.0], [16, 488.093, 254.569, 0.142472, 1.0], [17, 476.285, 260.458, 0.12668, 1.0], [18, 498.35, 256.052, 0.150006, 1.0], [19, 524.838, 463.083, 0.887633, 1.0], [20, 533.609, 458.69, 0.876938, 1.0], [21, 510.17, 442.539, 0.848309, 1.0], [22, 452.897, 463.147, 0.889273, 1.0], [23, 445.497, 461.634, 0.849026, 1.0], [24, 461.641, 442.553, 0.77456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.018, 279.554, 0.797716, 1.0], [2, 464.595, 278.111, 0.675736, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 510.107, 280.985, 0.738917, 1.0], [6, 536.527, 279.526, 0.606741, 1.0], [7, 530.673, 285.393, 0.597782, 1.0], [8, 488.051, 344.122, 0.880771, 1.0], [9, 471.896, 342.706, 0.78759, 1.0], [10, 449.896, 392.618, 0.904347, 1.0], [11, 454.333, 441.09, 0.884161, 1.0], [12, 507.148, 344.145, 0.783974, 1.0], [13, 523.407, 391.16, 0.880112, 1.0], [14, 518.893, 441.033, 0.854778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.37, 260.448, 0.067119, 1.0], [19, 524.832, 463.074, 0.885472, 1.0], [20, 533.605, 458.685, 0.877428, 1.0], [21, 510.171, 442.563, 0.840868, 1.0], [22, 452.888, 463.155, 0.894522, 1.0], [23, 445.487, 461.643, 0.854047, 1.0], [24, 461.637, 442.576, 0.774677, 1.0]]
[[0, 477.817, 256.023, 0.133074, 1.0], [1, 486.632, 276.665, 0.790532, 1.0], [2, 464.547, 276.651, 0.674098, 1.0], [3, 464.614, 291.285, 0.15557, 1.0], [4, 499.831, 288.303, 0.146216, 1.0], [5, 510.044, 276.678, 0.741954, 1.0], [6, 533.59, 285.363, 0.473826, 1.0], [7, 533.558, 285.402, 0.545947, 1.0], [8, 488.058, 344.127, 0.876724, 1.0], [9, 471.916, 344.113, 0.793503, 1.0], [10, 449.864, 392.587, 0.89327, 1.0], [11, 454.335, 441.098, 0.883297, 1.0], [12, 507.15, 344.143, 0.783955, 1.0], [13, 524.764, 391.153, 0.879136, 1.0], [14, 518.891, 441.027, 0.853514, 1.0], [15, 476.344, 253.105, 0.129198, 1.0], [16, 485.154, 251.622, 0.132411, 1.0], [17, 473.407, 257.485, 0.0976082, 1.0], [18, 493.957, 254.549, 0.141365, 1.0], [19, 524.821, 463.068, 0.884182, 1.0], [20, 533.598, 457.266, 0.870954, 1.0], [21, 510.17, 442.557, 0.843837, 1.0], [22, 452.882, 463.162, 0.896559, 1.0], [23, 445.477, 461.652, 0.858699, 1.0], [24, 461.642, 442.592, 0.77081, 1.0]]
[[0, 477.806, 260.451, 0.108701, 1.0], [1, 488.019, 278.103, 0.811673, 1.0], [2, 464.579, 278.056, 0.716422, 1.0], [3, 463.099, 291.27, 0.186734, 1.0], [4, 468.972, 295.694, 0.180255, 1.0], [5, 510.113, 278.108, 0.792182, 1.0], [6, 539.476, 286.874, 0.497893, 1.0], [7, 0, 0, 0, 1.0], [8, 488.038, 344.149, 0.887423, 1.0], [9, 471.897, 344.133, 0.800175, 1.0], [10, 449.881, 392.554, 0.888395, 1.0], [11, 454.344, 441.103, 0.879588, 1.0], [12, 505.711, 344.158, 0.785791, 1.0], [13, 523.404, 391.141, 0.877692, 1.0], [14, 518.888, 441.029, 0.853192, 1.0], [15, 476.339, 254.605, 0.102109, 1.0], [16, 485.154, 253.105, 0.101022, 1.0], [17, 474.8, 258.962, 0.0885117, 1.0], [18, 495.396, 256.057, 0.117191, 1.0], [19, 524.828, 463.076, 0.880186, 1.0], [20, 533.604, 458.687, 0.871286, 1.0], [21, 510.169, 442.56, 0.846998, 1.0], [22, 452.882, 463.172, 0.888867, 1.0], [23, 445.469, 461.658, 0.856497, 1.0], [24, 461.648, 442.605, 0.770461, 1.0]]
[[0, 480.746, 266.327, 0.103297, 1.0], [1, 488.061, 279.536, 0.839975, 1.0], [2, 464.606, 278.122, 0.74702, 1.0], [3, 458.689, 288.406, 0.23843, 1.0], [4, 464.637, 294.207, 0.239182, 1.0], [5, 511.519, 279.547, 0.807221, 1.0], [6, 543.887, 288.289, 0.537147, 1.0], [7, 535.043, 286.914, 0.743038, 1.0], [8, 488.051, 345.551, 0.901389, 1.0], [9, 471.899, 344.175, 0.811341, 1.0], [10, 449.873, 392.575, 0.894027, 1.0], [11, 454.335, 441.092, 0.883477, 1.0], [12, 507.149, 345.578, 0.811514, 1.0], [13, 523.411, 391.153, 0.881199, 1.0], [14, 518.893, 441.022, 0.855156, 1.0], [15, 477.786, 263.367, 0.0906745, 1.0], [16, 486.573, 257.536, 0.0770699, 1.0], [17, 474.836, 263.385, 0.0977715, 1.0], [18, 495.421, 260.445, 0.093292, 1.0], [19, 524.834, 463.075, 0.882883, 1.0], [20, 533.605, 458.685, 0.87459, 1.0], [21, 511.508, 442.547, 0.845858, 1.0], [22, 452.881, 464.521, 0.889856, 1.0], [23, 445.468, 461.667, 0.856841, 1.0], [24, 461.648, 442.59, 0.768878, 1.0]]
[[0, 482.19, 264.887, 0.187025, 1.0], [1, 488.059, 279.519, 0.832891, 1.0], [2, 464.609, 278.091, 0.749351, 1.0], [3, 452.876, 288.353, 0.292003, 1.0], [4, 464.559, 291.289, 0.268798, 1.0], [5, 510.164, 279.543, 0.806223, 1.0], [6, 535.047, 286.933, 0.496761, 1.0], [7, 532.148, 286.911, 0.463226, 1.0], [8, 488.048, 345.568, 0.907561, 1.0], [9, 471.896, 345.557, 0.819409, 1.0], [10, 449.838, 392.621, 0.886405, 1.0], [11, 454.327, 441.064, 0.888529, 1.0], [12, 507.136, 345.596, 0.817467, 1.0], [13, 524.768, 391.136, 0.877483, 1.0], [14, 518.889, 439.66, 0.853513, 1.0], [15, 477.783, 261.9, 0.168496, 1.0], [16, 486.629, 258.974, 0.160739, 1.0], [17, 474.845, 263.35, 0.135876, 1.0], [18, 496.908, 260.435, 0.166011, 1.0], [19, 524.823, 463.071, 0.875829, 1.0], [20, 533.6, 457.264, 0.86552, 1.0], [21, 510.174, 442.525, 0.856823, 1.0], [22, 452.871, 464.532, 0.884596, 1.0], [23, 445.461, 461.669, 0.849521, 1.0], [24, 461.648, 442.533, 0.779044, 1.0]]
[[0, 486.624, 269.267, 0.145497, 1.0], [1, 488.083, 281.024, 0.830332, 1.0], [2, 464.604, 279.514, 0.752167, 1.0], [3, 454.275, 289.858, 0.327851, 1.0], [4, 463.149, 294.214, 0.286534, 1.0], [5, 511.56, 283.934, 0.812919, 1.0], [6, 545.361, 288.305, 0.606634, 1.0], [7, 576.199, 288.378, 0.240625, 1.0], [8, 488.038, 345.552, 0.900727, 1.0], [9, 471.889, 344.174, 0.812106, 1.0], [10, 449.846, 392.603, 0.886226, 1.0], [11, 454.327, 441.067, 0.888996, 1.0], [12, 505.71, 345.577, 0.810238, 1.0], [13, 524.769, 391.122, 0.875593, 1.0], [14, 518.892, 439.671, 0.853957, 1.0], [15, 482.208, 263.386, 0.128394, 1.0], [16, 492.475, 263.379, 0.112176, 1.0], [17, 476.331, 263.378, 0.152551, 1.0], [18, 499.805, 263.387, 0.115717, 1.0], [19, 524.828, 463.073, 0.877495, 1.0], [20, 533.604, 458.682, 0.868454, 1.0], [21, 510.172, 442.542, 0.851774, 1.0], [22, 452.873, 464.527, 0.885604, 1.0], [23, 445.465, 461.667, 0.851726, 1.0], [24, 461.648, 442.538, 0.779094, 1.0]]
[[0, 486.608, 280.995, 0.101899, 1.0], [1, 488.042, 282.466, 0.819654, 1.0], [2, 464.557, 279.535, 0.731838, 1.0], [3, 454.3, 289.822, 0.18138, 1.0], [4, 466.041, 295.702, 0.155527, 1.0], [5, 511.533, 285.361, 0.80602, 1.0], [6, 543.892, 288.297, 0.599553, 1.0], [7, 570.33, 288.382, 0.232834, 1.0], [8, 488.035, 345.556, 0.903708, 1.0], [9, 471.889, 344.181, 0.812918, 1.0], [10, 449.841, 392.617, 0.888096, 1.0], [11, 454.327, 441.066, 0.888764, 1.0], [12, 505.704, 345.583, 0.80946, 1.0], [13, 524.767, 391.09, 0.865084, 1.0], [14, 518.885, 439.676, 0.853223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.312, 263.392, 0.110433, 1.0], [18, 498.324, 263.371, 0.0866221, 1.0], [19, 524.829, 463.072, 0.876915, 1.0], [20, 533.602, 458.68, 0.868446, 1.0], [21, 510.166, 442.547, 0.854253, 1.0], [22, 452.872, 464.532, 0.887373, 1.0], [23, 445.465, 461.671, 0.852968, 1.0], [24, 461.647, 442.536, 0.777188, 1.0]]
[[0, 488.05, 285.396, 0.129472, 1.0], [1, 488.069, 282.489, 0.828529, 1.0], [2, 464.589, 279.567, 0.738482, 1.0], [3, 455.766, 289.832, 0.224606, 1.0], [4, 464.62, 295.676, 0.188006, 1.0], [5, 511.543, 285.371, 0.817635, 1.0], [6, 542.43, 288.298, 0.614455, 1.0], [7, 567.383, 288.384, 0.265565, 1.0], [8, 488.028, 345.546, 0.897772, 1.0], [9, 470.48, 344.167, 0.808794, 1.0], [10, 449.856, 392.604, 0.890959, 1.0], [11, 454.328, 441.066, 0.887785, 1.0], [12, 505.694, 345.574, 0.802242, 1.0], [13, 523.41, 391.109, 0.872891, 1.0], [14, 518.89, 439.673, 0.854804, 1.0], [15, 483.68, 275.122, 0.086317, 1.0], [16, 0, 0, 0, 1.0], [17, 476.351, 267.782, 0.119835, 1.0], [18, 501.277, 280.985, 0.0918344, 1.0], [19, 524.832, 463.07, 0.874826, 1.0], [20, 533.606, 458.678, 0.866431, 1.0], [21, 510.17, 442.544, 0.856536, 1.0], [22, 452.867, 464.537, 0.887404, 1.0], [23, 444.054, 463.029, 0.850508, 1.0], [24, 461.642, 442.535, 0.780702, 1.0]]
[[0, 489.529, 285.362, 0.163158, 1.0], [1, 488.086, 279.558, 0.839499, 1.0], [2, 464.621, 278.064, 0.760613, 1.0], [3, 454.302, 288.406, 0.333147, 1.0], [4, 463.144, 294.199, 0.334959, 1.0], [5, 511.549, 282.482, 0.816776, 1.0], [6, 542.395, 288.316, 0.562073, 1.0], [7, 551.226, 288.354, 0.25115, 1.0], [8, 488.023, 344.153, 0.89149, 1.0], [9, 470.475, 344.116, 0.794972, 1.0], [10, 449.885, 392.553, 0.886941, 1.0], [11, 454.332, 441.078, 0.887899, 1.0], [12, 505.691, 345.547, 0.793699, 1.0], [13, 523.4, 389.698, 0.867144, 1.0], [14, 518.889, 439.674, 0.854214, 1.0], [15, 485.157, 275.121, 0.113643, 1.0], [16, 495.438, 282.447, 0.121126, 1.0], [17, 476.331, 264.878, 0.140201, 1.0], [18, 501.338, 275.131, 0.098537, 1.0], [19, 524.832, 463.071, 0.874754, 1.0], [20, 533.608, 458.678, 0.867833, 1.0], [21, 510.171, 442.549, 0.856135, 1.0], [22, 452.876, 464.535, 0.886724, 1.0], [23, 445.467, 463.03, 0.851046, 1.0], [24, 461.643, 442.556, 0.783284, 1.0]]
[[0, 489.544, 286.825, 0.11677, 1.0], [1, 488.036, 279.559, 0.825674, 1.0], [2, 464.549, 278.114, 0.723337, 1.0], [3, 457.237, 289.843, 0.25778, 1.0], [4, 466.037, 295.686, 0.257751, 1.0], [5, 511.535, 280.982, 0.77359, 1.0], [6, 539.492, 286.934, 0.491184, 1.0], [7, 535.061, 286.882, 0.372584, 1.0], [8, 488.011, 342.702, 0.865089, 1.0], [9, 470.455, 342.66, 0.773461, 1.0], [10, 449.897, 392.556, 0.886993, 1.0], [11, 454.338, 441.088, 0.88453, 1.0], [12, 504.253, 342.709, 0.76776, 1.0], [13, 523.388, 389.686, 0.868764, 1.0], [14, 518.886, 439.675, 0.853218, 1.0], [15, 482.196, 272.198, 0.0744955, 1.0], [16, 0, 0, 0, 1.0], [17, 474.901, 264.847, 0.108301, 1.0], [18, 499.795, 275.115, 0.097572, 1.0], [19, 524.832, 463.074, 0.877462, 1.0], [20, 533.607, 458.68, 0.872112, 1.0], [21, 510.169, 442.549, 0.861489, 1.0], [22, 452.872, 464.534, 0.886259, 1.0], [23, 445.462, 461.67, 0.849813, 1.0], [24, 461.649, 442.573, 0.781378, 1.0]]
[[0, 492.482, 288.393, 0.199899, 1.0], [1, 488.056, 278.111, 0.858385, 1.0], [2, 464.6, 278.049, 0.755787, 1.0], [3, 452.847, 288.306, 0.361214, 1.0], [4, 463.11, 289.796, 0.316796, 1.0], [5, 511.565, 279.541, 0.793369, 1.0], [6, 545.315, 288.315, 0.510148, 1.0], [7, 535.066, 286.891, 0.732699, 1.0], [8, 488.013, 341.217, 0.848401, 1.0], [9, 470.444, 339.766, 0.769513, 1.0], [10, 449.911, 392.554, 0.890219, 1.0], [11, 454.33, 441.081, 0.888398, 1.0], [12, 504.253, 341.208, 0.751241, 1.0], [13, 523.378, 388.201, 0.859214, 1.0], [14, 518.879, 441.026, 0.85211, 1.0], [15, 488.08, 286.847, 0.15636, 1.0], [16, 498.297, 286.878, 0.170212, 1.0], [17, 476.389, 278.072, 0.127313, 1.0], [18, 501.278, 282.461, 0.10862, 1.0], [19, 524.832, 463.082, 0.880509, 1.0], [20, 533.609, 458.689, 0.878074, 1.0], [21, 510.168, 442.556, 0.863179, 1.0], [22, 452.875, 464.526, 0.888649, 1.0], [23, 445.469, 461.666, 0.851387, 1.0], [24, 461.644, 442.57, 0.779037, 1.0]]
[[0, 492.483, 286.815, 0.0904621, 1.0], [1, 486.626, 278.056, 0.829717, 1.0], [2, 464.536, 276.663, 0.718693, 1.0], [3, 457.255, 289.811, 0.230242, 1.0], [4, 467.52, 292.762, 0.193638, 1.0], [5, 510.063, 276.678, 0.787307, 1.0], [6, 535.054, 285.421, 0.526081, 1.0], [7, 533.561, 285.431, 0.626976, 1.0], [8, 486.669, 341.191, 0.848332, 1.0], [9, 470.436, 339.75, 0.768839, 1.0], [10, 449.907, 392.558, 0.884348, 1.0], [11, 454.343, 441.073, 0.885831, 1.0], [12, 502.797, 339.749, 0.756576, 1.0], [13, 523.367, 388.219, 0.864103, 1.0], [14, 518.879, 441.023, 0.850794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.876, 257.511, 0.0975584, 1.0], [18, 498.312, 261.914, 0.0780681, 1.0], [19, 524.84, 463.081, 0.880122, 1.0], [20, 533.61, 458.69, 0.877156, 1.0], [21, 510.165, 442.552, 0.862448, 1.0], [22, 452.87, 463.163, 0.883169, 1.0], [23, 445.462, 461.643, 0.844955, 1.0], [24, 461.662, 442.561, 0.782869, 1.0]]
[[0, 496.858, 286.849, 0.15245, 1.0], [1, 486.629, 276.578, 0.87009, 1.0], [2, 463.135, 276.558, 0.774902, 1.0], [3, 458.696, 288.314, 0.253245, 1.0], [4, 470.47, 289.803, 0.173414, 1.0], [5, 510.089, 276.59, 0.801715, 1.0], [6, 533.629, 281.027, 0.524716, 1.0], [7, 533.619, 283.906, 0.613556, 1.0], [8, 486.674, 338.285, 0.853576, 1.0], [9, 470.429, 338.263, 0.779109, 1.0], [10, 449.919, 392.557, 0.892052, 1.0], [11, 454.349, 441.079, 0.88305, 1.0], [12, 502.8, 336.856, 0.768161, 1.0], [13, 523.35, 388.209, 0.868558, 1.0], [14, 518.877, 441.023, 0.848853, 1.0], [15, 491.001, 279.555, 0.09371, 1.0], [16, 498.363, 279.556, 0.121417, 1.0], [17, 476.319, 256.033, 0.108447, 1.0], [18, 499.9, 272.182, 0.0598438, 1.0], [19, 524.85, 463.08, 0.878371, 1.0], [20, 533.617, 458.683, 0.880415, 1.0], [21, 510.163, 442.554, 0.865094, 1.0], [22, 452.861, 463.162, 0.882654, 1.0], [23, 444.053, 461.641, 0.841789, 1.0], [24, 461.666, 442.573, 0.779206, 1.0]]
[[0, 480.741, 254.603, 0.0806651, 1.0], [1, 486.594, 275.144, 0.846091, 1.0], [2, 463.105, 275.122, 0.712323, 1.0], [3, 457.249, 286.904, 0.14847, 1.0], [4, 468.997, 288.399, 0.118094, 1.0], [5, 508.661, 275.164, 0.773105, 1.0], [6, 538.026, 278.04, 0.660969, 1.0], [7, 529.19, 279.532, 0.610143, 1.0], [8, 486.658, 336.799, 0.874409, 1.0], [9, 469.012, 336.803, 0.797274, 1.0], [10, 451.293, 391.157, 0.885124, 1.0], [11, 454.352, 441.081, 0.880121, 1.0], [12, 502.755, 335.41, 0.795497, 1.0], [13, 523.341, 386.735, 0.864687, 1.0], [14, 518.877, 441.031, 0.849485, 1.0], [15, 477.809, 251.66, 0.0827094, 1.0], [16, 486.591, 250.164, 0.0697179, 1.0], [17, 474.84, 254.549, 0.0891438, 1.0], [18, 493.959, 254.567, 0.0787575, 1.0], [19, 524.849, 463.076, 0.874165, 1.0], [20, 533.613, 458.682, 0.873747, 1.0], [21, 510.16, 442.566, 0.863267, 1.0], [22, 452.878, 463.161, 0.885825, 1.0], [23, 445.474, 461.643, 0.844875, 1.0], [24, 461.66, 442.58, 0.77767, 1.0]]
[[0, 485.115, 253.136, 0.177806, 1.0], [1, 488.019, 270.74, 0.808556, 1.0], [2, 464.575, 270.707, 0.708315, 1.0], [3, 452.883, 276.614, 0.373941, 1.0], [4, 467.516, 279.54, 0.217551, 1.0], [5, 510.079, 270.739, 0.749762, 1.0], [6, 536.596, 276.615, 0.671489, 1.0], [7, 527.718, 276.582, 0.679299, 1.0], [8, 486.661, 335.322, 0.896545, 1.0], [9, 470.435, 335.32, 0.815141, 1.0], [10, 451.323, 391.119, 0.88641, 1.0], [11, 454.344, 441.076, 0.881731, 1.0], [12, 502.756, 335.307, 0.814374, 1.0], [13, 523.333, 383.844, 0.872965, 1.0], [14, 517.474, 441.038, 0.847799, 1.0], [15, 479.272, 250.167, 0.168025, 1.0], [16, 488.095, 247.233, 0.154723, 1.0], [17, 474.905, 251.63, 0.149468, 1.0], [18, 498.342, 250.169, 0.151379, 1.0], [19, 526.237, 463.059, 0.858929, 1.0], [20, 533.611, 457.251, 0.866807, 1.0], [21, 510.156, 442.574, 0.859219, 1.0], [22, 452.879, 463.16, 0.891617, 1.0], [23, 445.47, 461.643, 0.852715, 1.0], [24, 461.659, 442.578, 0.769005, 1.0]]
[[0, 485.123, 273.628, 0.0831054, 1.0], [1, 486.66, 266.352, 0.827776, 1.0], [2, 464.586, 266.33, 0.704214, 1.0], [3, 452.893, 275.137, 0.249319, 1.0], [4, 466.039, 278.096, 0.228133, 1.0], [5, 510.057, 266.315, 0.794442, 1.0], [6, 536.549, 275.168, 0.767823, 1.0], [7, 527.742, 276.599, 0.721906, 1.0], [8, 486.649, 333.915, 0.897807, 1.0], [9, 469.004, 333.917, 0.813482, 1.0], [10, 451.315, 391.119, 0.885524, 1.0], [11, 454.359, 441.065, 0.879955, 1.0], [12, 502.757, 333.913, 0.808753, 1.0], [13, 523.315, 383.838, 0.877888, 1.0], [14, 517.472, 441.031, 0.847055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.853, 248.702, 0.0911045, 1.0], [18, 495.401, 244.297, 0.0856832, 1.0], [19, 526.242, 463.071, 0.870276, 1.0], [20, 533.613, 457.261, 0.874006, 1.0], [21, 510.156, 442.565, 0.858906, 1.0], [22, 452.881, 463.153, 0.891857, 1.0], [23, 445.481, 461.634, 0.850273, 1.0], [24, 463.041, 442.557, 0.779989, 1.0]]
[[0, 466.059, 278.065, 0.511976, 1.0], [1, 485.108, 272.192, 0.752769, 1.0], [2, 463.069, 275.108, 0.609741, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 504.216, 266.378, 0.743965, 1.0], [6, 536.529, 273.627, 0.645986, 1.0], [7, 529.199, 275.084, 0.670616, 1.0], [8, 486.629, 333.863, 0.891954, 1.0], [9, 469.001, 333.859, 0.806145, 1.0], [10, 451.356, 389.671, 0.872926, 1.0], [11, 454.35, 441.073, 0.880871, 1.0], [12, 501.344, 333.869, 0.805446, 1.0], [13, 523.307, 383.799, 0.885997, 1.0], [14, 517.47, 441.035, 0.846178, 1.0], [15, 463.143, 276.589, 0.402768, 1.0], [16, 466.09, 275.074, 0.51064, 1.0], [17, 0, 0, 0, 1.0], [18, 474.863, 264.86, 0.551935, 1.0], [19, 526.248, 463.078, 0.865432, 1.0], [20, 533.618, 458.677, 0.868419, 1.0], [21, 510.153, 442.574, 0.85798, 1.0], [22, 452.876, 463.165, 0.889622, 1.0], [23, 445.471, 461.647, 0.851271, 1.0], [24, 461.671, 442.573, 0.785261, 1.0]]
