[[0, -1.76273, 89.85195, -246.47852, 1], [1, -1.0220963631390831, 121.26201706810264, -245.7588035594173, 1], [2, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [3, -0.31647423583687717, 151.5970565694939, -243.8558790943521, 1], [4, 16.52358897546534, 139.7411487120867, -243.42202549891462, 1], [5, 22.590454767322043, 112.43720276242084, -244.25306836033917, 1], [6, 22.206905898112137, 87.48435578560344, -236.06147855091493, 1], [7, 0, 0, 0, 1], [8, -17.95048069644577, 139.42759928942183, -243.7479742810238, 1], [9, -21.193927730942825, 112.02743148044688, -245.13201608675976, 1], [10, -21.188455527489143, 87.95116566004964, -237.46082558140392, 1], [11, 0, 0, 0, 1], [12, 5.980369301515287, 89.6068539438682, -242.41305815310707, 1], [13, 8.344546714413797, 48.480002281684555, -246.68491985962132, 1], [14, 8.357993577248664, 11.61858919999105, -250.53379050972566, 1], [15, 9.227653895648364, 3.492690022226295, -243.83276920149189, 1], [16, -9.456146654136841, 89.80609435285724, -243.41973424645744, 1], [17, -12.506832906725512, 48.58223880694834, -246.85114481010356, 1], [18, -15.230534466010534, 11.929119843501027, -251.1161489981234, 1], [19, -16.12180006272443, 4.419021572610813, -244.07430511815232, 1], [20, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8008659999999999, 89.874804, -246.31492799999995, 1], [1, -1.0687955671557126, 121.23717219693859, -245.5739855753739, 1], [2, -0.5180650716332443, 144.85316851115616, -244.28117337684176, 1], [3, -0.35969184238799135, 151.53636682790471, -243.66199267574424, 1], [4, 16.57581868507691, 139.747961069173, -243.3951929461575, 1], [5, 22.57565756706532, 112.40426310798331, -244.25511514878283, 1], [6, 22.260541825346973, 88.23593831332963, -236.19259558549908, 1], [7, 0, 0, 0, 1], [8, -18.059605536417806, 139.41414223370262, -243.68072209470566, 1], [9, -21.208058458344098, 111.97034742269085, -244.8200752018507, 1], [10, -21.313679013409505, 88.62582286797306, -237.53284189855748, 1], [11, 0, 0, 0, 1], [12, 5.943704687062404, 89.62827215855486, -242.21605496222878, 1], [13, 8.390104751402259, 48.28359606146899, -246.55880206543085, 1], [14, 8.383007151122182, 11.908989511200971, -250.53137368787318, 1], [15, 8.859384471675641, 3.789026752378449, -243.60095376366962, 1], [16, -9.485386078570842, 89.83576430531849, -243.28658246010184, 1], [17, -12.447653468386914, 48.80155578537159, -246.81383713012974, 1], [18, -15.135850695730053, 11.85471314665697, -250.97913095845445, 1], [19, -16.21547791345657, 4.26993488937944, -243.87756256783464, 1], [20, -0.5180650716332443, 144.85316851115616, -244.28117337684176, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8080159999999998, 89.879648, -246.29807599999998, 1], [1, -1.0770727109593108, 121.23839406939503, -245.5578788266572, 1], [2, -0.5253648647411829, 144.8520298682203, -244.26627592798573, 1], [3, -0.36634299784336666, 151.53553820071045, -243.64746335549924, 1], [4, 16.573910150285915, 139.74950578072833, -243.38457664404137, 1], [5, 22.567829114595597, 112.40369128145434, -244.24446982954825, 1], [6, 22.248021620379355, 88.39539854128971, -236.2234677594053, 1], [7, 0, 0, 0, 1], [8, -18.029763270197577, 139.41506756802744, -243.66188079011326, 1], [9, -21.19427691126822, 111.97537821957373, -244.75662362079902, 1], [10, -21.36766971636052, 88.73384854486065, -237.39815139222645, 1], [11, 0, 0, 0, 1], [12, 5.940410137293949, 89.63453585951385, -242.19883223810606, 1], [13, 8.388058014699597, 48.25366383380265, -246.55075268821628, 1], [14, 8.37705277107455, 11.902713479303713, -250.52846943428594, 1], [15, 8.842256519008878, 3.7923039303125385, -243.58090055099126, 1], [16, -9.488817344733462, 89.83755747426228, -243.2696020624077, 1], [17, -12.443037348296109, 48.833296977477374, -246.80928075611124, 1], [18, -15.131606552452858, 11.870261853880123, -250.96213287779003, 1], [19, -16.24323945108013, 4.229369245468583, -243.79032570358717, 1], [20, -0.5253648647411829, 144.8520298682203, -244.26627592798573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8194399999999997, 89.88569199999999, -246.28764999999999, 1], [1, -1.0901869936422561, 121.24213670485514, -245.54993935910952, 1], [2, -0.5379215524340154, 144.85936744898484, -244.2610284702713, 1], [3, -0.37842444116895146, 151.54581406282057, -243.64295684049148, 1], [4, 16.55764339855362, 139.759328883388, -243.3830627043782, 1], [5, 22.549508924451526, 112.40023824447154, -244.25315587060416, 1], [6, 22.22265822685949, 88.41812578658407, -236.22878157082437, 1], [7, 0, 0, 0, 1], [8, -18.034557452252766, 139.42209508907106, -243.65285205029028, 1], [9, -21.234021855019193, 112.00008916707023, -244.67166559900141, 1], [10, -21.533736276557494, 88.90586457794538, -237.2192297451918, 1], [11, 0, 0, 0, 1], [12, 5.932843534296643, 89.6435719395323, -242.18756452585626, 1], [13, 8.372585255156345, 48.32459963669624, -246.53791192783044, 1], [14, 8.356656910116957, 11.903379202727173, -250.52760584232993, 1], [15, 8.799556962649218, 3.814300742986248, -243.57661128520516, 1], [16, -9.49603705413004, 89.84008617251807, -243.2594222551694, 1], [17, -12.450718424017696, 48.826199408042925, -246.8114736103371, 1], [18, -15.136055796619662, 11.859774675178741, -250.9490953491888, 1], [19, -16.273105763788543, 4.165263294148516, -243.72170220773583, 1], [20, -0.5379215524340154, 144.85936744898484, -244.2610284702713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8248280000000001, 89.889412, -246.281948, 1], [1, -1.0958713335636467, 121.24698779855119, -245.54994090555482, 1], [2, -0.5418903335597419, 144.8698579035473, -244.2669563188747, 1], [3, -0.3816474563015061, 151.55919898927155, -243.6507479120791, 1], [4, 16.553260499990472, 139.76829344742978, -243.38815054280306, 1], [5, 22.54757671993578, 112.38303588478367, -244.27361291589995, 1], [6, 22.212947494618756, 88.49103362884807, -236.27478723562183, 1], [7, 0, 0, 0, 1], [8, -18.047351477051972, 139.4250067534985, -243.65158314919773, 1], [9, -21.306651674781442, 112.0396726730924, -244.54677759458514, 1], [10, -21.825860117195948, 88.9615789450682, -236.86538204801215, 1], [11, 0, 0, 0, 1], [12, 5.930797218365237, 89.65107563208365, -242.18121486064388, 1], [13, 8.36555473059529, 48.37419210543128, -246.54440075068078, 1], [14, 8.328075255463274, 11.900399944839357, -250.52799052572325, 1], [15, 8.758839293990555, 3.877104565379476, -243.593780546623, 1], [16, -9.49808431302558, 89.84063849671489, -243.25384231163335, 1], [17, -12.454111073559758, 48.84875388953843, -246.81794441595915, 1], [18, -15.134644135680775, 11.860648049912548, -250.93823897867253, 1], [19, -16.296363874418603, 4.114992519564156, -243.65339369850312, 1], [20, -0.5418903335597419, 144.8698579035473, -244.2669563188747, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.830208, 89.88883, -246.271832, 1], [1, -1.1021937474567327, 121.25000477375248, -245.54685196010624, 1], [2, -0.5469596350485235, 144.87908813972888, -244.27060806408466, 1], [3, -0.3860902232353599, 151.57146667812054, -243.6564623427826, 1], [4, 16.547483045315328, 139.77660197358216, -243.3844572801597, 1], [5, 22.54283239646358, 112.37425452234507, -244.28109331383803, 1], [6, 22.201863658495036, 88.72508180579848, -236.35968369655524, 1], [7, 0, 0, 0, 1], [8, -18.05071746908255, 139.4273844070484, -243.643830104148, 1], [9, -21.38664505776394, 112.12183207242892, -244.37520107353814, 1], [10, -22.172709083645156, 88.6838130240814, -236.27289687170895, 1], [11, 0, 0, 0, 1], [12, 5.9292828063052845, 89.65459002640549, -242.1717552642822, 1], [13, 8.353330062494486, 48.39455649791255, -246.54778065509484, 1], [14, 8.302777936480165, 11.900048336312508, -250.5258070595959, 1], [15, 8.725910899546246, 3.9329457299542865, -243.60845339924987, 1], [16, -9.503785005842905, 89.8343621386382, -243.2429033466214, 1], [17, -12.464211736901014, 48.85863089218825, -246.81995900150932, 1], [18, -15.13514855465284, 11.8550336358321, -250.92549125635924, 1], [19, -16.330507839094913, 4.021435813837956, -243.5693527403342, 1], [20, -0.5469596350485235, 144.87908813972888, -244.27060806408466, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8347800000000003, 89.887414, -246.27181000000002, 1], [1, -1.1054069079932105, 121.25447460433296, -245.55835974997524, 1], [2, -0.5476008537072856, 144.89180097989112, -244.29346762823818, 1], [3, -0.3858854815595658, 151.58746670428314, -243.6828670215819, 1], [4, 16.542978897289164, 139.79014616688525, -243.39620085347073, 1], [5, 22.544255563137888, 112.36995112292949, -244.30470533382737, 1], [6, 22.221069868969803, 88.59810656701035, -236.37400583908303, 1], [7, 0, 0, 0, 1], [8, -18.04692606521565, 139.44186279689842, -243.65793875360603, 1], [9, -21.515037337042894, 112.21701300420412, -244.16963720957634, 1], [10, -22.5907069196538, 88.70547368726707, -235.74061271686253, 1], [11, 0, 0, 0, 1], [12, 5.926760973693531, 89.65707187123681, -242.17445424460638, 1], [13, 8.335182247142914, 48.41438940748725, -246.55776163897264, 1], [14, 8.27177705938042, 11.927859850734826, -250.52667730694714, 1], [15, 8.686764507010183, 3.977751588080814, -243.6026416758564, 1], [16, -9.509484547887642, 89.82937276268218, -243.2402563169577, 1], [17, -12.478232090992114, 48.86843768657332, -246.8308814043823, 1], [18, -15.137506552572239, 11.88051615689389, -250.91777089975506, 1], [19, -16.332530932996097, 4.14826433314861, -243.6647422201633, 1], [20, -0.5476008537072856, 144.89180097989112, -244.29346762823818, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.83834, 89.8847, -246.27364000000003, 1], [1, -1.1061393570177267, 121.2574022648055, -245.5729084316317, 1], [2, -0.5447127588370112, 144.90167131738028, -244.32029267510865, 1], [3, -0.38187902922960393, 151.60006284298126, -243.71350240626847, 1], [4, 16.544008570462594, 139.80033484721156, -243.4133242604663, 1], [5, 22.55297892008456, 112.35362941278842, -244.33131034682907, 1], [6, 22.237921976273416, 88.5445670545428, -236.40880887437964, 1], [7, 0, 0, 0, 1], [8, -18.03975089811181, 139.45572792608084, -243.67897113038686, 1], [9, -21.71159254783202, 112.32107321644915, -243.87432046886343, 1], [10, -23.185805439754375, 88.80121996579099, -235.00743744008835, 1], [11, 0, 0, 0, 1], [12, 5.923247752819934, 89.65760257141494, -242.17969595050917, 1], [13, 8.313734120510105, 48.43265869819674, -246.56792527139712, 1], [14, 8.235756834660554, 11.920965823596035, -250.52959932840872, 1], [15, 8.645617687393186, 3.9963011781291353, -243.61716908122298, 1], [16, -9.515825529350916, 89.82473373218528, -243.23903411650616, 1], [17, -12.49300171391209, 48.90252477904066, -246.84000699834473, 1], [18, -15.147120867881684, 11.855486916543057, -250.92401047867097, 1], [19, -16.346665104260644, 4.219064388977324, -243.80668902320468, 1], [20, -0.5447127588370112, 144.90167131738028, -244.32029267510865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.833266, 89.876942, -246.27171599999997, 1], [1, -1.1004302905922487, 121.25611418609931, -245.5849850514123, 1], [2, -0.5369478031790363, 144.9034084311283, -244.3456564844208, 1], [3, -0.3734532646743291, 151.6021871867594, -243.74313411649717, 1], [4, 16.553075054831858, 139.80009626692294, -243.42427727871768, 1], [5, 22.57033767362929, 112.32772684510942, -244.35282514611345, 1], [6, 22.261840853370597, 88.21452891529006, -236.33381029304394, 1], [7, 0, 0, 0, 1], [8, -18.01421423625949, 139.4609600102253, -243.69528787186755, 1], [9, -21.91009981753812, 112.42437930653708, -243.5386595572536, 1], [10, -23.78093812404534, 88.91091334245286, -234.22684646484012, 1], [11, 0, 0, 0, 1], [12, 5.928750739877604, 89.65286900734374, -242.18245713979, 1], [13, 8.296122844553585, 48.45988859053448, -246.57339172356544, 1], [14, 8.203874710631318, 11.900707192370668, -250.52916995736936, 1], [15, 8.608348992046121, 3.987124221493189, -243.6205359878492, 1], [16, -9.515611494876435, 89.8157684120292, -243.23283989202477, 1], [17, -12.505154504025326, 48.92438530962886, -246.8458205077459, 1], [18, -15.14972306535204, 11.852783749559727, -250.92224093217936, 1], [19, -16.365931654155148, 4.271462933753705, -243.8708793344418, 1], [20, -0.5369478031790363, 144.9034084311283, -244.3456564844208, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.823572, 89.871508, -246.275966, 1], [1, -1.0940635846297149, 121.2596784136123, -245.60900762735776, 1], [2, -0.5333037289028919, 144.91330604066323, -244.39046209957453, 1], [3, -0.3710745786496801, 151.61307923012038, -243.79487555243026, 1], [4, 16.550654698541326, 139.8089977524232, -243.44418208977604, 1], [5, 22.57087085221761, 112.31220029558501, -244.3952934292499, 1], [6, 22.272894124123045, 87.84553204840128, -236.2731193010137, 1], [7, 0, 0, 0, 1], [8, -17.99839251154133, 139.47783169193656, -243.72032331104919, 1], [9, -22.173745122591924, 112.54364327138109, -243.16728427128018, 1], [10, -24.56148153721914, 89.21319993803334, -233.32965720701526, 1], [11, 0, 0, 0, 1], [12, 5.938009060496324, 89.6516455096397, -242.19002053092467, 1], [13, 8.275137205438556, 48.46996698996547, -246.58079359460268, 1], [14, 8.16814763051054, 11.872432936674073, -250.5316731372404, 1], [15, 8.572413835929419, 3.9736406285117205, -243.64600881895743, 1], [16, -9.511372230086844, 89.80969632315379, -243.23415336825062, 1], [17, -12.531735117535694, 48.82338681633782, -246.86253309171465, 1], [18, -15.16186552851932, 11.838540670418944, -250.9190923532554, 1], [19, -16.397731851916063, 4.266746659225294, -243.89314205645215, 1], [20, -0.5333037289028919, 144.91330604066323, -244.39046209957453, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.805202, 89.86618800000001, -246.284728, 1], [1, -1.0758249500059012, 121.26110520660865, -245.63835696821477, 1], [2, -0.5145057592667999, 144.9199560216962, -244.4406103537613, 1], [3, -0.3523257213282649, 151.62070482555941, -243.85179941517742, 1], [4, 16.574270520020185, 139.81166941543745, -243.47185930610922, 1], [5, 22.598088641730463, 112.29860860821465, -244.44262224460215, 1], [6, 22.317092627082488, 87.4403140397046, -236.20054271189125, 1], [7, 0, 0, 0, 1], [8, -17.97392740964158, 139.4921407650244, -243.75512816640452, 1], [9, -22.496610089400864, 112.6274108759097, -242.7182055737543, 1], [10, -25.42249673983736, 89.69891622782677, -232.3559570670327, 1], [11, 0, 0, 0, 1], [12, 5.955898017566623, 89.64739637762383, -242.20295693351068, 1], [13, 8.263842762655088, 48.46590822204314, -246.59443864874189, 1], [14, 8.144392905453785, 11.840280307434334, -250.53917941524432, 1], [15, 8.545039827634849, 3.948723198536925, -243.66420871939246, 1], [16, -9.496018247342299, 89.80795534868314, -243.2390147922307, 1], [17, -12.544891957915727, 48.74323560591486, -246.88247885876905, 1], [18, -15.160449303601258, 11.842562623382136, -250.91582250373784, 1], [19, -16.429650646057397, 4.205623634523517, -243.8504168066134, 1], [20, -0.5145057592667999, 144.9199560216962, -244.4406103537613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.772282, 89.85599800000001, -246.28665999999998, 1], [1, -1.043166957930734, 121.26053063080766, -245.66197834795477, 1], [2, -0.4812879551206734, 144.92372405341152, -244.4858293250138, 1], [3, -0.3191127441118472, 151.62544907039748, -243.90396289248577, 1], [4, 16.61017950794282, 139.81136832528108, -243.48908063858167, 1], [5, 22.636788039237018, 112.30001698131768, -244.47534617301943, 1], [6, 22.370491349360407, 87.26793208438121, -236.18082218981328, 1], [7, 0, 0, 0, 1], [8, -17.92176852966538, 139.50537610863364, -243.7687559700548, 1], [9, -22.812057651447653, 112.74656553051226, -242.22414073576607, 1], [10, -26.281204083529026, 90.6504358774545, -231.4462738492929, 1], [11, 0, 0, 0, 1], [12, 5.98742100744946, 89.6365009979525, -242.20910532524258, 1], [13, 8.262661150567748, 48.46736888040989, -246.60195325462382, 1], [14, 8.13022708701795, 11.802457593081257, -250.5412133824394, 1], [15, 8.541569387968305, 3.87230107367827, -243.631549176762, 1], [16, -9.466229684244079, 89.80180125552178, -243.23712119895822, 1], [17, -12.542662399463461, 48.643184456904734, -246.89255841956896, 1], [18, -15.149467555158727, 11.851480412703516, -250.9055867760863, 1], [19, -16.45806278244065, 4.115738965855075, -243.75753511949551, 1], [20, -0.4812879551206734, 144.92372405341152, -244.4858293250138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.717332, 89.852152, -246.29837400000002, 1], [1, -0.987493708230681, 121.2641286194586, -245.6990228547159, 1], [2, -0.4246959946844409, 144.93127491044044, -244.54722014164273, 1], [3, -0.2624437773004782, 151.63397828652407, -243.97299386992145, 1], [4, 16.663180383494026, 139.8153794497796, -243.52343252265143, 1], [5, 22.690536879192656, 112.33695158730548, -244.52701671816294, 1], [6, 22.428010993015857, 87.11621043945227, -236.1765765669664, 1], [7, 0, 0, 0, 1], [8, -17.837642057906432, 139.52959935509722, -243.8036922395883, 1], [9, -23.11150189978181, 112.9012594930667, -241.70140629205716, 1], [10, -27.13902331840969, 91.71919881792809, -230.50805090469737, 1], [11, 0, 0, 0, 1], [12, 6.039873830765256, 89.63332377281466, -242.2254952380224, 1], [13, 8.279657025594677, 48.431217375578285, -246.62330889642337, 1], [14, 8.137338844895776, 11.796696277372654, -250.5483741048455, 1], [15, 8.561619284692496, 3.8470863718442105, -243.61953964568326, 1], [16, -9.412165082749313, 89.79964240092302, -243.24453670226796, 1], [17, -12.517907816815397, 48.534122404183805, -246.9122175172075, 1], [18, -15.117564403172294, 11.85616858630101, -250.9036601325349, 1], [19, -16.47114431471864, 4.004718686460509, -243.6573541146623, 1], [20, -0.4246959946844409, 144.93127491044044, -244.54722014164273, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.653386, 89.849468, -246.30975800000002, 1], [1, -0.9209694460127988, 121.26645918557554, -245.73790210048085, 1], [2, -0.3557487442951168, 144.9360338519358, -244.612065608774, 1], [3, -0.19292554581665788, 151.63964158516376, -244.04589556878642, 1], [4, 16.719950413438482, 139.81730844234855, -243.56294786137892, 1], [5, 22.7418660688007, 112.38115899136679, -244.57520627383943, 1], [6, 22.485236871068338, 86.9878339287693, -236.17595651740086, 1], [7, 0, 0, 0, 1], [8, -17.748705604729928, 139.5481551466062, -243.84402185905427, 1], [9, -23.48706193101734, 113.09972476121331, -241.0523694297603, 1], [10, -28.067131257620858, 92.66776097188371, -229.43379610357565, 1], [11, 0, 0, 0, 1], [12, 6.100318109689279, 89.62970209555749, -242.24292313306822, 1], [13, 8.318105728106568, 48.1335709455764, -246.6730083947128, 1], [14, 8.16367075539574, 11.772169538953683, -250.55588852239188, 1], [15, 8.591678108172779, 3.731796318751302, -243.55027083652968, 1], [16, -9.346023340163212, 89.79832724220286, -243.25039442791274, 1], [17, -12.47558168376982, 48.50333745284758, -246.92729104027515, 1], [18, -15.072075824860349, 11.849747327231704, -250.90027244459077, 1], [19, -16.46064921858378, 3.9636984389273886, -243.62023766772867, 1], [20, -0.3557487442951168, 144.9360338519358, -244.612065608774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5743260000000001, 89.842422, -246.312248, 1], [1, -0.8403002960417327, 121.25913783389873, -245.76835367386536, 1], [2, -0.2734270598396676, 144.9265411690907, -244.6685939011454, 1], [3, -0.1102257988905212, 151.63023206153738, -244.11049213444332, 1], [4, 16.780897373932323, 139.80786431091258, -243.5920265410138, 1], [5, 22.7989566360052, 112.42594210358831, -244.61050449218664, 1], [6, 22.54793651888881, 86.93360363869253, -236.17356143456834, 1], [7, 0, 0, 0, 1], [8, -17.642784908007894, 139.55204030635753, -243.87432183518965, 1], [9, -23.838511542224975, 113.43746211319741, -240.37177431720573, 1], [10, -28.940372799619425, 94.00216989649448, -228.41889288295468, 1], [11, 0, 0, 0, 1], [12, 6.176708864487374, 89.62000427990012, -242.25296235546367, 1], [13, 8.359604766510145, 48.01134095853712, -246.69200014754404, 1], [14, 8.192599426728094, 11.766200410913896, -250.5505181801958, 1], [15, 8.624513122134784, 3.6372697373882836, -243.46836962285315, 1], [16, -9.266904082559755, 89.79237567873642, -243.2460729687095, 1], [17, -12.40953498930397, 48.64387249988825, -246.91708756808103, 1], [18, -15.014107073551008, 11.882931299992237, -250.88684375580158, 1], [19, -16.402403898153917, 4.010157269320802, -243.60600832036707, 1], [20, -0.2734270598396676, 144.9265411690907, -244.6685939011454, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.4895559999999999, 89.84155799999999, -246.328766, 1], [1, -0.7534208213228072, 121.2557949759715, -245.81417838093606, 1], [2, -0.1846821413828023, 144.91788168205883, -244.7410001855158, 1], [3, -0.021108430475994033, 151.6199563829882, -244.19111778598045, 1], [4, 16.82366186118465, 139.80618218960254, -243.63833467505575, 1], [5, 22.839386811702006, 112.47125093536164, -244.66265075096373, 1], [6, 22.595384771732704, 87.57269207641059, -236.42342595231935, 1], [7, 0, 0, 0, 1], [8, -17.537321916277467, 139.56206194246846, -243.92476382835193, 1], [9, -24.18622805004791, 113.96183638746726, -239.69367037198907, 1], [10, -29.870732530948267, 95.43384082694692, -227.3403037228176, 1], [11, 0, 0, 0, 1], [12, 6.258327939552878, 89.61865265666293, -242.27973244958153, 1], [13, 8.40010261414465, 47.98025201009016, -246.71382845320954, 1], [14, 8.22130083021224, 11.78446394562269, -250.5527145555237, 1], [15, 8.650968292742443, 3.6381582769732876, -243.44336537657787, 1], [16, -9.183775408827726, 89.78810454546459, -243.25341111332546, 1], [17, -12.346183770101229, 48.73307506963989, -246.92366034013932, 1], [18, -14.95599837557894, 11.925391713529287, -250.88649350388945, 1], [19, -16.302974863313086, 4.122254230018499, -243.71558057301684, 1], [20, -0.1846821413828023, 144.91788168205883, -244.7410001855158, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.410374, 89.84428, -246.349094, 1], [1, -0.6705181222375844, 121.25234248676365, -245.86479338493328, 1], [2, -0.09859394306847963, 144.90857017857914, -244.81837319307493, 1], [3, 0.06569660594445201, 151.60858230274815, -244.27672615821058, 1], [4, 16.860606969770195, 139.80647548723158, -243.6901706832726, 1], [5, 22.8785306244479, 112.51812154197785, -244.71763171820774, 1], [6, 22.638696951402412, 87.64264947388011, -236.48650047715788, 1], [7, 0, 0, 0, 1], [8, -17.454889331463473, 139.5697976323594, -243.98247537380894, 1], [9, -24.516785398335085, 114.69408190805312, -239.04520251317987, 1], [10, -30.7720942075249, 96.95269290795183, -226.21999163081395, 1], [11, 0, 0, 0, 1], [12, 6.33537710935875, 89.62169998471103, -242.31151212675042, 1], [13, 8.43516378792172, 47.92882973110435, -246.74217921333377, 1], [14, 8.241989322539158, 11.785991884932436, -250.56164793934568, 1], [15, 8.665937728426789, 3.6996189929981114, -243.49678718840946, 1], [16, -9.104723907180455, 89.78705773090053, -243.26324659883397, 1], [17, -12.289233554904996, 48.82164073337033, -246.93456799604462, 1], [18, -14.906041610562799, 11.954506040453715, -250.89933437440095, 1], [19, -16.210260328067285, 4.266508521097764, -243.83969085697152, 1], [20, -0.09859394306847963, 144.90857017857914, -244.81837319307493, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.336738, 89.83649, -246.35933799999998, 1], [1, -0.5950903967016151, 121.23876587231912, -245.90598970596773, 1], [2, -0.022050646611379846, 144.888813062211, -244.88621288604858, 1], [3, 0.1420683163873099, 151.58669439268806, -244.3527001319075, 1], [4, 16.89638067668756, 139.79545425647103, -243.73167840096565, 1], [5, 22.917142656513793, 112.5396187083278, -244.76216222600817, 1], [6, 22.669332327819667, 87.83258201158594, -236.57632722763205, 1], [7, 0, 0, 0, 1], [8, -17.385542108892082, 139.56754874799432, -244.02955113028824, 1], [9, -24.852178714910465, 115.46658809586026, -238.3803693140855, 1], [10, -31.642333326765947, 98.50962016019164, -225.09914155666863, 1], [11, 0, 0, 0, 1], [12, 6.406774416384982, 89.61086908545366, -242.33342245699825, 1], [13, 8.458171128418119, 47.92816595697605, -246.75431006644936, 1], [14, 8.24999409883368, 11.77102707329292, -250.5623340313165, 1], [15, 8.668024345251457, 3.7313786785032956, -243.5264794183689, 1], [16, -9.033181254325886, 89.77905051679244, -243.26288781879725, 1], [17, -12.24256794164849, 48.90843734842214, -246.9331759832184, 1], [18, -14.865045972697747, 11.986399052177255, -250.90275559794975, 1], [19, -16.132202073933954, 4.380556994668582, -243.91570531088783, 1], [20, -0.022050646611379846, 144.888813062211, -244.88621288604858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.24274, 89.832556, -246.3992, 1], [1, -0.4999963266217997, 121.22776808470128, -245.97719731220405, 1], [2, 0.07360276913622532, 144.8691494034029, -244.98433676706762, 1], [3, 0.2374605387066982, 151.56486091708715, -244.45901330988772, 1], [4, 16.978756499918124, 139.77823092390503, -243.7991066575575, 1], [5, 23.00629722212708, 112.53982223918908, -244.83170004351317, 1], [6, 22.74085149827681, 88.16065339184667, -236.75058773263305, 1], [7, 0, 0, 0, 1], [8, -17.270399406847112, 139.5801098461933, -244.10679204640465, 1], [9, -25.115406413979898, 116.29707483413144, -237.77246832002191, 1], [10, -32.3313595963842, 100.26769171631204, -224.17692482348338, 1], [11, 0, 0, 0, 1], [12, 6.4965513698510975, 89.59785342447003, -242.38582127897055, 1], [13, 8.487930562461793, 48.15220972527606, -246.77118714393734, 1], [14, 8.263750984605926, 11.76174863664587, -250.58880978576153, 1], [15, 8.670713171265222, 3.8476911738961537, -243.64330973841942, 1], [16, -8.93462028092507, 89.7760543320869, -243.29106736228405, 1], [17, -12.173584059922524, 48.960261323498415, -246.9640634387015, 1], [18, -14.7987045766146, 12.045977247259898, -250.92696480147376, 1], [19, -16.038270925039196, 4.476230739272069, -243.97550768700177, 1], [20, 0.07360276913622532, 144.8691494034029, -244.98433676706762, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
