[[0, -0.2206538, -0.1316895, 3.135824, 1], [1, -0.2259823, 0.136295, 3.118824, 1], [2, -0.2255387, 0.3984528, 3.088806, 1], [3, -0.2291986, 0.5368903, 3.057859, 1], [4, -0.3887774, 0.2810038, 3.052673, 1], [5, -0.381834, 0.08451921, 2.98197, 1], [6, -0.2978963, -0.09662081, 2.854501, 1], [7, -0.2544507, -0.150475, 2.800282, 1], [8, -0.05877105, 0.2823858, 3.067821, 1], [9, -0.0946881, 0.07069927, 2.976613, 1], [10, -0.1667661, -0.09038239, 2.853781, 1], [11, -0.2092681, -0.1494425, 2.798609, 1], [12, -0.296097, -0.1320448, 3.10362, 1], [13, -0.3984818, -0.2320268, 2.800026, 1], [14, -0.3947099, -0.6087968, 2.834964, 1], [15, -0.418766, -0.6750555, 2.748741, 1], [16, -0.1406252, -0.1285101, 3.105317, 1], [17, -0.02764498, -0.2258216, 2.822193, 1], [18, -0.03762783, -0.6032123, 2.8613, 1], [19, -0.0114889, -0.6644626, 2.776241, 1], [20, -0.2264818, 0.3334725, 3.098447, 1], [21, -0.2103211, -0.1978888, 2.773335, 1], [22, -0.2561263, -0.1768306, 2.791, 1], [23, -0.2423889, -0.1852997, 2.772416, 1], [24, -0.2163182, -0.1421552, 2.751429, 1]]
[[0, -0.2334654, -0.1203825, 3.156545, 1], [1, -0.2315933, 0.1605897, 3.132403, 1], [2, -0.2330178, 0.4359905, 3.095541, 1], [3, -0.247219, 0.5411878, 3.054708, 1], [4, -0.3744327, 0.2992531, 3.082767, 1], [5, -0.3832001, 0.4276148, 2.840566, 1], [6, -0.2474127, 0.5595353, 2.633684, 1], [7, -0.2062846, 0.5940854, 2.582893, 1], [8, -0.09725402, 0.328062, 3.108164, 1], [9, -0.07187943, 0.4181598, 2.837438, 1], [10, -0.1682449, 0.537203, 2.666337, 1], [11, -0.2009681, 0.5857286, 2.594118, 1], [12, -0.3080946, -0.1208284, 3.121891, 1], [13, -0.4016488, -0.2310155, 2.799242, 1], [14, -0.3967666, -0.6068303, 2.827109, 1], [15, -0.4187112, -0.6751438, 2.733857, 1], [16, -0.154767, -0.1166138, 3.128148, 1], [17, -0.02454697, -0.2253471, 2.823398, 1], [18, -0.0253653, -0.6020355, 2.849564, 1], [19, -0.001643278, -0.6671513, 2.766896, 1], [20, -0.2325053, 0.3680801, 3.106766, 1], [21, -0.1920681, 0.6283942, 2.540047, 1], [22, -0.232872, 0.5988662, 2.555467, 1], [23, -0.2091518, 0.6221586, 2.545621, 1], [24, -0.174178, 0.595756, 2.572714, 1]]
[[0, -0.2298418, -0.1095418, 3.157004, 1], [1, -0.2349047, 0.1822036, 3.126019, 1], [2, -0.245381, 0.4745659, 3.078781, 1], [3, -0.2329281, 0.5812897, 3.039689, 1], [4, -0.3743635, 0.2995403, 3.082523, 1], [5, -0.3854659, 0.4432581, 2.846174, 1], [6, -0.2513854, 0.6014451, 2.658365, 1], [7, -0.2067255, 0.6497653, 2.608059, 1], [8, -0.09597939, 0.3293357, 3.108535, 1], [9, -0.07269129, 0.4512371, 2.851014, 1], [10, -0.1578468, 0.566681, 2.697454, 1], [11, -0.200761, 0.633517, 2.622727, 1], [12, -0.3038616, -0.1121524, 3.122201, 1], [13, -0.4014487, -0.23095, 2.799453, 1], [14, -0.3967627, -0.6068249, 2.827101, 1], [15, -0.4225023, -0.6773674, 2.739108, 1], [16, -0.1517393, -0.1042866, 3.12897, 1], [17, -0.02476375, -0.2254046, 2.82343, 1], [18, -0.02535408, -0.6019861, 2.849588, 1], [19, -0.0008966213, -0.6668845, 2.766983, 1], [20, -0.2424534, 0.4017711, 3.093028, 1], [21, -0.1944178, 0.6886261, 2.565863, 1], [22, -0.239723, 0.6531233, 2.592818, 1], [23, -0.2127845, 0.6731876, 2.572391, 1], [24, -0.166061, 0.635883, 2.6106, 1]]
[[0, -0.2166853, -0.0794322, 3.162032, 1], [1, -0.2319858, 0.2002311, 3.121663, 1], [2, -0.2454726, 0.4812616, 3.072361, 1], [3, -0.2315623, 0.5941263, 3.040833, 1], [4, -0.3744034, 0.2996582, 3.082249, 1], [5, -0.3863399, 0.4724067, 2.856659, 1], [6, -0.2574835, 0.626617, 2.713045, 1], [7, -0.2066048, 0.6914044, 2.639565, 1], [8, -0.08666703, 0.3390596, 3.110353, 1], [9, -0.07447425, 0.4697255, 2.856618, 1], [10, -0.1720338, 0.6330448, 2.69745, 1], [11, -0.2014132, 0.6792919, 2.651057, 1], [12, -0.2899473, -0.08618128, 3.125356, 1], [13, -0.401469, -0.2309835, 2.799404, 1], [14, -0.3967972, -0.6067362, 2.827168, 1], [15, -0.4222376, -0.6772017, 2.739042, 1], [16, -0.1393492, -0.0707204, 3.1362, 1], [17, -0.0254082, -0.2254394, 2.823481, 1], [18, -0.02529245, -0.6020269, 2.849615, 1], [19, -0.0002870244, -0.6672087, 2.766562, 1], [20, -0.2421974, 0.4110573, 3.086664, 1], [21, -0.195638, 0.7372988, 2.583015, 1], [22, -0.2354617, 0.6919176, 2.609167, 1], [23, -0.2105166, 0.7262045, 2.593193, 1], [24, -0.166391, 0.6841565, 2.6394, 1]]
[[0, -0.2208522, -0.07494127, 3.160073, 1], [1, -0.2324861, 0.2015696, 3.12057, 1], [2, -0.2442436, 0.4800673, 3.070677, 1], [3, -0.2305166, 0.5943285, 3.04099, 1], [4, -0.3747621, 0.300624, 3.081914, 1], [5, -0.3900542, 0.488155, 2.869478, 1], [6, -0.2645737, 0.6458083, 2.742932, 1], [7, -0.2053922, 0.7310386, 2.673614, 1], [8, -0.08511361, 0.3372322, 3.110949, 1], [9, -0.08118512, 0.4962138, 2.874573, 1], [10, -0.1785631, 0.6779372, 2.713248, 1], [11, -0.2029933, 0.7255647, 2.677888, 1], [12, -0.2942667, -0.07921233, 3.12365, 1], [13, -0.4014472, -0.2309417, 2.799424, 1], [14, -0.3968043, -0.6067318, 2.827158, 1], [15, -0.4211303, -0.6768711, 2.736592, 1], [16, -0.1433038, -0.06831758, 3.133972, 1], [17, -0.02577224, -0.2253017, 2.823703, 1], [18, -0.02507489, -0.6014932, 2.849476, 1], [19, -0.0005527645, -0.6667464, 2.766895, 1], [20, -0.2416297, 0.4108034, 3.085482, 1], [21, -0.1981474, 0.7840405, 2.626176, 1], [22, -0.2354335, 0.7326991, 2.647214, 1], [23, -0.2073785, 0.7718608, 2.625687, 1], [24, -0.1706085, 0.7226033, 2.667715, 1]]
[[0, -0.2197299, -0.06661116, 3.159729, 1], [1, -0.2319868, 0.1882467, 3.125831, 1], [2, -0.2439627, 0.4023027, 3.091353, 1], [3, -0.2278957, 0.5187657, 3.0674, 1], [4, -0.3794937, 0.3227823, 3.08096, 1], [5, -0.3959635, 0.5007569, 2.893728, 1], [6, -0.2458853, 0.6965679, 2.766215, 1], [7, -0.2073774, 0.7594937, 2.709977, 1], [8, -0.07181176, 0.3426326, 3.111537, 1], [9, -0.08893771, 0.5297065, 2.898818, 1], [10, -0.1853346, 0.7229916, 2.723029, 1], [11, -0.1975736, 0.7358999, 2.72256, 1], [12, -0.2915032, -0.06944992, 3.12346, 1], [13, -0.4011461, -0.2307749, 2.799475, 1], [14, -0.3968398, -0.6067087, 2.827139, 1], [15, -0.4214529, -0.6770243, 2.73675, 1], [16, -0.1434636, -0.06189547, 3.133467, 1], [17, -0.02628371, -0.2253934, 2.82372, 1], [18, -0.02507767, -0.6014939, 2.849489, 1], [19, -0.0008779011, -0.6665245, 2.766569, 1], [20, -0.2410421, 0.3465047, 3.10312, 1], [21, -0.194488, 0.8190765, 2.664201, 1], [22, -0.2409686, 0.7585922, 2.6818, 1], [23, -0.2204722, 0.7763625, 2.677863, 1], [24, -0.1772274, 0.7571186, 2.692538, 1]]
[[0, -0.2193017, -0.06585146, 3.160045, 1], [1, -0.231247, 0.1853275, 3.126743, 1], [2, -0.2433335, 0.4034985, 3.090481, 1], [3, -0.2272575, 0.5199817, 3.066524, 1], [4, -0.3790376, 0.3226511, 3.080508, 1], [5, -0.3996417, 0.5078704, 2.911795, 1], [6, -0.2495318, 0.7101557, 2.795896, 1], [7, -0.2091809, 0.7916487, 2.74562, 1], [8, -0.07504519, 0.3431483, 3.109829, 1], [9, -0.05208956, 0.528772, 2.896286, 1], [10, -0.1674388, 0.7121598, 2.785676, 1], [11, -0.2012736, 0.7646113, 2.756953, 1], [12, -0.2909769, -0.06890982, 3.123807, 1], [13, -0.4010824, -0.2308251, 2.799618, 1], [14, -0.3971239, -0.6066402, 2.827442, 1], [15, -0.4230868, -0.6775749, 2.741645, 1], [16, -0.143182, -0.06101666, 3.13372, 1], [17, -0.02646268, -0.2252868, 2.823731, 1], [18, -0.02502832, -0.6015571, 2.849522, 1], [19, -0.000897581, -0.6665108, 2.766596, 1], [20, -0.2405754, 0.3472244, 3.102564, 1], [21, -0.1987941, 0.8532833, 2.698674, 1], [22, -0.244414, 0.7787513, 2.725636, 1], [23, -0.2229103, 0.8120205, 2.719971, 1], [24, -0.1784049, 0.7813517, 2.733214, 1]]
[[0, -0.2189293, -0.06501788, 3.160139, 1], [1, -0.2308655, 0.1822765, 3.127385, 1], [2, -0.2432073, 0.4032696, 3.090221, 1], [3, -0.2271297, 0.5197504, 3.066265, 1], [4, -0.3784769, 0.3223713, 3.080445, 1], [5, -0.4023229, 0.5115312, 2.926292, 1], [6, -0.252631, 0.7210438, 2.82488, 1], [7, -0.2104483, 0.8055307, 2.781338, 1], [8, -0.07900193, 0.3463166, 3.10693, 1], [9, -0.05548771, 0.5331629, 2.915871, 1], [10, -0.1771175, 0.7276816, 2.80441, 1], [11, -0.1994108, 0.7754658, 2.790656, 1], [12, -0.2905584, -0.06836977, 3.123968, 1], [13, -0.4008192, -0.2307918, 2.799809, 1], [14, -0.3973472, -0.6066197, 2.827975, 1], [15, -0.4224178, -0.6772767, 2.741205, 1], [16, -0.1429071, -0.05994004, 3.13371, 1], [17, -0.02673098, -0.2252624, 2.823591, 1], [18, -0.02494921, -0.601224, 2.849422, 1], [19, -9.261613e-05, -0.6663112, 2.766199, 1], [20, -0.240448, 0.3470076, 3.102347, 1], [21, -0.1941129, 0.8646383, 2.744263, 1], [22, -0.2385224, 0.8071242, 2.752588, 1], [23, -0.2258815, 0.8235316, 2.756071, 1], [24, -0.1786139, 0.7904867, 2.764267, 1]]
[[0, -0.2182257, -0.06523395, 3.160132, 1], [1, -0.23017, 0.1787025, 3.12782, 1], [2, -0.2431369, 0.4029634, 3.089975, 1], [3, -0.2270587, 0.5194405, 3.06602, 1], [4, -0.3782724, 0.3226074, 3.080231, 1], [5, -0.3785623, 0.5564115, 2.924146, 1], [6, -0.216152, 0.7735121, 2.881092, 1], [7, -0.2125237, 0.81178, 2.820981, 1], [8, -0.0785319, 0.347034, 3.106151, 1], [9, -0.05139096, 0.5361413, 2.920517, 1], [10, -0.1675916, 0.7302026, 2.834305, 1], [11, -0.2003665, 0.7921641, 2.82219, 1], [12, -0.2899025, -0.06871742, 3.123805, 1], [13, -0.4007314, -0.2307731, 2.799723, 1], [14, -0.3973449, -0.6066358, 2.827985, 1], [15, -0.4217624, -0.6768676, 2.740075, 1], [16, -0.1421186, -0.06008797, 3.133856, 1], [17, -0.02689383, -0.2252597, 2.823488, 1], [18, -0.02501244, -0.6012795, 2.849458, 1], [19, 0.0001497924, -0.6664065, 2.765993, 1], [20, -0.2403085, 0.3465819, 3.102092, 1], [21, -0.1979789, 0.8748813, 2.784732, 1], [22, -0.239649, 0.8055381, 2.804909, 1], [23, -0.2329393, 0.8434927, 2.789583, 1], [24, -0.1832844, 0.8105973, 2.797316, 1]]
[[0, -0.2169965, -0.06569955, 3.160661, 1], [1, -0.2293778, 0.1767676, 3.128503, 1], [2, -0.242999, 0.4029028, 3.089883, 1], [3, -0.2269188, 0.5193794, 3.065929, 1], [4, -0.3773442, 0.3174979, 3.080144, 1], [5, -0.3823633, 0.5593354, 2.938323, 1], [6, -0.2420005, 0.7644709, 2.876967, 1], [7, -0.2172122, 0.82079, 2.85747, 1], [8, -0.07753143, 0.3566212, 3.105513, 1], [9, -0.06632435, 0.5844306, 2.940532, 1], [10, -0.1649723, 0.7452295, 2.861925, 1], [11, -0.2037943, 0.8200086, 2.851251, 1], [12, -0.2883475, -0.06988605, 3.123889, 1], [13, -0.4005929, -0.2305954, 2.800128, 1], [14, -0.3973848, -0.6066307, 2.828, 1], [15, -0.4208733, -0.6761746, 2.741641, 1], [16, -0.1409697, -0.06007712, 3.134879, 1], [17, -0.02741494, -0.2255345, 2.823753, 1], [18, -0.02573558, -0.6024843, 2.850761, 1], [19, -0.002953578, -0.6674087, 2.770398, 1], [20, -0.2400925, 0.3464277, 3.102017, 1], [21, -0.200557, 0.8857217, 2.835438, 1], [22, -0.2453018, 0.8204233, 2.8432, 1], [23, -0.2254531, 0.8747633, 2.826303, 1], [24, -0.1844417, 0.8378392, 2.829077, 1]]
[[0, -0.2167273, -0.06564642, 3.160706, 1], [1, -0.2291306, 0.1756064, 3.128523, 1], [2, -0.2427556, 0.4023293, 3.089317, 1], [3, -0.2262987, 0.529374, 3.070558, 1], [4, -0.3774393, 0.320729, 3.080087, 1], [5, -0.4066643, 0.5624141, 2.941591, 1], [6, -0.2418643, 0.7706312, 2.889246, 1], [7, -0.2149588, 0.8321154, 2.881907, 1], [8, -0.07843369, 0.3575495, 3.10469, 1], [9, -0.046523, 0.5519867, 2.967607, 1], [10, -0.1613118, 0.743549, 2.880697, 1], [11, -0.1957826, 0.8061457, 2.883515, 1], [12, -0.2880725, -0.06986775, 3.123917, 1], [13, -0.4003588, -0.2305326, 2.80048, 1], [14, -0.3974159, -0.6066611, 2.827946, 1], [15, -0.4189509, -0.6752691, 2.738597, 1], [16, -0.1407596, -0.06000705, 3.134929, 1], [17, -0.02745305, -0.2254824, 2.823855, 1], [18, -0.0258169, -0.6018431, 2.850186, 1], [19, -0.0009377807, -0.6671271, 2.770222, 1], [20, -0.2398261, 0.3458521, 3.101548, 1], [21, -0.1927939, 0.8922924, 2.861084, 1], [22, -0.2461056, 0.8389281, 2.853077, 1], [23, -0.232662, 0.8563625, 2.862192, 1], [24, -0.1825258, 0.8283166, 2.852389, 1]]
[[0, -0.2164063, -0.06426632, 3.160615, 1], [1, -0.2291145, 0.1754532, 3.128438, 1], [2, -0.2426324, 0.4018138, 3.08852, 1], [3, -0.2263305, 0.5293797, 3.070477, 1], [4, -0.3813814, 0.3350059, 3.079604, 1], [5, -0.4089893, 0.5650005, 2.945683, 1], [6, -0.2491578, 0.7856029, 2.916239, 1], [7, -0.2169012, 0.8486703, 2.909215, 1], [8, -0.07904754, 0.3600609, 3.103141, 1], [9, -0.06110115, 0.6023844, 2.963578, 1], [10, -0.1702913, 0.7648168, 2.90929, 1], [11, -0.2077711, 0.8393398, 2.909672, 1], [12, -0.2876044, -0.06842583, 3.123306, 1], [13, -0.4000435, -0.2304734, 2.800811, 1], [14, -0.3974924, -0.6067945, 2.827863, 1], [15, -0.418934, -0.6752698, 2.738653, 1], [16, -0.1406084, -0.05859875, 3.135302, 1], [17, -0.0275438, -0.2254556, 2.823754, 1], [18, -0.02593647, -0.601575, 2.849816, 1], [19, -1.129811e-05, -0.6671008, 2.768565, 1], [20, -0.2397025, 0.3454949, 3.100931, 1], [21, -0.2004579, 0.9129734, 2.889427, 1], [22, -0.2466516, 0.8567519, 2.8855, 1], [23, -0.2294057, 0.8982007, 2.892103, 1], [24, -0.1917268, 0.8729446, 2.884182, 1]]
[[0, -0.2163335, -0.06419048, 3.160577, 1], [1, -0.2291403, 0.1747173, 3.128191, 1], [2, -0.2426481, 0.4010512, 3.087604, 1], [3, -0.2264471, 0.5292621, 3.070271, 1], [4, -0.3817884, 0.3361469, 3.079847, 1], [5, -0.4114999, 0.5653818, 2.958953, 1], [6, -0.252839, 0.7875195, 2.941757, 1], [7, -0.2138806, 0.8628993, 2.936705, 1], [8, -0.07893492, 0.360981, 3.102582, 1], [9, -0.04861508, 0.5788098, 2.981058, 1], [10, -0.1846223, 0.8125892, 2.94157, 1], [11, -0.2129315, 0.8727514, 2.934875, 1], [12, -0.2874608, -0.06828669, 3.122965, 1], [13, -0.3998106, -0.230638, 2.800578, 1], [14, -0.3976573, -0.6068344, 2.827782, 1], [15, -0.4191194, -0.6753128, 2.73895, 1], [16, -0.1405426, -0.05851815, 3.135426, 1], [17, -0.02759426, -0.2254311, 2.823759, 1], [18, -0.02588373, -0.6013883, 2.849845, 1], [19, 0.0004588259, -0.6672091, 2.767955, 1], [20, -0.2396832, 0.3448057, 3.100152, 1], [21, -0.2000194, 0.9268799, 2.925125, 1], [22, -0.2399165, 0.8816112, 2.908667, 1], [23, -0.2213833, 0.9385952, 2.924907, 1], [24, -0.1847004, 0.8828155, 2.9201, 1]]
[[0, -0.2159332, -0.06271192, 3.161008, 1], [1, -0.2290835, 0.1746747, 3.128186, 1], [2, -0.242332, 0.4006971, 3.086973, 1], [3, -0.2263811, 0.529255, 3.070119, 1], [4, -0.3829645, 0.3423858, 3.080652, 1], [5, -0.4092893, 0.5812955, 2.968832, 1], [6, -0.2459541, 0.800046, 2.963779, 1], [7, -0.2138782, 0.8685721, 2.963011, 1], [8, -0.07713071, 0.3682577, 3.102633, 1], [9, -0.05571779, 0.6040707, 2.981839, 1], [10, -0.1801704, 0.8021387, 2.959708, 1], [11, -0.2122911, 0.8647134, 2.962964, 1], [12, -0.2868133, -0.06661568, 3.123306, 1], [13, -0.3995492, -0.2303036, 2.80093, 1], [14, -0.3975944, -0.6069056, 2.827813, 1], [15, -0.4193373, -0.6754531, 2.738901, 1], [16, -0.1404292, -0.05730988, 3.135938, 1], [17, -0.02769539, -0.2254438, 2.823764, 1], [18, -0.02574913, -0.6013692, 2.849759, 1], [19, 0.0002433532, -0.6670909, 2.767531, 1], [20, -0.2394178, 0.3445868, 3.099702, 1], [21, -0.1998546, 0.9332219, 2.95768, 1], [22, -0.2406089, 0.8912494, 2.941, 1], [23, -0.2223447, 0.9279546, 2.950553, 1], [24, -0.1815577, 0.8659278, 2.944462, 1]]
[[0, -0.2155805, -0.06099311, 3.160939, 1], [1, -0.2289044, 0.1746122, 3.1281, 1], [2, -0.2415732, 0.3999748, 3.08628, 1], [3, -0.2260148, 0.5290334, 3.069876, 1], [4, -0.383027, 0.3509661, 3.080846, 1], [5, -0.4137002, 0.577735, 2.979638, 1], [6, -0.248569, 0.7942969, 2.989479, 1], [7, -0.2147251, 0.8538024, 2.990199, 1], [8, -0.07530263, 0.3769738, 3.102149, 1], [9, -0.04752597, 0.5922167, 2.994786, 1], [10, -0.1820602, 0.8015654, 2.976182, 1], [11, -0.2114184, 0.8582271, 2.987815, 1], [12, -0.2862087, -0.06480354, 3.12318, 1], [13, -0.3994922, -0.2303265, 2.80097, 1], [14, -0.3976458, -0.6069663, 2.827969, 1], [15, -0.4193148, -0.6756119, 2.738865, 1], [16, -0.1403739, -0.05578125, 3.13594, 1], [17, -0.02785227, -0.225344, 2.823905, 1], [18, -0.02573208, -0.6013298, 2.849775, 1], [19, -0.0004396459, -0.6664662, 2.767809, 1], [20, -0.2387927, 0.3441173, 3.099139, 1], [21, -0.1967153, 0.9168261, 2.987672, 1], [22, -0.2436053, 0.8624092, 2.964438, 1], [23, -0.2295176, 0.926124, 2.978538, 1], [24, -0.1812619, 0.8587343, 2.968417, 1]]
[[0, -0.2150424, -0.05815674, 3.160841, 1], [1, -0.2286665, 0.1747498, 3.127914, 1], [2, -0.2409755, 0.3995275, 3.085432, 1], [3, -0.225659, 0.52891, 3.069424, 1], [4, -0.3865798, 0.3612593, 3.082625, 1], [5, -0.4167779, 0.5805803, 2.987682, 1], [6, -0.2496731, 0.7940449, 3.010272, 1], [7, -0.2185944, 0.8567028, 3.018152, 1], [8, -0.07254055, 0.3853719, 3.103503, 1], [9, -0.04764289, 0.5984789, 2.997707, 1], [10, -0.1884398, 0.8096299, 3.011892, 1], [11, -0.216166, 0.8662773, 3.015536, 1], [12, -0.2852989, -0.06198793, 3.122797, 1], [13, -0.3993559, -0.2303869, 2.801027, 1], [14, -0.3976469, -0.6069732, 2.827976, 1], [15, -0.4196236, -0.6755819, 2.739177, 1], [16, -0.1402725, -0.05300136, 3.136136, 1], [17, -0.02793945, -0.2253374, 2.824004, 1], [18, -0.02554474, -0.6008061, 2.850048, 1], [19, -0.0006307494, -0.6657584, 2.768296, 1], [20, -0.2382647, 0.3438994, 3.098435, 1], [21, -0.2005125, 0.9250428, 3.012082, 1], [22, -0.239398, 0.8779308, 3.0002, 1], [23, -0.2268129, 0.9332743, 3.00674, 1], [24, -0.1889396, 0.8783978, 2.992923, 1]]
[[0, -0.2149636, -0.05740981, 3.160597, 1], [1, -0.2284246, 0.1746915, 3.127722, 1], [2, -0.2401948, 0.3989217, 3.084857, 1], [3, -0.2250936, 0.5286095, 3.069098, 1], [4, -0.3875669, 0.3647376, 3.082906, 1], [5, -0.4156419, 0.5864174, 2.99375, 1], [6, -0.2499496, 0.8002341, 3.020483, 1], [7, -0.2172627, 0.8549618, 3.038899, 1], [8, -0.07249974, 0.3861445, 3.103373, 1], [9, -0.04536841, 0.5945429, 3.007126, 1], [10, -0.185727, 0.801999, 3.030434, 1], [11, -0.2071216, 0.8532183, 3.041029, 1], [12, -0.2851337, -0.0611373, 3.122519, 1], [13, -0.3993254, -0.2303805, 2.800999, 1], [14, -0.3976187, -0.6068877, 2.827999, 1], [15, -0.420802, -0.6761368, 2.740057, 1], [16, -0.1402978, -0.05239879, 3.135935, 1], [17, -0.02794946, -0.2252986, 2.82391, 1], [18, -0.02571484, -0.6008271, 2.850424, 1], [19, -0.0005399071, -0.6658109, 2.768521, 1], [20, -0.2375986, 0.3434738, 3.097902, 1], [21, -0.1978523, 0.9211422, 3.049473, 1], [22, -0.241425, 0.8935138, 3.025667, 1], [23, -0.2251898, 0.9144685, 3.038607, 1], [24, -0.188654, 0.881546, 3.027455, 1]]
[[0, -0.2234965, -0.05114808, 3.158903, 1], [1, -0.2298846, 0.175118, 3.127141, 1], [2, -0.2399886, 0.3981715, 3.084426, 1], [3, -0.2249588, 0.5281441, 3.068848, 1], [4, -0.3879127, 0.3711737, 3.08388, 1], [5, -0.4194714, 0.5800239, 3.011073, 1], [6, -0.2530691, 0.7916585, 3.046329, 1], [7, -0.2162663, 0.8738117, 3.064218, 1], [8, -0.07165304, 0.3892519, 3.10363, 1], [9, -0.03657302, 0.5813885, 3.019081, 1], [10, -0.1799673, 0.7732799, 3.055116, 1], [11, -0.2088, 0.8439961, 3.061704, 1], [12, -0.296515, -0.05188385, 3.120807, 1], [13, -0.3993133, -0.2303869, 2.801021, 1], [14, -0.3976476, -0.6068394, 2.828016, 1], [15, -0.4197518, -0.6758833, 2.738604, 1], [16, -0.1464097, -0.04866754, 3.134359, 1], [17, -0.0281478, -0.2251338, 2.823909, 1], [18, -0.0255596, -0.6007535, 2.850416, 1], [19, -0.0005798938, -0.6655255, 2.768448, 1], [20, -0.2376699, 0.3431081, 3.097535, 1], [21, -0.2001814, 0.9356089, 3.072766, 1], [22, -0.2419441, 0.8891746, 3.0527, 1], [23, -0.23153, 0.9065123, 3.063429, 1], [24, -0.1899463, 0.8733156, 3.04225, 1]]
[[0, -0.2231239, -0.04913888, 3.161194, 1], [1, -0.2298701, 0.1752212, 3.127191, 1], [2, -0.2392954, 0.3972239, 3.083188, 1], [3, -0.2243674, 0.5274465, 3.067854, 1], [4, -0.3876633, 0.3715031, 3.083773, 1], [5, -0.4199626, 0.5885701, 3.012341, 1], [6, -0.2550475, 0.7978389, 3.06005, 1], [7, -0.2192613, 0.8534971, 3.079546, 1], [8, -0.07029448, 0.3942791, 3.104186, 1], [9, -0.03850494, 0.5849734, 3.021915, 1], [10, -0.1792186, 0.8095752, 3.071945, 1], [11, -0.2086819, 0.8584427, 3.080804, 1], [12, -0.2965178, -0.05067108, 3.122471, 1], [13, -0.3990108, -0.2298792, 2.801816, 1], [14, -0.3976499, -0.6068001, 2.82803, 1], [15, -0.419282, -0.6758622, 2.736518, 1], [16, -0.1454506, -0.045974, 3.137314, 1], [17, -0.02849858, -0.2251627, 2.824078, 1], [18, -0.02548479, -0.6010693, 2.850569, 1], [19, 0.0005914116, -0.666328, 2.767576, 1], [20, -0.2372689, 0.3426494, 3.09682, 1], [21, -0.1993916, 0.9194243, 3.094322, 1], [22, -0.2466573, 0.8627354, 3.056, 1], [23, -0.2252899, 0.9179494, 3.096985, 1], [24, -0.1894136, 0.8770155, 3.067083, 1]]
[[0, -0.2211426, -0.0469281, 3.161038, 1], [1, -0.2294985, 0.1754898, 3.127153, 1], [2, -0.2388723, 0.3964849, 3.08311, 1], [3, -0.2239896, 0.5268484, 3.067833, 1], [4, -0.3877881, 0.3722091, 3.08413, 1], [5, -0.4197583, 0.5906417, 3.018735, 1], [6, -0.2583528, 0.7934498, 3.065682, 1], [7, -0.2246944, 0.8290864, 3.096451, 1], [8, -0.06958383, 0.4086165, 3.103949, 1], [9, -0.03352834, 0.5943783, 3.020394, 1], [10, -0.1884502, 0.7783706, 3.099723, 1], [11, -0.213441, 0.8412576, 3.099373, 1], [12, -0.2944338, -0.0492907, 3.12272, 1], [13, -0.3984774, -0.2290713, 2.80296, 1], [14, -0.3976668, -0.6069107, 2.827952, 1], [15, -0.4194214, -0.6757918, 2.73577, 1], [16, -0.1435592, -0.042945, 3.136648, 1], [17, -0.02866952, -0.2251334, 2.823934, 1], [18, -0.02551711, -0.6011491, 2.850446, 1], [19, 0.001527212, -0.6666326, 2.767856, 1], [20, -0.23689, 0.3422438, 3.096693, 1], [21, -0.1974237, 0.8854026, 3.106524, 1], [22, -0.2490356, 0.8485552, 3.0783, 1], [23, -0.225001, 0.9122434, 3.110244, 1], [24, -0.1882927, 0.8599424, 3.0799, 1]]
[[0, -0.2220756, -0.04497165, 3.16173, 1], [1, -0.2297046, 0.1758545, 3.127203, 1], [2, -0.2386784, 0.3960291, 3.08285, 1], [3, -0.2278136, 0.5246756, 3.053131, 1], [4, -0.3866232, 0.3759008, 3.083733, 1], [5, -0.4190579, 0.5873017, 3.025193, 1], [6, -0.2638696, 0.7937254, 3.072562, 1], [7, -0.2220882, 0.8277036, 3.111111, 1], [8, -0.06843354, 0.4132388, 3.104788, 1], [9, -0.03227466, 0.5987821, 3.02076, 1], [10, -0.1883703, 0.7783695, 3.100415, 1], [11, -0.2156922, 0.8402045, 3.115618, 1], [12, -0.2953559, -0.04759336, 3.123018, 1], [13, -0.3982108, -0.2286124, 2.803588, 1], [14, -0.3976405, -0.6068839, 2.827968, 1], [15, -0.4193508, -0.6755729, 2.734694, 1], [16, -0.1444321, -0.04096325, 3.137764, 1], [17, -0.0289023, -0.2249594, 2.823771, 1], [18, -0.02535479, -0.6011427, 2.850308, 1], [19, 0.001872449, -0.6668137, 2.767024, 1], [20, -0.2368178, 0.3420573, 3.096527, 1], [21, -0.199827, 0.8820778, 3.11743, 1], [22, -0.2485684, 0.8414376, 3.090444, 1], [23, -0.2305507, 0.9044127, 3.131864, 1], [24, -0.1869715, 0.8513891, 3.092923, 1]]
