[[0, 477.831, 192.909, 0.129127, 1.0], [1, 486.556, 228.156, 0.892772, 1.0], [2, 455.763, 228.186, 0.828878, 1.0], [3, 439.636, 273.631, 0.924602, 1.0], [4, 427.877, 314.785, 0.880166, 1.0], [5, 513.022, 228.125, 0.849758, 1.0], [6, 535.062, 272.166, 0.875644, 1.0], [7, 552.722, 310.434, 0.834986, 1.0], [8, 486.559, 311.809, 0.836499, 1.0], [9, 466.029, 311.823, 0.787512, 1.0], [10, 464.553, 380.901, 0.940557, 1.0], [11, 451.311, 441.064, 0.891355, 1.0], [12, 501.329, 311.805, 0.77408, 1.0], [13, 510.136, 380.836, 0.931252, 1.0], [14, 520.333, 439.544, 0.821815, 1.0], [15, 474.874, 188.483, 0.118132, 1.0], [16, 486.579, 187.022, 0.127879, 1.0], [17, 467.541, 192.854, 0.14499, 1.0], [18, 498.317, 192.846, 0.263783, 1.0], [19, 526.293, 461.585, 0.810481, 1.0], [20, 535.041, 454.313, 0.872272, 1.0], [21, 511.619, 442.553, 0.815897, 1.0], [22, 446.963, 464.522, 0.844422, 1.0], [23, 439.542, 461.612, 0.840105, 1.0], [24, 451.383, 446.938, 0.728828, 1.0]]
[[0, 485.149, 194.407, 0.441257, 1.0], [1, 483.697, 219.364, 0.795139, 1.0], [2, 457.214, 219.364, 0.768515, 1.0], [3, 427.895, 231.076, 0.684472, 1.0], [4, 414.618, 229.672, 0.465423, 1.0], [5, 510.143, 219.319, 0.795898, 1.0], [6, 538.015, 228.184, 0.681085, 1.0], [7, 558.584, 229.623, 0.782247, 1.0], [8, 486.547, 310.317, 0.818983, 1.0], [9, 466.077, 310.334, 0.772105, 1.0], [10, 464.597, 380.847, 0.925245, 1.0], [11, 451.316, 441.078, 0.885943, 1.0], [12, 501.265, 308.918, 0.773519, 1.0], [13, 510.113, 379.4, 0.909602, 1.0], [14, 520.354, 439.544, 0.832175, 1.0], [15, 477.829, 191.398, 0.445204, 1.0], [16, 489.551, 191.401, 0.446252, 1.0], [17, 471.9, 192.903, 0.40109, 1.0], [18, 498.331, 192.917, 0.389757, 1.0], [19, 526.26, 460.164, 0.788901, 1.0], [20, 535.038, 454.275, 0.855539, 1.0], [21, 511.644, 442.554, 0.806822, 1.0], [22, 446.94, 463.159, 0.829117, 1.0], [23, 438.167, 461.593, 0.817612, 1.0], [24, 451.386, 448.414, 0.736563, 1.0]]
[[0, 486.571, 194.422, 0.0583047, 1.0], [1, 485.112, 220.826, 0.795311, 1.0], [2, 458.691, 220.818, 0.764271, 1.0], [3, 435.182, 228.175, 0.750481, 1.0], [4, 417.654, 223.722, 0.73545, 1.0], [5, 510.13, 220.8, 0.764511, 1.0], [6, 540.927, 231.075, 0.615059, 1.0], [7, 558.544, 223.725, 0.783426, 1.0], [8, 486.551, 310.346, 0.820876, 1.0], [9, 466.078, 310.363, 0.770135, 1.0], [10, 464.598, 380.843, 0.924713, 1.0], [11, 451.314, 441.081, 0.884353, 1.0], [12, 501.277, 310.336, 0.767734, 1.0], [13, 510.116, 379.402, 0.907395, 1.0], [14, 520.352, 439.546, 0.83322, 1.0], [15, 0, 0, 0, 1.0], [16, 489.537, 192.879, 0.0567575, 1.0], [17, 474.871, 194.37, 0.113324, 1.0], [18, 496.883, 194.397, 0.0916582, 1.0], [19, 526.258, 460.172, 0.792283, 1.0], [20, 535.037, 454.278, 0.854709, 1.0], [21, 511.644, 442.546, 0.812131, 1.0], [22, 445.514, 464.518, 0.827693, 1.0], [23, 438.154, 461.606, 0.818201, 1.0], [24, 451.385, 448.417, 0.733513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.095, 222.252, 0.802526, 1.0], [2, 455.788, 220.792, 0.783951, 1.0], [3, 432.253, 220.813, 0.752276, 1.0], [4, 420.502, 210.534, 0.759049, 1.0], [5, 511.533, 222.24, 0.77989, 1.0], [6, 540.964, 217.931, 0.736801, 1.0], [7, 560.021, 211.977, 0.76627, 1.0], [8, 486.547, 310.35, 0.821075, 1.0], [9, 466.073, 310.376, 0.771727, 1.0], [10, 464.6, 380.84, 0.923239, 1.0], [11, 451.313, 441.078, 0.884791, 1.0], [12, 501.269, 310.33, 0.768633, 1.0], [13, 510.118, 379.399, 0.902637, 1.0], [14, 520.351, 439.55, 0.833842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.272, 460.168, 0.790123, 1.0], [20, 535.041, 454.277, 0.854502, 1.0], [21, 511.641, 442.556, 0.813847, 1.0], [22, 445.516, 463.168, 0.828847, 1.0], [23, 438.155, 461.599, 0.816031, 1.0], [24, 451.385, 448.414, 0.734671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.522, 222.263, 0.831606, 1.0], [2, 457.233, 220.811, 0.77252, 1.0], [3, 436.677, 217.805, 0.823869, 1.0], [4, 421.996, 204.596, 0.811112, 1.0], [5, 511.561, 222.272, 0.799293, 1.0], [6, 538.028, 216.441, 0.78624, 1.0], [7, 558.615, 204.614, 0.854508, 1.0], [8, 486.546, 310.388, 0.825647, 1.0], [9, 466.065, 310.408, 0.77515, 1.0], [10, 464.597, 380.845, 0.925521, 1.0], [11, 451.314, 441.081, 0.884167, 1.0], [12, 501.277, 310.378, 0.775101, 1.0], [13, 510.119, 379.405, 0.904102, 1.0], [14, 520.352, 439.548, 0.833462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.269, 460.17, 0.790214, 1.0], [20, 535.044, 454.278, 0.85482, 1.0], [21, 511.643, 442.555, 0.81268, 1.0], [22, 445.511, 464.518, 0.829154, 1.0], [23, 438.152, 461.609, 0.818244, 1.0], [24, 451.386, 448.42, 0.734948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.545, 223.739, 0.834759, 1.0], [2, 455.801, 225.157, 0.76263, 1.0], [3, 435.225, 216.312, 0.781567, 1.0], [4, 421.992, 194.428, 0.802863, 1.0], [5, 511.58, 222.284, 0.804928, 1.0], [6, 543.853, 210.519, 0.766304, 1.0], [7, 558.647, 194.353, 0.883633, 1.0], [8, 486.555, 310.395, 0.826252, 1.0], [9, 466.072, 310.416, 0.770736, 1.0], [10, 464.597, 380.843, 0.923603, 1.0], [11, 451.312, 441.083, 0.882247, 1.0], [12, 501.296, 310.386, 0.771922, 1.0], [13, 510.12, 379.407, 0.90424, 1.0], [14, 520.355, 439.542, 0.832595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.271, 460.161, 0.787022, 1.0], [20, 535.038, 452.906, 0.856384, 1.0], [21, 511.647, 442.547, 0.812716, 1.0], [22, 445.517, 463.168, 0.829199, 1.0], [23, 438.151, 461.601, 0.81476, 1.0], [24, 451.384, 448.427, 0.734531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.164, 222.279, 0.817459, 1.0], [2, 455.783, 225.164, 0.757314, 1.0], [3, 435.222, 211.963, 0.741581, 1.0], [4, 420.55, 188.501, 0.794725, 1.0], [5, 511.523, 220.779, 0.824176, 1.0], [6, 539.487, 206.167, 0.794531, 1.0], [7, 558.587, 189.932, 0.839572, 1.0], [8, 486.558, 310.387, 0.826789, 1.0], [9, 466.078, 310.409, 0.76884, 1.0], [10, 464.598, 380.847, 0.923881, 1.0], [11, 451.314, 441.074, 0.885359, 1.0], [12, 501.299, 310.375, 0.769837, 1.0], [13, 510.12, 379.403, 0.903039, 1.0], [14, 520.35, 439.546, 0.832475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.282, 460.171, 0.790597, 1.0], [20, 535.046, 454.278, 0.856763, 1.0], [21, 511.641, 442.552, 0.812924, 1.0], [22, 446.932, 463.155, 0.829121, 1.0], [23, 438.156, 461.588, 0.811908, 1.0], [24, 451.386, 448.411, 0.732015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.113, 222.238, 0.810619, 1.0], [2, 454.33, 223.734, 0.769759, 1.0], [3, 433.736, 206.103, 0.792869, 1.0], [4, 419.106, 181.174, 0.882277, 1.0], [5, 511.521, 219.354, 0.844936, 1.0], [6, 540.959, 204.595, 0.787961, 1.0], [7, 558.569, 181.171, 0.923367, 1.0], [8, 486.561, 310.389, 0.825934, 1.0], [9, 466.071, 310.412, 0.769347, 1.0], [10, 464.6, 380.849, 0.922704, 1.0], [11, 451.314, 441.082, 0.88505, 1.0], [12, 501.312, 310.38, 0.764149, 1.0], [13, 510.123, 379.404, 0.901995, 1.0], [14, 520.355, 439.547, 0.833362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.29, 460.177, 0.792024, 1.0], [20, 535.048, 454.282, 0.86032, 1.0], [21, 511.646, 442.553, 0.809742, 1.0], [22, 445.514, 463.166, 0.827133, 1.0], [23, 438.151, 461.595, 0.812141, 1.0], [24, 451.386, 448.422, 0.734669, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.14, 219.377, 0.838507, 1.0], [2, 454.316, 222.246, 0.761509, 1.0], [3, 433.718, 204.593, 0.716619, 1.0], [4, 419.072, 172.319, 0.866962, 1.0], [5, 511.561, 219.306, 0.857999, 1.0], [6, 540.972, 201.708, 0.763557, 1.0], [7, 558.618, 173.8, 0.856776, 1.0], [8, 486.559, 310.39, 0.823624, 1.0], [9, 466.065, 310.408, 0.768957, 1.0], [10, 464.6, 380.857, 0.924718, 1.0], [11, 451.315, 441.08, 0.885195, 1.0], [12, 501.312, 310.385, 0.764089, 1.0], [13, 510.121, 379.422, 0.907109, 1.0], [14, 520.351, 439.543, 0.832474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.277, 460.172, 0.793876, 1.0], [20, 535.041, 454.278, 0.864431, 1.0], [21, 511.65, 442.552, 0.816542, 1.0], [22, 445.51, 463.17, 0.831349, 1.0], [23, 438.149, 461.599, 0.81594, 1.0], [24, 451.391, 448.423, 0.73127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.139, 219.374, 0.842674, 1.0], [2, 454.297, 220.774, 0.771594, 1.0], [3, 432.262, 195.864, 0.72613, 1.0], [4, 419.07, 167.928, 0.855918, 1.0], [5, 511.575, 219.328, 0.844476, 1.0], [6, 543.879, 194.421, 0.804351, 1.0], [7, 558.614, 169.376, 0.904134, 1.0], [8, 486.558, 310.389, 0.821447, 1.0], [9, 466.063, 310.407, 0.767868, 1.0], [10, 464.598, 380.867, 0.92647, 1.0], [11, 451.318, 441.08, 0.886092, 1.0], [12, 501.313, 310.383, 0.762232, 1.0], [13, 510.114, 380.788, 0.908597, 1.0], [14, 520.35, 438.169, 0.830321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.28, 460.169, 0.790108, 1.0], [20, 535.039, 454.276, 0.863822, 1.0], [21, 511.652, 442.537, 0.816364, 1.0], [22, 445.513, 464.521, 0.825166, 1.0], [23, 438.161, 461.606, 0.81669, 1.0], [24, 451.39, 448.415, 0.73283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.133, 219.329, 0.85872, 1.0], [2, 454.337, 219.35, 0.771778, 1.0], [3, 430.794, 192.901, 0.723528, 1.0], [4, 419.085, 160.552, 0.766295, 1.0], [5, 511.556, 217.93, 0.847596, 1.0], [6, 539.49, 194.409, 0.787391, 1.0], [7, 558.617, 164.975, 0.848699, 1.0], [8, 486.553, 310.379, 0.820173, 1.0], [9, 466.064, 310.393, 0.766426, 1.0], [10, 464.603, 380.86, 0.925015, 1.0], [11, 451.321, 441.066, 0.888952, 1.0], [12, 501.301, 310.371, 0.763445, 1.0], [13, 510.108, 379.425, 0.906507, 1.0], [14, 520.353, 439.542, 0.832265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.293, 460.171, 0.793629, 1.0], [20, 535.049, 454.277, 0.870159, 1.0], [21, 511.652, 442.546, 0.817161, 1.0], [22, 446.946, 463.171, 0.831988, 1.0], [23, 438.171, 461.603, 0.819833, 1.0], [24, 451.387, 446.981, 0.726384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.111, 219.326, 0.857746, 1.0], [2, 455.751, 219.349, 0.76684, 1.0], [3, 430.782, 191.426, 0.766796, 1.0], [4, 419.032, 157.595, 0.885295, 1.0], [5, 511.533, 217.924, 0.847725, 1.0], [6, 538.042, 194.312, 0.783232, 1.0], [7, 558.604, 159.172, 0.892694, 1.0], [8, 486.55, 310.382, 0.818902, 1.0], [9, 466.062, 310.399, 0.76507, 1.0], [10, 464.603, 380.871, 0.926952, 1.0], [11, 451.324, 441.066, 0.890614, 1.0], [12, 501.296, 310.373, 0.764528, 1.0], [13, 510.101, 379.409, 0.903457, 1.0], [14, 520.354, 439.544, 0.834189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.295, 460.173, 0.796491, 1.0], [20, 535.053, 454.282, 0.873809, 1.0], [21, 511.651, 442.547, 0.823332, 1.0], [22, 446.948, 464.521, 0.828473, 1.0], [23, 439.531, 461.608, 0.820991, 1.0], [24, 451.39, 446.973, 0.727025, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.151, 217.9, 0.891114, 1.0], [2, 457.213, 217.935, 0.773145, 1.0], [3, 430.789, 188.5, 0.726547, 1.0], [4, 419.1, 153.241, 0.79417, 1.0], [5, 511.562, 217.832, 0.863127, 1.0], [6, 542.392, 189.92, 0.755791, 1.0], [7, 558.53, 157.587, 0.870855, 1.0], [8, 486.554, 310.371, 0.818213, 1.0], [9, 466.062, 310.391, 0.765364, 1.0], [10, 464.606, 380.87, 0.925385, 1.0], [11, 451.324, 441.071, 0.888415, 1.0], [12, 501.307, 310.361, 0.761021, 1.0], [13, 510.108, 379.417, 0.906112, 1.0], [14, 520.348, 439.547, 0.834172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.867, 197.296, 0.0705626, 1.0], [18, 0, 0, 0, 1.0], [19, 526.276, 460.17, 0.795615, 1.0], [20, 535.046, 454.282, 0.869834, 1.0], [21, 511.645, 442.55, 0.823929, 1.0], [22, 446.932, 464.53, 0.826984, 1.0], [23, 438.163, 461.619, 0.82168, 1.0], [24, 451.393, 448.395, 0.726592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.163, 217.887, 0.896386, 1.0], [2, 458.677, 217.904, 0.776431, 1.0], [3, 430.775, 184.089, 0.730434, 1.0], [4, 419.104, 147.351, 0.833272, 1.0], [5, 511.541, 217.83, 0.861831, 1.0], [6, 540.954, 188.479, 0.759344, 1.0], [7, 558.535, 153.215, 0.842282, 1.0], [8, 486.545, 310.371, 0.815711, 1.0], [9, 466.051, 310.393, 0.7689, 1.0], [10, 464.603, 380.872, 0.925951, 1.0], [11, 451.324, 441.07, 0.888289, 1.0], [12, 501.293, 310.359, 0.762401, 1.0], [13, 510.103, 379.427, 0.908536, 1.0], [14, 520.352, 439.539, 0.832468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.282, 195.815, 0.0792176, 1.0], [18, 0, 0, 0, 1.0], [19, 526.28, 460.17, 0.791174, 1.0], [20, 535.045, 454.279, 0.86619, 1.0], [21, 511.648, 442.545, 0.824949, 1.0], [22, 446.931, 464.528, 0.828789, 1.0], [23, 438.163, 461.616, 0.82354, 1.0], [24, 451.39, 446.984, 0.726962, 1.0]]
[[0, 486.632, 203.152, 0.0601065, 1.0], [1, 486.581, 217.799, 0.901157, 1.0], [2, 458.709, 217.827, 0.784903, 1.0], [3, 430.79, 182.643, 0.752936, 1.0], [4, 420.507, 145.839, 0.85239, 1.0], [5, 511.616, 216.419, 0.837657, 1.0], [6, 542.422, 184.086, 0.789678, 1.0], [7, 557.154, 147.417, 0.896551, 1.0], [8, 486.551, 310.359, 0.813724, 1.0], [9, 466.06, 310.379, 0.768478, 1.0], [10, 464.6, 380.871, 0.927649, 1.0], [11, 451.324, 441.072, 0.889435, 1.0], [12, 501.296, 310.348, 0.762027, 1.0], [13, 510.096, 379.417, 0.90721, 1.0], [14, 520.35, 438.17, 0.831443, 1.0], [15, 482.182, 195.825, 0.0609303, 1.0], [16, 0, 0, 0, 1.0], [17, 476.361, 194.35, 0.0898084, 1.0], [18, 0, 0, 0, 1.0], [19, 526.267, 460.165, 0.789536, 1.0], [20, 535.039, 454.279, 0.864636, 1.0], [21, 511.647, 442.538, 0.826033, 1.0], [22, 445.513, 464.546, 0.82245, 1.0], [23, 438.166, 461.629, 0.819075, 1.0], [24, 451.392, 448.394, 0.730201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.558, 217.871, 0.899204, 1.0], [2, 460.156, 217.873, 0.789437, 1.0], [3, 430.855, 182.566, 0.759909, 1.0], [4, 421.963, 144.393, 0.830032, 1.0], [5, 511.568, 217.838, 0.847138, 1.0], [6, 540.949, 184.084, 0.777774, 1.0], [7, 557.115, 147.343, 0.909644, 1.0], [8, 486.546, 310.372, 0.812348, 1.0], [9, 466.051, 310.388, 0.768836, 1.0], [10, 464.599, 380.875, 0.929136, 1.0], [11, 451.325, 441.076, 0.888244, 1.0], [12, 501.292, 310.366, 0.762746, 1.0], [13, 510.09, 379.413, 0.906969, 1.0], [14, 520.351, 439.541, 0.831635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.275, 460.17, 0.790257, 1.0], [20, 535.042, 454.283, 0.864358, 1.0], [21, 511.644, 442.543, 0.827597, 1.0], [22, 445.521, 464.55, 0.81846, 1.0], [23, 438.172, 461.632, 0.819449, 1.0], [24, 451.388, 448.396, 0.73045, 1.0]]
[[0, 486.6, 194.422, 0.0675339, 1.0], [1, 486.556, 217.819, 0.888997, 1.0], [2, 460.14, 217.828, 0.785774, 1.0], [3, 432.3, 181.134, 0.765085, 1.0], [4, 421.993, 141.484, 0.80269, 1.0], [5, 511.585, 216.438, 0.832922, 1.0], [6, 543.833, 182.629, 0.80404, 1.0], [7, 557.115, 145.883, 0.896998, 1.0], [8, 486.546, 310.366, 0.808293, 1.0], [9, 466.055, 310.386, 0.764366, 1.0], [10, 464.605, 380.873, 0.927377, 1.0], [11, 451.321, 441.074, 0.886702, 1.0], [12, 501.288, 310.356, 0.761224, 1.0], [13, 510.091, 379.413, 0.906882, 1.0], [14, 520.355, 439.543, 0.833374, 1.0], [15, 482.185, 192.897, 0.0671532, 1.0], [16, 488.094, 189.94, 0.0525717, 1.0], [17, 476.388, 192.931, 0.105071, 1.0], [18, 0, 0, 0, 1.0], [19, 526.285, 460.168, 0.787824, 1.0], [20, 535.047, 454.28, 0.862463, 1.0], [21, 511.646, 442.545, 0.826591, 1.0], [22, 446.931, 464.555, 0.821205, 1.0], [23, 438.171, 461.643, 0.82422, 1.0], [24, 451.384, 448.396, 0.729053, 1.0]]
[[0, 486.627, 203.14, 0.0861438, 1.0], [1, 486.582, 217.807, 0.894235, 1.0], [2, 460.14, 217.844, 0.779846, 1.0], [3, 435.199, 181.153, 0.744716, 1.0], [4, 423.476, 138.53, 0.809069, 1.0], [5, 511.625, 216.413, 0.816204, 1.0], [6, 542.431, 182.564, 0.803311, 1.0], [7, 557.102, 145.814, 0.860324, 1.0], [8, 486.54, 310.369, 0.80856, 1.0], [9, 466.048, 310.387, 0.767349, 1.0], [10, 464.604, 380.875, 0.929216, 1.0], [11, 451.32, 441.08, 0.887638, 1.0], [12, 501.278, 310.359, 0.763776, 1.0], [13, 510.089, 379.407, 0.906266, 1.0], [14, 520.352, 439.544, 0.833036, 1.0], [15, 480.732, 195.807, 0.0802293, 1.0], [16, 0, 0, 0, 1.0], [17, 476.355, 194.355, 0.10617, 1.0], [18, 0, 0, 0, 1.0], [19, 526.281, 460.168, 0.789151, 1.0], [20, 535.044, 454.282, 0.86447, 1.0], [21, 511.643, 442.543, 0.82851, 1.0], [22, 445.513, 464.558, 0.819585, 1.0], [23, 438.166, 461.641, 0.821045, 1.0], [24, 451.386, 448.399, 0.732526, 1.0]]
[[0, 488.071, 203.16, 0.0938947, 1.0], [1, 486.6, 216.429, 0.890568, 1.0], [2, 458.723, 217.807, 0.77456, 1.0], [3, 433.73, 181.075, 0.734277, 1.0], [4, 423.451, 135.642, 0.848179, 1.0], [5, 513.017, 216.385, 0.792962, 1.0], [6, 543.831, 181.155, 0.80439, 1.0], [7, 557.057, 144.387, 0.840432, 1.0], [8, 486.532, 310.376, 0.803532, 1.0], [9, 466.034, 310.394, 0.768049, 1.0], [10, 464.602, 380.878, 0.92989, 1.0], [11, 451.321, 441.083, 0.888084, 1.0], [12, 501.27, 310.364, 0.764473, 1.0], [13, 510.088, 379.409, 0.907087, 1.0], [14, 520.353, 439.553, 0.835508, 1.0], [15, 482.199, 194.392, 0.0878619, 1.0], [16, 0, 0, 0, 1.0], [17, 476.358, 194.34, 0.119946, 1.0], [18, 0, 0, 0, 1.0], [19, 527.706, 460.182, 0.789852, 1.0], [20, 535.052, 454.291, 0.865707, 1.0], [21, 511.641, 442.556, 0.831832, 1.0], [22, 445.513, 464.561, 0.818918, 1.0], [23, 438.164, 461.648, 0.821589, 1.0], [24, 451.393, 448.408, 0.735572, 1.0]]
[[0, 488.105, 203.178, 0.0910954, 1.0], [1, 486.589, 216.421, 0.88837, 1.0], [2, 458.714, 216.445, 0.77647, 1.0], [3, 430.862, 176.716, 0.726699, 1.0], [4, 423.454, 135.64, 0.845863, 1.0], [5, 513.017, 216.383, 0.796108, 1.0], [6, 542.436, 181.171, 0.800777, 1.0], [7, 557.04, 142.973, 0.831083, 1.0], [8, 486.531, 310.375, 0.804975, 1.0], [9, 466.035, 310.393, 0.769147, 1.0], [10, 464.601, 380.881, 0.930248, 1.0], [11, 451.32, 441.084, 0.887382, 1.0], [12, 501.268, 310.365, 0.765714, 1.0], [13, 510.086, 379.408, 0.90635, 1.0], [14, 520.357, 439.557, 0.836932, 1.0], [15, 482.203, 194.384, 0.086347, 1.0], [16, 0, 0, 0, 1.0], [17, 476.363, 194.309, 0.121171, 1.0], [18, 0, 0, 0, 1.0], [19, 527.718, 460.187, 0.791901, 1.0], [20, 535.057, 454.294, 0.866919, 1.0], [21, 511.644, 442.56, 0.827614, 1.0], [22, 445.52, 464.555, 0.820183, 1.0], [23, 438.167, 461.642, 0.821688, 1.0], [24, 451.394, 448.41, 0.735394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.582, 216.432, 0.885886, 1.0], [2, 458.701, 217.798, 0.774431, 1.0], [3, 432.27, 175.267, 0.720546, 1.0], [4, 423.476, 135.587, 0.855256, 1.0], [5, 511.637, 216.394, 0.793191, 1.0], [6, 543.857, 181.103, 0.792518, 1.0], [7, 557.036, 141.501, 0.804234, 1.0], [8, 486.538, 310.376, 0.80625, 1.0], [9, 466.044, 310.394, 0.765773, 1.0], [10, 464.603, 380.879, 0.929728, 1.0], [11, 451.316, 441.088, 0.887325, 1.0], [12, 501.276, 310.365, 0.762792, 1.0], [13, 510.084, 379.407, 0.904004, 1.0], [14, 520.359, 439.556, 0.837617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.371, 194.363, 0.101048, 1.0], [18, 0, 0, 0, 1.0], [19, 527.713, 460.179, 0.788439, 1.0], [20, 535.058, 454.289, 0.866357, 1.0], [21, 511.649, 442.562, 0.824726, 1.0], [22, 445.508, 464.562, 0.821014, 1.0], [23, 438.159, 461.652, 0.821661, 1.0], [24, 451.393, 448.417, 0.737531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.591, 217.793, 0.893094, 1.0], [2, 460.142, 217.826, 0.78071, 1.0], [3, 432.247, 173.827, 0.728828, 1.0], [4, 424.919, 134.184, 0.864116, 1.0], [5, 511.636, 216.405, 0.793692, 1.0], [6, 543.889, 179.679, 0.785033, 1.0], [7, 557.045, 137.124, 0.823859, 1.0], [8, 486.542, 310.378, 0.807951, 1.0], [9, 466.05, 310.396, 0.765716, 1.0], [10, 464.601, 380.878, 0.928785, 1.0], [11, 451.319, 441.083, 0.888291, 1.0], [12, 501.281, 310.368, 0.761876, 1.0], [13, 510.082, 379.407, 0.903298, 1.0], [14, 520.359, 439.551, 0.836476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.375, 195.799, 0.101472, 1.0], [18, 0, 0, 0, 1.0], [19, 527.714, 460.177, 0.787839, 1.0], [20, 535.059, 454.288, 0.866387, 1.0], [21, 511.649, 442.556, 0.824401, 1.0], [22, 445.508, 464.571, 0.819986, 1.0], [23, 438.161, 461.66, 0.821996, 1.0], [24, 451.394, 448.403, 0.733795, 1.0]]
[[0, 492.499, 216.387, 0.0892496, 1.0], [1, 486.599, 217.806, 0.894808, 1.0], [2, 460.16, 217.844, 0.782396, 1.0], [3, 430.86, 173.782, 0.733356, 1.0], [4, 424.92, 134.172, 0.84652, 1.0], [5, 511.643, 216.418, 0.790649, 1.0], [6, 543.89, 179.671, 0.78042, 1.0], [7, 557.065, 137.079, 0.841628, 1.0], [8, 486.545, 310.394, 0.808929, 1.0], [9, 466.049, 310.41, 0.764675, 1.0], [10, 464.599, 380.881, 0.929932, 1.0], [11, 451.315, 441.086, 0.887668, 1.0], [12, 501.286, 310.388, 0.76325, 1.0], [13, 510.081, 379.409, 0.904369, 1.0], [14, 520.364, 439.55, 0.837015, 1.0], [15, 485.148, 204.646, 0.0702431, 1.0], [16, 493.959, 206.108, 0.0527131, 1.0], [17, 476.364, 195.847, 0.105173, 1.0], [18, 0, 0, 0, 1.0], [19, 526.291, 460.169, 0.784544, 1.0], [20, 535.055, 454.284, 0.863631, 1.0], [21, 513.014, 442.558, 0.819361, 1.0], [22, 445.514, 464.559, 0.819372, 1.0], [23, 438.167, 461.648, 0.820062, 1.0], [24, 451.39, 448.412, 0.738423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.582, 217.852, 0.893158, 1.0], [2, 460.172, 217.882, 0.783795, 1.0], [3, 430.835, 172.367, 0.742194, 1.0], [4, 424.913, 134.161, 0.841395, 1.0], [5, 511.622, 217.801, 0.803891, 1.0], [6, 543.907, 179.64, 0.780012, 1.0], [7, 557.044, 135.664, 0.850716, 1.0], [8, 486.543, 310.404, 0.807011, 1.0], [9, 466.041, 310.419, 0.762077, 1.0], [10, 464.596, 380.885, 0.929504, 1.0], [11, 451.318, 441.094, 0.887828, 1.0], [12, 501.288, 310.4, 0.761887, 1.0], [13, 510.085, 380.787, 0.910141, 1.0], [14, 520.364, 439.552, 0.836999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.369, 195.809, 0.0810916, 1.0], [18, 0, 0, 0, 1.0], [19, 526.297, 460.172, 0.78409, 1.0], [20, 535.055, 454.287, 0.863606, 1.0], [21, 513.014, 442.56, 0.817372, 1.0], [22, 445.508, 464.569, 0.815768, 1.0], [23, 438.165, 461.66, 0.819843, 1.0], [24, 451.393, 448.425, 0.740908, 1.0]]
