[[0, 0, 0, 0, 1.0], [1, 424.913, 191.395, 0.789895, 1.0], [2, 383.857, 192.819, 0.788938, 1.0], [3, 370.553, 251.66, 0.893091, 1.0], [4, 360.355, 308.892, 0.843354, 1.0], [5, 463.103, 188.454, 0.764303, 1.0], [6, 483.66, 251.635, 0.79968, 1.0], [7, 485.137, 313.36, 0.828484, 1.0], [8, 424.938, 311.815, 0.693779, 1.0], [9, 399.954, 310.401, 0.662975, 1.0], [10, 405.78, 394.123, 0.843761, 1.0], [11, 405.839, 461.65, 0.880687, 1.0], [12, 449.92, 311.828, 0.685892, 1.0], [13, 449.894, 394.107, 0.832345, 1.0], [14, 461.594, 457.23, 0.756082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.789, 489.543, 0.848958, 1.0], [20, 464.521, 486.653, 0.795347, 1.0], [21, 463.103, 463.078, 0.540426, 1.0], [22, 404.344, 488.135, 0.878192, 1.0], [23, 394.059, 486.587, 0.895298, 1.0], [24, 410.256, 464.525, 0.681555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.577, 184.083, 0.802971, 1.0], [2, 404.372, 182.671, 0.705757, 1.0], [3, 389.694, 131.189, 0.695981, 1.0], [4, 398.515, 62.144, 0.681444, 1.0], [5, 473.375, 185.554, 0.704754, 1.0], [6, 501.346, 145.88, 0.740573, 1.0], [7, 545.403, 88.6279, 0.811382, 1.0], [8, 432.279, 311.83, 0.693108, 1.0], [9, 405.901, 310.379, 0.681664, 1.0], [10, 407.286, 395.571, 0.815405, 1.0], [11, 405.857, 461.668, 0.892044, 1.0], [12, 460.137, 311.862, 0.687851, 1.0], [13, 452.777, 394.153, 0.87309, 1.0], [14, 460.134, 458.722, 0.761755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.821, 489.571, 0.846307, 1.0], [20, 464.554, 488.032, 0.812441, 1.0], [21, 460.148, 463.15, 0.553841, 1.0], [22, 404.356, 488.149, 0.879263, 1.0], [23, 394.077, 486.605, 0.90653, 1.0], [24, 410.234, 464.547, 0.697578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.561, 182.59, 0.81617, 1.0], [2, 404.37, 181.09, 0.692808, 1.0], [3, 383.806, 126.788, 0.698366, 1.0], [4, 392.64, 59.2519, 0.730417, 1.0], [5, 471.935, 184.122, 0.697987, 1.0], [6, 499.857, 142.963, 0.706212, 1.0], [7, 540.922, 84.1858, 0.742563, 1.0], [8, 432.268, 310.396, 0.693596, 1.0], [9, 405.888, 310.353, 0.679736, 1.0], [10, 407.295, 395.554, 0.817576, 1.0], [11, 405.852, 463.038, 0.889734, 1.0], [12, 458.723, 310.416, 0.682487, 1.0], [13, 452.793, 394.126, 0.874622, 1.0], [14, 460.158, 458.713, 0.764471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.802, 489.575, 0.866535, 1.0], [20, 464.535, 488.039, 0.823119, 1.0], [21, 461.604, 463.141, 0.559556, 1.0], [22, 404.358, 488.156, 0.870177, 1.0], [23, 394.076, 486.609, 0.897543, 1.0], [24, 410.225, 464.548, 0.698436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.114, 182.624, 0.800881, 1.0], [2, 404.335, 181.148, 0.721146, 1.0], [3, 382.331, 134.081, 0.745534, 1.0], [4, 383.786, 62.1443, 0.736805, 1.0], [5, 468.983, 184.1, 0.684698, 1.0], [6, 499.824, 135.668, 0.764308, 1.0], [7, 535.099, 75.3735, 0.872002, 1.0], [8, 430.857, 311.808, 0.698075, 1.0], [9, 405.89, 310.37, 0.693515, 1.0], [10, 407.319, 394.147, 0.812914, 1.0], [11, 405.858, 461.657, 0.89071, 1.0], [12, 458.69, 311.839, 0.685004, 1.0], [13, 452.803, 394.137, 0.87336, 1.0], [14, 458.73, 458.723, 0.769163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.826, 489.563, 0.859443, 1.0], [20, 464.555, 486.66, 0.826846, 1.0], [21, 460.145, 463.152, 0.560269, 1.0], [22, 404.363, 488.15, 0.88296, 1.0], [23, 394.082, 486.605, 0.907333, 1.0], [24, 410.236, 464.523, 0.699986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.679, 182.565, 0.798013, 1.0], [2, 402.898, 181.1, 0.704504, 1.0], [3, 380.919, 134.173, 0.789516, 1.0], [4, 380.791, 54.8328, 0.797861, 1.0], [5, 468.964, 182.628, 0.719419, 1.0], [6, 496.857, 137.104, 0.735115, 1.0], [7, 532.119, 69.5139, 0.812643, 1.0], [8, 432.26, 310.395, 0.698663, 1.0], [9, 405.903, 310.353, 0.684933, 1.0], [10, 407.317, 394.143, 0.816092, 1.0], [11, 405.867, 461.663, 0.890546, 1.0], [12, 458.699, 310.419, 0.680135, 1.0], [13, 452.804, 394.135, 0.876053, 1.0], [14, 460.159, 460.15, 0.76788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.815, 489.562, 0.851306, 1.0], [20, 464.548, 488.026, 0.816661, 1.0], [21, 460.188, 464.533, 0.561583, 1.0], [22, 404.367, 488.156, 0.878447, 1.0], [23, 394.086, 486.61, 0.906229, 1.0], [24, 410.229, 464.535, 0.69775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.09, 181.099, 0.775274, 1.0], [2, 404.333, 178.196, 0.677132, 1.0], [3, 375.007, 135.586, 0.623465, 1.0], [4, 370.583, 62.1476, 0.74891, 1.0], [5, 468.969, 182.55, 0.716816, 1.0], [6, 491.013, 135.638, 0.701264, 1.0], [7, 523.307, 66.6368, 0.822438, 1.0], [8, 432.274, 310.358, 0.686941, 1.0], [9, 407.292, 310.329, 0.668198, 1.0], [10, 407.332, 394.152, 0.811792, 1.0], [11, 405.858, 461.661, 0.88744, 1.0], [12, 458.71, 310.367, 0.670704, 1.0], [13, 452.802, 394.124, 0.87191, 1.0], [14, 460.181, 458.691, 0.767609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.81, 489.581, 0.859781, 1.0], [20, 464.536, 488.044, 0.814265, 1.0], [21, 461.615, 463.119, 0.563452, 1.0], [22, 404.359, 488.158, 0.868376, 1.0], [23, 394.077, 486.61, 0.896973, 1.0], [24, 410.224, 464.539, 0.699297, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.655, 181.182, 0.7802, 1.0], [2, 404.331, 179.689, 0.677228, 1.0], [3, 373.558, 140, 0.638288, 1.0], [4, 366.17, 60.7082, 0.714771, 1.0], [5, 466.084, 182.622, 0.728467, 1.0], [6, 489.522, 134.17, 0.702153, 1.0], [7, 515.989, 63.7087, 0.832805, 1.0], [8, 432.287, 311.807, 0.689396, 1.0], [9, 407.306, 310.406, 0.677144, 1.0], [10, 407.351, 394.135, 0.807645, 1.0], [11, 405.861, 461.669, 0.887796, 1.0], [12, 458.706, 311.809, 0.678853, 1.0], [13, 452.822, 394.121, 0.873217, 1.0], [14, 460.151, 458.706, 0.768056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.824, 489.559, 0.861489, 1.0], [20, 464.552, 486.659, 0.823307, 1.0], [21, 460.157, 463.149, 0.557776, 1.0], [22, 404.353, 488.162, 0.871014, 1.0], [23, 394.075, 486.615, 0.901269, 1.0], [24, 410.234, 464.543, 0.696687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.199, 181.151, 0.781024, 1.0], [2, 402.865, 179.667, 0.657287, 1.0], [3, 370.568, 142.931, 0.651619, 1.0], [4, 358.804, 57.7714, 0.724159, 1.0], [5, 466.059, 182.574, 0.727852, 1.0], [6, 486.618, 138.539, 0.764779, 1.0], [7, 511.519, 60.737, 0.821432, 1.0], [8, 432.279, 310.403, 0.693361, 1.0], [9, 407.297, 310.365, 0.681498, 1.0], [10, 407.345, 394.14, 0.812072, 1.0], [11, 405.87, 463.037, 0.890708, 1.0], [12, 458.691, 310.415, 0.673929, 1.0], [13, 452.825, 394.116, 0.872751, 1.0], [14, 460.138, 457.222, 0.768245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.814, 489.552, 0.854462, 1.0], [20, 464.549, 486.648, 0.804872, 1.0], [21, 460.145, 463.065, 0.539084, 1.0], [22, 404.362, 489.516, 0.871536, 1.0], [23, 394.086, 486.62, 0.906054, 1.0], [24, 410.236, 464.549, 0.699532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.294, 182.553, 0.812105, 1.0], [2, 401.438, 181.183, 0.720285, 1.0], [3, 369.081, 138.57, 0.654212, 1.0], [4, 355.89, 71.007, 0.737591, 1.0], [5, 464.611, 181.184, 0.742124, 1.0], [6, 485.135, 135.595, 0.717284, 1.0], [7, 502.795, 59.2217, 0.791941, 1.0], [8, 432.271, 311.886, 0.691482, 1.0], [9, 407.297, 311.874, 0.68731, 1.0], [10, 407.345, 395.529, 0.811082, 1.0], [11, 405.874, 461.643, 0.885169, 1.0], [12, 458.682, 311.877, 0.671753, 1.0], [13, 452.822, 394.142, 0.863964, 1.0], [14, 460.148, 458.683, 0.769885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.834, 489.587, 0.853504, 1.0], [20, 464.556, 488.04, 0.820302, 1.0], [21, 460.159, 463.104, 0.559477, 1.0], [22, 404.357, 488.156, 0.874491, 1.0], [23, 394.075, 486.601, 0.890902, 1.0], [24, 410.25, 463.143, 0.705976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.303, 181.19, 0.781179, 1.0], [2, 402.912, 181.092, 0.679575, 1.0], [3, 367.595, 145.849, 0.656585, 1.0], [4, 347.067, 69.5238, 0.73345, 1.0], [5, 464.53, 182.647, 0.718048, 1.0], [6, 479.293, 135.622, 0.666836, 1.0], [7, 498.377, 59.2599, 0.810982, 1.0], [8, 432.266, 313.333, 0.680874, 1.0], [9, 407.3, 311.9, 0.676382, 1.0], [10, 408.754, 394.125, 0.809873, 1.0], [11, 405.87, 461.648, 0.883613, 1.0], [12, 457.24, 313.351, 0.653814, 1.0], [13, 452.836, 394.152, 0.862684, 1.0], [14, 460.147, 458.684, 0.767293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.828, 489.581, 0.849593, 1.0], [20, 464.551, 488.031, 0.818055, 1.0], [21, 460.152, 463.121, 0.55742, 1.0], [22, 404.366, 488.163, 0.870272, 1.0], [23, 394.085, 486.616, 0.898001, 1.0], [24, 410.23, 464.522, 0.700433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.802, 181.159, 0.791628, 1.0], [2, 399.959, 181.167, 0.658647, 1.0], [3, 360.358, 145.9, 0.573473, 1.0], [4, 344.122, 75.339, 0.763703, 1.0], [5, 463.085, 181.137, 0.71414, 1.0], [6, 476.406, 135.571, 0.713971, 1.0], [7, 490.989, 54.8183, 0.818684, 1.0], [8, 432.253, 311.899, 0.689966, 1.0], [9, 407.289, 311.875, 0.681118, 1.0], [10, 407.353, 394.129, 0.821355, 1.0], [11, 405.874, 461.665, 0.888861, 1.0], [12, 457.226, 313.298, 0.659216, 1.0], [13, 452.834, 394.139, 0.866471, 1.0], [14, 460.162, 457.219, 0.772734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.812, 489.555, 0.855769, 1.0], [20, 464.548, 486.654, 0.80876, 1.0], [21, 460.164, 463.059, 0.539404, 1.0], [22, 404.369, 488.166, 0.868455, 1.0], [23, 394.088, 486.621, 0.90274, 1.0], [24, 410.228, 464.549, 0.697922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.41, 182.561, 0.81058, 1.0], [2, 398.496, 181.178, 0.68235, 1.0], [3, 360.297, 147.349, 0.641283, 1.0], [4, 335.362, 75.3543, 0.765403, 1.0], [5, 461.665, 182.617, 0.717689, 1.0], [6, 474.86, 138.528, 0.71298, 1.0], [7, 486.614, 51.9403, 0.842766, 1.0], [8, 430.818, 313.305, 0.699284, 1.0], [9, 405.901, 311.855, 0.687512, 1.0], [10, 408.759, 394.088, 0.809938, 1.0], [11, 405.872, 461.629, 0.880125, 1.0], [12, 454.354, 313.341, 0.655912, 1.0], [13, 452.825, 394.15, 0.863973, 1.0], [14, 460.16, 458.712, 0.761485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.815, 489.573, 0.857602, 1.0], [20, 464.543, 488.039, 0.812917, 1.0], [21, 460.195, 464.549, 0.563409, 1.0], [22, 404.349, 488.146, 0.868943, 1.0], [23, 394.069, 486.598, 0.884849, 1.0], [24, 410.253, 463.146, 0.700493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.336, 181.195, 0.818466, 1.0], [2, 395.594, 181.121, 0.662941, 1.0], [3, 358.789, 144.394, 0.649632, 1.0], [4, 332.37, 75.4096, 0.806312, 1.0], [5, 461.613, 182.647, 0.699233, 1.0], [6, 474.792, 134.177, 0.686334, 1.0], [7, 477.801, 50.39, 0.839762, 1.0], [8, 430.833, 313.319, 0.700935, 1.0], [9, 407.291, 311.881, 0.691383, 1.0], [10, 408.764, 394.107, 0.809809, 1.0], [11, 405.873, 461.655, 0.884889, 1.0], [12, 455.743, 314.763, 0.654014, 1.0], [13, 452.833, 394.15, 0.86288, 1.0], [14, 458.731, 458.694, 0.767324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.824, 489.579, 0.858294, 1.0], [20, 464.548, 488.041, 0.821442, 1.0], [21, 458.723, 463.138, 0.569043, 1.0], [22, 404.363, 488.154, 0.871485, 1.0], [23, 394.084, 486.611, 0.901616, 1.0], [24, 410.239, 464.533, 0.697052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.348, 176.752, 0.777318, 1.0], [2, 397.016, 176.723, 0.628108, 1.0], [3, 357.343, 142.946, 0.644584, 1.0], [4, 323.673, 76.8814, 0.80736, 1.0], [5, 461.611, 179.672, 0.708535, 1.0], [6, 468.962, 132.629, 0.635427, 1.0], [7, 473.399, 43.1433, 0.800251, 1.0], [8, 430.816, 313.29, 0.69893, 1.0], [9, 405.915, 311.853, 0.687775, 1.0], [10, 408.762, 394.076, 0.810494, 1.0], [11, 405.877, 461.662, 0.887273, 1.0], [12, 454.343, 313.334, 0.653996, 1.0], [13, 452.83, 394.134, 0.865353, 1.0], [14, 460.139, 457.24, 0.769149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.814, 489.561, 0.859302, 1.0], [20, 464.549, 486.66, 0.815268, 1.0], [21, 460.145, 463.103, 0.554958, 1.0], [22, 404.358, 489.518, 0.868863, 1.0], [23, 394.085, 486.622, 0.89983, 1.0], [24, 410.243, 464.55, 0.694415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.296, 179.697, 0.805402, 1.0], [2, 395.552, 181.126, 0.691875, 1.0], [3, 357.304, 148.838, 0.648111, 1.0], [4, 322.119, 82.7508, 0.781602, 1.0], [5, 461.604, 179.629, 0.678642, 1.0], [6, 464.649, 125.358, 0.681802, 1.0], [7, 464.62, 46.0263, 0.845445, 1.0], [8, 430.846, 313.335, 0.698473, 1.0], [9, 407.296, 313.291, 0.687379, 1.0], [10, 408.799, 394.068, 0.800126, 1.0], [11, 405.88, 461.659, 0.885184, 1.0], [12, 455.775, 314.78, 0.658339, 1.0], [13, 452.835, 394.143, 0.863065, 1.0], [14, 460.147, 457.234, 0.768221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.813, 489.566, 0.858631, 1.0], [20, 464.536, 488.03, 0.81217, 1.0], [21, 460.16, 463.117, 0.567149, 1.0], [22, 404.364, 488.161, 0.862292, 1.0], [23, 394.083, 486.615, 0.891722, 1.0], [24, 410.257, 464.543, 0.704483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.315, 179.62, 0.763263, 1.0], [2, 397.007, 181.119, 0.639479, 1.0], [3, 358.8, 156.128, 0.646529, 1.0], [4, 322.044, 95.9629, 0.658319, 1.0], [5, 460.177, 176.752, 0.630748, 1.0], [6, 463.147, 125.352, 0.595643, 1.0], [7, 461.631, 43.0663, 0.821352, 1.0], [8, 430.859, 313.333, 0.688412, 1.0], [9, 407.322, 311.903, 0.677825, 1.0], [10, 408.777, 394.092, 0.800743, 1.0], [11, 405.867, 463.038, 0.889414, 1.0], [12, 455.779, 314.771, 0.653074, 1.0], [13, 452.843, 394.147, 0.860365, 1.0], [14, 460.159, 457.246, 0.776973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.816, 489.565, 0.867715, 1.0], [20, 464.536, 488.03, 0.823277, 1.0], [21, 460.173, 463.111, 0.571408, 1.0], [22, 404.359, 488.156, 0.873101, 1.0], [23, 394.081, 486.614, 0.900574, 1.0], [24, 410.237, 464.556, 0.704423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.296, 181.081, 0.799968, 1.0], [2, 395.577, 181.137, 0.704252, 1.0], [3, 358.809, 157.631, 0.74085, 1.0], [4, 316.235, 98.8686, 0.706991, 1.0], [5, 461.597, 179.688, 0.676688, 1.0], [6, 463.053, 125.323, 0.65647, 1.0], [7, 452.838, 41.5824, 0.892866, 1.0], [8, 430.803, 313.308, 0.707011, 1.0], [9, 405.914, 311.872, 0.691718, 1.0], [10, 408.781, 394.065, 0.802838, 1.0], [11, 405.877, 461.664, 0.886951, 1.0], [12, 454.324, 313.346, 0.665848, 1.0], [13, 452.827, 394.139, 0.864871, 1.0], [14, 460.164, 455.779, 0.783585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.819, 489.58, 0.859057, 1.0], [20, 464.536, 488.036, 0.808005, 1.0], [21, 460.181, 461.664, 0.548231, 1.0], [22, 404.354, 489.516, 0.869759, 1.0], [23, 394.081, 486.62, 0.89985, 1.0], [24, 410.252, 464.549, 0.705593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.28, 181.11, 0.830155, 1.0], [2, 394.143, 182.558, 0.748271, 1.0], [3, 357.296, 159.141, 0.743528, 1.0], [4, 313.336, 104.767, 0.627679, 1.0], [5, 461.649, 179.651, 0.705781, 1.0], [6, 461.602, 126.82, 0.679579, 1.0], [7, 448.417, 41.5894, 0.813864, 1.0], [8, 430.8, 313.334, 0.70723, 1.0], [9, 405.895, 313.297, 0.695955, 1.0], [10, 408.773, 394.067, 0.807965, 1.0], [11, 405.872, 461.662, 0.88609, 1.0], [12, 454.339, 314.779, 0.663044, 1.0], [13, 452.822, 394.136, 0.867712, 1.0], [14, 461.583, 455.749, 0.785878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.827, 490.997, 0.842167, 1.0], [20, 464.528, 488.07, 0.795534, 1.0], [21, 461.667, 461.655, 0.559624, 1.0], [22, 404.359, 488.161, 0.868003, 1.0], [23, 394.079, 486.616, 0.894118, 1.0], [24, 410.248, 464.539, 0.705523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.907, 181.173, 0.830719, 1.0], [2, 394.099, 182.624, 0.750478, 1.0], [3, 354.436, 162.039, 0.693608, 1.0], [4, 310.379, 104.762, 0.732385, 1.0], [5, 461.648, 179.686, 0.727442, 1.0], [6, 455.806, 131.174, 0.698348, 1.0], [7, 441.035, 41.5868, 0.893802, 1.0], [8, 429.407, 313.311, 0.714288, 1.0], [9, 405.864, 311.892, 0.703814, 1.0], [10, 408.753, 394.078, 0.807983, 1.0], [11, 405.877, 461.662, 0.889499, 1.0], [12, 454.308, 313.348, 0.671032, 1.0], [13, 452.837, 394.14, 0.863331, 1.0], [14, 460.17, 457.225, 0.777616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.821, 489.584, 0.856777, 1.0], [20, 464.536, 488.05, 0.811653, 1.0], [21, 460.188, 463.092, 0.556915, 1.0], [22, 404.358, 488.154, 0.87333, 1.0], [23, 394.079, 486.605, 0.898859, 1.0], [24, 410.25, 464.545, 0.713658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.884, 181.171, 0.830929, 1.0], [2, 394.122, 182.659, 0.743204, 1.0], [3, 352.953, 166.417, 0.699879, 1.0], [4, 311.796, 115.06, 0.662253, 1.0], [5, 461.648, 179.629, 0.712528, 1.0], [6, 452.808, 120.906, 0.693357, 1.0], [7, 433.758, 40.1429, 0.830259, 1.0], [8, 429.408, 313.325, 0.713629, 1.0], [9, 405.864, 313.295, 0.706641, 1.0], [10, 408.747, 394.105, 0.810611, 1.0], [11, 405.87, 463.047, 0.892776, 1.0], [12, 454.314, 314.764, 0.666229, 1.0], [13, 452.83, 394.149, 0.862508, 1.0], [14, 460.144, 457.222, 0.773234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.827, 489.586, 0.850982, 1.0], [20, 464.544, 488.047, 0.812009, 1.0], [21, 458.726, 463.091, 0.549184, 1.0], [22, 404.36, 488.162, 0.874062, 1.0], [23, 394.081, 486.616, 0.904829, 1.0], [24, 410.238, 464.571, 0.703404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.92, 179.695, 0.817794, 1.0], [2, 394.13, 182.569, 0.743221, 1.0], [3, 351.511, 167.927, 0.698918, 1.0], [4, 300.157, 109.201, 0.682025, 1.0], [5, 461.659, 176.73, 0.705324, 1.0], [6, 452.816, 125.335, 0.720384, 1.0], [7, 429.269, 41.5878, 0.883577, 1.0], [8, 429.403, 313.296, 0.71537, 1.0], [9, 405.862, 311.872, 0.707669, 1.0], [10, 408.768, 394.065, 0.804078, 1.0], [11, 405.885, 461.666, 0.888257, 1.0], [12, 454.3, 313.327, 0.673367, 1.0], [13, 452.827, 394.126, 0.869449, 1.0], [14, 460.16, 455.767, 0.782943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.827, 489.586, 0.844639, 1.0], [20, 464.544, 488.045, 0.803005, 1.0], [21, 458.725, 463.049, 0.54771, 1.0], [22, 404.358, 488.161, 0.869276, 1.0], [23, 394.083, 486.611, 0.895737, 1.0], [24, 410.269, 464.545, 0.720666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.883, 181.155, 0.837293, 1.0], [2, 395.538, 182.675, 0.73267, 1.0], [3, 350.061, 170.815, 0.753731, 1.0], [4, 298.661, 113.603, 0.765291, 1.0], [5, 461.606, 178.186, 0.708093, 1.0], [6, 451.356, 125.335, 0.722566, 1.0], [7, 422.006, 40.2058, 0.819173, 1.0], [8, 429.36, 311.884, 0.73245, 1.0], [9, 405.826, 311.865, 0.719933, 1.0], [10, 407.363, 394.069, 0.810363, 1.0], [11, 405.881, 463.037, 0.889017, 1.0], [12, 452.903, 313.301, 0.680505, 1.0], [13, 452.831, 394.124, 0.868857, 1.0], [14, 458.731, 457.238, 0.773081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.83, 489.574, 0.857719, 1.0], [20, 464.55, 488.033, 0.813604, 1.0], [21, 457.256, 463.123, 0.557427, 1.0], [22, 404.348, 488.157, 0.872158, 1.0], [23, 394.072, 486.607, 0.902458, 1.0], [24, 410.271, 464.558, 0.710581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.915, 182.562, 0.833767, 1.0], [2, 395.546, 186.985, 0.694687, 1.0], [3, 348.589, 170.848, 0.705383, 1.0], [4, 294.239, 116.512, 0.710876, 1.0], [5, 461.665, 178.196, 0.717158, 1.0], [6, 448.385, 122.414, 0.704736, 1.0], [7, 416.171, 40.1994, 0.881567, 1.0], [8, 429.346, 311.866, 0.727492, 1.0], [9, 405.811, 311.85, 0.717335, 1.0], [10, 407.357, 394.065, 0.804796, 1.0], [11, 405.871, 463.047, 0.890478, 1.0], [12, 452.887, 311.885, 0.676583, 1.0], [13, 452.823, 394.13, 0.864897, 1.0], [14, 460.142, 457.233, 0.771151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.827, 489.582, 0.849211, 1.0], [20, 464.547, 488.043, 0.812782, 1.0], [21, 458.716, 463.106, 0.547745, 1.0], [22, 404.358, 488.163, 0.871606, 1.0], [23, 394.078, 486.617, 0.904152, 1.0], [24, 410.242, 464.575, 0.699451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.873, 184.082, 0.809374, 1.0], [2, 394.093, 191.443, 0.732733, 1.0], [3, 347.053, 169.429, 0.65708, 1.0], [4, 288.392, 119.486, 0.739115, 1.0], [5, 460.185, 181.115, 0.718854, 1.0], [6, 442.54, 120.904, 0.661141, 1.0], [7, 408.776, 40.1726, 0.842484, 1.0], [8, 429.321, 313.299, 0.723229, 1.0], [9, 405.803, 311.889, 0.712786, 1.0], [10, 407.351, 394.084, 0.805648, 1.0], [11, 405.869, 463.058, 0.891878, 1.0], [12, 452.857, 313.309, 0.675729, 1.0], [13, 452.823, 394.108, 0.872016, 1.0], [14, 460.163, 454.344, 0.78998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.817, 489.576, 0.854093, 1.0], [20, 464.527, 488.038, 0.805409, 1.0], [21, 460.179, 461.645, 0.54859, 1.0], [22, 404.35, 488.155, 0.872724, 1.0], [23, 394.07, 486.609, 0.90279, 1.0], [24, 410.256, 464.592, 0.706038, 1.0]]
