[[0, 0, 0, 0, 1.0], [1, 476.268, 219.356, 0.824001, 1.0], [2, 438.125, 220.816, 0.692079, 1.0], [3, 405.882, 229.597, 0.872165, 1.0], [4, 429.391, 273.654, 0.853468, 1.0], [5, 513.037, 217.824, 0.754365, 1.0], [6, 558.533, 241.324, 0.917768, 1.0], [7, 533.637, 279.548, 0.876985, 1.0], [8, 476.35, 335.369, 0.74685, 1.0], [9, 452.796, 335.337, 0.730381, 1.0], [10, 442.55, 413.186, 0.76241, 1.0], [11, 435.218, 476.293, 0.81221, 1.0], [12, 499.891, 335.383, 0.698899, 1.0], [13, 508.615, 407.327, 0.750302, 1.0], [14, 511.558, 476.365, 0.838796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.537, 502.749, 0.787113, 1.0], [20, 524.793, 499.789, 0.83207, 1.0], [21, 507.145, 483.678, 0.685095, 1.0], [22, 430.786, 501.331, 0.801825, 1.0], [23, 422.001, 498.408, 0.804004, 1.0], [24, 438.156, 479.287, 0.644754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.89, 217.854, 0.796003, 1.0], [2, 430.785, 216.377, 0.782611, 1.0], [3, 394.152, 242.85, 0.86428, 1.0], [4, 421.987, 286.815, 0.862565, 1.0], [5, 511.526, 217.912, 0.698164, 1.0], [6, 548.287, 244.28, 0.839815, 1.0], [7, 524.834, 286.851, 0.889186, 1.0], [8, 471.896, 336.841, 0.698557, 1.0], [9, 446.943, 336.792, 0.674223, 1.0], [10, 439.635, 411.691, 0.791077, 1.0], [11, 432.307, 474.907, 0.806372, 1.0], [12, 496.889, 338.275, 0.690087, 1.0], [13, 502.77, 411.735, 0.736523, 1.0], [14, 511.569, 477.788, 0.834418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.982, 501.35, 0.791025, 1.0], [20, 524.826, 498.411, 0.831201, 1.0], [21, 507.165, 485.128, 0.687354, 1.0], [22, 429.392, 499.907, 0.821405, 1.0], [23, 420.545, 498.357, 0.816341, 1.0], [24, 438.126, 479.288, 0.629029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.458, 217.862, 0.79385, 1.0], [2, 429.393, 216.389, 0.794729, 1.0], [3, 394.159, 242.871, 0.858143, 1.0], [4, 421.991, 286.81, 0.858841, 1.0], [5, 510.149, 217.913, 0.705545, 1.0], [6, 548.291, 244.297, 0.836309, 1.0], [7, 524.841, 286.861, 0.886563, 1.0], [8, 471.903, 336.826, 0.700889, 1.0], [9, 446.961, 335.389, 0.673785, 1.0], [10, 439.644, 410.232, 0.791841, 1.0], [11, 432.282, 476.289, 0.814197, 1.0], [12, 496.877, 338.259, 0.691938, 1.0], [13, 502.763, 413.158, 0.73799, 1.0], [14, 511.578, 477.773, 0.837016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.986, 501.342, 0.795972, 1.0], [20, 524.824, 498.407, 0.844256, 1.0], [21, 508.593, 485.126, 0.683945, 1.0], [22, 429.399, 499.884, 0.827125, 1.0], [23, 420.545, 498.345, 0.824773, 1.0], [24, 438.099, 480.729, 0.633056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.886, 217.899, 0.783747, 1.0], [2, 430.808, 216.399, 0.779336, 1.0], [3, 394.169, 244.274, 0.853293, 1.0], [4, 421.978, 286.829, 0.867609, 1.0], [5, 510.133, 219.337, 0.684727, 1.0], [6, 548.277, 244.278, 0.843805, 1.0], [7, 524.847, 286.858, 0.889051, 1.0], [8, 471.89, 338.27, 0.696702, 1.0], [9, 446.941, 336.81, 0.671228, 1.0], [10, 439.649, 410.224, 0.79668, 1.0], [11, 432.292, 476.283, 0.813269, 1.0], [12, 496.876, 338.306, 0.68729, 1.0], [13, 502.759, 413.151, 0.741469, 1.0], [14, 511.572, 477.781, 0.837894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.979, 501.344, 0.796853, 1.0], [20, 524.818, 498.41, 0.841512, 1.0], [21, 507.19, 485.129, 0.691243, 1.0], [22, 429.403, 499.888, 0.829494, 1.0], [23, 420.553, 498.351, 0.824683, 1.0], [24, 438.103, 480.725, 0.633115, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.474, 217.876, 0.780813, 1.0], [2, 430.784, 216.365, 0.772225, 1.0], [3, 394.158, 244.269, 0.855678, 1.0], [4, 421.999, 286.847, 0.860813, 1.0], [5, 510.142, 219.323, 0.678166, 1.0], [6, 548.267, 244.291, 0.845707, 1.0], [7, 526.248, 286.872, 0.880111, 1.0], [8, 470.478, 338.266, 0.694557, 1.0], [9, 445.503, 336.818, 0.673421, 1.0], [10, 439.63, 411.716, 0.795758, 1.0], [11, 432.31, 474.912, 0.809665, 1.0], [12, 496.876, 338.296, 0.687608, 1.0], [13, 502.757, 411.711, 0.739434, 1.0], [14, 511.57, 477.795, 0.833657, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.977, 501.341, 0.793052, 1.0], [20, 524.82, 498.408, 0.833066, 1.0], [21, 507.182, 485.142, 0.692365, 1.0], [22, 429.406, 499.89, 0.832111, 1.0], [23, 421.965, 498.346, 0.821597, 1.0], [24, 438.127, 479.287, 0.638732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.467, 217.897, 0.781796, 1.0], [2, 429.409, 216.398, 0.782519, 1.0], [3, 394.16, 244.268, 0.855426, 1.0], [4, 421.976, 286.851, 0.859508, 1.0], [5, 510.143, 219.329, 0.685938, 1.0], [6, 548.278, 244.302, 0.840642, 1.0], [7, 524.841, 286.873, 0.889943, 1.0], [8, 470.466, 338.277, 0.692527, 1.0], [9, 445.494, 336.824, 0.670137, 1.0], [10, 439.634, 411.695, 0.789468, 1.0], [11, 432.281, 476.298, 0.814829, 1.0], [12, 496.868, 339.729, 0.682942, 1.0], [13, 502.75, 411.697, 0.741369, 1.0], [14, 511.579, 477.771, 0.836015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.979, 501.329, 0.798275, 1.0], [20, 524.821, 498.401, 0.847882, 1.0], [21, 508.593, 485.123, 0.693935, 1.0], [22, 429.398, 499.884, 0.826234, 1.0], [23, 420.54, 498.346, 0.824911, 1.0], [24, 438.097, 480.736, 0.637582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.459, 219.299, 0.764018, 1.0], [2, 430.796, 216.41, 0.782181, 1.0], [3, 394.165, 244.295, 0.848409, 1.0], [4, 420.549, 286.838, 0.867955, 1.0], [5, 510.108, 220.818, 0.664357, 1.0], [6, 548.272, 244.303, 0.838178, 1.0], [7, 524.847, 286.884, 0.890866, 1.0], [8, 470.472, 339.728, 0.691884, 1.0], [9, 445.506, 336.852, 0.667432, 1.0], [10, 439.624, 411.732, 0.791053, 1.0], [11, 432.271, 476.304, 0.815905, 1.0], [12, 496.867, 339.763, 0.6845, 1.0], [13, 502.745, 411.721, 0.74421, 1.0], [14, 511.579, 477.789, 0.832374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.98, 501.334, 0.801684, 1.0], [20, 524.822, 498.404, 0.845821, 1.0], [21, 508.601, 485.143, 0.698997, 1.0], [22, 429.404, 499.885, 0.831327, 1.0], [23, 420.549, 498.354, 0.829414, 1.0], [24, 438.096, 480.74, 0.638991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.455, 217.916, 0.773051, 1.0], [2, 429.402, 216.409, 0.782693, 1.0], [3, 394.153, 244.278, 0.856675, 1.0], [4, 420.526, 286.843, 0.872839, 1.0], [5, 510.128, 220.771, 0.680274, 1.0], [6, 546.898, 245.732, 0.842343, 1.0], [7, 524.843, 286.896, 0.893798, 1.0], [8, 470.452, 339.735, 0.689959, 1.0], [9, 445.483, 338.263, 0.666606, 1.0], [10, 439.622, 413.183, 0.794024, 1.0], [11, 432.299, 476.287, 0.808664, 1.0], [12, 496.858, 341.193, 0.678397, 1.0], [13, 501.346, 413.17, 0.750982, 1.0], [14, 511.57, 477.804, 0.831001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.973, 501.33, 0.800916, 1.0], [20, 524.814, 498.401, 0.842666, 1.0], [21, 508.593, 485.155, 0.699406, 1.0], [22, 429.403, 499.891, 0.829265, 1.0], [23, 420.553, 498.352, 0.82217, 1.0], [24, 438.122, 480.715, 0.639176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.477, 217.888, 0.77641, 1.0], [2, 430.781, 216.375, 0.770624, 1.0], [3, 394.163, 244.286, 0.852672, 1.0], [4, 420.525, 286.839, 0.871557, 1.0], [5, 510.136, 219.326, 0.678477, 1.0], [6, 546.897, 245.766, 0.840127, 1.0], [7, 524.819, 286.89, 0.901672, 1.0], [8, 470.458, 339.733, 0.690856, 1.0], [9, 445.495, 338.259, 0.667515, 1.0], [10, 439.629, 413.19, 0.791198, 1.0], [11, 432.278, 476.301, 0.815327, 1.0], [12, 496.864, 341.194, 0.67999, 1.0], [13, 501.344, 413.146, 0.749147, 1.0], [14, 511.58, 477.78, 0.833618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.98, 501.321, 0.798003, 1.0], [20, 524.82, 498.397, 0.846462, 1.0], [21, 508.607, 485.138, 0.698683, 1.0], [22, 429.397, 499.879, 0.826654, 1.0], [23, 420.539, 498.341, 0.82657, 1.0], [24, 438.103, 480.73, 0.636141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.476, 217.901, 0.777289, 1.0], [2, 430.811, 216.358, 0.770427, 1.0], [3, 394.154, 244.287, 0.853791, 1.0], [4, 420.514, 286.845, 0.876446, 1.0], [5, 510.135, 220.779, 0.679648, 1.0], [6, 546.904, 244.317, 0.848007, 1.0], [7, 524.836, 286.897, 0.897962, 1.0], [8, 470.442, 339.74, 0.691762, 1.0], [9, 445.472, 338.259, 0.672042, 1.0], [10, 439.619, 413.167, 0.793565, 1.0], [11, 432.274, 476.292, 0.814457, 1.0], [12, 496.857, 341.2, 0.677534, 1.0], [13, 501.338, 411.717, 0.750773, 1.0], [14, 511.576, 477.792, 0.831856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.978, 501.332, 0.799612, 1.0], [20, 524.824, 498.404, 0.842575, 1.0], [21, 508.598, 485.153, 0.698965, 1.0], [22, 429.405, 499.87, 0.829546, 1.0], [23, 420.552, 498.339, 0.824763, 1.0], [24, 438.097, 480.729, 0.632399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.425, 217.901, 0.773442, 1.0], [2, 429.4, 216.405, 0.781975, 1.0], [3, 394.143, 244.276, 0.859622, 1.0], [4, 420.51, 286.846, 0.875186, 1.0], [5, 510.086, 219.349, 0.685072, 1.0], [6, 548.265, 244.306, 0.845762, 1.0], [7, 524.852, 286.897, 0.888595, 1.0], [8, 470.454, 338.299, 0.691751, 1.0], [9, 445.494, 336.851, 0.669731, 1.0], [10, 439.623, 413.156, 0.790473, 1.0], [11, 432.275, 476.286, 0.81281, 1.0], [12, 496.855, 339.745, 0.680331, 1.0], [13, 501.335, 411.707, 0.749528, 1.0], [14, 511.57, 477.81, 0.831631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.971, 501.329, 0.801885, 1.0], [20, 524.813, 498.402, 0.843834, 1.0], [21, 508.595, 485.166, 0.706509, 1.0], [22, 429.41, 499.887, 0.83061, 1.0], [23, 421.964, 498.35, 0.825319, 1.0], [24, 436.697, 480.713, 0.628953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.442, 217.906, 0.771542, 1.0], [2, 430.777, 216.387, 0.773556, 1.0], [3, 394.151, 244.277, 0.855273, 1.0], [4, 420.5, 286.835, 0.870946, 1.0], [5, 510.104, 219.362, 0.667345, 1.0], [6, 546.903, 244.3, 0.847255, 1.0], [7, 524.841, 286.891, 0.895995, 1.0], [8, 470.441, 338.306, 0.694137, 1.0], [9, 445.483, 336.845, 0.670672, 1.0], [10, 439.626, 411.729, 0.786214, 1.0], [11, 432.273, 476.299, 0.818292, 1.0], [12, 496.84, 339.755, 0.675288, 1.0], [13, 501.336, 411.709, 0.751003, 1.0], [14, 511.576, 477.779, 0.832546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.978, 501.322, 0.79604, 1.0], [20, 524.816, 498.396, 0.845108, 1.0], [21, 508.599, 485.14, 0.697421, 1.0], [22, 429.393, 499.895, 0.822849, 1.0], [23, 420.54, 498.355, 0.825096, 1.0], [24, 436.699, 480.727, 0.640115, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.897, 217.902, 0.773089, 1.0], [2, 430.832, 216.364, 0.762704, 1.0], [3, 394.164, 244.269, 0.849421, 1.0], [4, 420.5, 286.843, 0.876271, 1.0], [5, 510.15, 220.782, 0.661454, 1.0], [6, 548.269, 244.304, 0.845167, 1.0], [7, 524.836, 286.886, 0.897555, 1.0], [8, 470.452, 339.729, 0.692836, 1.0], [9, 445.489, 336.853, 0.668406, 1.0], [10, 439.62, 413.157, 0.784156, 1.0], [11, 432.282, 476.29, 0.814204, 1.0], [12, 496.857, 339.758, 0.680833, 1.0], [13, 501.352, 413.154, 0.748323, 1.0], [14, 511.579, 477.792, 0.832224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.97, 501.33, 0.801298, 1.0], [20, 524.817, 498.404, 0.845145, 1.0], [21, 508.603, 485.154, 0.706671, 1.0], [22, 429.398, 499.887, 0.828096, 1.0], [23, 420.546, 498.351, 0.823896, 1.0], [24, 438.101, 480.722, 0.636097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.458, 219.314, 0.762483, 1.0], [2, 430.781, 216.436, 0.782087, 1.0], [3, 394.151, 244.267, 0.857176, 1.0], [4, 420.505, 286.828, 0.871023, 1.0], [5, 510.124, 222.241, 0.658281, 1.0], [6, 546.901, 244.312, 0.843548, 1.0], [7, 524.848, 286.87, 0.887265, 1.0], [8, 471.885, 338.301, 0.693258, 1.0], [9, 446.936, 336.85, 0.670405, 1.0], [10, 439.627, 411.731, 0.785343, 1.0], [11, 432.294, 476.272, 0.808617, 1.0], [12, 496.88, 339.741, 0.687289, 1.0], [13, 502.737, 413.195, 0.748909, 1.0], [14, 511.565, 477.801, 0.835407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.979, 501.329, 0.803277, 1.0], [20, 524.815, 498.401, 0.844403, 1.0], [21, 507.183, 485.151, 0.707076, 1.0], [22, 429.397, 499.907, 0.82268, 1.0], [23, 420.548, 498.362, 0.819857, 1.0], [24, 438.104, 479.293, 0.626639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.463, 217.89, 0.769499, 1.0], [2, 430.799, 216.378, 0.764554, 1.0], [3, 394.152, 244.276, 0.850911, 1.0], [4, 420.557, 286.847, 0.85863, 1.0], [5, 510.108, 219.364, 0.655435, 1.0], [6, 546.898, 244.275, 0.848221, 1.0], [7, 524.84, 286.865, 0.890149, 1.0], [8, 471.885, 336.844, 0.697452, 1.0], [9, 446.941, 336.796, 0.674362, 1.0], [10, 439.637, 411.685, 0.773498, 1.0], [11, 432.267, 476.295, 0.817382, 1.0], [12, 496.871, 338.268, 0.688637, 1.0], [13, 502.752, 411.727, 0.7374, 1.0], [14, 511.579, 477.775, 0.83452, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.98, 501.329, 0.798165, 1.0], [20, 524.82, 498.402, 0.8481, 1.0], [21, 508.597, 485.132, 0.694883, 1.0], [22, 429.398, 499.892, 0.824423, 1.0], [23, 420.544, 498.355, 0.826589, 1.0], [24, 436.691, 480.729, 0.632089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.899, 219.307, 0.758771, 1.0], [2, 430.824, 216.408, 0.766304, 1.0], [3, 394.159, 244.309, 0.846764, 1.0], [4, 421.982, 286.848, 0.860586, 1.0], [5, 510.154, 222.281, 0.649514, 1.0], [6, 548.274, 242.868, 0.840581, 1.0], [7, 526.262, 286.814, 0.86762, 1.0], [8, 471.922, 338.277, 0.702517, 1.0], [9, 446.98, 336.826, 0.678659, 1.0], [10, 439.665, 408.795, 0.781268, 1.0], [11, 432.264, 476.3, 0.813563, 1.0], [12, 496.905, 338.301, 0.693415, 1.0], [13, 502.769, 411.69, 0.742394, 1.0], [14, 511.579, 477.775, 0.835429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.967, 501.332, 0.796652, 1.0], [20, 524.815, 498.405, 0.844729, 1.0], [21, 508.605, 485.132, 0.701829, 1.0], [22, 429.402, 499.893, 0.822252, 1.0], [23, 420.544, 498.357, 0.82537, 1.0], [24, 436.679, 480.745, 0.629436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.453, 219.339, 0.762503, 1.0], [2, 429.398, 217.807, 0.786533, 1.0], [3, 394.14, 244.287, 0.858051, 1.0], [4, 423.439, 286.874, 0.857211, 1.0], [5, 510.142, 223.718, 0.66464, 1.0], [6, 548.277, 242.835, 0.852887, 1.0], [7, 526.249, 286.817, 0.876731, 1.0], [8, 473.332, 338.275, 0.708149, 1.0], [9, 448.415, 336.828, 0.683731, 1.0], [10, 439.67, 408.802, 0.775834, 1.0], [11, 432.304, 474.911, 0.806436, 1.0], [12, 498.279, 338.299, 0.695781, 1.0], [13, 502.788, 411.723, 0.735282, 1.0], [14, 511.575, 477.804, 0.83165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.963, 501.328, 0.805047, 1.0], [20, 524.813, 498.404, 0.846818, 1.0], [21, 508.609, 485.165, 0.711088, 1.0], [22, 429.398, 499.897, 0.825073, 1.0], [23, 420.549, 498.352, 0.819111, 1.0], [24, 438.108, 479.304, 0.6278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.446, 219.305, 0.770373, 1.0], [2, 429.388, 217.807, 0.788761, 1.0], [3, 394.169, 244.326, 0.837297, 1.0], [4, 424.902, 286.886, 0.861555, 1.0], [5, 510.156, 220.79, 0.665169, 1.0], [6, 548.286, 242.799, 0.862005, 1.0], [7, 526.241, 286.82, 0.876842, 1.0], [8, 473.369, 338.278, 0.713016, 1.0], [9, 449.838, 336.847, 0.681001, 1.0], [10, 439.679, 410.257, 0.765616, 1.0], [11, 432.272, 476.296, 0.814381, 1.0], [12, 498.304, 338.29, 0.698909, 1.0], [13, 504.224, 410.242, 0.731658, 1.0], [14, 511.578, 477.781, 0.83351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.973, 501.326, 0.79422, 1.0], [20, 524.816, 498.405, 0.844364, 1.0], [21, 508.59, 485.145, 0.706259, 1.0], [22, 429.403, 499.885, 0.82782, 1.0], [23, 420.546, 498.349, 0.828328, 1.0], [24, 436.687, 480.742, 0.631523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.478, 219.319, 0.769184, 1.0], [2, 429.406, 217.821, 0.787664, 1.0], [3, 395.558, 247.229, 0.832226, 1.0], [4, 424.925, 286.931, 0.880263, 1.0], [5, 511.526, 220.812, 0.672252, 1.0], [6, 548.275, 241.417, 0.873673, 1.0], [7, 526.273, 286.791, 0.868068, 1.0], [8, 474.798, 335.379, 0.745723, 1.0], [9, 449.919, 335.355, 0.708657, 1.0], [10, 441.036, 408.788, 0.771636, 1.0], [11, 432.279, 476.297, 0.814802, 1.0], [12, 498.385, 335.37, 0.725944, 1.0], [13, 504.259, 407.323, 0.741796, 1.0], [14, 511.579, 477.774, 0.831673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.547, 501.313, 0.795437, 1.0], [20, 524.805, 498.399, 0.843449, 1.0], [21, 508.613, 485.147, 0.718928, 1.0], [22, 429.392, 499.9, 0.826942, 1.0], [23, 420.54, 498.358, 0.830651, 1.0], [24, 436.684, 480.732, 0.627866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.891, 219.299, 0.765997, 1.0], [2, 430.805, 217.843, 0.778898, 1.0], [3, 395.537, 247.22, 0.834244, 1.0], [4, 424.943, 288.289, 0.882787, 1.0], [5, 510.129, 219.309, 0.675973, 1.0], [6, 546.9, 241.372, 0.882607, 1.0], [7, 527.713, 285.398, 0.853688, 1.0], [8, 474.824, 333.919, 0.763453, 1.0], [9, 451.311, 333.897, 0.725376, 1.0], [10, 441.114, 405.812, 0.808688, 1.0], [11, 433.731, 474.898, 0.80448, 1.0], [12, 498.378, 333.903, 0.735073, 1.0], [13, 504.236, 405.878, 0.757486, 1.0], [14, 511.574, 477.772, 0.836985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.967, 501.326, 0.799088, 1.0], [20, 524.807, 498.403, 0.848178, 1.0], [21, 507.188, 485.129, 0.72017, 1.0], [22, 429.392, 499.902, 0.82253, 1.0], [23, 420.547, 498.353, 0.814453, 1.0], [24, 438.105, 480.717, 0.623026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.904, 219.313, 0.781556, 1.0], [2, 430.777, 217.84, 0.78762, 1.0], [3, 395.577, 248.709, 0.838007, 1.0], [4, 427.784, 288.354, 0.897116, 1.0], [5, 511.534, 219.334, 0.68381, 1.0], [6, 548.31, 241.334, 0.880104, 1.0], [7, 529.203, 285.352, 0.832895, 1.0], [8, 474.867, 335.375, 0.760824, 1.0], [9, 451.328, 335.373, 0.725858, 1.0], [10, 441.153, 407.324, 0.765366, 1.0], [11, 432.306, 476.286, 0.811274, 1.0], [12, 499.795, 335.357, 0.724139, 1.0], [13, 507.138, 408.757, 0.731349, 1.0], [14, 511.575, 476.404, 0.838125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.977, 501.331, 0.794252, 1.0], [20, 524.815, 498.404, 0.846016, 1.0], [21, 507.186, 485.124, 0.706128, 1.0], [22, 429.397, 499.88, 0.833064, 1.0], [23, 420.544, 498.339, 0.826703, 1.0], [24, 436.684, 480.749, 0.629085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.894, 220.782, 0.762043, 1.0], [2, 430.777, 217.889, 0.789428, 1.0], [3, 395.579, 251.605, 0.88599, 1.0], [4, 427.82, 288.372, 0.90526, 1.0], [5, 511.537, 222.269, 0.672268, 1.0], [6, 548.311, 241.304, 0.878093, 1.0], [7, 530.693, 283.938, 0.843988, 1.0], [8, 476.302, 335.383, 0.770007, 1.0], [9, 451.411, 335.398, 0.737898, 1.0], [10, 442.587, 408.779, 0.752495, 1.0], [11, 432.304, 476.29, 0.811084, 1.0], [12, 499.879, 335.341, 0.730989, 1.0], [13, 508.665, 408.768, 0.758492, 1.0], [14, 511.57, 476.397, 0.838075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.958, 501.326, 0.794652, 1.0], [20, 524.809, 498.401, 0.840984, 1.0], [21, 507.188, 485.121, 0.714776, 1.0], [22, 429.392, 499.894, 0.834131, 1.0], [23, 420.542, 498.351, 0.828985, 1.0], [24, 436.661, 480.765, 0.623659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.886, 222.238, 0.756172, 1.0], [2, 429.385, 219.345, 0.776417, 1.0], [3, 397.004, 251.627, 0.869817, 1.0], [4, 427.874, 288.432, 0.894424, 1.0], [5, 511.525, 222.241, 0.67735, 1.0], [6, 549.745, 239.912, 0.874019, 1.0], [7, 533.531, 280.991, 0.868562, 1.0], [8, 476.37, 336.813, 0.752125, 1.0], [9, 452.811, 336.803, 0.732389, 1.0], [10, 442.609, 408.788, 0.743668, 1.0], [11, 433.714, 476.304, 0.809777, 1.0], [12, 501.303, 336.799, 0.701681, 1.0], [13, 508.656, 411.721, 0.747457, 1.0], [14, 511.568, 476.403, 0.839883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.957, 501.309, 0.809685, 1.0], [20, 524.801, 498.388, 0.852889, 1.0], [21, 507.188, 485.128, 0.729587, 1.0], [22, 429.394, 499.893, 0.826759, 1.0], [23, 420.55, 498.352, 0.821249, 1.0], [24, 436.678, 482.204, 0.627076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.918, 220.772, 0.768696, 1.0], [2, 430.785, 219.338, 0.755332, 1.0], [3, 397.056, 253.082, 0.864, 1.0], [4, 429.341, 289.815, 0.876375, 1.0], [5, 511.545, 219.328, 0.686657, 1.0], [6, 549.766, 239.874, 0.872695, 1.0], [7, 533.557, 282.452, 0.877067, 1.0], [8, 477.818, 335.383, 0.735013, 1.0], [9, 452.902, 335.386, 0.723628, 1.0], [10, 444.041, 408.776, 0.742769, 1.0], [11, 432.299, 476.338, 0.813501, 1.0], [12, 502.775, 335.371, 0.693797, 1.0], [13, 510.094, 410.231, 0.770153, 1.0], [14, 511.58, 476.368, 0.845101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.971, 501.321, 0.803897, 1.0], [20, 524.801, 498.397, 0.848418, 1.0], [21, 507.181, 483.686, 0.711408, 1.0], [22, 429.368, 499.904, 0.813292, 1.0], [23, 420.524, 498.357, 0.813802, 1.0], [24, 436.662, 482.224, 0.627604, 1.0]]
