[[0, -4.35125, 75.71118, -246.21579, 1], [1, -4.483767270053859, 104.52550110241049, -245.9194128706202, 1], [2, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [3, -4.660634102866891, 132.50642439328385, -244.41685609348235, 1], [4, 10.249255782903184, 122.76741268447151, -244.70321001151402, 1], [5, 33.01808218215942, 123.70477015034035, -247.60892421738708, 1], [6, 41.51612563266368, 144.72503353948213, -244.00736282814935, 1], [7, 0, 0, 0, 1], [8, -21.137609456891873, 123.47832165126026, -245.03657086748615, 1], [9, -42.1009427753967, 126.45324429294907, -246.90639699483927, 1], [10, -48.396307512102524, 148.94337931768354, -244.73063314077496, 1], [11, 0, 0, 0, 1], [12, 2.8222116069818535, 75.99137648076852, -242.47348399047561, 1], [13, 14.776842037861044, 44.33351246289834, -243.334347905701, 1], [14, 27.308763139020385, 12.192360151693507, -247.82348154829276, 1], [15, 26.532229979712362, 9.376695916686693, -236.99780640809487, 1], [16, -11.392528514698988, 75.49964275195362, -243.1440676532819, 1], [17, -22.029635068408943, 44.75690587717676, -244.85519608123695, 1], [18, -35.29638299468698, 10.532073829222782, -248.67049874708655, 1], [19, -35.35722504808605, 7.81749703598303, -237.8518733083424, 1], [20, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.339132, 75.733298, -246.212412, 1], [1, -4.397031373178477, 104.56222829382466, -245.35230970710626, 1], [2, -4.50690904004504, 126.3597346622843, -244.0377110988675, 1], [3, -4.548944013466956, 132.54244113909996, -243.40634468943855, 1], [4, 10.217055853817769, 122.82858023130817, -243.35991700237267, 1], [5, 33.18986404191823, 124.12691987098758, -246.10634606399023, 1], [6, 41.573982699337776, 145.10797463099192, -242.15903585160396, 1], [7, 0, 0, 0, 1], [8, -20.91995555026982, 123.49932641845513, -243.82438519493826, 1], [9, -42.105594129409226, 126.31374732133929, -245.52248224570204, 1], [10, -48.58907380097051, 148.69196867573632, -243.05160412898707, 1], [11, 0, 0, 0, 1], [12, 2.7914044721054347, 75.93361693158408, -242.3751302531345, 1], [13, 15.311279986229515, 44.801555923649076, -242.8974028141115, 1], [14, 28.38479514652788, 13.103537518779724, -247.04352635679535, 1], [15, 27.51177452458564, 10.200801674585165, -236.24824170629208, 1], [16, -11.410191648023307, 75.48259998099451, -243.23330606835486, 1], [17, -22.858524313405418, 45.03573609492206, -243.90431541689324, 1], [18, -36.844692412417345, 11.598622536585857, -248.1445357252884, 1], [19, -37.406326098464795, 8.556562368280293, -237.42792605427744, 1], [20, -4.50690904004504, 126.3597346622843, -244.0377110988675, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.351858, 75.74485, -246.263308, 1], [1, -4.390007018479936, 104.5668453052573, -245.26368822297724, 1], [2, -4.482389974325146, 126.3599258335608, -243.84457385737863, 1], [3, -4.519380996175994, 132.54116049892917, -243.18290447973243, 1], [4, 10.222357811260412, 122.87110624188556, -243.13994849994725, 1], [5, 33.22454101155065, 124.19095703791719, -245.8431449936407, 1], [6, 41.58761175481162, 145.1858945357464, -241.85237706054895, 1], [7, 0, 0, 0, 1], [8, -20.886583814133168, 123.50193718316366, -243.62714837917406, 1], [9, -42.10269847638847, 126.24505457686506, -245.22620870763095, 1], [10, -48.60304989266905, 148.59480297624106, -242.757431192903, 1], [11, 0, 0, 0, 1], [12, 2.7705497305394724, 75.92641368804593, -242.40535171810737, 1], [13, 15.464476320858552, 44.88597343994996, -242.86128819631236, 1], [14, 28.728740418629613, 13.31976262330312, -246.91813029210724, 1], [15, 27.83627694171066, 10.395982200201365, -236.13011712689683, 1], [16, -11.427558737117273, 75.48568884343325, -243.30449470430642, 1], [17, -23.10519700631906, 45.12810802349881, -243.66963303944246, 1], [18, -37.257598335795336, 11.733842233706817, -248.0401706822482, 1], [19, -37.89850363752616, 8.663376943575559, -237.3361168426035, 1], [20, -4.482389974325146, 126.3599258335608, -243.84457385737863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.371358, 75.765462, -246.342194, 1], [1, -4.369367924799529, 104.58036439319373, -245.18189667653724, 1], [2, -4.435443862057285, 126.37324818377313, -243.64606559598164, 1], [3, -4.465725937287331, 132.55579869147064, -242.9507178060915, 1], [4, 10.253522487783533, 122.92145531313469, -242.90619879136312, 1], [5, 33.271436997654995, 124.28622104166674, -245.55805700592833, 1], [6, 41.58206127174998, 145.26247594706186, -241.50367505437936, 1], [7, 0, 0, 0, 1], [8, -20.836438625783344, 123.50510866937171, -243.42882042751307, 1], [9, -42.083989362689, 126.17357653187882, -244.92131477331495, 1], [10, -48.596647131560104, 148.49662095856226, -242.43742120550968, 1], [11, 0, 0, 0, 1], [12, 2.749044843241835, 75.92277758146633, -242.4649786645468, 1], [13, 15.632486357797543, 44.99434284963755, -242.85307560487686, 1], [14, 29.17282040188015, 13.494234224620921, -246.81695128329403, 1], [15, 28.25746295058175, 10.547142477969967, -236.03720258278742, 1], [16, -11.450465403416711, 75.50350613711956, -243.40332825377797, 1], [17, -23.394579304003578, 45.22727571619399, -243.4362234970326, 1], [18, -37.704194179889285, 11.882649400877668, -247.95383372558766, 1], [19, -38.43792536042115, 8.783277737445623, -237.26484244429128, 1], [20, -4.435443862057285, 126.37324818377313, -243.64606559598164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.411668000000001, 75.781164, -246.44626, 1], [1, -4.376265227653961, 104.58922484278533, -245.10060354379556, 1], [2, -4.420952823305664, 126.38267410221225, -243.41994100826292, 1], [3, -4.445805863019994, 132.566858849305, -242.68107980120269, 1], [4, 10.226573774738778, 122.99759912572324, -242.67207645455574, 1], [5, 33.30716145352786, 124.36159279029107, -245.23051624421905, 1], [6, 41.564796483643505, 145.25579569769752, -241.0986796765679, 1], [7, 0, 0, 0, 1], [8, -20.818472235880662, 123.52110987630087, -243.2284823968624, 1], [9, -42.09406095077612, 126.10065047734973, -244.60490635954747, 1], [10, -48.66214767242001, 148.37305357108448, -242.08524000472113, 1], [11, 0, 0, 0, 1], [12, 2.7186287773194078, 75.91979876989625, -242.55066288891672, 1], [13, 15.832460731203462, 45.108383715984715, -242.85565389619242, 1], [14, 29.658717309237225, 13.798817019542323, -246.7189625842736, 1], [15, 28.723452609254362, 10.822983437287501, -235.94882305385943, 1], [16, -11.496117031610346, 75.51510292308204, -243.52861664096096, 1], [17, -23.716336959848796, 45.34734433672871, -243.1956420419471, 1], [18, -38.18132537189913, 12.05147326553542, -247.8716289943036, 1], [19, -39.01544085792808, 8.91657545517475, -237.17977162902798, 1], [20, -4.420952823305664, 126.38267410221225, -243.41994100826292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.508332, 75.823342, -246.66845600000002, 1], [1, -4.43551082941745, 104.61939546425927, -245.12082104554457, 1], [2, -4.452454696614927, 126.40158736032566, -243.28499816568552, 1], [3, -4.469728760432208, 132.58344233078702, -242.50065750044786, 1], [4, 10.156857621906143, 123.0735245751029, -242.52032174583076, 1], [5, 33.30295002366119, 124.44239054256838, -244.99828852073563, 1], [6, 41.46775879131981, 145.25208755485744, -240.86665185493408, 1], [7, 0, 0, 0, 1], [8, -20.836072515198154, 123.53660570774896, -243.0956140795324, 1], [9, -42.155257235377306, 126.05611164311591, -244.35388351849627, 1], [10, -48.721565147100236, 148.30871728380856, -241.82233412548527, 1], [11, 0, 0, 0, 1], [12, 2.6563240093397607, 75.95015584127341, -242.74901164028816, 1], [13, 16.032966187383828, 45.244189793878036, -242.96350909209337, 1], [14, 30.20099529389668, 14.111679288316981, -246.72317771281135, 1], [15, 29.247777495316026, 11.104732636183071, -235.96443202186643, 1], [16, -11.591560827181318, 75.55953792833068, -243.7826698297091, 1], [17, -24.061948127400882, 45.50764213695957, -243.039980737444, 1], [18, -38.71274432839516, 12.114626671818293, -247.8903221204573, 1], [19, -39.61452722977767, 9.050093786629969, -237.55366245677826, 1], [20, -4.452454696614927, 126.40158736032566, -243.28499816568552, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.70888, 75.85983, -247.039422, 1], [1, -4.599034199336749, 104.66500588505126, -245.26565221385138, 1], [2, -4.591523052910958, 126.43857028268543, -243.25576120106697, 1], [3, -4.602247596130296, 132.62063791448375, -242.41972265150827, 1], [4, 9.94126457578537, 123.20177899445136, -242.49252557831247, 1], [5, 33.192053496033616, 124.52225918013097, -244.83636481047523, 1], [6, 41.24550081557699, 145.20156336194609, -240.69566424802602, 1], [7, 0, 0, 0, 1], [8, -20.959630566217662, 123.57779144585868, -243.0769462672228, 1], [9, -42.42091948406254, 126.06354662875214, -244.25161536313146, 1], [10, -48.9712881865474, 148.24112569021946, -241.70019555536305, 1], [11, 0, 0, 0, 1], [12, 2.470474137532382, 75.99487704815402, -243.09769904375034, 1], [13, 16.136686977509004, 45.40552110083276, -243.20868457354317, 1], [14, 30.70000743333455, 14.426921690987221, -246.8690049554293, 1], [15, 29.737624302321684, 11.384430902095977, -236.12412581640785, 1], [16, -11.785231835592942, 75.59987426209132, -244.18129532253576, 1], [17, -24.52772272315466, 45.72290898896466, -243.0021273976555, 1], [18, -39.398177828384476, 12.182670337274018, -248.0457740418586, 1], [19, -40.4001591367127, 9.087054105637986, -237.72989126204803, 1], [20, -4.591523052910958, 126.43857028268543, -243.25576120106697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.989445999999999, 75.86839, -247.477414, 1], [1, -4.8506533769206825, 104.68861060564876, -245.44950337749685, 1], [2, -4.824145396689103, 126.45583023227563, -243.23926783710914, 1], [3, -4.829486247417931, 132.63716674867555, -242.34343469093162, 1], [4, 9.614181639971598, 123.31287930799009, -242.46383094657023, 1], [5, 32.92328560582264, 124.622251573078, -244.69487511521902, 1], [6, 40.83635573481383, 145.18066020805907, -240.57644669942258, 1], [7, 0, 0, 0, 1], [8, -21.13461769490429, 123.6116079957034, -243.0646452894484, 1], [9, -42.70479493364349, 126.09610010618071, -244.15834524093287, 1], [10, -49.242744932181736, 148.2065116440663, -241.6077783083225, 1], [11, 0, 0, 0, 1], [12, 2.2012677378782666, 76.01276467103204, -243.51151327924703, 1], [13, 16.186727411489684, 45.5723959477354, -243.51179635661578, 1], [14, 31.17338600503213, 14.77376082209081, -247.05235306076722, 1], [15, 30.20064036421837, 11.692401865440074, -236.3246824221308, 1], [16, -12.060558983282757, 75.61894602876473, -244.64642438555273, 1], [17, -25.05404964262725, 45.98439021700558, -242.99955051372874, 1], [18, -40.09445381672897, 12.335489317538936, -248.2211820088204, 1], [19, -41.20361058940427, 9.214239735262566, -237.9357454057469, 1], [20, -4.824145396689103, 126.45583023227563, -243.23926783710914, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.408706, 75.893184, -248.033136, 1], [1, -5.239185214348037, 104.72484896676232, -245.74021011606075, 1], [2, -5.190123309238117, 126.48472596628811, -243.32546812487828, 1], [3, -5.189298089900883, 132.66317581031407, -242.36980838503743, 1], [4, 9.16575560618536, 123.425065733436, -242.538099970523, 1], [5, 32.569378767916696, 124.73397325200416, -244.682223164452, 1], [6, 40.35046420275956, 145.21563241547946, -240.6011428734177, 1], [7, 0, 0, 0, 1], [8, -21.520975888035263, 123.6454041053357, -243.14980442179447, 1], [9, -43.08945121486117, 126.07308325740958, -244.11847094814087, 1], [10, -49.61929104326304, 148.1457766399616, -241.57292188443049, 1], [11, 0, 0, 0, 1], [12, 1.8112217622445392, 76.05294559174419, -244.03724803600878, 1], [13, 16.127825467151006, 45.78128030776571, -243.9331330729583, 1], [14, 31.5915509252992, 15.092005641457483, -247.339307983079, 1], [15, 30.60282445951643, 11.972499568102306, -236.6310380007821, 1], [16, -12.464910956864815, 75.65650802542572, -245.24057767403443, 1], [17, -25.683240774442385, 46.23428189751613, -243.09241815176216, 1], [18, -40.818069308694675, 12.465034171402344, -248.46843113743097, 1], [19, -42.034799954641244, 9.32347906768009, -238.21715880352846, 1], [20, -5.190123309238117, 126.48472596628811, -243.32546812487828, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.023833999999999, 75.87517799999999, -248.714542, 1], [1, -5.822680929328389, 104.73771634372052, -246.1438043180423, 1], [2, -5.751845750347941, 126.50269814177722, -243.516794954886, 1], [3, -5.7451062764069984, 132.6800349363374, -242.4994818434164, 1], [4, 8.511296628522434, 123.51209501677107, -242.70516050866942, 1], [5, 31.98050983014245, 124.83413805509142, -244.77049453354715, 1], [6, 39.63217702888525, 145.26836949140147, -240.71136768484962, 1], [7, 0, 0, 0, 1], [8, -22.237072097115025, 123.63567582908514, -243.33065582322672, 1], [9, -43.71218958495345, 126.01769583653468, -244.17223813866738, 1], [10, -50.2245445833959, 148.07521349845504, -241.6330171812017, 1], [11, 0, 0, 0, 1], [12, 1.1880636850242636, 76.05247312051172, -244.6882158082584, 1], [13, 15.893028988412873, 45.90376527352575, -244.4659497325124, 1], [14, 31.857365254418895, 15.32899567490519, -247.73530804210412, 1], [15, 30.85354245081289, 12.170453153510032, -237.04907730236604, 1], [16, -13.044142198638177, 75.6612816236294, -245.9531738651485, 1], [17, -26.50593662927368, 46.4372141173632, -243.2913784575519, 1], [18, -41.708361068210195, 12.607474756831984, -248.82926849145713, 1], [19, -43.03502717405633, 9.450667318027719, -238.6375268138206, 1], [20, -5.751845750347941, 126.50269814177722, -243.516794954886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.747200000000001, 75.806904, -249.34826800000002, 1], [1, -6.514446084817518, 104.65946455011026, -246.47014252092717, 1], [2, -6.423788177618574, 126.40071661927317, -243.6027640643297, 1], [3, -6.411435278029454, 132.56716707655303, -242.51473907289775, 1], [4, 7.772986102885115, 123.50329169899236, -242.7901711338678, 1], [5, 31.22124294633071, 124.78677545877076, -244.72386211362337, 1], [6, 38.78110755211344, 145.27511759435046, -240.71442278226954, 1], [7, 0, 0, 0, 1], [8, -23.057750856639338, 123.55395618031271, -243.44595447147407, 1], [9, -44.32348685402849, 125.78888272933396, -244.09921645500526, 1], [10, -50.86583873155601, 147.8542934881395, -241.5610009184748, 1], [11, 0, 0, 0, 1], [12, 0.4323184036797132, 75.98702478154604, -245.29052896495605, 1], [13, 15.600804880700597, 45.88068636771734, -244.95006906258766, 1], [14, 32.05500811329378, 15.560233266266593, -248.04666097274455, 1], [15, 31.030767284424307, 12.35961395349209, -237.38528933101347, 1], [16, -13.748078537833802, 75.62241610046622, -246.61247866527125, 1], [17, -27.454602421853863, 46.59204435164141, -243.40425010869393, 1], [18, -42.677376577511076, 12.849111558965227, -249.04891412244154, 1], [19, -44.16588642583656, 9.562710579644873, -238.56833002849828, 1], [20, -6.423788177618574, 126.40071661927317, -243.6027640643297, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.637122000000001, 75.72347199999999, -249.99193, 1], [1, -7.377083814097266, 104.52007168186084, -246.81198313065337, 1], [2, -7.262731966060193, 126.2288948421573, -243.70853919636667, 1], [3, -7.243023371809792, 132.38221459243286, -242.55198578723014, 1], [4, 7.022855078380223, 123.43505017406629, -242.87769614531163, 1], [5, 30.28075113772671, 124.6671353230002, -244.67999591437217, 1], [6, 37.78162018352116, 145.38280175266857, -240.68156726987573, 1], [7, 0, 0, 0, 1], [8, -24.017745209141175, 123.38442393134781, -243.557609222849, 1], [9, -44.84705028289726, 125.51480701329311, -244.03098742057693, 1], [10, -51.414482990482945, 147.71718177076608, -241.50875761889807, 1], [11, 0, 0, 0, 1], [12, -0.4578137941954834, 75.87981134766497, -245.9016528819226, 1], [13, 15.243137647123394, 45.72859638200732, -245.43398006183955, 1], [14, 32.143068216113065, 15.737786301009685, -248.3287073976794, 1], [15, 31.100080844499537, 12.495854812345982, -237.69176245291894, 1], [16, -14.60444122967716, 75.57800112803369, -247.2863021068136, 1], [17, -28.52414266218893, 46.703312733745605, -243.48439955768657, 1], [18, -43.64641573660715, 13.118803666004432, -249.22656690547782, 1], [19, -45.24505643836374, 9.81021756717208, -238.79304755153572, 1], [20, -7.262731966060193, 126.2288948421573, -243.70853919636667, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.719100000000001, 75.56898000000001, -250.65881199999998, 1], [1, -8.405522019379589, 104.3233977377424, -247.1467531547242, 1], [2, -8.257086139240124, 126.00717873281445, -243.79459080221108, 1], [3, -8.228347036875299, 132.1498529231996, -242.5662550265897, 1], [4, 6.085232931498264, 123.28632363841648, -242.9276358014091, 1], [5, 29.260122666510647, 124.56695909391965, -244.63982829725234, 1], [6, 36.65381429599617, 145.4564215567949, -240.6715361374767, 1], [7, 0, 0, 0, 1], [8, -25.2459397157523, 123.13846720074596, -243.64065930153035, 1], [9, -45.76540275253816, 125.13628607051342, -243.92958146090206, 1], [10, -52.34643607260414, 147.51197940296214, -241.44572553843076, 1], [11, 0, 0, 0, 1], [12, -1.5418547498387003, 75.71144456447259, -246.53758080204534, 1], [13, 14.748099088615122, 45.57323903272604, -245.90391614819316, 1], [14, 32.185766370819685, 15.940488388884223, -248.5988018132677, 1], [15, 31.127147328090327, 12.652784229310214, -237.9878429711934, 1], [16, -15.64317633455103, 75.45325732571581, -247.9823621043182, 1], [17, -29.80546455780553, 46.62121076187211, -243.5154786017191, 1], [18, -44.7653725333635, 13.272516156582299, -249.34842818818873, 1], [19, -46.476540964800854, 9.937449182352692, -238.95922646022353, 1], [20, -8.257086139240124, 126.00717873281445, -243.79459080221108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.890904, 75.29135799999999, -251.27987199999998, 1], [1, -9.521744585818213, 103.9649468723081, -247.33771488842703, 1], [2, -9.343805399323461, 125.59504750825415, -243.69346175597957, 1], [3, -9.309697567079997, 131.7203060733684, -242.38021927609316, 1], [4, 5.1381945901522075, 122.9675903536078, -242.79147621176972, 1], [5, 28.12157802853114, 124.326093591887, -244.42108952839968, 1], [6, 35.28005331325251, 145.09326172277363, -240.58157384969434, 1], [7, 0, 0, 0, 1], [8, -26.28430727375784, 122.7564459545129, -243.52934600402023, 1], [9, -46.700798683768234, 124.64151107524758, -243.65462884305873, 1], [10, -53.2995172851237, 147.1445783345073, -241.26492157803773, 1], [11, 0, 0, 0, 1], [12, -2.7404166875410096, 75.39139010806726, -247.12465155796053, 1], [13, 14.307047805488594, 45.44067752326458, -246.20498934016666, 1], [14, 32.449074196067414, 16.34340035943145, -248.7188007880801, 1], [15, 31.411541055776908, 12.986848490334284, -238.13981582056743, 1], [16, -16.788613370881972, 75.22003183910752, -248.62941619390034, 1], [17, -31.122371962582367, 46.5632505648115, -243.34474590641716, 1], [18, -45.889534543456996, 13.456308329370529, -249.27105094511333, 1], [19, -47.714959620128184, 10.082267418283408, -238.93193263650159, 1], [20, -9.343805399323461, 125.59504750825415, -243.69346175597957, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.137716000000001, 75.007194, -251.88788799999998, 1], [1, -10.718905093167164, 103.55698332968028, -247.5254586670677, 1], [2, -10.49707634305216, 125.11363001279074, -243.57342073371888, 1], [3, -10.451270211015636, 131.21978434041634, -242.17303631163935, 1], [4, 4.091557134139924, 122.60329056385667, -242.62656890640076, 1], [5, 26.908712271907227, 124.06894696062933, -244.16532020396602, 1], [6, 33.87923321265644, 145.00702224653116, -240.4467257059025, 1], [7, 0, 0, 0, 1], [8, -27.37882047072734, 122.27969521389835, -243.37836751648447, 1], [9, -47.828466236908284, 124.06248243012476, -243.3495707687883, 1], [10, -54.43039871125843, 146.69432048066832, -241.09870638978072, 1], [11, 0, 0, 0, 1], [12, -3.9685214655275214, 75.06935635995032, -247.6986058901607, 1], [13, 13.98946022817602, 45.564559975359984, -246.41864421394766, 1], [14, 32.95076190721764, 16.88575098186745, -248.78157816316875, 1], [15, 31.97078518692475, 13.460322027049807, -238.23139016383448, 1], [16, -18.014413636043, 74.97173360981313, -249.27258558177672, 1], [17, -32.75372391444156, 46.78870664573408, -243.04380498948709, 1], [18, -47.32080507803812, 13.749547034574157, -249.11384247350753, 1], [19, -49.34235833160467, 10.388879418170719, -238.82358639228508, 1], [20, -10.49707634305216, 125.11363001279074, -243.57342073371888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.473354, 74.652138, -252.534586, 1], [1, -12.00551209154936, 103.09594647729224, -247.73954135255914, 1], [2, -11.743253668487538, 124.58620048918827, -243.46228301111057, 1], [3, -11.685489946615931, 130.67580134849626, -241.96820506407204, 1], [4, 3.0696033915759173, 122.1995370366842, -242.47744282913382, 1], [5, 25.70838175005667, 123.78321663102346, -243.91874775469017, 1], [6, 32.43109568584014, 144.7028535247065, -240.36601027427852, 1], [7, 0, 0, 0, 1], [8, -28.613488064557068, 121.74769991778379, -243.23434543467607, 1], [9, -49.18886576019102, 123.45822675647305, -243.07017309646815, 1], [10, -55.762624248250766, 146.16777115006178, -240.9736453227707, 1], [11, 0, 0, 0, 1], [12, -5.306516298873932, 74.6796748773008, -248.31127482809868, 1], [13, 13.460747937453528, 45.93025600359532, -246.65550826557632, 1], [14, 33.344677141359675, 17.558672165653782, -248.889688718159, 1], [15, 32.43886468282259, 14.065213598413026, -238.36847514227665, 1], [16, -19.313168804965034, 74.65928718673253, -249.95430420468728, 1], [17, -34.380441230805005, 46.93927891686004, -242.7271907452818, 1], [18, -48.60183229572065, 14.197731423378855, -248.93046714326323, 1], [19, -50.79463370158364, 10.831650438355306, -238.6925618277747, 1], [20, -11.743253668487538, 124.58620048918827, -243.46228301111057, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.794772, 74.178524, -253.12341999999998, 1], [1, -13.28280084233236, 102.49990095643996, -247.88777752418255, 1], [2, -12.983530422149155, 123.89565647183538, -243.27159664770375, 1], [3, -12.91404013253241, 129.95935659683144, -241.67848435079688, 1], [4, 1.824451416327003, 121.66026012124982, -242.2769113202074, 1], [5, 24.599255584764975, 123.38093336152058, -243.6155369013361, 1], [6, 31.060163964838438, 144.2620024040873, -240.25168019578302, 1], [7, 0, 0, 0, 1], [8, -29.76890391528687, 121.07663003748254, -243.01319002811977, 1], [9, -50.59631762141814, 122.72437080920122, -242.72552907829245, 1], [10, -57.16064742188708, 145.44545084988167, -240.78893101880985, 1], [11, 0, 0, 0, 1], [12, -6.636271833282489, 74.18385330135686, -248.8640239666966, 1], [13, 12.81173937309308, 46.43698597852229, -246.8306252178033, 1], [14, 33.71133528978891, 18.10442381227585, -248.98304985498044, 1], [15, 32.90440551309569, 14.551705825016002, -238.49183089883667, 1], [16, -20.615168096162954, 74.23676589980695, -250.5785438819125, 1], [17, -35.90222235874661, 47.097211282155996, -242.35332701093532, 1], [18, -49.804913513385316, 14.602525280991465, -248.73300000930362, 1], [19, -52.150463307011414, 11.213418875704708, -238.55586742577455, 1], [20, -12.983530422149155, 123.89565647183538, -243.27159664770375, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.107398, 73.681546, -253.71380399999998, 1], [1, -14.563514374702029, 101.8624931483087, -248.0441519813025, 1], [2, -14.23283707684473, 123.1689833540365, -243.0891214440613, 1], [3, -14.152863019226402, 129.21006281731135, -241.39728364882475, 1], [4, 0.6038028763922245, 121.08188771572448, -242.0906214922426, 1], [5, 23.40937701003672, 122.93237077585523, -243.33724478279927, 1], [6, 29.64441382446169, 143.94864080000232, -240.13265369265721, 1], [7, 0, 0, 0, 1], [8, -30.845795743722586, 120.38472676749208, -242.80249907786748, 1], [9, -51.72871669422752, 121.92111280023035, -242.37203125379122, 1], [10, -58.32468276086422, 144.77347683529368, -240.59713567454796, 1], [11, 0, 0, 0, 1], [12, -7.938906928463039, 73.65349555390226, -249.41798921865004, 1], [13, 11.995528891956726, 47.12296155329689, -247.01863133147026, 1], [14, 34.15118905590753, 18.59137356524879, -249.0756772098815, 1], [15, 33.43139350704878, 14.981724495741688, -238.61588095809373, 1], [16, -21.8977832508147, 73.78887169700153, -251.21059748684186, 1], [17, -37.20249272198123, 47.30409528181842, -241.99188463398315, 1], [18, -50.65765008172099, 14.966361074520947, -248.54606933751168, 1], [19, -53.12214958213885, 11.53979740622701, -238.42891808170197, 1], [20, -14.23283707684473, 123.1689833540365, -243.0891214440613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.323252, 73.213312, -254.27299599999998, 1], [1, -15.756819487208954, 101.28655536843834, -248.16247410679105, 1], [2, -15.398261181632579, 122.52350190621509, -242.86232289499435, 1], [3, -15.30874393168946, 128.5471647357358, -241.07183919761053, 1], [4, -0.6520443486936074, 120.5842959517589, -241.85395151675274, 1], [5, 22.384348182908465, 122.54826753922242, -242.98246507621067, 1], [6, 28.497863748259682, 143.97563452574525, -239.8885022813251, 1], [7, 0, 0, 0, 1], [8, -32.12038593825587, 119.7299050494487, -242.51847215083606, 1], [9, -52.938840087999715, 121.16916504957605, -241.96530337548566, 1], [10, -59.564506381586405, 144.2182157797843, -240.3477783173551, 1], [11, 0, 0, 0, 1], [12, -9.157310266234106, 73.16057017670511, -249.94195004937606, 1], [13, 11.227112011268925, 47.76623451996115, -247.17662638424673, 1], [14, 34.74631918179092, 19.163827217025865, -249.00381771396454, 1], [15, 34.086361920442656, 15.499842147512378, -238.57552583841465, 1], [16, -23.070952166160254, 73.34995199925694, -251.80757258690033, 1], [17, -38.40983616417904, 47.51512854791776, -241.60186622602447, 1], [18, -51.39004994280015, 15.26596344975141, -248.32541349227463, 1], [19, -53.98005029319677, 11.785460927217013, -238.27502983393714, 1], [20, -15.398261181632579, 122.52350190621509, -242.86232289499435, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
