[['2, k, 0', [-4.35125, 75.71118, 1.0]], ['2, k, 1', [-4.483767270053859, 104.52550110241049, 1.0]], ['2, k, 2', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 3', [-4.660634102866891, 132.50642439328385, 1.0]], ['2, k, 4', [10.249255782903184, 122.76741268447151, 1.0]], ['2, k, 5', [33.01808218215942, 123.70477015034035, 1.0]], ['2, k, 6', [41.51612563266368, 144.72503353948213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.137609456891873, 123.47832165126026, 1.0]], ['2, k, 9', [-42.1009427753967, 126.45324429294907, 1.0]], ['2, k, 10', [-48.396307512102524, 148.94337931768354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8222116069818535, 75.99137648076852, 1.0]], ['2, k, 13', [14.776842037861044, 44.33351246289834, 1.0]], ['2, k, 14', [27.308763139020385, 12.192360151693507, 1.0]], ['2, k, 15', [26.532229979712362, 9.376695916686693, 1.0]], ['2, k, 16', [-11.392528514698988, 75.49964275195362, 1.0]], ['2, k, 17', [-22.029635068408943, 44.75690587717676, 1.0]], ['2, k, 18', [-35.29638299468698, 10.532073829222782, 1.0]], ['2, k, 19', [-35.35722504808605, 7.81749703598303, 1.0]], ['2, k, 20', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.954868, 69.08373399999999, 1.0]], ['2, k, 1', [-23.223167434079286, 96.00333339459195, 1.0]], ['2, k, 2', [-24.230895149685857, 116.34021204721614, 1.0]], ['2, k, 3', [-24.516770003171256, 122.09501687761212, 1.0]], ['2, k, 4', [-10.082313761318545, 115.18431648043979, 1.0]], ['2, k, 5', [11.74333333726726, 114.68356239360133, 1.0]], ['2, k, 6', [16.26542163891262, 135.73453366185421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.64533149098899, 114.45355850172565, 1.0]], ['2, k, 9', [-61.60500000471678, 115.01585088656567, 1.0]], ['2, k, 10', [-66.2587909605173, 137.04546791741754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.107731702836663, 69.38149262934641, 1.0]], ['2, k, 13', [10.501671273362021, 52.9136246323979, 1.0]], ['2, k, 14', [35.99286409173004, 29.32777068261593, 1.0]], ['2, k, 15', [35.74770093440691, 25.184313571302454, 1.0]], ['2, k, 16', [-28.388576511266464, 69.2793368073745, 1.0]], ['2, k, 17', [-44.888135052315526, 48.47796033009141, 1.0]], ['2, k, 18', [-58.93528478613999, 14.19666411745564, 1.0]], ['2, k, 19', [-62.47545581345914, 10.526859359731166, 1.0]], ['2, k, 20', [-24.230895149685857, 116.34021204721614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.659280000000003, 68.395434, 1.0]], ['2, k, 1', [-23.983586035537623, 95.13596621871491, 1.0]], ['2, k, 2', [-25.017754608318644, 115.40178646901947, 1.0]], ['2, k, 3', [-25.30799343450054, 121.1456646732823, 1.0]], ['2, k, 4', [-10.8130645118825, 114.48974572177762, 1.0]], ['2, k, 5', [10.975263498160773, 113.97484615448336, 1.0]], ['2, k, 6', [15.496175186698194, 135.14429944214828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.811033651127985, 113.6151116112983, 1.0]], ['2, k, 9', [-62.51846022497429, 114.15077518774031, 1.0]], ['2, k, 10', [-67.02901766243237, 136.13610032298493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.755425947649515, 68.67686188504769, 1.0]], ['2, k, 13', [10.016913560662799, 53.431228109939454, 1.0]], ['2, k, 14', [37.24838552115892, 29.137213427125136, 1.0]], ['2, k, 15', [37.05692597764003, 24.971036645826796, 1.0]], ['2, k, 16', [-29.11852622611677, 68.61091419586585, 1.0]], ['2, k, 17', [-45.759156082964594, 48.94669374989232, 1.0]], ['2, k, 18', [-60.15142048635422, 14.0993395894265, 1.0]], ['2, k, 19', [-63.85429803782895, 10.441376522562049, 1.0]], ['2, k, 20', [-25.017754608318644, 115.40178646901947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.452006, 67.837008, 1.0]], ['2, k, 1', [-24.83529286633717, 94.2918872729464, 1.0]], ['2, k, 2', [-25.903113965025298, 114.33216374418984, 1.0]], ['2, k, 3', [-26.201597276302323, 120.02431101593342, 1.0]], ['2, k, 4', [-11.592125647597001, 113.71353279383324, 1.0]], ['2, k, 5', [10.197460966674058, 113.17865001786863, 1.0]], ['2, k, 6', [14.7184336126748, 134.61751312847812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.6311796347976, 112.78688944693594, 1.0]], ['2, k, 9', [-63.38390546108116, 113.30851311177959, 1.0]], ['2, k, 10', [-67.64714268547193, 135.1757419873461, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.536418899858642, 68.07032184304273, 1.0]], ['2, k, 13', [9.246567362144752, 54.04586748821495, 1.0]], ['2, k, 14', [37.17285112799874, 30.20855662067717, 1.0]], ['2, k, 15', [37.012514369405146, 26.01039098290713, 1.0]], ['2, k, 16', [-29.89785019651905, 68.11501927276953, 1.0]], ['2, k, 17', [-46.81683340927498, 49.18860696914251, 1.0]], ['2, k, 18', [-60.86261550198967, 15.034590854953741, 1.0]], ['2, k, 19', [-64.68566227432643, 11.383597944268551, 1.0]], ['2, k, 20', [-25.903113965025298, 114.33216374418984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.279204, 67.16270999999999, 1.0]], ['2, k, 1', [-25.72884769727355, 93.37705137101452, 1.0]], ['2, k, 2', [-26.84951840722577, 113.24519367177523, 1.0]], ['2, k, 3', [-27.161350177902325, 118.8941803651818, 1.0]], ['2, k, 4', [-12.502103237779128, 112.85323229894439, 1.0]], ['2, k, 5', [9.316383631074263, 112.28131478928925, 1.0]], ['2, k, 6', [13.796978514505243, 133.8713830245123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.48952680882638, 111.90727526764464, 1.0]], ['2, k, 9', [-64.24488323326071, 112.42154385012653, 1.0]], ['2, k, 10', [-68.30858907593928, 134.3987169628911, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.365215578556196, 67.36311330926497, 1.0]], ['2, k, 13', [8.387246621248789, 54.51678036038497, 1.0]], ['2, k, 14', [37.08806010107667, 31.021123571246445, 1.0]], ['2, k, 15', [36.95027190252254, 26.797945780189576, 1.0]], ['2, k, 16', [-30.694260915960108, 67.47990733384866, 1.0]], ['2, k, 17', [-47.371312716713206, 48.941280609259735, 1.0]], ['2, k, 18', [-60.51644510499311, 15.109464818537376, 1.0]], ['2, k, 19', [-64.31883133471592, 11.381455380354646, 1.0]], ['2, k, 20', [-26.84951840722577, 113.24519367177523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.164286, 66.428116, 1.0]], ['2, k, 1', [-26.678979566277807, 92.44225733036164, 1.0]], ['2, k, 2', [-27.855018834710936, 112.16741849376558, 1.0]], ['2, k, 3', [-28.1802868382864, 117.77865356317047, 1.0]], ['2, k, 4', [-13.493862661264636, 111.94269908550514, 1.0]], ['2, k, 5', [8.350200265580895, 111.37179879883087, 1.0]], ['2, k, 6', [12.829721928706078, 133.1165267692508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.67261528862649, 110.93497211213815, 1.0]], ['2, k, 9', [-65.33567919865472, 111.48731053070958, 1.0]], ['2, k, 10', [-69.24464114085329, 133.476416557584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.25350454490564, 66.63130697241326, 1.0]], ['2, k, 13', [7.850382885011491, 54.71033537925757, 1.0]], ['2, k, 14', [35.76800777977914, 32.73933869448658, 1.0]], ['2, k, 15', [35.65012734686313, 28.49478447013802, 1.0]], ['2, k, 16', [-31.56098005106244, 66.76038424023253, 1.0]], ['2, k, 17', [-48.765697323146185, 49.19955213781354, 1.0]], ['2, k, 18', [-61.98194718061636, 16.10082801378497, 1.0]], ['2, k, 19', [-65.9619364069523, 12.431734995382264, 1.0]], ['2, k, 20', [-27.855018834710936, 112.16741849376558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.033656, 65.70166400000001, 1.0]], ['2, k, 1', [-27.60291508343565, 91.51848173332252, 1.0]], ['2, k, 2', [-28.828335224876852, 111.09629207287333, 1.0]], ['2, k, 3', [-29.16608192638464, 116.6676604164241, 1.0]], ['2, k, 4', [-14.461486868879264, 111.03413649508882, 1.0]], ['2, k, 5', [7.261780643005695, 110.4601890741274, 1.0]], ['2, k, 6', [11.76339579657064, 132.38404402701443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.865869679611095, 109.96203632630782, 1.0]], ['2, k, 9', [-66.43022148272823, 110.57723519463744, 1.0]], ['2, k, 10', [-70.08163273903396, 132.1382612363843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.146612664611325, 65.90166512036768, 1.0]], ['2, k, 13', [7.236490181469254, 54.882142966282686, 1.0]], ['2, k, 14', [35.25542355959024, 33.661744211502636, 1.0]], ['2, k, 15', [35.162073966131054, 29.393078723634527, 1.0]], ['2, k, 16', [-32.378754059155995, 66.0578933685012, 1.0]], ['2, k, 17', [-50.30702148592927, 49.70579751612138, 1.0]], ['2, k, 18', [-63.90224140134304, 17.450173228329646, 1.0]], ['2, k, 19', [-68.09406142285775, 13.886930069839941, 1.0]], ['2, k, 20', [-28.828335224876852, 111.09629207287333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.851236, 64.99559, 1.0]], ['2, k, 1', [-28.4765481745609, 90.59217269231029, 1.0]], ['2, k, 2', [-29.74867227825797, 110.01423978464796, 1.0]], ['2, k, 3', [-30.098362658969773, 115.54349319427718, 1.0]], ['2, k, 4', [-15.368809120874946, 110.12120718479467, 1.0]], ['2, k, 5', [6.111899644579406, 109.53743532187232, 1.0]], ['2, k, 6', [10.646483048383276, 131.74049084788163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.56887905425685, 109.03844166033981, 1.0]], ['2, k, 9', [-67.4897366115554, 109.68552268258249, 1.0]], ['2, k, 10', [-70.9643450813089, 131.48549028293144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.012814967726086, 65.15736868773458, 1.0]], ['2, k, 13', [6.584258232088693, 55.03164791389686, 1.0]], ['2, k, 14', [33.7078234842304, 35.24101516240029, 1.0]], ['2, k, 15', [33.6346382813677, 30.947411771214405, 1.0]], ['2, k, 16', [-33.11502081528811, 65.38895310643632, 1.0]], ['2, k, 17', [-51.85675634098635, 50.46392131565715, 1.0]], ['2, k, 18', [-66.16501593985382, 18.942486405290975, 1.0]], ['2, k, 19', [-70.59392250598756, 15.547615593158495, 1.0]], ['2, k, 20', [-29.74867227825797, 110.01423978464796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.552407999999996, 64.364098, 1.0]], ['2, k, 1', [-29.208960802158884, 89.7736651945024, 1.0]], ['2, k, 2', [-30.506877115671106, 109.0528445521486, 1.0]], ['2, k, 3', [-30.862895776796503, 114.54146669047009, 1.0]], ['2, k, 4', [-16.263339273459763, 109.27894574228156, 1.0]], ['2, k, 5', [4.9468431147491465, 108.69579556082948, 1.0]], ['2, k, 6', [9.517884281025339, 131.36777486518793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.55186476588039, 108.17212509334095, 1.0]], ['2, k, 9', [-68.49964373449846, 108.8796745960084, 1.0]], ['2, k, 10', [-71.76885685850338, 130.8866694066405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.740149376603313, 64.51579625767789, 1.0]], ['2, k, 13', [6.024380946483703, 55.3006768980089, 1.0]], ['2, k, 14', [33.41395062469931, 36.06212059847384, 1.0]], ['2, k, 15', [33.36626091370751, 31.75932595545254, 1.0]], ['2, k, 16', [-33.76112495369795, 64.75442268041621, 1.0]], ['2, k, 17', [-53.84171023894389, 52.08124813105668, 1.0]], ['2, k, 18', [-70.03986256305576, 21.428477238843993, 1.0]], ['2, k, 19', [-74.85397477970835, 18.407705037758785, 1.0]], ['2, k, 20', [-30.506877115671106, 109.0528445521486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.160890000000002, 63.899165999999994, 1.0]], ['2, k, 1', [-29.851457496629564, 89.03056621328155, 1.0]], ['2, k, 2', [-31.17878441461409, 108.09283209937657, 1.0]], ['2, k, 3', [-31.54259925689842, 113.52080826022186, 1.0]], ['2, k, 4', [-16.971922113518076, 108.45574257729301, 1.0]], ['2, k, 5', [3.9019943049686248, 107.86872297791345, 1.0]], ['2, k, 6', [8.521358930974273, 130.9106592732839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.3352316425962, 107.3432088926329, 1.0]], ['2, k, 9', [-69.26478924965235, 108.06620301438066, 1.0]], ['2, k, 10', [-72.34520653150152, 130.4148436085408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.358818402165163, 64.0557741379105, 1.0]], ['2, k, 13', [5.533435454098619, 55.736566661904675, 1.0]], ['2, k, 14', [33.167893546599906, 37.029439062366365, 1.0]], ['2, k, 15', [33.142307052429956, 32.71587029308299, 1.0]], ['2, k, 16', [-34.339496978379074, 64.28554206715138, 1.0]], ['2, k, 17', [-55.549535929635624, 54.135915100888035, 1.0]], ['2, k, 18', [-73.64723190003474, 24.598453345760614, 1.0]], ['2, k, 19', [-78.78551663336764, 22.021357414588195, 1.0]], ['2, k, 20', [-31.17878441461409, 108.09283209937657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.714724, 63.460404000000004, 1.0]], ['2, k, 1', [-30.40909061228149, 88.32393927844197, 1.0]], ['2, k, 2', [-31.740245697319683, 107.17957135156746, 1.0]], ['2, k, 3', [-32.10447847446387, 112.54919929648256, 1.0]], ['2, k, 4', [-17.67904529722162, 107.66359605287892, 1.0]], ['2, k, 5', [2.905393246588172, 107.0617010066724, 1.0]], ['2, k, 6', [7.574789194847202, 130.60946680725098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.92532944398618, 106.54797335225048, 1.0]], ['2, k, 9', [-69.71398015091674, 107.27822363185909, 1.0]], ['2, k, 10', [-72.49108552779214, 129.0836433119061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.925940907173015, 63.62126297881461, 1.0]], ['2, k, 13', [5.0569072876391346, 56.138951388531254, 1.0]], ['2, k, 14', [32.889297517064264, 37.93343076692861, 1.0]], ['2, k, 15', [32.88745982884977, 33.60901421970384, 1.0]], ['2, k, 16', [-34.860503517468835, 63.842112942798, 1.0]], ['2, k, 17', [-56.86620097563723, 56.33824953389106, 1.0]], ['2, k, 18', [-76.79997621173071, 27.99943853116547, 1.0]], ['2, k, 19', [-82.17821287782363, 25.902318079165198, 1.0]], ['2, k, 20', [-31.740245697319683, 107.17957135156746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.216563999999998, 63.00693, 1.0]], ['2, k, 1', [-30.9270976125645, 87.47113349110239, 1.0]], ['2, k, 2', [-32.24505248550979, 105.94207973947792, 1.0]], ['2, k, 3', [-32.600442501663444, 111.20101690523575, 1.0]], ['2, k, 4', [-18.50252872257833, 106.56461513714252, 1.0]], ['2, k, 5', [2.0737344877115973, 105.90196508743136, 1.0]], ['2, k, 6', [6.720278418647586, 129.5606680461396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.820856134416786, 105.41608385832285, 1.0]], ['2, k, 9', [-70.59774251975107, 106.20650859141371, 1.0]], ['2, k, 10', [-73.17106099434092, 128.20439125537558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.4480296739794, 63.2239448797015, 1.0]], ['2, k, 13', [4.619191668772569, 56.381424558019994, 1.0]], ['2, k, 14', [32.68267185507554, 38.441522660539306, 1.0]], ['2, k, 15', [32.70030657826826, 34.12783873025716, 1.0]], ['2, k, 16', [-35.349989752568895, 63.3795705539857, 1.0]], ['2, k, 17', [-57.850968408945945, 58.51656257382351, 1.0]], ['2, k, 18', [-79.37197147368147, 31.346167429592647, 1.0]], ['2, k, 19', [-84.88325659742434, 29.728452431675404, 1.0]], ['2, k, 20', [-32.24505248550979, 105.94207973947792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.64148, 62.58829599999999, 1.0]], ['2, k, 1', [-31.32849470454895, 86.5274731748594, 1.0]], ['2, k, 2', [-32.62742333279788, 104.55172307065077, 1.0]], ['2, k, 3', [-32.9758861491206, 109.68991973127838, 1.0]], ['2, k, 4', [-19.059084963661775, 105.30321068566552, 1.0]], ['2, k, 5', [1.5225545679510262, 104.59558450220304, 1.0]], ['2, k, 6', [6.151522275789136, 128.13244291586184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.511130616168074, 104.19286140578454, 1.0]], ['2, k, 9', [-71.27993864151688, 104.97992292695571, 1.0]], ['2, k, 10', [-73.62987605923932, 126.57096551637125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.87893788789178, 62.84174915756644, 1.0]], ['2, k, 13', [4.274635471311861, 56.663394878382505, 1.0]], ['2, k, 14', [33.88119671319514, 38.11414792690276, 1.0]], ['2, k, 15', [33.907172762883675, 33.81026581608397, 1.0]], ['2, k, 16', [-35.762402689435895, 62.97968833060025, 1.0]], ['2, k, 17', [-58.53263948700654, 60.36739112009529, 1.0]], ['2, k, 18', [-81.54345882837828, 34.40298715301249, 1.0]], ['2, k, 19', [-87.16337910090668, 33.28048123107374, 1.0]], ['2, k, 20', [-32.62742333279788, 104.55172307065077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.058976, 62.230022, 1.0]], ['2, k, 1', [-31.730767524203458, 85.76252114303895, 1.0]], ['2, k, 2', [-33.02049149713758, 103.567659247152, 1.0]], ['2, k, 3', [-33.36777514925015, 108.68542081307955, 1.0]], ['2, k, 4', [-19.491920538209094, 104.4214531433045, 1.0]], ['2, k, 5', [1.0702992742471942, 103.68107207831035, 1.0]], ['2, k, 6', [5.624816566116343, 126.9554147279728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.84005233111599, 103.34057738528112, 1.0]], ['2, k, 9', [-71.82723045798875, 104.09936420593762, 1.0]], ['2, k, 10', [-73.96792060255976, 125.28204096813596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.312964168902056, 62.50563497236644, 1.0]], ['2, k, 13', [3.9151065497091118, 56.93347295334503, 1.0]], ['2, k, 14', [34.991701377193934, 37.55709623890425, 1.0]], ['2, k, 15', [35.0213175458446, 33.26291269325658, 1.0]], ['2, k, 16', [-36.161736528681985, 62.64103557831164, 1.0]], ['2, k, 17', [-58.964623177433495, 62.12995629088181, 1.0]], ['2, k, 18', [-83.25300556976781, 37.19641481143587, 1.0]], ['2, k, 19', [-88.90792612682624, 36.52756756412108, 1.0]], ['2, k, 20', [-33.02049149713758, 103.567659247152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.449847999999996, 61.836382, 1.0]], ['2, k, 1', [-32.086623700944635, 85.1017340445702, 1.0]], ['2, k, 2', [-33.348133645097256, 102.79336730759255, 1.0]], ['2, k, 3', [-33.68866768392061, 107.91555206064102, 1.0]], ['2, k, 4', [-19.95497521614537, 103.7025851284396, 1.0]], ['2, k, 5', [0.6688703961364091, 102.94904276110739, 1.0]], ['2, k, 6', [5.140601186369441, 125.93966742102046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.29959824375574, 102.61806009044165, 1.0]], ['2, k, 9', [-72.47200871111022, 103.39295581877452, 1.0]], ['2, k, 10', [-74.39863694840862, 123.93668764259306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.7153041985276, 62.1405913608051, 1.0]], ['2, k, 13', [3.55639639011714, 56.863116896971995, 1.0]], ['2, k, 14', [36.19057257566689, 36.81629810164931, 1.0]], ['2, k, 15', [36.220090883321625, 32.52110034006155, 1.0]], ['2, k, 16', [-36.53868815827284, 62.24610185835393, 1.0]], ['2, k, 17', [-59.19463230325199, 63.71691283431624, 1.0]], ['2, k, 18', [-84.72574742661857, 39.73162555161353, 1.0]], ['2, k, 19', [-90.37138286628027, 39.493499083042785, 1.0]], ['2, k, 20', [-33.348133645097256, 102.79336730759255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.769600000000004, 61.519574, 1.0]], ['2, k, 1', [-32.36526349537972, 84.55834000898341, 1.0]], ['2, k, 2', [-33.595369003702594, 102.14496155892994, 1.0]], ['2, k, 3', [-33.92797856870374, 107.26592220461006, 1.0]], ['2, k, 4', [-20.235245552111415, 103.12120875040779, 1.0]], ['2, k, 5', [0.3815106718516361, 102.37588909661359, 1.0]], ['2, k, 6', [4.741622383571799, 124.90872460987683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.68314538896705, 101.99994636830704, 1.0]], ['2, k, 9', [-73.11615163866854, 102.81745065133579, 1.0]], ['2, k, 10', [-74.93808312911518, 123.81416844843221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.036764866346, 61.84225094163391, 1.0]], ['2, k, 13', [3.2704965704412814, 56.82248123944629, 1.0]], ['2, k, 14', [37.42144336706167, 36.027756882317505, 1.0]], ['2, k, 15', [37.45690925556898, 31.732687710412538, 1.0]], ['2, k, 16', [-36.85852595407742, 61.928812634475115, 1.0]], ['2, k, 17', [-59.22733710197933, 65.08422187956543, 1.0]], ['2, k, 18', [-85.73954807821457, 41.83582734315611, 1.0]], ['2, k, 19', [-91.32966115514573, 41.9432143297915, 1.0]], ['2, k, 20', [-33.595369003702594, 102.14496155892994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.055708, 61.254562, 1.0]], ['2, k, 1', [-32.62251843835387, 84.31212244852176, 1.0]], ['2, k, 2', [-33.8303327659084, 102.03332192544818, 1.0]], ['2, k, 3', [-34.156848312926364, 107.22212343403606, 1.0]], ['2, k, 4', [-20.327084470733734, 103.01902486907228, 1.0]], ['2, k, 5', [0.25664106250526686, 102.25150375225543, 1.0]], ['2, k, 6', [4.540009507911482, 124.55540760033925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.704542206164305, 101.92223081844196, 1.0]], ['2, k, 9', [-73.28325552221213, 102.58617794784419, 1.0]], ['2, k, 10', [-74.93466054509273, 123.89217274460648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.322052553346587, 61.567814246596456, 1.0]], ['2, k, 13', [3.012286509020207, 56.72565456975049, 1.0]], ['2, k, 14', [38.45099685367426, 35.12103890510055, 1.0]], ['2, k, 15', [38.47770380258752, 30.816212617901513, 1.0]], ['2, k, 16', [-37.134454476189774, 61.66365414795926, 1.0]], ['2, k, 17', [-59.23017114744182, 65.80219483217479, 1.0]], ['2, k, 18', [-86.16296869545265, 42.68747777840135, 1.0]], ['2, k, 19', [-91.67922911191454, 42.946734868096414, 1.0]], ['2, k, 20', [-33.8303327659084, 102.03332192544818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
