[[0, 0, 0, 0, 1.0], [1, 427.816, 194.339, 0.81278, 1.0], [2, 392.563, 194.367, 0.789926, 1.0], [3, 380.841, 250.153, 0.838853, 1.0], [4, 404.298, 298.634, 0.908549, 1.0], [5, 463.068, 192.931, 0.730042, 1.0], [6, 479.244, 253.041, 0.838064, 1.0], [7, 442.582, 298.66, 0.833986, 1.0], [8, 427.794, 301.547, 0.73315, 1.0], [9, 404.327, 301.583, 0.703903, 1.0], [10, 402.88, 389.674, 0.772496, 1.0], [11, 399.957, 457.223, 0.778336, 1.0], [12, 451.283, 300.116, 0.69268, 1.0], [13, 452.815, 385.293, 0.81949, 1.0], [14, 460.175, 458.713, 0.781722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.304, 486.635, 0.862103, 1.0], [20, 464.642, 485.12, 0.816593, 1.0], [21, 457.253, 463.13, 0.644056, 1.0], [22, 402.878, 483.684, 0.770992, 1.0], [23, 392.579, 479.257, 0.80291, 1.0], [24, 402.92, 463.112, 0.697894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.096, 194.322, 0.766506, 1.0], [2, 383.812, 195.811, 0.746583, 1.0], [3, 377.958, 253.052, 0.826316, 1.0], [4, 402.91, 303.065, 0.84213, 1.0], [5, 455.784, 192.826, 0.640749, 1.0], [6, 471.932, 253.079, 0.788149, 1.0], [7, 441.054, 308.851, 0.80895, 1.0], [8, 422.002, 301.581, 0.661146, 1.0], [9, 398.501, 304.486, 0.635311, 1.0], [10, 399.96, 391.165, 0.779373, 1.0], [11, 399.966, 457.257, 0.782417, 1.0], [12, 446.949, 300.104, 0.658754, 1.0], [13, 452.768, 385.292, 0.817289, 1.0], [14, 461.615, 452.893, 0.801526, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.109, 486.625, 0.82159, 1.0], [20, 473.356, 482.209, 0.740387, 1.0], [21, 454.297, 458.685, 0.592809, 1.0], [22, 402.861, 485.104, 0.789354, 1.0], [23, 392.572, 479.294, 0.81265, 1.0], [24, 404.323, 463.133, 0.7189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.062, 194.313, 0.777456, 1.0], [2, 383.79, 195.818, 0.7542, 1.0], [3, 377.957, 251.68, 0.82881, 1.0], [4, 402.853, 303.052, 0.830287, 1.0], [5, 455.746, 191.44, 0.643339, 1.0], [6, 471.92, 253.055, 0.789578, 1.0], [7, 439.675, 308.882, 0.821917, 1.0], [8, 423.45, 301.592, 0.658243, 1.0], [9, 399.967, 304.493, 0.637215, 1.0], [10, 399.968, 391.145, 0.775931, 1.0], [11, 399.966, 457.252, 0.783032, 1.0], [12, 448.406, 300.117, 0.658258, 1.0], [13, 452.778, 386.723, 0.815233, 1.0], [14, 461.62, 454.276, 0.800811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.11, 486.623, 0.824312, 1.0], [20, 473.362, 482.207, 0.743156, 1.0], [21, 454.298, 458.692, 0.593008, 1.0], [22, 402.861, 485.104, 0.788583, 1.0], [23, 392.573, 479.294, 0.812302, 1.0], [24, 404.32, 463.133, 0.720317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.535, 194.315, 0.753112, 1.0], [2, 383.854, 194.432, 0.738399, 1.0], [3, 379.355, 251.664, 0.825957, 1.0], [4, 401.449, 303.059, 0.825273, 1.0], [5, 457.246, 192.822, 0.636425, 1.0], [6, 473.336, 253.082, 0.792464, 1.0], [7, 439.662, 308.868, 0.820159, 1.0], [8, 423.48, 301.597, 0.657061, 1.0], [9, 399.977, 304.482, 0.639065, 1.0], [10, 399.982, 391.128, 0.773378, 1.0], [11, 399.967, 457.252, 0.783607, 1.0], [12, 448.448, 300.136, 0.658485, 1.0], [13, 452.791, 386.759, 0.810878, 1.0], [14, 461.625, 454.289, 0.799003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.113, 486.632, 0.821479, 1.0], [20, 473.364, 482.223, 0.739111, 1.0], [21, 454.303, 458.71, 0.581412, 1.0], [22, 402.861, 485.104, 0.79017, 1.0], [23, 392.574, 479.293, 0.813801, 1.0], [24, 404.319, 463.133, 0.714876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.515, 194.318, 0.760308, 1.0], [2, 383.854, 195.798, 0.741769, 1.0], [3, 379.373, 253.048, 0.827756, 1.0], [4, 402.845, 303.068, 0.829057, 1.0], [5, 455.8, 192.828, 0.647555, 1.0], [6, 473.351, 253.068, 0.794711, 1.0], [7, 439.668, 308.873, 0.816202, 1.0], [8, 424.889, 303.013, 0.657109, 1.0], [9, 399.976, 304.498, 0.63742, 1.0], [10, 401.41, 391.117, 0.775539, 1.0], [11, 399.966, 457.254, 0.782939, 1.0], [12, 449.838, 300.138, 0.660002, 1.0], [13, 452.81, 386.752, 0.810559, 1.0], [14, 461.616, 454.304, 0.797817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.108, 486.644, 0.825678, 1.0], [20, 473.36, 483.65, 0.74421, 1.0], [21, 454.284, 458.723, 0.597708, 1.0], [22, 402.865, 485.103, 0.78865, 1.0], [23, 392.576, 479.294, 0.811591, 1.0], [24, 404.313, 463.136, 0.719807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.504, 194.34, 0.762976, 1.0], [2, 383.862, 195.815, 0.738703, 1.0], [3, 379.396, 253.098, 0.829814, 1.0], [4, 402.844, 304.479, 0.826484, 1.0], [5, 455.79, 192.859, 0.659565, 1.0], [6, 473.332, 253.083, 0.791296, 1.0], [7, 439.649, 308.881, 0.820427, 1.0], [8, 424.895, 303.022, 0.657395, 1.0], [9, 399.979, 304.507, 0.640461, 1.0], [10, 401.422, 391.116, 0.775324, 1.0], [11, 399.965, 457.25, 0.782885, 1.0], [12, 449.843, 300.142, 0.661422, 1.0], [13, 452.813, 386.721, 0.808798, 1.0], [14, 461.629, 454.308, 0.800475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.116, 486.638, 0.824849, 1.0], [20, 473.367, 483.639, 0.74261, 1.0], [21, 454.286, 458.728, 0.594728, 1.0], [22, 402.866, 485.103, 0.788064, 1.0], [23, 392.576, 479.293, 0.810862, 1.0], [24, 404.31, 463.135, 0.716025, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.992, 194.328, 0.746291, 1.0], [2, 385.293, 194.431, 0.733695, 1.0], [3, 379.407, 253.095, 0.827772, 1.0], [4, 402.855, 303.058, 0.832762, 1.0], [5, 458.711, 192.856, 0.652119, 1.0], [6, 473.383, 253.096, 0.795571, 1.0], [7, 439.677, 308.882, 0.820234, 1.0], [8, 424.933, 303.022, 0.663776, 1.0], [9, 401.404, 304.496, 0.638535, 1.0], [10, 402.839, 391.153, 0.783038, 1.0], [11, 399.961, 457.262, 0.781333, 1.0], [12, 449.873, 301.55, 0.665843, 1.0], [13, 452.834, 388.195, 0.800905, 1.0], [14, 461.628, 454.298, 0.807352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.126, 486.631, 0.827742, 1.0], [20, 473.374, 482.22, 0.743563, 1.0], [21, 452.881, 458.69, 0.606636, 1.0], [22, 402.868, 485.102, 0.787893, 1.0], [23, 392.579, 479.294, 0.811803, 1.0], [24, 402.92, 463.141, 0.709865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.988, 194.365, 0.759767, 1.0], [2, 385.295, 195.829, 0.733385, 1.0], [3, 379.388, 253.105, 0.831701, 1.0], [4, 402.89, 304.48, 0.837203, 1.0], [5, 458.711, 192.888, 0.668899, 1.0], [6, 473.41, 253.084, 0.81296, 1.0], [7, 441.042, 308.886, 0.825104, 1.0], [8, 424.945, 303.039, 0.668184, 1.0], [9, 401.411, 304.518, 0.646721, 1.0], [10, 402.84, 391.141, 0.775147, 1.0], [11, 399.962, 458.686, 0.782793, 1.0], [12, 449.883, 301.564, 0.671611, 1.0], [13, 452.838, 388.207, 0.810453, 1.0], [14, 461.637, 454.322, 0.806111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.125, 486.633, 0.830453, 1.0], [20, 473.377, 482.222, 0.746988, 1.0], [21, 452.896, 458.722, 0.602056, 1.0], [22, 402.865, 485.108, 0.790969, 1.0], [23, 392.578, 479.3, 0.810506, 1.0], [24, 402.923, 463.142, 0.712133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.479, 194.361, 0.756842, 1.0], [2, 388.183, 195.8, 0.726034, 1.0], [3, 379.406, 253.085, 0.835065, 1.0], [4, 402.92, 304.508, 0.843022, 1.0], [5, 460.18, 192.898, 0.675796, 1.0], [6, 474.801, 253.077, 0.822087, 1.0], [7, 441.062, 308.892, 0.826037, 1.0], [8, 426.347, 303.048, 0.679389, 1.0], [9, 401.419, 304.516, 0.655309, 1.0], [10, 402.841, 391.135, 0.779862, 1.0], [11, 399.96, 457.26, 0.783897, 1.0], [12, 449.916, 301.575, 0.680447, 1.0], [13, 452.84, 388.206, 0.806205, 1.0], [14, 461.638, 454.327, 0.803723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.125, 486.632, 0.823082, 1.0], [20, 473.382, 482.217, 0.744405, 1.0], [21, 454.28, 460.155, 0.604439, 1.0], [22, 402.867, 485.104, 0.788274, 1.0], [23, 392.58, 479.294, 0.809074, 1.0], [24, 404.302, 463.131, 0.714605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.914, 194.357, 0.76921, 1.0], [2, 388.212, 195.805, 0.730821, 1.0], [3, 379.409, 253.098, 0.846103, 1.0], [4, 404.317, 305.953, 0.851951, 1.0], [5, 461.593, 192.887, 0.686705, 1.0], [6, 474.839, 253.066, 0.827315, 1.0], [7, 441.109, 308.872, 0.811244, 1.0], [8, 426.377, 303.018, 0.690547, 1.0], [9, 402.84, 304.483, 0.66206, 1.0], [10, 402.849, 391.135, 0.783822, 1.0], [11, 399.961, 457.255, 0.781593, 1.0], [12, 451.299, 301.553, 0.689137, 1.0], [13, 452.833, 386.735, 0.809834, 1.0], [14, 461.625, 454.289, 0.805314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.14, 486.634, 0.817019, 1.0], [20, 473.391, 482.21, 0.736909, 1.0], [21, 452.872, 457.252, 0.603331, 1.0], [22, 402.872, 485.106, 0.789824, 1.0], [23, 392.582, 479.294, 0.805767, 1.0], [24, 404.305, 463.119, 0.707969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.94, 194.354, 0.766333, 1.0], [2, 388.236, 195.805, 0.72703, 1.0], [3, 379.409, 253.094, 0.842118, 1.0], [4, 404.303, 304.529, 0.848444, 1.0], [5, 461.615, 192.883, 0.684527, 1.0], [6, 474.821, 253.092, 0.82159, 1.0], [7, 441.13, 308.864, 0.808487, 1.0], [8, 426.404, 303.059, 0.693168, 1.0], [9, 402.865, 305.961, 0.671965, 1.0], [10, 402.852, 391.155, 0.789942, 1.0], [11, 399.965, 457.261, 0.783288, 1.0], [12, 451.322, 301.586, 0.690434, 1.0], [13, 452.854, 388.196, 0.803049, 1.0], [14, 461.634, 454.322, 0.80475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.132, 486.627, 0.824092, 1.0], [20, 473.385, 482.209, 0.744523, 1.0], [21, 452.887, 458.722, 0.606295, 1.0], [22, 402.867, 485.108, 0.790757, 1.0], [23, 392.58, 479.296, 0.808685, 1.0], [24, 404.305, 463.125, 0.710196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.941, 194.35, 0.771695, 1.0], [2, 389.676, 195.816, 0.731829, 1.0], [3, 380.8, 253.099, 0.841663, 1.0], [4, 404.332, 305.958, 0.85481, 1.0], [5, 461.591, 192.875, 0.688606, 1.0], [6, 474.839, 253.078, 0.826541, 1.0], [7, 441.149, 308.869, 0.812866, 1.0], [8, 426.417, 304.5, 0.695912, 1.0], [9, 402.883, 305.991, 0.679436, 1.0], [10, 402.854, 391.146, 0.789243, 1.0], [11, 399.963, 457.258, 0.783103, 1.0], [12, 451.334, 303.012, 0.692777, 1.0], [13, 452.852, 386.742, 0.806837, 1.0], [14, 461.63, 454.311, 0.805579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.134, 486.616, 0.820346, 1.0], [20, 473.389, 482.196, 0.739751, 1.0], [21, 452.88, 458.713, 0.60888, 1.0], [22, 402.865, 485.105, 0.789876, 1.0], [23, 392.579, 479.291, 0.806745, 1.0], [24, 404.305, 463.124, 0.706639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.411, 194.316, 0.785793, 1.0], [2, 391.103, 194.404, 0.736849, 1.0], [3, 380.808, 253.056, 0.853414, 1.0], [4, 404.335, 305.954, 0.850563, 1.0], [5, 463.041, 192.849, 0.687721, 1.0], [6, 474.857, 253.076, 0.830259, 1.0], [7, 442.536, 308.865, 0.806217, 1.0], [8, 427.782, 303.041, 0.701201, 1.0], [9, 402.905, 304.523, 0.678912, 1.0], [10, 402.864, 391.145, 0.791367, 1.0], [11, 399.968, 457.241, 0.785043, 1.0], [12, 451.346, 301.571, 0.694701, 1.0], [13, 452.859, 386.734, 0.800075, 1.0], [14, 461.624, 454.311, 0.803069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.129, 486.602, 0.827857, 1.0], [20, 473.386, 482.183, 0.747351, 1.0], [21, 452.866, 458.71, 0.61014, 1.0], [22, 402.871, 485.098, 0.79076, 1.0], [23, 392.582, 479.283, 0.809325, 1.0], [24, 404.309, 463.107, 0.707114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.387, 194.341, 0.781965, 1.0], [2, 389.7, 195.808, 0.728874, 1.0], [3, 380.808, 253.067, 0.857152, 1.0], [4, 404.366, 305.988, 0.856372, 1.0], [5, 461.646, 192.865, 0.690538, 1.0], [6, 474.861, 253.061, 0.823433, 1.0], [7, 442.588, 308.85, 0.79348, 1.0], [8, 427.784, 303.047, 0.700066, 1.0], [9, 402.913, 305.962, 0.680364, 1.0], [10, 402.87, 391.12, 0.786867, 1.0], [11, 399.968, 457.242, 0.784182, 1.0], [12, 451.342, 301.575, 0.699538, 1.0], [13, 452.85, 385.296, 0.809159, 1.0], [14, 461.637, 454.314, 0.804004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.136, 486.606, 0.822023, 1.0], [20, 473.401, 482.179, 0.741845, 1.0], [21, 452.886, 458.716, 0.598941, 1.0], [22, 402.867, 485.1, 0.789686, 1.0], [23, 392.581, 479.283, 0.808051, 1.0], [24, 404.31, 463.11, 0.709677, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.405, 194.313, 0.792045, 1.0], [2, 391.095, 194.416, 0.738643, 1.0], [3, 380.82, 253.064, 0.856072, 1.0], [4, 404.385, 307.405, 0.859856, 1.0], [5, 461.667, 192.836, 0.690202, 1.0], [6, 474.886, 251.68, 0.829718, 1.0], [7, 442.611, 308.862, 0.789415, 1.0], [8, 427.802, 303.031, 0.710708, 1.0], [9, 402.915, 304.523, 0.683057, 1.0], [10, 402.869, 391.137, 0.790728, 1.0], [11, 399.967, 457.249, 0.783436, 1.0], [12, 451.364, 301.564, 0.703561, 1.0], [13, 452.858, 386.757, 0.801111, 1.0], [14, 461.655, 455.752, 0.801487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.12, 486.585, 0.828527, 1.0], [20, 473.396, 480.753, 0.754651, 1.0], [21, 454.295, 461.598, 0.605, 1.0], [22, 402.867, 485.099, 0.789858, 1.0], [23, 392.578, 479.282, 0.8077, 1.0], [24, 404.309, 463.112, 0.708576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.407, 194.336, 0.788655, 1.0], [2, 389.685, 195.801, 0.732229, 1.0], [3, 380.833, 253.105, 0.851653, 1.0], [4, 404.39, 307.406, 0.860595, 1.0], [5, 463.05, 192.852, 0.693221, 1.0], [6, 474.86, 253.049, 0.81811, 1.0], [7, 442.58, 308.88, 0.799827, 1.0], [8, 427.807, 303.051, 0.711887, 1.0], [9, 402.924, 305.954, 0.685099, 1.0], [10, 402.875, 391.14, 0.78932, 1.0], [11, 399.965, 457.26, 0.781537, 1.0], [12, 451.363, 301.586, 0.702039, 1.0], [13, 452.853, 386.756, 0.804431, 1.0], [14, 461.652, 455.754, 0.799725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.119, 486.574, 0.825064, 1.0], [20, 473.4, 480.737, 0.756694, 1.0], [21, 454.297, 461.605, 0.607154, 1.0], [22, 402.869, 485.101, 0.790103, 1.0], [23, 392.579, 479.285, 0.806314, 1.0], [24, 404.304, 463.121, 0.709404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.367, 194.305, 0.781179, 1.0], [2, 389.663, 194.419, 0.734107, 1.0], [3, 380.842, 254.551, 0.83336, 1.0], [4, 404.419, 307.453, 0.875095, 1.0], [5, 461.65, 191.432, 0.681097, 1.0], [6, 474.857, 251.678, 0.816304, 1.0], [7, 442.585, 308.889, 0.800032, 1.0], [8, 427.812, 304.482, 0.715751, 1.0], [9, 404.289, 305.972, 0.687297, 1.0], [10, 402.879, 391.156, 0.795696, 1.0], [11, 399.97, 457.255, 0.782343, 1.0], [12, 451.364, 303.012, 0.69842, 1.0], [13, 452.869, 388.228, 0.798905, 1.0], [14, 461.658, 455.774, 0.800561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.115, 486.564, 0.827859, 1.0], [20, 473.397, 480.731, 0.762423, 1.0], [21, 454.312, 461.643, 0.617346, 1.0], [22, 402.866, 485.111, 0.79231, 1.0], [23, 392.583, 479.293, 0.805897, 1.0], [24, 404.307, 463.113, 0.712393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.39, 194.308, 0.792289, 1.0], [2, 389.654, 194.409, 0.740122, 1.0], [3, 380.859, 254.595, 0.824909, 1.0], [4, 405.778, 308.859, 0.877746, 1.0], [5, 463.052, 192.824, 0.691067, 1.0], [6, 474.858, 251.674, 0.815237, 1.0], [7, 444.009, 308.873, 0.788423, 1.0], [8, 427.804, 304.483, 0.709097, 1.0], [9, 402.915, 305.964, 0.680396, 1.0], [10, 402.874, 391.167, 0.795518, 1.0], [11, 399.971, 458.68, 0.781222, 1.0], [12, 451.362, 303.019, 0.691234, 1.0], [13, 452.876, 389.655, 0.793042, 1.0], [14, 461.662, 455.779, 0.798405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.117, 486.57, 0.831533, 1.0], [20, 473.396, 480.739, 0.765421, 1.0], [21, 454.315, 461.649, 0.612893, 1.0], [22, 402.867, 485.108, 0.792469, 1.0], [23, 392.582, 479.292, 0.808126, 1.0], [24, 404.307, 463.124, 0.71372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.406, 194.303, 0.793796, 1.0], [2, 389.668, 194.41, 0.73763, 1.0], [3, 380.89, 253.161, 0.831725, 1.0], [4, 405.781, 308.856, 0.878373, 1.0], [5, 463.076, 192.817, 0.690501, 1.0], [6, 474.796, 253.102, 0.795128, 1.0], [7, 444.014, 310.308, 0.80321, 1.0], [8, 427.811, 304.507, 0.709038, 1.0], [9, 402.919, 305.985, 0.681497, 1.0], [10, 402.87, 391.156, 0.795195, 1.0], [11, 399.979, 458.683, 0.781859, 1.0], [12, 451.364, 303.046, 0.693109, 1.0], [13, 452.883, 389.672, 0.795262, 1.0], [14, 461.643, 455.767, 0.796018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.116, 486.563, 0.825546, 1.0], [20, 473.39, 480.727, 0.760896, 1.0], [21, 454.308, 461.633, 0.616738, 1.0], [22, 402.866, 485.115, 0.796256, 1.0], [23, 392.584, 479.295, 0.807626, 1.0], [24, 404.311, 463.119, 0.716133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.385, 194.337, 0.791218, 1.0], [2, 388.232, 195.811, 0.732657, 1.0], [3, 380.932, 253.15, 0.83895, 1.0], [4, 405.778, 308.866, 0.881351, 1.0], [5, 463.066, 192.845, 0.699413, 1.0], [6, 473.368, 253.088, 0.778292, 1.0], [7, 444.031, 310.323, 0.806162, 1.0], [8, 427.801, 305.957, 0.7079, 1.0], [9, 402.917, 307.433, 0.683296, 1.0], [10, 402.867, 392.549, 0.794826, 1.0], [11, 399.973, 457.259, 0.780664, 1.0], [12, 451.357, 304.483, 0.685655, 1.0], [13, 452.887, 389.704, 0.800543, 1.0], [14, 461.666, 457.218, 0.795398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.113, 486.567, 0.828099, 1.0], [20, 473.393, 480.74, 0.76564, 1.0], [21, 454.339, 463.055, 0.61979, 1.0], [22, 402.864, 485.112, 0.793796, 1.0], [23, 392.583, 479.294, 0.806115, 1.0], [24, 404.309, 463.113, 0.719493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.83, 194.342, 0.79831, 1.0], [2, 391.113, 195.804, 0.727581, 1.0], [3, 382.312, 253.076, 0.840076, 1.0], [4, 404.425, 307.46, 0.871888, 1.0], [5, 463.133, 192.85, 0.684955, 1.0], [6, 473.333, 253.125, 0.771353, 1.0], [7, 442.575, 310.335, 0.823769, 1.0], [8, 427.818, 305.946, 0.697896, 1.0], [9, 404.288, 307.416, 0.666824, 1.0], [10, 402.868, 392.549, 0.793709, 1.0], [11, 399.985, 458.691, 0.784048, 1.0], [12, 451.367, 303.053, 0.683961, 1.0], [13, 452.882, 389.692, 0.798668, 1.0], [14, 463.023, 457.214, 0.800194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.115, 486.574, 0.828679, 1.0], [20, 473.396, 480.75, 0.763096, 1.0], [21, 454.347, 461.664, 0.613835, 1.0], [22, 402.864, 485.127, 0.805488, 1.0], [23, 392.587, 480.716, 0.813519, 1.0], [24, 404.302, 463.119, 0.722052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.812, 194.319, 0.772932, 1.0], [2, 391.116, 194.425, 0.716257, 1.0], [3, 382.38, 253.127, 0.808793, 1.0], [4, 404.421, 307.439, 0.868446, 1.0], [5, 463.098, 191.441, 0.665276, 1.0], [6, 470.435, 253.085, 0.75848, 1.0], [7, 441.143, 310.311, 0.837651, 1.0], [8, 427.829, 304.509, 0.703136, 1.0], [9, 404.308, 305.968, 0.67154, 1.0], [10, 402.875, 391.122, 0.785397, 1.0], [11, 399.986, 457.256, 0.78454, 1.0], [12, 451.371, 303.052, 0.692276, 1.0], [13, 452.874, 389.686, 0.797064, 1.0], [14, 463.033, 457.262, 0.798166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.112, 486.565, 0.824315, 1.0], [20, 473.394, 480.742, 0.769158, 1.0], [21, 455.774, 463.101, 0.610724, 1.0], [22, 402.868, 485.117, 0.796655, 1.0], [23, 392.591, 479.296, 0.81083, 1.0], [24, 404.304, 463.111, 0.717023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.861, 194.303, 0.779049, 1.0], [2, 391.156, 194.388, 0.729323, 1.0], [3, 382.39, 253.058, 0.801735, 1.0], [4, 404.421, 304.511, 0.866948, 1.0], [5, 463.139, 191.443, 0.661093, 1.0], [6, 468.999, 253.13, 0.731023, 1.0], [7, 441.11, 310.345, 0.858145, 1.0], [8, 427.828, 303.027, 0.710373, 1.0], [9, 404.324, 303.048, 0.67009, 1.0], [10, 402.879, 389.692, 0.773367, 1.0], [11, 399.979, 457.25, 0.783583, 1.0], [12, 451.35, 301.594, 0.700209, 1.0], [13, 452.86, 389.657, 0.800329, 1.0], [14, 463.019, 457.257, 0.795688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.104, 486.577, 0.833471, 1.0], [20, 473.381, 480.76, 0.768482, 1.0], [21, 455.757, 463.097, 0.617813, 1.0], [22, 402.871, 485.116, 0.795436, 1.0], [23, 392.59, 479.295, 0.813035, 1.0], [24, 402.919, 463.11, 0.707216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.88, 192.918, 0.778842, 1.0], [2, 392.57, 194.366, 0.738322, 1.0], [3, 383.781, 251.632, 0.803727, 1.0], [4, 404.341, 301.581, 0.886019, 1.0], [5, 463.153, 191.437, 0.663536, 1.0], [6, 467.499, 251.68, 0.747967, 1.0], [7, 441.1, 308.898, 0.826492, 1.0], [8, 427.847, 303.025, 0.706955, 1.0], [9, 404.333, 303.04, 0.662574, 1.0], [10, 402.873, 389.673, 0.766835, 1.0], [11, 399.981, 457.236, 0.784366, 1.0], [12, 451.37, 301.588, 0.688649, 1.0], [13, 452.862, 391.105, 0.803563, 1.0], [14, 461.662, 457.26, 0.794884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.11, 486.588, 0.832698, 1.0], [20, 473.38, 482.184, 0.765193, 1.0], [21, 455.745, 463.092, 0.623237, 1.0], [22, 402.868, 485.109, 0.79266, 1.0], [23, 392.589, 479.287, 0.813725, 1.0], [24, 404.305, 463.103, 0.705499, 1.0]]
