[[0, -3.87568, 82.88088, -252.11258, 1], [1, -3.438088127067295, 111.30282144657915, -252.11510120414323, 1], [2, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [3, -2.973500006076553, 138.88984013952197, -250.92275867100417, 1], [4, 10.859017992157122, 131.8450501329844, -252.18484625398034, 1], [5, 33.93565863523496, 134.40269433940273, -254.26970063585526, 1], [6, 41.98384633904763, 154.1327001598079, -253.18906514065986, 1], [7, 0, 0, 0, 1], [8, -17.977713566238215, 131.51008465796392, -252.37408609096724, 1], [9, -39.00507178656508, 130.2807247876126, -254.52586478214852, 1], [10, -46.827389944177064, 150.03364965919897, -251.44516387698775, 1], [11, 0, 0, 0, 1], [12, 3.220663662306791, 82.95201762112082, -248.15568395321037, 1], [13, 6.087003316103022, 46.0282402202548, -248.95916305018275, 1], [14, 5.27153413068892, 10.59881555110146, -252.31423519154268, 1], [15, 4.651266488514051, 7.833406473851009, -240.83193978689332, 1], [16, -10.847202559227986, 82.87005578401914, -248.9349519513726, 1], [17, -12.93096919628664, 47.42529857885036, -250.1150013498795, 1], [18, -13.127530678185716, 10.960449198170963, -254.50056011139418, 1], [19, -13.532862170617763, 8.180735589089476, -243.0154773946816, 1], [20, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5747640000000005, 82.73331, -251.951032, 1], [1, -2.965049736789702, 111.24661685557311, -252.0354635110923, 1], [2, -2.4720258937680732, 132.77252150406642, -251.3767137628256, 1], [3, -2.3262941503154857, 138.88168972925652, -250.9331940044405, 1], [4, 11.57745050280356, 132.0479362261223, -252.52389322562877, 1], [5, 34.69775900012799, 133.96081170939465, -254.51814514890404, 1], [6, 43.14508213418414, 153.53099645623206, -252.93044506010386, 1], [7, 0, 0, 0, 1], [8, -17.432625184900168, 131.48587351347217, -252.55465157165938, 1], [9, -38.45960349536318, 129.93516270915342, -254.6580053616412, 1], [10, -46.281970991027514, 149.63559377756147, -251.71960066645843, 1], [11, 0, 0, 0, 1], [12, 3.578895230801613, 82.76178737579454, -247.95200073704058, 1], [13, 6.0677630612415765, 46.236917066565574, -248.72850289513255, 1], [14, 4.995049529137031, 10.210105661389122, -252.22442059845048, 1], [15, 4.41015610228857, 7.458226997122646, -240.73617498214838, 1], [16, -10.57415073984229, 82.77555645369178, -248.81108907185967, 1], [17, -12.866765877578342, 47.785509861862934, -249.99164422755302, 1], [18, -13.32896018824467, 11.173129361524197, -254.4388628613801, 1], [19, -13.697372517356692, 8.398624919534901, -242.9512772214756, 1], [20, -2.4720258937680732, 132.77252150406642, -251.3767137628256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.511508, 82.724408, -251.932366, 1], [1, -2.876434491442403, 111.23585419567563, -252.02662197327226, 1], [2, -2.3641402797078896, 132.76026173868738, -251.3756832530739, 1], [3, -2.2128513116391986, 138.86945797094936, -250.93441580055023, 1], [4, 11.747983667187123, 132.06307070118078, -252.56016986841016, 1], [5, 34.846817142008085, 133.9180102496053, -254.57462897207182, 1], [6, 43.36979921620064, 153.45804552126484, -252.97800609727102, 1], [7, 0, 0, 0, 1], [8, -17.34228608253091, 131.47279891377326, -252.57796234632752, 1], [9, -38.37216084898499, 129.85081098581458, -254.64919451775845, 1], [10, -46.22106152946611, 149.54949778036303, -251.7200142570729, 1], [11, 0, 0, 0, 1], [12, 3.6469777207178726, 82.74715679366824, -247.93527506491222, 1], [13, 6.108786411423443, 46.19891157393757, -248.68939271772035, 1], [14, 4.981874538539509, 10.107533124668912, -252.2058730186633, 1], [15, 4.405122649866035, 7.356554339559528, -240.71658024649, 1], [16, -10.513528642236707, 82.77129013466407, -248.79053927239386, 1], [17, -12.842170048697053, 47.68860917307058, -249.98416987082913, 1], [18, -13.357737017052006, 11.2426579777948, -254.40325928933174, 1], [19, -13.718173721722403, 8.469502779949817, -242.91509485772684, 1], [20, -2.3641402797078896, 132.76026173868738, -251.3756832530739, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.440222, 82.724924, -251.928492, 1], [1, -2.780758075000366, 111.2343259719742, -252.03364488727158, 1], [2, -2.250398176449994, 132.75958405723384, -251.39126233440544, 1], [3, -2.093998601930605, 138.86883119436854, -250.95248846177668, 1], [4, 11.917906232054115, 132.07721085132889, -252.60813499352713, 1], [5, 35.03572077544586, 133.89989420401275, -254.65597709994023, 1], [6, 43.6343179235145, 153.4091289150486, -253.04007457731183, 1], [7, 0, 0, 0, 1], [8, -17.25956624359481, 131.4598281252127, -252.61549428615172, 1], [9, -38.28840569782771, 129.785689139522, -254.66375970879307, 1], [10, -46.170039154695715, 149.4806529534133, -251.7327054544869, 1], [11, 0, 0, 0, 1], [12, 3.721950001382575, 82.74537633298793, -247.93530869657417, 1], [13, 6.15602510368287, 46.17831115734196, -248.66081813630984, 1], [14, 4.95647749069277, 10.037331035994136, -252.19966762510336, 1], [15, 4.389966400918847, 7.287790326813337, -240.7091011287814, 1], [16, -10.44265365682752, 82.77263248938524, -248.7828964826068, 1], [17, -12.821738420327868, 47.584217906310585, -249.9835291216031, 1], [18, -13.397631322503985, 11.32278689586117, -254.37979667916343, 1], [19, -13.74830830785898, 8.551178932878576, -242.89095681917436, 1], [20, -2.250398176449994, 132.75958405723384, -251.39126233440544, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3582500000000004, 82.713314, -251.913488, 1], [1, -2.6705627982907125, 111.22634871137097, -252.02841671061117, 1], [2, -2.118912347032186, 132.75586975778478, -251.39319841811076, 1], [3, -1.9564794837919814, 138.86614695237168, -250.95641265468112, 1], [4, 12.02714098846989, 132.0781775986548, -252.62771134596986, 1], [5, 35.231399727114464, 133.89022837732048, -254.72212749198246, 1], [6, 43.9081989980425, 153.36528835453876, -253.0895216390169, 1], [7, 0, 0, 0, 1], [8, -17.13146151563584, 131.4437034511923, -252.63038687406882, 1], [9, -38.18057447822125, 129.70891404253547, -254.6525315544206, 1], [10, -46.096789928247226, 149.4070763911095, -251.72034919685996, 1], [11, 0, 0, 0, 1], [12, 3.809050483536478, 82.73174184617957, -247.9255347820985, 1], [13, 6.2073144493895205, 46.13343276924131, -248.62686341230878, 1], [14, 4.933633615823414, 9.94227389139364, -252.18615002964617, 1], [15, 4.376769987501374, 7.19391698093548, -240.69441084652803, 1], [16, -10.36673424305318, 82.76157781805786, -248.76315840287182, 1], [17, -12.792341685942276, 47.442319819344, -249.9548935176115, 1], [18, -13.450562695260286, 11.39436595927021, -254.34874010025715, 1], [19, -13.792070635603492, 8.624087240541503, -242.85930345069764, 1], [20, -2.118912347032186, 132.75586975778478, -251.39319841811076, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.271208, 82.69462399999999, -251.89397, 1], [1, -2.5504324362123434, 111.21837947846385, -252.01974805410134, 1], [2, -1.9742182810336686, 132.75748737255873, -251.39225588398244, 1], [3, -1.8049317713732798, 138.87038886241845, -250.95752586086272, 1], [4, 12.075141627645744, 132.07602711236922, -252.6253784226788, 1], [5, 35.37650802941251, 133.89898273187777, -254.77706952047072, 1], [6, 44.12697451581689, 153.3365748799428, -253.13330978377826, 1], [7, 0, 0, 0, 1], [8, -16.956320876132455, 131.43524000839713, -252.6304201717117, 1], [9, -38.0764763600924, 129.62448993645523, -254.6254811626128, 1], [10, -46.03928153690064, 149.31301466553225, -251.6822802409795, 1], [11, 0, 0, 0, 1], [12, 3.9050092982387885, 82.71229644907892, -247.9112104308141, 1], [13, 6.263445936596482, 46.100221102248675, -248.5862516411128, 1], [14, 4.908016299229545, 9.877641595146365, -252.15998526415675, 1], [15, 4.358449546655671, 7.130368736921814, -240.66721772343044, 1], [16, -10.286806535719041, 82.74125134708098, -248.7387852910929, 1], [17, -12.743800583146673, 47.33344080383176, -249.86385019419822, 1], [18, -13.51566848243697, 11.444691579768353, -254.30049535814064, 1], [19, -13.85027347286064, 8.675128118509146, -242.81068317031784, 1], [20, -1.9742182810336686, 132.75748737255873, -251.39225588398244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.1617939999999995, 82.68168399999999, -251.897358, 1], [1, -2.4104317857295925, 111.22014257729663, -252.03590397484805, 1], [2, -1.812134082171275, 132.77496740440415, -251.41761702968196, 1], [3, -1.636784598319622, 138.89228745938834, -250.98532193310427, 1], [4, 12.10532515878739, 132.0902377867381, -252.65316456227592, 1], [5, 35.5185600455728, 133.9153947850779, -254.84933407027157, 1], [6, 44.34187761790314, 153.31095654270493, -253.18861075005893, 1], [7, 0, 0, 0, 1], [8, -16.782443977686167, 131.44687182448257, -252.662402880332, 1], [9, -37.97615066270552, 129.5510850077531, -254.6243769905395, 1], [10, -45.986484595510206, 149.21938892367172, -251.66006286705434, 1], [11, 0, 0, 0, 1], [12, 4.019336573055347, 82.70334864871191, -247.91919701240712, 1], [13, 6.337403425908063, 46.11060171337829, -248.56724530884884, 1], [14, 4.878843205617318, 9.908757654102374, -252.14825635554647, 1], [15, 4.323524145303052, 7.186784007518816, -240.64932930498682, 1], [16, -10.185237572134334, 82.72142586357448, -248.7381122069759, 1], [17, -12.682732134483398, 47.24135928386701, -249.72514773808223, 1], [18, -13.595129951250286, 11.458845710595376, -254.2615868019016, 1], [19, -13.922282091193685, 8.704293654876263, -242.76795200577794, 1], [20, -1.812134082171275, 132.77496740440415, -251.41761702968196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.015056, 82.66680799999999, -251.89620600000003, 1], [1, -2.234357308571747, 111.22210139008888, -252.0470929596491, 1], [2, -1.6153294571486985, 132.7926510193986, -251.43734607730374, 1], [3, -1.4343811260842203, 138.9138695866082, -251.00729639760473, 1], [4, 12.191799095269308, 132.10749560205397, -252.68433460165957, 1], [5, 35.65831053941881, 133.9251219671783, -254.915687876475, 1], [6, 44.55270844051721, 153.27553735506925, -253.23709169226217, 1], [7, 0, 0, 0, 1], [8, -16.610735475201473, 131.4641739746291, -252.69912187566916, 1], [9, -37.82493088954378, 129.47182518440775, -254.6124219652728, 1], [10, -45.88825200374125, 149.14622808563092, -251.62572364078426, 1], [11, 0, 0, 0, 1], [12, 4.1612759728618425, 82.69270021807786, -247.9223503130124, 1], [13, 6.436390082029411, 46.12100928765813, -248.5452635063853, 1], [14, 4.856449473906215, 9.947964381437856, -252.130858614428, 1], [15, 4.427011694224679, 7.044667963541292, -240.67053796244295, 1], [16, -10.050390480307641, 82.70260777616768, -248.73363391765744, 1], [17, -12.603965180625147, 47.15646031345167, -249.5029339761929, 1], [18, -13.681744861203658, 11.388754234434181, -254.18970145927884, 1], [19, -13.994942367307365, 8.528435317178683, -242.72154077890988, 1], [20, -1.6153294571486985, 132.7926510193986, -251.43734607730374, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8297420000000004, 82.652426, -251.884838, 1], [1, -2.0187811388517733, 111.21925177615378, -252.04798516351255, 1], [2, -1.3783472307332545, 132.79990395597525, -251.4467545352596, 1], [3, -1.1916217079440652, 138.92407607120754, -251.0189376227301, 1], [4, 12.388633881490026, 132.10873665187694, -252.70853928821157, 1], [5, 35.77920185795562, 133.9292007481635, -254.98909964091652, 1], [6, 44.745633987841416, 153.22775934703438, -253.2900683702204, 1], [7, 0, 0, 0, 1], [8, -16.366494506960358, 131.4742624404274, -252.7229255818217, 1], [9, -37.58591947027297, 129.38233823077087, -254.57733898133608, 1], [10, -45.713844336794956, 149.08999857975527, -251.54991978770303, 1], [11, 0, 0, 0, 1], [12, 4.336164833593695, 82.68045689310013, -247.9114758088119, 1], [13, 6.561279842161853, 46.151524602657226, -248.5042481048777, 1], [14, 4.86043796967, 9.965393610906531, -252.09730321957642, 1], [15, 4.528911593142139, 6.903033003083678, -240.67477131963562, 1], [16, -9.878194214133028, 82.68757871366424, -248.72255830869543, 1], [17, -12.486925884820025, 47.117714946860445, -249.20545330349054, 1], [18, -13.715657859395046, 11.254129871311669, -253.97041007353036, 1], [19, -14.028362079698779, 8.214272070914808, -242.54851412754266, 1], [20, -1.3783472307332545, 132.79990395597525, -251.4467545352596, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5893439999999996, 82.649486, -251.90881399999998, 1], [1, -1.7484254784861422, 111.2222407521597, -252.0834552010652, 1], [2, -1.0869808580091536, 132.80707923066055, -251.4906904651747, 1], [3, -0.8946677092549078, 138.9323592455919, -251.06522167149083, 1], [4, 12.683192790634113, 132.11029453156505, -252.77159355003823, 1], [5, 35.91776308707618, 133.9425967052981, -255.0911572200695, 1], [6, 44.9631374538904, 153.2227818941041, -253.36335761234835, 1], [7, 0, 0, 0, 1], [8, -16.09461712420835, 131.49478059044424, -252.79175300013617, 1], [9, -37.321321057782185, 129.27962035413256, -254.57209447951047, 1], [10, -45.50572921796315, 148.98673026040566, -251.48609656715547, 1], [11, 0, 0, 0, 1], [12, 4.550875304944562, 82.68125406993592, -247.93418302750786, 1], [13, 6.7180637361061235, 46.23298790942673, -248.49903829311543, 1], [14, 4.879848846592464, 9.954841805966588, -252.09945778537272, 1], [15, 4.531877550701766, 6.910943964536894, -240.67205234840884, 1], [16, -9.646187586154419, 82.68016925959508, -248.74872352617618, 1], [17, -12.30310794577079, 47.07033899493358, -248.88867237558387, 1], [18, -13.651377251409718, 11.064679635566563, -253.54639998319456, 1], [19, -14.006015603418101, 7.883812734297443, -242.16419704295953, 1], [20, -1.0869808580091536, 132.80707923066055, -251.4906904651747, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.2953400000000004, 82.65046400000001, -251.91837400000003, 1], [1, -1.4240701064997425, 111.2253863421183, -252.1017195183236, 1], [2, -0.7413035183357385, 132.8095811691871, -251.51491520303915, 1], [3, -0.543291599751744, 138.9342926383149, -251.0910688002737, 1], [4, 13.079791944930339, 132.11448495909812, -252.819791223119, 1], [5, 36.12660633137186, 133.9601644986345, -255.15598360893588, 1], [6, 45.26450647177474, 153.27216286646507, -253.3909034912102, 1], [7, 0, 0, 0, 1], [8, -15.787842666693418, 131.51187774989677, -252.84196236006994, 1], [9, -36.979031857738065, 129.17435428622255, -254.55480319204497, 1], [10, -45.217222125163445, 148.86915183800014, -251.41163229709667, 1], [11, 0, 0, 0, 1], [12, 4.818094514564033, 82.67817039698579, -247.94173249144043, 1], [13, 6.92493579546109, 46.2723238482884, -248.49030940834646, 1], [14, 4.934943712308249, 10.031053481427271, -252.07137633576886, 1], [15, 4.579815019407479, 6.987947221857557, -240.64354750052277, 1], [16, -9.363072855573282, 82.68584737849257, -248.76113235943143, 1], [17, -12.06657029946501, 46.97650621762077, -248.49053546204712, 1], [18, -13.518678859092695, 10.852230920462922, -252.86825868502407, 1], [19, -13.94553142100813, 7.518567439995929, -241.53235505688806, 1], [20, -0.7413035183357385, 132.8095811691871, -251.51491520303915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9827100000000002, 82.65904800000001, -251.92428, 1], [1, -1.0795595201207908, 111.23012684216465, -252.1155841714292, 1], [2, -0.3743105758753811, 132.80795927676462, -251.5340440861624, 1], [3, -0.1702591425277804, 138.93032307289727, -251.111632608036, 1], [4, 13.562960026076153, 132.1156923256622, -252.8685801116216, 1], [5, 36.28904948617139, 133.9701760813569, -255.2158746370088, 1], [6, 45.546134741357164, 153.3747296115207, -253.4050631568193, 1], [7, 0, 0, 0, 1], [8, -15.446107578763675, 131.52002444128962, -252.8826531906028, 1], [9, -36.59429673817693, 129.06235799445125, -254.52775116298758, 1], [10, -44.897185207303515, 148.75994304875755, -251.3105916201613, 1], [11, 0, 0, 0, 1], [12, 5.101002318253566, 82.6789419397233, -247.94070129662273, 1], [13, 7.117511082895437, 46.54495183768046, -248.4574156235933, 1], [14, 4.978238204661354, 10.139084360472339, -252.03469502280373, 1], [15, 4.612190336007852, 7.096180983822029, -240.60671979286556, 1], [16, -9.056580361205075, 82.7042923818532, -248.7741719964752, 1], [17, -11.80601188537766, 46.86723099447011, -247.99232394083594, 1], [18, -13.352217186717832, 10.638896568160362, -251.92685138227935, 1], [19, -13.8467851232669, 7.126395258779599, -240.64784595251135, 1], [20, -0.3743105758753811, 132.80795927676462, -251.5340440861624, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5993439999999999, 82.643478, -251.93427199999996, 1], [1, -0.6624207805666987, 111.2208994420945, -252.1329085911919, 1], [2, 0.06671631334930324, 132.7997438535556, -251.5560292806967, 1], [3, 0.27718581361206557, 138.92230542085912, -251.13477973568408, 1], [4, 14.122616046306629, 132.10498545914496, -252.91946736715536, 1], [5, 36.59804895402894, 133.9805779133762, -255.28457588908154, 1], [6, 45.96330063585908, 153.4609934046971, -253.42504777473124, 1], [7, 0, 0, 0, 1], [8, -14.935818757048107, 131.52033530868454, -252.9197194492679, 1], [9, -36.20334976546351, 128.91081820803993, -254.497912172815, 1], [10, -44.56415064106188, 148.58194801391494, -251.1908422766706, 1], [11, 0, 0, 0, 1], [12, 5.452168671434595, 82.65182883118861, -247.9395756186203, 1], [13, 7.364529376440456, 46.89019167994591, -248.41438607944437, 1], [14, 5.063202668125745, 10.17184414077019, -251.99434721562318, 1], [15, 4.67982547946376, 7.129137694195432, -240.56644463086502, 1], [16, -8.682019610110483, 82.70038482234546, -248.79560294497415, 1], [17, -11.485473076034122, 46.74348382543616, -247.3736565194013, 1], [18, -13.131909332077273, 10.344033623509112, -250.73667984041234, 1], [19, -13.641447326797309, 6.707156425344564, -239.49783107132538, 1], [20, 0.06671631334930324, 132.7997438535556, -251.5560292806967, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.196654, 82.605752, -251.93713400000001, 1], [1, -0.22490122617013608, 111.19464714725859, -252.14071293532555, 1], [2, 0.5291587374833411, 132.77871269583184, -251.56656047067014, 1], [3, 0.7462767503633619, 138.90257346927373, -251.1458478961745, 1], [4, 14.582063147275601, 132.06570356280955, -252.92912081955845, 1], [5, 36.93470724228439, 134.01080071047082, -255.3453132993342, 1], [6, 46.45100602896036, 153.6621133918406, -253.41778455659636, 1], [7, 0, 0, 0, 1], [8, -14.43468532859873, 131.5059034218312, -252.94097486077024, 1], [9, -35.85518615413798, 128.74205809507262, -254.4551836880867, 1], [10, -44.256237525204604, 148.33403630862628, -251.05444565269164, 1], [11, 0, 0, 0, 1], [12, 5.826932875520702, 82.60559058009449, -247.93044834951868, 1], [13, 7.6372250726232895, 47.21279139388417, -248.36873360180985, 1], [14, 5.1667240629520315, 10.239948308721836, -251.94038111382176, 1], [15, 4.757356906671969, 7.197500358899849, -240.51286180052952, 1], [16, -8.295470098192563, 82.67230334938834, -248.8110218320219, 1], [17, -11.15601915989945, 46.59713843057048, -246.60106052649718, 1], [18, -12.909499544425536, 10.021335917010987, -249.2755790839354, 1], [19, -13.487781838590482, 6.295491874726535, -238.06924595762558, 1], [20, 0.5291587374833411, 132.77871269583184, -251.56656047067014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.80144, 82.550432, -251.93988399999998, 1], [1, 0.2030474482552066, 111.14426103403984, -252.14716404805546, 1], [2, 0.9809514621090124, 132.72972016140992, -251.5752797435462, 1], [3, 1.2044334222239983, 138.85374759593606, -251.1550698732308, 1], [4, 14.947231911792393, 131.98833838080674, -252.92065588235428, 1], [5, 37.27930723921958, 134.0371218153775, -255.41794945006362, 1], [6, 46.980883592593656, 153.93113301864642, -253.40807338872366, 1], [7, 0, 0, 0, 1], [8, -13.969241868354446, 131.4651630178021, -252.95933102463752, 1], [9, -35.46389406874166, 128.55467090398767, -254.4006004584387, 1], [10, -43.93718084929856, 148.12808650557568, -250.87318985093194, 1], [11, 0, 0, 0, 1], [12, 6.203875692741011, 82.550587564782, -247.9160945364962, 1], [13, 7.9076208973988935, 47.497047811472555, -248.3136941351427, 1], [14, 5.283872982896099, 10.36926294336076, -251.86959355599973, 1], [15, 4.839926308279431, 7.326635122858338, -240.44283127643857, 1], [16, -7.920877946452934, 82.61825820208904, -248.83096564999138, 1], [17, -10.827369973497113, 46.47239946614328, -245.70697654771413, 1], [18, -12.676005848222896, 9.699026497550463, -247.47524295297123, 1], [19, -13.305309369090581, 5.979223550988849, -236.27027028261585, 1], [20, 0.9809514621090124, 132.72972016140992, -251.5752797435462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.363476, 82.489652, -251.984832, 1], [1, 0.6755908429828769, 111.08326299790768, -252.19499650243245, 1], [2, 1.4788790807684153, 132.66712704472562, -251.62551183770972, 1], [3, 1.7091636294106543, 138.79055887961493, -251.20599647763737, 1], [4, 15.414546591870874, 131.8963008777695, -252.96083512963585, 1], [5, 37.741004434484985, 134.0527560963445, -255.53374561311944, 1], [6, 47.60897599628483, 154.153507907191, -253.4302351673538, 1], [7, 0, 0, 0, 1], [8, -13.493611202672593, 131.40657731416042, -253.02121777693878, 1], [9, -35.00682219297437, 128.3557344867739, -254.3856905074861, 1], [10, -43.560577617784254, 147.95138979150224, -250.72372020406414, 1], [11, 0, 0, 0, 1], [12, 6.614284630930646, 82.49424145813467, -247.9410700477921, 1], [13, 8.21647123148414, 47.673548718526774, -248.2925953455462, 1], [14, 5.433490724710406, 10.36821358361751, -251.8419077233791, 1], [15, 4.950940684212135, 7.318691518392365, -240.3922249625409, 1], [16, -7.493291872988664, 82.55288040031357, -248.89577980861367, 1], [17, -10.462152658489574, 46.31706430972148, -244.7303515508367, 1], [18, -12.409014791800223, 9.374564341022591, -245.40438412110288, 1], [19, -13.009993232047977, 5.787272092836061, -234.1156066938872, 1], [20, 1.4788790807684153, 132.66712704472562, -251.62551183770972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.12868400000000002, 82.42248, -252.03127, 1], [1, 1.204996686948682, 111.01430105197291, -252.24358418198491, 1], [2, 2.0357682487987816, 132.5959351422854, -251.67576676219267, 1], [3, 2.2734390240250173, 138.71865653432488, -251.25670716287345, 1], [4, 15.924443806051784, 131.7948486786157, -253.00019535296917, 1], [5, 38.311680274894684, 134.06626145490853, -255.6353490857841, 1], [6, 48.33712240689755, 154.35438346236594, -253.43172315956892, 1], [7, 0, 0, 0, 1], [8, -12.984281258308002, 131.3368117695793, -253.08826416261778, 1], [9, -34.500666982477625, 128.15213845929105, -254.39342337246273, 1], [10, -43.14512227251693, 147.7593457651366, -250.60074848812266, 1], [11, 0, 0, 0, 1], [12, 7.089695644720481, 82.4280146646144, -247.9674806317077, 1], [13, 8.600187094946818, 47.604412822513396, -248.2729379412786, 1], [14, 5.676903237021391, 10.330737996327912, -251.7961562762679, 1], [15, 5.163758098046411, 7.330557363459488, -240.53687014536052, 1], [16, -7.019516764582425, 82.48451003404575, -248.96123602217443, 1], [17, -10.063497247120992, 46.25220620501461, -243.6207205913884, 1], [18, -12.13822480522253, 9.0627589008092, -243.09747048877648, 1], [19, -12.716321808187402, 5.609794144176846, -232.0580212006492, 1], [20, 2.0357682487987816, 132.5959351422854, -251.67576676219267, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.568662, 82.393128, -252.09629, 1], [1, 1.6797976177719454, 110.96529239583306, -252.31236955685773, 1], [2, 2.536088829714372, 132.5322762255183, -251.74793587394308, 1], [3, 2.780636154712361, 138.6518991690386, -251.32992048796748, 1], [4, 16.299414354974214, 131.70443443691192, -253.0574238318852, 1], [5, 38.67651236513647, 134.07809550231244, -255.73399126485575, 1], [6, 48.88944111373951, 154.61284879402504, -253.4168093003326, 1], [7, 0, 0, 0, 1], [8, -12.576087444812623, 131.27575885446146, -253.18304936880554, 1], [9, -34.01228085637424, 127.97001291994569, -254.44604501934379, 1], [10, -42.77186838242386, 147.54733563783847, -250.51550955977152, 1], [11, 0, 0, 0, 1], [12, 7.530994568203018, 82.40008495618711, -248.01311699333863, 1], [13, 8.93849664491413, 47.70076725111566, -248.27105637607835, 1], [14, 5.8744998982290335, 10.379281602547813, -251.77331074399672, 1], [15, 5.328785121244683, 7.421171999298861, -240.6780386586541, 1], [16, -6.584597807953989, 82.45396769502888, -249.04940663767994, 1], [17, -9.68191905042914, 46.35531587625275, -242.4490814923664, 1], [18, -11.90198268232388, 8.944047222840418, -240.55561524603362, 1], [19, -12.441803066669426, 5.599418247949448, -229.9519346295401, 1], [20, 2.536088829714372, 132.5322762255183, -251.74793587394308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.013706, 82.396096, -252.203508, 1], [1, 2.157941326950618, 110.94633546880392, -252.4280698148148, 1], [2, 3.0379419318492413, 132.49750303484998, -251.87099594155984, 1], [3, 3.288746634375694, 138.6135170527567, -251.45526078560684, 1], [4, 16.74743373611887, 131.645485778764, -253.1734342926907, 1], [5, 39.175308154158145, 134.12699043483664, -255.89840737023653, 1], [6, 49.470394367850396, 154.70128351230557, -253.4740404764942, 1], [7, 0, 0, 0, 1], [8, -12.142061114294233, 131.24394919998537, -253.33100597062506, 1], [9, -33.48954931685198, 127.80956787950024, -254.53912351116514, 1], [10, -42.371953165998264, 147.36154786669712, -250.46244888862932, 1], [11, 0, 0, 0, 1], [12, 7.980034380269846, 82.39598315188614, -248.0995976164063, 1], [13, 9.28110877756351, 47.628138686037374, -248.309272319459, 1], [14, 6.082335116374968, 10.330079494117243, -251.78404189796697, 1], [15, 5.490430920746627, 7.366387658895642, -240.67394806100222, 1], [16, -6.133675913388227, 82.46411874617579, -249.18405284616222, 1], [17, -9.286275627736796, 46.46924953550525, -241.16851968963746, 1], [18, -11.625006076106505, 9.209773355924199, -237.63195713304373, 1], [19, -12.211242261729893, 5.844656462539945, -227.1758844742714, 1], [20, 3.0379419318492413, 132.49750303484998, -251.87099594155984, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
