[['2, k, 0', [-3.87568, 82.88088, 1.0]], ['2, k, 1', [-3.438088127067295, 111.30282144657915, 1.0]], ['2, k, 2', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 3', [-2.973500006076553, 138.88984013952197, 1.0]], ['2, k, 4', [10.859017992157122, 131.8450501329844, 1.0]], ['2, k, 5', [33.93565863523496, 134.40269433940273, 1.0]], ['2, k, 6', [41.98384633904763, 154.1327001598079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.977713566238215, 131.51008465796392, 1.0]], ['2, k, 9', [-39.00507178656508, 130.2807247876126, 1.0]], ['2, k, 10', [-46.827389944177064, 150.03364965919897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.220663662306791, 82.95201762112082, 1.0]], ['2, k, 13', [6.087003316103022, 46.0282402202548, 1.0]], ['2, k, 14', [5.27153413068892, 10.59881555110146, 1.0]], ['2, k, 15', [4.651266488514051, 7.833406473851009, 1.0]], ['2, k, 16', [-10.847202559227986, 82.87005578401914, 1.0]], ['2, k, 17', [-12.93096919628664, 47.42529857885036, 1.0]], ['2, k, 18', [-13.127530678185716, 10.960449198170963, 1.0]], ['2, k, 19', [-13.532862170617763, 8.180735589089476, 1.0]], ['2, k, 20', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.858178, 83.58542600000001, 1.0]], ['2, k, 1', [6.856001683527021, 111.39142539129624, 1.0]], ['2, k, 2', [6.93789265259208, 132.39917432517208, 1.0]], ['2, k, 3', [6.963685984304046, 138.34138434330936, 1.0]], ['2, k, 4', [19.812913194440156, 130.60600875827228, 1.0]], ['2, k, 5', [42.53735711593781, 139.09893243072293, 1.0]], ['2, k, 6', [52.29025897770563, 158.38519801160507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.049123226547952, 131.77379550217225, 1.0]], ['2, k, 9', [-29.487743670816524, 127.8871421752443, 1.0]], ['2, k, 10', [-37.515100667228545, 147.5869454787978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.084129269980853, 83.47592469286052, 1.0]], ['2, k, 13', [12.41587603122553, 47.63487548989087, 1.0]], ['2, k, 14', [6.78747122358088, 10.523207431499344, 1.0]], ['2, k, 15', [5.513748183422793, 7.916299595041992, 1.0]], ['2, k, 16', [-0.41638202153990456, 83.70493416803478, 1.0]], ['2, k, 17', [-1.2368058130920774, 60.92216328596094, 1.0]], ['2, k, 18', [-2.388029384123433, 31.312300208088534, 1.0]], ['2, k, 19', [-1.7172625633111402, 33.27728896779896, 1.0]], ['2, k, 20', [6.93789265259208, 132.39917432517208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.883616000000001, 83.57326599999999, 1.0]], ['2, k, 1', [6.950247521205769, 111.38656542620342, 1.0]], ['2, k, 2', [7.097773874942583, 132.40922401095355, 1.0]], ['2, k, 3', [7.144213213452605, 138.361117333223, 1.0]], ['2, k, 4', [19.814899743302437, 130.65189302051877, 1.0]], ['2, k, 5', [42.68820092749477, 139.05044754190143, 1.0]], ['2, k, 6', [52.40405614415948, 158.2313167152726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.993081488983735, 131.77012506747093, 1.0]], ['2, k, 9', [-29.38621428830846, 127.96855587361958, 1.0]], ['2, k, 10', [-37.36861518530711, 147.68781734678282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.08983410828426, 83.47712022117898, 1.0]], ['2, k, 13', [12.432265727005928, 47.81433303039099, 1.0]], ['2, k, 14', [6.8774876748914675, 10.666868304270167, 1.0]], ['2, k, 15', [5.56765712464491, 7.916542015518379, 1.0]], ['2, k, 16', [-0.3916941440220789, 83.67561220467007, 1.0]], ['2, k, 17', [-1.2576753984056182, 59.34852006989888, 1.0]], ['2, k, 18', [-2.5072605414572258, 29.010638859026102, 1.0]], ['2, k, 19', [-1.8527101720691768, 30.19153901700929, 1.0]], ['2, k, 20', [7.097773874942583, 132.40922401095355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.899396, 83.530348, 1.0]], ['2, k, 1', [7.037414278246523, 111.3590128098953, 1.0]], ['2, k, 2', [7.252097982566659, 132.40175986311226, 1.0]], ['2, k, 3', [7.3193498497077405, 138.36423605519516, 1.0]], ['2, k, 4', [19.860984729614575, 130.67479118433042, 1.0]], ['2, k, 5', [42.88453458546057, 138.98079453115034, 1.0]], ['2, k, 6', [52.555888787612176, 158.05598669310274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.902722003148009, 131.74872776920853, 1.0]], ['2, k, 9', [-29.180400456391027, 128.0506539240145, 1.0]], ['2, k, 10', [-37.1161762485543, 147.80720973821565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.08304782416769, 83.44798334685537, 1.0]], ['2, k, 13', [12.424406594068778, 47.975560515374205, 1.0]], ['2, k, 14', [6.970141263055444, 10.838128581724263, 1.0]], ['2, k, 15', [5.511913458279881, 7.868044956121242, 1.0]], ['2, k, 16', [-0.39024897229669, 83.61388894356087, 1.0]], ['2, k, 17', [-1.285354578950171, 57.70545814303113, 1.0]], ['2, k, 18', [-2.536136291320459, 27.653952008398445, 1.0]], ['2, k, 19', [-1.8330455617561356, 28.457697818580893, 1.0]], ['2, k, 20', [7.252097982566659, 132.40175986311226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.898974, 83.468672, 1.0]], ['2, k, 1', [7.109639130840388, 111.31969464933968, 1.0]], ['2, k, 2', [7.389202098961935, 132.38533036209083, 1.0]], ['2, k, 3', [7.476054304877512, 138.35869415842456, 1.0]], ['2, k, 4', [19.940273530967296, 130.68401877365392, 1.0]], ['2, k, 5', [43.04740129668305, 138.86610605891767, 1.0]], ['2, k, 6', [52.6633028956008, 157.82589896435792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.770693859911335, 131.71622143265867, 1.0]], ['2, k, 9', [-29.023195950546672, 128.11312721997902, 1.0]], ['2, k, 10', [-36.9052328063076, 147.8905934058066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.05436935452251, 83.39335631725552, 1.0]], ['2, k, 13', [12.386995298729948, 47.90769164267904, 1.0]], ['2, k, 14', [7.052815268444316, 10.898748893505449, 1.0]], ['2, k, 15', [5.408909945159334, 7.684575334758187, 1.0]], ['2, k, 16', [-0.4117297241235027, 83.53932763070935, 1.0]], ['2, k, 17', [-1.3873983751016574, 56.091361020929114, 1.0]], ['2, k, 18', [-2.6633712220257033, 26.56630743914178, 1.0]], ['2, k, 19', [-1.9029696648172183, 26.98741036877507, 1.0]], ['2, k, 20', [7.389202098961935, 132.38533036209083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.89764, 83.410334, 1.0]], ['2, k, 1', [7.1813941537081964, 111.28933752418115, 1.0]], ['2, k, 2', [7.5256777014497604, 132.38398205598094, 1.0]], ['2, k, 3', [7.631968061159036, 138.36956193809877, 1.0]], ['2, k, 4', [20.051042503720613, 130.71009174134673, 1.0]], ['2, k, 5', [43.26595581417409, 138.7643428284397, 1.0]], ['2, k, 6', [52.830097341768365, 157.5941768296139, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.609929560764359, 131.69630463969216, 1.0]], ['2, k, 9', [-28.85615885406522, 128.1973730004098, 1.0]], ['2, k, 10', [-36.67554938612268, 148.01038967343086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.034782745073468, 83.3241427941365, 1.0]], ['2, k, 13', [12.337434468466835, 47.58696186730028, 1.0]], ['2, k, 14', [7.16367609741457, 10.69157195532729, 1.0]], ['2, k, 15', [5.47620825972194, 7.357307466883933, 1.0]], ['2, k, 16', [-0.42779736803951796, 83.48303844474897, 1.0]], ['2, k, 17', [-1.5559906082982151, 54.80570891275195, 1.0]], ['2, k, 18', [-2.9195090832892383, 25.46154572550188, 1.0]], ['2, k, 19', [-2.1833709727387527, 25.294503985530444, 1.0]], ['2, k, 20', [7.5256777014497604, 132.38398205598094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.88497, 83.330602, 1.0]], ['2, k, 1', [7.244342549670953, 111.254305827111, 1.0]], ['2, k, 2', [7.655986566242753, 132.38265004049822, 1.0]], ['2, k, 3', [7.782628925641505, 138.38116243344476, 1.0]], ['2, k, 4', [20.147954931126392, 130.7417610974711, 1.0]], ['2, k, 5', [43.52424251833439, 138.65388407071612, 1.0]], ['2, k, 6', [53.0673581300026, 157.41201019485487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.44069779011534, 131.66800566729805, 1.0]], ['2, k, 9', [-28.633133193170845, 128.31274461309957, 1.0]], ['2, k, 10', [-36.388945269911424, 148.17015558966676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.005731274999738, 83.21983165254292, 1.0]], ['2, k, 13', [12.232367270608997, 46.725315945857204, 1.0]], ['2, k, 14', [7.372686210366339, 10.950210067707317, 1.0]], ['2, k, 15', [5.7343754935465014, 7.6290286040245725, 1.0]], ['2, k, 16', [-0.44989740974728143, 83.41970594137035, 1.0]], ['2, k, 17', [-1.7103400016444577, 53.688323600201954, 1.0]], ['2, k, 18', [-3.13233199980413, 24.533533412921372, 1.0]], ['2, k, 19', [-2.3391102789873255, 24.171387532674668, 1.0]], ['2, k, 20', [7.655986566242753, 132.38265004049822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.863759999999999, 83.246432, 1.0]], ['2, k, 1', [7.305191958656074, 111.21920682540855, 1.0]], ['2, k, 2', [7.784035806835477, 132.3766143192542, 1.0]], ['2, k, 3', [7.930795930407435, 138.38529570060172, 1.0]], ['2, k, 4', [20.31987604574691, 130.76607376072766, 1.0]], ['2, k, 5', [43.704435196380395, 138.45970289621252, 1.0]], ['2, k, 6', [53.25434262601308, 157.20315315990214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.255331201742358, 131.63478043846004, 1.0]], ['2, k, 9', [-28.440092344861057, 128.4324646263471, 1.0]], ['2, k, 10', [-36.11955580499556, 148.3042533599388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.964329556660676, 83.10931875902882, 1.0]], ['2, k, 13', [12.100907268458402, 45.65888961119216, 1.0]], ['2, k, 14', [7.641765616172884, 11.603362239920372, 1.0]], ['2, k, 15', [6.045019297289782, 8.277974313729603, 1.0]], ['2, k, 16', [-0.474483425143605, 83.35900183237375, 1.0]], ['2, k, 17', [-1.8678316102888293, 52.689487515075584, 1.0]], ['2, k, 18', [-3.407465564910016, 22.345165817781222, 1.0]], ['2, k, 19', [-2.6073060171579794, 20.560051538055827, 1.0]], ['2, k, 20', [7.784035806835477, 132.3766143192542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.846158, 83.166892, 1.0]], ['2, k, 1', [7.373286341358973, 111.19585548601927, 1.0]], ['2, k, 2', [7.920414282956981, 132.39014989156112, 1.0]], ['2, k, 3', [8.087496423006689, 138.41151795586964, 1.0]], ['2, k, 4', [20.527595441923687, 130.8053470097894, 1.0]], ['2, k, 5', [43.87337630644416, 138.2682948428777, 1.0]], ['2, k, 6', [53.427076252457525, 156.989730042012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.0746212244591495, 131.62030943343262, 1.0]], ['2, k, 9', [-28.292404941429115, 128.5615222035829, 1.0]], ['2, k, 10', [-35.88794661799842, 148.4334298986726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.926265570798414, 83.00808195543583, 1.0]], ['2, k, 13', [11.979070862848218, 44.615034399701344, 1.0]], ['2, k, 14', [7.807261602370413, 11.51332087644137, 1.0]], ['2, k, 15', [6.252348355958034, 8.182976111646909, 1.0]], ['2, k, 16', [-0.48427971545568216, 83.29945645795544, 1.0]], ['2, k, 17', [-2.0316844830537573, 51.453092154676696, 1.0]], ['2, k, 18', [-3.7419022836687827, 19.301040466937202, 1.0]], ['2, k, 19', [-2.818010973683009, 16.430607827158255, 1.0]], ['2, k, 20', [7.920414282956981, 132.39014989156112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.821796000000001, 83.059178, 1.0]], ['2, k, 1', [7.438657495256396, 111.16147032282709, 1.0]], ['2, k, 2', [8.055617061179728, 132.40269186005528, 1.0]], ['2, k, 3', [8.243678442961148, 138.43898518376932, 1.0]], ['2, k, 4', [20.737232245447125, 130.8393258627684, 1.0]], ['2, k, 5', [44.1239980814662, 138.09999633848506, 1.0]], ['2, k, 6', [53.67976002912054, 156.80019097849998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.894027769080173, 131.59868937537038, 1.0]], ['2, k, 9', [-28.136522870098837, 128.69245923266442, 1.0]], ['2, k, 10', [-35.673877018180235, 148.6173978704235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.879806206204158, 82.86979225961592, 1.0]], ['2, k, 13', [11.850531154034671, 43.73799113548115, 1.0]], ['2, k, 14', [7.958706937356904, 11.71148786749498, 1.0]], ['2, k, 15', [6.447564812876356, 8.376993465212665, 1.0]], ['2, k, 16', [-0.4907552774755981, 83.21889900671786, 1.0]], ['2, k, 17', [-2.2132344931372483, 49.87969149401649, 1.0]], ['2, k, 18', [-4.080305332815358, 16.360703613670573, 1.0]], ['2, k, 19', [-3.1294959441087857, 13.199051208081807, 1.0]], ['2, k, 20', [8.055617061179728, 132.40269186005528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.789724, 82.947488, 1.0]], ['2, k, 1', [7.500230243642914, 111.12268197402481, 1.0]], ['2, k, 2', [8.184578591432949, 132.40633017094203, 1.0]], ['2, k, 3', [8.392622600674601, 138.45524148036594, 1.0]], ['2, k, 4', [20.93411730817757, 130.86551199390138, 1.0]], ['2, k, 5', [44.35721518845632, 137.91265968659286, 1.0]], ['2, k, 6', [53.90891904433715, 156.59627086921196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.721166101247349, 131.57333076648652, 1.0]], ['2, k, 9', [-27.98710729863212, 128.82545083492047, 1.0]], ['2, k, 10', [-35.461199377272884, 148.8258732885322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.823093481390533, 82.7228440674913, 1.0]], ['2, k, 13', [11.713725904548307, 42.989025622232326, 1.0]], ['2, k, 14', [8.148729870367253, 12.569807840161818, 1.0]], ['2, k, 15', [6.6761165859439995, 9.215380726614221, 1.0]], ['2, k, 16', [-0.5027453460899443, 83.13945851500128, 1.0]], ['2, k, 17', [-2.4030027223032375, 48.53765048543645, 1.0]], ['2, k, 18', [-4.375705893412037, 13.956465805734865, 1.0]], ['2, k, 19', [-3.500213063332381, 10.556780815754504, 1.0]], ['2, k, 20', [8.184578591432949, 132.40633017094203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.770548, 82.862666, 1.0]], ['2, k, 1', [7.576245389253596, 111.09913875090479, 1.0]], ['2, k, 2', [8.325241752573815, 132.42552434440535, 1.0]], ['2, k, 3', [8.552186860263939, 138.48695618941275, 1.0]], ['2, k, 4', [21.18567893978767, 130.9054498038049, 1.0]], ['2, k, 5', [44.61147672067968, 137.7174354123995, 1.0]], ['2, k, 6', [54.160586268154134, 156.38663705819624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.576031157804863, 131.57407773615117, 1.0]], ['2, k, 9', [-27.86341475661438, 128.98758568640255, 1.0]], ['2, k, 10', [-35.25469735337739, 149.06372249274247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.781913197286215, 82.61501800131711, 1.0]], ['2, k, 13', [11.638278927588265, 43.02994817998886, 1.0]], ['2, k, 14', [8.136823896152793, 12.06932150324733, 1.0]], ['2, k, 15', [6.755845066728956, 8.815366218206517, 1.0]], ['2, k, 16', [-0.5071559693948959, 83.07670102046549, 1.0]], ['2, k, 17', [-2.580588225942698, 47.34556257359879, 1.0]], ['2, k, 18', [-4.625928367800956, 12.139556185454218, 1.0]], ['2, k, 19', [-3.85911336486064, 8.595587358856713, 1.0]], ['2, k, 20', [8.325241752573815, 132.42552434440535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.752384000000001, 82.787004, 1.0]], ['2, k, 1', [7.652170231596768, 111.07934555876716, 1.0]], ['2, k, 2', [8.463576107439637, 132.44856297764989, 1.0]], ['2, k, 3', [8.708913400594726, 138.5224535665317, 1.0]], ['2, k, 4', [21.429872339508336, 130.94772046723816, 1.0]], ['2, k, 5', [44.89209227627741, 137.53517299544058, 1.0]], ['2, k, 6', [54.438981247498056, 156.1915647085815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.457019251560512, 131.58168537619147, 1.0]], ['2, k, 9', [-27.762660003966197, 129.16262497565074, 1.0]], ['2, k, 10', [-35.10104003347359, 149.39652873851722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.744484188609562, 82.52619760279724, 1.0]], ['2, k, 13', [11.58747005231915, 43.51435016688554, 1.0]], ['2, k, 14', [8.018234881034392, 10.675301156748532, 1.0]], ['2, k, 15', [6.758026622593692, 7.598405493712766, 1.0]], ['2, k, 16', [-0.5235043877868657, 83.0156796525978, 1.0]], ['2, k, 17', [-2.774587926532485, 45.9684687107295, 1.0]], ['2, k, 18', [-4.839418314388116, 10.971075759056966, 1.0]], ['2, k, 19', [-4.10869190739709, 7.176536885147209, 1.0]], ['2, k, 20', [8.463576107439637, 132.44856297764989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.715394000000001, 82.728776, 1.0]], ['2, k, 1', [7.704487039080915, 111.06215701019374, 1.0]], ['2, k, 2', [8.573306968626472, 132.4635924183837, 1.0]], ['2, k, 3', [8.83526854791846, 138.54632721706434, 1.0]], ['2, k, 4', [21.610301747222934, 130.98182159308897, 1.0]], ['2, k, 5', [45.128312738614035, 137.35998097748103, 1.0]], ['2, k, 6', [54.66828646692915, 156.0079240696768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.365526734702659, 131.58549095336815, 1.0]], ['2, k, 9', [-27.68775910999973, 129.3357779409572, 1.0]], ['2, k, 10', [-34.984970255149555, 149.78622031536312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.697022256593304, 82.44850227794623, 1.0]], ['2, k, 13', [11.523179744544164, 44.02660475953112, 1.0]], ['2, k, 14', [7.964072886218041, 9.981417260249223, 1.0]], ['2, k, 15', [6.824475381502717, 7.10040161638571, 1.0]], ['2, k, 16', [-0.5603848326058918, 82.97648842019633, 1.0]], ['2, k, 17', [-2.919744508085853, 45.17133233360922, 1.0]], ['2, k, 18', [-4.990756949603133, 10.197458440426999, 1.0]], ['2, k, 19', [-4.36854904470694, 6.2238166192874305, 1.0]], ['2, k, 20', [8.573306968626472, 132.4635924183837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.678492, 82.71012400000001, 1.0]], ['2, k, 1', [7.752275528074346, 111.06419066828664, 1.0]], ['2, k, 2', [8.675635412628408, 132.48855513182622, 1.0]], ['2, k, 3', [8.953065482031548, 138.5782277763468, 1.0]], ['2, k, 4', [21.778402178126903, 131.02754955130592, 1.0]], ['2, k, 5', [45.330383843570516, 137.19327945419414, 1.0]], ['2, k, 6', [54.865184278140404, 155.83282859467397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.345151550609354, 131.59735393948964, 1.0]], ['2, k, 9', [-27.68883150832262, 129.52090259496666, 1.0]], ['2, k, 10', [-34.8919749118963, 150.06894431723777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.653261019262153, 82.41929010118878, 1.0]], ['2, k, 13', [11.443600480423175, 44.217542095106616, 1.0]], ['2, k, 14', [7.969519749352749, 9.854199075456584, 1.0]], ['2, k, 15', [6.900331929645067, 7.055219078296377, 1.0]], ['2, k, 16', [-0.602193363218384, 82.96953775942266, 1.0]], ['2, k, 17', [-2.9559784741744526, 44.979616502307124, 1.0]], ['2, k, 18', [-4.9944787834140625, 9.529672360653791, 1.0]], ['2, k, 19', [-4.730608574708075, 5.436072100306542, 1.0]], ['2, k, 20', [8.675635412628408, 132.48855513182622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.630763999999999, 82.69048000000001, 1.0]], ['2, k, 1', [7.785458528585589, 111.06367576405019, 1.0]], ['2, k, 2', [8.759117954506943, 132.51086776190024, 1.0]], ['2, k, 3', [9.050740428408375, 138.60854008262115, 1.0]], ['2, k, 4', [21.93170513982856, 131.07430545198758, 1.0]], ['2, k, 5', [45.44831442959879, 137.0116943401305, 1.0]], ['2, k, 6', [55.000984534649675, 155.68968859925516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.374921201714889, 131.60188834981804, 1.0]], ['2, k, 9', [-27.731540442292115, 129.70172387899225, 1.0]], ['2, k, 10', [-34.80609450084678, 150.24843363659437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.595078731214215, 82.39318971167944, 1.0]], ['2, k, 13', [11.366171887771156, 44.69510635593423, 1.0]], ['2, k, 14', [7.881884565631278, 9.038690925062717, 1.0]], ['2, k, 15', [6.850169967111163, 6.238449029038559, 1.0]], ['2, k, 16', [-0.6571587195139683, 82.96013663466843, 1.0]], ['2, k, 17', [-2.9799300187359625, 44.461412869537455, 1.0]], ['2, k, 18', [-4.86178881247704, 9.981272735472487, 1.0]], ['2, k, 19', [-4.812935922878846, 5.633306376055049, 1.0]], ['2, k, 20', [8.759117954506943, 132.51086776190024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.553154000000001, 82.660234, 1.0]], ['2, k, 1', [7.7838730872474375, 111.05469114102934, 1.0]], ['2, k, 2', [8.801816966675581, 132.51561065439464, 1.0]], ['2, k, 3', [9.105822354930773, 138.61846363938832, 1.0]], ['2, k, 4', [22.052793269442233, 131.10548747568296, 1.0]], ['2, k, 5', [45.47339571583248, 136.81371465543842, 1.0]], ['2, k, 6', [55.053192121709685, 155.55586088237928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.404406416348412, 131.59240124479564, 1.0]], ['2, k, 9', [-27.76578729350845, 129.85918589543712, 1.0]], ['2, k, 10', [-34.72134732216149, 150.43260444862278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.516205406318942, 82.34817636874521, 1.0]], ['2, k, 13', [11.236727119769109, 44.59530412358387, 1.0]], ['2, k, 14', [7.889641837705865, 9.344733752797367, 1.0]], ['2, k, 15', [6.852476557017255, 6.430870614990612, 1.0]], ['2, k, 16', [-0.7344085906210518, 82.95148165809019, 1.0]], ['2, k, 17', [-3.004186527716733, 43.94532985840885, 1.0]], ['2, k, 18', [-4.701883787773143, 10.417065075440071, 1.0]], ['2, k, 19', [-4.5881810060888935, 5.909624004738096, 1.0]], ['2, k, 20', [8.801816966675581, 132.51561065439464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
