[[0, 476.302, 195.869, 0.154075, 1.0], [1, 486.523, 232.517, 0.852391, 1.0], [2, 452.825, 231.08, 0.853471, 1.0], [3, 439.601, 282.452, 0.902734, 1.0], [4, 430.81, 326.555, 0.856969, 1.0], [5, 514.5, 232.545, 0.800132, 1.0], [6, 526.282, 281.017, 0.839864, 1.0], [7, 533.584, 326.556, 0.888829, 1.0], [8, 485.134, 330.951, 0.789235, 1.0], [9, 463.151, 330.936, 0.811777, 1.0], [10, 460.183, 395.576, 0.838771, 1.0], [11, 457.227, 463.043, 0.806579, 1.0], [12, 502.781, 332.385, 0.75083, 1.0], [13, 505.682, 397.032, 0.790664, 1.0], [14, 499.771, 463.054, 0.883886, 1.0], [15, 471.943, 192.873, 0.148787, 1.0], [16, 483.672, 192.836, 0.153711, 1.0], [17, 464.639, 195.83, 0.133388, 1.0], [18, 498.318, 194.329, 0.36811, 1.0], [19, 498.34, 488.124, 0.823314, 1.0], [20, 508.637, 486.574, 0.801491, 1.0], [21, 496.905, 464.612, 0.742085, 1.0], [22, 457.224, 488.111, 0.79879, 1.0], [23, 448.404, 486.577, 0.786938, 1.0], [24, 463.066, 464.578, 0.733467, 1.0]]
[[0, 473.363, 200.213, 0.155551, 1.0], [1, 486.547, 232.572, 0.861224, 1.0], [2, 452.858, 231.102, 0.852723, 1.0], [3, 441.072, 282.492, 0.903701, 1.0], [4, 439.649, 327.98, 0.886708, 1.0], [5, 514.489, 234.023, 0.801764, 1.0], [6, 524.796, 282.453, 0.867396, 1.0], [7, 523.379, 329.475, 0.88358, 1.0], [8, 485.124, 330.94, 0.778266, 1.0], [9, 463.142, 330.919, 0.788523, 1.0], [10, 461.608, 395.563, 0.844528, 1.0], [11, 457.248, 461.648, 0.800957, 1.0], [12, 502.786, 332.381, 0.743347, 1.0], [13, 505.682, 397.001, 0.797628, 1.0], [14, 499.8, 463.05, 0.876666, 1.0], [15, 468.979, 192.926, 0.14698, 1.0], [16, 479.29, 192.891, 0.162161, 1.0], [17, 464.575, 198.752, 0.130472, 1.0], [18, 496.878, 194.407, 0.404635, 1.0], [19, 498.346, 488.091, 0.833528, 1.0], [20, 508.656, 486.557, 0.798748, 1.0], [21, 498.327, 464.606, 0.758909, 1.0], [22, 457.212, 488.108, 0.792726, 1.0], [23, 448.401, 486.566, 0.778718, 1.0], [24, 463.077, 464.532, 0.725575, 1.0]]
[[0, 470.443, 201.706, 0.144736, 1.0], [1, 486.547, 232.575, 0.861495, 1.0], [2, 452.863, 231.104, 0.851657, 1.0], [3, 441.082, 282.499, 0.901085, 1.0], [4, 439.655, 326.565, 0.888224, 1.0], [5, 514.488, 234.024, 0.799679, 1.0], [6, 524.773, 282.446, 0.87163, 1.0], [7, 523.366, 329.455, 0.887256, 1.0], [8, 485.124, 330.955, 0.780229, 1.0], [9, 463.146, 330.933, 0.79211, 1.0], [10, 461.619, 395.54, 0.855969, 1.0], [11, 457.251, 461.644, 0.800004, 1.0], [12, 502.782, 332.399, 0.747058, 1.0], [13, 505.678, 397.002, 0.797597, 1.0], [14, 499.797, 463.057, 0.881593, 1.0], [15, 466.095, 194.332, 0.135069, 1.0], [16, 477.835, 192.932, 0.149302, 1.0], [17, 464.543, 200.222, 0.118046, 1.0], [18, 496.861, 195.806, 0.384968, 1.0], [19, 498.348, 488.104, 0.832966, 1.0], [20, 508.654, 486.566, 0.801447, 1.0], [21, 498.326, 464.611, 0.758673, 1.0], [22, 455.799, 488.137, 0.786532, 1.0], [23, 448.392, 486.583, 0.776678, 1.0], [24, 463.08, 464.533, 0.735589, 1.0]]
[[0, 471.923, 200.235, 0.146067, 1.0], [1, 486.548, 232.566, 0.863779, 1.0], [2, 452.857, 231.1, 0.853324, 1.0], [3, 441.079, 283.911, 0.901962, 1.0], [4, 439.653, 327.977, 0.886024, 1.0], [5, 514.498, 234.013, 0.798977, 1.0], [6, 523.414, 281.032, 0.873387, 1.0], [7, 523.349, 329.462, 0.890475, 1.0], [8, 485.125, 330.95, 0.780318, 1.0], [9, 463.145, 330.927, 0.792007, 1.0], [10, 461.614, 395.544, 0.852905, 1.0], [11, 457.246, 461.641, 0.800121, 1.0], [12, 502.782, 332.395, 0.746242, 1.0], [13, 505.688, 395.601, 0.802095, 1.0], [14, 499.801, 463.053, 0.880491, 1.0], [15, 468.968, 192.936, 0.137003, 1.0], [16, 479.289, 192.902, 0.152475, 1.0], [17, 464.584, 198.777, 0.121225, 1.0], [18, 496.88, 194.412, 0.386309, 1.0], [19, 498.349, 488.106, 0.825961, 1.0], [20, 508.658, 486.567, 0.793436, 1.0], [21, 498.322, 464.608, 0.760325, 1.0], [22, 455.801, 488.124, 0.788522, 1.0], [23, 448.395, 486.572, 0.772484, 1.0], [24, 463.081, 464.528, 0.736149, 1.0]]
[[0, 471.917, 200.243, 0.146391, 1.0], [1, 486.547, 232.572, 0.861319, 1.0], [2, 452.855, 231.109, 0.850612, 1.0], [3, 441.079, 283.914, 0.903431, 1.0], [4, 439.648, 327.983, 0.88672, 1.0], [5, 514.497, 234.013, 0.799772, 1.0], [6, 523.41, 281.013, 0.876747, 1.0], [7, 523.349, 329.448, 0.888886, 1.0], [8, 485.116, 330.951, 0.77654, 1.0], [9, 463.141, 330.927, 0.790928, 1.0], [10, 461.608, 395.558, 0.849118, 1.0], [11, 457.245, 461.639, 0.800413, 1.0], [12, 502.768, 332.396, 0.748514, 1.0], [13, 505.685, 395.598, 0.804642, 1.0], [14, 499.801, 463.051, 0.880061, 1.0], [15, 467.544, 194.306, 0.137735, 1.0], [16, 479.283, 192.906, 0.15277, 1.0], [17, 464.578, 198.78, 0.121748, 1.0], [18, 496.875, 194.417, 0.386037, 1.0], [19, 498.353, 488.105, 0.826198, 1.0], [20, 508.664, 486.564, 0.791292, 1.0], [21, 498.32, 464.606, 0.76108, 1.0], [22, 455.8, 488.123, 0.789023, 1.0], [23, 448.393, 486.571, 0.773046, 1.0], [24, 463.08, 464.523, 0.736335, 1.0]]
[[0, 473.365, 198.789, 0.159826, 1.0], [1, 486.547, 232.57, 0.861671, 1.0], [2, 452.857, 231.106, 0.851551, 1.0], [3, 441.076, 283.905, 0.902059, 1.0], [4, 439.648, 326.57, 0.886783, 1.0], [5, 514.496, 234.018, 0.800438, 1.0], [6, 523.409, 281.022, 0.876086, 1.0], [7, 523.344, 329.444, 0.888213, 1.0], [8, 485.109, 330.937, 0.772869, 1.0], [9, 463.136, 330.915, 0.789011, 1.0], [10, 461.609, 395.556, 0.849363, 1.0], [11, 457.238, 461.632, 0.800146, 1.0], [12, 502.76, 332.38, 0.747635, 1.0], [13, 505.691, 395.595, 0.805243, 1.0], [14, 499.797, 463.052, 0.88052, 1.0], [15, 468.976, 192.919, 0.154223, 1.0], [16, 479.293, 192.891, 0.168188, 1.0], [17, 464.583, 198.749, 0.12842, 1.0], [18, 496.893, 194.404, 0.413706, 1.0], [19, 498.354, 488.103, 0.828423, 1.0], [20, 508.66, 486.564, 0.794006, 1.0], [21, 498.314, 464.608, 0.758037, 1.0], [22, 455.797, 488.111, 0.789664, 1.0], [23, 448.391, 486.559, 0.770225, 1.0], [24, 463.075, 463.171, 0.732676, 1.0]]
[[0, 471.914, 198.776, 0.1698, 1.0], [1, 486.54, 232.572, 0.85879, 1.0], [2, 452.839, 231.105, 0.855013, 1.0], [3, 441.076, 283.903, 0.902053, 1.0], [4, 439.648, 326.558, 0.888508, 1.0], [5, 514.492, 234.024, 0.798712, 1.0], [6, 523.411, 281.03, 0.874332, 1.0], [7, 523.349, 329.443, 0.890827, 1.0], [8, 485.115, 330.94, 0.774923, 1.0], [9, 463.143, 330.916, 0.78803, 1.0], [10, 461.61, 395.554, 0.851689, 1.0], [11, 457.23, 461.641, 0.800781, 1.0], [12, 502.761, 332.384, 0.747986, 1.0], [13, 505.681, 395.596, 0.805281, 1.0], [14, 499.799, 463.05, 0.880152, 1.0], [15, 467.512, 192.902, 0.165478, 1.0], [16, 479.255, 192.879, 0.176919, 1.0], [17, 464.546, 197.309, 0.128204, 1.0], [18, 496.861, 194.38, 0.414884, 1.0], [19, 498.353, 488.094, 0.827448, 1.0], [20, 508.66, 486.555, 0.789409, 1.0], [21, 498.318, 464.605, 0.758109, 1.0], [22, 455.803, 488.113, 0.795435, 1.0], [23, 448.394, 486.562, 0.776118, 1.0], [24, 463.067, 464.528, 0.728201, 1.0]]
[[0, 471.938, 198.758, 0.175618, 1.0], [1, 486.543, 232.554, 0.864673, 1.0], [2, 452.845, 231.095, 0.856048, 1.0], [3, 441.075, 283.907, 0.902639, 1.0], [4, 439.648, 326.561, 0.886988, 1.0], [5, 514.496, 233.997, 0.800205, 1.0], [6, 523.412, 281.028, 0.873326, 1.0], [7, 523.346, 328.025, 0.89009, 1.0], [8, 485.123, 330.934, 0.774802, 1.0], [9, 463.147, 330.908, 0.785733, 1.0], [10, 461.606, 395.564, 0.844971, 1.0], [11, 457.226, 461.64, 0.799937, 1.0], [12, 502.776, 332.377, 0.743715, 1.0], [13, 505.68, 395.599, 0.803722, 1.0], [14, 499.798, 463.054, 0.879658, 1.0], [15, 467.539, 192.893, 0.172166, 1.0], [16, 479.276, 192.868, 0.182559, 1.0], [17, 464.561, 197.282, 0.133507, 1.0], [18, 496.873, 194.366, 0.419432, 1.0], [19, 498.352, 488.11, 0.822629, 1.0], [20, 508.661, 486.569, 0.792776, 1.0], [21, 498.317, 464.613, 0.756705, 1.0], [22, 457.21, 488.109, 0.790683, 1.0], [23, 448.393, 486.564, 0.774383, 1.0], [24, 463.063, 464.529, 0.726854, 1.0]]
[[0, 474.827, 197.308, 0.174085, 1.0], [1, 486.547, 232.549, 0.867103, 1.0], [2, 452.849, 231.094, 0.855014, 1.0], [3, 441.073, 283.908, 0.902562, 1.0], [4, 439.646, 326.563, 0.88578, 1.0], [5, 514.51, 233.984, 0.798261, 1.0], [6, 523.411, 281.03, 0.873589, 1.0], [7, 523.358, 328.022, 0.888865, 1.0], [8, 485.126, 330.924, 0.773529, 1.0], [9, 463.144, 330.902, 0.785742, 1.0], [10, 461.598, 395.569, 0.84278, 1.0], [11, 457.23, 461.641, 0.800267, 1.0], [12, 502.788, 332.362, 0.73778, 1.0], [13, 505.671, 395.588, 0.806638, 1.0], [14, 499.799, 463.051, 0.879708, 1.0], [15, 470.453, 192.881, 0.1681, 1.0], [16, 482.184, 192.849, 0.177974, 1.0], [17, 464.608, 195.858, 0.135276, 1.0], [18, 496.909, 194.358, 0.411004, 1.0], [19, 498.356, 488.112, 0.819345, 1.0], [20, 508.664, 486.567, 0.788299, 1.0], [21, 498.316, 464.608, 0.757427, 1.0], [22, 455.805, 488.117, 0.794056, 1.0], [23, 448.394, 486.568, 0.777729, 1.0], [24, 463.067, 464.53, 0.727888, 1.0]]
[[0, 473.404, 197.311, 0.176038, 1.0], [1, 486.544, 232.546, 0.864385, 1.0], [2, 452.843, 231.091, 0.856358, 1.0], [3, 441.072, 283.905, 0.902661, 1.0], [4, 439.65, 326.546, 0.888604, 1.0], [5, 514.508, 233.983, 0.798391, 1.0], [6, 524.767, 281.03, 0.872554, 1.0], [7, 523.357, 328.022, 0.889913, 1.0], [8, 485.121, 330.921, 0.772781, 1.0], [9, 463.144, 329.486, 0.785569, 1.0], [10, 461.596, 395.566, 0.842815, 1.0], [11, 457.225, 461.646, 0.801229, 1.0], [12, 502.776, 332.359, 0.740094, 1.0], [13, 505.685, 395.574, 0.809793, 1.0], [14, 499.799, 463.055, 0.879543, 1.0], [15, 469.01, 192.881, 0.168381, 1.0], [16, 480.736, 192.857, 0.181049, 1.0], [17, 464.598, 195.863, 0.128883, 1.0], [18, 496.902, 194.362, 0.409879, 1.0], [19, 498.351, 488.113, 0.817933, 1.0], [20, 508.657, 486.571, 0.789528, 1.0], [21, 498.318, 464.613, 0.756879, 1.0], [22, 455.805, 488.119, 0.793287, 1.0], [23, 448.394, 486.57, 0.777544, 1.0], [24, 463.064, 464.536, 0.726165, 1.0]]
[[0, 473.404, 197.324, 0.169736, 1.0], [1, 486.544, 232.549, 0.864121, 1.0], [2, 452.841, 231.094, 0.856887, 1.0], [3, 441.071, 282.498, 0.902001, 1.0], [4, 439.647, 326.547, 0.889355, 1.0], [5, 514.509, 233.987, 0.798068, 1.0], [6, 524.768, 282.445, 0.873442, 1.0], [7, 523.355, 328.021, 0.890064, 1.0], [8, 485.126, 330.928, 0.777164, 1.0], [9, 463.148, 330.902, 0.78728, 1.0], [10, 461.602, 395.566, 0.845565, 1.0], [11, 457.224, 461.646, 0.801798, 1.0], [12, 502.78, 332.367, 0.742289, 1.0], [13, 504.231, 395.583, 0.808435, 1.0], [14, 499.812, 463.044, 0.870733, 1.0], [15, 470.44, 192.89, 0.162188, 1.0], [16, 480.742, 192.866, 0.174953, 1.0], [17, 464.595, 197.288, 0.127804, 1.0], [18, 496.904, 194.374, 0.403699, 1.0], [19, 498.347, 488.099, 0.816489, 1.0], [20, 508.659, 486.557, 0.783786, 1.0], [21, 498.341, 464.602, 0.753374, 1.0], [22, 455.801, 488.125, 0.791667, 1.0], [23, 448.392, 486.573, 0.77591, 1.0], [24, 463.061, 464.53, 0.727288, 1.0]]
[[0, 474.858, 197.292, 0.183455, 1.0], [1, 486.542, 232.541, 0.862959, 1.0], [2, 452.838, 231.085, 0.859251, 1.0], [3, 441.071, 282.49, 0.900188, 1.0], [4, 439.646, 326.542, 0.891279, 1.0], [5, 514.512, 233.987, 0.797423, 1.0], [6, 524.763, 282.451, 0.874091, 1.0], [7, 523.354, 328.028, 0.889884, 1.0], [8, 485.127, 330.933, 0.778561, 1.0], [9, 463.151, 330.906, 0.788984, 1.0], [10, 461.599, 395.57, 0.843285, 1.0], [11, 457.228, 461.645, 0.803824, 1.0], [12, 502.777, 332.376, 0.74469, 1.0], [13, 504.234, 395.595, 0.807845, 1.0], [14, 499.808, 463.049, 0.873382, 1.0], [15, 471.911, 192.869, 0.178793, 1.0], [16, 483.647, 192.845, 0.189031, 1.0], [17, 464.615, 195.855, 0.138767, 1.0], [18, 498.303, 194.362, 0.420717, 1.0], [19, 498.35, 488.102, 0.817979, 1.0], [20, 508.661, 486.559, 0.784953, 1.0], [21, 498.333, 464.605, 0.753596, 1.0], [22, 455.794, 488.135, 0.79001, 1.0], [23, 448.388, 486.581, 0.774461, 1.0], [24, 463.067, 464.531, 0.733602, 1.0]]
[[0, 476.301, 195.855, 0.153233, 1.0], [1, 486.548, 232.516, 0.869878, 1.0], [2, 452.849, 231.071, 0.858613, 1.0], [3, 441.071, 282.489, 0.89999, 1.0], [4, 439.65, 326.542, 0.890765, 1.0], [5, 514.519, 232.56, 0.798675, 1.0], [6, 524.766, 281.034, 0.873113, 1.0], [7, 523.344, 328.028, 0.890894, 1.0], [8, 485.127, 330.937, 0.778535, 1.0], [9, 463.151, 330.908, 0.789048, 1.0], [10, 461.598, 395.573, 0.841642, 1.0], [11, 457.225, 461.651, 0.804545, 1.0], [12, 502.774, 332.383, 0.746373, 1.0], [13, 504.234, 395.601, 0.806028, 1.0], [14, 499.808, 463.047, 0.873324, 1.0], [15, 473.379, 192.861, 0.14578, 1.0], [16, 485.098, 192.832, 0.158609, 1.0], [17, 466.076, 195.846, 0.120359, 1.0], [18, 498.328, 194.349, 0.381674, 1.0], [19, 498.345, 488.085, 0.822142, 1.0], [20, 508.655, 486.547, 0.784392, 1.0], [21, 498.339, 464.603, 0.753575, 1.0], [22, 455.802, 488.126, 0.788736, 1.0], [23, 448.392, 486.576, 0.774059, 1.0], [24, 463.065, 464.537, 0.730104, 1.0]]
[[0, 474.869, 195.87, 0.158203, 1.0], [1, 486.54, 232.529, 0.865913, 1.0], [2, 452.841, 231.081, 0.859338, 1.0], [3, 441.074, 282.493, 0.899367, 1.0], [4, 439.646, 326.547, 0.890628, 1.0], [5, 514.51, 232.563, 0.8011, 1.0], [6, 524.765, 282.443, 0.873478, 1.0], [7, 523.331, 329.438, 0.892729, 1.0], [8, 485.128, 330.941, 0.78051, 1.0], [9, 463.152, 330.913, 0.791963, 1.0], [10, 461.601, 395.576, 0.842762, 1.0], [11, 457.234, 461.65, 0.804474, 1.0], [12, 502.775, 332.389, 0.747382, 1.0], [13, 504.222, 395.605, 0.806238, 1.0], [14, 499.809, 463.049, 0.874462, 1.0], [15, 471.938, 192.863, 0.147856, 1.0], [16, 483.655, 192.833, 0.164287, 1.0], [17, 466.048, 195.86, 0.122164, 1.0], [18, 498.302, 194.357, 0.392959, 1.0], [19, 498.344, 488.088, 0.823597, 1.0], [20, 508.654, 486.55, 0.786262, 1.0], [21, 498.341, 464.603, 0.754585, 1.0], [22, 455.801, 488.123, 0.788178, 1.0], [23, 448.391, 486.572, 0.772771, 1.0], [24, 463.072, 464.536, 0.732023, 1.0]]
[[0, 476.297, 195.855, 0.159622, 1.0], [1, 486.544, 232.527, 0.867257, 1.0], [2, 452.84, 231.08, 0.85797, 1.0], [3, 441.075, 282.498, 0.899718, 1.0], [4, 439.646, 326.538, 0.893028, 1.0], [5, 514.515, 232.569, 0.798684, 1.0], [6, 524.765, 282.447, 0.87425, 1.0], [7, 523.334, 329.448, 0.894141, 1.0], [8, 485.133, 330.943, 0.782238, 1.0], [9, 463.156, 330.913, 0.791246, 1.0], [10, 461.601, 395.573, 0.842857, 1.0], [11, 457.24, 461.647, 0.803386, 1.0], [12, 502.78, 332.391, 0.746579, 1.0], [13, 504.228, 395.6, 0.807244, 1.0], [14, 499.808, 463.047, 0.873664, 1.0], [15, 473.377, 192.855, 0.151407, 1.0], [16, 485.097, 192.83, 0.164746, 1.0], [17, 466.068, 195.842, 0.123856, 1.0], [18, 498.324, 194.352, 0.389625, 1.0], [19, 498.346, 488.089, 0.823002, 1.0], [20, 508.654, 486.55, 0.785321, 1.0], [21, 498.335, 464.6, 0.753324, 1.0], [22, 455.795, 488.135, 0.788092, 1.0], [23, 448.388, 486.58, 0.773222, 1.0], [24, 463.077, 464.532, 0.735862, 1.0]]
[[0, 474.885, 195.869, 0.143629, 1.0], [1, 486.543, 231.125, 0.867391, 1.0], [2, 452.835, 231.06, 0.863365, 1.0], [3, 441.073, 283.903, 0.897228, 1.0], [4, 439.649, 326.54, 0.89246, 1.0], [5, 514.517, 232.565, 0.798174, 1.0], [6, 523.412, 282.451, 0.874139, 1.0], [7, 523.333, 329.452, 0.892708, 1.0], [8, 485.129, 330.946, 0.780927, 1.0], [9, 463.15, 330.918, 0.792359, 1.0], [10, 461.6, 395.57, 0.84293, 1.0], [11, 457.236, 461.65, 0.804245, 1.0], [12, 502.78, 332.397, 0.747384, 1.0], [13, 504.218, 397.007, 0.803448, 1.0], [14, 499.809, 463.05, 0.874996, 1.0], [15, 473.376, 192.875, 0.136203, 1.0], [16, 483.684, 192.838, 0.148019, 1.0], [17, 466.08, 195.855, 0.117973, 1.0], [18, 498.316, 194.351, 0.364025, 1.0], [19, 498.344, 488.092, 0.822567, 1.0], [20, 508.654, 486.553, 0.785708, 1.0], [21, 498.34, 464.603, 0.754422, 1.0], [22, 455.795, 488.135, 0.788898, 1.0], [23, 448.388, 486.581, 0.774444, 1.0], [24, 463.074, 464.535, 0.73467, 1.0]]
[[0, 474.89, 195.87, 0.124782, 1.0], [1, 486.546, 232.514, 0.866762, 1.0], [2, 452.843, 231.062, 0.86138, 1.0], [3, 441.074, 283.903, 0.896708, 1.0], [4, 439.649, 326.534, 0.893807, 1.0], [5, 514.517, 232.564, 0.798001, 1.0], [6, 523.41, 282.444, 0.874248, 1.0], [7, 523.332, 329.454, 0.892205, 1.0], [8, 485.131, 330.941, 0.781212, 1.0], [9, 463.151, 330.914, 0.791972, 1.0], [10, 461.601, 395.571, 0.842669, 1.0], [11, 457.234, 461.656, 0.804835, 1.0], [12, 502.784, 332.391, 0.745663, 1.0], [13, 504.237, 395.612, 0.804144, 1.0], [14, 499.808, 463.05, 0.874985, 1.0], [15, 473.395, 192.889, 0.113446, 1.0], [16, 485.096, 192.837, 0.128998, 1.0], [17, 467.51, 197.281, 0.102962, 1.0], [18, 498.314, 194.352, 0.334335, 1.0], [19, 498.345, 488.087, 0.82422, 1.0], [20, 508.654, 486.55, 0.786133, 1.0], [21, 498.336, 464.604, 0.754203, 1.0], [22, 455.794, 488.135, 0.788798, 1.0], [23, 446.979, 486.582, 0.775252, 1.0], [24, 463.074, 464.54, 0.734555, 1.0]]
[[0, 474.861, 195.868, 0.158324, 1.0], [1, 486.541, 231.129, 0.867355, 1.0], [2, 452.837, 231.059, 0.863515, 1.0], [3, 441.077, 283.905, 0.896403, 1.0], [4, 439.649, 326.538, 0.892856, 1.0], [5, 514.516, 232.568, 0.798721, 1.0], [6, 523.409, 282.446, 0.874956, 1.0], [7, 523.332, 329.452, 0.893163, 1.0], [8, 485.127, 330.944, 0.779586, 1.0], [9, 463.148, 330.916, 0.792537, 1.0], [10, 461.6, 395.573, 0.841966, 1.0], [11, 457.234, 461.654, 0.805025, 1.0], [12, 502.781, 332.395, 0.7465, 1.0], [13, 504.235, 395.611, 0.803916, 1.0], [14, 499.808, 463.05, 0.875146, 1.0], [15, 471.936, 192.863, 0.150191, 1.0], [16, 483.654, 192.832, 0.161505, 1.0], [17, 466.054, 195.845, 0.123584, 1.0], [18, 498.302, 194.347, 0.381847, 1.0], [19, 498.342, 488.088, 0.824186, 1.0], [20, 508.65, 486.551, 0.785984, 1.0], [21, 498.34, 464.604, 0.756087, 1.0], [22, 455.79, 488.139, 0.784889, 1.0], [23, 446.975, 486.585, 0.773067, 1.0], [24, 463.073, 464.538, 0.735488, 1.0]]
[[0, 474.832, 197.279, 0.149177, 1.0], [1, 486.541, 231.128, 0.866289, 1.0], [2, 452.836, 231.062, 0.863016, 1.0], [3, 441.083, 283.904, 0.895634, 1.0], [4, 439.654, 326.538, 0.892992, 1.0], [5, 514.515, 232.561, 0.798954, 1.0], [6, 523.414, 281.035, 0.872954, 1.0], [7, 523.334, 329.447, 0.893236, 1.0], [8, 485.122, 330.947, 0.77906, 1.0], [9, 463.145, 330.915, 0.792491, 1.0], [10, 461.615, 395.567, 0.843367, 1.0], [11, 457.228, 461.657, 0.806132, 1.0], [12, 502.771, 332.402, 0.749529, 1.0], [13, 504.243, 395.61, 0.80307, 1.0], [14, 499.809, 463.047, 0.873904, 1.0], [15, 471.909, 192.883, 0.13947, 1.0], [16, 482.201, 192.848, 0.152605, 1.0], [17, 466.045, 197.278, 0.114299, 1.0], [18, 496.905, 194.347, 0.365081, 1.0], [19, 498.344, 488.078, 0.825203, 1.0], [20, 508.653, 486.542, 0.784899, 1.0], [21, 498.344, 464.6, 0.758822, 1.0], [22, 455.783, 488.136, 0.781793, 1.0], [23, 446.969, 486.582, 0.77328, 1.0], [24, 463.061, 464.54, 0.732118, 1.0]]
[[0, 474.855, 195.869, 0.170551, 1.0], [1, 486.547, 231.128, 0.868164, 1.0], [2, 452.839, 231.057, 0.862847, 1.0], [3, 441.086, 283.903, 0.89636, 1.0], [4, 439.657, 326.542, 0.892996, 1.0], [5, 514.523, 232.571, 0.796133, 1.0], [6, 524.763, 282.447, 0.873207, 1.0], [7, 523.334, 329.449, 0.892964, 1.0], [8, 485.125, 330.944, 0.777645, 1.0], [9, 463.148, 330.916, 0.791581, 1.0], [10, 461.617, 395.566, 0.843125, 1.0], [11, 457.228, 461.658, 0.805996, 1.0], [12, 502.775, 332.4, 0.746965, 1.0], [13, 504.224, 397.003, 0.799884, 1.0], [14, 499.806, 463.051, 0.876777, 1.0], [15, 471.922, 192.863, 0.16338, 1.0], [16, 483.641, 192.835, 0.174298, 1.0], [17, 466.047, 195.835, 0.128133, 1.0], [18, 496.914, 194.342, 0.391656, 1.0], [19, 498.343, 488.081, 0.826664, 1.0], [20, 508.653, 486.545, 0.788225, 1.0], [21, 498.342, 464.604, 0.760428, 1.0], [22, 455.784, 488.137, 0.782028, 1.0], [23, 446.969, 486.583, 0.773141, 1.0], [24, 463.061, 464.541, 0.732386, 1.0]]
[[0, 474.829, 197.274, 0.162975, 1.0], [1, 486.546, 231.128, 0.868811, 1.0], [2, 452.839, 231.057, 0.863557, 1.0], [3, 441.086, 283.904, 0.896823, 1.0], [4, 439.659, 326.549, 0.890594, 1.0], [5, 514.521, 232.571, 0.796611, 1.0], [6, 524.765, 281.035, 0.873147, 1.0], [7, 523.337, 329.441, 0.891544, 1.0], [8, 485.126, 330.942, 0.776917, 1.0], [9, 463.15, 330.911, 0.790045, 1.0], [10, 461.608, 395.562, 0.840727, 1.0], [11, 457.23, 461.654, 0.805814, 1.0], [12, 502.774, 332.398, 0.746683, 1.0], [13, 504.246, 395.605, 0.797516, 1.0], [14, 499.806, 463.049, 0.876072, 1.0], [15, 471.904, 192.874, 0.154235, 1.0], [16, 482.195, 192.847, 0.168322, 1.0], [17, 466.042, 195.845, 0.121135, 1.0], [18, 496.899, 194.353, 0.390591, 1.0], [19, 498.334, 488.086, 0.823187, 1.0], [20, 508.642, 486.551, 0.786565, 1.0], [21, 498.345, 464.603, 0.760313, 1.0], [22, 455.786, 488.134, 0.777337, 1.0], [23, 446.969, 486.58, 0.767347, 1.0], [24, 463.064, 464.538, 0.733835, 1.0]]
[[0, 474.823, 197.308, 0.168882, 1.0], [1, 486.547, 232.526, 0.866956, 1.0], [2, 452.832, 231.066, 0.862881, 1.0], [3, 441.088, 283.901, 0.899159, 1.0], [4, 439.671, 326.557, 0.886875, 1.0], [5, 514.533, 232.578, 0.794235, 1.0], [6, 524.778, 282.443, 0.872075, 1.0], [7, 523.339, 329.454, 0.894224, 1.0], [8, 485.115, 330.944, 0.775031, 1.0], [9, 463.143, 330.915, 0.792006, 1.0], [10, 461.62, 395.549, 0.847323, 1.0], [11, 457.231, 461.659, 0.806043, 1.0], [12, 502.76, 332.401, 0.750787, 1.0], [13, 504.231, 395.597, 0.798828, 1.0], [14, 499.809, 463.052, 0.87559, 1.0], [15, 471.907, 192.887, 0.159119, 1.0], [16, 482.181, 192.863, 0.17378, 1.0], [17, 466.043, 195.853, 0.121249, 1.0], [18, 496.891, 194.366, 0.38897, 1.0], [19, 498.332, 488.089, 0.822324, 1.0], [20, 508.641, 486.554, 0.788516, 1.0], [21, 498.351, 464.607, 0.761049, 1.0], [22, 455.795, 488.133, 0.775655, 1.0], [23, 448.386, 486.581, 0.765053, 1.0], [24, 463.062, 464.546, 0.735128, 1.0]]
[[0, 474.889, 195.858, 0.185432, 1.0], [1, 486.548, 231.123, 0.872217, 1.0], [2, 452.84, 231.053, 0.862007, 1.0], [3, 441.078, 282.492, 0.898589, 1.0], [4, 439.663, 326.563, 0.884875, 1.0], [5, 514.522, 232.562, 0.799228, 1.0], [6, 524.783, 282.449, 0.871088, 1.0], [7, 523.343, 329.476, 0.894651, 1.0], [8, 485.12, 330.949, 0.77875, 1.0], [9, 463.15, 330.923, 0.795456, 1.0], [10, 461.618, 395.549, 0.845808, 1.0], [11, 457.239, 461.659, 0.804941, 1.0], [12, 502.761, 332.402, 0.753016, 1.0], [13, 504.221, 395.602, 0.797941, 1.0], [14, 499.808, 463.052, 0.875607, 1.0], [15, 473.374, 192.844, 0.179576, 1.0], [16, 483.672, 192.83, 0.188757, 1.0], [17, 466.075, 194.404, 0.136444, 1.0], [18, 498.293, 194.338, 0.405071, 1.0], [19, 498.338, 488.082, 0.82745, 1.0], [20, 508.645, 486.549, 0.790171, 1.0], [21, 498.346, 464.605, 0.758251, 1.0], [22, 455.789, 488.132, 0.777362, 1.0], [23, 446.974, 486.579, 0.765909, 1.0], [24, 463.07, 464.546, 0.737396, 1.0]]
