[[0, 405.848, 179.67, 0.286903, 1.0], [1, 424.936, 226.608, 0.822303, 1.0], [2, 392.616, 226.626, 0.829588, 1.0], [3, 361.764, 250.115, 0.814921, 1.0], [4, 342.69, 261.91, 0.849276, 1.0], [5, 454.333, 225.178, 0.798395, 1.0], [6, 486.663, 253.165, 0.938661, 1.0], [7, 474.784, 264.932, 0.909725, 1.0], [8, 427.789, 330.909, 0.756095, 1.0], [9, 404.36, 330.942, 0.74848, 1.0], [10, 402.852, 407.341, 0.782271, 1.0], [11, 392.606, 470.472, 0.861396, 1.0], [12, 449.917, 330.908, 0.731508, 1.0], [13, 454.283, 405.785, 0.849687, 1.0], [14, 468.969, 474.807, 0.812322, 1.0], [15, 407.291, 170.907, 0.17031, 1.0], [16, 414.613, 170.866, 0.332037, 1.0], [17, 402.925, 182.64, 0.0871552, 1.0], [18, 430.84, 181.089, 0.51241, 1.0], [19, 464.599, 498.363, 0.880151, 1.0], [20, 474.912, 496.862, 0.850218, 1.0], [21, 470.47, 476.373, 0.666137, 1.0], [22, 383.824, 495.442, 0.854134, 1.0], [23, 379.358, 489.547, 0.86569, 1.0], [24, 394.098, 474.852, 0.715906, 1.0]]
[[0, 408.795, 181.116, 0.362494, 1.0], [1, 423.472, 217.858, 0.840902, 1.0], [2, 394.043, 217.911, 0.856654, 1.0], [3, 367.598, 238.43, 0.83123, 1.0], [4, 335.372, 245.785, 0.842354, 1.0], [5, 452.885, 216.418, 0.814936, 1.0], [6, 471.896, 239.908, 0.539013, 1.0], [7, 467.542, 245.765, 0.711117, 1.0], [8, 427.86, 326.537, 0.756081, 1.0], [9, 405.768, 327.985, 0.730701, 1.0], [10, 402.914, 404.358, 0.82779, 1.0], [11, 392.615, 471.94, 0.876305, 1.0], [12, 451.309, 326.527, 0.731387, 1.0], [13, 454.333, 404.401, 0.840958, 1.0], [14, 468.999, 474.877, 0.832932, 1.0], [15, 405.898, 172.339, 0.308558, 1.0], [16, 417.547, 172.322, 0.406213, 1.0], [17, 401.446, 181.133, 0.148651, 1.0], [18, 433.758, 179.643, 0.538132, 1.0], [19, 464.572, 498.368, 0.903732, 1.0], [20, 474.903, 496.898, 0.885194, 1.0], [21, 471.902, 477.781, 0.686313, 1.0], [22, 383.809, 496.884, 0.873435, 1.0], [23, 379.354, 489.592, 0.850856, 1.0], [24, 394.127, 476.283, 0.717718, 1.0]]
[[0, 413.153, 181.113, 0.412885, 1.0], [1, 420.535, 217.888, 0.855138, 1.0], [2, 392.589, 219.324, 0.837755, 1.0], [3, 363.259, 241.398, 0.850039, 1.0], [4, 335.318, 253.106, 0.889817, 1.0], [5, 452.788, 217.806, 0.845605, 1.0], [6, 466.099, 239.841, 0.752604, 1.0], [7, 467.499, 251.629, 0.841563, 1.0], [8, 427.849, 326.553, 0.755862, 1.0], [9, 404.428, 328.002, 0.734793, 1.0], [10, 402.911, 404.361, 0.827783, 1.0], [11, 392.612, 471.944, 0.876443, 1.0], [12, 451.302, 326.54, 0.728867, 1.0], [13, 454.336, 404.406, 0.837754, 1.0], [14, 468.999, 474.877, 0.833938, 1.0], [15, 407.303, 172.335, 0.398274, 1.0], [16, 417.624, 172.311, 0.446265, 1.0], [17, 401.406, 181.147, 0.249875, 1.0], [18, 435.204, 179.652, 0.560129, 1.0], [19, 464.569, 498.366, 0.901524, 1.0], [20, 474.899, 496.898, 0.884302, 1.0], [21, 471.896, 477.781, 0.684513, 1.0], [22, 383.803, 496.889, 0.874526, 1.0], [23, 379.35, 489.597, 0.847958, 1.0], [24, 394.124, 476.285, 0.719857, 1.0]]
[[0, 411.706, 181.124, 0.478993, 1.0], [1, 420.517, 219.308, 0.84676, 1.0], [2, 392.556, 219.368, 0.81508, 1.0], [3, 364.697, 244.283, 0.817017, 1.0], [4, 335.377, 260.435, 0.861398, 1.0], [5, 452.779, 217.905, 0.833818, 1.0], [6, 470.431, 242.837, 0.762754, 1.0], [7, 468.97, 258.999, 0.790006, 1.0], [8, 427.847, 327.976, 0.753699, 1.0], [9, 405.769, 328.01, 0.733315, 1.0], [10, 402.912, 404.347, 0.830067, 1.0], [11, 392.612, 471.94, 0.876655, 1.0], [12, 451.284, 326.54, 0.721912, 1.0], [13, 454.319, 404.409, 0.84564, 1.0], [14, 469, 474.872, 0.833143, 1.0], [15, 407.284, 172.332, 0.459423, 1.0], [16, 417.614, 172.32, 0.508478, 1.0], [17, 399.987, 181.142, 0.253702, 1.0], [18, 435.197, 179.676, 0.599399, 1.0], [19, 464.573, 498.373, 0.903644, 1.0], [20, 474.904, 496.901, 0.884485, 1.0], [21, 471.906, 477.774, 0.680339, 1.0], [22, 383.801, 496.895, 0.879154, 1.0], [23, 379.346, 489.603, 0.848244, 1.0], [24, 394.127, 476.278, 0.7204, 1.0]]
[[0, 410.234, 181.138, 0.500526, 1.0], [1, 420.518, 219.378, 0.827422, 1.0], [2, 391.175, 222.272, 0.794818, 1.0], [3, 363.253, 250.12, 0.835114, 1.0], [4, 335.384, 266.296, 0.892084, 1.0], [5, 452.788, 217.92, 0.828979, 1.0], [6, 468.961, 250.128, 0.742158, 1.0], [7, 468.989, 264.89, 0.837656, 1.0], [8, 427.844, 327.98, 0.758099, 1.0], [9, 405.775, 328.005, 0.7427, 1.0], [10, 402.911, 404.351, 0.829021, 1.0], [11, 392.617, 471.944, 0.877626, 1.0], [12, 449.916, 326.542, 0.71959, 1.0], [13, 454.305, 404.413, 0.849892, 1.0], [14, 469.003, 474.864, 0.832354, 1.0], [15, 405.878, 172.35, 0.471162, 1.0], [16, 417.57, 172.34, 0.531265, 1.0], [17, 399.965, 181.133, 0.23951, 1.0], [18, 433.732, 179.686, 0.609896, 1.0], [19, 464.571, 498.371, 0.901919, 1.0], [20, 474.904, 496.897, 0.878983, 1.0], [21, 471.914, 476.402, 0.681534, 1.0], [22, 383.801, 496.903, 0.880947, 1.0], [23, 379.345, 490.989, 0.848277, 1.0], [24, 394.133, 476.279, 0.719738, 1.0]]
[[0, 408.793, 181.16, 0.553681, 1.0], [1, 419.081, 220.814, 0.834672, 1.0], [2, 391.164, 222.284, 0.794707, 1.0], [3, 364.723, 251.612, 0.87651, 1.0], [4, 335.418, 275.118, 0.907829, 1.0], [5, 451.375, 219.346, 0.822048, 1.0], [6, 467.51, 251.59, 0.825078, 1.0], [7, 471.886, 275.102, 0.839209, 1.0], [8, 427.864, 329.455, 0.765031, 1.0], [9, 405.802, 329.48, 0.748645, 1.0], [10, 402.903, 404.371, 0.828873, 1.0], [11, 392.615, 471.944, 0.876642, 1.0], [12, 451.279, 328.012, 0.720589, 1.0], [13, 454.32, 404.412, 0.845644, 1.0], [14, 469.003, 474.867, 0.831717, 1.0], [15, 405.853, 172.367, 0.52985, 1.0], [16, 417.561, 172.364, 0.578152, 1.0], [17, 399.936, 181.125, 0.247972, 1.0], [18, 433.715, 181.087, 0.631592, 1.0], [19, 464.573, 498.366, 0.904251, 1.0], [20, 474.904, 496.893, 0.880887, 1.0], [21, 471.912, 476.405, 0.678169, 1.0], [22, 383.802, 496.902, 0.880585, 1.0], [23, 379.345, 490.99, 0.847291, 1.0], [24, 394.136, 476.278, 0.719679, 1.0]]
[[0, 410.23, 181.165, 0.516423, 1.0], [1, 419.062, 222.261, 0.828036, 1.0], [2, 391.121, 223.748, 0.790604, 1.0], [3, 364.696, 253.119, 0.847427, 1.0], [4, 336.842, 280.997, 0.832001, 1.0], [5, 451.358, 219.375, 0.807861, 1.0], [6, 467.536, 253.107, 0.854471, 1.0], [7, 471.937, 283.922, 0.809103, 1.0], [8, 427.875, 330.9, 0.780329, 1.0], [9, 405.803, 330.928, 0.758728, 1.0], [10, 402.893, 404.396, 0.828311, 1.0], [11, 392.616, 471.946, 0.878208, 1.0], [12, 451.292, 329.46, 0.729981, 1.0], [13, 454.323, 404.417, 0.843016, 1.0], [14, 469.002, 474.869, 0.832867, 1.0], [15, 405.867, 172.377, 0.487218, 1.0], [16, 417.573, 172.359, 0.541882, 1.0], [17, 399.969, 181.165, 0.242981, 1.0], [18, 433.735, 181.077, 0.611692, 1.0], [19, 464.563, 498.37, 0.902556, 1.0], [20, 474.897, 496.894, 0.878034, 1.0], [21, 471.91, 476.404, 0.680497, 1.0], [22, 383.804, 496.901, 0.879787, 1.0], [23, 379.346, 490.989, 0.847643, 1.0], [24, 394.137, 476.28, 0.721913, 1.0]]
[[0, 408.764, 181.157, 0.524613, 1.0], [1, 419.058, 220.799, 0.83704, 1.0], [2, 391.101, 222.288, 0.78275, 1.0], [3, 363.242, 257.525, 0.803267, 1.0], [4, 338.281, 288.382, 0.866152, 1.0], [5, 451.386, 219.347, 0.816764, 1.0], [6, 467.522, 260.415, 0.822658, 1.0], [7, 470.476, 291.289, 0.812851, 1.0], [8, 427.873, 330.931, 0.780936, 1.0], [9, 405.811, 330.954, 0.760314, 1.0], [10, 402.9, 404.407, 0.829427, 1.0], [11, 392.619, 471.943, 0.877877, 1.0], [12, 451.29, 329.488, 0.734043, 1.0], [13, 454.318, 404.425, 0.84302, 1.0], [14, 468.999, 474.868, 0.831829, 1.0], [15, 405.842, 172.374, 0.483931, 1.0], [16, 417.53, 172.36, 0.551976, 1.0], [17, 399.968, 181.129, 0.21642, 1.0], [18, 432.276, 179.687, 0.620753, 1.0], [19, 464.567, 498.363, 0.898479, 1.0], [20, 474.905, 496.885, 0.871494, 1.0], [21, 471.905, 476.405, 0.681485, 1.0], [22, 383.803, 496.902, 0.87981, 1.0], [23, 379.348, 490.99, 0.846131, 1.0], [24, 394.142, 476.273, 0.719116, 1.0]]
[[0, 410.249, 181.153, 0.551435, 1.0], [1, 419.047, 220.818, 0.833508, 1.0], [2, 389.671, 223.739, 0.781147, 1.0], [3, 364.695, 263.332, 0.840559, 1.0], [4, 339.756, 297.162, 0.835133, 1.0], [5, 451.404, 219.36, 0.811401, 1.0], [6, 467.531, 263.398, 0.870902, 1.0], [7, 470.478, 300.14, 0.849864, 1.0], [8, 427.85, 329.481, 0.760889, 1.0], [9, 405.801, 330.909, 0.742438, 1.0], [10, 402.895, 404.405, 0.829223, 1.0], [11, 392.618, 471.945, 0.878568, 1.0], [12, 449.901, 329.446, 0.718579, 1.0], [13, 454.313, 404.418, 0.844224, 1.0], [14, 468.991, 474.865, 0.831558, 1.0], [15, 405.892, 172.362, 0.528315, 1.0], [16, 417.597, 172.35, 0.575775, 1.0], [17, 401.437, 181.102, 0.231053, 1.0], [18, 433.746, 179.69, 0.618671, 1.0], [19, 464.567, 498.363, 0.898087, 1.0], [20, 474.905, 496.883, 0.872085, 1.0], [21, 471.905, 476.399, 0.685132, 1.0], [22, 383.802, 496.901, 0.87914, 1.0], [23, 379.346, 490.99, 0.844263, 1.0], [24, 394.14, 476.277, 0.723066, 1.0]]
[[0, 413.153, 181.183, 0.544529, 1.0], [1, 419.05, 223.701, 0.827534, 1.0], [2, 388.225, 225.181, 0.780034, 1.0], [3, 364.725, 264.902, 0.839899, 1.0], [4, 342.676, 304.511, 0.808028, 1.0], [5, 451.415, 222.254, 0.809827, 1.0], [6, 467.51, 266.303, 0.838587, 1.0], [7, 473.35, 310.413, 0.863421, 1.0], [8, 427.865, 332.357, 0.77371, 1.0], [9, 405.796, 332.375, 0.759997, 1.0], [10, 402.888, 404.405, 0.825812, 1.0], [11, 392.62, 471.941, 0.877414, 1.0], [12, 451.286, 330.935, 0.728437, 1.0], [13, 454.32, 404.422, 0.838596, 1.0], [14, 468.996, 474.866, 0.831139, 1.0], [15, 407.307, 173.781, 0.53443, 1.0], [16, 419.029, 172.38, 0.547616, 1.0], [17, 401.443, 181.125, 0.280684, 1.0], [18, 435.224, 181.094, 0.622704, 1.0], [19, 464.565, 498.362, 0.898256, 1.0], [20, 474.902, 496.883, 0.871679, 1.0], [21, 471.905, 476.402, 0.681878, 1.0], [22, 383.803, 496.901, 0.880812, 1.0], [23, 379.349, 490.99, 0.846206, 1.0], [24, 394.145, 476.274, 0.718939, 1.0]]
[[0, 414.617, 181.191, 0.578193, 1.0], [1, 419.074, 225.181, 0.82908, 1.0], [2, 388.188, 226.622, 0.788358, 1.0], [3, 366.182, 270.724, 0.807535, 1.0], [4, 345.54, 310.43, 0.877155, 1.0], [5, 452.809, 223.749, 0.812593, 1.0], [6, 467.551, 273.643, 0.819989, 1.0], [7, 473.364, 319.177, 0.823787, 1.0], [8, 427.862, 330.928, 0.763908, 1.0], [9, 405.801, 330.951, 0.739987, 1.0], [10, 402.886, 404.397, 0.826071, 1.0], [11, 392.621, 471.94, 0.877361, 1.0], [12, 449.917, 329.478, 0.71757, 1.0], [13, 454.314, 404.413, 0.840923, 1.0], [14, 468.994, 474.865, 0.831742, 1.0], [15, 407.345, 173.781, 0.567953, 1.0], [16, 419.098, 172.383, 0.555074, 1.0], [17, 402.849, 181.125, 0.328337, 1.0], [18, 436.677, 181.104, 0.643153, 1.0], [19, 464.568, 498.358, 0.897539, 1.0], [20, 474.905, 496.88, 0.87295, 1.0], [21, 471.902, 476.4, 0.683181, 1.0], [22, 383.804, 496.9, 0.879059, 1.0], [23, 379.349, 490.988, 0.846298, 1.0], [24, 394.142, 476.273, 0.717743, 1.0]]
[[0, 410.265, 181.155, 0.582897, 1.0], [1, 419.092, 225.222, 0.83233, 1.0], [2, 388.205, 226.644, 0.789456, 1.0], [3, 369.048, 273.674, 0.860387, 1.0], [4, 345.661, 316.259, 0.857532, 1.0], [5, 452.836, 225.187, 0.814626, 1.0], [6, 467.538, 276.609, 0.847739, 1.0], [7, 473.382, 323.615, 0.86448, 1.0], [8, 427.842, 330.906, 0.756029, 1.0], [9, 405.776, 330.923, 0.741824, 1.0], [10, 402.879, 404.382, 0.8193, 1.0], [11, 392.627, 471.937, 0.877384, 1.0], [12, 449.909, 329.482, 0.715648, 1.0], [13, 454.317, 404.414, 0.836272, 1.0], [14, 468.989, 474.859, 0.831025, 1.0], [15, 405.889, 172.351, 0.569158, 1.0], [16, 417.615, 172.336, 0.615749, 1.0], [17, 401.414, 181.091, 0.235949, 1.0], [18, 435.199, 181.067, 0.644896, 1.0], [19, 464.571, 498.358, 0.897417, 1.0], [20, 474.906, 496.879, 0.875669, 1.0], [21, 471.892, 476.396, 0.682992, 1.0], [22, 383.799, 496.898, 0.880245, 1.0], [23, 379.346, 489.603, 0.847529, 1.0], [24, 394.154, 476.273, 0.717156, 1.0]]
[[0, 414.621, 182.565, 0.524701, 1.0], [1, 419.096, 226.665, 0.844756, 1.0], [2, 388.198, 228.07, 0.799011, 1.0], [3, 369.108, 276.538, 0.922688, 1.0], [4, 347.11, 322.168, 0.907699, 1.0], [5, 452.838, 226.632, 0.828146, 1.0], [6, 467.5, 276.652, 0.83557, 1.0], [7, 474.78, 332.354, 0.851352, 1.0], [8, 427.795, 332.381, 0.775922, 1.0], [9, 404.417, 332.421, 0.78705, 1.0], [10, 402.874, 404.392, 0.82206, 1.0], [11, 392.628, 471.942, 0.878184, 1.0], [12, 449.845, 332.376, 0.721974, 1.0], [13, 454.323, 405.784, 0.837201, 1.0], [14, 468.983, 474.857, 0.831841, 1.0], [15, 407.342, 173.805, 0.529273, 1.0], [16, 419.104, 173.774, 0.510984, 1.0], [17, 401.426, 181.143, 0.370912, 1.0], [18, 436.697, 181.108, 0.634267, 1.0], [19, 464.573, 498.366, 0.899655, 1.0], [20, 474.907, 496.886, 0.874702, 1.0], [21, 470.477, 476.387, 0.686259, 1.0], [22, 383.801, 496.901, 0.883428, 1.0], [23, 379.346, 490.989, 0.850958, 1.0], [24, 394.153, 476.275, 0.718689, 1.0]]
[[0, 414.668, 182.574, 0.463282, 1.0], [1, 419.099, 228.064, 0.852439, 1.0], [2, 386.752, 228.11, 0.804736, 1.0], [3, 369.147, 278.08, 0.882391, 1.0], [4, 350.059, 326.542, 0.817667, 1.0], [5, 452.877, 226.664, 0.828353, 1.0], [6, 467.534, 285.407, 0.845556, 1.0], [7, 473.408, 335.294, 0.878167, 1.0], [8, 427.777, 333.811, 0.768926, 1.0], [9, 404.396, 333.847, 0.780543, 1.0], [10, 402.87, 404.424, 0.824138, 1.0], [11, 392.635, 471.932, 0.877937, 1.0], [12, 448.418, 332.424, 0.708198, 1.0], [13, 454.324, 405.8, 0.836045, 1.0], [14, 468.984, 474.872, 0.833348, 1.0], [15, 408.775, 173.799, 0.459998, 1.0], [16, 420.536, 172.378, 0.449975, 1.0], [17, 401.42, 181.161, 0.352754, 1.0], [18, 438.141, 181.106, 0.60828, 1.0], [19, 464.565, 498.36, 0.899342, 1.0], [20, 474.898, 496.883, 0.879161, 1.0], [21, 470.476, 477.776, 0.677742, 1.0], [22, 383.809, 496.889, 0.878411, 1.0], [23, 379.356, 489.594, 0.85422, 1.0], [24, 394.159, 474.918, 0.715158, 1.0]]
[[0, 416.15, 181.19, 0.488041, 1.0], [1, 419.104, 228.08, 0.850422, 1.0], [2, 386.735, 228.102, 0.798408, 1.0], [3, 369.127, 286.829, 0.917089, 1.0], [4, 354.421, 332.41, 0.841365, 1.0], [5, 452.892, 228.068, 0.830415, 1.0], [6, 466.101, 286.841, 0.853989, 1.0], [7, 473.394, 336.816, 0.851541, 1.0], [8, 427.778, 332.405, 0.765949, 1.0], [9, 404.41, 333.833, 0.776609, 1.0], [10, 402.877, 405.781, 0.824833, 1.0], [11, 392.639, 471.945, 0.881819, 1.0], [12, 448.427, 332.376, 0.705578, 1.0], [13, 454.329, 405.792, 0.835758, 1.0], [14, 468.993, 474.872, 0.830095, 1.0], [15, 410.25, 172.37, 0.49912, 1.0], [16, 424.896, 172.36, 0.474931, 1.0], [17, 401.449, 181.154, 0.434698, 1.0], [18, 439.576, 181.096, 0.618155, 1.0], [19, 464.57, 498.332, 0.894216, 1.0], [20, 474.908, 496.86, 0.875106, 1.0], [21, 470.473, 477.786, 0.668031, 1.0], [22, 383.805, 496.88, 0.878871, 1.0], [23, 379.356, 489.584, 0.858298, 1.0], [24, 394.161, 476.284, 0.727394, 1.0]]
[[0, 414.665, 182.57, 0.47592, 1.0], [1, 419.092, 228.117, 0.854275, 1.0], [2, 386.752, 228.113, 0.797743, 1.0], [3, 370.533, 285.409, 0.893363, 1.0], [4, 355.931, 333.822, 0.878476, 1.0], [5, 452.868, 228.124, 0.837023, 1.0], [6, 467.514, 288.366, 0.843841, 1.0], [7, 474.784, 341.208, 0.832203, 1.0], [8, 426.414, 333.838, 0.76712, 1.0], [9, 404.373, 333.871, 0.78141, 1.0], [10, 402.884, 404.416, 0.833983, 1.0], [11, 392.634, 473.339, 0.885443, 1.0], [12, 449.839, 333.826, 0.710106, 1.0], [13, 454.323, 405.818, 0.84004, 1.0], [14, 468.994, 474.88, 0.832522, 1.0], [15, 408.773, 173.794, 0.476619, 1.0], [16, 420.552, 172.366, 0.46576, 1.0], [17, 401.448, 181.177, 0.344006, 1.0], [18, 438.163, 181.112, 0.608656, 1.0], [19, 464.573, 498.341, 0.903237, 1.0], [20, 474.907, 496.867, 0.885003, 1.0], [21, 471.894, 477.795, 0.67172, 1.0], [22, 383.802, 496.889, 0.882158, 1.0], [23, 379.353, 489.593, 0.856177, 1.0], [24, 394.157, 476.292, 0.727967, 1.0]]
[[0, 414.63, 182.603, 0.443017, 1.0], [1, 419.076, 228.13, 0.8632, 1.0], [2, 386.73, 228.12, 0.806287, 1.0], [3, 370.643, 285.38, 0.861708, 1.0], [4, 357.405, 333.897, 0.908091, 1.0], [5, 452.861, 228.147, 0.84162, 1.0], [6, 467.496, 289.803, 0.837974, 1.0], [7, 474.816, 344.143, 0.871331, 1.0], [8, 426.363, 333.88, 0.757497, 1.0], [9, 404.339, 333.916, 0.770476, 1.0], [10, 402.871, 405.809, 0.829159, 1.0], [11, 392.631, 473.353, 0.890602, 1.0], [12, 448.4, 333.849, 0.701982, 1.0], [13, 454.326, 405.852, 0.833052, 1.0], [14, 468.983, 474.894, 0.834183, 1.0], [15, 407.353, 173.827, 0.433729, 1.0], [16, 420.517, 173.8, 0.428394, 1.0], [17, 401.437, 181.168, 0.306717, 1.0], [18, 438.171, 181.115, 0.600489, 1.0], [19, 464.583, 498.358, 0.903443, 1.0], [20, 474.918, 496.875, 0.883797, 1.0], [21, 471.884, 477.811, 0.679237, 1.0], [22, 383.795, 496.891, 0.883781, 1.0], [23, 379.345, 489.589, 0.856969, 1.0], [24, 394.155, 476.3, 0.732811, 1.0]]
[[0, 414.662, 182.652, 0.386622, 1.0], [1, 419.058, 228.133, 0.86873, 1.0], [2, 385.27, 228.105, 0.810356, 1.0], [3, 372.03, 285.354, 0.851653, 1.0], [4, 358.801, 335.296, 0.902932, 1.0], [5, 452.868, 228.169, 0.84568, 1.0], [6, 466.11, 289.817, 0.828595, 1.0], [7, 474.854, 344.111, 0.865328, 1.0], [8, 426.334, 333.885, 0.747136, 1.0], [9, 404.296, 335.304, 0.756594, 1.0], [10, 402.847, 405.882, 0.820899, 1.0], [11, 392.638, 473.348, 0.891827, 1.0], [12, 448.409, 333.855, 0.704927, 1.0], [13, 454.307, 405.854, 0.836244, 1.0], [14, 468.985, 474.884, 0.83328, 1.0], [15, 408.753, 175.278, 0.390842, 1.0], [16, 420.547, 175.256, 0.368523, 1.0], [17, 401.433, 182.558, 0.320557, 1.0], [18, 439.556, 181.143, 0.55704, 1.0], [19, 464.572, 498.356, 0.907749, 1.0], [20, 474.912, 496.875, 0.886554, 1.0], [21, 471.898, 477.804, 0.677886, 1.0], [22, 383.788, 496.895, 0.887511, 1.0], [23, 379.344, 489.591, 0.857836, 1.0], [24, 395.532, 476.293, 0.732173, 1.0]]
[[0, 411.712, 185.553, 0.32515, 1.0], [1, 417.643, 229.557, 0.884631, 1.0], [2, 383.782, 229.557, 0.842036, 1.0], [3, 370.662, 288.3, 0.905291, 1.0], [4, 358.906, 335.36, 0.905589, 1.0], [5, 452.85, 229.566, 0.853068, 1.0], [6, 467.499, 289.82, 0.830527, 1.0], [7, 474.894, 344.115, 0.878218, 1.0], [8, 424.907, 335.356, 0.741645, 1.0], [9, 402.884, 336.793, 0.735909, 1.0], [10, 402.838, 407.32, 0.804881, 1.0], [11, 392.648, 473.346, 0.892983, 1.0], [12, 448.393, 335.319, 0.711556, 1.0], [13, 452.902, 405.885, 0.847622, 1.0], [14, 468.978, 474.861, 0.8342, 1.0], [15, 405.877, 179.678, 0.353127, 1.0], [16, 417.623, 179.675, 0.328867, 1.0], [17, 399.969, 182.651, 0.276039, 1.0], [18, 433.729, 182.67, 0.4507, 1.0], [19, 464.582, 498.387, 0.911714, 1.0], [20, 474.917, 496.895, 0.880858, 1.0], [21, 471.89, 476.395, 0.689193, 1.0], [22, 383.799, 496.916, 0.895107, 1.0], [23, 379.358, 491.003, 0.854913, 1.0], [24, 395.53, 476.286, 0.728803, 1.0]]
[[0, 410.253, 185.566, 0.245172, 1.0], [1, 417.641, 229.559, 0.893877, 1.0], [2, 382.39, 229.554, 0.849441, 1.0], [3, 372.055, 288.33, 0.877135, 1.0], [4, 361.802, 335.35, 0.873253, 1.0], [5, 452.859, 229.57, 0.853665, 1.0], [6, 467.498, 289.848, 0.806072, 1.0], [7, 476.26, 344.098, 0.87057, 1.0], [8, 423.464, 335.332, 0.7423, 1.0], [9, 402.871, 335.405, 0.742148, 1.0], [10, 401.418, 408.776, 0.785974, 1.0], [11, 392.653, 473.348, 0.894341, 1.0], [12, 446.934, 333.916, 0.707927, 1.0], [13, 452.91, 405.888, 0.845733, 1.0], [14, 467.552, 474.853, 0.826182, 1.0], [15, 405.849, 181.091, 0.272015, 1.0], [16, 417.584, 181.083, 0.243232, 1.0], [17, 399.935, 184.056, 0.272978, 1.0], [18, 429.363, 184.089, 0.392814, 1.0], [19, 464.596, 498.352, 0.895452, 1.0], [20, 476.276, 496.848, 0.866626, 1.0], [21, 470.441, 477.773, 0.67509, 1.0], [22, 383.8, 496.916, 0.895543, 1.0], [23, 379.359, 491.001, 0.855308, 1.0], [24, 395.544, 476.289, 0.729993, 1.0]]
[[0, 416.086, 191.414, 0.342068, 1.0], [1, 417.621, 229.592, 0.898844, 1.0], [2, 382.35, 229.58, 0.866359, 1.0], [3, 372.092, 288.328, 0.868692, 1.0], [4, 367.601, 335.309, 0.876383, 1.0], [5, 452.878, 229.606, 0.846931, 1.0], [6, 467.555, 288.369, 0.812451, 1.0], [7, 476.298, 341.194, 0.851643, 1.0], [8, 422.003, 335.322, 0.738326, 1.0], [9, 402.843, 336.788, 0.726481, 1.0], [10, 399.983, 407.323, 0.784758, 1.0], [11, 392.661, 473.343, 0.892048, 1.0], [12, 444.049, 333.9, 0.710465, 1.0], [13, 452.874, 407.277, 0.855678, 1.0], [14, 467.535, 474.883, 0.830563, 1.0], [15, 408.793, 182.558, 0.363699, 1.0], [16, 420.551, 182.596, 0.332205, 1.0], [17, 401.404, 184.089, 0.403207, 1.0], [18, 436.66, 188.483, 0.462997, 1.0], [19, 464.61, 498.352, 0.888979, 1.0], [20, 476.284, 496.843, 0.870173, 1.0], [21, 470.432, 477.821, 0.670796, 1.0], [22, 383.791, 498.277, 0.900648, 1.0], [23, 379.359, 491.007, 0.856346, 1.0], [24, 395.569, 476.282, 0.722428, 1.0]]
[[0, 416.154, 192.858, 0.295956, 1.0], [1, 417.644, 229.589, 0.891421, 1.0], [2, 382.345, 229.559, 0.86551, 1.0], [3, 372.083, 288.296, 0.856479, 1.0], [4, 369.068, 333.929, 0.906736, 1.0], [5, 452.906, 229.617, 0.839599, 1.0], [6, 468.988, 288.312, 0.838427, 1.0], [7, 476.341, 338.296, 0.845741, 1.0], [8, 421.995, 335.301, 0.741031, 1.0], [9, 401.434, 335.385, 0.726165, 1.0], [10, 401.398, 407.319, 0.79582, 1.0], [11, 392.653, 473.345, 0.891516, 1.0], [12, 444.054, 333.884, 0.711956, 1.0], [13, 452.815, 407.291, 0.863292, 1.0], [14, 467.503, 474.876, 0.834298, 1.0], [15, 411.706, 182.612, 0.31332, 1.0], [16, 424.914, 184.068, 0.273211, 1.0], [17, 402.86, 184.116, 0.361192, 1.0], [18, 438.127, 189.958, 0.407776, 1.0], [19, 464.609, 498.366, 0.891999, 1.0], [20, 476.28, 496.848, 0.863813, 1.0], [21, 470.429, 477.803, 0.669477, 1.0], [22, 383.794, 498.28, 0.898571, 1.0], [23, 379.357, 491.011, 0.852676, 1.0], [24, 395.553, 476.28, 0.721512, 1.0]]
[[0, 417.571, 191.439, 0.270933, 1.0], [1, 417.655, 229.602, 0.890072, 1.0], [2, 382.34, 228.189, 0.861772, 1.0], [3, 372.103, 288.296, 0.857248, 1.0], [4, 369.092, 335.299, 0.920601, 1.0], [5, 454.298, 229.676, 0.821686, 1.0], [6, 470.45, 288.408, 0.827573, 1.0], [7, 476.325, 338.271, 0.866897, 1.0], [8, 421.971, 335.351, 0.743526, 1.0], [9, 399.977, 336.8, 0.7157, 1.0], [10, 399.948, 407.311, 0.791095, 1.0], [11, 392.643, 473.343, 0.891088, 1.0], [12, 445.472, 335.313, 0.714993, 1.0], [13, 452.785, 407.299, 0.868628, 1.0], [14, 466.074, 474.867, 0.847383, 1.0], [15, 413.161, 182.579, 0.299105, 1.0], [16, 426.375, 182.651, 0.26041, 1.0], [17, 402.892, 185.54, 0.350329, 1.0], [18, 439.555, 189.967, 0.396292, 1.0], [19, 464.606, 498.37, 0.889478, 1.0], [20, 476.282, 496.847, 0.85796, 1.0], [21, 467.539, 477.797, 0.683415, 1.0], [22, 383.794, 498.283, 0.898403, 1.0], [23, 379.354, 491.017, 0.849264, 1.0], [24, 395.541, 476.279, 0.722206, 1.0]]
