[[0, 4.73468, 80.65866, -242.54735, 1], [1, 5.212536564216452, 108.82628367157798, -239.86677115079704, 1], [2, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [3, 5.580220138460614, 136.085104293269, -236.05446090035633, 1], [4, 17.948753854700257, 125.88221027778472, -236.1836930626574, 1], [5, 42.92401811870601, 126.64984442059313, -240.2368764241119, 1], [6, 54.35565285236977, 145.97113510775432, -233.4414616787627, 1], [7, 0, 0, 0, 1], [8, -9.269512040175417, 126.20226697688322, -236.68882378982084, 1], [9, -31.742013583572103, 118.6120770634365, -238.14957900187574, 1], [10, -47.419374363914585, 133.96246919223864, -229.2941664951944, 1], [11, 0, 0, 0, 1], [12, 11.3964296941375, 80.65100063593844, -239.00026272145706, 1], [13, 26.86269399762567, 49.50123741045579, -238.98084997521806, 1], [14, 44.097124051872896, 13.566663333936255, -242.15241393055456, 1], [15, 48.5029653268085, 5.892032926530744, -235.00905348726175, 1], [16, -2.075305324254594, 80.64442113352364, -239.32865809440875, 1], [17, -16.56557876893728, 48.9519530475318, -240.93897875813164, 1], [18, -32.741452372152295, 12.297521144663861, -246.82788827528577, 1], [19, -36.27182924017703, 5.915365857001926, -241.2661062761074, 1], [20, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.171006, 78.601852, -243.31233600000002, 1], [1, 6.8659409981224915, 105.87028372577366, -236.2793190003703, 1], [2, 7.4686809453167635, 126.40185868688346, -229.99787368496152, 1], [3, 7.635661561148745, 132.21648474221334, -227.91042082439213, 1], [4, 19.553982385768776, 124.22851608107696, -230.66702507172485, 1], [5, 43.10302992279073, 123.49148606082089, -238.54761560688308, 1], [6, 56.88605300434512, 140.28677560507978, -230.29128325110412, 1], [7, 0, 0, 0, 1], [8, -6.858807532194235, 124.03224075024852, -230.55927868202144, 1], [9, -29.279095347807537, 116.27648164046188, -234.3378194209839, 1], [10, -43.66151187607309, 131.86993647152454, -227.1087525424562, 1], [11, 0, 0, 0, 1], [12, 13.00770024632386, 78.55921425337552, -239.72517073520316, 1], [13, 33.423986368018795, 51.999427537959704, -232.96089810384743, 1], [14, 55.629664712982205, 19.81609027063069, -240.421260949288, 1], [15, 59.30780448488159, 14.174097867563773, -230.9192073145937, 1], [16, -0.7196163096219674, 78.54898345997503, -240.11312133373087, 1], [17, -18.403304579332584, 50.54681814858887, -242.2081533702774, 1], [18, -37.93814996324251, 15.40823806521027, -247.95053825354825, 1], [19, -41.993918490770035, 9.332390569478644, -241.95929880862593, 1], [20, 7.4686809453167635, 126.40185868688346, -229.99787368496152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.45916, 78.21664799999999, -243.51513999999997, 1], [1, 8.38338163309474, 105.2736287323539, -236.0384937958554, 1], [2, 9.162718029578247, 125.64545354083374, -229.40791102521533, 1], [3, 9.38027310086146, 131.41402951018927, -227.21851280881958, 1], [4, 21.430625694770363, 123.60192119715063, -230.19875621134364, 1], [5, 44.9370184857933, 122.73690415535705, -238.06193207355423, 1], [6, 58.66050470309071, 139.4979550371337, -230.05621964658394, 1], [7, 0, 0, 0, 1], [8, -5.139370676530374, 123.3363205472793, -230.00571599504386, 1], [9, -27.59489331127407, 115.35030252681081, -233.9668891447411, 1], [10, -42.11214973359474, 130.89422472819012, -227.02514782958417, 1], [11, 0, 0, 0, 1], [12, 14.277629678176057, 78.14342612882201, -239.92625501421526, 1], [13, 34.9048279960251, 51.97763559774194, -232.50922463054647, 1], [14, 56.934367486989416, 20.35978166937104, -239.92275905846142, 1], [15, 60.4886400513157, 14.835881831801476, -230.21078424340243, 1], [16, 0.5620964654491774, 78.23364290825138, -240.31677978085534, 1], [17, -17.67329767689346, 50.70059203448689, -242.42755410572187, 1], [18, -37.96619470541961, 15.808252757709752, -248.0939541827349, 1], [19, -42.209563967019776, 9.688826733407321, -242.03616545293414, 1], [20, 9.162718029578247, 125.64545354083374, -229.40791102521533, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.829006, 77.84831199999999, -243.741558, 1], [1, 9.977750757825275, 104.68221565234757, -235.80677855528947, 1], [2, 10.92852004645205, 124.88619326278221, -228.82193190112488, 1], [3, 11.195018533906772, 130.60717718174664, -226.5298881955968, 1], [4, 23.409338446613084, 122.95066722415517, -229.7009393265052, 1], [5, 46.903465577179354, 121.98763035653023, -237.55224794383446, 1], [6, 60.62425910989137, 138.7317876030123, -229.74336529799362, 1], [7, 0, 0, 0, 1], [8, -3.5976624902216017, 122.58270176735256, -229.41983510364832, 1], [9, -25.84691667961394, 114.61879913029429, -233.5775878810616, 1], [10, -40.45405562031637, 130.1297460613314, -226.9450588107725, 1], [11, 0, 0, 0, 1], [12, 15.624141831986101, 77.72303034810079, -240.16532061918033, 1], [13, 36.31161025420208, 52.00651153667471, -232.07934561574743, 1], [14, 58.175035219413466, 20.81076403559786, -239.46342645394748, 1], [15, 61.568360060447944, 15.453249617618471, -229.6389528670083, 1], [16, 1.928603987582373, 77.95532740672543, -240.5300929548578, 1], [17, -17.0030011782011, 50.82664981933908, -242.67456298529012, 1], [18, -38.11260733189942, 16.211781840667463, -248.26612106150432, 1], [19, -42.377142956758654, 10.140106849776368, -242.00762630954216, 1], [20, 10.92852004645205, 124.88619326278221, -228.82193190112488, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 10.230878, 77.50899999999999, -243.891774, 1], [1, 11.614596566966915, 104.06630587593332, -235.50823473631834, 1], [2, 12.741304248161738, 124.06139267918792, -228.17633712849812, 1], [3, 13.057448183449722, 129.72287938748119, -225.78441698863907, 1], [4, 25.347273373459707, 122.24794110368431, -229.13415425242093, 1], [5, 48.63695163122809, 121.17148624213499, -236.8583157205857, 1], [6, 62.408586496383386, 138.02769069226622, -229.23728390286473, 1], [7, 0, 0, 0, 1], [8, -1.5733120844424864, 121.82395416410546, -228.78079114537547, 1], [9, -23.75542897571904, 113.75759354127234, -233.13530867554513, 1], [10, -38.46436676986931, 129.1965876539664, -226.80591738967945, 1], [11, 0, 0, 0, 1], [12, 16.989261708288467, 77.32752563043566, -240.33453722797873, 1], [13, 37.61190893961241, 52.1124779309924, -231.59950329250762, 1], [14, 59.37582479169059, 21.24398134862748, -238.97101170641346, 1], [15, 62.593588398531836, 16.038366782193037, -229.04377619251648, 1], [16, 3.329899285849459, 77.70813688925732, -240.66170295796175, 1], [17, -16.198457521565658, 51.144424849662805, -242.82774751093976, 1], [18, -38.318822956222505, 16.551139367007416, -248.36889003987253, 1], [19, -42.52976829826093, 10.58269469770715, -241.94073982274767, 1], [20, 12.741304248161738, 124.06139267918792, -228.17633712849812, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 11.6126, 77.16498599999998, -244.036096, 1], [1, 13.255279369562189, 103.45373118739123, -235.1873949827498, 1], [2, 14.57443117026781, 123.25205786790704, -227.49256611424545, 1], [3, 14.94467212307506, 128.85981060536497, -224.99503335574207, 1], [4, 27.57377623420242, 121.51294840612627, -228.51539705021338, 1], [5, 50.664619975283046, 120.32321700206573, -236.09981613319752, 1], [6, 64.36954757222435, 137.14621461277855, -228.6831233833242, 1], [7, 0, 0, 0, 1], [8, 0.4644800956089341, 121.0601737071442, -228.06948199944586, 1], [9, -21.779218501641378, 112.93437021542765, -232.67228603438235, 1], [10, -36.55176129068375, 128.29740541894182, -226.65474226150485, 1], [11, 0, 0, 0, 1], [12, 18.329898620145947, 76.90073556890881, -240.51103379157053, 1], [13, 38.76453507674789, 52.25977945932424, -231.14289742050516, 1], [14, 60.50486970787286, 21.561889389005785, -238.53279338881947, 1], [15, 63.547489150789644, 16.504187507997795, -228.5106156052083, 1], [16, 4.7051615229212285, 77.47756383507618, -240.77733849699447, 1], [17, -15.495451591923944, 51.49210036292715, -242.95956214651568, 1], [18, -38.639680442964824, 17.012935084873178, -248.44018138502705, 1], [19, -42.786216568642715, 11.145060168975272, -241.8529375412948, 1], [20, 14.57443117026781, 123.25205786790704, -227.49256611424545, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 12.905766000000003, 76.85350799999999, -244.19619400000002, 1], [1, 14.814678226306054, 102.8634807708618, -234.8846686013748, 1], [2, 16.328239900852942, 122.45522034263377, -226.83164245546809, 1], [3, 16.752825568841, 128.0065939323254, -224.23067746769732, 1], [4, 29.47425126301252, 120.79411330973548, -227.9044992020228, 1], [5, 52.565695967933465, 119.4848760031779, -235.4064078239934, 1], [6, 66.14711627779205, 136.20369967778785, -228.2080604402519, 1], [7, 0, 0, 0, 1], [8, 2.292998151446863, 120.29211131825657, -227.3938687996671, 1], [9, -19.93249553564096, 112.13475859245874, -232.21737393580344, 1], [10, -34.6523900751706, 127.31596559954515, -226.55688320382163, 1], [11, 0, 0, 0, 1], [12, 19.564171340423066, 76.50278766813572, -240.71198687983127, 1], [13, 39.7472104227643, 52.39244851888582, -230.71419588487856, 1], [14, 61.420986246147635, 21.832091339168556, -238.14134536468782, 1], [15, 64.25884952375087, 16.922653775649927, -228.02708661760175, 1], [16, 6.015064599864245, 77.2886861851962, -240.90024341932371, 1], [17, -15.064534708060862, 51.703941115359825, -243.11588710108362, 1], [18, -39.124364820424276, 17.55369699356215, -248.5032119931325, 1], [19, -43.18827769422482, 11.802604467437764, -241.79831459536882, 1], [20, 16.328239900852942, 122.45522034263377, -226.83164245546809, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.13858, 76.531994, -244.30353799999997, 1], [1, 16.299643213505345, 102.25503670698724, -234.5427762296183, 1], [2, 17.993360770029916, 121.6391768499605, -226.1417303726358, 1], [3, 18.467533253013475, 127.13338551553488, -223.4406610666733, 1], [4, 31.152517166320074, 120.054769280472, -227.2373461518566, 1], [5, 54.23075204114397, 118.64181103003955, -234.68920530581764, 1], [6, 67.77676391014889, 135.29585608946127, -227.6755691028267, 1], [7, 0, 0, 0, 1], [8, 4.1074924815931215, 119.52198329834569, -226.68891096954226, 1], [9, -17.974009776385152, 111.31976495018411, -231.63798817671753, 1], [10, -32.68692099135767, 126.3801517320514, -226.2876885128642, 1], [11, 0, 0, 0, 1], [12, 20.74128378471373, 76.10023672647824, -240.8525155316176, 1], [13, 40.59039097601362, 52.52981394951823, -230.27179295761883, 1], [14, 62.2219733548948, 22.025080563521463, -237.76056303694392, 1], [15, 64.82787675696859, 17.255913235279394, -227.55432348917745, 1], [16, 7.259991217786102, 77.0776793454915, -240.97583024620775, 1], [17, -14.580189872823357, 51.925367388349514, -243.22227366246227, 1], [18, -39.55962782339894, 18.09632157258458, -248.47227040275703, 1], [19, -43.54707138934336, 12.43609073166841, -241.63217485998322, 1], [20, 17.993360770029916, 121.6391768499605, -226.1417303726358, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.262805999999998, 76.169972, -244.357564, 1], [1, 17.715533225573097, 101.58967211844231, -234.1499756483837, 1], [2, 19.633559581422563, 120.74721299091692, -225.39771119462605, 1], [3, 20.17248007565489, 126.17734891479572, -222.5948046913118, 1], [4, 32.71829716787487, 119.29215798640647, -226.53401914960452, 1], [5, 55.85516410362073, 117.66958132045049, -233.77619635418614, 1], [6, 69.32654723690985, 134.34481296315286, -226.95547767662353, 1], [7, 0, 0, 0, 1], [8, 6.067195025351017, 118.63688591591698, -225.89899948925776, 1], [9, -15.992572383358342, 110.45841492099537, -231.07863011822835, 1], [10, -30.676582965597326, 125.44510525724456, -226.05136653964323, 1], [11, 0, 0, 0, 1], [12, 21.82454069357254, 75.66247471419337, -240.94201040950762, 1], [13, 41.238004947512565, 52.60689161801161, -229.8355761704129, 1], [14, 62.817400618265914, 21.99961667880975, -237.40880615417632, 1], [15, 65.2053761594955, 17.37138577477026, -227.12202535192827, 1], [16, 8.39474010776618, 76.81133522625697, -240.9951749668, 1], [17, -14.068180584560407, 52.19878191553262, -243.25958170048864, 1], [18, -40.03750119404554, 18.685877036985964, -248.31679429783222, 1], [19, -43.92780230658485, 13.095336325088873, -241.3279105343094, 1], [20, 19.633559581422563, 120.74721299091692, -225.39771119462605, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.41858, 75.73175799999999, -244.46043999999998, 1], [1, 19.20112486428014, 100.86110926645595, -233.7921007711539, 1], [2, 21.361832408190246, 119.80653237993764, -224.68287672860234, 1], [3, 21.969119453940888, 125.17870705018275, -221.77696615849936, 1], [4, 34.71597706150907, 118.45148734488706, -225.85904812657014, 1], [5, 57.800957303434004, 116.65699889811766, -232.86089701535278, 1], [6, 71.0889686517334, 133.24341781880608, -226.26944118599158, 1], [7, 0, 0, 0, 1], [8, 7.911469548292455, 117.69650041763884, -225.1573435827302, 1], [9, -14.04205749418199, 109.52177371203722, -230.5025539037027, 1], [10, -28.718585245692076, 124.45536334109754, -225.74311542773978, 1], [11, 0, 0, 0, 1], [12, 22.9442999325245, 75.1411555396569, -241.09559984217717, 1], [13, 41.84733825897753, 52.548201424052436, -229.4982130412783, 1], [14, 63.14392307055494, 22.079625560838807, -237.1031426221653, 1], [15, 65.31732462271447, 17.59562677373263, -226.74342157896163, 1], [16, 9.592224879697673, 76.47805970589218, -241.04868056645537, 1], [17, -13.437951091622585, 52.629005654661654, -243.32163916007542, 1], [18, -40.480781107547394, 19.37384408394808, -248.20500725645806, 1], [19, -44.29803471468868, 13.81809210867226, -241.04275629525392, 1], [20, 21.361832408190246, 119.80653237993764, -224.68287672860234, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.559196, 75.305846, -244.53821399999998, 1], [1, 20.69672305335269, 100.09441227729825, -233.43916411748262, 1], [2, 23.119984368382692, 118.77918560399993, -224.000815414209, 1], [3, 23.801128296065627, 124.07625617589264, -221.00140957286558, 1], [4, 36.609461109958225, 117.58181077172716, -225.22832303224942, 1], [5, 59.81566867325717, 115.58088329547034, -231.9699355678103, 1], [6, 73.06422956364294, 132.23680842167994, -225.46909179159354, 1], [7, 0, 0, 0, 1], [8, 9.874070586585361, 116.70879219666232, -224.4677562838234, 1], [9, -12.11537907802559, 108.4951761685773, -230.00115805437667, 1], [10, -26.851990453077057, 123.44918383143802, -225.47302061096016, 1], [11, 0, 0, 0, 1], [12, 24.027674025164387, 74.66418027788747, -241.2151422178383, 1], [13, 42.46668580219489, 52.45488434718618, -229.1495420611196, 1], [14, 63.338839369215584, 22.355240907509398, -236.7212839682155, 1], [15, 65.27894697206308, 18.039372177389588, -226.283917756213, 1], [16, 10.806365730684455, 76.12412630981427, -241.08179383114637, 1], [17, -12.668196168668512, 53.03392867942442, -243.33476788464557, 1], [18, -40.74778975236152, 20.0995897931994, -247.96973133027424, 1], [19, -44.53992863900889, 14.475222493180068, -240.492771256068, 1], [20, 23.119984368382692, 118.77918560399993, -224.000815414209, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.705106, 74.874936, -244.596268, 1], [1, 22.199177062623562, 99.31414720988897, -233.07555211168065, 1], [2, 24.884172048940783, 117.73807001404701, -223.3155663927417, 1], [3, 25.63842435308718, 122.9609415579104, -220.22418230986426, 1], [4, 38.72005467233243, 116.7255221205086, -224.63146719710298, 1], [5, 61.74456800812287, 114.49052795730628, -230.95611798462446, 1], [6, 75.00701099244357, 131.39519501376847, -224.5251286789524, 1], [7, 0, 0, 0, 1], [8, 11.75045188680387, 115.72896564757991, -223.80114311125692, 1], [9, -10.184725849824982, 107.50427264393507, -229.4815330728425, 1], [10, -24.985363932971218, 122.47395402095944, -225.1751370952985, 1], [11, 0, 0, 0, 1], [12, 25.11427661611208, 74.19540894847918, -241.31086116091706, 1], [13, 43.096100189574436, 52.205503614955774, -228.78291366942474, 1], [14, 63.425048659204364, 22.468146911695435, -236.46131307084872, 1], [15, 65.48927066825902, 18.077105494660255, -226.11837591798968, 1], [16, 12.018059463201725, 75.74325529728893, -241.10114678500304, 1], [17, -11.72682079804442, 53.5492130901754, -243.3146440876764, 1], [18, -40.83263335386968, 20.945071744432546, -247.6672414374584, 1], [19, -44.61949699237644, 15.188059086439083, -239.79072726784412, 1], [20, 24.884172048940783, 117.73807001404701, -223.3155663927417, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 19.960496, 74.35017599999999, -244.69394000000003, 1], [1, 23.79892020136815, 98.49184796489568, -232.73391487323056, 1], [2, 26.738631875624666, 116.68764988530793, -222.64012192914424, 1], [3, 27.564300493687835, 121.84547255400219, -219.45188783463277, 1], [4, 40.880204918463754, 115.84985105981886, -224.00834724809206, 1], [5, 63.87595272957453, 113.39001330666333, -229.96275451332582, 1], [6, 77.02274497276983, 130.4405500746682, -223.65810166562696, 1], [7, 0, 0, 0, 1], [8, 14.024524734350717, 114.76868021177096, -223.1102374590384, 1], [9, -7.9286442721921375, 106.59434542021395, -228.952485174681, 1], [10, -22.7920992718268, 121.5598290911473, -224.82358539679504, 1], [11, 0, 0, 0, 1], [12, 26.295565256733788, 73.62826047492165, -241.45215313086916, 1], [13, 43.86841738142215, 51.76279411735051, -228.45328801269378, 1], [14, 63.624956932711136, 22.466194623298943, -236.22163585626947, 1], [15, 65.93681528289686, 17.917110563663584, -226.04321835635605, 1], [16, 13.317360802621995, 75.28578872322797, -241.15916054108672, 1], [17, -10.553858716562917, 54.11544842684805, -243.29687738658188, 1], [18, -40.709020766248216, 21.819069673477856, -247.36186019089897, 1], [19, -44.44359581378772, 15.96408581538072, -239.11879970684006, 1], [20, 26.738631875624666, 116.68764988530793, -222.64012192914424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 21.191068, 73.844008, -244.787556, 1], [1, 25.349091324327887, 97.70201437006808, -232.40395576026518, 1], [2, 28.52853351424838, 115.67961145877021, -221.98706472970127, 1], [3, 29.42187716012065, 120.77504769941567, -218.70468186038505, 1], [4, 43.285667696275574, 114.9763755360249, -223.4156485237352, 1], [5, 66.17409348190736, 112.28547123763236, -228.88426668563264, 1], [6, 79.1028728310228, 129.47425668158908, -222.84352027462742, 1], [7, 0, 0, 0, 1], [8, 16.35240977460655, 113.87429123642067, -222.43172824329736, 1], [9, -5.732082233196227, 105.6957505985914, -228.4632632013105, 1], [10, -20.54236475938189, 120.53718974791242, -224.51363461243068, 1], [11, 0, 0, 0, 1], [12, 27.43712384819781, 73.07188298006291, -241.59376524839948, 1], [13, 44.67531267375644, 51.35023221974649, -228.04487814368292, 1], [14, 63.83036799095046, 22.565249391574568, -235.81570148228874, 1], [15, 66.41058643498548, 17.893332559181932, -225.7981366762677, 1], [16, 14.584447930469612, 74.85510079605173, -241.20904810837888, 1], [17, -9.227755625578766, 54.788217678387625, -243.2684895098857, 1], [18, -40.41692467014593, 22.764034683435483, -247.04640750043922, 1], [19, -44.05105760603279, 16.830227457038227, -238.466531650607, 1], [20, 28.52853351424838, 115.67961145877021, -221.98706472970127, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 22.28745, 73.324636, -244.87543999999997, 1], [1, 26.75051036495441, 96.90030475205768, -232.08771186918847, 1], [2, 30.15991421337723, 114.66678861883517, -221.3627686039789, 1], [3, 31.118098034726625, 119.70281846841077, -217.99072761945814, 1], [4, 44.815589823719115, 114.08971521446905, -222.77945342636764, 1], [5, 68.0847046726379, 111.08313186465246, -227.85697555093873, 1], [6, 80.88325119930352, 128.42860983904245, -221.9600498028874, 1], [7, 0, 0, 0, 1], [8, 18.355836489119184, 112.94374256336836, -221.77608255130937, 1], [9, -3.838707014015373, 104.83419508233587, -227.98317913399464, 1], [10, -18.63849034183052, 119.62348319211091, -224.14292313976622, 1], [11, 0, 0, 0, 1], [12, 28.475472803676855, 72.51350623373702, -241.72586490311764, 1], [13, 45.31129620174654, 50.732423508354486, -227.690044962546, 1], [14, 63.95195202941164, 22.056852927737364, -235.59856609486937, 1], [15, 66.66796457155407, 17.332361493147825, -225.68203618652365, 1], [16, 15.653654295957077, 74.39785659267129, -241.26105646809637, 1], [17, -8.239952914894326, 55.25422934778304, -243.25090206601033, 1], [18, -40.150942333328054, 23.779671249950212, -246.6961331534034, 1], [19, -43.65150525431683, 17.76117406204805, -237.78245803226642, 1], [20, 30.15991421337723, 114.66678861883517, -221.3627686039789, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.365074, 72.80738999999998, -244.986636, 1], [1, 28.163732891624875, 96.11967661527859, -231.78800993288502, 1], [2, 31.852747896474828, 113.66954471079272, -220.72646330643929, 1], [3, 32.89294231516652, 118.64172861683714, -217.25339544751407, 1], [4, 46.556611844838336, 113.20061371596805, -222.1630623067867, 1], [5, 70.03547104769152, 109.94109045635317, -226.7869044208657, 1], [6, 82.72879511203818, 127.52518819232947, -221.09259893120225, 1], [7, 0, 0, 0, 1], [8, 20.28082311576684, 112.00422176860664, -221.12658052893718, 1], [9, -1.7374534816331746, 104.08531768985925, -227.4233520983385, 1], [10, -16.553060446047823, 118.82312873799324, -223.67900981804095, 1], [11, 0, 0, 0, 1], [12, 29.51573989114292, 71.92118011466943, -241.9019187247332, 1], [13, 45.99029219529078, 50.07099883954902, -227.42588757090414, 1], [14, 64.24494443800447, 21.33057564861224, -235.5170607436169, 1], [15, 67.07287537177095, 16.555493391664854, -225.69141228962502, 1], [16, 16.684912362607065, 73.97840015296404, -241.31632393923257, 1], [17, -7.18423976215432, 55.805353740204865, -243.20794298218067, 1], [18, -39.963909525200805, 24.706057875070435, -246.3197063667028, 1], [19, -43.267254583351246, 18.696862677225763, -237.2373065083047, 1], [20, 31.852747896474828, 113.66954471079272, -220.72646330643929, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
