[[0, 389.667, 254.598, 0.103576, 1.0], [1, 389.676, 279.552, 0.81673, 1.0], [2, 364.708, 278.106, 0.795892, 1.0], [3, 322.172, 301.586, 0.806609, 1.0], [4, 344.113, 303.056, 0.818714, 1.0], [5, 414.643, 282.458, 0.79756, 1.0], [6, 427.89, 311.87, 0.838289, 1.0], [7, 427.923, 320.629, 0.845169, 1.0], [8, 392.607, 367.614, 0.774306, 1.0], [9, 372.116, 367.655, 0.711646, 1.0], [10, 379.387, 435.212, 0.810215, 1.0], [11, 385.309, 489.553, 0.843828, 1.0], [12, 408.76, 366.154, 0.70471, 1.0], [13, 419.092, 433.757, 0.806168, 1.0], [14, 429.349, 499.864, 0.888042, 1.0], [15, 383.794, 251.679, 0.10888, 1.0], [16, 394.085, 251.633, 0.108238, 1.0], [17, 377.948, 253.102, 0.15141, 1.0], [18, 402.889, 253.125, 0.192178, 1.0], [19, 439.583, 523.316, 0.800655, 1.0], [20, 445.471, 520.393, 0.779028, 1.0], [21, 427.872, 507.13, 0.802128, 1.0], [22, 379.397, 513.043, 0.881169, 1.0], [23, 370.576, 510.098, 0.8839, 1.0], [24, 392.636, 493.969, 0.82828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.092, 282.45, 0.771175, 1.0], [2, 370.611, 276.595, 0.692396, 1.0], [3, 339.76, 278.076, 0.0555905, 1.0], [4, 0, 0, 0, 1.0], [5, 417.542, 286.872, 0.809621, 1.0], [6, 436.676, 322.107, 0.90084, 1.0], [7, 454.357, 288.403, 0.821737, 1.0], [8, 392.586, 360.297, 0.770422, 1.0], [9, 372.1, 360.301, 0.712137, 1.0], [10, 377.906, 429.341, 0.791473, 1.0], [11, 385.256, 489.602, 0.840298, 1.0], [12, 407.337, 358.889, 0.736735, 1.0], [13, 417.639, 427.881, 0.881677, 1.0], [14, 427.837, 498.347, 0.887165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.157, 521.799, 0.767207, 1.0], [20, 442.545, 513.083, 0.756578, 1.0], [21, 420.553, 501.341, 0.748776, 1.0], [22, 379.353, 513.035, 0.878659, 1.0], [23, 370.557, 510.098, 0.897679, 1.0], [24, 392.567, 496.863, 0.851175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.128, 283.904, 0.770544, 1.0], [2, 372.059, 276.621, 0.696792, 1.0], [3, 377.907, 260.443, 0.071019, 1.0], [4, 0, 0, 0, 1.0], [5, 417.55, 286.902, 0.820759, 1.0], [6, 438.107, 322.087, 0.896504, 1.0], [7, 454.347, 288.286, 0.815677, 1.0], [8, 392.586, 358.895, 0.772802, 1.0], [9, 372.104, 358.896, 0.71698, 1.0], [10, 377.893, 429.366, 0.783538, 1.0], [11, 385.255, 490.992, 0.839914, 1.0], [12, 407.336, 358.876, 0.738878, 1.0], [13, 417.647, 427.902, 0.873654, 1.0], [14, 427.837, 498.351, 0.888803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.165, 521.796, 0.766911, 1.0], [20, 442.552, 513.078, 0.756566, 1.0], [21, 420.551, 501.346, 0.74936, 1.0], [22, 379.35, 513.039, 0.876659, 1.0], [23, 370.555, 510.1, 0.895202, 1.0], [24, 392.564, 496.868, 0.850395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.104, 282.45, 0.776403, 1.0], [2, 372.07, 276.631, 0.713743, 1.0], [3, 377.932, 261.876, 0.0935599, 1.0], [4, 0, 0, 0, 1.0], [5, 416.15, 286.862, 0.818293, 1.0], [6, 438.159, 320.651, 0.878208, 1.0], [7, 454.292, 286.912, 0.852746, 1.0], [8, 392.578, 360.288, 0.770446, 1.0], [9, 372.109, 360.29, 0.713772, 1.0], [10, 376.481, 429.371, 0.7873, 1.0], [11, 383.867, 489.601, 0.843037, 1.0], [12, 407.32, 358.884, 0.738785, 1.0], [13, 417.656, 427.905, 0.865906, 1.0], [14, 427.835, 498.352, 0.888718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.17, 521.796, 0.768086, 1.0], [20, 442.554, 513.077, 0.757435, 1.0], [21, 420.543, 501.345, 0.751222, 1.0], [22, 379.35, 513.04, 0.875087, 1.0], [23, 370.554, 510.101, 0.894812, 1.0], [24, 392.562, 496.86, 0.850683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.152, 280.998, 0.776078, 1.0], [2, 373.506, 276.627, 0.731263, 1.0], [3, 347.095, 270.722, 0.0535871, 1.0], [4, 0, 0, 0, 1.0], [5, 417.559, 286.823, 0.819553, 1.0], [6, 439.545, 319.212, 0.868508, 1.0], [7, 452.914, 286.839, 0.845736, 1.0], [8, 392.604, 358.869, 0.781467, 1.0], [9, 373.519, 358.871, 0.714272, 1.0], [10, 377.906, 429.34, 0.785237, 1.0], [11, 383.871, 489.599, 0.841499, 1.0], [12, 407.361, 358.848, 0.734739, 1.0], [13, 417.667, 427.872, 0.857763, 1.0], [14, 427.839, 498.34, 0.885139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.163, 521.789, 0.765346, 1.0], [20, 442.55, 513.072, 0.756537, 1.0], [21, 420.55, 501.337, 0.752454, 1.0], [22, 379.354, 513.04, 0.879517, 1.0], [23, 370.557, 510.102, 0.897666, 1.0], [24, 392.564, 496.859, 0.847987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.092, 278.068, 0.781651, 1.0], [2, 370.641, 276.558, 0.709178, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 417.529, 283.936, 0.770126, 1.0], [6, 439.558, 319.188, 0.867585, 1.0], [7, 452.828, 285.411, 0.849952, 1.0], [8, 392.601, 358.854, 0.780312, 1.0], [9, 373.51, 358.869, 0.710603, 1.0], [10, 377.93, 427.905, 0.800993, 1.0], [11, 385.258, 489.591, 0.841884, 1.0], [12, 407.361, 358.818, 0.732607, 1.0], [13, 417.671, 427.876, 0.858403, 1.0], [14, 427.847, 498.353, 0.890277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.541, 521.791, 0.764924, 1.0], [20, 442.557, 513.076, 0.753927, 1.0], [21, 420.554, 501.349, 0.753069, 1.0], [22, 379.353, 513.036, 0.878926, 1.0], [23, 370.557, 510.097, 0.895278, 1.0], [24, 392.569, 496.859, 0.852859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.111, 279.562, 0.807763, 1.0], [2, 372.049, 276.609, 0.770259, 1.0], [3, 373.515, 264.808, 0.147703, 1.0], [4, 0, 0, 0, 1.0], [5, 416.177, 286.805, 0.82126, 1.0], [6, 439.548, 317.699, 0.865209, 1.0], [7, 451.428, 285.402, 0.839824, 1.0], [8, 392.639, 358.887, 0.781871, 1.0], [9, 374.983, 360.297, 0.698955, 1.0], [10, 379.349, 427.908, 0.804412, 1.0], [11, 385.258, 489.588, 0.841488, 1.0], [12, 408.792, 358.841, 0.7302, 1.0], [13, 419.042, 427.855, 0.842699, 1.0], [14, 427.834, 498.334, 0.881962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.174, 521.79, 0.761732, 1.0], [20, 442.551, 513.071, 0.751361, 1.0], [21, 420.534, 501.326, 0.760521, 1.0], [22, 379.359, 513.031, 0.880617, 1.0], [23, 370.561, 510.095, 0.893994, 1.0], [24, 392.573, 496.858, 0.850405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.135, 278.103, 0.828197, 1.0], [2, 372.076, 276.557, 0.787781, 1.0], [3, 372.052, 264.825, 0.287235, 1.0], [4, 383.844, 241.387, 0.0705593, 1.0], [5, 417.546, 285.391, 0.811626, 1.0], [6, 439.542, 314.783, 0.875258, 1.0], [7, 451.377, 278.095, 0.858712, 1.0], [8, 392.684, 358.871, 0.788878, 1.0], [9, 376.453, 358.904, 0.705313, 1.0], [10, 379.357, 427.878, 0.804588, 1.0], [11, 385.259, 489.582, 0.842426, 1.0], [12, 410.267, 358.823, 0.729642, 1.0], [13, 419.085, 427.86, 0.821403, 1.0], [14, 427.843, 498.345, 0.885698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.542, 521.788, 0.76181, 1.0], [20, 442.554, 513.071, 0.752744, 1.0], [21, 420.543, 501.336, 0.756512, 1.0], [22, 379.364, 513.028, 0.882819, 1.0], [23, 370.565, 510.092, 0.891765, 1.0], [24, 392.57, 496.853, 0.848306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.165, 276.673, 0.837526, 1.0], [2, 373.519, 276.558, 0.792476, 1.0], [3, 369.077, 267.808, 0.498809, 1.0], [4, 394.097, 248.689, 0.169344, 1.0], [5, 417.574, 282.478, 0.78535, 1.0], [6, 439.527, 313.329, 0.878141, 1.0], [7, 451.291, 278.045, 0.841389, 1.0], [8, 394.076, 358.835, 0.804172, 1.0], [9, 379.357, 358.862, 0.739635, 1.0], [10, 379.396, 427.9, 0.823099, 1.0], [11, 385.261, 489.588, 0.842822, 1.0], [12, 411.732, 358.8, 0.745232, 1.0], [13, 419.105, 427.823, 0.819962, 1.0], [14, 427.843, 498.339, 0.885699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.173, 521.795, 0.763914, 1.0], [20, 442.552, 513.077, 0.751179, 1.0], [21, 420.537, 501.331, 0.759277, 1.0], [22, 379.37, 513.03, 0.88391, 1.0], [23, 370.568, 510.096, 0.889872, 1.0], [24, 392.572, 496.86, 0.857451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.533, 276.648, 0.858558, 1.0], [2, 374.985, 276.547, 0.806474, 1.0], [3, 363.228, 272.152, 0.620282, 1.0], [4, 392.627, 251.582, 0.299242, 1.0], [5, 417.548, 280.999, 0.796338, 1.0], [6, 438.141, 311.818, 0.91593, 1.0], [7, 449.887, 275.058, 0.834434, 1.0], [8, 394.116, 358.829, 0.803616, 1.0], [9, 379.411, 358.87, 0.752465, 1.0], [10, 380.796, 429.285, 0.83631, 1.0], [11, 385.263, 489.573, 0.843824, 1.0], [12, 413.174, 357.418, 0.757212, 1.0], [13, 420.513, 427.834, 0.823665, 1.0], [14, 427.844, 498.356, 0.888382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.173, 521.794, 0.7682, 1.0], [20, 442.551, 513.076, 0.758636, 1.0], [21, 420.535, 501.348, 0.753109, 1.0], [22, 379.367, 513.025, 0.884043, 1.0], [23, 370.567, 510.09, 0.887239, 1.0], [24, 392.577, 496.848, 0.851408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.013, 273.611, 0.787161, 1.0], [2, 374.998, 270.72, 0.739249, 1.0], [3, 358.893, 273.615, 0.713747, 1.0], [4, 385.303, 248.692, 0.341903, 1.0], [5, 417.646, 275.114, 0.794941, 1.0], [6, 438.103, 310.403, 0.895987, 1.0], [7, 444.044, 273.621, 0.772787, 1.0], [8, 394.131, 357.405, 0.795541, 1.0], [9, 379.401, 358.82, 0.747689, 1.0], [10, 380.827, 429.291, 0.847046, 1.0], [11, 385.26, 489.575, 0.845877, 1.0], [12, 414.609, 357.361, 0.756953, 1.0], [13, 420.558, 427.874, 0.811697, 1.0], [14, 427.853, 498.34, 0.88314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.165, 521.792, 0.763117, 1.0], [20, 442.552, 513.075, 0.753903, 1.0], [21, 420.55, 501.336, 0.747924, 1.0], [22, 379.366, 513.025, 0.88047, 1.0], [23, 370.566, 510.088, 0.884346, 1.0], [24, 392.575, 496.845, 0.845505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.002, 272.198, 0.773718, 1.0], [2, 374.983, 270.717, 0.734905, 1.0], [3, 357.365, 273.671, 0.768418, 1.0], [4, 383.828, 245.76, 0.415307, 1.0], [5, 417.64, 273.68, 0.753773, 1.0], [6, 436.703, 310.323, 0.86716, 1.0], [7, 442.543, 273.618, 0.765464, 1.0], [8, 394.163, 357.403, 0.785836, 1.0], [9, 379.429, 358.813, 0.750027, 1.0], [10, 380.871, 427.887, 0.849153, 1.0], [11, 385.257, 489.572, 0.845879, 1.0], [12, 414.653, 357.358, 0.764447, 1.0], [13, 423.435, 429.279, 0.798838, 1.0], [14, 427.848, 498.34, 0.882406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.166, 521.792, 0.764887, 1.0], [20, 442.553, 513.075, 0.75631, 1.0], [21, 420.542, 501.333, 0.749106, 1.0], [22, 379.374, 513.024, 0.880413, 1.0], [23, 370.569, 510.088, 0.881194, 1.0], [24, 392.568, 496.846, 0.848043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.544, 275.052, 0.828447, 1.0], [2, 372.102, 273.633, 0.754234, 1.0], [3, 355.876, 275.134, 0.786859, 1.0], [4, 379.416, 244.273, 0.539507, 1.0], [5, 417.603, 275.125, 0.766495, 1.0], [6, 436.698, 308.876, 0.822787, 1.0], [7, 439.617, 267.773, 0.642391, 1.0], [8, 395.563, 357.411, 0.775077, 1.0], [9, 380.819, 358.816, 0.758978, 1.0], [10, 380.872, 427.917, 0.859546, 1.0], [11, 385.273, 489.588, 0.841071, 1.0], [12, 416.056, 357.378, 0.780825, 1.0], [13, 423.446, 427.882, 0.797124, 1.0], [14, 427.859, 498.36, 0.883919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.143, 521.783, 0.767872, 1.0], [20, 442.542, 513.068, 0.765285, 1.0], [21, 420.552, 502.745, 0.73732, 1.0], [22, 379.364, 513.04, 0.87355, 1.0], [23, 370.566, 510.097, 0.882336, 1.0], [24, 392.586, 496.868, 0.854273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.547, 272.192, 0.803952, 1.0], [2, 373.56, 272.154, 0.749043, 1.0], [3, 348.589, 276.603, 0.823935, 1.0], [4, 373.531, 244.308, 0.615222, 1.0], [5, 417.594, 273.63, 0.755029, 1.0], [6, 436.674, 305.992, 0.792794, 1.0], [7, 438.105, 264.877, 0.565766, 1.0], [8, 395.616, 357.385, 0.758696, 1.0], [9, 380.88, 357.41, 0.766486, 1.0], [10, 380.925, 427.893, 0.853219, 1.0], [11, 385.279, 489.586, 0.839836, 1.0], [12, 416.08, 357.354, 0.776167, 1.0], [13, 424.936, 429.348, 0.800416, 1.0], [14, 427.851, 498.36, 0.885523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.166, 521.795, 0.767427, 1.0], [20, 442.552, 513.08, 0.758393, 1.0], [21, 420.529, 501.337, 0.749394, 1.0], [22, 379.372, 513.034, 0.879646, 1.0], [23, 370.57, 510.095, 0.886321, 1.0], [24, 392.585, 496.871, 0.85952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.598, 266.359, 0.794028, 1.0], [2, 376.457, 266.365, 0.76613, 1.0], [3, 347.086, 278.119, 0.846521, 1.0], [4, 370.58, 244.319, 0.715443, 1.0], [5, 419.052, 266.363, 0.708556, 1.0], [6, 433.739, 303.068, 0.785965, 1.0], [7, 430.804, 263.403, 0.46175, 1.0], [8, 397.051, 357.359, 0.74869, 1.0], [9, 380.921, 357.381, 0.77493, 1.0], [10, 382.276, 427.85, 0.867807, 1.0], [11, 385.272, 489.582, 0.841707, 1.0], [12, 416.114, 357.324, 0.778472, 1.0], [13, 426.355, 429.356, 0.816419, 1.0], [14, 427.85, 498.383, 0.888221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.173, 521.799, 0.775192, 1.0], [20, 442.556, 513.088, 0.759611, 1.0], [21, 420.526, 502.743, 0.750346, 1.0], [22, 379.379, 513.047, 0.879591, 1.0], [23, 370.566, 510.104, 0.888876, 1.0], [24, 392.576, 496.866, 0.862314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.535, 270.748, 0.804488, 1.0], [2, 373.562, 272.175, 0.763526, 1.0], [3, 345.649, 282.487, 0.851963, 1.0], [4, 367.614, 242.863, 0.693579, 1.0], [5, 417.615, 270.733, 0.731757, 1.0], [6, 432.291, 303.032, 0.802868, 1.0], [7, 429.394, 264.839, 0.467177, 1.0], [8, 398.485, 357.414, 0.742609, 1.0], [9, 382.292, 358.816, 0.765362, 1.0], [10, 382.298, 427.886, 0.876901, 1.0], [11, 385.282, 489.589, 0.840571, 1.0], [12, 416.123, 357.379, 0.776209, 1.0], [13, 426.396, 429.306, 0.825396, 1.0], [14, 427.85, 498.369, 0.884557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.167, 521.793, 0.767605, 1.0], [20, 442.551, 513.081, 0.75496, 1.0], [21, 420.524, 501.343, 0.75081, 1.0], [22, 379.374, 513.049, 0.880386, 1.0], [23, 370.565, 510.106, 0.88928, 1.0], [24, 392.579, 496.873, 0.87409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.12, 273.677, 0.854438, 1.0], [2, 373.508, 273.676, 0.785338, 1.0], [3, 345.557, 285.391, 0.867766, 1.0], [4, 364.693, 242.857, 0.700584, 1.0], [5, 416.174, 273.666, 0.761516, 1.0], [6, 430.798, 301.537, 0.857556, 1.0], [7, 429.351, 264.881, 0.605727, 1.0], [8, 398.503, 357.415, 0.746882, 1.0], [9, 382.308, 358.826, 0.773126, 1.0], [10, 382.314, 427.915, 0.877395, 1.0], [11, 385.284, 489.592, 0.839034, 1.0], [12, 416.127, 357.374, 0.776811, 1.0], [13, 427.786, 429.345, 0.833973, 1.0], [14, 427.85, 498.379, 0.88631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.171, 521.79, 0.767086, 1.0], [20, 442.554, 513.084, 0.752008, 1.0], [21, 420.517, 502.74, 0.750625, 1.0], [22, 379.376, 513.045, 0.882289, 1.0], [23, 370.565, 510.104, 0.889328, 1.0], [24, 392.584, 496.878, 0.876615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.134, 275.099, 0.860425, 1.0], [2, 373.52, 275.129, 0.799683, 1.0], [3, 344.11, 286.891, 0.899619, 1.0], [4, 357.31, 250.162, 0.811472, 1.0], [5, 417.57, 275.057, 0.743968, 1.0], [6, 429.383, 300.15, 0.823759, 1.0], [7, 424.947, 266.323, 0.42205, 1.0], [8, 399.978, 358.805, 0.74608, 1.0], [9, 382.342, 358.834, 0.772499, 1.0], [10, 382.328, 427.9, 0.871774, 1.0], [11, 385.285, 489.598, 0.835986, 1.0], [12, 416.17, 357.398, 0.771251, 1.0], [13, 427.804, 429.333, 0.847813, 1.0], [14, 427.844, 498.382, 0.884495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 398.492, 241.375, 0.084918, 1.0], [19, 439.548, 521.791, 0.767463, 1.0], [20, 442.559, 513.084, 0.749815, 1.0], [21, 420.51, 502.739, 0.75287, 1.0], [22, 379.365, 513.048, 0.878618, 1.0], [23, 370.561, 510.103, 0.889973, 1.0], [24, 392.579, 496.886, 0.88158, 1.0]]
[[0, 388.197, 242.798, 0.051749, 1.0], [1, 394.085, 275.172, 0.882189, 1.0], [2, 372.032, 276.552, 0.834182, 1.0], [3, 339.755, 288.37, 0.875201, 1.0], [4, 352.954, 251.593, 0.84708, 1.0], [5, 417.535, 275.111, 0.764973, 1.0], [6, 429.373, 300.107, 0.84504, 1.0], [7, 419.033, 264.897, 0.468694, 1.0], [8, 401.407, 358.795, 0.751019, 1.0], [9, 382.369, 358.835, 0.77127, 1.0], [10, 382.344, 427.904, 0.864215, 1.0], [11, 385.285, 489.545, 0.847374, 1.0], [12, 416.18, 357.375, 0.769042, 1.0], [13, 427.815, 429.321, 0.857415, 1.0], [14, 427.842, 498.377, 0.884884, 1.0], [15, 0, 0, 0, 1.0], [16, 392.59, 239.896, 0.0539588, 1.0], [17, 0, 0, 0, 1.0], [18, 399.944, 242.805, 0.114877, 1.0], [19, 439.542, 521.779, 0.75721, 1.0], [20, 442.554, 513.066, 0.747851, 1.0], [21, 420.51, 501.35, 0.751663, 1.0], [22, 379.387, 513.033, 0.886875, 1.0], [23, 370.574, 510.09, 0.88073, 1.0], [24, 392.58, 495.444, 0.853194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.034, 275.129, 0.869989, 1.0], [2, 370.649, 276.575, 0.851264, 1.0], [3, 338.294, 291.268, 0.83637, 1.0], [4, 347.168, 253.152, 0.873382, 1.0], [5, 416.113, 272.213, 0.718584, 1.0], [6, 427.905, 298.642, 0.806743, 1.0], [7, 416.064, 272.173, 0.259257, 1.0], [8, 401.41, 358.796, 0.74847, 1.0], [9, 382.376, 358.837, 0.769664, 1.0], [10, 382.347, 429.295, 0.86521, 1.0], [11, 385.285, 489.551, 0.848294, 1.0], [12, 417.524, 357.372, 0.764209, 1.0], [13, 427.836, 429.35, 0.858865, 1.0], [14, 427.846, 498.384, 0.88702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.54, 521.789, 0.761013, 1.0], [20, 442.552, 513.079, 0.749571, 1.0], [21, 420.514, 501.348, 0.75133, 1.0], [22, 379.38, 513.032, 0.886824, 1.0], [23, 370.569, 510.089, 0.882274, 1.0], [24, 392.582, 496.84, 0.860221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.628, 275.183, 0.869921, 1.0], [2, 370.644, 276.648, 0.845295, 1.0], [3, 338.288, 294.23, 0.831294, 1.0], [4, 345.668, 256.058, 0.848391, 1.0], [5, 414.614, 273.644, 0.699674, 1.0], [6, 426.41, 298.606, 0.799667, 1.0], [7, 414.625, 264.847, 0.256173, 1.0], [8, 402.857, 357.405, 0.756788, 1.0], [9, 383.792, 358.827, 0.751754, 1.0], [10, 382.362, 427.902, 0.868754, 1.0], [11, 385.288, 489.533, 0.849728, 1.0], [12, 417.556, 357.346, 0.755686, 1.0], [13, 427.845, 429.337, 0.869242, 1.0], [14, 427.855, 498.378, 0.890304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.171, 521.793, 0.759958, 1.0], [20, 442.556, 513.082, 0.74838, 1.0], [21, 420.526, 501.343, 0.746751, 1.0], [22, 379.38, 513.036, 0.884524, 1.0], [23, 370.57, 510.092, 0.879141, 1.0], [24, 392.585, 495.43, 0.858342, 1.0]]
[[0, 382.316, 242.851, 0.0544979, 1.0], [1, 392.615, 275.129, 0.868674, 1.0], [2, 370.646, 276.637, 0.855675, 1.0], [3, 338.301, 297.126, 0.85009, 1.0], [4, 345.586, 258.946, 0.832702, 1.0], [5, 414.61, 270.717, 0.683027, 1.0], [6, 426.402, 298.566, 0.799565, 1.0], [7, 407.317, 273.639, 0.278995, 1.0], [8, 402.872, 358.802, 0.755826, 1.0], [9, 383.813, 358.848, 0.740393, 1.0], [10, 382.378, 429.292, 0.855483, 1.0], [11, 385.277, 489.581, 0.846195, 1.0], [12, 417.562, 357.372, 0.750759, 1.0], [13, 427.858, 429.374, 0.854323, 1.0], [14, 427.849, 498.346, 0.886292, 1.0], [15, 0, 0, 0, 1.0], [16, 386.75, 239.893, 0.0533078, 1.0], [17, 0, 0, 0, 1.0], [18, 397.009, 242.828, 0.115739, 1.0], [19, 439.635, 521.838, 0.752826, 1.0], [20, 444.018, 514.512, 0.712931, 1.0], [21, 420.505, 501.309, 0.770732, 1.0], [22, 379.362, 513.05, 0.878517, 1.0], [23, 370.561, 510.105, 0.884178, 1.0], [24, 392.562, 496.866, 0.870204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.615, 275.19, 0.874016, 1.0], [2, 370.626, 276.68, 0.854028, 1.0], [3, 338.263, 298.684, 0.905566, 1.0], [4, 339.745, 263.355, 0.853114, 1.0], [5, 414.616, 273.633, 0.72196, 1.0], [6, 419.106, 297.169, 0.689607, 1.0], [7, 404.404, 269.262, 0.179312, 1.0], [8, 402.89, 357.413, 0.758322, 1.0], [9, 383.848, 358.833, 0.735795, 1.0], [10, 382.392, 427.87, 0.858776, 1.0], [11, 385.282, 489.551, 0.848627, 1.0], [12, 417.57, 357.358, 0.744121, 1.0], [13, 427.856, 429.343, 0.860683, 1.0], [14, 427.853, 498.327, 0.880343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 397.035, 247.226, 0.100432, 1.0], [19, 439.618, 521.84, 0.74565, 1.0], [20, 444.004, 514.519, 0.70832, 1.0], [21, 420.519, 501.291, 0.766723, 1.0], [22, 379.366, 513.036, 0.881524, 1.0], [23, 370.564, 510.095, 0.878412, 1.0], [24, 392.561, 496.842, 0.853914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.642, 276.571, 0.868469, 1.0], [2, 370.638, 278.096, 0.826018, 1.0], [3, 336.858, 301.538, 0.867408, 1.0], [4, 338.275, 263.418, 0.860728, 1.0], [5, 414.659, 273.687, 0.721316, 1.0], [6, 417.603, 298.588, 0.628758, 1.0], [7, 402.906, 269.239, 0.175953, 1.0], [8, 404.289, 358.848, 0.747293, 1.0], [9, 385.287, 358.892, 0.708363, 1.0], [10, 382.401, 427.913, 0.853147, 1.0], [11, 385.282, 489.549, 0.849105, 1.0], [12, 417.61, 357.412, 0.716232, 1.0], [13, 427.876, 429.355, 0.852934, 1.0], [14, 427.859, 498.332, 0.878046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 395.588, 248.684, 0.128017, 1.0], [19, 439.625, 521.845, 0.738677, 1.0], [20, 444.006, 514.531, 0.704542, 1.0], [21, 420.533, 501.287, 0.749248, 1.0], [22, 379.354, 513.052, 0.865527, 1.0], [23, 370.567, 510.106, 0.868269, 1.0], [24, 392.56, 496.838, 0.849073, 1.0]]
