[[0, 483.649, 145.913, 0.141749, 1.0], [1, 474.92, 189.965, 0.865082, 1.0], [2, 430.783, 189.935, 0.776857, 1.0], [3, 416.172, 254.546, 0.866367, 1.0], [4, 404.369, 322.073, 0.918897, 1.0], [5, 520.365, 191.415, 0.789165, 1.0], [6, 535.082, 254.544, 0.878504, 1.0], [7, 549.785, 322.186, 0.848165, 1.0], [8, 476.29, 329.48, 0.688078, 1.0], [9, 451.283, 329.452, 0.638549, 1.0], [10, 446.927, 416.12, 0.783408, 1.0], [11, 439.674, 488.116, 0.845684, 1.0], [12, 502.741, 330.929, 0.637907, 1.0], [13, 508.617, 417.652, 0.755574, 1.0], [14, 511.558, 488.071, 0.837149, 1.0], [15, 473.387, 137.088, 0.147285, 1.0], [16, 488.088, 138.546, 0.150443, 1.0], [17, 455.785, 141.473, 0.245732, 1.0], [18, 499.815, 144.404, 0.17646, 1.0], [19, 523.375, 521.867, 0.783073, 1.0], [20, 533.604, 515.961, 0.751163, 1.0], [21, 504.242, 493.954, 0.667326, 1.0], [22, 429.399, 521.874, 0.788005, 1.0], [23, 423.427, 517.463, 0.695481, 1.0], [24, 446.943, 496.836, 0.658409, 1.0]]
[[0, 474.834, 144.423, 0.154666, 1.0], [1, 477.791, 187.022, 0.828372, 1.0], [2, 432.291, 184.115, 0.765713, 1.0], [3, 413.187, 250.166, 0.783471, 1.0], [4, 392.654, 313.3, 0.8939, 1.0], [5, 523.362, 191.372, 0.796987, 1.0], [6, 548.31, 257.487, 0.806942, 1.0], [7, 558.557, 320.609, 0.878958, 1.0], [8, 476.289, 320.651, 0.690012, 1.0], [9, 451.321, 319.183, 0.645316, 1.0], [10, 448.391, 410.234, 0.747915, 1.0], [11, 441.026, 488.103, 0.852521, 1.0], [12, 501.317, 322.104, 0.653404, 1.0], [13, 508.577, 416.127, 0.715459, 1.0], [14, 511.547, 488.041, 0.835007, 1.0], [15, 464.607, 135.619, 0.181969, 1.0], [16, 483.666, 135.656, 0.152134, 1.0], [17, 454.299, 138.545, 0.220031, 1.0], [18, 499.847, 144.378, 0.245683, 1.0], [19, 523.386, 521.86, 0.770965, 1.0], [20, 533.611, 514.532, 0.739018, 1.0], [21, 502.779, 493.93, 0.66442, 1.0], [22, 429.381, 521.882, 0.803128, 1.0], [23, 423.435, 517.467, 0.691619, 1.0], [24, 448.41, 495.411, 0.669608, 1.0]]
[[0, 474.85, 145.876, 0.162875, 1.0], [1, 477.795, 185.564, 0.837606, 1.0], [2, 432.289, 184.09, 0.769671, 1.0], [3, 410.26, 245.737, 0.739504, 1.0], [4, 391.156, 307.446, 0.843598, 1.0], [5, 523.357, 188.506, 0.792831, 1.0], [6, 548.351, 253.055, 0.868307, 1.0], [7, 558.648, 311.911, 0.87743, 1.0], [8, 476.339, 320.667, 0.69415, 1.0], [9, 451.353, 320.63, 0.66352, 1.0], [10, 448.4, 410.241, 0.743036, 1.0], [11, 441.029, 488.093, 0.85281, 1.0], [12, 502.792, 322.107, 0.639491, 1.0], [13, 508.625, 416.136, 0.737117, 1.0], [14, 511.546, 488.036, 0.831941, 1.0], [15, 464.615, 137.063, 0.187997, 1.0], [16, 483.656, 137.111, 0.155841, 1.0], [17, 454.3, 139.999, 0.241881, 1.0], [18, 499.805, 144.396, 0.254853, 1.0], [19, 523.383, 521.861, 0.770576, 1.0], [20, 533.608, 514.536, 0.737061, 1.0], [21, 502.767, 492.51, 0.662502, 1.0], [22, 429.375, 521.88, 0.800209, 1.0], [23, 423.439, 517.461, 0.685974, 1.0], [24, 448.422, 495.394, 0.671181, 1.0]]
[[0, 474.84, 145.891, 0.152, 1.0], [1, 477.795, 184.118, 0.851713, 1.0], [2, 432.273, 182.681, 0.780084, 1.0], [3, 408.766, 239.87, 0.822274, 1.0], [4, 386.748, 300.108, 0.857586, 1.0], [5, 523.367, 187.044, 0.787657, 1.0], [6, 552.684, 251.555, 0.816192, 1.0], [7, 562.965, 304.521, 0.805073, 1.0], [8, 476.35, 322.091, 0.68132, 1.0], [9, 451.36, 320.636, 0.640075, 1.0], [10, 449.842, 410.231, 0.744047, 1.0], [11, 441.023, 488.103, 0.851263, 1.0], [12, 502.786, 322.141, 0.63394, 1.0], [13, 508.609, 416.158, 0.721154, 1.0], [14, 511.554, 488.04, 0.832425, 1.0], [15, 464.617, 137.102, 0.172721, 1.0], [16, 483.655, 138.544, 0.1447, 1.0], [17, 454.313, 140.02, 0.22148, 1.0], [18, 499.818, 144.383, 0.237077, 1.0], [19, 523.378, 521.843, 0.772377, 1.0], [20, 533.615, 514.516, 0.744833, 1.0], [21, 502.782, 493.929, 0.656106, 1.0], [22, 429.385, 521.878, 0.80064, 1.0], [23, 423.448, 517.463, 0.688414, 1.0], [24, 448.405, 495.417, 0.668763, 1.0]]
[[0, 474.855, 145.88, 0.15018, 1.0], [1, 477.805, 184.064, 0.860016, 1.0], [2, 432.253, 182.634, 0.791418, 1.0], [3, 407.32, 231.109, 0.807197, 1.0], [4, 383.78, 288.333, 0.887192, 1.0], [5, 523.368, 185.571, 0.790777, 1.0], [6, 552.685, 241.324, 0.820472, 1.0], [7, 565.912, 297.128, 0.834324, 1.0], [8, 476.302, 323.573, 0.71747, 1.0], [9, 451.323, 322.146, 0.668433, 1.0], [10, 448.443, 411.686, 0.741757, 1.0], [11, 441.03, 488.108, 0.853365, 1.0], [12, 501.332, 323.614, 0.661248, 1.0], [13, 508.602, 417.559, 0.714298, 1.0], [14, 511.545, 488.038, 0.835388, 1.0], [15, 464.621, 137.096, 0.16503, 1.0], [16, 483.653, 138.541, 0.137158, 1.0], [17, 454.318, 140.029, 0.199632, 1.0], [18, 499.795, 142.974, 0.217773, 1.0], [19, 523.38, 521.858, 0.771943, 1.0], [20, 533.607, 514.529, 0.740731, 1.0], [21, 502.769, 492.503, 0.665152, 1.0], [22, 429.375, 521.881, 0.799639, 1.0], [23, 423.44, 517.465, 0.685151, 1.0], [24, 448.409, 495.417, 0.673816, 1.0]]
[[0, 473.392, 145.863, 0.101753, 1.0], [1, 477.837, 182.649, 0.865327, 1.0], [2, 432.28, 182.566, 0.796822, 1.0], [3, 405.909, 225.163, 0.835883, 1.0], [4, 382.334, 273.674, 0.870761, 1.0], [5, 523.394, 184.124, 0.789676, 1.0], [6, 551.26, 229.672, 0.818815, 1.0], [7, 568.777, 279.52, 0.846403, 1.0], [8, 476.318, 323.629, 0.726926, 1.0], [9, 451.349, 323.622, 0.686839, 1.0], [10, 448.409, 411.734, 0.74136, 1.0], [11, 441.032, 488.107, 0.854647, 1.0], [12, 501.326, 323.634, 0.663027, 1.0], [13, 508.603, 417.584, 0.748187, 1.0], [14, 511.556, 488.055, 0.837923, 1.0], [15, 464.591, 138.54, 0.121869, 1.0], [16, 482.197, 138.551, 0.0990033, 1.0], [17, 457.217, 141.496, 0.144014, 1.0], [18, 498.391, 142.937, 0.176528, 1.0], [19, 523.381, 521.849, 0.774122, 1.0], [20, 533.606, 514.522, 0.745836, 1.0], [21, 502.792, 493.933, 0.669891, 1.0], [22, 429.376, 521.887, 0.801398, 1.0], [23, 423.442, 517.473, 0.686258, 1.0], [24, 448.415, 495.409, 0.674908, 1.0]]
[[0, 471.927, 145.935, 0.0830276, 1.0], [1, 477.834, 182.605, 0.877546, 1.0], [2, 433.743, 181.172, 0.791908, 1.0], [3, 407.29, 216.363, 0.863894, 1.0], [4, 380.904, 253.168, 0.885629, 1.0], [5, 523.358, 182.689, 0.813645, 1.0], [6, 549.787, 219.376, 0.80138, 1.0], [7, 568.876, 260.46, 0.851827, 1.0], [8, 476.302, 322.087, 0.717498, 1.0], [9, 451.331, 320.653, 0.669027, 1.0], [10, 448.419, 408.802, 0.745985, 1.0], [11, 441.03, 488.102, 0.853311, 1.0], [12, 501.335, 322.13, 0.662623, 1.0], [13, 508.587, 416.123, 0.727326, 1.0], [14, 511.556, 488.043, 0.836417, 1.0], [15, 0, 0, 0, 1.0], [16, 482.208, 141.486, 0.0811156, 1.0], [17, 457.245, 142.962, 0.125714, 1.0], [18, 498.398, 144.387, 0.160201, 1.0], [19, 523.382, 521.849, 0.77285, 1.0], [20, 533.607, 514.523, 0.745304, 1.0], [21, 502.792, 493.93, 0.672265, 1.0], [22, 429.371, 521.888, 0.80133, 1.0], [23, 423.438, 518.885, 0.685135, 1.0], [24, 448.418, 495.404, 0.671785, 1.0]]
[[0, 470.464, 145.903, 0.0609951, 1.0], [1, 479.257, 181.164, 0.856993, 1.0], [2, 436.654, 179.697, 0.757342, 1.0], [3, 405.908, 206.133, 0.846359, 1.0], [4, 380.856, 235.456, 0.843961, 1.0], [5, 523.331, 182.602, 0.824334, 1.0], [6, 548.282, 210.537, 0.794024, 1.0], [7, 570.269, 235.475, 0.83203, 1.0], [8, 476.273, 322.086, 0.693706, 1.0], [9, 451.301, 320.644, 0.640281, 1.0], [10, 446.98, 410.257, 0.741265, 1.0], [11, 441.028, 488.107, 0.853765, 1.0], [12, 501.301, 322.13, 0.6534, 1.0], [13, 508.58, 416.137, 0.717128, 1.0], [14, 511.555, 488.043, 0.837412, 1.0], [15, 464.57, 142.931, 0.0766264, 1.0], [16, 0, 0, 0, 1.0], [17, 461.616, 144.403, 0.0914696, 1.0], [18, 498.335, 141.491, 0.121211, 1.0], [19, 523.381, 521.848, 0.774148, 1.0], [20, 533.605, 514.523, 0.745703, 1.0], [21, 502.793, 493.926, 0.66924, 1.0], [22, 429.37, 521.893, 0.803942, 1.0], [23, 423.436, 518.891, 0.688085, 1.0], [24, 448.416, 495.407, 0.673469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.8, 179.684, 0.85636, 1.0], [2, 438.116, 176.706, 0.75491, 1.0], [3, 407.358, 197.306, 0.792211, 1.0], [4, 380.847, 216.309, 0.890781, 1.0], [5, 521.879, 181.178, 0.816613, 1.0], [6, 548.333, 203.177, 0.811007, 1.0], [7, 570.316, 216.397, 0.889203, 1.0], [8, 474.86, 320.665, 0.673575, 1.0], [9, 449.86, 320.622, 0.619505, 1.0], [10, 446.97, 410.26, 0.739194, 1.0], [11, 441.029, 488.103, 0.851636, 1.0], [12, 499.878, 322.12, 0.654376, 1.0], [13, 507.193, 417.555, 0.726247, 1.0], [14, 511.559, 488.057, 0.838342, 1.0], [15, 464.591, 142.934, 0.0598124, 1.0], [16, 0, 0, 0, 1.0], [17, 461.64, 142.965, 0.0850161, 1.0], [18, 496.888, 139.995, 0.105227, 1.0], [19, 523.379, 521.848, 0.776089, 1.0], [20, 533.604, 514.522, 0.748017, 1.0], [21, 504.214, 493.94, 0.668905, 1.0], [22, 429.368, 523.251, 0.801684, 1.0], [23, 423.425, 518.909, 0.682169, 1.0], [24, 448.428, 495.391, 0.672409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.396, 178.165, 0.835433, 1.0], [2, 439.619, 173.791, 0.794536, 1.0], [3, 414.607, 187.041, 0.711958, 1.0], [4, 383.849, 197.272, 0.604337, 1.0], [5, 515.993, 181.1, 0.746787, 1.0], [6, 546.843, 197.271, 0.688093, 1.0], [7, 567.4, 201.678, 0.715326, 1.0], [8, 474.871, 319.206, 0.666363, 1.0], [9, 449.879, 317.736, 0.617093, 1.0], [10, 448.39, 408.776, 0.747035, 1.0], [11, 441.027, 488.096, 0.853118, 1.0], [12, 499.89, 322.08, 0.643548, 1.0], [13, 507.155, 416.079, 0.698512, 1.0], [14, 511.556, 488.046, 0.837218, 1.0], [15, 464.61, 141.486, 0.0579353, 1.0], [16, 0, 0, 0, 1.0], [17, 464.557, 142.955, 0.0781759, 1.0], [18, 493.945, 140.025, 0.0961921, 1.0], [19, 523.381, 521.845, 0.774878, 1.0], [20, 533.606, 514.518, 0.746608, 1.0], [21, 502.798, 493.934, 0.672671, 1.0], [22, 429.371, 521.906, 0.802997, 1.0], [23, 423.425, 518.907, 0.685009, 1.0], [24, 448.426, 495.39, 0.671326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.778, 179.663, 0.84722, 1.0], [2, 439.66, 175.245, 0.737812, 1.0], [3, 407.328, 189.937, 0.5548, 1.0], [4, 380.857, 182.602, 0.690964, 1.0], [5, 517.448, 181.168, 0.756358, 1.0], [6, 552.693, 189.973, 0.693366, 1.0], [7, 574.714, 181.18, 0.715474, 1.0], [8, 474.887, 322.096, 0.676091, 1.0], [9, 449.861, 320.641, 0.613253, 1.0], [10, 446.971, 410.246, 0.737959, 1.0], [11, 441.025, 488.096, 0.85268, 1.0], [12, 501.285, 322.151, 0.646663, 1.0], [13, 507.182, 417.548, 0.741337, 1.0], [14, 511.56, 488.049, 0.838046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.544, 144.436, 0.0662364, 1.0], [18, 496.858, 142.948, 0.071064, 1.0], [19, 523.384, 521.85, 0.777637, 1.0], [20, 533.603, 514.526, 0.749838, 1.0], [21, 504.212, 493.923, 0.670516, 1.0], [22, 429.365, 521.903, 0.804107, 1.0], [23, 422.007, 518.898, 0.686205, 1.0], [24, 448.424, 495.391, 0.672845, 1.0]]
[[0, 454.321, 145.854, 0.0804239, 1.0], [1, 476.332, 176.713, 0.845596, 1.0], [2, 439.583, 172.323, 0.776646, 1.0], [3, 405.81, 181.125, 0.826654, 1.0], [4, 380.869, 166.477, 0.823172, 1.0], [5, 514.505, 181.059, 0.750203, 1.0], [6, 557.038, 182.643, 0.832135, 1.0], [7, 568.881, 169.325, 0.811355, 1.0], [8, 474.885, 319.18, 0.661911, 1.0], [9, 449.858, 317.706, 0.615616, 1.0], [10, 446.976, 410.225, 0.73419, 1.0], [11, 441.018, 488.094, 0.85032, 1.0], [12, 501.295, 320.656, 0.634313, 1.0], [13, 507.191, 416.159, 0.733561, 1.0], [14, 511.554, 488.045, 0.837813, 1.0], [15, 0, 0, 0, 1.0], [16, 473.383, 135.586, 0.0731716, 1.0], [17, 457.248, 142.97, 0.0807008, 1.0], [18, 486.634, 138.552, 0.120682, 1.0], [19, 523.383, 521.851, 0.775532, 1.0], [20, 533.606, 514.524, 0.746996, 1.0], [21, 502.791, 493.924, 0.67312, 1.0], [22, 429.375, 521.893, 0.800359, 1.0], [23, 423.43, 518.892, 0.682386, 1.0], [24, 448.403, 495.401, 0.671684, 1.0]]
[[0, 467.529, 140.015, 0.150594, 1.0], [1, 476.347, 178.193, 0.86397, 1.0], [2, 441.057, 173.771, 0.800393, 1.0], [3, 404.369, 170.939, 0.839492, 1.0], [4, 380.862, 148.847, 0.8268, 1.0], [5, 513.047, 181.111, 0.779503, 1.0], [6, 557.073, 170.943, 0.831773, 1.0], [7, 570.393, 147.3, 0.850162, 1.0], [8, 474.88, 320.627, 0.665061, 1.0], [9, 449.858, 317.738, 0.616738, 1.0], [10, 446.972, 408.806, 0.739579, 1.0], [11, 441.024, 488.093, 0.852392, 1.0], [12, 501.272, 322.084, 0.640417, 1.0], [13, 508.576, 417.541, 0.735555, 1.0], [14, 511.554, 488.048, 0.838533, 1.0], [15, 464.543, 135.574, 0.179758, 1.0], [16, 479.253, 135.586, 0.145402, 1.0], [17, 460.184, 138.578, 0.15587, 1.0], [18, 496.877, 141.482, 0.192913, 1.0], [19, 523.381, 521.851, 0.776331, 1.0], [20, 533.605, 514.523, 0.746312, 1.0], [21, 502.789, 493.931, 0.675117, 1.0], [22, 429.379, 521.884, 0.801415, 1.0], [23, 423.434, 517.466, 0.685884, 1.0], [24, 448.406, 495.398, 0.670798, 1.0]]
[[0, 463.139, 135.66, 0.0909527, 1.0], [1, 476.306, 179.625, 0.863445, 1.0], [2, 441.035, 176.715, 0.747919, 1.0], [3, 405.834, 167.936, 0.830577, 1.0], [4, 380.897, 132.689, 0.718028, 1.0], [5, 511.589, 181.088, 0.756244, 1.0], [6, 552.723, 169.328, 0.797262, 1.0], [7, 570.362, 134.168, 0.87196, 1.0], [8, 474.864, 320.65, 0.660715, 1.0], [9, 449.854, 319.184, 0.610399, 1.0], [10, 446.958, 408.769, 0.747553, 1.0], [11, 441.022, 488.077, 0.850293, 1.0], [12, 499.896, 322.108, 0.631916, 1.0], [13, 507.176, 416.125, 0.723704, 1.0], [14, 511.55, 488.04, 0.836916, 1.0], [15, 463.086, 134.124, 0.0772497, 1.0], [16, 474.859, 132.678, 0.0843729, 1.0], [17, 461.634, 140.017, 0.0634848, 1.0], [18, 489.552, 135.616, 0.11397, 1.0], [19, 523.382, 521.854, 0.773095, 1.0], [20, 533.604, 514.525, 0.743357, 1.0], [21, 502.793, 493.922, 0.672827, 1.0], [22, 429.366, 521.888, 0.793177, 1.0], [23, 421.998, 517.466, 0.675849, 1.0], [24, 448.425, 493.975, 0.673398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.32, 181.089, 0.869364, 1.0], [2, 441.066, 179.678, 0.761662, 1.0], [3, 405.796, 159.105, 0.847457, 1.0], [4, 382.296, 119.451, 0.724073, 1.0], [5, 513.034, 181.146, 0.741157, 1.0], [6, 557.139, 157.575, 0.829093, 1.0], [7, 571.82, 110.677, 0.849096, 1.0], [8, 474.875, 320.658, 0.664755, 1.0], [9, 449.855, 319.196, 0.609377, 1.0], [10, 446.95, 408.751, 0.744682, 1.0], [11, 441.027, 488.073, 0.850084, 1.0], [12, 501.271, 322.117, 0.635875, 1.0], [13, 507.152, 416.108, 0.713795, 1.0], [14, 511.548, 488.038, 0.837301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.385, 521.853, 0.772796, 1.0], [20, 533.607, 514.525, 0.743932, 1.0], [21, 502.783, 493.926, 0.676133, 1.0], [22, 429.371, 521.877, 0.797154, 1.0], [23, 422.007, 517.454, 0.682415, 1.0], [24, 448.437, 493.973, 0.672593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.283, 181.078, 0.854023, 1.0], [2, 439.663, 179.656, 0.747768, 1.0], [3, 404.367, 148.845, 0.775802, 1.0], [4, 380.882, 107.67, 0.745284, 1.0], [5, 513.049, 181.174, 0.70518, 1.0], [6, 557.135, 147.416, 0.844174, 1.0], [7, 571.843, 95.9428, 0.813185, 1.0], [8, 474.882, 322.124, 0.669978, 1.0], [9, 449.878, 322.084, 0.62017, 1.0], [10, 446.939, 408.785, 0.743049, 1.0], [11, 441.019, 488.083, 0.852162, 1.0], [12, 499.903, 323.564, 0.638153, 1.0], [13, 507.146, 416.111, 0.717419, 1.0], [14, 511.553, 488.039, 0.836891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.383, 521.855, 0.775801, 1.0], [20, 533.607, 514.528, 0.74482, 1.0], [21, 502.792, 493.925, 0.670593, 1.0], [22, 429.369, 521.862, 0.805167, 1.0], [23, 422.01, 517.435, 0.693039, 1.0], [24, 448.418, 495.393, 0.670814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.296, 176.739, 0.81908, 1.0], [2, 439.64, 172.317, 0.738388, 1.0], [3, 402.84, 134.106, 0.770324, 1.0], [4, 380.807, 73.8958, 0.74655, 1.0], [5, 514.493, 181.114, 0.702207, 1.0], [6, 557.134, 135.572, 0.855262, 1.0], [7, 570.377, 73.9587, 0.859756, 1.0], [8, 474.866, 319.196, 0.658192, 1.0], [9, 449.908, 317.734, 0.62316, 1.0], [10, 446.964, 407.325, 0.755368, 1.0], [11, 439.68, 488.078, 0.847872, 1.0], [12, 499.859, 320.661, 0.641419, 1.0], [13, 507.139, 414.612, 0.685174, 1.0], [14, 511.551, 488.037, 0.835802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.38, 521.852, 0.774923, 1.0], [20, 533.605, 514.526, 0.743334, 1.0], [21, 502.782, 493.923, 0.673993, 1.0], [22, 429.369, 521.858, 0.803411, 1.0], [23, 422.008, 517.43, 0.693326, 1.0], [24, 448.407, 495.392, 0.666603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.317, 176.756, 0.80904, 1.0], [2, 441.056, 172.352, 0.727599, 1.0], [3, 399.947, 125.344, 0.771893, 1.0], [4, 380.888, 66.5735, 0.720707, 1.0], [5, 513.058, 181.105, 0.697338, 1.0], [6, 557.14, 128.283, 0.823223, 1.0], [7, 570.311, 65.0635, 0.887316, 1.0], [8, 474.888, 319.196, 0.66463, 1.0], [9, 451.288, 317.727, 0.632437, 1.0], [10, 446.951, 407.321, 0.752659, 1.0], [11, 441.016, 488.075, 0.84661, 1.0], [12, 499.866, 320.671, 0.64275, 1.0], [13, 507.134, 413.171, 0.674117, 1.0], [14, 511.55, 488.039, 0.83363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.384, 521.854, 0.772676, 1.0], [20, 533.608, 514.529, 0.741724, 1.0], [21, 502.781, 493.933, 0.67766, 1.0], [22, 429.368, 521.858, 0.801256, 1.0], [23, 422.005, 517.432, 0.691836, 1.0], [24, 448.422, 495.393, 0.666656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.285, 176.708, 0.801431, 1.0], [2, 439.654, 172.312, 0.739736, 1.0], [3, 398.499, 122.441, 0.77877, 1.0], [4, 382.309, 62.176, 0.774323, 1.0], [5, 511.637, 181.08, 0.696184, 1.0], [6, 557.088, 123.818, 0.847938, 1.0], [7, 570.285, 54.8804, 0.840959, 1.0], [8, 474.892, 319.205, 0.66483, 1.0], [9, 451.286, 317.737, 0.629683, 1.0], [10, 446.93, 407.353, 0.744622, 1.0], [11, 441.024, 488.066, 0.845679, 1.0], [12, 499.858, 320.675, 0.643387, 1.0], [13, 507.135, 414.63, 0.692225, 1.0], [14, 511.552, 488.04, 0.834988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.393, 521.852, 0.774339, 1.0], [20, 533.618, 514.523, 0.743555, 1.0], [21, 502.785, 493.934, 0.679723, 1.0], [22, 429.369, 521.871, 0.801907, 1.0], [23, 422.002, 517.454, 0.689894, 1.0], [24, 449.861, 493.969, 0.663719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.905, 176.709, 0.798155, 1.0], [2, 439.646, 170.929, 0.741276, 1.0], [3, 398.493, 119.431, 0.740158, 1.0], [4, 382.35, 51.9395, 0.785037, 1.0], [5, 511.615, 181.093, 0.701045, 1.0], [6, 557.053, 122.322, 0.834708, 1.0], [7, 568.905, 50.4258, 0.82107, 1.0], [8, 474.871, 319.168, 0.656867, 1.0], [9, 449.897, 317.702, 0.624913, 1.0], [10, 446.942, 407.326, 0.751047, 1.0], [11, 441.017, 488.066, 0.844413, 1.0], [12, 499.865, 320.643, 0.637452, 1.0], [13, 507.143, 414.616, 0.69021, 1.0], [14, 511.554, 488.046, 0.835911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.393, 521.853, 0.776419, 1.0], [20, 533.619, 514.526, 0.746094, 1.0], [21, 502.79, 493.936, 0.678104, 1.0], [22, 429.378, 521.873, 0.801944, 1.0], [23, 422.008, 517.461, 0.690925, 1.0], [24, 448.444, 493.976, 0.658479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.29, 173.833, 0.807898, 1.0], [2, 439.655, 170.896, 0.740572, 1.0], [3, 397.019, 113.613, 0.781011, 1.0], [4, 383.802, 47.5097, 0.801247, 1.0], [5, 513.045, 179.65, 0.691001, 1.0], [6, 557.049, 117.988, 0.798208, 1.0], [7, 568.829, 41.696, 0.852551, 1.0], [8, 474.879, 320.625, 0.655469, 1.0], [9, 449.849, 319.165, 0.612003, 1.0], [10, 446.944, 408.768, 0.738199, 1.0], [11, 439.678, 488.071, 0.846807, 1.0], [12, 499.905, 322.088, 0.625553, 1.0], [13, 507.141, 414.65, 0.692138, 1.0], [14, 511.561, 488.056, 0.835577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.392, 521.845, 0.775167, 1.0], [20, 533.621, 514.516, 0.747661, 1.0], [21, 502.798, 493.948, 0.678274, 1.0], [22, 429.381, 521.884, 0.801365, 1.0], [23, 422.011, 518.887, 0.690638, 1.0], [24, 448.424, 495.389, 0.656739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.915, 173.78, 0.803607, 1.0], [2, 439.604, 170.828, 0.746566, 1.0], [3, 397.039, 112.146, 0.808471, 1.0], [4, 383.863, 41.6576, 0.814672, 1.0], [5, 513.052, 179.636, 0.682948, 1.0], [6, 557.049, 112.173, 0.816136, 1.0], [7, 568.801, 40.1269, 0.833028, 1.0], [8, 474.877, 319.188, 0.644154, 1.0], [9, 449.846, 317.702, 0.610258, 1.0], [10, 446.972, 408.757, 0.744162, 1.0], [11, 439.677, 488.064, 0.846453, 1.0], [12, 499.897, 322.076, 0.620492, 1.0], [13, 507.132, 414.626, 0.685034, 1.0], [14, 511.559, 488.059, 0.835185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.39, 521.854, 0.779582, 1.0], [20, 533.614, 514.53, 0.745748, 1.0], [21, 504.21, 493.953, 0.678804, 1.0], [22, 429.384, 521.882, 0.801366, 1.0], [23, 422.014, 518.884, 0.69012, 1.0], [24, 448.425, 493.978, 0.652208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.275, 172.365, 0.8191, 1.0], [2, 439.617, 170.825, 0.754908, 1.0], [3, 397.014, 110.655, 0.833251, 1.0], [4, 388.199, 38.7055, 0.793444, 1.0], [5, 513.067, 178.199, 0.68069, 1.0], [6, 557.06, 112.088, 0.839344, 1.0], [7, 567.376, 40.0835, 0.826898, 1.0], [8, 474.864, 317.729, 0.645729, 1.0], [9, 449.855, 316.232, 0.616604, 1.0], [10, 446.952, 407.333, 0.74968, 1.0], [11, 439.676, 488.066, 0.846601, 1.0], [12, 499.876, 320.64, 0.62608, 1.0], [13, 505.707, 413.167, 0.673821, 1.0], [14, 511.56, 488.057, 0.834634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.389, 521.854, 0.778962, 1.0], [20, 533.611, 514.529, 0.744791, 1.0], [21, 504.221, 493.949, 0.679954, 1.0], [22, 429.383, 521.881, 0.801075, 1.0], [23, 422.014, 518.884, 0.689551, 1.0], [24, 448.417, 495.388, 0.65317, 1.0]]
