[['2, k, 0', [-2.79538, 77.80695, 1.0]], ['2, k, 1', [-1.7952631070782754, 107.71602838217689, 1.0]], ['2, k, 2', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 3', [-0.8816840925414365, 136.68296734409796, 1.0]], ['2, k, 4', [14.034760280651478, 124.83112124639518, 1.0]], ['2, k, 5', [20.124604457093806, 99.64484592652875, 1.0]], ['2, k, 6', [23.89955856585915, 81.6193867449945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.797155342241755, 128.21627717205888, 1.0]], ['2, k, 9', [-37.91039763481132, 131.54604523230566, 1.0]], ['2, k, 10', [-43.51537202950476, 154.04828968254006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.346318268764556, 77.557984257421, 1.0]], ['2, k, 13', [6.173376285524489, 42.9629306254624, 1.0]], ['2, k, 14', [5.584798120316816, 10.806290360365963, 1.0]], ['2, k, 15', [5.309717083785405, 8.131814717421141, 1.0]], ['2, k, 16', [-9.873237395348598, 78.07728789562782, 1.0]], ['2, k, 17', [-12.10114526473068, 45.41387833242593, 1.0]], ['2, k, 18', [-11.575951587955716, 11.888444975033977, 1.0]], ['2, k, 19', [-11.619202991376353, 9.204267408955637, 1.0]], ['2, k, 20', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.309392, 77.49013, 1.0]], ['2, k, 1', [-1.7996086892385834, 107.4927943701019, 1.0]], ['2, k, 2', [-1.3526439843355906, 130.10613073669026, 1.0]], ['2, k, 3', [-1.2339489132773453, 136.51728881179784, 1.0]], ['2, k, 4', [13.327617251760893, 124.73127440391191, 1.0]], ['2, k, 5', [20.385181286581634, 99.65715449653308, 1.0]], ['2, k, 6', [24.027563525093445, 81.5751897045476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.693960754250302, 127.27584298691993, 1.0]], ['2, k, 9', [-37.73303989279016, 131.7329479896605, 1.0]], ['2, k, 10', [-30.4432839646852, 141.06421212420673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.887563432295964, 77.38914478008145, 1.0]], ['2, k, 13', [6.4353829470484465, 43.39570327587417, 1.0]], ['2, k, 14', [5.5719348275772, 11.238560483776304, 1.0]], ['2, k, 15', [5.382803984899409, 8.590721909437232, 1.0]], ['2, k, 16', [-9.420431830661537, 77.61009090876955, 1.0]], ['2, k, 17', [-11.682260022057177, 45.35605321302506, 1.0]], ['2, k, 18', [-11.317401013918438, 12.683561402192495, 1.0]], ['2, k, 19', [-11.265741854643279, 10.021039265607154, 1.0]], ['2, k, 20', [-1.3526439843355906, 130.10613073669026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.296386, 77.48101199999999, 1.0]], ['2, k, 1', [-1.7806146236085845, 107.48526528763591, 1.0]], ['2, k, 2', [-1.3279971784741988, 130.09685291521075, 1.0]], ['2, k, 3', [-1.2077537629821076, 136.50766947119158, 1.0]], ['2, k, 4', [13.401388994291585, 124.71190646824901, 1.0]], ['2, k, 5', [20.446662267583317, 99.65577813542825, 1.0]], ['2, k, 6', [24.08836322122938, 81.57253971818699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.63473791733329, 127.2815396893278, 1.0]], ['2, k, 9', [-37.572504493971465, 131.77443328172885, 1.0]], ['2, k, 10', [-30.1770119563931, 142.42845350846633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.901628549281421, 77.37922373533904, 1.0]], ['2, k, 13', [6.446503257547399, 43.37992094792368, 1.0]], ['2, k, 14', [5.580381187852578, 11.140684402031063, 1.0]], ['2, k, 15', [5.393867448756647, 8.493068871055184, 1.0]], ['2, k, 16', [-9.40595389026602, 77.60291460684272, 1.0]], ['2, k, 17', [-11.676000406913108, 45.346213206574205, 1.0]], ['2, k, 18', [-11.296757105998243, 12.371459100847375, 1.0]], ['2, k, 19', [-11.242408436642489, 9.709407645180823, 1.0]], ['2, k, 20', [-1.3279971784741988, 130.09685291521075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.284506, 77.482182, 1.0]], ['2, k, 1', [-1.7618445144692259, 107.4830381069288, 1.0]], ['2, k, 2', [-1.302938284163148, 130.0926979079813, 1.0]], ['2, k, 3', [-1.1809286233785055, 136.50316614708942, 1.0]], ['2, k, 4', [13.44570601079594, 124.70917709063377, 1.0]], ['2, k, 5', [20.479589202731233, 99.65389076323274, 1.0]], ['2, k, 6', [24.12221371257865, 81.56771267420602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.599050957239612, 127.29764580447217, 1.0]], ['2, k, 9', [-37.374466819049665, 131.8051803512958, 1.0]], ['2, k, 10', [-29.980415533589415, 143.98300110533458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9147249012763154, 77.3792823143404, 1.0]], ['2, k, 13', [6.458012558357549, 43.371115823657526, 1.0]], ['2, k, 14', [5.591649279991101, 11.109776597012882, 1.0]], ['2, k, 15', [5.405938074516182, 8.462292822273664, 1.0]], ['2, k, 16', [-9.391246687153366, 77.6062663881977, 1.0]], ['2, k, 17', [-11.668138761441174, 45.337229668852515, 1.0]], ['2, k, 18', [-11.279699084034291, 12.16249128714476, 1.0]], ['2, k, 19', [-11.224614977405292, 9.50087866358719, 1.0]], ['2, k, 20', [-1.302938284163148, 130.0926979079813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.275996, 77.48615600000001, 1.0]], ['2, k, 1', [-1.7466033015314346, 107.48166538956298, 1.0]], ['2, k, 2', [-1.2819654726767542, 130.0892526487302, 1.0]], ['2, k, 3', [-1.1583925942697288, 136.49935676912085, 1.0]], ['2, k, 4', [13.485628600277705, 124.70809921030539, 1.0]], ['2, k, 5', [20.50595984679186, 99.64713500257147, 1.0]], ['2, k, 6', [24.156270493148654, 81.51615658446585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.56455190270922, 127.31750198665526, 1.0]], ['2, k, 9', [-37.19654918817905, 131.83780448741237, 1.0]], ['2, k, 10', [-29.949470593208805, 145.70950478679174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.924140243839088, 77.3820752804978, 1.0]], ['2, k, 13', [6.466492395742601, 43.365250749621644, 1.0]], ['2, k, 14', [5.600668425792202, 11.13677119566318, 1.0]], ['2, k, 15', [5.414512253639583, 8.489190565652837, 1.0]], ['2, k, 16', [-9.380754746142294, 77.61243514701172, 1.0]], ['2, k, 17', [-11.665654968326391, 45.339504187705, 1.0]], ['2, k, 18', [-11.267788627865357, 12.075114728613983, 1.0]], ['2, k, 19', [-11.213240757423165, 9.41385486769958, 1.0]], ['2, k, 20', [-1.2819654726767542, 130.0892526487302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.267604, 77.491254, 1.0]], ['2, k, 1', [-1.7313018801339286, 107.48126017140265, 1.0]], ['2, k, 2', [-1.260990595950576, 130.08664099620725, 1.0]], ['2, k, 3', [-1.1358353109888328, 136.4963781405151, 1.0]], ['2, k, 4', [13.526663565627553, 124.70706448880433, 1.0]], ['2, k, 5', [20.530480299686435, 99.63267114040605, 1.0]], ['2, k, 6', [24.186946075183634, 81.45508782145309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.533596262003826, 127.3387528549981, 1.0]], ['2, k, 9', [-36.985410589759056, 131.85999373783406, 1.0]], ['2, k, 10', [-30.04318758253499, 147.57296065314426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.932016656834371, 77.38587688882048, 1.0]], ['2, k, 13', [6.47464818001171, 43.349959945565715, 1.0]], ['2, k, 14', [5.6090431485841625, 11.152332994104164, 1.0]], ['2, k, 15', [5.422353152762286, 8.504631687472813, 1.0]], ['2, k, 16', [-9.372350072157237, 77.62028862375593, 1.0]], ['2, k, 17', [-11.666555157991812, 45.317282647275974, 1.0]], ['2, k, 18', [-11.260078678462929, 11.981885672068422, 1.0]], ['2, k, 19', [-11.206167976348214, 9.320948402801076, 1.0]], ['2, k, 20', [-1.260990595950576, 130.08664099620725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2590519999999996, 77.501316, 1.0]], ['2, k, 1', [-1.7139325470708058, 107.48428142397097, 1.0]], ['2, k, 2', [-1.236003418745322, 130.08730452519305, 1.0]], ['2, k, 3', [-1.1085094601989178, 136.4966634616351, 1.0]], ['2, k, 4', [13.571166162256615, 124.70986859168076, 1.0]], ['2, k, 5', [20.56166764170463, 99.5971335592042, 1.0]], ['2, k, 6', [24.221665801716675, 81.37487349287119, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.503507500758893, 127.36519752607457, 1.0]], ['2, k, 9', [-36.91666271722221, 131.9183277505759, 1.0]], ['2, k, 10', [-30.525776728600096, 149.30067745792965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.935943936101777, 77.39418560794769, 1.0]], ['2, k, 13', [6.479769185613775, 43.334101003884655, 1.0]], ['2, k, 14', [5.614524225064556, 11.183417229823306, 1.0]], ['2, k, 15', [5.427642298210835, 8.535607584651059, 1.0]], ['2, k, 16', [-9.364994773263195, 77.63415554941997, 1.0]], ['2, k, 17', [-11.66779449419227, 45.29952481123876, 1.0]], ['2, k, 18', [-11.253982148291103, 11.915776692451168, 1.0]], ['2, k, 19', [-11.200405365354685, 9.25511803455034, 1.0]], ['2, k, 20', [-1.236003418745322, 130.08730452519305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.252948, 77.51186600000001, 1.0]], ['2, k, 1', [-1.699516242742296, 107.48871821078632, 1.0]], ['2, k, 2', [-1.2146501283026128, 130.08965754587558, 1.0]], ['2, k, 3', [-1.085004668776759, 136.4986352078084, 1.0]], ['2, k, 4', [13.604133438739387, 124.71692228290493, 1.0]], ['2, k, 5', [20.57122272090099, 99.57741669898965, 1.0]], ['2, k, 6', [24.238671128330502, 81.2985571792069, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.47126524282717, 127.39614622555278, 1.0]], ['2, k, 9', [-37.00242587786288, 132.0300055026742, 1.0]], ['2, k, 10', [-31.615695634599817, 150.4178779983822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.936638671502628, 77.40299833704624, 1.0]], ['2, k, 13', [6.481725094962279, 43.32938930737566, 1.0]], ['2, k, 14', [5.6158564305926815, 11.237020963806657, 1.0]], ['2, k, 15', [5.431137961954226, 8.589035028157213, 1.0]], ['2, k, 16', [-9.361719351114035, 77.64895646786718, 1.0]], ['2, k, 17', [-11.67135781268234, 45.31614659134277, 1.0]], ['2, k, 18', [-11.251854333395967, 12.151012694181624, 1.0]], ['2, k, 19', [-11.196220507683636, 9.490619154390341, 1.0]], ['2, k, 20', [-1.2146501283026128, 130.08965754587558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2474499999999997, 77.525896, 1.0]], ['2, k, 1', [-1.6848201987466354, 107.49557364582793, 1.0]], ['2, k, 2', [-1.1925577988496066, 130.09293890169067, 1.0]], ['2, k, 3', [-1.0605563713834474, 136.50152690723925, 1.0]], ['2, k, 4', [13.654394138337715, 124.71970195967624, 1.0]], ['2, k, 5', [20.595130332578876, 99.56738235706064, 1.0]], ['2, k, 6', [24.26337400797669, 81.2384810164494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.452464828817835, 127.42862381487095, 1.0]], ['2, k, 9', [-37.194448748362674, 132.16129361863312, 1.0]], ['2, k, 10', [-32.84238484998173, 151.95900017623424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.936284056559477, 77.41447730704324, 1.0]], ['2, k, 13', [6.484025794820659, 43.32256153859016, 1.0]], ['2, k, 14', [5.617921886675595, 11.255796208380403, 1.0]], ['2, k, 15', [5.435101017923679, 8.607549296892927, 1.0]], ['2, k, 16', [-9.360913358502746, 77.66796455796687, 1.0]], ['2, k, 17', [-11.678395397003431, 45.3451691517655, 1.0]], ['2, k, 18', [-11.249969361174122, 12.31046863611482, 1.0]], ['2, k, 19', [-11.192581679963796, 9.650269244660176, 1.0]], ['2, k, 20', [-1.1925577988496066, 130.09293890169067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.242054, 77.54365, 1.0]], ['2, k, 1', [-1.6704829467840245, 107.5037223942368, 1.0]], ['2, k, 2', [-1.1713965683433551, 130.09683144030993, 1.0]], ['2, k, 3', [-1.0372793678017047, 136.50504451702503, 1.0]], ['2, k, 4', [13.712266182824813, 124.71964930916151, 1.0]], ['2, k, 5', [20.62002059007497, 99.5566809445988, 1.0]], ['2, k, 6', [24.274413572074693, 81.25091191719021, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.445961247711722, 127.4622797719181, 1.0]], ['2, k, 9', [-37.48851652240667, 132.31900262055657, 1.0]], ['2, k, 10', [-34.28308430199571, 153.1877178289669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.935408427053128, 77.42893147497927, 1.0]], ['2, k, 13', [6.485432106923175, 43.313917159327744, 1.0]], ['2, k, 14', [5.620131151540536, 11.275653125314825, 1.0]], ['2, k, 15', [5.439008051890606, 8.62712826076594, 1.0]], ['2, k, 16', [-9.360367126940071, 77.69102690176979, 1.0]], ['2, k, 17', [-11.687303180440836, 45.36560808829203, 1.0]], ['2, k, 18', [-11.247537675481864, 12.23218941043585, 1.0]], ['2, k, 19', [-11.188663566934105, 9.572167155442058, 1.0]], ['2, k, 20', [-1.1713965683433551, 130.09683144030993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.237596, 77.562274, 1.0]], ['2, k, 1', [-1.6641256756034593, 107.51260750067264, 1.0]], ['2, k, 2', [-1.1714243480980966, 130.10199182131925, 1.0]], ['2, k, 3', [-1.0402371355073432, 136.5099071884486, 1.0]], ['2, k, 4', [13.738097664894683, 124.72137732023982, 1.0]], ['2, k, 5', [20.59727764897906, 99.5435350220021, 1.0]], ['2, k, 6', [24.224229926748954, 81.2694911073316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.46029486098114, 127.50504301763635, 1.0]], ['2, k, 9', [-37.81017908204427, 132.48480150443146, 1.0]], ['2, k, 10', [-35.89737808319519, 153.94020558292993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.934439512909337, 77.44508931414556, 1.0]], ['2, k, 13', [6.486172411891952, 43.331267299156366, 1.0]], ['2, k, 14', [5.621631869793423, 11.305267348246602, 1.0]], ['2, k, 15', [5.444263806305488, 8.656523258003674, 1.0]], ['2, k, 16', [-9.358630655154721, 77.71233247186258, 1.0]], ['2, k, 17', [-11.692433506553387, 45.398031819928235, 1.0]], ['2, k, 18', [-11.24348154398604, 12.212186537104522, 1.0]], ['2, k, 19', [-11.181095158965695, 9.552422490230844, 1.0]], ['2, k, 20', [-1.1714243480980966, 130.10199182131925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.233378, 77.57931199999999, 1.0]], ['2, k, 1', [-1.6570221531942584, 107.52038722727555, 1.0]], ['2, k, 2', [-1.1692864307577895, 130.10521561945066, 1.0]], ['2, k, 3', [-1.0401899684056952, 136.51277203851078, 1.0]], ['2, k, 4', [13.76688860993182, 124.71876994211699, 1.0]], ['2, k, 5', [20.576179509284884, 99.52457914128946, 1.0]], ['2, k, 6', [24.18403133576962, 81.24458336188131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.476940646176963, 127.54706968877035, 1.0]], ['2, k, 9', [-38.08215016245548, 132.62985592449365, 1.0]], ['2, k, 10', [-37.504023631333844, 154.17452782880176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.936886002100854, 77.45860798562713, 1.0]], ['2, k, 13', [6.49028456061367, 43.34614450444473, 1.0]], ['2, k, 14', [5.628449218368983, 11.315800101118434, 1.0]], ['2, k, 15', [5.455170111433129, 8.666892128916613, 1.0]], ['2, k, 16', [-9.355256593353678, 77.73147102228896, 1.0]], ['2, k, 17', [-11.695691482532338, 45.42941317466268, 1.0]], ['2, k, 18', [-11.239112093519966, 12.205866282915927, 1.0]], ['2, k, 19', [-11.172898884456984, 9.546289386024188, 1.0]], ['2, k, 20', [-1.1692864307577895, 130.10521561945066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2288360000000003, 77.601904, 1.0]], ['2, k, 1', [-1.6470224012224135, 107.53235333451394, 1.0]], ['2, k, 2', [-1.158643765008362, 130.11190627427456, 1.0]], ['2, k, 3', [-1.0288020708111967, 136.51896743354033, 1.0]], ['2, k, 4', [13.803754984279248, 124.71977826328205, 1.0]], ['2, k, 5', [20.564917228663173, 99.51186048506369, 1.0]], ['2, k, 6', [24.15156395988998, 81.23928020318542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.512099063101, 127.59062653791507, 1.0]], ['2, k, 9', [-38.23404508553141, 132.7372696352219, 1.0]], ['2, k, 10', [-38.985881936233774, 154.59427309686592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9409240005573665, 77.47652461614209, 1.0]], ['2, k, 13', [6.4974062449858, 43.3631459187737, 1.0]], ['2, k, 14', [5.639117100302865, 11.330433317498908, 1.0]], ['2, k, 15', [5.468852892156965, 8.681125311195727, 1.0]], ['2, k, 16', [-9.348725601311951, 77.75595936344591, 1.0]], ['2, k, 17', [-11.694356792809216, 45.46459194680195, 1.0]], ['2, k, 18', [-11.229735774699154, 12.211016064043221, 1.0]], ['2, k, 19', [-11.160815168179782, 9.551506164352562, 1.0]], ['2, k, 20', [-1.158643765008362, 130.11190627427456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2271360000000002, 77.61919, 1.0]], ['2, k, 1', [-1.6391942457655841, 107.54179529038218, 1.0]], ['2, k, 2', [-1.1497678777857188, 130.11771198130015, 1.0]], ['2, k, 3', [-1.0191047709616505, 136.52422612030045, 1.0]], ['2, k, 4', [13.833885405401315, 124.72003624427781, 1.0]], ['2, k, 5', [20.543814247560686, 99.52307066889983, 1.0]], ['2, k, 6', [24.10720960209253, 81.25333606788716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.546711855617513, 127.63900237322491, 1.0]], ['2, k, 9', [-38.301136944927904, 132.84800620540994, 1.0]], ['2, k, 10', [-40.300709114017586, 153.82877482992802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.942701931912856, 77.48930848052935, 1.0]], ['2, k, 13', [6.502379376932519, 43.377135397032575, 1.0]], ['2, k, 14', [5.6412849816206325, 11.336352891092972, 1.0]], ['2, k, 15', [5.473987546435368, 8.686759168234001, 1.0]], ['2, k, 16', [-9.344577064226499, 77.77459076162559, 1.0]], ['2, k, 17', [-11.695333019581478, 45.48863395426321, 1.0]], ['2, k, 18', [-11.2252596072, 12.188612146466816, 1.0]], ['2, k, 19', [-11.153697277338136, 9.529103455257804, 1.0]], ['2, k, 20', [-1.1497678777857188, 130.11771198130015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.226678, 77.63524199999999, 1.0]], ['2, k, 1', [-1.6315721480080758, 107.55041654637715, 1.0]], ['2, k, 2', [-1.1397633925129327, 130.12364680873142, 1.0]], ['2, k, 3', [-1.0077331350797618, 136.52954174812103, 1.0]], ['2, k, 4', [13.856539099894407, 124.72548118966915, 1.0]], ['2, k, 5', [20.519151927525368, 99.54533287527644, 1.0]], ['2, k, 6', [24.070503349664467, 81.22478474377075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.574169145673604, 127.68897184413446, 1.0]], ['2, k, 9', [-38.27900510803636, 132.92308307113439, 1.0]], ['2, k, 10', [-41.34172718418792, 152.8386970547019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.943470541391157, 77.50127807338811, 1.0]], ['2, k, 13', [6.506882614064523, 43.38643403459293, 1.0]], ['2, k, 14', [5.644459217831682, 11.335489665019331, 1.0]], ['2, k, 15', [5.480146695148971, 8.685502388764501, 1.0]], ['2, k, 16', [-9.34040780198955, 77.79150371475612, 1.0]], ['2, k, 17', [-11.695637035130616, 45.50619368680952, 1.0]], ['2, k, 18', [-11.222023735776103, 12.283414621926575, 1.0]], ['2, k, 19', [-11.147882493408943, 9.623841044725145, 1.0]], ['2, k, 20', [-1.1397633925129327, 130.12364680873142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2303499999999996, 77.65347399999999, 1.0]], ['2, k, 1', [-1.6273292290657317, 107.56229730906072, 1.0]], ['2, k, 2', [-1.1312378684142348, 130.13290992768086, 1.0]], ['2, k, 3', [-0.9971334943099358, 136.53817001530666, 1.0]], ['2, k, 4', [13.879210083864624, 124.73227415962391, 1.0]], ['2, k, 5', [20.49132478900622, 99.57556452551823, 1.0]], ['2, k, 6', [24.03224771441941, 81.2071567787667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.612880420608946, 127.7422018376316, 1.0]], ['2, k, 9', [-38.25608228558646, 133.0166813082916, 1.0]], ['2, k, 10', [-42.23051093316714, 151.86867179341732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.940059326968238, 77.51599233743804, 1.0]], ['2, k, 13', [6.50778518622096, 43.37332798381353, 1.0]], ['2, k, 14', [5.646762075981233, 11.332391665248856, 1.0]], ['2, k, 15', [5.485718349491442, 8.681970565060546, 1.0]], ['2, k, 16', [-9.338194562644356, 77.81088552045475, 1.0]], ['2, k, 17', [-11.699937464239111, 45.516517322037345, 1.0]], ['2, k, 18', [-11.223463972760769, 12.32493795339348, 1.0]], ['2, k, 19', [-11.146473731219697, 9.665182354653382, 1.0]], ['2, k, 20', [-1.1312378684142348, 130.13290992768086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.235434, 77.66979, 1.0]], ['2, k, 1', [-1.625966078479073, 107.57402255128576, 1.0]], ['2, k, 2', [-1.1275554911332726, 130.14315011945536, 1.0]], ['2, k, 3', [-0.9923294354590877, 136.547762335817, 1.0]], ['2, k, 4', [13.88845207856791, 124.74177693200835, 1.0]], ['2, k, 5', [20.45181849860029, 99.63186169897408, 1.0]], ['2, k, 6', [23.974201286808768, 81.24111263828172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.657609311190704, 127.79730487233866, 1.0]], ['2, k, 9', [-38.235434126327945, 133.08868023504337, 1.0]], ['2, k, 10', [-42.93198908752689, 150.82191497424105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9352942903289545, 77.52975048814275, 1.0]], ['2, k, 13', [6.506679685331614, 43.357149935499145, 1.0]], ['2, k, 14', [5.648584725490476, 11.324610522118213, 1.0]], ['2, k, 15', [5.488927366536509, 8.673543647299377, 1.0]], ['2, k, 16', [-9.336798299933804, 77.82784904776231, 1.0]], ['2, k, 17', [-11.706458235426393, 45.51668168662572, 1.0]], ['2, k, 18', [-11.237334987817936, 12.343554089711994, 1.0]], ['2, k, 19', [-11.159369118822708, 9.683242365075078, 1.0]], ['2, k, 20', [-1.1275554911332726, 130.14315011945536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
