[[0, -2.79538, 77.80695, -240.10709, 1], [1, -1.7952631070782754, 107.71602838217689, -240.12447302882552, 1], [2, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [3, -0.8816840925414365, 136.68296734409796, -239.02690302085358, 1], [4, 14.034760280651478, 124.83112124639518, -238.04842327860993, 1], [5, 20.124604457093806, 99.64484592652875, -238.66200512428208, 1], [6, 23.89955856585915, 81.6193867449945, -232.49859809550662, 1], [7, 0, 0, 0, 1], [8, -17.797155342241755, 128.21627717205888, -239.03350073656333, 1], [9, -37.91039763481132, 131.54604523230566, -238.19011419448927, 1], [10, -43.51537202950476, 154.04828968254006, -239.67406662284617, 1], [11, 0, 0, 0, 1], [12, 4.346318268764556, 77.557984257421, -236.83542890802434, 1], [13, 6.173376285524489, 42.9629306254624, -238.20986707545907, 1], [14, 5.584798120316816, 10.806290360365963, -241.10690466973003, 1], [15, 5.309717083785405, 8.131814717421141, -230.15391638715454, 1], [16, -9.873237395348598, 78.07728789562782, -236.54705936051153, 1], [17, -12.10114526473068, 45.41387833242593, -238.80962176729216, 1], [18, -11.575951587955716, 11.888444975033977, -241.3612863320314, 1], [19, -11.619202991376353, 9.204267408955637, -230.4087851108553, 1], [20, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8350800000000005, 77.75352000000001, -240.08049, 1], [1, -1.877578033398597, 107.65677653050031, -240.10208730414135, 1], [2, -1.190056756115424, 130.2273351176176, -239.43504134418552, 1], [3, -1.002265774136947, 136.62438133886218, -239.0026835468138, 1], [4, 13.895238442684878, 124.82011807955361, -238.04352368390468, 1], [5, 20.012793913295482, 99.54992431679267, -238.68386000913077, 1], [6, 23.881440344304274, 81.43257349431525, -232.5237782257841, 1], [7, 0, 0, 0, 1], [8, -17.892640550706922, 128.12846880810596, -238.9645730652249, 1], [9, -37.909413030875484, 131.47565598870275, -238.17632266362702, 1], [10, -43.457858519366916, 152.38822740788825, -239.23165593121675, 1], [11, 0, 0, 0, 1], [12, 4.310980937592925, 77.51500133423117, -236.81758848047963, 1], [13, 6.117610140818791, 43.04232767719712, -238.15299017333683, 1], [14, 5.499534624745501, 11.214543254805836, -241.028343123759, 1], [15, 5.264310243816334, 8.534952410841306, -230.07567658728678, 1], [16, -9.91991848478786, 78.01454799296303, -236.51154934551798, 1], [17, -12.07896773383781, 45.11405756865779, -238.76904432519714, 1], [18, -11.590404325663089, 11.941901273990545, -241.36907525168346, 1], [19, -11.597034103260674, 9.255961577366634, -230.41689586713971, 1], [20, -1.190056756115424, 130.2273351176176, -239.43504134418552, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.838006, 77.74938999999999, -240.082188, 1], [1, -1.8837636239894837, 107.65049869490043, -240.1049761454824, 1], [2, -1.1982343916792861, 130.22111064538478, -239.43910479953618, 1], [3, -1.0109611465095765, 136.6181963655079, -239.0071070036617, 1], [4, 13.890039075950945, 124.81789714807375, -238.0507947991884, 1], [5, 20.01710966993, 99.51277274716382, -238.6869752962751, 1], [6, 23.90948459129478, 81.32227441779145, -232.51264125648686, 1], [7, 0, 0, 0, 1], [8, -17.895289039514928, 128.12024489764178, -238.97298318644528, 1], [9, -38.01545351875883, 131.51183028128114, -238.18520552391612, 1], [10, -43.534210833607716, 152.20333810677496, -239.11044755815675, 1], [11, 0, 0, 0, 1], [12, 4.308127631196568, 77.51176167344592, -236.81938072599493, 1], [13, 6.110435932237864, 43.040869458695724, -238.15212528062193, 1], [14, 5.498167781308673, 11.22083815933589, -241.02705612458706, 1], [15, 5.262579339264259, 8.541185784633676, -230.07441246671488, 1], [16, -9.9236179291868, 78.00982893490358, -236.51313772325298, 1], [17, -12.077468307036002, 45.10124670666791, -238.7653487673885, 1], [18, -11.594853184027397, 12.153976556630184, -241.35968988234626, 1], [19, -11.602006585018232, 9.467946655318581, -230.40752471262434, 1], [20, -1.1982343916792861, 130.22111064538478, -239.43910479953618, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8408819999999997, 77.74579200000001, -240.08357600000005, 1], [1, -1.8902414568595973, 107.6450852421855, -240.107896396437, 1], [2, -1.2073851419595139, 130.2158015888305, -239.4438254910631, 1], [3, -1.0209018087068997, 136.6129503333812, -239.0124196715472, 1], [4, 13.883951243447484, 124.8165822124173, -238.05822493113678, 1], [5, 20.014952326196724, 99.50030995819182, -238.6891308359565, 1], [6, 23.927127331516818, 81.25885132659371, -232.50842305742339, 1], [7, 0, 0, 0, 1], [8, -17.90200205093513, 128.11389477100428, -238.98145170849912, 1], [9, -38.08295464384243, 131.556760291171, -238.2115474226872, 1], [10, -43.616240228016615, 152.13349296522895, -238.955235256611, 1], [11, 0, 0, 0, 1], [12, 4.305330172108834, 77.50917551637932, -236.8208672120935, 1], [13, 6.103769349961933, 43.039639073473595, -238.1520188419079, 1], [14, 5.494009034610453, 11.227060433311014, -241.0262274854079, 1], [15, 5.258125059552008, 8.547348073254362, -230.0736048644431, 1], [16, -9.92617152844116, 78.00538177427741, -236.5144357346481, 1], [17, -12.073346204820629, 45.10638500162123, -238.760228400042, 1], [18, -11.600421781529054, 12.349590623396338, -241.35202372524284, 1], [19, -11.607979019221752, 9.663356356938, -230.39990483096, 1], [20, -1.2073851419595139, 130.2158015888305, -239.4438254910631, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.844586, 77.741904, -240.084456, 1], [1, -1.8974674173763528, 107.64121568164936, -240.11030975863892, 1], [2, -1.217383289354129, 130.2120517480555, -239.44799633451876, 1], [3, -1.0317717472570946, 136.60926566943405, -239.01718143904654, 1], [4, 13.878069947244324, 124.81486671839107, -238.06538097215088, 1], [5, 20.00997723450346, 99.49757688954443, -238.6902305048867, 1], [6, 23.936910683754018, 81.22428486970288, -232.51011718956406, 1], [7, 0, 0, 0, 1], [8, -17.909053481229012, 128.11556753547003, -238.99614837348048, 1], [9, -38.151351134366564, 131.610016530247, -238.23980558117776, 1], [10, -43.76718827517207, 152.2693373372979, -238.70173245818708, 1], [11, 0, 0, 0, 1], [12, 4.3019890062208965, 77.50628468760297, -236.82246985289814, 1], [13, 6.096778691115011, 43.04645321121714, -238.15093255274687, 1], [14, 5.489942794998216, 11.227680276287593, -241.02449211116266, 1], [15, 5.251598474312065, 8.547972477324667, -230.0719216385944, 1], [16, -9.929009583854976, 77.9988641527895, -236.51461161103487, 1], [17, -12.070143336908565, 45.1017399636899, -238.75516432572232, 1], [18, -11.608335258794375, 12.276447736919344, -241.36084742292525, 1], [19, -11.618357466824158, 9.589693436514299, -230.4088580691482, 1], [20, -1.217383289354129, 130.2120517480555, -239.44799633451876, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.84687, 77.73916799999999, -240.08472799999998, 1], [1, -1.9032049090594199, 107.64010558576982, -240.11285148984453, 1], [2, -1.2256989584710585, 130.21108325400647, -239.45278002355178, 1], [3, -1.0408961955684244, 136.6083695419282, -239.0226926326741, 1], [4, 13.86934198609522, 124.81673970951644, -238.07445365323548, 1], [5, 20.001014704791814, 99.49778200985106, -238.69405390745698, 1], [6, 23.93749085341963, 81.19759665232188, -232.520532684309, 1], [7, 0, 0, 0, 1], [8, -17.924990369213155, 128.12655458457678, -239.0173363980511, 1], [9, -38.215547846280074, 131.6823025372248, -238.266332197917, 1], [10, -43.891881685597454, 152.32619512622904, -238.35995737269758, 1], [11, 0, 0, 0, 1], [12, 4.299988899680713, 77.50462447442247, -236.82325163010853, 1], [13, 6.092781477473097, 43.0505560766308, -238.14814307690918, 1], [14, 5.491534468767639, 11.21173727061213, -241.02388835749892, 1], [15, 5.24824249220758, 8.532197319789972, -230.0713856058129, 1], [16, -9.930412783931057, 77.99301182428485, -236.51439378152818, 1], [17, -12.067299295907297, 45.092877483149415, -238.7513454254263, 1], [18, -11.600285294113188, 12.084464964381553, -241.37167369747172, 1], [19, -11.615399927996911, 9.397954550746162, -230.41963447858527, 1], [20, -1.2256989584710585, 130.21108325400647, -239.45278002355178, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.852236, 77.737088, -240.084474, 1], [1, -1.912479338371711, 107.64100103633294, -240.1156753401355, 1], [2, -1.2379663834058214, 130.2121753076115, -239.4585698131456, 1], [3, -1.0540942214668831, 136.60955124608512, -239.029418086477, 1], [4, 13.858764030917575, 124.82016446856699, -238.0852520913221, 1], [5, 19.98810769893082, 99.4984275815546, -238.6952529164081, 1], [6, 23.90348563001139, 81.28852563131545, -232.57497692708637, 1], [7, 0, 0, 0, 1], [8, -17.942594382470535, 128.1468105972007, -239.0420097264392, 1], [9, -38.25158292695498, 131.76907963332715, -238.30155733405016, 1], [10, -43.95104791878672, 152.17413565131545, -237.93007099162477, 1], [11, 0, 0, 0, 1], [12, 4.294731836022832, 77.50383332989767, -236.82269684410866, 1], [13, 6.086099774640864, 43.05591044992554, -238.1448928221633, 1], [14, 5.4899796567740315, 11.194551653840946, -241.02483217469717, 1], [15, 5.2403243275502875, 8.515216753242058, -230.0724224596334, 1], [16, -9.935290613802424, 77.98768981535414, -236.51445798068784, 1], [17, -12.066524342733354, 45.10802040462641, -238.74641830890198, 1], [18, -11.59376163023194, 11.84482220034004, -241.38625260028928, 1], [19, -11.61536077783363, 9.158564296684517, -230.43416849095854, 1], [20, -1.2379663834058214, 130.2121753076115, -239.4585698131456, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8573239999999998, 77.73566600000001, -240.083986, 1], [1, -1.9223260028738984, 107.6430990884025, -240.11946158109427, 1], [2, -1.2517244587421525, 130.21489684864258, -239.4664933655118, 1], [3, -1.0690747515227117, 136.61239508808535, -239.03864475282344, 1], [4, 13.842905164685073, 124.82515196465002, -238.09692184359886, 1], [5, 19.96503387838799, 99.49976064155592, -238.69679318916278, 1], [6, 23.865666263356474, 81.35785799568413, -232.61970254824246, 1], [7, 0, 0, 0, 1], [8, -17.96327479699999, 128.1682074141864, -239.0678014454779, 1], [9, -38.27002620440564, 131.87560760405566, -238.34168569667318, 1], [10, -44.01946611099443, 152.08683997187777, -237.3946631674668, 1], [11, 0, 0, 0, 1], [12, 4.289944878259595, 77.5040318196845, -236.82181115601213, 1], [13, 6.080092565932899, 43.06834229332282, -238.1409028923379, 1], [14, 5.4880801761444955, 11.185639753137643, -241.02598249604426, 1], [15, 5.231620413606129, 8.506623710034372, -230.07365200018202, 1], [16, -9.939988330829703, 77.982860220041, -236.51438822452909, 1], [17, -12.067278331553364, 45.0913044063725, -238.7437683565269, 1], [18, -11.58462419488455, 11.558095336530407, -241.4018774879924, 1], [19, -11.613165284490782, 8.872334612987157, -230.44969557293655, 1], [20, -1.2517244587421525, 130.21489684864258, -239.4664933655118, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8624959999999997, 77.73493599999999, -240.08406000000005, 1], [1, -1.93171361005585, 107.64612819311526, -240.12439009663288, 1], [2, -1.2646097564061984, 130.21928632759926, -239.4761770209933, 1], [3, -1.083042371063017, 136.61691720330836, -239.0498537430066, 1], [4, 13.825324069274187, 124.83152307196482, -238.11018858166858, 1], [5, 19.938290280057622, 99.50204446703658, -238.70107202208538, 1], [6, 23.828082772592136, 81.4055960351979, -232.6586302333753, 1], [7, 0, 0, 0, 1], [8, -17.970964842243514, 128.19232515817677, -239.0963994198887, 1], [9, -38.30350570537951, 132.02576034678327, -238.37873170843827, 1], [10, -44.110812293522635, 152.0230248207012, -236.7629700229893, 1], [11, 0, 0, 0, 1], [12, 4.285229620868057, 77.50485276852045, -236.82132654917783, 1], [13, 6.0744734079605065, 43.08117665410583, -238.13778307170637, 1], [14, 5.485763511830684, 11.177742936711756, -241.02714064075826, 1], [15, 5.221863861130827, 8.499151588860204, -230.07488300933016, 1], [16, -9.944906597966463, 77.97900892118093, -236.51504321158302, 1], [17, -12.06486503404376, 45.11853371747746, -238.74007728769735, 1], [18, -11.570542810965168, 11.311863151034437, -241.41574245655343, 1], [19, -11.6066674336, 8.626789373286492, -230.4634247911554, 1], [20, -1.2646097564061984, 130.21928632759926, -239.4761770209933, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.867724, 77.73447999999999, -240.08432200000001, 1], [1, -1.9406422932483098, 107.64806476862461, -240.12984553280887, 1], [2, -1.2764299403304182, 130.22332961270044, -239.48690832078867, 1], [3, -1.0957129664800476, 136.6211001728271, -239.06232345301945, 1], [4, 13.806408725771972, 124.83552135982964, -238.1246601919647, 1], [5, 19.911270944726727, 99.50221864821029, -238.7077651483099, 1], [6, 23.792261872062365, 81.43138779302681, -232.68960898467114, 1], [7, 0, 0, 0, 1], [8, -17.97731679916403, 128.21597110685855, -239.12672228401374, 1], [9, -38.324218324021416, 132.1726480029362, -238.4120501589344, 1], [10, -44.165361278004, 151.76880541983445, -236.0692439516515, 1], [11, 0, 0, 0, 1], [12, 4.280360865021993, 77.50585570257041, -236.82036367173595, 1], [13, 6.068988656209398, 43.09935891321552, -238.1337684461396, 1], [14, 5.48320650495553, 11.163928100023988, -241.03015677166937, 1], [15, 5.210841414616945, 8.485794966205365, -230.0779943352047, 1], [16, -9.9502088077923, 77.97729221932235, -236.51655162601867, 1], [17, -12.061269891088688, 45.166014443222835, -238.73542351494453, 1], [18, -11.55868013003876, 11.270073746425076, -241.4136505180309, 1], [19, -11.60343806470361, 8.585777483466373, -230.46118444002133, 1], [20, -1.2764299403304182, 130.22332961270044, -239.48690832078867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8722879999999997, 77.732844, -240.08580199999997, 1], [1, -1.9483546319795877, 107.64776165121573, -240.1369685116656, 1], [2, -1.2865475870604999, 130.22556541295586, -239.49979150986428, 1], [3, -1.1065490027445315, 136.6234816575291, -239.07710094731317, 1], [4, 13.790031194282566, 124.83715940500905, -238.14129857248068, 1], [5, 19.886848750774753, 99.50001215350954, -238.71703103095072, 1], [6, 23.75726270323506, 81.4479022531774, -232.71808845463718, 1], [7, 0, 0, 0, 1], [8, -17.970483319696758, 128.24256691735317, -239.16201954883167, 1], [9, -38.35823388401363, 132.32580562281248, -238.46409277230555, 1], [10, -44.24180884315614, 151.53996376183272, -235.282731784892, 1], [11, 0, 0, 0, 1], [12, 4.276347011567992, 77.50558225714505, -236.82074476801785, 1], [13, 6.0659462802389505, 43.11431690920997, -238.13113943124554, 1], [14, 5.482880830777095, 11.130492614785645, -241.03465518158688, 1], [15, 5.201130148412827, 8.45293816958376, -230.08258868226508, 1], [16, -9.954767730008214, 77.9750794211401, -236.5191727762, 1], [17, -12.05532142222171, 45.21270471828319, -238.73138433411364, 1], [18, -11.561846221624892, 11.323864575184068, -241.41081996256116, 1], [19, -11.615952640357005, 8.639875507302838, -230.45833108856334, 1], [20, -1.2865475870604999, 130.22556541295586, -239.49979150986428, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8744579999999997, 77.731166, -240.08835399999998, 1], [1, -1.9531823426485628, 107.64665344506511, -240.14528205898367, 1], [2, -1.2931321356260823, 130.22694323950856, -239.51414675542125, 1], [3, -1.1136183830771529, 136.6250031045846, -239.0934285003515, 1], [4, 13.751898816272769, 124.84794056684076, -238.1628015826801, 1], [5, 19.837707083947066, 99.50605681196382, -238.72674871132864, 1], [6, 23.702001459686198, 81.45166724553434, -232.7378356689463, 1], [7, 0, 0, 0, 1], [8, -17.965239620814707, 128.2700757020147, -239.20035706765367, 1], [9, -38.401933994989236, 132.4515030394634, -238.48573815297553, 1], [10, -44.35175220356841, 151.21308416632417, -234.40149038930087, 1], [11, 0, 0, 0, 1], [12, 4.274488808336832, 77.50516511466033, -236.82202956758726, 1], [13, 6.063964243906356, 43.13172534056559, -238.12945134294327, 1], [14, 5.483675382141888, 11.090371684505584, -241.0386958697411, 1], [15, 5.192136089953923, 8.413408283123646, -230.0867410831118, 1], [16, -9.957003978122067, 77.97299979765154, -236.5232083417032, 1], [17, -12.047619922309497, 45.25626741583847, -238.7269860763755, 1], [18, -11.571866460163, 11.50242397523408, -241.3982250078122, 1], [19, -11.635647493867, 8.818389870898327, -230.44580747396944, 1], [20, -1.2931321356260823, 130.22694323950856, -239.51414675542125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8765739999999997, 77.72966, -240.090904, 1], [1, -1.957607187355906, 107.6456621307679, -240.15408106822352, 1], [2, -1.299048950671483, 130.22779414997024, -239.52949982711925, 1], [3, -1.1199191819762153, 136.62600421637097, -239.11090748751465, 1], [4, 13.708860432909548, 124.8591617262439, -238.18562028247263, 1], [5, 19.782600576234728, 99.5119537429777, -238.73667481387807, 1], [6, 23.643280356962432, 81.45202295226, -232.7605374771159, 1], [7, 0, 0, 0, 1], [8, -17.963481010194766, 128.29735990155052, -239.23936892099047, 1], [9, -38.427758583543536, 132.57296274157505, -238.51255729157552, 1], [10, -44.47506923840437, 150.83604821623592, -233.4631659254917, 1], [11, 0, 0, 0, 1], [12, 4.272335310522539, 77.50490071875323, -236.8232904356259, 1], [13, 6.0633419231053844, 43.125967728121516, -238.1287765629142, 1], [14, 5.487413440552696, 11.079075631490724, -241.0387894613569, 1], [15, 5.186037426977052, 8.402791734952963, -230.08693487580047, 1], [16, -9.959148767729776, 77.9712631364126, -236.52743248674201, 1], [17, -12.0399494177407, 45.30168460374818, -238.72126600454175, 1], [18, -11.583911168076408, 11.757775300521388, -241.38435256976143, 1], [19, -11.657397061449188, 9.073750840463408, -230.431999665921, 1], [20, -1.299048950671483, 130.22779414997024, -239.52949982711925, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8785420000000004, 77.73016199999999, -240.09404800000002, 1], [1, -1.9618700019684918, 107.64661841603369, -240.16367105699723, 1], [2, -1.3049256956912656, 130.22954280812428, -239.54576268496507, 1], [3, -1.1262001821250822, 136.62790794784308, -239.12937367906835, 1], [4, 13.669577908449014, 124.87077329683322, -238.20817253157182, 1], [5, 19.72458031241221, 99.51711330729073, -238.74430775282877, 1], [6, 23.586655628969275, 81.45255618519656, -232.7823504659521, 1], [7, 0, 0, 0, 1], [8, -17.997378443857265, 128.32672571149584, -239.28072673519583, 1], [9, -38.43722899064946, 132.72382708540277, -238.5464672873925, 1], [10, -44.636839250035685, 150.4422229036011, -232.40675619248213, 1], [11, 0, 0, 0, 1], [12, 4.268705565761375, 77.50659354644958, -236.8263154979835, 1], [13, 6.061566893820934, 43.11715866270783, -238.1278734424143, 1], [14, 5.492101118199045, 11.051236528434671, -241.04005293053012, 1], [15, 5.180798366223604, 8.375663223236046, -230.08830238804967, 1], [16, -9.960453598804097, 77.97156419565756, -236.53122305319786, 1], [17, -12.035126460764017, 45.296041407759176, -238.71944071166422, 1], [18, -11.596850129080785, 11.97132176987305, -241.3744929187285, 1], [19, -11.680156732276092, 9.287463075577222, -230.4221738074854, 1], [20, -1.3049256956912656, 130.22954280812428, -239.54576268496507, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.882442, 77.73592599999999, -240.10045599999998, 1], [1, -1.96753048134559, 107.6527422260383, -240.17673588518545, 1], [2, -1.3118770974325056, 130.23513332379474, -239.5656060348525, 1], [3, -1.1334479006559954, 136.63365083769344, -239.15143732445847, 1], [4, 13.633667914941405, 124.88580310350582, -238.2351085784403, 1], [5, 19.670026392102777, 99.52553871339148, -238.7542472219611, 1], [6, 23.531788211724546, 81.45560506250618, -232.8076836034215, 1], [7, 0, 0, 0, 1], [8, -18.055174875749643, 128.36288295690687, -239.3262167912048, 1], [9, -38.48898636225579, 132.88431869037254, -238.5838685202638, 1], [10, -44.86027166545309, 149.9390584441909, -231.34011012336006, 1], [11, 0, 0, 0, 1], [12, 4.262251263242775, 77.51230625594701, -236.83313732587666, 1], [13, 6.056606902292802, 43.10003379656004, -238.13129732952888, 1], [14, 5.495212448806875, 11.024309390592975, -241.04209487605175, 1], [15, 5.174709710773281, 8.349512682582464, -230.09042000755198, 1], [16, -9.962398246492434, 77.97726078448217, -236.53791816190426, 1], [17, -12.03360097379142, 45.27476889457976, -238.7241230288351, 1], [18, -11.606292377709844, 12.097861624286843, -241.3734432719813, 1], [19, -11.698719837760223, 9.414367371049243, -230.4211080345512, 1], [20, -1.3118770974325056, 130.23513332379474, -239.5656060348525, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8883140000000003, 77.744168, -240.10730599999997, 1], [1, -1.9757795810034826, 107.6612690881581, -240.19172129145906, 1], [2, -1.3219207260697021, 130.24180304160606, -239.58858404437257, 1], [3, -1.1439342292723287, 136.64050164008125, -239.1770307338167, 1], [4, 13.60106783210126, 124.89771413417148, -238.26293284954826, 1], [5, 19.61951503812278, 99.53075305782824, -238.76420014512834, 1], [6, 23.474454082753528, 81.45470827509429, -232.83109948767253, 1], [7, 0, 0, 0, 1], [8, -18.134392388671287, 128.4063295734211, -239.37238356633932, 1], [9, -38.535157736511394, 133.04220497794552, -238.62187037113497, 1], [10, -45.19647099295628, 149.25065765504252, -230.18328575428586, 1], [11, 0, 0, 0, 1], [12, 4.253913579101871, 77.51975258793375, -236.84069170863347, 1], [13, 6.05033926637405, 43.08540144231062, -238.13510269730293, 1], [14, 5.497412023917205, 11.017713658180334, -241.04345412843884, 1], [15, 5.168451062742642, 8.343799869990384, -230.0918144521643, 1], [16, -9.96458522358309, 77.98542573134334, -236.54495428970677, 1], [17, -12.031916807674166, 45.25258876254238, -238.7276734431832, 1], [18, -11.608735682648582, 12.212796224150352, -241.3704478709081, 1], [19, -11.709687170195041, 9.530502776253467, -230.41788755962855, 1], [20, -1.3219207260697021, 130.24180304160606, -239.58858404437257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.89516, 77.753406, -240.114752, 1], [1, -1.9854216292589228, 107.67069968485491, -240.20618276060978, 1], [2, -1.3335137902802565, 130.24869579621043, -239.6102853814778, 1], [3, -1.1560298981533443, 136.64756321447382, -239.20114688888293, 1], [4, 13.598707297949288, 124.89806291936414, -238.2834739647732, 1], [5, 19.59837855817575, 99.52382620917292, -238.76500620709623, 1], [6, 23.449401251516615, 81.44332504195354, -232.84226291865158, 1], [7, 0, 0, 0, 1], [8, -18.21121312077209, 128.45254905959027, -239.42027258226892, 1], [9, -38.601399727833055, 133.19645455277717, -238.66338882058122, 1], [10, -45.48978121238419, 148.57309533368732, -229.06027715105824, 1], [11, 0, 0, 0, 1], [12, 4.245136325512014, 77.52675081116426, -236.8512974131731, 1], [13, 6.0451972609462565, 43.06573925543797, -238.13712140922493, 1], [14, 5.503635374543309, 11.034279852409583, -241.04255313550308, 1], [15, 5.166269126600023, 8.361046011517837, -230.09100316729038, 1], [16, -9.965667231505252, 77.99430369215116, -236.5501491453145, 1], [17, -12.026027304936434, 45.23247173541155, -238.73153803789683, 1], [18, -11.60542997755361, 12.208677928685283, -241.3775120987376, 1], [19, -11.714997152272462, 9.527340114816663, -230.4247902995004, 1], [20, -1.3335137902802565, 130.24869579621043, -239.6102853814778, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.9033439999999997, 77.76382, -240.12246199999998, 1], [1, -1.9967319279902251, 107.6811937071584, -240.22048804417724, 1], [2, -1.3469036407177195, 130.2566778665651, -239.6315484247906, 1], [3, -1.16998317010751, 136.65570923056887, -239.22473664500166, 1], [4, 13.60054622248045, 124.8985656450845, -238.3022478835909, 1], [5, 19.580868268319847, 99.51712646027099, -238.76225653820083, 1], [6, 23.42554444717323, 81.43090334158148, -232.85220537971205, 1], [7, 0, 0, 0, 1], [8, -18.2856397858468, 128.5014985917745, -239.46753513806672, 1], [9, -38.702524043785544, 133.3561173497339, -238.683199443534, 1], [10, -45.83076874990259, 147.80791938594294, -227.91590580488744, 1], [11, 0, 0, 0, 1], [12, 4.234979465584278, 77.534785356937, -236.86316084360314, 1], [13, 6.038247960952548, 43.060306753854896, -238.13828291703254, 1], [14, 5.5068894312502765, 11.028400274063323, -241.04295032026062, 1], [15, 5.162144272500952, 8.355745376030526, -230.0914888455925, 1], [16, -9.966622783461954, 78.00419135529594, -236.55463660270524, 1], [17, -12.022316910716764, 45.20161923426623, -238.7350732995884, 1], [18, -11.602752088826202, 12.144993723943017, -241.38619124211843, 1], [19, -11.720045560567941, 9.464437751533564, -230.43334161182207, 1], [20, -1.3469036407177195, 130.2566778665651, -239.6315484247906, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.911664, 77.772188, -240.128238, 1], [1, -2.00860982968659, 107.68947595562136, -240.23312857115405, 1], [2, -1.3612222404283016, 130.2626650180689, -239.65117411208578, 1], [3, -1.1849925954950116, 136.6618623664777, -239.24668000463237, 1], [4, 13.593378553199583, 124.8940579893098, -238.31972845115496, 1], [5, 19.553683495837745, 99.51571672113107, -238.7576750557351, 1], [6, 23.39124645281873, 81.42592993467895, -232.85326650036114, 1], [7, 0, 0, 0, 1], [8, -18.320200739930584, 128.54996371953544, -239.5126364514261, 1], [9, -38.78910000018524, 133.52381953698193, -238.71162169869052, 1], [10, -46.10886612547029, 146.97643856936486, -226.87714010732395, 1], [11, 0, 0, 0, 1], [12, 4.22656521909503, 77.54096977806171, -236.87433708518137, 1], [13, 6.033289532493888, 43.046115864231496, -238.139113239266, 1], [14, 5.512209053238931, 11.037799539854348, -241.04108739160347, 1], [15, 5.162058617597678, 8.365684088786217, -230.0896657693581, 1], [16, -9.966540005089207, 78.01193024970694, -236.5560039921895, 1], [17, -12.016413856242906, 45.17590929939813, -238.73598849336864, 1], [18, -11.600839801588949, 12.057538685796374, -241.3856172817996, 1], [19, -11.723903926992634, 9.37774066354824, -230.43262078919642, 1], [20, -1.3612222404283016, 130.2626650180689, -239.65117411208578, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
