[[0, 498.361, 222.273, 0.774744, 1.0], [1, 498.413, 251.605, 0.907365, 1.0], [2, 474.912, 251.59, 0.877869, 1.0], [3, 464.645, 286.892, 0.934266, 1.0], [4, 463.114, 323.577, 0.961988, 1.0], [5, 521.904, 251.63, 0.878737, 1.0], [6, 532.107, 288.33, 0.895149, 1.0], [7, 533.547, 325.051, 0.909614, 1.0], [8, 498.321, 323.596, 0.844547, 1.0], [9, 479.301, 323.57, 0.780224, 1.0], [10, 479.246, 383.841, 0.868654, 1.0], [11, 477.811, 436.656, 0.86561, 1.0], [12, 511.643, 325.039, 0.796457, 1.0], [13, 511.611, 382.412, 0.902688, 1.0], [14, 514.488, 435.201, 0.826899, 1.0], [15, 492.51, 217.808, 0.789153, 1.0], [16, 502.746, 217.815, 0.809602, 1.0], [17, 486.596, 219.316, 0.690305, 1.0], [18, 511.577, 217.918, 0.757401, 1.0], [19, 515.962, 457.23, 0.794868, 1.0], [20, 523.353, 452.868, 0.852337, 1.0], [21, 513.025, 439.604, 0.794587, 1.0], [22, 479.24, 457.234, 0.809382, 1.0], [23, 471.946, 454.274, 0.816673, 1.0], [24, 482.211, 439.612, 0.803312, 1.0]]
[[0, 498.405, 222.242, 0.780755, 1.0], [1, 499.769, 251.614, 0.920465, 1.0], [2, 476.275, 251.613, 0.881504, 1.0], [3, 464.644, 286.892, 0.924204, 1.0], [4, 463.13, 323.617, 0.974116, 1.0], [5, 523.274, 251.619, 0.886255, 1.0], [6, 532.157, 286.94, 0.905634, 1.0], [7, 533.566, 325.05, 0.910775, 1.0], [8, 498.343, 323.607, 0.852012, 1.0], [9, 480.745, 323.579, 0.782068, 1.0], [10, 479.302, 383.821, 0.864755, 1.0], [11, 477.783, 436.65, 0.860907, 1.0], [12, 511.653, 325.042, 0.799372, 1.0], [13, 511.618, 382.405, 0.905097, 1.0], [14, 514.511, 435.19, 0.813156, 1.0], [15, 495.385, 216.422, 0.797283, 1.0], [16, 504.213, 216.438, 0.802586, 1.0], [17, 486.622, 217.923, 0.709248, 1.0], [18, 511.654, 217.879, 0.769776, 1.0], [19, 514.539, 457.248, 0.780279, 1.0], [20, 523.335, 452.877, 0.832705, 1.0], [21, 513.041, 439.583, 0.789692, 1.0], [22, 477.853, 457.222, 0.81731, 1.0], [23, 473.336, 454.274, 0.811834, 1.0], [24, 480.764, 439.62, 0.791533, 1.0]]
[[0, 498.414, 222.242, 0.779162, 1.0], [1, 499.768, 251.599, 0.919544, 1.0], [2, 476.278, 251.595, 0.877473, 1.0], [3, 464.642, 286.892, 0.923912, 1.0], [4, 463.135, 323.618, 0.971663, 1.0], [5, 523.273, 251.604, 0.88625, 1.0], [6, 532.161, 286.929, 0.909734, 1.0], [7, 533.563, 325.051, 0.909229, 1.0], [8, 498.343, 323.606, 0.851471, 1.0], [9, 480.751, 323.58, 0.781388, 1.0], [10, 479.298, 383.819, 0.867496, 1.0], [11, 477.78, 436.647, 0.86015, 1.0], [12, 511.651, 325.039, 0.800732, 1.0], [13, 511.616, 382.407, 0.905097, 1.0], [14, 514.514, 435.188, 0.812589, 1.0], [15, 495.399, 216.422, 0.798093, 1.0], [16, 504.225, 216.44, 0.799275, 1.0], [17, 486.632, 217.914, 0.714026, 1.0], [18, 513.015, 217.876, 0.766186, 1.0], [19, 514.537, 457.244, 0.782001, 1.0], [20, 523.336, 452.875, 0.832714, 1.0], [21, 513.041, 439.581, 0.789761, 1.0], [22, 477.85, 457.219, 0.818565, 1.0], [23, 473.338, 454.273, 0.811622, 1.0], [24, 480.764, 439.618, 0.789403, 1.0]]
[[0, 498.409, 222.244, 0.779467, 1.0], [1, 499.764, 251.604, 0.923539, 1.0], [2, 476.269, 251.604, 0.879924, 1.0], [3, 464.637, 286.907, 0.927605, 1.0], [4, 463.137, 323.63, 0.971911, 1.0], [5, 523.275, 251.608, 0.889124, 1.0], [6, 532.161, 286.938, 0.911136, 1.0], [7, 533.562, 325.058, 0.907719, 1.0], [8, 498.338, 323.617, 0.849473, 1.0], [9, 480.741, 323.592, 0.78022, 1.0], [10, 480.706, 383.819, 0.864116, 1.0], [11, 477.777, 436.649, 0.86064, 1.0], [12, 511.649, 325.049, 0.801741, 1.0], [13, 511.619, 382.405, 0.9051, 1.0], [14, 514.515, 435.188, 0.811744, 1.0], [15, 495.392, 216.424, 0.796722, 1.0], [16, 504.218, 216.442, 0.800321, 1.0], [17, 486.625, 217.917, 0.717212, 1.0], [18, 511.654, 217.878, 0.765455, 1.0], [19, 514.547, 457.248, 0.780628, 1.0], [20, 523.34, 452.876, 0.831852, 1.0], [21, 513.038, 439.582, 0.787189, 1.0], [22, 477.851, 457.224, 0.820878, 1.0], [23, 471.948, 454.276, 0.812112, 1.0], [24, 480.76, 439.619, 0.786487, 1.0]]
[[0, 498.417, 222.282, 0.771179, 1.0], [1, 499.764, 251.623, 0.927703, 1.0], [2, 476.269, 251.632, 0.886068, 1.0], [3, 464.646, 286.934, 0.92652, 1.0], [4, 463.141, 323.628, 0.971309, 1.0], [5, 523.285, 251.612, 0.893145, 1.0], [6, 532.16, 286.943, 0.913395, 1.0], [7, 533.562, 325.064, 0.906254, 1.0], [8, 498.338, 323.612, 0.852544, 1.0], [9, 480.738, 323.585, 0.782373, 1.0], [10, 480.712, 383.815, 0.864705, 1.0], [11, 477.779, 436.645, 0.858533, 1.0], [12, 511.652, 325.045, 0.802784, 1.0], [13, 511.62, 382.399, 0.907929, 1.0], [14, 514.515, 433.759, 0.811054, 1.0], [15, 495.397, 217.807, 0.793254, 1.0], [16, 504.227, 217.809, 0.793228, 1.0], [17, 486.622, 217.938, 0.724179, 1.0], [18, 511.649, 217.891, 0.7558, 1.0], [19, 515.956, 457.257, 0.780833, 1.0], [20, 523.346, 452.877, 0.828854, 1.0], [21, 513.047, 439.564, 0.784737, 1.0], [22, 477.846, 457.238, 0.822397, 1.0], [23, 471.944, 454.283, 0.808499, 1.0], [24, 482.179, 439.611, 0.786939, 1.0]]
[[0, 498.403, 223.723, 0.764676, 1.0], [1, 499.763, 251.643, 0.929525, 1.0], [2, 474.92, 251.649, 0.89085, 1.0], [3, 464.654, 288.285, 0.922801, 1.0], [4, 463.138, 323.643, 0.968235, 1.0], [5, 523.299, 251.632, 0.893824, 1.0], [6, 532.166, 288.303, 0.914114, 1.0], [7, 533.563, 325.075, 0.90383, 1.0], [8, 498.341, 323.63, 0.852573, 1.0], [9, 480.747, 323.611, 0.779004, 1.0], [10, 480.716, 383.843, 0.857819, 1.0], [11, 477.776, 436.642, 0.859103, 1.0], [12, 511.652, 325.057, 0.80472, 1.0], [13, 511.619, 382.41, 0.904396, 1.0], [14, 514.516, 435.198, 0.812663, 1.0], [15, 493.978, 217.827, 0.782943, 1.0], [16, 504.213, 217.827, 0.78138, 1.0], [17, 486.613, 219.31, 0.699844, 1.0], [18, 511.657, 217.902, 0.755116, 1.0], [19, 515.975, 457.259, 0.782595, 1.0], [20, 523.354, 452.881, 0.830252, 1.0], [21, 513.042, 439.587, 0.791221, 1.0], [22, 477.847, 457.235, 0.823791, 1.0], [23, 471.946, 454.281, 0.808872, 1.0], [24, 480.758, 439.609, 0.784131, 1.0]]
[[0, 498.401, 223.737, 0.774228, 1.0], [1, 499.763, 251.658, 0.930363, 1.0], [2, 474.918, 251.66, 0.893285, 1.0], [3, 464.664, 288.302, 0.921352, 1.0], [4, 463.162, 323.648, 0.97002, 1.0], [5, 523.305, 251.646, 0.89357, 1.0], [6, 532.164, 288.313, 0.910939, 1.0], [7, 533.563, 325.083, 0.901346, 1.0], [8, 498.341, 323.638, 0.852105, 1.0], [9, 480.745, 323.618, 0.779673, 1.0], [10, 480.715, 383.844, 0.857988, 1.0], [11, 477.774, 436.646, 0.860668, 1.0], [12, 511.653, 325.064, 0.804546, 1.0], [13, 511.619, 382.407, 0.903656, 1.0], [14, 514.519, 435.202, 0.812219, 1.0], [15, 493.976, 217.838, 0.789371, 1.0], [16, 504.207, 217.836, 0.787622, 1.0], [17, 486.609, 219.316, 0.700191, 1.0], [18, 511.651, 217.901, 0.756443, 1.0], [19, 515.971, 457.257, 0.783029, 1.0], [20, 523.352, 452.881, 0.831462, 1.0], [21, 513.047, 439.59, 0.792156, 1.0], [22, 477.848, 457.23, 0.824182, 1.0], [23, 471.946, 454.278, 0.810929, 1.0], [24, 480.753, 439.614, 0.782114, 1.0]]
[[0, 498.385, 225.213, 0.735616, 1.0], [1, 499.764, 251.666, 0.932478, 1.0], [2, 474.921, 251.674, 0.894363, 1.0], [3, 466.027, 288.345, 0.917453, 1.0], [4, 464.523, 325.039, 0.95571, 1.0], [5, 523.307, 251.643, 0.896153, 1.0], [6, 532.163, 288.303, 0.914864, 1.0], [7, 533.565, 325.084, 0.89969, 1.0], [8, 498.357, 323.619, 0.85534, 1.0], [9, 482.173, 323.6, 0.781723, 1.0], [10, 480.724, 383.837, 0.856829, 1.0], [11, 477.775, 436.645, 0.858613, 1.0], [12, 513.018, 325.043, 0.801387, 1.0], [13, 511.613, 382.396, 0.909642, 1.0], [14, 514.525, 435.186, 0.810804, 1.0], [15, 493.966, 217.886, 0.748341, 1.0], [16, 502.778, 217.886, 0.739916, 1.0], [17, 486.615, 219.332, 0.670506, 1.0], [18, 511.625, 217.927, 0.729285, 1.0], [19, 515.965, 457.26, 0.784932, 1.0], [20, 523.351, 452.883, 0.831371, 1.0], [21, 513.053, 439.578, 0.791276, 1.0], [22, 477.848, 457.254, 0.822074, 1.0], [23, 471.939, 454.293, 0.80639, 1.0], [24, 480.759, 439.612, 0.782024, 1.0]]
[[0, 498.369, 225.204, 0.767338, 1.0], [1, 499.76, 251.662, 0.928383, 1.0], [2, 474.906, 251.664, 0.892281, 1.0], [3, 466.037, 288.358, 0.914275, 1.0], [4, 464.548, 325.036, 0.958236, 1.0], [5, 523.309, 251.647, 0.890862, 1.0], [6, 532.167, 288.304, 0.909541, 1.0], [7, 533.562, 325.075, 0.903434, 1.0], [8, 498.354, 323.6, 0.857986, 1.0], [9, 482.172, 323.577, 0.784232, 1.0], [10, 480.723, 383.832, 0.858336, 1.0], [11, 477.784, 435.221, 0.858196, 1.0], [12, 513.015, 323.651, 0.805288, 1.0], [13, 511.608, 382.389, 0.912632, 1.0], [14, 514.525, 435.188, 0.811062, 1.0], [15, 493.937, 217.876, 0.780485, 1.0], [16, 502.773, 217.883, 0.775086, 1.0], [17, 486.586, 219.34, 0.678406, 1.0], [18, 511.641, 217.933, 0.751983, 1.0], [19, 515.959, 457.264, 0.781509, 1.0], [20, 523.346, 452.887, 0.828872, 1.0], [21, 513.055, 439.581, 0.794161, 1.0], [22, 477.846, 457.252, 0.818504, 1.0], [23, 471.933, 454.288, 0.802858, 1.0], [24, 482.184, 439.603, 0.785817, 1.0]]
[[0, 498.405, 225.204, 0.76318, 1.0], [1, 498.426, 251.662, 0.933108, 1.0], [2, 474.909, 251.671, 0.895782, 1.0], [3, 466.036, 288.341, 0.921745, 1.0], [4, 464.55, 323.672, 0.960975, 1.0], [5, 523.301, 251.644, 0.899098, 1.0], [6, 533.524, 288.318, 0.919325, 1.0], [7, 533.558, 325.082, 0.90018, 1.0], [8, 498.353, 323.595, 0.860796, 1.0], [9, 480.763, 323.571, 0.785891, 1.0], [10, 480.727, 383.82, 0.858049, 1.0], [11, 477.789, 435.211, 0.856434, 1.0], [12, 513.017, 323.647, 0.807052, 1.0], [13, 511.609, 382.386, 0.912857, 1.0], [14, 514.527, 435.197, 0.811174, 1.0], [15, 495.386, 217.882, 0.773237, 1.0], [16, 504.207, 217.881, 0.761383, 1.0], [17, 486.61, 219.346, 0.692929, 1.0], [18, 511.65, 217.929, 0.729229, 1.0], [19, 515.967, 458.693, 0.78597, 1.0], [20, 523.353, 452.899, 0.826449, 1.0], [21, 513.055, 439.588, 0.795012, 1.0], [22, 477.848, 457.257, 0.815672, 1.0], [23, 471.933, 454.291, 0.801091, 1.0], [24, 482.184, 439.595, 0.784597, 1.0]]
[[0, 498.373, 225.195, 0.786466, 1.0], [1, 499.761, 251.652, 0.93173, 1.0], [2, 474.907, 251.66, 0.891923, 1.0], [3, 466.042, 288.313, 0.919846, 1.0], [4, 464.564, 323.654, 0.96614, 1.0], [5, 523.312, 251.639, 0.890371, 1.0], [6, 533.523, 288.322, 0.912764, 1.0], [7, 533.559, 325.081, 0.901256, 1.0], [8, 498.357, 323.592, 0.863291, 1.0], [9, 482.174, 323.564, 0.786879, 1.0], [10, 480.73, 383.808, 0.859883, 1.0], [11, 477.785, 435.231, 0.858149, 1.0], [12, 513.02, 323.646, 0.807882, 1.0], [13, 511.612, 382.383, 0.911373, 1.0], [14, 514.524, 435.197, 0.811886, 1.0], [15, 493.935, 217.867, 0.798945, 1.0], [16, 502.781, 217.875, 0.793443, 1.0], [17, 486.581, 219.349, 0.689519, 1.0], [18, 511.644, 217.939, 0.752455, 1.0], [19, 515.96, 458.694, 0.78486, 1.0], [20, 523.351, 452.9, 0.824807, 1.0], [21, 513.056, 439.591, 0.789849, 1.0], [22, 477.852, 457.261, 0.813459, 1.0], [23, 471.935, 454.294, 0.80302, 1.0], [24, 480.764, 439.615, 0.780303, 1.0]]
[[0, 498.4, 226.612, 0.735734, 1.0], [1, 499.761, 251.655, 0.933728, 1.0], [2, 474.921, 251.677, 0.894395, 1.0], [3, 466.048, 288.315, 0.921309, 1.0], [4, 464.574, 323.661, 0.959283, 1.0], [5, 523.303, 251.628, 0.898225, 1.0], [6, 533.534, 288.309, 0.9262, 1.0], [7, 533.565, 325.078, 0.901616, 1.0], [8, 498.367, 323.586, 0.864702, 1.0], [9, 482.184, 323.561, 0.787398, 1.0], [10, 480.749, 383.791, 0.863297, 1.0], [11, 477.785, 435.222, 0.857603, 1.0], [12, 513.029, 323.635, 0.808116, 1.0], [13, 511.615, 382.383, 0.91002, 1.0], [14, 514.524, 435.204, 0.811028, 1.0], [15, 495.388, 217.894, 0.744704, 1.0], [16, 502.792, 217.895, 0.730552, 1.0], [17, 486.622, 219.354, 0.676334, 1.0], [18, 511.629, 219.298, 0.703492, 1.0], [19, 515.957, 458.694, 0.785916, 1.0], [20, 523.35, 452.901, 0.826541, 1.0], [21, 513.056, 439.598, 0.790111, 1.0], [22, 477.855, 457.256, 0.81229, 1.0], [23, 471.936, 454.29, 0.802582, 1.0], [24, 480.76, 439.611, 0.780641, 1.0]]
[[0, 499.784, 226.613, 0.746007, 1.0], [1, 498.421, 251.654, 0.936747, 1.0], [2, 474.9, 251.679, 0.896122, 1.0], [3, 466.043, 288.341, 0.916637, 1.0], [4, 464.597, 325.05, 0.939519, 1.0], [5, 523.307, 251.619, 0.899181, 1.0], [6, 533.541, 288.317, 0.92731, 1.0], [7, 533.564, 325.115, 0.888064, 1.0], [8, 498.366, 323.586, 0.865119, 1.0], [9, 482.18, 323.564, 0.78946, 1.0], [10, 480.748, 383.788, 0.865086, 1.0], [11, 477.781, 435.221, 0.859182, 1.0], [12, 513.028, 323.633, 0.810282, 1.0], [13, 511.617, 382.385, 0.909035, 1.0], [14, 514.526, 435.205, 0.810029, 1.0], [15, 495.428, 217.898, 0.758847, 1.0], [16, 504.234, 217.895, 0.736999, 1.0], [17, 486.635, 219.347, 0.700012, 1.0], [18, 511.639, 217.938, 0.682063, 1.0], [19, 515.965, 458.7, 0.785707, 1.0], [20, 523.353, 452.904, 0.824799, 1.0], [21, 513.058, 439.599, 0.786788, 1.0], [22, 479.241, 457.26, 0.812728, 1.0], [23, 471.942, 454.294, 0.803782, 1.0], [24, 480.753, 439.608, 0.77701, 1.0]]
[[0, 498.401, 226.615, 0.737565, 1.0], [1, 499.757, 251.67, 0.932648, 1.0], [2, 474.907, 251.683, 0.896065, 1.0], [3, 466.047, 288.33, 0.914702, 1.0], [4, 464.587, 325.049, 0.945338, 1.0], [5, 523.309, 251.65, 0.897592, 1.0], [6, 533.563, 288.395, 0.924992, 1.0], [7, 533.578, 326.565, 0.881397, 1.0], [8, 498.373, 323.602, 0.863217, 1.0], [9, 482.186, 323.576, 0.786891, 1.0], [10, 482.176, 383.803, 0.860756, 1.0], [11, 477.795, 435.212, 0.855995, 1.0], [12, 513.048, 323.657, 0.799571, 1.0], [13, 511.615, 382.394, 0.908549, 1.0], [14, 514.525, 435.208, 0.810173, 1.0], [15, 493.976, 217.899, 0.746186, 1.0], [16, 502.793, 217.897, 0.732828, 1.0], [17, 486.606, 219.374, 0.672578, 1.0], [18, 511.629, 219.308, 0.689646, 1.0], [19, 514.549, 458.696, 0.781176, 1.0], [20, 523.348, 452.903, 0.822256, 1.0], [21, 513.058, 439.597, 0.784944, 1.0], [22, 479.242, 457.244, 0.807961, 1.0], [23, 471.947, 454.282, 0.803872, 1.0], [24, 480.765, 439.6, 0.776146, 1.0]]
[[0, 498.393, 225.217, 0.721761, 1.0], [1, 499.762, 251.648, 0.92837, 1.0], [2, 474.914, 251.659, 0.891917, 1.0], [3, 466.06, 288.325, 0.916127, 1.0], [4, 464.563, 325.062, 0.946309, 1.0], [5, 523.314, 251.637, 0.891883, 1.0], [6, 533.57, 288.418, 0.919738, 1.0], [7, 533.585, 328.029, 0.878305, 1.0], [8, 498.382, 323.618, 0.857665, 1.0], [9, 482.203, 323.597, 0.78311, 1.0], [10, 480.762, 383.805, 0.862029, 1.0], [11, 477.788, 435.217, 0.857785, 1.0], [12, 513.056, 325.04, 0.793898, 1.0], [13, 511.618, 382.401, 0.907762, 1.0], [14, 514.526, 435.204, 0.809637, 1.0], [15, 493.975, 217.885, 0.736193, 1.0], [16, 502.784, 217.886, 0.724658, 1.0], [17, 486.614, 219.356, 0.655376, 1.0], [18, 511.622, 219.297, 0.684141, 1.0], [19, 515.962, 458.715, 0.787752, 1.0], [20, 523.353, 454.274, 0.821017, 1.0], [21, 513.058, 439.591, 0.783219, 1.0], [22, 477.851, 457.243, 0.812054, 1.0], [23, 471.934, 454.28, 0.803562, 1.0], [24, 480.762, 439.604, 0.777123, 1.0]]
[[0, 498.398, 223.707, 0.769, 1.0], [1, 499.775, 251.64, 0.931544, 1.0], [2, 474.917, 251.649, 0.888652, 1.0], [3, 466.052, 288.322, 0.912606, 1.0], [4, 464.529, 325.095, 0.935644, 1.0], [5, 523.328, 251.635, 0.890897, 1.0], [6, 533.58, 288.39, 0.925621, 1.0], [7, 533.595, 328.029, 0.879257, 1.0], [8, 498.395, 323.634, 0.853831, 1.0], [9, 482.223, 323.61, 0.780133, 1.0], [10, 482.182, 383.788, 0.864703, 1.0], [11, 477.781, 435.222, 0.85943, 1.0], [12, 513.078, 325.061, 0.785492, 1.0], [13, 511.614, 382.398, 0.908352, 1.0], [14, 514.514, 435.203, 0.812675, 1.0], [15, 493.963, 217.817, 0.79001, 1.0], [16, 502.788, 217.811, 0.792404, 1.0], [17, 486.607, 219.338, 0.686959, 1.0], [18, 511.638, 217.909, 0.743838, 1.0], [19, 515.964, 458.703, 0.786209, 1.0], [20, 523.35, 452.905, 0.826781, 1.0], [21, 513.047, 439.59, 0.789679, 1.0], [22, 477.855, 457.245, 0.809933, 1.0], [23, 471.938, 454.282, 0.803002, 1.0], [24, 480.75, 439.607, 0.778845, 1.0]]
[[0, 498.401, 225.206, 0.739088, 1.0], [1, 499.798, 251.652, 0.933628, 1.0], [2, 476.289, 251.666, 0.894905, 1.0], [3, 466.047, 288.318, 0.914531, 1.0], [4, 463.152, 325.081, 0.936152, 1.0], [5, 523.348, 251.636, 0.887652, 1.0], [6, 533.596, 288.383, 0.940875, 1.0], [7, 533.629, 329.468, 0.883925, 1.0], [8, 498.402, 323.65, 0.848589, 1.0], [9, 482.227, 323.624, 0.774763, 1.0], [10, 482.173, 383.798, 0.862724, 1.0], [11, 477.779, 435.222, 0.860225, 1.0], [12, 513.096, 325.083, 0.776144, 1.0], [13, 511.609, 382.396, 0.911785, 1.0], [14, 514.511, 435.195, 0.814298, 1.0], [15, 493.974, 217.881, 0.756405, 1.0], [16, 502.793, 217.873, 0.746157, 1.0], [17, 486.62, 219.369, 0.664176, 1.0], [18, 511.632, 219.295, 0.705211, 1.0], [19, 515.956, 458.691, 0.778674, 1.0], [20, 523.344, 452.898, 0.825412, 1.0], [21, 513.046, 439.588, 0.790822, 1.0], [22, 479.245, 457.227, 0.809706, 1.0], [23, 471.942, 454.273, 0.809421, 1.0], [24, 480.745, 439.606, 0.781644, 1.0]]
[[0, 498.4, 225.213, 0.735891, 1.0], [1, 499.804, 251.639, 0.921861, 1.0], [2, 476.294, 251.645, 0.887176, 1.0], [3, 466.026, 288.288, 0.914772, 1.0], [4, 463.11, 325.12, 0.921076, 1.0], [5, 523.343, 251.632, 0.876387, 1.0], [6, 533.606, 288.374, 0.944341, 1.0], [7, 533.67, 329.47, 0.886608, 1.0], [8, 498.408, 323.64, 0.85188, 1.0], [9, 483.643, 323.615, 0.784345, 1.0], [10, 480.743, 383.813, 0.862952, 1.0], [11, 477.776, 435.214, 0.860929, 1.0], [12, 513.094, 325.073, 0.778783, 1.0], [13, 511.609, 382.402, 0.91102, 1.0], [14, 514.508, 435.185, 0.814255, 1.0], [15, 495.386, 217.885, 0.750362, 1.0], [16, 502.8, 217.884, 0.738043, 1.0], [17, 486.623, 219.364, 0.640327, 1.0], [18, 511.642, 219.305, 0.691418, 1.0], [19, 514.543, 458.704, 0.780158, 1.0], [20, 523.338, 452.906, 0.824047, 1.0], [21, 513.033, 439.577, 0.788362, 1.0], [22, 479.244, 457.225, 0.807624, 1.0], [23, 471.946, 454.272, 0.806074, 1.0], [24, 480.736, 439.598, 0.78396, 1.0]]
[[0, 498.407, 225.206, 0.750475, 1.0], [1, 499.82, 251.65, 0.919975, 1.0], [2, 476.313, 251.679, 0.88694, 1.0], [3, 466.023, 288.322, 0.912991, 1.0], [4, 463.079, 325.093, 0.913428, 1.0], [5, 523.344, 251.624, 0.873749, 1.0], [6, 533.633, 288.324, 0.947216, 1.0], [7, 535.06, 328.022, 0.886281, 1.0], [8, 498.418, 323.624, 0.848843, 1.0], [9, 483.662, 323.597, 0.785242, 1.0], [10, 480.748, 383.823, 0.862317, 1.0], [11, 477.771, 435.212, 0.862831, 1.0], [12, 513.099, 325.056, 0.776471, 1.0], [13, 511.612, 382.416, 0.906823, 1.0], [14, 514.508, 435.189, 0.814868, 1.0], [15, 493.975, 217.886, 0.763092, 1.0], [16, 504.212, 217.876, 0.751482, 1.0], [17, 486.614, 220.772, 0.658887, 1.0], [18, 511.653, 219.295, 0.701532, 1.0], [19, 514.543, 458.706, 0.784483, 1.0], [20, 523.34, 452.907, 0.825594, 1.0], [21, 513.034, 439.576, 0.787616, 1.0], [22, 477.856, 457.226, 0.812604, 1.0], [23, 471.945, 454.273, 0.809777, 1.0], [24, 480.735, 439.589, 0.790744, 1.0]]
[[0, 498.405, 223.754, 0.724599, 1.0], [1, 499.803, 251.599, 0.927936, 1.0], [2, 476.298, 251.628, 0.883925, 1.0], [3, 464.66, 288.333, 0.906577, 1.0], [4, 463.058, 325.048, 0.919575, 1.0], [5, 523.331, 251.582, 0.874787, 1.0], [6, 533.652, 286.9, 0.958124, 1.0], [7, 535.134, 325.062, 0.904119, 1.0], [8, 498.402, 323.586, 0.853928, 1.0], [9, 482.22, 323.554, 0.777879, 1.0], [10, 480.754, 383.813, 0.865271, 1.0], [11, 477.774, 435.22, 0.859601, 1.0], [12, 513.088, 323.645, 0.781999, 1.0], [13, 511.605, 382.413, 0.911142, 1.0], [14, 514.51, 435.19, 0.816331, 1.0], [15, 495.385, 217.849, 0.750801, 1.0], [16, 504.207, 217.847, 0.740477, 1.0], [17, 486.626, 219.331, 0.657112, 1.0], [18, 511.634, 217.914, 0.699912, 1.0], [19, 514.537, 458.709, 0.781778, 1.0], [20, 523.338, 452.908, 0.823158, 1.0], [21, 513.034, 439.581, 0.785848, 1.0], [22, 477.85, 457.239, 0.812072, 1.0], [23, 471.929, 454.28, 0.804573, 1.0], [24, 480.742, 439.598, 0.782367, 1.0]]
[[0, 498.389, 223.731, 0.705867, 1.0], [1, 499.82, 251.556, 0.914999, 1.0], [2, 476.325, 250.186, 0.861905, 1.0], [3, 464.644, 286.807, 0.873965, 1.0], [4, 463.03, 322.149, 0.92831, 1.0], [5, 523.329, 251.547, 0.861531, 1.0], [6, 535.013, 286.839, 0.933857, 1.0], [7, 536.563, 323.571, 0.913132, 1.0], [8, 498.405, 323.564, 0.858864, 1.0], [9, 482.208, 322.155, 0.779189, 1.0], [10, 480.756, 383.786, 0.870494, 1.0], [11, 477.784, 435.208, 0.860647, 1.0], [12, 514.489, 323.62, 0.783878, 1.0], [13, 511.604, 382.407, 0.912457, 1.0], [14, 514.516, 435.187, 0.814281, 1.0], [15, 493.969, 217.833, 0.732639, 1.0], [16, 502.776, 217.832, 0.726338, 1.0], [17, 486.635, 219.313, 0.619538, 1.0], [18, 511.614, 217.897, 0.694448, 1.0], [19, 514.538, 458.686, 0.773468, 1.0], [20, 523.342, 452.895, 0.820571, 1.0], [21, 513.041, 439.586, 0.786004, 1.0], [22, 477.84, 457.234, 0.814214, 1.0], [23, 471.924, 454.272, 0.803502, 1.0], [24, 480.758, 439.592, 0.791083, 1.0]]
[[0, 498.354, 223.708, 0.709979, 1.0], [1, 499.816, 250.146, 0.902191, 1.0], [2, 476.339, 248.695, 0.83093, 1.0], [3, 464.629, 283.914, 0.843116, 1.0], [4, 461.639, 319.197, 0.854814, 1.0], [5, 523.3, 250.166, 0.862126, 1.0], [6, 535.081, 283.958, 0.892006, 1.0], [7, 536.579, 322.082, 0.905477, 1.0], [8, 498.393, 323.553, 0.863088, 1.0], [9, 482.19, 322.128, 0.781073, 1.0], [10, 480.751, 383.801, 0.865892, 1.0], [11, 477.782, 435.214, 0.860637, 1.0], [12, 513.101, 323.626, 0.783198, 1.0], [13, 511.603, 382.409, 0.906906, 1.0], [14, 514.519, 435.195, 0.814691, 1.0], [15, 493.936, 217.818, 0.733009, 1.0], [16, 502.741, 217.827, 0.74013, 1.0], [17, 486.63, 217.926, 0.580588, 1.0], [18, 511.606, 217.891, 0.725402, 1.0], [19, 514.532, 458.68, 0.776628, 1.0], [20, 523.337, 452.894, 0.827509, 1.0], [21, 513.042, 439.587, 0.785743, 1.0], [22, 477.841, 457.247, 0.814294, 1.0], [23, 471.924, 454.28, 0.800921, 1.0], [24, 480.758, 439.595, 0.78983, 1.0]]
[[0, 498.366, 225.171, 0.710037, 1.0], [1, 499.817, 250.135, 0.897963, 1.0], [2, 476.363, 248.716, 0.829874, 1.0], [3, 464.592, 278.051, 0.87289, 1.0], [4, 461.61, 311.786, 0.89397, 1.0], [5, 523.273, 250.121, 0.850517, 1.0], [6, 535.111, 279.519, 0.878413, 1.0], [7, 542.409, 313.321, 0.851523, 1.0], [8, 498.402, 322.159, 0.862417, 1.0], [9, 482.213, 322.107, 0.776252, 1.0], [10, 480.751, 382.415, 0.869337, 1.0], [11, 477.776, 435.223, 0.862408, 1.0], [12, 513.095, 323.583, 0.79152, 1.0], [13, 511.605, 382.385, 0.913215, 1.0], [14, 514.517, 433.762, 0.81501, 1.0], [15, 493.942, 217.872, 0.734615, 1.0], [16, 502.743, 217.868, 0.730407, 1.0], [17, 486.622, 219.34, 0.599592, 1.0], [18, 511.588, 217.907, 0.686113, 1.0], [19, 514.536, 458.685, 0.772697, 1.0], [20, 523.337, 452.893, 0.824153, 1.0], [21, 513.044, 439.573, 0.78814, 1.0], [22, 477.831, 458.675, 0.812971, 1.0], [23, 471.915, 454.294, 0.798877, 1.0], [24, 480.75, 439.605, 0.79628, 1.0]]
