[[0, 0, 0, 0, 1.0], [1, 467.519, 297.177, 0.810636, 1.0], [2, 446.947, 297.171, 0.762501, 1.0], [3, 427.903, 301.555, 0.795275, 1.0], [4, 411.709, 310.303, 0.846997, 1.0], [5, 489.583, 298.546, 0.74859, 1.0], [6, 511.533, 304.483, 0.692217, 1.0], [7, 521.844, 310.336, 0.811464, 1.0], [8, 464.579, 372.058, 0.788399, 1.0], [9, 449.852, 372.037, 0.739606, 1.0], [10, 449.868, 426.36, 0.8422, 1.0], [11, 441.027, 474.882, 0.905677, 1.0], [12, 483.644, 372.075, 0.726068, 1.0], [13, 485.157, 427.793, 0.836934, 1.0], [14, 488.054, 476.354, 0.870694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.807, 498.358, 0.624795, 1.0], [20, 504.237, 492.466, 0.61359, 1.0], [21, 485.102, 482.202, 0.748384, 1.0], [22, 441.018, 486.633, 0.684772, 1.0], [23, 432.251, 485.134, 0.652858, 1.0], [24, 441.106, 476.374, 0.694929, 1.0]]
[[0, 464.595, 275.176, 0.0759448, 1.0], [1, 464.656, 298.639, 0.849014, 1.0], [2, 442.596, 300.039, 0.765488, 1.0], [3, 426.394, 303.037, 0.728961, 1.0], [4, 410.218, 310.372, 0.831596, 1.0], [5, 488.129, 298.613, 0.739676, 1.0], [6, 510.104, 305.981, 0.717872, 1.0], [7, 521.805, 311.788, 0.852372, 1.0], [8, 464.556, 373.52, 0.780525, 1.0], [9, 448.417, 373.504, 0.722184, 1.0], [10, 448.413, 427.866, 0.850202, 1.0], [11, 441.012, 476.377, 0.888264, 1.0], [12, 483.635, 373.512, 0.710965, 1.0], [13, 486.525, 427.895, 0.869788, 1.0], [14, 488.062, 477.772, 0.872378, 1.0], [15, 463.088, 275.073, 0.0708117, 1.0], [16, 467.509, 272.183, 0.0633371, 1.0], [17, 455.785, 275.159, 0.106683, 1.0], [18, 473.39, 275.072, 0.0999921, 1.0], [19, 501.281, 499.815, 0.688709, 1.0], [20, 507.174, 495.407, 0.679, 1.0], [21, 485.089, 482.224, 0.75356, 1.0], [22, 438.112, 496.905, 0.706215, 1.0], [23, 429.294, 492.469, 0.708511, 1.0], [24, 441.147, 479.302, 0.682384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.108, 298.549, 0.791753, 1.0], [2, 445.512, 298.573, 0.719626, 1.0], [3, 429.302, 303.061, 0.717574, 1.0], [4, 413.155, 310.362, 0.836777, 1.0], [5, 489.572, 297.154, 0.714764, 1.0], [6, 510.145, 308.918, 0.704665, 1.0], [7, 520.407, 311.849, 0.827525, 1.0], [8, 464.566, 372.06, 0.787911, 1.0], [9, 448.439, 372.051, 0.73231, 1.0], [10, 448.388, 427.869, 0.8389, 1.0], [11, 439.683, 476.387, 0.882208, 1.0], [12, 483.639, 372.059, 0.715964, 1.0], [13, 486.545, 427.873, 0.870721, 1.0], [14, 488.066, 477.771, 0.875086, 1.0], [15, 464.616, 272.174, 0.0564145, 1.0], [16, 0, 0, 0, 1.0], [17, 460.157, 273.651, 0.0981766, 1.0], [18, 476.316, 273.649, 0.0959698, 1.0], [19, 501.289, 499.816, 0.704365, 1.0], [20, 507.184, 495.409, 0.696944, 1.0], [21, 485.091, 482.225, 0.758043, 1.0], [22, 438.108, 498.296, 0.711126, 1.0], [23, 429.299, 492.486, 0.706244, 1.0], [24, 441.151, 480.711, 0.677877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.075, 297.152, 0.781788, 1.0], [2, 445.505, 297.144, 0.696135, 1.0], [3, 429.28, 303.015, 0.72677, 1.0], [4, 413.14, 310.399, 0.826212, 1.0], [5, 489.538, 297.147, 0.701774, 1.0], [6, 510.098, 308.882, 0.664375, 1.0], [7, 520.365, 311.857, 0.837776, 1.0], [8, 464.572, 372.051, 0.783437, 1.0], [9, 448.445, 372.04, 0.730533, 1.0], [10, 446.982, 427.874, 0.843258, 1.0], [11, 439.681, 476.39, 0.878794, 1.0], [12, 483.655, 372.05, 0.718663, 1.0], [13, 486.565, 427.855, 0.869733, 1.0], [14, 488.059, 476.404, 0.875659, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.612, 272.186, 0.0676837, 1.0], [18, 474.863, 273.631, 0.079517, 1.0], [19, 501.283, 499.804, 0.700596, 1.0], [20, 507.166, 495.396, 0.689292, 1.0], [21, 485.084, 483.637, 0.751659, 1.0], [22, 438.133, 496.897, 0.713192, 1.0], [23, 429.307, 492.465, 0.709514, 1.0], [24, 441.151, 480.726, 0.667067, 1.0]]
[[0, 464.604, 276.663, 0.0973017, 1.0], [1, 466.098, 298.655, 0.838627, 1.0], [2, 445.476, 298.656, 0.758175, 1.0], [3, 429.285, 305.989, 0.764154, 1.0], [4, 411.688, 311.831, 0.860692, 1.0], [5, 489.579, 298.649, 0.754265, 1.0], [6, 511.58, 310.35, 0.691657, 1.0], [7, 521.81, 311.924, 0.769221, 1.0], [8, 464.601, 372.1, 0.775163, 1.0], [9, 449.865, 372.08, 0.734919, 1.0], [10, 446.955, 427.876, 0.843617, 1.0], [11, 439.67, 477.78, 0.877615, 1.0], [12, 485.082, 372.105, 0.724536, 1.0], [13, 486.577, 427.871, 0.879083, 1.0], [14, 488.062, 477.778, 0.879397, 1.0], [15, 463.12, 275.15, 0.0939729, 1.0], [16, 470.443, 275.08, 0.0812125, 1.0], [17, 458.699, 275.169, 0.123083, 1.0], [18, 474.873, 275.147, 0.120932, 1.0], [19, 501.285, 499.819, 0.726099, 1.0], [20, 507.178, 495.416, 0.714438, 1.0], [21, 485.08, 483.645, 0.766338, 1.0], [22, 438.104, 498.304, 0.718201, 1.0], [23, 429.292, 492.505, 0.719132, 1.0], [24, 441.141, 482.182, 0.675178, 1.0]]
[[0, 468.98, 276.625, 0.0910457, 1.0], [1, 468.962, 298.666, 0.840083, 1.0], [2, 446.962, 298.604, 0.769912, 1.0], [3, 429.282, 305.972, 0.776568, 1.0], [4, 411.724, 311.892, 0.858645, 1.0], [5, 491.04, 300.049, 0.766683, 1.0], [6, 513.079, 311.817, 0.721276, 1.0], [7, 523.284, 314.771, 0.745648, 1.0], [8, 464.595, 374.985, 0.764657, 1.0], [9, 449.857, 373.531, 0.720211, 1.0], [10, 446.955, 427.887, 0.851765, 1.0], [11, 439.678, 476.4, 0.882922, 1.0], [12, 485.083, 375.006, 0.712753, 1.0], [13, 486.603, 427.886, 0.883774, 1.0], [14, 488.085, 477.783, 0.877931, 1.0], [15, 464.611, 275.117, 0.0925065, 1.0], [16, 473.393, 273.662, 0.0792824, 1.0], [17, 461.609, 275.133, 0.140312, 1.0], [18, 477.791, 275.171, 0.109662, 1.0], [19, 501.291, 499.833, 0.743797, 1.0], [20, 508.591, 495.439, 0.734882, 1.0], [21, 485.111, 483.644, 0.784117, 1.0], [22, 438.119, 496.913, 0.71075, 1.0], [23, 429.293, 492.485, 0.713967, 1.0], [24, 441.149, 480.739, 0.67799, 1.0]]
[[0, 471.935, 276.574, 0.0602541, 1.0], [1, 466.084, 298.614, 0.822876, 1.0], [2, 446.932, 298.586, 0.750993, 1.0], [3, 429.31, 308.851, 0.784097, 1.0], [4, 411.699, 313.301, 0.839747, 1.0], [5, 489.52, 298.63, 0.738248, 1.0], [6, 510.098, 310.415, 0.714205, 1.0], [7, 521.786, 314.769, 0.749413, 1.0], [8, 464.583, 370.641, 0.786545, 1.0], [9, 449.856, 370.643, 0.732718, 1.0], [10, 446.96, 427.861, 0.844425, 1.0], [11, 439.671, 477.829, 0.865134, 1.0], [12, 483.653, 370.628, 0.728146, 1.0], [13, 486.611, 427.804, 0.8694, 1.0], [14, 488.079, 477.824, 0.873346, 1.0], [15, 466.062, 275.09, 0.0593685, 1.0], [16, 473.394, 273.643, 0.0514929, 1.0], [17, 461.604, 275.113, 0.118612, 1.0], [18, 476.312, 275.14, 0.0731514, 1.0], [19, 501.297, 499.846, 0.76398, 1.0], [20, 508.599, 496.84, 0.756648, 1.0], [21, 485.099, 483.685, 0.7905, 1.0], [22, 436.698, 498.383, 0.752762, 1.0], [23, 427.92, 495.423, 0.750646, 1.0], [24, 441.151, 483.655, 0.678573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.009, 297.147, 0.737409, 1.0], [2, 449.901, 295.672, 0.710904, 1.0], [3, 429.378, 308.869, 0.804891, 1.0], [4, 410.251, 313.35, 0.827075, 1.0], [5, 489.55, 298.56, 0.67646, 1.0], [6, 508.65, 310.397, 0.71856, 1.0], [7, 520.364, 314.804, 0.766394, 1.0], [8, 464.611, 370.574, 0.77307, 1.0], [9, 449.858, 370.554, 0.72248, 1.0], [10, 446.963, 427.87, 0.845906, 1.0], [11, 439.665, 477.853, 0.855055, 1.0], [12, 485.098, 370.578, 0.735794, 1.0], [13, 486.611, 427.824, 0.871849, 1.0], [14, 488.082, 477.839, 0.867762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.131, 269.253, 0.0747901, 1.0], [18, 0, 0, 0, 1.0], [19, 501.288, 499.867, 0.768844, 1.0], [20, 508.6, 496.857, 0.765065, 1.0], [21, 485.094, 483.691, 0.786626, 1.0], [22, 436.686, 499.775, 0.750754, 1.0], [23, 427.91, 496.849, 0.756102, 1.0], [24, 441.139, 483.68, 0.678683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.099, 300.033, 0.839372, 1.0], [2, 446.963, 298.677, 0.783727, 1.0], [3, 429.281, 310.388, 0.822423, 1.0], [4, 411.685, 317.699, 0.796654, 1.0], [5, 489.545, 298.686, 0.77275, 1.0], [6, 510.08, 311.806, 0.812489, 1.0], [7, 520.407, 317.697, 0.797591, 1.0], [8, 464.583, 372.067, 0.780259, 1.0], [9, 449.855, 372.047, 0.734498, 1.0], [10, 445.511, 427.904, 0.852072, 1.0], [11, 439.663, 477.798, 0.869062, 1.0], [12, 483.661, 372.068, 0.724302, 1.0], [13, 486.602, 427.868, 0.885917, 1.0], [14, 488.068, 477.828, 0.880534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.605, 275.104, 0.110606, 1.0], [18, 473.408, 275.104, 0.0734477, 1.0], [19, 501.299, 499.831, 0.775046, 1.0], [20, 508.592, 496.833, 0.759214, 1.0], [21, 483.693, 483.686, 0.792306, 1.0], [22, 438.122, 498.307, 0.706996, 1.0], [23, 429.295, 493.936, 0.705203, 1.0], [24, 441.136, 482.215, 0.666303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.903, 298.662, 0.78298, 1.0], [2, 448.444, 298.603, 0.725365, 1.0], [3, 429.295, 310.389, 0.849946, 1.0], [4, 408.802, 317.744, 0.79641, 1.0], [5, 493.963, 300.098, 0.694933, 1.0], [6, 510.115, 311.831, 0.772801, 1.0], [7, 518.933, 319.149, 0.753891, 1.0], [8, 464.629, 370.608, 0.780636, 1.0], [9, 449.869, 370.584, 0.739172, 1.0], [10, 445.502, 427.887, 0.846426, 1.0], [11, 439.646, 477.824, 0.854709, 1.0], [12, 485.13, 370.619, 0.758405, 1.0], [13, 486.62, 427.815, 0.882318, 1.0], [14, 488.084, 477.848, 0.873852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.641, 273.674, 0.0877744, 1.0], [18, 0, 0, 0, 1.0], [19, 501.307, 499.838, 0.770434, 1.0], [20, 508.613, 496.843, 0.768213, 1.0], [21, 485.099, 485.099, 0.802505, 1.0], [22, 438.132, 498.315, 0.710732, 1.0], [23, 429.299, 493.958, 0.702542, 1.0], [24, 441.107, 483.66, 0.663538, 1.0]]
[[0, 471.91, 276.657, 0.0961853, 1.0], [1, 466.065, 300.08, 0.831879, 1.0], [2, 445.486, 300.07, 0.779151, 1.0], [3, 427.832, 311.824, 0.834851, 1.0], [4, 408.754, 320.669, 0.825072, 1.0], [5, 488.135, 300.094, 0.757598, 1.0], [6, 508.637, 311.873, 0.810842, 1.0], [7, 517.436, 320.624, 0.79409, 1.0], [8, 464.579, 373.517, 0.769854, 1.0], [9, 449.835, 372.101, 0.721153, 1.0], [10, 444.056, 429.298, 0.856475, 1.0], [11, 439.643, 477.795, 0.865068, 1.0], [12, 483.678, 373.509, 0.718331, 1.0], [13, 486.619, 427.912, 0.891778, 1.0], [14, 488.076, 477.853, 0.875117, 1.0], [15, 464.596, 275.132, 0.104204, 1.0], [16, 473.396, 275.087, 0.079771, 1.0], [17, 457.237, 276.549, 0.168587, 1.0], [18, 476.305, 276.565, 0.0928179, 1.0], [19, 501.317, 499.82, 0.755363, 1.0], [20, 508.606, 495.435, 0.752298, 1.0], [21, 485.093, 485.111, 0.805899, 1.0], [22, 438.151, 496.887, 0.697045, 1.0], [23, 429.316, 492.482, 0.697179, 1.0], [24, 441.104, 482.21, 0.660182, 1.0]]
[[0, 470.432, 279.529, 0.162817, 1.0], [1, 467.531, 300.063, 0.842146, 1.0], [2, 446.965, 298.674, 0.798572, 1.0], [3, 427.87, 311.819, 0.868318, 1.0], [4, 408.751, 322.06, 0.855511, 1.0], [5, 489.578, 300.115, 0.783789, 1.0], [6, 510.054, 311.887, 0.843251, 1.0], [7, 520.335, 322.121, 0.848298, 1.0], [8, 464.598, 373.522, 0.770086, 1.0], [9, 449.86, 372.098, 0.727582, 1.0], [10, 444.05, 429.321, 0.859808, 1.0], [11, 439.644, 476.401, 0.871697, 1.0], [12, 485.087, 373.536, 0.725127, 1.0], [13, 486.65, 429.281, 0.894429, 1.0], [14, 488.075, 479.251, 0.878692, 1.0], [15, 464.588, 275.184, 0.175247, 1.0], [16, 474.811, 275.135, 0.144111, 1.0], [17, 457.257, 276.554, 0.224052, 1.0], [18, 477.803, 276.577, 0.150993, 1.0], [19, 501.295, 499.808, 0.765417, 1.0], [20, 508.587, 495.428, 0.751429, 1.0], [21, 485.089, 485.115, 0.81031, 1.0], [22, 439.537, 495.432, 0.681564, 1.0], [23, 429.342, 491.019, 0.689293, 1.0], [24, 441.093, 480.744, 0.66002, 1.0]]
[[0, 470.442, 282.447, 0.323362, 1.0], [1, 467.543, 300.068, 0.850546, 1.0], [2, 446.946, 298.686, 0.815702, 1.0], [3, 427.868, 311.862, 0.870646, 1.0], [4, 410.244, 322.144, 0.885216, 1.0], [5, 491.029, 300.106, 0.786707, 1.0], [6, 510.163, 313.292, 0.843497, 1.0], [7, 520.375, 323.574, 0.851094, 1.0], [8, 464.586, 374.987, 0.773966, 1.0], [9, 449.839, 373.549, 0.723256, 1.0], [10, 444.042, 429.334, 0.860372, 1.0], [11, 439.616, 479.264, 0.852682, 1.0], [12, 483.697, 374.988, 0.719238, 1.0], [13, 486.657, 427.914, 0.890614, 1.0], [14, 488.074, 479.258, 0.877513, 1.0], [15, 464.581, 276.573, 0.360462, 1.0], [16, 474.849, 276.58, 0.338981, 1.0], [17, 455.794, 276.573, 0.381749, 1.0], [18, 482.197, 276.621, 0.306064, 1.0], [19, 501.296, 499.802, 0.734518, 1.0], [20, 508.592, 495.419, 0.727107, 1.0], [21, 485.089, 485.136, 0.81765, 1.0], [22, 438.097, 498.375, 0.746156, 1.0], [23, 429.271, 495.439, 0.747399, 1.0], [24, 441.077, 485.109, 0.696434, 1.0]]
[[0, 471.893, 282.467, 0.138786, 1.0], [1, 468.98, 300.138, 0.832203, 1.0], [2, 448.397, 300.072, 0.8059, 1.0], [3, 427.92, 311.907, 0.854442, 1.0], [4, 410.235, 323.535, 0.891256, 1.0], [5, 491.044, 301.572, 0.760528, 1.0], [6, 511.525, 316.272, 0.814454, 1.0], [7, 520.408, 325.068, 0.837312, 1.0], [8, 464.595, 376.462, 0.769369, 1.0], [9, 449.844, 375.01, 0.71461, 1.0], [10, 445.462, 429.337, 0.856993, 1.0], [11, 439.643, 477.77, 0.874068, 1.0], [12, 485.102, 376.477, 0.724326, 1.0], [13, 488.009, 429.334, 0.889494, 1.0], [14, 488.079, 479.269, 0.874282, 1.0], [15, 464.618, 276.6, 0.144554, 1.0], [16, 474.871, 276.586, 0.127475, 1.0], [17, 458.706, 276.596, 0.191438, 1.0], [18, 482.205, 278.053, 0.160692, 1.0], [19, 501.277, 499.815, 0.740434, 1.0], [20, 507.19, 495.429, 0.728886, 1.0], [21, 485.094, 485.136, 0.819711, 1.0], [22, 438.152, 496.886, 0.683408, 1.0], [23, 429.322, 492.476, 0.685679, 1.0], [24, 441.088, 480.75, 0.666505, 1.0]]
[[0, 471.919, 283.907, 0.148476, 1.0], [1, 467.554, 300.132, 0.837646, 1.0], [2, 448.386, 300.059, 0.803903, 1.0], [3, 427.861, 313.319, 0.844681, 1.0], [4, 408.771, 323.651, 0.872167, 1.0], [5, 491.001, 301.569, 0.770255, 1.0], [6, 511.511, 317.72, 0.835628, 1.0], [7, 520.405, 326.563, 0.8237, 1.0], [8, 464.616, 377.936, 0.776719, 1.0], [9, 449.859, 377.902, 0.724752, 1.0], [10, 444.01, 429.413, 0.851898, 1.0], [11, 439.579, 480.74, 0.853451, 1.0], [12, 485.135, 377.947, 0.742544, 1.0], [13, 488.036, 429.4, 0.876095, 1.0], [14, 488.079, 479.298, 0.872985, 1.0], [15, 464.64, 276.607, 0.155797, 1.0], [16, 474.881, 276.61, 0.140575, 1.0], [17, 460.154, 276.599, 0.218346, 1.0], [18, 482.195, 278.055, 0.176429, 1.0], [19, 499.877, 499.833, 0.760806, 1.0], [20, 507.179, 496.845, 0.743162, 1.0], [21, 485.09, 485.137, 0.813063, 1.0], [22, 436.656, 499.829, 0.773887, 1.0], [23, 427.886, 498.288, 0.798511, 1.0], [24, 441.035, 485.159, 0.749282, 1.0]]
[[0, 473.362, 282.449, 0.173987, 1.0], [1, 467.503, 300.175, 0.827238, 1.0], [2, 446.962, 300.148, 0.794941, 1.0], [3, 427.903, 316.237, 0.844541, 1.0], [4, 408.787, 326.513, 0.833945, 1.0], [5, 489.569, 301.576, 0.790836, 1.0], [6, 510.1, 320.61, 0.831066, 1.0], [7, 520.33, 329.445, 0.788676, 1.0], [8, 464.608, 379.359, 0.784506, 1.0], [9, 449.862, 377.933, 0.728601, 1.0], [10, 444.046, 430.831, 0.836077, 1.0], [11, 439.592, 480.756, 0.855974, 1.0], [12, 485.11, 379.371, 0.744626, 1.0], [13, 488.051, 430.792, 0.86992, 1.0], [14, 488.082, 479.283, 0.875588, 1.0], [15, 466.043, 276.564, 0.184604, 1.0], [16, 476.293, 276.584, 0.167583, 1.0], [17, 460.175, 276.597, 0.276677, 1.0], [18, 483.668, 278.049, 0.19648, 1.0], [19, 499.9, 499.837, 0.754104, 1.0], [20, 508.579, 496.853, 0.739657, 1.0], [21, 485.086, 485.124, 0.802295, 1.0], [22, 436.688, 499.832, 0.768102, 1.0], [23, 427.912, 498.291, 0.797067, 1.0], [24, 441.031, 485.154, 0.739183, 1.0]]
[[0, 473.408, 282.47, 0.157771, 1.0], [1, 466.087, 301.563, 0.831155, 1.0], [2, 445.474, 301.544, 0.788136, 1.0], [3, 427.881, 317.738, 0.841842, 1.0], [4, 407.357, 329.466, 0.830631, 1.0], [5, 489.558, 301.6, 0.794413, 1.0], [6, 510.088, 320.67, 0.831747, 1.0], [7, 520.362, 332.349, 0.786956, 1.0], [8, 464.593, 377.951, 0.786708, 1.0], [9, 449.852, 377.918, 0.730164, 1.0], [10, 444.032, 430.848, 0.835881, 1.0], [11, 439.586, 482.205, 0.864892, 1.0], [12, 485.09, 379.355, 0.736045, 1.0], [13, 488.079, 430.831, 0.859266, 1.0], [14, 488.102, 480.754, 0.866452, 1.0], [15, 466.082, 276.577, 0.16347, 1.0], [16, 476.315, 276.592, 0.148266, 1.0], [17, 460.152, 276.631, 0.262233, 1.0], [18, 483.669, 278.07, 0.166143, 1.0], [19, 499.889, 499.84, 0.764032, 1.0], [20, 507.181, 496.866, 0.753214, 1.0], [21, 485.118, 486.532, 0.819364, 1.0], [22, 436.675, 499.868, 0.786996, 1.0], [23, 427.906, 498.323, 0.822083, 1.0], [24, 441.037, 486.561, 0.770619, 1.0]]
[[0, 474.84, 281.009, 0.356016, 1.0], [1, 466.107, 303.033, 0.80678, 1.0], [2, 446.94, 303.023, 0.776651, 1.0], [3, 427.839, 319.179, 0.852599, 1.0], [4, 407.361, 332.365, 0.852145, 1.0], [5, 489.583, 303.043, 0.782596, 1.0], [6, 510.141, 322.111, 0.877688, 1.0], [7, 521.809, 333.928, 0.879984, 1.0], [8, 464.639, 380.809, 0.804606, 1.0], [9, 449.879, 380.804, 0.758099, 1.0], [10, 444.042, 433.718, 0.819228, 1.0], [11, 439.57, 483.639, 0.868027, 1.0], [12, 485.152, 380.816, 0.778078, 1.0], [13, 488.138, 433.742, 0.837668, 1.0], [14, 488.108, 482.208, 0.872261, 1.0], [15, 468.98, 275.17, 0.370021, 1.0], [16, 476.366, 276.576, 0.357058, 1.0], [17, 460.136, 276.604, 0.46297, 1.0], [18, 485.121, 278.07, 0.235247, 1.0], [19, 501.289, 499.871, 0.768076, 1.0], [20, 508.598, 496.892, 0.775974, 1.0], [21, 485.113, 486.553, 0.814646, 1.0], [22, 436.665, 499.879, 0.793417, 1.0], [23, 427.895, 498.332, 0.835948, 1.0], [24, 439.667, 486.579, 0.781771, 1.0]]
[[0, 473.353, 280.993, 0.516854, 1.0], [1, 466.103, 304.476, 0.806786, 1.0], [2, 445.508, 303.05, 0.78298, 1.0], [3, 427.844, 320.654, 0.863266, 1.0], [4, 407.345, 333.814, 0.877687, 1.0], [5, 489.59, 304.493, 0.777766, 1.0], [6, 511.525, 323.531, 0.900262, 1.0], [7, 521.851, 336.816, 0.89673, 1.0], [8, 466.022, 380.82, 0.800679, 1.0], [9, 449.896, 380.816, 0.767071, 1.0], [10, 444.004, 435.181, 0.821017, 1.0], [11, 439.576, 482.226, 0.868913, 1.0], [12, 486.549, 380.829, 0.796847, 1.0], [13, 488.165, 436.684, 0.843133, 1.0], [14, 488.109, 482.226, 0.877595, 1.0], [15, 466.044, 275.163, 0.556336, 1.0], [16, 476.294, 276.543, 0.553114, 1.0], [17, 457.218, 276.616, 0.550092, 1.0], [18, 483.652, 278.05, 0.349811, 1.0], [19, 501.299, 499.875, 0.772796, 1.0], [20, 508.602, 496.903, 0.786489, 1.0], [21, 485.11, 486.556, 0.814681, 1.0], [22, 436.655, 499.875, 0.804853, 1.0], [23, 427.891, 498.327, 0.847499, 1.0], [24, 441.026, 486.568, 0.784217, 1.0]]
[[0, 473.352, 279.541, 0.564066, 1.0], [1, 466.094, 303.01, 0.819684, 1.0], [2, 445.488, 303.035, 0.785536, 1.0], [3, 427.883, 322.103, 0.903303, 1.0], [4, 408.762, 333.878, 0.890394, 1.0], [5, 489.585, 301.602, 0.800688, 1.0], [6, 510.167, 323.621, 0.890297, 1.0], [7, 521.83, 338.268, 0.866978, 1.0], [8, 466.059, 380.805, 0.786706, 1.0], [9, 451.281, 380.814, 0.772639, 1.0], [10, 444.002, 435.217, 0.818, 1.0], [11, 439.568, 483.642, 0.866807, 1.0], [12, 486.593, 380.804, 0.79286, 1.0], [13, 489.532, 435.22, 0.81394, 1.0], [14, 488.126, 482.231, 0.865678, 1.0], [15, 464.651, 275.136, 0.623464, 1.0], [16, 476.279, 275.167, 0.598586, 1.0], [17, 455.782, 276.596, 0.614875, 1.0], [18, 482.19, 276.638, 0.331652, 1.0], [19, 501.304, 499.893, 0.761999, 1.0], [20, 508.631, 498.285, 0.787286, 1.0], [21, 485.128, 486.555, 0.820881, 1.0], [22, 436.647, 499.881, 0.795931, 1.0], [23, 427.888, 498.331, 0.841435, 1.0], [24, 439.67, 486.58, 0.778049, 1.0]]
[[0, 473.406, 283.939, 0.464113, 1.0], [1, 466.09, 307.428, 0.815375, 1.0], [2, 444.049, 308.876, 0.802446, 1.0], [3, 427.834, 323.548, 0.915383, 1.0], [4, 408.791, 335.307, 0.888853, 1.0], [5, 489.593, 305.95, 0.778131, 1.0], [6, 511.528, 325.062, 0.893212, 1.0], [7, 521.849, 342.646, 0.862482, 1.0], [8, 466.058, 380.888, 0.818631, 1.0], [9, 451.303, 380.897, 0.804305, 1.0], [10, 444.027, 436.637, 0.817839, 1.0], [11, 439.564, 483.647, 0.867521, 1.0], [12, 486.567, 380.88, 0.815453, 1.0], [13, 489.588, 438.094, 0.822002, 1.0], [14, 488.124, 483.653, 0.87372, 1.0], [15, 466.075, 276.611, 0.486168, 1.0], [16, 476.322, 276.628, 0.472711, 1.0], [17, 457.22, 278.076, 0.510349, 1.0], [18, 483.685, 278.095, 0.271668, 1.0], [19, 501.326, 501.282, 0.752642, 1.0], [20, 508.641, 498.307, 0.793111, 1.0], [21, 485.118, 486.562, 0.822428, 1.0], [22, 436.656, 499.885, 0.805325, 1.0], [23, 427.893, 498.335, 0.84879, 1.0], [24, 439.664, 486.582, 0.780892, 1.0]]
[[0, 473.411, 283.949, 0.370415, 1.0], [1, 466.095, 307.452, 0.815548, 1.0], [2, 445.476, 308.876, 0.794889, 1.0], [3, 427.858, 323.592, 0.904716, 1.0], [4, 410.226, 335.382, 0.874637, 1.0], [5, 489.569, 305.981, 0.77843, 1.0], [6, 510.142, 326.524, 0.85431, 1.0], [7, 521.84, 344.134, 0.874269, 1.0], [8, 466.024, 379.417, 0.795236, 1.0], [9, 449.922, 379.423, 0.769893, 1.0], [10, 444.015, 435.215, 0.817488, 1.0], [11, 439.59, 483.644, 0.875107, 1.0], [12, 486.54, 379.413, 0.784633, 1.0], [13, 491.025, 432.304, 0.785468, 1.0], [14, 488.124, 480.764, 0.862243, 1.0], [15, 466.092, 276.618, 0.383051, 1.0], [16, 476.324, 276.643, 0.366459, 1.0], [17, 458.686, 278.057, 0.437346, 1.0], [18, 483.663, 278.102, 0.22982, 1.0], [19, 501.287, 499.895, 0.743364, 1.0], [20, 508.603, 498.305, 0.76194, 1.0], [21, 485.134, 485.143, 0.79494, 1.0], [22, 436.658, 499.888, 0.804254, 1.0], [23, 427.897, 498.337, 0.85271, 1.0], [24, 441.045, 486.57, 0.776529, 1.0]]
[[0, 473.392, 283.911, 0.294375, 1.0], [1, 467.529, 308.923, 0.823561, 1.0], [2, 445.498, 308.927, 0.795963, 1.0], [3, 427.834, 325.04, 0.873387, 1.0], [4, 408.784, 338.273, 0.834785, 1.0], [5, 491.002, 308.903, 0.785309, 1.0], [6, 511.534, 329.476, 0.85596, 1.0], [7, 521.867, 345.582, 0.902408, 1.0], [8, 466.065, 380.848, 0.804345, 1.0], [9, 451.303, 380.85, 0.793706, 1.0], [10, 444.014, 436.664, 0.818279, 1.0], [11, 439.588, 483.651, 0.874232, 1.0], [12, 486.589, 380.851, 0.813751, 1.0], [13, 491.019, 433.741, 0.786158, 1.0], [14, 488.119, 480.756, 0.863476, 1.0], [15, 466.055, 276.589, 0.314257, 1.0], [16, 476.324, 276.609, 0.293778, 1.0], [17, 458.697, 278.087, 0.363766, 1.0], [18, 485.12, 278.107, 0.218082, 1.0], [19, 501.271, 499.887, 0.753567, 1.0], [20, 508.59, 498.292, 0.764868, 1.0], [21, 485.134, 485.139, 0.793703, 1.0], [22, 436.678, 499.89, 0.808962, 1.0], [23, 427.91, 498.343, 0.852074, 1.0], [24, 441.04, 486.577, 0.772437, 1.0]]
