[[0, 0, 0, 0, 1.0], [1, 433.74, 184.098, 0.798716, 1.0], [2, 397.031, 184.073, 0.780585, 1.0], [3, 382.342, 242.847, 0.862922, 1.0], [4, 382.356, 300.159, 0.8944, 1.0], [5, 471.948, 184.101, 0.753882, 1.0], [6, 488.061, 248.686, 0.820532, 1.0], [7, 486.603, 308.861, 0.884723, 1.0], [8, 433.769, 304.514, 0.688714, 1.0], [9, 408.803, 304.495, 0.672151, 1.0], [10, 417.569, 380.86, 0.858856, 1.0], [11, 419.107, 448.42, 0.829311, 1.0], [12, 460.168, 304.527, 0.667255, 1.0], [13, 460.17, 382.359, 0.820986, 1.0], [14, 464.634, 451.321, 0.835239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.84, 477.822, 0.784868, 1.0], [20, 464.586, 476.375, 0.732042, 1.0], [21, 468.974, 452.898, 0.683047, 1.0], [22, 407.311, 476.342, 0.855869, 1.0], [23, 402.861, 473.349, 0.780993, 1.0], [24, 427.905, 451.409, 0.828949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.806, 185.525, 0.766694, 1.0], [2, 424.931, 172.363, 0.656393, 1.0], [3, 470.431, 125.348, 0.579658, 1.0], [4, 533.57, 104.789, 0.789681, 1.0], [5, 483.658, 200.221, 0.612819, 1.0], [6, 533.66, 206.125, 0.837707, 1.0], [7, 592.289, 203.193, 0.80683, 1.0], [8, 430.848, 310.351, 0.753929, 1.0], [9, 408.768, 307.451, 0.683049, 1.0], [10, 416.133, 382.355, 0.853476, 1.0], [11, 419.032, 448.416, 0.84604, 1.0], [12, 454.309, 311.804, 0.743606, 1.0], [13, 457.216, 382.411, 0.806358, 1.0], [14, 464.61, 451.334, 0.841763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.853, 477.846, 0.783943, 1.0], [20, 464.602, 476.396, 0.739476, 1.0], [21, 468.983, 454.304, 0.664756, 1.0], [22, 407.344, 476.263, 0.849244, 1.0], [23, 402.876, 470.47, 0.781292, 1.0], [24, 427.833, 452.773, 0.782428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.806, 184.08, 0.787403, 1.0], [2, 421.994, 175.25, 0.655481, 1.0], [3, 464.628, 125.351, 0.614478, 1.0], [4, 533.55, 100.364, 0.808862, 1.0], [5, 483.685, 195.82, 0.646475, 1.0], [6, 535.021, 204.659, 0.79119, 1.0], [7, 592.352, 195.802, 0.786399, 1.0], [8, 432.254, 310.338, 0.744075, 1.0], [9, 408.78, 307.413, 0.675069, 1.0], [10, 416.152, 382.34, 0.849366, 1.0], [11, 419.045, 448.419, 0.844079, 1.0], [12, 454.345, 311.805, 0.728313, 1.0], [13, 457.247, 382.396, 0.808682, 1.0], [14, 464.622, 451.33, 0.833536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.861, 479.255, 0.779396, 1.0], [20, 464.597, 477.779, 0.726166, 1.0], [21, 468.975, 454.293, 0.673626, 1.0], [22, 407.333, 476.288, 0.858239, 1.0], [23, 402.87, 471.908, 0.782721, 1.0], [24, 427.844, 451.419, 0.804562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.788, 182.664, 0.796296, 1.0], [2, 421.997, 172.358, 0.65766, 1.0], [3, 464.544, 123.84, 0.599059, 1.0], [4, 526.276, 98.841, 0.798744, 1.0], [5, 482.218, 194.421, 0.645477, 1.0], [6, 535.023, 203.188, 0.759262, 1.0], [7, 592.373, 192.859, 0.843845, 1.0], [8, 432.307, 308.93, 0.736255, 1.0], [9, 410.234, 305.958, 0.67041, 1.0], [10, 416.162, 382.377, 0.848834, 1.0], [11, 419.05, 448.421, 0.843706, 1.0], [12, 455.76, 310.42, 0.730301, 1.0], [13, 457.249, 382.399, 0.81063, 1.0], [14, 464.605, 451.339, 0.84163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.844, 477.837, 0.781102, 1.0], [20, 464.596, 476.39, 0.736516, 1.0], [21, 468.97, 454.309, 0.660673, 1.0], [22, 407.326, 476.279, 0.859864, 1.0], [23, 402.865, 471.894, 0.782403, 1.0], [24, 427.851, 452.774, 0.79869, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.343, 184.079, 0.770785, 1.0], [2, 417.648, 175.246, 0.676386, 1.0], [3, 460.174, 122.368, 0.58426, 1.0], [4, 523.349, 93.0186, 0.797641, 1.0], [5, 482.19, 195.824, 0.658716, 1.0], [6, 533.554, 198.739, 0.771603, 1.0], [7, 592.305, 184.091, 0.795505, 1.0], [8, 433.742, 308.924, 0.738974, 1.0], [9, 411.706, 305.974, 0.674632, 1.0], [10, 416.183, 382.357, 0.848486, 1.0], [11, 419.036, 448.421, 0.845667, 1.0], [12, 455.764, 310.403, 0.735629, 1.0], [13, 458.681, 382.394, 0.809045, 1.0], [14, 464.612, 451.321, 0.837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.847, 477.831, 0.780986, 1.0], [20, 464.596, 476.385, 0.733271, 1.0], [21, 468.983, 454.287, 0.659525, 1.0], [22, 407.337, 476.27, 0.855726, 1.0], [23, 402.876, 471.887, 0.785072, 1.0], [24, 427.836, 452.774, 0.798091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.368, 182.681, 0.799045, 1.0], [2, 419.047, 172.351, 0.697438, 1.0], [3, 454.332, 123.863, 0.551541, 1.0], [4, 517.425, 88.6676, 0.759801, 1.0], [5, 482.219, 195.824, 0.676335, 1.0], [6, 530.68, 194.423, 0.797699, 1.0], [7, 590.833, 181.136, 0.814915, 1.0], [8, 435.179, 308.925, 0.72871, 1.0], [9, 411.704, 305.965, 0.66813, 1.0], [10, 417.526, 382.353, 0.8482, 1.0], [11, 419.047, 448.416, 0.84325, 1.0], [12, 457.238, 310.409, 0.719254, 1.0], [13, 458.687, 382.408, 0.807159, 1.0], [14, 464.606, 451.322, 0.837355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.852, 477.845, 0.778141, 1.0], [20, 464.6, 476.392, 0.730244, 1.0], [21, 468.975, 454.282, 0.662804, 1.0], [22, 407.331, 476.271, 0.855798, 1.0], [23, 402.87, 470.478, 0.779622, 1.0], [24, 427.843, 452.772, 0.796318, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.401, 184.076, 0.806233, 1.0], [2, 417.559, 176.724, 0.706307, 1.0], [3, 451.403, 120.929, 0.634084, 1.0], [4, 514.505, 85.6992, 0.796442, 1.0], [5, 486.575, 194.387, 0.724434, 1.0], [6, 533.539, 192.926, 0.83402, 1.0], [7, 590.875, 172.35, 0.792695, 1.0], [8, 436.641, 308.913, 0.726801, 1.0], [9, 413.163, 305.976, 0.675309, 1.0], [10, 417.546, 382.349, 0.849785, 1.0], [11, 419.052, 448.421, 0.843025, 1.0], [12, 458.691, 310.401, 0.717913, 1.0], [13, 458.726, 382.402, 0.811715, 1.0], [14, 464.612, 451.329, 0.841952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.855, 477.836, 0.782448, 1.0], [20, 464.605, 476.383, 0.73713, 1.0], [21, 468.972, 454.289, 0.662509, 1.0], [22, 407.318, 476.284, 0.857616, 1.0], [23, 402.862, 471.898, 0.779807, 1.0], [24, 427.853, 452.781, 0.806943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.419, 184.057, 0.806173, 1.0], [2, 417.586, 181.065, 0.7468, 1.0], [3, 446.947, 123.833, 0.518672, 1.0], [4, 510.09, 79.8311, 0.786691, 1.0], [5, 486.576, 192.875, 0.721862, 1.0], [6, 532.127, 187.002, 0.759781, 1.0], [7, 583.531, 169.434, 0.852018, 1.0], [8, 436.692, 308.921, 0.728837, 1.0], [9, 414.592, 307.429, 0.682443, 1.0], [10, 417.545, 382.334, 0.857958, 1.0], [11, 419.057, 448.426, 0.841984, 1.0], [12, 460.159, 310.386, 0.714466, 1.0], [13, 460.157, 382.413, 0.815889, 1.0], [14, 464.61, 451.336, 0.842879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.86, 477.839, 0.783837, 1.0], [20, 464.609, 476.384, 0.739008, 1.0], [21, 467.534, 454.311, 0.659101, 1.0], [22, 407.331, 476.283, 0.86308, 1.0], [23, 402.877, 471.898, 0.788898, 1.0], [24, 427.859, 452.785, 0.811858, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.38, 182.607, 0.835305, 1.0], [2, 417.607, 176.731, 0.715679, 1.0], [3, 441.146, 119.471, 0.648052, 1.0], [4, 502.747, 76.8757, 0.796615, 1.0], [5, 485.129, 192.824, 0.711028, 1.0], [6, 530.689, 182.687, 0.783872, 1.0], [7, 582.115, 160.6, 0.828642, 1.0], [8, 436.691, 308.893, 0.725333, 1.0], [9, 414.588, 305.984, 0.680509, 1.0], [10, 417.55, 382.318, 0.86168, 1.0], [11, 419.051, 448.423, 0.842755, 1.0], [12, 460.174, 310.366, 0.717003, 1.0], [13, 460.193, 382.403, 0.82316, 1.0], [14, 464.615, 451.328, 0.839051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.857, 479.243, 0.77282, 1.0], [20, 464.601, 476.399, 0.730773, 1.0], [21, 467.544, 454.288, 0.654957, 1.0], [22, 407.332, 476.279, 0.85001, 1.0], [23, 402.87, 471.89, 0.777254, 1.0], [24, 427.85, 452.785, 0.806471, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.332, 182.61, 0.82307, 1.0], [2, 417.544, 176.744, 0.715291, 1.0], [3, 438.155, 119.464, 0.626285, 1.0], [4, 493.959, 75.4034, 0.768393, 1.0], [5, 485.106, 192.813, 0.720886, 1.0], [6, 532.098, 182.55, 0.820934, 1.0], [7, 580.642, 156.156, 0.834171, 1.0], [8, 436.681, 308.884, 0.72762, 1.0], [9, 413.202, 305.953, 0.684254, 1.0], [10, 417.561, 382.296, 0.861984, 1.0], [11, 419.065, 448.428, 0.839028, 1.0], [12, 460.17, 310.363, 0.720105, 1.0], [13, 461.581, 382.402, 0.827469, 1.0], [14, 464.619, 451.35, 0.845994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.861, 477.844, 0.789109, 1.0], [20, 464.603, 476.392, 0.746347, 1.0], [21, 467.526, 454.316, 0.666082, 1.0], [22, 407.315, 476.302, 0.855523, 1.0], [23, 402.856, 471.921, 0.778332, 1.0], [24, 427.864, 452.797, 0.81849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.883, 182.652, 0.811995, 1.0], [2, 416.132, 178.212, 0.72726, 1.0], [3, 435.219, 113.597, 0.659667, 1.0], [4, 488.12, 69.4989, 0.788785, 1.0], [5, 482.223, 192.847, 0.742914, 1.0], [6, 527.75, 181.056, 0.785932, 1.0], [7, 580.61, 147.374, 0.867122, 1.0], [8, 438.09, 307.46, 0.719948, 1.0], [9, 413.194, 304.522, 0.679821, 1.0], [10, 417.565, 382.28, 0.858209, 1.0], [11, 419.06, 448.42, 0.839649, 1.0], [12, 461.595, 310.324, 0.714239, 1.0], [13, 461.587, 382.392, 0.835121, 1.0], [14, 464.621, 451.343, 0.843128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.867, 477.839, 0.776503, 1.0], [20, 464.619, 476.383, 0.732114, 1.0], [21, 467.534, 454.304, 0.665228, 1.0], [22, 407.335, 476.293, 0.854822, 1.0], [23, 402.874, 471.906, 0.782951, 1.0], [24, 427.859, 452.779, 0.816792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.865, 182.651, 0.80339, 1.0], [2, 416.095, 176.728, 0.71372, 1.0], [3, 427.856, 113.56, 0.745282, 1.0], [4, 477.777, 68.0923, 0.75749, 1.0], [5, 482.214, 192.892, 0.75364, 1.0], [6, 524.787, 176.744, 0.746685, 1.0], [7, 577.633, 142.966, 0.765938, 1.0], [8, 438.089, 308.88, 0.726486, 1.0], [9, 413.201, 305.961, 0.688461, 1.0], [10, 417.573, 380.923, 0.856516, 1.0], [11, 419.061, 448.429, 0.840177, 1.0], [12, 461.613, 310.354, 0.727309, 1.0], [13, 461.599, 382.4, 0.835741, 1.0], [14, 464.629, 451.336, 0.844977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.859, 477.846, 0.782979, 1.0], [20, 464.607, 476.392, 0.734798, 1.0], [21, 467.543, 454.288, 0.665835, 1.0], [22, 407.332, 476.307, 0.855621, 1.0], [23, 402.864, 471.929, 0.781083, 1.0], [24, 427.861, 452.783, 0.813704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.438, 181.192, 0.791681, 1.0], [2, 416.046, 170.925, 0.717646, 1.0], [3, 423.444, 112.092, 0.689679, 1.0], [4, 473.349, 65.1917, 0.740885, 1.0], [5, 482.188, 192.806, 0.724199, 1.0], [6, 524.788, 170.91, 0.793482, 1.0], [7, 570.351, 137.107, 0.862705, 1.0], [8, 438.15, 308.87, 0.731082, 1.0], [9, 414.634, 305.971, 0.691944, 1.0], [10, 417.581, 382.293, 0.863263, 1.0], [11, 419.055, 448.426, 0.843851, 1.0], [12, 461.656, 310.329, 0.728796, 1.0], [13, 461.632, 383.782, 0.836632, 1.0], [14, 464.614, 451.342, 0.846507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.858, 477.839, 0.78677, 1.0], [20, 464.602, 476.386, 0.740643, 1.0], [21, 467.517, 454.306, 0.665533, 1.0], [22, 407.322, 476.3, 0.858715, 1.0], [23, 402.858, 471.916, 0.78162, 1.0], [24, 427.85, 452.776, 0.817627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.964, 182.569, 0.789194, 1.0], [2, 414.628, 173.79, 0.688154, 1.0], [3, 417.604, 110.649, 0.81012, 1.0], [4, 464.641, 63.6661, 0.85348, 1.0], [5, 480.746, 191.387, 0.710751, 1.0], [6, 523.357, 169.41, 0.7867, 1.0], [7, 568.893, 129.742, 0.831142, 1.0], [8, 438.142, 307.432, 0.724698, 1.0], [9, 414.617, 304.523, 0.689463, 1.0], [10, 417.594, 382.289, 0.862263, 1.0], [11, 419.061, 448.42, 0.842706, 1.0], [12, 461.666, 308.898, 0.722165, 1.0], [13, 461.627, 382.396, 0.843649, 1.0], [14, 464.615, 451.332, 0.842853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.855, 477.845, 0.779296, 1.0], [20, 464.601, 476.39, 0.732054, 1.0], [21, 467.528, 454.303, 0.662596, 1.0], [22, 407.34, 476.299, 0.85328, 1.0], [23, 402.873, 471.915, 0.782277, 1.0], [24, 427.846, 451.418, 0.812081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.037, 184.121, 0.751568, 1.0], [2, 413.164, 181.105, 0.715367, 1.0], [3, 416.063, 110.644, 0.783156, 1.0], [4, 455.803, 63.6718, 0.782989, 1.0], [5, 477.835, 192.869, 0.726558, 1.0], [6, 521.906, 164.984, 0.736306, 1.0], [7, 568.774, 122.4, 0.838157, 1.0], [8, 438.155, 308.89, 0.746551, 1.0], [9, 414.644, 307.417, 0.706295, 1.0], [10, 417.591, 380.919, 0.862088, 1.0], [11, 419.064, 448.411, 0.839853, 1.0], [12, 461.668, 310.34, 0.737317, 1.0], [13, 461.637, 382.404, 0.846933, 1.0], [14, 464.635, 451.316, 0.84381, 1.0], [15, 439.611, 159.099, 0.0578247, 1.0], [16, 0, 0, 0, 1.0], [17, 441.116, 157.607, 0.0582836, 1.0], [18, 0, 0, 0, 1.0], [19, 452.883, 479.248, 0.778439, 1.0], [20, 464.624, 477.771, 0.736921, 1.0], [21, 468.963, 452.892, 0.681324, 1.0], [22, 407.325, 476.311, 0.857265, 1.0], [23, 402.864, 471.927, 0.780195, 1.0], [24, 427.854, 451.419, 0.817642, 1.0]]
[[0, 441.085, 163.496, 0.0850755, 1.0], [1, 444.028, 182.659, 0.779758, 1.0], [2, 413.191, 179.647, 0.692327, 1.0], [3, 410.236, 110.621, 0.738752, 1.0], [4, 451.365, 62.1861, 0.821051, 1.0], [5, 477.844, 191.416, 0.712708, 1.0], [6, 521.879, 160.566, 0.801174, 1.0], [7, 560.047, 119.416, 0.833953, 1.0], [8, 438.137, 308.871, 0.738607, 1.0], [9, 414.639, 305.973, 0.697977, 1.0], [10, 417.591, 380.914, 0.856838, 1.0], [11, 419.058, 448.417, 0.841864, 1.0], [12, 461.647, 310.33, 0.733306, 1.0], [13, 461.656, 383.785, 0.841222, 1.0], [14, 464.618, 451.352, 0.847474, 1.0], [15, 439.59, 157.674, 0.0968292, 1.0], [16, 449.908, 156.179, 0.065118, 1.0], [17, 438.167, 157.642, 0.0993384, 1.0], [18, 0, 0, 0, 1.0], [19, 452.868, 477.85, 0.78818, 1.0], [20, 464.616, 476.395, 0.74266, 1.0], [21, 467.52, 454.318, 0.666246, 1.0], [22, 407.316, 476.306, 0.857253, 1.0], [23, 402.854, 471.925, 0.778517, 1.0], [24, 427.851, 452.775, 0.81965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.596, 184.071, 0.786661, 1.0], [2, 413.17, 181.129, 0.718564, 1.0], [3, 404.392, 110.682, 0.832262, 1.0], [4, 442.606, 60.7034, 0.769533, 1.0], [5, 477.826, 189.937, 0.708946, 1.0], [6, 520.363, 159.068, 0.767072, 1.0], [7, 557.125, 112.088, 0.888989, 1.0], [8, 438.148, 307.452, 0.729857, 1.0], [9, 414.663, 305.973, 0.699483, 1.0], [10, 417.603, 380.904, 0.856813, 1.0], [11, 419.074, 448.417, 0.838243, 1.0], [12, 461.644, 308.907, 0.716828, 1.0], [13, 461.645, 382.405, 0.845274, 1.0], [14, 464.626, 451.351, 0.850062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.62, 157.633, 0.0665398, 1.0], [18, 0, 0, 0, 1.0], [19, 452.866, 479.243, 0.785999, 1.0], [20, 464.609, 477.769, 0.737086, 1.0], [21, 467.54, 454.31, 0.672345, 1.0], [22, 407.325, 476.307, 0.855642, 1.0], [23, 402.869, 471.926, 0.780574, 1.0], [24, 427.863, 452.774, 0.822902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.568, 182.675, 0.8128, 1.0], [2, 410.224, 181.082, 0.728532, 1.0], [3, 398.49, 112.141, 0.801743, 1.0], [4, 433.718, 63.6041, 0.759938, 1.0], [5, 477.807, 189.966, 0.720468, 1.0], [6, 520.343, 154.701, 0.735557, 1.0], [7, 554.162, 103.335, 0.793969, 1.0], [8, 438.135, 305.99, 0.7165, 1.0], [9, 414.649, 304.506, 0.691715, 1.0], [10, 417.604, 380.887, 0.856249, 1.0], [11, 419.062, 448.405, 0.837335, 1.0], [12, 461.643, 307.455, 0.702418, 1.0], [13, 461.657, 382.382, 0.85483, 1.0], [14, 464.633, 451.338, 0.844428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.152, 156.161, 0.0635731, 1.0], [18, 0, 0, 0, 1.0], [19, 452.891, 479.27, 0.781581, 1.0], [20, 464.626, 477.785, 0.732601, 1.0], [21, 467.528, 454.287, 0.67498, 1.0], [22, 407.33, 476.29, 0.865379, 1.0], [23, 402.87, 471.908, 0.785629, 1.0], [24, 427.855, 451.412, 0.806178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.555, 184.087, 0.803681, 1.0], [2, 410.256, 181.193, 0.734983, 1.0], [3, 394.142, 115.077, 0.796081, 1.0], [4, 426.372, 63.643, 0.78523, 1.0], [5, 477.775, 188.478, 0.702881, 1.0], [6, 518.938, 147.403, 0.727105, 1.0], [7, 546.862, 100.312, 0.885639, 1.0], [8, 438.145, 307.426, 0.715057, 1.0], [9, 414.662, 305.949, 0.686323, 1.0], [10, 417.606, 380.911, 0.861371, 1.0], [11, 419.078, 448.411, 0.836247, 1.0], [12, 461.643, 308.871, 0.70119, 1.0], [13, 461.666, 382.387, 0.854081, 1.0], [14, 464.623, 451.354, 0.848999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.88, 479.257, 0.780698, 1.0], [20, 464.623, 477.774, 0.734949, 1.0], [21, 467.517, 454.307, 0.671538, 1.0], [22, 407.324, 476.297, 0.858958, 1.0], [23, 402.861, 471.913, 0.781084, 1.0], [24, 427.865, 452.772, 0.817896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.158, 182.665, 0.834461, 1.0], [2, 408.811, 181.153, 0.739211, 1.0], [3, 391.174, 117.967, 0.794874, 1.0], [4, 417.572, 63.6804, 0.812925, 1.0], [5, 476.354, 185.529, 0.746493, 1.0], [6, 515.97, 145.876, 0.769842, 1.0], [7, 543.883, 93.0396, 0.808416, 1.0], [8, 438.135, 308.862, 0.719287, 1.0], [9, 414.634, 305.981, 0.683589, 1.0], [10, 417.594, 382.288, 0.852392, 1.0], [11, 419.065, 448.419, 0.840331, 1.0], [12, 461.657, 308.91, 0.713417, 1.0], [13, 461.653, 383.783, 0.839464, 1.0], [14, 464.637, 451.335, 0.85192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.872, 479.263, 0.804976, 1.0], [20, 464.603, 477.777, 0.753554, 1.0], [21, 468.964, 452.905, 0.698609, 1.0], [22, 407.338, 476.296, 0.847004, 1.0], [23, 402.875, 471.913, 0.781579, 1.0], [24, 427.86, 451.421, 0.811221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.094, 182.668, 0.834471, 1.0], [2, 408.754, 181.116, 0.728114, 1.0], [3, 385.315, 117.992, 0.767716, 1.0], [4, 408.765, 65.1255, 0.79315, 1.0], [5, 474.908, 186.991, 0.73021, 1.0], [6, 511.595, 144.392, 0.768913, 1.0], [7, 536.535, 88.6545, 0.862946, 1.0], [8, 438.155, 307.437, 0.723861, 1.0], [9, 414.653, 305.948, 0.681999, 1.0], [10, 417.599, 380.922, 0.85139, 1.0], [11, 419.065, 448.412, 0.837114, 1.0], [12, 461.668, 308.895, 0.710266, 1.0], [13, 461.648, 383.798, 0.836166, 1.0], [14, 464.634, 451.319, 0.847161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.873, 477.849, 0.802006, 1.0], [20, 464.614, 476.389, 0.75486, 1.0], [21, 467.534, 454.282, 0.695841, 1.0], [22, 407.334, 476.294, 0.847763, 1.0], [23, 402.869, 471.91, 0.779382, 1.0], [24, 427.858, 451.417, 0.810767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.104, 182.66, 0.846137, 1.0], [2, 408.755, 181.171, 0.73396, 1.0], [3, 382.41, 122.362, 0.824127, 1.0], [4, 404.296, 66.5785, 0.801516, 1.0], [5, 474.908, 184.131, 0.749009, 1.0], [6, 510.056, 142.963, 0.705875, 1.0], [7, 533.554, 87.1655, 0.864567, 1.0], [8, 438.168, 307.437, 0.720369, 1.0], [9, 414.662, 304.524, 0.678274, 1.0], [10, 417.594, 382.298, 0.859021, 1.0], [11, 419.068, 448.418, 0.839249, 1.0], [12, 463.034, 308.891, 0.713193, 1.0], [13, 461.658, 383.812, 0.833779, 1.0], [14, 464.629, 451.329, 0.851574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.88, 479.261, 0.805469, 1.0], [20, 464.61, 477.771, 0.755632, 1.0], [21, 467.534, 452.905, 0.700186, 1.0], [22, 407.33, 476.293, 0.856451, 1.0], [23, 402.869, 471.912, 0.783831, 1.0], [24, 427.861, 451.42, 0.814216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.054, 182.607, 0.848204, 1.0], [2, 407.332, 181.118, 0.747525, 1.0], [3, 380.87, 123.857, 0.834197, 1.0], [4, 394.084, 70.965, 0.813427, 1.0], [5, 474.832, 184.109, 0.730506, 1.0], [6, 508.585, 137.127, 0.698495, 1.0], [7, 524.816, 76.8972, 0.834563, 1.0], [8, 438.12, 307.449, 0.711879, 1.0], [9, 414.64, 305.962, 0.676541, 1.0], [10, 417.6, 382.297, 0.857396, 1.0], [11, 419.064, 448.42, 0.841649, 1.0], [12, 461.628, 308.893, 0.70127, 1.0], [13, 461.655, 383.822, 0.827745, 1.0], [14, 464.627, 451.346, 0.853519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.879, 479.271, 0.799548, 1.0], [20, 464.612, 477.785, 0.749933, 1.0], [21, 467.532, 454.284, 0.703808, 1.0], [22, 407.344, 476.288, 0.850115, 1.0], [23, 402.876, 471.905, 0.784623, 1.0], [24, 427.857, 451.416, 0.813746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.051, 182.563, 0.85715, 1.0], [2, 407.291, 181.137, 0.76513, 1.0], [3, 379.339, 122.382, 0.783859, 1.0], [4, 391.121, 69.5193, 0.769082, 1.0], [5, 474.875, 182.617, 0.75231, 1.0], [6, 505.688, 134.189, 0.739731, 1.0], [7, 521.849, 75.45, 0.886444, 1.0], [8, 438.142, 307.424, 0.711623, 1.0], [9, 414.65, 304.52, 0.674051, 1.0], [10, 417.599, 380.927, 0.851864, 1.0], [11, 419.062, 448.425, 0.841043, 1.0], [12, 461.659, 308.875, 0.703224, 1.0], [13, 461.651, 383.789, 0.832504, 1.0], [14, 464.621, 451.362, 0.849131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.872, 479.269, 0.799466, 1.0], [20, 464.6, 477.78, 0.748654, 1.0], [21, 467.519, 454.318, 0.685325, 1.0], [22, 407.341, 476.29, 0.851435, 1.0], [23, 402.866, 471.913, 0.781137, 1.0], [24, 427.859, 452.782, 0.814345, 1.0]]
