[[0, 488.122, 200.248, 0.502928, 1.0], [1, 489.537, 231.063, 0.859342, 1.0], [2, 464.545, 229.665, 0.874184, 1.0], [3, 451.312, 275.177, 0.927695, 1.0], [4, 448.407, 316.249, 0.800556, 1.0], [5, 515.998, 232.523, 0.787122, 1.0], [6, 532.088, 276.637, 0.889478, 1.0], [7, 533.582, 322.076, 0.897256, 1.0], [8, 488.126, 311.832, 0.801635, 1.0], [9, 473.392, 311.807, 0.760187, 1.0], [10, 471.889, 380.834, 0.849723, 1.0], [11, 464.626, 441.057, 0.893421, 1.0], [12, 508.584, 311.854, 0.767298, 1.0], [13, 510.176, 380.803, 0.899349, 1.0], [14, 513.042, 439.626, 0.860933, 1.0], [15, 485.124, 194.334, 0.519704, 1.0], [16, 495.43, 194.339, 0.523417, 1.0], [17, 476.286, 197.273, 0.444708, 1.0], [18, 504.218, 197.279, 0.511661, 1.0], [19, 518.879, 460.184, 0.825239, 1.0], [20, 524.787, 454.355, 0.829924, 1.0], [21, 510.151, 442.577, 0.796478, 1.0], [22, 464.575, 461.613, 0.840553, 1.0], [23, 454.332, 455.801, 0.786834, 1.0], [24, 468.989, 444.047, 0.723151, 1.0]]
[[0, 477.802, 235.465, 0.472102, 1.0], [1, 476.396, 229.584, 0.843695, 1.0], [2, 452.817, 235.469, 0.742633, 1.0], [3, 424.934, 216.325, 0.584498, 1.0], [4, 405.8, 173.803, 0.396442, 1.0], [5, 499.858, 226.621, 0.63113, 1.0], [6, 495.424, 181.17, 0.561345, 1.0], [7, 488.042, 134.115, 0.456897, 1.0], [8, 489.532, 314.774, 0.768115, 1.0], [9, 474.799, 314.789, 0.743434, 1.0], [10, 473.385, 380.823, 0.883402, 1.0], [11, 466.033, 441.101, 0.8828, 1.0], [12, 510.037, 314.759, 0.754185, 1.0], [13, 511.556, 380.921, 0.922827, 1.0], [14, 513.085, 441.041, 0.856847, 1.0], [15, 469.011, 228.132, 0.376009, 1.0], [16, 482.191, 225.176, 0.354457, 1.0], [17, 463.136, 225.215, 0.164899, 1.0], [18, 488.07, 217.82, 0.214394, 1.0], [19, 518.904, 461.591, 0.830615, 1.0], [20, 524.793, 455.775, 0.825153, 1.0], [21, 511.546, 445.474, 0.790328, 1.0], [22, 464.582, 463.037, 0.896035, 1.0], [23, 455.757, 458.69, 0.813501, 1.0], [24, 470.468, 445.518, 0.753419, 1.0]]
[[0, 473.411, 235.452, 0.554844, 1.0], [1, 477.798, 229.659, 0.815722, 1.0], [2, 451.391, 233.997, 0.733435, 1.0], [3, 419.089, 213.45, 0.632213, 1.0], [4, 402.911, 172.304, 0.561026, 1.0], [5, 505.701, 228.158, 0.639643, 1.0], [6, 504.228, 197.302, 0.162596, 1.0], [7, 493.933, 163.51, 0.119828, 1.0], [8, 489.546, 314.763, 0.771364, 1.0], [9, 474.81, 314.778, 0.751955, 1.0], [10, 473.39, 380.814, 0.881325, 1.0], [11, 466.031, 441.107, 0.881394, 1.0], [12, 510.047, 313.352, 0.765502, 1.0], [13, 511.563, 380.908, 0.922453, 1.0], [14, 513.081, 441.045, 0.857954, 1.0], [15, 464.628, 228.186, 0.536416, 1.0], [16, 476.336, 225.213, 0.505103, 1.0], [17, 458.72, 225.199, 0.136392, 1.0], [18, 488.039, 216.355, 0.377202, 1.0], [19, 518.904, 461.587, 0.830244, 1.0], [20, 524.793, 455.774, 0.825745, 1.0], [21, 511.539, 445.48, 0.790442, 1.0], [22, 464.577, 463.041, 0.893286, 1.0], [23, 455.748, 458.694, 0.812329, 1.0], [24, 470.468, 446.932, 0.753842, 1.0]]
[[0, 474.842, 232.543, 0.404147, 1.0], [1, 476.354, 231.111, 0.770869, 1.0], [2, 451.39, 238.361, 0.733077, 1.0], [3, 416.164, 211.959, 0.723494, 1.0], [4, 398.51, 170.845, 0.747711, 1.0], [5, 502.759, 229.616, 0.588848, 1.0], [6, 488.122, 175.265, 0.188589, 1.0], [7, 488.051, 159.131, 0.193942, 1.0], [8, 489.566, 313.343, 0.773682, 1.0], [9, 474.826, 314.761, 0.757847, 1.0], [10, 473.399, 380.811, 0.879767, 1.0], [11, 466.028, 441.111, 0.880134, 1.0], [12, 510.063, 313.335, 0.774929, 1.0], [13, 511.564, 380.899, 0.921635, 1.0], [14, 513.084, 441.042, 0.85676, 1.0], [15, 466.036, 228.111, 0.388706, 1.0], [16, 477.795, 223.706, 0.347069, 1.0], [17, 460.191, 220.811, 0.173148, 1.0], [18, 486.628, 216.369, 0.243421, 1.0], [19, 518.908, 461.594, 0.833511, 1.0], [20, 524.796, 455.779, 0.824732, 1.0], [21, 511.541, 445.475, 0.789929, 1.0], [22, 464.575, 463.044, 0.892445, 1.0], [23, 455.747, 458.7, 0.810065, 1.0], [24, 470.464, 446.942, 0.752489, 1.0]]
[[0, 474.871, 236.962, 0.474494, 1.0], [1, 476.366, 231.061, 0.814501, 1.0], [2, 451.415, 238.438, 0.766047, 1.0], [3, 419.06, 219.363, 0.68248, 1.0], [4, 397.026, 184.076, 0.582845, 1.0], [5, 501.281, 228.109, 0.613274, 1.0], [6, 486.654, 172.356, 0.379006, 1.0], [7, 473.393, 132.691, 0.341787, 1.0], [8, 489.594, 313.337, 0.771121, 1.0], [9, 474.844, 313.361, 0.763081, 1.0], [10, 473.399, 380.827, 0.881834, 1.0], [11, 466.03, 441.129, 0.876684, 1.0], [12, 510.087, 313.33, 0.781263, 1.0], [13, 511.562, 380.907, 0.919567, 1.0], [14, 513.093, 441.054, 0.853455, 1.0], [15, 466.032, 229.627, 0.404001, 1.0], [16, 477.825, 226.664, 0.377227, 1.0], [17, 460.194, 228.082, 0.116409, 1.0], [18, 488.053, 217.874, 0.236649, 1.0], [19, 518.91, 461.596, 0.835026, 1.0], [20, 524.797, 455.784, 0.825134, 1.0], [21, 511.554, 445.496, 0.789443, 1.0], [22, 464.575, 463.048, 0.882842, 1.0], [23, 454.353, 458.706, 0.801515, 1.0], [24, 470.466, 446.966, 0.754956, 1.0]]
[[0, 474.846, 235.444, 0.403222, 1.0], [1, 476.343, 231.052, 0.798584, 1.0], [2, 452.809, 239.87, 0.773839, 1.0], [3, 419.079, 225.183, 0.676008, 1.0], [4, 394.128, 188.463, 0.548823, 1.0], [5, 499.85, 226.654, 0.598326, 1.0], [6, 485.165, 182.617, 0.299588, 1.0], [7, 477.796, 156.178, 0.202241, 1.0], [8, 490.99, 313.302, 0.772824, 1.0], [9, 474.857, 313.334, 0.770891, 1.0], [10, 474.769, 380.813, 0.887061, 1.0], [11, 466.024, 441.123, 0.876257, 1.0], [12, 510.096, 313.288, 0.790562, 1.0], [13, 511.559, 380.878, 0.920792, 1.0], [14, 513.089, 441.04, 0.853472, 1.0], [15, 464.653, 228.18, 0.361182, 1.0], [16, 476.368, 225.189, 0.322725, 1.0], [17, 460.172, 226.678, 0.122549, 1.0], [18, 485.142, 216.412, 0.226231, 1.0], [19, 518.909, 461.591, 0.832273, 1.0], [20, 524.797, 455.778, 0.823969, 1.0], [21, 511.546, 445.479, 0.79048, 1.0], [22, 464.578, 463.046, 0.883189, 1.0], [23, 454.353, 458.703, 0.803255, 1.0], [24, 470.454, 446.959, 0.745379, 1.0]]
[[0, 474.821, 239.923, 0.576781, 1.0], [1, 473.405, 229.629, 0.810137, 1.0], [2, 451.351, 241.364, 0.778856, 1.0], [3, 416.131, 225.164, 0.693341, 1.0], [4, 389.697, 184.099, 0.675745, 1.0], [5, 492.506, 219.373, 0.619067, 1.0], [6, 477.846, 169.39, 0.719954, 1.0], [7, 463.059, 129.743, 0.766882, 1.0], [8, 491.017, 313.333, 0.756047, 1.0], [9, 474.879, 314.761, 0.756968, 1.0], [10, 474.768, 380.813, 0.887805, 1.0], [11, 466.026, 441.135, 0.874005, 1.0], [12, 510.11, 313.316, 0.781921, 1.0], [13, 511.576, 380.905, 0.916754, 1.0], [14, 513.088, 441.046, 0.856377, 1.0], [15, 464.608, 238.382, 0.463859, 1.0], [16, 476.336, 231.085, 0.400791, 1.0], [17, 460.178, 235.468, 0.117931, 1.0], [18, 485.158, 220.778, 0.200183, 1.0], [19, 518.918, 461.595, 0.840126, 1.0], [20, 524.798, 455.783, 0.827711, 1.0], [21, 511.543, 445.486, 0.79513, 1.0], [22, 464.573, 463.044, 0.882688, 1.0], [23, 454.352, 458.703, 0.806022, 1.0], [24, 470.457, 446.974, 0.749209, 1.0]]
[[0, 474.895, 229.623, 0.323296, 1.0], [1, 476.295, 234.033, 0.801946, 1.0], [2, 452.855, 241.403, 0.778972, 1.0], [3, 416.075, 226.684, 0.690439, 1.0], [4, 386.769, 191.407, 0.693604, 1.0], [5, 498.34, 228.165, 0.677864, 1.0], [6, 477.826, 173.807, 0.636063, 1.0], [7, 455.766, 131.214, 0.661141, 1.0], [8, 491.057, 313.353, 0.750926, 1.0], [9, 474.905, 314.788, 0.757118, 1.0], [10, 474.774, 380.807, 0.884501, 1.0], [11, 466.025, 441.13, 0.877923, 1.0], [12, 510.135, 313.334, 0.785466, 1.0], [13, 511.608, 380.924, 0.906847, 1.0], [14, 513.087, 441.048, 0.859884, 1.0], [15, 467.513, 225.204, 0.260822, 1.0], [16, 477.795, 219.325, 0.265521, 1.0], [17, 463.052, 222.256, 0.160747, 1.0], [18, 485.1, 217.833, 0.190901, 1.0], [19, 518.921, 461.592, 0.837279, 1.0], [20, 524.797, 455.78, 0.826663, 1.0], [21, 511.54, 445.479, 0.797602, 1.0], [22, 464.562, 463.054, 0.889866, 1.0], [23, 454.344, 458.716, 0.812942, 1.0], [24, 470.457, 446.962, 0.755309, 1.0]]
[[0, 477.832, 232.543, 0.323905, 1.0], [1, 476.384, 238.403, 0.81248, 1.0], [2, 452.847, 242.793, 0.765966, 1.0], [3, 413.195, 228.113, 0.680412, 1.0], [4, 382.409, 192.853, 0.787417, 1.0], [5, 499.882, 229.662, 0.655056, 1.0], [6, 486.599, 195.848, 0.322933, 1.0], [7, 474.798, 167.904, 0.276412, 1.0], [8, 492.491, 313.323, 0.754524, 1.0], [9, 474.921, 313.347, 0.764026, 1.0], [10, 473.421, 380.821, 0.891132, 1.0], [11, 466.024, 441.14, 0.87437, 1.0], [12, 510.155, 313.316, 0.7898, 1.0], [13, 511.595, 380.896, 0.916279, 1.0], [14, 513.091, 441.066, 0.859758, 1.0], [15, 471.944, 226.635, 0.25956, 1.0], [16, 483.652, 223.717, 0.259897, 1.0], [17, 464.549, 223.725, 0.194059, 1.0], [18, 486.634, 220.774, 0.15477, 1.0], [19, 518.919, 461.6, 0.837009, 1.0], [20, 524.796, 455.793, 0.824735, 1.0], [21, 511.542, 445.5, 0.799267, 1.0], [22, 464.554, 463.058, 0.890974, 1.0], [23, 454.335, 458.723, 0.816075, 1.0], [24, 470.458, 448.392, 0.757384, 1.0]]
[[0, 474.818, 214.918, 0.200852, 1.0], [1, 474.846, 234.014, 0.822579, 1.0], [2, 452.818, 242.816, 0.773044, 1.0], [3, 408.746, 226.657, 0.682415, 1.0], [4, 382.294, 194.305, 0.7778, 1.0], [5, 495.407, 228.128, 0.689398, 1.0], [6, 477.842, 191.382, 0.636032, 1.0], [7, 464.557, 157.676, 0.449392, 1.0], [8, 492.51, 313.335, 0.744271, 1.0], [9, 476.271, 314.763, 0.754797, 1.0], [10, 474.793, 380.828, 0.899932, 1.0], [11, 466.024, 441.144, 0.870529, 1.0], [12, 510.16, 313.325, 0.777637, 1.0], [13, 511.616, 380.911, 0.904787, 1.0], [14, 513.096, 441.056, 0.858112, 1.0], [15, 464.638, 210.508, 0.170601, 1.0], [16, 474.904, 207.602, 0.174083, 1.0], [17, 463.062, 216.402, 0.150551, 1.0], [18, 0, 0, 0, 1.0], [19, 518.924, 461.601, 0.842262, 1.0], [20, 524.8, 455.794, 0.825302, 1.0], [21, 511.547, 445.484, 0.799486, 1.0], [22, 464.544, 463.065, 0.89185, 1.0], [23, 454.325, 458.725, 0.818469, 1.0], [24, 470.454, 448.394, 0.755249, 1.0]]
[[0, 479.272, 231.069, 0.223267, 1.0], [1, 474.8, 233.993, 0.782272, 1.0], [2, 451.339, 241.418, 0.759166, 1.0], [3, 405.832, 228.13, 0.767976, 1.0], [4, 379.392, 195.845, 0.754434, 1.0], [5, 495.409, 228.112, 0.627049, 1.0], [6, 477.812, 192.913, 0.592772, 1.0], [7, 464.643, 166.444, 0.430736, 1.0], [8, 493.924, 313.317, 0.744058, 1.0], [9, 476.279, 313.35, 0.755108, 1.0], [10, 474.807, 380.859, 0.90531, 1.0], [11, 466.022, 441.143, 0.871042, 1.0], [12, 510.161, 313.301, 0.77837, 1.0], [13, 511.632, 380.915, 0.901305, 1.0], [14, 513.094, 441.06, 0.857551, 1.0], [15, 473.393, 225.182, 0.172374, 1.0], [16, 482.201, 223.738, 0.165049, 1.0], [17, 463.132, 220.8, 0.182889, 1.0], [18, 0, 0, 0, 1.0], [19, 518.921, 461.595, 0.836932, 1.0], [20, 524.798, 455.788, 0.827019, 1.0], [21, 511.542, 445.491, 0.797925, 1.0], [22, 464.551, 463.05, 0.888233, 1.0], [23, 454.329, 458.705, 0.815968, 1.0], [24, 470.447, 448.396, 0.753316, 1.0]]
[[0, 474.839, 217.884, 0.300574, 1.0], [1, 474.846, 239.839, 0.859529, 1.0], [2, 452.78, 247.211, 0.750668, 1.0], [3, 405.798, 229.638, 0.77662, 1.0], [4, 377.902, 201.691, 0.736795, 1.0], [5, 495.413, 229.657, 0.686136, 1.0], [6, 477.772, 195.84, 0.67244, 1.0], [7, 463.145, 167.907, 0.523779, 1.0], [8, 493.954, 314.778, 0.736796, 1.0], [9, 476.305, 316.245, 0.745431, 1.0], [10, 474.831, 380.869, 0.915878, 1.0], [11, 466.017, 441.143, 0.87081, 1.0], [12, 510.167, 313.343, 0.772835, 1.0], [13, 511.652, 382.286, 0.8958, 1.0], [14, 513.089, 441.063, 0.86019, 1.0], [15, 466.061, 214.924, 0.270344, 1.0], [16, 476.346, 213.46, 0.261854, 1.0], [17, 463.05, 219.301, 0.2032, 1.0], [18, 0, 0, 0, 1.0], [19, 518.929, 461.599, 0.84391, 1.0], [20, 524.799, 455.79, 0.831039, 1.0], [21, 511.538, 445.493, 0.79933, 1.0], [22, 464.563, 463.059, 0.891055, 1.0], [23, 454.337, 458.714, 0.813859, 1.0], [24, 470.431, 448.397, 0.751096, 1.0]]
[[0, 474.818, 220.782, 0.274703, 1.0], [1, 474.801, 239.822, 0.824265, 1.0], [2, 451.366, 248.686, 0.735008, 1.0], [3, 405.864, 232.54, 0.714042, 1.0], [4, 373.561, 204.594, 0.769341, 1.0], [5, 493.941, 229.584, 0.669131, 1.0], [6, 477.791, 197.313, 0.469768, 1.0], [7, 463.067, 170.865, 0.300323, 1.0], [8, 495.398, 314.762, 0.741561, 1.0], [9, 476.344, 314.815, 0.747911, 1.0], [10, 474.848, 380.861, 0.919123, 1.0], [11, 466.018, 441.146, 0.868143, 1.0], [12, 511.517, 313.322, 0.77104, 1.0], [13, 513.026, 382.299, 0.890563, 1.0], [14, 513.088, 441.079, 0.861586, 1.0], [15, 464.618, 216.369, 0.24902, 1.0], [16, 476.295, 216.345, 0.230244, 1.0], [17, 458.686, 217.895, 0.199716, 1.0], [18, 482.227, 217.879, 0.107166, 1.0], [19, 518.936, 461.607, 0.847416, 1.0], [20, 524.798, 455.8, 0.83175, 1.0], [21, 511.531, 445.517, 0.801308, 1.0], [22, 464.565, 463.055, 0.890612, 1.0], [23, 454.339, 458.713, 0.815143, 1.0], [24, 470.435, 448.407, 0.750222, 1.0]]
[[0, 474.823, 219.325, 0.173786, 1.0], [1, 473.378, 239.862, 0.845183, 1.0], [2, 451.371, 250.144, 0.763117, 1.0], [3, 405.795, 235.506, 0.727296, 1.0], [4, 372.096, 206.12, 0.779968, 1.0], [5, 489.578, 229.609, 0.713981, 1.0], [6, 474.871, 194.384, 0.696446, 1.0], [7, 454.338, 167.879, 0.465531, 1.0], [8, 495.41, 313.359, 0.751138, 1.0], [9, 476.359, 314.814, 0.756662, 1.0], [10, 474.849, 380.869, 0.917729, 1.0], [11, 466.026, 441.141, 0.868965, 1.0], [12, 511.529, 313.313, 0.775574, 1.0], [13, 513.025, 382.303, 0.890753, 1.0], [14, 513.094, 441.059, 0.85971, 1.0], [15, 464.611, 217.805, 0.122258, 1.0], [16, 476.302, 216.33, 0.149701, 1.0], [17, 458.684, 217.919, 0.0943194, 1.0], [18, 480.75, 217.883, 0.097271, 1.0], [19, 518.926, 461.613, 0.850154, 1.0], [20, 524.799, 455.806, 0.831513, 1.0], [21, 511.541, 445.484, 0.804294, 1.0], [22, 464.549, 463.063, 0.892225, 1.0], [23, 454.333, 458.716, 0.817923, 1.0], [24, 470.439, 448.398, 0.751421, 1.0]]
[[0, 468.997, 217.841, 0.210237, 1.0], [1, 473.38, 239.848, 0.818639, 1.0], [2, 451.318, 250.116, 0.74226, 1.0], [3, 405.802, 238.437, 0.740659, 1.0], [4, 372.035, 209.022, 0.739836, 1.0], [5, 492.478, 229.603, 0.685238, 1.0], [6, 476.302, 201.693, 0.423649, 1.0], [7, 455.784, 172.354, 0.278784, 1.0], [8, 495.435, 313.293, 0.767867, 1.0], [9, 476.384, 313.35, 0.763757, 1.0], [10, 474.867, 380.882, 0.924253, 1.0], [11, 466.029, 441.146, 0.869714, 1.0], [12, 511.54, 311.876, 0.787026, 1.0], [13, 511.66, 380.923, 0.897273, 1.0], [14, 513.096, 441.059, 0.859352, 1.0], [15, 463.104, 216.345, 0.183477, 1.0], [16, 473.389, 214.878, 0.166507, 1.0], [17, 455.768, 217.889, 0.164739, 1.0], [18, 477.819, 216.434, 0.0993412, 1.0], [19, 518.919, 461.611, 0.846786, 1.0], [20, 524.8, 455.804, 0.82918, 1.0], [21, 511.543, 445.487, 0.803194, 1.0], [22, 464.546, 463.067, 0.894955, 1.0], [23, 454.333, 458.724, 0.818729, 1.0], [24, 470.44, 448.404, 0.755939, 1.0]]
[[0, 476.308, 225.187, 0.22468, 1.0], [1, 473.413, 239.901, 0.831448, 1.0], [2, 451.336, 251.573, 0.761222, 1.0], [3, 402.91, 239.825, 0.771771, 1.0], [4, 369.177, 210.495, 0.783359, 1.0], [5, 492.498, 229.638, 0.653336, 1.0], [6, 476.312, 200.224, 0.378105, 1.0], [7, 452.86, 172.311, 0.265756, 1.0], [8, 496.836, 313.313, 0.76549, 1.0], [9, 476.403, 314.761, 0.752448, 1.0], [10, 474.878, 380.855, 0.913614, 1.0], [11, 466.026, 441.15, 0.867502, 1.0], [12, 511.551, 311.895, 0.780664, 1.0], [13, 513.04, 382.285, 0.892028, 1.0], [14, 513.097, 441.052, 0.859091, 1.0], [15, 467.529, 219.306, 0.17566, 1.0], [16, 476.356, 217.851, 0.17207, 1.0], [17, 460.15, 220.808, 0.162809, 1.0], [18, 482.222, 217.899, 0.082317, 1.0], [19, 518.924, 461.607, 0.846212, 1.0], [20, 524.803, 455.801, 0.829698, 1.0], [21, 511.543, 445.48, 0.80327, 1.0], [22, 464.541, 463.064, 0.891806, 1.0], [23, 454.328, 458.721, 0.816852, 1.0], [24, 470.439, 448.413, 0.758264, 1.0]]
[[0, 474.872, 228.127, 0.308063, 1.0], [1, 473.382, 241.292, 0.81616, 1.0], [2, 449.905, 251.596, 0.752905, 1.0], [3, 402.868, 239.919, 0.804184, 1.0], [4, 369.151, 214.874, 0.824098, 1.0], [5, 492.496, 231.078, 0.64412, 1.0], [6, 477.8, 206.086, 0.294772, 1.0], [7, 454.336, 178.201, 0.182771, 1.0], [8, 496.835, 313.308, 0.770681, 1.0], [9, 476.4, 313.36, 0.757447, 1.0], [10, 474.874, 380.865, 0.913966, 1.0], [11, 464.67, 442.525, 0.865036, 1.0], [12, 511.554, 311.888, 0.784817, 1.0], [13, 513.038, 380.927, 0.891479, 1.0], [14, 513.105, 441.049, 0.855193, 1.0], [15, 466.064, 222.274, 0.252319, 1.0], [16, 476.31, 219.344, 0.242639, 1.0], [17, 455.794, 225.188, 0.225537, 1.0], [18, 479.293, 219.332, 0.117943, 1.0], [19, 518.929, 461.609, 0.844662, 1.0], [20, 524.807, 455.802, 0.826515, 1.0], [21, 511.548, 445.473, 0.803296, 1.0], [22, 464.541, 463.065, 0.889725, 1.0], [23, 454.328, 458.724, 0.815179, 1.0], [24, 469.016, 448.432, 0.75437, 1.0]]
[[0, 470.454, 222.266, 0.258297, 1.0], [1, 471.926, 239.873, 0.794311, 1.0], [2, 448.398, 250.172, 0.723413, 1.0], [3, 399.958, 241.328, 0.783173, 1.0], [4, 367.677, 214.933, 0.775448, 1.0], [5, 491.031, 229.601, 0.663115, 1.0], [6, 476.298, 200.21, 0.266478, 1.0], [7, 454.286, 176.755, 0.144706, 1.0], [8, 496.854, 313.3, 0.774041, 1.0], [9, 477.77, 313.35, 0.755072, 1.0], [10, 474.885, 380.836, 0.905449, 1.0], [11, 464.667, 442.523, 0.865642, 1.0], [12, 511.567, 311.878, 0.780258, 1.0], [13, 513.04, 380.919, 0.895295, 1.0], [14, 513.106, 441.044, 0.853626, 1.0], [15, 463.093, 217.862, 0.238444, 1.0], [16, 471.935, 216.398, 0.213942, 1.0], [17, 454.285, 220.806, 0.215123, 1.0], [18, 476.314, 216.394, 0.137164, 1.0], [19, 518.924, 461.6, 0.838478, 1.0], [20, 524.807, 455.794, 0.826763, 1.0], [21, 511.552, 445.466, 0.798872, 1.0], [22, 464.536, 463.06, 0.887631, 1.0], [23, 454.325, 458.715, 0.814513, 1.0], [24, 469.009, 448.436, 0.753645, 1.0]]
[[0, 467.501, 225.187, 0.300161, 1.0], [1, 471.945, 239.928, 0.799005, 1.0], [2, 448.427, 251.571, 0.727666, 1.0], [3, 402.851, 241.424, 0.777594, 1.0], [4, 367.603, 216.437, 0.783654, 1.0], [5, 491.018, 229.668, 0.661863, 1.0], [6, 477.827, 206.087, 0.240437, 1.0], [7, 454.303, 181.144, 0.1305, 1.0], [8, 496.891, 313.308, 0.779559, 1.0], [9, 477.805, 313.355, 0.742428, 1.0], [10, 474.889, 380.843, 0.90669, 1.0], [11, 464.662, 442.531, 0.866664, 1.0], [12, 511.594, 311.882, 0.77586, 1.0], [13, 513.034, 380.917, 0.897932, 1.0], [14, 514.488, 441.039, 0.853171, 1.0], [15, 460.187, 219.338, 0.278891, 1.0], [16, 467.535, 217.836, 0.268195, 1.0], [17, 452.852, 225.175, 0.245569, 1.0], [18, 474.85, 216.419, 0.202658, 1.0], [19, 518.933, 461.607, 0.844085, 1.0], [20, 524.813, 455.799, 0.826153, 1.0], [21, 511.557, 444.05, 0.801189, 1.0], [22, 464.532, 463.063, 0.888732, 1.0], [23, 454.319, 458.721, 0.816583, 1.0], [24, 469, 448.441, 0.755053, 1.0]]
[[0, 471.912, 223.728, 0.233396, 1.0], [1, 471.939, 239.917, 0.815966, 1.0], [2, 449.87, 251.604, 0.752596, 1.0], [3, 402.856, 242.835, 0.774437, 1.0], [4, 367.645, 217.849, 0.819466, 1.0], [5, 491.001, 229.613, 0.68654, 1.0], [6, 474.899, 203.154, 0.311898, 1.0], [7, 452.815, 179.666, 0.191269, 1.0], [8, 496.913, 313.31, 0.784717, 1.0], [9, 477.822, 314.77, 0.73665, 1.0], [10, 474.886, 380.87, 0.913076, 1.0], [11, 464.658, 442.527, 0.868092, 1.0], [12, 511.605, 311.87, 0.780535, 1.0], [13, 511.658, 380.888, 0.902096, 1.0], [14, 514.49, 441.041, 0.850722, 1.0], [15, 463.11, 217.905, 0.215202, 1.0], [16, 473.366, 217.837, 0.187328, 1.0], [17, 454.324, 223.707, 0.210184, 1.0], [18, 476.328, 217.869, 0.116521, 1.0], [19, 518.93, 461.613, 0.843415, 1.0], [20, 524.813, 455.806, 0.82467, 1.0], [21, 511.564, 444.054, 0.800162, 1.0], [22, 464.542, 463.052, 0.881377, 1.0], [23, 454.33, 458.71, 0.80854, 1.0], [24, 468.991, 448.437, 0.749505, 1.0]]
[[0, 473.358, 225.197, 0.245952, 1.0], [1, 473.377, 239.942, 0.818732, 1.0], [2, 451.3, 251.636, 0.749785, 1.0], [3, 402.851, 242.879, 0.749287, 1.0], [4, 367.646, 217.907, 0.812235, 1.0], [5, 492.47, 229.643, 0.661132, 1.0], [6, 474.887, 203.166, 0.26965, 1.0], [7, 452.846, 179.688, 0.157238, 1.0], [8, 498.274, 313.328, 0.781055, 1.0], [9, 477.84, 314.773, 0.729321, 1.0], [10, 474.912, 380.859, 0.907551, 1.0], [11, 464.658, 442.536, 0.865438, 1.0], [12, 511.615, 311.895, 0.771708, 1.0], [13, 513.017, 380.89, 0.899219, 1.0], [14, 514.49, 441.041, 0.849833, 1.0], [15, 463.146, 219.322, 0.22686, 1.0], [16, 473.388, 217.853, 0.20212, 1.0], [17, 454.342, 225.176, 0.219615, 1.0], [18, 476.346, 217.868, 0.130403, 1.0], [19, 518.934, 461.621, 0.847359, 1.0], [20, 524.819, 457.216, 0.824157, 1.0], [21, 511.567, 444.057, 0.796499, 1.0], [22, 464.541, 463.062, 0.878476, 1.0], [23, 454.323, 458.716, 0.805994, 1.0], [24, 468.988, 448.45, 0.746057, 1.0]]
[[0, 467.502, 222.267, 0.31711, 1.0], [1, 473.418, 241.298, 0.824196, 1.0], [2, 449.919, 251.616, 0.750105, 1.0], [3, 402.847, 242.869, 0.760054, 1.0], [4, 367.626, 217.924, 0.808694, 1.0], [5, 493.962, 231.062, 0.661957, 1.0], [6, 476.295, 204.617, 0.23886, 1.0], [7, 452.861, 181.125, 0.149623, 1.0], [8, 498.286, 313.315, 0.78756, 1.0], [9, 477.855, 313.353, 0.728479, 1.0], [10, 474.927, 380.848, 0.901961, 1.0], [11, 464.659, 442.53, 0.866889, 1.0], [12, 511.627, 311.887, 0.771679, 1.0], [13, 513.022, 380.895, 0.897253, 1.0], [14, 514.489, 441.042, 0.849801, 1.0], [15, 461.654, 217.908, 0.305597, 1.0], [16, 470.437, 216.418, 0.289975, 1.0], [17, 454.301, 225.174, 0.25454, 1.0], [18, 476.313, 216.406, 0.215068, 1.0], [19, 518.935, 461.614, 0.845629, 1.0], [20, 524.814, 455.807, 0.825249, 1.0], [21, 511.565, 444.055, 0.796194, 1.0], [22, 464.547, 463.063, 0.881752, 1.0], [23, 454.325, 458.716, 0.806958, 1.0], [24, 468.986, 448.441, 0.74601, 1.0]]
[[0, 466.067, 222.262, 0.331632, 1.0], [1, 474.823, 241.315, 0.829461, 1.0], [2, 451.314, 251.587, 0.755541, 1.0], [3, 402.888, 242.872, 0.76466, 1.0], [4, 367.656, 217.909, 0.80723, 1.0], [5, 496.879, 231.118, 0.646604, 1.0], [6, 482.216, 209.029, 0.158352, 1.0], [7, 455.779, 182.624, 0.091391, 1.0], [8, 498.282, 313.317, 0.787928, 1.0], [9, 477.851, 313.354, 0.731204, 1.0], [10, 474.914, 380.848, 0.903372, 1.0], [11, 464.665, 442.525, 0.865595, 1.0], [12, 511.624, 311.888, 0.773406, 1.0], [13, 513.02, 380.896, 0.899572, 1.0], [14, 514.49, 441.036, 0.850204, 1.0], [15, 463.07, 217.888, 0.327327, 1.0], [16, 470.444, 216.402, 0.321256, 1.0], [17, 454.334, 223.722, 0.262454, 1.0], [18, 476.357, 216.376, 0.278675, 1.0], [19, 518.94, 461.623, 0.848931, 1.0], [20, 524.822, 457.214, 0.823082, 1.0], [21, 511.568, 444.044, 0.798996, 1.0], [22, 464.548, 463.063, 0.880704, 1.0], [23, 454.329, 458.718, 0.806855, 1.0], [24, 468.993, 448.434, 0.745347, 1.0]]
