[[0, 413.173, 141.496, 0.214879, 1.0], [1, 417.639, 191.411, 0.808688, 1.0], [2, 380.829, 192.83, 0.776796, 1.0], [3, 366.178, 253.064, 0.784953, 1.0], [4, 358.787, 313.3, 0.894382, 1.0], [5, 460.181, 191.405, 0.732294, 1.0], [6, 476.345, 258.996, 0.78394, 1.0], [7, 477.77, 322.154, 0.883435, 1.0], [8, 419.073, 316.27, 0.663896, 1.0], [9, 394.12, 316.244, 0.66612, 1.0], [10, 405.861, 399.934, 0.804153, 1.0], [11, 413.16, 463.082, 0.838744, 1.0], [12, 445.471, 316.27, 0.621704, 1.0], [13, 449.861, 399.966, 0.795444, 1.0], [14, 455.807, 464.534, 0.806715, 1.0], [15, 405.806, 132.688, 0.216268, 1.0], [16, 421.97, 132.669, 0.215084, 1.0], [17, 395.551, 137.116, 0.222077, 1.0], [18, 435.216, 135.641, 0.325665, 1.0], [19, 449.914, 499.807, 0.855678, 1.0], [20, 461.596, 498.304, 0.773162, 1.0], [21, 458.714, 464.65, 0.641292, 1.0], [22, 402.861, 493.926, 0.811483, 1.0], [23, 394.035, 488.066, 0.810612, 1.0], [24, 417.626, 464.629, 0.819047, 1.0]]
[[0, 410.222, 138.561, 0.25982, 1.0], [1, 417.557, 191.433, 0.836869, 1.0], [2, 380.797, 192.832, 0.78482, 1.0], [3, 364.714, 253.05, 0.777477, 1.0], [4, 357.423, 313.329, 0.880718, 1.0], [5, 454.352, 191.395, 0.749811, 1.0], [6, 476.283, 258.956, 0.773548, 1.0], [7, 476.387, 322.163, 0.881327, 1.0], [8, 417.654, 319.164, 0.686044, 1.0], [9, 394.05, 317.735, 0.673813, 1.0], [10, 405.816, 398.488, 0.813172, 1.0], [11, 411.72, 463.068, 0.829702, 1.0], [12, 442.602, 319.172, 0.632159, 1.0], [13, 448.442, 401.407, 0.79071, 1.0], [14, 455.79, 464.567, 0.816218, 1.0], [15, 404.321, 131.214, 0.279643, 1.0], [16, 417.573, 131.188, 0.271295, 1.0], [17, 392.659, 137.09, 0.246043, 1.0], [18, 430.803, 135.592, 0.377681, 1.0], [19, 451.278, 499.788, 0.864091, 1.0], [20, 461.624, 496.902, 0.783799, 1.0], [21, 458.692, 466.071, 0.62888, 1.0], [22, 402.863, 493.927, 0.816721, 1.0], [23, 394.033, 488.07, 0.815276, 1.0], [24, 417.617, 464.605, 0.822545, 1.0]]
[[0, 410.246, 140.031, 0.205273, 1.0], [1, 417.595, 191.407, 0.823005, 1.0], [2, 380.819, 191.41, 0.774013, 1.0], [3, 364.721, 251.636, 0.773024, 1.0], [4, 357.415, 313.318, 0.885297, 1.0], [5, 457.241, 191.445, 0.741677, 1.0], [6, 476.268, 257.52, 0.773012, 1.0], [7, 476.375, 322.128, 0.885176, 1.0], [8, 417.665, 317.717, 0.679987, 1.0], [9, 394.067, 317.703, 0.66792, 1.0], [10, 405.819, 398.478, 0.810395, 1.0], [11, 413.141, 463.064, 0.82816, 1.0], [12, 442.608, 317.733, 0.630563, 1.0], [13, 448.433, 401.395, 0.787406, 1.0], [14, 455.796, 464.591, 0.813771, 1.0], [15, 404.365, 132.695, 0.201399, 1.0], [16, 417.629, 132.677, 0.209589, 1.0], [17, 394.128, 138.554, 0.164963, 1.0], [18, 432.266, 137.071, 0.314248, 1.0], [19, 449.918, 499.779, 0.863742, 1.0], [20, 461.613, 496.899, 0.785612, 1.0], [21, 458.714, 467.518, 0.620589, 1.0], [22, 402.859, 492.502, 0.813545, 1.0], [23, 394.038, 488.062, 0.806777, 1.0], [24, 417.619, 464.607, 0.828817, 1.0]]
[[0, 410.253, 141.476, 0.12061, 1.0], [1, 417.559, 191.404, 0.814499, 1.0], [2, 380.801, 192.826, 0.757218, 1.0], [3, 364.702, 251.636, 0.76107, 1.0], [4, 357.401, 311.917, 0.882926, 1.0], [5, 457.212, 191.405, 0.715824, 1.0], [6, 476.26, 258.986, 0.769317, 1.0], [7, 476.392, 323.539, 0.876723, 1.0], [8, 417.669, 317.735, 0.674972, 1.0], [9, 394.076, 317.72, 0.663969, 1.0], [10, 405.821, 397.057, 0.808859, 1.0], [11, 413.139, 463.059, 0.827338, 1.0], [12, 442.609, 319.168, 0.628399, 1.0], [13, 448.438, 401.397, 0.785324, 1.0], [14, 455.789, 464.585, 0.815464, 1.0], [15, 404.337, 132.655, 0.115227, 1.0], [16, 417.616, 131.182, 0.129539, 1.0], [17, 394.113, 137.109, 0.151786, 1.0], [18, 433.719, 135.616, 0.259767, 1.0], [19, 449.903, 499.792, 0.854365, 1.0], [20, 461.601, 496.912, 0.777887, 1.0], [21, 458.702, 467.503, 0.618923, 1.0], [22, 401.452, 493.929, 0.808273, 1.0], [23, 392.672, 488.068, 0.800361, 1.0], [24, 417.623, 464.595, 0.832394, 1.0]]
[[0, 408.759, 141.503, 0.265875, 1.0], [1, 417.571, 191.426, 0.833444, 1.0], [2, 380.797, 192.821, 0.776973, 1.0], [3, 364.704, 253.067, 0.774134, 1.0], [4, 357.4, 313.326, 0.880695, 1.0], [5, 455.77, 191.405, 0.748337, 1.0], [6, 476.262, 257.524, 0.77491, 1.0], [7, 476.39, 322.165, 0.881609, 1.0], [8, 419.032, 317.724, 0.674307, 1.0], [9, 394.079, 317.716, 0.664774, 1.0], [10, 405.815, 398.468, 0.80944, 1.0], [11, 413.138, 463.068, 0.829451, 1.0], [12, 444.014, 317.722, 0.626769, 1.0], [13, 448.441, 401.395, 0.788576, 1.0], [14, 455.79, 464.571, 0.817129, 1.0], [15, 402.913, 134.102, 0.268799, 1.0], [16, 417.553, 132.696, 0.268926, 1.0], [17, 394.111, 137.119, 0.225603, 1.0], [18, 429.362, 137.074, 0.388684, 1.0], [19, 449.922, 499.79, 0.868342, 1.0], [20, 461.622, 496.905, 0.787941, 1.0], [21, 458.696, 466.075, 0.625249, 1.0], [22, 402.861, 493.945, 0.819976, 1.0], [23, 394.041, 488.083, 0.808986, 1.0], [24, 417.625, 464.604, 0.832099, 1.0]]
[[0, 408.773, 141.487, 0.107064, 1.0], [1, 417.563, 191.387, 0.822798, 1.0], [2, 380.798, 191.441, 0.770207, 1.0], [3, 364.699, 251.684, 0.771344, 1.0], [4, 357.402, 313.317, 0.884395, 1.0], [5, 455.79, 191.379, 0.720559, 1.0], [6, 476.261, 257.483, 0.771119, 1.0], [7, 476.37, 322.118, 0.888098, 1.0], [8, 419.04, 317.718, 0.668079, 1.0], [9, 394.082, 317.715, 0.661366, 1.0], [10, 405.817, 398.474, 0.808121, 1.0], [11, 411.73, 463.083, 0.832781, 1.0], [12, 444.025, 317.719, 0.622091, 1.0], [13, 448.428, 401.4, 0.785506, 1.0], [14, 455.798, 464.589, 0.812739, 1.0], [15, 402.903, 134.136, 0.091628, 1.0], [16, 417.572, 132.646, 0.11103, 1.0], [17, 394.122, 138.565, 0.128959, 1.0], [18, 429.346, 135.627, 0.235427, 1.0], [19, 449.919, 499.78, 0.865097, 1.0], [20, 461.614, 496.898, 0.784502, 1.0], [21, 458.723, 467.511, 0.617907, 1.0], [22, 402.855, 493.937, 0.818117, 1.0], [23, 394.04, 488.079, 0.81066, 1.0], [24, 417.62, 464.62, 0.829601, 1.0]]
[[0, 410.249, 140.005, 0.239985, 1.0], [1, 417.554, 191.418, 0.823032, 1.0], [2, 379.425, 192.823, 0.768887, 1.0], [3, 364.699, 253.077, 0.767982, 1.0], [4, 357.4, 313.332, 0.876519, 1.0], [5, 455.778, 191.4, 0.736873, 1.0], [6, 474.925, 257.501, 0.768656, 1.0], [7, 476.391, 322.158, 0.879727, 1.0], [8, 419.03, 319.167, 0.671385, 1.0], [9, 394.077, 317.738, 0.659799, 1.0], [10, 405.823, 397.04, 0.809008, 1.0], [11, 413.16, 463.069, 0.829039, 1.0], [12, 444.011, 319.168, 0.625015, 1.0], [13, 448.43, 399.975, 0.782466, 1.0], [14, 455.788, 464.577, 0.814707, 1.0], [15, 404.361, 131.213, 0.252437, 1.0], [16, 417.622, 131.208, 0.243414, 1.0], [17, 394.101, 135.663, 0.235207, 1.0], [18, 433.733, 135.614, 0.346748, 1.0], [19, 449.899, 499.784, 0.855231, 1.0], [20, 461.599, 496.905, 0.780016, 1.0], [21, 458.709, 466.099, 0.619866, 1.0], [22, 401.453, 493.951, 0.805942, 1.0], [23, 394.043, 488.084, 0.790422, 1.0], [24, 417.635, 464.609, 0.83825, 1.0]]
[[0, 405.837, 142.943, 0.137553, 1.0], [1, 417.562, 191.43, 0.835087, 1.0], [2, 380.794, 192.826, 0.778305, 1.0], [3, 364.692, 253.085, 0.76818, 1.0], [4, 357.399, 313.334, 0.877719, 1.0], [5, 455.769, 191.409, 0.746598, 1.0], [6, 474.927, 257.501, 0.7744, 1.0], [7, 476.391, 322.16, 0.881806, 1.0], [8, 417.669, 319.16, 0.677785, 1.0], [9, 394.069, 317.733, 0.663848, 1.0], [10, 405.815, 398.47, 0.805501, 1.0], [11, 413.146, 463.063, 0.829018, 1.0], [12, 442.606, 319.162, 0.629239, 1.0], [13, 448.436, 401.402, 0.788867, 1.0], [14, 455.787, 464.565, 0.816119, 1.0], [15, 399.956, 134.129, 0.129329, 1.0], [16, 416.087, 134.111, 0.148107, 1.0], [17, 392.643, 140.006, 0.135444, 1.0], [18, 429.323, 137.062, 0.273837, 1.0], [19, 449.916, 499.791, 0.865316, 1.0], [20, 461.618, 496.905, 0.78522, 1.0], [21, 458.7, 466.069, 0.625942, 1.0], [22, 402.854, 493.951, 0.817981, 1.0], [23, 394.036, 488.084, 0.808674, 1.0], [24, 417.634, 464.59, 0.828169, 1.0]]
[[0, 408.777, 141.49, 0.289155, 1.0], [1, 417.57, 191.409, 0.83316, 1.0], [2, 380.8, 191.44, 0.780412, 1.0], [3, 364.701, 253.077, 0.767259, 1.0], [4, 357.402, 313.337, 0.875252, 1.0], [5, 455.779, 191.39, 0.748337, 1.0], [6, 474.921, 256.019, 0.780726, 1.0], [7, 476.386, 322.089, 0.879322, 1.0], [8, 417.665, 317.736, 0.675952, 1.0], [9, 394.059, 317.727, 0.662187, 1.0], [10, 405.816, 398.487, 0.806644, 1.0], [11, 411.729, 463.077, 0.832663, 1.0], [12, 442.609, 319.167, 0.627642, 1.0], [13, 448.425, 401.398, 0.784858, 1.0], [14, 455.803, 464.585, 0.809143, 1.0], [15, 402.911, 132.676, 0.290883, 1.0], [16, 417.571, 132.672, 0.292506, 1.0], [17, 394.054, 137.105, 0.257805, 1.0], [18, 430.81, 137.07, 0.382824, 1.0], [19, 449.912, 499.789, 0.865538, 1.0], [20, 461.607, 496.908, 0.782414, 1.0], [21, 460.144, 467.5, 0.615896, 1.0], [22, 402.842, 493.941, 0.813276, 1.0], [23, 394.028, 488.078, 0.810736, 1.0], [24, 417.626, 464.607, 0.83129, 1.0]]
[[0, 408.794, 138.575, 0.201477, 1.0], [1, 417.567, 191.412, 0.822544, 1.0], [2, 380.794, 192.813, 0.76963, 1.0], [3, 364.711, 253.074, 0.768537, 1.0], [4, 357.404, 313.333, 0.877641, 1.0], [5, 455.789, 191.402, 0.739396, 1.0], [6, 476.261, 257.512, 0.770854, 1.0], [7, 476.403, 322.175, 0.878326, 1.0], [8, 417.673, 319.175, 0.673995, 1.0], [9, 394.074, 319.169, 0.662116, 1.0], [10, 405.816, 398.469, 0.806086, 1.0], [11, 413.154, 463.076, 0.83566, 1.0], [12, 443.998, 319.178, 0.627988, 1.0], [13, 448.437, 401.395, 0.78606, 1.0], [14, 455.792, 464.579, 0.813955, 1.0], [15, 404.331, 131.199, 0.209187, 1.0], [16, 417.598, 131.19, 0.210655, 1.0], [17, 394.086, 137.068, 0.209387, 1.0], [18, 432.288, 135.599, 0.335175, 1.0], [19, 449.899, 499.794, 0.859434, 1.0], [20, 461.598, 496.914, 0.779983, 1.0], [21, 458.722, 466.102, 0.617531, 1.0], [22, 401.44, 493.95, 0.812741, 1.0], [23, 392.674, 488.081, 0.803251, 1.0], [24, 417.639, 464.609, 0.836738, 1.0]]
[[0, 407.339, 138.571, 0.27974, 1.0], [1, 417.566, 191.43, 0.839564, 1.0], [2, 380.801, 192.817, 0.781304, 1.0], [3, 364.702, 253.099, 0.767362, 1.0], [4, 357.405, 313.343, 0.879253, 1.0], [5, 455.766, 191.416, 0.756009, 1.0], [6, 474.926, 257.491, 0.77508, 1.0], [7, 476.408, 322.147, 0.874835, 1.0], [8, 417.661, 319.176, 0.68246, 1.0], [9, 394.058, 319.172, 0.66818, 1.0], [10, 405.808, 398.47, 0.807209, 1.0], [11, 413.149, 463.059, 0.827901, 1.0], [12, 442.605, 319.179, 0.631383, 1.0], [13, 448.435, 401.393, 0.786973, 1.0], [14, 455.784, 464.574, 0.815684, 1.0], [15, 402.916, 131.205, 0.27086, 1.0], [16, 417.551, 131.212, 0.285242, 1.0], [17, 394.085, 137.089, 0.216254, 1.0], [18, 430.793, 135.638, 0.404908, 1.0], [19, 449.914, 499.794, 0.866543, 1.0], [20, 461.616, 496.908, 0.784883, 1.0], [21, 458.699, 466.089, 0.624235, 1.0], [22, 402.845, 493.958, 0.814782, 1.0], [23, 394.031, 488.087, 0.804924, 1.0], [24, 417.637, 464.587, 0.828694, 1.0]]
[[0, 410.226, 140.034, 0.192257, 1.0], [1, 417.566, 191.374, 0.823468, 1.0], [2, 380.811, 191.402, 0.775077, 1.0], [3, 364.698, 253.059, 0.773809, 1.0], [4, 357.404, 313.31, 0.877885, 1.0], [5, 455.756, 189.972, 0.741962, 1.0], [6, 474.917, 254.611, 0.779845, 1.0], [7, 476.407, 322.107, 0.877048, 1.0], [8, 419.027, 319.166, 0.666902, 1.0], [9, 394.061, 317.738, 0.655927, 1.0], [10, 405.815, 398.496, 0.805303, 1.0], [11, 413.15, 463.055, 0.827207, 1.0], [12, 444.013, 319.166, 0.621233, 1.0], [13, 448.437, 401.403, 0.785003, 1.0], [14, 455.781, 464.583, 0.818235, 1.0], [15, 404.35, 132.671, 0.194804, 1.0], [16, 417.608, 132.649, 0.200899, 1.0], [17, 394.11, 138.529, 0.187324, 1.0], [18, 430.818, 135.642, 0.292276, 1.0], [19, 451.276, 499.77, 0.863162, 1.0], [20, 461.619, 496.886, 0.787181, 1.0], [21, 458.7, 467.494, 0.624963, 1.0], [22, 402.839, 493.946, 0.80871, 1.0], [23, 394.027, 488.08, 0.800612, 1.0], [24, 417.632, 464.585, 0.831877, 1.0]]
[[0, 408.782, 138.555, 0.2219, 1.0], [1, 417.563, 191.417, 0.824961, 1.0], [2, 379.428, 192.819, 0.771348, 1.0], [3, 364.711, 253.055, 0.775538, 1.0], [4, 357.382, 313.316, 0.878803, 1.0], [5, 455.783, 191.406, 0.744094, 1.0], [6, 474.926, 257.526, 0.773357, 1.0], [7, 477.77, 322.16, 0.874647, 1.0], [8, 419.022, 319.193, 0.677796, 1.0], [9, 394.07, 319.187, 0.66255, 1.0], [10, 405.813, 398.485, 0.805223, 1.0], [11, 413.162, 463.072, 0.839153, 1.0], [12, 444.011, 319.193, 0.631699, 1.0], [13, 448.443, 401.399, 0.784809, 1.0], [14, 455.79, 464.59, 0.814622, 1.0], [15, 404.322, 129.749, 0.225224, 1.0], [16, 417.59, 129.742, 0.229174, 1.0], [17, 394.079, 135.642, 0.210372, 1.0], [18, 433.729, 135.576, 0.352054, 1.0], [19, 449.901, 499.786, 0.858527, 1.0], [20, 461.605, 496.906, 0.78284, 1.0], [21, 458.701, 467.515, 0.613608, 1.0], [22, 401.433, 493.943, 0.812536, 1.0], [23, 392.663, 488.078, 0.80841, 1.0], [24, 417.638, 464.602, 0.842195, 1.0]]
[[0, 405.869, 142.958, 0.184865, 1.0], [1, 417.555, 191.421, 0.836697, 1.0], [2, 380.794, 192.831, 0.780657, 1.0], [3, 363.274, 253.076, 0.775786, 1.0], [4, 357.36, 311.919, 0.881374, 1.0], [5, 455.743, 191.389, 0.751949, 1.0], [6, 476.268, 257.514, 0.770434, 1.0], [7, 477.773, 322.139, 0.875559, 1.0], [8, 417.657, 319.167, 0.684175, 1.0], [9, 394.057, 319.162, 0.664283, 1.0], [10, 405.813, 398.476, 0.80568, 1.0], [11, 413.151, 463.063, 0.830847, 1.0], [12, 442.602, 319.165, 0.636191, 1.0], [13, 448.436, 399.973, 0.783219, 1.0], [14, 455.782, 464.574, 0.813463, 1.0], [15, 399.954, 134.141, 0.178793, 1.0], [16, 416.107, 134.102, 0.196303, 1.0], [17, 392.638, 139.999, 0.17484, 1.0], [18, 429.333, 137.06, 0.3302, 1.0], [19, 449.914, 499.786, 0.862482, 1.0], [20, 461.618, 496.899, 0.782304, 1.0], [21, 458.703, 466.095, 0.619062, 1.0], [22, 402.846, 493.958, 0.817558, 1.0], [23, 394.033, 488.087, 0.806788, 1.0], [24, 417.636, 464.59, 0.83263, 1.0]]
[[0, 411.714, 142.945, 0.137122, 1.0], [1, 417.563, 191.398, 0.825886, 1.0], [2, 380.795, 191.443, 0.764542, 1.0], [3, 363.222, 251.672, 0.786534, 1.0], [4, 357.332, 311.92, 0.87832, 1.0], [5, 455.777, 191.385, 0.732526, 1.0], [6, 476.276, 257.504, 0.769696, 1.0], [7, 476.411, 322.105, 0.881086, 1.0], [8, 417.666, 317.718, 0.674643, 1.0], [9, 394.061, 317.71, 0.656028, 1.0], [10, 405.817, 398.476, 0.806838, 1.0], [11, 413.164, 463.049, 0.830004, 1.0], [12, 444.009, 317.721, 0.627052, 1.0], [13, 448.438, 401.403, 0.783818, 1.0], [14, 455.783, 464.582, 0.813918, 1.0], [15, 404.361, 134.151, 0.137096, 1.0], [16, 417.618, 134.107, 0.152531, 1.0], [17, 394.092, 141.469, 0.166432, 1.0], [18, 430.784, 137.089, 0.242536, 1.0], [19, 449.911, 499.774, 0.863158, 1.0], [20, 461.612, 496.89, 0.781549, 1.0], [21, 458.713, 467.501, 0.61881, 1.0], [22, 401.449, 493.953, 0.812475, 1.0], [23, 394.031, 488.081, 0.80277, 1.0], [24, 417.646, 464.582, 0.832504, 1.0]]
[[0, 405.847, 135.652, 0.254027, 1.0], [1, 417.552, 191.383, 0.826327, 1.0], [2, 380.793, 191.412, 0.77256, 1.0], [3, 361.809, 251.673, 0.790478, 1.0], [4, 357.31, 313.292, 0.857651, 1.0], [5, 454.347, 189.964, 0.747987, 1.0], [6, 476.262, 256.069, 0.779437, 1.0], [7, 476.413, 322.139, 0.879431, 1.0], [8, 417.667, 317.727, 0.682562, 1.0], [9, 394.05, 317.728, 0.665189, 1.0], [10, 405.805, 395.604, 0.813174, 1.0], [11, 413.173, 463.057, 0.835748, 1.0], [12, 444.006, 317.725, 0.636407, 1.0], [13, 448.419, 398.515, 0.772687, 1.0], [14, 455.771, 464.588, 0.818975, 1.0], [15, 399.98, 125.374, 0.220329, 1.0], [16, 416.077, 126.785, 0.250522, 1.0], [17, 394.048, 135.587, 0.175251, 1.0], [18, 429.379, 134.119, 0.397009, 1.0], [19, 451.277, 498.412, 0.862332, 1.0], [20, 461.625, 496.882, 0.790185, 1.0], [21, 458.684, 467.511, 0.614676, 1.0], [22, 401.45, 493.931, 0.814178, 1.0], [23, 394.03, 488.072, 0.805006, 1.0], [24, 417.639, 464.594, 0.839345, 1.0]]
[[0, 402.913, 144.418, 0.202583, 1.0], [1, 417.539, 191.439, 0.846895, 1.0], [2, 379.401, 192.831, 0.782305, 1.0], [3, 361.77, 251.635, 0.79879, 1.0], [4, 355.896, 311.902, 0.849667, 1.0], [5, 454.336, 191.421, 0.770134, 1.0], [6, 474.925, 257.527, 0.783521, 1.0], [7, 477.775, 322.125, 0.876444, 1.0], [8, 417.65, 319.169, 0.689357, 1.0], [9, 394.028, 317.734, 0.670771, 1.0], [10, 405.809, 397.054, 0.807411, 1.0], [11, 413.167, 463.043, 0.831662, 1.0], [12, 442.612, 319.182, 0.639587, 1.0], [13, 448.443, 401.395, 0.781695, 1.0], [14, 455.766, 464.592, 0.819613, 1.0], [15, 395.559, 134.182, 0.204623, 1.0], [16, 411.705, 134.153, 0.216179, 1.0], [17, 391.122, 141.483, 0.135627, 1.0], [18, 427.869, 138.555, 0.33837, 1.0], [19, 449.915, 499.781, 0.861186, 1.0], [20, 461.621, 496.896, 0.787759, 1.0], [21, 457.243, 467.535, 0.612618, 1.0], [22, 402.851, 493.956, 0.818687, 1.0], [23, 394.039, 488.088, 0.803668, 1.0], [24, 417.645, 464.575, 0.838604, 1.0]]
[[0, 407.293, 140.005, 0.228777, 1.0], [1, 417.548, 191.381, 0.827555, 1.0], [2, 379.419, 191.392, 0.764882, 1.0], [3, 360.359, 250.178, 0.787953, 1.0], [4, 354.448, 311.831, 0.810272, 1.0], [5, 454.339, 191.371, 0.749358, 1.0], [6, 474.918, 258.986, 0.792379, 1.0], [7, 476.408, 322.117, 0.887811, 1.0], [8, 419.031, 317.717, 0.678275, 1.0], [9, 394.052, 316.263, 0.663494, 1.0], [10, 405.812, 397.055, 0.806784, 1.0], [11, 413.147, 463.068, 0.835597, 1.0], [12, 444.039, 317.719, 0.632787, 1.0], [13, 448.422, 399.96, 0.776138, 1.0], [14, 455.77, 464.605, 0.817252, 1.0], [15, 401.414, 132.672, 0.223327, 1.0], [16, 416.117, 132.634, 0.234352, 1.0], [17, 392.602, 137.115, 0.190394, 1.0], [18, 429.324, 135.617, 0.354166, 1.0], [19, 449.906, 498.401, 0.855986, 1.0], [20, 461.607, 496.882, 0.784148, 1.0], [21, 458.688, 468.963, 0.601983, 1.0], [22, 402.842, 493.94, 0.808855, 1.0], [23, 394.032, 488.079, 0.804451, 1.0], [24, 417.628, 464.61, 0.834759, 1.0]]
[[0, 407.289, 135.635, 0.270992, 1.0], [1, 417.561, 191.369, 0.821612, 1.0], [2, 379.416, 191.378, 0.768515, 1.0], [3, 360.335, 250.171, 0.783996, 1.0], [4, 354.397, 311.86, 0.828963, 1.0], [5, 455.75, 189.973, 0.747408, 1.0], [6, 476.269, 260.419, 0.805974, 1.0], [7, 477.786, 322.077, 0.87916, 1.0], [8, 417.657, 317.725, 0.686063, 1.0], [9, 394.029, 316.272, 0.659722, 1.0], [10, 405.801, 397.013, 0.811449, 1.0], [11, 413.164, 463.078, 0.833883, 1.0], [12, 444.003, 317.736, 0.636097, 1.0], [13, 448.42, 399.954, 0.774175, 1.0], [14, 455.753, 464.581, 0.823355, 1.0], [15, 402.878, 125.343, 0.241049, 1.0], [16, 416.124, 125.345, 0.272219, 1.0], [17, 394.07, 134.166, 0.181229, 1.0], [18, 430.822, 134.102, 0.409973, 1.0], [19, 451.281, 498.406, 0.858565, 1.0], [20, 461.623, 496.871, 0.784225, 1.0], [21, 457.222, 467.494, 0.618253, 1.0], [22, 401.441, 493.945, 0.809882, 1.0], [23, 392.672, 488.078, 0.798492, 1.0], [24, 417.646, 464.617, 0.837095, 1.0]]
[[0, 407.334, 142.927, 0.28477, 1.0], [1, 417.573, 191.361, 0.831458, 1.0], [2, 380.811, 189.97, 0.779057, 1.0], [3, 360.292, 250.157, 0.791028, 1.0], [4, 350.018, 311.788, 0.853138, 1.0], [5, 454.35, 191.365, 0.764214, 1.0], [6, 476.282, 258.958, 0.786229, 1.0], [7, 476.411, 320.679, 0.886358, 1.0], [8, 417.653, 316.261, 0.695274, 1.0], [9, 394.044, 316.233, 0.6669, 1.0], [10, 405.816, 397.006, 0.811457, 1.0], [11, 413.145, 463.066, 0.829924, 1.0], [12, 442.604, 316.266, 0.647532, 1.0], [13, 448.437, 399.956, 0.781215, 1.0], [14, 455.776, 464.605, 0.816416, 1.0], [15, 404.321, 134.093, 0.277116, 1.0], [16, 417.551, 134.091, 0.300587, 1.0], [17, 394.102, 137.11, 0.184033, 1.0], [18, 430.821, 135.655, 0.426305, 1.0], [19, 449.901, 499.781, 0.860457, 1.0], [20, 461.613, 496.906, 0.788462, 1.0], [21, 458.69, 468.965, 0.608648, 1.0], [22, 402.849, 493.956, 0.812394, 1.0], [23, 394.026, 488.087, 0.808683, 1.0], [24, 417.635, 464.611, 0.825179, 1.0]]
[[0, 408.79, 138.531, 0.325719, 1.0], [1, 417.579, 189.934, 0.813588, 1.0], [2, 379.429, 189.963, 0.76419, 1.0], [3, 358.845, 248.711, 0.788545, 1.0], [4, 347.083, 310.357, 0.880409, 1.0], [5, 455.766, 188.506, 0.730039, 1.0], [6, 476.287, 257.521, 0.817279, 1.0], [7, 476.392, 320.651, 0.885525, 1.0], [8, 419.04, 316.268, 0.68724, 1.0], [9, 394.065, 316.259, 0.666236, 1.0], [10, 405.819, 397.025, 0.813719, 1.0], [11, 411.731, 463.077, 0.834583, 1.0], [12, 444.044, 316.267, 0.643564, 1.0], [13, 448.416, 398.496, 0.775347, 1.0], [14, 455.776, 464.602, 0.818665, 1.0], [15, 404.334, 129.748, 0.317211, 1.0], [16, 417.581, 129.724, 0.317243, 1.0], [17, 394.094, 135.605, 0.251254, 1.0], [18, 430.827, 134.161, 0.417891, 1.0], [19, 449.918, 499.77, 0.859438, 1.0], [20, 461.618, 496.886, 0.786688, 1.0], [21, 458.704, 468.963, 0.611129, 1.0], [22, 402.856, 493.935, 0.816862, 1.0], [23, 394.035, 488.075, 0.816952, 1.0], [24, 417.619, 464.616, 0.82302, 1.0]]
[[0, 404.36, 135.572, 0.264183, 1.0], [1, 417.606, 187.037, 0.810962, 1.0], [2, 380.825, 187.028, 0.777196, 1.0], [3, 358.788, 244.307, 0.807746, 1.0], [4, 345.677, 310.31, 0.860748, 1.0], [5, 455.785, 187.036, 0.733652, 1.0], [6, 476.353, 256.058, 0.81541, 1.0], [7, 476.369, 319.16, 0.860174, 1.0], [8, 417.655, 316.269, 0.688808, 1.0], [9, 394.052, 316.234, 0.660144, 1.0], [10, 405.805, 397.035, 0.81304, 1.0], [11, 413.164, 463.08, 0.838043, 1.0], [12, 442.595, 317.715, 0.650115, 1.0], [13, 448.44, 401.396, 0.781377, 1.0], [14, 455.765, 464.612, 0.816609, 1.0], [15, 397.047, 123.905, 0.212653, 1.0], [16, 413.157, 123.89, 0.261285, 1.0], [17, 392.655, 134.127, 0.127992, 1.0], [18, 429.328, 132.661, 0.427255, 1.0], [19, 449.901, 499.778, 0.85026, 1.0], [20, 461.608, 496.896, 0.778746, 1.0], [21, 457.242, 468.984, 0.611758, 1.0], [22, 402.845, 493.942, 0.815226, 1.0], [23, 394.032, 488.077, 0.811307, 1.0], [24, 417.641, 464.625, 0.818487, 1.0]]
[[0, 404.361, 135.575, 0.24301, 1.0], [1, 417.624, 187, 0.815074, 1.0], [2, 380.859, 185.571, 0.790402, 1.0], [3, 357.422, 241.405, 0.85215, 1.0], [4, 345.573, 303.01, 0.843418, 1.0], [5, 455.768, 187.024, 0.742735, 1.0], [6, 476.368, 254.603, 0.822632, 1.0], [7, 476.366, 314.782, 0.85975, 1.0], [8, 419.038, 316.266, 0.677546, 1.0], [9, 394.095, 316.239, 0.665215, 1.0], [10, 405.8, 397.051, 0.808621, 1.0], [11, 413.154, 463.049, 0.828099, 1.0], [12, 444.013, 317.701, 0.644675, 1.0], [13, 448.431, 399.977, 0.777687, 1.0], [14, 455.743, 464.607, 0.821531, 1.0], [15, 397.044, 125.322, 0.20229, 1.0], [16, 411.717, 123.888, 0.24842, 1.0], [17, 392.646, 134.168, 0.129807, 1.0], [18, 427.896, 132.641, 0.425904, 1.0], [19, 449.919, 498.403, 0.858254, 1.0], [20, 461.619, 496.872, 0.788498, 1.0], [21, 457.243, 468.996, 0.604091, 1.0], [22, 402.842, 493.927, 0.808746, 1.0], [23, 394.029, 488.07, 0.810843, 1.0], [24, 417.643, 464.599, 0.821839, 1.0]]
