[[0, 452.803, 203.167, 0.115313, 1.0], [1, 463.049, 239.832, 0.900175, 1.0], [2, 430.813, 239.831, 0.850356, 1.0], [3, 421.972, 286.91, 0.885913, 1.0], [4, 417.534, 333.824, 0.937186, 1.0], [5, 489.559, 239.833, 0.853148, 1.0], [6, 508.577, 286.887, 0.904087, 1.0], [7, 513.065, 333.802, 0.872931, 1.0], [8, 463.115, 322.089, 0.800498, 1.0], [9, 442.56, 322.11, 0.731659, 1.0], [10, 444.009, 391.115, 0.864298, 1.0], [11, 441.117, 451.284, 0.910255, 1.0], [12, 480.755, 322.067, 0.714391, 1.0], [13, 486.658, 389.678, 0.895607, 1.0], [14, 491.051, 451.311, 0.838991, 1.0], [15, 449.871, 198.75, 0.0936375, 1.0], [16, 461.609, 195.834, 0.11107, 1.0], [17, 442.535, 203.186, 0.138603, 1.0], [18, 474.891, 200.243, 0.264494, 1.0], [19, 501.3, 471.921, 0.817322, 1.0], [20, 510.123, 466.03, 0.872525, 1.0], [21, 486.674, 454.29, 0.870852, 1.0], [22, 430.833, 473.386, 0.839062, 1.0], [23, 426.407, 466.077, 0.825022, 1.0], [24, 449.846, 452.891, 0.860986, 1.0]]
[[0, 461.635, 253.088, 0.102326, 1.0], [1, 467.527, 276.595, 0.847799, 1.0], [2, 442.531, 276.567, 0.826498, 1.0], [3, 416.14, 286.854, 0.762735, 1.0], [4, 404.371, 289.787, 0.882097, 1.0], [5, 496.86, 276.616, 0.774698, 1.0], [6, 520.349, 286.813, 0.722081, 1.0], [7, 533.651, 289.791, 0.852973, 1.0], [8, 473.404, 357.309, 0.833228, 1.0], [9, 454.311, 357.31, 0.791123, 1.0], [10, 433.745, 417.592, 0.873442, 1.0], [11, 449.87, 452.823, 0.879461, 1.0], [12, 488.093, 357.306, 0.82075, 1.0], [13, 498.267, 416.173, 0.903605, 1.0], [14, 486.594, 452.781, 0.931651, 1.0], [15, 458.702, 251.601, 0.100081, 1.0], [16, 466.038, 248.691, 0.0908335, 1.0], [17, 454.321, 251.665, 0.11798, 1.0], [18, 476.347, 251.609, 0.132722, 1.0], [19, 505.689, 471.933, 0.773101, 1.0], [20, 510.041, 464.604, 0.812855, 1.0], [21, 476.399, 454.323, 0.800303, 1.0], [22, 427.905, 471.922, 0.800909, 1.0], [23, 427.873, 464.627, 0.802253, 1.0], [24, 454.282, 457.221, 0.873832, 1.0]]
[[0, 464.599, 253.122, 0.215586, 1.0], [1, 468.996, 276.572, 0.841077, 1.0], [2, 442.539, 275.185, 0.831444, 1.0], [3, 416.108, 285.418, 0.737496, 1.0], [4, 404.348, 288.391, 0.887449, 1.0], [5, 498.306, 276.588, 0.819717, 1.0], [6, 521.869, 285.421, 0.727362, 1.0], [7, 535.12, 288.383, 0.836725, 1.0], [8, 474.788, 355.88, 0.830019, 1.0], [9, 454.353, 355.876, 0.761237, 1.0], [10, 433.766, 417.524, 0.878428, 1.0], [11, 449.854, 452.825, 0.873953, 1.0], [12, 488.122, 355.876, 0.801399, 1.0], [13, 498.285, 416.093, 0.911074, 1.0], [14, 486.598, 452.78, 0.931179, 1.0], [15, 463.075, 250.154, 0.225457, 1.0], [16, 471.934, 248.699, 0.197325, 1.0], [17, 454.343, 251.584, 0.205761, 1.0], [18, 480.728, 251.59, 0.232928, 1.0], [19, 505.708, 471.941, 0.7697, 1.0], [20, 510.045, 464.609, 0.811434, 1.0], [21, 476.405, 454.337, 0.789833, 1.0], [22, 427.91, 471.907, 0.797005, 1.0], [23, 427.87, 464.614, 0.809112, 1.0], [24, 452.915, 457.248, 0.874151, 1.0]]
[[0, 466.046, 251.597, 0.139555, 1.0], [1, 470.445, 275.152, 0.814623, 1.0], [2, 442.577, 275.117, 0.805582, 1.0], [3, 419.074, 279.536, 0.655827, 1.0], [4, 405.784, 286.866, 0.902335, 1.0], [5, 498.326, 275.187, 0.827624, 1.0], [6, 524.775, 281.018, 0.723318, 1.0], [7, 536.551, 288.301, 0.838183, 1.0], [8, 474.771, 352.972, 0.795457, 1.0], [9, 454.317, 352.97, 0.741012, 1.0], [10, 433.745, 417.539, 0.879951, 1.0], [11, 449.857, 452.806, 0.872783, 1.0], [12, 488.104, 352.956, 0.777349, 1.0], [13, 498.3, 416.123, 0.918846, 1.0], [14, 486.583, 452.774, 0.926637, 1.0], [15, 463.126, 248.662, 0.13574, 1.0], [16, 473.371, 244.307, 0.126819, 1.0], [17, 457.249, 250.131, 0.141818, 1.0], [18, 480.727, 248.68, 0.157796, 1.0], [19, 507.143, 471.945, 0.763424, 1.0], [20, 510.039, 464.612, 0.803775, 1.0], [21, 476.371, 454.316, 0.786922, 1.0], [22, 427.916, 471.927, 0.792763, 1.0], [23, 427.866, 464.622, 0.798218, 1.0], [24, 454.277, 457.223, 0.873984, 1.0]]
[[0, 470.462, 245.77, 0.193565, 1.0], [1, 470.456, 273.605, 0.785265, 1.0], [2, 442.542, 272.165, 0.783934, 1.0], [3, 417.584, 278.095, 0.684882, 1.0], [4, 405.782, 285.381, 0.856665, 1.0], [5, 498.358, 273.681, 0.810832, 1.0], [6, 523.336, 280.991, 0.711522, 1.0], [7, 535.141, 286.826, 0.804078, 1.0], [8, 473.379, 351.513, 0.786078, 1.0], [9, 452.894, 351.523, 0.756637, 1.0], [10, 433.765, 416.181, 0.87952, 1.0], [11, 449.85, 452.814, 0.864506, 1.0], [12, 488.096, 351.496, 0.791027, 1.0], [13, 498.285, 416.045, 0.894647, 1.0], [14, 486.584, 452.805, 0.930406, 1.0], [15, 464.595, 241.368, 0.214448, 1.0], [16, 476.296, 241.343, 0.197614, 1.0], [17, 458.7, 242.836, 0.222967, 1.0], [18, 485.145, 242.855, 0.201263, 1.0], [19, 508.592, 473.351, 0.780142, 1.0], [20, 510.068, 464.625, 0.804789, 1.0], [21, 476.369, 455.763, 0.765164, 1.0], [22, 427.912, 471.925, 0.794899, 1.0], [23, 427.865, 464.621, 0.802143, 1.0], [24, 454.276, 457.251, 0.876399, 1.0]]
[[0, 467.518, 244.301, 0.157571, 1.0], [1, 471.898, 270.732, 0.779863, 1.0], [2, 442.557, 269.237, 0.773903, 1.0], [3, 417.59, 276.625, 0.683235, 1.0], [4, 405.843, 279.576, 0.852875, 1.0], [5, 498.378, 273.606, 0.800064, 1.0], [6, 529.201, 281.029, 0.669431, 1.0], [7, 536.568, 285.392, 0.671445, 1.0], [8, 473.393, 348.564, 0.806227, 1.0], [9, 454.276, 348.557, 0.76467, 1.0], [10, 433.762, 416.13, 0.880134, 1.0], [11, 449.837, 452.84, 0.847824, 1.0], [12, 488.095, 348.582, 0.804726, 1.0], [13, 498.295, 414.605, 0.878112, 1.0], [14, 486.583, 452.796, 0.929621, 1.0], [15, 464.537, 241.339, 0.176488, 1.0], [16, 474.838, 239.926, 0.157753, 1.0], [17, 457.251, 241.408, 0.178127, 1.0], [18, 483.673, 242.807, 0.18311, 1.0], [19, 508.589, 473.352, 0.777649, 1.0], [20, 510.071, 464.623, 0.804828, 1.0], [21, 476.361, 455.769, 0.773438, 1.0], [22, 427.913, 471.933, 0.79575, 1.0], [23, 427.864, 464.63, 0.801956, 1.0], [24, 452.913, 458.699, 0.874725, 1.0]]
[[0, 468.972, 241.407, 0.181907, 1.0], [1, 470.454, 267.775, 0.784276, 1.0], [2, 441.131, 266.347, 0.804703, 1.0], [3, 413.182, 276.588, 0.687298, 1.0], [4, 404.397, 278.101, 0.851947, 1.0], [5, 498.375, 269.237, 0.768251, 1.0], [6, 524.802, 276.594, 0.664437, 1.0], [7, 535.119, 279.556, 0.689697, 1.0], [8, 473.366, 347.109, 0.816151, 1.0], [9, 452.899, 347.098, 0.78997, 1.0], [10, 433.767, 416.095, 0.874865, 1.0], [11, 448.443, 452.828, 0.845615, 1.0], [12, 488.08, 347.136, 0.814323, 1.0], [13, 498.3, 410.243, 0.868193, 1.0], [14, 486.581, 452.783, 0.933028, 1.0], [15, 464.559, 239.845, 0.200258, 1.0], [16, 474.868, 238.431, 0.180857, 1.0], [17, 457.228, 241.311, 0.199242, 1.0], [18, 485.097, 241.343, 0.197498, 1.0], [19, 507.183, 471.942, 0.77979, 1.0], [20, 510.061, 464.61, 0.817407, 1.0], [21, 476.361, 455.772, 0.788614, 1.0], [22, 429.277, 471.932, 0.803117, 1.0], [23, 427.859, 464.627, 0.812511, 1.0], [24, 452.906, 458.693, 0.872985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.447, 264.884, 0.821771, 1.0], [2, 442.533, 264.801, 0.814961, 1.0], [3, 416.059, 275.062, 0.68238, 1.0], [4, 404.378, 276.668, 0.866563, 1.0], [5, 498.409, 266.301, 0.794221, 1.0], [6, 524.818, 275.118, 0.673522, 1.0], [7, 535.089, 276.643, 0.805957, 1.0], [8, 473.362, 347.108, 0.821736, 1.0], [9, 452.885, 347.109, 0.797271, 1.0], [10, 433.746, 414.606, 0.844875, 1.0], [11, 448.435, 452.82, 0.846476, 1.0], [12, 488.087, 347.118, 0.817216, 1.0], [13, 498.298, 410.242, 0.873127, 1.0], [14, 486.592, 452.797, 0.93124, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.193, 241.342, 0.083859, 1.0], [18, 0, 0, 0, 1.0], [19, 508.587, 471.942, 0.779007, 1.0], [20, 510.066, 464.619, 0.827358, 1.0], [21, 476.374, 457.225, 0.799443, 1.0], [22, 429.286, 471.931, 0.79884, 1.0], [23, 427.847, 464.621, 0.813467, 1.0], [24, 452.903, 458.687, 0.873237, 1.0]]
[[0, 464.602, 241.297, 0.0662869, 1.0], [1, 468.989, 264.825, 0.8342, 1.0], [2, 441.116, 263.418, 0.837905, 1.0], [3, 414.61, 269.257, 0.663179, 1.0], [4, 404.375, 275.165, 0.889554, 1.0], [5, 498.389, 264.856, 0.827599, 1.0], [6, 529.213, 272.192, 0.63386, 1.0], [7, 535.105, 275.092, 0.744483, 1.0], [8, 471.944, 345.64, 0.815095, 1.0], [9, 452.844, 345.615, 0.819323, 1.0], [10, 433.745, 411.7, 0.825167, 1.0], [11, 448.432, 452.79, 0.855267, 1.0], [12, 488.058, 345.667, 0.818987, 1.0], [13, 496.914, 408.806, 0.852859, 1.0], [14, 486.597, 452.769, 0.935395, 1.0], [15, 463.122, 239.864, 0.0757863, 1.0], [16, 473.351, 236.948, 0.0619388, 1.0], [17, 455.775, 239.931, 0.110767, 1.0], [18, 480.722, 239.853, 0.0982903, 1.0], [19, 507.186, 471.946, 0.785611, 1.0], [20, 510.074, 464.622, 0.835891, 1.0], [21, 476.383, 455.768, 0.812208, 1.0], [22, 429.324, 471.938, 0.797927, 1.0], [23, 427.853, 464.616, 0.816721, 1.0], [24, 452.901, 457.228, 0.868785, 1.0]]
[[0, 471.918, 231.076, 0.069548, 1.0], [1, 469.008, 263.302, 0.795957, 1.0], [2, 442.559, 261.905, 0.7863, 1.0], [3, 419.034, 264.917, 0.673961, 1.0], [4, 405.818, 272.197, 0.838001, 1.0], [5, 496.888, 263.347, 0.814112, 1.0], [6, 532.138, 269.262, 0.648221, 1.0], [7, 535.135, 272.18, 0.632276, 1.0], [8, 471.926, 344.147, 0.780879, 1.0], [9, 452.822, 344.126, 0.78498, 1.0], [10, 433.753, 408.791, 0.829028, 1.0], [11, 448.407, 452.804, 0.84298, 1.0], [12, 488.06, 344.15, 0.796764, 1.0], [13, 496.916, 407.288, 0.881557, 1.0], [14, 486.601, 451.422, 0.936944, 1.0], [15, 466.057, 229.59, 0.0672013, 1.0], [16, 476.304, 228.121, 0.06849, 1.0], [17, 461.644, 229.648, 0.0986002, 1.0], [18, 485.115, 231.052, 0.0928216, 1.0], [19, 507.173, 471.934, 0.773971, 1.0], [20, 510.065, 464.617, 0.836032, 1.0], [21, 476.386, 455.768, 0.80837, 1.0], [22, 429.32, 471.93, 0.791408, 1.0], [23, 427.844, 464.612, 0.813622, 1.0], [24, 452.884, 457.257, 0.861042, 1.0]]
[[0, 468.987, 229.626, 0.111966, 1.0], [1, 468.98, 260.413, 0.773979, 1.0], [2, 441.147, 257.482, 0.792246, 1.0], [3, 416.106, 264.823, 0.748081, 1.0], [4, 404.399, 266.353, 0.852963, 1.0], [5, 496.883, 261.886, 0.772981, 1.0], [6, 533.602, 264.883, 0.659548, 1.0], [7, 538.031, 264.843, 0.44435, 1.0], [8, 473.359, 342.651, 0.767029, 1.0], [9, 452.858, 341.224, 0.75598, 1.0], [10, 435.213, 405.888, 0.863719, 1.0], [11, 448.399, 452.783, 0.845925, 1.0], [12, 488.095, 341.238, 0.769479, 1.0], [13, 496.898, 405.824, 0.904835, 1.0], [14, 486.61, 451.421, 0.932967, 1.0], [15, 464.54, 228.134, 0.118547, 1.0], [16, 474.873, 226.644, 0.10948, 1.0], [17, 457.229, 229.575, 0.142479, 1.0], [18, 483.689, 229.571, 0.129638, 1.0], [19, 507.187, 471.917, 0.770912, 1.0], [20, 510.077, 464.607, 0.840105, 1.0], [21, 476.398, 455.79, 0.796381, 1.0], [22, 429.325, 471.913, 0.785344, 1.0], [23, 427.844, 464.599, 0.814491, 1.0], [24, 452.877, 457.25, 0.857825, 1.0]]
[[0, 467.507, 228.182, 0.0548437, 1.0], [1, 467.53, 254.597, 0.814011, 1.0], [2, 441.154, 254.553, 0.837111, 1.0], [3, 417.609, 261.917, 0.709521, 1.0], [4, 405.846, 263.439, 0.886327, 1.0], [5, 496.875, 256.017, 0.769832, 1.0], [6, 533.595, 263.399, 0.824253, 1.0], [7, 567.348, 264.865, 0.559958, 1.0], [8, 471.944, 338.312, 0.755396, 1.0], [9, 452.821, 338.295, 0.757799, 1.0], [10, 435.23, 405.805, 0.880368, 1.0], [11, 448.391, 452.779, 0.847486, 1.0], [12, 488.081, 339.742, 0.76532, 1.0], [13, 498.272, 404.419, 0.917633, 1.0], [14, 486.61, 451.427, 0.933187, 1.0], [15, 463.123, 228.115, 0.0627566, 1.0], [16, 473.381, 225.198, 0.0576935, 1.0], [17, 457.247, 229.598, 0.0966439, 1.0], [18, 480.751, 228.145, 0.093978, 1.0], [19, 508.596, 471.937, 0.78275, 1.0], [20, 510.084, 464.617, 0.84093, 1.0], [21, 476.403, 457.216, 0.794935, 1.0], [22, 429.329, 471.901, 0.781593, 1.0], [23, 427.84, 464.593, 0.81532, 1.0], [24, 452.874, 457.252, 0.856566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.536, 253.163, 0.82827, 1.0], [2, 442.531, 253.084, 0.85784, 1.0], [3, 417.611, 258.943, 0.699608, 1.0], [4, 405.831, 261.919, 0.851588, 1.0], [5, 496.893, 254.57, 0.784231, 1.0], [6, 535.098, 257.514, 0.687161, 1.0], [7, 536.558, 258.97, 0.502119, 1.0], [8, 471.888, 336.816, 0.765131, 1.0], [9, 452.79, 336.805, 0.778829, 1.0], [10, 438.097, 404.378, 0.906916, 1.0], [11, 446.956, 452.803, 0.844046, 1.0], [12, 488.06, 336.841, 0.780539, 1.0], [13, 496.906, 404.375, 0.90922, 1.0], [14, 486.62, 451.422, 0.934503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.602, 226.681, 0.0843397, 1.0], [18, 479.287, 226.631, 0.0645549, 1.0], [19, 508.615, 471.917, 0.793503, 1.0], [20, 510.113, 464.598, 0.857884, 1.0], [21, 477.768, 457.221, 0.811519, 1.0], [22, 429.309, 470.471, 0.778208, 1.0], [23, 427.823, 464.576, 0.818853, 1.0], [24, 452.861, 458.709, 0.87446, 1.0]]
[[0, 464.61, 225.173, 0.112603, 1.0], [1, 466.104, 253.05, 0.852815, 1.0], [2, 441.149, 251.638, 0.850828, 1.0], [3, 417.62, 253.154, 0.764619, 1.0], [4, 405.821, 256.02, 0.835423, 1.0], [5, 495.424, 253.091, 0.811683, 1.0], [6, 532.112, 254.562, 0.674857, 1.0], [7, 535.057, 254.579, 0.712042, 1.0], [8, 470.471, 335.327, 0.780396, 1.0], [9, 452.791, 335.319, 0.798862, 1.0], [10, 438.111, 404.38, 0.905625, 1.0], [11, 446.963, 452.823, 0.844298, 1.0], [12, 488.037, 335.339, 0.796269, 1.0], [13, 496.916, 404.292, 0.888574, 1.0], [14, 486.621, 451.42, 0.935175, 1.0], [15, 461.656, 220.791, 0.103744, 1.0], [16, 473.35, 217.872, 0.111181, 1.0], [17, 455.789, 223.74, 0.108916, 1.0], [18, 479.285, 220.78, 0.125354, 1.0], [19, 508.617, 471.917, 0.792167, 1.0], [20, 510.112, 464.596, 0.85746, 1.0], [21, 477.775, 457.219, 0.826731, 1.0], [22, 427.906, 471.891, 0.782735, 1.0], [23, 427.801, 464.585, 0.813855, 1.0], [24, 452.87, 460.145, 0.883194, 1.0]]
[[0, 471.918, 217.883, 0.0537905, 1.0], [1, 467.5, 250.131, 0.809407, 1.0], [2, 441.14, 248.707, 0.797908, 1.0], [3, 416.144, 251.685, 0.736936, 1.0], [4, 405.806, 253.12, 0.855222, 1.0], [5, 493.968, 250.186, 0.770309, 1.0], [6, 524.781, 251.649, 0.674397, 1.0], [7, 535.058, 251.653, 0.616186, 1.0], [8, 470.454, 333.838, 0.772858, 1.0], [9, 451.422, 333.832, 0.792957, 1.0], [10, 438.129, 404.301, 0.894372, 1.0], [11, 446.977, 452.805, 0.843963, 1.0], [12, 488.052, 333.839, 0.792675, 1.0], [13, 496.9, 401.421, 0.849581, 1.0], [14, 486.608, 451.419, 0.936843, 1.0], [15, 464.594, 216.422, 0.051141, 1.0], [16, 474.856, 216.324, 0.0556338, 1.0], [17, 460.149, 217.844, 0.0883059, 1.0], [18, 480.748, 217.84, 0.0781521, 1.0], [19, 508.621, 471.912, 0.794505, 1.0], [20, 510.108, 464.59, 0.860974, 1.0], [21, 476.41, 457.223, 0.828139, 1.0], [22, 427.915, 470.48, 0.775749, 1.0], [23, 427.798, 464.577, 0.805034, 1.0], [24, 452.871, 458.72, 0.867238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.077, 247.252, 0.809309, 1.0], [2, 441.146, 247.2, 0.792104, 1.0], [3, 416.16, 248.69, 0.683562, 1.0], [4, 405.823, 250.117, 0.802685, 1.0], [5, 492.477, 248.694, 0.751883, 1.0], [6, 526.268, 250.12, 0.61604, 1.0], [7, 535.062, 248.656, 0.599492, 1.0], [8, 468.991, 332.378, 0.751747, 1.0], [9, 451.388, 332.383, 0.772492, 1.0], [10, 438.158, 402.909, 0.891463, 1.0], [11, 446.981, 452.779, 0.842533, 1.0], [12, 488.016, 332.361, 0.775197, 1.0], [13, 496.906, 397.06, 0.852087, 1.0], [14, 486.603, 451.408, 0.930895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.15, 217.813, 0.0689953, 1.0], [18, 0, 0, 0, 1.0], [19, 508.633, 471.904, 0.794077, 1.0], [20, 510.116, 464.583, 0.861623, 1.0], [21, 476.407, 457.224, 0.828038, 1.0], [22, 429.289, 470.441, 0.773547, 1.0], [23, 427.804, 464.556, 0.808, 1.0], [24, 452.87, 458.684, 0.848517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.071, 244.296, 0.832084, 1.0], [2, 441.157, 242.833, 0.838716, 1.0], [3, 417.642, 244.303, 0.735233, 1.0], [4, 405.832, 245.733, 0.820959, 1.0], [5, 492.492, 245.761, 0.759373, 1.0], [6, 523.332, 242.871, 0.658028, 1.0], [7, 533.618, 244.272, 0.697237, 1.0], [8, 470.433, 330.911, 0.739749, 1.0], [9, 451.414, 330.912, 0.756626, 1.0], [10, 439.561, 398.52, 0.866854, 1.0], [11, 448.387, 452.8, 0.841529, 1.0], [12, 488.027, 330.904, 0.763627, 1.0], [13, 496.87, 395.596, 0.854044, 1.0], [14, 486.592, 451.41, 0.934176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.614, 471.9, 0.792094, 1.0], [20, 510.099, 464.579, 0.857701, 1.0], [21, 476.401, 457.234, 0.832803, 1.0], [22, 427.908, 470.459, 0.786616, 1.0], [23, 427.785, 464.57, 0.81359, 1.0], [24, 452.867, 460.133, 0.859258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.094, 242.818, 0.850255, 1.0], [2, 441.163, 241.396, 0.856335, 1.0], [3, 419.034, 241.375, 0.767526, 1.0], [4, 405.891, 241.368, 0.869365, 1.0], [5, 495.418, 242.841, 0.784113, 1.0], [6, 527.719, 241.336, 0.722721, 1.0], [7, 535.049, 241.301, 0.771661, 1.0], [8, 468.974, 329.474, 0.742922, 1.0], [9, 451.385, 329.467, 0.759025, 1.0], [10, 439.604, 398.479, 0.878322, 1.0], [11, 448.416, 452.802, 0.847771, 1.0], [12, 486.675, 329.476, 0.76621, 1.0], [13, 495.433, 395.558, 0.846828, 1.0], [14, 486.59, 451.419, 0.935331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.589, 471.887, 0.788429, 1.0], [20, 510.088, 464.566, 0.863717, 1.0], [21, 476.404, 457.243, 0.836045, 1.0], [22, 427.897, 470.465, 0.786782, 1.0], [23, 427.789, 464.579, 0.807128, 1.0], [24, 452.873, 458.728, 0.857418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.494, 241.389, 0.848324, 1.0], [2, 442.542, 241.328, 0.849475, 1.0], [3, 419.085, 239.921, 0.734592, 1.0], [4, 407.32, 239.865, 0.844646, 1.0], [5, 495.416, 241.385, 0.798743, 1.0], [6, 526.285, 239.898, 0.686024, 1.0], [7, 533.63, 238.371, 0.739934, 1.0], [8, 470.433, 326.544, 0.739286, 1.0], [9, 451.42, 326.532, 0.754986, 1.0], [10, 439.637, 395.529, 0.915991, 1.0], [11, 448.413, 452.827, 0.842696, 1.0], [12, 488.027, 327.976, 0.76249, 1.0], [13, 493.976, 394.148, 0.856649, 1.0], [14, 486.597, 452.774, 0.943786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.173, 471.887, 0.786962, 1.0], [20, 510.076, 464.569, 0.86498, 1.0], [21, 476.41, 458.688, 0.826226, 1.0], [22, 427.891, 470.47, 0.792122, 1.0], [23, 426.412, 464.588, 0.814002, 1.0], [24, 452.869, 460.185, 0.883653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.531, 239.872, 0.82673, 1.0], [2, 442.565, 239.807, 0.806372, 1.0], [3, 419.04, 238.408, 0.676799, 1.0], [4, 405.9, 235.448, 0.787034, 1.0], [5, 493.965, 239.921, 0.777242, 1.0], [6, 520.406, 239.829, 0.691207, 1.0], [7, 533.553, 234.025, 0.773152, 1.0], [8, 469.016, 323.634, 0.761784, 1.0], [9, 452.765, 323.612, 0.779533, 1.0], [10, 441.034, 392.677, 0.939896, 1.0], [11, 448.384, 452.84, 0.833178, 1.0], [12, 488.012, 325.044, 0.78375, 1.0], [13, 492.48, 392.678, 0.873433, 1.0], [14, 486.597, 451.417, 0.942085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.599, 471.897, 0.795859, 1.0], [20, 510.095, 464.574, 0.866188, 1.0], [21, 476.409, 458.678, 0.846325, 1.0], [22, 427.88, 470.477, 0.792717, 1.0], [23, 426.395, 464.592, 0.816814, 1.0], [24, 452.852, 461.591, 0.876849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.074, 238.405, 0.825522, 1.0], [2, 441.153, 236.951, 0.785279, 1.0], [3, 417.637, 234.014, 0.697927, 1.0], [4, 405.834, 231.078, 0.825607, 1.0], [5, 491.022, 239.842, 0.787775, 1.0], [6, 514.535, 236.963, 0.649147, 1.0], [7, 532.132, 231.093, 0.804039, 1.0], [8, 467.541, 322.164, 0.781805, 1.0], [9, 451.374, 322.144, 0.793999, 1.0], [10, 441.053, 392.631, 0.927934, 1.0], [11, 446.973, 452.828, 0.831175, 1.0], [12, 486.647, 323.549, 0.810133, 1.0], [13, 489.597, 392.59, 0.87638, 1.0], [14, 486.601, 451.405, 0.941088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.073, 207.576, 0.0895788, 1.0], [18, 0, 0, 0, 1.0], [19, 507.187, 471.886, 0.789858, 1.0], [20, 510.094, 464.569, 0.866429, 1.0], [21, 477.775, 457.261, 0.838671, 1.0], [22, 427.865, 471.887, 0.794811, 1.0], [23, 426.391, 464.598, 0.81281, 1.0], [24, 452.848, 461.587, 0.873999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.056, 238.388, 0.841589, 1.0], [2, 441.131, 236.946, 0.801507, 1.0], [3, 419.04, 231.077, 0.733297, 1.0], [4, 405.868, 229.633, 0.853601, 1.0], [5, 491.004, 239.817, 0.795683, 1.0], [6, 514.51, 233.991, 0.700822, 1.0], [7, 529.223, 229.59, 0.833584, 1.0], [8, 467.495, 322.136, 0.784722, 1.0], [9, 451.338, 322.115, 0.781658, 1.0], [10, 441.119, 391.147, 0.891745, 1.0], [11, 446.962, 452.822, 0.828916, 1.0], [12, 486.62, 322.153, 0.808473, 1.0], [13, 489.571, 392.539, 0.88566, 1.0], [14, 486.595, 451.42, 0.940041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.609, 471.897, 0.792252, 1.0], [20, 510.106, 464.569, 0.855539, 1.0], [21, 477.769, 458.693, 0.836808, 1.0], [22, 427.856, 471.894, 0.796926, 1.0], [23, 426.388, 464.601, 0.813651, 1.0], [24, 452.832, 461.592, 0.876528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.035, 236.92, 0.836593, 1.0], [2, 441.099, 234.008, 0.80351, 1.0], [3, 419.081, 229.667, 0.754759, 1.0], [4, 405.89, 229.557, 0.867014, 1.0], [5, 490.996, 238.406, 0.792543, 1.0], [6, 514.527, 231.098, 0.740129, 1.0], [7, 530.631, 228.103, 0.848166, 1.0], [8, 466.088, 322.099, 0.785136, 1.0], [9, 451.322, 322.082, 0.774624, 1.0], [10, 442.575, 388.235, 0.833991, 1.0], [11, 448.39, 452.808, 0.826791, 1.0], [12, 486.591, 322.113, 0.798232, 1.0], [13, 488.151, 391.121, 0.878401, 1.0], [14, 486.595, 451.423, 0.935691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.64, 206.16, 0.0899917, 1.0], [18, 476.359, 206.138, 0.0813519, 1.0], [19, 508.609, 471.887, 0.782215, 1.0], [20, 510.111, 464.565, 0.847439, 1.0], [21, 477.779, 458.707, 0.839217, 1.0], [22, 427.859, 471.889, 0.782975, 1.0], [23, 426.385, 464.599, 0.797669, 1.0], [24, 452.832, 461.597, 0.864107, 1.0]]
