[[0, -0.2120283, -0.1432388, 3.260947, 1], [1, -0.2141124, 0.0970469, 3.199832, 1], [2, -0.218507, 0.3331899, 3.130536, 1], [3, -0.2162993, 0.4677971, 3.108187, 1], [4, -0.3661386, 0.256416, 3.107778, 1], [5, -0.4053635, 0.04000941, 3.08739, 1], [6, -0.3192915, -0.1599351, 2.978686, 1], [7, -0.293781, -0.1858315, 2.942647, 1], [8, -0.05772604, 0.2538407, 3.132992, 1], [9, -0.02100417, 0.05222369, 3.150191, 1], [10, -0.05313253, -0.1341271, 3.033093, 1], [11, -0.09234538, -0.1652633, 2.963879, 1], [12, -0.2846838, -0.1421061, 3.225179, 1], [13, -0.2762443, -0.2689044, 2.911263, 1], [14, -0.2496532, -0.5956913, 2.924437, 1], [15, -0.235491, -0.6638918, 2.844965, 1], [16, -0.1351329, -0.1414203, 3.229587, 1], [17, -0.09720601, -0.2687908, 2.912842, 1], [18, -0.09157511, -0.6001908, 2.923286, 1], [19, -0.1054189, -0.666804, 2.842329, 1], [20, -0.2174807, 0.2748033, 3.149683, 1], [21, -0.253283, -0.2364281, 2.89025, 1], [22, -0.3310943, -0.2076419, 2.922545, 1], [23, -0.105077, -0.2087688, 2.905215, 1], [24, -0.05713584, -0.1812745, 2.96825, 1]]
[[0, -0.248134, -0.1319346, 3.246345, 1], [1, -0.2464123, 0.1124651, 3.219273, 1], [2, -0.2439758, 0.3520249, 3.180214, 1], [3, -0.2318428, 0.478411, 3.173946, 1], [4, -0.3857218, 0.2566819, 3.162217, 1], [5, -0.4290595, 0.07301759, 3.147993, 1], [6, -0.3357505, -0.101495, 3.044, 1], [7, -0.3080924, -0.161951, 2.986987, 1], [8, -0.06402427, 0.2551348, 3.179374, 1], [9, -0.0271865, 0.05936508, 3.191044, 1], [10, -0.05580231, -0.1051593, 3.061733, 1], [11, -0.08840583, -0.1503536, 2.992097, 1], [12, -0.3211021, -0.1280418, 3.211499, 1], [13, -0.2880443, -0.2720244, 2.911715, 1], [14, -0.2627048, -0.5977765, 2.920053, 1], [15, -0.2440346, -0.6635677, 2.838188, 1], [16, -0.1700398, -0.1331408, 3.213557, 1], [17, -0.1151545, -0.2682898, 2.906751, 1], [18, -0.1472256, -0.5904979, 2.91328, 1], [19, -0.1572583, -0.6509687, 2.823312, 1], [20, -0.244763, 0.2928316, 3.19216, 1], [21, -0.2823713, -0.212324, 2.926849, 1], [22, -0.3392297, -0.1697811, 2.955236, 1], [23, -0.1030839, -0.1915538, 2.924054, 1], [24, -0.06072659, -0.1602988, 2.966275, 1]]
[[0, -0.2479869, -0.1320597, 3.246132, 1], [1, -0.2461923, 0.1123008, 3.218895, 1], [2, -0.2436706, 0.3518186, 3.179727, 1], [3, -0.2311057, 0.4783031, 3.172169, 1], [4, -0.3846234, 0.2569972, 3.161572, 1], [5, -0.4228243, 0.06593174, 3.147882, 1], [6, -0.334227, -0.1029078, 3.043826, 1], [7, -0.3071428, -0.1619694, 2.988126, 1], [8, -0.0641616, 0.2553422, 3.179846, 1], [9, -0.02671583, 0.05925158, 3.190851, 1], [10, -0.05561879, -0.1050977, 3.061801, 1], [11, -0.09034476, -0.1519988, 2.987366, 1], [12, -0.3209355, -0.128165, 3.211179, 1], [13, -0.2876341, -0.2728494, 2.911831, 1], [14, -0.2625561, -0.597567, 2.919964, 1], [15, -0.243825, -0.6637142, 2.838636, 1], [16, -0.1699186, -0.1332529, 3.213459, 1], [17, -0.1149833, -0.2693062, 2.906771, 1], [18, -0.1472836, -0.5922321, 2.912024, 1], [19, -0.1526044, -0.667354, 2.844566, 1], [20, -0.2444768, 0.2926359, 3.191694, 1], [21, -0.2764228, -0.2135326, 2.927001, 1], [22, -0.3325152, -0.1727869, 2.9471, 1], [23, -0.1083731, -0.1901851, 2.92347, 1], [24, -0.0641434, -0.1638707, 2.961092, 1]]
[[0, -0.24798, -0.1321746, 3.246034, 1], [1, -0.2459632, 0.1121331, 3.218765, 1], [2, -0.2429456, 0.3515332, 3.179603, 1], [3, -0.230482, 0.477964, 3.17277, 1], [4, -0.3835579, 0.2567028, 3.160216, 1], [5, -0.4217809, 0.06064254, 3.147869, 1], [6, -0.3341928, -0.1027121, 3.044392, 1], [7, -0.3066408, -0.1612191, 2.98776, 1], [8, -0.06421693, 0.2554559, 3.180202, 1], [9, -0.02645299, 0.05936436, 3.191268, 1], [10, -0.05494276, -0.1045581, 3.062208, 1], [11, -0.08799112, -0.1508583, 2.991013, 1], [12, -0.3209227, -0.128254, 3.211038, 1], [13, -0.2875157, -0.2727705, 2.911765, 1], [14, -0.262468, -0.597744, 2.920015, 1], [15, -0.2442665, -0.6645813, 2.839555, 1], [16, -0.1699157, -0.1333909, 3.213419, 1], [17, -0.1149028, -0.269153, 2.906909, 1], [18, -0.1471866, -0.5930851, 2.912766, 1], [19, -0.1600678, -0.6627426, 2.836492, 1], [20, -0.2439029, 0.292384, 3.19156, 1], [21, -0.2788422, -0.2120696, 2.92325, 1], [22, -0.3384637, -0.1688219, 2.954529, 1], [23, -0.1051999, -0.1897836, 2.930668, 1], [24, -0.05695605, -0.1638181, 2.9696, 1]]
[[0, -0.2479104, -0.1324443, 3.245929, 1], [1, -0.2458384, 0.111897, 3.218621, 1], [2, -0.2427789, 0.351332, 3.179461, 1], [3, -0.2305652, 0.476773, 3.172763, 1], [4, -0.3838136, 0.2562535, 3.160211, 1], [5, -0.4216672, 0.05725781, 3.148896, 1], [6, -0.3339185, -0.1026793, 3.045292, 1], [7, -0.3064411, -0.1633449, 2.988938, 1], [8, -0.0642413, 0.2556881, 3.181121, 1], [9, -0.02651846, 0.05932849, 3.191261, 1], [10, -0.0535235, -0.1041338, 3.064024, 1], [11, -0.08822715, -0.1502432, 2.98996, 1], [12, -0.3208912, -0.1284263, 3.21108, 1], [13, -0.2874329, -0.2715575, 2.911268, 1], [14, -0.262264, -0.5979938, 2.920077, 1], [15, -0.2482906, -0.672743, 2.852969, 1], [16, -0.1697795, -0.1338165, 3.213097, 1], [17, -0.1146827, -0.2690738, 2.906909, 1], [18, -0.146972, -0.5918318, 2.912164, 1], [19, -0.1613027, -0.6614516, 2.836304, 1], [20, -0.2437427, 0.2921734, 3.191415, 1], [21, -0.2794439, -0.2131262, 2.931638, 1], [22, -0.3422907, -0.1656345, 2.962667, 1], [23, -0.10556, -0.1901166, 2.926504, 1], [24, -0.0627103, -0.1585913, 2.973462, 1]]
[[0, -0.2478956, -0.1325635, 3.245641, 1], [1, -0.2458747, 0.1118469, 3.218441, 1], [2, -0.2428449, 0.3513235, 3.179384, 1], [3, -0.2304622, 0.4753547, 3.172256, 1], [4, -0.3842172, 0.256062, 3.160298, 1], [5, -0.4265322, 0.07229434, 3.151605, 1], [6, -0.3338196, -0.1027586, 3.045282, 1], [7, -0.3033817, -0.1618835, 2.98499, 1], [8, -0.06433944, 0.2558497, 3.18161, 1], [9, -0.0264432, 0.05942941, 3.191135, 1], [10, -0.05299965, -0.1039866, 3.063661, 1], [11, -0.08771903, -0.1472389, 2.992522, 1], [12, -0.3208865, -0.1285352, 3.210843, 1], [13, -0.2870559, -0.2722432, 2.910624, 1], [14, -0.2616396, -0.5988381, 2.919894, 1], [15, -0.25489, -0.6703074, 2.844726, 1], [16, -0.1697562, -0.1339226, 3.212822, 1], [17, -0.1138269, -0.2702863, 2.906906, 1], [18, -0.1467673, -0.5917663, 2.911923, 1], [19, -0.1610993, -0.6622796, 2.837658, 1], [20, -0.2438007, 0.2921574, 3.191317, 1], [21, -0.27569, -0.2128308, 2.926418, 1], [22, -0.3395806, -0.1632552, 2.958796, 1], [23, -0.1055112, -0.1900118, 2.924904, 1], [24, -0.06716246, -0.1632216, 2.953417, 1]]
[[0, -0.2478933, -0.1325963, 3.245698, 1], [1, -0.245869, 0.11179, 3.218548, 1], [2, -0.2428428, 0.3512224, 3.179613, 1], [3, -0.2306677, 0.4747407, 3.172199, 1], [4, -0.3839505, 0.2560471, 3.160652, 1], [5, -0.4252676, 0.06197483, 3.153462, 1], [6, -0.3300721, -0.1061421, 3.047138, 1], [7, -0.3018926, -0.163509, 2.986123, 1], [8, -0.06397343, 0.2554949, 3.181649, 1], [9, -0.02565121, 0.0590707, 3.191689, 1], [10, -0.05081223, -0.09211129, 3.069246, 1], [11, -0.08232533, -0.1354352, 3.005626, 1], [12, -0.3208773, -0.1285446, 3.210886, 1], [13, -0.2869715, -0.2720453, 2.910624, 1], [14, -0.2613876, -0.5987566, 2.919634, 1], [15, -0.2509878, -0.6687464, 2.842345, 1], [16, -0.169766, -0.1339933, 3.212927, 1], [17, -0.1118857, -0.2695112, 2.906507, 1], [18, -0.1454449, -0.5840269, 2.913167, 1], [19, -0.1592239, -0.6540813, 2.837697, 1], [20, -0.243795, 0.2920692, 3.191508, 1], [21, -0.2695321, -0.2186163, 2.925652, 1], [22, -0.3369528, -0.1668336, 2.954025, 1], [23, -0.107605, -0.1791474, 2.938307, 1], [24, -0.05870106, -0.146784, 2.985778, 1]]
[[0, -0.2478899, -0.1327087, 3.245728, 1], [1, -0.2458676, 0.1116342, 3.218646, 1], [2, -0.2428557, 0.3509915, 3.179861, 1], [3, -0.231355, 0.4725611, 3.173178, 1], [4, -0.3839115, 0.2562252, 3.161254, 1], [5, -0.4245961, 0.05826183, 3.154064, 1], [6, -0.3430086, -0.1020803, 3.057288, 1], [7, -0.3082597, -0.1555954, 2.990765, 1], [8, -0.06399148, 0.2555175, 3.182681, 1], [9, -0.02514471, 0.05869117, 3.19242, 1], [10, -0.0520018, -0.09617074, 3.066598, 1], [11, -0.08487891, -0.1429264, 2.994943, 1], [12, -0.3208731, -0.1286136, 3.210891, 1], [13, -0.2870235, -0.2718201, 2.910625, 1], [14, -0.2607024, -0.5973958, 2.918756, 1], [15, -0.234776, -0.662258, 2.838405, 1], [16, -0.1697644, -0.1341581, 3.213016, 1], [17, -0.1101369, -0.2689691, 2.905818, 1], [18, -0.1437285, -0.5826562, 2.912307, 1], [19, -0.1482586, -0.6529348, 2.820796, 1], [20, -0.2438011, 0.2918598, 3.19171, 1], [21, -0.2766032, -0.2055454, 2.936087, 1], [22, -0.3424458, -0.1672398, 2.960185, 1], [23, -0.1005591, -0.1824995, 2.927807, 1], [24, -0.06335026, -0.1522651, 2.961833, 1]]
[[0, -0.2477491, -0.1326753, 3.245887, 1], [1, -0.2457922, 0.1116096, 3.218783, 1], [2, -0.2428301, 0.3509082, 3.180032, 1], [3, -0.231594, 0.4719093, 3.174164, 1], [4, -0.3843372, 0.2567118, 3.164481, 1], [5, -0.4253377, 0.0583093, 3.156737, 1], [6, -0.340843, -0.1027414, 3.055819, 1], [7, -0.307837, -0.1590816, 2.992193, 1], [8, -0.06417177, 0.2560637, 3.184416, 1], [9, -0.02561031, 0.05865288, 3.192961, 1], [10, -0.0517482, -0.09705611, 3.066344, 1], [11, -0.08413068, -0.1411441, 2.990809, 1], [12, -0.3207433, -0.128592, 3.210943, 1], [13, -0.2869461, -0.2717595, 2.910625, 1], [14, -0.2611803, -0.5973954, 2.918762, 1], [15, -0.2350837, -0.6671388, 2.846674, 1], [16, -0.1695969, -0.1340929, 3.213403, 1], [17, -0.1067419, -0.2671243, 2.905583, 1], [18, -0.1411897, -0.5791354, 2.911387, 1], [19, -0.1473039, -0.651802, 2.820368, 1], [20, -0.2437611, 0.291793, 3.191868, 1], [21, -0.283082, -0.2040916, 2.934376, 1], [22, -0.3460251, -0.1688683, 2.971834, 1], [23, -0.0979698, -0.1812926, 2.929807, 1], [24, -0.06008335, -0.14373, 2.96425, 1]]
[[0, -0.2477087, -0.132609, 3.245885, 1], [1, -0.2457507, 0.111664, 3.218933, 1], [2, -0.2428004, 0.3509327, 3.180644, 1], [3, -0.2318852, 0.4720145, 3.174374, 1], [4, -0.3848008, 0.2562055, 3.164546, 1], [5, -0.4296886, 0.0731533, 3.157302, 1], [6, -0.3372369, -0.1048299, 3.051409, 1], [7, -0.305533, -0.1615947, 2.989499, 1], [8, -0.0644852, 0.2564475, 3.185876, 1], [9, -0.02533691, 0.05853266, 3.193359, 1], [10, -0.05067584, -0.09803589, 3.066744, 1], [11, -0.07964842, -0.1421386, 2.992946, 1], [12, -0.3206653, -0.1285441, 3.210902, 1], [13, -0.2868431, -0.2710381, 2.909742, 1], [14, -0.2608285, -0.5976892, 2.920746, 1], [15, -0.2314425, -0.6619557, 2.841302, 1], [16, -0.1695821, -0.1339698, 3.213457, 1], [17, -0.1000838, -0.264731, 2.903872, 1], [18, -0.1363622, -0.5786448, 2.907947, 1], [19, -0.1408972, -0.6473819, 2.821119, 1], [20, -0.2437216, 0.2918313, 3.19233, 1], [21, -0.2744843, -0.2092046, 2.927653, 1], [22, -0.3414193, -0.1707999, 2.956014, 1], [23, -0.09545452, -0.181542, 2.933808, 1], [24, -0.05030641, -0.1519664, 2.9592, 1]]
[[0, -0.2455768, -0.1329725, 3.246522, 1], [1, -0.2453211, 0.1114901, 3.219385, 1], [2, -0.2430984, 0.3507854, 3.181204, 1], [3, -0.2329624, 0.4715781, 3.176638, 1], [4, -0.3855457, 0.2555374, 3.164755, 1], [5, -0.4316521, 0.07291832, 3.159458, 1], [6, -0.3373015, -0.1045232, 3.050949, 1], [7, -0.3072874, -0.161825, 2.989961, 1], [8, -0.06440564, 0.2562221, 3.186023, 1], [9, -0.02423406, 0.0590224, 3.195425, 1], [10, -0.04993416, -0.09871514, 3.066738, 1], [11, -0.07839184, -0.142546, 2.996614, 1], [12, -0.3186279, -0.1291188, 3.211538, 1], [13, -0.2861811, -0.2670557, 2.910558, 1], [14, -0.2631875, -0.5959411, 2.920283, 1], [15, -0.2319606, -0.6590637, 2.840169, 1], [16, -0.1673816, -0.1341053, 3.214134, 1], [17, -0.09375864, -0.2628375, 2.902126, 1], [18, -0.1215136, -0.5644586, 2.901117, 1], [19, -0.1264921, -0.6392853, 2.820655, 1], [20, -0.243822, 0.2916947, 3.192801, 1], [21, -0.2711701, -0.2121079, 2.934754, 1], [22, -0.3314234, -0.1747946, 2.9525, 1], [23, -0.08986291, -0.1810203, 2.933909, 1], [24, -0.04790671, -0.1495371, 2.9595, 1]]
[[0, -0.2453223, -0.1325012, 3.246904, 1], [1, -0.2434762, 0.1117856, 3.224489, 1], [2, -0.2386651, 0.3495809, 3.196739, 1], [3, -0.2342664, 0.4720082, 3.178856, 1], [4, -0.3861456, 0.2560931, 3.168217, 1], [5, -0.4317051, 0.07318365, 3.160197, 1], [6, -0.3364465, -0.1043626, 3.051884, 1], [7, -0.3048971, -0.1619544, 2.989854, 1], [8, -0.06489585, 0.2568131, 3.186894, 1], [9, -0.02345926, 0.06139226, 3.200555, 1], [10, -0.04991705, -0.09876894, 3.066737, 1], [11, -0.07573991, -0.1423917, 2.994622, 1], [12, -0.3182368, -0.1286783, 3.212037, 1], [13, -0.286152, -0.2655945, 2.910238, 1], [14, -0.2634104, -0.5959758, 2.92047, 1], [15, -0.2550089, -0.6680156, 2.846471, 1], [16, -0.167248, -0.1335892, 3.214445, 1], [17, -0.08283131, -0.2609437, 2.899783, 1], [18, -0.1111281, -0.5655686, 2.898549, 1], [19, -0.1124898, -0.6381828, 2.82151, 1], [20, -0.2401184, 0.2909793, 3.205269, 1], [21, -0.2735116, -0.2105387, 2.93142, 1], [22, -0.3389298, -0.1681308, 2.959575, 1], [23, -0.08481712, -0.1789078, 2.925509, 1], [24, -0.04302244, -0.1429955, 2.97075, 1]]
[[0, -0.2425534, -0.1326384, 3.249386, 1], [1, -0.2414605, 0.1106105, 3.228175, 1], [2, -0.2383496, 0.3482326, 3.198997, 1], [3, -0.2364695, 0.4718762, 3.180629, 1], [4, -0.3865319, 0.2558602, 3.169437, 1], [5, -0.4326835, 0.07311367, 3.1615, 1], [6, -0.3360155, -0.103537, 3.052647, 1], [7, -0.304691, -0.1615423, 2.992189, 1], [8, -0.06514274, 0.2574143, 3.187975, 1], [9, -0.02279419, 0.06160468, 3.203525, 1], [10, -0.04879933, -0.09880012, 3.064578, 1], [11, -0.07126591, -0.1406382, 2.995795, 1], [12, -0.3150752, -0.1293807, 3.214233, 1], [13, -0.2862212, -0.2649249, 2.910285, 1], [14, -0.2637976, -0.5952525, 2.920769, 1], [15, -0.2536325, -0.6628267, 2.83951, 1], [16, -0.1648399, -0.1331709, 3.217325, 1], [17, -0.07152369, -0.2506453, 2.898359, 1], [18, -0.09038743, -0.5638123, 2.890036, 1], [19, -0.06682178, -0.629852, 2.810638, 1], [20, -0.2394036, 0.2895749, 3.208062, 1], [21, -0.2734247, -0.2104651, 2.93042, 1], [22, -0.3384879, -0.167779, 2.961242, 1], [23, -0.07743714, -0.1781462, 2.932561, 1], [24, -0.0404694, -0.1433934, 2.963429, 1]]
[[0, -0.2434272, -0.1318565, 3.251491, 1], [1, -0.2421952, 0.1113369, 3.231811, 1], [2, -0.2390524, 0.3489021, 3.202724, 1], [3, -0.2373084, 0.4724564, 3.182699, 1], [4, -0.386746, 0.2562496, 3.170333, 1], [5, -0.4282485, 0.06706452, 3.164489, 1], [6, -0.3355786, -0.1039176, 3.052675, 1], [7, -0.3032055, -0.1601332, 2.992072, 1], [8, -0.06563485, 0.2578821, 3.188815, 1], [9, -0.02219808, 0.06124386, 3.204696, 1], [10, -0.04758361, -0.09729212, 3.062839, 1], [11, -0.06976338, -0.1413543, 2.991619, 1], [12, -0.3159353, -0.1285069, 3.216213, 1], [13, -0.2871301, -0.2641096, 2.910651, 1], [14, -0.2651895, -0.5941634, 2.921983, 1], [15, -0.2531779, -0.6596735, 2.838011, 1], [16, -0.1657554, -0.132494, 3.219563, 1], [17, -0.06267012, -0.2507538, 2.897046, 1], [18, -0.06159588, -0.5597703, 2.891279, 1], [19, -0.02095032, -0.6445313, 2.8125, 1], [20, -0.240098, 0.2902603, 3.211959, 1], [21, -0.2750878, -0.2128007, 2.933827, 1], [22, -0.3379142, -0.1655592, 2.955272, 1], [23, -0.07266698, -0.1732316, 2.928313, 1], [24, -0.04150697, -0.1384337, 2.9636, 1]]
[[0, -0.2431527, -0.1317392, 3.25151, 1], [1, -0.2422961, 0.1115112, 3.230817, 1], [2, -0.2411224, 0.3494563, 3.197131, 1], [3, -0.239073, 0.4717171, 3.184402, 1], [4, -0.3870193, 0.2561473, 3.170983, 1], [5, -0.4277647, 0.06318238, 3.164747, 1], [6, -0.346449, -0.09620126, 3.059751, 1], [7, -0.3115271, -0.1540886, 2.997156, 1], [8, -0.06613274, 0.2583399, 3.189177, 1], [9, -0.02208778, 0.06043465, 3.206773, 1], [10, -0.04710247, -0.1000422, 3.056122, 1], [11, -0.06671381, -0.1410685, 2.99011, 1], [12, -0.3157092, -0.1284591, 3.21625, 1], [13, -0.2878121, -0.2633392, 2.909167, 1], [14, -0.2676175, -0.5883061, 2.921568, 1], [15, -0.2550689, -0.6546775, 2.83881, 1], [16, -0.1654415, -0.1322925, 3.219556, 1], [17, -0.04638635, -0.2512639, 2.894904, 1], [18, -0.01053183, -0.5515746, 2.891693, 1], [19, 0.002173592, -0.6317118, 2.809651, 1], [20, -0.2414257, 0.2906833, 3.207989, 1], [21, -0.2822777, -0.2004633, 2.939586, 1], [22, -0.3321016, -0.1698871, 2.950969, 1], [23, -0.07269531, -0.1786333, 2.929645, 1], [24, -0.03845272, -0.1423092, 2.963291, 1]]
[[0, -0.243637, -0.1314677, 3.252073, 1], [1, -0.2426633, 0.1116294, 3.231652, 1], [2, -0.2413139, 0.3494484, 3.198921, 1], [3, -0.2411426, 0.4724104, 3.185235, 1], [4, -0.387124, 0.2571352, 3.172723, 1], [5, -0.4311656, 0.07396802, 3.167203, 1], [6, -0.3490587, -0.09397486, 3.063055, 1], [7, -0.3135535, -0.1521741, 2.99889, 1], [8, -0.0663676, 0.2583255, 3.18922, 1], [9, -0.02132286, 0.06031245, 3.208792, 1], [10, -0.04586951, -0.09905352, 3.056268, 1], [11, -0.06462038, -0.1370825, 2.99269, 1], [12, -0.3163742, -0.1279379, 3.217385, 1], [13, -0.2881756, -0.2631026, 2.908662, 1], [14, -0.2699475, -0.5911628, 2.92188, 1], [15, -0.2544487, -0.6534209, 2.83429, 1], [16, -0.1657878, -0.1321852, 3.219757, 1], [17, -0.03011604, -0.2452954, 2.898755, 1], [18, 0.003660498, -0.5513149, 2.890657, 1], [19, 0.07293701, -0.6225586, 2.8125, 1], [20, -0.2416943, 0.2907119, 3.209399, 1], [21, -0.2884107, -0.1971902, 2.942109, 1], [22, -0.3169518, -0.1800006, 2.93325, 1], [23, -0.06741179, -0.172084, 2.931314, 1], [24, -0.03778676, -0.1359867, 2.957333, 1]]
[[0, -0.24339, -0.1313505, 3.251211, 1], [1, -0.2434251, 0.1118453, 3.229388, 1], [2, -0.243881, 0.3498965, 3.194737, 1], [3, -0.2438239, 0.4725386, 3.186702, 1], [4, -0.388105, 0.2561546, 3.172246, 1], [5, -0.4335414, 0.07337119, 3.167032, 1], [6, -0.3505121, -0.09192996, 3.063404, 1], [7, -0.3136308, -0.1502248, 3.000815, 1], [8, -0.0669772, 0.2585455, 3.189399, 1], [9, -0.0207678, 0.05982457, 3.208534, 1], [10, -0.03918291, -0.08033721, 3.075246, 1], [11, -0.05708904, -0.1189802, 3.017907, 1], [12, -0.3162622, -0.1279014, 3.216796, 1], [13, -0.2884505, -0.2629502, 2.908501, 1], [14, -0.2706448, -0.5917875, 2.924299, 1], [15, -0.2535838, -0.6568968, 2.840847, 1], [16, -0.1653678, -0.1319711, 3.218493, 1], [17, 0.001084314, -0.244882, 2.913618, 1], [18, 0.1036992, -0.5357792, 2.889751, 1], [19, 0.1076826, -0.5832323, 2.767218, 1], [20, -0.2437849, 0.291093, 3.205669, 1], [21, -0.2904338, -0.1952246, 2.941251, 1], [22, -0.3377779, -0.1665536, 2.9651, 1], [23, -0.05400318, -0.1361054, 2.982223, 1], [24, -0.03581971, -0.1254286, 2.96075, 1]]
[[0, -0.2434234, -0.1311996, 3.251298, 1], [1, -0.2438231, 0.1121661, 3.228907, 1], [2, -0.24484, 0.3505111, 3.193105, 1], [3, -0.2456464, 0.4733512, 3.187215, 1], [4, -0.3883269, 0.2560556, 3.174028, 1], [5, -0.4276587, 0.05717054, 3.167112, 1], [6, -0.3399787, -0.09848857, 3.057955, 1], [7, -0.3086728, -0.15505, 2.996404, 1], [8, -0.06824196, 0.2598333, 3.18828, 1], [9, -0.02047179, 0.05956218, 3.208367, 1], [10, -0.03216145, -0.09620267, 3.067729, 1], [11, -0.05438535, -0.1345042, 3.007088, 1], [12, -0.3163057, -0.1277719, 3.217088, 1], [13, -0.2885944, -0.2625598, 2.908335, 1], [14, -0.2720627, -0.5914783, 2.924032, 1], [15, -0.2552349, -0.6556416, 2.839216, 1], [16, -0.1654153, -0.1317408, 3.218438, 1], [17, 0.01207604, -0.242512, 2.919578, 1], [18, 0.1357608, -0.5317253, 2.899321, 1], [19, 0.1758405, -0.5937957, 2.826896, 1], [20, -0.2446237, 0.2916363, 3.204343, 1], [21, -0.2791818, -0.208134, 2.935002, 1], [22, -0.3412422, -0.1636418, 2.962375, 1], [23, -0.05171911, -0.1690146, 2.947316, 1], [24, -0.03072245, -0.1347687, 2.965, 1]]
[[0, -0.243356, -0.1312252, 3.251345, 1], [1, -0.2444517, 0.112298, 3.228364, 1], [2, -0.2472798, 0.3511925, 3.191216, 1], [3, -0.2481958, 0.4750336, 3.18875, 1], [4, -0.3895258, 0.2553039, 3.175087, 1], [5, -0.423605, 0.04383995, 3.160207, 1], [6, -0.3394952, -0.09867921, 3.058545, 1], [7, -0.3058797, -0.1577823, 2.996478, 1], [8, -0.06927034, 0.259762, 3.187602, 1], [9, -0.02073923, 0.06041836, 3.208408, 1], [10, -0.03201379, -0.09831396, 3.066659, 1], [11, -0.05074203, -0.1376694, 3.007591, 1], [12, -0.3161545, -0.127899, 3.217428, 1], [13, -0.2890766, -0.2619668, 2.908135, 1], [14, -0.2726784, -0.5909797, 2.924115, 1], [15, -0.2558858, -0.6540152, 2.837801, 1], [16, -0.1653499, -0.1317393, 3.218361, 1], [17, 0.02250477, -0.2337725, 2.923872, 1], [18, 0.1676128, -0.5220148, 2.90753, 1], [19, 0.1694922, -0.5698401, 2.785034, 1], [20, -0.2465646, 0.292149, 3.202808, 1], [21, -0.2783415, -0.2071727, 2.940253, 1], [22, -0.3304404, -0.1734525, 2.948857, 1], [23, -0.04203824, -0.1623338, 2.971818, 1], [24, -0.02636971, -0.1350223, 2.970818, 1]]
[[0, -0.2431837, -0.1312597, 3.251307, 1], [1, -0.2449249, 0.112398, 3.227296, 1], [2, -0.2488434, 0.3515769, 3.188612, 1], [3, -0.2542964, 0.4773512, 3.186786, 1], [4, -0.3897169, 0.2553096, 3.175006, 1], [5, -0.4231268, 0.03908146, 3.156618, 1], [6, -0.33758, -0.1017788, 3.055849, 1], [7, -0.3064542, -0.157553, 2.993894, 1], [8, -0.06944897, 0.2597851, 3.187492, 1], [9, -0.02050788, 0.05911383, 3.206287, 1], [10, -0.03477302, -0.1023174, 3.06155, 1], [11, -0.04710104, -0.14306, 3.01366, 1], [12, -0.3158582, -0.1280461, 3.217638, 1], [13, -0.2889595, -0.2619343, 2.907885, 1], [14, -0.2732497, -0.5959398, 2.924286, 1], [15, -0.2552433, -0.6562419, 2.835012, 1], [16, -0.1651435, -0.1317004, 3.217989, 1], [17, 0.05748189, -0.2498383, 2.958532, 1], [18, 0.219821, -0.5095009, 2.944441, 1], [19, 0.2211435, -0.557663, 2.82202, 1], [20, -0.2478676, 0.2924583, 3.20057, 1], [21, -0.2764567, -0.2078764, 2.931453, 1], [22, -0.335098, -0.1695709, 2.955465, 1], [23, -0.04657488, -0.1605668, 2.98189, 1], [24, -0.02610884, -0.1243811, 3.00125, 1]]
[[0, -0.2428671, -0.1310474, 3.250634, 1], [1, -0.24565, 0.1128881, 3.225863, 1], [2, -0.250358, 0.352236, 3.187155, 1], [3, -0.2557112, 0.4787251, 3.185405, 1], [4, -0.3910368, 0.254671, 3.174453, 1], [5, -0.4372294, 0.07200329, 3.167328, 1], [6, -0.3384682, -0.100265, 3.056864, 1], [7, -0.3032857, -0.159021, 2.993897, 1], [8, -0.07215433, 0.2610021, 3.184087, 1], [9, -0.02135115, 0.05718521, 3.202327, 1], [10, -0.03695139, -0.1032934, 3.063888, 1], [11, -0.04441802, -0.1424448, 3.017205, 1], [12, -0.3156649, -0.1279905, 3.21749, 1], [13, -0.2885602, -0.260599, 2.906967, 1], [14, -0.2723181, -0.5958461, 2.922948, 1], [15, -0.256387, -0.655, 2.831868, 1], [16, -0.1647651, -0.1312142, 3.216265, 1], [17, 0.06113369, -0.2485535, 2.959596, 1], [18, 0.2278842, -0.508845, 2.949544, 1], [19, 0.2282722, -0.5570695, 2.827123, 1], [20, -0.2492237, 0.2930872, 3.199066, 1], [21, -0.2738781, -0.2095038, 2.935421, 1], [22, -0.3346504, -0.1637719, 2.965917, 1], [23, -0.04990352, -0.1637225, 2.997151, 1], [24, -0.02466791, -0.1383156, 2.978, 1]]
