[[0, 486.627, 235.467, 0.534323, 1.0], [1, 488.128, 241.414, 0.902163, 1.0], [2, 464.53, 242.846, 0.83024, 1.0], [3, 446.97, 244.297, 0.809645, 1.0], [4, 421.989, 231.044, 0.848566, 1.0], [5, 514.551, 241.406, 0.796879, 1.0], [6, 536.545, 239.922, 0.730523, 1.0], [7, 568.828, 228.186, 0.869175, 1.0], [8, 488.127, 338.294, 0.759346, 1.0], [9, 466.108, 338.304, 0.705921, 1.0], [10, 464.558, 407.336, 0.833392, 1.0], [11, 463.073, 479.261, 0.860965, 1.0], [12, 511.514, 338.28, 0.749168, 1.0], [13, 513.077, 408.754, 0.798967, 1.0], [14, 521.772, 476.318, 0.862373, 1.0], [15, 479.25, 228.098, 0.484266, 1.0], [16, 492.469, 228.076, 0.45021, 1.0], [17, 471.903, 222.268, 0.354719, 1.0], [18, 505.689, 217.843, 0.400583, 1.0], [19, 523.361, 499.833, 0.870494, 1.0], [20, 533.586, 496.89, 0.86488, 1.0], [21, 514.503, 483.641, 0.683729, 1.0], [22, 460.167, 505.68, 0.819526, 1.0], [23, 451.354, 499.877, 0.842932, 1.0], [24, 464.543, 486.554, 0.798692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.329, 239.885, 0.871115, 1.0], [2, 473.405, 239.837, 0.719897, 1.0], [3, 441.067, 238.405, 0.790332, 1.0], [4, 392.657, 225.172, 0.80545, 1.0], [5, 521.782, 239.907, 0.768873, 1.0], [6, 501.313, 241.426, 0.68748, 1.0], [7, 463.082, 226.651, 0.660539, 1.0], [8, 492.472, 336.787, 0.711855, 1.0], [9, 474.782, 335.324, 0.717079, 1.0], [10, 466.038, 407.311, 0.80012, 1.0], [11, 463.049, 479.263, 0.845446, 1.0], [12, 511.636, 338.278, 0.720841, 1.0], [13, 516.003, 411.687, 0.771184, 1.0], [14, 523.263, 476.391, 0.877242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.596, 216.377, 0.105822, 1.0], [19, 526.268, 499.783, 0.860544, 1.0], [20, 535.091, 496.845, 0.856874, 1.0], [21, 520.38, 485.119, 0.707059, 1.0], [22, 458.692, 505.707, 0.801443, 1.0], [23, 451.31, 499.887, 0.817174, 1.0], [24, 463.152, 486.55, 0.777104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.42, 238.413, 0.844785, 1.0], [2, 474.886, 236.96, 0.692163, 1.0], [3, 438.115, 236.94, 0.735823, 1.0], [4, 392.672, 222.242, 0.811264, 1.0], [5, 521.83, 239.8, 0.735622, 1.0], [6, 489.572, 239.934, 0.75012, 1.0], [7, 452.784, 219.326, 0.764077, 1.0], [8, 493.945, 335.314, 0.726918, 1.0], [9, 474.856, 333.867, 0.743894, 1.0], [10, 466.045, 407.281, 0.795098, 1.0], [11, 463.054, 477.833, 0.850768, 1.0], [12, 511.648, 335.392, 0.728193, 1.0], [13, 515.993, 410.256, 0.77145, 1.0], [14, 523.256, 476.385, 0.879031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.155, 209.031, 0.0776749, 1.0], [19, 526.271, 499.783, 0.859351, 1.0], [20, 535.094, 496.843, 0.853368, 1.0], [21, 520.366, 485.116, 0.705433, 1.0], [22, 458.689, 505.693, 0.791406, 1.0], [23, 451.314, 499.875, 0.810923, 1.0], [24, 463.152, 485.136, 0.769919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.32, 239.808, 0.847258, 1.0], [2, 476.303, 238.403, 0.691199, 1.0], [3, 441.068, 239.838, 0.798066, 1.0], [4, 405.843, 226.657, 0.772039, 1.0], [5, 517.472, 239.85, 0.783627, 1.0], [6, 476.383, 239.862, 0.757828, 1.0], [7, 439.605, 217.886, 0.83373, 1.0], [8, 492.473, 335.392, 0.717103, 1.0], [9, 474.816, 335.33, 0.727549, 1.0], [10, 466.055, 410.267, 0.774087, 1.0], [11, 463.033, 480.718, 0.833225, 1.0], [12, 511.595, 336.846, 0.729481, 1.0], [13, 515.966, 411.711, 0.77937, 1.0], [14, 523.264, 476.385, 0.877149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.774, 207.575, 0.114926, 1.0], [19, 526.261, 499.776, 0.860533, 1.0], [20, 535.093, 496.839, 0.851682, 1.0], [21, 520.384, 485.114, 0.705426, 1.0], [22, 458.681, 505.709, 0.797899, 1.0], [23, 451.307, 499.888, 0.812147, 1.0], [24, 463.135, 486.577, 0.781179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.911, 238.427, 0.816433, 1.0], [2, 476.301, 238.397, 0.696593, 1.0], [3, 442.569, 239.853, 0.778021, 1.0], [4, 414.628, 226.681, 0.77611, 1.0], [5, 515.958, 239.802, 0.759365, 1.0], [6, 479.252, 239.935, 0.659149, 1.0], [7, 435.215, 219.295, 0.764321, 1.0], [8, 493.929, 335.392, 0.704065, 1.0], [9, 474.857, 335.342, 0.726991, 1.0], [10, 466.097, 411.721, 0.762018, 1.0], [11, 463.028, 480.711, 0.829158, 1.0], [12, 511.63, 336.837, 0.707449, 1.0], [13, 514.536, 413.141, 0.78432, 1.0], [14, 523.264, 476.396, 0.874968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.833, 207.554, 0.144239, 1.0], [19, 526.264, 499.78, 0.857845, 1.0], [20, 535.089, 496.845, 0.852171, 1.0], [21, 520.386, 485.128, 0.7057, 1.0], [22, 458.68, 505.712, 0.792958, 1.0], [23, 451.304, 499.889, 0.808668, 1.0], [24, 463.12, 486.567, 0.771397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.831, 239.9, 0.766992, 1.0], [2, 486.593, 239.848, 0.574968, 1.0], [3, 454.295, 241.38, 0.413732, 1.0], [4, 417.593, 220.774, 0.693051, 1.0], [5, 513.086, 239.905, 0.80562, 1.0], [6, 471.896, 239.873, 0.784073, 1.0], [7, 419.029, 220.786, 0.644389, 1.0], [8, 493.975, 338.268, 0.681537, 1.0], [9, 474.922, 336.815, 0.71381, 1.0], [10, 466.079, 413.178, 0.769097, 1.0], [11, 463.032, 479.29, 0.827773, 1.0], [12, 511.615, 339.764, 0.695907, 1.0], [13, 515.954, 413.184, 0.785578, 1.0], [14, 523.263, 476.4, 0.876369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.76, 207.611, 0.138887, 1.0], [19, 526.276, 499.782, 0.854074, 1.0], [20, 535.093, 496.846, 0.854175, 1.0], [21, 520.383, 485.13, 0.704888, 1.0], [22, 458.683, 505.721, 0.793162, 1.0], [23, 451.305, 499.895, 0.806538, 1.0], [24, 463.125, 486.553, 0.762258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.881, 239.939, 0.736696, 1.0], [2, 488.082, 239.895, 0.599142, 1.0], [3, 457.236, 238.433, 0.581313, 1.0], [4, 416.069, 220.829, 0.729614, 1.0], [5, 513.068, 239.944, 0.791258, 1.0], [6, 464.55, 238.381, 0.651733, 1.0], [7, 417.563, 225.169, 0.436044, 1.0], [8, 493.967, 336.852, 0.678856, 1.0], [9, 476.28, 336.799, 0.707623, 1.0], [10, 467.508, 411.711, 0.754268, 1.0], [11, 463.032, 479.289, 0.830267, 1.0], [12, 511.577, 339.75, 0.698303, 1.0], [13, 515.985, 413.165, 0.77653, 1.0], [14, 523.267, 476.389, 0.878194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.229, 210.504, 0.140911, 1.0], [19, 526.274, 499.764, 0.853287, 1.0], [20, 535.102, 495.44, 0.847427, 1.0], [21, 520.389, 485.119, 0.705986, 1.0], [22, 458.687, 507.132, 0.795532, 1.0], [23, 451.307, 499.901, 0.804709, 1.0], [24, 463.126, 486.557, 0.767602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.838, 241.399, 0.69713, 1.0], [2, 488.109, 241.401, 0.513984, 1.0], [3, 452.863, 235.468, 0.488723, 1.0], [4, 408.759, 222.245, 0.655497, 1.0], [5, 511.652, 241.292, 0.802208, 1.0], [6, 463.096, 238.398, 0.715821, 1.0], [7, 408.795, 223.749, 0.515233, 1.0], [8, 493.929, 341.195, 0.672891, 1.0], [9, 476.27, 338.301, 0.69138, 1.0], [10, 467.557, 411.709, 0.752424, 1.0], [11, 463.028, 479.265, 0.825444, 1.0], [12, 511.535, 342.683, 0.714061, 1.0], [13, 514.527, 414.608, 0.798723, 1.0], [14, 523.276, 477.784, 0.874101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.234, 213.442, 0.184182, 1.0], [19, 526.273, 499.779, 0.857005, 1.0], [20, 535.088, 496.849, 0.856155, 1.0], [21, 520.408, 485.157, 0.720485, 1.0], [22, 458.683, 505.724, 0.782002, 1.0], [23, 451.309, 499.895, 0.788077, 1.0], [24, 463.114, 485.162, 0.755235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.773, 241.379, 0.686581, 1.0], [2, 488.051, 241.363, 0.497558, 1.0], [3, 449.848, 232.538, 0.472543, 1.0], [4, 404.367, 219.373, 0.652386, 1.0], [5, 511.553, 239.941, 0.800388, 1.0], [6, 452.873, 235.505, 0.65407, 1.0], [7, 402.875, 220.794, 0.539522, 1.0], [8, 493.93, 341.22, 0.666027, 1.0], [9, 474.923, 339.749, 0.681332, 1.0], [10, 470.466, 411.692, 0.754595, 1.0], [11, 461.656, 480.721, 0.822685, 1.0], [12, 511.539, 342.7, 0.702762, 1.0], [13, 515.962, 414.61, 0.786904, 1.0], [14, 523.277, 477.785, 0.871014, 1.0], [15, 0, 0, 0, 1.0], [16, 492.475, 204.643, 0.0653185, 1.0], [17, 0, 0, 0, 1.0], [18, 504.222, 213.468, 0.179221, 1.0], [19, 526.264, 499.789, 0.857297, 1.0], [20, 535.084, 496.86, 0.856579, 1.0], [21, 520.409, 485.153, 0.713437, 1.0], [22, 458.681, 505.726, 0.788601, 1.0], [23, 451.302, 499.9, 0.796053, 1.0], [24, 463.089, 486.575, 0.755227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.805, 239.86, 0.654386, 1.0], [2, 491.009, 239.884, 0.4679, 1.0], [3, 446.938, 231.112, 0.473352, 1.0], [4, 401.446, 220.826, 0.578304, 1.0], [5, 510.057, 236.957, 0.748295, 1.0], [6, 451.363, 235.471, 0.645135, 1.0], [7, 399.963, 223.708, 0.514039, 1.0], [8, 496.86, 339.766, 0.659719, 1.0], [9, 476.405, 338.304, 0.656106, 1.0], [10, 473.331, 408.781, 0.771675, 1.0], [11, 461.651, 480.736, 0.822566, 1.0], [12, 511.603, 341.238, 0.663845, 1.0], [13, 517.459, 414.598, 0.771865, 1.0], [14, 523.268, 477.791, 0.869189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.427, 211.983, 0.110576, 1.0], [19, 526.272, 499.8, 0.852318, 1.0], [20, 535.083, 496.867, 0.855005, 1.0], [21, 520.389, 485.156, 0.706779, 1.0], [22, 458.683, 505.722, 0.787897, 1.0], [23, 451.306, 499.898, 0.796426, 1.0], [24, 463.076, 486.586, 0.759886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.386, 238.38, 0.671674, 1.0], [2, 489.526, 238.414, 0.484156, 1.0], [3, 441.133, 232.538, 0.554038, 1.0], [4, 395.566, 220.818, 0.683165, 1.0], [5, 508.6, 232.522, 0.736412, 1.0], [6, 451.288, 236.909, 0.577875, 1.0], [7, 395.605, 223.713, 0.415852, 1.0], [8, 493.93, 339.759, 0.66009, 1.0], [9, 474.921, 338.287, 0.679568, 1.0], [10, 470.456, 413.146, 0.757406, 1.0], [11, 461.631, 482.205, 0.817288, 1.0], [12, 511.542, 342.657, 0.691874, 1.0], [13, 514.499, 414.645, 0.794482, 1.0], [14, 523.275, 477.802, 0.87014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.563, 213.44, 0.0865591, 1.0], [19, 526.257, 499.806, 0.853852, 1.0], [20, 535.076, 496.878, 0.854693, 1.0], [21, 521.79, 486.537, 0.715922, 1.0], [22, 458.676, 507.135, 0.789047, 1.0], [23, 451.298, 501.273, 0.796166, 1.0], [24, 463.068, 486.631, 0.754882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.38, 239.853, 0.643, 1.0], [2, 489.56, 239.852, 0.465737, 1.0], [3, 441.035, 232.532, 0.540473, 1.0], [4, 394.153, 223.718, 0.648415, 1.0], [5, 507.133, 236.95, 0.6722, 1.0], [6, 444.018, 235.469, 0.552417, 1.0], [7, 395.542, 225.207, 0.443693, 1.0], [8, 493.949, 342.67, 0.652712, 1.0], [9, 476.295, 341.203, 0.662035, 1.0], [10, 471.931, 411.696, 0.769929, 1.0], [11, 461.628, 482.197, 0.81655, 1.0], [12, 511.518, 344.128, 0.687404, 1.0], [13, 514.491, 416.049, 0.795651, 1.0], [14, 523.266, 477.797, 0.870323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.37, 213.43, 0.102435, 1.0], [19, 526.254, 499.824, 0.85362, 1.0], [20, 535.074, 496.889, 0.858185, 1.0], [21, 520.411, 485.156, 0.707229, 1.0], [22, 458.676, 507.133, 0.785093, 1.0], [23, 451.298, 501.271, 0.794514, 1.0], [24, 463.061, 486.627, 0.755257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.904, 238.379, 0.66914, 1.0], [2, 488.055, 238.387, 0.528031, 1.0], [3, 439.57, 231.119, 0.601068, 1.0], [4, 395.578, 225.174, 0.651564, 1.0], [5, 502.747, 232.578, 0.683861, 1.0], [6, 441.068, 233.987, 0.550152, 1.0], [7, 395.581, 226.645, 0.413942, 1.0], [8, 495.398, 339.753, 0.656353, 1.0], [9, 476.322, 338.289, 0.670039, 1.0], [10, 473.356, 408.766, 0.767275, 1.0], [11, 461.634, 482.227, 0.820236, 1.0], [12, 511.552, 341.225, 0.679211, 1.0], [13, 517.422, 413.192, 0.762814, 1.0], [14, 523.264, 477.781, 0.868745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.96, 209.031, 0.0948254, 1.0], [19, 526.256, 499.834, 0.846736, 1.0], [20, 535.076, 496.9, 0.852108, 1.0], [21, 520.388, 485.148, 0.705066, 1.0], [22, 458.677, 505.722, 0.784126, 1.0], [23, 451.304, 499.901, 0.796558, 1.0], [24, 463.059, 486.643, 0.751855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.84, 236.934, 0.655261, 1.0], [2, 488.059, 236.947, 0.52873, 1.0], [3, 439.573, 231.1, 0.600661, 1.0], [4, 395.596, 226.635, 0.670832, 1.0], [5, 499.85, 231.129, 0.720987, 1.0], [6, 439.668, 232.558, 0.551497, 1.0], [7, 395.596, 228.068, 0.388059, 1.0], [8, 495.395, 336.809, 0.635574, 1.0], [9, 476.334, 336.793, 0.644205, 1.0], [10, 473.35, 407.319, 0.764315, 1.0], [11, 461.644, 480.721, 0.810976, 1.0], [12, 511.541, 336.85, 0.647956, 1.0], [13, 517.418, 411.718, 0.734373, 1.0], [14, 523.27, 477.786, 0.858634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.017, 209.045, 0.0825178, 1.0], [19, 526.258, 499.846, 0.827181, 1.0], [20, 535.073, 496.914, 0.839932, 1.0], [21, 520.386, 485.148, 0.682135, 1.0], [22, 458.677, 505.722, 0.772907, 1.0], [23, 451.306, 499.895, 0.787728, 1.0], [24, 463.059, 486.559, 0.736371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.399, 236.944, 0.641545, 1.0], [2, 486.64, 236.934, 0.529722, 1.0], [3, 439.574, 231.099, 0.629106, 1.0], [4, 395.611, 228.08, 0.741961, 1.0], [5, 499.8, 232.544, 0.682715, 1.0], [6, 439.663, 232.577, 0.475737, 1.0], [7, 397.057, 228.131, 0.255588, 1.0], [8, 495.395, 336.842, 0.641252, 1.0], [9, 476.316, 336.827, 0.657995, 1.0], [10, 473.391, 407.334, 0.790362, 1.0], [11, 461.634, 480.764, 0.814965, 1.0], [12, 511.559, 338.281, 0.654834, 1.0], [13, 518.878, 413.185, 0.754461, 1.0], [14, 523.262, 477.779, 0.863676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.015, 209.06, 0.0757288, 1.0], [19, 526.255, 499.855, 0.834116, 1.0], [20, 535.071, 498.291, 0.854682, 1.0], [21, 520.374, 485.137, 0.682171, 1.0], [22, 458.679, 505.714, 0.780811, 1.0], [23, 451.302, 499.896, 0.799936, 1.0], [24, 463.048, 486.595, 0.754718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.418, 236.915, 0.641993, 1.0], [2, 488.057, 235.484, 0.535773, 1.0], [3, 439.59, 231.108, 0.641758, 1.0], [4, 398.512, 228.122, 0.759787, 1.0], [5, 499.791, 231.126, 0.680799, 1.0], [6, 441.035, 232.575, 0.456546, 1.0], [7, 399.944, 228.173, 0.233575, 1.0], [8, 495.399, 336.845, 0.649513, 1.0], [9, 476.329, 336.832, 0.662411, 1.0], [10, 473.4, 407.339, 0.795168, 1.0], [11, 461.634, 480.762, 0.815443, 1.0], [12, 511.553, 338.279, 0.664209, 1.0], [13, 518.889, 413.196, 0.759165, 1.0], [14, 523.266, 477.779, 0.86401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.548, 207.565, 0.0692135, 1.0], [19, 526.254, 499.836, 0.838203, 1.0], [20, 535.079, 496.905, 0.85328, 1.0], [21, 520.378, 485.138, 0.686302, 1.0], [22, 457.257, 507.136, 0.783439, 1.0], [23, 451.294, 501.273, 0.798597, 1.0], [24, 463.047, 486.587, 0.759047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.961, 238.41, 0.662381, 1.0], [2, 486.623, 239.821, 0.529298, 1.0], [3, 439.575, 231.12, 0.602396, 1.0], [4, 401.426, 228.177, 0.704151, 1.0], [5, 498.391, 232.563, 0.686026, 1.0], [6, 441.039, 232.572, 0.514869, 1.0], [7, 401.41, 229.561, 0.370637, 1.0], [8, 493.953, 336.807, 0.646842, 1.0], [9, 476.298, 336.806, 0.659733, 1.0], [10, 473.377, 407.357, 0.787888, 1.0], [11, 461.629, 482.22, 0.819149, 1.0], [12, 511.533, 336.826, 0.666824, 1.0], [13, 517.472, 414.613, 0.769236, 1.0], [14, 523.273, 477.817, 0.859929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.546, 209.034, 0.12215, 1.0], [19, 526.246, 499.858, 0.837578, 1.0], [20, 535.066, 498.298, 0.856392, 1.0], [21, 520.396, 486.546, 0.696841, 1.0], [22, 457.26, 505.719, 0.788783, 1.0], [23, 451.3, 501.27, 0.806346, 1.0], [24, 463.051, 486.634, 0.757142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.413, 239.841, 0.6782, 1.0], [2, 488.082, 239.874, 0.51879, 1.0], [3, 441.072, 234.021, 0.576299, 1.0], [4, 404.377, 228.173, 0.722006, 1.0], [5, 498.387, 235.487, 0.654952, 1.0], [6, 441.093, 233.991, 0.562934, 1.0], [7, 404.306, 228.193, 0.497696, 1.0], [8, 493.961, 338.281, 0.649596, 1.0], [9, 476.32, 338.281, 0.659297, 1.0], [10, 473.37, 407.351, 0.795079, 1.0], [11, 461.627, 480.763, 0.814161, 1.0], [12, 510.166, 338.295, 0.670969, 1.0], [13, 518.888, 414.644, 0.782197, 1.0], [14, 523.28, 477.834, 0.856612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.537, 210.491, 0.0985175, 1.0], [19, 526.245, 499.859, 0.835033, 1.0], [20, 535.062, 498.306, 0.855909, 1.0], [21, 520.412, 486.561, 0.706885, 1.0], [22, 457.25, 505.71, 0.785159, 1.0], [23, 451.293, 499.899, 0.804587, 1.0], [24, 463.048, 486.601, 0.750836, 1.0]]
[[0, 469.001, 214.906, 0.087391, 1.0], [1, 493.959, 238.438, 0.677774, 1.0], [2, 486.638, 239.821, 0.548011, 1.0], [3, 441.057, 234.029, 0.593403, 1.0], [4, 405.778, 228.164, 0.74246, 1.0], [5, 498.366, 235.484, 0.679819, 1.0], [6, 441.107, 234.037, 0.493588, 1.0], [7, 404.345, 228.188, 0.441225, 1.0], [8, 492.51, 336.828, 0.651892, 1.0], [9, 476.301, 336.837, 0.661021, 1.0], [10, 473.376, 408.761, 0.795056, 1.0], [11, 461.64, 480.74, 0.819818, 1.0], [12, 510.136, 336.836, 0.675006, 1.0], [13, 517.452, 414.628, 0.77717, 1.0], [14, 523.285, 477.835, 0.857701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.629, 209.074, 0.166614, 1.0], [19, 526.246, 499.843, 0.837278, 1.0], [20, 535.062, 498.292, 0.850519, 1.0], [21, 521.789, 486.564, 0.715181, 1.0], [22, 457.251, 505.702, 0.789307, 1.0], [23, 451.295, 499.894, 0.813834, 1.0], [24, 463.064, 486.582, 0.758582, 1.0]]
[[0, 466.054, 213.452, 0.20371, 1.0], [1, 492.468, 238.406, 0.682015, 1.0], [2, 486.601, 239.815, 0.570204, 1.0], [3, 441.096, 235.46, 0.575993, 1.0], [4, 405.791, 228.178, 0.710956, 1.0], [5, 498.322, 234.013, 0.71326, 1.0], [6, 441.112, 234.039, 0.567194, 1.0], [7, 404.336, 228.191, 0.500981, 1.0], [8, 492.484, 338.261, 0.652947, 1.0], [9, 476.276, 338.265, 0.664057, 1.0], [10, 473.373, 410.226, 0.787943, 1.0], [11, 461.625, 480.759, 0.81509, 1.0], [12, 510.123, 338.266, 0.677976, 1.0], [13, 517.46, 416.041, 0.78546, 1.0], [14, 523.284, 477.824, 0.85949, 1.0], [15, 0, 0, 0, 1.0], [16, 473.345, 206.067, 0.2082, 1.0], [17, 0, 0, 0, 1.0], [18, 486.586, 209.028, 0.290715, 1.0], [19, 526.255, 499.84, 0.835499, 1.0], [20, 535.067, 498.287, 0.849949, 1.0], [21, 521.788, 486.553, 0.70843, 1.0], [22, 457.253, 505.694, 0.786568, 1.0], [23, 451.295, 499.891, 0.813981, 1.0], [24, 463.043, 486.598, 0.751129, 1.0]]
[[0, 467.512, 213.452, 0.145955, 1.0], [1, 492.504, 238.41, 0.676415, 1.0], [2, 486.63, 239.822, 0.567885, 1.0], [3, 441.131, 235.477, 0.566274, 1.0], [4, 405.841, 228.16, 0.708446, 1.0], [5, 498.328, 234.008, 0.701202, 1.0], [6, 442.557, 235.453, 0.529245, 1.0], [7, 404.397, 228.18, 0.505359, 1.0], [8, 492.492, 336.811, 0.655116, 1.0], [9, 476.289, 336.822, 0.666609, 1.0], [10, 473.381, 408.773, 0.788845, 1.0], [11, 461.631, 480.761, 0.818794, 1.0], [12, 510.124, 336.815, 0.677775, 1.0], [13, 517.472, 414.651, 0.777349, 1.0], [14, 523.286, 477.838, 0.855977, 1.0], [15, 0, 0, 0, 1.0], [16, 473.415, 206.076, 0.153316, 1.0], [17, 0, 0, 0, 1.0], [18, 486.603, 209.026, 0.238452, 1.0], [19, 526.257, 499.831, 0.837756, 1.0], [20, 535.069, 496.916, 0.852708, 1.0], [21, 521.789, 486.568, 0.714398, 1.0], [22, 457.249, 505.695, 0.791059, 1.0], [23, 451.296, 499.893, 0.816723, 1.0], [24, 463.048, 486.598, 0.754905, 1.0]]
[[0, 468.965, 213.461, 0.119878, 1.0], [1, 493.932, 238.398, 0.670949, 1.0], [2, 488.045, 239.819, 0.573218, 1.0], [3, 442.553, 235.478, 0.538443, 1.0], [4, 405.861, 228.151, 0.705629, 1.0], [5, 498.329, 232.57, 0.712087, 1.0], [6, 444.01, 235.449, 0.538916, 1.0], [7, 404.412, 228.181, 0.543858, 1.0], [8, 492.501, 336.82, 0.651136, 1.0], [9, 476.31, 336.825, 0.663997, 1.0], [10, 473.402, 407.358, 0.791353, 1.0], [11, 461.632, 480.762, 0.818291, 1.0], [12, 510.116, 336.831, 0.674174, 1.0], [13, 517.429, 414.654, 0.779617, 1.0], [14, 523.285, 477.839, 0.857321, 1.0], [15, 0, 0, 0, 1.0], [16, 474.834, 206.085, 0.123389, 1.0], [17, 0, 0, 0, 1.0], [18, 485.153, 209.046, 0.202213, 1.0], [19, 526.252, 499.831, 0.843426, 1.0], [20, 535.067, 496.916, 0.859295, 1.0], [21, 521.793, 486.57, 0.717778, 1.0], [22, 457.246, 505.69, 0.7889, 1.0], [23, 451.297, 499.89, 0.816273, 1.0], [24, 463.049, 486.601, 0.753347, 1.0]]
[[0, 470.457, 214.892, 0.0989645, 1.0], [1, 493.974, 238.435, 0.667263, 1.0], [2, 488.072, 239.82, 0.549631, 1.0], [3, 442.533, 235.479, 0.531372, 1.0], [4, 405.825, 228.103, 0.696661, 1.0], [5, 498.352, 235.486, 0.671211, 1.0], [6, 442.539, 235.451, 0.546375, 1.0], [7, 404.369, 228.154, 0.545635, 1.0], [8, 492.495, 336.844, 0.658083, 1.0], [9, 476.29, 336.848, 0.669129, 1.0], [10, 473.418, 407.347, 0.794889, 1.0], [11, 461.637, 482.212, 0.821662, 1.0], [12, 510.129, 338.26, 0.680696, 1.0], [13, 517.429, 414.655, 0.782385, 1.0], [14, 523.287, 477.841, 0.858567, 1.0], [15, 0, 0, 0, 1.0], [16, 476.301, 206.122, 0.101976, 1.0], [17, 0, 0, 0, 1.0], [18, 488.053, 209.068, 0.174229, 1.0], [19, 526.25, 499.834, 0.844205, 1.0], [20, 535.064, 498.286, 0.857018, 1.0], [21, 521.798, 486.571, 0.722708, 1.0], [22, 457.236, 505.703, 0.792945, 1.0], [23, 451.291, 499.898, 0.812954, 1.0], [24, 463.059, 486.637, 0.754787, 1.0]]
[[0, 469.002, 214.889, 0.119229, 1.0], [1, 493.965, 238.436, 0.663881, 1.0], [2, 488.062, 239.834, 0.553847, 1.0], [3, 442.538, 236.912, 0.518341, 1.0], [4, 405.849, 228.071, 0.657987, 1.0], [5, 498.344, 235.465, 0.686975, 1.0], [6, 442.533, 235.45, 0.578862, 1.0], [7, 404.366, 228.12, 0.599964, 1.0], [8, 493.923, 338.265, 0.65153, 1.0], [9, 476.301, 338.261, 0.663669, 1.0], [10, 473.402, 407.353, 0.790596, 1.0], [11, 461.633, 482.2, 0.820076, 1.0], [12, 510.136, 338.282, 0.676842, 1.0], [13, 517.42, 416.039, 0.784264, 1.0], [14, 523.29, 477.845, 0.857243, 1.0], [15, 0, 0, 0, 1.0], [16, 474.885, 206.127, 0.122347, 1.0], [17, 0, 0, 0, 1.0], [18, 486.621, 209.073, 0.198532, 1.0], [19, 526.237, 499.833, 0.843827, 1.0], [20, 535.054, 498.289, 0.853895, 1.0], [21, 521.808, 486.572, 0.722867, 1.0], [22, 457.237, 505.694, 0.793391, 1.0], [23, 451.289, 499.893, 0.815086, 1.0], [24, 463.062, 486.629, 0.754041, 1.0]]
