[[0, -6.73117, 81.96631, -227.54999, 1], [1, -6.003935314209707, 113.20747201846048, -227.09344404427847, 1], [2, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [3, -5.304724577227918, 143.24507077760234, -225.50039395978402, 1], [4, 11.33576324481832, 133.3044406971711, -225.436422788864, 1], [5, 35.485541805953815, 135.50946000051928, -226.55955605476896, 1], [6, 47.038082854404934, 154.131159194813, -219.77786630211935, 1], [7, 0, 0, 0, 1], [8, -23.431970013729206, 133.8251270180117, -225.90663296247803, 1], [9, -45.186586649835576, 136.9656599776212, -226.68721214862796, 1], [10, -55.01694142524557, 160.93352256296825, -221.17218964273602, 1], [11, 0, 0, 0, 1], [12, 0.8858303136454655, 81.68184018707377, -223.6487183358681, 1], [13, 5.377961731773575, 46.9846872862626, -226.1248744220017, 1], [14, 7.022640716749553, 10.427744202791473, -228.665793222186, 1], [15, 6.493216819169367, 6.91919761792102, -215.19995479938572, 1], [16, -14.127717174385026, 82.17039561871749, -223.85245297716583, 1], [17, -18.414357924434906, 50.61850087238001, -226.78870652870958, 1], [18, -21.46039544009092, 11.778092654626391, -232.07678338892757, 1], [19, -21.490847111534464, 8.216250388218812, -218.6138607972115, 1], [20, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.93759, 80.26483, -235.35126200000005, 1], [1, -6.706627522123078, 110.53279134465664, -227.23510964501259, 1], [2, -6.578473368472384, 132.80780859383117, -220.62356049898312, 1], [3, -6.5544443747478365, 139.03427421994152, -218.3832961845437, 1], [4, 10.284142701762041, 130.55136236852422, -219.01029702360154, 1], [5, 34.50970756930496, 132.7054756860124, -218.33501476084723, 1], [6, 45.04078545538647, 152.73893345448545, -210.49484852861772, 1], [7, 0, 0, 0, 1], [8, -23.79790918575619, 130.81223299351322, -219.57880444048635, 1], [9, -47.75925701197685, 135.02591987843667, -218.98296303212447, 1], [10, -57.627630679308155, 156.58604465575982, -214.1926876666489, 1], [11, 0, 0, 0, 1], [12, 1.0968415606589499, 79.99583293059015, -231.4145637503253, 1], [13, 23.253105568723207, 55.855478882522554, -221.71308204430724, 1], [14, 38.626937176555984, 21.446416502863123, -224.9234191670644, 1], [15, 42.80837828610566, 18.354043979745565, -212.1980144287179, 1], [16, -14.625745127092227, 80.14595245718986, -231.70714001448735, 1], [17, -33.22863463522239, 56.331958611000786, -222.7476097916238, 1], [18, -47.45445220599496, 19.09720839904351, -228.12459054013516, 1], [19, -51.9828988465492, 15.964642992151788, -215.540539501322, 1], [20, -6.578473368472384, 132.80780859383117, -220.62356049898312, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.082330000000001, 79.461034, -236.702028, 1], [1, -6.905665835207051, 109.34366603625244, -227.82252660492873, 1], [2, -6.816689274894341, 131.36844357776565, -220.62337354305026, 1], [3, -6.8038190778456995, 137.53030980535428, -218.2127215065575, 1], [4, 10.032706592172216, 129.29380274424344, -218.91592787197342, 1], [5, 34.411072505114866, 131.48196449931697, -217.98649395578923, 1], [6, 44.82822977831262, 151.58970812527625, -210.21956991875544, 1], [7, 0, 0, 0, 1], [8, -23.873319745351786, 129.50562690141754, -219.4984997391365, 1], [9, -48.10586553031966, 133.81652970006868, -218.77246048819111, 1], [10, -58.090724269719, 155.56968159523265, -214.17415099258073, 1], [11, 0, 0, 0, 1], [12, 0.9632427483590771, 79.24523218234599, -232.7607295521208, 1], [13, 25.51202727353995, 58.57371536114013, -222.02165356954356, 1], [14, 42.81834420243485, 25.072870716465417, -224.74585553517522, 1], [15, 47.6441781738033, 22.54713248018978, -212.17169121821541, 1], [16, -14.771759499217936, 79.36397126529431, -233.06037661048612, 1], [17, -36.09518380053507, 58.937409361723304, -223.12857891365582, 1], [18, -52.55026762322322, 22.38463487962003, -227.95835407647348, 1], [19, -57.87275292122449, 19.93410867750394, -215.58631576748547, 1], [20, -6.816689274894341, 131.36844357776565, -220.62337354305026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.321364, 78.487816, -238.78411799999998, 1], [1, -7.2052807798642755, 108.12569066172034, -229.07952780902158, 1], [2, -7.160608493370608, 130.01782876618637, -221.2353009781997, 1], [3, -7.160682477774153, 136.12128224583788, -218.64560872735592, 1], [4, 9.618588863752898, 128.12283852721438, -219.44037052763537, 1], [5, 34.1998824991653, 130.36794345637173, -218.26365537246528, 1], [6, 44.525838511728594, 150.57180348075755, -210.56909755190034, 1], [7, 0, 0, 0, 1], [8, -24.100020048620046, 128.30627607337783, -220.03709436802856, 1], [9, -48.668579051292795, 132.69635190298288, -219.14785706558936, 1], [10, -58.766691240597865, 154.67087954497316, -214.76442765127481, 1], [11, 0, 0, 0, 1], [12, 0.6934555874474926, 78.39234945755005, -234.83899566447417, 1], [13, 27.495776518827668, 61.45019813846005, -222.91008063538806, 1], [14, 46.53740142056063, 29.013495655965144, -224.9026944881734, 1], [15, 51.83898554463906, 27.142931248205773, -212.4758617416865, 1], [16, -14.986000812776908, 78.46376765522822, -235.15546034364456, 1], [17, -38.880750076179325, 61.856741872190355, -224.1527632093675, 1], [18, -57.437936834807694, 26.11235735096175, -228.07631704158962, 1], [19, -63.378904300852234, 24.4874356532866, -215.9255370250611, 1], [20, -7.160608493370608, 130.01782876618637, -221.2353009781997, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.574780000000001, 77.257734, -241.147966, 1], [1, -7.539351581179672, 106.65431804230079, -230.60094923437748, 1], [2, -7.554299109139109, 128.46899030804778, -222.0761390004066, 1], [3, -7.5713153697894064, 134.55328460808715, -219.28750270471906, 1], [4, 9.043187087050804, 126.76354773737312, -220.216664011903, 1], [5, 33.89590900454908, 129.11927179527572, -218.81278006283034, 1], [6, 44.407466601666734, 149.95517567912123, -211.02326600723902, 1], [7, 0, 0, 0, 1], [8, -24.429324475633543, 126.9375726416604, -220.8114131525867, 1], [9, -49.169816570128404, 131.41070040899194, -219.75924821383, 1], [10, -59.43545364678899, 153.77790506248004, -215.57179850727164, 1], [11, 0, 0, 0, 1], [12, 0.3661462761581262, 77.3010818574898, -237.19118026554375, 1], [13, 28.604356449037137, 64.71804111030393, -224.17044259487884, 1], [14, 49.3384761830352, 32.738137956362266, -225.107228691296, 1], [15, 54.91260514519221, 31.57672184741962, -212.7950894451777, 1], [16, -15.199479067745653, 77.32218097715528, -237.53876751158376, 1], [17, -40.97491489037648, 65.2097060582105, -225.5443308701638, 1], [18, -61.31603211415094, 30.121825560416674, -228.09128470000638, 1], [19, -67.65246712329639, 29.39825127760552, -216.13830660545997, 1], [20, -7.554299109139109, 128.46899030804778, -222.0761390004066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.815659999999999, 75.837104, -243.34622999999996, 1], [1, -7.867478839019618, 104.93560694682988, -231.97657637057927, 1], [2, -7.9474655144993385, 126.65754468298113, -222.76630726565102, 1], [3, -7.982719024817915, 132.7309912527756, -219.77125993486675, 1], [4, 8.402456375337755, 125.16225804033675, -220.86634704926257, 1], [5, 33.486279907613294, 127.62075907956137, -219.21536244760347, 1], [6, 44.24702260864646, 149.1931467662822, -211.30244654120887, 1], [7, 0, 0, 0, 1], [8, -24.74186299661944, 125.2909121903289, -221.4353762920418, 1], [9, -49.462716375819504, 129.9014136273836, -220.27758768412878, 1], [10, -59.88781837261878, 152.7025057583922, -216.29298591559106, 1], [11, 0, 0, 0, 1], [12, 0.04170368219023235, 75.99971347356464, -239.37609887609423, 1], [13, 28.798968085924766, 68.1170854787566, -225.3523934061874, 1], [14, 51.112540240166766, 36.32148334629467, -224.83702766289136, 1], [15, 56.74593691843787, 35.876680541423895, -212.58644516489875, 1], [16, -15.411462783452167, 75.98055131018837, -239.75325950223632, 1], [17, -42.15058138598164, 68.73144440037456, -226.8285798456059, 1], [18, -63.973761121822626, 34.2007195102547, -227.55959516513084, 1], [19, -70.42865920538917, 34.3476834228012, -215.73233144680216, 1], [20, -7.9474655144993385, 126.65754468298113, -222.76630726565102, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.04444, 74.277248, -245.47655799999998, 1], [1, -8.188263003907277, 103.10983019869121, -233.2818665328895, 1], [2, -8.338245384587928, 124.75212306745316, -223.37181374043408, 1], [3, -8.39298832282032, 130.8106294496666, -220.16779725001638, 1], [4, 7.766734189784554, 123.46416952629508, -221.44811357196176, 1], [5, 33.06961479444, 126.02670193787117, -219.54180087515957, 1], [6, 43.93325862842026, 148.01070247244192, -211.64961013218846, 1], [7, 0, 0, 0, 1], [8, -25.057091543869596, 123.55451126047355, -221.9871916993632, 1], [9, -49.794045475722086, 128.26661384313005, -220.67550970922017, 1], [10, -60.306721250836375, 151.33066525067832, -216.94497846587268, 1], [11, 0, 0, 0, 1], [12, -0.26297815351570897, 74.56088405215154, -241.48618293010426, 1], [13, 28.320862285499338, 71.39266773301635, -226.45494256436407, 1], [14, 51.90827050709207, 39.723221926102624, -224.13870678022425, 1], [15, 57.38328593619479, 39.92796826109846, -211.89182339880034, 1], [16, -15.625297553912375, 74.49280141881016, -241.9036355646313, 1], [17, -42.59516980621896, 72.27841708683057, -227.9930943160787, 1], [18, -65.48734190256128, 38.32477983445299, -226.4815375747343, 1], [19, -71.80063501768387, 39.28357955185729, -214.7001703206849, 1], [20, -8.338245384587928, 124.75212306745316, -223.37181374043408, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.230742, 72.60501000000001, -247.48920400000003, 1], [1, -8.485856513884844, 101.16793894333163, -234.46983070227338, 1], [2, -8.719320930077316, 122.69998327873277, -223.86694231281038, 1], [3, -8.796736618745129, 128.7369468225115, -220.45725914422437, 1], [4, 7.219866350558373, 121.59366060661979, -221.9131431661987, 1], [5, 32.7514542007438, 124.29388206926144, -219.752150367333, 1], [6, 43.691435580379405, 146.62940320800843, -211.94242356353806, 1], [7, 0, 0, 0, 1], [8, -25.349877136984514, 121.67376128916304, -222.43130763928784, 1], [9, -50.07000907447115, 126.46995372624285, -220.93856409099317, 1], [10, -60.58738494608762, 149.60696428246513, -217.50634247683493, 1], [11, 0, 0, 0, 1], [12, -0.5196243371963609, 72.98445947020402, -243.47927840568488, 1], [13, 27.132732597925838, 74.45828130306775, -227.47530360842438, 1], [14, 51.711009635619455, 42.79484246828662, -223.04515399315616, 1], [15, 56.79563291900824, 43.5468310265961, -210.7331219080698, 1], [16, -15.799447642465648, 72.90100629915403, -243.93301690390965, 1], [17, -42.15128216809441, 75.80281044544812, -229.0647659681864, 1], [18, -65.61068766186682, 42.338399504261, -225.00698805159712, 1], [19, -71.72998285617219, 43.91576217232923, -213.27417152328, 1], [20, -8.719320930077316, 122.69998327873277, -223.86694231281038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.310864, 70.77423, -248.65202, 1], [1, -8.682530431001124, 98.85366813709133, -234.93997625643544, 1], [2, -9.005021360472732, 120.1310544107722, -223.71948969982614, 1], [3, -9.106036429158092, 126.13374090325259, -220.1145783097784, 1], [4, 6.798030572855378, 119.22373977486248, -221.76521079141102, 1], [5, 32.42554404266906, 121.98644779091359, -219.32209685975232, 1], [6, 43.4237655299908, 144.5595908118935, -211.68425943289088, 1], [7, 0, 0, 0, 1], [8, -25.47854263862763, 119.28622838641529, -222.26495197287736, 1], [9, -50.07124068056525, 124.15454329157944, -220.60804411629093, 1], [10, -60.68101534440186, 147.56494131547038, -217.45494304348674, 1], [11, 0, 0, 0, 1], [12, -0.6538902368991533, 71.1884019674549, -244.62781358645412, 1], [13, 25.091867289104528, 77.05706485641153, -227.93474651182663, 1], [14, 50.3962400471625, 45.312617122761594, -221.1570502293205, 1], [15, 54.9412068631742, 46.508035864546585, -208.73464472006887, 1], [16, -15.878675066075603, 71.10377930373629, -245.1116379959125, 1], [17, -40.47991229981915, 78.8923961505809, -229.57883515042982, 1], [18, -63.95080041890316, 45.68569758124376, -222.8537197188019, 1], [19, -69.73707173429686, 47.668208453497826, -211.0795832202555, 1], [20, -9.005021360472732, 120.1310544107722, -223.71948969982614, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.335048, 68.973416, -249.39200799999998, 1], [1, -8.818481775823825, 96.53744603103505, -235.04223744196696, 1], [2, -9.224818274296645, 117.46870054230696, -223.26233224800833, 1], [3, -9.347027746705251, 123.38880038740538, -219.4959365819346, 1], [4, 6.481279744619066, 116.73409470777713, -221.29780104362655, 1], [5, 32.18071721054882, 119.56482269732865, -218.5730653114919, 1], [6, 42.966848553572255, 141.8048673987034, -211.32038937848316, 1], [7, 0, 0, 0, 1], [8, -25.561550410571098, 116.79883235095059, -221.7803249497273, 1], [9, -50.17493738116407, 121.77266351037188, -219.96760574752588, 1], [10, -60.8019796939462, 145.34844533996983, -217.14676962697328, 1], [11, 0, 0, 0, 1], [12, -0.7116279179174425, 69.38825016602851, -245.36553884076184, 1], [13, 22.90336612514039, 79.42357747834713, -227.9239359530471, 1], [14, 48.17471867428172, 48.007080679283305, -218.83698379836838, 1], [15, 52.436900718824646, 49.63578562492552, -206.4193503843995, 1], [16, -15.910773810432278, 69.33289975959272, -245.85813420059864, 1], [17, -38.18509764159942, 81.72901027906627, -229.72677184615068, 1], [18, -61.06617080243354, 48.69981720452623, -220.42836717783194, 1], [19, -66.5516865455788, 50.961801542664304, -208.62002650606152, 1], [20, -9.224818274296645, 117.46870054230696, -223.26233224800833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.292572, 67.143494, -250.12249400000002, 1], [1, -8.891950061177017, 94.2071753360287, -235.17447786860896, 1], [2, -9.380589396383385, 114.76833598640263, -222.88082233801106, 1], [3, -9.523459259489815, 120.5905470729958, -218.97531184880438, 1], [4, 6.263341164494442, 114.2019662453147, -220.88584886535133, 1], [5, 32.06316002650636, 117.14349519851329, -217.9100563337107, 1], [6, 42.73524630145646, 139.28754137883004, -210.98046269921403, 1], [7, 0, 0, 0, 1], [8, -25.618379178911425, 114.30064796547995, -221.36261663430554, 1], [9, -50.31859611643519, 119.36181202276951, -219.3960730917516, 1], [10, -60.9234378407922, 143.08670766436828, -216.93769870531474, 1], [11, 0, 0, 0, 1], [12, -0.6848582509209624, 67.58749049519409, -246.0885546755474, 1], [13, 20.48535771059659, 81.56051131284765, -227.96080256989944, 1], [14, 45.02533164093637, 50.52577494009349, -216.70673945129676, 1], [15, 48.79951047005864, 52.513525975069, -204.24198600361544, 1], [16, -15.874571287817236, 67.53209082899139, -246.59976720112945, 1], [17, -35.25503681411355, 84.1935996378523, -230.04511399288415, 1], [18, -57.18527831393183, 51.300030561297945, -218.44627299902018, 1], [19, -61.87710697335381, 53.64082784310488, -206.37655842737385, 1], [20, -9.380589396383385, 114.76833598640263, -222.88082233801106, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.278868, 65.241912, -250.77129800000003, 1], [1, -9.003166422727517, 91.81334572814505, -235.28543825673327, 1], [2, -9.578563624833109, 112.02085605029085, -222.51388499089214, 1], [3, -9.743415718244318, 117.75142742092007, -218.47627717775094, 1], [4, 6.0025195505853794, 111.65714607105733, -220.48149472240266, 1], [5, 31.83312784029567, 114.61798535761059, -217.2656420792101, 1], [6, 42.48941250057313, 136.79004509194618, -210.59050426518039, 1], [7, 0, 0, 0, 1], [8, -25.703786736713063, 111.74577975882545, -220.97807063336438, 1], [9, -50.34872469992338, 116.83567073899991, -218.84523017150852, 1], [10, -61.048776441283984, 140.92691811903302, -216.7167475934521, 1], [11, 0, 0, 0, 1], [12, -0.66112529054696, 65.72598169981455, -246.7323440425699, 1], [13, 17.492677854480277, 83.32127240554898, -228.28403112106702, 1], [14, 41.01313064604089, 52.56239541030733, -214.97702745986493, 1], [15, 43.877504221270854, 54.66853708813699, -202.34511107900911, 1], [16, -15.866691485042374, 65.65121607710378, -247.25845484083484, 1], [17, -31.86694696776823, 85.96313586144394, -230.58346771930735, 1], [18, -52.60180905912529, 53.03618551029177, -217.14677533151684, 1], [19, -56.18237261534048, 55.338026764302235, -204.7486484928616, 1], [20, -9.578563624833109, 112.02085605029085, -222.51388499089214, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.247426, 63.383766, -251.376682, 1], [1, -9.091853192953034, 89.4571110470731, -235.40955202411496, 1], [2, -9.749498869808058, 109.29272521379923, -222.22970932754262, 1], [3, -9.935561279898158, 114.92356325155181, -218.08136403393289, 1], [4, 5.723224764320896, 109.15379364351247, -220.18390967529783, 1], [5, 31.540770262513163, 112.10425969006056, -216.7301359721286, 1], [6, 42.21710571759006, 134.3704165220714, -210.2746285070017, 1], [7, 0, 0, 0, 1], [8, -25.80140901024957, 109.22204008933201, -220.69029831197201, 1], [9, -50.338040733363705, 114.3070519474398, -218.38574323239416, 1], [10, -61.171912295888745, 138.8327057650007, -216.5701835325526, 1], [11, 0, 0, 0, 1], [12, -0.6125062053914769, 63.91771022395397, -247.3286366983235, 1], [13, 14.251031602821048, 84.92254895848714, -228.7766849123314, 1], [14, 36.36923844774287, 54.434844877197406, -213.79836816162268, 1], [15, 38.20110359332132, 56.44824710958502, -201.01196172779711, 1], [16, -15.852489165471376, 63.80068187962759, -247.87864440577363, 1], [17, -28.200370122664914, 87.32519287885182, -231.32102043341604, 1], [18, -47.49719460676882, 54.12645551864329, -216.5862155137584, 1], [19, -49.924196190121165, 56.20192795057367, -203.92429617029208, 1], [20, -9.749498869808058, 109.29272521379923, -222.22970932754262, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.169608, 61.455758, -251.940476, 1], [1, -9.116805281935175, 87.08235062430164, -235.51440397456227, 1], [2, -9.84538579520532, 106.58601462724069, -221.95625192296018, 1], [3, -10.050388976151321, 112.12787713948796, -217.70274069094887, 1], [4, 5.527152500409985, 106.6130361079135, -219.90409914735872, 1], [5, 31.44985018618234, 109.6179976185685, -216.19467191312992, 1], [6, 42.14115125705643, 132.0402110993763, -209.96211280551552, 1], [7, 0, 0, 0, 1], [8, -25.88647498174481, 106.71172656568676, -220.41203487412787, 1], [9, -50.37762216968622, 111.80193293587493, -217.96831647274658, 1], [10, -61.16771809538823, 136.40530480673223, -216.47188500478657, 1], [11, 0, 0, 0, 1], [12, -0.49806809453450107, 62.01736635803894, -247.8962017404895, 1], [13, 10.852540502255376, 86.09012300741534, -229.52196888848667, 1], [14, 31.302105405304697, 55.80824552824363, -213.39862403621515, 1], [15, 32.084797823432346, 57.59847602683579, -200.51566583175372, 1], [16, -15.783126589837874, 61.89204607465815, -248.44463399101042, 1], [17, -24.202142176952165, 88.1532571622931, -232.45656912536074, 1], [18, -41.92735118132599, 54.58320410641708, -216.8715588146815, 1], [19, -43.45039558027282, 56.20977320690835, -204.05059761783437, 1], [20, -9.84538579520532, 106.58601462724069, -221.95625192296018, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.073598, 59.50519799999999, -252.40863, 1], [1, -9.11314333739187, 84.72969872452242, -235.55184243873333, 1], [2, -9.90707441896251, 103.93448575466165, -221.64027824141397, 1], [3, -10.129972979382293, 109.39558861426703, -217.2878041977996, 1], [4, 5.403963799731166, 104.10074779195294, -219.59272049535477, 1], [5, 31.358204862304042, 107.15386886044332, -215.66790165232263, 1], [6, 42.01553804029995, 129.72405697906242, -209.74271238995027, 1], [7, 0, 0, 0, 1], [8, -25.909438403386677, 104.19698075352134, -220.11632039750293, 1], [9, -50.44356005285759, 109.33460888915651, -217.53670410655027, 1], [10, -61.10053096521448, 133.81824593050865, -216.38506446928812, 1], [11, 0, 0, 0, 1], [12, -0.3632389767068789, 60.10884280671194, -248.35497895346526, 1], [13, 7.256103997190618, 86.75379717107498, -230.6133425885691, 1], [14, 26.002556573805485, 56.49955809866039, -213.77243958272837, 1], [15, 25.71384292334278, 57.948152655678584, -200.86095892550205, 1], [16, -15.696144797292455, 59.92943292460854, -248.9270466053916, 1], [17, -20.07555441683025, 88.29997739561472, -234.04861371139313, 1], [18, -36.11811761601692, 54.261190249707546, -218.13019104474284, 1], [19, -36.86347342119762, 55.27594537614828, -205.20661117030906, 1], [20, -9.90707441896251, 103.93448575466165, -221.64027824141397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.023176000000001, 57.500884, -252.798108, 1], [1, -9.144938515760362, 82.38776567331607, -235.547749065598, 1], [2, -9.996540365440854, 101.35223366132284, -221.3336842795534, 1], [3, -10.235359907381397, 106.74994511208631, -216.8980375053749, 1], [4, 5.254934684676698, 101.6843510088793, -219.29519037011073, 1], [5, 31.25521433956246, 104.79653076712708, -215.1639215146763, 1], [6, 41.83053047844772, 127.4430695859117, -209.54752145725172, 1], [7, 0, 0, 0, 1], [8, -25.9777698382585, 101.7637826673608, -219.83334539177082, 1], [9, -50.37869384530501, 106.9295206351004, -217.1192203924396, 1], [10, -60.905201628286456, 131.3615497210205, -216.3047043686387, 1], [11, 0, 0, 0, 1], [12, -0.2686488048006952, 58.14118953569072, -248.73294469768234, 1], [13, 3.5471487505312718, 86.8283535900643, -232.1295103403693, 1], [14, 20.632949129807336, 56.37217306660119, -214.92591507549048, 1], [15, 19.252945282979507, 57.38185307852443, -202.07099794385954, 1], [16, -15.650616994669027, 57.90686848777413, -249.33020187316885, 1], [17, -16.13740583659611, 87.85986931326597, -235.97625033172406, 1], [18, -30.4692851147381, 53.281828943217214, -220.31008172610942, 1], [19, -30.38502425858353, 53.54829431358515, -207.3645399995582, 1], [20, -9.996540365440854, 101.35223366132284, -221.3336842795534, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.898388, 55.505421999999996, -253.14801200000002, 1], [1, -9.092349463438904, 80.11567613389107, -235.55258797268556, 1], [2, -9.993949088613935, 98.87860047953072, -221.0846996583915, 1], [3, -10.246420732458368, 104.22231840511935, -216.57935307902014, 1], [4, 5.20581958974509, 99.36746370711712, -219.05572949037088, 1], [5, 31.2988934958019, 102.52871097708444, -214.68540305140712, 1], [6, 41.79812599684345, 125.31176259330152, -209.41978764907995, 1], [7, 0, 0, 0, 1], [8, -26.02028648629881, 99.47555076478037, -219.5832666645571, 1], [9, -50.277236332827925, 104.66656859121142, -216.78383093404958, 1], [10, -60.565193914659474, 128.84412376235375, -216.3143683984843, 1], [11, 0, 0, 0, 1], [12, -0.09667610035944385, 56.18156486336405, -249.0736452962468, 1], [13, 0.07665872769760129, 86.48411617192843, -234.0087453922912, 1], [14, 15.533526939905503, 55.64033126228074, -216.9323665715363, 1], [15, 13.135641771675898, 56.125642449641944, -204.1955990189615, 1], [16, -15.521440005662654, 55.89184377524787, -249.69214774199784, 1], [17, -12.37582559535453, 87.05409386897666, -238.28316729234936, 1], [18, -25.066587065678032, 51.96403470086082, -223.35411980459983, 1], [19, -24.157330502618706, 51.44144675326981, -211.01902750886072, 1], [20, -9.993949088613935, 98.87860047953072, -221.0846996583915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.7390740000000005, 53.539941999999996, -253.40894400000002, 1], [1, -9.01784810488905, 77.96990965174486, -235.59683823184218, 1], [2, -9.975992020668208, 96.59072528077373, -220.9375299511857, 1], [3, -10.243722091003194, 101.89937679053246, -216.38024980993094, 1], [4, 5.180675387430721, 97.22080970723866, -218.94030040703745, 1], [5, 31.219593322131583, 100.3760039197867, -214.35562005028223, 1], [6, 41.736307607089635, 123.4240908493373, -209.37264299988735, 1], [7, 0, 0, 0, 1], [8, -26.04707537867896, 97.38341490597058, -219.43112385218421, 1], [9, -50.19040471402538, 102.55696695993336, -216.60124727099858, 1], [10, -60.20307017503569, 126.372846356937, -216.4199096894191, 1], [11, 0, 0, 0, 1], [12, 0.10738863107576169, 54.2716867511708, -249.31631676670676, 1], [13, -2.7225192307130386, 85.62469617996146, -236.1989042459901, 1], [14, 10.959705097884843, 53.99164511731513, -219.63884280459337, 1], [15, 7.9361762533650335, 54.08577578754764, -207.06746102112126, 1], [16, -15.36461587354355, 53.90200705509451, -249.97719733154483, 1], [17, -9.23890959031462, 85.8151470936467, -240.94910528665173, 1], [18, -20.207148253726984, 50.21775309780195, -227.13140074201993, 1], [19, -18.619469583580926, 48.94120558185057, -215.69986022455765, 1], [20, -9.975992020668208, 96.59072528077373, -220.9375299511857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.610028, 51.966106, -253.645194, 1], [1, -8.97330156437448, 76.24983305181655, -235.70880143362214, 1], [2, -9.990337457030888, 94.7584679244609, -220.95888526725307, 1], [3, -10.27463652573446, 100.03824336581913, -216.37879187366065, 1], [4, 5.126107571851753, 95.49585495187439, -218.99534693107387, 1], [5, 31.05781470028925, 98.6059077413438, -214.3047956002607, 1], [6, 41.59050167113552, 121.9240290651251, -209.52871438134858, 1], [7, 0, 0, 0, 1], [8, -26.106417704643178, 95.65596728311394, -219.49360607165661, 1], [9, -50.137653757828005, 100.88542726443416, -216.55190190741507, 1], [10, -59.848124795842494, 124.48506384815393, -216.64230720859607, 1], [11, 0, 0, 0, 1], [12, 0.2763642601691796, 52.76099237898953, -249.52786855181878, 1], [13, -4.730411129080531, 84.72906272459595, -238.27374024204113, 1], [14, 7.254475505132868, 52.08845026092185, -222.61582131662476, 1], [15, 3.7729620306281344, 51.70760916693692, -211.04463697478187, 1], [16, -15.257444016040756, 52.29572267284678, -250.24456424803688, 1], [17, -6.9932585915694645, 84.74058177463014, -243.54618664507353, 1], [18, -16.256431951741522, 48.600801659707585, -231.29793738481553, 1], [19, -14.062934476096865, 46.851419310913606, -221.1437322716906, 1], [20, -9.990337457030888, 94.7584679244609, -220.95888526725307, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
