[['2, k, 0', [-6.73117, 81.96631, 1.0]], ['2, k, 1', [-6.003935314209707, 113.20747201846048, 1.0]], ['2, k, 2', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 3', [-5.304724577227918, 143.24507077760234, 1.0]], ['2, k, 4', [11.33576324481832, 133.3044406971711, 1.0]], ['2, k, 5', [35.485541805953815, 135.50946000051928, 1.0]], ['2, k, 6', [47.038082854404934, 154.131159194813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.431970013729206, 133.8251270180117, 1.0]], ['2, k, 9', [-45.186586649835576, 136.9656599776212, 1.0]], ['2, k, 10', [-55.01694142524557, 160.93352256296825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8858303136454655, 81.68184018707377, 1.0]], ['2, k, 13', [5.377961731773575, 46.9846872862626, 1.0]], ['2, k, 14', [7.022640716749553, 10.427744202791473, 1.0]], ['2, k, 15', [6.493216819169367, 6.91919761792102, 1.0]], ['2, k, 16', [-14.127717174385026, 82.17039561871749, 1.0]], ['2, k, 17', [-18.414357924434906, 50.61850087238001, 1.0]], ['2, k, 18', [-21.46039544009092, 11.778092654626391, 1.0]], ['2, k, 19', [-21.490847111534464, 8.216250388218812, 1.0]], ['2, k, 20', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.054412000000001, 42.420094, 1.0]], ['2, k, 1', [-8.252251508315771, 70.69895141678151, 1.0]], ['2, k, 2', [-8.278134245545532, 92.33967729968333, 1.0]], ['2, k, 3', [-8.276060876317981, 98.48300183492796, 1.0]], ['2, k, 4', [8.066572644290254, 92.53016082418165, 1.0]], ['2, k, 5', [33.365812548754114, 98.29641111211485, 1.0]], ['2, k, 6', [37.27385286214654, 123.6714134220807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.764257312232832, 92.2534506377434, 1.0]], ['2, k, 9', [-47.792769385396326, 96.78340930970604, 1.0]], ['2, k, 10', [-53.15440783179909, 122.96582433149219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5175715362703004, 42.68105420097678, 1.0]], ['2, k, 13', [-5.631557654987669, 77.00141939171894, 1.0]], ['2, k, 14', [-17.375263389194238, 45.853878199678576, 1.0]], ['2, k, 15', [-17.410359872655555, 37.2176257531238, 1.0]], ['2, k, 16', [-15.419402751254982, 42.96275503256756, 1.0]], ['2, k, 17', [-2.373070044474188, 69.81255525127354, 1.0]], ['2, k, 18', [16.5383675079837, 38.45519746006255, 1.0]], ['2, k, 19', [15.9553242998185, 28.840558423210567, 1.0]], ['2, k, 20', [-8.278134245545532, 92.33967729968333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.078552, 42.49178, 1.0]], ['2, k, 1', [-8.215953599156753, 70.7982892081931, 1.0]], ['2, k, 2', [-8.199117461651438, 92.45567967931854, 1.0]], ['2, k, 3', [-8.185872790504265, 98.60207079232809, 1.0]], ['2, k, 4', [8.09898229472756, 92.5973530647893, 1.0]], ['2, k, 5', [33.42344413870043, 98.32403235687894, 1.0]], ['2, k, 6', [37.481830210473746, 123.67244553102088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.68976680139489, 92.30872799609102, 1.0]], ['2, k, 9', [-47.7284221686784, 96.76206956834447, 1.0]], ['2, k, 10', [-53.159053999607146, 122.61894854363666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5600495761806554, 42.71009673543466, 1.0]], ['2, k, 13', [-5.522002516895875, 76.87443134034038, 1.0]], ['2, k, 14', [-17.001019843683466, 45.872625789772506, 1.0]], ['2, k, 15', [-17.440643087909525, 37.317769640436616, 1.0]], ['2, k, 16', [-15.433368258347038, 43.03805853143244, 1.0]], ['2, k, 17', [-2.4415148064531422, 69.59545806677706, 1.0]], ['2, k, 18', [16.913230341051083, 38.37972758809221, 1.0]], ['2, k, 19', [16.308730554116327, 28.867085978986722, 1.0]], ['2, k, 20', [-8.199117461651438, 92.45567967931854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.10168, 42.550940000000004, 1.0]], ['2, k, 1', [-8.189397034473748, 70.87327843031123, 1.0]], ['2, k, 2', [-8.140498934882462, 92.5493695243598, 1.0]], ['2, k, 3', [-8.119945316232851, 98.69752058752454, 1.0]], ['2, k, 4', [8.111656770444611, 92.66201831331854, 1.0]], ['2, k, 5', [33.45017505619242, 98.40412979549441, 1.0]], ['2, k, 6', [37.62846856052615, 123.70746467542128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.64129184730355, 92.36177630598041, 1.0]], ['2, k, 9', [-47.75716392619818, 96.88082470131906, 1.0]], ['2, k, 10', [-53.33926187424812, 123.35277569162527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5955973249050439, 42.72781691338195, 1.0]], ['2, k, 13', [-5.49151087038439, 76.72602812551948, 1.0]], ['2, k, 14', [-16.39387010829433, 45.58610680723851, 1.0]], ['2, k, 15', [-17.216382019767533, 37.31436713679127, 1.0]], ['2, k, 16', [-15.449886068068636, 43.08629139833702, 1.0]], ['2, k, 17', [-2.524189552023465, 69.43870089946641, 1.0]], ['2, k, 18', [17.03439843036626, 38.24507175326136, 1.0]], ['2, k, 19', [16.491835554264252, 29.541900670973273, 1.0]], ['2, k, 20', [-8.140498934882462, 92.5493695243598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.118500000000001, 42.593678, 1.0]], ['2, k, 1', [-8.168164319258885, 70.92310707412105, 1.0]], ['2, k, 2', [-8.103276561484371, 92.58888541813984, 1.0]], ['2, k, 3', [-8.079262640756594, 98.73225313237762, 1.0]], ['2, k, 4', [8.122522745256019, 92.69517811215992, 1.0]], ['2, k, 5', [33.459921273877406, 98.39777771155981, 1.0]], ['2, k, 6', [37.77291553909771, 123.67859119668601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.60819719981879, 92.38365965240618, 1.0]], ['2, k, 9', [-47.78339494509119, 96.99236312926473, 1.0]], ['2, k, 10', [-53.3900981297339, 123.23436021989724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6202734685987688, 42.743282137758996, 1.0]], ['2, k, 13', [-5.488271077658661, 76.60160484266456, 1.0]], ['2, k, 14', [-15.778355524042599, 45.24115432247811, 1.0]], ['2, k, 15', [-16.496669852620283, 37.02643519064921, 1.0]], ['2, k, 16', [-15.460122402305005, 43.12016499056281, 1.0]], ['2, k, 17', [-2.58873166229354, 69.35466048766587, 1.0]], ['2, k, 18', [17.0618432721043, 38.14209524682013, 1.0]], ['2, k, 19', [16.59121474887456, 30.433768179386597, 1.0]], ['2, k, 20', [-8.103276561484371, 92.58888541813984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.133014, 42.61599, 1.0]], ['2, k, 1', [-8.154061198244273, 70.9442895601348, 1.0]], ['2, k, 2', [-8.080116057873095, 92.58322707812263, 1.0]], ['2, k, 3', [-8.054231928534142, 98.71598179414605, 1.0]], ['2, k, 4', [8.125215933502862, 92.69207284271629, 1.0]], ['2, k, 5', [33.44209690611162, 98.38555001629732, 1.0]], ['2, k, 6', [37.85488335591483, 123.66002309026936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.597582017727852, 92.35750541079669, 1.0]], ['2, k, 9', [-47.80582456425809, 96.99437350679815, 1.0]], ['2, k, 10', [-53.41510905699464, 122.93629184322879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6374822540728582, 42.765003575966745, 1.0]], ['2, k, 13', [-5.51677598625792, 76.5240102824391, 1.0]], ['2, k, 14', [-15.323074427558357, 45.02535868092845, 1.0]], ['2, k, 15', [-15.184623372293943, 36.90597574735823, 1.0]], ['2, k, 16', [-15.462535351472377, 43.111472279441756, 1.0]], ['2, k, 17', [-2.6445318564407856, 69.31272893660139, 1.0]], ['2, k, 18', [16.90356591152472, 38.06784051950578, 1.0]], ['2, k, 19', [16.384311541760653, 30.736004782630115, 1.0]], ['2, k, 20', [-8.080116057873095, 92.58322707812263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.145196, 42.63101, 1.0]], ['2, k, 1', [-8.150172777517234, 70.94839020435495, 1.0]], ['2, k, 2', [-8.074823107467582, 92.56159351484024, 1.0]], ['2, k, 3', [-8.048843598470128, 98.68329302487616, 1.0]], ['2, k, 4', [8.128814788119527, 92.67332978014437, 1.0]], ['2, k, 5', [33.43860074687845, 98.30489009869935, 1.0]], ['2, k, 6', [37.99455899895769, 123.53100180304509, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.610457497624676, 92.32188588486252, 1.0]], ['2, k, 9', [-47.864528130475925, 96.93802636538425, 1.0]], ['2, k, 10', [-53.60060730042757, 123.27604023154797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6517256422087989, 42.785437831905476, 1.0]], ['2, k, 13', [-5.582659213688311, 76.47087862959313, 1.0]], ['2, k, 14', [-14.944608226355008, 44.77282917511873, 1.0]], ['2, k, 15', [-14.029139339569582, 36.964755937004526, 1.0]], ['2, k, 16', [-15.462738320974552, 43.087409378224656, 1.0]], ['2, k, 17', [-2.722262680628745, 69.33178314149995, 1.0]], ['2, k, 18', [16.596054932602406, 38.00372557805238, 1.0]], ['2, k, 19', [15.960888834457617, 30.71886623869988, 1.0]], ['2, k, 20', [-8.074823107467582, 92.56159351484024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.153486, 42.639736000000006, 1.0]], ['2, k, 1', [-8.154765174200532, 70.92234335828823, 1.0]], ['2, k, 2', [-8.08490571567317, 92.48705204166684, 1.0]], ['2, k, 3', [-8.060546059237385, 98.59169511065733, 1.0]], ['2, k, 4', [8.12791515789992, 92.6306977752539, 1.0]], ['2, k, 5', [33.41643316011907, 98.26528182714496, 1.0]], ['2, k, 6', [38.10793052112848, 123.4740077631242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.61859254010926, 92.26466442894186, 1.0]], ['2, k, 9', [-47.88519956610345, 96.90630829014798, 1.0]], ['2, k, 10', [-53.715660774427484, 123.33485471400029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6651818723509502, 42.780682761459374, 1.0]], ['2, k, 13', [-5.667082656704676, 76.39219448398069, 1.0]], ['2, k, 14', [-14.395284540261319, 44.46113920182773, 1.0]], ['2, k, 15', [-13.552678899325185, 36.99441606972596, 1.0]], ['2, k, 16', [-15.4641196646866, 43.064416943992356, 1.0]], ['2, k, 17', [-2.8085275839326265, 69.40009551265973, 1.0]], ['2, k, 18', [16.086827013627634, 37.89196562775041, 1.0]], ['2, k, 19', [15.42772495548843, 30.585043913451436, 1.0]], ['2, k, 20', [-8.08490571567317, 92.48705204166684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.159924, 42.63947399999999, 1.0]], ['2, k, 1', [-8.161913554998367, 70.86818893587437, 1.0]], ['2, k, 2', [-8.096261095499658, 92.36270310410956, 1.0]], ['2, k, 3', [-8.072938792784962, 98.44609046847204, 1.0]], ['2, k, 4', [8.128315750905937, 92.55644870776126, 1.0]], ['2, k, 5', [33.39760965704686, 98.23328490228867, 1.0]], ['2, k, 6', [38.204248929605754, 123.4738229019876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.614737340779378, 92.16279406676139, 1.0]], ['2, k, 9', [-47.878517228935046, 96.8196550637638, 1.0]], ['2, k, 10', [-53.786766311709826, 123.19024116416531, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6770338760898689, 42.75958134465094, 1.0]], ['2, k, 13', [-5.775893469864758, 76.29775738216064, 1.0]], ['2, k, 14', [-13.727091651708843, 44.214986063007935, 1.0]], ['2, k, 15', [-13.036847267460569, 37.21772434396286, 1.0]], ['2, k, 16', [-15.463420132514447, 43.03389104433242, 1.0]], ['2, k, 17', [-2.8999920468072347, 69.47840142815866, 1.0]], ['2, k, 18', [15.539502966490698, 37.657497310364995, 1.0]], ['2, k, 19', [14.904485705428733, 30.270123232491542, 1.0]], ['2, k, 20', [-8.096261095499658, 92.36270310410956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.164022, 42.635572, 1.0]], ['2, k, 1', [-8.177226341790137, 70.79054068721231, 1.0]], ['2, k, 2', [-8.127621302358898, 92.20076319791387, 1.0]], ['2, k, 3', [-8.109210244209985, 98.26083193290727, 1.0]], ['2, k, 4', [8.111359930113423, 92.44325031826965, 1.0]], ['2, k, 5', [33.38925358482791, 98.12034293671351, 1.0]], ['2, k, 6', [38.30800049854711, 123.40883307666263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.626423360790916, 92.03139342615246, 1.0]], ['2, k, 9', [-47.90258042310233, 96.6695471680912, 1.0]], ['2, k, 10', [-54.00638603767925, 123.47593927743235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6851680233778108, 42.7308175948667, 1.0]], ['2, k, 13', [-5.893909253492214, 76.19449514867424, 1.0]], ['2, k, 14', [-13.060421325988584, 43.97502094204241, 1.0]], ['2, k, 15', [-12.455378298623826, 37.138549832758244, 1.0]], ['2, k, 16', [-15.460436648432736, 42.994609453823294, 1.0]], ['2, k, 17', [-3.0112751752156193, 69.55523488720826, 1.0]], ['2, k, 18', [14.950050873670335, 37.42662471459189, 1.0]], ['2, k, 19', [14.339578829520367, 29.920524930534793, 1.0]], ['2, k, 20', [-8.127621302358898, 92.20076319791387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.169396, 42.600612, 1.0]], ['2, k, 1', [-8.202542673156147, 70.68840232381805, 1.0]], ['2, k, 2', [-8.176611780742968, 92.00601393793256, 1.0]], ['2, k, 3', [-8.164940099928826, 98.04611014663158, 1.0]], ['2, k, 4', [8.07394926266637, 92.30282707408723, 1.0]], ['2, k, 5', [33.371790871475206, 97.95785423084949, 1.0]], ['2, k, 6', [38.37996633642293, 123.3223829698893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.64792790450842, 91.87389258081589, 1.0]], ['2, k, 9', [-47.923945500377314, 96.55021969589626, 1.0]], ['2, k, 10', [-54.07625485054447, 123.11854586822612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6933451765699878, 42.672046122627684, 1.0]], ['2, k, 13', [-6.078831746961614, 76.18447421020491, 1.0]], ['2, k, 14', [-12.433643529300706, 43.72854522323216, 1.0]], ['2, k, 15', [-11.918340797987002, 36.9693920666144, 1.0]], ['2, k, 16', [-15.462436794873634, 42.94357400273271, 1.0]], ['2, k, 17', [-3.125081343714829, 69.74052423913925, 1.0]], ['2, k, 18', [14.259462648249961, 37.369931617341265, 1.0]], ['2, k, 19', [13.64762607312805, 29.789755594921115, 1.0]], ['2, k, 20', [-8.176611780742968, 92.00601393793256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.197847999999999, 42.466238, 1.0]], ['2, k, 1', [-8.253491546987828, 70.7324060344915, 1.0]], ['2, k, 2', [-8.251268587522858, 91.9836400716709, 1.0]], ['2, k, 3', [-8.246368484755887, 98.02106176181718, 1.0]], ['2, k, 4', [7.999758115277546, 92.36118322128843, 1.0]], ['2, k, 5', [33.348554384584965, 98.06159208765553, 1.0]], ['2, k, 6', [38.41662399232965, 123.5063787196696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.693904537448464, 91.88541304913738, 1.0]], ['2, k, 9', [-48.0603847603975, 96.65677802308691, 1.0]], ['2, k, 10', [-54.23676976430913, 122.99492369065808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7329854408690251, 42.606790709002006, 1.0]], ['2, k, 13', [-6.467494171363494, 76.96043511246702, 1.0]], ['2, k, 14', [-11.989724763365823, 44.22796114842196, 1.0]], ['2, k, 15', [-11.596709188647623, 37.607766135449545, 1.0]], ['2, k, 16', [-15.479123228760063, 42.86776265474617, 1.0]], ['2, k, 17', [-2.974930968834242, 70.58964168121418, 1.0]], ['2, k, 18', [13.77505876176206, 38.08968472658783, 1.0]], ['2, k, 19', [13.187671101281493, 30.52398807186452, 1.0]], ['2, k, 20', [-8.251268587522858, 91.9836400716709, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.214644000000002, 42.28828600000001, 1.0]], ['2, k, 1', [-8.292030529363162, 70.7997004122399, 1.0]], ['2, k, 2', [-8.31441080878406, 92.01920045533087, 1.0]], ['2, k, 3', [-8.316708201002042, 98.06991603533785, 1.0]], ['2, k, 4', [7.960859787162464, 92.48304024409047, 1.0]], ['2, k, 5', [33.370002764119306, 98.23075947053516, 1.0]], ['2, k, 6', [38.47812950412548, 123.52768368902153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.721640696975122, 91.96415099985902, 1.0]], ['2, k, 9', [-48.24576785397796, 96.83163496447996, 1.0]], ['2, k, 10', [-54.50382167135141, 123.24990969350773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.771054497412079, 42.53978292350787, 1.0]], ['2, k, 13', [-6.944334129608139, 78.04823398794825, 1.0]], ['2, k, 14', [-11.626446150913726, 44.98746143244396, 1.0]], ['2, k, 15', [-11.36606735358146, 38.435182401233796, 1.0]], ['2, k, 16', [-15.468107710030083, 42.76465561629311, 1.0]], ['2, k, 17', [-2.693815129714787, 71.69802163987261, 1.0]], ['2, k, 18', [13.50909546266998, 39.17011332645709, 1.0]], ['2, k, 19', [13.037036664939018, 31.583684172590605, 1.0]], ['2, k, 20', [-8.31441080878406, 92.01920045533087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.21404, 42.131330000000005, 1.0]], ['2, k, 1', [-8.320364276098346, 70.79495487693335, 1.0]], ['2, k, 2', [-8.37462751177885, 91.97332670058977, 1.0]], ['2, k, 3', [-8.386490796602054, 98.03236855768792, 1.0]], ['2, k, 4', [7.925669514344982, 92.53278361211692, 1.0]], ['2, k, 5', [33.37989456976128, 98.23876210951533, 1.0]], ['2, k, 6', [38.57285624405101, 123.25664540212854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.730428588627802, 91.97062757508698, 1.0]], ['2, k, 9', [-48.32725953745205, 96.84417717699134, 1.0]], ['2, k, 10', [-54.619900921661376, 122.77916931178484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7809323698230513, 42.489966754200324, 1.0]], ['2, k, 13', [-7.417249001516718, 79.07384933365509, 1.0]], ['2, k, 14', [-11.225972308303128, 45.65382595313987, 1.0]], ['2, k, 15', [-11.150409793947178, 39.177679912055524, 1.0]], ['2, k, 16', [-15.442551659604334, 42.66594536913232, 1.0]], ['2, k, 17', [-2.479160039652543, 72.81586827217305, 1.0]], ['2, k, 18', [13.15804358897019, 40.31175216526013, 1.0]], ['2, k, 19', [12.859122288369061, 32.47964403848344, 1.0]], ['2, k, 20', [-8.37462751177885, 91.97332670058977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.199296, 41.980937999999995, 1.0]], ['2, k, 1', [-8.341933281519463, 70.75587618226716, 1.0]], ['2, k, 2', [-8.429593810130095, 91.90378410578748, 1.0]], ['2, k, 3', [-8.451618168826165, 97.97584776956293, 1.0]], ['2, k, 4', [7.898007195741573, 92.56899921737939, 1.0]], ['2, k, 5', [33.37685250981926, 98.26749526652073, 1.0]], ['2, k, 6', [38.59201758270936, 122.99340925760697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.731922694374685, 91.94119642724705, 1.0]], ['2, k, 9', [-48.394060259632155, 96.78566807240004, 1.0]], ['2, k, 10', [-54.66377590425999, 122.16371889968411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7783576726945833, 42.448510854269195, 1.0]], ['2, k, 13', [-7.921416267759314, 80.13068200397527, 1.0]], ['2, k, 14', [-10.817862363932282, 46.346549657605856, 1.0]], ['2, k, 15', [-10.938108878373548, 40.51142550160794, 1.0]], ['2, k, 16', [-15.401126635147445, 42.58005627699742, 1.0]], ['2, k, 17', [-2.232976911385867, 74.01901353272746, 1.0]], ['2, k, 18', [12.605651218372637, 41.49061939504769, 1.0]], ['2, k, 19', [12.38603148503566, 32.97095887461818, 1.0]], ['2, k, 20', [-8.429593810130095, 91.90378410578748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.147886, 41.791433999999995, 1.0]], ['2, k, 1', [-8.330123657596973, 70.5907705951461, 1.0]], ['2, k, 2', [-8.451943073334297, 91.72452226150274, 1.0]], ['2, k, 3', [-8.484069140983513, 97.80201573853057, 1.0]], ['2, k, 4', [7.916554250215824, 92.49292053937096, 1.0]], ['2, k, 5', [33.42757278665793, 98.19532989311183, 1.0]], ['2, k, 6', [38.65322918436805, 122.62726880096889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.685810461642077, 91.80354351269706, 1.0]], ['2, k, 9', [-48.5099465529985, 96.67084422894496, 1.0]], ['2, k, 10', [-54.868485042616804, 122.07094118502015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7521194264340618, 42.36147166718992, 1.0]], ['2, k, 13', [-8.405345541501926, 80.95144680715912, 1.0]], ['2, k, 14', [-10.551161935589143, 46.866243776701076, 1.0]], ['2, k, 15', [-10.520044727573602, 41.79141596321516, 1.0]], ['2, k, 16', [-15.31386845290275, 42.44617351376645, 1.0]], ['2, k, 17', [-2.01607279395564, 75.0860353400989, 1.0]], ['2, k, 18', [11.937170716166454, 42.50945755023451, 1.0]], ['2, k, 19', [11.768630330450257, 33.180104451595355, 1.0]], ['2, k, 20', [-8.451943073334297, 91.72452226150274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.070346, 41.62262199999999, 1.0]], ['2, k, 1', [-8.28888677227552, 70.1273968243551, 1.0]], ['2, k, 2', [-8.444241372881313, 91.20678621883394, 1.0]], ['2, k, 3', [-8.486308771127534, 97.26307212112243, 1.0]], ['2, k, 4', [7.891163315618958, 92.091506658699, 1.0]], ['2, k, 5', [33.37697458729447, 97.79587048949446, 1.0]], ['2, k, 6', [38.615456960174804, 121.95315474973837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.6137741507278, 91.34361496143687, 1.0]], ['2, k, 9', [-48.39129076469113, 96.18193748321097, 1.0]], ['2, k, 10', [-54.78978298682436, 121.30801288424517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6931939198085644, 42.210008209299716, 1.0]], ['2, k, 13', [-8.700433075049473, 80.78472352739837, 1.0]], ['2, k, 14', [-10.147222176130185, 46.45785853038417, 1.0]], ['2, k, 15', [-10.216375976941052, 41.32899190886932, 1.0]], ['2, k, 16', [-15.198930760728258, 42.25793726501704, 1.0]], ['2, k, 17', [-2.098944662898841, 75.39877849206873, 1.0]], ['2, k, 18', [10.940259106135999, 42.78726534804895, 1.0]], ['2, k, 19', [10.876003174827016, 32.68632099695621, 1.0]], ['2, k, 20', [-8.444241372881313, 91.20678621883394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
