[[0, 0, 0, 0, 1.0], [1, 463.048, 239.87, 0.858758, 1.0], [2, 427.884, 239.875, 0.838643, 1.0], [3, 402.894, 261.88, 0.830292, 1.0], [4, 379.425, 275.091, 0.897739, 1.0], [5, 496.845, 239.843, 0.793295, 1.0], [6, 520.381, 257.524, 0.786648, 1.0], [7, 530.679, 270.741, 0.808149, 1.0], [8, 463.143, 351.52, 0.735528, 1.0], [9, 439.617, 351.486, 0.721242, 1.0], [10, 439.55, 429.318, 0.840532, 1.0], [11, 430.777, 498.317, 0.85259, 1.0], [12, 488.03, 352.975, 0.704985, 1.0], [13, 498.345, 429.273, 0.863964, 1.0], [14, 502.785, 498.364, 0.813984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.363, 0.791697, 1.0], [20, 510.132, 521.894, 0.775155, 1.0], [21, 502.789, 499.878, 0.676017, 1.0], [22, 427.867, 523.341, 0.834127, 1.0], [23, 417.631, 521.824, 0.835252, 1.0], [24, 433.722, 499.84, 0.69533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.03, 244.314, 0.803605, 1.0], [2, 426.423, 245.771, 0.764321, 1.0], [3, 402.914, 264.916, 0.828136, 1.0], [4, 380.902, 275.193, 0.91133, 1.0], [5, 495.425, 242.878, 0.744272, 1.0], [6, 521.814, 264.802, 0.836774, 1.0], [7, 536.575, 275.097, 0.861713, 1.0], [8, 464.626, 360.33, 0.751765, 1.0], [9, 441.028, 360.309, 0.723254, 1.0], [10, 430.792, 439.543, 0.828057, 1.0], [11, 429.314, 499.882, 0.863555, 1.0], [12, 489.574, 360.349, 0.696685, 1.0], [13, 499.793, 438.157, 0.873335, 1.0], [14, 501.351, 499.783, 0.834169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.855, 523.321, 0.832863, 1.0], [20, 510.162, 521.849, 0.829459, 1.0], [21, 501.272, 502.745, 0.683445, 1.0], [22, 427.906, 523.271, 0.836625, 1.0], [23, 417.64, 521.819, 0.870251, 1.0], [24, 430.849, 505.714, 0.653123, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.636, 242.814, 0.823253, 1.0], [2, 426.401, 242.848, 0.781575, 1.0], [3, 404.308, 264.838, 0.858615, 1.0], [4, 382.299, 275.102, 0.891574, 1.0], [5, 495.439, 241.419, 0.781173, 1.0], [6, 521.82, 263.366, 0.820902, 1.0], [7, 536.537, 272.183, 0.823565, 1.0], [8, 464.607, 360.294, 0.75925, 1.0], [9, 441.022, 358.889, 0.727939, 1.0], [10, 429.416, 439.559, 0.835148, 1.0], [11, 429.314, 499.893, 0.859052, 1.0], [12, 489.544, 360.301, 0.709966, 1.0], [13, 499.79, 438.096, 0.859472, 1.0], [14, 501.345, 499.771, 0.835762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.851, 523.326, 0.827657, 1.0], [20, 510.154, 521.852, 0.824151, 1.0], [21, 501.271, 501.335, 0.687443, 1.0], [22, 427.91, 523.27, 0.840342, 1.0], [23, 417.643, 521.821, 0.872396, 1.0], [24, 430.849, 507.14, 0.657282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.642, 241.355, 0.83634, 1.0], [2, 427.822, 241.367, 0.803827, 1.0], [3, 404.375, 263.361, 0.868622, 1.0], [4, 382.307, 273.623, 0.851114, 1.0], [5, 496.841, 241.335, 0.794783, 1.0], [6, 521.825, 263.302, 0.816852, 1.0], [7, 536.549, 269.28, 0.807597, 1.0], [8, 464.609, 358.818, 0.776506, 1.0], [9, 441.041, 357.417, 0.748345, 1.0], [10, 430.793, 438.11, 0.795461, 1.0], [11, 429.319, 499.877, 0.863259, 1.0], [12, 489.525, 358.839, 0.72804, 1.0], [13, 499.795, 436.671, 0.847954, 1.0], [14, 501.357, 499.775, 0.829202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.848, 523.327, 0.821601, 1.0], [20, 510.145, 521.856, 0.815984, 1.0], [21, 501.281, 501.338, 0.68012, 1.0], [22, 427.9, 523.275, 0.839081, 1.0], [23, 417.635, 521.823, 0.871845, 1.0], [24, 430.85, 505.719, 0.6592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.609, 241.304, 0.834463, 1.0], [2, 427.796, 241.336, 0.79451, 1.0], [3, 405.815, 261.934, 0.847615, 1.0], [4, 382.342, 269.266, 0.827014, 1.0], [5, 495.425, 239.921, 0.781355, 1.0], [6, 520.388, 260.417, 0.784317, 1.0], [7, 535.094, 266.29, 0.865971, 1.0], [8, 464.646, 358.827, 0.765791, 1.0], [9, 441.09, 358.814, 0.746941, 1.0], [10, 430.808, 438.098, 0.78756, 1.0], [11, 429.322, 499.848, 0.863603, 1.0], [12, 489.551, 358.834, 0.723152, 1.0], [13, 499.784, 435.209, 0.836812, 1.0], [14, 502.753, 499.769, 0.825283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.845, 523.332, 0.822811, 1.0], [20, 510.143, 521.86, 0.812526, 1.0], [21, 501.302, 501.327, 0.678016, 1.0], [22, 427.905, 523.269, 0.836411, 1.0], [23, 417.638, 521.817, 0.865187, 1.0], [24, 430.857, 505.681, 0.651824, 1.0]]
[[0, 454.324, 206.095, 0.15795, 1.0], [1, 463.036, 239.919, 0.858642, 1.0], [2, 427.854, 239.939, 0.818577, 1.0], [3, 405.827, 260.456, 0.834462, 1.0], [4, 382.357, 267.775, 0.845758, 1.0], [5, 496.856, 239.894, 0.81004, 1.0], [6, 520.387, 256.033, 0.785767, 1.0], [7, 535.079, 264.861, 0.898563, 1.0], [8, 466.028, 357.338, 0.751647, 1.0], [9, 441.119, 357.319, 0.732277, 1.0], [10, 430.822, 433.762, 0.768043, 1.0], [11, 429.33, 499.823, 0.871194, 1.0], [12, 489.574, 357.363, 0.713067, 1.0], [13, 499.769, 433.729, 0.833113, 1.0], [14, 502.756, 499.769, 0.823191, 1.0], [15, 451.345, 201.715, 0.147639, 1.0], [16, 463.126, 201.699, 0.156502, 1.0], [17, 442.554, 206.11, 0.137732, 1.0], [18, 474.821, 204.619, 0.215413, 1.0], [19, 499.843, 523.335, 0.819204, 1.0], [20, 510.139, 521.863, 0.806907, 1.0], [21, 501.318, 501.329, 0.673376, 1.0], [22, 427.899, 523.272, 0.839367, 1.0], [23, 417.635, 521.81, 0.862983, 1.0], [24, 432.251, 504.225, 0.664477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.628, 239.875, 0.831154, 1.0], [2, 427.828, 239.903, 0.804181, 1.0], [3, 405.827, 260.411, 0.835489, 1.0], [4, 382.322, 264.932, 0.88103, 1.0], [5, 495.44, 239.852, 0.771722, 1.0], [6, 520.334, 254.591, 0.780653, 1.0], [7, 535.067, 264.809, 0.904628, 1.0], [8, 466.024, 357.349, 0.757042, 1.0], [9, 441.125, 357.339, 0.736638, 1.0], [10, 430.859, 433.765, 0.758608, 1.0], [11, 429.328, 499.846, 0.867881, 1.0], [12, 489.569, 357.366, 0.719052, 1.0], [13, 498.423, 433.724, 0.831918, 1.0], [14, 502.766, 498.417, 0.821309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.999, 203.188, 0.0681245, 1.0], [19, 499.84, 523.343, 0.809899, 1.0], [20, 510.135, 521.874, 0.798624, 1.0], [21, 501.341, 501.317, 0.665492, 1.0], [22, 427.905, 523.271, 0.837434, 1.0], [23, 417.642, 521.813, 0.859945, 1.0], [24, 430.847, 505.677, 0.663882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.05, 239.814, 0.827776, 1.0], [2, 427.903, 239.843, 0.801964, 1.0], [3, 405.808, 258.977, 0.825264, 1.0], [4, 382.319, 264.909, 0.885695, 1.0], [5, 495.433, 238.414, 0.747225, 1.0], [6, 520.377, 254.58, 0.803436, 1.0], [7, 535.067, 264.786, 0.895104, 1.0], [8, 464.647, 357.321, 0.75532, 1.0], [9, 441.104, 355.924, 0.734629, 1.0], [10, 433.722, 435.195, 0.754464, 1.0], [11, 429.328, 499.885, 0.854707, 1.0], [12, 489.545, 357.348, 0.717216, 1.0], [13, 498.4, 433.726, 0.835536, 1.0], [14, 502.762, 499.769, 0.820072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.837, 523.348, 0.80546, 1.0], [20, 510.131, 521.877, 0.793485, 1.0], [21, 501.342, 501.314, 0.667364, 1.0], [22, 427.899, 523.287, 0.818663, 1.0], [23, 417.643, 521.825, 0.852563, 1.0], [24, 430.836, 505.723, 0.665127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.624, 239.836, 0.815351, 1.0], [2, 427.816, 239.866, 0.782284, 1.0], [3, 404.391, 258.947, 0.815311, 1.0], [4, 382.293, 264.878, 0.891256, 1.0], [5, 495.424, 238.423, 0.740409, 1.0], [6, 520.342, 253.162, 0.786125, 1.0], [7, 535.037, 263.382, 0.886729, 1.0], [8, 464.637, 355.922, 0.754497, 1.0], [9, 441.094, 355.922, 0.736218, 1.0], [10, 435.217, 432.27, 0.752992, 1.0], [11, 429.329, 499.865, 0.858696, 1.0], [12, 489.541, 357.325, 0.713251, 1.0], [13, 498.404, 432.274, 0.835956, 1.0], [14, 502.749, 498.399, 0.819466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.843, 523.354, 0.793643, 1.0], [20, 510.138, 521.876, 0.783389, 1.0], [21, 501.324, 501.282, 0.670366, 1.0], [22, 427.899, 523.286, 0.817154, 1.0], [23, 417.647, 521.817, 0.845874, 1.0], [24, 430.824, 505.686, 0.665762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.067, 238.438, 0.829885, 1.0], [2, 427.885, 239.817, 0.796501, 1.0], [3, 404.423, 258.95, 0.824002, 1.0], [4, 382.303, 264.864, 0.893881, 1.0], [5, 496.874, 238.403, 0.746877, 1.0], [6, 520.389, 253.152, 0.78345, 1.0], [7, 533.65, 263.332, 0.854176, 1.0], [8, 464.655, 355.875, 0.738595, 1.0], [9, 441.116, 355.866, 0.719246, 1.0], [10, 435.207, 432.284, 0.751663, 1.0], [11, 429.331, 499.874, 0.860083, 1.0], [12, 489.543, 355.904, 0.706354, 1.0], [13, 498.379, 430.818, 0.847235, 1.0], [14, 502.749, 498.375, 0.816301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.843, 523.35, 0.795695, 1.0], [20, 510.142, 521.865, 0.780338, 1.0], [21, 501.325, 501.267, 0.67353, 1.0], [22, 427.881, 523.303, 0.814327, 1.0], [23, 417.634, 521.832, 0.847985, 1.0], [24, 430.833, 505.707, 0.666782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.048, 238.386, 0.809856, 1.0], [2, 427.862, 238.422, 0.784486, 1.0], [3, 404.423, 257.519, 0.823672, 1.0], [4, 382.302, 264.836, 0.89347, 1.0], [5, 495.44, 236.93, 0.72154, 1.0], [6, 518.901, 253.112, 0.751249, 1.0], [7, 533.58, 261.877, 0.816997, 1.0], [8, 464.628, 354.447, 0.732966, 1.0], [9, 441.091, 354.419, 0.710707, 1.0], [10, 436.645, 432.28, 0.766065, 1.0], [11, 429.341, 499.853, 0.865112, 1.0], [12, 488.157, 355.879, 0.698302, 1.0], [13, 498.369, 430.781, 0.858346, 1.0], [14, 502.762, 498.37, 0.816827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.851, 523.351, 0.798356, 1.0], [20, 510.149, 521.865, 0.790285, 1.0], [21, 502.745, 499.889, 0.674961, 1.0], [22, 427.875, 523.304, 0.820869, 1.0], [23, 417.629, 521.823, 0.849534, 1.0], [24, 430.843, 504.262, 0.674987, 1.0]]
[[0, 455.777, 200.24, 0.0728593, 1.0], [1, 463.119, 236.965, 0.838283, 1.0], [2, 427.916, 238.371, 0.786863, 1.0], [3, 405.803, 256.067, 0.830704, 1.0], [4, 382.329, 264.81, 0.894905, 1.0], [5, 496.893, 236.952, 0.756981, 1.0], [6, 520.348, 253.173, 0.768286, 1.0], [7, 533.608, 261.891, 0.831147, 1.0], [8, 464.633, 354.434, 0.731906, 1.0], [9, 441.089, 354.414, 0.711417, 1.0], [10, 435.219, 432.299, 0.761341, 1.0], [11, 429.339, 499.84, 0.86527, 1.0], [12, 489.517, 355.862, 0.696009, 1.0], [13, 498.368, 430.788, 0.85736, 1.0], [14, 502.753, 498.336, 0.812201, 1.0], [15, 0, 0, 0, 1.0], [16, 464.557, 194.386, 0.078015, 1.0], [17, 448.429, 204.579, 0.0749369, 1.0], [18, 474.83, 198.78, 0.126459, 1.0], [19, 499.847, 523.353, 0.789462, 1.0], [20, 510.147, 521.868, 0.776113, 1.0], [21, 501.342, 499.853, 0.669936, 1.0], [22, 427.876, 523.312, 0.822067, 1.0], [23, 417.631, 521.834, 0.850719, 1.0], [24, 430.844, 504.245, 0.670611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.143, 236.958, 0.838157, 1.0], [2, 429.284, 238.359, 0.775418, 1.0], [3, 405.823, 256.073, 0.823083, 1.0], [4, 382.339, 264.794, 0.894361, 1.0], [5, 496.9, 236.948, 0.751089, 1.0], [6, 520.367, 253.142, 0.767663, 1.0], [7, 533.607, 261.873, 0.825853, 1.0], [8, 464.642, 355.863, 0.73158, 1.0], [9, 441.09, 355.857, 0.716134, 1.0], [10, 435.228, 432.29, 0.77828, 1.0], [11, 429.336, 499.835, 0.86692, 1.0], [12, 489.537, 355.886, 0.695538, 1.0], [13, 498.367, 430.789, 0.853746, 1.0], [14, 502.774, 498.361, 0.818779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.851, 523.361, 0.799997, 1.0], [20, 510.153, 521.884, 0.789731, 1.0], [21, 502.759, 499.864, 0.672992, 1.0], [22, 427.876, 523.309, 0.826208, 1.0], [23, 417.629, 521.831, 0.853313, 1.0], [24, 430.842, 504.238, 0.671049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.518, 238.363, 0.846332, 1.0], [2, 429.315, 238.395, 0.785547, 1.0], [3, 405.833, 256.063, 0.820478, 1.0], [4, 382.355, 264.799, 0.897776, 1.0], [5, 498.322, 238.36, 0.769803, 1.0], [6, 520.403, 254.565, 0.745036, 1.0], [7, 533.588, 261.893, 0.808282, 1.0], [8, 464.655, 354.413, 0.724604, 1.0], [9, 441.11, 352.968, 0.70716, 1.0], [10, 436.688, 429.403, 0.798211, 1.0], [11, 429.34, 499.82, 0.863911, 1.0], [12, 489.54, 354.449, 0.691686, 1.0], [13, 498.348, 429.387, 0.85765, 1.0], [14, 502.786, 498.36, 0.816025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.837, 523.36, 0.805909, 1.0], [20, 510.137, 521.887, 0.792235, 1.0], [21, 502.779, 499.865, 0.673373, 1.0], [22, 427.877, 523.304, 0.826219, 1.0], [23, 417.632, 521.821, 0.847536, 1.0], [24, 430.837, 504.224, 0.671369, 1.0]]
[[0, 460.182, 203.129, 0.0563772, 1.0], [1, 464.518, 236.964, 0.848157, 1.0], [2, 429.307, 238.358, 0.776937, 1.0], [3, 405.844, 256.043, 0.825027, 1.0], [4, 382.347, 264.803, 0.894985, 1.0], [5, 498.325, 236.96, 0.777723, 1.0], [6, 520.378, 253.159, 0.747035, 1.0], [7, 533.605, 260.468, 0.807741, 1.0], [8, 464.639, 352.944, 0.726539, 1.0], [9, 441.095, 351.486, 0.708963, 1.0], [10, 438.103, 429.371, 0.818158, 1.0], [11, 429.35, 499.801, 0.86162, 1.0], [12, 489.521, 352.981, 0.6923, 1.0], [13, 498.343, 429.363, 0.866106, 1.0], [14, 502.796, 498.339, 0.814489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.367, 204.613, 0.0722819, 1.0], [18, 474.863, 201.685, 0.104998, 1.0], [19, 499.843, 523.366, 0.80448, 1.0], [20, 510.139, 521.891, 0.796539, 1.0], [21, 502.795, 499.837, 0.676856, 1.0], [22, 427.878, 523.307, 0.826102, 1.0], [23, 417.635, 521.82, 0.845159, 1.0], [24, 430.843, 502.794, 0.671393, 1.0]]
[[0, 461.638, 201.681, 0.106039, 1.0], [1, 464.539, 236.964, 0.85154, 1.0], [2, 429.333, 236.953, 0.775237, 1.0], [3, 405.842, 256.044, 0.821481, 1.0], [4, 382.333, 264.785, 0.891246, 1.0], [5, 498.354, 238.36, 0.788849, 1.0], [6, 520.367, 253.153, 0.733487, 1.0], [7, 533.578, 260.445, 0.794357, 1.0], [8, 464.62, 351.511, 0.731123, 1.0], [9, 441.076, 350.056, 0.709339, 1.0], [10, 438.109, 429.404, 0.807212, 1.0], [11, 429.363, 499.795, 0.859578, 1.0], [12, 488.146, 352.966, 0.695862, 1.0], [13, 498.34, 429.362, 0.866408, 1.0], [14, 504.206, 498.342, 0.813206, 1.0], [15, 454.331, 195.834, 0.0958268, 1.0], [16, 467.507, 194.399, 0.103238, 1.0], [17, 449.899, 203.135, 0.10725, 1.0], [18, 476.341, 200.228, 0.142306, 1.0], [19, 499.844, 523.368, 0.802347, 1.0], [20, 510.14, 521.893, 0.794476, 1.0], [21, 504.221, 499.831, 0.679132, 1.0], [22, 427.866, 523.304, 0.824568, 1.0], [23, 417.629, 521.81, 0.842841, 1.0], [24, 432.254, 502.769, 0.670712, 1.0]]
[[0, 463.134, 201.677, 0.138542, 1.0], [1, 464.548, 236.961, 0.849976, 1.0], [2, 429.341, 236.952, 0.774374, 1.0], [3, 405.836, 256.053, 0.818284, 1.0], [4, 382.285, 263.418, 0.892499, 1.0], [5, 498.36, 236.968, 0.785852, 1.0], [6, 520.363, 253.151, 0.731982, 1.0], [7, 533.572, 260.445, 0.78867, 1.0], [8, 464.615, 351.518, 0.729829, 1.0], [9, 441.063, 351.475, 0.707843, 1.0], [10, 438.098, 430.823, 0.795235, 1.0], [11, 429.362, 499.835, 0.852727, 1.0], [12, 488.146, 352.976, 0.695228, 1.0], [13, 498.344, 429.368, 0.868786, 1.0], [14, 502.804, 498.343, 0.815375, 1.0], [15, 457.244, 194.399, 0.130016, 1.0], [16, 470.463, 194.394, 0.134438, 1.0], [17, 451.319, 201.675, 0.133225, 1.0], [18, 477.81, 200.236, 0.157795, 1.0], [19, 499.848, 523.366, 0.802611, 1.0], [20, 510.142, 521.891, 0.794687, 1.0], [21, 504.213, 499.832, 0.681562, 1.0], [22, 427.865, 523.309, 0.813081, 1.0], [23, 417.63, 521.819, 0.835083, 1.0], [24, 432.257, 504.233, 0.66402, 1.0]]
[[0, 463.113, 201.693, 0.177869, 1.0], [1, 464.551, 236.953, 0.850859, 1.0], [2, 429.354, 236.946, 0.779145, 1.0], [3, 405.836, 256.043, 0.8216, 1.0], [4, 380.907, 263.408, 0.894819, 1.0], [5, 498.356, 236.964, 0.790723, 1.0], [6, 520.361, 253.159, 0.726559, 1.0], [7, 533.563, 260.449, 0.783259, 1.0], [8, 464.613, 351.5, 0.733074, 1.0], [9, 441.066, 350.044, 0.711682, 1.0], [10, 438.127, 429.397, 0.807917, 1.0], [11, 429.38, 499.804, 0.850168, 1.0], [12, 488.14, 352.956, 0.697841, 1.0], [13, 498.336, 429.351, 0.869321, 1.0], [14, 502.8, 498.356, 0.816932, 1.0], [15, 455.795, 194.382, 0.173993, 1.0], [16, 470.433, 194.381, 0.17221, 1.0], [17, 449.873, 200.242, 0.165859, 1.0], [18, 477.818, 200.218, 0.191232, 1.0], [19, 499.846, 523.368, 0.803844, 1.0], [20, 510.138, 521.896, 0.800572, 1.0], [21, 504.22, 499.845, 0.679072, 1.0], [22, 427.864, 523.315, 0.813401, 1.0], [23, 417.63, 521.818, 0.834353, 1.0], [24, 432.277, 502.775, 0.668385, 1.0]]
[[0, 461.627, 200.212, 0.0941014, 1.0], [1, 464.531, 236.938, 0.843861, 1.0], [2, 429.332, 236.938, 0.777032, 1.0], [3, 405.828, 257.484, 0.814009, 1.0], [4, 382.307, 264.784, 0.897801, 1.0], [5, 498.335, 236.949, 0.776618, 1.0], [6, 520.362, 253.169, 0.719302, 1.0], [7, 533.545, 260.468, 0.777741, 1.0], [8, 464.608, 351.492, 0.729417, 1.0], [9, 441.06, 350.025, 0.710939, 1.0], [10, 438.13, 429.377, 0.804001, 1.0], [11, 429.374, 499.823, 0.846338, 1.0], [12, 488.138, 352.959, 0.693029, 1.0], [13, 498.332, 429.354, 0.865017, 1.0], [14, 504.211, 498.376, 0.819526, 1.0], [15, 454.333, 195.811, 0.0844922, 1.0], [16, 466.076, 194.367, 0.093904, 1.0], [17, 449.901, 201.715, 0.095182, 1.0], [18, 476.323, 198.775, 0.133371, 1.0], [19, 499.842, 523.364, 0.806182, 1.0], [20, 510.134, 521.896, 0.804359, 1.0], [21, 504.236, 499.869, 0.676139, 1.0], [22, 427.883, 523.326, 0.799667, 1.0], [23, 417.646, 521.837, 0.822887, 1.0], [24, 432.254, 504.22, 0.661344, 1.0]]
[[0, 463.09, 201.673, 0.087354, 1.0], [1, 464.52, 236.964, 0.841683, 1.0], [2, 429.312, 236.954, 0.780043, 1.0], [3, 405.82, 257.491, 0.821767, 1.0], [4, 382.286, 264.802, 0.896447, 1.0], [5, 498.335, 238.365, 0.777675, 1.0], [6, 520.364, 253.151, 0.715282, 1.0], [7, 533.542, 260.461, 0.772553, 1.0], [8, 464.613, 351.499, 0.731229, 1.0], [9, 441.062, 350.046, 0.712597, 1.0], [10, 438.141, 429.4, 0.808043, 1.0], [11, 429.383, 499.803, 0.851227, 1.0], [12, 488.145, 352.957, 0.693132, 1.0], [13, 498.334, 429.351, 0.869021, 1.0], [14, 504.227, 498.389, 0.82308, 1.0], [15, 455.787, 195.854, 0.0767388, 1.0], [16, 467.539, 195.804, 0.0845276, 1.0], [17, 451.316, 203.15, 0.0967096, 1.0], [18, 476.345, 200.251, 0.121904, 1.0], [19, 499.845, 523.364, 0.807119, 1.0], [20, 510.135, 521.898, 0.808976, 1.0], [21, 504.248, 499.882, 0.676693, 1.0], [22, 427.885, 523.328, 0.804235, 1.0], [23, 417.647, 521.833, 0.822919, 1.0], [24, 432.263, 502.775, 0.672775, 1.0]]
[[0, 463.104, 203.144, 0.153697, 1.0], [1, 464.518, 238.392, 0.851065, 1.0], [2, 429.307, 238.385, 0.788939, 1.0], [3, 405.824, 257.52, 0.823102, 1.0], [4, 382.307, 264.832, 0.892242, 1.0], [5, 498.33, 238.404, 0.787704, 1.0], [6, 520.363, 253.161, 0.714977, 1.0], [7, 533.533, 260.458, 0.760572, 1.0], [8, 464.599, 352.982, 0.735985, 1.0], [9, 441.043, 352.942, 0.71329, 1.0], [10, 438.142, 430.799, 0.801434, 1.0], [11, 429.394, 499.778, 0.853399, 1.0], [12, 488.132, 354.443, 0.698422, 1.0], [13, 498.328, 429.378, 0.86469, 1.0], [14, 504.216, 498.401, 0.8219, 1.0], [15, 455.758, 195.822, 0.14611, 1.0], [16, 468.982, 195.816, 0.145989, 1.0], [17, 448.444, 203.13, 0.148474, 1.0], [18, 477.775, 201.689, 0.167897, 1.0], [19, 499.843, 523.354, 0.812227, 1.0], [20, 510.133, 521.89, 0.8093, 1.0], [21, 504.231, 499.891, 0.6726, 1.0], [22, 427.871, 523.33, 0.808833, 1.0], [23, 417.635, 521.829, 0.828673, 1.0], [24, 432.276, 501.345, 0.678037, 1.0]]
[[0, 463.107, 203.167, 0.212679, 1.0], [1, 463.171, 238.396, 0.852434, 1.0], [2, 429.302, 238.399, 0.795891, 1.0], [3, 405.804, 258.946, 0.818585, 1.0], [4, 382.282, 264.875, 0.875565, 1.0], [5, 498.319, 238.394, 0.783546, 1.0], [6, 520.371, 254.543, 0.714283, 1.0], [7, 532.152, 261.865, 0.760121, 1.0], [8, 464.589, 354.406, 0.736042, 1.0], [9, 441.033, 352.961, 0.715178, 1.0], [10, 438.16, 430.787, 0.811444, 1.0], [11, 429.419, 498.376, 0.855354, 1.0], [12, 488.121, 354.441, 0.699433, 1.0], [13, 498.334, 429.376, 0.866198, 1.0], [14, 504.21, 498.403, 0.824408, 1.0], [15, 455.766, 195.805, 0.209977, 1.0], [16, 468.989, 195.819, 0.203616, 1.0], [17, 448.401, 201.708, 0.195207, 1.0], [18, 477.811, 201.708, 0.215139, 1.0], [19, 499.842, 523.351, 0.814721, 1.0], [20, 510.13, 521.887, 0.813934, 1.0], [21, 504.221, 499.894, 0.675158, 1.0], [22, 427.875, 523.329, 0.823821, 1.0], [23, 417.638, 521.819, 0.832838, 1.0], [24, 432.3, 501.273, 0.691972, 1.0]]
[[0, 463.086, 204.589, 0.242785, 1.0], [1, 463.162, 238.42, 0.860119, 1.0], [2, 429.294, 239.802, 0.804384, 1.0], [3, 405.808, 257.531, 0.812648, 1.0], [4, 382.295, 264.875, 0.87152, 1.0], [5, 498.311, 238.405, 0.787705, 1.0], [6, 520.357, 254.546, 0.718739, 1.0], [7, 532.14, 261.872, 0.781068, 1.0], [8, 464.59, 354.428, 0.738995, 1.0], [9, 441.041, 352.985, 0.71661, 1.0], [10, 438.153, 430.783, 0.808819, 1.0], [11, 429.418, 498.373, 0.856173, 1.0], [12, 488.112, 355.864, 0.705382, 1.0], [13, 498.321, 429.384, 0.860504, 1.0], [14, 504.216, 498.404, 0.824046, 1.0], [15, 454.334, 195.818, 0.242557, 1.0], [16, 467.524, 195.822, 0.234248, 1.0], [17, 446.958, 203.132, 0.218112, 1.0], [18, 477.795, 203.133, 0.255841, 1.0], [19, 499.838, 523.347, 0.816381, 1.0], [20, 510.127, 521.885, 0.812993, 1.0], [21, 504.23, 499.901, 0.672602, 1.0], [22, 427.876, 523.337, 0.819534, 1.0], [23, 417.638, 521.828, 0.832062, 1.0], [24, 432.303, 499.903, 0.695456, 1.0]]
