[[0, 0, 0, 0, 1.0], [1, 463.032, 185.545, 0.845064, 1.0], [2, 419.102, 184.083, 0.797055, 1.0], [3, 416.172, 254.557, 0.88539, 1.0], [4, 433.769, 311.884, 0.865137, 1.0], [5, 499.829, 186.997, 0.789819, 1.0], [6, 508.667, 251.616, 0.895913, 1.0], [7, 477.785, 303.067, 0.808456, 1.0], [8, 461.627, 311.828, 0.736473, 1.0], [9, 438.107, 311.839, 0.703962, 1.0], [10, 430.805, 391.169, 0.809642, 1.0], [11, 427.935, 458.718, 0.851928, 1.0], [12, 486.579, 311.821, 0.712811, 1.0], [13, 490.991, 388.223, 0.749571, 1.0], [14, 499.849, 461.634, 0.812067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.118, 145.863, 0.0846753, 1.0], [18, 476.3, 144.445, 0.070091, 1.0], [19, 507.15, 488.119, 0.770204, 1.0], [20, 515.987, 485.146, 0.740826, 1.0], [21, 498.32, 466.06, 0.658046, 1.0], [22, 416.147, 488.113, 0.848494, 1.0], [23, 407.35, 485.107, 0.752756, 1.0], [24, 433.739, 463.14, 0.710261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.024, 184.123, 0.848091, 1.0], [2, 426.368, 184.081, 0.785617, 1.0], [3, 382.391, 228.196, 0.90252, 1.0], [4, 414.62, 279.573, 0.84025, 1.0], [5, 510.088, 185.549, 0.78357, 1.0], [6, 549.749, 223.728, 0.826073, 1.0], [7, 523.411, 275.15, 0.915717, 1.0], [8, 466.09, 311.852, 0.737624, 1.0], [9, 441.147, 311.825, 0.74471, 1.0], [10, 436.671, 383.819, 0.753569, 1.0], [11, 429.307, 455.761, 0.8383, 1.0], [12, 492.498, 311.848, 0.68621, 1.0], [13, 498.372, 385.298, 0.789738, 1.0], [14, 499.88, 460.197, 0.795227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.017, 147.375, 0.0881132, 1.0], [18, 476.325, 144.45, 0.0921773, 1.0], [19, 508.58, 488.145, 0.768481, 1.0], [20, 517.436, 486.564, 0.748998, 1.0], [21, 496.899, 466.02, 0.667608, 1.0], [22, 416.142, 488.094, 0.82735, 1.0], [23, 407.338, 485.086, 0.72334, 1.0], [24, 435.232, 463.065, 0.676278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.651, 185.519, 0.851185, 1.0], [2, 426.351, 184.082, 0.782158, 1.0], [3, 382.378, 228.194, 0.909885, 1.0], [4, 413.2, 279.561, 0.831114, 1.0], [5, 510.067, 185.563, 0.781649, 1.0], [6, 548.344, 225.211, 0.839895, 1.0], [7, 523.411, 275.163, 0.916252, 1.0], [8, 466.065, 311.888, 0.73679, 1.0], [9, 441.124, 311.86, 0.740805, 1.0], [10, 436.646, 386.759, 0.736759, 1.0], [11, 429.293, 455.786, 0.835686, 1.0], [12, 492.46, 311.88, 0.682924, 1.0], [13, 498.343, 388.208, 0.784289, 1.0], [14, 499.882, 461.614, 0.801291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.584, 147.383, 0.0816275, 1.0], [18, 476.308, 145.849, 0.0980671, 1.0], [19, 508.583, 489.526, 0.76587, 1.0], [20, 517.434, 486.576, 0.752819, 1.0], [21, 496.907, 466.032, 0.668998, 1.0], [22, 416.14, 488.105, 0.825812, 1.0], [23, 407.337, 485.095, 0.72622, 1.0], [24, 435.2, 463.083, 0.667588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.022, 184.124, 0.850224, 1.0], [2, 426.367, 184.058, 0.792646, 1.0], [3, 382.373, 228.189, 0.912271, 1.0], [4, 413.163, 279.547, 0.829728, 1.0], [5, 510.071, 185.577, 0.782696, 1.0], [6, 548.351, 225.175, 0.831377, 1.0], [7, 523.406, 275.158, 0.919758, 1.0], [8, 466.037, 311.891, 0.740178, 1.0], [9, 441.099, 311.854, 0.746877, 1.0], [10, 436.635, 386.754, 0.741203, 1.0], [11, 429.309, 455.77, 0.837162, 1.0], [12, 491.016, 311.89, 0.68412, 1.0], [13, 498.327, 389.647, 0.796071, 1.0], [14, 499.892, 461.649, 0.80742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.475, 147.343, 0.0951619, 1.0], [18, 477.802, 144.431, 0.0976488, 1.0], [19, 508.582, 489.532, 0.770531, 1.0], [20, 517.433, 486.584, 0.761717, 1.0], [21, 498.303, 466.061, 0.678101, 1.0], [22, 416.138, 488.099, 0.82274, 1.0], [23, 407.343, 485.088, 0.717623, 1.0], [24, 435.235, 463.073, 0.673053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.637, 184.118, 0.862983, 1.0], [2, 424.943, 182.688, 0.788527, 1.0], [3, 382.364, 228.189, 0.91227, 1.0], [4, 411.706, 279.555, 0.824571, 1.0], [5, 510.044, 186.987, 0.778951, 1.0], [6, 549.736, 225.197, 0.835177, 1.0], [7, 523.402, 275.157, 0.920261, 1.0], [8, 464.655, 311.841, 0.742705, 1.0], [9, 441.064, 311.802, 0.750468, 1.0], [10, 435.217, 386.727, 0.745926, 1.0], [11, 429.308, 455.75, 0.836528, 1.0], [12, 489.594, 311.846, 0.694245, 1.0], [13, 498.284, 388.209, 0.773545, 1.0], [14, 499.883, 461.62, 0.804652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444, 147.319, 0.100795, 1.0], [18, 477.791, 144.428, 0.115102, 1.0], [19, 508.582, 489.535, 0.76822, 1.0], [20, 517.436, 486.582, 0.756605, 1.0], [21, 498.298, 466.034, 0.671317, 1.0], [22, 416.141, 488.099, 0.824295, 1.0], [23, 407.345, 485.088, 0.718287, 1.0], [24, 436.654, 463.054, 0.66601, 1.0]]
[[0, 457.243, 147.387, 0.0524947, 1.0], [1, 464.637, 184.129, 0.8556, 1.0], [2, 424.946, 182.682, 0.787654, 1.0], [3, 382.327, 228.174, 0.91824, 1.0], [4, 408.801, 279.573, 0.828257, 1.0], [5, 510.039, 187.006, 0.775392, 1.0], [6, 548.337, 225.167, 0.831767, 1.0], [7, 523.403, 275.163, 0.918432, 1.0], [8, 464.629, 311.823, 0.747509, 1.0], [9, 441.031, 310.397, 0.74956, 1.0], [10, 435.208, 386.753, 0.738521, 1.0], [11, 429.309, 455.757, 0.836376, 1.0], [12, 489.566, 311.836, 0.700982, 1.0], [13, 496.898, 388.183, 0.752433, 1.0], [14, 499.891, 461.63, 0.802054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.004, 145.889, 0.104988, 1.0], [18, 477.797, 144.413, 0.121061, 1.0], [19, 507.195, 489.532, 0.769302, 1.0], [20, 517.432, 486.587, 0.758007, 1.0], [21, 498.309, 466.042, 0.672897, 1.0], [22, 416.132, 488.1, 0.820849, 1.0], [23, 407.336, 485.087, 0.716163, 1.0], [24, 436.66, 463.055, 0.658228, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.622, 185.52, 0.857138, 1.0], [2, 424.926, 182.685, 0.779796, 1.0], [3, 382.296, 228.147, 0.907946, 1.0], [4, 407.343, 280.993, 0.845166, 1.0], [5, 508.662, 187.023, 0.771479, 1.0], [6, 548.325, 225.178, 0.835094, 1.0], [7, 523.407, 275.172, 0.918322, 1.0], [8, 464.614, 311.845, 0.749395, 1.0], [9, 441.022, 310.417, 0.745841, 1.0], [10, 435.196, 388.201, 0.737165, 1.0], [11, 429.296, 455.782, 0.83898, 1.0], [12, 489.534, 311.856, 0.707689, 1.0], [13, 496.88, 388.22, 0.74398, 1.0], [14, 499.892, 461.635, 0.80498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.023, 145.9, 0.0927353, 1.0], [18, 476.358, 144.408, 0.113295, 1.0], [19, 507.194, 489.52, 0.773379, 1.0], [20, 517.432, 486.574, 0.761286, 1.0], [21, 498.311, 466.046, 0.683881, 1.0], [22, 416.133, 488.099, 0.825091, 1.0], [23, 407.335, 485.086, 0.72232, 1.0], [24, 435.214, 463.073, 0.659403, 1.0]]
[[0, 455.787, 147.378, 0.0609274, 1.0], [1, 464.604, 184.133, 0.858322, 1.0], [2, 424.905, 182.684, 0.775353, 1.0], [3, 380.883, 228.131, 0.911916, 1.0], [4, 405.869, 281.036, 0.871678, 1.0], [5, 508.617, 187.023, 0.763651, 1.0], [6, 548.312, 225.182, 0.836966, 1.0], [7, 524.793, 275.173, 0.906916, 1.0], [8, 464.563, 311.838, 0.745781, 1.0], [9, 439.623, 310.415, 0.738203, 1.0], [10, 435.196, 388.213, 0.73461, 1.0], [11, 429.301, 455.787, 0.840588, 1.0], [12, 488.155, 311.859, 0.704233, 1.0], [13, 496.838, 389.659, 0.742021, 1.0], [14, 499.886, 461.649, 0.809047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.53, 145.848, 0.108535, 1.0], [18, 476.359, 144.384, 0.128654, 1.0], [19, 508.583, 489.52, 0.774915, 1.0], [20, 517.437, 486.569, 0.763643, 1.0], [21, 498.301, 466.06, 0.686311, 1.0], [22, 416.134, 488.102, 0.825968, 1.0], [23, 407.337, 485.087, 0.723145, 1.0], [24, 435.216, 463.072, 0.66076, 1.0]]
[[0, 455.77, 147.372, 0.065416, 1.0], [1, 464.59, 185.519, 0.857896, 1.0], [2, 423.463, 184.057, 0.765656, 1.0], [3, 380.855, 228.107, 0.904884, 1.0], [4, 404.392, 283.903, 0.875141, 1.0], [5, 508.596, 187.015, 0.756259, 1.0], [6, 548.33, 223.75, 0.830341, 1.0], [7, 526.237, 275.149, 0.894307, 1.0], [8, 464.555, 311.88, 0.731517, 1.0], [9, 439.619, 311.841, 0.728851, 1.0], [10, 435.205, 391.115, 0.753836, 1.0], [11, 429.283, 457.24, 0.843314, 1.0], [12, 488.14, 311.89, 0.691935, 1.0], [13, 495.444, 389.665, 0.738333, 1.0], [14, 499.88, 461.639, 0.807459, 1.0], [15, 0, 0, 0, 1.0], [16, 464.611, 140.023, 0.0621893, 1.0], [17, 441.125, 144.445, 0.103522, 1.0], [18, 476.361, 144.399, 0.134247, 1.0], [19, 507.19, 488.132, 0.777859, 1.0], [20, 517.432, 486.552, 0.758314, 1.0], [21, 498.297, 466.047, 0.67755, 1.0], [22, 416.131, 488.108, 0.830065, 1.0], [23, 407.331, 485.092, 0.732488, 1.0], [24, 433.771, 463.109, 0.680402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.584, 184.116, 0.862297, 1.0], [2, 423.467, 182.662, 0.770287, 1.0], [3, 380.795, 228.061, 0.874635, 1.0], [4, 402.868, 285.392, 0.87026, 1.0], [5, 508.595, 187.017, 0.755364, 1.0], [6, 548.321, 225.164, 0.83248, 1.0], [7, 527.717, 275.173, 0.872393, 1.0], [8, 464.543, 310.408, 0.735593, 1.0], [9, 439.612, 310.374, 0.729538, 1.0], [10, 435.198, 389.646, 0.746858, 1.0], [11, 429.287, 457.214, 0.843957, 1.0], [12, 488.125, 311.82, 0.696972, 1.0], [13, 495.387, 388.221, 0.717963, 1.0], [14, 499.886, 461.639, 0.804269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.038, 145.852, 0.0895876, 1.0], [18, 476.345, 144.397, 0.112352, 1.0], [19, 507.178, 488.133, 0.777727, 1.0], [20, 517.427, 486.556, 0.758731, 1.0], [21, 498.323, 466.053, 0.679703, 1.0], [22, 416.132, 488.108, 0.82804, 1.0], [23, 407.332, 485.092, 0.730077, 1.0], [24, 435.197, 463.089, 0.679239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.554, 184.123, 0.868048, 1.0], [2, 422.009, 182.682, 0.770931, 1.0], [3, 379.408, 228.064, 0.870499, 1.0], [4, 399.941, 286.874, 0.880073, 1.0], [5, 507.152, 187.013, 0.749232, 1.0], [6, 548.327, 225.171, 0.833075, 1.0], [7, 527.724, 276.605, 0.863802, 1.0], [8, 464.548, 311.827, 0.732399, 1.0], [9, 439.644, 311.811, 0.737475, 1.0], [10, 435.201, 391.111, 0.768339, 1.0], [11, 429.269, 457.261, 0.846413, 1.0], [12, 488.098, 311.832, 0.702704, 1.0], [13, 496.852, 391.143, 0.760601, 1.0], [14, 499.886, 461.664, 0.811172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.552, 145.872, 0.098685, 1.0], [18, 476.325, 144.413, 0.118355, 1.0], [19, 507.185, 488.141, 0.779218, 1.0], [20, 517.429, 486.561, 0.76424, 1.0], [21, 498.318, 466.066, 0.677161, 1.0], [22, 416.138, 488.109, 0.832708, 1.0], [23, 407.337, 485.096, 0.736241, 1.0], [24, 433.74, 463.122, 0.693572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.563, 185.524, 0.862297, 1.0], [2, 422.001, 184.049, 0.767255, 1.0], [3, 379.416, 228.102, 0.885329, 1.0], [4, 397.003, 288.37, 0.872573, 1.0], [5, 507.178, 188.461, 0.747795, 1.0], [6, 548.339, 225.22, 0.840579, 1.0], [7, 529.198, 278.043, 0.841243, 1.0], [8, 464.516, 311.894, 0.727045, 1.0], [9, 439.599, 311.88, 0.721728, 1.0], [10, 435.2, 392.578, 0.777667, 1.0], [11, 429.273, 457.247, 0.843428, 1.0], [12, 488.098, 313.292, 0.703187, 1.0], [13, 496.847, 392.59, 0.78777, 1.0], [14, 499.872, 461.662, 0.813492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.11, 145.84, 0.103283, 1.0], [18, 476.33, 144.403, 0.124753, 1.0], [19, 508.582, 489.525, 0.775898, 1.0], [20, 517.435, 486.566, 0.764031, 1.0], [21, 498.298, 466.052, 0.663973, 1.0], [22, 416.141, 488.106, 0.832499, 1.0], [23, 407.339, 485.095, 0.734255, 1.0], [24, 433.748, 463.107, 0.68246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.556, 185.544, 0.855867, 1.0], [2, 420.554, 184.056, 0.767104, 1.0], [3, 380.788, 229.544, 0.900252, 1.0], [4, 394.134, 291.276, 0.868028, 1.0], [5, 507.186, 188.502, 0.745964, 1.0], [6, 549.743, 228.059, 0.872665, 1.0], [7, 530.638, 281.022, 0.816274, 1.0], [8, 463.14, 311.85, 0.718753, 1.0], [9, 439.578, 311.834, 0.712517, 1.0], [10, 433.769, 392.582, 0.78225, 1.0], [11, 427.934, 458.679, 0.844301, 1.0], [12, 488.06, 311.871, 0.692606, 1.0], [13, 496.846, 391.152, 0.762479, 1.0], [14, 499.879, 461.661, 0.811493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.099, 145.853, 0.0954966, 1.0], [18, 476.33, 144.39, 0.116168, 1.0], [19, 508.585, 489.539, 0.774123, 1.0], [20, 517.438, 486.578, 0.766224, 1.0], [21, 498.3, 466.051, 0.65945, 1.0], [22, 416.144, 488.106, 0.836812, 1.0], [23, 407.342, 485.093, 0.738624, 1.0], [24, 433.737, 463.114, 0.682769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.52, 185.524, 0.863295, 1.0], [2, 420.525, 182.684, 0.776159, 1.0], [3, 380.879, 229.665, 0.900897, 1.0], [4, 394.072, 297.135, 0.887423, 1.0], [5, 505.717, 187.035, 0.73884, 1.0], [6, 548.31, 228.054, 0.870688, 1.0], [7, 532.086, 285.361, 0.845465, 1.0], [8, 463.039, 310.391, 0.695159, 1.0], [9, 436.655, 310.386, 0.658633, 1.0], [10, 433.737, 392.594, 0.784287, 1.0], [11, 429.27, 457.259, 0.841853, 1.0], [12, 488.029, 310.408, 0.688219, 1.0], [13, 496.832, 391.133, 0.75976, 1.0], [14, 499.86, 461.645, 0.808695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.104, 145.868, 0.096614, 1.0], [18, 476.322, 144.408, 0.119591, 1.0], [19, 508.589, 489.534, 0.769508, 1.0], [20, 517.437, 486.571, 0.758116, 1.0], [21, 496.899, 466.041, 0.654763, 1.0], [22, 416.141, 488.109, 0.835181, 1.0], [23, 407.34, 485.098, 0.737184, 1.0], [24, 433.741, 463.113, 0.679982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.166, 185.545, 0.860617, 1.0], [2, 420.516, 182.684, 0.777321, 1.0], [3, 382.291, 232.551, 0.872447, 1.0], [4, 394.038, 298.653, 0.935948, 1.0], [5, 505.703, 188.481, 0.73211, 1.0], [6, 546.867, 228.171, 0.91892, 1.0], [7, 532.085, 288.312, 0.87041, 1.0], [8, 463.028, 310.371, 0.702265, 1.0], [9, 436.653, 310.358, 0.655856, 1.0], [10, 432.292, 392.583, 0.788083, 1.0], [11, 427.932, 458.701, 0.845486, 1.0], [12, 486.671, 310.399, 0.699844, 1.0], [13, 495.415, 391.11, 0.751535, 1.0], [14, 499.871, 461.658, 0.808262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.115, 145.877, 0.0953812, 1.0], [18, 476.321, 144.402, 0.109435, 1.0], [19, 508.587, 489.532, 0.770669, 1.0], [20, 517.435, 486.571, 0.761229, 1.0], [21, 496.914, 466.057, 0.661079, 1.0], [22, 416.14, 488.107, 0.837641, 1.0], [23, 407.341, 485.098, 0.739833, 1.0], [24, 433.737, 463.14, 0.686023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.146, 185.556, 0.856731, 1.0], [2, 420.514, 184.055, 0.778711, 1.0], [3, 382.338, 236.949, 0.873692, 1.0], [4, 394.084, 300.173, 0.916484, 1.0], [5, 504.239, 188.456, 0.72706, 1.0], [6, 546.776, 229.589, 0.932794, 1.0], [7, 532.104, 289.829, 0.86259, 1.0], [8, 461.629, 308.922, 0.684729, 1.0], [9, 435.187, 308.922, 0.645341, 1.0], [10, 432.284, 389.651, 0.741922, 1.0], [11, 429.263, 457.247, 0.840797, 1.0], [12, 486.635, 310.326, 0.695629, 1.0], [13, 492.463, 386.735, 0.72036, 1.0], [14, 499.873, 461.637, 0.801193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.096, 145.884, 0.0958117, 1.0], [18, 476.308, 144.397, 0.111375, 1.0], [19, 508.586, 489.534, 0.767367, 1.0], [20, 517.435, 486.57, 0.754319, 1.0], [21, 498.313, 466.054, 0.658463, 1.0], [22, 416.135, 488.11, 0.831767, 1.0], [23, 407.333, 485.1, 0.734734, 1.0], [24, 433.732, 463.121, 0.681655, 1.0]]
[[0, 454.288, 147.353, 0.0656303, 1.0], [1, 463.155, 187.002, 0.850667, 1.0], [2, 420.508, 184.089, 0.775179, 1.0], [3, 382.406, 238.377, 0.869473, 1.0], [4, 394.094, 303.057, 0.883882, 1.0], [5, 505.684, 189.936, 0.733174, 1.0], [6, 545.375, 232.515, 0.881564, 1.0], [7, 532.078, 295.708, 0.83945, 1.0], [8, 461.628, 310.342, 0.688376, 1.0], [9, 435.214, 310.341, 0.647399, 1.0], [10, 432.256, 391.13, 0.768278, 1.0], [11, 427.931, 458.677, 0.843134, 1.0], [12, 486.626, 310.361, 0.704127, 1.0], [13, 492.468, 386.759, 0.720867, 1.0], [14, 499.87, 461.652, 0.807112, 1.0], [15, 0, 0, 0, 1.0], [16, 464.583, 138.553, 0.0650411, 1.0], [17, 439.638, 145.874, 0.124541, 1.0], [18, 476.34, 144.425, 0.140342, 1.0], [19, 508.588, 489.533, 0.770459, 1.0], [20, 517.435, 486.57, 0.759185, 1.0], [21, 498.311, 466.068, 0.662454, 1.0], [22, 416.134, 488.112, 0.831482, 1.0], [23, 407.331, 485.099, 0.73644, 1.0], [24, 433.732, 463.128, 0.68962, 1.0]]
[[0, 452.829, 148.808, 0.0583411, 1.0], [1, 463.073, 189.948, 0.827846, 1.0], [2, 419.034, 185.574, 0.762757, 1.0], [3, 394.161, 244.276, 0.857686, 1.0], [4, 395.611, 313.298, 0.877069, 1.0], [5, 501.335, 191.419, 0.7672, 1.0], [6, 533.612, 241.4, 0.886566, 1.0], [7, 526.282, 310.339, 0.852115, 1.0], [8, 461.606, 310.397, 0.680774, 1.0], [9, 435.216, 310.397, 0.651618, 1.0], [10, 430.849, 392.592, 0.792992, 1.0], [11, 429.27, 457.262, 0.84308, 1.0], [12, 486.596, 310.414, 0.692641, 1.0], [13, 492.471, 389.65, 0.728993, 1.0], [14, 499.872, 463.047, 0.812524, 1.0], [15, 445.492, 144.413, 0.0560776, 1.0], [16, 463.137, 140.028, 0.054809, 1.0], [17, 439.584, 145.891, 0.117299, 1.0], [18, 474.884, 144.411, 0.127738, 1.0], [19, 508.584, 489.525, 0.774607, 1.0], [20, 517.432, 486.566, 0.762273, 1.0], [21, 498.313, 466.089, 0.668619, 1.0], [22, 416.132, 488.117, 0.82853, 1.0], [23, 407.329, 485.103, 0.736713, 1.0], [24, 433.749, 463.119, 0.690091, 1.0]]
[[0, 452.836, 148.837, 0.052168, 1.0], [1, 463.065, 189.963, 0.831134, 1.0], [2, 419.044, 187.016, 0.758969, 1.0], [3, 397.036, 248.706, 0.818107, 1.0], [4, 398.491, 314.771, 0.833669, 1.0], [5, 501.307, 191.433, 0.782041, 1.0], [6, 532.094, 245.771, 0.819422, 1.0], [7, 524.828, 311.809, 0.875495, 1.0], [8, 461.584, 310.399, 0.674459, 1.0], [9, 435.189, 310.403, 0.649046, 1.0], [10, 430.849, 391.171, 0.773328, 1.0], [11, 429.277, 457.237, 0.844198, 1.0], [12, 486.58, 310.412, 0.687027, 1.0], [13, 492.462, 388.224, 0.725899, 1.0], [14, 499.871, 461.668, 0.810631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.58, 145.903, 0.111191, 1.0], [18, 474.859, 144.401, 0.119988, 1.0], [19, 508.589, 489.524, 0.774784, 1.0], [20, 517.435, 486.565, 0.760951, 1.0], [21, 498.314, 466.087, 0.672327, 1.0], [22, 416.133, 488.111, 0.828704, 1.0], [23, 407.33, 485.095, 0.731333, 1.0], [24, 433.753, 463.094, 0.684292, 1.0]]
[[0, 452.847, 147.411, 0.0552674, 1.0], [1, 463.063, 189.956, 0.820827, 1.0], [2, 419.067, 186.999, 0.761157, 1.0], [3, 402.92, 250.119, 0.847237, 1.0], [4, 401.449, 316.246, 0.821206, 1.0], [5, 501.269, 191.423, 0.783494, 1.0], [6, 524.799, 248.69, 0.832466, 1.0], [7, 523.36, 313.307, 0.884167, 1.0], [8, 461.595, 310.412, 0.669779, 1.0], [9, 435.193, 310.414, 0.642461, 1.0], [10, 430.822, 392.584, 0.794012, 1.0], [11, 429.278, 457.219, 0.843743, 1.0], [12, 486.587, 311.816, 0.681334, 1.0], [13, 492.489, 389.672, 0.727828, 1.0], [14, 499.872, 461.665, 0.809332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.158, 145.891, 0.108333, 1.0], [18, 474.881, 144.391, 0.125019, 1.0], [19, 508.586, 489.525, 0.774361, 1.0], [20, 517.436, 486.566, 0.761531, 1.0], [21, 498.318, 466.084, 0.672231, 1.0], [22, 416.137, 488.108, 0.82867, 1.0], [23, 407.332, 485.093, 0.730075, 1.0], [24, 433.762, 463.073, 0.681958, 1.0]]
[[0, 455.779, 148.84, 0.0558636, 1.0], [1, 463.085, 189.941, 0.832643, 1.0], [2, 419.104, 185.582, 0.760156, 1.0], [3, 404.37, 250.165, 0.883879, 1.0], [4, 404.312, 317.742, 0.859699, 1.0], [5, 501.274, 191.419, 0.781975, 1.0], [6, 523.253, 250.187, 0.89224, 1.0], [7, 523.276, 314.76, 0.870464, 1.0], [8, 461.588, 311.832, 0.663691, 1.0], [9, 433.756, 311.836, 0.640742, 1.0], [10, 430.829, 392.578, 0.792424, 1.0], [11, 429.268, 457.248, 0.844476, 1.0], [12, 486.589, 311.85, 0.672967, 1.0], [13, 492.482, 389.667, 0.729206, 1.0], [14, 499.874, 461.661, 0.808328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.629, 145.897, 0.125957, 1.0], [18, 476.333, 144.408, 0.120328, 1.0], [19, 508.589, 489.531, 0.775655, 1.0], [20, 517.437, 486.569, 0.761647, 1.0], [21, 498.32, 466.077, 0.665337, 1.0], [22, 416.138, 488.11, 0.831483, 1.0], [23, 407.332, 485.098, 0.734783, 1.0], [24, 433.738, 463.096, 0.685553, 1.0]]
[[0, 457.249, 148.811, 0.0523104, 1.0], [1, 463.073, 189.928, 0.828311, 1.0], [2, 419.066, 185.555, 0.771109, 1.0], [3, 405.853, 250.174, 0.877451, 1.0], [4, 404.386, 319.185, 0.884341, 1.0], [5, 501.271, 191.409, 0.784988, 1.0], [6, 517.435, 251.581, 0.846394, 1.0], [7, 521.863, 316.226, 0.846168, 1.0], [8, 461.625, 310.407, 0.663299, 1.0], [9, 435.219, 310.405, 0.630135, 1.0], [10, 430.838, 392.582, 0.788288, 1.0], [11, 427.921, 458.685, 0.844546, 1.0], [12, 486.609, 311.811, 0.667335, 1.0], [13, 492.476, 388.234, 0.72742, 1.0], [14, 499.874, 461.66, 0.809463, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.625, 145.872, 0.130424, 1.0], [18, 476.325, 142.976, 0.107584, 1.0], [19, 508.59, 489.529, 0.77714, 1.0], [20, 517.437, 486.568, 0.762853, 1.0], [21, 498.316, 466.078, 0.668713, 1.0], [22, 416.145, 488.108, 0.830513, 1.0], [23, 407.336, 485.097, 0.73552, 1.0], [24, 432.297, 463.114, 0.687063, 1.0]]
[[0, 457.229, 147.411, 0.0504804, 1.0], [1, 463.076, 189.93, 0.834383, 1.0], [2, 419.095, 185.54, 0.770559, 1.0], [3, 407.307, 251.613, 0.872058, 1.0], [4, 405.844, 320.681, 0.927079, 1.0], [5, 499.888, 191.416, 0.792995, 1.0], [6, 513.076, 251.673, 0.872959, 1.0], [7, 520.338, 317.708, 0.805197, 1.0], [8, 461.655, 310.375, 0.666646, 1.0], [9, 436.666, 310.359, 0.628604, 1.0], [10, 430.826, 392.599, 0.795154, 1.0], [11, 427.932, 457.261, 0.84336, 1.0], [12, 486.627, 310.39, 0.672191, 1.0], [13, 492.471, 388.235, 0.726773, 1.0], [14, 499.875, 461.664, 0.810877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.602, 145.854, 0.12681, 1.0], [18, 474.887, 142.953, 0.107265, 1.0], [19, 508.593, 489.548, 0.777389, 1.0], [20, 517.439, 486.585, 0.766827, 1.0], [21, 498.315, 466.077, 0.664615, 1.0], [22, 416.141, 488.11, 0.832566, 1.0], [23, 407.335, 485.099, 0.737911, 1.0], [24, 433.722, 463.098, 0.680795, 1.0]]
