[[0, -5.35883, 83.89658, -246.34955, 1], [1, -5.463417198599402, 112.83582635133516, -242.78031324696377, 1], [2, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [3, -5.653436468105067, 140.8707444105951, -238.0627435201916, 1], [4, 8.12128839637159, 132.35336658936768, -241.78762184725105, 1], [5, 23.189466582715553, 115.59609733583505, -245.92161872674887, 1], [6, 35.465963468999576, 131.97445779872905, -242.91024968344493, 1], [7, 0, 0, 0, 1], [8, -20.281899078349916, 132.4716799745859, -242.53017065345207, 1], [9, -33.99467812427699, 115.82973241619284, -248.15894519277936, 1], [10, -47.77621247737219, 130.98871116327746, -247.36596305357725, 1], [11, 0, 0, 0, 1], [12, 1.3786421479804405, 83.94500414292459, -242.7351251479703, 1], [13, 6.322575320017415, 45.74813533899143, -245.22437716183921, 1], [14, 8.362748463962328, 10.56787246049165, -249.1740373684489, 1], [15, 8.798569792874266, 3.5571554075249443, -243.02929254954003, 1], [16, -11.959587710508258, 83.7089976865834, -242.85486625697558, 1], [17, -13.905114717886304, 45.40372649910246, -244.241407280388, 1], [18, -11.80067728502226, 10.195044789493785, -248.95689098536755, 1], [19, -12.072395838389724, 7.376190268307543, -238.37865135021352, 1], [20, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.247719999999999, 83.71364600000001, -246.22407800000002, 1], [1, -6.475366565196291, 112.73946550669562, -242.64643181064835, 1], [2, -6.685406811416535, 134.63653458014227, -239.1593025516779, 1], [3, -6.750627361111396, 140.83916442335763, -237.89966491785788, 1], [4, 7.076630032699876, 132.04779747245146, -241.57107241570574, 1], [5, 22.06325743846222, 115.41912129974874, -245.73987075316535, 1], [6, 34.581505904936975, 131.60325804421927, -242.65821985359466, 1], [7, 0, 0, 0, 1], [8, -21.46256065628026, 132.55794524037069, -242.39384688906787, 1], [9, -35.11881202519887, 115.59700093367253, -247.90076018244665, 1], [10, -48.314873302161196, 131.25713185121518, -246.91161263365504, 1], [11, 0, 0, 0, 1], [12, 0.49227781651384905, 83.67139109070801, -242.66179981926942, 1], [13, 5.239697199164625, 44.91553414579216, -242.38250816398283, 1], [14, 9.873364514631813, 10.556193531921743, -248.16709713208846, 1], [15, 10.38498705160975, 3.8644869153678902, -241.72986486116443, 1], [16, -12.869362646394261, 83.6227534302611, -242.67757955523015, 1], [17, -14.035112934827414, 45.59611432104837, -243.5849256021687, 1], [18, -11.000138833569904, 9.764563040678269, -248.6350980602972, 1], [19, -11.49409767351183, 4.851945823134927, -242.1047384795418, 1], [20, -6.685406811416535, 134.63653458014227, -239.1593025516779, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.4215, 83.70004200000001, -246.20350599999998, 1], [1, -6.648759757546209, 112.74803676175557, -242.6133739557211, 1], [2, -6.857401973001447, 134.65972225740958, -239.11574469985152, 1], [3, -6.922111728094999, 140.86672832419285, -237.85273876319263, 1], [4, 6.884973522088249, 132.0586460692409, -241.53325666830455, 1], [5, 21.8933719244166, 115.40494050242148, -245.70810022829718, 1], [6, 34.45428542710099, 131.55637741925963, -242.61149369569495, 1], [7, 0, 0, 0, 1], [8, -21.71732994392842, 132.57160135437869, -242.3719390113636, 1], [9, -35.29955771782829, 115.68948019613774, -247.85897916186912, 1], [10, -48.515918563015966, 131.32990089512572, -246.82980822288033, 1], [11, 0, 0, 0, 1], [12, 0.3174244100769963, 83.64178817867018, -242.6447570286061, 1], [13, 5.088926424469915, 44.89580904798483, -241.61780401895172, 1], [14, 10.179755711617648, 10.581963413595751, -247.71211283227916, 1], [15, 10.717140851454594, 3.9733205134569483, -241.22820557742244, 1], [16, -13.04257039377766, 83.62974843295834, -242.65269591717754, 1], [17, -14.076318888348402, 45.52851843937211, -243.468189988887, 1], [18, -10.931557561746091, 9.830264364558566, -248.51404503726366, 1], [19, -11.415269932541324, 4.9014272612515715, -241.96359107041067, 1], [20, -6.857401973001447, 134.65972225740958, -239.11574469985152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.635911999999999, 83.689086, -246.183696, 1], [1, -6.860238394776385, 112.7539648672601, -242.57908504714536, 1], [2, -7.065211533778013, 134.67634819741002, -239.06876269006025, 1], [3, -7.128737868328484, 140.88772459819396, -237.8014498283931, 1], [4, 6.695357294832388, 132.06523386091158, -241.50108710245095, 1], [5, 21.690842633712762, 115.41945986589657, -245.6684700895672, 1], [6, 34.29114963038888, 131.53786502545344, -242.54819050695585, 1], [7, 0, 0, 0, 1], [8, -21.982387948941263, 132.57604184026172, -242.34772707668512, 1], [9, -35.52145015012549, 115.7467645746357, -247.82403885835566, 1], [10, -48.7139977910978, 131.40249945739384, -246.7245851418829, 1], [11, 0, 0, 0, 1], [12, 0.1090970906898443, 83.61300160994418, -242.62952370537369, 1], [13, 4.915807307194895, 44.85905432726714, -240.81450560686915, 1], [14, 10.464968809205999, 10.599275685087562, -247.1725942861342, 1], [15, 11.027780173029983, 4.0730201122395515, -240.64190078480243, 1], [16, -13.259759463832895, 83.63971325162112, -242.6279007015656, 1], [17, -14.158644879102466, 45.44837122087353, -243.34794254950546, 1], [18, -10.89990478514251, 9.890187814275095, -248.3926760973494, 1], [19, -11.373611976108407, 4.941042482538503, -241.81985036185168, 1], [20, -7.065211533778013, 134.67634819741002, -239.06876269006025, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.884933999999999, 83.68695600000001, -246.19683999999998, 1], [1, -7.104855896806275, 112.76730477277084, -242.5690400345655, 1], [2, -7.304650943153783, 134.69917343925144, -239.04038346943224, 1], [3, -7.36645763538889, 140.91454544436726, -237.7672759909696, 1], [4, 6.453285097598394, 132.0848313957498, -241.4787780275336, 1], [5, 21.426772655883102, 115.45898328730246, -245.63821939702726, 1], [6, 34.06543362652767, 131.54384393775015, -242.4983198927423, 1], [7, 0, 0, 0, 1], [8, -22.290247394433862, 132.58328954390998, -242.33706229627614, 1], [9, -35.79569157107764, 115.78251446006094, -247.79282387009803, 1], [10, -48.922481935632945, 131.4868211325569, -246.60275113517133, 1], [11, 0, 0, 0, 1], [12, -0.13224702749861272, 83.60573174552792, -242.64321331496743, 1], [13, 4.763578944811479, 44.88871448047213, -239.7890786898017, 1], [14, 10.917809591267293, 10.761924480457772, -246.47846635095777, 1], [15, 11.52888863684443, 4.311283645234444, -239.8959891510503, 1], [16, -13.5019696914382, 83.64258535676382, -242.6427234220853, 1], [17, -14.231292320110208, 45.37226635226406, -243.24704554899816, 1], [18, -10.845656982580612, 9.939305774071492, -248.28903869987676, 1], [19, -11.307331541247237, 4.971059354660305, -241.69805860531176, 1], [20, -7.304650943153783, 134.69917343925144, -239.04038346943224, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.202656, 83.662584, -246.21670400000002, 1], [1, -7.416639053071644, 112.76302870272524, -242.5615767063884, 1], [2, -7.610010735630153, 134.70802521213187, -239.0116051059225, 1], [3, -7.669701412086829, 140.92688742197208, -237.73217428998703, 1], [4, 6.138060227245554, 132.08945591565174, -241.4589857237393, 1], [5, 21.130501205443764, 115.44482507726843, -245.62041716931884, 1], [6, 33.813453314137234, 131.48878413659054, -242.45212549912492, 1], [7, 0, 0, 0, 1], [8, -22.61472367872719, 132.57964194579685, -242.31838588284052, 1], [9, -36.07561013032514, 115.80800852698765, -247.75346989656774, 1], [10, -49.13883373382988, 131.55804619413914, -246.47181119732437, 1], [11, 0, 0, 0, 1], [12, -0.4106962332322004, 83.57891956570666, -242.6644733896024, 1], [13, 4.560205903306426, 45.027792566586314, -238.70480873844193, 1], [14, 11.32647746373869, 10.927789208927237, -245.78556582464034, 1], [15, 12.00891509394018, 4.502109970575812, -239.21076616726063, 1], [16, -13.836284041465772, 83.61556240733947, -242.66595934490883, 1], [17, -14.389098590147336, 45.30879651581417, -243.14966015119742, 1], [18, -10.879971619963616, 10.001139750664656, -248.18416681599956, 1], [19, -11.330845969789829, 4.996267230106601, -241.5518567419186, 1], [20, -7.610010735630153, 134.70802521213187, -239.0116051059225, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.536851999999999, 83.63856200000001, -246.261016, 1], [1, -7.746515144281421, 112.74813936733271, -242.57727956100797, 1], [2, -7.935151652306321, 134.69834783287726, -239.00538117022884, 1], [3, -7.993276199416611, 140.91839621366603, -237.71948985556256, 1], [4, 5.760790050167462, 132.08438477615132, -241.45114543878177, 1], [5, 20.746116053565675, 115.4472762596599, -245.6086285681212, 1], [6, 33.51014390481124, 131.42099080541232, -242.42978354030538, 1], [7, 0, 0, 0, 1], [8, -22.980593025233844, 132.55737210484162, -242.3263808748021, 1], [9, -36.44683665204968, 115.75981729828958, -247.76285242055548, 1], [10, -49.44785928278185, 131.55465597799582, -246.3910679882026, 1], [11, 0, 0, 0, 1], [12, -0.7109913634448146, 83.57717848100292, -242.70833875545077, 1], [13, 4.316001121796994, 45.22165449821249, -237.61027443095404, 1], [14, 11.695689786964309, 11.210495167189684, -245.0763008765861, 1], [15, 12.4280810981036, 4.874658372798292, -238.4808280060371, 1], [16, -14.188226379104783, 83.56629781859502, -242.7156753060319, 1], [17, -14.559455267028154, 45.26770095437019, -243.07334444813753, 1], [18, -10.923018649429151, 10.051019149931022, -248.10428446911612, 1], [19, -11.365071081637703, 5.031522667189147, -241.4319324557295, 1], [20, -7.935151652306321, 134.69834783287726, -239.00538117022884, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.927293999999999, 83.65100199999999, -246.34547200000003, 1], [1, -8.118498861587653, 112.7446461351056, -242.62815625578557, 1], [2, -8.293616636465162, 134.68521789526494, -239.0315088405479, 1], [3, -8.348115362342172, 140.90279843716687, -237.7386105606371, 1], [4, 5.358239033564316, 132.07809038437784, -241.46769740925595, 1], [5, 20.336854818645882, 115.46441379703066, -245.5935011973706, 1], [6, 33.16852456602341, 131.37225919207575, -242.37720978929215, 1], [7, 0, 0, 0, 1], [8, -23.39495931353551, 132.51858293759506, -242.3796151064051, 1], [9, -36.87402692147374, 115.67726659987513, -247.83029590236794, 1], [10, -49.81940773836142, 131.5148207688963, -246.38281516391913, 1], [11, 0, 0, 0, 1], [12, -1.0412969290635008, 83.62945138378312, -242.80020530954943, 1], [13, 4.009510440715452, 45.38612789330969, -236.46396237582962, 1], [14, 12.02433918199816, 11.540743454687288, -244.3120810942047, 1], [15, 12.80608218368993, 5.331207631751876, -237.7485076725034, 1], [16, -14.602355809654272, 83.5354566489317, -242.79820092675493, 1], [17, -14.789518013522335, 45.233037410723334, -243.02194469397375, 1], [18, -11.032395621142632, 10.093558668365382, -248.04450324286069, 1], [19, -11.43029231574069, 4.895853484772227, -241.42707731365098, 1], [20, -8.293616636465162, 134.68521789526494, -239.0315088405479, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.361336, 83.696148, -246.45934000000003, 1], [1, -8.519241316380615, 112.7546849583199, -242.70521533969443, 1], [2, -8.670978905782382, 134.6677515199429, -239.08341752610167, 1], [3, -8.719389041623785, 140.87561500845692, -237.78435201219628, 1], [4, 4.909722732448066, 132.0748132145874, -241.50750972411635, 1], [5, 19.910445247579055, 115.45815010173216, -245.59636702532336, 1], [6, 32.76512920156773, 131.34779699507177, -242.39149244280867, 1], [7, 0, 0, 0, 1], [8, -23.777724269625466, 132.4762113218022, -242.4567620682607, 1], [9, -37.280871565118325, 115.56042203547969, -247.93021443856745, 1], [10, -50.158116312814954, 131.45373447254332, -246.41217960064634, 1], [11, 0, 0, 0, 1], [12, -1.401341028717039, 83.70776617059371, -242.9262650870422, 1], [13, 3.6306416387394833, 45.6723336451264, -235.23571348935454, 1], [14, 12.44369176624321, 11.92337779991069, -243.5138820802207, 1], [15, 13.283603140566205, 5.889371963904427, -237.02076061911671, 1], [16, -15.056756033026346, 83.54012531701873, -242.90598849835192, 1], [17, -15.037883904090295, 45.41636241042606, -242.98331584716036, 1], [18, -11.118338907167752, 10.142890659430876, -248.02552755343018, 1], [19, -11.454628693322494, 4.730543699919783, -241.52475345882, 1], [20, -8.670978905782382, 134.6677515199429, -239.08341752610167, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.763604, 83.73970399999999, -246.578332, 1], [1, -8.88067653887806, 112.75665612952082, -242.7867710987941, 1], [2, -9.003305434030128, 134.63706036436426, -239.13941813178675, 1], [3, -9.044079349680308, 140.83338584689506, -237.83425285837274, 1], [4, 4.548152793292808, 132.05605793175772, -241.55990090245567, 1], [5, 19.590712770733894, 115.43736165441035, -245.61364271808878, 1], [6, 32.48464953517538, 131.2972506338305, -242.40412839985365, 1], [7, 0, 0, 0, 1], [8, -24.132355304746874, 132.4241212456415, -242.54754462822564, 1], [9, -37.64612029680764, 115.44908529126596, -248.0384764418284, 1], [10, -50.5253484465963, 131.33082406413786, -246.53541707598666, 1], [11, 0, 0, 0, 1], [12, -1.7454161523751388, 83.77466260439121, -243.05918989702124, 1], [13, 3.2652179480329684, 45.909163181404026, -233.89814349905535, 1], [14, 12.98472484403693, 12.231643436478876, -242.63024057724635, 1], [15, 13.91809842391642, 6.235956183667675, -236.08473566152867, 1], [16, -15.479763606006255, 83.55343737345471, -243.01487224792345, 1], [17, -15.241284831531644, 45.60197746638526, -242.93752088291262, 1], [18, -11.135044803255248, 10.12612741225228, -248.01443075398086, 1], [19, -11.409744767335566, 4.672072938118791, -241.61288756990697, 1], [20, -9.003305434030128, 134.63706036436426, -239.13941813178675, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.171538, 83.81325, -246.75387, 1], [1, -9.245905529156504, 112.76972394795209, -242.92851432236748, 1], [2, -9.337657195234685, 134.60793899341473, -239.257296953786, 1], [3, -9.370244285195737, 140.79224012678998, -237.9460195431373, 1], [4, 4.205276117203765, 132.04105570987178, -241.6768496566997, 1], [5, 19.233300845997995, 115.49312987536425, -245.67881979232578, 1], [6, 32.185699475379785, 131.30265421046894, -242.42641101670716, 1], [7, 0, 0, 0, 1], [8, -24.538386176551107, 132.36450618170025, -242.7074927462163, 1], [9, -38.083575783009486, 115.28208302843466, -248.22855647351227, 1], [10, -51.14556041863044, 131.34960888747185, -246.73585427913133, 1], [11, 0, 0, 0, 1], [12, -2.1322135053467317, 83.87832786871421, -243.24678125422835, 1], [13, 2.806942509230586, 46.22055341628757, -232.50902024299197, 1], [14, 13.596220387039226, 12.878222849027921, -241.72892978956386, 1], [15, 14.656586282359832, 6.860917342348287, -235.07574684627426, 1], [16, -15.884138827221067, 83.5973122586475, -243.17936984580018, 1], [17, -15.445807044441114, 45.76674913435249, -242.91992889780104, 1], [18, -11.153685001540623, 10.211622815730074, -248.00672404694114, 1], [19, -11.4316783049906, 4.608036474474242, -241.14576778234186, 1], [20, -9.337657195234685, 134.60793899341473, -239.257296953786, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.554428, 83.885908, -246.92133400000003, 1], [1, -9.585789753569554, 112.77951841851305, -243.0657965412361, 1], [2, -9.64489299100297, 134.57296055378276, -239.373485908282, 1], [3, -9.668453603678925, 140.74441051542007, -238.05682479072246, 1], [4, 3.848850537746557, 132.02854301423164, -241.7833680299853, 1], [5, 18.911156483017102, 115.50316027384713, -245.75557202582758, 1], [6, 31.9085561677433, 131.27597239636313, -242.4680131469072, 1], [7, 0, 0, 0, 1], [8, -24.891255240437463, 132.29868872090432, -242.8622475654497, 1], [9, -38.43941653411028, 115.12847826846539, -248.40167358761647, 1], [10, -51.532126162733235, 131.20557068441195, -246.92466160724487, 1], [11, 0, 0, 0, 1], [12, -2.477654630059482, 83.9627639346111, -243.42855401892595, 1], [13, 2.344326723460952, 46.68391040636694, -231.10009581845438, 1], [14, 14.354164927882028, 13.729198306033524, -240.866811592245, 1], [15, 15.53103437912702, 7.71204097102856, -234.0151898343262, 1], [16, -16.270785455170195, 83.65520545576148, -243.33379804501232, 1], [17, -15.624789392786838, 45.971815651449276, -242.88672525873594, 1], [18, -11.142259970715767, 10.304751943728867, -247.97983332417542, 1], [19, -11.43353732632625, 4.567743110714403, -240.5860019585378, 1], [20, -9.64489299100297, 134.57296055378276, -239.373485908282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.857251999999999, 83.939808, -247.07296000000002, 1], [1, -9.830434020223057, 112.7787991841783, -243.18626639925102, 1], [2, -9.848826281453935, 134.53089240086055, -239.47270010434272, 1], [3, -9.861608776030371, 140.6900713912631, -238.1507423652451, 1], [4, 3.598327348994294, 132.0115883139829, -241.8701661580221, 1], [5, 18.70229882878211, 115.50444199799534, -245.81593805822746, 1], [6, 31.731048778689047, 131.25177670885157, -242.4875022919073, 1], [7, 0, 0, 0, 1], [8, -25.134436307163842, 132.22629023918307, -243.00201796384144, 1], [9, -38.675412016277306, 114.98401822821455, -248.55589057659432, 1], [10, -51.83822921449761, 131.10268595583247, -247.09764839089652, 1], [11, 0, 0, 0, 1], [12, -2.753231024181453, 84.01007250618636, -243.59869104483255, 1], [13, 1.8486792769205724, 47.265814681605285, -229.55268090102064, 1], [14, 15.381713788717398, 15.193851107029204, -239.843917848659, 1], [15, 16.728216545870218, 9.165843781792258, -232.80983091345772, 1], [16, -16.576048382627192, 83.71010166254321, -243.4683068482319, 1], [17, -15.695377933010041, 46.145155288771456, -242.83208474468685, 1], [18, -11.01710772048155, 10.364802032296751, -247.92432970496444, 1], [19, -11.314916962218195, 4.529259130043605, -240.01862944505987, 1], [20, -9.848826281453935, 134.53089240086055, -239.47270010434272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.170711999999998, 83.99942, -247.300304, 1], [1, -10.076807127686237, 112.79025693792445, -243.3806888522111, 1], [2, -10.04924818713296, 134.51131807951444, -239.64295149423566, 1], [3, -10.05023164264124, 140.66252632384902, -238.31444170223497, 1], [4, 3.3971962502493493, 132.01262683406668, -242.03447545364534, 1], [5, 18.549450087560594, 115.51833018132456, -245.95181670637822, 1], [6, 31.602254436101912, 131.246215410094, -242.58485653532526, 1], [7, 0, 0, 0, 1], [8, -25.397220167858787, 132.1692408122199, -243.2175051192825, 1], [9, -38.906566072493334, 114.87872003583885, -248.7712274929495, 1], [10, -52.1656398198103, 131.06359027451333, -247.33152982376504, 1], [11, 0, 0, 0, 1], [12, -3.038556863098939, 84.06849491910779, -243.8437275096266, 1], [13, 1.1742711996251582, 48.21802197768305, -228.0106427966721, 1], [14, 17.062624269292172, 17.465251775192428, -238.95505629012655, 1], [15, 18.757545334751747, 11.2635086276178, -231.60624476243225, 1], [16, -16.889920445345123, 83.77440254973489, -243.67801262814393, 1], [17, -15.754455830310793, 46.07733215696753, -242.8418143506135, 1], [18, -10.891453543124054, 10.332854905096, -247.90846374640748, 1], [19, -11.19126688558332, 4.423523442145371, -239.46588677208328, 1], [20, -10.04924818713296, 134.51131807951444, -239.64295149423566, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.491955999999998, 84.069278, -247.536588, 1], [1, -10.306607553320186, 112.81213352987224, -243.5825452592798, 1], [2, -10.221033694847815, 134.5036515500126, -239.81832969577928, 1], [3, -10.208326377891913, 140.64762376262559, -238.48242044393197, 1], [4, 3.182843621747921, 132.04050465405746, -242.2009516559997, 1], [5, 18.375858119598096, 115.577589369032, -246.08375428742016, 1], [6, 31.42922134542727, 131.30667098388736, -242.69411969649244, 1], [7, 0, 0, 0, 1], [8, -25.613336466665714, 132.1146669379478, -243.43188210459056, 1], [9, -39.08495595197593, 114.7618311327712, -248.9812082034025, 1], [10, -52.46643518813283, 131.01898591127957, -247.55188575411944, 1], [11, 0, 0, 0, 1], [12, -3.3205509726620823, 84.12914436363738, -244.09601967990616, 1], [13, 0.6503927176067577, 49.40000007726781, -226.54433075200598, 1], [14, 18.65652778943622, 20.82483458485809, -238.05477133534797, 1], [15, 20.741991338596176, 14.633051855097808, -230.47271720732516, 1], [16, -17.219070480597686, 83.85670965850416, -243.89824401634664, 1], [17, -15.768258308470621, 46.0259104809241, -242.85331529820738, 1], [18, -10.71036733907999, 10.345978012486533, -247.89441071893845, 1], [19, -11.003437102767053, 4.336562885219229, -238.82174493890955, 1], [20, -10.221033694847815, 134.5036515500126, -239.81832969577928, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.738268, 84.140356, -247.745672, 1], [1, -10.452852985729939, 112.8380277814776, -243.7558899505731, 1], [2, -10.298136069433934, 134.49774368497947, -239.96567814290475, 1], [3, -10.268374890828152, 140.6330661448732, -238.62284697714063, 1], [4, 3.0923632474366123, 132.0677046172043, -242.34474847901367, 1], [5, 18.364199840408638, 115.60808634174613, -246.20411827269297, 1], [6, 31.410308342398935, 131.34531101597463, -242.80453423859495, 1], [7, 0, 0, 0, 1], [8, -25.706190601328085, 132.0609686137455, -243.60897742271135, 1], [9, -39.11120628889916, 114.68328916829616, -249.15444676597315, 1], [10, -52.45364060201396, 130.79024004072605, -247.75298161111184, 1], [11, 0, 0, 0, 1], [12, -3.5250491941493767, 84.18029326927505, -244.3228258210814, 1], [13, 0.1309034463568013, 50.58620220426781, -224.93968152596975, 1], [14, 20.258718296802588, 24.89562216383597, -237.0613410667333, 1], [15, 22.901593758091945, 18.748320824221693, -229.2924118295545, 1], [16, -17.476684941860242, 83.94879614040231, -244.08937082938485, 1], [17, -15.7020647771821, 45.9904142857605, -242.83524810259863, 1], [18, -10.43770596137259, 10.24041010800557, -247.86478146616923, 1], [19, -10.707835689447915, 4.415801002019557, -238.55686503281322, 1], [20, -10.298136069433934, 134.49774368497947, -239.96567814290475, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.04058, 84.21912, -248.00716000000003, 1], [1, -10.575462300809534, 112.87090605161772, -243.99860541280776, 1], [2, -10.315587878751128, 134.50038057693286, -240.18759278252986, 1], [3, -10.263748556682687, 140.62781542030325, -238.83796084973707, 1], [4, 3.119924559572828, 132.12151689057458, -242.57356358863626, 1], [5, 18.46446072260403, 115.71719355205259, -246.41118078402647, 1], [6, 31.478696928345897, 131.48245589828818, -243.0040484059689, 1], [7, 0, 0, 0, 1], [8, -25.736906780236463, 131.994868798187, -243.85083426386885, 1], [9, -39.03775378965624, 114.59251384897613, -249.389439374276, 1], [10, -52.472706800792764, 130.72271917967612, -247.9925190900168, 1], [11, 0, 0, 0, 1], [12, -3.845261535207288, 84.23995659064916, -244.60251363012148, 1], [13, 0.9615016965691021, 51.825611776925186, -223.36834205447266, 1], [14, 23.272252574609002, 30.644536190081737, -236.66357936299522, 1], [15, 26.887670801957892, 24.75504182201605, -228.8722219368739, 1], [16, -17.784124246499314, 84.06248226469768, -244.34171168915327, 1], [17, -15.5432881850467, 45.934723334341754, -242.89523471198368, 1], [18, -10.037147261922776, 10.16031304303501, -247.93226591238235, 1], [19, -10.263172156071203, 4.817638024476362, -238.88965589766346, 1], [20, -10.315587878751128, 134.50038057693286, -240.18759278252986, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.421185999999999, 84.31132600000001, -248.303794, 1], [1, -10.76878174303495, 112.90811067729572, -244.2813743889606, 1], [2, -10.386746232815147, 134.50606632371503, -240.452829965746, 1], [3, -10.305797686181327, 140.62621474545833, -239.0966139452777, 1], [4, 3.1069851738383854, 132.1845230737729, -242.85141806891102, 1], [5, 18.531159399522135, 115.86419842750722, -246.66982483631045, 1], [6, 31.506531717099627, 131.66041046647206, -243.24765255924584, 1], [7, 0, 0, 0, 1], [8, -25.77387146585413, 131.9196236751134, -244.13129400746323, 1], [9, -38.97491851436623, 114.47463279474377, -249.66767206456828, 1], [10, -52.487140571756086, 130.58534634717665, -248.27037263231097, 1], [11, 0, 0, 0, 1], [12, -4.240868448758981, 84.33582780778372, -244.91175920794797, 1], [13, 3.5963911280292526, 53.72493187723911, -222.04601402747173, 1], [14, 28.08175194895777, 38.959942474368845, -237.74930252802, 1], [15, 33.35646643263527, 33.65176911022633, -230.28786885062698, 1], [16, -18.18776133270471, 84.17353834297711, -244.63123237854882, 1], [17, -15.447146058056328, 46.021099980936256, -243.01234970531974, 1], [18, -9.676160520463972, 10.105279057673336, -248.0763644695767, 1], [19, -9.857843291412241, 5.291675524914916, -239.43918464849898, 1], [20, -10.386746232815147, 134.50606632371503, -240.452829965746, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.7621, 84.38064999999999, -248.53089600000004, 1], [1, -10.93299566252619, 112.92325950151024, -244.4952856523854, 1], [2, -10.425714848343874, 134.49023546037873, -240.65168147006315, 1], [3, -10.312771066401138, 140.60318183687235, -239.28972623223856, 1], [4, 3.076569686936981, 132.23798154586373, -243.05310243948105, 1], [5, 18.566160777529795, 116.01311134580058, -246.85593669885048, 1], [6, 31.487242682383492, 131.8515925556307, -243.4126151743215, 1], [7, 0, 0, 0, 1], [8, -25.764878952271815, 131.8228641493614, -244.35024953836268, 1], [9, -38.87344588084585, 114.3229409805152, -249.88702122859613, 1], [10, -52.402193911037756, 130.2951581553684, -248.4978302540188, 1], [11, 0, 0, 0, 1], [12, -4.614881412472076, 84.41572006167696, -245.15005676997782, 1], [13, 6.98761489353213, 56.084623280550844, -220.8091951413337, 1], [14, 31.032248152431706, 48.478714740196885, -239.12531608049238, 1], [15, 38.02456992103974, 44.19272144534091, -232.35507229831705, 1], [16, -18.558801562210917, 84.24826513977024, -244.8496696049119, 1], [17, -15.32826327416548, 46.19971638221171, -243.07768761085433, 1], [18, -9.293759265373325, 10.100040994424496, -248.17854855672186, 1], [19, -9.435841049822528, 5.801523366294111, -239.98723925656623, 1], [20, -10.425714848343874, 134.49023546037873, -240.65168147006315, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
