[[0, 416.087, 273.659, 0.385205, 1.0], [1, 417.604, 300.128, 0.890388, 1.0], [2, 394.157, 300.174, 0.845607, 1.0], [3, 377.912, 317.696, 0.764862, 1.0], [4, 355.912, 328.018, 0.840924, 1.0], [5, 441.094, 300.09, 0.853498, 1.0], [6, 463.09, 313.365, 0.828153, 1.0], [7, 482.194, 320.676, 0.83613, 1.0], [8, 423.436, 392.636, 0.735078, 1.0], [9, 404.314, 394.063, 0.74165, 1.0], [10, 397.058, 463.109, 0.821651, 1.0], [11, 394.057, 523.271, 0.834208, 1.0], [12, 442.522, 392.591, 0.738042, 1.0], [13, 448.438, 463.086, 0.785643, 1.0], [14, 451.28, 523.282, 0.815396, 1.0], [15, 408.772, 264.911, 0.376609, 1.0], [16, 419.051, 264.896, 0.391417, 1.0], [17, 402.898, 269.253, 0.326946, 1.0], [18, 429.389, 267.81, 0.413911, 1.0], [19, 451.344, 536.552, 0.34811, 1.0], [20, 458.723, 536.55, 0.382423, 1.0], [21, 445.49, 524.798, 0.552158, 1.0], [22, 392.611, 536.553, 0.402613, 1.0], [23, 382.381, 526.289, 0.450555, 1.0], [24, 395.546, 526.278, 0.561414, 1.0]]
[[0, 417.623, 273.684, 0.407101, 1.0], [1, 417.582, 300.063, 0.884824, 1.0], [2, 394.098, 300.136, 0.832383, 1.0], [3, 374.976, 311.885, 0.802949, 1.0], [4, 357.304, 322.063, 0.885541, 1.0], [5, 441.105, 298.625, 0.83463, 1.0], [6, 463.093, 310.382, 0.817086, 1.0], [7, 480.75, 311.893, 0.789517, 1.0], [8, 421.973, 392.653, 0.732855, 1.0], [9, 404.295, 394.079, 0.737487, 1.0], [10, 395.566, 463.139, 0.816215, 1.0], [11, 394.059, 524.77, 0.82167, 1.0], [12, 441.131, 392.621, 0.745071, 1.0], [13, 446.974, 463.049, 0.769893, 1.0], [14, 451.363, 521.85, 0.842869, 1.0], [15, 413.202, 266.299, 0.419547, 1.0], [16, 423.474, 264.91, 0.399987, 1.0], [17, 404.354, 269.261, 0.480396, 1.0], [18, 430.846, 269.242, 0.352253, 1.0], [19, 454.293, 529.224, 0.382162, 1.0], [20, 0, 0, 0, 1.0], [21, 446.943, 523.369, 0.608543, 1.0], [22, 392.59, 536.56, 0.350091, 1.0], [23, 383.788, 536.551, 0.371125, 1.0], [24, 395.545, 536.557, 0.578645, 1.0]]
[[0, 417.619, 273.654, 0.375929, 1.0], [1, 417.579, 298.645, 0.883008, 1.0], [2, 394.137, 300.065, 0.8365, 1.0], [3, 377.898, 311.884, 0.80538, 1.0], [4, 357.366, 322.063, 0.887721, 1.0], [5, 441.062, 298.548, 0.820109, 1.0], [6, 463.089, 310.351, 0.825237, 1.0], [7, 480.735, 311.921, 0.794442, 1.0], [8, 420.546, 392.596, 0.722614, 1.0], [9, 404.29, 392.635, 0.723129, 1.0], [10, 395.572, 463.129, 0.807897, 1.0], [11, 394.057, 524.777, 0.814954, 1.0], [12, 441.092, 392.579, 0.745764, 1.0], [13, 446.933, 461.648, 0.758555, 1.0], [14, 451.324, 521.854, 0.829644, 1.0], [15, 414.6, 264.918, 0.390162, 1.0], [16, 423.458, 264.893, 0.37483, 1.0], [17, 404.376, 267.803, 0.461491, 1.0], [18, 430.815, 267.781, 0.35838, 1.0], [19, 454.284, 529.24, 0.377308, 1.0], [20, 0, 0, 0, 1.0], [21, 445.478, 523.362, 0.59664, 1.0], [22, 392.579, 536.561, 0.343847, 1.0], [23, 383.785, 536.552, 0.365996, 1.0], [24, 395.541, 536.557, 0.569112, 1.0]]
[[0, 417.587, 273.648, 0.369437, 1.0], [1, 417.58, 298.686, 0.892276, 1.0], [2, 394.104, 300.121, 0.84354, 1.0], [3, 376.452, 313.304, 0.782418, 1.0], [4, 357.354, 322.123, 0.89903, 1.0], [5, 441.089, 298.569, 0.828827, 1.0], [6, 463.096, 310.345, 0.823799, 1.0], [7, 480.742, 311.906, 0.796172, 1.0], [8, 420.519, 392.634, 0.734578, 1.0], [9, 402.914, 394.054, 0.723088, 1.0], [10, 395.568, 463.146, 0.816209, 1.0], [11, 394.043, 524.778, 0.818127, 1.0], [12, 441.075, 392.611, 0.755264, 1.0], [13, 446.925, 463.046, 0.770633, 1.0], [14, 451.331, 521.863, 0.835905, 1.0], [15, 413.179, 264.915, 0.376463, 1.0], [16, 421.989, 264.881, 0.368298, 1.0], [17, 404.363, 267.811, 0.436543, 1.0], [18, 429.402, 267.772, 0.382975, 1.0], [19, 454.288, 530.692, 0.38159, 1.0], [20, 0, 0, 0, 1.0], [21, 445.49, 523.369, 0.600859, 1.0], [22, 392.576, 536.561, 0.343115, 1.0], [23, 382.387, 536.552, 0.36575, 1.0], [24, 394.146, 536.558, 0.576893, 1.0]]
[[0, 417.582, 273.668, 0.422354, 1.0], [1, 417.56, 300.064, 0.894856, 1.0], [2, 394.064, 300.124, 0.847263, 1.0], [3, 374.977, 313.37, 0.771444, 1.0], [4, 357.314, 323.537, 0.902678, 1.0], [5, 441.079, 298.636, 0.846774, 1.0], [6, 463.086, 310.352, 0.832106, 1.0], [7, 480.73, 311.91, 0.811205, 1.0], [8, 420.51, 392.652, 0.744313, 1.0], [9, 402.912, 394.063, 0.731275, 1.0], [10, 395.575, 463.147, 0.817578, 1.0], [11, 394.055, 524.773, 0.819183, 1.0], [12, 441.062, 392.632, 0.770359, 1.0], [13, 446.931, 463.05, 0.775588, 1.0], [14, 451.334, 521.874, 0.839099, 1.0], [15, 413.173, 264.925, 0.428334, 1.0], [16, 422.006, 264.898, 0.417087, 1.0], [17, 404.336, 269.24, 0.470005, 1.0], [18, 430.796, 267.812, 0.396535, 1.0], [19, 454.292, 536.55, 0.383996, 1.0], [20, 463.151, 524.872, 0.447482, 1.0], [21, 445.489, 523.379, 0.598246, 1.0], [22, 392.577, 536.56, 0.35126, 1.0], [23, 382.387, 536.55, 0.374238, 1.0], [24, 395.537, 536.557, 0.571365, 1.0]]
[[0, 417.557, 275.068, 0.347992, 1.0], [1, 417.541, 300.149, 0.900114, 1.0], [2, 392.649, 301.605, 0.830307, 1.0], [3, 372.076, 316.253, 0.779993, 1.0], [4, 357.303, 323.581, 0.886457, 1.0], [5, 441.099, 298.69, 0.854484, 1.0], [6, 463.13, 310.407, 0.84831, 1.0], [7, 483.659, 313.319, 0.800565, 1.0], [8, 420.507, 394.059, 0.745538, 1.0], [9, 402.919, 394.099, 0.729431, 1.0], [10, 395.563, 464.527, 0.821447, 1.0], [11, 394.058, 524.784, 0.817648, 1.0], [12, 441.049, 392.66, 0.768827, 1.0], [13, 446.941, 463.074, 0.784178, 1.0], [14, 451.329, 521.881, 0.832862, 1.0], [15, 413.162, 266.315, 0.346741, 1.0], [16, 421.971, 266.293, 0.342063, 1.0], [17, 404.301, 269.27, 0.420959, 1.0], [18, 429.398, 269.274, 0.389952, 1.0], [19, 452.868, 530.696, 0.370158, 1.0], [20, 0, 0, 0, 1.0], [21, 445.488, 523.382, 0.584763, 1.0], [22, 392.586, 536.561, 0.347459, 1.0], [23, 383.791, 536.552, 0.371181, 1.0], [24, 395.54, 536.558, 0.572444, 1.0]]
[[0, 417.572, 273.649, 0.469785, 1.0], [1, 417.549, 300.115, 0.899695, 1.0], [2, 392.652, 301.551, 0.841509, 1.0], [3, 372.073, 316.229, 0.776474, 1.0], [4, 355.896, 323.56, 0.877446, 1.0], [5, 441.118, 298.67, 0.851501, 1.0], [6, 463.095, 310.408, 0.853126, 1.0], [7, 482.2, 313.368, 0.798804, 1.0], [8, 420.514, 392.664, 0.744827, 1.0], [9, 402.916, 394.082, 0.735294, 1.0], [10, 395.569, 464.528, 0.82625, 1.0], [11, 394.058, 524.778, 0.818713, 1.0], [12, 441.068, 392.634, 0.76977, 1.0], [13, 446.958, 463.069, 0.779806, 1.0], [14, 451.314, 521.892, 0.82535, 1.0], [15, 413.162, 264.901, 0.478529, 1.0], [16, 421.999, 264.876, 0.467408, 1.0], [17, 404.322, 267.823, 0.500298, 1.0], [18, 430.797, 267.797, 0.427828, 1.0], [19, 452.858, 536.551, 0.366702, 1.0], [20, 463.123, 526.275, 0.421708, 1.0], [21, 444.054, 523.387, 0.570932, 1.0], [22, 392.584, 536.561, 0.350544, 1.0], [23, 383.788, 536.552, 0.375131, 1.0], [24, 395.54, 536.557, 0.571045, 1.0]]
[[0, 417.559, 273.617, 0.446891, 1.0], [1, 417.555, 300.101, 0.900782, 1.0], [2, 392.671, 301.548, 0.83827, 1.0], [3, 373.515, 314.79, 0.783189, 1.0], [4, 355.924, 322.171, 0.887319, 1.0], [5, 441.103, 298.64, 0.849583, 1.0], [6, 463.081, 310.42, 0.856272, 1.0], [7, 482.191, 313.365, 0.802245, 1.0], [8, 420.56, 394.074, 0.731774, 1.0], [9, 404.298, 394.116, 0.735775, 1.0], [10, 395.574, 464.567, 0.828093, 1.0], [11, 394.052, 524.803, 0.81238, 1.0], [12, 441.102, 392.665, 0.751375, 1.0], [13, 446.98, 463.098, 0.783349, 1.0], [14, 451.334, 521.895, 0.824941, 1.0], [15, 413.155, 264.876, 0.458044, 1.0], [16, 421.983, 264.852, 0.448821, 1.0], [17, 404.324, 267.786, 0.479726, 1.0], [18, 430.786, 267.769, 0.420806, 1.0], [19, 452.864, 536.551, 0.360841, 1.0], [20, 463.133, 526.282, 0.414207, 1.0], [21, 445.49, 523.395, 0.560839, 1.0], [22, 392.574, 536.563, 0.33657, 1.0], [23, 383.787, 536.554, 0.361034, 1.0], [24, 395.532, 536.56, 0.572143, 1.0]]
[[0, 417.556, 272.199, 0.420807, 1.0], [1, 417.56, 300.057, 0.900308, 1.0], [2, 394.049, 300.135, 0.848577, 1.0], [3, 373.537, 313.354, 0.801503, 1.0], [4, 357.299, 322.128, 0.894179, 1.0], [5, 441.093, 298.604, 0.840395, 1.0], [6, 463.052, 310.399, 0.841439, 1.0], [7, 480.756, 313.352, 0.8011, 1.0], [8, 421.966, 394.073, 0.733542, 1.0], [9, 404.297, 394.121, 0.737135, 1.0], [10, 395.582, 464.578, 0.827407, 1.0], [11, 394.047, 524.788, 0.821895, 1.0], [12, 441.11, 392.663, 0.751352, 1.0], [13, 448.395, 463.102, 0.788871, 1.0], [14, 451.327, 521.899, 0.825054, 1.0], [15, 413.159, 264.851, 0.434511, 1.0], [16, 421.977, 264.832, 0.426625, 1.0], [17, 404.342, 266.364, 0.468893, 1.0], [18, 430.779, 266.347, 0.421109, 1.0], [19, 452.863, 536.551, 0.360477, 1.0], [20, 463.134, 526.282, 0.413597, 1.0], [21, 445.471, 523.398, 0.566046, 1.0], [22, 392.571, 536.562, 0.341136, 1.0], [23, 382.385, 536.553, 0.366718, 1.0], [24, 394.146, 536.559, 0.580041, 1.0]]
[[0, 417.539, 272.207, 0.447779, 1.0], [1, 417.534, 300.047, 0.895613, 1.0], [2, 394.042, 300.136, 0.845016, 1.0], [3, 373.553, 313.339, 0.802682, 1.0], [4, 357.314, 322.113, 0.901322, 1.0], [5, 441.048, 298.59, 0.83909, 1.0], [6, 463.034, 310.387, 0.835272, 1.0], [7, 480.744, 313.367, 0.797692, 1.0], [8, 421.977, 394.097, 0.728537, 1.0], [9, 404.302, 394.145, 0.733864, 1.0], [10, 395.577, 464.578, 0.831029, 1.0], [11, 394.05, 524.784, 0.825415, 1.0], [12, 441.121, 394.06, 0.742698, 1.0], [13, 448.407, 463.123, 0.791818, 1.0], [14, 451.337, 523.25, 0.819115, 1.0], [15, 411.721, 264.857, 0.461041, 1.0], [16, 420.546, 264.834, 0.45213, 1.0], [17, 404.315, 267.765, 0.474999, 1.0], [18, 429.4, 266.354, 0.416563, 1.0], [19, 454.284, 536.551, 0.360734, 1.0], [20, 463.147, 526.279, 0.41239, 1.0], [21, 445.472, 523.401, 0.562048, 1.0], [22, 392.581, 536.562, 0.342725, 1.0], [23, 383.786, 536.554, 0.367166, 1.0], [24, 394.149, 536.558, 0.581029, 1.0]]
[[0, 417.536, 272.199, 0.428586, 1.0], [1, 416.174, 300.054, 0.898249, 1.0], [2, 394.029, 300.149, 0.842218, 1.0], [3, 373.539, 313.333, 0.804276, 1.0], [4, 357.302, 322.121, 0.901146, 1.0], [5, 441.032, 298.602, 0.845131, 1.0], [6, 463.082, 310.387, 0.850239, 1.0], [7, 482.217, 313.326, 0.799842, 1.0], [8, 421.972, 394.083, 0.729593, 1.0], [9, 404.3, 394.144, 0.731862, 1.0], [10, 395.587, 464.579, 0.828291, 1.0], [11, 394.056, 524.771, 0.827106, 1.0], [12, 441.117, 392.661, 0.747002, 1.0], [13, 448.4, 463.1, 0.784892, 1.0], [14, 451.307, 521.891, 0.818739, 1.0], [15, 411.722, 264.85, 0.444191, 1.0], [16, 420.542, 264.832, 0.435773, 1.0], [17, 404.311, 266.371, 0.470742, 1.0], [18, 429.393, 266.356, 0.414005, 1.0], [19, 452.869, 536.55, 0.368111, 1.0], [20, 463.141, 524.877, 0.426644, 1.0], [21, 444.028, 523.382, 0.579406, 1.0], [22, 392.581, 536.561, 0.347212, 1.0], [23, 383.786, 536.552, 0.369869, 1.0], [24, 395.536, 536.557, 0.574698, 1.0]]
[[0, 416.167, 272.188, 0.494565, 1.0], [1, 417.536, 300.091, 0.895083, 1.0], [2, 392.661, 301.541, 0.840081, 1.0], [3, 372.079, 314.764, 0.801275, 1.0], [4, 355.909, 322.161, 0.884836, 1.0], [5, 441.082, 298.639, 0.84992, 1.0], [6, 463.08, 310.395, 0.848235, 1.0], [7, 482.206, 313.314, 0.799997, 1.0], [8, 421.984, 394.086, 0.732974, 1.0], [9, 404.306, 394.145, 0.736719, 1.0], [10, 395.603, 464.552, 0.829129, 1.0], [11, 394.06, 523.391, 0.833106, 1.0], [12, 441.123, 392.662, 0.747563, 1.0], [13, 448.398, 463.083, 0.786962, 1.0], [14, 451.325, 521.882, 0.830734, 1.0], [15, 411.69, 264.843, 0.515232, 1.0], [16, 420.535, 264.821, 0.505264, 1.0], [17, 404.291, 267.766, 0.490356, 1.0], [18, 430.779, 266.361, 0.455813, 1.0], [19, 454.279, 536.549, 0.378485, 1.0], [20, 463.139, 524.87, 0.44375, 1.0], [21, 445.474, 523.383, 0.592097, 1.0], [22, 392.581, 536.56, 0.352141, 1.0], [23, 382.39, 536.55, 0.374877, 1.0], [24, 395.539, 536.555, 0.576886, 1.0]]
[[0, 417.607, 273.672, 0.415352, 1.0], [1, 417.528, 300.14, 0.899068, 1.0], [2, 392.642, 301.59, 0.834382, 1.0], [3, 372.054, 316.226, 0.782829, 1.0], [4, 355.893, 323.612, 0.878123, 1.0], [5, 441.092, 298.675, 0.861579, 1.0], [6, 463.108, 310.367, 0.840909, 1.0], [7, 482.182, 313.308, 0.788281, 1.0], [8, 423.435, 394.117, 0.728484, 1.0], [9, 404.33, 395.555, 0.73984, 1.0], [10, 395.611, 464.558, 0.823306, 1.0], [11, 394.052, 523.391, 0.831974, 1.0], [12, 441.152, 394.068, 0.738045, 1.0], [13, 448.416, 463.108, 0.79501, 1.0], [14, 451.316, 521.887, 0.828171, 1.0], [15, 413.203, 264.924, 0.421351, 1.0], [16, 423.461, 264.899, 0.407955, 1.0], [17, 404.334, 269.237, 0.495008, 1.0], [18, 430.819, 269.243, 0.382942, 1.0], [19, 452.855, 529.241, 0.368932, 1.0], [20, 0, 0, 0, 1.0], [21, 444.052, 523.382, 0.590564, 1.0], [22, 392.576, 536.56, 0.352184, 1.0], [23, 382.387, 536.55, 0.376093, 1.0], [24, 394.147, 536.555, 0.57849, 1.0]]
[[0, 417.605, 275.061, 0.401097, 1.0], [1, 417.558, 300.135, 0.898896, 1.0], [2, 394.027, 301.577, 0.834255, 1.0], [3, 370.656, 314.8, 0.778145, 1.0], [4, 355.852, 323.656, 0.839502, 1.0], [5, 441.114, 298.676, 0.854376, 1.0], [6, 463.123, 310.354, 0.839699, 1.0], [7, 480.757, 313.291, 0.782493, 1.0], [8, 424.902, 394.114, 0.729439, 1.0], [9, 404.371, 395.556, 0.743382, 1.0], [10, 397.016, 464.542, 0.821036, 1.0], [11, 394.053, 524.771, 0.825364, 1.0], [12, 442.556, 394.066, 0.722293, 1.0], [13, 448.414, 463.092, 0.788784, 1.0], [14, 451.323, 521.885, 0.826381, 1.0], [15, 413.201, 266.315, 0.404035, 1.0], [16, 423.458, 264.916, 0.392996, 1.0], [17, 404.33, 269.267, 0.479238, 1.0], [18, 430.815, 269.254, 0.388521, 1.0], [19, 452.854, 529.24, 0.366009, 1.0], [20, 0, 0, 0, 1.0], [21, 445.467, 523.387, 0.584811, 1.0], [22, 392.585, 536.561, 0.343461, 1.0], [23, 383.789, 536.552, 0.365841, 1.0], [24, 394.146, 536.556, 0.575352, 1.0]]
[[0, 417.635, 273.652, 0.411655, 1.0], [1, 417.58, 300.139, 0.895274, 1.0], [2, 394.033, 301.602, 0.827613, 1.0], [3, 370.66, 316.235, 0.780536, 1.0], [4, 355.862, 323.651, 0.847884, 1.0], [5, 441.145, 298.664, 0.847744, 1.0], [6, 463.138, 310.357, 0.832911, 1.0], [7, 480.749, 311.911, 0.790175, 1.0], [8, 424.919, 394.114, 0.728139, 1.0], [9, 404.378, 395.561, 0.737202, 1.0], [10, 397.032, 464.547, 0.815715, 1.0], [11, 394.044, 524.782, 0.821545, 1.0], [12, 442.569, 394.066, 0.717413, 1.0], [13, 448.423, 463.086, 0.783543, 1.0], [14, 451.33, 521.892, 0.827129, 1.0], [15, 414.612, 264.909, 0.424107, 1.0], [16, 424.902, 264.881, 0.409299, 1.0], [17, 404.355, 267.813, 0.496778, 1.0], [18, 430.846, 267.811, 0.381106, 1.0], [19, 454.286, 536.55, 0.365218, 1.0], [20, 464.53, 524.868, 0.426642, 1.0], [21, 445.467, 523.396, 0.573139, 1.0], [22, 392.569, 536.562, 0.332237, 1.0], [23, 382.383, 536.553, 0.356427, 1.0], [24, 394.138, 536.558, 0.576292, 1.0]]
[[0, 417.626, 273.685, 0.419179, 1.0], [1, 417.57, 300.147, 0.901634, 1.0], [2, 392.662, 303.018, 0.827999, 1.0], [3, 370.632, 316.271, 0.784899, 1.0], [4, 354.456, 323.653, 0.843168, 1.0], [5, 441.14, 298.657, 0.851643, 1.0], [6, 463.137, 310.361, 0.840565, 1.0], [7, 480.745, 311.896, 0.798136, 1.0], [8, 424.945, 394.112, 0.733024, 1.0], [9, 404.402, 395.558, 0.741666, 1.0], [10, 397.056, 464.549, 0.811209, 1.0], [11, 394.046, 524.774, 0.822004, 1.0], [12, 442.578, 394.068, 0.71661, 1.0], [13, 448.428, 463.097, 0.787297, 1.0], [14, 451.329, 521.895, 0.828277, 1.0], [15, 414.603, 266.305, 0.427423, 1.0], [16, 423.482, 264.91, 0.410598, 1.0], [17, 404.348, 269.265, 0.494519, 1.0], [18, 430.839, 269.251, 0.382967, 1.0], [19, 454.292, 536.55, 0.367293, 1.0], [20, 464.535, 524.866, 0.430263, 1.0], [21, 444.055, 523.396, 0.574339, 1.0], [22, 392.574, 536.562, 0.335073, 1.0], [23, 382.387, 536.552, 0.359298, 1.0], [24, 394.136, 536.557, 0.57445, 1.0]]
[[0, 417.633, 273.673, 0.409401, 1.0], [1, 417.583, 300.145, 0.89933, 1.0], [2, 392.67, 303.013, 0.828374, 1.0], [3, 370.654, 316.278, 0.784182, 1.0], [4, 355.866, 323.652, 0.847112, 1.0], [5, 441.156, 298.66, 0.844856, 1.0], [6, 463.15, 310.355, 0.827513, 1.0], [7, 480.741, 311.902, 0.783299, 1.0], [8, 424.917, 394.122, 0.727538, 1.0], [9, 404.375, 395.567, 0.736985, 1.0], [10, 397.029, 464.572, 0.81474, 1.0], [11, 394.047, 524.774, 0.827367, 1.0], [12, 442.573, 394.07, 0.718431, 1.0], [13, 448.432, 463.102, 0.787679, 1.0], [14, 451.322, 521.89, 0.827938, 1.0], [15, 414.613, 266.293, 0.418852, 1.0], [16, 424.897, 264.903, 0.403917, 1.0], [17, 404.356, 269.248, 0.488185, 1.0], [18, 430.841, 269.238, 0.382584, 1.0], [19, 454.284, 536.55, 0.36737, 1.0], [20, 463.151, 524.871, 0.432473, 1.0], [21, 445.466, 523.391, 0.57733, 1.0], [22, 392.569, 536.562, 0.332967, 1.0], [23, 382.379, 536.552, 0.356954, 1.0], [24, 394.141, 536.558, 0.576257, 1.0]]
[[0, 417.55, 273.624, 0.467825, 1.0], [1, 417.599, 300.112, 0.900727, 1.0], [2, 394.057, 301.588, 0.836966, 1.0], [3, 372.057, 316.249, 0.786429, 1.0], [4, 355.881, 323.634, 0.862934, 1.0], [5, 441.149, 298.625, 0.834678, 1.0], [6, 463.144, 310.355, 0.845422, 1.0], [7, 482.201, 311.917, 0.793114, 1.0], [8, 424.89, 394.111, 0.722611, 1.0], [9, 404.352, 395.557, 0.733179, 1.0], [10, 397.017, 464.578, 0.813602, 1.0], [11, 394.055, 523.399, 0.831068, 1.0], [12, 442.559, 394.054, 0.720589, 1.0], [13, 448.435, 463.104, 0.789711, 1.0], [14, 451.323, 521.884, 0.827474, 1.0], [15, 411.72, 264.882, 0.480365, 1.0], [16, 421.971, 264.851, 0.473174, 1.0], [17, 404.314, 269.235, 0.468107, 1.0], [18, 430.808, 267.773, 0.449955, 1.0], [19, 454.283, 536.549, 0.376089, 1.0], [20, 463.142, 524.857, 0.447045, 1.0], [21, 445.474, 523.381, 0.582715, 1.0], [22, 392.569, 536.561, 0.344403, 1.0], [23, 382.379, 536.55, 0.367969, 1.0], [24, 394.147, 536.556, 0.573589, 1.0]]
[[0, 417.553, 273.647, 0.448756, 1.0], [1, 417.591, 300.125, 0.890818, 1.0], [2, 394.044, 301.59, 0.831862, 1.0], [3, 372.056, 314.815, 0.781349, 1.0], [4, 355.867, 323.613, 0.862325, 1.0], [5, 442.53, 298.663, 0.829841, 1.0], [6, 463.166, 310.402, 0.854472, 1.0], [7, 485.095, 313.342, 0.811679, 1.0], [8, 423.47, 394.103, 0.7231, 1.0], [9, 404.333, 395.548, 0.731663, 1.0], [10, 397.003, 464.612, 0.813521, 1.0], [11, 394.046, 524.781, 0.82639, 1.0], [12, 442.555, 394.049, 0.722749, 1.0], [13, 449.831, 463.108, 0.798182, 1.0], [14, 451.331, 521.887, 0.829173, 1.0], [15, 411.72, 264.897, 0.459637, 1.0], [16, 421.972, 264.865, 0.451033, 1.0], [17, 404.306, 269.252, 0.459223, 1.0], [18, 430.81, 267.794, 0.430146, 1.0], [19, 452.865, 529.23, 0.376486, 1.0], [20, 0, 0, 0, 1.0], [21, 445.489, 523.383, 0.581074, 1.0], [22, 392.573, 536.563, 0.332882, 1.0], [23, 382.383, 536.554, 0.357501, 1.0], [24, 394.138, 536.558, 0.575657, 1.0]]
[[0, 417.579, 273.64, 0.426166, 1.0], [1, 417.605, 300.118, 0.889685, 1.0], [2, 394.061, 301.576, 0.835461, 1.0], [3, 372.066, 314.815, 0.784963, 1.0], [4, 355.909, 323.623, 0.872901, 1.0], [5, 442.536, 298.671, 0.828392, 1.0], [6, 463.167, 310.426, 0.848574, 1.0], [7, 485.101, 313.338, 0.820538, 1.0], [8, 424.893, 394.102, 0.724268, 1.0], [9, 404.348, 395.536, 0.730863, 1.0], [10, 397.006, 464.609, 0.813056, 1.0], [11, 394.048, 524.773, 0.829193, 1.0], [12, 442.561, 394.051, 0.719284, 1.0], [13, 449.84, 463.138, 0.807328, 1.0], [14, 451.319, 523.254, 0.824171, 1.0], [15, 413.167, 264.892, 0.437586, 1.0], [16, 422.009, 264.862, 0.429149, 1.0], [17, 404.342, 267.825, 0.461381, 1.0], [18, 430.822, 267.793, 0.420479, 1.0], [19, 452.843, 536.55, 0.370329, 1.0], [20, 463.103, 526.276, 0.428382, 1.0], [21, 445.482, 523.398, 0.564175, 1.0], [22, 392.572, 536.562, 0.335473, 1.0], [23, 382.382, 536.553, 0.359978, 1.0], [24, 394.139, 536.557, 0.57422, 1.0]]
[[0, 417.573, 273.669, 0.365251, 1.0], [1, 417.622, 300.11, 0.883068, 1.0], [2, 394.084, 301.549, 0.839225, 1.0], [3, 372.101, 314.799, 0.782038, 1.0], [4, 357.301, 323.616, 0.885385, 1.0], [5, 442.551, 298.671, 0.823372, 1.0], [6, 464.549, 310.384, 0.832511, 1.0], [7, 485.114, 313.29, 0.82335, 1.0], [8, 424.916, 394.075, 0.731638, 1.0], [9, 404.374, 394.124, 0.7401, 1.0], [10, 397.009, 464.584, 0.809665, 1.0], [11, 394.049, 523.393, 0.83192, 1.0], [12, 442.561, 392.65, 0.71904, 1.0], [13, 449.831, 463.107, 0.796495, 1.0], [14, 451.313, 521.903, 0.820209, 1.0], [15, 413.159, 264.924, 0.375179, 1.0], [16, 422.002, 264.892, 0.365763, 1.0], [17, 404.349, 269.24, 0.422925, 1.0], [18, 430.831, 267.812, 0.374427, 1.0], [19, 452.837, 530.698, 0.361309, 1.0], [20, 0, 0, 0, 1.0], [21, 445.475, 523.394, 0.559289, 1.0], [22, 392.577, 536.561, 0.344071, 1.0], [23, 382.382, 536.551, 0.367502, 1.0], [24, 394.142, 536.555, 0.570593, 1.0]]
[[0, 417.614, 273.636, 0.380685, 1.0], [1, 417.611, 300.066, 0.888135, 1.0], [2, 394.087, 300.164, 0.843714, 1.0], [3, 372.054, 314.812, 0.789639, 1.0], [4, 355.919, 323.628, 0.865946, 1.0], [5, 442.54, 298.612, 0.818516, 1.0], [6, 464.548, 311.781, 0.857649, 1.0], [7, 485.123, 314.777, 0.812581, 1.0], [8, 423.481, 394.091, 0.724173, 1.0], [9, 404.349, 395.535, 0.734743, 1.0], [10, 395.609, 464.594, 0.81218, 1.0], [11, 394.056, 523.38, 0.836366, 1.0], [12, 442.543, 392.66, 0.722793, 1.0], [13, 449.834, 463.118, 0.801409, 1.0], [14, 451.309, 521.893, 0.822502, 1.0], [15, 413.191, 264.898, 0.400412, 1.0], [16, 423.458, 264.864, 0.383457, 1.0], [17, 404.366, 267.8, 0.467435, 1.0], [18, 430.837, 266.372, 0.362407, 1.0], [19, 452.854, 536.549, 0.374135, 1.0], [20, 463.123, 524.874, 0.441612, 1.0], [21, 444.053, 523.386, 0.573241, 1.0], [22, 392.58, 536.56, 0.351146, 1.0], [23, 382.382, 536.549, 0.374503, 1.0], [24, 395.531, 536.553, 0.565341, 1.0]]
[[0, 417.622, 273.666, 0.332178, 1.0], [1, 417.608, 300.075, 0.889772, 1.0], [2, 394.116, 300.159, 0.836977, 1.0], [3, 372.11, 314.77, 0.779436, 1.0], [4, 355.917, 323.614, 0.880893, 1.0], [5, 441.133, 298.636, 0.82597, 1.0], [6, 463.15, 310.416, 0.873275, 1.0], [7, 485.115, 313.349, 0.841858, 1.0], [8, 423.472, 394.06, 0.724183, 1.0], [9, 404.343, 394.115, 0.737957, 1.0], [10, 395.6, 464.58, 0.815377, 1.0], [11, 394.045, 523.398, 0.833918, 1.0], [12, 442.54, 392.634, 0.724855, 1.0], [13, 448.441, 463.099, 0.792961, 1.0], [14, 451.317, 521.884, 0.828238, 1.0], [15, 414.61, 266.297, 0.344789, 1.0], [16, 423.47, 264.9, 0.325143, 1.0], [17, 404.394, 267.822, 0.433522, 1.0], [18, 430.835, 267.806, 0.335167, 1.0], [19, 452.855, 536.549, 0.376097, 1.0], [20, 463.121, 524.875, 0.447387, 1.0], [21, 445.484, 523.38, 0.576759, 1.0], [22, 392.565, 536.562, 0.343242, 1.0], [23, 382.372, 536.551, 0.369054, 1.0], [24, 394.141, 536.556, 0.576736, 1.0]]
