[[0, 0, 0, 0, 1.0], [1, 477.837, 207.616, 0.811863, 1.0], [2, 448.431, 206.12, 0.801224, 1.0], [3, 451.377, 241.398, 0.851001, 1.0], [4, 499.794, 239.924, 0.892854, 1.0], [5, 510.151, 210.533, 0.764269, 1.0], [6, 552.688, 217.914, 0.735129, 1.0], [7, 593.849, 219.296, 0.860332, 1.0], [8, 468.988, 311.862, 0.72405, 1.0], [9, 448.432, 310.376, 0.711796, 1.0], [10, 441.159, 385.267, 0.804264, 1.0], [11, 433.755, 452.883, 0.796312, 1.0], [12, 489.575, 314.764, 0.70289, 1.0], [13, 489.568, 386.749, 0.790755, 1.0], [14, 496.887, 452.9, 0.813779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 482.196, 0.751674, 1.0], [20, 510.132, 476.326, 0.777326, 1.0], [21, 488.139, 460.17, 0.695551, 1.0], [22, 429.349, 485.162, 0.810241, 1.0], [23, 420.508, 479.244, 0.755798, 1.0], [24, 438.124, 457.223, 0.691176, 1.0]]
[[0, 439.602, 184.102, 0.0725653, 1.0], [1, 449.893, 213.444, 0.796006, 1.0], [2, 417.651, 217.837, 0.802389, 1.0], [3, 372.096, 241.408, 0.780253, 1.0], [4, 345.614, 239.929, 0.755321, 1.0], [5, 477.788, 206.142, 0.7788, 1.0], [6, 482.211, 231.055, 0.790322, 1.0], [7, 439.605, 226.691, 0.706179, 1.0], [8, 461.604, 314.793, 0.704545, 1.0], [9, 439.534, 313.333, 0.703853, 1.0], [10, 439.581, 386.751, 0.800397, 1.0], [11, 432.295, 452.849, 0.81551, 1.0], [12, 485.087, 316.249, 0.685237, 1.0], [13, 488.033, 391.133, 0.839143, 1.0], [14, 498.279, 454.322, 0.805461, 1.0], [15, 433.737, 182.615, 0.0782605, 1.0], [16, 449.877, 181.094, 0.0776829, 1.0], [17, 432.289, 184.111, 0.0794631, 1.0], [18, 463.097, 182.617, 0.153255, 1.0], [19, 499.869, 482.202, 0.759283, 1.0], [20, 510.129, 476.334, 0.774346, 1.0], [21, 491, 461.608, 0.634525, 1.0], [22, 429.319, 485.137, 0.822016, 1.0], [23, 419.096, 477.842, 0.775892, 1.0], [24, 438.133, 455.763, 0.729789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.393, 214.903, 0.811068, 1.0], [2, 417.584, 217.917, 0.815295, 1.0], [3, 372.09, 242.792, 0.79577, 1.0], [4, 344.149, 239.891, 0.842738, 1.0], [5, 476.371, 206.126, 0.81023, 1.0], [6, 476.337, 234.005, 0.816077, 1.0], [7, 430.854, 228.148, 0.700399, 1.0], [8, 461.586, 313.324, 0.705668, 1.0], [9, 438.165, 311.895, 0.706241, 1.0], [10, 439.579, 385.304, 0.795915, 1.0], [11, 432.301, 452.837, 0.814376, 1.0], [12, 483.673, 313.345, 0.685475, 1.0], [13, 486.674, 389.674, 0.82378, 1.0], [14, 498.283, 454.335, 0.802962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.643, 184.087, 0.0990793, 1.0], [19, 499.867, 482.209, 0.757877, 1.0], [20, 510.125, 476.341, 0.771531, 1.0], [21, 491.008, 461.625, 0.635466, 1.0], [22, 429.323, 485.128, 0.817898, 1.0], [23, 419.101, 477.836, 0.771506, 1.0], [24, 438.138, 455.751, 0.72985, 1.0]]
[[0, 432.275, 185.549, 0.0761182, 1.0], [1, 448.416, 213.421, 0.777941, 1.0], [2, 417.608, 217.817, 0.777425, 1.0], [3, 380.849, 241.315, 0.780185, 1.0], [4, 345.636, 241.317, 0.883434, 1.0], [5, 476.345, 206.071, 0.813006, 1.0], [6, 469, 236.959, 0.781412, 1.0], [7, 427.828, 229.554, 0.650588, 1.0], [8, 460.134, 314.771, 0.695043, 1.0], [9, 438.122, 313.319, 0.695796, 1.0], [10, 439.559, 386.763, 0.791198, 1.0], [11, 433.713, 452.838, 0.819501, 1.0], [12, 482.185, 314.798, 0.669767, 1.0], [13, 486.662, 391.097, 0.833376, 1.0], [14, 496.91, 452.884, 0.808014, 1.0], [15, 429.351, 182.628, 0.0822874, 1.0], [16, 442.558, 179.665, 0.0826322, 1.0], [17, 430.789, 185.54, 0.0691482, 1.0], [18, 461.617, 182.58, 0.152866, 1.0], [19, 499.866, 482.2, 0.752141, 1.0], [20, 510.125, 476.33, 0.766761, 1.0], [21, 489.587, 460.143, 0.623837, 1.0], [22, 429.319, 485.11, 0.817864, 1.0], [23, 419.104, 477.823, 0.776363, 1.0], [24, 438.155, 455.761, 0.744145, 1.0]]
[[0, 424.92, 184.075, 0.35623, 1.0], [1, 451.282, 214.921, 0.830479, 1.0], [2, 419.083, 216.431, 0.776693, 1.0], [3, 382.332, 239.919, 0.750747, 1.0], [4, 345.597, 241.382, 0.856375, 1.0], [5, 476.386, 207.609, 0.790989, 1.0], [6, 455.785, 238.391, 0.742284, 1.0], [7, 420.542, 229.678, 0.424254, 1.0], [8, 458.686, 313.342, 0.698119, 1.0], [9, 438.126, 313.289, 0.701083, 1.0], [10, 439.554, 386.744, 0.779685, 1.0], [11, 432.303, 452.83, 0.823266, 1.0], [12, 479.286, 314.775, 0.679115, 1.0], [13, 486.653, 389.679, 0.824235, 1.0], [14, 496.902, 452.873, 0.809451, 1.0], [15, 424.926, 179.688, 0.295169, 1.0], [16, 432.29, 178.204, 0.367329, 1.0], [17, 423.456, 185.537, 0.0836275, 1.0], [18, 457.248, 181.099, 0.489319, 1.0], [19, 499.864, 482.183, 0.759748, 1.0], [20, 510.123, 476.318, 0.776636, 1.0], [21, 489.585, 458.718, 0.630985, 1.0], [22, 429.331, 485.108, 0.821098, 1.0], [23, 420.503, 477.821, 0.781393, 1.0], [24, 438.148, 455.753, 0.752342, 1.0]]
[[0, 423.447, 182.655, 0.372431, 1.0], [1, 451.29, 216.31, 0.850098, 1.0], [2, 419.076, 216.405, 0.779825, 1.0], [3, 380.894, 239.853, 0.780733, 1.0], [4, 339.773, 241.289, 0.828972, 1.0], [5, 476.363, 211.983, 0.774653, 1.0], [6, 435.209, 238.413, 0.69247, 1.0], [7, 358.857, 242.821, 0.3759, 1.0], [8, 457.242, 314.766, 0.700183, 1.0], [9, 438.087, 313.3, 0.692664, 1.0], [10, 439.529, 388.207, 0.784241, 1.0], [11, 432.303, 452.819, 0.825178, 1.0], [12, 479.243, 316.228, 0.684558, 1.0], [13, 486.638, 391.094, 0.834718, 1.0], [14, 496.896, 452.855, 0.812392, 1.0], [15, 423.468, 178.205, 0.28371, 1.0], [16, 430.838, 176.74, 0.376657, 1.0], [17, 421.973, 182.594, 0.0688042, 1.0], [18, 455.765, 179.67, 0.49227, 1.0], [19, 499.86, 482.188, 0.75592, 1.0], [20, 510.116, 476.319, 0.771937, 1.0], [21, 489.585, 458.687, 0.624221, 1.0], [22, 429.331, 483.696, 0.812761, 1.0], [23, 420.502, 477.806, 0.780756, 1.0], [24, 438.159, 455.745, 0.752668, 1.0]]
[[0, 424.937, 182.57, 0.408483, 1.0], [1, 451.316, 214.915, 0.843044, 1.0], [2, 420.549, 216.367, 0.735706, 1.0], [3, 382.383, 239.867, 0.730812, 1.0], [4, 338.305, 241.309, 0.838492, 1.0], [5, 476.365, 210.497, 0.773803, 1.0], [6, 429.333, 238.42, 0.630383, 1.0], [7, 414.641, 232.515, 0.149552, 1.0], [8, 455.796, 314.766, 0.705046, 1.0], [9, 436.644, 313.289, 0.692114, 1.0], [10, 439.524, 386.746, 0.78093, 1.0], [11, 432.29, 452.819, 0.825001, 1.0], [12, 477.829, 316.239, 0.69238, 1.0], [13, 486.619, 389.648, 0.819066, 1.0], [14, 496.893, 452.851, 0.812714, 1.0], [15, 426.375, 175.266, 0.296244, 1.0], [16, 433.724, 173.808, 0.410392, 1.0], [17, 423.473, 181.115, 0.0678251, 1.0], [18, 455.778, 178.189, 0.49996, 1.0], [19, 499.856, 480.762, 0.756994, 1.0], [20, 510.112, 476.311, 0.777502, 1.0], [21, 489.578, 458.69, 0.631079, 1.0], [22, 429.325, 485.09, 0.809871, 1.0], [23, 419.104, 477.81, 0.778755, 1.0], [24, 438.148, 455.747, 0.74024, 1.0]]
[[0, 424.918, 182.643, 0.479178, 1.0], [1, 449.917, 214.905, 0.822488, 1.0], [2, 417.654, 216.404, 0.760615, 1.0], [3, 382.383, 239.851, 0.725441, 1.0], [4, 338.285, 241.296, 0.812027, 1.0], [5, 476.348, 209.045, 0.777638, 1.0], [6, 458.69, 234.023, 0.373952, 1.0], [7, 424.904, 238.378, 0.255711, 1.0], [8, 455.793, 313.34, 0.696185, 1.0], [9, 436.654, 311.9, 0.67909, 1.0], [10, 438.166, 386.755, 0.784097, 1.0], [11, 432.289, 452.811, 0.823847, 1.0], [12, 477.814, 314.782, 0.691003, 1.0], [13, 486.583, 388.224, 0.815308, 1.0], [14, 496.914, 452.862, 0.815998, 1.0], [15, 423.476, 178.193, 0.354626, 1.0], [16, 430.847, 176.727, 0.476234, 1.0], [17, 419.113, 181.163, 0.0576065, 1.0], [18, 454.305, 178.223, 0.550632, 1.0], [19, 499.852, 482.172, 0.757928, 1.0], [20, 510.121, 476.309, 0.776048, 1.0], [21, 491.009, 458.702, 0.619889, 1.0], [22, 429.334, 485.089, 0.808629, 1.0], [23, 420.5, 477.809, 0.777614, 1.0], [24, 438.151, 454.339, 0.743273, 1.0]]
[[0, 423.444, 182.56, 0.497083, 1.0], [1, 451.301, 214.937, 0.859828, 1.0], [2, 420.556, 216.348, 0.778564, 1.0], [3, 383.809, 239.824, 0.702975, 1.0], [4, 336.818, 241.295, 0.845266, 1.0], [5, 476.284, 213.412, 0.78234, 1.0], [6, 424.941, 239.86, 0.643481, 1.0], [7, 404.403, 236.941, 0.166917, 1.0], [8, 455.754, 316.229, 0.703509, 1.0], [9, 436.639, 313.353, 0.679798, 1.0], [10, 438.142, 388.219, 0.784076, 1.0], [11, 432.286, 452.827, 0.81896, 1.0], [12, 476.408, 316.262, 0.705721, 1.0], [13, 486.565, 388.221, 0.821486, 1.0], [14, 498.269, 452.884, 0.812292, 1.0], [15, 422.018, 173.826, 0.287996, 1.0], [16, 430.782, 173.785, 0.503701, 1.0], [17, 0, 0, 0, 1.0], [18, 454.291, 176.726, 0.551184, 1.0], [19, 499.857, 482.202, 0.757334, 1.0], [20, 510.12, 476.332, 0.77151, 1.0], [21, 491.015, 458.728, 0.618476, 1.0], [22, 429.334, 485.087, 0.800292, 1.0], [23, 420.499, 477.807, 0.774199, 1.0], [24, 438.156, 454.36, 0.731579, 1.0]]
[[0, 426.356, 182.613, 0.480695, 1.0], [1, 449.903, 216.369, 0.873262, 1.0], [2, 420.538, 216.353, 0.783627, 1.0], [3, 382.342, 238.424, 0.74154, 1.0], [4, 335.413, 239.915, 0.837714, 1.0], [5, 474.883, 216.338, 0.821074, 1.0], [6, 420.54, 239.817, 0.624292, 1.0], [7, 392.615, 236.956, 0.250704, 1.0], [8, 455.746, 316.264, 0.700827, 1.0], [9, 435.228, 314.786, 0.668682, 1.0], [10, 438.159, 386.731, 0.781463, 1.0], [11, 432.279, 452.828, 0.81684, 1.0], [12, 476.403, 317.718, 0.702077, 1.0], [13, 486.536, 388.186, 0.805323, 1.0], [14, 498.285, 452.88, 0.810372, 1.0], [15, 424.934, 175.287, 0.301841, 1.0], [16, 432.279, 175.249, 0.4792, 1.0], [17, 0, 0, 0, 1.0], [18, 457.214, 178.179, 0.545618, 1.0], [19, 499.851, 482.195, 0.750823, 1.0], [20, 510.114, 476.33, 0.767085, 1.0], [21, 491.046, 458.721, 0.601936, 1.0], [22, 429.329, 485.087, 0.798348, 1.0], [23, 420.499, 477.81, 0.772402, 1.0], [24, 438.152, 454.356, 0.719125, 1.0]]
[[0, 427.818, 182.59, 0.401141, 1.0], [1, 449.863, 216.378, 0.850667, 1.0], [2, 419.105, 216.371, 0.80309, 1.0], [3, 382.319, 238.419, 0.761018, 1.0], [4, 335.406, 239.844, 0.856599, 1.0], [5, 474.884, 216.345, 0.818203, 1.0], [6, 439.641, 239.887, 0.713243, 1.0], [7, 405.881, 238.429, 0.68043, 1.0], [8, 454.318, 314.793, 0.710966, 1.0], [9, 433.745, 313.329, 0.67609, 1.0], [10, 438.137, 385.293, 0.776436, 1.0], [11, 432.275, 452.814, 0.822235, 1.0], [12, 476.366, 316.243, 0.704115, 1.0], [13, 485.166, 388.223, 0.802046, 1.0], [14, 498.293, 452.897, 0.808555, 1.0], [15, 426.401, 176.725, 0.289191, 1.0], [16, 435.194, 173.81, 0.411514, 1.0], [17, 0, 0, 0, 1.0], [18, 457.23, 178.206, 0.521659, 1.0], [19, 499.852, 482.194, 0.749436, 1.0], [20, 510.118, 476.331, 0.764552, 1.0], [21, 492.47, 460.153, 0.596071, 1.0], [22, 429.325, 485.09, 0.800299, 1.0], [23, 419.104, 477.811, 0.772515, 1.0], [24, 438.153, 454.335, 0.729482, 1.0]]
[[0, 426.42, 182.618, 0.418995, 1.0], [1, 448.418, 216.416, 0.85998, 1.0], [2, 419.048, 216.395, 0.824198, 1.0], [3, 380.905, 239.812, 0.755392, 1.0], [4, 335.413, 239.876, 0.869173, 1.0], [5, 474.859, 216.386, 0.83262, 1.0], [6, 438.097, 239.857, 0.672656, 1.0], [7, 402.919, 238.393, 0.615754, 1.0], [8, 454.314, 316.24, 0.710815, 1.0], [9, 433.754, 314.763, 0.670129, 1.0], [10, 438.135, 385.295, 0.782662, 1.0], [11, 432.265, 452.827, 0.823586, 1.0], [12, 476.359, 316.272, 0.710121, 1.0], [13, 485.153, 386.768, 0.804597, 1.0], [14, 498.277, 452.885, 0.807395, 1.0], [15, 426.4, 176.753, 0.316823, 1.0], [16, 435.195, 175.271, 0.429318, 1.0], [17, 0, 0, 0, 1.0], [18, 455.786, 179.663, 0.547988, 1.0], [19, 499.853, 482.181, 0.749553, 1.0], [20, 510.118, 476.322, 0.767118, 1.0], [21, 491.036, 460.152, 0.609355, 1.0], [22, 429.332, 485.09, 0.799992, 1.0], [23, 420.502, 477.813, 0.773399, 1.0], [24, 438.146, 454.346, 0.724668, 1.0]]
[[0, 429.347, 181.185, 0.3746, 1.0], [1, 448.413, 216.34, 0.83868, 1.0], [2, 417.631, 216.376, 0.834011, 1.0], [3, 377.956, 239.86, 0.715585, 1.0], [4, 335.341, 239.84, 0.857194, 1.0], [5, 474.874, 214.877, 0.80094, 1.0], [6, 441.064, 238.437, 0.762838, 1.0], [7, 404.368, 239.842, 0.828764, 1.0], [8, 454.328, 316.253, 0.712494, 1.0], [9, 433.763, 314.772, 0.672482, 1.0], [10, 438.127, 386.735, 0.77907, 1.0], [11, 432.282, 452.812, 0.823152, 1.0], [12, 476.38, 317.712, 0.710338, 1.0], [13, 485.14, 386.768, 0.807504, 1.0], [14, 498.273, 452.863, 0.814726, 1.0], [15, 427.882, 176.707, 0.328741, 1.0], [16, 439.563, 173.788, 0.391341, 1.0], [17, 426.368, 182.565, 0.114661, 1.0], [18, 457.238, 176.753, 0.49004, 1.0], [19, 499.846, 480.759, 0.757165, 1.0], [20, 510.119, 476.312, 0.772296, 1.0], [21, 491.047, 458.703, 0.608094, 1.0], [22, 429.327, 485.092, 0.800402, 1.0], [23, 420.499, 477.814, 0.770514, 1.0], [24, 438.158, 454.32, 0.739173, 1.0]]
[[0, 429.3, 181.142, 0.385308, 1.0], [1, 449.835, 214.885, 0.816039, 1.0], [2, 417.662, 214.92, 0.799567, 1.0], [3, 380.871, 239.836, 0.672929, 1.0], [4, 335.307, 239.816, 0.836092, 1.0], [5, 474.9, 213.415, 0.788542, 1.0], [6, 436.694, 239.824, 0.737628, 1.0], [7, 402.844, 239.853, 0.768814, 1.0], [8, 454.316, 314.778, 0.71792, 1.0], [9, 433.752, 313.32, 0.681968, 1.0], [10, 438.115, 385.276, 0.780825, 1.0], [11, 432.306, 452.812, 0.818359, 1.0], [12, 476.359, 316.228, 0.710621, 1.0], [13, 485.15, 388.191, 0.809276, 1.0], [14, 498.275, 452.887, 0.808582, 1.0], [15, 427.822, 173.796, 0.322034, 1.0], [16, 438.122, 172.31, 0.39397, 1.0], [17, 423.433, 181.118, 0.0994274, 1.0], [18, 455.795, 175.248, 0.48897, 1.0], [19, 499.844, 482.178, 0.754492, 1.0], [20, 510.117, 476.32, 0.77121, 1.0], [21, 492.46, 460.153, 0.605372, 1.0], [22, 429.329, 485.09, 0.799807, 1.0], [23, 420.502, 477.811, 0.771026, 1.0], [24, 439.556, 454.32, 0.750959, 1.0]]
[[0, 429.357, 181.176, 0.445925, 1.0], [1, 448.426, 214.934, 0.81912, 1.0], [2, 417.646, 216.304, 0.786674, 1.0], [3, 379.405, 239.81, 0.674902, 1.0], [4, 335.315, 238.384, 0.817655, 1.0], [5, 474.874, 214.892, 0.801247, 1.0], [6, 435.196, 239.871, 0.757322, 1.0], [7, 398.469, 239.872, 0.804304, 1.0], [8, 454.331, 314.799, 0.709335, 1.0], [9, 435.179, 313.344, 0.672954, 1.0], [10, 438.12, 386.742, 0.776168, 1.0], [11, 432.281, 452.82, 0.817036, 1.0], [12, 476.367, 316.253, 0.707971, 1.0], [13, 485.142, 389.657, 0.809523, 1.0], [14, 498.284, 452.898, 0.807902, 1.0], [15, 427.853, 173.822, 0.388725, 1.0], [16, 439.569, 172.355, 0.449624, 1.0], [17, 424.914, 181.108, 0.118466, 1.0], [18, 457.241, 176.717, 0.517791, 1.0], [19, 499.842, 480.76, 0.752918, 1.0], [20, 510.12, 476.315, 0.770167, 1.0], [21, 492.475, 460.164, 0.604018, 1.0], [22, 429.333, 485.098, 0.797953, 1.0], [23, 420.501, 477.818, 0.767867, 1.0], [24, 438.152, 454.323, 0.725219, 1.0]]
[[0, 429.337, 181.107, 0.449529, 1.0], [1, 448.411, 213.455, 0.801612, 1.0], [2, 419.048, 214.856, 0.774829, 1.0], [3, 380.853, 239.858, 0.675746, 1.0], [4, 333.926, 236.964, 0.800746, 1.0], [5, 474.865, 211.983, 0.789719, 1.0], [6, 433.758, 239.82, 0.777654, 1.0], [7, 397.035, 239.918, 0.824392, 1.0], [8, 454.302, 313.32, 0.719009, 1.0], [9, 433.732, 311.879, 0.679642, 1.0], [10, 438.091, 386.745, 0.768732, 1.0], [11, 432.29, 452.824, 0.815811, 1.0], [12, 476.338, 314.762, 0.708722, 1.0], [13, 485.135, 388.204, 0.802824, 1.0], [14, 498.29, 454.292, 0.80554, 1.0], [15, 427.839, 172.345, 0.39694, 1.0], [16, 438.147, 170.895, 0.473081, 1.0], [17, 423.453, 179.647, 0.114184, 1.0], [18, 455.797, 173.8, 0.549373, 1.0], [19, 499.853, 482.184, 0.748678, 1.0], [20, 510.126, 476.322, 0.769361, 1.0], [21, 492.473, 460.188, 0.60667, 1.0], [22, 429.329, 485.103, 0.797856, 1.0], [23, 419.103, 477.821, 0.765024, 1.0], [24, 438.165, 454.327, 0.731916, 1.0]]
[[0, 433.741, 179.654, 0.368936, 1.0], [1, 448.448, 214.861, 0.792467, 1.0], [2, 417.64, 214.942, 0.789249, 1.0], [3, 377.929, 239.845, 0.679789, 1.0], [4, 335.28, 236.917, 0.814547, 1.0], [5, 476.284, 211.973, 0.773485, 1.0], [6, 438.154, 236.954, 0.636787, 1.0], [7, 394.108, 239.94, 0.828456, 1.0], [8, 454.334, 314.768, 0.704965, 1.0], [9, 433.758, 313.316, 0.670829, 1.0], [10, 438.095, 386.768, 0.776064, 1.0], [11, 432.29, 452.824, 0.815365, 1.0], [12, 476.379, 314.795, 0.699263, 1.0], [13, 485.165, 388.222, 0.807455, 1.0], [14, 498.293, 454.296, 0.808358, 1.0], [15, 429.348, 170.917, 0.367947, 1.0], [16, 441.074, 170.816, 0.412926, 1.0], [17, 426.411, 178.21, 0.150474, 1.0], [18, 460.176, 172.359, 0.506085, 1.0], [19, 499.852, 482.174, 0.751306, 1.0], [20, 510.128, 476.316, 0.7707, 1.0], [21, 492.478, 461.593, 0.618176, 1.0], [22, 429.333, 485.1, 0.797395, 1.0], [23, 420.498, 477.82, 0.764957, 1.0], [24, 438.163, 454.327, 0.728506, 1.0]]
[[0, 430.808, 178.221, 0.401109, 1.0], [1, 448.449, 214.886, 0.801149, 1.0], [2, 419.041, 214.934, 0.774159, 1.0], [3, 377.929, 239.805, 0.664535, 1.0], [4, 333.919, 236.918, 0.802695, 1.0], [5, 474.909, 213.447, 0.783141, 1.0], [6, 433.75, 239.803, 0.693058, 1.0], [7, 394.07, 239.947, 0.84766, 1.0], [8, 454.335, 314.782, 0.701138, 1.0], [9, 435.181, 313.33, 0.664407, 1.0], [10, 438.09, 388.197, 0.774439, 1.0], [11, 432.285, 452.832, 0.81767, 1.0], [12, 476.372, 314.809, 0.697991, 1.0], [13, 485.167, 388.231, 0.806751, 1.0], [14, 498.294, 454.326, 0.802344, 1.0], [15, 429.299, 170.882, 0.376197, 1.0], [16, 439.612, 169.436, 0.44459, 1.0], [17, 426.388, 178.198, 0.130045, 1.0], [18, 458.694, 172.346, 0.533417, 1.0], [19, 499.849, 482.184, 0.751204, 1.0], [20, 510.125, 476.325, 0.770157, 1.0], [21, 492.484, 461.629, 0.623465, 1.0], [22, 429.332, 485.101, 0.797722, 1.0], [23, 419.103, 477.82, 0.765977, 1.0], [24, 438.159, 454.334, 0.729444, 1.0]]
[[0, 430.835, 181.085, 0.306662, 1.0], [1, 448.415, 214.933, 0.803807, 1.0], [2, 417.646, 216.312, 0.788131, 1.0], [3, 377.93, 238.406, 0.649567, 1.0], [4, 333.91, 235.484, 0.788958, 1.0], [5, 474.888, 214.914, 0.795049, 1.0], [6, 430.845, 239.833, 0.72457, 1.0], [7, 394.072, 239.943, 0.855211, 1.0], [8, 454.329, 314.768, 0.704124, 1.0], [9, 433.761, 313.312, 0.667761, 1.0], [10, 438.086, 388.188, 0.769859, 1.0], [11, 432.288, 452.831, 0.816177, 1.0], [12, 476.369, 314.798, 0.698686, 1.0], [13, 486.523, 388.225, 0.806292, 1.0], [14, 498.293, 454.327, 0.802865, 1.0], [15, 429.322, 172.348, 0.296011, 1.0], [16, 439.634, 170.871, 0.328649, 1.0], [17, 426.41, 179.646, 0.121762, 1.0], [18, 460.16, 173.801, 0.445124, 1.0], [19, 499.848, 482.18, 0.754269, 1.0], [20, 510.123, 476.323, 0.774017, 1.0], [21, 492.487, 461.63, 0.625001, 1.0], [22, 429.33, 485.106, 0.797515, 1.0], [23, 419.101, 477.824, 0.763819, 1.0], [24, 438.165, 454.33, 0.729943, 1.0]]
[[0, 430.798, 179.689, 0.303963, 1.0], [1, 449.837, 214.92, 0.801891, 1.0], [2, 419.033, 214.935, 0.773148, 1.0], [3, 379.39, 238.374, 0.648676, 1.0], [4, 333.929, 235.483, 0.776795, 1.0], [5, 474.909, 214.911, 0.786744, 1.0], [6, 432.304, 239.819, 0.706223, 1.0], [7, 394.072, 239.938, 0.857395, 1.0], [8, 454.306, 314.784, 0.706526, 1.0], [9, 433.726, 313.32, 0.666897, 1.0], [10, 438.094, 386.762, 0.767974, 1.0], [11, 432.292, 452.825, 0.815714, 1.0], [12, 476.356, 316.238, 0.700664, 1.0], [13, 486.54, 389.673, 0.814542, 1.0], [14, 498.304, 455.745, 0.793369, 1.0], [15, 429.309, 172.335, 0.280077, 1.0], [16, 439.61, 170.861, 0.324805, 1.0], [17, 426.416, 179.664, 0.109246, 1.0], [18, 458.719, 173.795, 0.44062, 1.0], [19, 499.848, 482.192, 0.748556, 1.0], [20, 510.12, 476.334, 0.769884, 1.0], [21, 492.491, 461.654, 0.617379, 1.0], [22, 429.329, 485.104, 0.795854, 1.0], [23, 420.497, 477.823, 0.762346, 1.0], [24, 438.167, 454.323, 0.730902, 1.0]]
[[0, 432.261, 179.644, 0.29621, 1.0], [1, 448.429, 214.9, 0.797099, 1.0], [2, 419.03, 216.309, 0.775626, 1.0], [3, 379.412, 238.364, 0.638795, 1.0], [4, 333.927, 236.909, 0.769506, 1.0], [5, 474.893, 213.461, 0.778655, 1.0], [6, 430.812, 239.805, 0.705412, 1.0], [7, 394.059, 239.931, 0.857273, 1.0], [8, 454.331, 316.268, 0.695637, 1.0], [9, 433.755, 314.805, 0.657237, 1.0], [10, 438.105, 388.19, 0.771668, 1.0], [11, 432.294, 452.842, 0.809008, 1.0], [12, 476.381, 317.712, 0.698209, 1.0], [13, 486.552, 389.702, 0.817999, 1.0], [14, 498.296, 454.32, 0.796436, 1.0], [15, 429.341, 170.917, 0.289677, 1.0], [16, 439.648, 169.429, 0.322105, 1.0], [17, 427.823, 179.639, 0.125251, 1.0], [18, 460.154, 172.346, 0.449734, 1.0], [19, 499.852, 482.19, 0.745144, 1.0], [20, 510.126, 476.329, 0.76638, 1.0], [21, 492.481, 461.619, 0.612814, 1.0], [22, 429.339, 485.113, 0.79931, 1.0], [23, 420.504, 477.83, 0.762043, 1.0], [24, 438.166, 454.342, 0.726114, 1.0]]
[[0, 430.814, 181.134, 0.352105, 1.0], [1, 446.945, 216.341, 0.810594, 1.0], [2, 417.636, 216.339, 0.786505, 1.0], [3, 376.48, 238.388, 0.65164, 1.0], [4, 333.922, 236.916, 0.802359, 1.0], [5, 474.837, 216.355, 0.792649, 1.0], [6, 430.78, 239.865, 0.746011, 1.0], [7, 394.061, 239.932, 0.842849, 1.0], [8, 454.357, 317.698, 0.68919, 1.0], [9, 435.224, 316.234, 0.651522, 1.0], [10, 438.138, 388.189, 0.781866, 1.0], [11, 432.287, 452.845, 0.807253, 1.0], [12, 476.388, 317.721, 0.695981, 1.0], [13, 486.54, 389.649, 0.806721, 1.0], [14, 498.282, 454.305, 0.794881, 1.0], [15, 429.301, 173.793, 0.338586, 1.0], [16, 439.623, 172.324, 0.358839, 1.0], [17, 426.403, 181.096, 0.13637, 1.0], [18, 457.258, 176.743, 0.456686, 1.0], [19, 499.854, 482.218, 0.748961, 1.0], [20, 510.121, 476.348, 0.767368, 1.0], [21, 492.463, 461.593, 0.603877, 1.0], [22, 429.339, 485.111, 0.79611, 1.0], [23, 420.507, 477.831, 0.759136, 1.0], [24, 438.155, 454.346, 0.721411, 1.0]]
[[0, 430.82, 182.659, 0.339205, 1.0], [1, 446.982, 216.376, 0.82334, 1.0], [2, 417.635, 216.345, 0.795736, 1.0], [3, 374.979, 238.403, 0.654589, 1.0], [4, 333.922, 236.925, 0.807971, 1.0], [5, 474.855, 216.416, 0.811247, 1.0], [6, 433.744, 239.874, 0.722949, 1.0], [7, 394.137, 239.946, 0.834385, 1.0], [8, 454.355, 317.705, 0.691092, 1.0], [9, 435.213, 316.245, 0.656607, 1.0], [10, 438.109, 388.22, 0.773828, 1.0], [11, 432.292, 452.837, 0.810136, 1.0], [12, 476.393, 317.728, 0.692387, 1.0], [13, 486.537, 389.643, 0.80494, 1.0], [14, 498.283, 454.303, 0.795106, 1.0], [15, 429.315, 178.218, 0.326607, 1.0], [16, 439.647, 176.745, 0.347513, 1.0], [17, 427.802, 182.577, 0.126957, 1.0], [18, 460.155, 179.689, 0.4651, 1.0], [19, 499.853, 482.216, 0.749091, 1.0], [20, 510.122, 476.346, 0.76696, 1.0], [21, 492.469, 461.593, 0.603247, 1.0], [22, 429.334, 485.118, 0.801607, 1.0], [23, 420.503, 477.836, 0.759762, 1.0], [24, 438.169, 454.334, 0.73328, 1.0]]
