[[0, 0, 0, 0, 1.0], [1, 424.913, 239.893, 0.8245, 1.0], [2, 391.148, 239.858, 0.790059, 1.0], [3, 360.33, 273.647, 0.845922, 1.0], [4, 354.445, 310.421, 0.897301, 1.0], [5, 455.803, 239.835, 0.755228, 1.0], [6, 483.641, 273.648, 0.809615, 1.0], [7, 498.384, 300.134, 0.894019, 1.0], [8, 421.987, 338.29, 0.691313, 1.0], [9, 397.03, 336.807, 0.679837, 1.0], [10, 402.849, 411.706, 0.729133, 1.0], [11, 404.329, 473.369, 0.897062, 1.0], [12, 446.937, 339.766, 0.677004, 1.0], [13, 441.141, 411.715, 0.768115, 1.0], [14, 444.02, 466.041, 0.831749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.02, 491.036, 0.894324, 1.0], [20, 451.365, 488.123, 0.88235, 1.0], [21, 442.579, 470.452, 0.684574, 1.0], [22, 394.066, 498.412, 0.886588, 1.0], [23, 386.742, 493.961, 0.780894, 1.0], [24, 405.909, 474.847, 0.832825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.36, 261.898, 0.803518, 1.0], [2, 392.583, 260.419, 0.766643, 1.0], [3, 360.297, 297.145, 0.84427, 1.0], [4, 350.028, 335.364, 0.872908, 1.0], [5, 458.698, 263.299, 0.754487, 1.0], [6, 480.741, 298.578, 0.846796, 1.0], [7, 495.441, 332.357, 0.818242, 1.0], [8, 423.451, 350.036, 0.718453, 1.0], [9, 399.937, 348.547, 0.70407, 1.0], [10, 404.316, 417.597, 0.839406, 1.0], [11, 404.424, 470.449, 0.848519, 1.0], [12, 446.95, 351.512, 0.697261, 1.0], [13, 441.021, 416.083, 0.793014, 1.0], [14, 441.173, 464.648, 0.8471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.672, 492.495, 0.839487, 1.0], [20, 451.343, 488.149, 0.814951, 1.0], [21, 441.033, 467.494, 0.675715, 1.0], [22, 394.111, 498.37, 0.844217, 1.0], [23, 389.638, 492.484, 0.743608, 1.0], [24, 408.795, 471.938, 0.764174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.345, 254.609, 0.802648, 1.0], [2, 392.578, 254.562, 0.789473, 1.0], [3, 360.36, 289.865, 0.817313, 1.0], [4, 350.014, 333.866, 0.883405, 1.0], [5, 458.693, 256.023, 0.739226, 1.0], [6, 479.266, 291.3, 0.797498, 1.0], [7, 495.43, 323.642, 0.840727, 1.0], [8, 423.484, 347.126, 0.736821, 1.0], [9, 401.391, 347.074, 0.716915, 1.0], [10, 404.354, 416.121, 0.844246, 1.0], [11, 404.384, 471.892, 0.852907, 1.0], [12, 446.975, 348.546, 0.708029, 1.0], [13, 439.678, 411.729, 0.772545, 1.0], [14, 441.169, 464.565, 0.857098, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.667, 493.927, 0.834935, 1.0], [20, 451.325, 488.15, 0.803952, 1.0], [21, 441.06, 464.647, 0.668869, 1.0], [22, 394.116, 498.408, 0.849762, 1.0], [23, 388.223, 493.949, 0.748756, 1.0], [24, 407.339, 473.374, 0.749297, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.34, 254.594, 0.80821, 1.0], [2, 391.168, 253.167, 0.78369, 1.0], [3, 360.355, 288.363, 0.860481, 1.0], [4, 350.016, 330.933, 0.843255, 1.0], [5, 460.149, 256.022, 0.741548, 1.0], [6, 482.217, 288.382, 0.837807, 1.0], [7, 498.28, 322.147, 0.880426, 1.0], [8, 424.908, 345.615, 0.753914, 1.0], [9, 401.428, 344.146, 0.722767, 1.0], [10, 404.365, 414.622, 0.823551, 1.0], [11, 404.355, 470.478, 0.842004, 1.0], [12, 446.979, 347.068, 0.721568, 1.0], [13, 441.058, 408.787, 0.792948, 1.0], [14, 442.549, 464.596, 0.844577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.871, 226.638, 0.0826312, 1.0], [19, 439.65, 492.502, 0.818537, 1.0], [20, 451.329, 488.15, 0.799694, 1.0], [21, 441.096, 466.072, 0.669666, 1.0], [22, 394.135, 498.401, 0.85007, 1.0], [23, 389.645, 493.954, 0.753614, 1.0], [24, 407.293, 473.396, 0.748493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.342, 251.665, 0.830658, 1.0], [2, 392.573, 251.621, 0.781626, 1.0], [3, 361.769, 286.851, 0.846529, 1.0], [4, 350.03, 325.058, 0.855103, 1.0], [5, 457.259, 251.652, 0.763838, 1.0], [6, 483.65, 286.898, 0.841351, 1.0], [7, 496.847, 320.623, 0.82388, 1.0], [8, 426.368, 344.156, 0.737958, 1.0], [9, 402.916, 342.662, 0.710652, 1.0], [10, 404.403, 408.764, 0.807719, 1.0], [11, 404.392, 468.962, 0.84585, 1.0], [12, 448.436, 345.612, 0.714622, 1.0], [13, 441.098, 407.306, 0.798508, 1.0], [14, 442.571, 464.568, 0.849455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.023, 492.491, 0.817863, 1.0], [20, 451.359, 488.141, 0.815131, 1.0], [21, 441.088, 466.051, 0.715613, 1.0], [22, 394.13, 498.366, 0.851543, 1.0], [23, 389.662, 492.495, 0.75665, 1.0], [24, 407.33, 473.334, 0.741174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.374, 251.563, 0.824111, 1.0], [2, 392.597, 251.564, 0.780248, 1.0], [3, 361.796, 282.445, 0.783148, 1.0], [4, 350.019, 322.107, 0.877992, 1.0], [5, 458.714, 250.162, 0.739884, 1.0], [6, 483.643, 285.361, 0.797921, 1.0], [7, 496.898, 313.367, 0.831986, 1.0], [8, 426.404, 342.675, 0.734356, 1.0], [9, 404.286, 339.769, 0.713636, 1.0], [10, 404.428, 408.773, 0.816396, 1.0], [11, 404.395, 468.979, 0.846892, 1.0], [12, 449.876, 344.139, 0.719365, 1.0], [13, 441.105, 407.289, 0.807813, 1.0], [14, 442.576, 464.57, 0.850871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.676, 491.044, 0.835587, 1.0], [20, 451.365, 488.117, 0.834391, 1.0], [21, 441.091, 466.052, 0.711116, 1.0], [22, 394.098, 498.408, 0.86839, 1.0], [23, 388.227, 493.965, 0.747561, 1.0], [24, 407.348, 473.346, 0.751069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.785, 248.664, 0.800111, 1.0], [2, 392.632, 245.763, 0.752248, 1.0], [3, 364.695, 276.635, 0.820648, 1.0], [4, 351.5, 320.601, 0.835426, 1.0], [5, 461.593, 250.115, 0.723462, 1.0], [6, 483.686, 279.537, 0.784814, 1.0], [7, 498.309, 311.828, 0.889111, 1.0], [8, 426.368, 336.855, 0.720615, 1.0], [9, 402.884, 335.385, 0.710911, 1.0], [10, 405.797, 405.808, 0.839822, 1.0], [11, 405.768, 466.058, 0.858088, 1.0], [12, 449.857, 339.765, 0.69328, 1.0], [13, 441.134, 405.882, 0.792897, 1.0], [14, 442.576, 464.558, 0.857412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.029, 492.477, 0.836252, 1.0], [20, 451.382, 488.127, 0.836391, 1.0], [21, 441.073, 466.05, 0.72012, 1.0], [22, 394.091, 498.404, 0.863486, 1.0], [23, 388.225, 493.957, 0.732849, 1.0], [24, 410.236, 470.429, 0.730899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.352, 242.808, 0.797027, 1.0], [2, 392.575, 241.387, 0.772335, 1.0], [3, 363.276, 275.18, 0.837473, 1.0], [4, 351.509, 313.322, 0.848625, 1.0], [5, 458.701, 242.813, 0.721943, 1.0], [6, 483.642, 276.55, 0.822207, 1.0], [7, 498.289, 308.899, 0.854712, 1.0], [8, 427.808, 336.792, 0.740866, 1.0], [9, 404.324, 335.36, 0.726592, 1.0], [10, 405.782, 405.804, 0.817913, 1.0], [11, 405.794, 464.643, 0.862698, 1.0], [12, 451.289, 336.844, 0.709766, 1.0], [13, 442.582, 405.812, 0.7586, 1.0], [14, 442.596, 464.525, 0.842618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.027, 493.925, 0.84809, 1.0], [20, 451.376, 488.145, 0.830036, 1.0], [21, 441.097, 466.02, 0.703011, 1.0], [22, 394.095, 498.389, 0.860009, 1.0], [23, 388.236, 493.94, 0.720618, 1.0], [24, 411.694, 468.961, 0.720314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.787, 241.403, 0.843544, 1.0], [2, 392.639, 241.334, 0.802636, 1.0], [3, 363.227, 275.053, 0.822883, 1.0], [4, 352.951, 311.789, 0.889651, 1.0], [5, 460.195, 241.422, 0.74235, 1.0], [6, 483.641, 275.102, 0.824842, 1.0], [7, 498.326, 301.54, 0.884707, 1.0], [8, 427.837, 338.266, 0.738238, 1.0], [9, 404.355, 336.806, 0.724342, 1.0], [10, 405.768, 405.873, 0.801658, 1.0], [11, 404.435, 467.509, 0.853735, 1.0], [12, 451.304, 339.737, 0.711493, 1.0], [13, 443.996, 405.893, 0.755717, 1.0], [14, 442.589, 464.54, 0.848665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.014, 493.942, 0.835842, 1.0], [20, 451.354, 489.526, 0.818541, 1.0], [21, 441.085, 464.643, 0.683068, 1.0], [22, 394.077, 498.384, 0.871716, 1.0], [23, 388.224, 492.506, 0.733277, 1.0], [24, 408.813, 471.901, 0.748845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.797, 241.3, 0.85566, 1.0], [2, 392.618, 239.889, 0.791937, 1.0], [3, 361.793, 272.166, 0.797546, 1.0], [4, 352.949, 310.297, 0.863327, 1.0], [5, 461.626, 241.309, 0.75932, 1.0], [6, 485.097, 273.657, 0.806113, 1.0], [7, 498.409, 300.106, 0.898128, 1.0], [8, 427.835, 335.393, 0.756248, 1.0], [9, 404.347, 335.347, 0.738134, 1.0], [10, 405.786, 407.327, 0.768384, 1.0], [11, 405.775, 467.553, 0.846267, 1.0], [12, 451.317, 336.811, 0.738215, 1.0], [13, 445.474, 407.347, 0.720932, 1.0], [14, 442.599, 464.556, 0.845964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.021, 493.955, 0.843887, 1.0], [20, 451.351, 489.534, 0.824128, 1.0], [21, 441.084, 464.639, 0.675461, 1.0], [22, 394.081, 498.413, 0.860175, 1.0], [23, 388.218, 493.95, 0.729059, 1.0], [24, 410.23, 471.91, 0.731319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.809, 239.847, 0.856232, 1.0], [2, 392.619, 238.397, 0.755406, 1.0], [3, 363.27, 266.339, 0.81417, 1.0], [4, 352.953, 305.955, 0.827428, 1.0], [5, 461.635, 239.863, 0.746228, 1.0], [6, 483.672, 269.244, 0.777542, 1.0], [7, 498.416, 298.597, 0.897274, 1.0], [8, 427.876, 333.915, 0.782907, 1.0], [9, 404.365, 333.875, 0.746813, 1.0], [10, 405.784, 405.813, 0.804194, 1.0], [11, 405.776, 470.431, 0.84753, 1.0], [12, 451.358, 335.327, 0.763911, 1.0], [13, 446.93, 405.846, 0.754192, 1.0], [14, 444.02, 464.563, 0.833848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.014, 493.949, 0.839715, 1.0], [20, 451.341, 489.54, 0.829047, 1.0], [21, 441.109, 466.034, 0.670089, 1.0], [22, 394.068, 499.791, 0.86149, 1.0], [23, 388.206, 495.395, 0.725625, 1.0], [24, 410.228, 473.362, 0.751442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.807, 239.836, 0.842671, 1.0], [2, 392.606, 238.415, 0.756732, 1.0], [3, 363.223, 264.895, 0.831705, 1.0], [4, 351.519, 301.536, 0.855973, 1.0], [5, 461.611, 239.851, 0.727773, 1.0], [6, 483.678, 266.293, 0.803598, 1.0], [7, 499.777, 295.694, 0.84516, 1.0], [8, 427.875, 335.311, 0.781402, 1.0], [9, 404.352, 333.916, 0.744926, 1.0], [10, 404.43, 405.82, 0.807607, 1.0], [11, 404.43, 470.429, 0.848539, 1.0], [12, 451.372, 335.338, 0.760804, 1.0], [13, 448.407, 405.866, 0.763564, 1.0], [14, 444.032, 464.541, 0.835513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.025, 493.974, 0.839995, 1.0], [20, 451.344, 489.552, 0.822116, 1.0], [21, 441.108, 464.614, 0.692652, 1.0], [22, 394.094, 498.415, 0.866543, 1.0], [23, 388.234, 493.951, 0.736453, 1.0], [24, 408.794, 473.349, 0.753406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.792, 235.487, 0.810256, 1.0], [2, 392.611, 232.526, 0.762825, 1.0], [3, 361.813, 264.802, 0.846403, 1.0], [4, 352.966, 298.67, 0.882145, 1.0], [5, 461.603, 238.359, 0.712861, 1.0], [6, 483.658, 264.841, 0.835639, 1.0], [7, 499.779, 289.808, 0.890975, 1.0], [8, 427.792, 333.82, 0.751399, 1.0], [9, 402.915, 332.375, 0.697396, 1.0], [10, 404.419, 405.822, 0.810495, 1.0], [11, 404.41, 470.444, 0.850055, 1.0], [12, 451.307, 333.88, 0.742828, 1.0], [13, 448.42, 405.809, 0.76864, 1.0], [14, 444.023, 464.543, 0.837613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.032, 493.971, 0.839744, 1.0], [20, 451.351, 489.55, 0.829411, 1.0], [21, 441.102, 464.623, 0.702454, 1.0], [22, 394.096, 498.411, 0.868012, 1.0], [23, 388.229, 493.95, 0.743302, 1.0], [24, 408.757, 473.338, 0.765239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.407, 235.492, 0.80955, 1.0], [2, 392.585, 231.124, 0.765937, 1.0], [3, 361.8, 263.391, 0.861456, 1.0], [4, 352.939, 298.568, 0.873397, 1.0], [5, 460.175, 238.392, 0.725452, 1.0], [6, 483.696, 263.398, 0.834629, 1.0], [7, 499.809, 288.416, 0.899597, 1.0], [8, 427.809, 332.406, 0.755313, 1.0], [9, 404.284, 332.384, 0.709035, 1.0], [10, 404.37, 405.809, 0.80476, 1.0], [11, 404.409, 468.984, 0.842622, 1.0], [12, 451.323, 333.817, 0.737152, 1.0], [13, 448.41, 405.783, 0.778252, 1.0], [14, 444.028, 464.614, 0.833861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.679, 493.952, 0.847841, 1.0], [20, 451.338, 489.545, 0.838348, 1.0], [21, 441.119, 467.517, 0.693794, 1.0], [22, 394.107, 498.404, 0.865113, 1.0], [23, 388.234, 493.94, 0.745502, 1.0], [24, 408.772, 471.894, 0.745558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.783, 235.491, 0.814378, 1.0], [2, 392.61, 232.538, 0.77104, 1.0], [3, 361.754, 263.337, 0.860213, 1.0], [4, 351.488, 295.686, 0.842057, 1.0], [5, 460.189, 236.954, 0.715789, 1.0], [6, 485.113, 263.402, 0.831161, 1.0], [7, 499.83, 288.326, 0.90626, 1.0], [8, 426.418, 333.834, 0.742049, 1.0], [9, 402.882, 332.405, 0.695993, 1.0], [10, 404.362, 405.827, 0.80932, 1.0], [11, 404.384, 470.439, 0.846786, 1.0], [12, 451.29, 333.872, 0.733018, 1.0], [13, 446.943, 405.814, 0.774997, 1.0], [14, 444.033, 464.623, 0.830661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.671, 492.509, 0.841415, 1.0], [20, 451.341, 489.528, 0.833963, 1.0], [21, 441.13, 467.546, 0.682375, 1.0], [22, 394.1, 498.41, 0.883201, 1.0], [23, 388.209, 493.953, 0.763055, 1.0], [24, 407.35, 473.331, 0.748994, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.412, 232.519, 0.810749, 1.0], [2, 392.623, 229.628, 0.791728, 1.0], [3, 361.784, 261.929, 0.838007, 1.0], [4, 351.509, 292.772, 0.820691, 1.0], [5, 458.721, 234.014, 0.688281, 1.0], [6, 483.677, 263.349, 0.818774, 1.0], [7, 499.833, 286.935, 0.900774, 1.0], [8, 426.397, 332.389, 0.72087, 1.0], [9, 402.872, 330.928, 0.683793, 1.0], [10, 404.369, 405.889, 0.798066, 1.0], [11, 404.399, 470.446, 0.851547, 1.0], [12, 449.923, 333.818, 0.715467, 1.0], [13, 446.976, 405.855, 0.775721, 1.0], [14, 444.045, 464.633, 0.828516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.018, 493.938, 0.844699, 1.0], [20, 451.346, 489.531, 0.838415, 1.0], [21, 442.531, 467.551, 0.683023, 1.0], [22, 394.104, 498.404, 0.883654, 1.0], [23, 388.216, 493.94, 0.767808, 1.0], [24, 408.754, 473.342, 0.74398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.402, 233.995, 0.80346, 1.0], [2, 392.618, 231.045, 0.792453, 1.0], [3, 360.339, 263.313, 0.86751, 1.0], [4, 351.516, 291.309, 0.830949, 1.0], [5, 460.141, 236.925, 0.707421, 1.0], [6, 485.102, 263.313, 0.811398, 1.0], [7, 499.859, 286.866, 0.900875, 1.0], [8, 426.392, 332.374, 0.72097, 1.0], [9, 402.862, 330.917, 0.684576, 1.0], [10, 404.335, 405.867, 0.787705, 1.0], [11, 404.394, 469.011, 0.848304, 1.0], [12, 451.278, 332.409, 0.717622, 1.0], [13, 448.406, 405.825, 0.781614, 1.0], [14, 444.052, 464.638, 0.821316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.674, 492.509, 0.841168, 1.0], [20, 451.341, 489.531, 0.84362, 1.0], [21, 442.54, 468.985, 0.680868, 1.0], [22, 394.117, 498.383, 0.869443, 1.0], [23, 388.229, 492.51, 0.760732, 1.0], [24, 407.344, 473.333, 0.740273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.423, 232.554, 0.818728, 1.0], [2, 392.639, 229.661, 0.806334, 1.0], [3, 360.358, 261.922, 0.848275, 1.0], [4, 352.944, 291.282, 0.829622, 1.0], [5, 460.161, 235.475, 0.700677, 1.0], [6, 485.117, 263.324, 0.816693, 1.0], [7, 499.859, 286.858, 0.894468, 1.0], [8, 426.371, 332.404, 0.720503, 1.0], [9, 401.445, 330.933, 0.677745, 1.0], [10, 404.309, 405.892, 0.77872, 1.0], [11, 404.387, 469.011, 0.849276, 1.0], [12, 451.278, 333.839, 0.728601, 1.0], [13, 448.399, 405.879, 0.760324, 1.0], [14, 444.027, 464.612, 0.835631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.018, 492.492, 0.842499, 1.0], [20, 451.361, 488.146, 0.846709, 1.0], [21, 441.118, 467.504, 0.688285, 1.0], [22, 394.107, 498.399, 0.874794, 1.0], [23, 388.211, 493.938, 0.76097, 1.0], [24, 407.362, 471.924, 0.751343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.79, 231.123, 0.82206, 1.0], [2, 392.66, 229.639, 0.80004, 1.0], [3, 360.34, 261.934, 0.852187, 1.0], [4, 351.492, 291.308, 0.826659, 1.0], [5, 460.163, 234.001, 0.692071, 1.0], [6, 483.656, 261.933, 0.798085, 1.0], [7, 499.868, 286.838, 0.890172, 1.0], [8, 426.339, 332.424, 0.713964, 1.0], [9, 401.417, 330.947, 0.676303, 1.0], [10, 404.314, 407.347, 0.764041, 1.0], [11, 404.375, 470.452, 0.850182, 1.0], [12, 449.892, 333.868, 0.722871, 1.0], [13, 446.971, 405.897, 0.74772, 1.0], [14, 444.013, 464.614, 0.837022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.027, 492.51, 0.837502, 1.0], [20, 451.359, 489.521, 0.846417, 1.0], [21, 441.108, 467.495, 0.695452, 1.0], [22, 394.119, 498.38, 0.875904, 1.0], [23, 388.232, 492.507, 0.767875, 1.0], [24, 407.335, 471.943, 0.771338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.416, 232.561, 0.808939, 1.0], [2, 392.645, 229.66, 0.805577, 1.0], [3, 360.346, 263.321, 0.865039, 1.0], [4, 351.5, 292.757, 0.824439, 1.0], [5, 460.138, 236.917, 0.696535, 1.0], [6, 485.103, 263.339, 0.815355, 1.0], [7, 499.863, 286.891, 0.894455, 1.0], [8, 426.337, 333.836, 0.725469, 1.0], [9, 401.41, 332.395, 0.684062, 1.0], [10, 404.312, 407.308, 0.76706, 1.0], [11, 404.396, 469.004, 0.845788, 1.0], [12, 449.882, 333.896, 0.731977, 1.0], [13, 446.934, 405.866, 0.76201, 1.0], [14, 444.005, 464.613, 0.841165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.016, 492.485, 0.844702, 1.0], [20, 451.353, 488.143, 0.852899, 1.0], [21, 441.11, 467.52, 0.706859, 1.0], [22, 394.11, 498.383, 0.86596, 1.0], [23, 388.225, 492.503, 0.754526, 1.0], [24, 408.754, 471.924, 0.741813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.787, 233.994, 0.81186, 1.0], [2, 392.658, 229.664, 0.798215, 1.0], [3, 360.343, 263.307, 0.85671, 1.0], [4, 351.511, 292.768, 0.822018, 1.0], [5, 460.142, 236.966, 0.702895, 1.0], [6, 485.115, 263.384, 0.824284, 1.0], [7, 499.857, 286.934, 0.891113, 1.0], [8, 426.35, 333.844, 0.728314, 1.0], [9, 401.436, 332.406, 0.687414, 1.0], [10, 404.312, 407.339, 0.763938, 1.0], [11, 404.388, 470.441, 0.851527, 1.0], [12, 449.895, 333.893, 0.731988, 1.0], [13, 445.498, 405.903, 0.755882, 1.0], [14, 444.009, 464.603, 0.843589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.02, 492.499, 0.843879, 1.0], [20, 451.357, 488.148, 0.84972, 1.0], [21, 441.117, 466.094, 0.698486, 1.0], [22, 394.093, 498.4, 0.885185, 1.0], [23, 388.202, 493.928, 0.768657, 1.0], [24, 407.355, 471.94, 0.74999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.387, 233.998, 0.796884, 1.0], [2, 392.622, 231.077, 0.788504, 1.0], [3, 360.298, 263.331, 0.878203, 1.0], [4, 351.508, 295.693, 0.837494, 1.0], [5, 458.697, 235.494, 0.690709, 1.0], [6, 483.692, 263.357, 0.826445, 1.0], [7, 499.825, 286.941, 0.907216, 1.0], [8, 426.342, 333.842, 0.723284, 1.0], [9, 401.429, 332.411, 0.683333, 1.0], [10, 404.333, 405.872, 0.804139, 1.0], [11, 404.39, 470.428, 0.851742, 1.0], [12, 449.892, 333.879, 0.724676, 1.0], [13, 446.929, 405.888, 0.765317, 1.0], [14, 444.031, 464.617, 0.83261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.022, 492.5, 0.829508, 1.0], [20, 451.36, 488.153, 0.840612, 1.0], [21, 441.135, 467.517, 0.680946, 1.0], [22, 394.101, 498.386, 0.885918, 1.0], [23, 388.219, 492.504, 0.769663, 1.0], [24, 407.347, 471.934, 0.750851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.936, 233.99, 0.773014, 1.0], [2, 392.554, 231.053, 0.77457, 1.0], [3, 358.911, 263.351, 0.890957, 1.0], [4, 350.027, 295.703, 0.85155, 1.0], [5, 457.241, 236.92, 0.696155, 1.0], [6, 483.673, 263.402, 0.823437, 1.0], [7, 499.796, 288.32, 0.915157, 1.0], [8, 424.953, 333.883, 0.726279, 1.0], [9, 401.419, 333.837, 0.689912, 1.0], [10, 404.34, 407.352, 0.793756, 1.0], [11, 404.397, 470.474, 0.857174, 1.0], [12, 449.881, 333.919, 0.72766, 1.0], [13, 445.51, 407.3, 0.756443, 1.0], [14, 444.043, 464.646, 0.819674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.017, 492.467, 0.842484, 1.0], [20, 451.362, 488.14, 0.852036, 1.0], [21, 442.531, 468.992, 0.659883, 1.0], [22, 394.102, 498.37, 0.869672, 1.0], [23, 388.226, 492.481, 0.768859, 1.0], [24, 407.343, 473.371, 0.755268, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.417, 234.02, 0.807202, 1.0], [2, 392.61, 229.679, 0.794362, 1.0], [3, 358.896, 263.348, 0.900294, 1.0], [4, 348.607, 295.672, 0.855312, 1.0], [5, 460.192, 238.398, 0.729768, 1.0], [6, 485.12, 264.822, 0.835372, 1.0], [7, 499.778, 288.377, 0.903936, 1.0], [8, 424.95, 333.884, 0.730797, 1.0], [9, 401.395, 333.835, 0.689746, 1.0], [10, 404.335, 407.329, 0.798396, 1.0], [11, 404.406, 469.009, 0.855836, 1.0], [12, 449.882, 335.296, 0.738415, 1.0], [13, 445.488, 405.899, 0.764819, 1.0], [14, 444.049, 464.631, 0.824735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.018, 492.48, 0.834516, 1.0], [20, 451.36, 488.139, 0.845758, 1.0], [21, 442.542, 468.962, 0.658566, 1.0], [22, 394.11, 498.376, 0.86929, 1.0], [23, 388.224, 492.493, 0.76826, 1.0], [24, 407.354, 471.943, 0.735974, 1.0]]
