[['2, k, 0', [-5.27415, 97.61356, 1.0]], ['2, k, 1', [-4.838606820241512, 128.75342529427152, 1.0]], ['2, k, 2', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 3', [-4.427312590964361, 158.84037175672694, 1.0]], ['2, k, 4', [12.890302847942362, 153.0254390752688, 1.0]], ['2, k, 5', [32.649793745160466, 169.60200373666913, 1.0]], ['2, k, 6', [45.84535573933627, 190.7149465826434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.265337391311842, 152.32900160427778, 1.0]], ['2, k, 9', [-42.27568646887607, 168.5241194143808, 1.0]], ['2, k, 10', [-56.871980831652166, 191.97017255375474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6598040768733178, 97.45880804108937, 1.0]], ['2, k, 13', [11.269543867625659, 55.74860024616654, 1.0]], ['2, k, 14', [17.948426045220323, 19.056617713263435, 1.0]], ['2, k, 15', [19.35122768886174, 11.253436143681604, 1.0]], ['2, k, 16', [-13.053055107577318, 97.5444506438904, 1.0]], ['2, k, 17', [-21.067105608838098, 55.5603526105855, 1.0]], ['2, k, 18', [-25.887411266811014, 14.5921354416042, 1.0]], ['2, k, 19', [-27.056975782183894, 7.57160606310162, 1.0]], ['2, k, 20', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.199774, 91.02134800000002, 1.0]], ['2, k, 1', [-2.8649000460014697, 118.35823470466019, 1.0]], ['2, k, 2', [-1.8389112694032272, 139.26111667583447, 1.0]], ['2, k, 3', [-1.544390281880058, 145.21092689053788, 1.0]], ['2, k, 4', [13.51832062226261, 143.66741263632008, 1.0]], ['2, k, 5', [34.15360162429052, 162.91759607997633, 1.0]], ['2, k, 6', [46.69599885269474, 183.02220344109244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.80464146651313, 142.02782848317193, 1.0]], ['2, k, 9', [-41.50679069457507, 158.43910904277016, 1.0]], ['2, k, 10', [-57.042331929807965, 176.28119533877276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.604848309717238, 90.97028831845407, 1.0]], ['2, k, 13', [33.969829990750824, 83.0844255724216, 1.0]], ['2, k, 14', [55.2358603351595, 47.374327140477504, 1.0]], ['2, k, 15', [61.57488363876556, 41.14755149568589, 1.0]], ['2, k, 16', [-11.886014984690306, 90.9240078521853, 1.0]], ['2, k, 17', [-40.37876300309313, 75.72278981449502, 1.0]], ['2, k, 18', [-58.071868551084805, 38.18012963382607, 1.0]], ['2, k, 19', [-62.57089451559775, 30.621900794391028, 1.0]], ['2, k, 20', [-1.8389112694032272, 139.26111667583447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.181236, 91.347664, 1.0]], ['2, k, 1', [-2.8470699291045904, 118.86200096001103, 1.0]], ['2, k, 2', [-1.8190381378411784, 139.87792524977328, 1.0]], ['2, k, 3', [-1.5236999903875046, 145.8559218513178, 1.0]], ['2, k, 4', [13.552005015120091, 144.21044412031955, 1.0]], ['2, k, 5', [34.230832671464064, 163.433308061161, 1.0]], ['2, k, 6', [46.88003483632152, 183.75333332081502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.683637430436995, 142.51534773394823, 1.0]], ['2, k, 9', [-41.5453518543721, 159.00087639001012, 1.0]], ['2, k, 10', [-57.04780101069964, 176.99774903701763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.612754376185417, 91.29143700136488, 1.0]], ['2, k, 13', [33.124477502642016, 79.16078735089246, 1.0]], ['2, k, 14', [53.268933530642286, 42.800173091339914, 1.0]], ['2, k, 15', [59.44673226741396, 35.9351482005188, 1.0]], ['2, k, 16', [-11.877778340429419, 91.28916444850205, 1.0]], ['2, k, 17', [-39.07565798305374, 72.71126395897076, 1.0]], ['2, k, 18', [-55.96167135703932, 34.79088623644742, 1.0]], ['2, k, 19', [-60.21277252026518, 26.8392095627281, 1.0]], ['2, k, 20', [-1.8190381378411784, 139.87792524977328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.183336000000001, 91.646856, 1.0]], ['2, k, 1', [-2.8630567348482874, 119.3661757655137, 1.0]], ['2, k, 2', [-1.844753616741882, 140.52764789273084, 1.0]], ['2, k, 3', [-1.5532201639773324, 146.53802381581175, 1.0]], ['2, k, 4', [13.60243909584721, 144.72419555723775, 1.0]], ['2, k, 5', [34.32052787581656, 163.92961743569083, 1.0]], ['2, k, 6', [46.88506139206167, 184.18712020819953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.616356432330903, 142.98933358085628, 1.0]], ['2, k, 9', [-41.46045135386206, 159.4883456719519, 1.0]], ['2, k, 10', [-56.967143677787796, 177.6545576534782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.592471376151109, 91.58882913611804, 1.0]], ['2, k, 13', [31.80939297187156, 75.5605484429532, 1.0]], ['2, k, 14', [50.69005580369062, 38.52922802787609, 1.0]], ['2, k, 15', [56.45412467295375, 31.091961092762144, 1.0]], ['2, k, 16', [-11.871126360377449, 91.61094255435756, 1.0]], ['2, k, 17', [-37.532049113705085, 70.00131133591161, 1.0]], ['2, k, 18', [-53.58143353423928, 31.726660321383115, 1.0]], ['2, k, 19', [-57.47246799408802, 23.47713082822369, 1.0]], ['2, k, 20', [-1.844753616741882, 140.52764789273084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.202783999999999, 91.764328, 1.0]], ['2, k, 1', [-2.896175593609839, 119.65304287140575, 1.0]], ['2, k, 2', [-1.8835255058468634, 140.95164260052803, 1.0]], ['2, k, 3', [-1.5933977815577192, 147.0020250462115, 1.0]], ['2, k, 4', [13.621975527756785, 145.09476333738297, 1.0]], ['2, k, 5', [34.36630087228669, 164.29254981550076, 1.0]], ['2, k, 6', [46.96399506783993, 184.5388806161892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.611500282049114, 143.29307711438398, 1.0]], ['2, k, 9', [-41.4912108552158, 159.85583759973977, 1.0]], ['2, k, 10', [-57.15097759532051, 178.1732970139912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5500877382635423, 91.72960093096674, 1.0]], ['2, k, 13', [30.200340294482626, 72.29908258769765, 1.0]], ['2, k, 14', [47.769725979511904, 34.640367945477145, 1.0]], ['2, k, 15', [53.160240173950704, 26.65838013857021, 1.0]], ['2, k, 16', [-11.879017006741527, 91.74906557099577, 1.0]], ['2, k, 17', [-35.904567205695216, 67.53491614515889, 1.0]], ['2, k, 18', [-51.0684688792928, 28.905253166669574, 1.0]], ['2, k, 19', [-54.56351341963209, 20.438712851336632, 1.0]], ['2, k, 20', [-1.8835255058468634, 140.95164260052803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.22555, 91.843302, 1.0]], ['2, k, 1', [-2.938274778211097, 119.86377109415851, 1.0]], ['2, k, 2', [-1.9379589588517292, 141.28115515661125, 1.0]], ['2, k, 3', [-1.6517566685229592, 147.36779076593342, 1.0]], ['2, k, 4', [13.595607965613262, 145.33385207306532, 1.0]], ['2, k, 5', [34.37149122951014, 164.51532134616542, 1.0]], ['2, k, 6', [47.03597013186601, 184.93947634689732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.629694571064917, 143.4872098723145, 1.0]], ['2, k, 9', [-41.50618973642602, 160.10455494857092, 1.0]], ['2, k, 10', [-57.12790678627546, 178.62039728707867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5141897798239947, 91.83146297087495, 1.0]], ['2, k, 13', [28.81097996609173, 69.79073458226384, 1.0]], ['2, k, 14', [45.2411578330919, 31.61792933782197, 1.0]], ['2, k, 15', [50.18258821663111, 23.41056918609754, 1.0]], ['2, k, 16', [-11.894917580722362, 91.84310079761786, 1.0]], ['2, k, 17', [-34.48954907483053, 65.53123919954493, 1.0]], ['2, k, 18', [-48.819877013108695, 26.5754567508788, 1.0]], ['2, k, 19', [-51.94080736157897, 18.0004304669838, 1.0]], ['2, k, 20', [-1.9379589588517292, 141.28115515661125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.229716000000001, 91.967026, 1.0]], ['2, k, 1', [-2.9643836074648346, 120.13894645387116, 1.0]], ['2, k, 2', [-1.9785097022174178, 141.67699947776842, 1.0]], ['2, k, 3', [-1.6965421237175307, 147.8007236584582, 1.0]], ['2, k, 4', [13.551534295228148, 145.70368725577165, 1.0]], ['2, k, 5', [34.36812131644193, 164.8568109499145, 1.0]], ['2, k, 6', [47.164803060484765, 185.39854054700336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.638599393332814, 143.8261025604437, 1.0]], ['2, k, 9', [-41.528238700268304, 160.4554607215132, 1.0]], ['2, k, 10', [-57.11581621884649, 178.9163266362103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5011303351562786, 91.97964095223733, 1.0]], ['2, k, 13', [27.80219985934924, 68.16544642717072, 1.0]], ['2, k, 14', [43.537353924729175, 29.70287898916537, 1.0]], ['2, k, 15', [48.215091406039086, 21.33492140224207, 1.0]], ['2, k, 16', [-11.897579673798017, 91.96702209439955, 1.0]], ['2, k, 17', [-33.305497445946074, 64.18123395642272, 1.0]], ['2, k, 18', [-46.889225362274466, 24.96215876006626, 1.0]], ['2, k, 19', [-49.738325537646304, 16.268337945805555, 1.0]], ['2, k, 20', [-1.9785097022174178, 141.67699947776842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.237234, 92.115116, 1.0]], ['2, k, 1', [-2.9896567942620673, 120.4074079633182, 1.0]], ['2, k, 2', [-2.0149100952038697, 142.0241286029197, 1.0]], ['2, k, 3', [-1.7358720525403262, 148.1720814893145, 1.0]], ['2, k, 4', [13.504775665625763, 145.98955976298808, 1.0]], ['2, k, 5', [34.30797938901287, 165.18167032326033, 1.0]], ['2, k, 6', [47.22131819395443, 185.82858800991409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.701465765969317, 144.09110677111516, 1.0]], ['2, k, 9', [-41.49128933985976, 160.76686445077115, 1.0]], ['2, k, 10', [-57.046009069041624, 179.19712326034173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.491154421248229, 92.15103314021836, 1.0]], ['2, k, 13', [26.843953748200374, 66.8330616718365, 1.0]], ['2, k, 14', [42.03028037582368, 28.152973991920128, 1.0]], ['2, k, 15', [46.47969568567942, 19.648044098328853, 1.0]], ['2, k, 16', [-11.908028107108933, 92.11550733358372, 1.0]], ['2, k, 17', [-32.24136164195501, 63.09227218199815, 1.0]], ['2, k, 18', [-45.102145115531606, 23.628286093055692, 1.0]], ['2, k, 19', [-47.71752709499715, 14.794058045322744, 1.0]], ['2, k, 20', [-2.0149100952038697, 142.0241286029197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.262934, 92.25383000000001, 1.0]], ['2, k, 1', [-3.03129748555416, 120.61866628832814, 1.0]], ['2, k, 2', [-2.067439380044721, 142.27866630047112, 1.0]], ['2, k, 3', [-1.791645170857794, 148.4381222821161, 1.0]], ['2, k, 4', [13.451196273239525, 146.1898008191704, 1.0]], ['2, k, 5', [34.2880525283109, 165.36762328526868, 1.0]], ['2, k, 6', [47.243569671506265, 186.10516492789628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.788885691192334, 144.3083264128615, 1.0]], ['2, k, 9', [-41.60362335200195, 161.00582296367557, 1.0]], ['2, k, 10', [-57.05864844844214, 179.4998617959551, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4740102330293077, 92.30884979105286, 1.0]], ['2, k, 13', [25.994826128232965, 65.75767482497308, 1.0]], ['2, k, 14', [40.78726366840159, 26.92703548617566, 1.0]], ['2, k, 15', [44.99450283785219, 18.36963775050195, 1.0]], ['2, k, 16', [-11.944852084485163, 92.26170555479075, 1.0]], ['2, k, 17', [-31.324984936769415, 62.35554680026391, 1.0]], ['2, k, 18', [-43.6180519687164, 22.536186132568105, 1.0]], ['2, k, 19', [-46.025694151004316, 13.781347412696412, 1.0]], ['2, k, 20', [-2.067439380044721, 142.27866630047112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.292312, 92.40608999999999, 1.0]], ['2, k, 1', [-3.084968579100928, 120.8222455857835, 1.0]], ['2, k, 2', [-2.141233479561182, 142.5142144992044, 1.0]], ['2, k, 3', [-1.872305355379524, 148.67646524875306, 1.0]], ['2, k, 4', [13.40116777069024, 146.354858437685, 1.0]], ['2, k, 5', [34.32926558619863, 165.45836178248607, 1.0]], ['2, k, 6', [47.38349406072032, 186.27145662147075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.911727771291332, 144.46958633754298, 1.0]], ['2, k, 9', [-41.78421376710801, 161.15579564402543, 1.0]], ['2, k, 10', [-57.032348174849226, 179.63798186523337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4567770562103153, 92.48622593739987, 1.0]], ['2, k, 13', [25.256762397836155, 64.91126208519003, 1.0]], ['2, k, 14', [39.71777125792255, 25.956418142624663, 1.0]], ['2, k, 15', [43.75533656442041, 17.386217117360037, 1.0]], ['2, k, 16', [-11.987323423320571, 92.42859036363635, 1.0]], ['2, k, 17', [-31.545158487159117, 59.99108931444886, 1.0]], ['2, k, 18', [-42.71715234600307, 21.52739250040038, 1.0]], ['2, k, 19', [-44.94944860686968, 12.818955105390149, 1.0]], ['2, k, 20', [-2.141233479561182, 142.5142144992044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.391556, 92.536986, 1.0]], ['2, k, 1', [-3.222692863051483, 120.86392398219344, 1.0]], ['2, k, 2', [-2.3077610227980556, 142.52625971925758, 1.0]], ['2, k, 3', [-2.0472986324176397, 148.6873915390896, 1.0]], ['2, k, 4', [13.266509464173273, 146.27575803021662, 1.0]], ['2, k, 5', [34.310325001070424, 165.29044187091282, 1.0]], ['2, k, 6', [47.39103978298876, 186.12168233669632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.137483153409928, 144.39830869935238, 1.0]], ['2, k, 9', [-42.09684517185798, 161.04597023345536, 1.0]], ['2, k, 10', [-57.40075779408423, 179.69334831694158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3765113159356135, 92.59950870985529, 1.0]], ['2, k, 13', [24.407668109712844, 64.20546920789567, 1.0]], ['2, k, 14', [38.525904974481314, 25.093591751559877, 1.0]], ['2, k, 15', [42.39385739374121, 16.54686525550595, 1.0]], ['2, k, 16', [-12.107219982373318, 92.47008302283251, 1.0]], ['2, k, 17', [-30.900012572890695, 59.41030502195736, 1.0]], ['2, k, 18', [-41.539468270525326, 20.850343522247798, 1.0]], ['2, k, 19', [-43.6716720170872, 12.192142770695655, 1.0]], ['2, k, 20', [-2.3077610227980556, 142.52625971925758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.552516, 93.110534, 1.0]], ['2, k, 1', [-3.398687122846548, 121.9538295311571, 1.0]], ['2, k, 2', [-2.5056373291234015, 143.8268295560654, 1.0]], ['2, k, 3', [-2.252816868737158, 150.03862405213386, 1.0]], ['2, k, 4', [13.21592537603885, 147.20524078954034, 1.0]], ['2, k, 5', [34.180027362462354, 166.11357836207318, 1.0]], ['2, k, 6', [47.25271184703372, 186.9385623389452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.183755638534404, 145.34885251150004, 1.0]], ['2, k, 9', [-41.88352177774727, 161.8756944641357, 1.0]], ['2, k, 10', [-57.15221924288683, 180.65438097818367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2803869494378635, 93.0887175260814, 1.0]], ['2, k, 13', [23.958874913353498, 63.87864783231261, 1.0]], ['2, k, 14', [37.21440912485336, 26.525716879688133, 1.0]], ['2, k, 15', [40.93857097270502, 18.041753554444302, 1.0]], ['2, k, 16', [-12.309012525322345, 93.00840702630325, 1.0]], ['2, k, 17', [-30.654072522087915, 59.143593200838424, 1.0]], ['2, k, 18', [-40.888559992617175, 20.461636987177563, 1.0]], ['2, k, 19', [-42.95063575633426, 11.853683074847384, 1.0]], ['2, k, 20', [-2.5056373291234015, 143.8268295560654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.694182, 93.70650800000001, 1.0]], ['2, k, 1', [-3.5585312924856387, 123.11829273609185, 1.0]], ['2, k, 2', [-2.6904554128459055, 145.24381799255923, 1.0]], ['2, k, 3', [-2.446232149211978, 151.5159080918122, 1.0]], ['2, k, 4', [13.187499874229902, 148.26415146761087, 1.0]], ['2, k, 5', [33.997068972393265, 166.90899523150108, 1.0]], ['2, k, 6', [47.04426556718833, 187.75117191742626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.162474583038467, 146.41507657216036, 1.0]], ['2, k, 9', [-41.662240916535566, 162.81767574056312, 1.0]], ['2, k, 10', [-56.76494653499208, 181.57720902425694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2095632912415066, 93.60068622525215, 1.0]], ['2, k, 13', [23.593914973114394, 63.54280990594897, 1.0]], ['2, k, 14', [35.862460612174445, 28.194626911926655, 1.0]], ['2, k, 15', [39.52529236876398, 19.641333636992496, 1.0]], ['2, k, 16', [-12.494866505053547, 93.57162026378724, 1.0]], ['2, k, 17', [-30.472092963951347, 58.84818098764947, 1.0]], ['2, k, 18', [-40.28173365715317, 20.067816496744335, 1.0]], ['2, k, 19', [-42.29123677788016, 11.466542020525372, 1.0]], ['2, k, 20', [-2.6904554128459055, 145.24381799255923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.809018, 94.294154, 1.0]], ['2, k, 1', [-3.6972713193392757, 124.27202956403963, 1.0]], ['2, k, 2', [-2.855547864683969, 146.65506181670202, 1.0]], ['2, k, 3', [-2.6195127287068574, 152.99228770155167, 1.0]], ['2, k, 4', [13.174321832166218, 149.31242421085545, 1.0]], ['2, k, 5', [33.78523098593398, 167.72631455904045, 1.0]], ['2, k, 6', [46.78058956866302, 188.50181310879253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.119935162371064, 147.48188432799148, 1.0]], ['2, k, 9', [-41.39483486348305, 163.7536648979513, 1.0]], ['2, k, 10', [-56.34806915633011, 182.40527705239674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1650099300267582, 94.10837903809585, 1.0]], ['2, k, 13', [23.074408950192865, 63.08371473252865, 1.0]], ['2, k, 14', [34.679538543131166, 28.60115764911704, 1.0]], ['2, k, 15', [38.20770517691196, 20.208798183284348, 1.0]], ['2, k, 16', [-12.660848296085689, 94.11521187920458, 1.0]], ['2, k, 17', [-30.427938743200674, 58.50772096496174, 1.0]], ['2, k, 18', [-39.86368086322726, 19.814385591089348, 1.0]], ['2, k, 19', [-41.83636994937158, 11.187433429238018, 1.0]], ['2, k, 20', [-2.855547864683969, 146.65506181670202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.917396, 94.869802, 1.0]], ['2, k, 1', [-3.832316620511861, 125.41605941499627, 1.0]], ['2, k, 2', [-3.0194928304176427, 148.0611039414772, 1.0]], ['2, k, 3', [-2.7923233953937188, 154.46852249641148, 1.0]], ['2, k, 4', [13.144507636687786, 150.38576055496864, 1.0]], ['2, k, 5', [33.55559394410728, 168.5561317483364, 1.0]], ['2, k, 6', [46.422004854199024, 189.171377524839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.06481990427997, 148.57655017703516, 1.0]], ['2, k, 9', [-41.08179364269476, 164.6829157836102, 1.0]], ['2, k, 10', [-55.94960436851552, 183.3231529396085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1264453648268162, 94.60131748658941, 1.0]], ['2, k, 13', [22.82512570706683, 62.89729689361734, 1.0]], ['2, k, 14', [34.26006077277421, 28.622662639640005, 1.0]], ['2, k, 15', [37.72827191791978, 20.25583007309404, 1.0]], ['2, k, 16', [-12.81681372605754, 94.63595737812436, 1.0]], ['2, k, 17', [-29.517120597344388, 60.14758796811054, 1.0]], ['2, k, 18', [-39.068453426504774, 19.82461403557049, 1.0]], ['2, k, 19', [-40.9689460723443, 11.355238541175245, 1.0]], ['2, k, 20', [-3.0194928304176427, 148.0611039414772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.959774, 95.461892, 1.0]], ['2, k, 1', [-3.909844290920555, 126.71375193064729, 1.0]], ['2, k, 2', [-3.130893859110879, 149.67395094222707, 1.0]], ['2, k, 3', [-2.914180270253079, 156.15133266964844, 1.0]], ['2, k, 4', [13.17075713303862, 151.65362968730307, 1.0]], ['2, k, 5', [33.39756865406652, 169.56330244595677, 1.0]], ['2, k, 6', [46.15887358299, 189.9756333463689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.96433277639913, 149.84488865042806, 1.0]], ['2, k, 9', [-40.7091905841091, 165.84294189076897, 1.0]], ['2, k, 10', [-55.21316204706366, 184.15098584836056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.144259720944114, 95.15943599950293, 1.0]], ['2, k, 13', [22.516970729020972, 62.5676437885128, 1.0]], ['2, k, 14', [33.661388813630026, 28.701625227819015, 1.0]], ['2, k, 15', [37.02913808990981, 20.23417060885631, 1.0]], ['2, k, 16', [-12.896849133110024, 95.26988939182303, 1.0]], ['2, k, 17', [-29.2987606139967, 59.96415448014453, 1.0]], ['2, k, 18', [-38.47803536359528, 19.523331325888442, 1.0]], ['2, k, 19', [-40.283530095721, 10.9458604392656, 1.0]], ['2, k, 20', [-3.130893859110879, 149.67395094222707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.95131, 95.566062, 1.0]], ['2, k, 1', [-3.9565172560779773, 126.85391294281243, 1.0]], ['2, k, 2', [-3.216792638851629, 149.8552622872458, 1.0]], ['2, k, 3', [-3.0112423717214964, 156.34081343149353, 1.0]], ['2, k, 4', [13.159817174212014, 151.60717506263717, 1.0]], ['2, k, 5', [33.27588166631838, 169.3630587233867, 1.0]], ['2, k, 6', [45.9189671582667, 189.59752233294776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.04139327262632, 149.8716947116143, 1.0]], ['2, k, 9', [-40.83892467363076, 165.8782154656223, 1.0]], ['2, k, 10', [-55.013356708069004, 184.01458344460136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.162330869480388, 95.28754211911864, 1.0]], ['2, k, 13', [22.056959241056546, 62.124955552871945, 1.0]], ['2, k, 14', [33.570690787625324, 26.792281514978917, 1.0]], ['2, k, 15', [36.83121407158128, 18.21116952524237, 1.0]], ['2, k, 16', [-12.899923744084312, 95.36569307034918, 1.0]], ['2, k, 17', [-29.086642976271456, 59.71555949117738, 1.0]], ['2, k, 18', [-37.982435143829306, 19.242421632193945, 1.0]], ['2, k, 19', [-39.750085382807136, 10.793747947271948, 1.0]], ['2, k, 20', [-3.216792638851629, 149.8552622872458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
