[[0, 491.014, 194.34, 0.392733, 1.0], [1, 496.872, 226.655, 0.835876, 1.0], [2, 466.064, 225.205, 0.801937, 1.0], [3, 451.359, 272.206, 0.912389, 1.0], [4, 441.116, 316.224, 0.868682, 1.0], [5, 523.28, 226.691, 0.857348, 1.0], [6, 536.552, 272.182, 0.870131, 1.0], [7, 545.341, 314.793, 0.880489, 1.0], [8, 495.42, 310.354, 0.8046, 1.0], [9, 476.335, 308.931, 0.815736, 1.0], [10, 471.882, 375.013, 0.818602, 1.0], [11, 464.598, 439.555, 0.890061, 1.0], [12, 511.525, 310.415, 0.833651, 1.0], [13, 511.638, 379.397, 0.896123, 1.0], [14, 520.368, 439.558, 0.851428, 1.0], [15, 486.611, 188.458, 0.372105, 1.0], [16, 498.379, 188.493, 0.377201, 1.0], [17, 477.825, 192.87, 0.338964, 1.0], [18, 510.092, 192.867, 0.509746, 1.0], [19, 523.378, 461.661, 0.853894, 1.0], [20, 533.599, 455.747, 0.845955, 1.0], [21, 513.024, 441.142, 0.773963, 1.0], [22, 464.613, 463.081, 0.878911, 1.0], [23, 454.338, 460.166, 0.824652, 1.0], [24, 467.507, 441.115, 0.734195, 1.0]]
[[0, 488.088, 245.757, 0.170242, 1.0], [1, 489.534, 266.346, 0.831852, 1.0], [2, 466.1, 267.771, 0.777024, 1.0], [3, 458.695, 286.919, 0.701144, 1.0], [4, 474.826, 288.355, 0.578852, 1.0], [5, 511.584, 266.343, 0.824377, 1.0], [6, 535.114, 286.829, 0.834055, 1.0], [7, 524.806, 286.908, 0.823153, 1.0], [8, 495.432, 335.36, 0.82024, 1.0], [9, 476.393, 335.329, 0.83257, 1.0], [10, 463.157, 391.117, 0.898243, 1.0], [11, 466.021, 441.107, 0.885207, 1.0], [12, 511.521, 335.36, 0.841062, 1.0], [13, 521.838, 391.133, 0.890034, 1.0], [14, 518.936, 439.621, 0.842585, 1.0], [15, 485.16, 241.372, 0.180971, 1.0], [16, 493.946, 241.345, 0.157624, 1.0], [17, 477.822, 242.84, 0.181097, 1.0], [18, 499.854, 241.395, 0.198261, 1.0], [19, 524.851, 463.13, 0.865343, 1.0], [20, 533.659, 458.701, 0.870999, 1.0], [21, 511.537, 441.115, 0.859458, 1.0], [22, 464.576, 463.163, 0.855162, 1.0], [23, 454.312, 461.645, 0.830064, 1.0], [24, 471.919, 444.025, 0.748005, 1.0]]
[[0, 495.411, 241.369, 0.262588, 1.0], [1, 493.941, 263.388, 0.812033, 1.0], [2, 471.935, 263.391, 0.797977, 1.0], [3, 457.216, 278.041, 0.728877, 1.0], [4, 471.912, 285.366, 0.666947, 1.0], [5, 514.5, 263.363, 0.78686, 1.0], [6, 533.575, 276.565, 0.824706, 1.0], [7, 523.357, 283.95, 0.773493, 1.0], [8, 495.44, 333.817, 0.812155, 1.0], [9, 476.414, 332.398, 0.80268, 1.0], [10, 463.161, 389.683, 0.885014, 1.0], [11, 464.669, 441.082, 0.887945, 1.0], [12, 510.173, 333.836, 0.842583, 1.0], [13, 521.875, 389.696, 0.879513, 1.0], [14, 520.344, 439.618, 0.849264, 1.0], [15, 489.538, 238.414, 0.257223, 1.0], [16, 498.38, 238.391, 0.246191, 1.0], [17, 483.667, 239.873, 0.241569, 1.0], [18, 505.725, 239.845, 0.266572, 1.0], [19, 526.254, 463.171, 0.854015, 1.0], [20, 535.016, 460.15, 0.867654, 1.0], [21, 511.557, 441.115, 0.857824, 1.0], [22, 464.551, 463.153, 0.86497, 1.0], [23, 454.291, 461.628, 0.835454, 1.0], [24, 471.911, 443.997, 0.751528, 1.0]]
[[0, 483.675, 239.875, 0.195706, 1.0], [1, 488.069, 260.466, 0.798514, 1.0], [2, 464.625, 263.361, 0.745435, 1.0], [3, 474.854, 280.996, 0.408258, 1.0], [4, 499.853, 275.082, 0.275406, 1.0], [5, 510.132, 257.494, 0.763339, 1.0], [6, 533.641, 272.208, 0.752076, 1.0], [7, 523.357, 276.54, 0.736679, 1.0], [8, 496.836, 329.45, 0.773942, 1.0], [9, 477.77, 328.025, 0.7737, 1.0], [10, 463.16, 385.313, 0.875174, 1.0], [11, 464.656, 441.078, 0.8817, 1.0], [12, 511.524, 327.997, 0.797924, 1.0], [13, 521.859, 383.822, 0.891132, 1.0], [14, 520.35, 439.602, 0.844788, 1.0], [15, 477.837, 236.945, 0.1915, 1.0], [16, 486.638, 232.57, 0.181693, 1.0], [17, 474.852, 239.897, 0.173231, 1.0], [18, 495.414, 234.017, 0.210695, 1.0], [19, 526.237, 463.134, 0.852763, 1.0], [20, 533.671, 458.695, 0.857486, 1.0], [21, 511.572, 441.102, 0.842931, 1.0], [22, 464.561, 463.138, 0.859015, 1.0], [23, 454.291, 461.616, 0.832578, 1.0], [24, 471.9, 444.016, 0.734431, 1.0]]
[[0, 488.103, 232.529, 0.191032, 1.0], [1, 489.598, 253.13, 0.788679, 1.0], [2, 467.503, 254.563, 0.733851, 1.0], [3, 460.198, 273.639, 0.56243, 1.0], [4, 476.355, 275.119, 0.439733, 1.0], [5, 511.637, 253.058, 0.768281, 1.0], [6, 533.581, 264.869, 0.71168, 1.0], [7, 523.377, 270.706, 0.609128, 1.0], [8, 496.864, 325.042, 0.810156, 1.0], [9, 477.792, 323.659, 0.785975, 1.0], [10, 463.16, 383.826, 0.890893, 1.0], [11, 464.655, 441.068, 0.87822, 1.0], [12, 511.546, 325.036, 0.824715, 1.0], [13, 521.865, 382.363, 0.918199, 1.0], [14, 520.345, 439.586, 0.84314, 1.0], [15, 485.119, 229.561, 0.203166, 1.0], [16, 495.396, 228.142, 0.178606, 1.0], [17, 476.374, 231.051, 0.199988, 1.0], [18, 501.312, 229.579, 0.208817, 1.0], [19, 524.841, 463.134, 0.844728, 1.0], [20, 533.664, 458.687, 0.841782, 1.0], [21, 511.568, 441.073, 0.832776, 1.0], [22, 464.553, 463.135, 0.871912, 1.0], [23, 454.284, 461.616, 0.846414, 1.0], [24, 471.906, 444.006, 0.738662, 1.0]]
[[0, 489.562, 220.819, 0.302144, 1.0], [1, 492.487, 247.233, 0.732002, 1.0], [2, 468.999, 248.702, 0.69973, 1.0], [3, 458.709, 266.299, 0.573994, 1.0], [4, 476.329, 267.773, 0.507921, 1.0], [5, 514.527, 245.744, 0.717765, 1.0], [6, 535.094, 264.859, 0.804662, 1.0], [7, 515.998, 264.825, 0.633894, 1.0], [8, 496.856, 322.154, 0.825701, 1.0], [9, 477.793, 322.142, 0.800008, 1.0], [10, 463.153, 382.394, 0.895891, 1.0], [11, 464.667, 441.064, 0.877179, 1.0], [12, 511.541, 322.138, 0.838837, 1.0], [13, 521.877, 382.288, 0.937563, 1.0], [14, 520.352, 438.171, 0.839351, 1.0], [15, 486.589, 217.82, 0.312524, 1.0], [16, 496.884, 217.825, 0.312757, 1.0], [17, 477.811, 220.789, 0.244711, 1.0], [18, 504.228, 219.302, 0.310895, 1.0], [19, 524.845, 463.106, 0.826377, 1.0], [20, 533.664, 457.238, 0.832361, 1.0], [21, 511.569, 441.037, 0.84361, 1.0], [22, 464.527, 463.112, 0.872089, 1.0], [23, 454.273, 461.588, 0.841939, 1.0], [24, 471.948, 444.006, 0.750495, 1.0]]
[[0, 491.033, 217.881, 0.421731, 1.0], [1, 493.937, 242.829, 0.762014, 1.0], [2, 468.972, 242.863, 0.727869, 1.0], [3, 461.61, 264.856, 0.463201, 1.0], [4, 477.786, 264.816, 0.370652, 1.0], [5, 517.424, 242.803, 0.746578, 1.0], [6, 536.596, 261.904, 0.748755, 1.0], [7, 524.838, 260.421, 0.675757, 1.0], [8, 496.833, 320.675, 0.805924, 1.0], [9, 476.389, 320.664, 0.803277, 1.0], [10, 463.168, 380.887, 0.906377, 1.0], [11, 464.66, 441.054, 0.870976, 1.0], [12, 511.541, 320.655, 0.825992, 1.0], [13, 521.878, 382.299, 0.933206, 1.0], [14, 520.38, 438.134, 0.839718, 1.0], [15, 486.642, 214.907, 0.426062, 1.0], [16, 498.327, 214.924, 0.426087, 1.0], [17, 477.827, 217.812, 0.362413, 1.0], [18, 505.693, 217.809, 0.378876, 1.0], [19, 524.823, 463.073, 0.824619, 1.0], [20, 533.66, 455.801, 0.830471, 1.0], [21, 511.599, 439.65, 0.814604, 1.0], [22, 463.168, 463.108, 0.853534, 1.0], [23, 452.903, 460.195, 0.819115, 1.0], [24, 471.934, 443.999, 0.748291, 1.0]]
[[0, 480.726, 219.328, 0.197631, 1.0], [1, 491.024, 241.383, 0.842966, 1.0], [2, 466.079, 242.873, 0.783556, 1.0], [3, 486.626, 263.341, 0.734159, 1.0], [4, 515.974, 253.067, 0.644145, 1.0], [5, 516.006, 239.936, 0.754504, 1.0], [6, 538.019, 260.418, 0.734282, 1.0], [7, 526.243, 253.131, 0.663712, 1.0], [8, 495.445, 320.63, 0.802599, 1.0], [9, 476.387, 320.637, 0.803286, 1.0], [10, 463.175, 379.393, 0.881869, 1.0], [11, 464.653, 441.028, 0.878188, 1.0], [12, 511.533, 319.207, 0.815035, 1.0], [13, 521.878, 380.904, 0.939367, 1.0], [14, 520.38, 438.113, 0.834641, 1.0], [15, 476.378, 216.346, 0.210008, 1.0], [16, 486.635, 214.92, 0.195388, 1.0], [17, 473.394, 217.902, 0.171583, 1.0], [18, 498.389, 216.409, 0.271186, 1.0], [19, 526.241, 463.094, 0.820249, 1.0], [20, 533.671, 457.222, 0.828844, 1.0], [21, 511.591, 439.636, 0.817585, 1.0], [22, 464.524, 463.09, 0.856305, 1.0], [23, 452.905, 460.182, 0.830299, 1.0], [24, 471.926, 442.586, 0.754233, 1.0]]
[[0, 491.028, 216.404, 0.285951, 1.0], [1, 495.425, 239.868, 0.796626, 1.0], [2, 468.99, 239.906, 0.752238, 1.0], [3, 466.052, 260.423, 0.370536, 1.0], [4, 510.063, 250.184, 0.349686, 1.0], [5, 518.94, 239.808, 0.747657, 1.0], [6, 539.498, 253.128, 0.699178, 1.0], [7, 527.746, 251.603, 0.696158, 1.0], [8, 495.438, 314.805, 0.773286, 1.0], [9, 476.376, 314.787, 0.775639, 1.0], [10, 463.145, 379.396, 0.88869, 1.0], [11, 464.655, 439.666, 0.877477, 1.0], [12, 511.525, 314.8, 0.803607, 1.0], [13, 521.865, 380.834, 0.926967, 1.0], [14, 520.374, 438.117, 0.825081, 1.0], [15, 486.612, 210.536, 0.289383, 1.0], [16, 498.314, 211.963, 0.290301, 1.0], [17, 479.276, 216.348, 0.240111, 1.0], [18, 505.705, 213.464, 0.325601, 1.0], [19, 526.259, 463.098, 0.826075, 1.0], [20, 535.018, 457.226, 0.833767, 1.0], [21, 511.595, 439.654, 0.808195, 1.0], [22, 463.164, 463.098, 0.869528, 1.0], [23, 452.899, 460.179, 0.84267, 1.0], [24, 471.944, 442.571, 0.759598, 1.0]]
[[0, 489.559, 213.439, 0.228146, 1.0], [1, 495.397, 234.029, 0.734136, 1.0], [2, 467.547, 236.915, 0.690907, 1.0], [3, 460.191, 253.118, 0.273848, 1.0], [4, 498.356, 250.138, 0.250309, 1.0], [5, 518.933, 232.553, 0.695872, 1.0], [6, 536.524, 250.128, 0.633103, 1.0], [7, 523.331, 242.862, 0.505123, 1.0], [8, 495.445, 311.876, 0.81068, 1.0], [9, 476.384, 311.853, 0.807091, 1.0], [10, 463.169, 379.394, 0.890613, 1.0], [11, 464.649, 439.667, 0.884736, 1.0], [12, 511.531, 311.893, 0.829145, 1.0], [13, 521.854, 379.412, 0.911601, 1.0], [14, 520.383, 438.103, 0.820422, 1.0], [15, 486.574, 206.157, 0.241699, 1.0], [16, 496.885, 207.552, 0.236903, 1.0], [17, 477.819, 211.961, 0.191434, 1.0], [18, 507.143, 209.04, 0.276493, 1.0], [19, 526.255, 463.087, 0.815339, 1.0], [20, 535.012, 457.217, 0.828987, 1.0], [21, 511.604, 439.657, 0.796088, 1.0], [22, 463.147, 463.084, 0.867407, 1.0], [23, 452.89, 460.164, 0.841022, 1.0], [24, 471.945, 442.584, 0.764431, 1.0]]
[[0, 493.958, 206.149, 0.238117, 1.0], [1, 496.899, 229.604, 0.827259, 1.0], [2, 471.916, 229.603, 0.737712, 1.0], [3, 452.873, 244.27, 0.386119, 1.0], [4, 477.793, 244.273, 0.270398, 1.0], [5, 521.804, 229.571, 0.779612, 1.0], [6, 545.29, 242.872, 0.713008, 1.0], [7, 523.344, 239.933, 0.561652, 1.0], [8, 495.424, 311.843, 0.8117, 1.0], [9, 476.359, 311.819, 0.808529, 1.0], [10, 464.545, 377.949, 0.881525, 1.0], [11, 464.641, 441.043, 0.891262, 1.0], [12, 511.527, 311.866, 0.832891, 1.0], [13, 521.814, 379.423, 0.897322, 1.0], [14, 520.379, 438.114, 0.823943, 1.0], [15, 488.111, 203.181, 0.245522, 1.0], [16, 498.394, 203.159, 0.244522, 1.0], [17, 483.67, 204.666, 0.197593, 1.0], [18, 510.049, 204.651, 0.306602, 1.0], [19, 526.256, 463.101, 0.821424, 1.0], [20, 535.011, 457.238, 0.837588, 1.0], [21, 511.605, 441.032, 0.816507, 1.0], [22, 463.167, 463.109, 0.883426, 1.0], [23, 452.902, 461.589, 0.850969, 1.0], [24, 471.914, 444.029, 0.750483, 1.0]]
[[0, 495.401, 206.074, 0.228137, 1.0], [1, 498.278, 228.11, 0.81473, 1.0], [2, 473.346, 228.071, 0.729841, 1.0], [3, 452.855, 242.809, 0.390811, 1.0], [4, 466.075, 239.921, 0.373686, 1.0], [5, 520.372, 228.112, 0.763871, 1.0], [6, 545.335, 244.283, 0.75469, 1.0], [7, 533.556, 238.401, 0.739014, 1.0], [8, 495.426, 310.327, 0.801073, 1.0], [9, 476.377, 308.914, 0.790886, 1.0], [10, 464.572, 376.462, 0.855291, 1.0], [11, 464.639, 441.057, 0.887678, 1.0], [12, 511.518, 310.351, 0.82999, 1.0], [13, 521.779, 379.352, 0.862875, 1.0], [14, 520.362, 438.133, 0.820645, 1.0], [15, 488.113, 201.698, 0.229278, 1.0], [16, 499.795, 200.236, 0.21812, 1.0], [17, 483.667, 204.591, 0.199504, 1.0], [18, 508.645, 203.138, 0.25659, 1.0], [19, 526.265, 463.112, 0.82396, 1.0], [20, 535.013, 457.249, 0.840781, 1.0], [21, 511.591, 441.062, 0.810824, 1.0], [22, 463.159, 463.134, 0.888763, 1.0], [23, 452.899, 461.616, 0.857988, 1.0], [24, 471.916, 445.465, 0.741273, 1.0]]
[[0, 491.031, 204.633, 0.132078, 1.0], [1, 495.42, 226.665, 0.761286, 1.0], [2, 469.015, 226.63, 0.700774, 1.0], [3, 452.822, 239.92, 0.416482, 1.0], [4, 468.99, 234.008, 0.274574, 1.0], [5, 517.463, 226.658, 0.726728, 1.0], [6, 545.315, 241.413, 0.750621, 1.0], [7, 533.561, 236.929, 0.74951, 1.0], [8, 493.969, 308.883, 0.775022, 1.0], [9, 476.327, 307.448, 0.784445, 1.0], [10, 464.628, 373.519, 0.857253, 1.0], [11, 464.636, 441.043, 0.880032, 1.0], [12, 510.169, 308.901, 0.809651, 1.0], [13, 520.394, 374.974, 0.832523, 1.0], [14, 520.351, 438.146, 0.820105, 1.0], [15, 486.644, 201.698, 0.130939, 1.0], [16, 498.332, 198.77, 0.121573, 1.0], [17, 480.755, 203.162, 0.13796, 1.0], [18, 505.712, 201.683, 0.159359, 1.0], [19, 527.704, 463.137, 0.826799, 1.0], [20, 535.026, 458.685, 0.842081, 1.0], [21, 511.572, 441.081, 0.821581, 1.0], [22, 463.172, 463.118, 0.892189, 1.0], [23, 452.904, 461.605, 0.851286, 1.0], [24, 471.907, 444.044, 0.736339, 1.0]]
[[0, 492.492, 203.171, 0.0817836, 1.0], [1, 495.416, 223.714, 0.739436, 1.0], [2, 470.447, 223.746, 0.693109, 1.0], [3, 455.78, 239.841, 0.277087, 1.0], [4, 466.074, 229.622, 0.170372, 1.0], [5, 518.888, 222.282, 0.70308, 1.0], [6, 543.865, 241.291, 0.698484, 1.0], [7, 533.583, 231.115, 0.720724, 1.0], [8, 495.398, 305.985, 0.751525, 1.0], [9, 476.339, 304.527, 0.763571, 1.0], [10, 466.106, 372.043, 0.84694, 1.0], [11, 464.624, 441.054, 0.881929, 1.0], [12, 511.512, 307.417, 0.784093, 1.0], [13, 515.995, 372.093, 0.820938, 1.0], [14, 520.367, 438.128, 0.821924, 1.0], [15, 488.055, 198.761, 0.0786303, 1.0], [16, 498.34, 195.833, 0.0800636, 1.0], [17, 482.195, 200.224, 0.0978115, 1.0], [18, 505.676, 197.317, 0.131406, 1.0], [19, 526.278, 463.121, 0.824692, 1.0], [20, 535.026, 457.253, 0.835831, 1.0], [21, 511.603, 441.09, 0.791793, 1.0], [22, 464.526, 463.142, 0.885134, 1.0], [23, 452.903, 461.637, 0.854264, 1.0], [24, 470.472, 445.474, 0.713401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.439, 222.237, 0.75943, 1.0], [2, 470.439, 220.815, 0.698821, 1.0], [3, 483.652, 242.817, 0.283737, 1.0], [4, 511.62, 229.634, 0.366633, 1.0], [5, 518.927, 222.259, 0.718195, 1.0], [6, 543.861, 241.415, 0.63873, 1.0], [7, 533.653, 231.1, 0.708659, 1.0], [8, 493.979, 303.062, 0.748568, 1.0], [9, 476.322, 303.023, 0.772774, 1.0], [10, 467.534, 370.614, 0.853333, 1.0], [11, 464.63, 441.033, 0.879227, 1.0], [12, 510.174, 304.518, 0.783762, 1.0], [13, 513.072, 370.67, 0.864864, 1.0], [14, 520.359, 438.153, 0.825975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.732, 200.215, 0.0811377, 1.0], [18, 504.22, 195.842, 0.104855, 1.0], [19, 526.28, 463.116, 0.831562, 1.0], [20, 535.027, 457.247, 0.840748, 1.0], [21, 511.603, 441.123, 0.790497, 1.0], [22, 463.175, 463.123, 0.888198, 1.0], [23, 452.902, 461.607, 0.84643, 1.0], [24, 470.467, 444.05, 0.719049, 1.0]]
[[0, 491.008, 195.832, 0.0978221, 1.0], [1, 496.87, 219.303, 0.797594, 1.0], [2, 471.918, 219.323, 0.714077, 1.0], [3, 486.602, 241.338, 0.538052, 1.0], [4, 518.904, 229.645, 0.546262, 1.0], [5, 520.368, 219.296, 0.742369, 1.0], [6, 543.889, 241.382, 0.578432, 1.0], [7, 533.663, 229.622, 0.627699, 1.0], [8, 495.388, 303.013, 0.757941, 1.0], [9, 476.33, 301.576, 0.783766, 1.0], [10, 468.989, 370.602, 0.855469, 1.0], [11, 464.633, 439.647, 0.882443, 1.0], [12, 511.507, 304.482, 0.783864, 1.0], [13, 513.026, 370.653, 0.880528, 1.0], [14, 520.344, 438.135, 0.824534, 1.0], [15, 488.063, 192.892, 0.105096, 1.0], [16, 498.386, 191.432, 0.0996497, 1.0], [17, 480.727, 195.806, 0.124538, 1.0], [18, 508.591, 194.349, 0.148862, 1.0], [19, 526.269, 463.121, 0.840349, 1.0], [20, 535.022, 457.25, 0.84245, 1.0], [21, 511.603, 441.102, 0.803884, 1.0], [22, 463.169, 463.123, 0.898437, 1.0], [23, 452.902, 461.599, 0.854414, 1.0], [24, 470.464, 444.006, 0.731938, 1.0]]
[[0, 499.855, 195.844, 0.269665, 1.0], [1, 498.319, 217.895, 0.815524, 1.0], [2, 473.404, 217.896, 0.720531, 1.0], [3, 486.599, 244.276, 0.256132, 1.0], [4, 517.451, 229.63, 0.382768, 1.0], [5, 521.81, 217.906, 0.770767, 1.0], [6, 545.383, 242.832, 0.627471, 1.0], [7, 535.08, 229.564, 0.669187, 1.0], [8, 493.952, 303.017, 0.751266, 1.0], [9, 476.305, 301.579, 0.779854, 1.0], [10, 468.996, 370.66, 0.843784, 1.0], [11, 464.637, 439.668, 0.877492, 1.0], [12, 510.162, 304.491, 0.780786, 1.0], [13, 511.657, 372.047, 0.870341, 1.0], [14, 520.351, 438.161, 0.825444, 1.0], [15, 496.865, 191.426, 0.292293, 1.0], [16, 508.587, 192.853, 0.276316, 1.0], [17, 486.581, 192.913, 0.304463, 1.0], [18, 511.606, 194.317, 0.232616, 1.0], [19, 526.281, 463.127, 0.83632, 1.0], [20, 535.02, 457.262, 0.842413, 1.0], [21, 511.614, 441.135, 0.796104, 1.0], [22, 463.165, 463.11, 0.896617, 1.0], [23, 452.904, 460.195, 0.841914, 1.0], [24, 470.462, 444.033, 0.73039, 1.0]]
[[0, 491.031, 195.861, 0.136066, 1.0], [1, 496.88, 219.301, 0.777646, 1.0], [2, 471.9, 217.924, 0.681091, 1.0], [3, 488.071, 241.356, 0.305094, 1.0], [4, 520.342, 229.565, 0.435557, 1.0], [5, 520.36, 219.299, 0.707668, 1.0], [6, 545.394, 239.847, 0.474555, 1.0], [7, 535.075, 228.13, 0.606505, 1.0], [8, 493.931, 301.584, 0.753797, 1.0], [9, 476.294, 301.54, 0.786031, 1.0], [10, 469.006, 370.604, 0.848352, 1.0], [11, 464.644, 439.65, 0.877091, 1.0], [12, 510.152, 303.038, 0.781524, 1.0], [13, 511.619, 370.663, 0.880843, 1.0], [14, 520.344, 438.149, 0.820557, 1.0], [15, 488.074, 192.886, 0.15025, 1.0], [16, 499.795, 192.854, 0.143288, 1.0], [17, 480.734, 194.402, 0.140212, 1.0], [18, 508.639, 194.373, 0.17316, 1.0], [19, 526.266, 463.106, 0.831053, 1.0], [20, 535.016, 457.242, 0.83851, 1.0], [21, 511.626, 441.137, 0.798867, 1.0], [22, 463.157, 463.108, 0.89943, 1.0], [23, 452.902, 460.193, 0.845507, 1.0], [24, 471.894, 444.013, 0.741233, 1.0]]
[[0, 498.32, 194.345, 0.269086, 1.0], [1, 498.285, 217.852, 0.794231, 1.0], [2, 471.933, 217.842, 0.692562, 1.0], [3, 488.101, 241.303, 0.355995, 1.0], [4, 521.789, 228.161, 0.490784, 1.0], [5, 521.801, 217.862, 0.708741, 1.0], [6, 546.807, 241.343, 0.338559, 1.0], [7, 535.09, 228.145, 0.504767, 1.0], [8, 492.51, 301.572, 0.758337, 1.0], [9, 476.278, 300.147, 0.789279, 1.0], [10, 468.994, 370.582, 0.851838, 1.0], [11, 464.64, 439.661, 0.878784, 1.0], [12, 510.152, 303.027, 0.786514, 1.0], [13, 511.593, 370.645, 0.890946, 1.0], [14, 520.348, 438.139, 0.818406, 1.0], [15, 492.484, 188.486, 0.285426, 1.0], [16, 502.744, 188.483, 0.269096, 1.0], [17, 485.115, 192.851, 0.257214, 1.0], [18, 510.144, 192.875, 0.247579, 1.0], [19, 526.277, 463.119, 0.83264, 1.0], [20, 535.022, 457.254, 0.839331, 1.0], [21, 511.626, 441.126, 0.794322, 1.0], [22, 463.156, 463.102, 0.902521, 1.0], [23, 452.901, 460.19, 0.847826, 1.0], [24, 471.888, 444.031, 0.743843, 1.0]]
[[0, 498.358, 191.442, 0.334377, 1.0], [1, 498.281, 216.415, 0.786113, 1.0], [2, 471.927, 216.42, 0.685399, 1.0], [3, 488.112, 239.842, 0.457905, 1.0], [4, 521.845, 228.171, 0.592384, 1.0], [5, 521.802, 216.402, 0.690829, 1.0], [6, 545.388, 239.869, 0.295701, 1.0], [7, 535.081, 228.105, 0.455044, 1.0], [8, 492.503, 301.569, 0.759184, 1.0], [9, 476.281, 300.151, 0.787165, 1.0], [10, 468.992, 370.585, 0.847633, 1.0], [11, 464.625, 439.645, 0.882829, 1.0], [12, 510.143, 303.022, 0.78627, 1.0], [13, 511.585, 370.617, 0.899361, 1.0], [14, 520.342, 438.145, 0.818141, 1.0], [15, 493.963, 184.11, 0.355529, 1.0], [16, 502.773, 184.105, 0.3467, 1.0], [17, 485.117, 189.948, 0.301112, 1.0], [18, 511.552, 191.383, 0.281581, 1.0], [19, 526.284, 463.121, 0.829457, 1.0], [20, 535.021, 457.26, 0.837027, 1.0], [21, 511.617, 441.134, 0.801539, 1.0], [22, 463.164, 463.083, 0.900131, 1.0], [23, 452.908, 460.171, 0.843268, 1.0], [24, 470.463, 444.008, 0.738744, 1.0]]
[[0, 498.347, 192.86, 0.289097, 1.0], [1, 496.9, 216.443, 0.797996, 1.0], [2, 471.928, 217.816, 0.728278, 1.0], [3, 488.074, 239.847, 0.643105, 1.0], [4, 521.885, 228.188, 0.722531, 1.0], [5, 521.79, 216.401, 0.687427, 1.0], [6, 545.358, 241.352, 0.288581, 1.0], [7, 535.076, 228.115, 0.446417, 1.0], [8, 492.496, 301.58, 0.754103, 1.0], [9, 476.277, 301.547, 0.77887, 1.0], [10, 467.526, 370.643, 0.853868, 1.0], [11, 464.624, 439.641, 0.887945, 1.0], [12, 510.138, 303.024, 0.783668, 1.0], [13, 511.57, 370.631, 0.899195, 1.0], [14, 520.337, 438.151, 0.818119, 1.0], [15, 493.929, 185.53, 0.309285, 1.0], [16, 502.755, 184.112, 0.290604, 1.0], [17, 483.672, 189.97, 0.283724, 1.0], [18, 511.531, 191.39, 0.23471, 1.0], [19, 526.273, 463.114, 0.828849, 1.0], [20, 535.015, 457.252, 0.836702, 1.0], [21, 511.621, 441.145, 0.794723, 1.0], [22, 463.163, 463.069, 0.901392, 1.0], [23, 454.271, 460.157, 0.845346, 1.0], [24, 470.47, 444.008, 0.740345, 1.0]]
[[0, 499.856, 188.498, 0.477881, 1.0], [1, 496.905, 216.334, 0.77749, 1.0], [2, 471.932, 216.353, 0.721305, 1.0], [3, 488.104, 239.862, 0.648028, 1.0], [4, 521.877, 228.184, 0.753074, 1.0], [5, 521.793, 214.92, 0.690961, 1.0], [6, 545.319, 239.886, 0.319878, 1.0], [7, 535.064, 228.117, 0.527343, 1.0], [8, 492.488, 301.579, 0.755499, 1.0], [9, 476.275, 301.549, 0.77744, 1.0], [10, 467.525, 370.656, 0.853108, 1.0], [11, 464.625, 439.654, 0.885564, 1.0], [12, 510.13, 303.022, 0.781694, 1.0], [13, 511.577, 370.642, 0.894641, 1.0], [14, 520.345, 439.556, 0.825139, 1.0], [15, 496.856, 182.614, 0.518307, 1.0], [16, 505.718, 182.61, 0.49704, 1.0], [17, 485.156, 185.537, 0.472389, 1.0], [18, 511.609, 185.53, 0.289274, 1.0], [19, 526.285, 463.109, 0.833698, 1.0], [20, 535.021, 457.252, 0.84547, 1.0], [21, 511.614, 442.554, 0.792615, 1.0], [22, 463.162, 463.087, 0.900546, 1.0], [23, 452.901, 460.176, 0.843717, 1.0], [24, 470.468, 444.018, 0.741342, 1.0]]
[[0, 499.837, 186.998, 0.515248, 1.0], [1, 496.912, 214.924, 0.753318, 1.0], [2, 471.944, 214.916, 0.688911, 1.0], [3, 488.065, 239.91, 0.49041, 1.0], [4, 521.861, 229.569, 0.668974, 1.0], [5, 521.791, 214.91, 0.670648, 1.0], [6, 543.845, 239.877, 0.241494, 1.0], [7, 533.646, 228.187, 0.47779, 1.0], [8, 492.485, 301.573, 0.752029, 1.0], [9, 476.27, 300.155, 0.774314, 1.0], [10, 466.107, 372.054, 0.854185, 1.0], [11, 464.625, 439.642, 0.885719, 1.0], [12, 510.131, 303.022, 0.777959, 1.0], [13, 511.577, 370.666, 0.886851, 1.0], [14, 520.346, 439.552, 0.824013, 1.0], [15, 495.441, 181.181, 0.54716, 1.0], [16, 505.685, 181.182, 0.530223, 1.0], [17, 486.552, 184.07, 0.485972, 1.0], [18, 511.621, 182.669, 0.326974, 1.0], [19, 526.275, 463.126, 0.838327, 1.0], [20, 535.019, 458.684, 0.847496, 1.0], [21, 511.615, 442.541, 0.797217, 1.0], [22, 463.154, 463.097, 0.905627, 1.0], [23, 452.893, 460.178, 0.845563, 1.0], [24, 470.466, 443.999, 0.745109, 1.0]]
