[[0, 480.736, 148.84, 0.315794, 1.0], [1, 480.761, 197.318, 0.782066, 1.0], [2, 441.036, 198.763, 0.774824, 1.0], [3, 416.112, 263.407, 0.894093, 1.0], [4, 405.792, 323.651, 0.916045, 1.0], [5, 521.91, 195.861, 0.797334, 1.0], [6, 545.371, 261.856, 0.8654, 1.0], [7, 552.671, 323.626, 0.852698, 1.0], [8, 485.107, 327.987, 0.700086, 1.0], [9, 455.792, 326.548, 0.67103, 1.0], [10, 451.329, 402.919, 0.819776, 1.0], [11, 439.664, 467.525, 0.825238, 1.0], [12, 510.165, 329.461, 0.703912, 1.0], [13, 517.45, 404.388, 0.72226, 1.0], [14, 523.364, 468.971, 0.779173, 1.0], [15, 473.405, 141.47, 0.305341, 1.0], [16, 488.086, 138.573, 0.307505, 1.0], [17, 460.151, 147.333, 0.379798, 1.0], [18, 502.744, 145.892, 0.373042, 1.0], [19, 535.053, 498.399, 0.751981, 1.0], [20, 545.284, 493.929, 0.724584, 1.0], [21, 520.344, 474.894, 0.661297, 1.0], [22, 433.721, 498.363, 0.816967, 1.0], [23, 426.389, 492.489, 0.770146, 1.0], [24, 442.556, 474.828, 0.657563, 1.0]]
[[0, 560.025, 181.127, 0.233311, 1.0], [1, 521.827, 200.244, 0.77849, 1.0], [2, 499.792, 181.135, 0.680958, 1.0], [3, 532.152, 115.037, 0.664847, 1.0], [4, 590.82, 66.6028, 0.79672, 1.0], [5, 545.293, 219.364, 0.717382, 1.0], [6, 605.609, 226.639, 0.795929, 1.0], [7, 664.322, 204.629, 0.876904, 1.0], [8, 473.353, 320.667, 0.672857, 1.0], [9, 448.43, 314.772, 0.619026, 1.0], [10, 439.624, 402.9, 0.793339, 1.0], [11, 439.671, 466.037, 0.828636, 1.0], [12, 496.899, 323.622, 0.674958, 1.0], [13, 505.715, 401.401, 0.669063, 1.0], [14, 523.304, 466.036, 0.792691, 1.0], [15, 557.113, 169.443, 0.291778, 1.0], [16, 567.344, 173.823, 0.183609, 1.0], [17, 538.021, 164.975, 0.300596, 1.0], [18, 0, 0, 0, 1.0], [19, 535.078, 499.812, 0.732643, 1.0], [20, 545.292, 493.965, 0.69767, 1.0], [21, 520.384, 473.409, 0.571062, 1.0], [22, 433.762, 498.33, 0.790945, 1.0], [23, 426.414, 492.462, 0.765313, 1.0], [24, 444.055, 471.904, 0.593655, 1.0]]
[[0, 555.632, 172.345, 0.301036, 1.0], [1, 521.791, 197.277, 0.773071, 1.0], [2, 498.335, 181.101, 0.686788, 1.0], [3, 532.083, 115.061, 0.636184, 1.0], [4, 583.564, 65.1571, 0.814282, 1.0], [5, 545.322, 217.842, 0.750751, 1.0], [6, 605.616, 222.268, 0.794805, 1.0], [7, 664.311, 201.671, 0.840878, 1.0], [8, 473.402, 320.631, 0.676991, 1.0], [9, 449.866, 313.308, 0.634996, 1.0], [10, 439.643, 401.417, 0.781529, 1.0], [11, 441.016, 464.635, 0.838735, 1.0], [12, 498.302, 323.609, 0.683998, 1.0], [13, 505.695, 399.961, 0.665368, 1.0], [14, 523.326, 466.077, 0.788655, 1.0], [15, 551.24, 162.066, 0.307104, 1.0], [16, 558.617, 169.393, 0.219497, 1.0], [17, 533.602, 159.159, 0.33989, 1.0], [18, 0, 0, 0, 1.0], [19, 535.068, 499.801, 0.733111, 1.0], [20, 545.291, 493.958, 0.694687, 1.0], [21, 521.804, 474.821, 0.581733, 1.0], [22, 433.759, 498.332, 0.803672, 1.0], [23, 426.414, 492.464, 0.772963, 1.0], [24, 445.497, 470.452, 0.592975, 1.0]]
[[0, 557.123, 176.752, 0.318613, 1.0], [1, 520.359, 197.307, 0.760718, 1.0], [2, 498.291, 181.14, 0.67403, 1.0], [3, 529.189, 113.586, 0.66343, 1.0], [4, 580.641, 65.0602, 0.83287, 1.0], [5, 545.29, 217.838, 0.759186, 1.0], [6, 605.606, 219.325, 0.824631, 1.0], [7, 664.348, 194.369, 0.880262, 1.0], [8, 474.854, 322.097, 0.724494, 1.0], [9, 451.313, 314.793, 0.651155, 1.0], [10, 439.667, 401.45, 0.78709, 1.0], [11, 439.678, 466.028, 0.836158, 1.0], [12, 498.383, 325.086, 0.703068, 1.0], [13, 507.169, 399.973, 0.682505, 1.0], [14, 523.31, 466.087, 0.79205, 1.0], [15, 554.171, 167.881, 0.335499, 1.0], [16, 560.051, 170.864, 0.191524, 1.0], [17, 533.606, 160.591, 0.384337, 1.0], [18, 0, 0, 0, 1.0], [19, 535.072, 499.772, 0.733476, 1.0], [20, 545.282, 493.93, 0.707344, 1.0], [21, 520.388, 474.834, 0.594604, 1.0], [22, 433.76, 498.322, 0.800634, 1.0], [23, 426.412, 491.042, 0.774274, 1.0], [24, 445.47, 471.898, 0.597437, 1.0]]
[[0, 555.655, 169.435, 0.38513, 1.0], [1, 520.352, 195.811, 0.781618, 1.0], [2, 496.889, 179.629, 0.671718, 1.0], [3, 524.842, 112.097, 0.68372, 1.0], [4, 576.174, 62.1983, 0.787249, 1.0], [5, 545.312, 216.442, 0.755073, 1.0], [6, 605.602, 217.819, 0.839652, 1.0], [7, 664.305, 192.855, 0.870007, 1.0], [8, 474.884, 322.115, 0.705682, 1.0], [9, 451.344, 316.237, 0.638091, 1.0], [10, 441.037, 402.862, 0.794387, 1.0], [11, 441.016, 466.032, 0.837825, 1.0], [12, 498.405, 325.094, 0.682489, 1.0], [13, 508.609, 401.43, 0.699495, 1.0], [14, 523.318, 466.088, 0.792324, 1.0], [15, 551.225, 159.091, 0.393245, 1.0], [16, 558.573, 164.988, 0.229103, 1.0], [17, 533.597, 157.621, 0.423798, 1.0], [18, 0, 0, 0, 1.0], [19, 535.073, 499.806, 0.732309, 1.0], [20, 545.284, 493.968, 0.698449, 1.0], [21, 520.39, 474.822, 0.595597, 1.0], [22, 433.764, 498.305, 0.791703, 1.0], [23, 426.421, 491.022, 0.77622, 1.0], [24, 445.481, 471.912, 0.599353, 1.0]]
[[0, 555.592, 167.911, 0.373213, 1.0], [1, 518.896, 194.369, 0.788137, 1.0], [2, 496.863, 179.659, 0.672204, 1.0], [3, 521.885, 112.122, 0.736503, 1.0], [4, 571.773, 56.2979, 0.819684, 1.0], [5, 543.861, 214.931, 0.728391, 1.0], [6, 605.55, 216.302, 0.833399, 1.0], [7, 664.306, 185.556, 0.837667, 1.0], [8, 476.3, 322.147, 0.709946, 1.0], [9, 451.401, 316.239, 0.643848, 1.0], [10, 441.095, 401.405, 0.7717, 1.0], [11, 441.036, 464.61, 0.846011, 1.0], [12, 499.817, 326.557, 0.675554, 1.0], [13, 508.627, 402.887, 0.723095, 1.0], [14, 523.335, 467.502, 0.79227, 1.0], [15, 549.739, 157.586, 0.399453, 1.0], [16, 558.547, 160.567, 0.223854, 1.0], [17, 532.149, 156.127, 0.43533, 1.0], [18, 0, 0, 0, 1.0], [19, 535.054, 499.801, 0.750438, 1.0], [20, 543.903, 493.961, 0.713866, 1.0], [21, 521.813, 474.839, 0.614107, 1.0], [22, 435.182, 498.327, 0.801848, 1.0], [23, 427.787, 491.05, 0.771859, 1.0], [24, 445.503, 470.45, 0.582165, 1.0]]
[[0, 552.705, 162.071, 0.387347, 1.0], [1, 515.987, 194.358, 0.788617, 1.0], [2, 492.504, 179.691, 0.671326, 1.0], [3, 520.344, 112.137, 0.702783, 1.0], [4, 562.995, 56.3323, 0.759171, 1.0], [5, 543.854, 214.862, 0.721757, 1.0], [6, 605.596, 210.497, 0.804612, 1.0], [7, 662.858, 181.171, 0.864657, 1.0], [8, 476.393, 323.597, 0.69684, 1.0], [9, 452.83, 319.16, 0.642091, 1.0], [10, 441.109, 402.893, 0.795139, 1.0], [11, 441.025, 464.637, 0.841565, 1.0], [12, 499.903, 329.471, 0.660343, 1.0], [13, 510.09, 404.372, 0.774611, 1.0], [14, 523.329, 467.516, 0.789751, 1.0], [15, 546.83, 153.248, 0.395101, 1.0], [16, 557.1, 159.064, 0.22306, 1.0], [17, 529.197, 153.247, 0.375051, 1.0], [18, 0, 0, 0, 1.0], [19, 535.063, 498.412, 0.746288, 1.0], [20, 543.91, 492.499, 0.722604, 1.0], [21, 520.405, 474.839, 0.601976, 1.0], [22, 435.189, 498.324, 0.800739, 1.0], [23, 427.792, 491.049, 0.774517, 1.0], [24, 445.482, 470.471, 0.581585, 1.0]]
[[0, 554.137, 162.064, 0.392565, 1.0], [1, 514.529, 194.35, 0.798012, 1.0], [2, 489.597, 181.107, 0.693762, 1.0], [3, 511.632, 110.573, 0.743652, 1.0], [4, 558.647, 53.343, 0.831328, 1.0], [5, 543.862, 211.977, 0.731484, 1.0], [6, 604.129, 207.546, 0.852342, 1.0], [7, 661.379, 176.759, 0.793523, 1.0], [8, 479.261, 322.163, 0.683922, 1.0], [9, 454.322, 316.263, 0.630419, 1.0], [10, 441.167, 402.851, 0.783687, 1.0], [11, 439.661, 467.504, 0.828922, 1.0], [12, 502.75, 326.557, 0.638925, 1.0], [13, 510.151, 402.904, 0.764216, 1.0], [14, 523.311, 466.1, 0.797975, 1.0], [15, 545.386, 151.761, 0.3963, 1.0], [16, 555.64, 157.6, 0.175484, 1.0], [17, 523.338, 154.688, 0.415471, 1.0], [18, 0, 0, 0, 1.0], [19, 535.07, 499.779, 0.743867, 1.0], [20, 543.912, 493.933, 0.713444, 1.0], [21, 520.363, 474.818, 0.594712, 1.0], [22, 433.763, 498.335, 0.799092, 1.0], [23, 426.419, 492.472, 0.771997, 1.0], [24, 444.003, 474.817, 0.626103, 1.0]]
[[0, 546.884, 157.658, 0.395868, 1.0], [1, 514.491, 192.906, 0.791963, 1.0], [2, 489.593, 179.669, 0.67558, 1.0], [3, 510.158, 109.16, 0.751077, 1.0], [4, 555.589, 51.8332, 0.807213, 1.0], [5, 542.433, 209.045, 0.71626, 1.0], [6, 605.564, 204.619, 0.856011, 1.0], [7, 662.795, 169.433, 0.85528, 1.0], [8, 482.193, 323.634, 0.659702, 1.0], [9, 457.22, 319.203, 0.614195, 1.0], [10, 442.572, 404.312, 0.781167, 1.0], [11, 439.677, 466.076, 0.829821, 1.0], [12, 507.136, 330.931, 0.640849, 1.0], [13, 510.17, 404.356, 0.785144, 1.0], [14, 523.345, 467.554, 0.786397, 1.0], [15, 543.874, 145.931, 0.383733, 1.0], [16, 555.615, 150.283, 0.230795, 1.0], [17, 523.366, 147.323, 0.426483, 1.0], [18, 0, 0, 0, 1.0], [19, 535.046, 499.771, 0.747716, 1.0], [20, 543.903, 493.934, 0.719318, 1.0], [21, 521.8, 474.869, 0.607748, 1.0], [22, 435.19, 498.352, 0.805047, 1.0], [23, 427.786, 492.495, 0.77304, 1.0], [24, 444.009, 473.387, 0.607653, 1.0]]
[[0, 545.381, 156.195, 0.385258, 1.0], [1, 513.022, 192.875, 0.80467, 1.0], [2, 488.08, 181.096, 0.679588, 1.0], [3, 508.632, 107.728, 0.715338, 1.0], [4, 546.774, 50.3821, 0.819838, 1.0], [5, 542.422, 206.157, 0.736148, 1.0], [6, 605.595, 197.303, 0.793222, 1.0], [7, 658.431, 164.997, 0.763374, 1.0], [8, 483.641, 322.148, 0.672425, 1.0], [9, 457.255, 316.253, 0.623042, 1.0], [10, 444.022, 402.855, 0.732878, 1.0], [11, 439.662, 467.497, 0.82505, 1.0], [12, 508.591, 326.55, 0.655371, 1.0], [13, 511.532, 401.42, 0.752753, 1.0], [14, 523.327, 467.514, 0.786397, 1.0], [15, 536.544, 145.866, 0.398934, 1.0], [16, 549.779, 147.4, 0.264368, 1.0], [17, 517.431, 147.378, 0.375872, 1.0], [18, 0, 0, 0, 1.0], [19, 535.048, 498.388, 0.738011, 1.0], [20, 543.909, 492.474, 0.717764, 1.0], [21, 520.357, 474.863, 0.603967, 1.0], [22, 435.187, 498.331, 0.79806, 1.0], [23, 427.788, 492.472, 0.77174, 1.0], [24, 442.595, 474.816, 0.623358, 1.0]]
[[0, 543.892, 156.157, 0.437697, 1.0], [1, 511.58, 191.39, 0.811483, 1.0], [2, 486.633, 178.182, 0.670342, 1.0], [3, 501.333, 101.821, 0.745278, 1.0], [4, 539.502, 44.5378, 0.774955, 1.0], [5, 539.48, 204.665, 0.737071, 1.0], [6, 604.076, 194.318, 0.83792, 1.0], [7, 654.06, 159.08, 0.856428, 1.0], [8, 485.103, 322.073, 0.672074, 1.0], [9, 460.136, 313.344, 0.62523, 1.0], [10, 446.935, 398.515, 0.722365, 1.0], [11, 439.665, 466.093, 0.83086, 1.0], [12, 510.033, 325.069, 0.687353, 1.0], [13, 511.579, 401.431, 0.747094, 1.0], [14, 523.348, 467.509, 0.785768, 1.0], [15, 535.06, 144.436, 0.453949, 1.0], [16, 548.275, 147.353, 0.345856, 1.0], [17, 513.085, 147.314, 0.447958, 1.0], [18, 0, 0, 0, 1.0], [19, 535.032, 498.393, 0.736788, 1.0], [20, 543.905, 492.495, 0.707584, 1.0], [21, 520.405, 474.859, 0.604045, 1.0], [22, 435.185, 498.332, 0.796787, 1.0], [23, 427.783, 492.475, 0.772, 1.0], [24, 442.599, 474.818, 0.623499, 1.0]]
[[0, 545.382, 148.874, 0.511714, 1.0], [1, 511.572, 188.46, 0.796301, 1.0], [2, 486.6, 173.813, 0.683281, 1.0], [3, 498.394, 100.354, 0.790641, 1.0], [4, 533.664, 40.1617, 0.849026, 1.0], [5, 539.471, 203.193, 0.72331, 1.0], [6, 604.084, 189.965, 0.810593, 1.0], [7, 654.036, 147.443, 0.847432, 1.0], [8, 485.166, 322.086, 0.677501, 1.0], [9, 461.601, 314.785, 0.6313, 1.0], [10, 448.407, 399.949, 0.740612, 1.0], [11, 439.672, 467.495, 0.834153, 1.0], [12, 510.072, 325.065, 0.685388, 1.0], [13, 511.583, 401.41, 0.748905, 1.0], [14, 523.347, 467.517, 0.790465, 1.0], [15, 536.559, 138.562, 0.469698, 1.0], [16, 546.849, 142.957, 0.251841, 1.0], [17, 515.965, 141.482, 0.499872, 1.0], [18, 0, 0, 0, 1.0], [19, 535.019, 498.372, 0.750814, 1.0], [20, 543.901, 492.474, 0.718453, 1.0], [21, 520.406, 474.863, 0.619056, 1.0], [22, 433.768, 498.363, 0.81362, 1.0], [23, 426.417, 492.503, 0.777179, 1.0], [24, 442.585, 474.803, 0.634365, 1.0]]
[[0, 545.374, 147.408, 0.524431, 1.0], [1, 510.162, 189.924, 0.792681, 1.0], [2, 485.161, 178.215, 0.657392, 1.0], [3, 491.033, 100.351, 0.740393, 1.0], [4, 524.807, 38.672, 0.824598, 1.0], [5, 536.568, 203.121, 0.73039, 1.0], [6, 602.603, 184.109, 0.770327, 1.0], [7, 651.129, 145.838, 0.848775, 1.0], [8, 486.566, 320.656, 0.687891, 1.0], [9, 461.643, 313.35, 0.642627, 1.0], [10, 449.892, 397.051, 0.746672, 1.0], [11, 439.672, 466.095, 0.830756, 1.0], [12, 510.105, 323.627, 0.696191, 1.0], [13, 511.641, 399.969, 0.731738, 1.0], [14, 523.354, 467.528, 0.785134, 1.0], [15, 535.128, 137.06, 0.491678, 1.0], [16, 546.872, 140.004, 0.236478, 1.0], [17, 513.041, 138.545, 0.551826, 1.0], [18, 0, 0, 0, 1.0], [19, 533.657, 498.339, 0.7478, 1.0], [20, 543.889, 491.031, 0.721327, 1.0], [21, 520.393, 474.888, 0.635484, 1.0], [22, 433.765, 498.348, 0.809886, 1.0], [23, 426.418, 492.483, 0.776058, 1.0], [24, 442.589, 474.805, 0.633017, 1.0]]
[[0, 539.462, 147.342, 0.454807, 1.0], [1, 510.164, 185.579, 0.803057, 1.0], [2, 480.748, 178.193, 0.68538, 1.0], [3, 486.578, 100.377, 0.793201, 1.0], [4, 517.459, 37.2205, 0.774387, 1.0], [5, 540.938, 198.749, 0.707302, 1.0], [6, 598.241, 181.175, 0.781107, 1.0], [7, 649.597, 137.109, 0.805875, 1.0], [8, 488.017, 320.663, 0.695178, 1.0], [9, 463.087, 314.769, 0.646022, 1.0], [10, 451.286, 398.517, 0.772735, 1.0], [11, 439.672, 467.494, 0.837856, 1.0], [12, 511.587, 323.624, 0.687553, 1.0], [13, 513.053, 401.445, 0.724009, 1.0], [14, 523.357, 467.524, 0.786733, 1.0], [15, 530.679, 135.649, 0.442598, 1.0], [16, 545.292, 138.572, 0.360491, 1.0], [17, 507.188, 138.581, 0.508335, 1.0], [18, 0, 0, 0, 1.0], [19, 535.02, 498.369, 0.753393, 1.0], [20, 543.895, 492.476, 0.720404, 1.0], [21, 520.407, 474.881, 0.639455, 1.0], [22, 433.758, 498.35, 0.812548, 1.0], [23, 426.417, 492.486, 0.775657, 1.0], [24, 442.575, 474.809, 0.641097, 1.0]]
[[0, 535.079, 147.353, 0.319322, 1.0], [1, 510.139, 184.129, 0.802319, 1.0], [2, 480.725, 175.253, 0.668137, 1.0], [3, 482.194, 100.33, 0.723282, 1.0], [4, 510.078, 32.8409, 0.818387, 1.0], [5, 539.496, 197.315, 0.701643, 1.0], [6, 602.592, 173.8, 0.74549, 1.0], [7, 646.666, 129.756, 0.771446, 1.0], [8, 488.039, 320.658, 0.69672, 1.0], [9, 463.115, 313.35, 0.655586, 1.0], [10, 451.366, 395.568, 0.802507, 1.0], [11, 441.02, 466.075, 0.842074, 1.0], [12, 511.598, 323.618, 0.68893, 1.0], [13, 513.093, 401.448, 0.725701, 1.0], [14, 523.347, 467.539, 0.780793, 1.0], [15, 526.27, 135.604, 0.345332, 1.0], [16, 543.841, 139.995, 0.257923, 1.0], [17, 510.061, 137.063, 0.490346, 1.0], [18, 546.818, 147.337, 0.125258, 1.0], [19, 535.017, 498.372, 0.755308, 1.0], [20, 543.89, 492.476, 0.72083, 1.0], [21, 520.376, 474.88, 0.622196, 1.0], [22, 435.19, 498.339, 0.806435, 1.0], [23, 427.791, 492.477, 0.777116, 1.0], [24, 442.572, 473.405, 0.634699, 1.0]]
[[0, 533.568, 144.407, 0.299842, 1.0], [1, 510.095, 182.608, 0.837754, 1.0], [2, 476.401, 170.91, 0.733066, 1.0], [3, 474.858, 101.822, 0.774493, 1.0], [4, 499.823, 34.2595, 0.823659, 1.0], [5, 540.931, 194.411, 0.732924, 1.0], [6, 596.765, 169.429, 0.778357, 1.0], [7, 640.894, 122.439, 0.860602, 1.0], [8, 488.07, 319.199, 0.689569, 1.0], [9, 463.139, 313.323, 0.663135, 1.0], [10, 451.388, 395.537, 0.807928, 1.0], [11, 441.017, 466.082, 0.840721, 1.0], [12, 511.626, 322.164, 0.678877, 1.0], [13, 513.102, 399.968, 0.704983, 1.0], [14, 523.352, 467.52, 0.779655, 1.0], [15, 523.336, 132.702, 0.349431, 1.0], [16, 536.588, 135.583, 0.266944, 1.0], [17, 504.237, 135.568, 0.554893, 1.0], [18, 545.294, 144.424, 0.11784, 1.0], [19, 535.022, 498.351, 0.745584, 1.0], [20, 543.897, 491.035, 0.720446, 1.0], [21, 520.382, 474.877, 0.621012, 1.0], [22, 433.764, 498.333, 0.806317, 1.0], [23, 427.786, 492.465, 0.777792, 1.0], [24, 442.568, 474.796, 0.632486, 1.0]]
[[0, 526.285, 145.904, 0.319368, 1.0], [1, 510.038, 182.588, 0.837576, 1.0], [2, 474.907, 170.924, 0.752532, 1.0], [3, 466.089, 101.814, 0.74585, 1.0], [4, 489.576, 32.8066, 0.801046, 1.0], [5, 539.495, 194.322, 0.764469, 1.0], [6, 593.819, 167.922, 0.721666, 1.0], [7, 640.82, 112.148, 0.872438, 1.0], [8, 488.141, 320.635, 0.681829, 1.0], [9, 464.521, 313.347, 0.655729, 1.0], [10, 451.429, 395.578, 0.800553, 1.0], [11, 441.026, 466.075, 0.84145, 1.0], [12, 514.495, 323.561, 0.657615, 1.0], [13, 513.094, 404.305, 0.728189, 1.0], [14, 523.38, 468.991, 0.773701, 1.0], [15, 520.387, 135.561, 0.378585, 1.0], [16, 535.049, 137.134, 0.297283, 1.0], [17, 501.28, 135.63, 0.534973, 1.0], [18, 543.875, 147.36, 0.16352, 1.0], [19, 533.661, 498.357, 0.759075, 1.0], [20, 543.903, 492.47, 0.727388, 1.0], [21, 521.807, 474.916, 0.63566, 1.0], [22, 435.181, 498.328, 0.802638, 1.0], [23, 427.786, 492.46, 0.774918, 1.0], [24, 442.573, 474.789, 0.633484, 1.0]]
[[0, 523.303, 141.507, 0.227488, 1.0], [1, 508.582, 182.555, 0.799902, 1.0], [2, 473.417, 172.359, 0.728068, 1.0], [3, 463.112, 100.342, 0.690547, 1.0], [4, 482.215, 31.3402, 0.774979, 1.0], [5, 539.486, 192.876, 0.756672, 1.0], [6, 592.359, 160.576, 0.748927, 1.0], [7, 634.92, 112.101, 0.818337, 1.0], [8, 488.141, 322.09, 0.699552, 1.0], [9, 464.525, 316.245, 0.648268, 1.0], [10, 452.782, 397.026, 0.789278, 1.0], [11, 441.025, 466.092, 0.838915, 1.0], [12, 513.084, 323.621, 0.669233, 1.0], [13, 514.528, 404.303, 0.719236, 1.0], [14, 523.346, 468.982, 0.787903, 1.0], [15, 514.518, 131.199, 0.252207, 1.0], [16, 532.139, 135.588, 0.202454, 1.0], [17, 498.346, 134.144, 0.426948, 1.0], [18, 539.493, 144.419, 0.135635, 1.0], [19, 533.655, 498.36, 0.779237, 1.0], [20, 543.88, 492.461, 0.738363, 1.0], [21, 520.384, 474.882, 0.630431, 1.0], [22, 435.199, 498.337, 0.805554, 1.0], [23, 427.795, 492.471, 0.778044, 1.0], [24, 442.547, 473.417, 0.644171, 1.0]]
[[0, 521.844, 140.039, 0.186898, 1.0], [1, 507.182, 181.099, 0.795612, 1.0], [2, 473.362, 170.875, 0.745065, 1.0], [3, 458.717, 100.392, 0.705921, 1.0], [4, 474.858, 31.3733, 0.814391, 1.0], [5, 540.936, 189.954, 0.719428, 1.0], [6, 592.307, 156.171, 0.750237, 1.0], [7, 633.467, 98.8727, 0.831159, 1.0], [8, 489.597, 317.724, 0.640024, 1.0], [9, 464.6, 311.885, 0.641645, 1.0], [10, 452.806, 397.047, 0.773997, 1.0], [11, 441.021, 466.099, 0.838009, 1.0], [12, 517.426, 322.096, 0.647576, 1.0], [13, 517.463, 402.857, 0.67256, 1.0], [14, 523.354, 467.537, 0.782208, 1.0], [15, 513.028, 131.183, 0.218627, 1.0], [16, 530.649, 135.594, 0.184939, 1.0], [17, 498.327, 134.167, 0.353826, 1.0], [18, 539.472, 144.403, 0.146238, 1.0], [19, 535.033, 498.381, 0.772148, 1.0], [20, 543.888, 492.48, 0.741245, 1.0], [21, 520.373, 474.864, 0.630238, 1.0], [22, 435.193, 498.33, 0.806953, 1.0], [23, 427.795, 492.46, 0.782302, 1.0], [24, 442.539, 474.792, 0.633302, 1.0]]
[[0, 520.396, 138.578, 0.196072, 1.0], [1, 505.676, 181.085, 0.785254, 1.0], [2, 471.907, 170.912, 0.727075, 1.0], [3, 452.794, 104.786, 0.754012, 1.0], [4, 464.616, 31.3822, 0.821534, 1.0], [5, 539.468, 188.46, 0.709915, 1.0], [6, 592.352, 147.358, 0.765168, 1.0], [7, 629.04, 93.0357, 0.821717, 1.0], [8, 491.037, 320.62, 0.652764, 1.0], [9, 464.637, 313.342, 0.642433, 1.0], [10, 452.778, 398.49, 0.77075, 1.0], [11, 441.017, 467.493, 0.835678, 1.0], [12, 518.921, 322.149, 0.675492, 1.0], [13, 518.901, 402.919, 0.703466, 1.0], [14, 523.372, 468.973, 0.774602, 1.0], [15, 511.578, 129.747, 0.221845, 1.0], [16, 527.747, 134.151, 0.182932, 1.0], [17, 495.439, 134.184, 0.349587, 1.0], [18, 536.547, 142.932, 0.128813, 1.0], [19, 535.043, 498.389, 0.765096, 1.0], [20, 543.902, 492.491, 0.740215, 1.0], [21, 520.41, 474.892, 0.643787, 1.0], [22, 435.183, 498.34, 0.806502, 1.0], [23, 427.785, 492.471, 0.776915, 1.0], [24, 442.543, 474.805, 0.633618, 1.0]]
[[0, 513.064, 137.083, 0.156436, 1.0], [1, 502.779, 179.696, 0.78531, 1.0], [2, 470.429, 170.894, 0.721524, 1.0], [3, 449.872, 106.234, 0.755538, 1.0], [4, 454.359, 34.2898, 0.764233, 1.0], [5, 536.591, 185.544, 0.728238, 1.0], [6, 586.484, 145.9, 0.756683, 1.0], [7, 624.65, 87.1842, 0.834424, 1.0], [8, 492.485, 320.645, 0.661155, 1.0], [9, 466.036, 314.802, 0.63821, 1.0], [10, 452.856, 399.959, 0.765242, 1.0], [11, 441.036, 466.07, 0.840621, 1.0], [12, 520.346, 322.158, 0.688973, 1.0], [13, 520.365, 404.31, 0.748965, 1.0], [14, 524.777, 467.542, 0.757062, 1.0], [15, 508.61, 128.284, 0.169665, 1.0], [16, 521.889, 132.684, 0.151413, 1.0], [17, 492.482, 135.572, 0.272087, 1.0], [18, 533.577, 142.941, 0.142383, 1.0], [19, 533.636, 498.345, 0.775934, 1.0], [20, 543.877, 492.468, 0.72898, 1.0], [21, 521.816, 474.877, 0.628752, 1.0], [22, 435.204, 498.331, 0.799681, 1.0], [23, 427.797, 492.459, 0.778135, 1.0], [24, 442.549, 473.399, 0.622221, 1.0]]
[[0, 510.07, 134.128, 0.263015, 1.0], [1, 501.339, 178.182, 0.766997, 1.0], [2, 466.102, 170.811, 0.747161, 1.0], [3, 441.123, 109.176, 0.819973, 1.0], [4, 449.866, 35.7539, 0.766041, 1.0], [5, 536.574, 182.669, 0.757988, 1.0], [6, 585.013, 140.006, 0.710436, 1.0], [7, 617.36, 82.7204, 0.821817, 1.0], [8, 495.384, 317.705, 0.636396, 1.0], [9, 466.092, 313.303, 0.630439, 1.0], [10, 452.857, 397.045, 0.768452, 1.0], [11, 441.036, 466.07, 0.842793, 1.0], [12, 520.414, 320.67, 0.679595, 1.0], [13, 521.789, 404.341, 0.776291, 1.0], [14, 523.381, 467.531, 0.771054, 1.0], [15, 499.824, 123.825, 0.301377, 1.0], [16, 517.448, 123.918, 0.225827, 1.0], [17, 486.575, 129.756, 0.367147, 1.0], [18, 532.096, 135.609, 0.16493, 1.0], [19, 533.653, 498.353, 0.777991, 1.0], [20, 543.878, 492.463, 0.743269, 1.0], [21, 520.397, 474.862, 0.643873, 1.0], [22, 435.188, 498.331, 0.805068, 1.0], [23, 427.791, 491.049, 0.777785, 1.0], [24, 442.551, 473.403, 0.629373, 1.0]]
[[0, 510.108, 135.57, 0.259925, 1.0], [1, 501.296, 176.732, 0.76442, 1.0], [2, 466.037, 170.863, 0.753897, 1.0], [3, 439.545, 110.631, 0.826561, 1.0], [4, 441.043, 37.2376, 0.831653, 1.0], [5, 537.992, 181.184, 0.750399, 1.0], [6, 582.117, 135.626, 0.781938, 1.0], [7, 614.381, 76.8579, 0.867057, 1.0], [8, 495.444, 319.185, 0.652127, 1.0], [9, 467.535, 314.793, 0.62246, 1.0], [10, 452.914, 399.954, 0.75713, 1.0], [11, 441.031, 467.502, 0.840159, 1.0], [12, 521.803, 322.096, 0.69723, 1.0], [13, 521.813, 404.332, 0.785057, 1.0], [14, 524.781, 467.543, 0.768057, 1.0], [15, 501.283, 123.916, 0.281519, 1.0], [16, 517.437, 125.375, 0.228099, 1.0], [17, 486.63, 132.653, 0.366213, 1.0], [18, 529.182, 135.635, 0.186121, 1.0], [19, 533.643, 498.357, 0.787658, 1.0], [20, 543.885, 492.476, 0.744633, 1.0], [21, 521.829, 474.877, 0.658734, 1.0], [22, 435.183, 498.344, 0.807862, 1.0], [23, 426.423, 492.471, 0.778159, 1.0], [24, 442.528, 474.81, 0.640657, 1.0]]
