[[0, 430.788, 216.374, 0.228909, 1.0], [1, 441.08, 253.039, 0.881568, 1.0], [2, 404.397, 253.051, 0.831943, 1.0], [3, 385.282, 310.307, 0.791998, 1.0], [4, 383.822, 369.132, 0.855015, 1.0], [5, 477.771, 253.061, 0.810102, 1.0], [6, 498.322, 307.408, 0.816566, 1.0], [7, 508.579, 357.385, 0.831553, 1.0], [8, 446.947, 357.384, 0.71821, 1.0], [9, 424.892, 358.837, 0.697962, 1.0], [10, 422.018, 430.797, 0.738006, 1.0], [11, 417.67, 499.814, 0.808405, 1.0], [12, 470.455, 357.331, 0.688462, 1.0], [13, 474.814, 427.84, 0.802679, 1.0], [14, 476.387, 495.39, 0.786165, 1.0], [15, 423.445, 207.612, 0.223878, 1.0], [16, 439.581, 207.564, 0.232867, 1.0], [17, 414.623, 216.38, 0.188964, 1.0], [18, 451.374, 210.499, 0.350182, 1.0], [19, 488.092, 518.918, 0.784832, 1.0], [20, 498.347, 513.029, 0.792134, 1.0], [21, 473.371, 499.881, 0.750269, 1.0], [22, 419.075, 523.257, 0.759159, 1.0], [23, 410.217, 521.814, 0.786217, 1.0], [24, 422.011, 502.805, 0.626657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.092, 241.335, 0.860562, 1.0], [2, 407.281, 242.83, 0.750526, 1.0], [3, 380.872, 245.732, 0.704683, 1.0], [4, 366.149, 228.146, 0.824517, 1.0], [5, 474.889, 239.915, 0.730123, 1.0], [6, 511.579, 239.86, 0.692481, 1.0], [7, 538.024, 228.125, 0.810716, 1.0], [8, 446.969, 347.128, 0.716726, 1.0], [9, 423.475, 350.007, 0.687042, 1.0], [10, 423.445, 427.822, 0.727118, 1.0], [11, 417.627, 498.401, 0.776923, 1.0], [12, 471.904, 347.059, 0.700105, 1.0], [13, 473.381, 421.982, 0.730915, 1.0], [14, 476.348, 492.486, 0.785244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.142, 518.941, 0.758465, 1.0], [20, 498.376, 513.018, 0.775469, 1.0], [21, 471.92, 499.825, 0.744254, 1.0], [22, 420.503, 521.86, 0.730399, 1.0], [23, 410.219, 521.787, 0.749658, 1.0], [24, 419.089, 502.789, 0.568359, 1.0]]
[[0, 441.096, 210.509, 0.070643, 1.0], [1, 441.105, 241.348, 0.862695, 1.0], [2, 407.318, 244.306, 0.745876, 1.0], [3, 377.91, 239.924, 0.788386, 1.0], [4, 361.76, 216.318, 0.822729, 1.0], [5, 474.842, 239.887, 0.733402, 1.0], [6, 510.146, 229.648, 0.720057, 1.0], [7, 535.12, 216.319, 0.851559, 1.0], [8, 446.962, 347.102, 0.714642, 1.0], [9, 424.89, 348.585, 0.692507, 1.0], [10, 423.469, 426.41, 0.733991, 1.0], [11, 417.628, 498.377, 0.774466, 1.0], [12, 471.892, 345.661, 0.693423, 1.0], [13, 473.377, 420.543, 0.731243, 1.0], [14, 476.341, 491.04, 0.783127, 1.0], [15, 0, 0, 0, 1.0], [16, 448.406, 206.108, 0.0711178, 1.0], [17, 426.372, 213.469, 0.103255, 1.0], [18, 452.827, 207.597, 0.0768322, 1.0], [19, 488.135, 518.928, 0.751775, 1.0], [20, 498.361, 511.639, 0.771324, 1.0], [21, 471.92, 499.798, 0.729825, 1.0], [22, 420.512, 521.843, 0.725997, 1.0], [23, 410.233, 520.403, 0.740217, 1.0], [24, 419.081, 502.756, 0.566732, 1.0]]
[[0, 446.962, 217.827, 0.0690556, 1.0], [1, 441.083, 242.846, 0.825018, 1.0], [2, 405.882, 244.316, 0.75162, 1.0], [3, 370.608, 228.15, 0.81867, 1.0], [4, 358.906, 201.718, 0.832874, 1.0], [5, 474.84, 242.85, 0.714938, 1.0], [6, 508.652, 226.655, 0.751969, 1.0], [7, 535.022, 203.181, 0.854252, 1.0], [8, 446.971, 347.112, 0.714414, 1.0], [9, 424.932, 348.586, 0.698678, 1.0], [10, 424.897, 426.381, 0.732547, 1.0], [11, 417.629, 498.369, 0.773027, 1.0], [12, 471.886, 347.056, 0.697955, 1.0], [13, 473.395, 420.509, 0.747708, 1.0], [14, 476.335, 491.037, 0.785007, 1.0], [15, 438.156, 214.93, 0.075635, 1.0], [16, 451.318, 213.466, 0.065442, 1.0], [17, 429.311, 216.408, 0.149241, 1.0], [18, 454.299, 213.444, 0.0681159, 1.0], [19, 488.137, 518.936, 0.751875, 1.0], [20, 498.374, 513.013, 0.771892, 1.0], [21, 471.913, 499.8, 0.721417, 1.0], [22, 420.519, 521.847, 0.724149, 1.0], [23, 410.241, 520.405, 0.741657, 1.0], [24, 419.078, 501.343, 0.564722, 1.0]]
[[0, 445.506, 217.846, 0.12577, 1.0], [1, 441.058, 239.903, 0.848074, 1.0], [2, 405.865, 241.297, 0.766016, 1.0], [3, 370.539, 225.166, 0.768653, 1.0], [4, 358.792, 189.934, 0.847813, 1.0], [5, 474.868, 239.871, 0.734431, 1.0], [6, 510.067, 219.339, 0.750298, 1.0], [7, 533.637, 188.466, 0.824971, 1.0], [8, 446.978, 347.095, 0.716107, 1.0], [9, 424.923, 348.578, 0.695577, 1.0], [10, 424.896, 423.48, 0.722571, 1.0], [11, 417.632, 498.334, 0.767677, 1.0], [12, 471.89, 345.652, 0.694414, 1.0], [13, 473.41, 419.054, 0.761581, 1.0], [14, 476.342, 491.029, 0.782024, 1.0], [15, 439.593, 213.435, 0.12167, 1.0], [16, 451.341, 211.974, 0.120721, 1.0], [17, 429.361, 213.442, 0.143993, 1.0], [18, 457.249, 211.986, 0.109314, 1.0], [19, 488.139, 518.936, 0.752547, 1.0], [20, 498.372, 513.014, 0.770835, 1.0], [21, 471.927, 499.792, 0.721092, 1.0], [22, 420.512, 521.845, 0.720577, 1.0], [23, 410.235, 520.397, 0.735264, 1.0], [24, 419.086, 501.301, 0.566775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.159, 241.369, 0.815277, 1.0], [2, 407.325, 241.314, 0.742697, 1.0], [3, 370.645, 217.859, 0.701775, 1.0], [4, 357.381, 181.1, 0.893852, 1.0], [5, 476.322, 242.807, 0.699867, 1.0], [6, 508.636, 217.801, 0.766042, 1.0], [7, 532.102, 181.09, 0.820843, 1.0], [8, 446.977, 347.097, 0.718803, 1.0], [9, 424.941, 348.568, 0.700444, 1.0], [10, 424.907, 422.003, 0.721292, 1.0], [11, 417.634, 498.323, 0.763993, 1.0], [12, 470.462, 345.662, 0.691424, 1.0], [13, 473.414, 419.046, 0.761166, 1.0], [14, 476.341, 491.046, 0.779803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.142, 518.941, 0.747441, 1.0], [20, 498.377, 513.019, 0.764566, 1.0], [21, 471.931, 499.812, 0.725239, 1.0], [22, 420.512, 521.845, 0.718946, 1.0], [23, 410.238, 520.398, 0.732, 1.0], [24, 419.084, 501.293, 0.562506, 1.0]]
[[0, 438.147, 216.414, 0.0530522, 1.0], [1, 441.132, 239.831, 0.765871, 1.0], [2, 405.87, 238.398, 0.700995, 1.0], [3, 370.578, 214.869, 0.7195, 1.0], [4, 357.339, 170.809, 0.874589, 1.0], [5, 476.328, 241.31, 0.662292, 1.0], [6, 508.651, 210.514, 0.712127, 1.0], [7, 527.744, 170.81, 0.816045, 1.0], [8, 448.393, 345.652, 0.698782, 1.0], [9, 426.339, 347.115, 0.686214, 1.0], [10, 424.899, 421.986, 0.712067, 1.0], [11, 417.636, 498.335, 0.763301, 1.0], [12, 471.886, 345.6, 0.672228, 1.0], [13, 473.421, 417.635, 0.766275, 1.0], [14, 476.326, 491.031, 0.781941, 1.0], [15, 432.298, 214.924, 0.0638255, 1.0], [16, 0, 0, 0, 1.0], [17, 429.355, 214.926, 0.0807591, 1.0], [18, 451.375, 209.048, 0.0661927, 1.0], [19, 488.154, 520.334, 0.740743, 1.0], [20, 498.38, 513.02, 0.755696, 1.0], [21, 471.898, 499.797, 0.712485, 1.0], [22, 420.514, 521.856, 0.725335, 1.0], [23, 410.235, 521.777, 0.74022, 1.0], [24, 419.086, 501.307, 0.556047, 1.0]]
[[0, 439.639, 214.893, 0.0644646, 1.0], [1, 442.547, 238.421, 0.745005, 1.0], [2, 407.31, 238.38, 0.680024, 1.0], [3, 370.538, 206.169, 0.738303, 1.0], [4, 357.373, 160.585, 0.861079, 1.0], [5, 476.31, 239.861, 0.653925, 1.0], [6, 508.642, 206.076, 0.735211, 1.0], [7, 524.804, 164.989, 0.788961, 1.0], [8, 448.43, 345.633, 0.710528, 1.0], [9, 426.357, 347.099, 0.697654, 1.0], [10, 424.899, 423.475, 0.711251, 1.0], [11, 417.63, 498.344, 0.763326, 1.0], [12, 471.932, 345.576, 0.682839, 1.0], [13, 474.804, 417.595, 0.78443, 1.0], [14, 476.324, 491.032, 0.785565, 1.0], [15, 433.752, 211.969, 0.0714999, 1.0], [16, 448.399, 207.59, 0.0623724, 1.0], [17, 429.364, 213.451, 0.0846484, 1.0], [18, 452.853, 207.572, 0.07346, 1.0], [19, 488.153, 520.337, 0.74347, 1.0], [20, 498.379, 513.02, 0.757903, 1.0], [21, 471.886, 499.789, 0.715433, 1.0], [22, 420.519, 521.846, 0.724586, 1.0], [23, 410.243, 520.4, 0.737328, 1.0], [24, 419.082, 501.317, 0.558023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.597, 236.917, 0.752667, 1.0], [2, 408.752, 236.933, 0.67668, 1.0], [3, 370.573, 204.603, 0.795093, 1.0], [4, 357.386, 157.596, 0.909608, 1.0], [5, 476.38, 236.925, 0.670479, 1.0], [6, 507.133, 198.762, 0.720729, 1.0], [7, 523.385, 154.709, 0.825836, 1.0], [8, 449.845, 345.614, 0.710477, 1.0], [9, 426.373, 347.077, 0.696881, 1.0], [10, 424.908, 426.368, 0.71824, 1.0], [11, 417.612, 498.384, 0.76279, 1.0], [12, 473.361, 344.165, 0.687234, 1.0], [13, 474.794, 417.613, 0.776343, 1.0], [14, 476.344, 492.469, 0.779516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.839, 207.587, 0.0558182, 1.0], [18, 0, 0, 0, 1.0], [19, 488.142, 518.944, 0.74866, 1.0], [20, 498.378, 513.016, 0.763459, 1.0], [21, 471.914, 499.816, 0.725824, 1.0], [22, 420.516, 521.864, 0.722672, 1.0], [23, 410.235, 521.792, 0.743227, 1.0], [24, 419.064, 502.763, 0.548044, 1.0]]
[[0, 442.554, 207.571, 0.135621, 1.0], [1, 442.556, 231.094, 0.76228, 1.0], [2, 407.327, 235.453, 0.684512, 1.0], [3, 370.607, 203.178, 0.7515, 1.0], [4, 357.413, 153.213, 0.849795, 1.0], [5, 476.317, 229.67, 0.689306, 1.0], [6, 501.33, 195.802, 0.746296, 1.0], [7, 523.332, 150.287, 0.825999, 1.0], [8, 448.415, 345.57, 0.697671, 1.0], [9, 426.346, 345.649, 0.692787, 1.0], [10, 424.906, 424.932, 0.716419, 1.0], [11, 417.621, 498.371, 0.769443, 1.0], [12, 471.921, 344.137, 0.674877, 1.0], [13, 474.798, 417.612, 0.781387, 1.0], [14, 476.331, 492.471, 0.783427, 1.0], [15, 433.763, 203.162, 0.140509, 1.0], [16, 449.899, 201.681, 0.134932, 1.0], [17, 427.86, 204.665, 0.151679, 1.0], [18, 455.78, 201.705, 0.117971, 1.0], [19, 489.515, 520.337, 0.747947, 1.0], [20, 498.381, 513.015, 0.760731, 1.0], [21, 471.89, 499.819, 0.730062, 1.0], [22, 420.514, 521.858, 0.719388, 1.0], [23, 410.23, 521.781, 0.736489, 1.0], [24, 419.065, 502.745, 0.55843, 1.0]]
[[0, 436.662, 210.519, 0.113979, 1.0], [1, 441.153, 232.532, 0.773365, 1.0], [2, 407.285, 236.948, 0.699325, 1.0], [3, 370.554, 201.703, 0.713531, 1.0], [4, 358.808, 148.814, 0.862847, 1.0], [5, 476.334, 229.668, 0.706349, 1.0], [6, 499.908, 194.308, 0.761661, 1.0], [7, 523.319, 145.83, 0.823867, 1.0], [8, 448.419, 345.598, 0.701081, 1.0], [9, 426.344, 347.048, 0.697856, 1.0], [10, 424.924, 424.94, 0.716794, 1.0], [11, 417.621, 498.383, 0.763739, 1.0], [12, 471.928, 344.171, 0.678541, 1.0], [13, 474.797, 417.621, 0.775213, 1.0], [14, 476.326, 492.467, 0.782409, 1.0], [15, 429.363, 206.093, 0.12647, 1.0], [16, 442.569, 204.618, 0.110408, 1.0], [17, 426.397, 207.565, 0.105133, 1.0], [18, 452.823, 204.61, 0.120113, 1.0], [19, 489.518, 520.337, 0.746774, 1.0], [20, 498.374, 511.644, 0.756712, 1.0], [21, 470.466, 499.812, 0.729239, 1.0], [22, 420.517, 521.866, 0.717434, 1.0], [23, 410.235, 521.791, 0.734012, 1.0], [24, 419.065, 502.764, 0.555462, 1.0]]
[[0, 432.256, 207.583, 0.0677719, 1.0], [1, 441.156, 234.005, 0.783833, 1.0], [2, 407.332, 238.437, 0.716557, 1.0], [3, 370.641, 203.175, 0.71198, 1.0], [4, 358.862, 147.42, 0.851496, 1.0], [5, 476.32, 229.675, 0.728177, 1.0], [6, 499.901, 194.331, 0.763065, 1.0], [7, 521.883, 145.856, 0.843661, 1.0], [8, 448.41, 345.645, 0.71154, 1.0], [9, 426.343, 347.089, 0.704532, 1.0], [10, 426.337, 426.363, 0.732594, 1.0], [11, 417.622, 498.348, 0.759758, 1.0], [12, 471.916, 345.6, 0.688799, 1.0], [13, 474.813, 419.048, 0.764798, 1.0], [14, 476.351, 493.944, 0.784808, 1.0], [15, 429.323, 206.089, 0.07173, 1.0], [16, 0, 0, 0, 1.0], [17, 427.868, 207.565, 0.0614395, 1.0], [18, 449.909, 204.6, 0.0848356, 1.0], [19, 489.519, 520.354, 0.762314, 1.0], [20, 498.379, 513.035, 0.768636, 1.0], [21, 471.911, 499.854, 0.746912, 1.0], [22, 420.518, 521.856, 0.716872, 1.0], [23, 410.23, 521.777, 0.730033, 1.0], [24, 419.047, 501.325, 0.555896, 1.0]]
[[0, 439.621, 209.031, 0.13886, 1.0], [1, 442.538, 229.646, 0.794773, 1.0], [2, 407.327, 236.92, 0.675155, 1.0], [3, 372.029, 204.581, 0.708238, 1.0], [4, 358.883, 147.414, 0.836397, 1.0], [5, 476.316, 228.119, 0.722584, 1.0], [6, 499.884, 192.922, 0.729565, 1.0], [7, 521.873, 145.852, 0.823972, 1.0], [8, 448.428, 345.608, 0.701503, 1.0], [9, 426.353, 347.057, 0.700624, 1.0], [10, 424.918, 426.371, 0.731403, 1.0], [11, 417.623, 498.357, 0.760565, 1.0], [12, 471.938, 345.569, 0.682059, 1.0], [13, 474.814, 417.637, 0.763565, 1.0], [14, 476.331, 492.492, 0.783089, 1.0], [15, 430.821, 204.597, 0.146583, 1.0], [16, 448.418, 200.246, 0.137552, 1.0], [17, 426.401, 204.636, 0.131342, 1.0], [18, 454.286, 200.247, 0.127741, 1.0], [19, 489.526, 520.354, 0.754076, 1.0], [20, 498.383, 513.03, 0.763097, 1.0], [21, 470.47, 499.825, 0.73152, 1.0], [22, 420.514, 521.857, 0.718904, 1.0], [23, 410.231, 521.78, 0.731108, 1.0], [24, 419.055, 501.339, 0.554879, 1.0]]
[[0, 432.293, 209.02, 0.089451, 1.0], [1, 442.563, 232.524, 0.783914, 1.0], [2, 408.808, 238.43, 0.691056, 1.0], [3, 373.558, 204.667, 0.706661, 1.0], [4, 358.911, 145.935, 0.858908, 1.0], [5, 476.336, 229.591, 0.737293, 1.0], [6, 499.865, 194.359, 0.76813, 1.0], [7, 521.799, 144.421, 0.807527, 1.0], [8, 448.422, 345.627, 0.705807, 1.0], [9, 426.347, 347.069, 0.698736, 1.0], [10, 424.942, 424.949, 0.718367, 1.0], [11, 417.637, 498.333, 0.753741, 1.0], [12, 471.929, 345.592, 0.687884, 1.0], [13, 474.81, 419.04, 0.756734, 1.0], [14, 476.334, 492.495, 0.788168, 1.0], [15, 429.326, 204.675, 0.092879, 1.0], [16, 441.083, 201.712, 0.0811064, 1.0], [17, 427.855, 206.146, 0.0744152, 1.0], [18, 451.354, 201.721, 0.0994045, 1.0], [19, 488.154, 520.338, 0.760303, 1.0], [20, 498.384, 513.023, 0.76724, 1.0], [21, 470.473, 499.818, 0.737954, 1.0], [22, 420.508, 521.84, 0.720149, 1.0], [23, 410.232, 520.388, 0.728151, 1.0], [24, 419.073, 501.313, 0.55608, 1.0]]
[[0, 435.205, 207.587, 0.0907779, 1.0], [1, 442.568, 231.108, 0.790183, 1.0], [2, 408.775, 238.381, 0.6816, 1.0], [3, 372.085, 204.64, 0.726939, 1.0], [4, 358.927, 145.883, 0.85731, 1.0], [5, 476.373, 229.578, 0.731999, 1.0], [6, 499.853, 192.879, 0.779171, 1.0], [7, 520.365, 144.372, 0.795928, 1.0], [8, 448.427, 345.633, 0.70814, 1.0], [9, 426.344, 347.071, 0.699459, 1.0], [10, 424.932, 424.943, 0.715243, 1.0], [11, 417.639, 498.33, 0.752427, 1.0], [12, 471.933, 345.602, 0.6925, 1.0], [13, 474.788, 419.05, 0.755541, 1.0], [14, 476.328, 492.482, 0.785916, 1.0], [15, 429.372, 204.66, 0.0930975, 1.0], [16, 442.564, 201.682, 0.0847493, 1.0], [17, 427.859, 206.113, 0.075231, 1.0], [18, 451.385, 201.694, 0.105735, 1.0], [19, 489.516, 520.363, 0.759818, 1.0], [20, 498.377, 513.037, 0.764306, 1.0], [21, 470.463, 499.805, 0.727008, 1.0], [22, 420.507, 521.841, 0.718298, 1.0], [23, 410.23, 520.389, 0.728567, 1.0], [24, 419.081, 501.313, 0.554823, 1.0]]
[[0, 432.258, 209.061, 0.0898313, 1.0], [1, 442.571, 231.058, 0.795168, 1.0], [2, 408.76, 238.38, 0.681573, 1.0], [3, 372.037, 204.602, 0.735496, 1.0], [4, 360.289, 145.925, 0.857135, 1.0], [5, 476.358, 228.157, 0.718914, 1.0], [6, 499.81, 191.384, 0.742323, 1.0], [7, 517.475, 142.924, 0.76726, 1.0], [8, 448.42, 345.627, 0.706964, 1.0], [9, 426.347, 347.069, 0.699443, 1.0], [10, 424.924, 426.371, 0.722222, 1.0], [11, 417.637, 498.357, 0.759184, 1.0], [12, 471.915, 345.595, 0.688404, 1.0], [13, 474.784, 419.052, 0.751874, 1.0], [14, 476.329, 492.482, 0.788747, 1.0], [15, 427.902, 206.091, 0.0920185, 1.0], [16, 439.623, 203.146, 0.0821102, 1.0], [17, 426.372, 206.154, 0.0593679, 1.0], [18, 449.911, 201.702, 0.100239, 1.0], [19, 489.519, 520.364, 0.758403, 1.0], [20, 498.376, 513.036, 0.763647, 1.0], [21, 470.465, 499.809, 0.737761, 1.0], [22, 420.502, 521.845, 0.721321, 1.0], [23, 410.229, 520.396, 0.733784, 1.0], [24, 419.084, 501.345, 0.555703, 1.0]]
[[0, 435.215, 207.58, 0.153418, 1.0], [1, 442.545, 229.656, 0.800025, 1.0], [2, 407.329, 236.939, 0.685678, 1.0], [3, 370.624, 204.601, 0.758746, 1.0], [4, 360.315, 145.868, 0.84934, 1.0], [5, 476.322, 228.121, 0.715613, 1.0], [6, 499.841, 191.387, 0.750284, 1.0], [7, 516.009, 138.567, 0.775158, 1.0], [8, 448.397, 345.6, 0.700644, 1.0], [9, 424.94, 345.666, 0.693899, 1.0], [10, 424.922, 424.907, 0.710473, 1.0], [11, 417.641, 498.393, 0.763791, 1.0], [12, 471.897, 345.574, 0.68118, 1.0], [13, 474.772, 419.033, 0.758306, 1.0], [14, 476.333, 492.499, 0.78993, 1.0], [15, 427.895, 203.169, 0.16148, 1.0], [16, 444.022, 200.214, 0.149832, 1.0], [17, 423.476, 204.675, 0.104298, 1.0], [18, 452.822, 198.757, 0.14563, 1.0], [19, 489.516, 520.361, 0.763545, 1.0], [20, 498.374, 513.039, 0.76492, 1.0], [21, 470.478, 499.833, 0.749308, 1.0], [22, 419.105, 521.86, 0.720732, 1.0], [23, 410.226, 521.781, 0.738008, 1.0], [24, 419.103, 502.786, 0.567655, 1.0]]
[[0, 433.757, 209.033, 0.140122, 1.0], [1, 442.554, 229.635, 0.802821, 1.0], [2, 407.326, 235.464, 0.675585, 1.0], [3, 370.598, 204.6, 0.751799, 1.0], [4, 360.307, 145.88, 0.851881, 1.0], [5, 476.34, 228.127, 0.715951, 1.0], [6, 499.83, 189.954, 0.738226, 1.0], [7, 515.967, 141.465, 0.75925, 1.0], [8, 446.974, 345.588, 0.696636, 1.0], [9, 424.922, 345.653, 0.692887, 1.0], [10, 424.912, 422.016, 0.705222, 1.0], [11, 417.647, 498.335, 0.74896, 1.0], [12, 470.473, 344.175, 0.676065, 1.0], [13, 473.42, 417.614, 0.761545, 1.0], [14, 476.339, 493.927, 0.787808, 1.0], [15, 427.889, 204.619, 0.148243, 1.0], [16, 442.549, 201.682, 0.131929, 1.0], [17, 423.453, 206.093, 0.0921515, 1.0], [18, 451.394, 198.775, 0.131433, 1.0], [19, 489.516, 520.357, 0.763758, 1.0], [20, 498.374, 513.036, 0.763567, 1.0], [21, 471.888, 499.848, 0.753406, 1.0], [22, 420.5, 521.836, 0.718837, 1.0], [23, 410.232, 520.383, 0.728271, 1.0], [24, 420.505, 501.318, 0.554974, 1.0]]
[[0, 433.764, 207.569, 0.145262, 1.0], [1, 441.12, 229.568, 0.800629, 1.0], [2, 405.894, 232.523, 0.678647, 1.0], [3, 370.543, 204.603, 0.74019, 1.0], [4, 360.35, 145.874, 0.826419, 1.0], [5, 476.286, 228.068, 0.683672, 1.0], [6, 499.817, 191.429, 0.746431, 1.0], [7, 514.523, 138.57, 0.759628, 1.0], [8, 446.973, 344.164, 0.678079, 1.0], [9, 424.918, 345.611, 0.682671, 1.0], [10, 424.909, 422.01, 0.70606, 1.0], [11, 417.645, 498.347, 0.747907, 1.0], [12, 470.479, 344.13, 0.663775, 1.0], [13, 474.778, 417.597, 0.766661, 1.0], [14, 476.331, 492.507, 0.786724, 1.0], [15, 427.88, 203.161, 0.150418, 1.0], [16, 442.571, 198.779, 0.137732, 1.0], [17, 422.001, 204.637, 0.0978367, 1.0], [18, 451.39, 197.299, 0.131971, 1.0], [19, 489.518, 520.357, 0.761485, 1.0], [20, 498.376, 513.036, 0.762816, 1.0], [21, 470.473, 499.843, 0.74783, 1.0], [22, 419.104, 521.849, 0.719939, 1.0], [23, 410.229, 520.397, 0.731366, 1.0], [24, 420.502, 501.336, 0.550067, 1.0]]
[[0, 438.133, 206.095, 0.147205, 1.0], [1, 441.071, 228.167, 0.80878, 1.0], [2, 405.862, 229.675, 0.704231, 1.0], [3, 369.078, 204.57, 0.729047, 1.0], [4, 360.347, 147.316, 0.817764, 1.0], [5, 474.889, 226.681, 0.686126, 1.0], [6, 499.812, 192.827, 0.761942, 1.0], [7, 514.499, 140.021, 0.76119, 1.0], [8, 446.952, 345.594, 0.689354, 1.0], [9, 424.904, 345.663, 0.68559, 1.0], [10, 424.896, 423.467, 0.705943, 1.0], [11, 417.644, 498.353, 0.749098, 1.0], [12, 470.458, 344.17, 0.670062, 1.0], [13, 473.409, 417.642, 0.759121, 1.0], [14, 476.333, 492.511, 0.787978, 1.0], [15, 429.339, 201.675, 0.149473, 1.0], [16, 446.937, 197.297, 0.143957, 1.0], [17, 423.477, 203.146, 0.102214, 1.0], [18, 452.835, 197.282, 0.131834, 1.0], [19, 488.153, 520.345, 0.764547, 1.0], [20, 498.371, 513.029, 0.76565, 1.0], [21, 470.477, 499.842, 0.751967, 1.0], [22, 419.104, 521.849, 0.72039, 1.0], [23, 410.23, 520.399, 0.732521, 1.0], [24, 420.503, 502.743, 0.549477, 1.0]]
[[0, 436.685, 204.638, 0.140921, 1.0], [1, 441.046, 228.074, 0.787763, 1.0], [2, 405.806, 229.577, 0.702283, 1.0], [3, 367.637, 203.134, 0.715856, 1.0], [4, 361.78, 147.328, 0.822293, 1.0], [5, 474.888, 225.199, 0.664591, 1.0], [6, 499.813, 191.381, 0.735644, 1.0], [7, 515.957, 142.931, 0.749589, 1.0], [8, 446.961, 345.576, 0.678376, 1.0], [9, 424.907, 345.642, 0.678964, 1.0], [10, 424.889, 424.907, 0.705721, 1.0], [11, 417.644, 498.356, 0.747434, 1.0], [12, 470.474, 344.148, 0.664078, 1.0], [13, 473.415, 417.633, 0.762961, 1.0], [14, 476.33, 492.506, 0.78912, 1.0], [15, 429.314, 198.763, 0.145142, 1.0], [16, 445.5, 195.825, 0.136976, 1.0], [17, 422.007, 201.669, 0.104721, 1.0], [18, 452.823, 194.39, 0.130092, 1.0], [19, 489.515, 520.352, 0.763389, 1.0], [20, 498.372, 513.03, 0.766059, 1.0], [21, 470.467, 499.838, 0.751308, 1.0], [22, 419.104, 521.851, 0.721315, 1.0], [23, 410.231, 520.402, 0.734564, 1.0], [24, 420.503, 502.745, 0.548764, 1.0]]
[[0, 438.133, 207.576, 0.158143, 1.0], [1, 441.03, 228.154, 0.809812, 1.0], [2, 405.789, 229.643, 0.716425, 1.0], [3, 361.77, 201.679, 0.724017, 1.0], [4, 361.759, 148.815, 0.818712, 1.0], [5, 474.885, 226.675, 0.683247, 1.0], [6, 499.8, 192.84, 0.76377, 1.0], [7, 515.984, 144.419, 0.761595, 1.0], [8, 446.957, 345.608, 0.684728, 1.0], [9, 424.912, 347.054, 0.679257, 1.0], [10, 424.907, 423.441, 0.704395, 1.0], [11, 417.637, 498.347, 0.748403, 1.0], [12, 470.476, 345.568, 0.66863, 1.0], [13, 474.773, 419.03, 0.760088, 1.0], [14, 476.332, 492.51, 0.788944, 1.0], [15, 429.325, 201.701, 0.164858, 1.0], [16, 446.942, 198.764, 0.156009, 1.0], [17, 421.997, 203.16, 0.124344, 1.0], [18, 452.837, 197.302, 0.142017, 1.0], [19, 488.15, 520.349, 0.765195, 1.0], [20, 498.372, 513.033, 0.767565, 1.0], [21, 470.47, 499.834, 0.74892, 1.0], [22, 420.509, 521.849, 0.719867, 1.0], [23, 410.236, 520.404, 0.732238, 1.0], [24, 419.09, 501.339, 0.547344, 1.0]]
[[0, 441.077, 207.572, 0.159723, 1.0], [1, 439.671, 228.137, 0.823695, 1.0], [2, 404.416, 229.607, 0.734457, 1.0], [3, 360.36, 203.135, 0.749323, 1.0], [4, 361.783, 148.883, 0.80354, 1.0], [5, 474.886, 226.662, 0.69478, 1.0], [6, 499.78, 192.874, 0.764536, 1.0], [7, 515.989, 144.442, 0.767292, 1.0], [8, 446.957, 345.596, 0.678193, 1.0], [9, 424.915, 347.05, 0.675512, 1.0], [10, 424.894, 423.444, 0.703521, 1.0], [11, 417.637, 498.342, 0.747893, 1.0], [12, 470.476, 344.159, 0.662165, 1.0], [13, 474.772, 417.629, 0.770302, 1.0], [14, 476.338, 493.927, 0.788329, 1.0], [15, 430.835, 201.687, 0.159286, 1.0], [16, 449.856, 198.745, 0.158848, 1.0], [17, 424.941, 201.692, 0.140539, 1.0], [18, 454.289, 197.308, 0.146717, 1.0], [19, 488.152, 520.349, 0.764757, 1.0], [20, 498.372, 513.034, 0.766563, 1.0], [21, 470.473, 499.838, 0.750867, 1.0], [22, 420.51, 521.849, 0.719859, 1.0], [23, 410.237, 520.403, 0.731974, 1.0], [24, 419.089, 501.334, 0.547323, 1.0]]
