[[0, 480.743, 203.157, 0.374462, 1.0], [1, 485.148, 231.108, 0.846664, 1.0], [2, 457.213, 231.113, 0.797457, 1.0], [3, 444.033, 273.606, 0.853129, 1.0], [4, 441.144, 311.784, 0.946474, 1.0], [5, 511.532, 231.109, 0.834208, 1.0], [6, 523.336, 272.219, 0.903928, 1.0], [7, 533.576, 307.447, 0.891874, 1.0], [8, 486.584, 313.293, 0.839225, 1.0], [9, 466.059, 311.892, 0.801266, 1.0], [10, 464.546, 373.515, 0.890514, 1.0], [11, 455.749, 430.812, 0.850809, 1.0], [12, 502.741, 313.319, 0.777656, 1.0], [13, 504.259, 373.527, 0.812195, 1.0], [14, 510.036, 429.379, 0.887149, 1.0], [15, 476.288, 195.81, 0.392069, 1.0], [16, 486.642, 194.41, 0.38094, 1.0], [17, 466.059, 201.698, 0.368929, 1.0], [18, 498.33, 200.227, 0.42654, 1.0], [19, 520.402, 451.377, 0.872461, 1.0], [20, 523.347, 446.941, 0.845176, 1.0], [21, 501.3, 435.232, 0.795677, 1.0], [22, 449.905, 452.828, 0.882381, 1.0], [23, 441.061, 449.896, 0.88934, 1.0], [24, 461.608, 438.106, 0.808535, 1.0]]
[[0, 473.403, 214.926, 0.143607, 1.0], [1, 485.163, 238.384, 0.768927, 1.0], [2, 457.237, 236.944, 0.638351, 1.0], [3, 486.606, 261.876, 0.561192, 1.0], [4, 513.083, 244.267, 0.504818, 1.0], [5, 510.031, 236.913, 0.689514, 1.0], [6, 533.57, 241.329, 0.764704, 1.0], [7, 536.594, 228.147, 0.771305, 1.0], [8, 485.079, 322.067, 0.826429, 1.0], [9, 464.558, 320.675, 0.849963, 1.0], [10, 454.287, 380.812, 0.913393, 1.0], [11, 454.335, 430.784, 0.875511, 1.0], [12, 499.874, 322.108, 0.836121, 1.0], [13, 511.535, 380.832, 0.932357, 1.0], [14, 510.06, 429.369, 0.916441, 1.0], [15, 470.468, 209.057, 0.134704, 1.0], [16, 480.723, 207.583, 0.146778, 1.0], [17, 464.586, 211.985, 0.0954526, 1.0], [18, 491.011, 209.062, 0.226626, 1.0], [19, 521.774, 451.368, 0.856408, 1.0], [20, 523.366, 446.942, 0.847814, 1.0], [21, 501.311, 433.748, 0.795247, 1.0], [22, 449.876, 452.842, 0.85299, 1.0], [23, 441.04, 449.917, 0.875617, 1.0], [24, 461.667, 435.23, 0.840562, 1.0]]
[[0, 477.793, 213.421, 0.102176, 1.0], [1, 486.549, 234.031, 0.736803, 1.0], [2, 457.262, 231.094, 0.631905, 1.0], [3, 482.224, 258.99, 0.474804, 1.0], [4, 511.619, 241.325, 0.475136, 1.0], [5, 510.062, 234.017, 0.641657, 1.0], [6, 530.662, 238.408, 0.683016, 1.0], [7, 535.155, 220.784, 0.758268, 1.0], [8, 485.09, 320.614, 0.808247, 1.0], [9, 464.554, 319.196, 0.824457, 1.0], [10, 454.34, 379.429, 0.890895, 1.0], [11, 454.342, 429.405, 0.876664, 1.0], [12, 499.891, 320.656, 0.812189, 1.0], [13, 510.159, 379.36, 0.905673, 1.0], [14, 510.059, 429.351, 0.911177, 1.0], [15, 476.307, 207.582, 0.105973, 1.0], [16, 486.619, 206.102, 0.11157, 1.0], [17, 470.438, 210.532, 0.0911217, 1.0], [18, 495.393, 207.585, 0.166354, 1.0], [19, 520.405, 451.343, 0.847792, 1.0], [20, 523.353, 445.503, 0.843615, 1.0], [21, 501.318, 433.739, 0.797173, 1.0], [22, 449.865, 452.839, 0.851116, 1.0], [23, 441.034, 449.906, 0.871816, 1.0], [24, 461.667, 435.211, 0.836788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.577, 231.101, 0.75868, 1.0], [2, 457.255, 229.605, 0.612587, 1.0], [3, 485.153, 253.104, 0.286588, 1.0], [4, 510.096, 239.853, 0.21095, 1.0], [5, 510.132, 232.563, 0.656599, 1.0], [6, 532.084, 231.114, 0.683126, 1.0], [7, 535.142, 217.863, 0.828614, 1.0], [8, 485.136, 316.259, 0.81091, 1.0], [9, 464.598, 314.782, 0.814531, 1.0], [10, 457.25, 376.447, 0.833182, 1.0], [11, 454.352, 429.405, 0.86686, 1.0], [12, 501.267, 319.17, 0.793912, 1.0], [13, 510.101, 376.461, 0.88447, 1.0], [14, 510.052, 429.361, 0.903225, 1.0], [15, 0, 0, 0, 1.0], [16, 485.136, 204.632, 0.0710354, 1.0], [17, 0, 0, 0, 1.0], [18, 493.926, 207.586, 0.138135, 1.0], [19, 520.392, 451.348, 0.84444, 1.0], [20, 523.345, 445.497, 0.84119, 1.0], [21, 501.328, 433.756, 0.789415, 1.0], [22, 449.85, 452.843, 0.845192, 1.0], [23, 441.021, 449.906, 0.86454, 1.0], [24, 463.042, 435.229, 0.82727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.551, 231.096, 0.761708, 1.0], [2, 455.797, 229.572, 0.58421, 1.0], [3, 454.288, 214.878, 0.134329, 1.0], [4, 0, 0, 0, 1.0], [5, 510.116, 235.469, 0.692135, 1.0], [6, 532.111, 228.177, 0.80511, 1.0], [7, 536.548, 214.865, 0.824975, 1.0], [8, 485.159, 317.694, 0.808219, 1.0], [9, 464.633, 314.799, 0.795611, 1.0], [10, 461.597, 373.538, 0.854767, 1.0], [11, 454.348, 429.392, 0.863089, 1.0], [12, 501.272, 319.178, 0.791096, 1.0], [13, 510.089, 374.981, 0.883141, 1.0], [14, 510.049, 429.356, 0.898211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.38, 207.597, 0.0574361, 1.0], [19, 521.779, 451.364, 0.841243, 1.0], [20, 523.362, 445.506, 0.824065, 1.0], [21, 501.316, 433.762, 0.793323, 1.0], [22, 449.878, 452.847, 0.8538, 1.0], [23, 441.033, 449.905, 0.862812, 1.0], [24, 461.644, 435.222, 0.821537, 1.0]]
[[0, 493.974, 263.327, 0.129208, 1.0], [1, 486.634, 236.921, 0.841932, 1.0], [2, 461.643, 235.467, 0.683061, 1.0], [3, 448.436, 216.359, 0.367559, 1.0], [4, 464.577, 191.427, 0.191445, 1.0], [5, 511.528, 238.414, 0.755912, 1.0], [6, 533.591, 228.087, 0.853635, 1.0], [7, 536.563, 209.022, 0.815512, 1.0], [8, 485.17, 314.796, 0.8197, 1.0], [9, 464.64, 313.34, 0.802156, 1.0], [10, 463.066, 372.06, 0.900762, 1.0], [11, 455.743, 429.396, 0.850526, 1.0], [12, 501.286, 317.712, 0.784454, 1.0], [13, 510.039, 372.109, 0.887177, 1.0], [14, 510.046, 429.361, 0.894451, 1.0], [15, 0, 0, 0, 1.0], [16, 499.768, 258.954, 0.173579, 1.0], [17, 471.917, 239.905, 0.0517555, 1.0], [18, 499.801, 250.164, 0.0778709, 1.0], [19, 521.77, 451.36, 0.839025, 1.0], [20, 523.36, 445.492, 0.833196, 1.0], [21, 501.323, 435.187, 0.788454, 1.0], [22, 449.853, 452.852, 0.835074, 1.0], [23, 439.672, 449.908, 0.855902, 1.0], [24, 461.647, 435.233, 0.81938, 1.0]]
[[0, 493.962, 261.902, 0.0885046, 1.0], [1, 486.631, 229.668, 0.869549, 1.0], [2, 461.605, 229.653, 0.682405, 1.0], [3, 449.87, 213.413, 0.235919, 1.0], [4, 473.376, 191.396, 0.140602, 1.0], [5, 511.545, 231.085, 0.793343, 1.0], [6, 533.622, 219.361, 0.796089, 1.0], [7, 538, 206.055, 0.817323, 1.0], [8, 486.548, 313.357, 0.836883, 1.0], [9, 466.043, 313.323, 0.796393, 1.0], [10, 463.109, 372.055, 0.917585, 1.0], [11, 455.759, 429.393, 0.847968, 1.0], [12, 501.323, 314.811, 0.773073, 1.0], [13, 510.028, 370.656, 0.895162, 1.0], [14, 510.048, 429.343, 0.892536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.477, 239.874, 0.0526412, 1.0], [18, 498.381, 244.28, 0.0855294, 1.0], [19, 520.408, 451.355, 0.834724, 1.0], [20, 523.361, 445.489, 0.8253, 1.0], [21, 501.313, 435.184, 0.7879, 1.0], [22, 449.855, 452.861, 0.833952, 1.0], [23, 439.678, 449.911, 0.857455, 1.0], [24, 461.649, 436.648, 0.822116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.641, 231.102, 0.850851, 1.0], [2, 461.664, 231.071, 0.697108, 1.0], [3, 451.338, 213.433, 0.231394, 1.0], [4, 474.836, 191.423, 0.149967, 1.0], [5, 511.541, 234.004, 0.774489, 1.0], [6, 533.658, 217.928, 0.868031, 1.0], [7, 536.582, 204.598, 0.842319, 1.0], [8, 486.548, 313.347, 0.833197, 1.0], [9, 466.026, 313.31, 0.799431, 1.0], [10, 463.154, 373.552, 0.895374, 1.0], [11, 455.785, 429.398, 0.841251, 1.0], [12, 501.339, 314.806, 0.764041, 1.0], [13, 508.629, 372.078, 0.8617, 1.0], [14, 510.066, 429.352, 0.898975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.293, 242.818, 0.0665451, 1.0], [19, 521.775, 451.364, 0.832663, 1.0], [20, 523.367, 445.495, 0.819611, 1.0], [21, 501.34, 435.18, 0.77409, 1.0], [22, 449.858, 452.824, 0.844272, 1.0], [23, 441.023, 449.872, 0.856144, 1.0], [24, 463.037, 436.648, 0.828379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.025, 229.601, 0.854547, 1.0], [2, 463.139, 229.621, 0.685888, 1.0], [3, 451.394, 213.456, 0.210067, 1.0], [4, 473.375, 192.893, 0.123962, 1.0], [5, 511.55, 229.62, 0.802289, 1.0], [6, 533.664, 217.804, 0.853395, 1.0], [7, 536.603, 203.123, 0.79783, 1.0], [8, 486.582, 313.355, 0.831719, 1.0], [9, 466.058, 313.31, 0.787384, 1.0], [10, 463.15, 373.532, 0.900462, 1.0], [11, 455.78, 429.393, 0.845174, 1.0], [12, 502.768, 316.228, 0.751414, 1.0], [13, 508.599, 372.074, 0.855849, 1.0], [14, 510.069, 429.346, 0.897189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.774, 451.371, 0.833705, 1.0], [20, 523.372, 445.501, 0.819445, 1.0], [21, 501.344, 433.768, 0.77614, 1.0], [22, 449.865, 452.825, 0.856104, 1.0], [23, 441.027, 449.875, 0.864192, 1.0], [24, 461.66, 436.647, 0.835808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.654, 232.521, 0.844441, 1.0], [2, 463.127, 232.548, 0.710738, 1.0], [3, 452.833, 214.905, 0.225137, 1.0], [4, 470.446, 192.897, 0.132851, 1.0], [5, 511.523, 233.986, 0.777772, 1.0], [6, 533.664, 217.84, 0.874512, 1.0], [7, 536.597, 203.13, 0.820177, 1.0], [8, 486.596, 313.348, 0.838061, 1.0], [9, 466.084, 313.312, 0.778036, 1.0], [10, 464.533, 372.09, 0.90795, 1.0], [11, 455.78, 429.388, 0.847688, 1.0], [12, 502.775, 314.806, 0.753902, 1.0], [13, 508.59, 372.05, 0.858242, 1.0], [14, 510.072, 429.323, 0.897833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.408, 451.347, 0.832038, 1.0], [20, 523.364, 445.48, 0.827161, 1.0], [21, 501.347, 433.745, 0.78674, 1.0], [22, 449.869, 452.796, 0.862671, 1.0], [23, 441.031, 449.847, 0.863739, 1.0], [24, 461.649, 436.659, 0.837498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.66, 233.996, 0.832241, 1.0], [2, 463.138, 235.46, 0.694497, 1.0], [3, 451.389, 214.901, 0.220331, 1.0], [4, 464.571, 194.355, 0.129028, 1.0], [5, 511.528, 234.021, 0.775996, 1.0], [6, 533.642, 217.82, 0.874796, 1.0], [7, 536.596, 203.117, 0.82442, 1.0], [8, 486.62, 313.329, 0.842219, 1.0], [9, 467.496, 313.3, 0.775535, 1.0], [10, 464.567, 372.054, 0.915502, 1.0], [11, 455.785, 429.38, 0.85034, 1.0], [12, 504.212, 314.778, 0.747858, 1.0], [13, 508.584, 372.087, 0.844418, 1.0], [14, 510.066, 429.33, 0.89505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.413, 451.353, 0.829723, 1.0], [20, 523.364, 445.485, 0.820625, 1.0], [21, 501.339, 433.754, 0.785184, 1.0], [22, 449.863, 452.781, 0.861613, 1.0], [23, 441.028, 448.441, 0.860188, 1.0], [24, 461.649, 436.667, 0.835652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.648, 235.459, 0.837451, 1.0], [2, 463.106, 235.482, 0.701357, 1.0], [3, 449.889, 214.87, 0.232671, 1.0], [4, 461.647, 194.357, 0.141425, 1.0], [5, 511.534, 235.488, 0.763347, 1.0], [6, 533.632, 217.831, 0.866365, 1.0], [7, 537.996, 200.234, 0.804365, 1.0], [8, 486.595, 313.336, 0.840118, 1.0], [9, 466.082, 313.3, 0.78721, 1.0], [10, 464.569, 372.034, 0.920982, 1.0], [11, 455.777, 429.385, 0.851041, 1.0], [12, 502.783, 314.796, 0.753793, 1.0], [13, 508.595, 372.112, 0.837581, 1.0], [14, 510.07, 429.333, 0.896535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.415, 451.361, 0.82941, 1.0], [20, 523.371, 445.492, 0.819817, 1.0], [21, 501.346, 433.76, 0.783801, 1.0], [22, 449.867, 452.789, 0.863656, 1.0], [23, 441.027, 449.837, 0.862119, 1.0], [24, 461.642, 436.67, 0.8378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.63, 239.821, 0.842923, 1.0], [2, 463.142, 239.874, 0.685339, 1.0], [3, 452.834, 216.347, 0.195258, 1.0], [4, 463.12, 195.829, 0.114251, 1.0], [5, 510.105, 238.399, 0.764239, 1.0], [6, 533.59, 217.872, 0.854132, 1.0], [7, 537.998, 200.206, 0.807563, 1.0], [8, 486.614, 314.804, 0.828449, 1.0], [9, 466.089, 313.356, 0.773114, 1.0], [10, 464.57, 372.059, 0.916281, 1.0], [11, 455.792, 429.385, 0.847614, 1.0], [12, 504.23, 316.272, 0.743755, 1.0], [13, 508.581, 373.529, 0.828683, 1.0], [14, 510.073, 429.336, 0.898033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.409, 451.359, 0.826812, 1.0], [20, 523.367, 445.492, 0.820482, 1.0], [21, 501.352, 433.768, 0.783385, 1.0], [22, 449.87, 452.774, 0.863436, 1.0], [23, 441.032, 448.435, 0.856786, 1.0], [24, 461.651, 436.668, 0.837984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.601, 239.822, 0.841338, 1.0], [2, 463.08, 239.887, 0.690788, 1.0], [3, 451.377, 216.375, 0.180883, 1.0], [4, 457.249, 197.321, 0.103561, 1.0], [5, 510.101, 236.971, 0.755112, 1.0], [6, 533.616, 217.824, 0.856022, 1.0], [7, 538.036, 198.759, 0.788973, 1.0], [8, 486.613, 314.781, 0.831286, 1.0], [9, 466.095, 313.352, 0.768022, 1.0], [10, 464.563, 372.074, 0.911484, 1.0], [11, 455.777, 429.385, 0.852082, 1.0], [12, 504.224, 316.239, 0.745186, 1.0], [13, 508.597, 373.534, 0.840089, 1.0], [14, 510.073, 429.336, 0.899242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.414, 451.363, 0.827222, 1.0], [20, 523.368, 445.499, 0.819648, 1.0], [21, 501.353, 433.756, 0.781703, 1.0], [22, 449.879, 452.791, 0.866679, 1.0], [23, 441.033, 449.842, 0.857986, 1.0], [24, 461.637, 436.663, 0.832475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.622, 239.844, 0.850075, 1.0], [2, 463.131, 239.866, 0.695325, 1.0], [3, 451.381, 216.343, 0.198948, 1.0], [4, 457.247, 195.86, 0.123424, 1.0], [5, 510.113, 238.443, 0.765729, 1.0], [6, 533.614, 217.828, 0.855284, 1.0], [7, 539.453, 198.773, 0.787431, 1.0], [8, 486.623, 314.792, 0.832301, 1.0], [9, 466.108, 313.362, 0.764991, 1.0], [10, 464.568, 372.086, 0.90764, 1.0], [11, 455.776, 429.389, 0.851119, 1.0], [12, 504.227, 316.254, 0.744488, 1.0], [13, 508.579, 374.988, 0.83021, 1.0], [14, 510.087, 429.331, 0.906492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.775, 451.367, 0.832608, 1.0], [20, 523.379, 445.495, 0.821441, 1.0], [21, 502.759, 433.742, 0.777555, 1.0], [22, 449.882, 452.789, 0.86601, 1.0], [23, 441.034, 449.84, 0.858844, 1.0], [24, 461.632, 436.666, 0.832684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.642, 239.872, 0.857517, 1.0], [2, 464.543, 239.889, 0.706838, 1.0], [3, 451.393, 216.333, 0.271302, 1.0], [4, 454.281, 197.288, 0.173988, 1.0], [5, 510.114, 239.865, 0.771159, 1.0], [6, 533.572, 217.874, 0.84155, 1.0], [7, 539.456, 200.242, 0.800057, 1.0], [8, 486.623, 316.273, 0.824406, 1.0], [9, 466.108, 314.806, 0.755471, 1.0], [10, 464.545, 372.099, 0.902791, 1.0], [11, 455.781, 429.396, 0.845095, 1.0], [12, 504.228, 317.735, 0.741367, 1.0], [13, 508.613, 377.895, 0.834233, 1.0], [14, 510.078, 429.347, 0.904259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.413, 451.364, 0.82818, 1.0], [20, 523.373, 445.498, 0.81932, 1.0], [21, 502.752, 433.755, 0.775924, 1.0], [22, 449.87, 452.799, 0.861771, 1.0], [23, 441.025, 449.849, 0.860241, 1.0], [24, 461.646, 436.668, 0.835881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.616, 239.889, 0.860771, 1.0], [2, 463.139, 239.87, 0.705291, 1.0], [3, 451.334, 216.325, 0.288067, 1.0], [4, 452.849, 197.282, 0.211332, 1.0], [5, 510.103, 239.904, 0.777232, 1.0], [6, 533.546, 217.916, 0.830093, 1.0], [7, 539.48, 201.668, 0.807153, 1.0], [8, 486.641, 316.274, 0.823763, 1.0], [9, 467.513, 314.807, 0.751179, 1.0], [10, 463.174, 373.512, 0.8991, 1.0], [11, 455.776, 429.4, 0.844246, 1.0], [12, 504.256, 317.736, 0.738771, 1.0], [13, 508.663, 376.468, 0.852079, 1.0], [14, 510.058, 429.315, 0.898918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.412, 451.357, 0.820981, 1.0], [20, 523.378, 445.478, 0.815009, 1.0], [21, 501.33, 433.722, 0.792003, 1.0], [22, 449.873, 452.791, 0.859104, 1.0], [23, 441.026, 449.842, 0.861387, 1.0], [24, 461.645, 436.666, 0.834567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.591, 239.806, 0.841828, 1.0], [2, 463.088, 238.395, 0.694286, 1.0], [3, 451.404, 213.44, 0.294008, 1.0], [4, 454.327, 195.823, 0.207507, 1.0], [5, 510.07, 239.853, 0.773579, 1.0], [6, 533.561, 217.915, 0.84202, 1.0], [7, 539.482, 201.659, 0.805042, 1.0], [8, 486.629, 314.814, 0.822722, 1.0], [9, 467.501, 314.782, 0.75113, 1.0], [10, 463.153, 374.992, 0.893821, 1.0], [11, 455.792, 429.381, 0.844381, 1.0], [12, 504.234, 316.265, 0.735777, 1.0], [13, 510.053, 376.486, 0.864666, 1.0], [14, 510.069, 429.309, 0.90413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.409, 451.35, 0.824502, 1.0], [20, 523.374, 445.473, 0.818668, 1.0], [21, 501.332, 432.296, 0.792883, 1.0], [22, 449.887, 452.788, 0.860023, 1.0], [23, 441.032, 449.839, 0.855738, 1.0], [24, 461.666, 435.228, 0.831469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.595, 238.399, 0.837043, 1.0], [2, 463.051, 236.95, 0.682581, 1.0], [3, 452.8, 211.96, 0.283827, 1.0], [4, 455.755, 194.396, 0.196708, 1.0], [5, 510.097, 239.814, 0.771946, 1.0], [6, 533.595, 217.935, 0.85395, 1.0], [7, 539.486, 200.227, 0.803869, 1.0], [8, 486.634, 316.24, 0.826978, 1.0], [9, 467.509, 314.804, 0.750975, 1.0], [10, 463.122, 376.478, 0.901171, 1.0], [11, 455.798, 430.789, 0.835704, 1.0], [12, 504.239, 316.271, 0.73661, 1.0], [13, 510.078, 376.476, 0.874783, 1.0], [14, 510.057, 429.322, 0.906023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.775, 451.355, 0.826826, 1.0], [20, 523.374, 445.477, 0.816979, 1.0], [21, 501.311, 433.717, 0.80303, 1.0], [22, 449.864, 452.808, 0.854602, 1.0], [23, 441.026, 449.859, 0.864358, 1.0], [24, 463.046, 436.678, 0.834622, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.617, 236.915, 0.829054, 1.0], [2, 463.052, 234.006, 0.704422, 1.0], [3, 452.782, 209.044, 0.343958, 1.0], [4, 455.791, 194.36, 0.244831, 1.0], [5, 510.144, 238.404, 0.769595, 1.0], [6, 533.614, 217.93, 0.857944, 1.0], [7, 540.941, 200.231, 0.800242, 1.0], [8, 486.614, 314.772, 0.833863, 1.0], [9, 466.099, 313.347, 0.768554, 1.0], [10, 463.061, 376.454, 0.883442, 1.0], [11, 455.796, 430.775, 0.839254, 1.0], [12, 504.219, 316.239, 0.742076, 1.0], [13, 510.088, 377.907, 0.877018, 1.0], [14, 510.056, 429.324, 0.905329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.775, 451.346, 0.823747, 1.0], [20, 523.372, 445.466, 0.814548, 1.0], [21, 501.312, 433.719, 0.794368, 1.0], [22, 449.857, 452.8, 0.862006, 1.0], [23, 441.028, 449.858, 0.868541, 1.0], [24, 463.059, 436.661, 0.83341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.627, 238.403, 0.843047, 1.0], [2, 463.107, 236.966, 0.688928, 1.0], [3, 452.796, 213.456, 0.309044, 1.0], [4, 457.24, 195.83, 0.187517, 1.0], [5, 510.119, 239.821, 0.777906, 1.0], [6, 533.64, 219.336, 0.863146, 1.0], [7, 540.942, 201.67, 0.808475, 1.0], [8, 486.602, 316.272, 0.817677, 1.0], [9, 466.073, 316.229, 0.758929, 1.0], [10, 461.61, 379.375, 0.879882, 1.0], [11, 455.787, 430.785, 0.848632, 1.0], [12, 504.213, 317.726, 0.738624, 1.0], [13, 510.136, 379.384, 0.898478, 1.0], [14, 510.069, 429.324, 0.916032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.776, 451.354, 0.830983, 1.0], [20, 523.373, 445.485, 0.819331, 1.0], [21, 501.326, 432.307, 0.801211, 1.0], [22, 449.844, 452.818, 0.866409, 1.0], [23, 441.023, 449.874, 0.881038, 1.0], [24, 463.051, 436.667, 0.833353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.671, 238.368, 0.821787, 1.0], [2, 463.124, 235.494, 0.657858, 1.0], [3, 455.774, 211.983, 0.214186, 1.0], [4, 460.18, 195.859, 0.160774, 1.0], [5, 511.54, 239.812, 0.767276, 1.0], [6, 535.037, 219.38, 0.852369, 1.0], [7, 540.952, 203.163, 0.842217, 1.0], [8, 486.59, 319.168, 0.820278, 1.0], [9, 466.052, 317.698, 0.76244, 1.0], [10, 458.719, 379.36, 0.848696, 1.0], [11, 455.792, 430.789, 0.847683, 1.0], [12, 502.796, 319.212, 0.750478, 1.0], [13, 511.535, 379.426, 0.906971, 1.0], [14, 510.062, 429.328, 0.921926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.406, 451.375, 0.832301, 1.0], [20, 523.375, 446.935, 0.821458, 1.0], [21, 501.304, 432.301, 0.817151, 1.0], [22, 449.845, 452.81, 0.860963, 1.0], [23, 441.023, 449.868, 0.873494, 1.0], [24, 463.081, 436.67, 0.834411, 1.0]]
[[0, 486.611, 216.337, 0.0847919, 1.0], [1, 486.668, 236.956, 0.821646, 1.0], [2, 463.153, 234.006, 0.685459, 1.0], [3, 452.873, 210.495, 0.287577, 1.0], [4, 463.098, 195.842, 0.17173, 1.0], [5, 511.538, 239.85, 0.777099, 1.0], [6, 535.034, 222.259, 0.830297, 1.0], [7, 542.381, 204.597, 0.849071, 1.0], [8, 486.584, 320.624, 0.840446, 1.0], [9, 466.038, 319.184, 0.78328, 1.0], [10, 455.807, 380.864, 0.890655, 1.0], [11, 455.776, 429.405, 0.860921, 1.0], [12, 502.799, 320.672, 0.766816, 1.0], [13, 511.604, 380.906, 0.914761, 1.0], [14, 510.065, 429.319, 0.927012, 1.0], [15, 483.691, 213.424, 0.073536, 1.0], [16, 491.033, 209.028, 0.0752394, 1.0], [17, 479.254, 214.903, 0.0634604, 1.0], [18, 496.892, 214.89, 0.0817118, 1.0], [19, 520.403, 451.356, 0.840139, 1.0], [20, 523.369, 445.506, 0.826737, 1.0], [21, 501.292, 432.267, 0.818693, 1.0], [22, 449.858, 452.789, 0.867236, 1.0], [23, 441.027, 449.854, 0.87719, 1.0], [24, 463.085, 435.218, 0.835699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.667, 239.815, 0.848172, 1.0], [2, 463.151, 238.386, 0.703524, 1.0], [3, 452.819, 213.456, 0.310202, 1.0], [4, 463.099, 197.306, 0.17563, 1.0], [5, 511.549, 239.918, 0.773971, 1.0], [6, 535.025, 225.176, 0.825382, 1.0], [7, 542.398, 204.66, 0.843994, 1.0], [8, 486.571, 320.677, 0.848034, 1.0], [9, 466.039, 320.638, 0.794252, 1.0], [10, 455.763, 380.884, 0.90329, 1.0], [11, 455.758, 430.792, 0.85962, 1.0], [12, 502.774, 322.092, 0.783844, 1.0], [13, 513.049, 380.89, 0.889467, 1.0], [14, 510.065, 429.333, 0.928963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.402, 451.369, 0.840226, 1.0], [20, 523.38, 446.941, 0.827818, 1.0], [21, 501.289, 432.278, 0.808004, 1.0], [22, 448.448, 452.833, 0.855244, 1.0], [23, 439.67, 449.895, 0.87686, 1.0], [24, 463.068, 436.644, 0.83146, 1.0]]
