[['2, k, 0', [-4.12946, 77.23314, 1.0]], ['2, k, 1', [-3.6246876674353192, 107.46001676109452, 1.0]], ['2, k, 2', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 3', [-3.1205960327021955, 136.73996724122097, 1.0]], ['2, k, 4', [11.332277200563022, 124.95078550073153, 1.0]], ['2, k, 5', [15.167021438948765, 97.75411608250597, 1.0]], ['2, k, 6', [20.216983875387186, 78.19578302374856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.929187423697307, 124.37467090481873, 1.0]], ['2, k, 9', [-23.552492919675316, 97.34778526426845, 1.0]], ['2, k, 10', [-26.849478994950793, 76.91162718142715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.271498514949064, 77.36645957246475, 1.0]], ['2, k, 13', [6.633519069689044, 44.67702714727208, 1.0]], ['2, k, 14', [5.974122636338928, 13.163552719509209, 1.0]], ['2, k, 15', [5.545235029202746, 10.481102720251272, 1.0]], ['2, k, 16', [-10.420754649588886, 77.05750174940033, 1.0]], ['2, k, 17', [-14.578555960438852, 46.180283632323764, 1.0]], ['2, k, 18', [-13.767359860414347, 11.180072165257208, 1.0]], ['2, k, 19', [-13.886151337856491, 8.50784427952683, 1.0]], ['2, k, 20', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5862, 77.91125400000001, 1.0]], ['2, k, 1', [-3.6126011375267604, 107.98140405693229, 1.0]], ['2, k, 2', [-2.8591584983616816, 130.68688023485942, 1.0]], ['2, k, 3', [-2.6298580282144277, 137.1232863664036, 1.0]], ['2, k, 4', [11.015346029379558, 126.73972255344536, 1.0]], ['2, k, 5', [28.150917211971038, 124.58787875385633, 1.0]], ['2, k, 6', [46.82914091083274, 130.81606802116505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.30959469504591, 124.77692626704292, 1.0]], ['2, k, 9', [-22.327730664721514, 98.09467516148986, 1.0]], ['2, k, 10', [-26.369283847528056, 77.07192532551144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9214811689578148, 77.94405171752408, 1.0]], ['2, k, 13', [6.913209416210707, 47.47318182265413, 1.0]], ['2, k, 14', [6.37266476485519, 12.948123683807928, 1.0]], ['2, k, 15', [6.563121887969585, 10.277711203213455, 1.0]], ['2, k, 16', [-10.956188454863295, 77.83234063206159, 1.0]], ['2, k, 17', [-14.125011519749092, 44.50495323970719, 1.0]], ['2, k, 18', [-13.422107666876006, 12.397594250847078, 1.0]], ['2, k, 19', [-12.912110928463829, 9.759577484049275, 1.0]], ['2, k, 20', [-2.8591584983616816, 130.68688023485942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.591127999999999, 77.91649600000001, 1.0]], ['2, k, 1', [-3.620996728607536, 107.9831331357295, 1.0]], ['2, k, 2', [-2.870072084054821, 130.6870628277585, 1.0]], ['2, k, 3', [-2.641739022765636, 137.12352942063035, 1.0]], ['2, k, 4', [11.024969788052728, 126.74723164727115, 1.0]], ['2, k, 5', [28.187199428554813, 124.5081078166034, 1.0]], ['2, k, 6', [46.98418731463336, 130.19444859537475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.31167210491609, 124.77114566111445, 1.0]], ['2, k, 9', [-22.31248454063122, 98.15702619580853, 1.0]], ['2, k, 10', [-26.390583688190837, 76.88495858367634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9134032921985762, 77.95410013406429, 1.0]], ['2, k, 13', [6.910409998415005, 47.4877590179444, 1.0]], ['2, k, 14', [6.366610239309081, 12.929127850909886, 1.0]], ['2, k, 15', [6.55403372719687, 10.259284095015953, 1.0]], ['2, k, 16', [-10.960366131930188, 77.83509275069936, 1.0]], ['2, k, 17', [-14.117207439801495, 44.46833836686451, 1.0]], ['2, k, 18', [-13.416901274685177, 12.3986178276811, 1.0]], ['2, k, 19', [-12.909383891063877, 9.761005182520385, 1.0]], ['2, k, 20', [-2.870072084054821, 130.6870628277585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.596674, 77.920572, 1.0]], ['2, k, 1', [-3.6308061999061616, 107.98531543960627, 1.0]], ['2, k, 2', [-2.8832999486157016, 130.68795246737477, 1.0]], ['2, k, 3', [-2.6563059827934334, 137.1244821838656, 1.0]], ['2, k, 4', [11.03212704036286, 126.74944720621096, 1.0]], ['2, k, 5', [28.22105531089619, 124.25091362461049, 1.0]], ['2, k, 6', [47.25985374263837, 129.1414704210572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.314431891378124, 124.7705146953868, 1.0]], ['2, k, 9', [-22.29963104940537, 98.20590146193192, 1.0]], ['2, k, 10', [-26.390745962669, 76.78885998092628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9050595393479588, 77.96346593691806, 1.0]], ['2, k, 13', [6.907443073037631, 47.50886108236877, 1.0]], ['2, k, 14', [6.365531324184208, 12.924275389155838, 1.0]], ['2, k, 15', [6.545327186273599, 10.254901581488458, 1.0]], ['2, k, 16', [-10.965303306350595, 77.8363247923892, 1.0]], ['2, k, 17', [-14.101103087724466, 44.54529925081996, 1.0]], ['2, k, 18', [-13.40591117981272, 12.43421200493922, 1.0]], ['2, k, 19', [-12.905722138360675, 9.796623919030619, 1.0]], ['2, k, 20', [-2.8832999486157016, 130.68795246737477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.6071539999999995, 77.929564, 1.0]], ['2, k, 1', [-3.6452114928662622, 107.98976303506737, 1.0]], ['2, k, 2', [-2.900841815764465, 130.69134535254526, 1.0]], ['2, k, 3', [-2.675112226623124, 137.12793300473768, 1.0]], ['2, k, 4', [11.030755139605802, 126.75104225140511, 1.0]], ['2, k, 5', [28.2705084394213, 123.76771604185774, 1.0]], ['2, k, 6', [47.49409014035194, 127.84239840146536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.324806213077473, 124.77322618987213, 1.0]], ['2, k, 9', [-22.28893437286186, 98.25292550913943, 1.0]], ['2, k, 10', [-26.332859986067866, 77.00748992648059, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8900742760172387, 77.97763572973311, 1.0]], ['2, k, 13', [6.900218609209711, 47.523367286826954, 1.0]], ['2, k, 14', [6.361483505951901, 12.910897703291852, 1.0]], ['2, k, 15', [6.528651241847902, 10.24201659909896, 1.0]], ['2, k, 16', [-10.975410811243426, 77.84230590239623, 1.0]], ['2, k, 17', [-14.087247794517754, 44.6665030368799, 1.0]], ['2, k, 18', [-13.392180570841843, 12.305699965382544, 1.0]], ['2, k, 19', [-12.904376992456772, 9.668013597562659, 1.0]], ['2, k, 20', [-2.900841815764465, 130.69134535254526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.619382, 77.94066000000001, 1.0]], ['2, k, 1', [-3.662030479464444, 107.99546373599924, 1.0]], ['2, k, 2', [-2.92086096924932, 130.6962065291028, 1.0]], ['2, k, 3', [-2.696318841286889, 137.13284384497416, 1.0]], ['2, k, 4', [11.008413984732174, 126.7540253205684, 1.0]], ['2, k, 5', [28.268816707657543, 123.20265980220852, 1.0]], ['2, k, 6', [47.73742913058765, 126.17521893504829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.335137858507977, 124.77921519436046, 1.0]], ['2, k, 9', [-22.276380506880294, 98.30647282008553, 1.0]], ['2, k, 10', [-26.282437336620458, 77.25622172355168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8725516579993098, 77.99466192603282, 1.0]], ['2, k, 13', [6.8929020264802965, 47.521759999773366, 1.0]], ['2, k, 14', [6.359345636594219, 12.899350045734273, 1.0]], ['2, k, 15', [6.518745317996627, 10.230765326011033, 1.0]], ['2, k, 16', [-10.98662025019977, 77.84964555533274, 1.0]], ['2, k, 17', [-14.082125791884405, 44.73424669743771, 1.0]], ['2, k, 18', [-13.38881964527351, 12.153895693625799, 1.0]], ['2, k, 19', [-12.908671025921693, 9.516063228423016, 1.0]], ['2, k, 20', [-2.92086096924932, 130.6962065291028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.621942, 77.947996, 1.0]], ['2, k, 1', [-3.668990571869424, 107.99979623190714, 1.0]], ['2, k, 2', [-2.9311048088168774, 130.69987452431516, 1.0]], ['2, k, 3', [-2.7078535354749653, 137.13657291181443, 1.0]], ['2, k, 4', [10.995452003046964, 126.74947996764885, 1.0]], ['2, k, 5', [28.25389618849545, 122.53113659238475, 1.0]], ['2, k, 6', [47.98977097271698, 124.19901207523105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.33302555829092, 124.78697685609976, 1.0]], ['2, k, 9', [-22.270585245978566, 98.2515733254923, 1.0]], ['2, k, 10', [-26.21647652909166, 77.4978713975584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8647183677462813, 78.0044658640939, 1.0]], ['2, k, 13', [6.893809937254135, 47.51928188195352, 1.0]], ['2, k, 14', [6.364793010167394, 12.890686469480038, 1.0]], ['2, k, 15', [6.511929682647094, 10.22244621524895, 1.0]], ['2, k, 16', [-10.986686665222074, 77.85569806352197, 1.0]], ['2, k, 17', [-14.06093283539194, 44.86721226976087, 1.0]], ['2, k, 18', [-13.37258197980131, 12.058872985316171, 1.0]], ['2, k, 19', [-12.904620993048892, 9.420764136532693, 1.0]], ['2, k, 20', [-2.9311048088168774, 130.69987452431516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.623304, 77.954654, 1.0]], ['2, k, 1', [-3.675661668268015, 108.00400546114273, 1.0]], ['2, k, 2', [-2.9411364656764682, 130.70352929540798, 1.0]], ['2, k, 3', [-2.7191400064926894, 137.14026677644264, 1.0]], ['2, k, 4', [10.98124836758858, 126.74387981308622, 1.0]], ['2, k, 5', [28.303968407955214, 121.73624277010413, 1.0]], ['2, k, 6', [48.23204400553135, 121.94450815469413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.338609098179724, 124.79253560676283, 1.0]], ['2, k, 9', [-22.255272801785992, 98.24362945825153, 1.0]], ['2, k, 10', [-26.169410138025686, 77.64398068908612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8568243700610516, 78.01286917295809, 1.0]], ['2, k, 13', [6.886249377113258, 47.52088034844509, 1.0]], ['2, k, 14', [6.355897818887729, 12.894146484385807, 1.0]], ['2, k, 15', [6.489075845495724, 10.226291821922958, 1.0]], ['2, k, 16', [-10.98601356387109, 77.86104461086889, 1.0]], ['2, k, 17', [-14.051467288048848, 44.938300736455886, 1.0]], ['2, k, 18', [-13.371209533555357, 12.007688088539226, 1.0]], ['2, k, 19', [-12.917077314933346, 9.369145796616419, 1.0]], ['2, k, 20', [-2.9411364656764682, 130.70352929540798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.624838, 77.962146, 1.0]], ['2, k, 1', [-3.6830850617375877, 108.00818533463415, 1.0]], ['2, k, 2', [-2.9522211211213656, 130.70729507478433, 1.0]], ['2, k, 3', [-2.7315865238131267, 137.1440486277179, 1.0]], ['2, k, 4', [10.965361265308553, 126.73360951610348, 1.0]], ['2, k, 5', [28.25803230604619, 120.86068028080851, 1.0]], ['2, k, 6', [48.3093917919573, 119.4639973825294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.349046843091813, 124.79648571499746, 1.0]], ['2, k, 9', [-22.234525005036904, 98.25978194565477, 1.0]], ['2, k, 10', [-26.14490295049223, 77.69329909224228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8500826254714164, 78.02195114821362, 1.0]], ['2, k, 13', [6.87902558554729, 47.51302518602233, 1.0]], ['2, k, 14', [6.342909811106466, 12.888450672293189, 1.0]], ['2, k, 15', [6.459021520529233, 10.220911982757405, 1.0]], ['2, k, 16', [-10.984412021855523, 77.86738509781648, 1.0]], ['2, k, 17', [-14.051060826037242, 44.93101194391797, 1.0]], ['2, k, 18', [-13.379205636840748, 11.897430492098557, 1.0]], ['2, k, 19', [-12.941999364814308, 9.258379580373065, 1.0]], ['2, k, 20', [-2.9522211211213656, 130.70729507478433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.625514, 77.967482, 1.0]], ['2, k, 1', [-3.689754387245423, 108.01170480644696, 1.0]], ['2, k, 2', [-2.963118387360584, 130.71062810841178, 1.0]], ['2, k, 3', [-2.7441448676888633, 137.14739377648593, 1.0]], ['2, k, 4', [10.923528661857837, 126.71842860520508, 1.0]], ['2, k, 5', [28.11611761312971, 119.8877718880355, 1.0]], ['2, k, 6', [48.0902003141035, 116.82171435999872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.363408037352855, 124.79934768872245, 1.0]], ['2, k, 9', [-22.212118396232327, 98.29839134401749, 1.0]], ['2, k, 10', [-26.117515779856635, 77.73602921310116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.850541530392542, 78.02854640923506, 1.0]], ['2, k, 13', [6.87796164794807, 47.49792117333129, 1.0]], ['2, k, 14', [6.3371332995099525, 12.909430086534293, 1.0]], ['2, k, 15', [6.4306172931170975, 10.242142226933577, 1.0]], ['2, k, 16', [-10.986824946121732, 77.86913107975177, 1.0]], ['2, k, 17', [-14.064414178163787, 44.90622269700623, 1.0]], ['2, k, 18', [-13.407487870250883, 12.062568411139004, 1.0]], ['2, k, 19', [-12.992890291598009, 9.422761260409208, 1.0]], ['2, k, 20', [-2.963118387360584, 130.71062810841178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.625696, 77.969316, 1.0]], ['2, k, 1', [-3.697084519296323, 108.01496153096795, 1.0]], ['2, k, 2', [-2.9751612312244977, 130.7156926043257, 1.0]], ['2, k, 3', [-2.7579809184172244, 137.15244598849418, 1.0]], ['2, k, 4', [10.89089455536264, 126.69634671557628, 1.0]], ['2, k, 5', [27.91259495833249, 118.84688239566545, 1.0]], ['2, k, 6', [46.98884211912349, 114.18781881379623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.399064149132183, 124.79482098070294, 1.0]], ['2, k, 9', [-22.204776282618834, 98.35510238631562, 1.0]], ['2, k, 10', [-26.099676219471142, 77.82975134383963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8524829219403571, 78.03166765903894, 1.0]], ['2, k, 13', [6.874215291196377, 47.462808488498, 1.0]], ['2, k, 14', [6.326581247699828, 12.920971240069726, 1.0]], ['2, k, 15', [6.39495903390638, 10.253903198923894, 1.0]], ['2, k, 16', [-10.989799083749077, 77.86627028620605, 1.0]], ['2, k, 17', [-14.079303412439529, 44.91077158911248, 1.0]], ['2, k, 18', [-13.433746739442668, 12.2191220154102, 1.0]], ['2, k, 19', [-13.044111720702844, 9.578556484123828, 1.0]], ['2, k, 20', [-2.9751612312244977, 130.7156926043257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.628722, 77.969614, 1.0]], ['2, k, 1', [-3.7087758717042996, 108.01828625234714, 1.0]], ['2, k, 2', [-2.9927640670797264, 130.72099627715582, 1.0]], ['2, k, 3', [-2.7776771309624095, 137.15773540916686, 1.0]], ['2, k, 4', [10.84666735848273, 126.66942887747761, 1.0]], ['2, k, 5', [27.65428152506012, 117.71614895533615, 1.0]], ['2, k, 6', [45.74751618004847, 111.55088435044107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.470645922055418, 124.78023702163657, 1.0]], ['2, k, 9', [-22.22951938296608, 98.3975224925051, 1.0]], ['2, k, 10', [-26.12537820841146, 77.88980727497152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8514863390714114, 78.033372511321, 1.0]], ['2, k, 13', [6.865315614755445, 47.42331690816998, 1.0]], ['2, k, 14', [6.308747407054959, 12.913345122281491, 1.0]], ['2, k, 15', [6.350648488775423, 10.246364975868499, 1.0]], ['2, k, 16', [-10.995668418701367, 77.86134711032678, 1.0]], ['2, k, 17', [-14.10783521878714, 44.852763930123764, 1.0]], ['2, k, 18', [-13.476004985180172, 12.337277437972524, 1.0]], ['2, k, 19', [-13.112768489919258, 9.695720495408475, 1.0]], ['2, k, 20', [-2.9927640670797264, 130.72099627715582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.627646, 77.969718, 1.0]], ['2, k, 1', [-3.716318583706875, 108.01901829037402, 1.0]], ['2, k, 2', [-3.006519062541504, 130.7220631609529, 1.0]], ['2, k, 3', [-2.793688160376047, 137.15873065098728, 1.0]], ['2, k, 4', [10.794986252501833, 126.63824809041436, 1.0]], ['2, k, 5', [27.20889679416441, 116.59611572105415, 1.0]], ['2, k, 6', [44.03757876639713, 109.09716540172974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.53068211134306, 124.76764987258274, 1.0]], ['2, k, 9', [-22.2515666210736, 98.3897839085508, 1.0]], ['2, k, 10', [-26.137775496455447, 77.89774234395574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.855149381681156, 78.03461308653543, 1.0]], ['2, k, 13', [6.85265995976678, 47.43518427684579, 1.0]], ['2, k, 14', [6.288078237036457, 12.955998427531341, 1.0]], ['2, k, 15', [6.302871361547248, 10.288774163992493, 1.0]], ['2, k, 16', [-10.996294060913499, 77.85596412057484, 1.0]], ['2, k, 17', [-14.122824755443212, 44.898979840216406, 1.0]], ['2, k, 18', [-13.504513830357105, 12.40935186481078, 1.0]], ['2, k, 19', [-13.168477657840667, 9.766509858011943, 1.0]], ['2, k, 20', [-3.006519062541504, 130.7220631609529, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.626088, 77.969604, 1.0]], ['2, k, 1', [-3.722031669913471, 108.01872894751298, 1.0]], ['2, k, 2', [-3.017890836977396, 130.72131592009876, 1.0]], ['2, k, 3', [-2.807179528631617, 137.15791381265194, 1.0]], ['2, k, 4', [10.745392964094211, 126.60361207341276, 1.0]], ['2, k, 5', [27.324790188143908, 115.01845221918484, 1.0]], ['2, k, 6', [42.9612597644699, 106.29051179299594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.61310755259299, 124.74679786439808, 1.0]], ['2, k, 9', [-22.295984030723414, 98.35694537594898, 1.0]], ['2, k, 10', [-26.208889971868796, 77.76915444283705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8602553427263322, 78.03534506897377, 1.0]], ['2, k, 13', [6.841419473857565, 47.44544847245361, 1.0]], ['2, k, 14', [6.271925675756038, 13.000950925084815, 1.0]], ['2, k, 15', [6.257766204838302, 10.333472275145672, 1.0]], ['2, k, 16', [-10.995661584136572, 77.85016394389223, 1.0]], ['2, k, 17', [-14.137326516283089, 44.95666258930844, 1.0]], ['2, k, 18', [-13.530029019319038, 12.51532483448296, 1.0]], ['2, k, 19', [-13.22317530965623, 9.871177513832572, 1.0]], ['2, k, 20', [-3.017890836977396, 130.72131592009876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.619932, 77.96768999999999, 1.0]], ['2, k, 1', [-3.7230345230956052, 108.0156825235567, 1.0]], ['2, k, 2', [-3.024787975242172, 130.71681973950967, 1.0]], ['2, k, 3', [-2.816306623376943, 137.15334829770455, 1.0]], ['2, k, 4', [10.726881175693395, 126.55813089491913, 1.0]], ['2, k, 5', [27.46653966776683, 113.24705808582138, 1.0]], ['2, k, 6', [41.944459485579884, 103.40358605595074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.68114110786515, 124.72699784092279, 1.0]], ['2, k, 9', [-22.332418458565975, 98.27265140367405, 1.0]], ['2, k, 10', [-26.272504746507668, 77.5919252889086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8667688640228732, 78.0342996010094, 1.0]], ['2, k, 13', [6.8314736437909875, 47.466244401772386, 1.0]], ['2, k, 14', [6.254893659982433, 13.027358414962173, 1.0]], ['2, k, 15', [6.211546185643548, 10.35954605632578, 1.0]], ['2, k, 16', [-10.985136363928016, 77.84492402881494, 1.0]], ['2, k, 17', [-14.143786329744247, 45.01474242110657, 1.0]], ['2, k, 18', [-13.545010290476862, 12.52165860239915, 1.0]], ['2, k, 19', [-13.267619479529364, 9.876247876232252, 1.0]], ['2, k, 20', [-3.024787975242172, 130.71681973950967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.613238000000001, 77.970226, 1.0]], ['2, k, 1', [-3.72572599043975, 108.01575715243033, 1.0]], ['2, k, 2', [-3.0342533622933088, 130.7131763444374, 1.0]], ['2, k, 3', [-2.8281102023457065, 137.14966128018906, 1.0]], ['2, k, 4', [10.724394794362427, 126.50307452883612, 1.0]], ['2, k, 5', [27.486123084030936, 111.35486964616106, 1.0]], ['2, k, 6', [41.134449301883066, 100.24130605536536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.728127993415562, 124.71982786457232, 1.0]], ['2, k, 9', [-22.35416769881454, 98.17356308632543, 1.0]], ['2, k, 10', [-26.319075462292147, 77.41546878036215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8754050511158313, 78.03857298705724, 1.0]], ['2, k, 13', [6.822383242633247, 47.5047163757414, 1.0]], ['2, k, 14', [6.2368592970366095, 13.048255979319066, 1.0]], ['2, k, 15', [6.1637855193845565, 10.380200460555198, 1.0]], ['2, k, 16', [-10.974445060965236, 77.8450536276522, 1.0]], ['2, k, 17', [-14.141162570606857, 45.19990146175113, 1.0]], ['2, k, 18', [-13.543276049867227, 12.548981125627947, 1.0]], ['2, k, 19', [-13.29582833908745, 9.90264462989124, 1.0]], ['2, k, 20', [-3.0342533622933088, 130.7131763444374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.596138, 77.971012, 1.0]], ['2, k, 1', [-3.717286335932462, 108.0159332827565, 1.0]], ['2, k, 2', [-3.0320444800537176, 130.71106525596306, 1.0]], ['2, k, 3', [-2.828039010668166, 137.14749631384274, 1.0]], ['2, k, 4', [10.745397138086735, 126.44450781467403, 1.0]], ['2, k, 5', [27.351241892648062, 109.41413745922688, 1.0]], ['2, k, 6', [40.37501309961459, 96.83831138571192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.7540737594168, 124.71901693637628, 1.0]], ['2, k, 9', [-22.354672135704373, 98.07547228143967, 1.0]], ['2, k, 10', [-26.335158439397187, 77.23851508157306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8949686585591161, 78.0432104351118, 1.0]], ['2, k, 13', [6.8459841338638086, 47.4176664704148, 1.0]], ['2, k, 14', [6.253952015561591, 13.085564565606155, 1.0]], ['2, k, 15', [6.150096542747903, 10.417164375020107, 1.0]], ['2, k, 16', [-10.945353742145535, 77.84049511955, 1.0]], ['2, k, 17', [-14.12172811217158, 45.3783494016018, 1.0]], ['2, k, 18', [-13.523595154408765, 12.549234847420273, 1.0]], ['2, k, 19', [-13.307302669311072, 9.902037537443556, 1.0]], ['2, k, 20', [-3.0320444800537176, 130.71106525596306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
