[[0, 492.495, 192.92, 0.181702, 1.0], [1, 490.998, 226.674, 0.810201, 1.0], [2, 464.589, 225.21, 0.808061, 1.0], [3, 449.856, 270.716, 0.841484, 1.0], [4, 451.362, 314.772, 0.894274, 1.0], [5, 520.351, 228.08, 0.796398, 1.0], [6, 532.115, 272.205, 0.881498, 1.0], [7, 536.553, 314.771, 0.851421, 1.0], [8, 493.942, 310.342, 0.766826, 1.0], [9, 474.924, 310.375, 0.80109, 1.0], [10, 474.816, 379.352, 0.873723, 1.0], [11, 470.44, 441.025, 0.830683, 1.0], [12, 511.509, 310.32, 0.799162, 1.0], [13, 510.123, 375.012, 0.870184, 1.0], [14, 510.056, 439.664, 0.891945, 1.0], [15, 486.639, 189.927, 0.183943, 1.0], [16, 498.346, 188.478, 0.172407, 1.0], [17, 477.778, 192.888, 0.237774, 1.0], [18, 507.166, 192.862, 0.188343, 1.0], [19, 520.361, 461.629, 0.823233, 1.0], [20, 523.337, 454.332, 0.842674, 1.0], [21, 501.3, 445.465, 0.754646, 1.0], [22, 466.099, 460.155, 0.817125, 1.0], [23, 460.174, 454.333, 0.792978, 1.0], [24, 474.807, 444.044, 0.76724, 1.0]]
[[0, 486.645, 201.692, 0.0725867, 1.0], [1, 486.613, 229.642, 0.891943, 1.0], [2, 458.711, 226.645, 0.791053, 1.0], [3, 427.886, 250.12, 0.906935, 1.0], [4, 427.905, 288.304, 0.973413, 1.0], [5, 513.025, 238.419, 0.81839, 1.0], [6, 533.622, 269.24, 0.893503, 1.0], [7, 520.336, 298.626, 0.895811, 1.0], [8, 473.336, 310.413, 0.811228, 1.0], [9, 452.852, 310.328, 0.815639, 1.0], [10, 463.022, 373.526, 0.854579, 1.0], [11, 466.094, 439.621, 0.867947, 1.0], [12, 488.064, 311.856, 0.828514, 1.0], [13, 498.315, 374.976, 0.871377, 1.0], [14, 510.046, 439.597, 0.875129, 1.0], [15, 483.677, 198.739, 0.0676853, 1.0], [16, 492.505, 195.865, 0.0739862, 1.0], [17, 476.285, 201.708, 0.0957717, 1.0], [18, 501.294, 203.139, 0.139732, 1.0], [19, 520.335, 461.643, 0.799393, 1.0], [20, 523.326, 454.32, 0.836638, 1.0], [21, 502.758, 444.016, 0.750993, 1.0], [22, 466.073, 461.63, 0.873915, 1.0], [23, 460.143, 458.679, 0.818865, 1.0], [24, 473.384, 442.545, 0.760925, 1.0]]
[[0, 485.11, 203.167, 0.111667, 1.0], [1, 486.607, 229.632, 0.900119, 1.0], [2, 457.265, 226.662, 0.795189, 1.0], [3, 427.865, 250.156, 0.920343, 1.0], [4, 427.932, 288.32, 0.979814, 1.0], [5, 513.052, 238.395, 0.81635, 1.0], [6, 533.644, 269.232, 0.898276, 1.0], [7, 521.778, 298.624, 0.929202, 1.0], [8, 473.382, 310.395, 0.820682, 1.0], [9, 452.9, 308.933, 0.79508, 1.0], [10, 463.041, 373.54, 0.85898, 1.0], [11, 466.1, 439.619, 0.866636, 1.0], [12, 488.096, 311.831, 0.822386, 1.0], [13, 498.326, 373.541, 0.881845, 1.0], [14, 510.042, 439.596, 0.874925, 1.0], [15, 477.838, 198.746, 0.109574, 1.0], [16, 489.578, 197.29, 0.112046, 1.0], [17, 473.378, 201.715, 0.126409, 1.0], [18, 501.275, 203.152, 0.196882, 1.0], [19, 520.341, 461.647, 0.800808, 1.0], [20, 523.328, 454.321, 0.835738, 1.0], [21, 502.746, 444.004, 0.754722, 1.0], [22, 466.072, 461.619, 0.870855, 1.0], [23, 460.145, 457.253, 0.81936, 1.0], [24, 473.383, 442.544, 0.758834, 1.0]]
[[0, 486.576, 204.652, 0.243503, 1.0], [1, 486.63, 229.637, 0.898791, 1.0], [2, 458.687, 226.656, 0.796209, 1.0], [3, 427.901, 251.575, 0.958136, 1.0], [4, 429.359, 288.33, 0.962965, 1.0], [5, 514.508, 238.393, 0.808668, 1.0], [6, 533.669, 267.809, 0.901447, 1.0], [7, 521.848, 298.573, 0.934785, 1.0], [8, 474.85, 310.407, 0.845621, 1.0], [9, 454.345, 310.327, 0.76694, 1.0], [10, 463.076, 373.538, 0.864257, 1.0], [11, 467.503, 439.611, 0.8605, 1.0], [12, 489.607, 311.826, 0.78091, 1.0], [13, 499.756, 375.008, 0.885413, 1.0], [14, 510.023, 439.586, 0.866969, 1.0], [15, 479.293, 195.868, 0.23662, 1.0], [16, 492.469, 198.749, 0.232875, 1.0], [17, 473.386, 200.221, 0.209411, 1.0], [18, 502.765, 204.573, 0.336092, 1.0], [19, 520.356, 461.665, 0.807433, 1.0], [20, 523.323, 454.334, 0.831888, 1.0], [21, 501.315, 442.599, 0.769271, 1.0], [22, 466.06, 461.626, 0.874013, 1.0], [23, 460.139, 457.255, 0.816825, 1.0], [24, 473.409, 442.533, 0.771431, 1.0]]
[[0, 486.611, 203.168, 0.17345, 1.0], [1, 486.65, 229.602, 0.903283, 1.0], [2, 460.146, 226.666, 0.797101, 1.0], [3, 429.267, 251.657, 0.974553, 1.0], [4, 430.798, 288.416, 0.915395, 1.0], [5, 514.52, 235.489, 0.778357, 1.0], [6, 533.673, 266.373, 0.919597, 1.0], [7, 523.259, 298.555, 0.926211, 1.0], [8, 476.299, 311.806, 0.837628, 1.0], [9, 458.686, 310.371, 0.753723, 1.0], [10, 463.138, 373.554, 0.865237, 1.0], [11, 467.513, 439.607, 0.855738, 1.0], [12, 495.418, 311.845, 0.785116, 1.0], [13, 499.811, 377.898, 0.88454, 1.0], [14, 510.02, 439.566, 0.864956, 1.0], [15, 480.733, 195.85, 0.169906, 1.0], [16, 492.49, 195.856, 0.167497, 1.0], [17, 474.812, 200.222, 0.169432, 1.0], [18, 502.746, 201.711, 0.225501, 1.0], [19, 520.331, 461.637, 0.806393, 1.0], [20, 523.312, 454.303, 0.844946, 1.0], [21, 501.325, 442.561, 0.772171, 1.0], [22, 466.064, 461.632, 0.874014, 1.0], [23, 460.136, 457.25, 0.816296, 1.0], [24, 473.412, 442.526, 0.77541, 1.0]]
[[0, 485.137, 204.6, 0.197951, 1.0], [1, 486.652, 229.596, 0.907026, 1.0], [2, 458.717, 226.681, 0.797556, 1.0], [3, 429.275, 251.687, 0.969959, 1.0], [4, 432.259, 288.412, 0.895404, 1.0], [5, 515.961, 235.462, 0.771209, 1.0], [6, 535.015, 266.32, 0.938785, 1.0], [7, 523.336, 297.124, 0.899906, 1.0], [8, 476.36, 311.837, 0.832927, 1.0], [9, 460.185, 310.426, 0.771389, 1.0], [10, 463.173, 376.441, 0.857228, 1.0], [11, 467.532, 439.602, 0.852081, 1.0], [12, 496.871, 311.871, 0.803919, 1.0], [13, 499.862, 377.913, 0.876224, 1.0], [14, 510.03, 439.586, 0.87731, 1.0], [15, 477.828, 195.863, 0.203438, 1.0], [16, 490.997, 195.861, 0.193333, 1.0], [17, 473.349, 200.229, 0.182206, 1.0], [18, 501.322, 201.72, 0.270774, 1.0], [19, 520.346, 461.636, 0.818515, 1.0], [20, 523.326, 454.305, 0.850964, 1.0], [21, 501.321, 442.568, 0.774165, 1.0], [22, 466.068, 461.628, 0.880507, 1.0], [23, 458.726, 457.238, 0.816833, 1.0], [24, 474.811, 441.157, 0.78291, 1.0]]
[[0, 486.613, 204.599, 0.370514, 1.0], [1, 486.661, 229.579, 0.89569, 1.0], [2, 460.146, 228.055, 0.804977, 1.0], [3, 429.283, 253.118, 0.955872, 1.0], [4, 435.216, 291.281, 0.838494, 1.0], [5, 515.973, 232.575, 0.765515, 1.0], [6, 535.049, 264.912, 0.953367, 1.0], [7, 524.785, 295.675, 0.861728, 1.0], [8, 477.857, 311.851, 0.803685, 1.0], [9, 463.073, 311.818, 0.80607, 1.0], [10, 464.56, 375.017, 0.851661, 1.0], [11, 467.547, 439.617, 0.848964, 1.0], [12, 498.352, 311.879, 0.830141, 1.0], [13, 499.906, 376.484, 0.849455, 1.0], [14, 510.035, 439.575, 0.872111, 1.0], [15, 480.75, 195.811, 0.369511, 1.0], [16, 492.487, 195.85, 0.359246, 1.0], [17, 473.376, 197.327, 0.311276, 1.0], [18, 502.767, 201.709, 0.403141, 1.0], [19, 520.347, 461.632, 0.818249, 1.0], [20, 523.328, 454.303, 0.850394, 1.0], [21, 501.324, 442.555, 0.767411, 1.0], [22, 466.057, 461.635, 0.879036, 1.0], [23, 458.717, 457.242, 0.808515, 1.0], [24, 474.821, 442.524, 0.786955, 1.0]]
[[0, 485.143, 203.139, 0.394634, 1.0], [1, 486.65, 228.193, 0.890007, 1.0], [2, 460.146, 226.679, 0.796912, 1.0], [3, 429.31, 253.158, 0.935974, 1.0], [4, 438.146, 292.753, 0.862944, 1.0], [5, 514.504, 231.072, 0.791236, 1.0], [6, 535.075, 264.831, 0.966779, 1.0], [7, 527.735, 292.774, 0.8263, 1.0], [8, 482.195, 311.842, 0.797933, 1.0], [9, 463.176, 311.803, 0.829896, 1.0], [10, 464.607, 376.45, 0.848322, 1.0], [11, 468.975, 439.585, 0.838045, 1.0], [12, 499.776, 311.877, 0.830916, 1.0], [13, 501.334, 375.014, 0.821809, 1.0], [14, 510.05, 439.575, 0.875672, 1.0], [15, 479.251, 194.368, 0.417153, 1.0], [16, 489.59, 194.393, 0.410051, 1.0], [17, 471.921, 195.873, 0.330224, 1.0], [18, 501.282, 198.79, 0.446035, 1.0], [19, 520.33, 461.629, 0.821001, 1.0], [20, 523.331, 454.302, 0.851679, 1.0], [21, 501.321, 442.553, 0.775967, 1.0], [22, 466.046, 461.638, 0.881996, 1.0], [23, 458.708, 457.227, 0.808789, 1.0], [24, 474.834, 441.13, 0.796316, 1.0]]
[[0, 486.605, 203.129, 0.483316, 1.0], [1, 486.645, 228.165, 0.882152, 1.0], [2, 460.151, 228.074, 0.802892, 1.0], [3, 429.342, 254.629, 0.899873, 1.0], [4, 439.597, 294.206, 0.894998, 1.0], [5, 513.085, 229.605, 0.822594, 1.0], [6, 535.076, 263.45, 0.971236, 1.0], [7, 530.661, 292.745, 0.838706, 1.0], [8, 485.13, 310.421, 0.821434, 1.0], [9, 464.618, 310.387, 0.828759, 1.0], [10, 466.024, 376.465, 0.83925, 1.0], [11, 468.981, 439.591, 0.829956, 1.0], [12, 499.869, 311.824, 0.81855, 1.0], [13, 502.768, 374.991, 0.809053, 1.0], [14, 510.053, 439.559, 0.872075, 1.0], [15, 479.289, 194.364, 0.506565, 1.0], [16, 492.473, 194.384, 0.50374, 1.0], [17, 471.916, 195.876, 0.429135, 1.0], [18, 501.282, 198.742, 0.486432, 1.0], [19, 520.346, 461.631, 0.829631, 1.0], [20, 523.351, 454.302, 0.848137, 1.0], [21, 501.317, 442.531, 0.778514, 1.0], [22, 466.052, 461.642, 0.881872, 1.0], [23, 458.712, 457.234, 0.808185, 1.0], [24, 474.838, 441.14, 0.786571, 1.0]]
[[0, 483.681, 201.712, 0.466641, 1.0], [1, 486.631, 228.154, 0.879483, 1.0], [2, 460.179, 228.104, 0.814598, 1.0], [3, 429.392, 258.956, 0.871183, 1.0], [4, 441.018, 297.108, 0.919833, 1.0], [5, 513.032, 229.567, 0.828178, 1.0], [6, 535.113, 263.304, 0.927343, 1.0], [7, 533.538, 291.288, 0.890858, 1.0], [8, 486.587, 310.393, 0.832538, 1.0], [9, 466.1, 310.359, 0.776126, 1.0], [10, 467.517, 377.898, 0.814851, 1.0], [11, 470.44, 439.561, 0.829394, 1.0], [12, 501.352, 310.425, 0.766959, 1.0], [13, 507.127, 377.899, 0.800238, 1.0], [14, 510.061, 439.562, 0.871835, 1.0], [15, 477.789, 194.372, 0.510626, 1.0], [16, 489.533, 194.371, 0.507926, 1.0], [17, 470.457, 197.299, 0.384054, 1.0], [18, 499.828, 197.322, 0.51495, 1.0], [19, 520.344, 461.649, 0.826373, 1.0], [20, 523.354, 454.32, 0.835333, 1.0], [21, 501.329, 442.532, 0.775597, 1.0], [22, 466.061, 461.625, 0.876484, 1.0], [23, 458.723, 455.795, 0.807607, 1.0], [24, 474.855, 441.11, 0.809518, 1.0]]
[[0, 485.117, 201.694, 0.49953, 1.0], [1, 486.657, 228.152, 0.884477, 1.0], [2, 461.592, 228.132, 0.82983, 1.0], [3, 430.787, 260.442, 0.870221, 1.0], [4, 441.141, 297.175, 0.937971, 1.0], [5, 513.076, 228.194, 0.824288, 1.0], [6, 535.131, 261.883, 0.914948, 1.0], [7, 533.633, 289.845, 0.924881, 1.0], [8, 488.043, 311.832, 0.813554, 1.0], [9, 470.445, 311.812, 0.752501, 1.0], [10, 470.445, 377.929, 0.815632, 1.0], [11, 470.471, 439.56, 0.824843, 1.0], [12, 507.166, 311.826, 0.750469, 1.0], [13, 508.593, 377.909, 0.827111, 1.0], [14, 510.064, 439.558, 0.870772, 1.0], [15, 477.799, 194.363, 0.545993, 1.0], [16, 489.55, 194.355, 0.538255, 1.0], [17, 470.457, 197.299, 0.423089, 1.0], [18, 499.823, 197.292, 0.538904, 1.0], [19, 520.337, 461.645, 0.824435, 1.0], [20, 523.352, 454.324, 0.835919, 1.0], [21, 501.327, 442.523, 0.790866, 1.0], [22, 466.078, 461.626, 0.878175, 1.0], [23, 460.145, 455.796, 0.814442, 1.0], [24, 474.876, 441.117, 0.803009, 1.0]]
[[0, 485.125, 203.171, 0.49654, 1.0], [1, 488.022, 229.561, 0.890222, 1.0], [2, 461.602, 229.542, 0.840457, 1.0], [3, 430.85, 261.913, 0.876568, 1.0], [4, 442.563, 298.565, 0.930424, 1.0], [5, 514.497, 229.595, 0.819468, 1.0], [6, 536.567, 258.967, 0.860715, 1.0], [7, 535.052, 289.799, 0.935735, 1.0], [8, 488.123, 311.847, 0.803664, 1.0], [9, 473.342, 311.841, 0.763832, 1.0], [10, 473.329, 376.488, 0.825073, 1.0], [11, 470.473, 439.569, 0.817871, 1.0], [12, 508.636, 311.833, 0.776398, 1.0], [13, 510.022, 377.903, 0.844239, 1.0], [14, 510.079, 439.575, 0.875584, 1.0], [15, 477.805, 195.816, 0.526539, 1.0], [16, 489.562, 194.417, 0.519783, 1.0], [17, 470.459, 200.228, 0.432451, 1.0], [18, 499.835, 198.789, 0.526951, 1.0], [19, 520.34, 461.643, 0.811061, 1.0], [20, 523.353, 454.333, 0.824654, 1.0], [21, 501.344, 442.54, 0.791358, 1.0], [22, 466.1, 461.631, 0.866587, 1.0], [23, 460.153, 455.801, 0.808817, 1.0], [24, 474.863, 441.133, 0.793735, 1.0]]
[[0, 485.144, 203.161, 0.43078, 1.0], [1, 488.036, 228.194, 0.894121, 1.0], [2, 461.599, 229.557, 0.8388, 1.0], [3, 432.269, 263.298, 0.893099, 1.0], [4, 444.02, 298.564, 0.908138, 1.0], [5, 514.523, 228.184, 0.804631, 1.0], [6, 537.991, 256.073, 0.850814, 1.0], [7, 535.134, 288.383, 0.932891, 1.0], [8, 489.543, 311.831, 0.794456, 1.0], [9, 474.777, 311.834, 0.780402, 1.0], [10, 473.411, 377.949, 0.846625, 1.0], [11, 471.907, 439.558, 0.821601, 1.0], [12, 510.053, 311.823, 0.798099, 1.0], [13, 510.088, 377.952, 0.869572, 1.0], [14, 510.074, 439.611, 0.886371, 1.0], [15, 477.816, 195.803, 0.469974, 1.0], [16, 489.581, 194.396, 0.461135, 1.0], [17, 470.45, 200.228, 0.401848, 1.0], [18, 499.868, 198.748, 0.473591, 1.0], [19, 520.375, 461.664, 0.825063, 1.0], [20, 523.369, 455.754, 0.818728, 1.0], [21, 501.335, 442.57, 0.801997, 1.0], [22, 466.109, 461.635, 0.869443, 1.0], [23, 460.172, 455.795, 0.808242, 1.0], [24, 474.869, 441.135, 0.791321, 1.0]]
[[0, 486.606, 203.131, 0.435561, 1.0], [1, 488.065, 228.175, 0.892012, 1.0], [2, 461.655, 229.542, 0.847492, 1.0], [3, 432.31, 261.906, 0.863412, 1.0], [4, 446.982, 298.571, 0.895307, 1.0], [5, 515.961, 228.16, 0.799253, 1.0], [6, 539.453, 254.565, 0.858134, 1.0], [7, 536.586, 288.337, 0.910276, 1.0], [8, 489.603, 311.813, 0.787106, 1.0], [9, 474.835, 311.812, 0.80285, 1.0], [10, 474.787, 376.472, 0.852, 1.0], [11, 471.929, 439.555, 0.820097, 1.0], [12, 510.089, 311.812, 0.804023, 1.0], [13, 510.111, 377.924, 0.866087, 1.0], [14, 510.074, 439.596, 0.88558, 1.0], [15, 479.274, 194.388, 0.472397, 1.0], [16, 491.041, 194.37, 0.462662, 1.0], [17, 471.902, 198.781, 0.414088, 1.0], [18, 501.291, 197.303, 0.42517, 1.0], [19, 520.37, 461.665, 0.821614, 1.0], [20, 523.37, 455.755, 0.812625, 1.0], [21, 501.323, 442.547, 0.812798, 1.0], [22, 467.499, 461.611, 0.853928, 1.0], [23, 460.181, 455.774, 0.80293, 1.0], [24, 474.887, 441.148, 0.78992, 1.0]]
[[0, 486.606, 201.709, 0.424531, 1.0], [1, 488.087, 228.156, 0.898543, 1.0], [2, 461.664, 229.556, 0.853994, 1.0], [3, 435.213, 261.913, 0.863921, 1.0], [4, 449.85, 298.59, 0.906212, 1.0], [5, 517.425, 228.093, 0.78954, 1.0], [6, 542.378, 253.137, 0.875057, 1.0], [7, 540.948, 286.937, 0.88178, 1.0], [8, 492.497, 310.415, 0.778076, 1.0], [9, 474.911, 310.408, 0.820617, 1.0], [10, 474.859, 375.008, 0.870164, 1.0], [11, 471.924, 439.58, 0.822352, 1.0], [12, 510.16, 310.422, 0.811901, 1.0], [13, 510.142, 377.927, 0.871086, 1.0], [14, 510.072, 439.612, 0.892054, 1.0], [15, 479.269, 194.38, 0.46759, 1.0], [16, 491.043, 194.352, 0.452125, 1.0], [17, 471.902, 200.205, 0.407739, 1.0], [18, 501.297, 195.854, 0.426147, 1.0], [19, 520.381, 463.036, 0.822947, 1.0], [20, 523.369, 455.776, 0.807957, 1.0], [21, 501.319, 442.574, 0.803422, 1.0], [22, 467.496, 461.592, 0.847062, 1.0], [23, 460.184, 455.755, 0.802784, 1.0], [24, 474.862, 442.553, 0.779192, 1.0]]
[[0, 488.048, 203.179, 0.498278, 1.0], [1, 488.086, 228.186, 0.900984, 1.0], [2, 461.666, 229.586, 0.863615, 1.0], [3, 436.657, 261.935, 0.877121, 1.0], [4, 449.895, 298.618, 0.92854, 1.0], [5, 517.423, 228.11, 0.80471, 1.0], [6, 542.397, 253.11, 0.888631, 1.0], [7, 543.835, 286.925, 0.901259, 1.0], [8, 495.443, 310.378, 0.798622, 1.0], [9, 476.336, 310.385, 0.822982, 1.0], [10, 474.906, 375.007, 0.870268, 1.0], [11, 471.909, 439.619, 0.832807, 1.0], [12, 511.552, 310.366, 0.815932, 1.0], [13, 511.505, 373.559, 0.86457, 1.0], [14, 510.079, 439.617, 0.89359, 1.0], [15, 480.754, 195.817, 0.516477, 1.0], [16, 492.502, 194.419, 0.499065, 1.0], [17, 473.362, 200.251, 0.469412, 1.0], [18, 501.308, 197.319, 0.447006, 1.0], [19, 520.388, 461.669, 0.827748, 1.0], [20, 523.369, 455.768, 0.812825, 1.0], [21, 501.327, 442.58, 0.783935, 1.0], [22, 467.496, 461.598, 0.846308, 1.0], [23, 460.185, 455.759, 0.799403, 1.0], [24, 474.831, 442.594, 0.772558, 1.0]]
[[0, 489.537, 201.714, 0.5099, 1.0], [1, 488.091, 228.148, 0.895734, 1.0], [2, 463.047, 229.55, 0.860126, 1.0], [3, 438.088, 263.3, 0.883861, 1.0], [4, 451.301, 298.604, 0.94169, 1.0], [5, 516.002, 228.069, 0.79279, 1.0], [6, 542.434, 253.06, 0.914251, 1.0], [7, 545.308, 286.89, 0.934497, 1.0], [8, 498.296, 310.366, 0.824691, 1.0], [9, 477.811, 310.36, 0.791845, 1.0], [10, 476.308, 373.524, 0.868669, 1.0], [11, 471.906, 439.608, 0.832785, 1.0], [12, 511.661, 310.374, 0.780611, 1.0], [13, 511.542, 373.526, 0.871263, 1.0], [14, 510.083, 439.61, 0.898048, 1.0], [15, 485.096, 194.372, 0.548953, 1.0], [16, 496.851, 194.364, 0.520369, 1.0], [17, 473.413, 198.755, 0.527352, 1.0], [18, 504.214, 195.872, 0.371186, 1.0], [19, 520.385, 461.669, 0.829275, 1.0], [20, 523.373, 455.773, 0.812554, 1.0], [21, 501.326, 442.575, 0.790488, 1.0], [22, 467.501, 460.194, 0.840197, 1.0], [23, 460.191, 454.352, 0.799262, 1.0], [24, 474.818, 442.589, 0.762934, 1.0]]
[[0, 488.102, 201.708, 0.432283, 1.0], [1, 488.104, 228.152, 0.892443, 1.0], [2, 463.065, 229.566, 0.863664, 1.0], [3, 438.1, 263.314, 0.893303, 1.0], [4, 451.308, 298.621, 0.944712, 1.0], [5, 517.443, 228.065, 0.784856, 1.0], [6, 543.835, 251.689, 0.924644, 1.0], [7, 545.35, 286.931, 0.937161, 1.0], [8, 498.313, 310.319, 0.830191, 1.0], [9, 477.834, 310.317, 0.778579, 1.0], [10, 476.363, 372.036, 0.876644, 1.0], [11, 471.901, 439.606, 0.840285, 1.0], [12, 513.05, 310.333, 0.778321, 1.0], [13, 511.569, 372.05, 0.878502, 1.0], [14, 510.088, 439.594, 0.896816, 1.0], [15, 482.221, 194.361, 0.466358, 1.0], [16, 495.398, 194.358, 0.442481, 1.0], [17, 473.379, 198.758, 0.458351, 1.0], [18, 502.761, 195.859, 0.369454, 1.0], [19, 520.368, 461.666, 0.822367, 1.0], [20, 523.363, 455.771, 0.812642, 1.0], [21, 501.32, 442.557, 0.795374, 1.0], [22, 466.111, 460.189, 0.837558, 1.0], [23, 460.184, 454.342, 0.798706, 1.0], [24, 474.809, 442.592, 0.766298, 1.0]]
[[0, 486.638, 203.139, 0.287412, 1.0], [1, 488.13, 228.144, 0.887719, 1.0], [2, 463.092, 229.567, 0.861756, 1.0], [3, 438.144, 263.323, 0.905427, 1.0], [4, 451.311, 298.659, 0.955076, 1.0], [5, 518.883, 228.056, 0.781054, 1.0], [6, 543.837, 253.039, 0.916843, 1.0], [7, 545.385, 288.315, 0.928266, 1.0], [8, 498.368, 310.321, 0.831917, 1.0], [9, 479.297, 310.321, 0.75865, 1.0], [10, 476.37, 372.079, 0.870882, 1.0], [11, 471.918, 439.591, 0.84028, 1.0], [12, 514.495, 310.324, 0.749854, 1.0], [13, 511.616, 372.029, 0.87738, 1.0], [14, 510.089, 439.625, 0.909178, 1.0], [15, 479.279, 195.802, 0.319685, 1.0], [16, 492.472, 194.369, 0.294012, 1.0], [17, 471.921, 201.672, 0.316084, 1.0], [18, 501.317, 195.845, 0.313723, 1.0], [19, 520.378, 463.038, 0.832179, 1.0], [20, 523.371, 455.786, 0.809848, 1.0], [21, 501.318, 442.59, 0.79377, 1.0], [22, 466.107, 460.185, 0.840388, 1.0], [23, 460.184, 454.333, 0.799071, 1.0], [24, 474.82, 442.579, 0.771558, 1.0]]
[[0, 486.601, 201.697, 0.273426, 1.0], [1, 488.136, 228.116, 0.877543, 1.0], [2, 463.098, 229.55, 0.858906, 1.0], [3, 438.156, 263.331, 0.918324, 1.0], [4, 451.285, 300.055, 0.957435, 1.0], [5, 518.883, 226.661, 0.76887, 1.0], [6, 543.835, 253.081, 0.908218, 1.0], [7, 546.842, 288.376, 0.9087, 1.0], [8, 499.771, 310.334, 0.820337, 1.0], [9, 482.194, 310.333, 0.749606, 1.0], [10, 476.404, 370.637, 0.884358, 1.0], [11, 471.919, 439.58, 0.84261, 1.0], [12, 517.449, 310.327, 0.73155, 1.0], [13, 511.645, 372.032, 0.871014, 1.0], [14, 510.104, 439.585, 0.911767, 1.0], [15, 477.838, 194.389, 0.309374, 1.0], [16, 491.022, 194.341, 0.283077, 1.0], [17, 471.903, 200.231, 0.297769, 1.0], [18, 501.288, 195.811, 0.323812, 1.0], [19, 520.337, 461.649, 0.820563, 1.0], [20, 523.355, 455.752, 0.823599, 1.0], [21, 501.327, 442.54, 0.811894, 1.0], [22, 467.496, 460.155, 0.824177, 1.0], [23, 460.196, 454.313, 0.795828, 1.0], [24, 474.811, 442.566, 0.775681, 1.0]]
[[0, 485.151, 201.693, 0.277935, 1.0], [1, 489.517, 228.095, 0.870374, 1.0], [2, 463.136, 228.199, 0.860581, 1.0], [3, 438.172, 263.354, 0.922103, 1.0], [4, 449.909, 300.108, 0.935119, 1.0], [5, 518.883, 226.614, 0.754802, 1.0], [6, 542.388, 253.096, 0.891189, 1.0], [7, 548.345, 288.382, 0.875514, 1.0], [8, 499.821, 308.932, 0.811284, 1.0], [9, 483.649, 310.323, 0.75074, 1.0], [10, 476.395, 370.665, 0.879396, 1.0], [11, 471.927, 439.585, 0.849324, 1.0], [12, 520.328, 308.912, 0.736139, 1.0], [13, 511.649, 372.045, 0.865721, 1.0], [14, 510.109, 439.575, 0.912351, 1.0], [15, 477.797, 194.389, 0.325466, 1.0], [16, 489.568, 194.335, 0.292644, 1.0], [17, 470.458, 200.231, 0.29245, 1.0], [18, 499.883, 194.421, 0.330204, 1.0], [19, 518.941, 461.635, 0.823758, 1.0], [20, 523.34, 454.353, 0.834894, 1.0], [21, 501.335, 442.527, 0.816222, 1.0], [22, 466.113, 460.178, 0.831029, 1.0], [23, 461.583, 454.321, 0.802717, 1.0], [24, 474.814, 442.563, 0.78096, 1.0]]
[[0, 486.573, 200.251, 0.288269, 1.0], [1, 489.525, 228.08, 0.859768, 1.0], [2, 463.12, 229.544, 0.854407, 1.0], [3, 439.571, 263.439, 0.943033, 1.0], [4, 449.867, 301.581, 0.866413, 1.0], [5, 518.935, 225.197, 0.757724, 1.0], [6, 540.954, 254.571, 0.854141, 1.0], [7, 551.25, 288.403, 0.857576, 1.0], [8, 499.825, 310.315, 0.811302, 1.0], [9, 483.655, 310.319, 0.748126, 1.0], [10, 476.39, 372.08, 0.868944, 1.0], [11, 471.926, 439.597, 0.850269, 1.0], [12, 520.327, 308.925, 0.734731, 1.0], [13, 511.648, 372.084, 0.860278, 1.0], [14, 510.116, 439.57, 0.91058, 1.0], [15, 477.808, 194.358, 0.338115, 1.0], [16, 491.001, 194.317, 0.309106, 1.0], [17, 470.449, 198.775, 0.29354, 1.0], [18, 501.303, 194.406, 0.350753, 1.0], [19, 520.333, 461.63, 0.828901, 1.0], [20, 523.351, 454.344, 0.836541, 1.0], [21, 501.35, 441.162, 0.809298, 1.0], [22, 466.091, 460.193, 0.838089, 1.0], [23, 460.189, 454.333, 0.797657, 1.0], [24, 474.809, 442.581, 0.78107, 1.0]]
[[0, 486.636, 200.248, 0.373763, 1.0], [1, 489.524, 228.103, 0.860883, 1.0], [2, 463.134, 229.567, 0.856416, 1.0], [3, 439.656, 264.821, 0.966309, 1.0], [4, 449.834, 305.95, 0.827237, 1.0], [5, 518.908, 226.621, 0.767942, 1.0], [6, 540.934, 256.043, 0.842965, 1.0], [7, 554.167, 288.429, 0.85031, 1.0], [8, 499.827, 308.905, 0.807274, 1.0], [9, 483.675, 308.917, 0.748853, 1.0], [10, 476.4, 372.056, 0.872751, 1.0], [11, 471.925, 439.6, 0.850638, 1.0], [12, 518.934, 308.884, 0.729011, 1.0], [13, 513.018, 372.076, 0.856067, 1.0], [14, 510.107, 439.58, 0.913793, 1.0], [15, 479.272, 194.337, 0.417228, 1.0], [16, 492.493, 194.316, 0.391765, 1.0], [17, 471.913, 197.322, 0.365872, 1.0], [18, 501.319, 194.407, 0.380844, 1.0], [19, 520.345, 461.639, 0.837314, 1.0], [20, 523.36, 454.351, 0.835856, 1.0], [21, 501.331, 442.527, 0.806875, 1.0], [22, 466.096, 460.179, 0.827991, 1.0], [23, 460.189, 454.323, 0.792255, 1.0], [24, 474.806, 442.586, 0.776951, 1.0]]
