[[0, 486.618, 203.191, 0.609545, 1.0], [1, 485.151, 231.081, 0.853551, 1.0], [2, 457.229, 231.051, 0.807283, 1.0], [3, 451.295, 272.164, 0.872873, 1.0], [4, 452.91, 310.332, 0.926923, 1.0], [5, 511.543, 231.084, 0.854629, 1.0], [6, 523.304, 272.173, 0.90687, 1.0], [7, 524.774, 310.303, 0.919062, 1.0], [8, 486.586, 313.307, 0.850757, 1.0], [9, 467.506, 311.908, 0.7728, 1.0], [10, 464.534, 373.519, 0.904384, 1.0], [11, 454.314, 429.392, 0.877022, 1.0], [12, 501.32, 313.314, 0.810037, 1.0], [13, 505.671, 375.014, 0.807869, 1.0], [14, 510.051, 429.37, 0.888476, 1.0], [15, 479.282, 195.829, 0.611105, 1.0], [16, 491.019, 195.834, 0.594744, 1.0], [17, 468.993, 201.702, 0.560327, 1.0], [18, 499.809, 201.711, 0.495071, 1.0], [19, 520.413, 451.409, 0.810455, 1.0], [20, 523.353, 446.958, 0.796128, 1.0], [21, 501.312, 436.638, 0.791939, 1.0], [22, 449.902, 452.851, 0.883886, 1.0], [23, 441.051, 451.282, 0.888797, 1.0], [24, 460.154, 435.213, 0.801382, 1.0]]
[[0, 476.345, 251.597, 0.106538, 1.0], [1, 488.126, 236.966, 0.837029, 1.0], [2, 461.663, 234.012, 0.733568, 1.0], [3, 427.883, 241.299, 0.90523, 1.0], [4, 441.106, 275.19, 0.915216, 1.0], [5, 518.887, 239.835, 0.779736, 1.0], [6, 540.919, 256.034, 0.827666, 1.0], [7, 521.819, 285.359, 0.889198, 1.0], [8, 476.352, 311.824, 0.841886, 1.0], [9, 461.639, 310.399, 0.791583, 1.0], [10, 461.581, 370.577, 0.882696, 1.0], [11, 454.3, 429.392, 0.874066, 1.0], [12, 495.39, 311.87, 0.777365, 1.0], [13, 499.833, 372.055, 0.895495, 1.0], [14, 510.084, 429.408, 0.882951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.696, 239.858, 0.06257, 1.0], [19, 520.344, 452.773, 0.796646, 1.0], [20, 523.359, 446.979, 0.793792, 1.0], [21, 504.209, 438.09, 0.764652, 1.0], [22, 449.879, 452.88, 0.847149, 1.0], [23, 441.033, 451.309, 0.864301, 1.0], [24, 461.639, 435.234, 0.811407, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.123, 236.912, 0.82613, 1.0], [2, 463.098, 232.563, 0.74631, 1.0], [3, 427.928, 241.402, 0.896827, 1.0], [4, 442.595, 276.609, 0.864951, 1.0], [5, 515.974, 238.429, 0.751699, 1.0], [6, 540.927, 254.567, 0.842983, 1.0], [7, 521.902, 282.454, 0.870759, 1.0], [8, 477.786, 311.86, 0.825068, 1.0], [9, 463.08, 311.799, 0.817059, 1.0], [10, 463.021, 370.602, 0.912787, 1.0], [11, 454.314, 429.386, 0.865208, 1.0], [12, 496.885, 311.911, 0.798383, 1.0], [13, 499.872, 370.631, 0.899335, 1.0], [14, 510.082, 429.394, 0.885661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.353, 451.415, 0.796081, 1.0], [20, 523.364, 446.978, 0.79601, 1.0], [21, 502.789, 436.69, 0.764518, 1.0], [22, 449.891, 452.865, 0.85276, 1.0], [23, 441.043, 451.294, 0.860066, 1.0], [24, 461.639, 435.228, 0.811585, 1.0]]
[[0, 480.734, 251.564, 0.053655, 1.0], [1, 489.551, 238.353, 0.826182, 1.0], [2, 463.138, 235.499, 0.748059, 1.0], [3, 429.32, 242.795, 0.883254, 1.0], [4, 444.042, 276.62, 0.856436, 1.0], [5, 518.882, 238.439, 0.763473, 1.0], [6, 542.386, 253.129, 0.85961, 1.0], [7, 523.366, 279.547, 0.85879, 1.0], [8, 482.207, 311.862, 0.802106, 1.0], [9, 464.56, 311.802, 0.838437, 1.0], [10, 463.062, 370.597, 0.922462, 1.0], [11, 454.311, 429.38, 0.864104, 1.0], [12, 498.394, 313.297, 0.828804, 1.0], [13, 501.27, 370.587, 0.894721, 1.0], [14, 510.081, 429.373, 0.89082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.366, 451.372, 0.802989, 1.0], [20, 523.358, 446.928, 0.802731, 1.0], [21, 502.782, 436.658, 0.761543, 1.0], [22, 449.887, 452.871, 0.850016, 1.0], [23, 441.04, 451.296, 0.863852, 1.0], [24, 461.621, 435.228, 0.801988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.087, 235.5, 0.840898, 1.0], [2, 463.096, 234.013, 0.750632, 1.0], [3, 429.347, 242.863, 0.86888, 1.0], [4, 446.977, 278.062, 0.822503, 1.0], [5, 514.517, 236.96, 0.740824, 1.0], [6, 542.425, 251.657, 0.871486, 1.0], [7, 524.791, 278.113, 0.85116, 1.0], [8, 485.129, 311.874, 0.825179, 1.0], [9, 466.023, 311.821, 0.819335, 1.0], [10, 463.156, 370.565, 0.935937, 1.0], [11, 454.312, 430.777, 0.852565, 1.0], [12, 499.821, 313.303, 0.820604, 1.0], [13, 501.33, 370.607, 0.88357, 1.0], [14, 510.087, 429.361, 0.900717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.407, 451.34, 0.822235, 1.0], [20, 523.364, 445.485, 0.815036, 1.0], [21, 502.78, 436.644, 0.780182, 1.0], [22, 449.887, 452.889, 0.83672, 1.0], [23, 441.032, 451.308, 0.868539, 1.0], [24, 461.595, 436.681, 0.79503, 1.0]]
[[0, 480.741, 251.532, 0.0545189, 1.0], [1, 489.551, 236.941, 0.822848, 1.0], [2, 463.137, 235.501, 0.75783, 1.0], [3, 429.374, 245.744, 0.847361, 1.0], [4, 449.848, 278.037, 0.859688, 1.0], [5, 518.883, 236.931, 0.735939, 1.0], [6, 543.898, 250.163, 0.859148, 1.0], [7, 526.298, 278.075, 0.842381, 1.0], [8, 486.586, 311.881, 0.836564, 1.0], [9, 467.528, 311.842, 0.779443, 1.0], [10, 464.517, 370.542, 0.930923, 1.0], [11, 454.32, 429.39, 0.85812, 1.0], [12, 501.279, 313.286, 0.788305, 1.0], [13, 505.693, 370.593, 0.860626, 1.0], [14, 510.075, 429.38, 0.892979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.785, 451.335, 0.823464, 1.0], [20, 523.366, 445.472, 0.810827, 1.0], [21, 502.75, 436.692, 0.79861, 1.0], [22, 449.887, 452.889, 0.840849, 1.0], [23, 441.03, 451.305, 0.869729, 1.0], [24, 461.59, 436.667, 0.794675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.025, 235.497, 0.784197, 1.0], [2, 464.571, 235.487, 0.75552, 1.0], [3, 430.773, 247.242, 0.828998, 1.0], [4, 451.307, 278.093, 0.874708, 1.0], [5, 520.35, 235.461, 0.734327, 1.0], [6, 545.31, 248.706, 0.845186, 1.0], [7, 529.214, 276.663, 0.849279, 1.0], [8, 488.058, 311.82, 0.852329, 1.0], [9, 471.909, 310.429, 0.783538, 1.0], [10, 464.601, 370.579, 0.926952, 1.0], [11, 454.343, 429.406, 0.860834, 1.0], [12, 505.721, 311.845, 0.76766, 1.0], [13, 508.577, 370.636, 0.866099, 1.0], [14, 510.084, 429.387, 0.892743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.781, 451.329, 0.830217, 1.0], [20, 523.369, 445.468, 0.817812, 1.0], [21, 502.752, 436.692, 0.809166, 1.0], [22, 449.902, 452.89, 0.84482, 1.0], [23, 441.037, 451.304, 0.86858, 1.0], [24, 460.194, 436.696, 0.799709, 1.0]]
[[0, 485.127, 247.227, 0.0799963, 1.0], [1, 492.47, 236.947, 0.782082, 1.0], [2, 464.564, 238.376, 0.774484, 1.0], [3, 430.839, 250.143, 0.842889, 1.0], [4, 451.368, 279.542, 0.881954, 1.0], [5, 520.402, 235.476, 0.7317, 1.0], [6, 545.409, 245.775, 0.840772, 1.0], [7, 532.091, 276.652, 0.86856, 1.0], [8, 488.141, 311.845, 0.8375, 1.0], [9, 473.399, 311.818, 0.803508, 1.0], [10, 466.034, 370.624, 0.9086, 1.0], [11, 454.35, 430.776, 0.866734, 1.0], [12, 508.63, 311.872, 0.796175, 1.0], [13, 510.03, 372.044, 0.883286, 1.0], [14, 510.109, 429.381, 0.898498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.897, 229.599, 0.065763, 1.0], [18, 504.221, 219.317, 0.0608925, 1.0], [19, 520.413, 451.332, 0.822233, 1.0], [20, 523.365, 445.483, 0.813809, 1.0], [21, 502.775, 436.668, 0.798086, 1.0], [22, 449.891, 452.886, 0.837125, 1.0], [23, 441.027, 451.302, 0.862064, 1.0], [24, 460.193, 436.702, 0.79935, 1.0]]
[[0, 488.075, 238.389, 0.195449, 1.0], [1, 489.578, 236.956, 0.813007, 1.0], [2, 463.151, 238.436, 0.799783, 1.0], [3, 432.253, 251.584, 0.847592, 1.0], [4, 452.773, 280.987, 0.866358, 1.0], [5, 520.388, 234.027, 0.762428, 1.0], [6, 546.803, 244.326, 0.864617, 1.0], [7, 533.553, 276.603, 0.928344, 1.0], [8, 489.587, 311.909, 0.80329, 1.0], [9, 474.808, 311.867, 0.810959, 1.0], [10, 466.048, 372.033, 0.892739, 1.0], [11, 454.359, 430.786, 0.864036, 1.0], [12, 510.1, 313.34, 0.807232, 1.0], [13, 510.075, 372.083, 0.892395, 1.0], [14, 510.118, 429.384, 0.897695, 1.0], [15, 482.223, 228.175, 0.153653, 1.0], [16, 495.41, 228.144, 0.125987, 1.0], [17, 474.861, 223.72, 0.154488, 1.0], [18, 501.327, 216.411, 0.172966, 1.0], [19, 520.414, 451.331, 0.81695, 1.0], [20, 523.369, 445.483, 0.807117, 1.0], [21, 502.787, 436.675, 0.79186, 1.0], [22, 449.894, 452.897, 0.826803, 1.0], [23, 441.027, 451.312, 0.86091, 1.0], [24, 460.184, 438.106, 0.794199, 1.0]]
[[0, 492.467, 223.735, 0.171444, 1.0], [1, 491.036, 236.934, 0.784816, 1.0], [2, 464.567, 238.438, 0.800462, 1.0], [3, 433.76, 253.049, 0.852569, 1.0], [4, 452.886, 283.907, 0.858989, 1.0], [5, 521.792, 232.547, 0.765107, 1.0], [6, 546.82, 244.287, 0.866835, 1.0], [7, 533.616, 276.586, 0.924185, 1.0], [8, 495.407, 313.306, 0.787086, 1.0], [9, 476.311, 313.295, 0.819525, 1.0], [10, 467.522, 372.076, 0.862465, 1.0], [11, 455.744, 430.839, 0.856505, 1.0], [12, 511.534, 313.35, 0.79769, 1.0], [13, 510.118, 372.074, 0.900461, 1.0], [14, 510.119, 429.394, 0.898633, 1.0], [15, 486.582, 216.368, 0.176038, 1.0], [16, 498.342, 214.887, 0.172461, 1.0], [17, 476.346, 216.362, 0.210037, 1.0], [18, 504.22, 211.988, 0.220775, 1.0], [19, 520.405, 451.335, 0.824447, 1.0], [20, 523.371, 445.497, 0.809674, 1.0], [21, 502.782, 436.667, 0.796445, 1.0], [22, 449.873, 454.272, 0.838924, 1.0], [23, 439.68, 451.322, 0.877529, 1.0], [24, 460.165, 438.169, 0.793149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.053, 235.479, 0.777809, 1.0], [2, 464.587, 239.82, 0.806229, 1.0], [3, 435.214, 253.148, 0.845091, 1.0], [4, 454.336, 285.4, 0.860694, 1.0], [5, 521.807, 229.68, 0.808395, 1.0], [6, 546.823, 244.28, 0.880626, 1.0], [7, 535.055, 276.548, 0.947995, 1.0], [8, 498.273, 311.91, 0.833656, 1.0], [9, 477.806, 313.293, 0.792924, 1.0], [10, 471.886, 370.609, 0.864228, 1.0], [11, 455.744, 430.843, 0.853038, 1.0], [12, 511.623, 313.306, 0.803966, 1.0], [13, 511.524, 372.087, 0.887033, 1.0], [14, 510.134, 429.366, 0.908629, 1.0], [15, 0, 0, 0, 1.0], [16, 492.497, 206.107, 0.0514862, 1.0], [17, 476.356, 214.88, 0.0916231, 1.0], [18, 499.828, 207.575, 0.142189, 1.0], [19, 520.408, 451.342, 0.821794, 1.0], [20, 523.376, 445.508, 0.800875, 1.0], [21, 502.771, 435.231, 0.791247, 1.0], [22, 449.879, 452.9, 0.845681, 1.0], [23, 441.015, 451.31, 0.880167, 1.0], [24, 460.151, 439.55, 0.784487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.551, 236.938, 0.808814, 1.0], [2, 463.164, 239.875, 0.810648, 1.0], [3, 436.659, 256.012, 0.815779, 1.0], [4, 457.243, 286.819, 0.861812, 1.0], [5, 520.354, 231.055, 0.760398, 1.0], [6, 546.814, 241.433, 0.90319, 1.0], [7, 535.094, 276.554, 0.92428, 1.0], [8, 498.344, 313.302, 0.854532, 1.0], [9, 479.288, 313.332, 0.773226, 1.0], [10, 473.353, 370.617, 0.869637, 1.0], [11, 455.757, 430.827, 0.844858, 1.0], [12, 513.055, 313.298, 0.785069, 1.0], [13, 511.591, 370.634, 0.898535, 1.0], [14, 510.139, 429.366, 0.915597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.889, 206.142, 0.061924, 1.0], [19, 520.384, 451.367, 0.83678, 1.0], [20, 523.375, 446.966, 0.816568, 1.0], [21, 502.762, 435.23, 0.802685, 1.0], [22, 449.888, 452.873, 0.864506, 1.0], [23, 441.023, 451.283, 0.882296, 1.0], [24, 460.156, 438.168, 0.770382, 1.0]]
[[0, 482.2, 213.455, 0.0642618, 1.0], [1, 489.592, 235.483, 0.798383, 1.0], [2, 464.573, 239.894, 0.827801, 1.0], [3, 438.116, 257.507, 0.822986, 1.0], [4, 460.137, 286.845, 0.874642, 1.0], [5, 520.369, 229.623, 0.797459, 1.0], [6, 546.889, 241.384, 0.907675, 1.0], [7, 536.55, 275.178, 0.911829, 1.0], [8, 499.811, 313.322, 0.840793, 1.0], [9, 483.667, 313.351, 0.775884, 1.0], [10, 474.795, 372.103, 0.869967, 1.0], [11, 455.772, 430.845, 0.838591, 1.0], [12, 518.9, 311.908, 0.758179, 1.0], [13, 511.646, 370.667, 0.877284, 1.0], [14, 510.155, 429.343, 0.920955, 1.0], [15, 477.788, 210.522, 0.0707454, 1.0], [16, 488.074, 206.078, 0.0773706, 1.0], [17, 474.876, 211.997, 0.0883349, 1.0], [18, 498.326, 206.125, 0.170502, 1.0], [19, 520.379, 451.367, 0.839101, 1.0], [20, 523.38, 446.969, 0.818431, 1.0], [21, 502.776, 435.195, 0.805523, 1.0], [22, 449.897, 452.889, 0.864467, 1.0], [23, 441.03, 451.297, 0.887974, 1.0], [24, 458.717, 439.545, 0.767358, 1.0]]
[[0, 486.641, 214.893, 0.227365, 1.0], [1, 491.03, 235.461, 0.792741, 1.0], [2, 464.59, 239.912, 0.838962, 1.0], [3, 439.569, 260.439, 0.859752, 1.0], [4, 461.612, 286.883, 0.897499, 1.0], [5, 520.399, 229.593, 0.818546, 1.0], [6, 548.26, 241.358, 0.904601, 1.0], [7, 538.037, 275.176, 0.883114, 1.0], [8, 499.894, 313.312, 0.821765, 1.0], [9, 485.154, 313.342, 0.793562, 1.0], [10, 474.922, 372.072, 0.898725, 1.0], [11, 455.784, 430.821, 0.838533, 1.0], [12, 520.397, 311.906, 0.783165, 1.0], [13, 513.101, 370.671, 0.842071, 1.0], [14, 510.16, 429.342, 0.925661, 1.0], [15, 480.735, 207.613, 0.238903, 1.0], [16, 491.013, 206.113, 0.237387, 1.0], [17, 474.839, 214.881, 0.230218, 1.0], [18, 499.805, 206.105, 0.300283, 1.0], [19, 520.409, 451.379, 0.84503, 1.0], [20, 523.398, 448.387, 0.815886, 1.0], [21, 502.766, 435.185, 0.813607, 1.0], [22, 449.908, 452.884, 0.86711, 1.0], [23, 441.037, 451.292, 0.879447, 1.0], [24, 458.707, 438.131, 0.762708, 1.0]]
[[0, 485.136, 213.467, 0.182924, 1.0], [1, 491.023, 234.02, 0.798741, 1.0], [2, 464.589, 239.91, 0.838411, 1.0], [3, 439.642, 261.859, 0.869161, 1.0], [4, 463.058, 286.928, 0.919506, 1.0], [5, 520.406, 229.548, 0.824958, 1.0], [6, 548.334, 241.367, 0.893203, 1.0], [7, 539.491, 275.169, 0.877102, 1.0], [8, 501.334, 316.25, 0.77783, 1.0], [9, 486.575, 316.276, 0.79654, 1.0], [10, 476.261, 374.982, 0.880436, 1.0], [11, 455.804, 430.804, 0.840639, 1.0], [12, 521.832, 316.265, 0.778156, 1.0], [13, 514.534, 374.985, 0.805957, 1.0], [14, 510.158, 429.355, 0.926252, 1.0], [15, 477.779, 209.04, 0.192287, 1.0], [16, 488.098, 206.093, 0.19632, 1.0], [17, 473.358, 214.889, 0.175141, 1.0], [18, 498.356, 206.069, 0.291108, 1.0], [19, 520.407, 451.376, 0.859347, 1.0], [20, 523.398, 448.386, 0.82678, 1.0], [21, 502.772, 433.765, 0.815754, 1.0], [22, 449.923, 452.874, 0.868098, 1.0], [23, 441.05, 449.918, 0.871393, 1.0], [24, 458.714, 438.098, 0.759352, 1.0]]
[[0, 485.154, 214.922, 0.250714, 1.0], [1, 492.472, 235.469, 0.788236, 1.0], [2, 464.575, 239.941, 0.844306, 1.0], [3, 441.024, 263.32, 0.909814, 1.0], [4, 463.141, 288.314, 0.946216, 1.0], [5, 521.803, 229.56, 0.835332, 1.0], [6, 548.347, 241.329, 0.900626, 1.0], [7, 540.971, 275.152, 0.879469, 1.0], [8, 504.211, 316.256, 0.76192, 1.0], [9, 486.641, 317.706, 0.823285, 1.0], [10, 476.295, 373.527, 0.883412, 1.0], [11, 457.215, 430.812, 0.83389, 1.0], [12, 521.897, 317.706, 0.791485, 1.0], [13, 517.439, 373.512, 0.814466, 1.0], [14, 510.156, 429.353, 0.923955, 1.0], [15, 477.805, 209.06, 0.262934, 1.0], [16, 488.119, 206.125, 0.261869, 1.0], [17, 473.364, 214.93, 0.230823, 1.0], [18, 498.389, 206.099, 0.331154, 1.0], [19, 520.386, 451.374, 0.844919, 1.0], [20, 523.389, 448.39, 0.826177, 1.0], [21, 502.761, 433.758, 0.814144, 1.0], [22, 451.285, 452.869, 0.8673, 1.0], [23, 441.052, 449.914, 0.868405, 1.0], [24, 458.715, 438.127, 0.765076, 1.0]]
[[0, 486.589, 214.886, 0.23552, 1.0], [1, 493.938, 234.02, 0.789378, 1.0], [2, 464.616, 239.942, 0.84709, 1.0], [3, 441.047, 263.373, 0.930226, 1.0], [4, 463.166, 288.333, 0.952816, 1.0], [5, 521.835, 228.179, 0.851124, 1.0], [6, 549.753, 241.341, 0.898796, 1.0], [7, 543.865, 275.158, 0.911407, 1.0], [8, 508.579, 314.786, 0.785565, 1.0], [9, 488.079, 316.25, 0.820624, 1.0], [10, 476.358, 374.985, 0.880276, 1.0], [11, 457.217, 430.813, 0.833493, 1.0], [12, 523.325, 314.786, 0.797909, 1.0], [13, 518.941, 373.528, 0.828884, 1.0], [14, 510.157, 429.356, 0.921999, 1.0], [15, 477.834, 209.033, 0.24804, 1.0], [16, 489.528, 206.098, 0.247022, 1.0], [17, 473.406, 214.926, 0.235165, 1.0], [18, 498.391, 206.07, 0.332655, 1.0], [19, 520.389, 451.383, 0.856273, 1.0], [20, 523.391, 448.408, 0.836772, 1.0], [21, 502.748, 433.738, 0.821249, 1.0], [22, 451.291, 452.877, 0.867033, 1.0], [23, 441.053, 451.285, 0.869241, 1.0], [24, 458.706, 438.121, 0.768226, 1.0]]
[[0, 486.564, 213.46, 0.302062, 1.0], [1, 495.419, 233.999, 0.788647, 1.0], [2, 464.647, 239.929, 0.837703, 1.0], [3, 441.11, 263.436, 0.922909, 1.0], [4, 464.57, 288.369, 0.944547, 1.0], [5, 521.869, 228.171, 0.852484, 1.0], [6, 549.778, 241.358, 0.893884, 1.0], [7, 545.3, 275.143, 0.935304, 1.0], [8, 508.665, 314.766, 0.815633, 1.0], [9, 489.526, 316.241, 0.792174, 1.0], [10, 476.371, 375.021, 0.876456, 1.0], [11, 457.236, 430.817, 0.832674, 1.0], [12, 523.368, 313.353, 0.798519, 1.0], [13, 520.372, 373.561, 0.841142, 1.0], [14, 510.159, 429.363, 0.919899, 1.0], [15, 479.253, 207.606, 0.312646, 1.0], [16, 488.11, 206.093, 0.320415, 1.0], [17, 474.813, 214.898, 0.267606, 1.0], [18, 498.395, 206.066, 0.401768, 1.0], [19, 520.388, 451.37, 0.862953, 1.0], [20, 523.387, 448.398, 0.845365, 1.0], [21, 502.752, 433.748, 0.816601, 1.0], [22, 451.298, 452.888, 0.85577, 1.0], [23, 441.065, 451.291, 0.862579, 1.0], [24, 458.686, 438.14, 0.761611, 1.0]]
[[0, 486.575, 216.366, 0.349141, 1.0], [1, 496.843, 234.013, 0.795933, 1.0], [2, 466.066, 239.942, 0.828318, 1.0], [3, 441.136, 264.791, 0.922161, 1.0], [4, 464.611, 288.397, 0.933604, 1.0], [5, 521.869, 228.177, 0.846877, 1.0], [6, 549.778, 241.361, 0.895044, 1.0], [7, 545.354, 275.151, 0.962782, 1.0], [8, 510.086, 314.808, 0.839499, 1.0], [9, 491.002, 316.275, 0.770017, 1.0], [10, 476.401, 376.458, 0.868489, 1.0], [11, 457.229, 430.844, 0.832099, 1.0], [12, 524.8, 314.785, 0.781072, 1.0], [13, 520.403, 375.017, 0.85255, 1.0], [14, 510.167, 429.364, 0.917229, 1.0], [15, 479.272, 210.523, 0.346831, 1.0], [16, 488.125, 207.589, 0.357355, 1.0], [17, 474.852, 216.35, 0.29643, 1.0], [18, 498.402, 206.135, 0.451386, 1.0], [19, 520.371, 451.358, 0.854665, 1.0], [20, 523.383, 448.388, 0.84126, 1.0], [21, 502.768, 433.741, 0.814386, 1.0], [22, 451.295, 452.898, 0.852534, 1.0], [23, 441.066, 451.299, 0.863614, 1.0], [24, 457.266, 438.154, 0.754667, 1.0]]
[[0, 486.605, 213.438, 0.309889, 1.0], [1, 496.896, 232.562, 0.816285, 1.0], [2, 467.504, 239.918, 0.818835, 1.0], [3, 441.155, 264.807, 0.916694, 1.0], [4, 466.027, 288.436, 0.899425, 1.0], [5, 521.891, 228.155, 0.851592, 1.0], [6, 549.767, 241.351, 0.900748, 1.0], [7, 545.376, 275.16, 0.953086, 1.0], [8, 510.122, 314.798, 0.844111, 1.0], [9, 491.041, 316.269, 0.768676, 1.0], [10, 477.787, 376.454, 0.861618, 1.0], [11, 457.261, 430.808, 0.840848, 1.0], [12, 526.235, 314.775, 0.760849, 1.0], [13, 521.765, 376.466, 0.86197, 1.0], [14, 510.167, 429.354, 0.918366, 1.0], [15, 480.713, 207.585, 0.318662, 1.0], [16, 489.538, 206.077, 0.326811, 1.0], [17, 474.851, 214.892, 0.27516, 1.0], [18, 499.811, 206.063, 0.410241, 1.0], [19, 520.369, 451.356, 0.857003, 1.0], [20, 523.378, 446.98, 0.844761, 1.0], [21, 502.766, 433.725, 0.815697, 1.0], [22, 451.296, 452.885, 0.856276, 1.0], [23, 441.068, 451.286, 0.857562, 1.0], [24, 458.711, 438.124, 0.767335, 1.0]]
[[0, 485.151, 207.59, 0.0788337, 1.0], [1, 498.286, 232.547, 0.828912, 1.0], [2, 467.511, 239.91, 0.813874, 1.0], [3, 441.151, 264.813, 0.919421, 1.0], [4, 466.044, 289.8, 0.89079, 1.0], [5, 523.296, 228.153, 0.85864, 1.0], [6, 551.201, 241.369, 0.885925, 1.0], [7, 545.408, 275.154, 0.958156, 1.0], [8, 510.133, 314.806, 0.837063, 1.0], [9, 491.051, 316.277, 0.763702, 1.0], [10, 477.8, 376.453, 0.862938, 1.0], [11, 458.699, 430.778, 0.854071, 1.0], [12, 526.267, 314.776, 0.752125, 1.0], [13, 520.41, 376.451, 0.856351, 1.0], [14, 510.17, 429.355, 0.917475, 1.0], [15, 480.715, 206.117, 0.0767078, 1.0], [16, 489.531, 204.593, 0.0841149, 1.0], [17, 476.316, 210.521, 0.099042, 1.0], [18, 498.391, 204.639, 0.165561, 1.0], [19, 520.369, 451.353, 0.849131, 1.0], [20, 523.382, 446.971, 0.834882, 1.0], [21, 502.768, 433.724, 0.807813, 1.0], [22, 451.287, 452.888, 0.857365, 1.0], [23, 441.064, 451.288, 0.844675, 1.0], [24, 460.172, 436.696, 0.775216, 1.0]]
[[0, 485.123, 207.614, 0.111421, 1.0], [1, 496.902, 232.546, 0.821126, 1.0], [2, 466.091, 239.914, 0.819276, 1.0], [3, 441.133, 264.805, 0.925161, 1.0], [4, 464.666, 288.427, 0.901308, 1.0], [5, 523.285, 228.146, 0.858326, 1.0], [6, 551.203, 241.386, 0.884281, 1.0], [7, 546.766, 275.161, 0.961702, 1.0], [8, 510.132, 314.779, 0.838832, 1.0], [9, 491.049, 316.26, 0.766657, 1.0], [10, 477.796, 376.444, 0.864345, 1.0], [11, 458.693, 430.775, 0.85305, 1.0], [12, 526.269, 313.344, 0.756368, 1.0], [13, 521.766, 376.458, 0.856886, 1.0], [14, 510.171, 429.344, 0.915721, 1.0], [15, 477.817, 206.121, 0.113091, 1.0], [16, 488.105, 204.591, 0.116335, 1.0], [17, 474.848, 211.981, 0.120562, 1.0], [18, 498.393, 204.63, 0.193045, 1.0], [19, 520.389, 451.363, 0.85787, 1.0], [20, 523.401, 448.385, 0.835885, 1.0], [21, 502.76, 433.712, 0.80718, 1.0], [22, 451.285, 452.889, 0.859596, 1.0], [23, 441.063, 451.291, 0.849459, 1.0], [24, 460.166, 436.694, 0.769355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.296, 232.554, 0.822259, 1.0], [2, 466.102, 239.894, 0.80562, 1.0], [3, 441.134, 263.444, 0.919409, 1.0], [4, 464.651, 288.395, 0.913644, 1.0], [5, 523.348, 228.155, 0.853829, 1.0], [6, 551.237, 242.791, 0.864266, 1.0], [7, 546.763, 275.17, 0.966754, 1.0], [8, 510.112, 314.791, 0.836774, 1.0], [9, 491.014, 316.26, 0.769152, 1.0], [10, 477.794, 376.435, 0.858797, 1.0], [11, 458.717, 429.41, 0.855764, 1.0], [12, 526.244, 313.359, 0.758298, 1.0], [13, 521.768, 377.928, 0.866247, 1.0], [14, 510.171, 429.331, 0.921304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.386, 204.648, 0.085749, 1.0], [19, 520.379, 451.336, 0.847231, 1.0], [20, 523.386, 446.948, 0.828589, 1.0], [21, 502.771, 432.278, 0.814008, 1.0], [22, 451.294, 452.889, 0.861973, 1.0], [23, 441.074, 451.29, 0.847115, 1.0], [24, 460.18, 436.687, 0.771413, 1.0]]
