[[0, 426.407, 184.084, 0.173009, 1.0], [1, 427.877, 217.878, 0.890111, 1.0], [2, 395.529, 217.869, 0.838792, 1.0], [3, 373.532, 159.176, 0.825107, 1.0], [4, 369.078, 107.713, 0.868056, 1.0], [5, 461.653, 217.868, 0.78291, 1.0], [6, 486.59, 169.353, 0.887229, 1.0], [7, 493.942, 115.029, 0.828059, 1.0], [8, 429.377, 323.602, 0.794467, 1.0], [9, 407.326, 323.63, 0.742659, 1.0], [10, 408.795, 404.403, 0.800057, 1.0], [11, 404.427, 466.05, 0.872717, 1.0], [12, 452.789, 323.577, 0.780913, 1.0], [13, 454.29, 404.332, 0.828064, 1.0], [14, 464.539, 466.048, 0.860526, 1.0], [15, 417.613, 179.69, 0.232409, 1.0], [16, 432.293, 178.224, 0.164818, 1.0], [17, 407.357, 182.642, 0.330552, 1.0], [18, 441.058, 182.621, 0.149733, 1.0], [19, 464.517, 495.389, 0.828772, 1.0], [20, 474.832, 489.534, 0.836737, 1.0], [21, 463.152, 473.38, 0.668423, 1.0], [22, 399.942, 489.592, 0.839917, 1.0], [23, 392.565, 488.02, 0.915764, 1.0], [24, 407.333, 473.356, 0.681051, 1.0]]
[[0, 423.465, 182.636, 0.655481, 1.0], [1, 427.782, 228.131, 0.88587, 1.0], [2, 394.034, 229.564, 0.873942, 1.0], [3, 380.917, 286.82, 0.89489, 1.0], [4, 366.183, 332.379, 0.837168, 1.0], [5, 458.72, 226.67, 0.792497, 1.0], [6, 474.813, 279.52, 0.807706, 1.0], [7, 480.742, 335.301, 0.845977, 1.0], [8, 429.355, 330.915, 0.765497, 1.0], [9, 407.279, 332.367, 0.727667, 1.0], [10, 408.794, 405.881, 0.813805, 1.0], [11, 404.415, 467.502, 0.869256, 1.0], [12, 452.808, 328.009, 0.753261, 1.0], [13, 455.799, 404.39, 0.830772, 1.0], [14, 464.544, 466.052, 0.853394, 1.0], [15, 416.137, 176.706, 0.683902, 1.0], [16, 429.382, 175.273, 0.629227, 1.0], [17, 405.786, 182.577, 0.688879, 1.0], [18, 442.58, 181.115, 0.715749, 1.0], [19, 463.132, 492.492, 0.818367, 1.0], [20, 474.817, 488.133, 0.843898, 1.0], [21, 463.128, 474.784, 0.671333, 1.0], [22, 398.5, 491.017, 0.830183, 1.0], [23, 392.551, 488.049, 0.915633, 1.0], [24, 407.308, 473.399, 0.710094, 1.0]]
[[0, 421.973, 182.673, 0.557256, 1.0], [1, 426.415, 228.143, 0.880077, 1.0], [2, 392.676, 229.584, 0.872717, 1.0], [3, 380.919, 286.863, 0.914842, 1.0], [4, 366.209, 332.378, 0.844084, 1.0], [5, 458.721, 226.678, 0.793953, 1.0], [6, 474.815, 279.552, 0.800942, 1.0], [7, 480.74, 335.298, 0.848381, 1.0], [8, 429.355, 332.364, 0.777415, 1.0], [9, 407.289, 332.42, 0.736913, 1.0], [10, 408.803, 405.875, 0.815778, 1.0], [11, 404.415, 467.496, 0.869505, 1.0], [12, 452.807, 329.48, 0.757843, 1.0], [13, 455.798, 404.413, 0.828257, 1.0], [14, 464.543, 466.06, 0.852492, 1.0], [15, 416.091, 178.166, 0.598988, 1.0], [16, 429.309, 176.741, 0.544312, 1.0], [17, 405.779, 182.616, 0.617573, 1.0], [18, 442.528, 182.556, 0.632741, 1.0], [19, 463.137, 492.495, 0.818022, 1.0], [20, 474.82, 488.135, 0.84305, 1.0], [21, 463.122, 474.791, 0.67393, 1.0], [22, 398.502, 491.015, 0.831635, 1.0], [23, 392.552, 488.048, 0.917673, 1.0], [24, 407.307, 473.395, 0.709154, 1.0]]
[[0, 421.989, 182.662, 0.575476, 1.0], [1, 426.41, 228.14, 0.878466, 1.0], [2, 392.671, 229.58, 0.873378, 1.0], [3, 380.919, 286.859, 0.892663, 1.0], [4, 367.606, 332.388, 0.854501, 1.0], [5, 458.72, 226.676, 0.792615, 1.0], [6, 474.812, 279.525, 0.799763, 1.0], [7, 480.742, 335.278, 0.845722, 1.0], [8, 429.352, 332.372, 0.778103, 1.0], [9, 407.277, 332.426, 0.737696, 1.0], [10, 408.805, 405.876, 0.81568, 1.0], [11, 404.408, 467.505, 0.86734, 1.0], [12, 452.815, 330.908, 0.754634, 1.0], [13, 457.21, 404.402, 0.825475, 1.0], [14, 464.546, 466.053, 0.853696, 1.0], [15, 416.103, 176.742, 0.617328, 1.0], [16, 429.327, 176.728, 0.559329, 1.0], [17, 405.784, 182.603, 0.628074, 1.0], [18, 442.543, 181.195, 0.640191, 1.0], [19, 463.137, 492.494, 0.818139, 1.0], [20, 474.821, 488.135, 0.844293, 1.0], [21, 463.123, 474.784, 0.670481, 1.0], [22, 398.512, 491.003, 0.836252, 1.0], [23, 392.555, 488.042, 0.924742, 1.0], [24, 407.298, 473.414, 0.707671, 1.0]]
[[0, 420.545, 184.063, 0.531789, 1.0], [1, 426.4, 228.15, 0.876458, 1.0], [2, 392.661, 229.592, 0.873534, 1.0], [3, 380.914, 286.889, 0.907886, 1.0], [4, 367.616, 332.402, 0.863008, 1.0], [5, 458.718, 226.684, 0.792997, 1.0], [6, 474.811, 280.983, 0.794845, 1.0], [7, 480.749, 333.938, 0.844345, 1.0], [8, 429.345, 332.395, 0.781215, 1.0], [9, 405.914, 333.831, 0.742552, 1.0], [10, 410.218, 405.9, 0.809717, 1.0], [11, 404.406, 467.509, 0.867809, 1.0], [12, 452.809, 330.937, 0.75379, 1.0], [13, 457.211, 404.409, 0.824519, 1.0], [14, 464.543, 466.058, 0.852141, 1.0], [15, 416.08, 178.176, 0.571131, 1.0], [16, 429.299, 176.755, 0.519314, 1.0], [17, 405.775, 182.617, 0.597142, 1.0], [18, 442.522, 182.561, 0.623922, 1.0], [19, 463.138, 492.494, 0.817698, 1.0], [20, 474.824, 488.135, 0.845244, 1.0], [21, 463.117, 474.79, 0.668988, 1.0], [22, 398.511, 491.006, 0.836149, 1.0], [23, 392.555, 488.043, 0.925042, 1.0], [24, 407.295, 473.413, 0.708108, 1.0]]
[[0, 421.975, 182.673, 0.548903, 1.0], [1, 426.398, 228.146, 0.876186, 1.0], [2, 392.665, 229.587, 0.873682, 1.0], [3, 380.914, 286.894, 0.905862, 1.0], [4, 367.619, 332.404, 0.863308, 1.0], [5, 458.699, 226.678, 0.793872, 1.0], [6, 474.807, 281.001, 0.804889, 1.0], [7, 480.741, 333.926, 0.845812, 1.0], [8, 429.346, 332.404, 0.782973, 1.0], [9, 405.917, 333.836, 0.742919, 1.0], [10, 410.22, 405.908, 0.808912, 1.0], [11, 404.408, 467.504, 0.86738, 1.0], [12, 452.807, 330.949, 0.758394, 1.0], [13, 457.233, 404.399, 0.825372, 1.0], [14, 464.543, 466.056, 0.852573, 1.0], [15, 416.097, 176.755, 0.587075, 1.0], [16, 429.314, 176.736, 0.538655, 1.0], [17, 405.795, 182.608, 0.605497, 1.0], [18, 442.535, 181.192, 0.636675, 1.0], [19, 463.137, 492.491, 0.81683, 1.0], [20, 474.823, 488.133, 0.845178, 1.0], [21, 463.113, 474.787, 0.67, 1.0], [22, 398.514, 491.001, 0.839312, 1.0], [23, 392.558, 488.041, 0.926922, 1.0], [24, 407.299, 473.412, 0.706829, 1.0]]
[[0, 420.55, 184.059, 0.547431, 1.0], [1, 426.387, 228.146, 0.873012, 1.0], [2, 392.663, 229.586, 0.87388, 1.0], [3, 380.917, 286.86, 0.90139, 1.0], [4, 367.625, 332.399, 0.863612, 1.0], [5, 457.258, 226.677, 0.792456, 1.0], [6, 474.825, 283.956, 0.809514, 1.0], [7, 480.732, 333.921, 0.844929, 1.0], [8, 429.342, 332.415, 0.788527, 1.0], [9, 405.912, 333.841, 0.744944, 1.0], [10, 410.215, 407.286, 0.808652, 1.0], [11, 404.408, 467.507, 0.867466, 1.0], [12, 452.802, 332.368, 0.766064, 1.0], [13, 457.236, 404.403, 0.824462, 1.0], [14, 464.545, 466.058, 0.852702, 1.0], [15, 416.088, 178.176, 0.585974, 1.0], [16, 429.303, 176.749, 0.537611, 1.0], [17, 405.792, 182.611, 0.599946, 1.0], [18, 442.523, 182.551, 0.63512, 1.0], [19, 463.137, 492.493, 0.817617, 1.0], [20, 474.822, 488.135, 0.845536, 1.0], [21, 463.117, 474.789, 0.671122, 1.0], [22, 398.513, 491.002, 0.839595, 1.0], [23, 392.557, 488.041, 0.927123, 1.0], [24, 407.299, 473.413, 0.707594, 1.0]]
[[0, 421.967, 184.053, 0.554086, 1.0], [1, 426.384, 228.143, 0.871796, 1.0], [2, 392.663, 229.582, 0.875029, 1.0], [3, 380.919, 286.845, 0.897269, 1.0], [4, 367.626, 332.393, 0.863009, 1.0], [5, 457.254, 226.672, 0.792067, 1.0], [6, 474.822, 283.925, 0.805843, 1.0], [7, 480.726, 333.899, 0.841129, 1.0], [8, 429.338, 332.408, 0.788303, 1.0], [9, 405.912, 333.835, 0.744644, 1.0], [10, 410.215, 407.284, 0.808721, 1.0], [11, 404.408, 467.506, 0.86753, 1.0], [12, 452.795, 332.361, 0.765378, 1.0], [13, 457.236, 404.401, 0.824959, 1.0], [14, 464.545, 466.058, 0.852751, 1.0], [15, 416.093, 178.175, 0.593026, 1.0], [16, 429.307, 176.747, 0.54425, 1.0], [17, 405.793, 182.611, 0.606526, 1.0], [18, 441.159, 182.551, 0.637214, 1.0], [19, 463.137, 492.493, 0.817527, 1.0], [20, 474.822, 488.135, 0.845365, 1.0], [21, 463.117, 474.788, 0.67094, 1.0], [22, 398.514, 491.001, 0.839437, 1.0], [23, 392.558, 488.04, 0.927174, 1.0], [24, 407.299, 473.413, 0.707603, 1.0]]
[[0, 420.547, 184.066, 0.538685, 1.0], [1, 426.386, 228.142, 0.872901, 1.0], [2, 392.664, 229.581, 0.875279, 1.0], [3, 380.918, 286.823, 0.892164, 1.0], [4, 367.629, 332.377, 0.860666, 1.0], [5, 457.259, 226.671, 0.792329, 1.0], [6, 474.808, 281.023, 0.803692, 1.0], [7, 480.74, 333.891, 0.839584, 1.0], [8, 429.342, 332.414, 0.788017, 1.0], [9, 405.913, 333.843, 0.744997, 1.0], [10, 410.215, 407.283, 0.808463, 1.0], [11, 404.408, 467.506, 0.866992, 1.0], [12, 452.799, 332.367, 0.765798, 1.0], [13, 457.233, 404.398, 0.825129, 1.0], [14, 464.544, 466.055, 0.852826, 1.0], [15, 416.087, 178.183, 0.575909, 1.0], [16, 429.298, 176.758, 0.528104, 1.0], [17, 405.794, 182.618, 0.592237, 1.0], [18, 441.154, 182.557, 0.629075, 1.0], [19, 463.137, 492.493, 0.81706, 1.0], [20, 474.822, 488.135, 0.844862, 1.0], [21, 463.116, 474.786, 0.669868, 1.0], [22, 398.517, 490.998, 0.83851, 1.0], [23, 392.56, 488.038, 0.926279, 1.0], [24, 407.3, 473.414, 0.706933, 1.0]]
[[0, 420.554, 184.064, 0.536559, 1.0], [1, 426.392, 228.14, 0.872801, 1.0], [2, 392.672, 229.576, 0.873518, 1.0], [3, 380.914, 286.835, 0.89854, 1.0], [4, 367.626, 332.375, 0.858385, 1.0], [5, 457.256, 226.673, 0.792081, 1.0], [6, 474.812, 282.46, 0.808358, 1.0], [7, 480.733, 333.896, 0.840469, 1.0], [8, 429.34, 332.412, 0.788211, 1.0], [9, 405.914, 333.839, 0.74469, 1.0], [10, 408.811, 407.284, 0.807985, 1.0], [11, 404.408, 467.506, 0.866703, 1.0], [12, 452.797, 332.365, 0.765482, 1.0], [13, 457.236, 404.398, 0.824934, 1.0], [14, 464.544, 466.054, 0.852726, 1.0], [15, 416.094, 178.181, 0.575041, 1.0], [16, 429.304, 176.756, 0.52654, 1.0], [17, 405.797, 182.613, 0.59678, 1.0], [18, 441.155, 182.553, 0.627033, 1.0], [19, 463.137, 492.493, 0.817113, 1.0], [20, 474.822, 488.135, 0.844889, 1.0], [21, 463.115, 474.785, 0.66895, 1.0], [22, 398.518, 490.998, 0.838497, 1.0], [23, 392.56, 488.038, 0.926388, 1.0], [24, 407.3, 473.414, 0.706522, 1.0]]
[[0, 422.009, 182.664, 0.644128, 1.0], [1, 426.369, 228.171, 0.877138, 1.0], [2, 392.642, 229.628, 0.872956, 1.0], [3, 380.893, 286.889, 0.937828, 1.0], [4, 367.614, 332.407, 0.868688, 1.0], [5, 457.257, 226.695, 0.807345, 1.0], [6, 474.802, 279.514, 0.795208, 1.0], [7, 480.763, 333.842, 0.836966, 1.0], [8, 429.387, 332.398, 0.776858, 1.0], [9, 407.321, 333.835, 0.737701, 1.0], [10, 410.237, 405.863, 0.820821, 1.0], [11, 404.431, 466.067, 0.873661, 1.0], [12, 452.84, 330.946, 0.762211, 1.0], [13, 457.224, 404.373, 0.827691, 1.0], [14, 464.538, 466.071, 0.858838, 1.0], [15, 416.115, 176.744, 0.677276, 1.0], [16, 429.352, 176.75, 0.641231, 1.0], [17, 405.778, 182.604, 0.676988, 1.0], [18, 442.543, 182.547, 0.714963, 1.0], [19, 463.168, 493.964, 0.833311, 1.0], [20, 474.829, 489.528, 0.836949, 1.0], [21, 463.122, 473.401, 0.687377, 1.0], [22, 399.951, 490.999, 0.833218, 1.0], [23, 392.574, 488.039, 0.919918, 1.0], [24, 407.333, 473.361, 0.687554, 1.0]]
[[0, 423.475, 182.66, 0.652152, 1.0], [1, 426.37, 228.187, 0.879431, 1.0], [2, 392.63, 229.643, 0.86836, 1.0], [3, 380.885, 286.892, 0.934639, 1.0], [4, 367.597, 332.41, 0.865449, 1.0], [5, 458.676, 228.06, 0.810917, 1.0], [6, 474.822, 279.552, 0.789319, 1.0], [7, 482.178, 333.883, 0.843116, 1.0], [8, 429.383, 332.403, 0.779176, 1.0], [9, 407.318, 333.848, 0.743751, 1.0], [10, 410.23, 405.872, 0.819516, 1.0], [11, 405.765, 466.054, 0.872542, 1.0], [12, 452.838, 330.942, 0.763029, 1.0], [13, 457.232, 404.368, 0.827294, 1.0], [14, 464.539, 466.072, 0.857853, 1.0], [15, 416.145, 176.73, 0.687784, 1.0], [16, 429.396, 176.745, 0.638123, 1.0], [17, 405.774, 182.598, 0.726001, 1.0], [18, 442.576, 182.564, 0.71367, 1.0], [19, 463.168, 493.966, 0.833281, 1.0], [20, 474.828, 489.529, 0.836577, 1.0], [21, 463.124, 473.402, 0.6877, 1.0], [22, 399.956, 490.999, 0.83239, 1.0], [23, 392.578, 488.038, 0.917988, 1.0], [24, 407.341, 473.354, 0.683708, 1.0]]
[[0, 424.893, 182.655, 0.647743, 1.0], [1, 426.373, 228.185, 0.880292, 1.0], [2, 392.634, 229.643, 0.866636, 1.0], [3, 380.876, 286.925, 0.94566, 1.0], [4, 366.198, 332.417, 0.861209, 1.0], [5, 458.679, 228.056, 0.809957, 1.0], [6, 474.817, 278.098, 0.790671, 1.0], [7, 482.186, 333.881, 0.83883, 1.0], [8, 429.391, 332.394, 0.774583, 1.0], [9, 407.335, 333.84, 0.739223, 1.0], [10, 410.231, 405.872, 0.822907, 1.0], [11, 405.766, 466.053, 0.872876, 1.0], [12, 452.841, 330.93, 0.760328, 1.0], [13, 457.239, 404.373, 0.830282, 1.0], [14, 464.539, 466.063, 0.859771, 1.0], [15, 416.152, 176.724, 0.685905, 1.0], [16, 429.404, 176.737, 0.63004, 1.0], [17, 405.775, 182.599, 0.727074, 1.0], [18, 442.586, 182.563, 0.710062, 1.0], [19, 463.169, 493.965, 0.832617, 1.0], [20, 474.83, 489.527, 0.836882, 1.0], [21, 463.124, 473.395, 0.686181, 1.0], [22, 399.954, 490.999, 0.832389, 1.0], [23, 392.577, 488.038, 0.918271, 1.0], [24, 407.341, 473.354, 0.683163, 1.0]]
[[0, 423.476, 182.657, 0.648462, 1.0], [1, 426.377, 228.18, 0.8797, 1.0], [2, 392.639, 229.63, 0.86599, 1.0], [3, 380.867, 286.928, 0.943853, 1.0], [4, 366.16, 332.41, 0.85355, 1.0], [5, 458.683, 228.054, 0.808298, 1.0], [6, 474.822, 278.066, 0.800589, 1.0], [7, 482.18, 333.885, 0.839862, 1.0], [8, 429.373, 332.378, 0.775173, 1.0], [9, 407.308, 333.822, 0.74004, 1.0], [10, 410.222, 405.86, 0.821444, 1.0], [11, 405.765, 466.053, 0.871725, 1.0], [12, 452.832, 330.909, 0.755876, 1.0], [13, 457.215, 404.373, 0.830013, 1.0], [14, 464.54, 466.068, 0.858333, 1.0], [15, 416.144, 176.728, 0.683771, 1.0], [16, 429.395, 176.74, 0.632497, 1.0], [17, 405.779, 182.608, 0.715358, 1.0], [18, 442.581, 182.564, 0.713156, 1.0], [19, 463.169, 493.963, 0.832137, 1.0], [20, 474.829, 489.526, 0.83686, 1.0], [21, 463.129, 473.4, 0.689353, 1.0], [22, 399.953, 490.998, 0.831944, 1.0], [23, 392.576, 488.036, 0.917618, 1.0], [24, 407.342, 473.354, 0.681946, 1.0]]
[[0, 421.97, 184.055, 0.629429, 1.0], [1, 426.376, 228.168, 0.876863, 1.0], [2, 392.654, 229.615, 0.868638, 1.0], [3, 380.87, 286.891, 0.944477, 1.0], [4, 366.144, 332.392, 0.842976, 1.0], [5, 457.261, 226.691, 0.806592, 1.0], [6, 474.823, 276.66, 0.817445, 1.0], [7, 482.187, 333.894, 0.84199, 1.0], [8, 429.367, 332.367, 0.77015, 1.0], [9, 407.293, 332.429, 0.737537, 1.0], [10, 410.218, 405.848, 0.822398, 1.0], [11, 405.771, 466.036, 0.873974, 1.0], [12, 452.834, 329.48, 0.74784, 1.0], [13, 455.796, 404.359, 0.831906, 1.0], [14, 464.542, 466.061, 0.859753, 1.0], [15, 416.099, 178.181, 0.662396, 1.0], [16, 429.318, 178.18, 0.637684, 1.0], [17, 405.801, 182.64, 0.631086, 1.0], [18, 442.525, 182.554, 0.731793, 1.0], [19, 463.17, 493.963, 0.831878, 1.0], [20, 474.828, 489.526, 0.838181, 1.0], [21, 463.135, 473.392, 0.687383, 1.0], [22, 399.945, 490.998, 0.834471, 1.0], [23, 392.574, 488.037, 0.919727, 1.0], [24, 408.752, 471.937, 0.676624, 1.0]]
[[0, 423.438, 184.074, 0.612841, 1.0], [1, 426.407, 228.185, 0.88093, 1.0], [2, 392.662, 229.623, 0.863971, 1.0], [3, 380.851, 286.884, 0.936144, 1.0], [4, 363.273, 332.395, 0.837751, 1.0], [5, 458.724, 228.07, 0.813645, 1.0], [6, 474.861, 282.464, 0.783614, 1.0], [7, 482.199, 333.932, 0.846052, 1.0], [8, 429.361, 332.366, 0.771677, 1.0], [9, 407.28, 332.425, 0.743182, 1.0], [10, 410.222, 405.849, 0.817507, 1.0], [11, 405.772, 466.038, 0.873342, 1.0], [12, 452.83, 330.908, 0.754235, 1.0], [13, 455.8, 404.355, 0.82921, 1.0], [14, 464.541, 466.068, 0.857342, 1.0], [15, 416.139, 178.198, 0.659053, 1.0], [16, 429.363, 178.194, 0.619427, 1.0], [17, 405.811, 182.638, 0.648074, 1.0], [18, 442.575, 182.57, 0.715098, 1.0], [19, 463.169, 493.956, 0.829567, 1.0], [20, 474.827, 489.521, 0.837505, 1.0], [21, 463.139, 473.402, 0.689485, 1.0], [22, 399.95, 490.999, 0.830916, 1.0], [23, 392.577, 488.037, 0.917701, 1.0], [24, 407.353, 473.34, 0.677756, 1.0]]
[[0, 424.904, 182.677, 0.636916, 1.0], [1, 427.782, 228.184, 0.883883, 1.0], [2, 392.67, 229.626, 0.861491, 1.0], [3, 380.829, 286.872, 0.928439, 1.0], [4, 363.245, 332.429, 0.844588, 1.0], [5, 460.153, 228.067, 0.811852, 1.0], [6, 474.89, 286.832, 0.838242, 1.0], [7, 482.221, 335.304, 0.850398, 1.0], [8, 429.388, 330.93, 0.763351, 1.0], [9, 407.317, 332.386, 0.730087, 1.0], [10, 410.224, 405.81, 0.814166, 1.0], [11, 405.77, 466.026, 0.873818, 1.0], [12, 452.839, 329.466, 0.753843, 1.0], [13, 455.777, 404.339, 0.827552, 1.0], [14, 464.54, 466.061, 0.858811, 1.0], [15, 417.535, 176.755, 0.667507, 1.0], [16, 429.405, 176.758, 0.620932, 1.0], [17, 405.812, 182.606, 0.693052, 1.0], [18, 442.578, 181.183, 0.716183, 1.0], [19, 463.164, 493.954, 0.828891, 1.0], [20, 474.821, 489.521, 0.834957, 1.0], [21, 463.143, 473.399, 0.68821, 1.0], [22, 399.948, 490.995, 0.833483, 1.0], [23, 392.576, 488.035, 0.919133, 1.0], [24, 407.355, 471.934, 0.674267, 1.0]]
[[0, 426.365, 182.627, 0.720864, 1.0], [1, 427.799, 228.188, 0.893466, 1.0], [2, 392.666, 229.618, 0.863912, 1.0], [3, 380.802, 286.858, 0.897273, 1.0], [4, 360.367, 332.382, 0.847929, 1.0], [5, 460.191, 228.088, 0.8229, 1.0], [6, 474.912, 288.309, 0.877163, 1.0], [7, 482.218, 335.311, 0.855235, 1.0], [8, 429.386, 330.937, 0.763845, 1.0], [9, 407.313, 332.389, 0.731299, 1.0], [10, 410.231, 405.846, 0.820992, 1.0], [11, 405.772, 466.042, 0.873767, 1.0], [12, 452.84, 329.474, 0.754043, 1.0], [13, 455.782, 404.339, 0.832267, 1.0], [14, 464.539, 466.076, 0.85714, 1.0], [15, 417.557, 175.28, 0.727115, 1.0], [16, 430.848, 175.29, 0.664495, 1.0], [17, 405.794, 182.603, 0.752744, 1.0], [18, 444.034, 181.189, 0.714817, 1.0], [19, 463.162, 493.961, 0.83168, 1.0], [20, 474.822, 489.528, 0.833492, 1.0], [21, 463.135, 473.414, 0.68925, 1.0], [22, 399.936, 491.007, 0.830362, 1.0], [23, 392.57, 488.041, 0.914662, 1.0], [24, 407.355, 473.338, 0.679494, 1.0]]
[[0, 426.397, 182.635, 0.760787, 1.0], [1, 427.788, 229.542, 0.892924, 1.0], [2, 392.647, 229.642, 0.856657, 1.0], [3, 379.414, 285.43, 0.881992, 1.0], [4, 360.292, 332.381, 0.869465, 1.0], [5, 460.19, 228.095, 0.822463, 1.0], [6, 474.909, 286.907, 0.892812, 1.0], [7, 482.225, 335.317, 0.857932, 1.0], [8, 429.39, 332.367, 0.76793, 1.0], [9, 407.326, 332.424, 0.732694, 1.0], [10, 410.23, 405.825, 0.811937, 1.0], [11, 405.765, 466.034, 0.876727, 1.0], [12, 452.845, 330.916, 0.758122, 1.0], [13, 455.798, 404.354, 0.829705, 1.0], [14, 464.538, 466.082, 0.856532, 1.0], [15, 417.581, 175.293, 0.756307, 1.0], [16, 432.284, 176.724, 0.69558, 1.0], [17, 405.796, 182.612, 0.782977, 1.0], [18, 445.468, 182.557, 0.715971, 1.0], [19, 463.168, 493.962, 0.828288, 1.0], [20, 474.828, 489.528, 0.833172, 1.0], [21, 463.131, 474.789, 0.694499, 1.0], [22, 398.506, 491.016, 0.833261, 1.0], [23, 392.561, 488.047, 0.911845, 1.0], [24, 407.352, 471.925, 0.683609, 1.0]]
[[0, 426.363, 182.665, 0.711515, 1.0], [1, 427.782, 228.191, 0.887468, 1.0], [2, 392.647, 229.613, 0.861825, 1.0], [3, 379.422, 281.011, 0.840619, 1.0], [4, 358.845, 330.913, 0.87764, 1.0], [5, 460.173, 228.094, 0.821036, 1.0], [6, 474.906, 286.892, 0.905864, 1.0], [7, 482.206, 335.322, 0.86549, 1.0], [8, 429.375, 332.392, 0.778893, 1.0], [9, 407.287, 333.829, 0.748405, 1.0], [10, 410.218, 405.837, 0.817192, 1.0], [11, 405.77, 466.052, 0.872205, 1.0], [12, 452.846, 330.949, 0.763611, 1.0], [13, 455.796, 404.36, 0.832547, 1.0], [14, 464.543, 466.078, 0.857101, 1.0], [15, 417.57, 176.73, 0.720707, 1.0], [16, 430.852, 178.172, 0.665284, 1.0], [17, 405.797, 182.597, 0.747753, 1.0], [18, 444.053, 182.576, 0.707326, 1.0], [19, 463.164, 493.977, 0.833105, 1.0], [20, 474.818, 489.538, 0.833097, 1.0], [21, 463.145, 473.413, 0.689513, 1.0], [22, 399.933, 491.006, 0.835402, 1.0], [23, 392.57, 488.045, 0.918456, 1.0], [24, 407.36, 473.349, 0.676586, 1.0]]
[[0, 424.926, 182.679, 0.690789, 1.0], [1, 427.791, 228.159, 0.8907, 1.0], [2, 392.671, 229.579, 0.865934, 1.0], [3, 379.375, 280.983, 0.837648, 1.0], [4, 358.787, 327.983, 0.878949, 1.0], [5, 460.165, 228.062, 0.811498, 1.0], [6, 474.879, 285.37, 0.863169, 1.0], [7, 483.64, 333.92, 0.863194, 1.0], [8, 429.38, 330.95, 0.765593, 1.0], [9, 407.298, 332.401, 0.73683, 1.0], [10, 410.249, 405.823, 0.818839, 1.0], [11, 405.765, 466.049, 0.87242, 1.0], [12, 452.846, 329.487, 0.749133, 1.0], [13, 457.209, 404.368, 0.829313, 1.0], [14, 464.563, 466.093, 0.849856, 1.0], [15, 417.537, 178.18, 0.711991, 1.0], [16, 430.811, 178.187, 0.661806, 1.0], [17, 405.815, 182.629, 0.708233, 1.0], [18, 445.468, 182.577, 0.71086, 1.0], [19, 463.153, 493.968, 0.828141, 1.0], [20, 474.812, 489.542, 0.831737, 1.0], [21, 464.539, 474.796, 0.692117, 1.0], [22, 399.939, 491.007, 0.834874, 1.0], [23, 392.572, 488.045, 0.918213, 1.0], [24, 407.346, 473.349, 0.678456, 1.0]]
[[0, 424.896, 182.625, 0.712858, 1.0], [1, 427.797, 228.141, 0.893335, 1.0], [2, 392.677, 229.562, 0.868705, 1.0], [3, 377.937, 278.094, 0.844416, 1.0], [4, 357.387, 325.092, 0.892761, 1.0], [5, 460.163, 226.687, 0.805998, 1.0], [6, 474.837, 279.537, 0.848506, 1.0], [7, 483.633, 333.852, 0.86025, 1.0], [8, 429.395, 330.944, 0.758977, 1.0], [9, 407.329, 332.403, 0.726277, 1.0], [10, 410.256, 405.87, 0.806828, 1.0], [11, 404.432, 466.055, 0.870594, 1.0], [12, 452.841, 329.478, 0.751177, 1.0], [13, 455.802, 404.371, 0.829462, 1.0], [14, 464.548, 466.094, 0.850817, 1.0], [15, 417.533, 176.711, 0.723428, 1.0], [16, 430.782, 176.733, 0.678942, 1.0], [17, 405.83, 182.596, 0.711199, 1.0], [18, 444.003, 182.573, 0.736206, 1.0], [19, 463.142, 493.956, 0.835784, 1.0], [20, 474.806, 489.532, 0.839972, 1.0], [21, 463.144, 474.808, 0.695646, 1.0], [22, 399.936, 491.004, 0.832725, 1.0], [23, 392.569, 488.044, 0.91234, 1.0], [24, 407.338, 473.348, 0.677415, 1.0]]
[[0, 424.892, 182.611, 0.6987, 1.0], [1, 427.81, 228.106, 0.895222, 1.0], [2, 394.037, 228.163, 0.871668, 1.0], [3, 377.933, 276.564, 0.873341, 1.0], [4, 357.34, 322.181, 0.913678, 1.0], [5, 460.159, 226.662, 0.798203, 1.0], [6, 474.846, 278.065, 0.883314, 1.0], [7, 482.191, 332.389, 0.844523, 1.0], [8, 429.381, 330.945, 0.758194, 1.0], [9, 407.325, 332.392, 0.724341, 1.0], [10, 410.248, 405.871, 0.806997, 1.0], [11, 404.429, 466.056, 0.872208, 1.0], [12, 452.82, 330.91, 0.751092, 1.0], [13, 455.79, 404.371, 0.833425, 1.0], [14, 464.541, 466.101, 0.849437, 1.0], [15, 417.532, 175.278, 0.707645, 1.0], [16, 430.777, 176.71, 0.662686, 1.0], [17, 405.826, 182.592, 0.69548, 1.0], [18, 443.997, 182.566, 0.730015, 1.0], [19, 463.138, 493.951, 0.834154, 1.0], [20, 474.8, 489.53, 0.836714, 1.0], [21, 463.144, 474.814, 0.694441, 1.0], [22, 398.516, 490.998, 0.839369, 1.0], [23, 392.562, 488.037, 0.917654, 1.0], [24, 407.336, 473.346, 0.677648, 1.0]]
