[[0, -3.74868, 83.88439, -243.95781, 1], [1, -3.400782522457319, 112.67324625281009, -240.81503916510655, 1], [2, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [3, -3.1364946581448443, 140.50619997644228, -236.50614106222955, 1], [4, 10.583703981977916, 132.26240565911056, -240.08587218984638, 1], [5, 25.019061433804428, 114.67421588440332, -242.5932085704265, 1], [6, 39.91299118148757, 134.5356927677506, -237.543547008169, 1], [7, 0, 0, 0, 1], [8, -18.68163950857296, 132.40108190732795, -240.90903416893926, 1], [9, -30.846229618264395, 114.19606781814369, -243.69275731939797, 1], [10, -42.33435751757196, 131.17635056858182, -242.07654567350383, 1], [11, 0, 0, 0, 1], [12, 2.9602464865960907, 83.96722968436119, -240.3421479780261, 1], [13, 8.566545568853755, 46.878107949043375, -242.79840539817846, 1], [14, 10.218482221908898, 10.965560943250296, -247.48336464036998, 1], [15, 9.716603132865284, 8.166065550325987, -236.91901500705245, 1], [16, -10.35867397341524, 83.67037377237098, -240.46345495559973, 1], [17, -13.136133014632536, 46.33476588219339, -242.72634142099494, 1], [18, -12.5242137834117, 9.700343090142937, -248.4504529248579, 1], [19, -12.813444088123306, 6.954437897848735, -237.88715687758798, 1], [20, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.486072, 83.679388, -244.14868599999994, 1], [1, -5.261801574748544, 112.4391298417599, -240.57396379286513, 1], [2, -5.133447752204753, 134.1014688872716, -237.09277152338407, 1], [3, -5.104849847182015, 140.23188775629885, -235.83580653942346, 1], [4, 8.921213689052689, 131.95105599203902, -239.6150481826099, 1], [5, 22.957169745274882, 114.11215443150738, -241.86761059363104, 1], [6, 36.273593710255724, 131.07738489326832, -237.47915793573, 1], [7, 0, 0, 0, 1], [8, -20.38988667460098, 132.3229305206525, -240.49799185741668, 1], [9, -32.37579999847169, 114.31603996359134, -243.32029819448496, 1], [10, -44.601135502075735, 130.74421733644667, -241.97126514766998, 1], [11, 0, 0, 0, 1], [12, 1.2927587384557562, 83.64271668846449, -240.61399542863197, 1], [13, 7.029946500135908, 46.1254849633966, -237.8216798604513, 1], [14, 12.980485000139431, 11.849144620508262, -244.40082828787297, 1], [15, 13.104728007166553, 6.0014499363134775, -235.99395554328208, 1], [16, -12.092844895242973, 83.54662297104872, -240.58025150401346, 1], [17, -13.536180970480416, 45.82914145477721, -242.14785963090986, 1], [18, -11.26658237120387, 9.65241732712385, -247.72654637867603, 1], [19, -11.60594517090145, 6.382286803941195, -240.34932776496865, 1], [20, -5.133447752204753, 134.1014688872716, -237.09277152338407, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.818199999999999, 83.63929599999999, -244.185816, 1], [1, -5.588473910185226, 112.39853122162157, -240.54234581464104, 1], [2, -5.454208092946445, 134.05790531576818, -237.0092094869847, 1], [3, -5.423667555395925, 140.18679630343271, -235.73721140436402, 1], [4, 8.584948538928092, 131.90508294566484, -239.53176416966954, 1], [5, 22.575322845919075, 114.0792086910917, -241.78407255071255, 1], [6, 36.246156889538554, 131.42081813726296, -237.2819321393858, 1], [7, 0, 0, 0, 1], [8, -20.73720342083694, 132.29262352796349, -240.4376305956833, 1], [9, -32.72101960223978, 114.27344391003253, -243.26275423329866, 1], [10, -44.904999401446474, 130.7345614132156, -241.94825146704864, 1], [11, 0, 0, 0, 1], [12, 0.979206459757834, 83.57662644682402, -240.66844134692943, 1], [13, 6.8157064661993525, 45.84633907224805, -236.62732638281653, 1], [14, 13.312007052009967, 11.948928412086119, -243.35227642806151, 1], [15, 13.538347376486275, 6.200084798392415, -235.38216677446044, 1], [16, -12.40507651434077, 83.52511787009519, -240.6013408458764, 1], [17, -13.669842291625638, 45.714046328640784, -242.03184769736004, 1], [18, -11.205332915187235, 9.689110554484472, -247.5592167126381, 1], [19, -11.5469656379807, 6.231598004560446, -239.7779335793322, 1], [20, -5.454208092946445, 134.05790531576818, -237.0092094869847, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.1726280000000004, 83.595488, -244.248676, 1], [1, -5.931912014180203, 112.35775327392807, -240.53533787387323, 1], [2, -5.787054815743394, 134.01762283120752, -236.94880008935567, 1], [3, -5.753186831474168, 140.14636150952796, -235.6611958647258, 1], [4, 8.20876462863664, 131.86246574875517, -239.46889140323074, 1], [5, 22.17649573665537, 114.03722288821147, -241.71355594580677, 1], [6, 36.07056596186064, 131.54177561457536, -237.13304705067566, 1], [7, 0, 0, 0, 1], [8, -21.152588826030808, 132.26051042431635, -240.41485940316514, 1], [9, -33.129826635429474, 114.23929827975917, -243.2486912617023, 1], [10, -45.241328502705784, 130.74414393583808, -241.95637775169803, 1], [11, 0, 0, 0, 1], [12, 0.6430331862364875, 83.51376288071265, -240.75135373644363, 1], [13, 6.541567802868904, 45.6462362897414, -235.37311720910324, 1], [14, 13.602112866298203, 12.098975061200854, -242.2578377573495, 1], [15, 13.864494290160213, 6.698845183805331, -234.597024779979, 1], [16, -12.731604064354583, 83.49289667909126, -240.64578761392502, 1], [17, -13.81731158117295, 45.55763041042338, -241.9381498936271, 1], [18, -11.164907245486807, 9.732205738407167, -247.4077024996644, 1], [19, -11.511570490745031, 6.024755729253, -239.0839347310542, 1], [20, -5.787054815743394, 134.01762283120752, -236.94880008935567, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.607505999999999, 83.58294, -244.36859999999996, 1], [1, -6.352726470879368, 112.33331341798961, -240.58314680986578, 1], [2, -6.19531446037318, 133.9848412474484, -236.94184540420147, 1], [3, -6.157626088207027, 140.11109283438023, -235.6383583944378, 1], [4, 7.8912302213958805, 131.81357173089506, -239.47517799686494, 1], [5, 21.774541637935492, 114.07699392662983, -241.70043237781354, 1], [6, 35.330041266475405, 131.0498621390591, -237.21187467950128, 1], [7, 0, 0, 0, 1], [8, -21.597474808937296, 132.23465550899056, -240.43820064074126, 1], [9, -33.60014907514913, 114.17550770037448, -243.28952874567295, 1], [10, -45.72875326657858, 130.71390556053103, -242.01320982806118, 1], [11, 0, 0, 0, 1], [12, 0.22702538729852684, 83.48609395666514, -240.89429771897522, 1], [13, 6.139943560418726, 45.556948050910606, -234.07388112748546, 1], [14, 13.738868374918356, 12.235669604761654, -241.05066122792516, 1], [15, 14.077775359991286, 7.045404179059518, -233.76867849579554, 1], [16, -13.158508453378186, 83.4929886645497, -240.74376239228513, 1], [17, -14.060355705981804, 45.442007306227126, -241.8930877290873, 1], [18, -11.22125554944122, 9.803961670510176, -247.30103368893043, 1], [19, -11.568486707584787, 5.855042273333822, -238.4580374473445, 1], [20, -6.19531446037318, 133.9848412474484, -236.94184540420147, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.119344, 83.58839599999999, -244.55436600000002, 1], [1, -6.8481100133746375, 112.32076764347599, -240.6953083703682, 1], [2, -6.6761123727136455, 133.96094991643722, -236.9982188315899, 1], [3, -6.633996051391246, 140.08354521534994, -235.67872837264525, 1], [4, 7.417035445116527, 131.78245045407664, -239.53088577632104, 1], [5, 21.370028076168566, 113.94143867697997, -241.76158098841552, 1], [6, 34.989757986928694, 130.91832349881685, -237.23903591124858, 1], [7, 0, 0, 0, 1], [8, -22.125787101042988, 132.20609403992142, -240.52975720685686, 1], [9, -34.172260539274475, 114.07616073070241, -243.402845179337, 1], [10, -46.39109448634305, 130.67880551696538, -242.14598738040385, 1], [11, 0, 0, 0, 1], [12, -0.26271831284174585, 83.50481844599294, -241.10240162905066, 1], [13, 5.584517391168956, 45.74894411402001, -232.76665721483215, 1], [14, 13.878839304288139, 12.27265264540052, -239.8983715888898, 1], [15, 14.310593777879598, 7.163353412927426, -232.95226803778812, 1], [16, -13.671426563659724, 83.48837378326914, -240.90844526179814, 1], [17, -14.380728474557984, 45.352933507906, -241.90956271394407, 1], [18, -11.35487653163579, 9.899929204724266, -247.25173069840426, 1], [19, -11.699043742263918, 5.708843106789575, -237.8923293913311, 1], [20, -6.6761123727136455, 133.96094991643722, -236.9982188315899, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.653518, 83.60569199999999, -244.803186, 1], [1, -7.362976197960782, 112.32351071872473, -240.87099926465103, 1], [2, -7.17390199140505, 133.95762623959226, -237.11794171057505, 1], [3, -7.1265674058178465, 140.07858896022483, -235.78224702122517, 1], [4, 6.814657625562874, 131.78674155340684, -239.6340462488134, 1], [5, 20.860181439564915, 113.82035770902345, -241.8727003400801, 1], [6, 34.72008357645929, 131.06646100510557, -237.2629237330415, 1], [7, 0, 0, 0, 1], [8, -22.74015826929623, 132.18345816972993, -240.69462883610507, 1], [9, -34.846506096575396, 113.95692085857515, -243.5978568081237, 1], [10, -47.144016084167944, 130.62512543756463, -242.37038126037564, 1], [11, 0, 0, 0, 1], [12, -0.7832572150172812, 83.56372164879944, -241.3699445916862, 1], [13, 4.928068854889564, 46.25052747254879, -231.50039925022938, 1], [14, 14.042815743108658, 12.36638792489849, -238.8601062438169, 1], [15, 14.582799489579584, 7.210459867325767, -232.03499574633352, 1], [16, -14.207007997729125, 83.4739738972393, -241.14028015085762, 1], [17, -14.708035412471528, 45.318260008237885, -241.98888401025528, 1], [18, -11.487175212102223, 9.994913804622811, -247.27413528292843, 1], [19, -11.822757555795022, 5.566879863360628, -237.4141419763571, 1], [20, -7.17390199140505, 133.95762623959226, -237.11794171057505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.190446, 83.630196, -245.117166, 1], [1, -7.882607868210154, 112.32092952949839, -241.11355267762767, 1], [2, -7.6785940198496805, 133.94117190639383, -237.30534426693384, 1], [3, -7.62668958987884, 140.05915507316928, -235.953489348432, 1], [4, 6.239347174034496, 131.7754246499862, -239.80758469642163, 1], [5, 20.358936358333295, 113.70697597869567, -242.05547336626879, 1], [6, 33.94287082737879, 130.58207429122695, -237.52895319032996, 1], [7, 0, 0, 0, 1], [8, -23.24185489557113, 132.15618575409545, -240.89498393101007, 1], [9, -35.41131400246972, 113.82912432649738, -243.834998233362, 1], [10, -47.79414078671779, 130.55497105594114, -242.63982939222677, 1], [11, 0, 0, 0, 1], [12, -1.312674666888448, 83.63284084721339, -241.70122716010428, 1], [13, 4.250198488389914, 46.721408753173414, -230.20141707506394, 1], [14, 14.169198827292021, 12.664760312732852, -237.75679513759803, 1], [15, 14.798302691086672, 7.375118370748689, -230.59288547841774, 1], [16, -14.767315951120402, 83.46960112054087, -241.43918041611946, 1], [17, -15.04987116262418, 45.38581277058235, -242.1344311803328, 1], [18, -11.62276721220528, 10.106511033660063, -247.37375916378784, 1], [19, -11.933102775480183, 5.614855754742025, -237.40370412097496, 1], [20, -7.6785940198496805, 133.94117190639383, -237.30534426693384, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.81668, 83.68435400000001, -245.511288, 1], [1, -8.495363732107487, 112.33140215507899, -241.43942775073137, 1], [2, -8.279386258698006, 133.92679245948727, -237.57810595519342, 1], [3, -8.223697852130949, 140.03901369988887, -236.21065966867482, 1], [4, 5.603038920115461, 131.76199247346455, -240.0719156640983, 1], [5, 19.76385781348067, 113.63265949820604, -242.327931388835, 1], [6, 33.201698805137745, 130.25673292380955, -237.83390320407472, 1], [7, 0, 0, 0, 1], [8, -23.780845508275714, 132.13266070233047, -241.16799579187048, 1], [9, -36.01804861510877, 113.69795938869993, -244.14570693952058, 1], [10, -48.39394326789004, 130.55728514833854, -242.99834854906652, 1], [11, 0, 0, 0, 1], [12, -1.9068069920431245, 83.73435453331042, -242.11122416752545, 1], [13, 3.4754175653225827, 47.33505964174931, -228.93836757017866, 1], [14, 14.160849360310152, 13.17257293866281, -236.669673168679, 1], [15, 14.863934898196577, 7.7590145143692455, -228.93326801010184, 1], [16, -15.430107591267365, 83.49916781454175, -241.818512590583, 1], [17, -15.483467308629832, 45.61601386645778, -242.3632623404652, 1], [18, -11.8360459125303, 10.220980276731673, -247.5764967124301, 1], [19, -12.115853142310186, 5.731701018250698, -237.644310163879, 1], [20, -8.279386258698006, 133.92679245948727, -237.57810595519342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.38994, 83.750934, -245.900198, 1], [1, -9.05379724605897, 112.34595678292555, -241.76036069132977, 1], [2, -8.824849508294603, 133.90935111867145, -237.8466913106022, 1], [3, -8.765082644402316, 140.01362060193384, -236.46400134979098, 1], [4, 4.923083099212333, 131.7531991232691, -240.32284586194658, 1], [5, 19.1633146784747, 113.5145526328854, -242.5893323035114, 1], [6, 32.63155997171735, 130.08032606916504, -238.07611199966243, 1], [7, 0, 0, 0, 1], [8, -24.32630874248094, 132.10091043350243, -241.45240718823135, 1], [9, -36.603191668338916, 113.60186052352299, -244.46040320106488, 1], [10, -48.912723499388974, 130.55539656357612, -243.361165859146, 1], [11, 0, 0, 0, 1], [12, -2.43087247087575, 83.8442352290031, -242.51632526468043, 1], [13, 2.7500724993882804, 48.037981579681365, -227.64576188211439, 1], [14, 14.07903140847404, 14.001434363488102, -235.49091149885166, 1], [15, 14.915984865083804, 8.389908391277018, -227.34883062529303, 1], [16, -16.03197833747123, 83.54210473557568, -242.1930034987764, 1], [17, -15.871191014722799, 45.90418598906271, -242.56170244419857, 1], [18, -11.992181713970849, 10.317757501033853, -247.75569978066153, 1], [19, -12.241438116066671, 5.796725990138511, -237.84026640395984, 1], [20, -8.824849508294603, 133.90935111867145, -237.8466913106022, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.924603999999999, 83.861112, -246.289248, 1], [1, -9.564929560371294, 112.39232062264959, -242.08067152085374, 1], [2, -9.316905277212097, 133.91429098430285, -238.11481991881863, 1], [3, -9.251425788746854, 140.00839508204515, -236.71700377079526, 1], [4, 4.369400637887602, 131.7608631119108, -240.58642277714867, 1], [5, 18.531720897700808, 113.63387345103567, -242.83698112210547, 1], [6, 31.782971865082143, 129.8377582282387, -238.39272785112692, 1], [7, 0, 0, 0, 1], [8, -24.784331660485247, 132.09108175352512, -241.72708379743204, 1], [9, -37.09739666159935, 113.52788811642614, -244.76535809000194, 1], [10, -49.271767941332925, 130.48363943843415, -243.71244103510264, 1], [11, 0, 0, 0, 1], [12, -2.9285627184494354, 83.97497067646718, -242.9230038479086, 1], [13, 2.0909120338228995, 48.642788347498836, -226.17545646311058, 1], [14, 13.735140786662008, 15.448190160229217, -233.98241558609155, 1], [15, 14.81344534336651, 9.440833747948389, -225.35250292232172, 1], [16, -16.602235095174464, 83.64723779701691, -242.56562925516567, 1], [17, -16.21386181288954, 46.18527318601973, -242.74266406196136, 1], [18, -12.095885295507836, 10.403999531047795, -247.91953698293483, 1], [19, -12.309542522229448, 6.051272218243644, -237.93131051661248, 1], [20, -9.316905277212097, 133.91429098430285, -238.11481991881863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.473007999999998, 84.000892, -246.686442, 1], [1, -10.081857977151733, 112.46401456623788, -242.40852274709897, 1], [2, -9.810664944335935, 133.94035760396773, -238.39008844159807, 1], [3, -9.73860254874392, 140.0229458968015, -236.9771209781132, 1], [4, 3.89192017067324, 131.78446632740452, -240.8706158312764, 1], [5, 17.95348279754153, 113.8171193566242, -243.10306240148066, 1], [6, 30.937959244009196, 129.62280585057977, -238.7428348093473, 1], [7, 0, 0, 0, 1], [8, -25.231090655003364, 132.1012402745049, -242.00285484408516, 1], [9, -37.56694248970361, 113.48821143238851, -245.06596892412685, 1], [10, -49.605403277006374, 130.43846461070544, -244.05575712397481, 1], [11, 0, 0, 0, 1], [12, -3.441826820274443, 84.11394874240702, -243.33797411067846, 1], [13, 1.494327453210234, 49.295016553202416, -224.6518581977394, 1], [14, 13.154404525056409, 17.45173638618363, -232.30463771868833, 1], [15, 14.510069091250521, 11.154266600829168, -223.31792355172735, 1], [16, -17.18991028360658, 83.79746902363092, -242.94566742734398, 1], [17, -16.543741583967794, 46.41702063427157, -242.9261338794714, 1], [18, -12.184560402275363, 10.483425992148995, -248.08462463166768, 1], [19, -12.350515590844788, 6.402227997184379, -237.98465771114562, 1], [20, -9.810664944335935, 133.94035760396773, -238.39008844159807, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.964432, 84.16046200000001, -247.036512, 1], [1, -10.54281903203808, 112.5572509387305, -242.69052191842874, 1], [2, -10.250692764361286, 133.98898725465043, -238.6205306149062, 1], [3, -10.172753048596686, 140.05974219218476, -237.1927938625975, 1], [4, 3.4355585266081725, 131.83103516221786, -241.10698654616237, 1], [5, 17.44214783448559, 113.97174686070815, -243.33190972140062, 1], [6, 30.369352728560507, 129.6466728810831, -238.98038333369783, 1], [7, 0, 0, 0, 1], [8, -25.698121974539127, 132.12916509986505, -242.24945111239407, 1], [9, -38.042377035191464, 113.4923868153688, -245.32974695402433, 1], [10, -49.97604397288553, 130.4243746047608, -244.3504030672553, 1], [11, 0, 0, 0, 1], [12, -3.9078231502983263, 84.27225553172003, -243.70294664436804, 1], [13, 0.9443457679652925, 50.165860480301326, -223.15464459522826, 1], [14, 12.583887753256391, 19.408013461208114, -230.70041712583776, 1], [15, 14.191481175890036, 13.007443961747411, -221.59567608621768, 1], [16, -17.709640852746148, 83.96337973538733, -243.28032296562083, 1], [17, -16.796362072055985, 46.58406754879934, -243.05874609473494, 1], [18, -12.200019870209665, 10.539341705397703, -248.19413984263363, 1], [19, -12.318903268543286, 6.724828732868165, -237.99272606167148, 1], [20, -10.250692764361286, 133.98898725465043, -238.6205306149062, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.366156, 84.317044, -247.336576, 1], [1, -10.915596168773806, 112.65102074725449, -242.92466817830572, 1], [2, -10.603336315950534, 134.03963671325596, -238.80479298573485, 1], [3, -10.519634654093325, 140.0986336123262, -237.36278036841026, 1], [4, 3.04305808273163, 131.88349473248715, -241.2894534112102, 1], [5, 17.024480073437623, 114.09192648338464, -243.50694642201464, 1], [6, 30.00735591618006, 129.71777267392622, -239.11270148381467, 1], [7, 0, 0, 0, 1], [8, -26.066385783929164, 132.16422281417854, -242.44942727792017, 1], [9, -38.419752874296876, 113.5023258795606, -245.55112941247043, 1], [10, -50.269795788154354, 130.4043966837476, -244.6020837252741, 1], [11, 0, 0, 0, 1], [12, -4.31628754801883, 84.43095420551101, -244.0185130378317, 1], [13, 0.44603362653122236, 51.06955478617652, -221.5949393275906, 1], [14, 11.881613332556537, 21.548754051543362, -228.9727882757725, 1], [15, 13.698203222890205, 15.211048530562863, -219.97641559782218, 1], [16, -18.128835057962906, 84.120340126806, -243.5643687108606, 1], [17, -16.949889109556107, 46.625464622733816, -243.14176182182692, 1], [18, -12.144802557776181, 10.601898264206518, -248.23238503505772, 1], [19, -12.21948195221283, 7.053111574720936, -237.93756736761569, 1], [20, -10.603336315950534, 134.03963671325596, -238.80479298573485, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.735504, 84.458332, -247.62701800000005, 1], [1, -11.254207018287762, 112.7406056453346, -243.15103995844277, 1], [2, -10.920408538206491, 134.09252265173714, -238.98301533829994, 1], [3, -10.830552748100699, 140.14140658191513, -237.52720835345102, 1], [4, 2.6911055055386175, 131.94038843638273, -241.46527335875967, 1], [5, 16.65652783020346, 114.19932201103786, -243.6773101245549, 1], [6, 29.713340721229258, 129.75217516617798, -239.2318511302927, 1], [7, 0, 0, 0, 1], [8, -26.35604462604169, 132.1969501712547, -242.63370096437563, 1], [9, -38.7256224565644, 113.50980321344932, -245.76421986003967, 1], [10, -50.512052450061404, 130.39062519470096, -244.8399247363687, 1], [11, 0, 0, 0, 1], [12, -4.720048611084067, 84.57850891271076, -244.3236179628532, 1], [13, -0.05451929325841487, 52.079104777092006, -220.0755548264905, 1], [14, 11.115841868785022, 23.708701939999013, -227.28466894000772, 1], [15, 13.069001688692804, 17.55950743525152, -218.18831539562714, 1], [16, -18.510152973670852, 84.25684461277886, -243.83918495126318, 1], [17, -17.074414434938255, 46.623013293399026, -243.22906127907618, 1], [18, -12.070097466632085, 10.652372337715981, -248.26734004759382, 1], [19, -12.105455650605599, 7.3752255733983905, -237.88451834936106, 1], [20, -10.920408538206491, 134.09252265173714, -238.98301533829994, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.033357999999998, 84.54952599999999, -247.85652599999997, 1], [1, -11.514304021733304, 112.79496127483355, -243.31716284977097, 1], [2, -11.153320513062686, 134.11978540389043, -239.10250678256023, 1], [3, -11.05562422419078, 140.16096256179327, -237.6334228072921, 1], [4, 2.4464364438733295, 131.96968845318315, -241.5854550650313, 1], [5, 16.39928856030798, 114.28553989621943, -243.79431633300248, 1], [6, 29.5111982836363, 129.77580246488475, -239.2925988047719, 1], [7, 0, 0, 0, 1], [8, -26.5725447365081, 132.18896226001328, -242.75972885514184, 1], [9, -38.92288303796411, 113.53286502836345, -245.90932337263322, 1], [10, -50.659352361489944, 130.4368112009596, -245.00243139896213, 1], [11, 0, 0, 0, 1], [12, -5.040554156144227, 84.67258495838642, -244.56869524716174, 1], [13, -0.4484210480859039, 53.16026853364052, -218.6299296348663, 1], [14, 10.553342730803365, 25.682429214883395, -225.72418478345583, 1], [15, 12.596798689190907, 19.745314379823867, -216.42218110615326, 1], [16, -18.812810328529594, 84.34201554300708, -244.0530794004183, 1], [17, -17.12914065189297, 46.6363448648666, -243.25979721753754, 1], [18, -11.92162426519779, 10.667578877274593, -248.25513059310373, 1], [19, -11.92153988387944, 7.6664737938047995, -237.79052624583616, 1], [20, -11.153320513062686, 134.11978540389043, -239.10250678256023, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.294312, 84.606984, -248.041966, 1], [1, -11.73893502133593, 112.82138704447884, -243.43906938596737, 1], [2, -11.352720979990627, 134.12307446112163, -239.17803663645606, 1], [3, -11.247727628611532, 140.15769748438026, -237.69573815269547, 1], [4, 2.2554766731228355, 131.9716270446253, -241.6613554314112, 1], [5, 16.216688253591485, 114.32878103583418, -243.86974594752724, 1], [6, 29.36910845913362, 129.76808458899376, -239.30619296678898, 1], [7, 0, 0, 0, 1], [8, -26.727091533433885, 132.15779430068793, -242.8346516297712, 1], [9, -39.05902406233537, 113.539432552828, -246.01061539059785, 1], [10, -50.76900177510105, 130.46480916150256, -245.11410628801204, 1], [11, 0, 0, 0, 1], [12, -5.299572272933431, 84.7303296327119, -244.77169521689356, 1], [13, -0.7646226604016304, 54.25362804073053, -217.26524467588004, 1], [14, 10.16141573660651, 27.329731820074517, -224.30243331846654, 1], [15, 12.301037426862218, 21.53527647423858, -214.73369384313455, 1], [16, -19.09102108031617, 84.39562008252757, -244.22074906301953, 1], [17, -17.17515408600042, 46.61477964295757, -243.25654519690636, 1], [18, -11.790856094539992, 10.750256030880642, -248.1921931776144, 1], [19, -11.769251045169971, 7.804055447123504, -237.7131199061636, 1], [20, -11.352720979990627, 134.12307446112163, -239.17803663645606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.55225, 84.653864, -248.21117800000002, 1], [1, -11.961401878143008, 112.83984625108027, -243.54474561299585, 1], [2, -11.55194102688148, 134.1195805005995, -239.23765727425467, 1], [3, -11.440368428919847, 140.14766324490415, -237.74222134701978, 1], [4, 2.108361363697931, 131.9681681067273, -241.72483619391573, 1], [5, 16.074270821998006, 114.34706119726837, -243.94110977705031, 1], [6, 29.238795584587088, 129.768062005401, -239.3331228003812, 1], [7, 0, 0, 0, 1], [8, -26.86020348967942, 132.1229957152098, -242.88930404444505, 1], [9, -39.179096102428026, 113.5469578022149, -246.0950953530595, 1], [10, -50.854602629441146, 130.49235039560975, -245.20775450898833, 1], [11, 0, 0, 0, 1], [12, -5.52871094495772, 84.77113603467218, -244.95962684938533, 1], [13, -1.030485801177151, 55.43540925342528, -216.06715999363433, 1], [14, 9.805911851627261, 29.04016991777421, -223.01740420750838, 1], [15, 12.017569389553968, 23.455767092861375, -213.28870581551917, 1], [16, -19.372523129670107, 84.44338958891348, -244.37154929917153, 1], [17, -17.222257915106407, 46.476019538347174, -243.24661458368203, 1], [18, -11.673760551975718, 10.762448590325555, -248.108323034757, 1], [19, -11.632623746619313, 7.786101839485193, -237.63923839056815, 1], [20, -11.55194102688148, 134.1195805005995, -239.23765727425467, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.784444, 84.691282, -248.34746, 1], [1, -12.17043341994252, 112.85322964582053, -243.6249302661005, 1], [2, -11.744402296837162, 134.1136038776475, -239.27578967136506, 1], [3, -11.628421554827652, 140.13566503914532, -237.76830430935902, 1], [4, 1.9829317164666396, 131.9603690783038, -241.77730950283723, 1], [5, 15.968221961196042, 114.38394521097854, -243.99464494640338, 1], [6, 29.10806307887259, 129.82228872178234, -239.36057799938774, 1], [7, 0, 0, 0, 1], [8, -27.004220335009233, 132.088352071272, -242.9264014501311, 1], [9, -39.304497340653704, 113.57162707470022, -246.15224610978964, 1], [10, -50.947347787386306, 130.53661024818007, -245.2956865152602, 1], [11, 0, 0, 0, 1], [12, -5.716469889762593, 84.79850218974495, -245.11275576254633, 1], [13, -1.2139983238563854, 56.56517197329943, -215.0206473046989, 1], [14, 9.567612513623958, 30.427992177556852, -221.88827733123327, 1], [15, 11.901772169129424, 24.981890209484654, -211.98608362693489, 1], [16, -19.629727446711012, 84.4846562453695, -244.49185856165974, 1], [17, -17.30779077096817, 47.08877184389596, -243.25324029565004, 1], [18, -11.545795070417942, 11.063037601625922, -248.10168146076657, 1], [19, -11.486835837565533, 8.075344157157959, -237.63530720404862, 1], [20, -11.744402296837162, 134.1136038776475, -239.27578967136506, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
